
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3429s| 81400 | 66582 |132892 |   1.6 |   338M | 308 |3360 | 120 | 191 |  57k|  2 |   0 |   0 | 4.351463e+02 | 5.524531e+02 |  26.96%| unknown
 3429s| 81500 | 66670 |133106 |   1.6 |   339M | 308 |3360 | 120 | 195 |  57k|  2 |   0 |   0 | 4.351463e+02 | 5.524531e+02 |  26.96%| unknown
 3430s| 81600 | 66756 |133327 |   1.6 |   339M | 308 |3360 | 120 | 193 |  57k|  2 |   0 |   0 | 4.351765e+02 | 5.524531e+02 |  26.95%| unknown
 3430s| 81700 | 66846 |133538 |   1.6 |   339M | 308 |3360 | 120 | 200 |  58k|  2 |   0 |   0 | 4.351765e+02 | 5.524531e+02 |  26.95%| unknown
 3430s| 81800 | 66930 |133749 |   1.6 |   339M | 308 |3360 | 120 | 199 |  58k|  2 |   0 |   0 | 4.351765e+02 | 5.524531e+02 |  26.95%| unknown
 3431s| 81900 | 67012 |133974 |   1.6 |   339M | 308 |3360 | 120 | 198 |  58k|  2 |   0 |   0 | 4.352003e+02 | 5.524531e+02 |  26.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3431s| 82000 | 67100 |134175 |   1.6 |   340M | 308 |3360 | 120 | 205 |  58k|  2 |   0 |   0 | 4.352003e+02 | 5.524531e+02 |  26.94%| unknown
 3432s| 82100 | 67186 |134373 |   1.6 |   341M | 308 |3360 | 120 | 206 |  58k|  2 |   0 |   0 | 4.352003e+02 | 5.524531e+02 |  26.94%| unknown
 3432s| 82200 | 67268 |134578 |   1.6 |   343M | 308 |3360 | 120 | 210 |  58k|  2 |   0 |   0 | 4.352003e+02 | 5.524531e+02 |  26.94%| unknown
 3432s| 82300 | 67356 |134774 |   1.6 |   343M | 308 |3360 | 120 | 205 |  58k|  2 |   0 |   0 | 4.352003e+02 | 5.524531e+02 |  26.94%| unknown
 3433s| 82400 | 67448 |134988 |   1.6 |   343M | 308 |3360 | 120 | 205 |  58k|  2 |   0 |   0 | 4.352003e+02 | 5.524531e+02 |  26.94%| unknown
 3433s| 82500 | 67538 |135184 |   1.6 |   343M | 308 |3360 | 120 | 205 |  58k|  2 |   0 |   0 | 4.352003e+02 | 5.524531e+02 |  26.94%| unknown
 3434s| 82600 | 67620 |135394 |   1.6 |   344M | 308 |3360 | 120 | 193 |  58k|  2 |   0 |   0 | 4.352003e+02 | 5.524531e+02 |  26.94%| unknown
 3434s| 82700 | 67710 |135590 |   1.6 |   346M | 308 |3360 | 120 | 192 |  58k|  2 |   0 |   0 | 4.352130e+02 | 5.524531e+02 |  26.94%| unknown
 3435s| 82800 | 67796 |135794 |   1.6 |   347M | 308 |3360 | 120 | 195 |  58k|  2 |   0 |   0 | 4.352191e+02 | 5.524531e+02 |  26.94%| unknown
 3435s| 82900 | 67884 |136004 |   1.6 |   348M | 308 |3360 | 120 | 199 |  59k|  2 |   0 |   0 | 4.352191e+02 | 5.524531e+02 |  26.94%| unknown
 3435s| 83000 | 67968 |136211 |   1.6 |   348M | 308 |3360 | 120 | 212 |  59k|  1 |   0 |   0 | 4.352191e+02 | 5.524531e+02 |  26.94%| unknown
 3436s| 83100 | 68052 |136409 |   1.6 |   348M | 308 |3360 | 120 | 212 |  59k|  2 |   0 |   0 | 4.352191e+02 | 5.524531e+02 |  26.94%| unknown
 3436s| 83200 | 68138 |136611 |   1.6 |   348M | 308 |3360 | 120 | 214 |  59k|  2 |   0 |   0 | 4.352225e+02 | 5.524531e+02 |  26.94%| unknown
 3437s| 83300 | 68226 |136819 |   1.6 |   349M | 308 |3360 | 120 | 214 |  59k|  2 |   0 |   0 | 4.352582e+02 | 5.524531e+02 |  26.93%| unknown
 3437s| 83400 | 68318 |137017 |   1.6 |   350M | 308 |3360 | 120 | 216 |  59k|  0 |   0 |   0 | 4.352634e+02 | 5.524531e+02 |  26.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3438s| 83500 | 68398 |137191 |   1.6 |   350M | 308 |3360 | 120 | 216 |  59k|  0 |   0 |   0 | 4.352634e+02 | 5.524531e+02 |  26.92%| unknown
 3438s| 83600 | 68486 |137401 |   1.6 |   350M | 308 |3360 | 120 | 203 |  59k|  2 |   0 |   0 | 4.352684e+02 | 5.524531e+02 |  26.92%| unknown
 3438s| 83700 | 68576 |137596 |   1.6 |   350M | 308 |3360 | 120 | 206 |  59k|  1 |   0 |   0 | 4.352684e+02 | 5.524531e+02 |  26.92%| unknown
 3439s| 83800 | 68662 |137790 |   1.6 |   351M | 308 |3360 | 120 | 209 |  59k|  2 |   0 |   0 | 4.352684e+02 | 5.524531e+02 |  26.92%| unknown
 3439s| 83900 | 68752 |138001 |   1.6 |   351M | 308 |3360 | 120 | 208 |  59k|  2 |   0 |   0 | 4.352699e+02 | 5.524531e+02 |  26.92%| unknown
 3440s| 84000 | 68840 |138211 |   1.6 |   351M | 308 |3360 | 120 | 208 |  59k|  2 |   0 |   0 | 4.352699e+02 | 5.524531e+02 |  26.92%| unknown
 3440s| 84100 | 68928 |138424 |   1.6 |   351M | 308 |3360 | 120 | 207 |  60k|  2 |   0 |   0 | 4.352749e+02 | 5.524531e+02 |  26.92%| unknown
 3441s| 84200 | 69014 |138640 |   1.6 |   351M | 308 |3360 | 120 | 213 |  60k|  0 |   0 |   0 | 4.352785e+02 | 5.524531e+02 |  26.92%| unknown
 3441s| 84300 | 69106 |138840 |   1.6 |   352M | 308 |3360 | 120 | 217 |  60k|  0 |   0 |   0 | 4.352790e+02 | 5.524531e+02 |  26.92%| unknown
 3441s| 84400 | 69196 |139058 |   1.6 |   352M | 308 |3360 | 120 | 217 |  60k|  2 |   0 |   0 | 4.352959e+02 | 5.524531e+02 |  26.91%| unknown
 3442s| 84500 | 69288 |139275 |   1.6 |   353M | 308 |3360 | 120 | 217 |  60k|  2 |   0 |   0 | 4.352959e+02 | 5.524531e+02 |  26.91%| unknown
 3442s| 84600 | 69380 |139485 |   1.6 |   354M | 308 |3360 | 120 | 216 |  60k|  1 |   0 |   0 | 4.353014e+02 | 5.524531e+02 |  26.91%| unknown
 3443s| 84700 | 69468 |139692 |   1.6 |   354M | 308 |3360 | 120 | 216 |  60k|  0 |   0 |   0 | 4.353014e+02 | 5.524531e+02 |  26.91%| unknown
 3443s| 84800 | 69554 |139908 |   1.6 |   356M | 308 |3360 | 120 | 192 |  60k|  1 |   0 |   0 | 4.353095e+02 | 5.524531e+02 |  26.91%| unknown
 3444s| 84900 | 69644 |140135 |   1.6 |   356M | 308 |3360 | 120 | 196 |  60k|  2 |   0 |   0 | 4.353165e+02 | 5.524531e+02 |  26.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3444s| 85000 | 69738 |140345 |   1.6 |   357M | 308 |3360 | 120 | 194 |  60k|  2 |   0 |   0 | 4.353218e+02 | 5.524531e+02 |  26.91%| unknown
 3444s| 85100 | 69828 |140557 |   1.6 |   357M | 308 |3360 | 120 | 198 |  60k|  2 |   0 |   0 | 4.353265e+02 | 5.524531e+02 |  26.91%| unknown
 3445s| 85200 | 69916 |140776 |   1.6 |   357M | 308 |3360 | 120 | 204 |  61k|  2 |   0 |   0 | 4.353265e+02 | 5.524531e+02 |  26.91%| unknown
 3445s| 85300 | 69998 |140949 |   1.7 |   357M | 308 |3360 | 120 | 203 |  61k|  1 |   0 |   0 | 4.353265e+02 | 5.524531e+02 |  26.91%| unknown
 3446s| 85400 | 70076 |141137 |   1.7 |   357M | 308 |3360 | 120 | 215 |  61k|  1 |   0 |   0 | 4.353265e+02 | 5.524531e+02 |  26.91%| unknown
 3446s| 85500 | 70160 |141355 |   1.7 |   357M | 308 |3360 | 120 | 191 |  61k|  2 |   0 |   0 | 4.353318e+02 | 5.524531e+02 |  26.90%| unknown
 3447s| 85600 | 70242 |141564 |   1.7 |   357M | 308 |3360 | 120 | 198 |  61k|  2 |   0 |   0 | 4.353419e+02 | 5.524531e+02 |  26.90%| unknown
 3447s| 85700 | 70328 |141747 |   1.7 |   357M | 308 |3360 | 120 | 196 |  61k|  2 |   0 |   0 | 4.353465e+02 | 5.524531e+02 |  26.90%| unknown
 3447s| 85800 | 70416 |141938 |   1.7 |   358M | 308 |3360 | 120 | 197 |  61k|  1 |   0 |   0 | 4.353465e+02 | 5.524531e+02 |  26.90%| unknown
 3448s| 85900 | 70502 |142145 |   1.7 |   358M | 308 |3360 | 120 | 194 |  61k|  2 |   0 |   0 | 4.353465e+02 | 5.524531e+02 |  26.90%| unknown
 3448s| 86000 | 70592 |142347 |   1.7 |   358M | 308 |3360 | 120 | 193 |  61k|  2 |   0 |   0 | 4.353465e+02 | 5.524531e+02 |  26.90%| unknown
 3449s| 86100 | 70676 |142555 |   1.7 |   358M | 308 |3360 | 120 | 200 |  61k|  2 |   0 |   0 | 4.353465e+02 | 5.524531e+02 |  26.90%| unknown
 3449s| 86200 | 70762 |142751 |   1.7 |   359M | 308 |3360 | 120 | 206 |  61k|  1 |   0 |   0 | 4.353465e+02 | 5.524531e+02 |  26.90%| unknown
 3449s| 86300 | 70844 |142945 |   1.7 |   360M | 308 |3360 | 120 | 191 |  61k|  2 |   0 |   0 | 4.353465e+02 | 5.524531e+02 |  26.90%| unknown
 3450s| 86400 | 70928 |143151 |   1.7 |   360M | 308 |3360 | 120 | 196 |  62k|  2 |   0 |   0 | 4.353465e+02 | 5.524531e+02 |  26.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3450s| 86500 | 71006 |143358 |   1.7 |   360M | 308 |3360 | 120 | 200 |  62k|  2 |   0 |   0 | 4.353465e+02 | 5.524531e+02 |  26.90%| unknown
 3451s| 86600 | 71096 |143585 |   1.7 |   361M | 308 |3360 | 120 | 200 |  62k|  2 |   0 |   0 | 4.353465e+02 | 5.524531e+02 |  26.90%| unknown
 3451s| 86700 | 71194 |143804 |   1.7 |   361M | 308 |3360 | 120 | 202 |  62k|  2 |   0 |   0 | 4.353465e+02 | 5.524531e+02 |  26.90%| unknown
 3452s| 86800 | 71282 |144000 |   1.7 |   362M | 308 |3360 | 120 | 212 |  62k|  2 |   0 |   0 | 4.353465e+02 | 5.524531e+02 |  26.90%| unknown
 3452s| 86900 | 71364 |144177 |   1.7 |   362M | 308 |3360 | 120 | 203 |  62k|  2 |   0 |   0 | 4.353465e+02 | 5.524531e+02 |  26.90%| unknown
 3452s| 87000 | 71450 |144394 |   1.7 |   363M | 308 |3360 | 120 | 218 |  62k|  2 |   0 |   0 | 4.353529e+02 | 5.524531e+02 |  26.90%| unknown
 3453s| 87100 | 71532 |144618 |   1.7 |   363M | 308 |3360 | 120 | 192 |  62k|  2 |   0 |   0 | 4.353529e+02 | 5.524531e+02 |  26.90%| unknown
 3453s| 87200 | 71616 |144826 |   1.7 |   363M | 308 |3360 | 120 | 206 |  62k|  2 |   0 |   0 | 4.353529e+02 | 5.524531e+02 |  26.90%| unknown
 3454s| 87300 | 71706 |145029 |   1.7 |   363M | 308 |3360 | 120 | 211 |  62k|  2 |   0 |   0 | 4.353529e+02 | 5.524531e+02 |  26.90%| unknown
 3454s| 87400 | 71790 |145226 |   1.7 |   364M | 308 |3360 | 120 | 208 |  62k|  2 |   0 |   0 | 4.353529e+02 | 5.524531e+02 |  26.90%| unknown
 3455s| 87500 | 71872 |145422 |   1.7 |   364M | 308 |3360 | 120 | 206 |  62k|  2 |   0 |   0 | 4.353561e+02 | 5.524531e+02 |  26.90%| unknown
 3455s| 87600 | 71956 |145604 |   1.7 |   364M | 308 |3360 | 120 | 207 |  63k|  2 |   0 |   0 | 4.353561e+02 | 5.524531e+02 |  26.90%| unknown
 3455s| 87700 | 72048 |145805 |   1.7 |   365M | 308 |3360 | 120 | 208 |  63k|  2 |   0 |   0 | 4.353806e+02 | 5.524531e+02 |  26.89%| unknown
 3456s| 87800 | 72134 |146039 |   1.7 |   366M | 308 |3360 | 120 | 210 |  63k|  1 |   0 |   0 | 4.353806e+02 | 5.524531e+02 |  26.89%| unknown
 3456s| 87900 | 72220 |146231 |   1.7 |   366M | 308 |3360 | 120 | 212 |  63k|  2 |   0 |   0 | 4.353806e+02 | 5.524531e+02 |  26.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3457s| 88000 | 72300 |146412 |   1.7 |   367M | 308 |3360 | 120 | 211 |  63k|  1 |   0 |   0 | 4.353806e+02 | 5.524531e+02 |  26.89%| unknown
 3457s| 88100 | 72388 |146621 |   1.7 |   367M | 308 |3360 | 120 | 212 |  63k|  2 |   0 |   0 | 4.353932e+02 | 5.524531e+02 |  26.89%| unknown
 3457s| 88200 | 72478 |146816 |   1.7 |   367M | 308 |3360 | 120 | 211 |  63k|  2 |   0 |   0 | 4.353932e+02 | 5.524531e+02 |  26.89%| unknown
 3458s| 88300 | 72562 |147025 |   1.7 |   368M | 308 |3360 | 120 | 212 |  63k|  2 |   0 |   0 | 4.353989e+02 | 5.524531e+02 |  26.88%| unknown
 3458s| 88400 | 72652 |147235 |   1.7 |   368M | 308 |3360 | 120 | 212 |  63k|  2 |   0 |   0 | 4.353989e+02 | 5.524531e+02 |  26.88%| unknown
 3459s| 88500 | 72738 |147429 |   1.7 |   368M | 308 |3360 | 120 | 210 |  63k|  2 |   0 |   0 | 4.353989e+02 | 5.524531e+02 |  26.88%| unknown
 3459s| 88600 | 72820 |147612 |   1.7 |   370M | 308 |3360 | 120 | 209 |  63k|  2 |   0 |   0 | 4.353989e+02 | 5.524531e+02 |  26.88%| unknown
 3460s| 88700 | 72908 |147809 |   1.7 |   370M | 308 |3360 | 120 | 214 |  63k|  2 |   0 |   0 | 4.353989e+02 | 5.524531e+02 |  26.88%| unknown
 3460s| 88800 | 72992 |148005 |   1.7 |   370M | 308 |3360 | 120 | 192 |  64k|  2 |   0 |   0 | 4.353989e+02 | 5.524531e+02 |  26.88%| unknown
 3460s| 88900 | 73074 |148190 |   1.7 |   371M | 308 |3360 | 120 | 191 |  64k|  2 |   0 |   0 | 4.353989e+02 | 5.524531e+02 |  26.88%| unknown
 3461s| 89000 | 73158 |148404 |   1.7 |   372M | 308 |3360 | 120 | 202 |  64k|  2 |   0 |   0 | 4.353989e+02 | 5.524531e+02 |  26.88%| unknown
 3461s| 89100 | 73244 |148624 |   1.7 |   372M | 308 |3360 | 120 | 203 |  64k|  2 |   0 |   0 | 4.354073e+02 | 5.524531e+02 |  26.88%| unknown
 3462s| 89200 | 73324 |148831 |   1.7 |   374M | 308 |3360 | 120 | 202 |  64k|  2 |   0 |   0 | 4.354129e+02 | 5.524531e+02 |  26.88%| unknown
 3462s| 89300 | 73410 |149032 |   1.7 |   375M | 308 |3360 | 120 | 201 |  64k|  2 |   0 |   0 | 4.354129e+02 | 5.524531e+02 |  26.88%| unknown
 3462s| 89400 | 73492 |149231 |   1.7 |   376M | 308 |3360 | 120 | 208 |  64k|  2 |   0 |   0 | 4.354129e+02 | 5.524531e+02 |  26.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3463s| 89500 | 73588 |149451 |   1.7 |   376M | 308 |3360 | 120 | 209 |  64k|  2 |   0 |   0 | 4.354552e+02 | 5.524531e+02 |  26.87%| unknown
 3463s| 89600 | 73674 |149684 |   1.7 |   376M | 308 |3360 | 120 | 216 |  64k|  2 |   0 |   0 | 4.354568e+02 | 5.524531e+02 |  26.87%| unknown
 3464s| 89700 | 73762 |149893 |   1.7 |   376M | 308 |3360 | 120 | 188 |  64k|  1 |   0 |   0 | 4.354568e+02 | 5.524531e+02 |  26.87%| unknown
 3464s| 89800 | 73848 |150096 |   1.7 |   378M | 308 |3360 | 120 | 187 |  64k|  1 |   0 |   0 | 4.354568e+02 | 5.524531e+02 |  26.87%| unknown
 3465s| 89900 | 73936 |150297 |   1.7 |   378M | 308 |3360 | 120 | 197 |  65k|  2 |   0 |   0 | 4.354568e+02 | 5.524531e+02 |  26.87%| unknown
 3465s| 90000 | 74028 |150493 |   1.7 |   378M | 308 |3360 | 120 | 200 |  65k|  2 |   0 |   0 | 4.354568e+02 | 5.524531e+02 |  26.87%| unknown
 3465s| 90100 | 74104 |150700 |   1.7 |   378M | 308 |3360 | 120 | 197 |  65k|  2 |   0 |   0 | 4.354568e+02 | 5.524531e+02 |  26.87%| unknown
 3466s| 90200 | 74182 |150895 |   1.7 |   379M | 308 |3360 | 120 | 193 |  65k|  2 |   0 |   0 | 4.354628e+02 | 5.524531e+02 |  26.87%| unknown
 3466s| 90300 | 74274 |151128 |   1.7 |   379M | 308 |3360 | 120 | 199 |  65k|  1 |   0 |   0 | 4.354845e+02 | 5.524531e+02 |  26.86%| unknown
 3467s| 90400 | 74360 |151330 |   1.7 |   379M | 308 |3360 | 120 | 209 |  65k|  1 |   0 |   0 | 4.354845e+02 | 5.524531e+02 |  26.86%| unknown
 3467s| 90500 | 74442 |151530 |   1.7 |   379M | 308 |3360 | 120 | 217 |  65k|  2 |   0 |   0 | 4.355028e+02 | 5.524531e+02 |  26.85%| unknown
 3467s| 90600 | 74530 |151746 |   1.7 |   379M | 308 |3360 | 120 | 191 |  65k|  2 |   0 |   0 | 4.355028e+02 | 5.524531e+02 |  26.85%| unknown
 3468s| 90700 | 74616 |151962 |   1.7 |   380M | 308 |3360 | 120 | 217 |  65k|  2 |   0 |   0 | 4.355130e+02 | 5.524531e+02 |  26.85%| unknown
 3468s| 90800 | 74698 |152177 |   1.7 |   380M | 308 |3360 | 120 | 215 |  65k|  2 |   0 |   0 | 4.355526e+02 | 5.524531e+02 |  26.84%| unknown
 3469s| 90900 | 74782 |152398 |   1.7 |   380M | 308 |3360 | 120 | 192 |  65k|  2 |   0 |   0 | 4.355526e+02 | 5.524531e+02 |  26.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3469s| 91000 | 74860 |152608 |   1.7 |   380M | 308 |3360 | 120 | 198 |  65k|  2 |   0 |   0 | 4.355929e+02 | 5.524531e+02 |  26.83%| unknown
 3469s| 91100 | 74940 |152807 |   1.7 |   381M | 308 |3360 | 120 | 196 |  66k|  2 |   0 |   0 | 4.356012e+02 | 5.524531e+02 |  26.83%| unknown
 3470s| 91200 | 75032 |153010 |   1.7 |   382M | 308 |3360 | 120 | 197 |  66k|  1 |   0 |   0 | 4.356012e+02 | 5.524531e+02 |  26.83%| unknown
 3470s| 91300 | 75114 |153209 |   1.7 |   382M | 308 |3360 | 120 | 207 |  66k|  2 |   0 |   0 | 4.356012e+02 | 5.524531e+02 |  26.83%| unknown
 3471s| 91400 | 75194 |153397 |   1.7 |   382M | 308 |3360 | 120 | 215 |  66k|  0 |   0 |   0 | 4.356012e+02 | 5.524531e+02 |  26.83%| unknown
 3471s| 91500 | 75282 |153597 |   1.7 |   382M | 308 |3360 | 120 | 222 |  66k|  1 |   0 |   0 | 4.356067e+02 | 5.524531e+02 |  26.82%| unknown
 3472s| 91600 | 75372 |153815 |   1.7 |   382M | 308 |3360 | 120 | 219 |  66k|  1 |   0 |   0 | 4.356591e+02 | 5.524531e+02 |  26.81%| unknown
 3472s| 91700 | 75462 |154025 |   1.7 |   382M | 308 |3360 | 120 | 192 |  66k|  2 |   0 |   0 | 4.356922e+02 | 5.524531e+02 |  26.80%| unknown
 3472s| 91800 | 75548 |154218 |   1.7 |   384M | 308 |3360 | 120 | 194 |  66k|  2 |   0 |   0 | 4.356950e+02 | 5.524531e+02 |  26.80%| unknown
 3473s| 91900 | 75636 |154428 |   1.7 |   384M | 308 |3360 | 120 | 202 |  66k|  2 |   0 |   0 | 4.356950e+02 | 5.524531e+02 |  26.80%| unknown
 3473s| 92000 | 75718 |154633 |   1.7 |   385M | 308 |3360 | 120 | 209 |  66k|  0 |   0 |   0 | 4.356950e+02 | 5.524531e+02 |  26.80%| unknown
 3474s| 92100 | 75806 |154812 |   1.7 |   385M | 308 |3360 | 120 | 189 |  66k|  1 |   0 |   0 | 4.357218e+02 | 5.524531e+02 |  26.79%| unknown
 3474s| 92200 | 75890 |155015 |   1.7 |   386M | 308 |3360 | 120 | 207 |  66k|  2 |   0 |   0 | 4.357218e+02 | 5.524531e+02 |  26.79%| unknown
 3474s| 92300 | 75968 |155204 |   1.7 |   387M | 308 |3360 | 120 | 210 |  67k|  2 |   0 |   0 | 4.357218e+02 | 5.524531e+02 |  26.79%| unknown
 3475s| 92400 | 76054 |155423 |   1.7 |   387M | 308 |3360 | 120 | 209 |  67k|  2 |   0 |   0 | 4.357322e+02 | 5.524531e+02 |  26.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3475s| 92500 | 76134 |155619 |   1.7 |   387M | 308 |3360 | 120 | 193 |  67k|  2 |   0 |   0 | 4.357322e+02 | 5.524531e+02 |  26.79%| unknown
 3476s| 92600 | 76222 |155832 |   1.7 |   387M | 308 |3360 | 120 | 215 |  67k|  2 |   0 |   0 | 4.357430e+02 | 5.524531e+02 |  26.78%| unknown
 3476s| 92700 | 76300 |156031 |   1.7 |   387M | 308 |3360 | 120 | 193 |  67k|  2 |   0 |   0 | 4.357430e+02 | 5.524531e+02 |  26.78%| unknown
 3601s| 92800 | 76386 |156226 |   1.7 |   387M | 308 |3360 | 120 | 196 |  67k|  2 |   0 |   0 | 4.357430e+02 | 5.524531e+02 |  26.78%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.51
Solving Nodes      : 92800
Primal Bound       : +5.52453059708526e+02 (4 solutions)
Dual Bound         : +4.35743027901628e+02
Gap                : 26.78 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt
primal_bound = 552.4530597085258, dual_bound = 435.7430279016278, gap = 21.125782499688604, time = 3602.73
