2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 27 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2045s|150100 | 63183 |913727 |   6.1 |   406M |  55 |4679 |4260 |4396 | 227k|  2 |  11 |  98 | 9.539245e+03 | 9.540959e+03*|   0.02%|  98.03%
 2046s|150200 | 63227 |914181 |   6.1 |   406M |  55 |4679 |4260 |4370 | 228k|  2 |  11 |  98 | 9.539245e+03 | 9.540959e+03*|   0.02%|  98.05%
 2047s|150300 | 63271 |914738 |   6.1 |   406M |  55 |4679 |4260 |4374 | 228k|  2 |  11 |  98 | 9.539245e+03 | 9.540959e+03*|   0.02%|  98.05%
 2048s|150400 | 63335 |915171 |   6.1 |   406M |  55 |4679 |4260 |4379 | 228k|  2 |  11 |  98 | 9.539245e+03 | 9.540959e+03*|   0.02%|  98.05%
 2049s|150500 | 63375 |915638 |   6.1 |   406M |  55 |4679 |4260 |4379 | 228k|  0 |  11 |  98 | 9.539245e+03 | 9.540959e+03*|   0.02%|  98.05%
 2049s|150600 | 63421 |916123 |   6.1 |   406M |  55 |4679 |4260 |4383 | 228k|  2 |  11 |  98 | 9.539245e+03 | 9.540959e+03*|   0.02%|  98.05%
 2050s|150700 | 63459 |916965 |   6.1 |   406M |  55 |4679 |4260 |4387 | 228k|  2 |  11 |  98 | 9.539245e+03 | 9.540959e+03*|   0.02%|  98.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2051s|150800 | 63505 |917311 |   6.1 |   406M |  55 |4679 |4260 |4372 | 228k|  2 |  11 |  98 | 9.539246e+03 | 9.540959e+03*|   0.02%|  98.05%
 2052s|150900 | 63539 |917857 |   6.1 |   406M |  55 |4679 |4260 |4377 | 228k|  0 |  11 |  98 | 9.539246e+03 | 9.540959e+03*|   0.02%|  98.05%
 2052s|151000 | 63571 |918568 |   6.1 |   406M |  55 |4679 |4260 |4379 | 229k|  0 |  11 |  98 | 9.539246e+03 | 9.540959e+03*|   0.02%|  98.05%
 2053s|151100 | 63611 |919005 |   6.1 |   407M |  55 |4679 |4260 |4380 | 229k|  2 |  11 |  98 | 9.539247e+03 | 9.540959e+03*|   0.02%|  98.05%
 2054s|151200 | 63651 |919547 |   6.1 |   408M |  55 |4679 |4260 |4382 | 229k|  2 |  11 |  98 | 9.539247e+03 | 9.540959e+03*|   0.02%|  98.05%
 2055s|151300 | 63691 |920127 |   6.1 |   408M |  55 |4679 |4260 |4388 | 229k|  0 |  11 |  98 | 9.539247e+03 | 9.540959e+03*|   0.02%|  98.05%
 2055s|151400 | 63725 |920635 |   6.1 |   408M |  55 |4679 |4260 |4387 | 229k|  2 |  11 |  98 | 9.539247e+03 | 9.540959e+03*|   0.02%|  98.05%
 2056s|151500 | 63745 |921038 |   6.1 |   408M |  55 |4679 |4260 |4375 | 229k|  2 |  11 |  98 | 9.539247e+03 | 9.540959e+03*|   0.02%|  98.05%
 2057s|151600 | 63781 |921702 |   6.1 |   409M |  55 |4679 |4260 |4377 | 229k|  1 |  11 |  98 | 9.539247e+03 | 9.540959e+03*|   0.02%|  98.05%
 2058s|151700 | 63829 |922462 |   6.1 |   410M |  55 |4679 |4260 |4379 | 230k|  2 |  11 |  98 | 9.539248e+03 | 9.540959e+03*|   0.02%|  98.05%
 2058s|151800 | 63875 |922803 |   6.1 |   410M |  55 |4679 |4260 |4386 | 230k|  2 |  11 |  98 | 9.539249e+03 | 9.540959e+03*|   0.02%|  98.05%
 2059s|151900 | 63919 |923279 |   6.1 |   411M |  55 |4679 |4260 |4376 | 230k|  1 |  11 |  98 | 9.539249e+03 | 9.540959e+03*|   0.02%|  98.05%
 2060s|152000 | 63951 |923822 |   6.1 |   411M |  55 |4679 |4260 |4382 | 230k|  2 |  11 |  98 | 9.539250e+03 | 9.540959e+03*|   0.02%|  98.05%
 2061s|152100 | 63991 |924218 |   6.1 |   411M |  55 |4679 |4260 |4388 | 230k|  1 |  11 |  98 | 9.539250e+03 | 9.540959e+03*|   0.02%|  98.05%
 2061s|152200 | 64033 |924567 |   6.1 |   411M |  55 |4679 |4260 |4378 | 230k|  1 |  11 |  98 | 9.539250e+03 | 9.540959e+03*|   0.02%|  98.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2062s|152300 | 64063 |925140 |   6.1 |   411M |  55 |4679 |4260 |4384 | 230k|  2 |  11 |  98 | 9.539251e+03 | 9.540959e+03*|   0.02%|  98.05%
 2063s|152400 | 64097 |925659 |   6.1 |   411M |  55 |4679 |4260 |4372 | 230k|  2 |  11 |  98 | 9.539251e+03 | 9.540959e+03*|   0.02%|  98.05%
 2063s|152500 | 64135 |926136 |   6.1 |   411M |  55 |4679 |4260 |4378 | 231k|  2 |  11 |  98 | 9.539251e+03 | 9.540959e+03*|   0.02%|  98.05%
 2064s|152600 | 64167 |926606 |   6.1 |   411M |  55 |4679 |4260 |4373 | 231k|  2 |  11 |  98 | 9.539251e+03 | 9.540959e+03*|   0.02%|  98.05%
 2065s|152700 | 64217 |927129 |   6.1 |   411M |  55 |4679 |4260 |4383 | 231k|  2 |  11 |  98 | 9.539251e+03 | 9.540959e+03*|   0.02%|  98.05%
 2066s|152800 | 64243 |927793 |   6.1 |   412M |  55 |4679 |4260 |4377 | 231k|  2 |  11 |  98 | 9.539251e+03 | 9.540959e+03*|   0.02%|  98.05%
 2066s|152900 | 64303 |928242 |   6.1 |   412M |  55 |4679 |4260 |4396 | 231k|  1 |  11 |  98 | 9.539252e+03 | 9.540959e+03*|   0.02%|  98.05%
 2067s|153000 | 64339 |928893 |   6.1 |   412M |  55 |4679 |4260 |4379 | 231k|  2 |  11 |  98 | 9.539252e+03 | 9.540959e+03*|   0.02%|  98.05%
 2068s|153100 | 64393 |929300 |   6.1 |   412M |  55 |4679 |4260 |4387 | 231k|  0 |  11 |  98 | 9.539252e+03 | 9.540959e+03*|   0.02%|  98.05%
 2069s|153200 | 64429 |929656 |   6.1 |   412M |  55 |4679 |4260 |4382 | 232k|  0 |  11 |  98 | 9.539253e+03 | 9.540959e+03*|   0.02%|  98.05%
 2069s|153300 | 64457 |930017 |   6.1 |   412M |  55 |4679 |4260 |4379 | 232k|  1 |  11 |  98 | 9.539253e+03 | 9.540959e+03*|   0.02%|  98.05%
 2070s|153400 | 64491 |930670 |   6.1 |   412M |  55 |4679 |4260 |4367 | 232k|  2 |  11 |  98 | 9.539254e+03 | 9.540959e+03*|   0.02%|  98.05%
 2071s|153500 | 64539 |931324 |   6.1 |   413M |  55 |4679 |4260 |4387 | 232k|  2 |  11 |  98 | 9.539254e+03 | 9.540959e+03*|   0.02%|  98.05%
 2072s|153600 | 64595 |931741 |   6.1 |   413M |  55 |4679 |4260 |4374 | 232k|  2 |  11 |  98 | 9.539254e+03 | 9.540959e+03*|   0.02%|  98.05%
 2073s|153700 | 64639 |932163 |   6.1 |   413M |  55 |4679 |4260 |4374 | 232k|  0 |  11 |  98 | 9.539255e+03 | 9.540959e+03*|   0.02%|  98.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2073s|153800 | 64673 |932840 |   6.1 |   413M |  55 |4679 |4260 |4381 | 232k|  2 |  11 |  98 | 9.539256e+03 | 9.540959e+03*|   0.02%|  98.05%
 2074s|153900 | 64699 |933269 |   6.1 |   413M |  55 |4679 |4260 |4386 | 233k|  1 |  11 |  98 | 9.539256e+03 | 9.540959e+03*|   0.02%|  98.05%
 2075s|154000 | 64737 |933920 |   6.1 |   413M |  55 |4679 |4260 |4382 | 233k|  2 |  11 |  98 | 9.539256e+03 | 9.540959e+03*|   0.02%|  98.05%
 2076s|154100 | 64783 |934471 |   6.1 |   414M |  55 |4679 |4260 |4381 | 233k|  2 |  11 |  98 | 9.539256e+03 | 9.540959e+03*|   0.02%|  98.05%
 2077s|154200 | 64817 |934997 |   6.1 |   414M |  55 |4679 |4260 |4391 | 233k|  1 |  11 |  98 | 9.539256e+03 | 9.540959e+03*|   0.02%|  98.05%
 2079s|154300 | 64847 |935433 |   6.0 |   414M |  55 |4679 |4260 |4375 | 233k|  2 |  11 |  98 | 9.539258e+03 | 9.540959e+03*|   0.02%|  98.05%
 2080s|154400 | 64883 |936029 |   6.0 |   414M |  55 |4679 |4260 |4341 | 233k|  1 |  11 |  98 | 9.539259e+03 | 9.540959e+03*|   0.02%|  98.06%
 2080s|154500 | 64919 |936458 |   6.0 |   414M |  55 |4679 |4260 |4383 | 233k|  1 |  11 |  98 | 9.539259e+03 | 9.540959e+03*|   0.02%|  98.06%
 2081s|154600 | 64963 |936925 |   6.0 |   415M |  55 |4679 |4260 |4393 | 234k|  2 |  11 |  98 | 9.539259e+03 | 9.540959e+03*|   0.02%|  98.06%
 2082s|154700 | 64991 |937572 |   6.0 |   415M |  55 |4679 |4260 |4376 | 234k|  2 |  11 |  98 | 9.539260e+03 | 9.540959e+03*|   0.02%|  98.06%
 2083s|154800 | 65033 |938025 |   6.0 |   415M |  55 |4679 |4260 |4381 | 234k|  1 |  11 |  98 | 9.539260e+03 | 9.540959e+03*|   0.02%|  98.06%
 2084s|154900 | 65085 |938674 |   6.0 |   415M |  55 |4679 |4260 |4377 | 234k|  2 |  11 |  98 | 9.539260e+03 | 9.540959e+03*|   0.02%|  98.06%
 2085s|155000 | 65107 |939396 |   6.0 |   415M |  55 |4679 |4260 |4379 | 234k|  2 |  11 |  98 | 9.539261e+03 | 9.540959e+03*|   0.02%|  98.06%
 2086s|155100 | 65151 |939915 |   6.0 |   415M |  55 |4679 |4260 |4391 | 234k|  1 |  11 |  98 | 9.539261e+03 | 9.540959e+03*|   0.02%|  98.06%
 2086s|155200 | 65187 |940444 |   6.0 |   415M |  55 |4679 |4260 |4374 | 234k|  2 |  11 |  98 | 9.539261e+03 | 9.540959e+03*|   0.02%|  98.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2087s|155300 | 65221 |941087 |   6.0 |   415M |  55 |4679 |4260 |4379 | 235k|  2 |  11 |  98 | 9.539262e+03 | 9.540959e+03*|   0.02%|  98.06%
 2088s|155400 | 65271 |941625 |   6.0 |   415M |  55 |4679 |4260 |4376 | 235k|  2 |  11 |  98 | 9.539262e+03 | 9.540959e+03*|   0.02%|  98.06%
 2090s|155500 | 65297 |942093 |   6.0 |   416M |  55 |4679 |4260 |4366 | 235k|  2 |  11 |  98 | 9.539262e+03 | 9.540959e+03*|   0.02%|  98.06%
 2091s|155600 | 65319 |942560 |   6.0 |   416M |  55 |4679 |4260 |4374 | 235k|  2 |  11 |  98 | 9.539263e+03 | 9.540959e+03*|   0.02%|  98.06%
 2091s|155700 | 65355 |943126 |   6.0 |   416M |  55 |4679 |4260 |4386 | 235k|  3 |  11 |  98 | 9.539263e+03 | 9.540959e+03*|   0.02%|  98.06%
 2092s|155800 | 65397 |943871 |   6.0 |   416M |  55 |4679 |4260 |4384 | 235k|  2 |  11 |  98 | 9.539263e+03 | 9.540959e+03*|   0.02%|  98.06%
 2093s|155900 | 65435 |944486 |   6.0 |   416M |  55 |4679 |4260 |4380 | 235k|  2 |  11 |  98 | 9.539263e+03 | 9.540959e+03*|   0.02%|  98.07%
 2094s|156000 | 65475 |944897 |   6.0 |   416M |  55 |4679 |4261 |4385 | 235k|  2 |  12 |  98 | 9.539264e+03 | 9.540959e+03*|   0.02%|  98.07%
 2095s|156100 | 65517 |945398 |   6.0 |   416M |  55 |4679 |4261 |4383 | 236k|  2 |  12 |  98 | 9.539264e+03 | 9.540959e+03*|   0.02%|  98.07%
 2096s|156200 | 65537 |945754 |   6.0 |   416M |  55 |4679 |4260 |4380 | 236k|  2 |  12 |  98 | 9.539264e+03 | 9.540959e+03*|   0.02%|  98.07%
 2097s|156300 | 65571 |946173 |   6.0 |   416M |  55 |4679 |4260 |4377 | 236k|  2 |  12 |  98 | 9.539264e+03 | 9.540959e+03*|   0.02%|  98.07%
 2098s|156400 | 65615 |946724 |   6.0 |   416M |  55 |4679 |4260 |4373 | 236k|  2 |  12 |  98 | 9.539264e+03 | 9.540959e+03*|   0.02%|  98.07%
 2099s|156500 | 65649 |947387 |   6.0 |   416M |  55 |4679 |4260 |4380 | 236k|  2 |  12 |  98 | 9.539265e+03 | 9.540959e+03*|   0.02%|  98.08%
 2100s|156600 | 65679 |947853 |   6.0 |   416M |  55 |4679 |4260 |4369 | 236k|  0 |  12 |  98 | 9.539265e+03 | 9.540959e+03*|   0.02%|  98.08%
 2100s|156700 | 65727 |948507 |   6.0 |   417M |  55 |4679 |4260 |4370 | 236k|  3 |  12 |  98 | 9.539265e+03 | 9.540959e+03*|   0.02%|  98.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2101s|156800 | 65773 |948960 |   6.0 |   417M |  55 |4679 |4260 |4386 | 237k|  1 |  12 |  98 | 9.539266e+03 | 9.540959e+03*|   0.02%|  98.08%
 2102s|156900 | 65809 |949484 |   6.0 |   417M |  55 |4679 |4260 |4382 | 237k|  0 |  12 |  98 | 9.539267e+03 | 9.540959e+03*|   0.02%|  98.08%
 2103s|157000 | 65853 |950010 |   6.0 |   417M |  55 |4679 |4260 |4382 | 237k|  0 |  12 |  98 | 9.539267e+03 | 9.540959e+03*|   0.02%|  98.08%
 2104s|157100 | 65887 |950557 |   6.0 |   417M |  55 |4679 |4260 |4383 | 237k|  2 |  12 |  98 | 9.539267e+03 | 9.540959e+03*|   0.02%|  98.08%
 2105s|157200 | 65919 |950968 |   6.0 |   418M |  55 |4679 |4260 |4381 | 237k|  2 |  12 |  98 | 9.539268e+03 | 9.540959e+03*|   0.02%|  98.08%
 2106s|157300 | 65953 |951256 |   6.0 |   418M |  55 |4679 |4260 |4365 | 237k|  0 |  12 |  98 | 9.539268e+03 | 9.540959e+03*|   0.02%|  98.08%
 2107s|157400 | 65981 |951615 |   6.0 |   418M |  55 |4679 |4260 |4374 | 238k|  3 |  12 |  98 | 9.539268e+03 | 9.540959e+03*|   0.02%|  98.08%
 2108s|157500 | 66023 |951975 |   6.0 |   418M |  55 |4679 |4260 |4385 | 238k|  2 |  12 |  98 | 9.539268e+03 | 9.540959e+03*|   0.02%|  98.08%
 2109s|157600 | 66055 |952399 |   6.0 |   418M |  55 |4679 |4260 |4381 | 238k|  2 |  12 |  98 | 9.539268e+03 | 9.540959e+03*|   0.02%|  98.08%
 2110s|157700 | 66085 |952783 |   6.0 |   418M |  55 |4679 |4260 |4366 | 238k|  2 |  12 |  98 | 9.539268e+03 | 9.540959e+03*|   0.02%|  98.08%
 2110s|157800 | 66147 |953148 |   6.0 |   418M |  55 |4679 |4260 |4379 | 238k|  0 |  12 |  98 | 9.539269e+03 | 9.540959e+03*|   0.02%|  98.08%
 2111s|157900 | 66181 |953754 |   6.0 |   418M |  55 |4679 |4260 |4389 | 238k|  1 |  12 |  98 | 9.539270e+03 | 9.540959e+03*|   0.02%|  98.08%
 2112s|158000 | 66221 |954292 |   6.0 |   419M |  55 |4679 |4260 |4378 | 238k|  2 |  12 |  98 | 9.539270e+03 | 9.540959e+03*|   0.02%|  98.08%
 2113s|158100 | 66275 |954812 |   6.0 |   419M |  55 |4679 |4260 |4384 | 239k|  2 |  12 |  98 | 9.539270e+03 | 9.540959e+03*|   0.02%|  98.08%
 2114s|158200 | 66321 |955486 |   6.0 |   420M |  55 |4679 |4260 |4388 | 239k|  0 |  12 | 100 | 9.539271e+03 | 9.540959e+03*|   0.02%|  98.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2115s|158300 | 66351 |956038 |   6.0 |   420M |  55 |4679 |4260 |4367 | 239k|  2 |  12 | 100 | 9.539271e+03 | 9.540959e+03*|   0.02%|  98.08%
 2116s|158400 | 66389 |956492 |   6.0 |   420M |  55 |4679 |4260 |4369 | 239k|  0 |  12 | 100 | 9.539272e+03 | 9.540959e+03*|   0.02%|  98.08%
 2116s|158500 | 66409 |956969 |   6.0 |   420M |  55 |4679 |4260 |4379 | 239k|  2 |  12 | 100 | 9.539272e+03 | 9.540959e+03*|   0.02%|  98.09%
 2117s|158600 | 66429 |957519 |   6.0 |   420M |  55 |4679 |4260 |4370 | 239k|  1 |  12 | 100 | 9.539272e+03 | 9.540959e+03*|   0.02%|  98.09%
 2118s|158700 | 66477 |957901 |   6.0 |   420M |  55 |4679 |4260 |4396 | 239k|  2 |  12 | 100 | 9.539272e+03 | 9.540959e+03*|   0.02%|  98.09%
 2119s|158800 | 66511 |958420 |   6.0 |   420M |  55 |4679 |4260 |4388 | 239k|  2 |  12 | 100 | 9.539272e+03 | 9.540959e+03*|   0.02%|  98.09%
 2120s|158900 | 66563 |958878 |   6.0 |   420M |  55 |4679 |4260 |4382 | 240k|  0 |  12 | 100 | 9.539272e+03 | 9.540959e+03*|   0.02%|  98.09%
 2121s|159000 | 66591 |959428 |   6.0 |   420M |  55 |4679 |4260 |4389 | 240k|  2 |  12 | 100 | 9.539273e+03 | 9.540959e+03*|   0.02%|  98.09%
 2122s|159100 | 66621 |959824 |   6.0 |   420M |  55 |4679 |4260 |4384 | 240k|  2 |  12 | 100 | 9.539273e+03 | 9.540959e+03*|   0.02%|  98.09%
 2123s|159200 | 66655 |960301 |   6.0 |   420M |  55 |4679 |4260 |4379 | 240k|  2 |  12 | 100 | 9.539273e+03 | 9.540959e+03*|   0.02%|  98.09%
 2123s|159300 | 66689 |960673 |   6.0 |   423M |  55 |4679 |4260 |4358 | 240k|  0 |  12 | 100 | 9.539273e+03 | 9.540959e+03*|   0.02%|  98.09%
 2124s|159400 | 66721 |961192 |   6.0 |   423M |  55 |4679 |4260 |4392 | 240k|  0 |  12 | 100 | 9.539273e+03 | 9.540959e+03*|   0.02%|  98.09%
 2125s|159500 | 66749 |962047 |   6.0 |   423M |  55 |4679 |4260 |4388 | 240k|  2 |  12 | 100 | 9.539274e+03 | 9.540959e+03*|   0.02%|  98.09%
 2126s|159600 | 66765 |962504 |   6.0 |   423M |  55 |4679 |4260 |4367 | 241k|  2 |  12 | 102 | 9.539274e+03 | 9.540959e+03*|   0.02%|  98.09%
 2127s|159700 | 66803 |963214 |   6.0 |   423M |  55 |4679 |4260 |4389 | 241k|  0 |  12 | 102 | 9.539274e+03 | 9.540959e+03*|   0.02%|  98.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2128s|159800 | 66841 |964081 |   6.0 |   423M |  55 |4679 |4260 |4383 | 241k|  2 |  12 | 103 | 9.539275e+03 | 9.540959e+03*|   0.02%|  98.09%
 2129s|159900 | 66875 |964512 |   6.0 |   423M |  55 |4679 |4260 |4380 | 241k|  3 |  12 | 103 | 9.539275e+03 | 9.540959e+03*|   0.02%|  98.09%
 2130s|160000 | 66909 |965005 |   6.0 |   423M |  55 |4679 |4260 |4389 | 241k|  0 |  12 | 103 | 9.539275e+03 | 9.540959e+03*|   0.02%|  98.11%
 2130s|160100 | 66929 |965653 |   6.0 |   423M |  55 |4679 |4260 |4387 | 241k|  1 |  12 | 103 | 9.539276e+03 | 9.540959e+03*|   0.02%|  98.11%
 2131s|160200 | 66953 |966265 |   6.0 |   424M |  55 |4679 |4260 |4372 | 241k|  2 |  12 | 103 | 9.539277e+03 | 9.540959e+03*|   0.02%|  98.11%
 2132s|160300 | 66977 |966730 |   6.0 |   424M |  55 |4679 |4260 |4383 | 242k|  0 |  12 | 103 | 9.539277e+03 | 9.540959e+03*|   0.02%|  98.11%
 2133s|160400 | 67015 |967540 |   6.0 |   424M |  55 |4679 |4260 |4380 | 242k|  1 |  12 | 103 | 9.539277e+03 | 9.540959e+03*|   0.02%|  98.11%
 2134s|160500 | 67047 |967927 |   6.0 |   424M |  55 |4679 |4260 |4379 | 242k|  2 |  12 | 103 | 9.539277e+03 | 9.540959e+03*|   0.02%|  98.11%
 2135s|160600 | 67077 |968367 |   6.0 |   424M |  55 |4679 |4260 |4382 | 242k|  2 |  12 | 103 | 9.539277e+03 | 9.540959e+03*|   0.02%|  98.11%
 2135s|160700 | 67113 |968988 |   6.0 |   424M |  55 |4679 |4260 |4392 | 242k|  1 |  12 | 103 | 9.539277e+03 | 9.540959e+03*|   0.02%|  98.11%
 2136s|160800 | 67143 |969492 |   6.0 |   424M |  55 |4679 |4260 |4372 | 242k|  0 |  12 | 103 | 9.539277e+03 | 9.540959e+03*|   0.02%|  98.11%
 2137s|160900 | 67179 |970041 |   6.0 |   424M |  55 |4679 |4260 |4384 | 242k|  2 |  12 | 103 | 9.539278e+03 | 9.540959e+03*|   0.02%|  98.11%
 2138s|161000 | 67207 |970401 |   6.0 |   425M |  55 |4679 |4260 |4379 | 243k|  2 |  12 | 103 | 9.539279e+03 | 9.540959e+03*|   0.02%|  98.11%
 2139s|161100 | 67225 |970785 |   6.0 |   425M |  55 |4679 |4260 |4377 | 243k|  2 |  12 | 103 | 9.539279e+03 | 9.540959e+03*|   0.02%|  98.11%
 2140s|161200 | 67247 |971181 |   6.0 |   425M |  55 |4679 |4260 |4373 | 243k|  0 |  12 | 103 | 9.539280e+03 | 9.540959e+03*|   0.02%|  98.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2141s|161300 | 67287 |971585 |   6.0 |   425M |  55 |4679 |4260 |4384 | 243k|  2 |  12 | 103 | 9.539280e+03 | 9.540959e+03*|   0.02%|  98.11%
 2142s|161400 | 67309 |971969 |   6.0 |   425M |  55 |4679 |4260 |4381 | 243k|  2 |  12 | 103 | 9.539281e+03 | 9.540959e+03*|   0.02%|  98.11%
 2143s|161500 | 67349 |972383 |   6.0 |   425M |  55 |4679 |4260 |4398 | 243k|  2 |  12 | 103 | 9.539281e+03 | 9.540959e+03*|   0.02%|  98.11%
 2144s|161600 | 67393 |972756 |   6.0 |   425M |  55 |4679 |4260 |4380 | 243k|  2 |  12 | 103 | 9.539281e+03 | 9.540959e+03*|   0.02%|  98.11%
 2145s|161700 | 67453 |973281 |   6.0 |   426M |  55 |4679 |4260 |4389 | 244k|  2 |  12 | 103 | 9.539281e+03 | 9.540959e+03*|   0.02%|  98.11%
 2146s|161800 | 67483 |973655 |   6.0 |   426M |  55 |4679 |4260 |4373 | 244k|  2 |  12 | 103 | 9.539281e+03 | 9.540959e+03*|   0.02%|  98.11%
 2147s|161900 | 67517 |974201 |   6.0 |   426M |  55 |4679 |4260 |4382 | 244k|  2 |  12 | 103 | 9.539281e+03 | 9.540959e+03*|   0.02%|  98.11%
 2147s|162000 | 67551 |974875 |   6.0 |   426M |  55 |4679 |4260 |4395 | 244k|  2 |  12 | 103 | 9.539282e+03 | 9.540959e+03*|   0.02%|  98.11%
 2148s|162100 | 67575 |975211 |   6.0 |   426M |  55 |4679 |4260 |4374 | 244k|  0 |  12 | 103 | 9.539282e+03 | 9.540959e+03*|   0.02%|  98.11%
 2149s|162200 | 67613 |975829 |   6.0 |   426M |  55 |4679 |4260 |4378 | 244k|  1 |  12 | 103 | 9.539282e+03 | 9.540959e+03*|   0.02%|  98.11%
 2150s|162300 | 67649 |976415 |   6.0 |   428M |  55 |4679 |4260 |4396 | 244k|  2 |  12 | 103 | 9.539283e+03 | 9.540959e+03*|   0.02%|  98.11%
 2151s|162400 | 67691 |977184 |   6.0 |   428M |  55 |4679 |4260 |4386 | 245k|  1 |  12 | 105 | 9.539283e+03 | 9.540959e+03*|   0.02%|  98.11%
 2152s|162500 | 67721 |977751 |   6.0 |   428M |  55 |4679 |4260 |4363 | 245k|  2 |  12 | 105 | 9.539284e+03 | 9.540959e+03*|   0.02%|  98.11%
 2153s|162600 | 67751 |978414 |   6.0 |   428M |  55 |4679 |4260 |4367 | 245k|  2 |  12 | 105 | 9.539285e+03 | 9.540959e+03*|   0.02%|  98.11%
 2153s|162700 | 67803 |978807 |   6.0 |   428M |  55 |4679 |4260 |4388 | 245k|  2 |  12 | 105 | 9.539285e+03 | 9.540959e+03*|   0.02%|  98.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2154s|162800 | 67833 |979291 |   6.0 |   428M |  55 |4679 |4260 |4383 | 245k|  2 |  12 | 105 | 9.539286e+03 | 9.540959e+03*|   0.02%|  98.11%
 2155s|162900 | 67863 |979837 |   6.0 |   428M |  55 |4679 |4260 |4398 | 245k|  0 |  12 | 105 | 9.539286e+03 | 9.540959e+03*|   0.02%|  98.11%
 2156s|163000 | 67915 |980149 |   6.0 |   428M |  55 |4679 |4260 |4377 | 245k|  2 |  12 | 105 | 9.539287e+03 | 9.540959e+03*|   0.02%|  98.11%
 2157s|163100 | 67955 |980641 |   6.0 |   428M |  55 |4679 |4260 |4360 | 245k|  0 |  12 | 105 | 9.539287e+03 | 9.540959e+03*|   0.02%|  98.11%
 2158s|163200 | 68003 |981105 |   6.0 |   428M |  55 |4679 |4260 |4377 | 246k|  2 |  12 | 105 | 9.539287e+03 | 9.540959e+03*|   0.02%|  98.11%
 2159s|163300 | 68043 |981552 |   6.0 |   428M |  55 |4679 |4260 |4377 | 246k|  2 |  12 | 105 | 9.539287e+03 | 9.540959e+03*|   0.02%|  98.11%
 2160s|163400 | 68073 |982016 |   6.0 |   428M |  55 |4679 |4260 |4384 | 246k|  2 |  12 | 105 | 9.539288e+03 | 9.540959e+03*|   0.02%|  98.11%
 2161s|163500 | 68107 |982392 |   6.0 |   428M |  55 |4679 |4260 |4386 | 246k|  0 |  12 | 105 | 9.539288e+03 | 9.540959e+03*|   0.02%|  98.11%
 2161s|163600 | 68145 |982724 |   6.0 |   429M |  55 |4679 |4260 |4384 | 246k|  0 |  12 | 105 | 9.539288e+03 | 9.540959e+03*|   0.02%|  98.11%
 2162s|163700 | 68171 |983257 |   6.0 |   429M |  55 |4679 |4260 |4387 | 246k|  1 |  12 | 105 | 9.539289e+03 | 9.540959e+03*|   0.02%|  98.11%
 2163s|163800 | 68203 |983764 |   6.0 |   429M |  55 |4679 |4260 |4378 | 247k|  2 |  12 | 105 | 9.539290e+03 | 9.540959e+03*|   0.02%|  98.11%
