2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 38 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3296s|333400 | 18561 |  1075k|   3.2 |   255M |  71 |4678 |3660 |3821 | 429k|  0 |   2 |  57 | 8.943722e+03 | 8.943773e+03 |   0.00%|  99.69%
 3297s|333500 | 18545 |  1076k|   3.2 |   255M |  71 |4678 |3660 |3831 | 429k|  0 |   2 |  57 | 8.943723e+03 | 8.943773e+03 |   0.00%|  99.69%
 3297s|333600 | 18529 |  1076k|   3.2 |   255M |  71 |4678 |3660 |3824 | 429k|  2 |   2 |  57 | 8.943723e+03 | 8.943773e+03 |   0.00%|  99.69%
 3298s|333700 | 18523 |  1076k|   3.2 |   255M |  71 |4678 |3660 |3820 | 430k|  2 |   2 |  57 | 8.943723e+03 | 8.943773e+03 |   0.00%|  99.69%
 3299s|333800 | 18523 |  1076k|   3.2 |   255M |  71 |4678 |3660 |3811 | 430k|  3 |   2 |  57 | 8.943723e+03 | 8.943773e+03 |   0.00%|  99.69%
 3299s|333900 | 18515 |  1076k|   3.2 |   255M |  71 |4678 |3660 |3816 | 430k|  0 |   2 |  57 | 8.943723e+03 | 8.943773e+03 |   0.00%|  99.69%
 3300s|334000 | 18509 |  1077k|   3.2 |   255M |  71 |4678 |3660 |3807 | 430k|  2 |   2 |  57 | 8.943723e+03 | 8.943773e+03 |   0.00%|  99.69%
 3300s|334100 | 18499 |  1077k|   3.2 |   255M |  71 |4678 |3660 |3814 | 430k|  2 |   2 |  57 | 8.943723e+03 | 8.943773e+03 |   0.00%|  99.69%
 3301s|334200 | 18493 |  1077k|   3.2 |   255M |  71 |4678 |3660 |3810 | 430k|  2 |   2 |  57 | 8.943723e+03 | 8.943773e+03 |   0.00%|  99.69%
 3302s|334300 | 18489 |  1077k|   3.2 |   255M |  71 |4678 |3660 |3809 | 430k|  2 |   2 |  57 | 8.943723e+03 | 8.943773e+03 |   0.00%|  99.69%
 3303s|334400 | 18489 |  1078k|   3.2 |   255M |  71 |4678 |3660 |3805 | 430k|  2 |   2 |  57 | 8.943723e+03 | 8.943773e+03 |   0.00%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3303s|334500 | 18485 |  1078k|   3.2 |   255M |  71 |4678 |3660 |3811 | 431k|  2 |   2 |  57 | 8.943723e+03 | 8.943773e+03 |   0.00%|  99.69%
 3304s|334600 | 18481 |  1078k|   3.2 |   255M |  71 |4678 |3660 |3816 | 431k|  3 |   2 |  57 | 8.943724e+03 | 8.943773e+03 |   0.00%|  99.69%
 3305s|334700 | 18475 |  1078k|   3.2 |   255M |  71 |4678 |3660 |3817 | 431k|  2 |   2 |  57 | 8.943724e+03 | 8.943773e+03 |   0.00%|  99.69%
 3305s|334800 | 18475 |  1078k|   3.2 |   255M |  71 |4678 |3660 |3809 | 431k|  2 |   2 |  57 | 8.943724e+03 | 8.943773e+03 |   0.00%|  99.69%
 3306s|334900 | 18473 |  1079k|   3.2 |   255M |  71 |4678 |3660 |3809 | 431k|  1 |   2 |  57 | 8.943724e+03 | 8.943773e+03 |   0.00%|  99.69%
 3307s|335000 | 18461 |  1079k|   3.2 |   255M |  71 |4678 |3660 |3819 | 431k|  0 |   2 |  57 | 8.943724e+03 | 8.943773e+03 |   0.00%|  99.69%
 3308s|335100 | 18455 |  1079k|   3.2 |   255M |  71 |4678 |3660 |3795 | 431k|  2 |   2 |  57 | 8.943724e+03 | 8.943773e+03 |   0.00%|  99.69%
 3308s|335200 | 18463 |  1079k|   3.2 |   255M |  71 |4678 |3660 |3815 | 431k|  2 |   2 |  57 | 8.943724e+03 | 8.943773e+03 |   0.00%|  99.69%
 3309s|335300 | 18455 |  1080k|   3.2 |   255M |  71 |4678 |3660 |3806 | 432k|  2 |   2 |  57 | 8.943724e+03 | 8.943773e+03 |   0.00%|  99.69%
 3310s|335400 | 18447 |  1080k|   3.2 |   255M |  71 |4678 |3660 |3828 | 432k|  1 |   2 |  57 | 8.943724e+03 | 8.943773e+03 |   0.00%|  99.69%
 3311s|335500 | 18443 |  1080k|   3.2 |   255M |  71 |4678 |3660 |3813 | 432k|  0 |   2 |  57 | 8.943724e+03 | 8.943773e+03 |   0.00%|  99.69%
 3311s|335600 | 18441 |  1080k|   3.2 |   255M |  71 |4678 |3660 |3832 | 432k|  0 |   2 |  57 | 8.943724e+03 | 8.943773e+03 |   0.00%|  99.69%
 3312s|335700 | 18435 |  1080k|   3.2 |   255M |  71 |4678 |3660 |3804 | 432k|  1 |   2 |  57 | 8.943724e+03 | 8.943773e+03 |   0.00%|  99.69%
 3313s|335800 | 18403 |  1081k|   3.2 |   255M |  71 |4678 |3660 |3797 | 432k|  1 |   2 |  57 | 8.943725e+03 | 8.943773e+03 |   0.00%|  99.69%
 3314s|335900 | 18399 |  1081k|   3.2 |   255M |  71 |4678 |3660 |3815 | 432k|  1 |   2 |  58 | 8.943725e+03 | 8.943773e+03 |   0.00%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3315s|336000 | 18393 |  1081k|   3.2 |   255M |  71 |4678 |3660 |3815 | 432k|  3 |   2 |  58 | 8.943725e+03 | 8.943773e+03 |   0.00%|  99.69%
 3315s|336100 | 18377 |  1081k|   3.2 |   255M |  71 |4678 |3660 |3819 | 433k|  2 |   2 |  58 | 8.943725e+03 | 8.943773e+03 |   0.00%|  99.69%
 3316s|336200 | 18365 |  1082k|   3.2 |   255M |  71 |4678 |3660 |3802 | 433k|  3 |   2 |  58 | 8.943725e+03 | 8.943773e+03 |   0.00%|  99.69%
 3317s|336300 | 18367 |  1082k|   3.2 |   255M |  71 |4678 |3660 |3814 | 433k|  3 |   2 |  58 | 8.943725e+03 | 8.943773e+03 |   0.00%|  99.69%
 3318s|336400 | 18371 |  1082k|   3.2 |   255M |  71 |4678 |3660 |3815 | 433k|  2 |   2 |  58 | 8.943725e+03 | 8.943773e+03 |   0.00%|  99.69%
 3318s|336500 | 18363 |  1082k|   3.2 |   255M |  71 |4678 |3660 |3798 | 433k|  1 |   2 |  58 | 8.943725e+03 | 8.943773e+03 |   0.00%|  99.69%
 3319s|336600 | 18357 |  1082k|   3.2 |   255M |  71 |4678 |3660 |3814 | 433k|  0 |   2 |  58 | 8.943725e+03 | 8.943773e+03 |   0.00%|  99.69%
 3320s|336700 | 18361 |  1083k|   3.2 |   255M |  71 |4678 |3660 |3818 | 433k|  1 |   2 |  58 | 8.943725e+03 | 8.943773e+03 |   0.00%|  99.69%
 3321s|336800 | 18351 |  1083k|   3.2 |   255M |  71 |4678 |3660 |3811 | 433k|  2 |   2 |  58 | 8.943725e+03 | 8.943773e+03 |   0.00%|  99.69%
 3321s|336900 | 18347 |  1083k|   3.2 |   255M |  71 |4678 |3660 |3824 | 434k|  1 |   2 |  58 | 8.943725e+03 | 8.943773e+03 |   0.00%|  99.69%
 3322s|337000 | 18361 |  1083k|   3.2 |   255M |  71 |4678 |3660 |3814 | 434k|  1 |   2 |  58 | 8.943725e+03 | 8.943773e+03 |   0.00%|  99.69%
 3323s|337100 | 18371 |  1084k|   3.2 |   255M |  71 |4678 |3660 |3819 | 434k|  2 |   2 |  58 | 8.943725e+03 | 8.943773e+03 |   0.00%|  99.69%
 3324s|337200 | 18359 |  1084k|   3.2 |   255M |  71 |4678 |3660 |3801 | 434k|  2 |   2 |  58 | 8.943725e+03 | 8.943773e+03 |   0.00%|  99.69%
 3325s|337300 | 18355 |  1084k|   3.2 |   255M |  71 |4678 |3660 |3817 | 434k|  3 |   2 |  58 | 8.943725e+03 | 8.943773e+03 |   0.00%|  99.69%
 3325s|337400 | 18355 |  1084k|   3.2 |   255M |  71 |4678 |3660 |3823 | 434k|  2 |   2 |  58 | 8.943725e+03 | 8.943773e+03 |   0.00%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3326s|337500 | 18351 |  1085k|   3.2 |   255M |  71 |4678 |3660 |3817 | 434k|  2 |   2 |  58 | 8.943725e+03 | 8.943773e+03 |   0.00%|  99.69%
 3327s|337600 | 18357 |  1085k|   3.2 |   255M |  71 |4678 |3660 |3817 | 434k|  2 |   2 |  58 | 8.943725e+03 | 8.943773e+03 |   0.00%|  99.69%
 3328s|337700 | 18357 |  1085k|   3.2 |   255M |  71 |4678 |3660 |3817 | 435k|  0 |   2 |  58 | 8.943725e+03 | 8.943773e+03 |   0.00%|  99.69%
 3328s|337800 | 18339 |  1085k|   3.2 |   255M |  71 |4678 |3660 |3811 | 435k|  1 |   2 |  58 | 8.943726e+03 | 8.943773e+03 |   0.00%|  99.69%
 3329s|337900 | 18331 |  1086k|   3.2 |   255M |  71 |4678 |3660 |3809 | 435k|  0 |   2 |  58 | 8.943726e+03 | 8.943773e+03 |   0.00%|  99.69%
 3330s|338000 | 18315 |  1086k|   3.2 |   255M |  71 |4678 |3660 |3809 | 435k|  1 |   2 |  58 | 8.943726e+03 | 8.943773e+03 |   0.00%|  99.69%
 3330s|338100 | 18311 |  1086k|   3.2 |   255M |  71 |4678 |3660 |3816 | 435k|  0 |   2 |  58 | 8.943726e+03 | 8.943773e+03 |   0.00%|  99.69%
 3331s|338200 | 18315 |  1086k|   3.2 |   255M |  71 |4678 |3660 |3817 | 435k|  1 |   2 |  58 | 8.943726e+03 | 8.943773e+03 |   0.00%|  99.69%
 3332s|338300 | 18317 |  1087k|   3.2 |   255M |  71 |4678 |3660 |3814 | 435k|  0 |   2 |  58 | 8.943726e+03 | 8.943773e+03 |   0.00%|  99.69%
 3332s|338400 | 18327 |  1087k|   3.2 |   255M |  71 |4678 |3660 |3807 | 435k|  2 |   2 |  58 | 8.943726e+03 | 8.943773e+03 |   0.00%|  99.69%
 3333s|338500 | 18313 |  1087k|   3.2 |   255M |  71 |4678 |3660 |3825 | 436k|  1 |   2 |  58 | 8.943726e+03 | 8.943773e+03 |   0.00%|  99.69%
 3333s|338600 | 18301 |  1087k|   3.2 |   255M |  71 |4678 |3660 |3810 | 436k|  1 |   2 |  58 | 8.943726e+03 | 8.943773e+03 |   0.00%|  99.69%
 3334s|338700 | 18299 |  1088k|   3.2 |   255M |  71 |4678 |3660 |3808 | 436k|  3 |   2 |  58 | 8.943726e+03 | 8.943773e+03 |   0.00%|  99.69%
 3335s|338800 | 18305 |  1088k|   3.2 |   255M |  71 |4678 |3660 |3823 | 436k|  1 |   2 |  58 | 8.943726e+03 | 8.943773e+03 |   0.00%|  99.69%
 3335s|338900 | 18311 |  1088k|   3.2 |   255M |  71 |4678 |3660 |3808 | 436k|  2 |   2 |  58 | 8.943726e+03 | 8.943773e+03 |   0.00%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3336s|339000 | 18303 |  1088k|   3.2 |   255M |  71 |4678 |3660 |3808 | 436k|  0 |   2 |  58 | 8.943726e+03 | 8.943773e+03 |   0.00%|  99.69%
 3336s|339100 | 18299 |  1089k|   3.2 |   255M |  71 |4678 |3660 |3797 | 436k|  1 |   2 |  58 | 8.943726e+03 | 8.943773e+03 |   0.00%|  99.69%
 3337s|339200 | 18301 |  1089k|   3.2 |   255M |  71 |4678 |3660 |3818 | 436k|  1 |   2 |  58 | 8.943726e+03 | 8.943773e+03 |   0.00%|  99.69%
 3337s|339300 | 18309 |  1089k|   3.2 |   255M |  71 |4678 |3660 |3811 | 437k|  3 |   2 |  58 | 8.943726e+03 | 8.943773e+03 |   0.00%|  99.69%
 3338s|339400 | 18311 |  1089k|   3.2 |   255M |  71 |4678 |3660 |3827 | 437k|  2 |   2 |  58 | 8.943726e+03 | 8.943773e+03 |   0.00%|  99.69%
 3338s|339500 | 18299 |  1089k|   3.2 |   255M |  71 |4678 |3660 |3803 | 437k|  1 |   2 |  58 | 8.943726e+03 | 8.943773e+03 |   0.00%|  99.69%
 3339s|339600 | 18301 |  1090k|   3.2 |   255M |  71 |4678 |3660 |3818 | 437k|  2 |   2 |  58 | 8.943727e+03 | 8.943773e+03 |   0.00%|  99.69%
 3340s|339700 | 18297 |  1090k|   3.2 |   255M |  71 |4678 |3660 |3817 | 437k|  2 |   2 |  58 | 8.943727e+03 | 8.943773e+03 |   0.00%|  99.69%
 3341s|339800 | 18307 |  1090k|   3.2 |   255M |  71 |4678 |3660 |3812 | 437k|  2 |   2 |  58 | 8.943727e+03 | 8.943773e+03 |   0.00%|  99.69%
 3342s|339900 | 18307 |  1090k|   3.2 |   255M |  71 |4678 |3660 |3812 | 437k|  3 |   2 |  58 | 8.943727e+03 | 8.943773e+03 |   0.00%|  99.69%
 3343s|340000 | 18313 |  1091k|   3.2 |   255M |  71 |4678 |3660 |3811 | 437k|  1 |   2 |  58 | 8.943727e+03 | 8.943773e+03 |   0.00%|  99.69%
 3343s|340100 | 18305 |  1091k|   3.2 |   255M |  71 |4678 |3660 |3819 | 438k|  1 |   2 |  58 | 8.943727e+03 | 8.943773e+03 |   0.00%|  99.69%
 3347s|340200 | 18289 |  1091k|   3.2 |   255M |  71 |4678 |3660 |3810 | 438k|  0 |   2 |  58 | 8.943727e+03 | 8.943773e+03 |   0.00%|  99.69%
 3347s|340300 | 18273 |  1091k|   3.2 |   255M |  71 |4678 |3660 |3852 | 438k|  2 |   2 |  58 | 8.943727e+03 | 8.943773e+03 |   0.00%|  99.69%
 3348s|340400 | 18263 |  1091k|   3.2 |   255M |  71 |4678 |3660 |3811 | 438k|  1 |   2 |  58 | 8.943727e+03 | 8.943773e+03 |   0.00%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3349s|340500 | 18263 |  1092k|   3.2 |   255M |  71 |4678 |3660 |3810 | 438k|  2 |   2 |  58 | 8.943727e+03 | 8.943773e+03 |   0.00%|  99.69%
 3350s|340600 | 18257 |  1092k|   3.2 |   255M |  71 |4678 |3660 |3798 | 438k|  2 |   2 |  58 | 8.943727e+03 | 8.943773e+03 |   0.00%|  99.69%
 3350s|340700 | 18245 |  1092k|   3.2 |   255M |  71 |4678 |3660 |3811 | 438k|  0 |   2 |  58 | 8.943727e+03 | 8.943773e+03 |   0.00%|  99.69%
 3351s|340800 | 18241 |  1092k|   3.2 |   255M |  71 |4678 |3660 |3817 | 438k|  2 |   2 |  58 | 8.943727e+03 | 8.943773e+03 |   0.00%|  99.69%
 3352s|340900 | 18221 |  1092k|   3.2 |   255M |  71 |4678 |3660 |3819 | 439k|  0 |   2 |  58 | 8.943727e+03 | 8.943773e+03 |   0.00%|  99.69%
 3353s|341000 | 18215 |  1093k|   3.2 |   255M |  71 |4678 |3660 |3822 | 439k|  1 |   2 |  58 | 8.943727e+03 | 8.943773e+03 |   0.00%|  99.69%
 3354s|341100 | 18201 |  1093k|   3.2 |   255M |  71 |4678 |3660 |3815 | 439k|  1 |   2 |  58 | 8.943727e+03 | 8.943773e+03 |   0.00%|  99.69%
 3354s|341200 | 18181 |  1093k|   3.2 |   255M |  71 |4678 |3660 |3808 | 439k|  0 |   2 |  58 | 8.943727e+03 | 8.943773e+03 |   0.00%|  99.69%
 3355s|341300 | 18171 |  1093k|   3.2 |   255M |  71 |4678 |3660 |3823 | 439k|  2 |   2 |  58 | 8.943727e+03 | 8.943773e+03 |   0.00%|  99.69%
 3356s|341400 | 18157 |  1093k|   3.2 |   255M |  71 |4678 |3660 |3813 | 439k|  3 |   2 |  58 | 8.943728e+03 | 8.943773e+03 |   0.00%|  99.69%
 3357s|341500 | 18159 |  1094k|   3.2 |   255M |  71 |4678 |3660 |3815 | 439k|  2 |   2 |  58 | 8.943728e+03 | 8.943773e+03 |   0.00%|  99.69%
 3358s|341600 | 18157 |  1094k|   3.2 |   255M |  71 |4678 |3660 |3832 | 439k|  3 |   2 |  58 | 8.943728e+03 | 8.943773e+03 |   0.00%|  99.69%
 3358s|341700 | 18145 |  1094k|   3.2 |   255M |  71 |4678 |3660 |3801 | 440k|  2 |   2 |  58 | 8.943728e+03 | 8.943773e+03 |   0.00%|  99.69%
 3359s|341800 | 18137 |  1094k|   3.2 |   255M |  71 |4678 |3660 |3807 | 440k|  3 |   2 |  58 | 8.943728e+03 | 8.943773e+03 |   0.00%|  99.69%
 3360s|341900 | 18121 |  1095k|   3.2 |   255M |  71 |4678 |3660 |3812 | 440k|  0 |   2 |  58 | 8.943728e+03 | 8.943773e+03 |   0.00%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3361s|342000 | 18119 |  1095k|   3.2 |   255M |  71 |4678 |3660 |3815 | 440k|  2 |   2 |  58 | 8.943728e+03 | 8.943773e+03 |   0.00%|  99.69%
 3362s|342100 | 18125 |  1095k|   3.2 |   255M |  71 |4678 |3660 |3809 | 440k|  2 |   2 |  58 | 8.943728e+03 | 8.943773e+03 |   0.00%|  99.69%
 3362s|342200 | 18113 |  1095k|   3.2 |   255M |  71 |4678 |3660 |3823 | 440k|  1 |   2 |  58 | 8.943728e+03 | 8.943773e+03 |   0.00%|  99.69%
 3363s|342300 | 18115 |  1095k|   3.2 |   255M |  71 |4678 |3660 |3810 | 440k|  2 |   2 |  58 | 8.943728e+03 | 8.943773e+03 |   0.00%|  99.69%
 3364s|342400 | 18101 |  1096k|   3.2 |   255M |  71 |4678 |3660 |3806 | 440k|  1 |   2 |  58 | 8.943728e+03 | 8.943773e+03 |   0.00%|  99.69%
 3365s|342500 | 18103 |  1096k|   3.2 |   255M |  71 |4678 |3660 |3818 | 441k|  2 |   2 |  58 | 8.943728e+03 | 8.943773e+03 |   0.00%|  99.69%
 3365s|342600 | 18097 |  1096k|   3.2 |   255M |  71 |4678 |3660 |3813 | 441k|  1 |   2 |  58 | 8.943728e+03 | 8.943773e+03 |   0.00%|  99.69%
 3366s|342700 | 18095 |  1096k|   3.2 |   255M |  71 |4678 |3660 |3817 | 441k|  2 |   2 |  58 | 8.943728e+03 | 8.943773e+03 |   0.00%|  99.69%
 3367s|342800 | 18091 |  1097k|   3.2 |   255M |  71 |4678 |3660 |3810 | 441k|  2 |   2 |  58 | 8.943728e+03 | 8.943773e+03 |   0.00%|  99.69%
 3367s|342900 | 18083 |  1097k|   3.2 |   255M |  71 |4678 |3660 |3795 | 441k|  1 |   2 |  58 | 8.943728e+03 | 8.943773e+03 |   0.00%|  99.69%
 3368s|343000 | 18077 |  1097k|   3.2 |   255M |  71 |4678 |3660 |3811 | 441k|  2 |   2 |  58 | 8.943728e+03 | 8.943773e+03 |   0.00%|  99.69%
 3369s|343100 | 18067 |  1097k|   3.2 |   255M |  71 |4678 |3660 |3815 | 441k|  2 |   2 |  58 | 8.943729e+03 | 8.943773e+03 |   0.00%|  99.69%
 3369s|343200 | 18069 |  1097k|   3.2 |   255M |  71 |4678 |3660 |3805 | 441k|  3 |   2 |  58 | 8.943729e+03 | 8.943773e+03 |   0.00%|  99.69%
 3370s|343300 | 18041 |  1098k|   3.2 |   255M |  71 |4678 |3660 |3856 | 442k|  2 |   2 |  58 | 8.943729e+03 | 8.943773e+03 |   0.00%|  99.69%
 3371s|343400 | 18039 |  1098k|   3.2 |   255M |  72 |4678 |3660 |3817 | 442k|  2 |   2 |  58 | 8.943729e+03 | 8.943773e+03 |   0.00%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3371s|343500 | 18037 |  1098k|   3.2 |   255M |  72 |4678 |3660 |3802 | 442k|  0 |   2 |  58 | 8.943729e+03 | 8.943773e+03 |   0.00%|  99.69%
 3372s|343600 | 18025 |  1098k|   3.2 |   255M |  72 |4678 |3660 |3814 | 442k|  2 |   2 |  58 | 8.943729e+03 | 8.943773e+03 |   0.00%|  99.69%
 3373s|343700 | 18017 |  1099k|   3.2 |   255M |  72 |4678 |3660 |3819 | 442k|  2 |   2 |  58 | 8.943729e+03 | 8.943773e+03 |   0.00%|  99.69%
 3374s|343800 | 18003 |  1099k|   3.2 |   255M |  72 |4678 |3660 |3814 | 442k|  1 |   2 |  58 | 8.943729e+03 | 8.943773e+03 |   0.00%|  99.69%
 3375s|343900 | 17995 |  1099k|   3.2 |   255M |  72 |4678 |3660 |3828 | 442k|  1 |   2 |  58 | 8.943729e+03 | 8.943773e+03 |   0.00%|  99.69%
 3394s|344000 | 17975 |  1099k|   3.2 |   255M |  72 |4678 |3660 |3810 | 442k|  1 |   2 |  58 | 8.943729e+03 | 8.943773e+03 |   0.00%|  99.69%
 3395s|344100 | 17997 |  1100k|   3.2 |   257M |  74 |4678 |3660 |3809 | 443k|  2 |   2 |  58 | 8.943729e+03 | 8.943773e+03 |   0.00%|  99.69%
 3396s|344200 | 18007 |  1100k|   3.2 |   257M |  74 |4678 |3660 |3816 | 443k|  3 |   2 |  58 | 8.943729e+03 | 8.943773e+03 |   0.00%|  99.69%
 3396s|344300 | 17997 |  1100k|   3.2 |   257M |  74 |4678 |3660 |3809 | 443k|  1 |   2 |  58 | 8.943729e+03 | 8.943773e+03 |   0.00%|  99.69%
 3397s|344400 | 17989 |  1100k|   3.2 |   257M |  74 |4678 |3660 |3804 | 443k|  2 |   2 |  58 | 8.943729e+03 | 8.943773e+03 |   0.00%|  99.69%
 3398s|344500 | 17993 |  1101k|   3.2 |   257M |  74 |4678 |3660 |3811 | 443k|  2 |   2 |  58 | 8.943729e+03 | 8.943773e+03 |   0.00%|  99.69%
 3399s|344600 | 17993 |  1101k|   3.2 |   257M |  74 |4678 |3660 |3810 | 443k|  3 |   2 |  58 | 8.943730e+03 | 8.943773e+03 |   0.00%|  99.69%
 3399s|344700 | 17981 |  1101k|   3.2 |   257M |  74 |4678 |3660 |3803 | 443k|  3 |   2 |  58 | 8.943730e+03 | 8.943773e+03 |   0.00%|  99.69%
 3400s|344800 | 17965 |  1101k|   3.2 |   257M |  74 |4678 |3660 |3812 | 443k|  1 |   2 |  58 | 8.943730e+03 | 8.943773e+03 |   0.00%|  99.69%
 3401s|344900 | 17977 |  1102k|   3.2 |   257M |  74 |4678 |3660 |3825 | 444k|  2 |   2 |  58 | 8.943730e+03 | 8.943773e+03 |   0.00%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3402s|345000 | 17971 |  1102k|   3.2 |   257M |  74 |4678 |3660 |3807 | 444k|  1 |   2 |  58 | 8.943730e+03 | 8.943773e+03 |   0.00%|  99.69%
 3402s|345100 | 17959 |  1102k|   3.2 |   257M |  74 |4678 |3660 |3806 | 444k|  2 |   2 |  58 | 8.943730e+03 | 8.943773e+03 |   0.00%|  99.69%
 3403s|345200 | 17949 |  1102k|   3.2 |   257M |  74 |4678 |3660 |3821 | 444k|  1 |   2 |  58 | 8.943730e+03 | 8.943773e+03 |   0.00%|  99.69%
 3404s|345300 | 17949 |  1103k|   3.2 |   257M |  74 |4678 |3660 |3808 | 444k|  2 |   2 |  58 | 8.943730e+03 | 8.943773e+03 |   0.00%|  99.69%
 3405s|345400 | 17935 |  1103k|   3.2 |   257M |  74 |4678 |3660 |3814 | 444k|  0 |   2 |  58 | 8.943730e+03 | 8.943773e+03 |   0.00%|  99.69%
 3405s|345500 | 17933 |  1103k|   3.2 |   257M |  74 |4678 |3660 |3810 | 444k|  2 |   2 |  58 | 8.943730e+03 | 8.943773e+03 |   0.00%|  99.69%
 3406s|345600 | 17941 |  1103k|   3.2 |   257M |  74 |4678 |3660 |3811 | 444k|  2 |   2 |  58 | 8.943730e+03 | 8.943773e+03 |   0.00%|  99.69%
 3407s|345700 | 17935 |  1104k|   3.2 |   257M |  74 |4678 |3660 |3819 | 445k|  0 |   2 |  58 | 8.943730e+03 | 8.943773e+03 |   0.00%|  99.69%
 3407s|345800 | 17933 |  1104k|   3.2 |   257M |  74 |4678 |3660 |3806 | 445k|  0 |   2 |  58 | 8.943730e+03 | 8.943773e+03 |   0.00%|  99.69%
 3408s|345900 | 17919 |  1104k|   3.2 |   257M |  74 |4678 |3660 |3796 | 445k|  1 |   2 |  58 | 8.943731e+03 | 8.943773e+03 |   0.00%|  99.69%
 3409s|346000 | 17907 |  1104k|   3.2 |   257M |  74 |4678 |3660 |3833 | 445k|  2 |   2 |  58 | 8.943731e+03 | 8.943773e+03 |   0.00%|  99.69%
 3409s|346100 | 17903 |  1105k|   3.2 |   257M |  74 |4678 |3660 |3809 | 445k|  2 |   2 |  58 | 8.943731e+03 | 8.943773e+03 |   0.00%|  99.69%
 3412s|346200 | 17903 |  1105k|   3.2 |   257M |  74 |4678 |3660 |3813 | 445k|  1 |   2 |  58 | 8.943731e+03 | 8.943773e+03 |   0.00%|  99.69%
 3413s|346300 | 17909 |  1105k|   3.2 |   257M |  74 |4678 |3660 |3813 | 445k|  2 |   2 |  58 | 8.943731e+03 | 8.943773e+03 |   0.00%|  99.69%
 3414s|346400 | 17897 |  1105k|   3.2 |   257M |  74 |4678 |3660 |3807 | 445k|  0 |   2 |  58 | 8.943731e+03 | 8.943773e+03 |   0.00%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3414s|346500 | 17885 |  1105k|   3.2 |   257M |  74 |4678 |3660 |3815 | 446k|  1 |   2 |  58 | 8.943731e+03 | 8.943773e+03 |   0.00%|  99.69%
 3415s|346600 | 17897 |  1106k|   3.2 |   257M |  74 |4678 |3660 |3814 | 446k|  2 |   2 |  58 | 8.943731e+03 | 8.943773e+03 |   0.00%|  99.69%
 3416s|346700 | 17897 |  1106k|   3.2 |   257M |  74 |4678 |3660 |3817 | 446k|  1 |   2 |  58 | 8.943731e+03 | 8.943773e+03 |   0.00%|  99.69%
 3416s|346800 | 17899 |  1106k|   3.2 |   257M |  74 |4678 |3660 |3815 | 446k|  2 |   2 |  58 | 8.943731e+03 | 8.943773e+03 |   0.00%|  99.69%
 3417s|346900 | 17893 |  1106k|   3.2 |   257M |  74 |4678 |3660 |3827 | 446k|  0 |   2 |  58 | 8.943731e+03 | 8.943773e+03 |   0.00%|  99.69%
 3418s|347000 | 17887 |  1107k|   3.2 |   257M |  74 |4678 |3660 |3803 | 446k|  1 |   2 |  58 | 8.943731e+03 | 8.943773e+03 |   0.00%|  99.69%
