2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 82 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (2.5s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 49 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 1248 impls, 0 clqs
   (2.5s) probing cycle finished: starting next cycle
   (2.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.5s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 49 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 1248 implications, 0 cliques
presolved problem has 1272 variables (24 bin, 0 int, 0 impl, 1248 cont) and 1298 constraints
   1200 constraints of type <varbound>
     74 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 2.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2110s|637900 |615213 |  1973k|   3.1 |  1652M |  75 |1344 |1298 |1394 |1034k|  2 |   0 | 210 | 6.831866e+05 | 7.354422e+05 |   7.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2110s|638000 |615311 |  1974k|   3.1 |  1652M |  75 |1344 |1298 |1410 |1034k|  3 |   0 | 210 | 6.831874e+05 | 7.354422e+05 |   7.65%| unknown
 2110s|638100 |615409 |  1974k|   3.1 |  1653M |  75 |1344 |1298 |1408 |1034k|  2 |   0 | 210 | 6.831892e+05 | 7.354422e+05 |   7.65%| unknown
 2110s|638200 |615507 |  1974k|   3.1 |  1653M |  75 |1344 |1298 |1407 |1034k|  2 |   0 | 210 | 6.831907e+05 | 7.354422e+05 |   7.65%| unknown
 2111s|638300 |615591 |  1974k|   3.1 |  1654M |  75 |1344 |1298 |1405 |1035k|  2 |   0 | 210 | 6.831915e+05 | 7.354422e+05 |   7.65%| unknown
 2111s|638400 |615679 |  1975k|   3.1 |  1654M |  75 |1344 |1298 |1401 |1035k|  4 |   0 | 210 | 6.831930e+05 | 7.354422e+05 |   7.65%| unknown
 2111s|638500 |615773 |  1975k|   3.1 |  1655M |  75 |1344 |1298 |1401 |1035k|  2 |   0 | 210 | 6.831933e+05 | 7.354422e+05 |   7.65%| unknown
 2111s|638600 |615863 |  1975k|   3.1 |  1656M |  75 |1344 |1298 |1397 |1035k|  2 |   0 | 210 | 6.831942e+05 | 7.354422e+05 |   7.65%| unknown
 2112s|638700 |615963 |  1976k|   3.1 |  1656M |  75 |1344 |1298 |1403 |1035k|  2 |   0 | 210 | 6.831942e+05 | 7.354422e+05 |   7.65%| unknown
 2112s|638800 |616059 |  1976k|   3.1 |  1656M |  75 |1344 |1298 |1411 |1035k|  2 |   0 | 210 | 6.831943e+05 | 7.354422e+05 |   7.65%| unknown
 2112s|638900 |616155 |  1976k|   3.1 |  1657M |  75 |1344 |1298 |1407 |1035k|  4 |   0 | 210 | 6.831952e+05 | 7.354422e+05 |   7.65%| unknown
 2112s|639000 |616251 |  1977k|   3.1 |  1657M |  75 |1344 |1298 |1391 |1036k|  2 |   0 | 210 | 6.831962e+05 | 7.354422e+05 |   7.65%| unknown
 2113s|639100 |616351 |  1977k|   3.1 |  1657M |  75 |1344 |1298 |1402 |1036k|  2 |   0 | 210 | 6.831964e+05 | 7.354422e+05 |   7.65%| unknown
 2113s|639200 |616443 |  1977k|   3.1 |  1657M |  75 |1344 |1298 |1403 |1036k|  2 |   0 | 210 | 6.831967e+05 | 7.354422e+05 |   7.65%| unknown
 2113s|639300 |616539 |  1978k|   3.1 |  1657M |  75 |1344 |1298 |1414 |1036k|  0 |   0 | 210 | 6.831967e+05 | 7.354422e+05 |   7.65%| unknown
 2113s|639400 |616635 |  1978k|   3.1 |  1657M |  75 |1344 |1298 |1409 |1036k|  2 |   0 | 210 | 6.831971e+05 | 7.354422e+05 |   7.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2114s|639500 |616731 |  1978k|   3.1 |  1657M |  75 |1344 |1298 |1422 |1036k|  1 |   0 | 210 | 6.831971e+05 | 7.354422e+05 |   7.65%| unknown
 2114s|639600 |616831 |  1979k|   3.1 |  1657M |  75 |1344 |1298 |1396 |1037k|  2 |   0 | 210 | 6.831971e+05 | 7.354422e+05 |   7.65%| unknown
 2114s|639700 |616929 |  1979k|   3.1 |  1658M |  75 |1344 |1298 |1401 |1037k|  2 |   0 | 210 | 6.831982e+05 | 7.354422e+05 |   7.65%| unknown
 2114s|639800 |617027 |  1979k|   3.1 |  1660M |  75 |1344 |1298 |1404 |1037k|  2 |   0 | 210 | 6.831983e+05 | 7.354422e+05 |   7.65%| unknown
 2114s|639900 |617121 |  1979k|   3.1 |  1660M |  75 |1344 |1298 |1386 |1037k|  2 |   0 | 210 | 6.831985e+05 | 7.354422e+05 |   7.65%| unknown
 2115s|640000 |617217 |  1980k|   3.1 |  1660M |  75 |1344 |1298 |1426 |1037k|  4 |   0 | 210 | 6.832000e+05 | 7.354422e+05 |   7.65%| unknown
 2115s|640100 |617301 |  1980k|   3.1 |  1660M |  75 |1344 |1298 |1402 |1037k|  4 |   0 | 210 | 6.832002e+05 | 7.354422e+05 |   7.65%| unknown
 2115s|640200 |617395 |  1980k|   3.1 |  1660M |  75 |1344 |1298 |1396 |1038k|  2 |   0 | 210 | 6.832008e+05 | 7.354422e+05 |   7.65%| unknown
 2115s|640300 |617483 |  1981k|   3.1 |  1660M |  75 |1344 |1298 |1402 |1038k|  4 |   0 | 210 | 6.832009e+05 | 7.354422e+05 |   7.65%| unknown
 2116s|640400 |617583 |  1981k|   3.1 |  1660M |  75 |1344 |1298 |1406 |1038k|  4 |   0 | 210 | 6.832017e+05 | 7.354422e+05 |   7.65%| unknown
 2116s|640500 |617679 |  1981k|   3.1 |  1660M |  75 |1344 |1298 |1416 |1038k|  2 |   0 | 210 | 6.832018e+05 | 7.354422e+05 |   7.65%| unknown
 2116s|640600 |617775 |  1982k|   3.1 |  1660M |  75 |1344 |1298 |1397 |1038k|  2 |   0 | 210 | 6.832018e+05 | 7.354422e+05 |   7.65%| unknown
 2116s|640700 |617873 |  1982k|   3.1 |  1662M |  75 |1344 |1298 |1403 |1038k|  2 |   0 | 210 | 6.832018e+05 | 7.354422e+05 |   7.65%| unknown
 2117s|640800 |617973 |  1982k|   3.1 |  1663M |  75 |1344 |1298 |1403 |1039k|  4 |   0 | 210 | 6.832018e+05 | 7.354422e+05 |   7.65%| unknown
 2117s|640900 |618067 |  1982k|   3.1 |  1663M |  75 |1344 |1298 |1400 |1039k|  2 |   0 | 210 | 6.832031e+05 | 7.354422e+05 |   7.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2117s|641000 |618161 |  1983k|   3.1 |  1663M |  75 |1344 |1298 |1393 |1039k|  4 |   0 | 210 | 6.832037e+05 | 7.354422e+05 |   7.65%| unknown
 2117s|641100 |618261 |  1983k|   3.1 |  1663M |  75 |1344 |1298 |1406 |1039k|  2 |   0 | 210 | 6.832051e+05 | 7.354422e+05 |   7.65%| unknown
 2118s|641200 |618361 |  1983k|   3.1 |  1663M |  75 |1344 |1298 |1414 |1039k|  2 |   0 | 210 | 6.832051e+05 | 7.354422e+05 |   7.65%| unknown
 2118s|641300 |618461 |  1984k|   3.1 |  1663M |  75 |1344 |1298 |1423 |1039k|  2 |   0 | 210 | 6.832051e+05 | 7.354422e+05 |   7.65%| unknown
 2118s|641400 |618559 |  1984k|   3.1 |  1663M |  75 |1344 |1298 |1414 |1039k|  1 |   0 | 210 | 6.832056e+05 | 7.354422e+05 |   7.65%| unknown
 2118s|641500 |618659 |  1984k|   3.1 |  1663M |  75 |1344 |1298 |1406 |1040k|  2 |   0 | 210 | 6.832062e+05 | 7.354422e+05 |   7.65%| unknown
 2119s|641600 |618759 |  1984k|   3.1 |  1664M |  75 |1344 |1298 |1416 |1040k|  4 |   0 | 210 | 6.832062e+05 | 7.354422e+05 |   7.65%| unknown
 2119s|641700 |618839 |  1985k|   3.1 |  1664M |  75 |1344 |1298 |1400 |1040k|  2 |   0 | 210 | 6.832065e+05 | 7.354422e+05 |   7.65%| unknown
 2119s|641800 |618933 |  1985k|   3.1 |  1664M |  75 |1344 |1298 |1420 |1040k|  2 |   0 | 210 | 6.832065e+05 | 7.354422e+05 |   7.65%| unknown
 2119s|641900 |619031 |  1985k|   3.1 |  1664M |  75 |1344 |1298 |1407 |1040k|  2 |   0 | 210 | 6.832069e+05 | 7.354422e+05 |   7.65%| unknown
 2120s|642000 |619129 |  1986k|   3.1 |  1665M |  75 |1344 |1298 |1414 |1040k|  2 |   0 | 210 | 6.832069e+05 | 7.354422e+05 |   7.65%| unknown
 2120s|642100 |619223 |  1986k|   3.1 |  1665M |  75 |1344 |1298 |1420 |1041k|  2 |   0 | 210 | 6.832075e+05 | 7.354422e+05 |   7.65%| unknown
 2120s|642200 |619315 |  1986k|   3.1 |  1665M |  75 |1344 |1298 |1399 |1041k|  4 |   0 | 210 | 6.832076e+05 | 7.354422e+05 |   7.65%| unknown
 2120s|642300 |619415 |  1987k|   3.1 |  1665M |  75 |1344 |1298 |1414 |1041k|  2 |   0 | 210 | 6.832076e+05 | 7.354422e+05 |   7.65%| unknown
 2121s|642400 |619499 |  1987k|   3.1 |  1665M |  75 |1344 |1298 |1409 |1041k|  2 |   0 | 210 | 6.832100e+05 | 7.354422e+05 |   7.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2121s|642500 |619593 |  1987k|   3.1 |  1666M |  75 |1344 |1298 |1402 |1041k|  4 |   0 | 210 | 6.832102e+05 | 7.354422e+05 |   7.65%| unknown
 2121s|642600 |619693 |  1988k|   3.1 |  1666M |  75 |1344 |1298 |1403 |1041k|  4 |   0 | 210 | 6.832109e+05 | 7.354422e+05 |   7.64%| unknown
 2121s|642700 |619793 |  1988k|   3.1 |  1666M |  75 |1344 |1298 |1406 |1042k|  2 |   0 | 210 | 6.832109e+05 | 7.354422e+05 |   7.64%| unknown
 2122s|642800 |619891 |  1988k|   3.1 |  1667M |  75 |1344 |1298 |1402 |1042k|  4 |   0 | 210 | 6.832112e+05 | 7.354422e+05 |   7.64%| unknown
 2122s|642900 |619987 |  1989k|   3.1 |  1667M |  75 |1344 |1298 |1412 |1042k|  2 |   0 | 210 | 6.832122e+05 | 7.354422e+05 |   7.64%| unknown
 2122s|643000 |620081 |  1989k|   3.1 |  1668M |  75 |1344 |1298 |1422 |1042k|  2 |   0 | 210 | 6.832122e+05 | 7.354422e+05 |   7.64%| unknown
 2122s|643100 |620177 |  1989k|   3.1 |  1668M |  75 |1344 |1298 |1413 |1042k|  2 |   0 | 210 | 6.832133e+05 | 7.354422e+05 |   7.64%| unknown
 2122s|643200 |620277 |  1990k|   3.1 |  1668M |  75 |1344 |1298 |1406 |1042k|  2 |   0 | 210 | 6.832133e+05 | 7.354422e+05 |   7.64%| unknown
 2123s|643300 |620375 |  1990k|   3.1 |  1668M |  75 |1344 |1298 |1389 |1043k|  4 |   0 | 210 | 6.832133e+05 | 7.354422e+05 |   7.64%| unknown
 2123s|643400 |620475 |  1990k|   3.1 |  1668M |  75 |1344 |1298 |1420 |1043k|  4 |   0 | 210 | 6.832147e+05 | 7.354422e+05 |   7.64%| unknown
 2123s|643500 |620575 |  1990k|   3.1 |  1668M |  75 |1344 |1298 |1412 |1043k|  4 |   0 | 210 | 6.832147e+05 | 7.354422e+05 |   7.64%| unknown
 2123s|643600 |620665 |  1991k|   3.1 |  1668M |  75 |1344 |1298 |1409 |1043k|  4 |   0 | 210 | 6.832147e+05 | 7.354422e+05 |   7.64%| unknown
 2124s|643700 |620759 |  1991k|   3.1 |  1668M |  75 |1344 |1298 |1414 |1043k|  2 |   0 | 210 | 6.832153e+05 | 7.354422e+05 |   7.64%| unknown
 2124s|643800 |620859 |  1991k|   3.1 |  1668M |  75 |1344 |1298 |1404 |1043k|  2 |   0 | 210 | 6.832153e+05 | 7.354422e+05 |   7.64%| unknown
 2124s|643900 |620959 |  1992k|   3.1 |  1670M |  75 |1344 |1298 |1408 |1043k|  2 |   0 | 210 | 6.832153e+05 | 7.354422e+05 |   7.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s|644000 |621055 |  1992k|   3.1 |  1670M |  75 |1344 |1298 |1405 |1044k|  2 |   0 | 210 | 6.832164e+05 | 7.354422e+05 |   7.64%| unknown
 2125s|644100 |621149 |  1992k|   3.1 |  1670M |  75 |1344 |1298 |1410 |1044k|  2 |   0 | 210 | 6.832165e+05 | 7.354422e+05 |   7.64%| unknown
 2125s|644200 |621245 |  1993k|   3.1 |  1672M |  75 |1344 |1298 |1414 |1044k|  2 |   0 | 210 | 6.832175e+05 | 7.354422e+05 |   7.64%| unknown
 2125s|644300 |621337 |  1993k|   3.1 |  1672M |  75 |1344 |1298 |1406 |1044k|  2 |   0 | 210 | 6.832194e+05 | 7.354422e+05 |   7.64%| unknown
 2125s|644400 |621437 |  1993k|   3.1 |  1673M |  75 |1344 |1298 |1412 |1044k|  4 |   0 | 210 | 6.832195e+05 | 7.354422e+05 |   7.64%| unknown
 2126s|644500 |621537 |  1994k|   3.1 |  1674M |  75 |1344 |1298 |1403 |1044k|  2 |   0 | 210 | 6.832195e+05 | 7.354422e+05 |   7.64%| unknown
 2126s|644600 |621635 |  1994k|   3.1 |  1674M |  75 |1344 |1298 |1408 |1045k|  2 |   0 | 210 | 6.832209e+05 | 7.354422e+05 |   7.64%| unknown
 2126s|644700 |621727 |  1994k|   3.1 |  1674M |  75 |1344 |1298 |1404 |1045k|  2 |   0 | 210 | 6.832219e+05 | 7.354422e+05 |   7.64%| unknown
 2126s|644800 |621825 |  1994k|   3.1 |  1674M |  75 |1344 |1298 |1405 |1045k|  4 |   0 | 210 | 6.832219e+05 | 7.354422e+05 |   7.64%| unknown
 2127s|644900 |621921 |  1995k|   3.1 |  1674M |  75 |1344 |1298 |1417 |1045k|  2 |   0 | 210 | 6.832223e+05 | 7.354422e+05 |   7.64%| unknown
 2127s|645000 |622013 |  1995k|   3.1 |  1674M |  75 |1344 |1298 |1415 |1045k|  2 |   0 | 210 | 6.832224e+05 | 7.354422e+05 |   7.64%| unknown
 2127s|645100 |622113 |  1995k|   3.1 |  1675M |  75 |1344 |1298 |1397 |1045k|  4 |   0 | 210 | 6.832224e+05 | 7.354422e+05 |   7.64%| unknown
 2128s|645200 |622209 |  1996k|   3.1 |  1676M |  75 |1344 |1298 |1410 |1046k|  2 |   0 | 210 | 6.832236e+05 | 7.354422e+05 |   7.64%| unknown
 2128s|645300 |622303 |  1996k|   3.1 |  1676M |  75 |1344 |1298 |1405 |1046k|  4 |   0 | 210 | 6.832236e+05 | 7.354422e+05 |   7.64%| unknown
 2128s|645400 |622399 |  1996k|   3.1 |  1676M |  75 |1344 |1298 |1422 |1046k|  2 |   0 | 210 | 6.832244e+05 | 7.354422e+05 |   7.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2129s|645500 |622497 |  1997k|   3.1 |  1676M |  75 |1344 |1298 |1414 |1046k|  2 |   0 | 210 | 6.832257e+05 | 7.354422e+05 |   7.64%| unknown
 2129s|645600 |622597 |  1997k|   3.1 |  1676M |  75 |1344 |1298 |1394 |1046k|  4 |   0 | 210 | 6.832261e+05 | 7.354422e+05 |   7.64%| unknown
 2129s|645700 |622691 |  1997k|   3.1 |  1676M |  75 |1344 |1298 |1397 |1046k|  2 |   0 | 210 | 6.832266e+05 | 7.354422e+05 |   7.64%| unknown
 2129s|645800 |622785 |  1998k|   3.1 |  1676M |  75 |1344 |1298 |1416 |1047k|  4 |   0 | 210 | 6.832266e+05 | 7.354422e+05 |   7.64%| unknown
 2130s|645900 |622883 |  1998k|   3.1 |  1676M |  75 |1344 |1298 |1423 |1047k|  1 |   0 | 210 | 6.832266e+05 | 7.354422e+05 |   7.64%| unknown
 2130s|646000 |622981 |  1998k|   3.1 |  1677M |  75 |1344 |1298 |1413 |1047k|  2 |   0 | 210 | 6.832268e+05 | 7.354422e+05 |   7.64%| unknown
 2130s|646100 |623077 |  1999k|   3.1 |  1677M |  75 |1344 |1298 |1412 |1047k|  4 |   0 | 210 | 6.832276e+05 | 7.354422e+05 |   7.64%| unknown
 2130s|646200 |623173 |  1999k|   3.1 |  1677M |  75 |1344 |1298 |1396 |1047k|  4 |   0 | 210 | 6.832276e+05 | 7.354422e+05 |   7.64%| unknown
 2131s|646300 |623267 |  1999k|   3.1 |  1678M |  75 |1344 |1298 |1395 |1047k|  4 |   0 | 210 | 6.832277e+05 | 7.354422e+05 |   7.64%| unknown
 2131s|646400 |623361 |  2000k|   3.1 |  1678M |  75 |1344 |1298 |1416 |1048k|  2 |   0 | 210 | 6.832284e+05 | 7.354422e+05 |   7.64%| unknown
 2131s|646500 |623457 |  2000k|   3.1 |  1678M |  75 |1344 |1298 |1394 |1048k|  2 |   0 | 210 | 6.832287e+05 | 7.354422e+05 |   7.64%| unknown
 2131s|646600 |623557 |  2000k|   3.1 |  1678M |  75 |1344 |1298 |1410 |1048k|  2 |   0 | 210 | 6.832299e+05 | 7.354422e+05 |   7.64%| unknown
 2132s|646700 |623649 |  2001k|   3.1 |  1678M |  75 |1344 |1298 |1405 |1048k|  2 |   0 | 210 | 6.832302e+05 | 7.354422e+05 |   7.64%| unknown
 2132s|646800 |623733 |  2001k|   3.1 |  1678M |  75 |1344 |1298 |1408 |1048k|  4 |   0 | 210 | 6.832316e+05 | 7.354422e+05 |   7.64%| unknown
 2132s|646900 |623825 |  2001k|   3.1 |  1678M |  75 |1344 |1298 |1404 |1048k|  4 |   0 | 210 | 6.832319e+05 | 7.354422e+05 |   7.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2132s|647000 |623923 |  2001k|   3.1 |  1678M |  75 |1344 |1298 |1406 |1049k|  4 |   0 | 210 | 6.832321e+05 | 7.354422e+05 |   7.64%| unknown
 2133s|647100 |624023 |  2002k|   3.1 |  1678M |  75 |1344 |1298 |1396 |1049k|  4 |   0 | 210 | 6.832321e+05 | 7.354422e+05 |   7.64%| unknown
 2133s|647200 |624123 |  2002k|   3.1 |  1678M |  75 |1344 |1298 |1404 |1049k|  2 |   0 | 210 | 6.832321e+05 | 7.354422e+05 |   7.64%| unknown
 2133s|647300 |624213 |  2002k|   3.1 |  1678M |  75 |1344 |1298 |1407 |1049k|  2 |   0 | 210 | 6.832322e+05 | 7.354422e+05 |   7.64%| unknown
 2133s|647400 |624301 |  2003k|   3.1 |  1679M |  75 |1344 |1298 |1401 |1049k|  4 |   0 | 210 | 6.832336e+05 | 7.354422e+05 |   7.64%| unknown
 2134s|647500 |624397 |  2003k|   3.1 |  1679M |  75 |1344 |1298 |1412 |1049k|  4 |   0 | 210 | 6.832336e+05 | 7.354422e+05 |   7.64%| unknown
 2134s|647600 |624493 |  2003k|   3.1 |  1680M |  75 |1344 |1298 |1407 |1049k|  2 |   0 | 210 | 6.832336e+05 | 7.354422e+05 |   7.64%| unknown
 2134s|647700 |624593 |  2004k|   3.1 |  1680M |  75 |1344 |1298 |1401 |1050k|  2 |   0 | 210 | 6.832336e+05 | 7.354422e+05 |   7.64%| unknown
 2134s|647800 |624691 |  2004k|   3.1 |  1680M |  75 |1344 |1298 |1399 |1050k|  2 |   0 | 210 | 6.832338e+05 | 7.354422e+05 |   7.64%| unknown
 2135s|647900 |624789 |  2004k|   3.1 |  1681M |  75 |1344 |1298 |1417 |1050k|  2 |   0 | 210 | 6.832349e+05 | 7.354422e+05 |   7.64%| unknown
 2135s|648000 |624889 |  2005k|   3.1 |  1681M |  75 |1344 |1298 |1399 |1050k|  4 |   0 | 210 | 6.832349e+05 | 7.354422e+05 |   7.64%| unknown
 2135s|648100 |624985 |  2005k|   3.1 |  1681M |  75 |1344 |1298 |1402 |1050k|  4 |   0 | 210 | 6.832363e+05 | 7.354422e+05 |   7.64%| unknown
 2135s|648200 |625083 |  2005k|   3.1 |  1681M |  75 |1344 |1298 |1407 |1050k|  2 |   0 | 210 | 6.832363e+05 | 7.354422e+05 |   7.64%| unknown
 2136s|648300 |625179 |  2005k|   3.1 |  1682M |  75 |1344 |1298 |1391 |1051k|  2 |   0 | 210 | 6.832366e+05 | 7.354422e+05 |   7.64%| unknown
 2136s|648400 |625279 |  2006k|   3.1 |  1682M |  75 |1344 |1298 |1397 |1051k|  4 |   0 | 210 | 6.832366e+05 | 7.354422e+05 |   7.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2137s|648500 |625377 |  2006k|   3.1 |  1682M |  75 |1344 |1298 |1405 |1051k|  4 |   0 | 210 | 6.832366e+05 | 7.354422e+05 |   7.64%| unknown
 2137s|648600 |625475 |  2006k|   3.1 |  1684M |  75 |1344 |1298 |1410 |1051k|  2 |   0 | 210 | 6.832366e+05 | 7.354422e+05 |   7.64%| unknown
 2137s|648700 |625575 |  2007k|   3.1 |  1684M |  75 |1344 |1298 |1407 |1051k|  2 |   0 | 210 | 6.832366e+05 | 7.354422e+05 |   7.64%| unknown
 2137s|648800 |625671 |  2007k|   3.1 |  1684M |  75 |1344 |1298 |1408 |1051k|  2 |   0 | 210 | 6.832370e+05 | 7.354422e+05 |   7.64%| unknown
 2138s|648900 |625771 |  2007k|   3.1 |  1684M |  75 |1344 |1298 |1405 |1052k|  2 |   0 | 210 | 6.832374e+05 | 7.354422e+05 |   7.64%| unknown
 2138s|649000 |625863 |  2008k|   3.1 |  1684M |  75 |1344 |1298 |1411 |1052k|  2 |   0 | 210 | 6.832374e+05 | 7.354422e+05 |   7.64%| unknown
 2138s|649100 |625963 |  2008k|   3.1 |  1684M |  75 |1344 |1298 |1408 |1052k|  3 |   0 | 210 | 6.832374e+05 | 7.354422e+05 |   7.64%| unknown
 2138s|649200 |626063 |  2008k|   3.1 |  1684M |  75 |1344 |1298 |1412 |1052k|  2 |   0 | 210 | 6.832374e+05 | 7.354422e+05 |   7.64%| unknown
 2139s|649300 |626161 |  2008k|   3.1 |  1684M |  75 |1344 |1298 |1420 |1052k|  2 |   0 | 210 | 6.832374e+05 | 7.354422e+05 |   7.64%| unknown
 2139s|649400 |626251 |  2009k|   3.1 |  1684M |  75 |1344 |1298 |1419 |1052k|  4 |   0 | 210 | 6.832383e+05 | 7.354422e+05 |   7.64%| unknown
 2139s|649500 |626331 |  2009k|   3.1 |  1684M |  75 |1344 |1298 |1417 |1053k|  2 |   0 | 210 | 6.832385e+05 | 7.354422e+05 |   7.64%| unknown
 2139s|649600 |626431 |  2009k|   3.1 |  1686M |  75 |1344 |1298 |1411 |1053k|  2 |   0 | 210 | 6.832385e+05 | 7.354422e+05 |   7.64%| unknown
 2140s|649700 |626525 |  2010k|   3.1 |  1686M |  75 |1344 |1298 |1407 |1053k|  2 |   0 | 210 | 6.832395e+05 | 7.354422e+05 |   7.64%| unknown
 2140s|649800 |626625 |  2010k|   3.1 |  1686M |  75 |1344 |1298 |1414 |1053k|  1 |   0 | 210 | 6.832395e+05 | 7.354422e+05 |   7.64%| unknown
 2140s|649900 |626719 |  2010k|   3.1 |  1686M |  75 |1344 |1298 |1420 |1053k|  4 |   0 | 210 | 6.832407e+05 | 7.354422e+05 |   7.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2140s|650000 |626817 |  2011k|   3.1 |  1686M |  75 |1344 |1298 |1409 |1053k|  2 |   0 | 210 | 6.832407e+05 | 7.354422e+05 |   7.64%| unknown
 2141s|650100 |626917 |  2011k|   3.1 |  1686M |  75 |1344 |1298 |1415 |1054k|  2 |   0 | 210 | 6.832407e+05 | 7.354422e+05 |   7.64%| unknown
 2141s|650200 |627015 |  2011k|   3.1 |  1686M |  75 |1344 |1298 |1415 |1054k|  4 |   0 | 210 | 6.832407e+05 | 7.354422e+05 |   7.64%| unknown
 2141s|650300 |627113 |  2012k|   3.1 |  1686M |  75 |1344 |1298 |1409 |1054k|  2 |   0 | 210 | 6.832410e+05 | 7.354422e+05 |   7.64%| unknown
 2141s|650400 |627203 |  2012k|   3.1 |  1688M |  75 |1344 |1298 |1401 |1054k|  2 |   0 | 210 | 6.832414e+05 | 7.354422e+05 |   7.64%| unknown
 2142s|650500 |627303 |  2012k|   3.1 |  1688M |  75 |1344 |1298 |1422 |1054k|  2 |   0 | 210 | 6.832416e+05 | 7.354422e+05 |   7.64%| unknown
 2142s|650600 |627403 |  2013k|   3.1 |  1688M |  75 |1344 |1298 |1396 |1054k|  2 |   0 | 210 | 6.832419e+05 | 7.354422e+05 |   7.64%| unknown
 2142s|650700 |627499 |  2013k|   3.1 |  1689M |  75 |1344 |1298 |1406 |1054k|  2 |   0 | 210 | 6.832430e+05 | 7.354422e+05 |   7.64%| unknown
 2142s|650800 |627597 |  2013k|   3.1 |  1689M |  75 |1344 |1298 |1406 |1055k|  2 |   0 | 210 | 6.832431e+05 | 7.354422e+05 |   7.64%| unknown
 2143s|650900 |627697 |  2014k|   3.1 |  1689M |  75 |1344 |1298 |1406 |1055k|  2 |   0 | 210 | 6.832431e+05 | 7.354422e+05 |   7.64%| unknown
 2143s|651000 |627797 |  2014k|   3.1 |  1689M |  75 |1344 |1298 |1418 |1055k|  2 |   0 | 210 | 6.832432e+05 | 7.354422e+05 |   7.64%| unknown
 2143s|651100 |627895 |  2014k|   3.1 |  1690M |  75 |1344 |1298 |1415 |1055k|  1 |   0 | 210 | 6.832432e+05 | 7.354422e+05 |   7.64%| unknown
 2143s|651200 |627981 |  2014k|   3.1 |  1690M |  75 |1344 |1298 |1413 |1055k|  2 |   0 | 210 | 6.832447e+05 | 7.354422e+05 |   7.64%| unknown
 2144s|651300 |628081 |  2015k|   3.1 |  1690M |  75 |1344 |1298 |1409 |1055k|  2 |   0 | 210 | 6.832447e+05 | 7.354422e+05 |   7.64%| unknown
