
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2109s|341500 |100961 |  4552k|  13.3 |   784M | 100 |1980 |1925 |2076 | 641k|  1 |  10 |3994 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2110s|341600 |100991 |  4554k|  13.3 |   784M | 100 |1980 |1925 |2094 | 641k|  1 |  10 |3994 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2110s|341700 |101009 |  4555k|  13.3 |   784M | 100 |1980 |1925 |2102 | 641k|  2 |  10 |3994 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2111s|341800 |101041 |  4557k|  13.3 |   784M | 100 |1980 |1925 |2097 | 641k|  1 |  10 |3996 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2111s|341900 |101055 |  4559k|  13.3 |   786M | 100 |1980 |1925 |2088 | 641k|  2 |  10 |3996 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2112s|342000 |101079 |  4561k|  13.3 |   786M | 100 |1980 |1925 |2108 | 642k|  5 |  10 |3996 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2113s|342100 |101093 |  4562k|  13.3 |   786M | 100 |1980 |1925 |2101 | 642k|  2 |  10 |3998 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2113s|342200 |101123 |  4564k|  13.3 |   786M | 100 |1980 |1925 |2100 | 642k|  5 |  10 |3998 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2114s|342300 |101153 |  4566k|  13.3 |   786M | 100 |1980 |1925 |2109 | 642k|  1 |  10 |4000 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2114s|342400 |101161 |  4568k|  13.3 |   786M | 100 |1980 |1925 |2091 | 642k|  4 |  10 |4000 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2115s|342500 |101185 |  4569k|  13.3 |   786M | 100 |1980 |1925 |2081 | 643k|  2 |  10 |4000 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2116s|342600 |101233 |  4570k|  13.3 |   786M | 100 |1980 |1925 |2103 | 643k|  5 |  10 |4000 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2116s|342700 |101259 |  4571k|  13.3 |   786M | 100 |1980 |1925 |2085 | 643k|  2 |  10 |4003 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2117s|342800 |101295 |  4572k|  13.3 |   786M | 100 |1980 |1925 |2101 | 643k|  1 |  10 |4005 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2117s|342900 |101319 |  4574k|  13.3 |   786M | 100 |1980 |1925 |2083 | 643k|  2 |  10 |4007 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2118s|343000 |101345 |  4576k|  13.3 |   786M | 100 |1980 |1925 |2103 | 644k|  1 |  10 |4010 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2118s|343100 |101349 |  4577k|  13.3 |   786M | 100 |1980 |1925 |2090 | 644k|  3 |  10 |4010 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2119s|343200 |101371 |  4579k|  13.3 |   786M | 100 |1980 |1925 |2097 | 644k|  2 |  10 |4010 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2120s|343300 |101405 |  4580k|  13.3 |   787M | 100 |1980 |1925 |2095 | 644k|  2 |  10 |4010 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2120s|343400 |101427 |  4582k|  13.3 |   788M | 100 |1980 |1925 |2123 | 644k|  2 |  10 |4010 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2121s|343500 |101475 |  4583k|  13.3 |   789M | 100 |1980 |1925 |2094 | 645k|  2 |  10 |4012 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2121s|343600 |101495 |  4585k|  13.3 |   789M | 100 |1980 |1925 |2096 | 645k|  2 |  10 |4016 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2122s|343700 |101525 |  4586k|  13.3 |   789M | 100 |1980 |1925 |2098 | 645k|  0 |  10 |4016 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2122s|343800 |101541 |  4588k|  13.3 |   789M | 100 |1980 |1925 |2085 | 645k|  2 |  10 |4016 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2123s|343900 |101571 |  4590k|  13.3 |   789M | 100 |1980 |1925 |2103 | 645k|  2 |  10 |4017 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s|344000 |101599 |  4591k|  13.3 |   790M | 100 |1980 |1925 |2097 | 646k|  0 |  10 |4019 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2124s|344100 |101651 |  4593k|  13.3 |   791M | 100 |1980 |1925 |2091 | 646k|  2 |  10 |4019 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2125s|344200 |101685 |  4594k|  13.3 |   791M | 100 |1980 |1925 |2111 | 646k|  0 |  10 |4019 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2125s|344300 |101715 |  4596k|  13.3 |   791M | 100 |1980 |1925 |2094 | 646k|  0 |  10 |4024 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2126s|344400 |101755 |  4597k|  13.3 |   793M | 100 |1980 |1925 |2107 | 646k|  2 |  10 |4024 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2127s|344500 |101775 |  4599k|  13.3 |   793M | 100 |1980 |1925 |2108 | 647k|  2 |  10 |4025 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2127s|344600 |101793 |  4601k|  13.4 |   793M | 100 |1980 |1925 |2103 | 647k|  1 |  10 |4027 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2128s|344700 |101833 |  4602k|  13.4 |   793M | 100 |1980 |1925 |2094 | 647k|  2 |  10 |4028 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2128s|344800 |101877 |  4604k|  13.4 |   793M | 100 |1980 |1925 |2089 | 647k|  2 |  10 |4030 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2129s|344900 |101911 |  4605k|  13.4 |   793M | 100 |1980 |1925 |2088 | 647k|  2 |  10 |4033 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2130s|345000 |101945 |  4606k|  13.3 |   793M | 100 |1980 |1925 |2084 | 648k|  2 |  10 |4033 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2130s|345100 |101967 |  4607k|  13.3 |   793M | 100 |1980 |1925 |2094 | 648k|  0 |  10 |4039 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2131s|345200 |102001 |  4607k|  13.3 |   793M | 100 |1980 |1925 |2110 | 648k|  0 |  10 |4039 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2131s|345300 |102031 |  4608k|  13.3 |   793M | 100 |1980 |1925 |2110 | 648k|  1 |  10 |4039 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2132s|345400 |102043 |  4609k|  13.3 |   793M | 100 |1980 |1925 |2096 | 648k|  2 |  10 |4040 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2132s|345500 |102085 |  4610k|  13.3 |   793M | 100 |1980 |1925 |2104 | 648k|  4 |  10 |4040 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2133s|345600 |102123 |  4611k|  13.3 |   793M | 100 |1980 |1925 |2091 | 649k|  3 |  10 |4041 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2133s|345700 |102155 |  4612k|  13.3 |   793M | 100 |1980 |1925 |2095 | 649k|  5 |  10 |4047 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2134s|345800 |102167 |  4615k|  13.3 |   793M | 100 |1980 |1925 |2076 | 649k|  2 |  10 |4050 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2134s|345900 |102197 |  4616k|  13.3 |   794M | 100 |1980 |1925 |2106 | 649k|  1 |  10 |4051 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2135s|346000 |102205 |  4618k|  13.3 |   794M | 100 |1980 |1925 |2096 | 649k|  2 |  10 |4056 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2136s|346100 |102235 |  4619k|  13.3 |   794M | 100 |1980 |1925 |2098 | 650k|  2 |  10 |4058 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2136s|346200 |102245 |  4621k|  13.3 |   794M | 100 |1980 |1925 |2106 | 650k|  2 |  10 |4060 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2137s|346300 |102281 |  4622k|  13.3 |   794M | 100 |1980 |1925 |2103 | 650k|  2 |  10 |4063 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2137s|346400 |102299 |  4624k|  13.3 |   794M | 100 |1980 |1925 |2104 | 650k|  4 |  10 |4063 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2138s|346500 |102323 |  4626k|  13.3 |   794M | 100 |1980 |1925 |2105 | 650k|  0 |  10 |4063 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2139s|346600 |102349 |  4629k|  13.4 |   794M | 100 |1980 |1925 |2103 | 651k|  0 |  10 |4065 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2139s|346700 |102379 |  4631k|  13.4 |   794M | 100 |1980 |1925 |2116 | 651k|  2 |  10 |4065 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2140s|346800 |102403 |  4632k|  13.4 |   794M | 100 |1980 |1925 |2098 | 651k|  2 |  10 |4072 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2140s|346900 |102411 |  4633k|  13.4 |   794M | 100 |1980 |1925 |2093 | 651k|  0 |  10 |4072 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2141s|347000 |102431 |  4634k|  13.4 |   794M | 100 |1980 |1925 |2086 | 652k|  2 |  10 |4072 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2141s|347100 |102459 |  4635k|  13.4 |   794M | 100 |1980 |1925 |2092 | 652k|  2 |  10 |4072 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2142s|347200 |102479 |  4637k|  13.4 |   795M | 100 |1980 |1925 |2098 | 652k|  3 |  10 |4073 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2142s|347300 |102503 |  4638k|  13.4 |   795M | 100 |1980 |1925 |2096 | 652k|  5 |  10 |4077 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2143s|347400 |102507 |  4639k|  13.4 |   795M | 100 |1980 |1925 |2091 | 652k|  0 |  10 |4083 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2143s|347500 |102531 |  4641k|  13.4 |   795M | 100 |1980 |1925 |2084 | 653k|  2 |  10 |4083 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2144s|347600 |102559 |  4642k|  13.4 |   795M | 100 |1980 |1925 |2098 | 653k|  2 |  10 |4084 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2144s|347700 |102581 |  4643k|  13.4 |   795M | 100 |1980 |1925 |2098 | 653k|  0 |  10 |4084 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2145s|347800 |102609 |  4645k|  13.4 |   795M | 100 |1980 |1925 |2098 | 653k|  4 |  10 |4084 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2145s|347900 |102629 |  4646k|  13.4 |   795M | 100 |1980 |1925 |2102 | 653k|  2 |  10 |4084 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2146s|348000 |102631 |  4647k|  13.4 |   795M | 100 |1980 |1925 |2103 | 653k|  3 |  10 |4084 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2146s|348100 |102649 |  4647k|  13.3 |   795M | 100 |1980 |1925 |2099 | 654k|  0 |  10 |4084 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2147s|348200 |102683 |  4648k|  13.3 |   795M | 100 |1980 |1925 |2094 | 654k|  3 |  10 |4086 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2147s|348300 |102715 |  4649k|  13.3 |   795M | 100 |1980 |1925 |2088 | 654k|  2 |  10 |4087 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2148s|348400 |102733 |  4650k|  13.3 |   795M | 100 |1980 |1925 |2096 | 654k|  0 |  10 |4087 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2148s|348500 |102763 |  4650k|  13.3 |   795M | 100 |1980 |1925 |2106 | 654k|  5 |  10 |4090 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2149s|348600 |102779 |  4652k|  13.3 |   795M | 100 |1980 |1925 |2095 | 655k|  1 |  10 |4096 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2149s|348700 |102787 |  4652k|  13.3 |   795M | 100 |1980 |1925 |2104 | 655k|  1 |  10 |4098 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2150s|348800 |102815 |  4653k|  13.3 |   795M | 100 |1980 |1925 |2101 | 655k|  1 |  10 |4098 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2150s|348900 |102873 |  4654k|  13.3 |   795M | 100 |1980 |1925 |2098 | 655k|  2 |  10 |4098 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2151s|349000 |102907 |  4656k|  13.3 |   795M | 100 |1980 |1925 |2072 | 655k|  2 |  10 |4105 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2151s|349100 |102919 |  4657k|  13.3 |   795M | 100 |1980 |1925 |2054 | 655k|  2 |  10 |4106 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2152s|349200 |102941 |  4659k|  13.3 |   795M | 100 |1980 |1925 |2100 | 656k|  2 |  10 |4108 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2152s|349300 |102975 |  4661k|  13.3 |   795M | 100 |1980 |1925 |2086 | 656k|  2 |  10 |4108 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2153s|349400 |103007 |  4663k|  13.3 |   795M | 100 |1980 |1925 |2085 | 656k|  2 |  10 |4108 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2153s|349500 |103009 |  4664k|  13.3 |   795M | 100 |1980 |1925 |2099 | 656k|  0 |  10 |4109 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2154s|349600 |103027 |  4666k|  13.3 |   796M | 100 |1980 |1925 |2110 | 656k|  4 |  10 |4112 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2154s|349700 |103035 |  4668k|  13.3 |   796M | 100 |1980 |1925 |2095 | 657k|  2 |  10 |4112 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2155s|349800 |103039 |  4670k|  13.3 |   796M | 100 |1980 |1925 |2094 | 657k|  0 |  10 |4116 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2155s|349900 |103053 |  4672k|  13.4 |   798M | 100 |1980 |1925 |2109 | 657k|  4 |  10 |4116 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2156s|350000 |103081 |  4674k|  13.4 |   798M | 100 |1980 |1925 |2108 | 657k|  3 |  10 |4116 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2157s|350100 |103115 |  4675k|  13.4 |   798M | 100 |1980 |1925 |2085 | 658k|  2 |  10 |4118 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2159s|350200 |103151 |  4676k|  13.4 |   798M | 100 |1980 |1925 |2103 | 658k|  3 |  10 |4119 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2160s|350300 |103169 |  4677k|  13.4 |   798M | 100 |1980 |1925 |2105 | 658k|  1 |  10 |4120 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2160s|350400 |103197 |  4678k|  13.3 |   799M | 100 |1980 |1925 |2103 | 658k|  4 |  10 |4120 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2161s|350500 |103219 |  4680k|  13.4 |   799M | 100 |1980 |1925 |2106 | 658k|  5 |  10 |4120 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2161s|350600 |103237 |  4681k|  13.3 |   799M | 100 |1980 |1925 |2122 | 658k|  2 |  10 |4123 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2162s|350700 |103241 |  4681k|  13.3 |   799M | 100 |1980 |1925 |2105 | 659k|  0 |  10 |4124 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2162s|350800 |103281 |  4682k|  13.3 |   799M | 100 |1980 |1925 |2096 | 659k|  2 |  10 |4128 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2163s|350900 |103323 |  4684k|  13.3 |   799M | 100 |1980 |1925 |2075 | 659k|  2 |  10 |4130 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2163s|351000 |103353 |  4684k|  13.3 |   800M | 100 |1980 |1925 |2079 | 659k|  2 |  10 |4130 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2164s|351100 |103383 |  4685k|  13.3 |   800M | 100 |1980 |1925 |2096 | 659k|  2 |  10 |4133 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2164s|351200 |103407 |  4686k|  13.3 |   800M | 100 |1980 |1925 |2106 | 660k|  1 |  10 |4133 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2165s|351300 |103429 |  4688k|  13.3 |   800M | 100 |1980 |1925 |2102 | 660k|  1 |  10 |4135 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2166s|351400 |103447 |  4690k|  13.3 |   800M | 100 |1980 |1925 |2110 | 660k|  2 |  10 |4135 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2166s|351500 |103479 |  4691k|  13.3 |   800M | 100 |1980 |1925 |2089 | 660k|  3 |  10 |4139 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2167s|351600 |103511 |  4693k|  13.3 |   801M | 100 |1980 |1925 |2084 | 660k|  4 |  10 |4139 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2167s|351700 |103533 |  4694k|  13.3 |   801M | 100 |1980 |1925 |2096 | 661k|  0 |  10 |4140 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2168s|351800 |103569 |  4695k|  13.3 |   801M | 100 |1980 |1925 |2093 | 661k|  4 |  10 |4140 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2168s|351900 |103593 |  4696k|  13.3 |   802M | 100 |1980 |1925 |2090 | 661k|  2 |  10 |4146 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2169s|352000 |103623 |  4697k|  13.3 |   802M | 100 |1980 |1925 |2103 | 661k|  4 |  10 |4147 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2169s|352100 |103645 |  4697k|  13.3 |   802M | 100 |1980 |1925 |2100 | 661k|  2 |  10 |4149 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2170s|352200 |103679 |  4698k|  13.3 |   802M | 100 |1980 |1925 |2095 | 661k|  2 |  10 |4149 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2170s|352300 |103735 |  4699k|  13.3 |   802M | 100 |1980 |1925 |2078 | 662k|  2 |  10 |4149 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2170s|352400 |103785 |  4700k|  13.3 |   802M | 100 |1980 |1925 |2106 | 662k|  3 |  10 |4149 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2171s|352500 |103811 |  4700k|  13.3 |   803M | 100 |1980 |1925 |2109 | 662k|  0 |  10 |4149 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2171s|352600 |103845 |  4701k|  13.3 |   803M | 100 |1980 |1925 |2103 | 662k|  0 |  10 |4149 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2172s|352700 |103875 |  4702k|  13.3 |   803M | 100 |1980 |1925 |2096 | 662k|  2 |  10 |4150 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2172s|352800 |103915 |  4703k|  13.3 |   803M | 100 |1980 |1925 |2093 | 662k|  0 |  10 |4150 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2173s|352900 |103947 |  4703k|  13.3 |   804M | 100 |1980 |1925 |2097 | 663k|  1 |  10 |4153 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2173s|353000 |103961 |  4704k|  13.3 |   804M | 100 |1980 |1925 |2106 | 663k|  0 |  10 |4157 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2174s|353100 |104003 |  4705k|  13.3 |   805M | 100 |1980 |1925 |2089 | 663k|  0 |  10 |4163 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2174s|353200 |104035 |  4706k|  13.3 |   805M | 100 |1980 |1925 |2097 | 663k|  3 |  10 |4163 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2175s|353300 |104061 |  4708k|  13.3 |   805M | 100 |1980 |1925 |2100 | 663k|  1 |  10 |4164 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2175s|353400 |104089 |  4709k|  13.3 |   805M | 100 |1980 |1925 |2104 | 663k|  1 |  10 |4170 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2176s|353500 |104137 |  4710k|  13.3 |   806M | 100 |1980 |1925 |2115 | 664k|  2 |  10 |4170 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2176s|353600 |104161 |  4711k|  13.3 |   807M | 100 |1980 |1925 |2091 | 664k|  0 |  10 |4171 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2177s|353700 |104173 |  4713k|  13.3 |   807M | 100 |1980 |1925 |2096 | 664k|  3 |  10 |4175 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2177s|353800 |104207 |  4714k|  13.3 |   808M | 100 |1980 |1925 |2096 | 664k|  5 |  10 |4175 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2178s|353900 |104223 |  4716k|  13.3 |   808M | 100 |1980 |1925 |2094 | 664k|  4 |  10 |4176 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2178s|354000 |104253 |  4716k|  13.3 |   808M | 100 |1980 |1925 |2107 | 665k|  5 |  10 |4177 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2179s|354100 |104279 |  4717k|  13.3 |   808M | 100 |1980 |1925 |2104 | 665k|  4 |  10 |4177 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2179s|354200 |104309 |  4718k|  13.3 |   808M | 100 |1980 |1925 |2098 | 665k|  1 |  10 |4177 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2179s|354300 |104343 |  4718k|  13.3 |   808M | 100 |1980 |1925 |2094 | 665k|  0 |  10 |4177 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2180s|354400 |104369 |  4720k|  13.3 |   808M | 100 |1980 |1925 |2096 | 665k|  4 |  10 |4180 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2181s|354500 |104383 |  4722k|  13.3 |   808M | 100 |1980 |1925 |2069 | 666k|  2 |  10 |4185 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2181s|354600 |104437 |  4723k|  13.3 |   808M | 100 |1980 |1925 |2094 | 666k|  2 |  10 |4186 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2182s|354700 |104451 |  4724k|  13.3 |   808M | 100 |1980 |1925 |2094 | 666k|  4 |  10 |4187 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2182s|354800 |104479 |  4725k|  13.3 |   808M | 100 |1980 |1925 |2076 | 666k|  2 |  10 |4187 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
 2183s|354900 |104515 |  4726k|  13.3 |   809M | 100 |1980 |1925 |2101 | 666k|  0 |  10 |4187 | 4.511538e+02 | 4.511852e+02 |   0.01%|  99.96%
