
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2359s|216900 |213247 |274029 |   1.3 |   956M | 355 |3360 | 120 | 210 | 141k|  2 |   0 |   0 | 3.715689e+02 | 4.941550e+02 |  32.99%| unknown
 2360s|217000 |213347 |274191 |   1.3 |   956M | 355 |3360 | 120 | 201 | 141k|  2 |   0 |   0 | 3.715689e+02 | 4.941550e+02 |  32.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2360s|217100 |213447 |274365 |   1.3 |   956M | 355 |3360 | 120 | 223 | 141k|  1 |   0 |   0 | 3.715775e+02 | 4.941550e+02 |  32.99%| unknown
 2361s|217200 |213547 |274523 |   1.3 |   957M | 355 |3360 | 120 | 211 | 141k|  1 |   0 |   0 | 3.715775e+02 | 4.941550e+02 |  32.99%| unknown
 2378s|217300 |213647 |274690 |   1.3 |   957M | 355 |3360 | 120 | 201 | 141k|  1 |   0 |   0 | 3.715788e+02 | 4.941550e+02 |  32.99%| unknown
 2378s|217400 |213747 |274857 |   1.3 |   958M | 355 |3360 | 120 | 222 | 141k|  2 |   0 |   0 | 3.715788e+02 | 4.941550e+02 |  32.99%| unknown
 2379s|217500 |213847 |275026 |   1.3 |   958M | 355 |3360 | 120 | 216 | 141k|  2 |   0 |   0 | 3.715788e+02 | 4.941550e+02 |  32.99%| unknown
 2379s|217600 |213947 |275189 |   1.3 |   958M | 355 |3360 | 120 | 205 | 141k|  2 |   0 |   0 | 3.715824e+02 | 4.941550e+02 |  32.99%| unknown
 2380s|217700 |214047 |275339 |   1.3 |   959M | 355 |3360 | 120 | 222 | 141k|  1 |   0 |   0 | 3.715824e+02 | 4.941550e+02 |  32.99%| unknown
 2380s|217800 |214147 |275505 |   1.3 |   959M | 355 |3360 | 120 | 212 | 141k|  2 |   0 |   0 | 3.715848e+02 | 4.941550e+02 |  32.99%| unknown
 2381s|217900 |214247 |275670 |   1.3 |   961M | 355 |3360 | 120 | 206 | 142k|  2 |   0 |   0 | 3.715875e+02 | 4.941550e+02 |  32.98%| unknown
 2381s|218000 |214347 |275823 |   1.3 |   961M | 355 |3360 | 120 | 225 | 142k|  1 |   0 |   0 | 3.715875e+02 | 4.941550e+02 |  32.98%| unknown
 2382s|218100 |214447 |275976 |   1.3 |   961M | 355 |3360 | 120 | 218 | 142k|  2 |   0 |   0 | 3.715966e+02 | 4.941550e+02 |  32.98%| unknown
 2382s|218200 |214547 |276111 |   1.3 |   961M | 355 |3360 | 120 | 209 | 142k|  1 |   0 |   0 | 3.715966e+02 | 4.941550e+02 |  32.98%| unknown
 2383s|218300 |214647 |276262 |   1.3 |   961M | 355 |3360 | 120 | 199 | 142k|  1 |   0 |   0 | 3.715966e+02 | 4.941550e+02 |  32.98%| unknown
 2383s|218400 |214747 |276432 |   1.3 |   961M | 355 |3360 | 120 | 222 | 142k|  1 |   0 |   0 | 3.715966e+02 | 4.941550e+02 |  32.98%| unknown
 2384s|218500 |214847 |276597 |   1.3 |   961M | 355 |3360 | 120 | 209 | 142k|  2 |   0 |   0 | 3.715988e+02 | 4.941550e+02 |  32.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2384s|218600 |214947 |276753 |   1.3 |   961M | 355 |3360 | 120 | 200 | 142k|  1 |   0 |   0 | 3.715988e+02 | 4.941550e+02 |  32.98%| unknown
 2385s|218700 |215047 |276900 |   1.3 |   962M | 355 |3360 | 120 | 217 | 142k|  1 |   0 |   0 | 3.715988e+02 | 4.941550e+02 |  32.98%| unknown
 2385s|218800 |215147 |277066 |   1.3 |   962M | 355 |3360 | 120 | 210 | 142k|  1 |   0 |   0 | 3.716016e+02 | 4.941550e+02 |  32.98%| unknown
 2386s|218900 |215247 |277210 |   1.3 |   962M | 355 |3360 | 120 | 198 | 142k|  2 |   0 |   0 | 3.716016e+02 | 4.941550e+02 |  32.98%| unknown
 2386s|219000 |215347 |277362 |   1.3 |   963M | 355 |3360 | 120 | 216 | 142k|  1 |   0 |   0 | 3.716016e+02 | 4.941550e+02 |  32.98%| unknown
 2387s|219100 |215447 |277520 |   1.3 |   964M | 355 |3360 | 120 | 212 | 142k|  2 |   0 |   0 | 3.716016e+02 | 4.941550e+02 |  32.98%| unknown
 2387s|219200 |215547 |277670 |   1.3 |   964M | 355 |3360 | 120 | 201 | 142k|  2 |   0 |   0 | 3.716016e+02 | 4.941550e+02 |  32.98%| unknown
 2388s|219300 |215647 |277838 |   1.3 |   964M | 355 |3360 | 120 | 221 | 143k|  1 |   0 |   0 | 3.716016e+02 | 4.941550e+02 |  32.98%| unknown
 2388s|219400 |215747 |277999 |   1.3 |   964M | 355 |3360 | 120 | 214 | 143k|  1 |   0 |   0 | 3.716032e+02 | 4.941550e+02 |  32.98%| unknown
 2389s|219500 |215847 |278164 |   1.3 |   965M | 355 |3360 | 120 | 206 | 143k|  2 |   0 |   0 | 3.716032e+02 | 4.941550e+02 |  32.98%| unknown
 2389s|219600 |215947 |278302 |   1.3 |   965M | 355 |3360 | 120 | 222 | 143k|  1 |   0 |   0 | 3.716032e+02 | 4.941550e+02 |  32.98%| unknown
 2390s|219700 |216047 |278474 |   1.3 |   965M | 355 |3360 | 120 | 218 | 143k|  2 |   0 |   0 | 3.716092e+02 | 4.941550e+02 |  32.98%| unknown
 2390s|219800 |216147 |278631 |   1.3 |   965M | 355 |3360 | 120 | 207 | 143k|  2 |   0 |   0 | 3.716092e+02 | 4.941550e+02 |  32.98%| unknown
 2391s|219900 |216247 |278795 |   1.3 |   965M | 355 |3360 | 120 | 198 | 143k|  1 |   0 |   0 | 3.716092e+02 | 4.941550e+02 |  32.98%| unknown
 2392s|220000 |216347 |278960 |   1.3 |   965M | 355 |3360 | 120 | 220 | 143k|  2 |   0 |   0 | 3.716092e+02 | 4.941550e+02 |  32.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2392s|220100 |216447 |279108 |   1.3 |   965M | 355 |3360 | 120 | 212 | 143k|  1 |   0 |   0 | 3.716092e+02 | 4.941550e+02 |  32.98%| unknown
 2393s|220200 |216547 |279274 |   1.3 |   965M | 355 |3360 | 120 | 199 | 143k|  2 |   0 |   0 | 3.716092e+02 | 4.941550e+02 |  32.98%| unknown
 2393s|220300 |216647 |279435 |   1.3 |   966M | 355 |3360 | 120 | 223 | 143k|  2 |   0 |   0 | 3.716092e+02 | 4.941550e+02 |  32.98%| unknown
 2394s|220400 |216747 |279598 |   1.3 |   966M | 355 |3360 | 120 | 211 | 143k|  2 |   0 |   0 | 3.716092e+02 | 4.941550e+02 |  32.98%| unknown
 2394s|220500 |216847 |279752 |   1.3 |   967M | 355 |3360 | 120 | 206 | 144k|  3 |   0 |   0 | 3.716092e+02 | 4.941550e+02 |  32.98%| unknown
 2395s|220600 |216947 |279907 |   1.3 |   969M | 355 |3360 | 120 | 221 | 144k|  1 |   0 |   0 | 3.716097e+02 | 4.941550e+02 |  32.98%| unknown
 2395s|220700 |217047 |280070 |   1.3 |   970M | 355 |3360 | 120 | 213 | 144k|  1 |   0 |   0 | 3.716098e+02 | 4.941550e+02 |  32.98%| unknown
 2396s|220800 |217147 |280227 |   1.3 |   970M | 355 |3360 | 120 | 206 | 144k|  2 |   0 |   0 | 3.716098e+02 | 4.941550e+02 |  32.98%| unknown
 2396s|220900 |217247 |280373 |   1.3 |   970M | 355 |3360 | 120 | 225 | 144k|  2 |   0 |   0 | 3.716098e+02 | 4.941550e+02 |  32.98%| unknown
 2397s|221000 |217347 |280521 |   1.3 |   970M | 355 |3360 | 120 | 216 | 144k|  1 |   0 |   0 | 3.716098e+02 | 4.941550e+02 |  32.98%| unknown
 2397s|221100 |217447 |280681 |   1.3 |   971M | 355 |3360 | 120 | 205 | 144k|  2 |   0 |   0 | 3.716131e+02 | 4.941550e+02 |  32.98%| unknown
 2398s|221200 |217547 |280841 |   1.3 |   971M | 355 |3360 | 120 | 199 | 144k|  1 |   0 |   0 | 3.716131e+02 | 4.941550e+02 |  32.98%| unknown
 2398s|221300 |217647 |280996 |   1.3 |   971M | 355 |3360 | 120 | 220 | 144k|  2 |   0 |   0 | 3.716131e+02 | 4.941550e+02 |  32.98%| unknown
 2399s|221400 |217747 |281153 |   1.3 |   972M | 355 |3360 | 120 | 212 | 144k|  1 |   0 |   0 | 3.716271e+02 | 4.941550e+02 |  32.97%| unknown
 2399s|221500 |217847 |281312 |   1.3 |   973M | 355 |3360 | 120 | 200 | 144k|  2 |   0 |   0 | 3.716271e+02 | 4.941550e+02 |  32.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s|221600 |217947 |281469 |   1.3 |   976M | 355 |3360 | 120 | 220 | 144k|  1 |   0 |   0 | 3.716271e+02 | 4.941550e+02 |  32.97%| unknown
 2400s|221700 |218047 |281614 |   1.3 |   977M | 355 |3360 | 120 | 212 | 144k|  2 |   0 |   0 | 3.716271e+02 | 4.941550e+02 |  32.97%| unknown
 2401s|221800 |218147 |281784 |   1.3 |   977M | 355 |3360 | 120 | 202 | 145k|  2 |   0 |   0 | 3.716302e+02 | 4.941550e+02 |  32.97%| unknown
 2401s|221900 |218247 |281947 |   1.3 |   979M | 355 |3360 | 120 | 224 | 145k|  2 |   0 |   0 | 3.716326e+02 | 4.941550e+02 |  32.97%| unknown
 2402s|222000 |218347 |282104 |   1.3 |   980M | 355 |3360 | 120 | 214 | 145k|  2 |   0 |   0 | 3.716326e+02 | 4.941550e+02 |  32.97%| unknown
 2403s|222100 |218447 |282258 |   1.3 |   980M | 355 |3360 | 120 | 204 | 145k|  2 |   0 |   0 | 3.716326e+02 | 4.941550e+02 |  32.97%| unknown
 2403s|222200 |218547 |282423 |   1.3 |   980M | 355 |3360 | 120 | 226 | 145k|  2 |   0 |   0 | 3.716379e+02 | 4.941550e+02 |  32.97%| unknown
 2404s|222300 |218647 |282583 |   1.3 |   980M | 355 |3360 | 120 | 215 | 145k|  2 |   0 |   0 | 3.716388e+02 | 4.941550e+02 |  32.97%| unknown
 2404s|222400 |218747 |282745 |   1.3 |   980M | 355 |3360 | 120 | 205 | 145k|  1 |   0 |   0 | 3.716388e+02 | 4.941550e+02 |  32.97%| unknown
 2405s|222500 |218847 |282890 |   1.3 |   980M | 355 |3360 | 120 | 223 | 145k|  1 |   0 |   0 | 3.716388e+02 | 4.941550e+02 |  32.97%| unknown
 2405s|222600 |218947 |283042 |   1.3 |   980M | 355 |3360 | 120 | 216 | 145k|  2 |   0 |   0 | 3.716404e+02 | 4.941550e+02 |  32.97%| unknown
 2406s|222700 |219047 |283199 |   1.3 |   980M | 355 |3360 | 120 | 206 | 145k|  2 |   0 |   0 | 3.716433e+02 | 4.941550e+02 |  32.96%| unknown
 2406s|222800 |219147 |283359 |   1.3 |   981M | 355 |3360 | 120 | 226 | 145k|  2 |   0 |   0 | 3.716433e+02 | 4.941550e+02 |  32.96%| unknown
 2407s|222900 |219247 |283513 |   1.3 |   981M | 355 |3360 | 120 | 219 | 145k|  2 |   0 |   0 | 3.716433e+02 | 4.941550e+02 |  32.96%| unknown
 2407s|223000 |219347 |283679 |   1.3 |   981M | 355 |3360 | 120 | 206 | 145k|  2 |   0 |   0 | 3.716433e+02 | 4.941550e+02 |  32.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2408s|223100 |219447 |283839 |   1.3 |   982M | 355 |3360 | 120 | 226 | 146k|  1 |   0 |   0 | 3.716433e+02 | 4.941550e+02 |  32.96%| unknown
 2408s|223200 |219547 |284002 |   1.3 |   982M | 355 |3360 | 120 | 214 | 146k|  2 |   0 |   0 | 3.716478e+02 | 4.941550e+02 |  32.96%| unknown
 2409s|223300 |219647 |284174 |   1.3 |   982M | 355 |3360 | 120 | 206 | 146k|  2 |   0 |   0 | 3.716556e+02 | 4.941550e+02 |  32.96%| unknown
 2409s|223400 |219747 |284341 |   1.3 |   982M | 355 |3360 | 120 | 223 | 146k|  1 |   0 |   0 | 3.716556e+02 | 4.941550e+02 |  32.96%| unknown
 2410s|223500 |219847 |284498 |   1.3 |   983M | 355 |3360 | 120 | 218 | 146k|  2 |   0 |   0 | 3.716556e+02 | 4.941550e+02 |  32.96%| unknown
 2411s|223600 |219947 |284656 |   1.3 |   984M | 355 |3360 | 120 | 211 | 146k|  1 |   0 |   0 | 3.716556e+02 | 4.941550e+02 |  32.96%| unknown
 2411s|223700 |220045 |284813 |   1.3 |   984M | 355 |3360 | 120 | 202 | 146k|  2 |   0 |   0 | 3.716556e+02 | 4.941550e+02 |  32.96%| unknown
 2412s|223800 |220141 |284984 |   1.3 |   984M | 355 |3360 | 120 | 222 | 146k|  2 |   0 |   0 | 3.716556e+02 | 4.941550e+02 |  32.96%| unknown
 2412s|223900 |220241 |285150 |   1.3 |   984M | 355 |3360 | 120 | 213 | 146k|  2 |   0 |   0 | 3.716556e+02 | 4.941550e+02 |  32.96%| unknown
 2413s|224000 |220341 |285309 |   1.3 |   984M | 355 |3360 | 120 | 203 | 146k|  2 |   0 |   0 | 3.716556e+02 | 4.941550e+02 |  32.96%| unknown
 2413s|224100 |220441 |285472 |   1.3 |   985M | 355 |3360 | 120 | 225 | 146k|  2 |   0 |   0 | 3.716685e+02 | 4.941550e+02 |  32.96%| unknown
 2414s|224200 |220541 |285636 |   1.3 |   985M | 355 |3360 | 120 | 217 | 146k|  1 |   0 |   0 | 3.716685e+02 | 4.941550e+02 |  32.96%| unknown
 2414s|224300 |220641 |285804 |   1.3 |   986M | 355 |3360 | 120 | 206 | 146k|  1 |   0 |   0 | 3.716685e+02 | 4.941550e+02 |  32.96%| unknown
 2415s|224400 |220741 |285969 |   1.3 |   986M | 355 |3360 | 120 | 226 | 147k|  2 |   0 |   0 | 3.716685e+02 | 4.941550e+02 |  32.96%| unknown
 2415s|224500 |220841 |286143 |   1.3 |   986M | 355 |3360 | 120 | 217 | 147k|  1 |   0 |   0 | 3.716701e+02 | 4.941550e+02 |  32.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2416s|224600 |220941 |286318 |   1.3 |   986M | 355 |3360 | 120 | 211 | 147k|  1 |   0 |   0 | 3.716701e+02 | 4.941550e+02 |  32.96%| unknown
 2416s|224700 |221041 |286468 |   1.3 |   986M | 355 |3360 | 120 | 198 | 147k|  2 |   0 |   0 | 3.716749e+02 | 4.941550e+02 |  32.95%| unknown
 2417s|224800 |221141 |286639 |   1.3 |   986M | 355 |3360 | 120 | 222 | 147k|  2 |   0 |   0 | 3.716749e+02 | 4.941550e+02 |  32.95%| unknown
 2418s|224900 |221241 |286778 |   1.3 |   987M | 355 |3360 | 120 | 212 | 147k|  2 |   0 |   0 | 3.716749e+02 | 4.941550e+02 |  32.95%| unknown
 2418s|225000 |221341 |286940 |   1.3 |   990M | 355 |3360 | 120 | 203 | 147k|  2 |   0 |   0 | 3.716811e+02 | 4.941550e+02 |  32.95%| unknown
 2419s|225100 |221441 |287101 |   1.3 |   991M | 355 |3360 | 120 | 223 | 147k|  1 |   0 |   0 | 3.716811e+02 | 4.941550e+02 |  32.95%| unknown
 2419s|225200 |221541 |287254 |   1.3 |   991M | 355 |3360 | 120 | 215 | 147k|  2 |   0 |   0 | 3.716832e+02 | 4.941550e+02 |  32.95%| unknown
 2420s|225300 |221641 |287405 |   1.3 |   991M | 355 |3360 | 120 | 204 | 147k|  2 |   0 |   0 | 3.716832e+02 | 4.941550e+02 |  32.95%| unknown
 2420s|225400 |221741 |287568 |   1.3 |   993M | 355 |3360 | 120 | 227 | 147k|  2 |   0 |   0 | 3.716832e+02 | 4.941550e+02 |  32.95%| unknown
 2421s|225500 |221841 |287737 |   1.3 |   993M | 355 |3360 | 120 | 217 | 147k|  2 |   0 |   0 | 3.716832e+02 | 4.941550e+02 |  32.95%| unknown
 2421s|225600 |221941 |287897 |   1.3 |   993M | 355 |3360 | 120 | 206 | 147k|  2 |   0 |   0 | 3.717031e+02 | 4.941550e+02 |  32.94%| unknown
 2422s|225700 |222041 |288056 |   1.3 |   993M | 355 |3360 | 120 | 197 | 148k|  1 |   0 |   0 | 3.717031e+02 | 4.941550e+02 |  32.94%| unknown
 2422s|225800 |222139 |288238 |   1.3 |   993M | 355 |3360 | 120 | 220 | 148k|  2 |   0 |   0 | 3.717031e+02 | 4.941550e+02 |  32.94%| unknown
 2423s|225900 |222239 |288409 |   1.3 |   993M | 355 |3360 | 120 | 211 | 148k|  1 |   0 |   0 | 3.717031e+02 | 4.941550e+02 |  32.94%| unknown
 2423s|226000 |222339 |288562 |   1.3 |   993M | 355 |3360 | 120 | 197 | 148k|  2 |   0 |   0 | 3.717086e+02 | 4.941550e+02 |  32.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2424s|226100 |222439 |288727 |   1.3 |   993M | 355 |3360 | 120 | 220 | 148k|  2 |   0 |   0 | 3.717086e+02 | 4.941550e+02 |  32.94%| unknown
 2425s|226200 |222539 |288895 |   1.3 |   993M | 355 |3360 | 120 | 207 | 148k|  1 |   0 |   0 | 3.717086e+02 | 4.941550e+02 |  32.94%| unknown
 2425s|226300 |222639 |289062 |   1.3 |   993M | 355 |3360 | 120 | 197 | 148k|  1 |   0 |   0 | 3.717086e+02 | 4.941550e+02 |  32.94%| unknown
 2426s|226400 |222739 |289233 |   1.3 |   993M | 355 |3360 | 120 | 221 | 148k|  2 |   0 |   0 | 3.717086e+02 | 4.941550e+02 |  32.94%| unknown
 2426s|226500 |222839 |289393 |   1.3 |   993M | 355 |3360 | 120 | 212 | 148k|  2 |   0 |   0 | 3.717184e+02 | 4.941550e+02 |  32.94%| unknown
 2427s|226600 |222939 |289540 |   1.3 |   993M | 355 |3360 | 120 | 200 | 148k|  2 |   0 |   0 | 3.717184e+02 | 4.941550e+02 |  32.94%| unknown
 2427s|226700 |223039 |289713 |   1.3 |   994M | 355 |3360 | 120 | 222 | 148k|  2 |   0 |   0 | 3.717184e+02 | 4.941550e+02 |  32.94%| unknown
 2428s|226800 |223139 |289859 |   1.3 |   994M | 355 |3360 | 120 | 214 | 148k|  2 |   0 |   0 | 3.717184e+02 | 4.941550e+02 |  32.94%| unknown
 2428s|226900 |223239 |290015 |   1.3 |   994M | 355 |3360 | 120 | 204 | 149k|  2 |   0 |   0 | 3.717184e+02 | 4.941550e+02 |  32.94%| unknown
 2429s|227000 |223339 |290171 |   1.3 |   995M | 355 |3360 | 120 | 223 | 149k|  2 |   0 |   0 | 3.717184e+02 | 4.941550e+02 |  32.94%| unknown
 2429s|227100 |223439 |290330 |   1.3 |   995M | 355 |3360 | 120 | 213 | 149k|  2 |   0 |   0 | 3.717184e+02 | 4.941550e+02 |  32.94%| unknown
 2430s|227200 |223539 |290492 |   1.3 |   996M | 355 |3360 | 120 | 205 | 149k|  2 |   0 |   0 | 3.717287e+02 | 4.941550e+02 |  32.93%| unknown
 2430s|227300 |223639 |290655 |   1.3 |   996M | 355 |3360 | 120 | 228 | 149k|  2 |   0 |   0 | 3.717287e+02 | 4.941550e+02 |  32.93%| unknown
 2448s|227400 |223739 |290809 |   1.3 |   996M | 355 |3360 | 120 | 217 | 149k|  2 |   0 |   0 | 3.717287e+02 | 4.941550e+02 |  32.93%| unknown
 2448s|227500 |223839 |290975 |   1.3 |   996M | 355 |3360 | 120 | 208 | 149k|  2 |   0 |   0 | 3.717287e+02 | 4.941550e+02 |  32.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2449s|227600 |223939 |291135 |   1.3 |   996M | 355 |3360 | 120 | 198 | 149k|  2 |   0 |   0 | 3.717289e+02 | 4.941550e+02 |  32.93%| unknown
 2449s|227700 |224039 |291299 |   1.3 |   996M | 355 |3360 | 120 | 220 | 149k|  1 |   0 |   0 | 3.717289e+02 | 4.941550e+02 |  32.93%| unknown
 2450s|227800 |224135 |291457 |   1.3 |   996M | 355 |3360 | 120 | 212 | 149k|  2 |   0 |   0 | 3.717343e+02 | 4.941550e+02 |  32.93%| unknown
 2451s|227900 |224235 |291619 |   1.3 |   997M | 355 |3360 | 120 | 200 | 149k|  2 |   0 |   0 | 3.717343e+02 | 4.941550e+02 |  32.93%| unknown
 2451s|228000 |224335 |291780 |   1.3 |   999M | 355 |3360 | 120 | 222 | 149k|  1 |   0 |   0 | 3.717471e+02 | 4.941550e+02 |  32.93%| unknown
 2452s|228100 |224435 |291954 |   1.3 |   999M | 355 |3360 | 120 | 213 | 149k|  2 |   0 |   0 | 3.717471e+02 | 4.941550e+02 |  32.93%| unknown
 2452s|228200 |224535 |292122 |   1.3 |   999M | 355 |3360 | 120 | 205 | 150k|  2 |   0 |   0 | 3.717493e+02 | 4.941550e+02 |  32.93%| unknown
 2453s|228300 |224635 |292294 |   1.3 |  1000M | 355 |3360 | 120 | 226 | 150k|  2 |   0 |   0 | 3.717493e+02 | 4.941550e+02 |  32.93%| unknown
 2453s|228400 |224735 |292464 |   1.3 |  1003M | 355 |3360 | 120 | 217 | 150k|  2 |   0 |   0 | 3.717566e+02 | 4.941550e+02 |  32.92%| unknown
 2454s|228500 |224835 |292629 |   1.3 |  1004M | 355 |3360 | 120 | 206 | 150k|  2 |   0 |   0 | 3.717566e+02 | 4.941550e+02 |  32.92%| unknown
 2454s|228600 |224935 |292793 |   1.3 |  1004M | 355 |3360 | 120 | 226 | 150k|  2 |   0 |   0 | 3.717566e+02 | 4.941550e+02 |  32.92%| unknown
 2455s|228700 |225035 |292953 |   1.3 |  1004M | 355 |3360 | 120 | 218 | 150k|  1 |   0 |   0 | 3.717594e+02 | 4.941550e+02 |  32.92%| unknown
 2455s|228800 |225135 |293120 |   1.3 |  1004M | 355 |3360 | 120 | 207 | 150k|  2 |   0 |   0 | 3.717594e+02 | 4.941550e+02 |  32.92%| unknown
 2456s|228900 |225235 |293276 |   1.3 |  1004M | 355 |3360 | 120 | 224 | 150k|  2 |   0 |   0 | 3.717594e+02 | 4.941550e+02 |  32.92%| unknown
 2456s|229000 |225335 |293455 |   1.3 |  1004M | 355 |3360 | 120 | 216 | 150k|  1 |   0 |   0 | 3.717654e+02 | 4.941550e+02 |  32.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2457s|229100 |225435 |293617 |   1.3 |  1004M | 355 |3360 | 120 | 207 | 150k|  2 |   0 |   0 | 3.717654e+02 | 4.941550e+02 |  32.92%| unknown
 2458s|229200 |225535 |293787 |   1.3 |  1005M | 355 |3360 | 120 | 230 | 150k|  2 |   0 |   0 | 3.717654e+02 | 4.941550e+02 |  32.92%| unknown
 2458s|229300 |225635 |293976 |   1.3 |  1006M | 355 |3360 | 120 | 220 | 150k|  2 |   0 |   0 | 3.717695e+02 | 4.941550e+02 |  32.92%| unknown
 2459s|229400 |225735 |294148 |   1.3 |  1007M | 355 |3360 | 120 | 209 | 151k|  2 |   0 |   0 | 3.717695e+02 | 4.941550e+02 |  32.92%| unknown
 2459s|229500 |225835 |294308 |   1.3 |  1007M | 355 |3360 | 120 | 198 | 151k|  1 |   0 |   0 | 3.717695e+02 | 4.941550e+02 |  32.92%| unknown
 2460s|229600 |225935 |294481 |   1.3 |  1007M | 355 |3360 | 120 | 221 | 151k|  2 |   0 |   0 | 3.717695e+02 | 4.941550e+02 |  32.92%| unknown
 2460s|229700 |226035 |294638 |   1.3 |  1007M | 355 |3360 | 120 | 210 | 151k|  2 |   0 |   0 | 3.717695e+02 | 4.941550e+02 |  32.92%| unknown
 2461s|229800 |226135 |294784 |   1.3 |  1008M | 355 |3360 | 120 | 198 | 151k|  2 |   0 |   0 | 3.717695e+02 | 4.941550e+02 |  32.92%| unknown
 2461s|229900 |226235 |294956 |   1.3 |  1008M | 355 |3360 | 120 | 223 | 151k|  1 |   0 |   0 | 3.717695e+02 | 4.941550e+02 |  32.92%| unknown
 2462s|230000 |226335 |295125 |   1.3 |  1009M | 355 |3360 | 120 | 213 | 151k|  1 |   0 |   0 | 3.717789e+02 | 4.941550e+02 |  32.92%| unknown
 2462s|230100 |226435 |295297 |   1.3 |  1010M | 355 |3360 | 120 | 199 | 151k|  2 |   0 |   0 | 3.717789e+02 | 4.941550e+02 |  32.92%| unknown
 2463s|230200 |226535 |295466 |   1.3 |  1010M | 355 |3360 | 120 | 219 | 151k|  1 |   0 |   0 | 3.717828e+02 | 4.941550e+02 |  32.91%| unknown
 2463s|230300 |226635 |295643 |   1.3 |  1010M | 355 |3360 | 120 | 213 | 151k|  3 |   0 |   0 | 3.717828e+02 | 4.941550e+02 |  32.91%| unknown
 2464s|230400 |226735 |295815 |   1.3 |  1010M | 355 |3360 | 120 | 202 | 151k|  2 |   0 |   0 | 3.717847e+02 | 4.941550e+02 |  32.91%| unknown
 2464s|230500 |226835 |295970 |   1.3 |  1011M | 355 |3360 | 120 | 217 | 151k|  2 |   0 |   0 | 3.717871e+02 | 4.941550e+02 |  32.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2465s|230600 |226935 |296143 |   1.3 |  1012M | 355 |3360 | 120 | 212 | 151k|  1 |   0 |   0 | 3.717871e+02 | 4.941550e+02 |  32.91%| unknown
 2465s|230700 |227035 |296304 |   1.3 |  1012M | 355 |3360 | 120 | 202 | 152k|  2 |   0 |   0 | 3.717871e+02 | 4.941550e+02 |  32.91%| unknown
 2466s|230800 |227135 |296466 |   1.3 |  1012M | 355 |3360 | 120 | 222 | 152k|  2 |   0 |   0 | 3.717871e+02 | 4.941550e+02 |  32.91%| unknown
