2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 2040 variables (20 bin, 0 int, 0 impl, 2020 cont) and 2120 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2282s|117400 | 27847 |341921 |   2.9 |  1728M | 164 |2108 | 820 |1046 | 258k|  1 |   0 |   0 | 4.178839e+03 | 4.183266e+03 |   0.11%|  50.90%
 2284s|117500 | 27869 |342186 |   2.9 |  1729M | 164 |2108 | 820 |1074 | 258k|  0 |   0 |   0 | 4.178840e+03 | 4.183266e+03 |   0.11%|  50.91%
 2285s|117600 | 27907 |342501 |   2.9 |  1730M | 164 |2108 | 820 |1041 | 259k|  1 |   0 |   0 | 4.178841e+03 | 4.183266e+03 |   0.11%|  50.91%
 2286s|117700 | 27919 |342763 |   2.9 |  1730M | 164 |2108 | 820 |1039 | 259k|  2 |   0 |   0 | 4.178841e+03 | 4.183266e+03 |   0.11%|  50.91%
 2288s|117800 | 27937 |343075 |   2.9 |  1730M | 164 |2108 | 820 |1045 | 259k|  0 |   0 |   0 | 4.178841e+03 | 4.183266e+03 |   0.11%|  50.91%
 2289s|117900 | 27967 |343376 |   2.9 |  1732M | 164 |2108 | 820 |1060 | 259k|  1 |   0 |   0 | 4.178842e+03 | 4.183266e+03 |   0.11%|  50.91%
 2290s|118000 | 27981 |343697 |   2.9 |  1735M | 164 |2108 | 820 |1046 | 260k|  1 |   0 |   0 | 4.178843e+03 | 4.183266e+03 |   0.11%|  50.91%
 2291s|118100 | 27997 |343980 |   2.9 |  1735M | 164 |2108 | 820 |1069 | 260k|  0 |   0 |   0 | 4.178844e+03 | 4.183266e+03 |   0.11%|  50.91%
 2293s|118200 | 28017 |344316 |   2.9 |  1736M | 164 |2108 | 820 |1049 | 260k|  1 |   0 |   0 | 4.178844e+03 | 4.183266e+03 |   0.11%|  50.91%
 2294s|118300 | 28043 |344634 |   2.9 |  1739M | 164 |2108 | 820 |1087 | 260k|  2 |   0 |   0 | 4.178845e+03 | 4.183266e+03 |   0.11%|  50.91%
 2298s|118400 | 28059 |344884 |   2.9 |  1741M | 164 |2108 | 820 |1055 | 261k|  1 |   0 |   0 | 4.178845e+03 | 4.183266e+03 |   0.11%|  50.92%
 2300s|118500 | 28077 |345255 |   2.9 |  1741M | 164 |2108 | 820 |1076 | 261k|  1 |   0 |   0 | 4.178847e+03 | 4.183266e+03 |   0.11%|  50.92%
 2301s|118600 | 28091 |345556 |   2.9 |  1741M | 164 |2108 | 820 |1047 | 261k|  1 |   0 |   0 | 4.178848e+03 | 4.183266e+03 |   0.11%|  50.92%
 2302s|118700 | 28111 |345893 |   2.9 |  1742M | 164 |2108 | 820 |1058 | 261k|  2 |   0 |   0 | 4.178850e+03 | 4.183266e+03 |   0.11%|  50.92%
 2303s|118800 | 28141 |346190 |   2.9 |  1743M | 164 |2108 | 820 |1070 | 262k|  1 |   0 |   0 | 4.178850e+03 | 4.183266e+03 |   0.11%|  50.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2305s|118900 | 28167 |346498 |   2.9 |  1745M | 164 |2108 | 820 |1078 | 262k|  2 |   0 |   0 | 4.178850e+03 | 4.183266e+03 |   0.11%|  50.92%
 2306s|119000 | 28179 |346894 |   2.9 |  1745M | 164 |2108 | 820 |1050 | 262k|  0 |   0 |   0 | 4.178850e+03 | 4.183266e+03 |   0.11%|  50.92%
 2307s|119100 | 28201 |347178 |   2.9 |  1745M | 164 |2108 | 820 |1058 | 262k|  0 |   0 |   0 | 4.178850e+03 | 4.183266e+03 |   0.11%|  50.92%
 2309s|119200 | 28223 |347462 |   2.9 |  1746M | 164 |2108 | 820 |1058 | 263k|  0 |   0 |   0 | 4.178850e+03 | 4.183266e+03 |   0.11%|  50.92%
 2310s|119300 | 28255 |347797 |   2.9 |  1749M | 164 |2108 | 820 |1073 | 263k|  2 |   0 |   0 | 4.178850e+03 | 4.183266e+03 |   0.11%|  50.93%
 2311s|119400 | 28283 |348068 |   2.9 |  1750M | 164 |2108 | 820 |1028 | 263k|  2 |   0 |   0 | 4.178852e+03 | 4.183266e+03 |   0.11%|  50.93%
 2313s|119500 | 28303 |348371 |   2.9 |  1752M | 164 |2108 | 820 |1049 | 263k|  1 |   0 |   0 | 4.178852e+03 | 4.183266e+03 |   0.11%|  50.93%
 2314s|119600 | 28329 |348657 |   2.9 |  1754M | 164 |2108 | 820 |1052 | 264k|  1 |   0 |   0 | 4.178856e+03 | 4.183266e+03 |   0.11%|  50.94%
 2315s|119700 | 28347 |348953 |   2.9 |  1754M | 164 |2108 | 820 |1047 | 264k|  2 |   0 |   0 | 4.178856e+03 | 4.183266e+03 |   0.11%|  50.94%
 2317s|119800 | 28379 |349265 |   2.9 |  1757M | 164 |2108 | 820 |1049 | 264k|  0 |   0 |   0 | 4.178858e+03 | 4.183266e+03 |   0.11%|  50.94%
 2318s|119900 | 28407 |349563 |   2.9 |  1759M | 164 |2108 | 820 |1059 | 264k|  1 |   0 |   0 | 4.178861e+03 | 4.183266e+03 |   0.11%|  50.94%
 2319s|120000 | 28423 |349840 |   2.9 |  1760M | 164 |2108 | 820 |1067 | 264k|  0 |   0 |   0 | 4.178861e+03 | 4.183266e+03 |   0.11%|  50.94%
 2320s|120100 | 28447 |350162 |   2.9 |  1761M | 164 |2108 | 820 |1064 | 265k|  2 |   0 |   0 | 4.178862e+03 | 4.183266e+03 |   0.11%|  50.95%
 2322s|120200 | 28457 |350382 |   2.9 |  1761M | 164 |2108 | 820 |1053 | 265k|  0 |   0 |   0 | 4.178862e+03 | 4.183266e+03 |   0.11%|  50.95%
 2323s|120300 | 28483 |350649 |   2.9 |  1761M | 164 |2108 | 820 |1052 | 265k|  0 |   0 |   0 | 4.178862e+03 | 4.183266e+03 |   0.11%|  50.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2358s|120400 | 28497 |350979 |   2.9 |  1762M | 164 |2108 | 820 |1062 | 265k|  0 |   0 |   0 | 4.178862e+03 | 4.183266e+03 |   0.11%|  50.95%
 2359s|120500 | 28529 |351256 |   2.9 |  1763M | 164 |2108 | 820 |1073 | 266k|  1 |   0 |   0 | 4.178862e+03 | 4.183266e+03 |   0.11%|  50.95%
 2360s|120600 | 28569 |351593 |   2.9 |  1764M | 164 |2108 | 820 |1078 | 266k|  2 |   0 |   0 | 4.178862e+03 | 4.183266e+03 |   0.11%|  50.95%
 2362s|120700 | 28591 |351821 |   2.9 |  1764M | 164 |2108 | 820 |1055 | 266k|  1 |   0 |   0 | 4.178867e+03 | 4.183266e+03 |   0.11%|  50.96%
 2363s|120800 | 28619 |352180 |   2.9 |  1766M | 164 |2108 | 820 |1064 | 266k|  2 |   0 |   0 | 4.178868e+03 | 4.183266e+03 |   0.11%|  50.96%
 2364s|120900 | 28643 |352510 |   2.9 |  1768M | 164 |2108 | 820 |1036 | 267k|  1 |   0 |   0 | 4.178868e+03 | 4.183266e+03 |   0.11%|  50.96%
 2365s|121000 | 28665 |352751 |   2.9 |  1770M | 164 |2108 | 820 |1080 | 267k|  1 |   0 |   0 | 4.178868e+03 | 4.183266e+03 |   0.11%|  50.96%
 2366s|121100 | 28687 |352985 |   2.9 |  1770M | 164 |2108 | 820 |1049 | 267k|  1 |   0 |   0 | 4.178870e+03 | 4.183266e+03 |   0.11%|  50.96%
 2368s|121200 | 28725 |353294 |   2.9 |  1773M | 164 |2108 | 820 |1077 | 267k|  0 |   0 |   0 | 4.178871e+03 | 4.183266e+03 |   0.11%|  50.96%
 2369s|121300 | 28747 |353602 |   2.9 |  1774M | 164 |2108 | 820 |1071 | 267k|  2 |   0 |   0 | 4.178871e+03 | 4.183266e+03 |   0.11%|  50.99%
 2380s|121400 | 28777 |353935 |   2.9 |  1775M | 164 |2108 | 820 |1053 | 268k|  0 |   0 |   0 | 4.178871e+03 | 4.183266e+03 |   0.11%|  50.99%
 2381s|121500 | 28807 |354235 |   2.9 |  1777M | 164 |2108 | 820 |1047 | 268k|  2 |   0 |   0 | 4.178873e+03 | 4.183266e+03 |   0.11%|  50.99%
 2382s|121600 | 28831 |354552 |   2.9 |  1779M | 164 |2108 | 820 |1039 | 268k|  1 |   0 |   0 | 4.178874e+03 | 4.183266e+03 |   0.11%|  50.99%
 2383s|121700 | 28857 |354836 |   2.9 |  1782M | 164 |2108 | 820 |1052 | 268k|  2 |   0 |   0 | 4.178875e+03 | 4.183266e+03 |   0.11%|  51.00%
 2385s|121800 | 28879 |355142 |   2.9 |  1783M | 164 |2108 | 820 |1096 | 269k|  1 |   0 |   0 | 4.178875e+03 | 4.183266e+03 |   0.11%|  51.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2386s|121900 | 28903 |355411 |   2.9 |  1785M | 164 |2108 | 820 |1061 | 269k|  2 |   0 |   0 | 4.178876e+03 | 4.183266e+03 |   0.11%|  51.00%
 2387s|122000 | 28929 |355708 |   2.9 |  1785M | 164 |2108 | 820 |1079 | 269k|  2 |   0 |   0 | 4.178876e+03 | 4.183266e+03 |   0.11%|  51.00%
 2388s|122100 | 28949 |355999 |   2.9 |  1785M | 164 |2108 | 820 |1073 | 269k|  2 |   0 |   0 | 4.178877e+03 | 4.183266e+03 |   0.11%|  51.00%
 2389s|122200 | 28969 |356266 |   2.9 |  1787M | 164 |2108 | 820 |1083 | 270k|  0 |   0 |   0 | 4.178877e+03 | 4.183266e+03 |   0.11%|  51.00%
 2391s|122300 | 28997 |356532 |   2.9 |  1788M | 164 |2108 | 820 |1071 | 270k|  0 |   0 |   0 | 4.178878e+03 | 4.183266e+03 |   0.11%|  51.00%
 2392s|122400 | 29027 |356768 |   2.9 |  1788M | 164 |2108 | 820 |1053 | 270k|  1 |   0 |   0 | 4.178880e+03 | 4.183266e+03 |   0.10%|  51.01%
 2393s|122500 | 29051 |357097 |   2.9 |  1789M | 164 |2108 | 820 |1070 | 270k|  2 |   0 |   0 | 4.178880e+03 | 4.183266e+03 |   0.10%|  51.01%
 2394s|122600 | 29077 |357416 |   2.9 |  1790M | 164 |2108 | 820 |1056 | 270k|  1 |   0 |   0 | 4.178880e+03 | 4.183266e+03 |   0.10%|  51.01%
 2395s|122700 | 29099 |357681 |   2.9 |  1792M | 164 |2108 | 820 |1067 | 271k|  2 |   0 |   0 | 4.178882e+03 | 4.183266e+03 |   0.10%|  51.01%
 2396s|122800 | 29113 |357991 |   2.9 |  1792M | 164 |2108 | 820 |1063 | 271k|  1 |   0 |   0 | 4.178883e+03 | 4.183266e+03 |   0.10%|  51.01%
 2397s|122900 | 29141 |358265 |   2.9 |  1793M | 164 |2108 | 820 |1069 | 271k|  3 |   0 |   0 | 4.178883e+03 | 4.183266e+03 |   0.10%|  51.01%
 2398s|123000 | 29161 |358571 |   2.9 |  1793M | 164 |2108 | 820 |1051 | 271k|  2 |   0 |   0 | 4.178885e+03 | 4.183266e+03 |   0.10%|  51.01%
 2399s|123100 | 29187 |358832 |   2.9 |  1794M | 164 |2108 | 820 |1062 | 272k|  2 |   0 |   0 | 4.178885e+03 | 4.183266e+03 |   0.10%|  51.01%
 2400s|123200 | 29211 |359126 |   2.9 |  1796M | 164 |2108 | 820 |1048 | 272k|  0 |   0 |   0 | 4.178885e+03 | 4.183266e+03 |   0.10%|  51.01%
 2401s|123300 | 29235 |359418 |   2.9 |  1797M | 164 |2108 | 820 |1080 | 272k|  0 |   0 |   0 | 4.178885e+03 | 4.183266e+03 |   0.10%|  51.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2402s|123400 | 29255 |359727 |   2.9 |  1797M | 164 |2108 | 820 |1068 | 272k|  2 |   0 |   0 | 4.178885e+03 | 4.183266e+03 |   0.10%|  51.01%
 2403s|123500 | 29269 |360008 |   2.9 |  1798M | 164 |2108 | 820 |1063 | 273k|  0 |   0 |   0 | 4.178885e+03 | 4.183266e+03 |   0.10%|  51.01%
 2404s|123600 | 29289 |360315 |   2.9 |  1800M | 164 |2108 | 820 |1053 | 273k|  0 |   0 |   0 | 4.178885e+03 | 4.183266e+03 |   0.10%|  51.01%
 2420s|123700 | 29325 |360617 |   2.9 |  1802M | 164 |2108 | 820 |1081 | 273k|  2 |   0 |   0 | 4.178885e+03 | 4.183266e+03 |   0.10%|  51.01%
 2421s|123800 | 29365 |360845 |   2.9 |  1803M | 168 |2108 | 820 |1072 | 273k|  2 |   0 |   0 | 4.178886e+03 | 4.183266e+03 |   0.10%|  51.01%
 2422s|123900 | 29381 |361107 |   2.9 |  1803M | 168 |2108 | 820 |1046 | 273k|  0 |   0 |   0 | 4.178886e+03 | 4.183266e+03 |   0.10%|  51.01%
 2423s|124000 | 29413 |361329 |   2.9 |  1803M | 168 |2108 | 820 |1059 | 274k|  1 |   0 |   0 | 4.178886e+03 | 4.183266e+03 |   0.10%|  51.01%
 2424s|124100 | 29447 |361627 |   2.9 |  1804M | 168 |2108 | 820 |1064 | 274k|  2 |   0 |   0 | 4.178886e+03 | 4.183266e+03 |   0.10%|  51.01%
 2426s|124200 | 29467 |361888 |   2.9 |  1805M | 168 |2108 | 820 |1045 | 274k|  0 |   0 |   0 | 4.178886e+03 | 4.183266e+03 |   0.10%|  51.02%
 2427s|124300 | 29491 |362218 |   2.9 |  1807M | 168 |2108 | 820 |1079 | 274k|  0 |   0 |   0 | 4.178886e+03 | 4.183266e+03 |   0.10%|  51.02%
 2428s|124400 | 29517 |362507 |   2.9 |  1809M | 168 |2108 | 820 |1058 | 274k|  2 |   0 |   0 | 4.178886e+03 | 4.183266e+03 |   0.10%|  51.02%
 2429s|124500 | 29537 |362781 |   2.9 |  1809M | 168 |2108 | 820 |1076 | 275k|  0 |   0 |   0 | 4.178887e+03 | 4.183266e+03 |   0.10%|  51.02%
 2431s|124600 | 29569 |363082 |   2.9 |  1810M | 168 |2108 | 820 |1077 | 275k|  2 |   0 |   0 | 4.178887e+03 | 4.183266e+03 |   0.10%|  51.02%
 2432s|124700 | 29591 |363378 |   2.9 |  1811M | 168 |2108 | 820 |1044 | 275k|  2 |   0 |   0 | 4.178887e+03 | 4.183266e+03 |   0.10%|  51.02%
 2433s|124800 | 29615 |363649 |   2.9 |  1812M | 168 |2108 | 820 |1046 | 275k|  1 |   0 |   0 | 4.178887e+03 | 4.183266e+03 |   0.10%|  51.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2434s|124900 | 29645 |363943 |   2.9 |  1813M | 168 |2108 | 820 |1061 | 276k|  2 |   0 |   0 | 4.178889e+03 | 4.183266e+03 |   0.10%|  51.02%
 2436s|125000 | 29667 |364270 |   2.9 |  1813M | 168 |2108 | 820 |1076 | 276k|  0 |   0 |   0 | 4.178889e+03 | 4.183266e+03 |   0.10%|  51.02%
 2440s|125100 | 29683 |364498 |   2.9 |  1813M | 168 |2108 | 820 |1065 | 276k|  2 |   0 |   0 | 4.178889e+03 | 4.183266e+03 |   0.10%|  51.02%
 2441s|125200 | 29717 |364768 |   2.9 |  1817M | 168 |2108 | 820 |1055 | 276k|  0 |   0 |   0 | 4.178889e+03 | 4.183266e+03 |   0.10%|  51.02%
 2442s|125300 | 29745 |365035 |   2.9 |  1820M | 168 |2108 | 820 |1074 | 276k|  0 |   0 |   0 | 4.178889e+03 | 4.183266e+03 |   0.10%|  51.02%
 2443s|125400 | 29765 |365321 |   2.9 |  1820M | 168 |2108 | 820 |1048 | 277k|  0 |   0 |   0 | 4.178889e+03 | 4.183266e+03 |   0.10%|  51.02%
 2445s|125500 | 29793 |365557 |   2.9 |  1821M | 168 |2108 | 820 |1070 | 277k|  0 |   0 |   0 | 4.178890e+03 | 4.183266e+03 |   0.10%|  51.02%
 2446s|125600 | 29815 |365804 |   2.9 |  1823M | 168 |2108 | 820 |1057 | 277k|  2 |   0 |   0 | 4.178892e+03 | 4.183266e+03 |   0.10%|  51.03%
 2448s|125700 | 29845 |366084 |   2.9 |  1824M | 168 |2108 | 820 |1053 | 277k|  2 |   0 |   0 | 4.178892e+03 | 4.183266e+03 |   0.10%|  51.03%
 2449s|125800 | 29873 |366361 |   2.9 |  1827M | 168 |2108 | 820 |1063 | 277k|  2 |   0 |   0 | 4.178892e+03 | 4.183266e+03 |   0.10%|  51.03%
 2450s|125900 | 29905 |366669 |   2.9 |  1829M | 168 |2108 | 820 |1068 | 278k|  3 |   0 |   0 | 4.178892e+03 | 4.183266e+03 |   0.10%|  51.03%
 2452s|126000 | 29933 |366983 |   2.9 |  1830M | 168 |2108 | 820 |1043 | 278k|  0 |   0 |   0 | 4.178892e+03 | 4.183266e+03 |   0.10%|  51.03%
 2453s|126100 | 29969 |367309 |   2.9 |  1831M | 168 |2108 | 820 |1059 | 278k|  2 |   0 |   0 | 4.178893e+03 | 4.183266e+03 |   0.10%|  51.03%
 2454s|126200 | 29987 |367589 |   2.9 |  1832M | 168 |2108 | 820 |1061 | 278k|  2 |   0 |   0 | 4.178894e+03 | 4.183266e+03 |   0.10%|  51.03%
 2456s|126300 | 30009 |367896 |   2.9 |  1834M | 168 |2108 | 820 |1052 | 279k|  1 |   0 |   0 | 4.178898e+03 | 4.183266e+03 |   0.10%|  51.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2457s|126400 | 30037 |368190 |   2.9 |  1836M | 168 |2108 | 820 |1054 | 279k|  2 |   0 |   0 | 4.178903e+03 | 4.183266e+03 |   0.10%|  51.04%
 2458s|126500 | 30059 |368497 |   2.9 |  1838M | 168 |2108 | 820 |1082 | 279k|  0 |   0 |   0 | 4.178903e+03 | 4.183266e+03 |   0.10%|  51.04%
 2459s|126600 | 30089 |368678 |   2.9 |  1838M | 168 |2108 | 820 |1072 | 279k|  2 |   0 |   0 | 4.178905e+03 | 4.183266e+03 |   0.10%|  51.05%
 2461s|126700 | 30109 |368947 |   2.9 |  1839M | 168 |2108 | 820 |1067 | 279k|  2 |   0 |   0 | 4.178908e+03 | 4.183266e+03 |   0.10%|  51.05%
 2462s|126800 | 30143 |369187 |   2.9 |  1840M | 168 |2108 | 820 |1078 | 280k|  2 |   0 |   0 | 4.178908e+03 | 4.183266e+03 |   0.10%|  51.05%
 2463s|126900 | 30153 |369482 |   2.9 |  1841M | 168 |2108 | 820 |1043 | 280k|  0 |   0 |   0 | 4.178909e+03 | 4.183266e+03 |   0.10%|  51.05%
 2464s|127000 | 30181 |369803 |   2.9 |  1845M | 168 |2108 | 820 |1048 | 280k|  1 |   0 |   0 | 4.178909e+03 | 4.183266e+03 |   0.10%|  51.05%
 2466s|127100 | 30205 |370064 |   2.9 |  1845M | 168 |2108 | 820 |1065 | 280k|  0 |   0 |   0 | 4.178909e+03 | 4.183266e+03 |   0.10%|  51.05%
 2467s|127200 | 30233 |370392 |   2.9 |  1847M | 168 |2108 | 820 |1076 | 281k|  1 |   0 |   0 | 4.178909e+03 | 4.183266e+03 |   0.10%|  51.05%
 2468s|127300 | 30259 |370667 |   2.9 |  1849M | 168 |2108 | 820 |1065 | 281k|  1 |   0 |   0 | 4.178912e+03 | 4.183266e+03 |   0.10%|  51.05%
 2470s|127400 | 30275 |371004 |   2.9 |  1851M | 168 |2108 | 820 |1058 | 281k|  0 |   0 |   0 | 4.178912e+03 | 4.183266e+03 |   0.10%|  51.06%
 2471s|127500 | 30293 |371293 |   2.9 |  1852M | 168 |2108 | 820 |1058 | 281k|  2 |   0 |   0 | 4.178912e+03 | 4.183266e+03 |   0.10%|  51.06%
 2472s|127600 | 30319 |371535 |   2.9 |  1852M | 169 |2108 | 820 |1092 | 281k|  2 |   0 |   0 | 4.178914e+03 | 4.183266e+03 |   0.10%|  51.06%
 2473s|127700 | 30337 |371800 |   2.9 |  1852M | 172 |2108 | 820 |1054 | 282k|  0 |   0 |   0 | 4.178915e+03 | 4.183266e+03 |   0.10%|  51.06%
 2474s|127800 | 30357 |372090 |   2.9 |  1852M | 172 |2108 | 820 |1057 | 282k|  1 |   0 |   0 | 4.178915e+03 | 4.183266e+03 |   0.10%|  51.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2476s|127900 | 30389 |372380 |   2.9 |  1854M | 172 |2108 | 820 |1046 | 282k|  2 |   0 |   0 | 4.178916e+03 | 4.183266e+03 |   0.10%|  51.06%
 2477s|128000 | 30421 |372649 |   2.9 |  1856M | 172 |2108 | 820 |1088 | 282k|  1 |   0 |   0 | 4.178916e+03 | 4.183266e+03 |   0.10%|  51.06%
 2478s|128100 | 30453 |372906 |   2.9 |  1857M | 172 |2108 | 820 |1073 | 283k|  2 |   0 |   0 | 4.178916e+03 | 4.183266e+03 |   0.10%|  51.06%
 2479s|128200 | 30475 |373148 |   2.9 |  1858M | 172 |2108 | 820 |1057 | 283k|  1 |   0 |   0 | 4.178918e+03 | 4.183266e+03 |   0.10%|  51.06%
 2481s|128300 | 30507 |373448 |   2.9 |  1860M | 172 |2108 | 820 |1060 | 283k|  2 |   0 |   0 | 4.178919e+03 | 4.183266e+03 |   0.10%|  51.07%
 2482s|128400 | 30527 |373698 |   2.9 |  1861M | 172 |2108 | 820 |1071 | 283k|  1 |   0 |   0 | 4.178920e+03 | 4.183266e+03 |   0.10%|  51.07%
 2483s|128500 | 30549 |374051 |   2.9 |  1864M | 172 |2108 | 820 |1058 | 283k|  2 |   0 |   0 | 4.178920e+03 | 4.183266e+03 |   0.10%|  51.07%
 2485s|128600 | 30581 |374289 |   2.9 |  1865M | 172 |2108 | 820 |1050 | 284k|  1 |   0 |   0 | 4.178920e+03 | 4.183266e+03 |   0.10%|  51.07%
 2486s|128700 | 30605 |374537 |   2.9 |  1866M | 172 |2108 | 820 |1048 | 284k|  2 |   0 |   0 | 4.178921e+03 | 4.183266e+03 |   0.10%|  51.07%
 2487s|128800 | 30633 |374780 |   2.9 |  1866M | 172 |2108 | 820 |1073 | 284k|  0 |   0 |   0 | 4.178921e+03 | 4.183266e+03 |   0.10%|  51.07%
 2488s|128900 | 30671 |375037 |   2.9 |  1867M | 172 |2108 | 820 |1064 | 284k|  1 |   0 |   0 | 4.178922e+03 | 4.183266e+03 |   0.10%|  51.07%
 2489s|129000 | 30701 |375333 |   2.9 |  1869M | 172 |2108 | 820 |1083 | 284k|  2 |   0 |   0 | 4.178923e+03 | 4.183266e+03 |   0.10%|  51.07%
 2491s|129100 | 30727 |375584 |   2.9 |  1869M | 172 |2108 | 820 |1074 | 285k|  0 |   0 |   0 | 4.178923e+03 | 4.183266e+03 |   0.10%|  51.08%
 2492s|129200 | 30759 |375887 |   2.9 |  1869M | 172 |2108 | 820 |1028 | 285k|  2 |   0 |   0 | 4.178923e+03 | 4.183266e+03 |   0.10%|  51.08%
 2493s|129300 | 30777 |376136 |   2.9 |  1870M | 172 |2108 | 820 |1062 | 285k|  1 |   0 |   0 | 4.178923e+03 | 4.183266e+03 |   0.10%|  51.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2495s|129400 | 30807 |376391 |   2.9 |  1870M | 172 |2108 | 820 |1056 | 285k|  2 |   0 |   0 | 4.178923e+03 | 4.183266e+03 |   0.10%|  51.08%
 2496s|129500 | 30825 |376630 |   2.9 |  1871M | 172 |2108 | 820 |1065 | 285k|  1 |   0 |   0 | 4.178923e+03 | 4.183266e+03 |   0.10%|  51.08%
 2497s|129600 | 30849 |376884 |   2.9 |  1873M | 172 |2108 | 820 |1077 | 286k|  0 |   0 |   0 | 4.178924e+03 | 4.183266e+03 |   0.10%|  51.08%
 2498s|129700 | 30879 |377144 |   2.9 |  1875M | 172 |2108 | 820 |1074 | 286k|  0 |   0 |   0 | 4.178924e+03 | 4.183266e+03 |   0.10%|  51.08%
 2499s|129800 | 30903 |377412 |   2.9 |  1878M | 172 |2108 | 820 |1098 | 286k|  2 |   0 |   0 | 4.178924e+03 | 4.183266e+03 |   0.10%|  51.08%
 2501s|129900 | 30939 |377711 |   2.9 |  1881M | 172 |2108 | 820 |1062 | 286k|  2 |   0 |   0 | 4.178924e+03 | 4.183266e+03 |   0.10%|  51.08%
 2513s|130000 | 30965 |377967 |   2.9 |  1881M | 172 |2108 | 820 |1058 | 286k|  1 |   0 |   0 | 4.178924e+03 | 4.183266e+03 |   0.10%|  51.08%
 2515s|130100 | 30991 |378219 |   2.9 |  1883M | 172 |2108 | 820 |1055 | 287k|  2 |   0 |   0 | 4.178924e+03 | 4.183266e+03 |   0.10%|  51.08%
 2516s|130200 | 31027 |378542 |   2.9 |  1884M | 172 |2108 | 820 |1081 | 287k|  2 |   0 |   0 | 4.178926e+03 | 4.183266e+03 |   0.10%|  51.08%
 2517s|130300 | 31055 |378812 |   2.9 |  1885M | 172 |2108 | 820 |1082 | 287k|  0 |   0 |   0 | 4.178926e+03 | 4.183266e+03 |   0.10%|  51.08%
 2519s|130400 | 31085 |379098 |   2.9 |  1886M | 172 |2108 | 820 |1059 | 287k|  0 |   0 |   0 | 4.178926e+03 | 4.183266e+03 |   0.10%|  51.08%
 2520s|130500 | 31127 |379415 |   2.9 |  1889M | 172 |2108 | 820 |1083 | 288k|  0 |   0 |   0 | 4.178926e+03 | 4.183266e+03 |   0.10%|  51.08%
 2521s|130600 | 31145 |379684 |   2.9 |  1890M | 172 |2108 | 820 |1095 | 288k|  1 |   0 |   0 | 4.178926e+03 | 4.183266e+03 |   0.10%|  51.08%
 2523s|130700 | 31171 |379922 |   2.9 |  1894M | 172 |2108 | 820 |1065 | 288k|  1 |   0 |   0 | 4.178927e+03 | 4.183266e+03 |   0.10%|  51.08%
 2524s|130800 | 31193 |380200 |   2.9 |  1895M | 172 |2108 | 820 |1070 | 288k|  1 |   0 |   0 | 4.178928e+03 | 4.183266e+03 |   0.10%|  51.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2525s|130900 | 31229 |380459 |   2.9 |  1896M | 172 |2108 | 820 |1057 | 288k|  0 |   0 |   0 | 4.178928e+03 | 4.183266e+03 |   0.10%|  51.08%
