2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 53 log
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1702s|227700 |223531 |193012 |   0.8 |   597M | 256 |2080 | 120 | 166 | 124k|  1 |   0 |   0 | 5.421426e+03 | 6.272528e+03 |  15.70%| unknown
 1703s|227800 |223631 |193107 |   0.8 |   597M | 256 |2080 | 120 | 179 | 124k|  2 |   0 |   0 | 5.421426e+03 | 6.272528e+03 |  15.70%| unknown
 1703s|227900 |223731 |193199 |   0.8 |   597M | 256 |2080 | 120 | 174 | 124k|  2 |   0 |   0 | 5.421426e+03 | 6.272528e+03 |  15.70%| unknown
 1704s|228000 |223831 |193292 |   0.8 |   597M | 256 |2080 | 120 | 168 | 124k|  1 |   0 |   0 | 5.421459e+03 | 6.272528e+03 |  15.70%| unknown
 1704s|228100 |223931 |193378 |   0.8 |   598M | 256 |2080 | 120 | 180 | 125k|  2 |   0 |   0 | 5.421459e+03 | 6.272528e+03 |  15.70%| unknown
 1704s|228200 |224031 |193470 |   0.8 |   599M | 256 |2080 | 120 | 172 | 125k|  1 |   0 |   0 | 5.421472e+03 | 6.272528e+03 |  15.70%| unknown
 1705s|228300 |224131 |193572 |   0.8 |   599M | 256 |2080 | 120 | 167 | 125k|  1 |   0 |   0 | 5.421472e+03 | 6.272528e+03 |  15.70%| unknown
 1705s|228400 |224231 |193650 |   0.8 |   599M | 256 |2080 | 120 | 177 | 125k|  2 |   0 |   0 | 5.421472e+03 | 6.272528e+03 |  15.70%| unknown
 1706s|228500 |224331 |193746 |   0.8 |   599M | 256 |2080 | 120 | 175 | 125k|  2 |   0 |   0 | 5.421513e+03 | 6.272528e+03 |  15.70%| unknown
 1706s|228600 |224431 |193843 |   0.8 |   599M | 256 |2080 | 120 | 169 | 125k|  2 |   0 |   0 | 5.421513e+03 | 6.272528e+03 |  15.70%| unknown
 1706s|228700 |224531 |193919 |   0.8 |   599M | 256 |2080 | 120 | 178 | 125k|  2 |   0 |   0 | 5.421513e+03 | 6.272528e+03 |  15.70%| unknown
 1707s|228800 |224629 |194013 |   0.8 |   599M | 256 |2080 | 120 | 175 | 125k|  2 |   0 |   0 | 5.421530e+03 | 6.272528e+03 |  15.70%| unknown
 1707s|228900 |224729 |194103 |   0.8 |   600M | 256 |2080 | 120 | 169 | 125k|  2 |   0 |   0 | 5.421530e+03 | 6.272528e+03 |  15.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1707s|229000 |224829 |194184 |   0.8 |   600M | 256 |2080 | 120 | 165 | 125k|  2 |   0 |   0 | 5.421530e+03 | 6.272528e+03 |  15.70%| unknown
 1708s|229100 |224929 |194261 |   0.8 |   600M | 256 |2080 | 120 | 176 | 125k|  1 |   0 |   0 | 5.421540e+03 | 6.272528e+03 |  15.70%| unknown
 1708s|229200 |225029 |194366 |   0.8 |   600M | 256 |2080 | 120 | 169 | 125k|  2 |   0 |   0 | 5.421540e+03 | 6.272528e+03 |  15.70%| unknown
 1709s|229300 |225129 |194450 |   0.8 |   601M | 256 |2080 | 120 | 164 | 125k|  2 |   0 |   0 | 5.421540e+03 | 6.272528e+03 |  15.70%| unknown
 1709s|229400 |225229 |194548 |   0.8 |   601M | 256 |2080 | 120 | 174 | 125k|  2 |   0 |   0 | 5.421540e+03 | 6.272528e+03 |  15.70%| unknown
 1709s|229500 |225329 |194639 |   0.8 |   601M | 256 |2080 | 120 | 170 | 125k|  2 |   0 |   0 | 5.421540e+03 | 6.272528e+03 |  15.70%| unknown
 1710s|229600 |225429 |194715 |   0.8 |   601M | 256 |2080 | 120 | 161 | 125k|  2 |   0 |   0 | 5.421566e+03 | 6.272528e+03 |  15.70%| unknown
 1710s|229700 |225529 |194823 |   0.8 |   601M | 256 |2080 | 120 | 176 | 125k|  1 |   0 |   0 | 5.421566e+03 | 6.272528e+03 |  15.70%| unknown
 1710s|229800 |225629 |194907 |   0.8 |   601M | 256 |2080 | 120 | 169 | 126k|  2 |   0 |   0 | 5.421589e+03 | 6.272528e+03 |  15.70%| unknown
 1711s|229900 |225729 |194987 |   0.8 |   602M | 256 |2080 | 120 | 164 | 126k|  1 |   0 |   0 | 5.421589e+03 | 6.272528e+03 |  15.70%| unknown
 1711s|230000 |225829 |195077 |   0.8 |   603M | 256 |2080 | 120 | 174 | 126k|  2 |   0 |   0 | 5.421625e+03 | 6.272528e+03 |  15.69%| unknown
 1711s|230100 |225929 |195162 |   0.8 |   603M | 256 |2080 | 120 | 172 | 126k|  2 |   0 |   0 | 5.421625e+03 | 6.272528e+03 |  15.69%| unknown
 1712s|230200 |226029 |195248 |   0.8 |   603M | 256 |2080 | 120 | 165 | 126k|  1 |   0 |   0 | 5.421625e+03 | 6.272528e+03 |  15.69%| unknown
 1712s|230300 |226129 |195332 |   0.8 |   604M | 256 |2080 | 120 | 175 | 126k|  1 |   0 |   0 | 5.421625e+03 | 6.272528e+03 |  15.69%| unknown
 1712s|230400 |226229 |195431 |   0.8 |   604M | 256 |2080 | 120 | 174 | 126k|  2 |   0 |   0 | 5.421630e+03 | 6.272528e+03 |  15.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1713s|230500 |226329 |195527 |   0.8 |   604M | 256 |2080 | 120 | 167 | 126k|  2 |   0 |   0 | 5.421630e+03 | 6.272528e+03 |  15.69%| unknown
 1713s|230600 |226429 |195620 |   0.8 |   604M | 256 |2080 | 120 | 177 | 126k|  2 |   0 |   0 | 5.421648e+03 | 6.272528e+03 |  15.69%| unknown
 1714s|230700 |226529 |195706 |   0.8 |   604M | 256 |2080 | 120 | 174 | 126k|  1 |   0 |   0 | 5.421671e+03 | 6.272528e+03 |  15.69%| unknown
 1714s|230800 |226629 |195798 |   0.8 |   604M | 256 |2080 | 120 | 168 | 126k|  2 |   0 |   0 | 5.421692e+03 | 6.272528e+03 |  15.69%| unknown
 1714s|230900 |226729 |195900 |   0.8 |   604M | 256 |2080 | 120 | 164 | 126k|  2 |   0 |   0 | 5.421704e+03 | 6.272528e+03 |  15.69%| unknown
 1715s|231000 |226829 |195978 |   0.8 |   604M | 256 |2080 | 120 | 173 | 126k|  2 |   0 |   0 | 5.421704e+03 | 6.272528e+03 |  15.69%| unknown
 1715s|231100 |226929 |196067 |   0.8 |   604M | 256 |2080 | 120 | 170 | 126k|  1 |   0 |   0 | 5.421704e+03 | 6.272528e+03 |  15.69%| unknown
 1716s|231200 |227029 |196148 |   0.8 |   604M | 256 |2080 | 120 | 163 | 126k|  1 |   0 |   0 | 5.421716e+03 | 6.272528e+03 |  15.69%| unknown
 1716s|231300 |227129 |196233 |   0.8 |   605M | 256 |2080 | 120 | 174 | 126k|  2 |   0 |   0 | 5.421716e+03 | 6.272528e+03 |  15.69%| unknown
 1722s|231400 |227229 |196318 |   0.8 |   605M | 256 |2080 | 120 | 169 | 126k|  1 |   0 |   0 | 5.421754e+03 | 6.272528e+03 |  15.69%| unknown
 1727s|231500 |227329 |196403 |   0.8 |   606M | 256 |2080 | 120 | 162 | 127k|  1 |   0 |   0 | 5.421754e+03 | 6.272528e+03 |  15.69%| unknown
 1728s|231600 |227429 |196491 |   0.8 |   606M | 256 |2080 | 120 | 172 | 127k|  2 |   0 |   0 | 5.421754e+03 | 6.272528e+03 |  15.69%| unknown
 1728s|231700 |227529 |196577 |   0.8 |   606M | 256 |2080 | 120 | 168 | 127k|  2 |   0 |   0 | 5.421754e+03 | 6.272528e+03 |  15.69%| unknown
 1728s|231800 |227629 |196662 |   0.8 |   606M | 256 |2080 | 120 | 163 | 127k|  2 |   0 |   0 | 5.421754e+03 | 6.272528e+03 |  15.69%| unknown
 1729s|231900 |227729 |196749 |   0.8 |   606M | 256 |2080 | 120 | 175 | 127k|  1 |   0 |   0 | 5.421754e+03 | 6.272528e+03 |  15.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1729s|232000 |227829 |196844 |   0.8 |   607M | 256 |2080 | 120 | 171 | 127k|  2 |   0 |   0 | 5.421754e+03 | 6.272528e+03 |  15.69%| unknown
 1730s|232100 |227929 |196941 |   0.8 |   607M | 256 |2080 | 120 | 166 | 127k|  2 |   0 |   0 | 5.421754e+03 | 6.272528e+03 |  15.69%| unknown
 1730s|232200 |228029 |197038 |   0.8 |   607M | 256 |2080 | 120 | 176 | 127k|  2 |   0 |   0 | 5.421754e+03 | 6.272528e+03 |  15.69%| unknown
 1730s|232300 |228129 |197144 |   0.8 |   608M | 256 |2080 | 120 | 174 | 127k|  2 |   0 |   0 | 5.421761e+03 | 6.272528e+03 |  15.69%| unknown
 1731s|232400 |228229 |197233 |   0.8 |   609M | 256 |2080 | 120 | 168 | 127k|  1 |   0 |   0 | 5.421764e+03 | 6.272528e+03 |  15.69%| unknown
 1731s|232500 |228329 |197322 |   0.8 |   610M | 256 |2080 | 120 | 177 | 127k|  1 |   0 |   0 | 5.421764e+03 | 6.272528e+03 |  15.69%| unknown
 1731s|232600 |228429 |197423 |   0.8 |   611M | 256 |2080 | 120 | 172 | 127k|  1 |   0 |   0 | 5.421785e+03 | 6.272528e+03 |  15.69%| unknown
 1732s|232700 |228529 |197506 |   0.8 |   611M | 256 |2080 | 120 | 171 | 127k|  2 |   0 |   0 | 5.421785e+03 | 6.272528e+03 |  15.69%| unknown
 1732s|232800 |228629 |197583 |   0.8 |   612M | 256 |2080 | 120 | 177 | 127k|  2 |   0 |   0 | 5.421785e+03 | 6.272528e+03 |  15.69%| unknown
 1732s|232900 |228729 |197654 |   0.8 |   612M | 256 |2080 | 120 | 173 | 127k|  2 |   0 |   0 | 5.421786e+03 | 6.272528e+03 |  15.69%| unknown
 1733s|233000 |228829 |197734 |   0.8 |   612M | 256 |2080 | 120 | 167 | 127k|  1 |   0 |   0 | 5.421786e+03 | 6.272528e+03 |  15.69%| unknown
 1733s|233100 |228929 |197798 |   0.8 |   612M | 256 |2080 | 120 | 177 | 127k|  1 |   0 |   0 | 5.421786e+03 | 6.272528e+03 |  15.69%| unknown
 1734s|233200 |229029 |197887 |   0.8 |   612M | 256 |2080 | 120 | 176 | 128k|  1 |   0 |   0 | 5.421826e+03 | 6.272528e+03 |  15.69%| unknown
 1734s|233300 |229129 |197975 |   0.8 |   613M | 256 |2080 | 120 | 169 | 128k|  2 |   0 |   0 | 5.421826e+03 | 6.272528e+03 |  15.69%| unknown
 1734s|233400 |229229 |198054 |   0.8 |   613M | 256 |2080 | 120 | 162 | 128k|  1 |   0 |   0 | 5.421826e+03 | 6.272528e+03 |  15.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1735s|233500 |229329 |198146 |   0.8 |   613M | 256 |2080 | 120 | 172 | 128k|  2 |   0 |   0 | 5.421826e+03 | 6.272528e+03 |  15.69%| unknown
 1735s|233600 |229429 |198230 |   0.8 |   613M | 256 |2080 | 120 | 164 | 128k|  1 |   0 |   0 | 5.421826e+03 | 6.272528e+03 |  15.69%| unknown
 1735s|233700 |229529 |198323 |   0.8 |   614M | 256 |2080 | 120 | 163 | 128k|  2 |   0 |   0 | 5.421826e+03 | 6.272528e+03 |  15.69%| unknown
 1736s|233800 |229629 |198418 |   0.8 |   614M | 256 |2080 | 120 | 176 | 128k|  2 |   0 |   0 | 5.421826e+03 | 6.272528e+03 |  15.69%| unknown
 1736s|233900 |229729 |198517 |   0.8 |   614M | 256 |2080 | 120 | 172 | 128k|  2 |   0 |   0 | 5.421826e+03 | 6.272528e+03 |  15.69%| unknown
 1737s|234000 |229829 |198602 |   0.8 |   614M | 256 |2080 | 120 | 169 | 128k|  2 |   0 |   0 | 5.421826e+03 | 6.272528e+03 |  15.69%| unknown
 1737s|234100 |229929 |198689 |   0.8 |   614M | 256 |2080 | 120 | 162 | 128k|  1 |   0 |   0 | 5.421826e+03 | 6.272528e+03 |  15.69%| unknown
 1737s|234200 |230029 |198775 |   0.8 |   614M | 256 |2080 | 120 | 176 | 128k|  2 |   0 |   0 | 5.421826e+03 | 6.272528e+03 |  15.69%| unknown
 1738s|234300 |230129 |198864 |   0.8 |   615M | 256 |2080 | 120 | 169 | 128k|  1 |   0 |   0 | 5.421862e+03 | 6.272528e+03 |  15.69%| unknown
 1738s|234400 |230229 |198944 |   0.8 |   615M | 256 |2080 | 120 | 164 | 128k|  1 |   0 |   0 | 5.421862e+03 | 6.272528e+03 |  15.69%| unknown
 1738s|234500 |230329 |199030 |   0.8 |   616M | 256 |2080 | 120 | 175 | 128k|  1 |   0 |   0 | 5.421879e+03 | 6.272528e+03 |  15.69%| unknown
 1739s|234600 |230429 |199120 |   0.8 |   616M | 256 |2080 | 120 | 172 | 128k|  2 |   0 |   0 | 5.421887e+03 | 6.272528e+03 |  15.69%| unknown
 1739s|234700 |230529 |199206 |   0.8 |   616M | 256 |2080 | 120 | 165 | 128k|  1 |   0 |   0 | 5.421887e+03 | 6.272528e+03 |  15.69%| unknown
 1739s|234800 |230629 |199284 |   0.8 |   616M | 256 |2080 | 120 | 175 | 128k|  1 |   0 |   0 | 5.421894e+03 | 6.272528e+03 |  15.69%| unknown
 1740s|234900 |230729 |199367 |   0.8 |   616M | 256 |2080 | 120 | 174 | 128k|  1 |   0 |   0 | 5.421894e+03 | 6.272528e+03 |  15.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1740s|235000 |230829 |199451 |   0.8 |   617M | 256 |2080 | 120 | 168 | 129k|  2 |   0 |   0 | 5.421894e+03 | 6.272528e+03 |  15.69%| unknown
 1740s|235100 |230929 |199539 |   0.8 |   617M | 256 |2080 | 120 | 177 | 129k|  1 |   0 |   0 | 5.421894e+03 | 6.272528e+03 |  15.69%| unknown
 1741s|235200 |231029 |199627 |   0.8 |   617M | 256 |2080 | 120 | 174 | 129k|  1 |   0 |   0 | 5.421916e+03 | 6.272528e+03 |  15.69%| unknown
 1741s|235300 |231129 |199715 |   0.8 |   617M | 256 |2080 | 120 | 169 | 129k|  1 |   0 |   0 | 5.421916e+03 | 6.272528e+03 |  15.69%| unknown
 1742s|235400 |231229 |199812 |   0.8 |   617M | 256 |2080 | 120 | 161 | 129k|  2 |   0 |   0 | 5.421946e+03 | 6.272528e+03 |  15.69%| unknown
 1742s|235500 |231329 |199906 |   0.8 |   617M | 256 |2080 | 120 | 175 | 129k|  1 |   0 |   0 | 5.421946e+03 | 6.272528e+03 |  15.69%| unknown
 1742s|235600 |231429 |199996 |   0.8 |   617M | 256 |2080 | 120 | 171 | 129k|  2 |   0 |   0 | 5.421951e+03 | 6.272528e+03 |  15.69%| unknown
 1743s|235700 |231529 |200088 |   0.8 |   617M | 256 |2080 | 120 | 176 | 129k|  1 |   0 |   0 | 5.421951e+03 | 6.272528e+03 |  15.69%| unknown
 1743s|235800 |231629 |200176 |   0.8 |   617M | 256 |2080 | 120 | 172 | 129k|  1 |   0 |   0 | 5.421960e+03 | 6.272528e+03 |  15.69%| unknown
 1743s|235900 |231729 |200266 |   0.8 |   617M | 256 |2080 | 120 | 170 | 129k|  2 |   0 |   0 | 5.421960e+03 | 6.272528e+03 |  15.69%| unknown
 1744s|236000 |231829 |200349 |   0.8 |   617M | 256 |2080 | 120 | 166 | 129k|  1 |   0 |   0 | 5.421960e+03 | 6.272528e+03 |  15.69%| unknown
 1744s|236100 |231929 |200435 |   0.8 |   617M | 256 |2080 | 120 | 178 | 129k|  1 |   0 |   0 | 5.421960e+03 | 6.272528e+03 |  15.69%| unknown
 1744s|236200 |232029 |200528 |   0.8 |   617M | 256 |2080 | 120 | 173 | 129k|  1 |   0 |   0 | 5.421962e+03 | 6.272528e+03 |  15.69%| unknown
 1745s|236300 |232129 |200610 |   0.8 |   617M | 256 |2080 | 120 | 170 | 129k|  2 |   0 |   0 | 5.421962e+03 | 6.272528e+03 |  15.69%| unknown
 1745s|236400 |232229 |200705 |   0.8 |   617M | 256 |2080 | 120 | 163 | 129k|  1 |   0 |   0 | 5.421962e+03 | 6.272528e+03 |  15.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1745s|236500 |232329 |200789 |   0.8 |   617M | 256 |2080 | 120 | 174 | 129k|  1 |   0 |   0 | 5.421988e+03 | 6.272528e+03 |  15.69%| unknown
 1746s|236600 |232429 |200875 |   0.8 |   619M | 256 |2080 | 120 | 170 | 129k|  2 |   0 |   0 | 5.421988e+03 | 6.272528e+03 |  15.69%| unknown
 1746s|236700 |232529 |200971 |   0.8 |   619M | 256 |2080 | 120 | 166 | 129k|  1 |   0 |   0 | 5.421988e+03 | 6.272528e+03 |  15.69%| unknown
 1746s|236800 |232629 |201048 |   0.8 |   619M | 256 |2080 | 120 | 176 | 130k|  1 |   0 |   0 | 5.421988e+03 | 6.272528e+03 |  15.69%| unknown
 1747s|236900 |232729 |201149 |   0.8 |   619M | 256 |2080 | 120 | 174 | 130k|  1 |   0 |   0 | 5.422008e+03 | 6.272528e+03 |  15.69%| unknown
 1747s|237000 |232829 |201239 |   0.8 |   619M | 256 |2080 | 120 | 167 | 130k|  2 |   0 |   0 | 5.422008e+03 | 6.272528e+03 |  15.69%| unknown
 1747s|237100 |232929 |201332 |   0.8 |   619M | 256 |2080 | 120 | 162 | 130k|  1 |   0 |   0 | 5.422008e+03 | 6.272528e+03 |  15.69%| unknown
 1748s|237200 |233029 |201417 |   0.8 |   619M | 256 |2080 | 120 | 174 | 130k|  1 |   0 |   0 | 5.422013e+03 | 6.272528e+03 |  15.69%| unknown
 1748s|237300 |233129 |201496 |   0.8 |   619M | 256 |2080 | 120 | 167 | 130k|  1 |   0 |   0 | 5.422013e+03 | 6.272528e+03 |  15.69%| unknown
 1748s|237400 |233229 |201571 |   0.8 |   619M | 256 |2080 | 120 | 163 | 130k|  2 |   0 |   0 | 5.422016e+03 | 6.272528e+03 |  15.69%| unknown
 1749s|237500 |233329 |201651 |   0.8 |   619M | 256 |2080 | 120 | 174 | 130k|  1 |   0 |   0 | 5.422030e+03 | 6.272528e+03 |  15.69%| unknown
 1749s|237600 |233429 |201734 |   0.8 |   620M | 256 |2080 | 120 | 168 | 130k|  2 |   0 |   0 | 5.422030e+03 | 6.272528e+03 |  15.69%| unknown
 1749s|237700 |233529 |201833 |   0.8 |   620M | 256 |2080 | 120 | 163 | 130k|  2 |   0 |   0 | 5.422030e+03 | 6.272528e+03 |  15.69%| unknown
 1750s|237800 |233629 |201927 |   0.8 |   621M | 256 |2080 | 120 | 175 | 130k|  2 |   0 |   0 | 5.422030e+03 | 6.272528e+03 |  15.69%| unknown
 1750s|237900 |233729 |202017 |   0.8 |   622M | 256 |2080 | 120 | 167 | 130k|  1 |   0 |   0 | 5.422037e+03 | 6.272528e+03 |  15.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1751s|238000 |233829 |202098 |   0.8 |   622M | 256 |2080 | 120 | 163 | 130k|  2 |   0 |   0 | 5.422037e+03 | 6.272528e+03 |  15.69%| unknown
 1751s|238100 |233929 |202184 |   0.8 |   622M | 256 |2080 | 120 | 175 | 130k|  2 |   0 |   0 | 5.422037e+03 | 6.272528e+03 |  15.69%| unknown
 1751s|238200 |234029 |202277 |   0.8 |   624M | 256 |2080 | 120 | 170 | 130k|  1 |   0 |   0 | 5.422059e+03 | 6.272528e+03 |  15.69%| unknown
 1752s|238300 |234129 |202365 |   0.8 |   624M | 256 |2080 | 120 | 165 | 130k|  1 |   0 |   0 | 5.422059e+03 | 6.272528e+03 |  15.69%| unknown
 1752s|238400 |234229 |202447 |   0.8 |   624M | 256 |2080 | 120 | 174 | 130k|  1 |   0 |   0 | 5.422059e+03 | 6.272528e+03 |  15.69%| unknown
 1752s|238500 |234329 |202519 |   0.8 |   625M | 256 |2080 | 120 | 167 | 131k|  1 |   0 |   0 | 5.422059e+03 | 6.272528e+03 |  15.69%| unknown
 1752s|238600 |234429 |202609 |   0.8 |   625M | 256 |2080 | 120 | 167 | 131k|  1 |   0 |   0 | 5.422066e+03 | 6.272528e+03 |  15.69%| unknown
 1753s|238700 |234529 |202688 |   0.8 |   626M | 256 |2080 | 120 | 174 | 131k|  2 |   0 |   0 | 5.422066e+03 | 6.272528e+03 |  15.69%| unknown
 1753s|238800 |234629 |202769 |   0.8 |   626M | 256 |2080 | 120 | 170 | 131k|  2 |   0 |   0 | 5.422066e+03 | 6.272528e+03 |  15.69%| unknown
 1753s|238900 |234729 |202845 |   0.8 |   626M | 256 |2080 | 120 | 165 | 131k|  2 |   0 |   0 | 5.422066e+03 | 6.272528e+03 |  15.69%| unknown
 1754s|239000 |234829 |202933 |   0.8 |   626M | 256 |2080 | 120 | 175 | 131k|  1 |   0 |   0 | 5.422074e+03 | 6.272528e+03 |  15.69%| unknown
 1754s|239100 |234929 |203023 |   0.8 |   626M | 256 |2080 | 120 | 174 | 131k|  2 |   0 |   0 | 5.422074e+03 | 6.272528e+03 |  15.69%| unknown
 1754s|239200 |235029 |203116 |   0.8 |   626M | 256 |2080 | 120 | 167 | 131k|  1 |   0 |   0 | 5.422094e+03 | 6.272528e+03 |  15.68%| unknown
 1755s|239300 |235129 |203201 |   0.8 |   626M | 256 |2080 | 120 | 162 | 131k|  2 |   0 |   0 | 5.422101e+03 | 6.272528e+03 |  15.68%| unknown
 1762s|239400 |235229 |203285 |   0.8 |   626M | 256 |2080 | 120 | 174 | 131k|  2 |   0 |   0 | 5.422111e+03 | 6.272528e+03 |  15.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1767s|239500 |235329 |203382 |   0.8 |   626M | 256 |2080 | 120 | 171 | 131k|  2 |   0 |   0 | 5.422111e+03 | 6.272528e+03 |  15.68%| unknown
 1767s|239600 |235429 |203467 |   0.8 |   627M | 256 |2080 | 120 | 165 | 131k|  2 |   0 |   0 | 5.422120e+03 | 6.272528e+03 |  15.68%| unknown
 1768s|239700 |235529 |203558 |   0.8 |   628M | 256 |2080 | 120 | 173 | 131k|  1 |   0 |   0 | 5.422120e+03 | 6.272528e+03 |  15.68%| unknown
 1768s|239800 |235629 |203640 |   0.8 |   628M | 256 |2080 | 120 | 172 | 131k|  2 |   0 |   0 | 5.422120e+03 | 6.272528e+03 |  15.68%| unknown
 1768s|239900 |235729 |203723 |   0.8 |   628M | 256 |2080 | 120 | 166 | 131k|  2 |   0 |   0 | 5.422120e+03 | 6.272528e+03 |  15.68%| unknown
 1769s|240000 |235829 |203809 |   0.8 |   628M | 256 |2080 | 120 | 176 | 131k|  2 |   0 |   0 | 5.422120e+03 | 6.272528e+03 |  15.68%| unknown
 1769s|240100 |235929 |203899 |   0.8 |   628M | 256 |2080 | 120 | 172 | 131k|  2 |   0 |   0 | 5.422120e+03 | 6.272528e+03 |  15.68%| unknown
 1769s|240200 |236029 |203987 |   0.8 |   628M | 256 |2080 | 120 | 166 | 131k|  2 |   0 |   0 | 5.422120e+03 | 6.272528e+03 |  15.68%| unknown
 1770s|240300 |236129 |204067 |   0.8 |   636M | 256 |2080 | 120 | 175 | 132k|  1 |   0 |   0 | 5.422120e+03 | 6.272528e+03 |  15.68%| unknown
 1770s|240400 |236229 |204143 |   0.8 |   636M | 256 |2080 | 120 | 172 | 132k|  2 |   0 |   0 | 5.422124e+03 | 6.272528e+03 |  15.68%| unknown
 1770s|240500 |236329 |204234 |   0.8 |   636M | 256 |2080 | 120 | 167 | 132k|  2 |   0 |   0 | 5.422124e+03 | 6.272528e+03 |  15.68%| unknown
 1771s|240600 |236429 |204323 |   0.8 |   637M | 256 |2080 | 120 | 176 | 132k|  1 |   0 |   0 | 5.422124e+03 | 6.272528e+03 |  15.68%| unknown
 1771s|240700 |236529 |204405 |   0.8 |   637M | 256 |2080 | 120 | 168 | 132k|  1 |   0 |   0 | 5.422124e+03 | 6.272528e+03 |  15.68%| unknown
 1772s|240800 |236629 |204496 |   0.8 |   638M | 256 |2080 | 120 | 166 | 132k|  2 |   0 |   0 | 5.422124e+03 | 6.272528e+03 |  15.68%| unknown
 1772s|240900 |236729 |204590 |   0.8 |   639M | 256 |2080 | 120 | 178 | 132k|  2 |   0 |   0 | 5.422124e+03 | 6.272528e+03 |  15.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1772s|241000 |236829 |204689 |   0.8 |   639M | 256 |2080 | 120 | 172 | 132k|  2 |   0 |   0 | 5.422151e+03 | 6.272528e+03 |  15.68%| unknown
 1773s|241100 |236929 |204772 |   0.8 |   639M | 256 |2080 | 120 | 165 | 132k|  2 |   0 |   0 | 5.422151e+03 | 6.272528e+03 |  15.68%| unknown
 1773s|241200 |237029 |204859 |   0.8 |   639M | 256 |2080 | 120 | 176 | 132k|  1 |   0 |   0 | 5.422151e+03 | 6.272528e+03 |  15.68%| unknown
 1773s|241300 |237129 |204956 |   0.8 |   639M | 256 |2080 | 120 | 174 | 132k|  2 |   0 |   0 | 5.422162e+03 | 6.272528e+03 |  15.68%| unknown
 1774s|241400 |237229 |205045 |   0.8 |   639M | 256 |2080 | 120 | 166 | 132k|  2 |   0 |   0 | 5.422162e+03 | 6.272528e+03 |  15.68%| unknown
 1774s|241500 |237329 |205133 |   0.8 |   639M | 256 |2080 | 120 | 177 | 132k|  1 |   0 |   0 | 5.422185e+03 | 6.272528e+03 |  15.68%| unknown
 1774s|241600 |237429 |205222 |   0.8 |   639M | 256 |2080 | 120 | 175 | 132k|  2 |   0 |   0 | 5.422185e+03 | 6.272528e+03 |  15.68%| unknown
 1775s|241700 |237529 |205317 |   0.8 |   640M | 256 |2080 | 120 | 169 | 132k|  2 |   0 |   0 | 5.422187e+03 | 6.272528e+03 |  15.68%| unknown
 1775s|241800 |237629 |205411 |   0.8 |   640M | 256 |2080 | 120 | 162 | 132k|  1 |   0 |   0 | 5.422201e+03 | 6.272528e+03 |  15.68%| unknown
 1776s|241900 |237729 |205498 |   0.8 |   640M | 256 |2080 | 120 | 173 | 132k|  1 |   0 |   0 | 5.422201e+03 | 6.272528e+03 |  15.68%| unknown
