2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 112 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1893s|  1187k|989809 |  2541k|   2.1 |  2903M |  82 | 614 |  92 | 226 |1698k|  2 |   0 |   0 | 6.723046e+05 | 6.940360e+05 |   3.23%|  29.99%
 1894s|  1187k|989895 |  2542k|   2.1 |  2903M |  82 | 614 |  92 | 231 |1698k|  2 |   0 |   0 | 6.723046e+05 | 6.940360e+05 |   3.23%|  29.99%
 1894s|  1187k|989973 |  2542k|   2.1 |  2903M |  82 | 614 |  92 | 225 |1699k|  2 |   0 |   0 | 6.723046e+05 | 6.940360e+05 |   3.23%|  29.99%
 1894s|  1187k|990053 |  2542k|   2.1 |  2904M |  82 | 614 |  92 | 217 |1699k|  2 |   0 |   0 | 6.723047e+05 | 6.940360e+05 |   3.23%|  29.99%
 1894s|  1187k|990125 |  2542k|   2.1 |  2905M |  82 | 614 |  92 | 234 |1699k|  1 |   0 |   0 | 6.723047e+05 | 6.940360e+05 |   3.23%|  29.99%
 1894s|  1187k|990211 |  2543k|   2.1 |  2905M |  82 | 614 |  92 | 226 |1699k|  2 |   0 |   0 | 6.723048e+05 | 6.940360e+05 |   3.23%|  29.99%
 1894s|  1188k|990285 |  2543k|   2.1 |  2905M |  82 | 614 |  92 | 228 |1699k|  2 |   0 |   0 | 6.723049e+05 | 6.940360e+05 |   3.23%|  29.99%
 1894s|  1188k|990353 |  2543k|   2.1 |  2905M |  82 | 614 |  92 | 250 |1699k|  0 |   0 |   0 | 6.723049e+05 | 6.940360e+05 |   3.23%|  29.99%
 1895s|  1188k|990447 |  2543k|   2.1 |  2905M |  82 | 614 |  92 | 240 |1699k|  2 |   0 |   0 | 6.723050e+05 | 6.940360e+05 |   3.23%|  29.99%
 1895s|  1188k|990521 |  2543k|   2.1 |  2905M |  82 | 614 |  92 | 234 |1700k|  2 |   0 |   0 | 6.723051e+05 | 6.940360e+05 |   3.23%|  29.99%
 1895s|  1188k|990597 |  2544k|   2.1 |  2905M |  82 | 614 |  92 | 230 |1700k|  2 |   0 |   0 | 6.723052e+05 | 6.940360e+05 |   3.23%|  29.99%
 1895s|  1188k|990681 |  2544k|   2.1 |  2906M |  82 | 614 |  92 | 226 |1700k|  2 |   0 |   0 | 6.723052e+05 | 6.940360e+05 |   3.23%|  29.99%
 1895s|  1188k|990763 |  2544k|   2.1 |  2906M |  82 | 614 |  92 | 235 |1700k|  2 |   0 |   0 | 6.723052e+05 | 6.940360e+05 |   3.23%|  29.99%
 1895s|  1188k|990833 |  2544k|   2.1 |  2906M |  82 | 614 |  92 | 231 |1700k|  2 |   0 |   0 | 6.723052e+05 | 6.940360e+05 |   3.23%|  29.99%
 1895s|  1188k|990901 |  2544k|   2.1 |  2906M |  82 | 614 |  92 | 233 |1700k|  2 |   0 |   0 | 6.723052e+05 | 6.940360e+05 |   3.23%|  29.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1896s|  1188k|990981 |  2545k|   2.1 |  2907M |  82 | 614 |  92 | 236 |1700k|  2 |   0 |   0 | 6.723053e+05 | 6.940360e+05 |   3.23%|  29.99%
 1896s|  1189k|991059 |  2545k|   2.1 |  2908M |  82 | 614 |  92 | 226 |1701k|  2 |   0 |   0 | 6.723054e+05 | 6.940360e+05 |   3.23%|  29.99%
 1896s|  1189k|991143 |  2545k|   2.1 |  2908M |  82 | 614 |  92 | 238 |1701k|  2 |   0 |   0 | 6.723055e+05 | 6.940360e+05 |   3.23%|  29.99%
 1896s|  1189k|991211 |  2545k|   2.1 |  2908M |  82 | 614 |  92 | 237 |1701k|  2 |   0 |   0 | 6.723058e+05 | 6.940360e+05 |   3.23%|  29.99%
 1896s|  1189k|991297 |  2546k|   2.1 |  2908M |  82 | 614 |  92 | 219 |1701k|  2 |   0 |   0 | 6.723060e+05 | 6.940360e+05 |   3.23%|  29.99%
 1896s|  1189k|991371 |  2546k|   2.1 |  2909M |  82 | 614 |  92 | 226 |1701k|  1 |   0 |   0 | 6.723060e+05 | 6.940360e+05 |   3.23%|  29.99%
 1896s|  1189k|991447 |  2546k|   2.1 |  2909M |  82 | 614 |  92 | 232 |1701k|  2 |   0 |   0 | 6.723060e+05 | 6.940360e+05 |   3.23%|  29.99%
 1897s|  1189k|991515 |  2546k|   2.1 |  2909M |  82 | 614 |  92 | 225 |1701k|  2 |   0 |   0 | 6.723060e+05 | 6.940360e+05 |   3.23%|  29.99%
 1897s|  1189k|991589 |  2546k|   2.1 |  2909M |  82 | 614 |  92 | 235 |1702k|  1 |   0 |   0 | 6.723060e+05 | 6.940360e+05 |   3.23%|  29.99%
 1897s|  1189k|991663 |  2547k|   2.1 |  2909M |  82 | 614 |  92 | 221 |1702k|  2 |   0 |   0 | 6.723060e+05 | 6.940360e+05 |   3.23%|  29.99%
 1897s|  1189k|991737 |  2547k|   2.1 |  2910M |  82 | 614 |  92 | 225 |1702k|  2 |   0 |   0 | 6.723062e+05 | 6.940360e+05 |   3.23%|  29.99%
 1897s|  1190k|991809 |  2547k|   2.1 |  2910M |  82 | 614 |  92 | 225 |1702k|  2 |   0 |   0 | 6.723062e+05 | 6.940360e+05 |   3.23%|  29.99%
 1897s|  1190k|991889 |  2547k|   2.1 |  2910M |  82 | 614 |  92 | 235 |1702k|  2 |   0 |   0 | 6.723062e+05 | 6.940360e+05 |   3.23%|  29.99%
 1897s|  1190k|991965 |  2547k|   2.1 |  2910M |  82 | 614 |  92 | 220 |1702k|  2 |   0 |   0 | 6.723064e+05 | 6.940360e+05 |   3.23%|  29.99%
 1897s|  1190k|992051 |  2548k|   2.1 |  2910M |  82 | 614 |  92 | 232 |1702k|  2 |   0 |   0 | 6.723064e+05 | 6.940360e+05 |   3.23%|  29.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1898s|  1190k|992129 |  2548k|   2.1 |  2910M |  82 | 614 |  92 | 226 |1703k|  2 |   0 |   0 | 6.723065e+05 | 6.940360e+05 |   3.23%|  29.99%
 1898s|  1190k|992199 |  2548k|   2.1 |  2910M |  82 | 614 |  92 | 234 |1703k|  2 |   0 |   0 | 6.723065e+05 | 6.940360e+05 |   3.23%|  29.99%
 1898s|  1190k|992281 |  2548k|   2.1 |  2910M |  82 | 614 |  92 | 227 |1703k|  2 |   0 |   0 | 6.723065e+05 | 6.940360e+05 |   3.23%|  29.99%
 1898s|  1190k|992361 |  2549k|   2.1 |  2910M |  82 | 614 |  92 | 223 |1703k|  2 |   0 |   0 | 6.723065e+05 | 6.940360e+05 |   3.23%|  29.99%
 1898s|  1190k|992445 |  2549k|   2.1 |  2911M |  82 | 614 |  92 | 205 |1703k|  1 |   0 |   0 | 6.723065e+05 | 6.940360e+05 |   3.23%|  30.00%
 1898s|  1190k|992535 |  2549k|   2.1 |  2911M |  82 | 614 |  92 | 224 |1703k|  2 |   0 |   0 | 6.723065e+05 | 6.940360e+05 |   3.23%|  30.00%
 1898s|  1191k|992611 |  2549k|   2.1 |  2911M |  82 | 614 |  92 | 238 |1703k|  1 |   0 |   0 | 6.723065e+05 | 6.940360e+05 |   3.23%|  30.00%
 1899s|  1191k|992703 |  2549k|   2.1 |  2911M |  82 | 614 |  92 | 223 |1703k|  2 |   0 |   0 | 6.723065e+05 | 6.940360e+05 |   3.23%|  30.00%
 1899s|  1191k|992777 |  2550k|   2.1 |  2911M |  82 | 614 |  92 | 238 |1704k|  2 |   0 |   0 | 6.723065e+05 | 6.940360e+05 |   3.23%|  30.00%
 1899s|  1191k|992851 |  2550k|   2.1 |  2911M |  82 | 614 |  92 | 238 |1704k|  2 |   0 |   0 | 6.723067e+05 | 6.940360e+05 |   3.23%|  30.00%
 1899s|  1191k|992931 |  2550k|   2.1 |  2911M |  82 | 614 |  92 | 218 |1704k|  1 |   0 |   0 | 6.723074e+05 | 6.940360e+05 |   3.23%|  30.00%
 1899s|  1191k|993017 |  2550k|   2.1 |  2911M |  82 | 614 |  92 | 226 |1704k|  2 |   0 |   0 | 6.723074e+05 | 6.940360e+05 |   3.23%|  30.00%
 1899s|  1191k|993095 |  2551k|   2.1 |  2911M |  82 | 614 |  92 | 235 |1704k|  2 |   0 |   0 | 6.723075e+05 | 6.940360e+05 |   3.23%|  30.00%
 1899s|  1191k|993173 |  2551k|   2.1 |  2911M |  82 | 614 |  92 | 220 |1704k|  2 |   0 |   0 | 6.723075e+05 | 6.940360e+05 |   3.23%|  30.00%
 1900s|  1191k|993253 |  2551k|   2.1 |  2912M |  82 | 614 |  92 | 233 |1704k|  2 |   0 |   0 | 6.723075e+05 | 6.940360e+05 |   3.23%|  30.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1900s|  1191k|993337 |  2551k|   2.1 |  2913M |  82 | 614 |  92 | 235 |1705k|  2 |   0 |   0 | 6.723075e+05 | 6.940360e+05 |   3.23%|  30.00%
 1900s|  1192k|993421 |  2551k|   2.1 |  2913M |  82 | 614 |  92 | 229 |1705k|  2 |   0 |   0 | 6.723078e+05 | 6.940360e+05 |   3.23%|  30.00%
 1900s|  1192k|993505 |  2552k|   2.1 |  2913M |  82 | 614 |  92 | 229 |1705k|  2 |   0 |   0 | 6.723078e+05 | 6.940360e+05 |   3.23%|  30.00%
 1900s|  1192k|993579 |  2552k|   2.1 |  2913M |  82 | 614 |  92 | 222 |1705k|  2 |   0 |   0 | 6.723078e+05 | 6.940360e+05 |   3.23%|  30.00%
 1900s|  1192k|993647 |  2552k|   2.1 |  2913M |  82 | 614 |  92 | 236 |1705k|  0 |   0 |   0 | 6.723078e+05 | 6.940360e+05 |   3.23%|  30.00%
 1900s|  1192k|993737 |  2552k|   2.1 |  2913M |  82 | 614 |  92 | 241 |1705k|  2 |   0 |   0 | 6.723080e+05 | 6.940360e+05 |   3.23%|  30.00%
 1901s|  1192k|993803 |  2552k|   2.1 |  2913M |  82 | 614 |  92 | 239 |1706k|  2 |   0 |   0 | 6.723080e+05 | 6.940360e+05 |   3.23%|  30.00%
 1901s|  1192k|993875 |  2553k|   2.1 |  2914M |  82 | 614 |  92 | 225 |1706k|  0 |   0 |   0 | 6.723082e+05 | 6.940360e+05 |   3.23%|  30.00%
 1901s|  1192k|993947 |  2553k|   2.1 |  2914M |  82 | 614 |  92 | 232 |1706k|  2 |   0 |   0 | 6.723082e+05 | 6.940360e+05 |   3.23%|  30.00%
 1901s|  1192k|994031 |  2553k|   2.1 |  2914M |  82 | 614 |  92 | 229 |1706k|  2 |   0 |   0 | 6.723082e+05 | 6.940360e+05 |   3.23%|  30.00%
 1901s|  1192k|994115 |  2553k|   2.1 |  2914M |  82 | 614 |  92 | 224 |1706k|  2 |   0 |   0 | 6.723085e+05 | 6.940360e+05 |   3.23%|  30.00%
 1901s|  1193k|994201 |  2554k|   2.1 |  2914M |  82 | 614 |  92 | 243 |1706k|  2 |   0 |   0 | 6.723085e+05 | 6.940360e+05 |   3.23%|  30.00%
 1901s|  1193k|994269 |  2554k|   2.1 |  2914M |  82 | 614 |  92 | 213 |1706k|  2 |   0 |   0 | 6.723085e+05 | 6.940360e+05 |   3.23%|  30.00%
 1901s|  1193k|994351 |  2554k|   2.1 |  2914M |  82 | 614 |  92 | 241 |1706k|  2 |   0 |   0 | 6.723086e+05 | 6.940360e+05 |   3.23%|  30.00%
 1902s|  1193k|994423 |  2554k|   2.1 |  2916M |  82 | 614 |  92 | 239 |1707k|  2 |   0 |   0 | 6.723087e+05 | 6.940360e+05 |   3.23%|  30.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1902s|  1193k|994501 |  2554k|   2.1 |  2916M |  82 | 614 |  92 | 227 |1707k|  2 |   0 |   0 | 6.723087e+05 | 6.940360e+05 |   3.23%|  30.00%
 1902s|  1193k|994591 |  2555k|   2.1 |  2916M |  82 | 614 |  92 | 240 |1707k|  2 |   0 |   0 | 6.723087e+05 | 6.940360e+05 |   3.23%|  30.00%
 1902s|  1193k|994675 |  2555k|   2.1 |  2916M |  82 | 614 |  92 | 238 |1707k|  2 |   0 |   0 | 6.723087e+05 | 6.940360e+05 |   3.23%|  30.00%
 1902s|  1193k|994749 |  2555k|   2.1 |  2916M |  82 | 614 |  92 | 215 |1707k|  2 |   0 |   0 | 6.723090e+05 | 6.940360e+05 |   3.23%|  30.00%
 1902s|  1193k|994839 |  2555k|   2.1 |  2917M |  82 | 614 |  92 | 218 |1707k|  0 |   0 |   0 | 6.723090e+05 | 6.940360e+05 |   3.23%|  30.00%
 1902s|  1193k|994919 |  2555k|   2.1 |  2917M |  82 | 614 |  92 | 244 |1707k|  2 |   0 |   0 | 6.723090e+05 | 6.940360e+05 |   3.23%|  30.00%
 1903s|  1194k|994995 |  2556k|   2.1 |  2917M |  82 | 614 |  92 | 223 |1708k|  2 |   0 |   0 | 6.723091e+05 | 6.940360e+05 |   3.23%|  30.00%
 1903s|  1194k|995077 |  2556k|   2.1 |  2917M |  82 | 614 |  92 | 226 |1708k|  2 |   0 |   0 | 6.723095e+05 | 6.940360e+05 |   3.23%|  30.00%
 1903s|  1194k|995151 |  2556k|   2.1 |  2917M |  82 | 614 |  92 | 212 |1708k|  1 |   0 |   0 | 6.723097e+05 | 6.940360e+05 |   3.23%|  30.00%
 1903s|  1194k|995225 |  2556k|   2.1 |  2917M |  82 | 614 |  92 | 208 |1708k|  1 |   0 |   0 | 6.723097e+05 | 6.940360e+05 |   3.23%|  30.00%
 1903s|  1194k|995307 |  2557k|   2.1 |  2918M |  82 | 614 |  92 | 220 |1708k|  2 |   0 |   0 | 6.723097e+05 | 6.940360e+05 |   3.23%|  30.00%
 1903s|  1194k|995385 |  2557k|   2.1 |  2918M |  82 | 614 |  92 | 231 |1708k|  2 |   0 |   0 | 6.723097e+05 | 6.940360e+05 |   3.23%|  30.00%
 1903s|  1194k|995465 |  2557k|   2.1 |  2919M |  82 | 614 |  92 | 226 |1708k|  2 |   0 |   0 | 6.723098e+05 | 6.940360e+05 |   3.23%|  30.00%
 1904s|  1194k|995535 |  2557k|   2.1 |  2919M |  82 | 614 |  92 | 217 |1709k|  2 |   0 |   0 | 6.723100e+05 | 6.940360e+05 |   3.23%|  30.00%
 1904s|  1194k|995607 |  2557k|   2.1 |  2919M |  82 | 614 |  92 | 239 |1709k|  2 |   0 |   0 | 6.723100e+05 | 6.940360e+05 |   3.23%|  30.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1904s|  1194k|995689 |  2558k|   2.1 |  2920M |  82 | 614 |  92 | 237 |1709k|  2 |   0 |   0 | 6.723105e+05 | 6.940360e+05 |   3.23%|  30.01%
 1904s|  1195k|995765 |  2558k|   2.1 |  2921M |  82 | 614 |  92 | 223 |1709k|  2 |   0 |   0 | 6.723107e+05 | 6.940360e+05 |   3.23%|  30.01%
 1904s|  1195k|995833 |  2558k|   2.1 |  2921M |  82 | 614 |  92 | 221 |1709k|  2 |   0 |   0 | 6.723108e+05 | 6.940360e+05 |   3.23%|  30.01%
 1904s|  1195k|995909 |  2558k|   2.1 |  2921M |  82 | 614 |  92 | 235 |1709k|  2 |   0 |   0 | 6.723108e+05 | 6.940360e+05 |   3.23%|  30.01%
 1904s|  1195k|995985 |  2558k|   2.1 |  2921M |  82 | 614 |  92 | 228 |1709k|  1 |   0 |   0 | 6.723110e+05 | 6.940360e+05 |   3.23%|  30.01%
 1905s|  1195k|996069 |  2559k|   2.1 |  2921M |  82 | 614 |  92 | 231 |1710k|  2 |   0 |   0 | 6.723110e+05 | 6.940360e+05 |   3.23%|  30.01%
 1905s|  1195k|996149 |  2559k|   2.1 |  2921M |  82 | 614 |  92 | 232 |1710k|  2 |   0 |   0 | 6.723111e+05 | 6.940360e+05 |   3.23%|  30.01%
 1905s|  1195k|996225 |  2559k|   2.1 |  2921M |  82 | 614 |  92 | 221 |1710k|  2 |   0 |   0 | 6.723119e+05 | 6.940360e+05 |   3.23%|  30.01%
 1905s|  1195k|996301 |  2559k|   2.1 |  2921M |  82 | 614 |  92 | 238 |1710k|  2 |   0 |   0 | 6.723119e+05 | 6.940360e+05 |   3.23%|  30.01%
 1905s|  1195k|996373 |  2560k|   2.1 |  2922M |  82 | 614 |  92 | 240 |1710k|  2 |   0 |   0 | 6.723122e+05 | 6.940360e+05 |   3.23%|  30.01%
 1905s|  1195k|996461 |  2560k|   2.1 |  2922M |  82 | 614 |  92 | 221 |1710k|  1 |   0 |   0 | 6.723123e+05 | 6.940360e+05 |   3.23%|  30.01%
 1905s|  1196k|996529 |  2560k|   2.1 |  2922M |  82 | 614 |  92 | 224 |1710k|  1 |   0 |   0 | 6.723124e+05 | 6.940360e+05 |   3.23%|  30.01%
 1906s|  1196k|996603 |  2560k|   2.1 |  2922M |  82 | 614 |  92 | 223 |1710k|  2 |   0 |   0 | 6.723129e+05 | 6.940360e+05 |   3.23%|  30.01%
 1906s|  1196k|996671 |  2560k|   2.1 |  2922M |  82 | 614 |  92 | 224 |1711k|  2 |   0 |   0 | 6.723129e+05 | 6.940360e+05 |   3.23%|  30.01%
 1906s|  1196k|996745 |  2561k|   2.1 |  2922M |  82 | 614 |  92 | 217 |1711k|  0 |   0 |   0 | 6.723133e+05 | 6.940360e+05 |   3.23%|  30.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1906s|  1196k|996823 |  2561k|   2.1 |  2922M |  82 | 614 |  92 | 225 |1711k|  2 |   0 |   0 | 6.723133e+05 | 6.940360e+05 |   3.23%|  30.01%
 1906s|  1196k|996903 |  2561k|   2.1 |  2922M |  82 | 614 |  92 | 226 |1711k|  0 |   0 |   0 | 6.723133e+05 | 6.940360e+05 |   3.23%|  30.01%
 1906s|  1196k|996979 |  2561k|   2.1 |  2922M |  82 | 614 |  92 | 217 |1711k|  2 |   0 |   0 | 6.723134e+05 | 6.940360e+05 |   3.23%|  30.01%
 1906s|  1196k|997051 |  2561k|   2.1 |  2922M |  82 | 614 |  92 | 222 |1711k|  2 |   0 |   0 | 6.723134e+05 | 6.940360e+05 |   3.23%|  30.01%
 1907s|  1196k|997137 |  2562k|   2.1 |  2922M |  82 | 614 |  92 | 224 |1711k|  2 |   0 |   0 | 6.723134e+05 | 6.940360e+05 |   3.23%|  30.01%
 1907s|  1196k|997221 |  2562k|   2.1 |  2923M |  82 | 614 |  92 | 215 |1712k|  2 |   0 |   0 | 6.723135e+05 | 6.940360e+05 |   3.23%|  30.01%
 1907s|  1197k|997285 |  2562k|   2.1 |  2923M |  82 | 614 |  92 | 235 |1712k|  2 |   0 |   0 | 6.723135e+05 | 6.940360e+05 |   3.23%|  30.01%
 1907s|  1197k|997373 |  2562k|   2.1 |  2923M |  82 | 614 |  92 | 226 |1712k|  2 |   0 |   0 | 6.723135e+05 | 6.940360e+05 |   3.23%|  30.01%
 1907s|  1197k|997457 |  2562k|   2.1 |  2924M |  82 | 614 |  92 | 237 |1712k|  2 |   0 |   0 | 6.723136e+05 | 6.940360e+05 |   3.23%|  30.01%
 1907s|  1197k|997539 |  2563k|   2.1 |  2924M |  82 | 614 |  92 | 207 |1712k|  2 |   0 |   0 | 6.723137e+05 | 6.940360e+05 |   3.23%|  30.01%
 1907s|  1197k|997619 |  2563k|   2.1 |  2924M |  82 | 614 |  92 | 232 |1712k|  2 |   0 |   0 | 6.723138e+05 | 6.940360e+05 |   3.23%|  30.01%
 1908s|  1197k|997693 |  2563k|   2.1 |  2924M |  82 | 614 |  92 | 208 |1712k|  1 |   0 |   0 | 6.723138e+05 | 6.940360e+05 |   3.23%|  30.01%
 1908s|  1197k|997775 |  2563k|   2.1 |  2924M |  82 | 614 |  92 | 214 |1713k|  2 |   0 |   0 | 6.723140e+05 | 6.940360e+05 |   3.23%|  30.01%
 1908s|  1197k|997855 |  2564k|   2.1 |  2924M |  82 | 614 |  92 | 219 |1713k|  2 |   0 |   0 | 6.723141e+05 | 6.940360e+05 |   3.23%|  30.01%
 1908s|  1197k|997915 |  2564k|   2.1 |  2924M |  82 | 614 |  92 | 242 |1713k|  2 |   0 |   0 | 6.723141e+05 | 6.940360e+05 |   3.23%|  30.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1908s|  1197k|997993 |  2564k|   2.1 |  2924M |  82 | 614 |  92 | 234 |1713k|  2 |   0 |   0 | 6.723145e+05 | 6.940360e+05 |   3.23%|  30.01%
 1908s|  1198k|998077 |  2564k|   2.1 |  2924M |  82 | 614 |  92 | 222 |1713k|  2 |   0 |   0 | 6.723146e+05 | 6.940360e+05 |   3.23%|  30.01%
 1908s|  1198k|998161 |  2564k|   2.1 |  2925M |  82 | 614 |  92 | 240 |1713k|  2 |   0 |   0 | 6.723146e+05 | 6.940360e+05 |   3.23%|  30.01%
 1908s|  1198k|998225 |  2565k|   2.1 |  2925M |  82 | 614 |  92 | 230 |1713k|  2 |   0 |   0 | 6.723147e+05 | 6.940360e+05 |   3.23%|  30.01%
 1909s|  1198k|998315 |  2565k|   2.1 |  2925M |  82 | 614 |  92 | 220 |1714k|  2 |   0 |   0 | 6.723147e+05 | 6.940360e+05 |   3.23%|  30.01%
 1909s|  1198k|998415 |  2565k|   2.1 |  2925M |  82 | 614 |  92 | 239 |1714k|  2 |   0 |   0 | 6.723147e+05 | 6.940360e+05 |   3.23%|  30.01%
 1909s|  1198k|998491 |  2565k|   2.1 |  2925M |  82 | 614 |  92 | 230 |1714k|  1 |   0 |   0 | 6.723147e+05 | 6.940360e+05 |   3.23%|  30.01%
 1909s|  1198k|998571 |  2566k|   2.1 |  2926M |  82 | 614 |  92 | 217 |1714k|  2 |   0 |   0 | 6.723147e+05 | 6.940360e+05 |   3.23%|  30.01%
 1909s|  1198k|998661 |  2566k|   2.1 |  2926M |  82 | 614 |  92 | 231 |1714k|  2 |   0 |   0 | 6.723147e+05 | 6.940360e+05 |   3.23%|  30.01%
 1909s|  1198k|998743 |  2566k|   2.1 |  2926M |  82 | 614 |  92 | 232 |1714k|  2 |   0 |   0 | 6.723147e+05 | 6.940360e+05 |   3.23%|  30.01%
 1910s|  1198k|998823 |  2566k|   2.1 |  2926M |  82 | 614 |  92 | 219 |1714k|  2 |   0 |   0 | 6.723148e+05 | 6.940360e+05 |   3.23%|  30.01%
 1910s|  1199k|998903 |  2566k|   2.1 |  2926M |  82 | 614 |  92 | 232 |1715k|  2 |   0 |   0 | 6.723148e+05 | 6.940360e+05 |   3.23%|  30.01%
 1910s|  1199k|998989 |  2567k|   2.1 |  2927M |  82 | 614 |  92 | 233 |1715k|  2 |   0 |   0 | 6.723149e+05 | 6.940360e+05 |   3.23%|  30.01%
 1910s|  1199k|999047 |  2567k|   2.1 |  2927M |  82 | 614 |  92 | 224 |1715k|  2 |   0 |   0 | 6.723150e+05 | 6.940360e+05 |   3.23%|  30.01%
 1910s|  1199k|999127 |  2567k|   2.1 |  2928M |  82 | 614 |  92 | 225 |1715k|  2 |   0 |   0 | 6.723155e+05 | 6.940360e+05 |   3.23%|  30.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1910s|  1199k|999213 |  2567k|   2.1 |  2928M |  82 | 614 |  92 | 236 |1715k|  2 |   0 |   0 | 6.723155e+05 | 6.940360e+05 |   3.23%|  30.01%
 1910s|  1199k|999295 |  2568k|   2.1 |  2929M |  82 | 614 |  92 | 229 |1715k|  1 |   0 |   0 | 6.723156e+05 | 6.940360e+05 |   3.23%|  30.01%
 1911s|  1199k|999363 |  2568k|   2.1 |  2929M |  82 | 614 |  92 | 216 |1715k|  2 |   0 |   0 | 6.723156e+05 | 6.940360e+05 |   3.23%|  30.01%
 1911s|  1199k|999453 |  2568k|   2.1 |  2929M |  82 | 614 |  92 | 240 |1716k|  2 |   0 |   0 | 6.723156e+05 | 6.940360e+05 |   3.23%|  30.01%
 1911s|  1199k|999531 |  2568k|   2.1 |  2929M |  82 | 614 |  92 | 223 |1716k|  2 |   0 |   0 | 6.723156e+05 | 6.940360e+05 |   3.23%|  30.01%
 1911s|  1199k|999607 |  2568k|   2.1 |  2929M |  82 | 614 |  92 | 215 |1716k|  2 |   0 |   0 | 6.723157e+05 | 6.940360e+05 |   3.23%|  30.01%
 1911s|  1200k|999693 |  2569k|   2.1 |  2929M |  82 | 614 |  92 | 228 |1716k|  2 |   0 |   0 | 6.723159e+05 | 6.940360e+05 |   3.23%|  30.01%
 1911s|  1200k|999771 |  2569k|   2.1 |  2929M |  82 | 614 |  92 | 222 |1716k|  2 |   0 |   0 | 6.723159e+05 | 6.940360e+05 |   3.23%|  30.01%
 1911s|  1200k|999853 |  2569k|   2.1 |  2929M |  82 | 614 |  92 | 224 |1716k|  2 |   0 |   0 | 6.723159e+05 | 6.940360e+05 |   3.23%|  30.01%
 1912s|  1200k|999931 |  2569k|   2.1 |  2929M |  82 | 614 |  92 | 222 |1716k|  2 |   0 |   0 | 6.723159e+05 | 6.940360e+05 |   3.23%|  30.01%
 1912s|  1200k|  1000k|  2569k|   2.1 |  2929M |  82 | 614 |  92 | 233 |1716k|  2 |   0 |   0 | 6.723161e+05 | 6.940360e+05 |   3.23%|  30.01%
 1912s|  1200k|  1000k|  2570k|   2.1 |  2930M |  82 | 614 |  92 | 223 |1717k|  2 |   0 |   0 | 6.723168e+05 | 6.940360e+05 |   3.23%|  30.01%
 1912s|  1200k|  1000k|  2570k|   2.1 |  2931M |  82 | 614 |  92 | 251 |1717k|  2 |   0 |   0 | 6.723169e+05 | 6.940360e+05 |   3.23%|  30.01%
 1912s|  1200k|  1000k|  2570k|   2.1 |  2931M |  82 | 614 |  92 | 234 |1717k|  2 |   0 |   0 | 6.723171e+05 | 6.940360e+05 |   3.23%|  30.01%
