
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  372s| 77500 |  3421 |413856 |   5.3 |    80M | 122 |1980 |1921 |2139 | 100k|  2 |   1 | 378 | 4.641507e+02 | 4.641560e+02 |   0.00%| 100.00%
  372s| 77600 |  3437 |414082 |   5.3 |    80M | 122 |1980 |1921 |2137 | 100k|  2 |   1 | 378 | 4.641507e+02 | 4.641560e+02 |   0.00%| 100.00%
  372s| 77700 |  3461 |414391 |   5.3 |    80M | 122 |1980 |1921 |2140 | 100k|  2 |   1 | 378 | 4.641507e+02 | 4.641560e+02 |   0.00%| 100.00%
  373s| 77800 |  3475 |414600 |   5.3 |    80M | 122 |1980 |1921 |2149 | 100k|  3 |   1 | 378 | 4.641507e+02 | 4.641560e+02 |   0.00%| 100.00%
  373s| 77900 |  3489 |414782 |   5.3 |    80M | 122 |1980 |1921 |2159 | 100k|  2 |   1 | 378 | 4.641508e+02 | 4.641560e+02 |   0.00%| 100.00%
  373s| 78000 |  3507 |414959 |   5.3 |    80M | 122 |1980 |1921 |2156 | 100k|  2 |   1 | 378 | 4.641508e+02 | 4.641560e+02 |   0.00%| 100.00%
  374s| 78100 |  3515 |415912 |   5.3 |    80M | 122 |1980 |1921 |2138 | 101k|  1 |   1 | 378 | 4.641508e+02 | 4.641560e+02 |   0.00%| 100.00%
  374s| 78200 |  3499 |416262 |   5.3 |    80M | 122 |1980 |1921 |2141 | 101k|  0 |   1 | 378 | 4.641509e+02 | 4.641560e+02 |   0.00%| 100.00%
  375s| 78300 |  3515 |416473 |   5.3 |    80M | 122 |1980 |1921 |2137 | 101k|  0 |   1 | 378 | 4.641509e+02 | 4.641560e+02 |   0.00%| 100.00%
  375s| 78400 |  3509 |416640 |   5.3 |    80M | 122 |1980 |1921 |2145 | 101k|  1 |   1 | 378 | 4.641509e+02 | 4.641560e+02 |   0.00%| 100.00%
  375s| 78500 |  3519 |416898 |   5.3 |    80M | 122 |1980 |1921 |2156 | 101k|  3 |   1 | 378 | 4.641509e+02 | 4.641560e+02 |   0.00%| 100.00%
  376s| 78600 |  3543 |417127 |   5.3 |    80M | 122 |1980 |1921 |2151 | 101k|  2 |   1 | 378 | 4.641509e+02 | 4.641560e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  376s| 78700 |  3549 |417298 |   5.3 |    80M | 122 |1980 |1921 |2140 | 101k|  2 |   1 | 378 | 4.641510e+02 | 4.641560e+02 |   0.00%| 100.00%
  376s| 78800 |  3563 |417506 |   5.3 |    80M | 122 |1980 |1921 |2147 | 101k|  2 |   1 | 378 | 4.641510e+02 | 4.641560e+02 |   0.00%| 100.00%
  377s| 78900 |  3571 |417724 |   5.3 |    80M | 122 |1980 |1921 |2143 | 101k|  2 |   1 | 378 | 4.641511e+02 | 4.641560e+02 |   0.00%| 100.00%
  377s| 79000 |  3591 |418175 |   5.3 |    81M | 122 |1980 |1921 |2149 | 102k|  2 |   1 | 378 | 4.641511e+02 | 4.641560e+02 |   0.00%| 100.00%
  377s| 79100 |  3613 |418371 |   5.3 |    81M | 122 |1980 |1921 |2152 | 102k|  0 |   1 | 378 | 4.641512e+02 | 4.641560e+02 |   0.00%| 100.00%
  378s| 79200 |  3621 |418803 |   5.3 |    81M | 122 |1980 |1921 |2155 | 102k|  2 |   1 | 378 | 4.641512e+02 | 4.641560e+02 |   0.00%| 100.00%
  378s| 79300 |  3629 |419029 |   5.3 |    81M | 122 |1980 |1921 |2146 | 102k|  2 |   1 | 378 | 4.641512e+02 | 4.641560e+02 |   0.00%| 100.00%
  378s| 79400 |  3641 |419252 |   5.3 |    81M | 122 |1980 |1921 |2153 | 102k|  2 |   1 | 378 | 4.641513e+02 | 4.641560e+02 |   0.00%| 100.00%
  379s| 79500 |  3653 |419821 |   5.3 |    81M | 122 |1980 |1921 |2142 | 102k|  0 |   1 | 378 | 4.641513e+02 | 4.641560e+02 |   0.00%| 100.00%
  379s| 79600 |  3673 |419991 |   5.3 |    81M | 122 |1980 |1921 |2139 | 102k|  0 |   1 | 378 | 4.641514e+02 | 4.641560e+02 |   0.00%| 100.00%
  379s| 79700 |  3695 |420179 |   5.3 |    81M | 122 |1980 |1921 |2157 | 102k|  2 |   1 | 378 | 4.641514e+02 | 4.641560e+02 |   0.00%| 100.00%
  380s| 79800 |  3709 |420514 |   5.3 |    81M | 122 |1980 |1921 |2136 | 103k|  0 |   1 | 378 | 4.641514e+02 | 4.641560e+02 |   0.00%| 100.00%
  380s| 79900 |  3721 |420716 |   5.3 |    81M | 122 |1980 |1921 |2143 | 103k|  0 |   1 | 378 | 4.641514e+02 | 4.641560e+02 |   0.00%| 100.00%
  381s| 80000 |  3737 |420932 |   5.3 |    81M | 122 |1980 |1921 |2151 | 103k|  2 |   1 | 378 | 4.641514e+02 | 4.641560e+02 |   0.00%| 100.00%
  381s| 80100 |  3753 |421177 |   5.3 |    81M | 122 |1980 |1921 |2145 | 103k|  2 |   1 | 378 | 4.641515e+02 | 4.641560e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  381s| 80200 |  3765 |421384 |   5.2 |    81M | 122 |1980 |1921 |2137 | 103k|  1 |   1 | 378 | 4.641516e+02 | 4.641560e+02 |   0.00%| 100.00%
  381s| 80300 |  3769 |421694 |   5.2 |    81M | 122 |1980 |1921 |2149 | 103k|  0 |   1 | 378 | 4.641517e+02 | 4.641560e+02 |   0.00%| 100.00%
  382s| 80400 |  3785 |421867 |   5.2 |    81M | 122 |1980 |1921 |2151 | 103k|  2 |   1 | 378 | 4.641517e+02 | 4.641560e+02 |   0.00%| 100.00%
  382s| 80500 |  3813 |422054 |   5.2 |    81M | 122 |1980 |1921 |2148 | 103k|  1 |   1 | 378 | 4.641517e+02 | 4.641560e+02 |   0.00%| 100.00%
  382s| 80600 |  3815 |422379 |   5.2 |    81M | 122 |1980 |1921 |2141 | 103k|  2 |   1 | 378 | 4.641518e+02 | 4.641560e+02 |   0.00%| 100.00%
  383s| 80700 |  3827 |422583 |   5.2 |    81M | 122 |1980 |1921 |2141 | 104k|  0 |   1 | 378 | 4.641518e+02 | 4.641560e+02 |   0.00%| 100.00%
  383s| 80800 |  3837 |422797 |   5.2 |    81M | 122 |1980 |1921 |2143 | 104k|  2 |   1 | 378 | 4.641518e+02 | 4.641560e+02 |   0.00%| 100.00%
  383s| 80900 |  3843 |423005 |   5.2 |    81M | 122 |1980 |1921 |2143 | 104k|  2 |   1 | 378 | 4.641518e+02 | 4.641560e+02 |   0.00%| 100.00%
  384s| 81000 |  3849 |423194 |   5.2 |    81M | 122 |1980 |1921 |2147 | 104k|  2 |   1 | 378 | 4.641519e+02 | 4.641560e+02 |   0.00%| 100.00%
  384s| 81100 |  3857 |423362 |   5.2 |    81M | 122 |1980 |1921 |2148 | 104k|  0 |   1 | 378 | 4.641519e+02 | 4.641560e+02 |   0.00%| 100.00%
  384s| 81200 |  3867 |423633 |   5.2 |    82M | 122 |1980 |1921 |2147 | 104k|  1 |   1 | 378 | 4.641519e+02 | 4.641560e+02 |   0.00%| 100.00%
  385s| 81300 |  3869 |423809 |   5.2 |    82M | 122 |1980 |1921 |2158 | 104k|  3 |   1 | 378 | 4.641520e+02 | 4.641560e+02 |   0.00%| 100.00%
  385s| 81400 |  3877 |424051 |   5.2 |    82M | 122 |1980 |1921 |2137 | 104k|  0 |   1 | 378 | 4.641520e+02 | 4.641560e+02 |   0.00%| 100.00%
  385s| 81500 |  3869 |424247 |   5.2 |    82M | 122 |1980 |1921 |2150 | 104k|  0 |   1 | 378 | 4.641520e+02 | 4.641560e+02 |   0.00%| 100.00%
  386s| 81600 |  3881 |424420 |   5.2 |    82M | 122 |1980 |1921 |2142 | 105k|  2 |   1 | 378 | 4.641521e+02 | 4.641560e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  386s| 81700 |  3865 |424625 |   5.2 |    82M | 122 |1980 |1921 |2139 | 105k|  2 |   1 | 378 | 4.641523e+02 | 4.641560e+02 |   0.00%| 100.00%
  386s| 81800 |  3875 |424804 |   5.2 |    82M | 122 |1980 |1921 |2148 | 105k|  2 |   1 | 378 | 4.641523e+02 | 4.641560e+02 |   0.00%| 100.00%
  387s| 81900 |  3883 |425059 |   5.2 |    82M | 122 |1980 |1921 |2143 | 105k|  0 |   1 | 378 | 4.641523e+02 | 4.641560e+02 |   0.00%| 100.00%
  387s| 82000 |  3883 |426008 |   5.2 |    82M | 122 |1980 |1921 |2155 | 105k|  1 |   1 | 378 | 4.641524e+02 | 4.641560e+02 |   0.00%| 100.00%
  387s| 82100 |  3887 |426239 |   5.2 |    82M | 122 |1980 |1921 |2153 | 105k|  3 |   1 | 378 | 4.641524e+02 | 4.641560e+02 |   0.00%| 100.00%
  388s| 82200 |  3879 |426410 |   5.2 |    82M | 122 |1980 |1921 |2145 | 105k|  3 |   1 | 378 | 4.641525e+02 | 4.641560e+02 |   0.00%| 100.00%
  388s| 82300 |  3889 |426608 |   5.2 |    82M | 122 |1980 |1921 |2149 | 105k|  2 |   1 | 378 | 4.641525e+02 | 4.641560e+02 |   0.00%| 100.00%
  388s| 82400 |  3893 |426782 |   5.2 |    82M | 122 |1980 |1921 |2144 | 105k|  2 |   1 | 378 | 4.641526e+02 | 4.641560e+02 |   0.00%| 100.00%
  389s| 82500 |  3893 |427181 |   5.2 |    82M | 122 |1980 |1921 |2147 | 105k|  0 |   1 | 378 | 4.641526e+02 | 4.641560e+02 |   0.00%| 100.00%
  389s| 82600 |  3897 |428041 |   5.2 |    82M | 122 |1980 |1921 |2150 | 106k|  2 |   1 | 378 | 4.641526e+02 | 4.641560e+02 |   0.00%| 100.00%
  390s| 82700 |  3925 |428397 |   5.2 |    82M | 122 |1980 |1921 |2160 | 106k|  2 |   1 | 378 | 4.641527e+02 | 4.641560e+02 |   0.00%| 100.00%
  390s| 82800 |  3931 |428591 |   5.2 |    82M | 122 |1980 |1921 |2150 | 106k|  0 |   1 | 378 | 4.641527e+02 | 4.641560e+02 |   0.00%| 100.00%
  390s| 82900 |  3939 |428791 |   5.2 |    82M | 122 |1980 |1921 |2154 | 106k|  2 |   1 | 378 | 4.641528e+02 | 4.641560e+02 |   0.00%| 100.00%
  391s| 83000 |  3943 |429170 |   5.2 |    82M | 122 |1980 |1921 |2148 | 106k|  2 |   1 | 378 | 4.641528e+02 | 4.641560e+02 |   0.00%| 100.00%
  391s| 83100 |  3949 |429350 |   5.2 |    82M | 122 |1980 |1921 |2150 | 106k|  3 |   1 | 378 | 4.641528e+02 | 4.641560e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s| 83200 |  3947 |429876 |   5.2 |    82M | 122 |1980 |1921 |2153 | 106k|  3 |   1 | 378 | 4.641529e+02 | 4.641560e+02 |   0.00%| 100.00%
  392s| 83300 |  3965 |430032 |   5.2 |    82M | 122 |1980 |1921 |2147 | 106k|  0 |   1 | 378 | 4.641529e+02 | 4.641560e+02 |   0.00%| 100.00%
  392s| 83400 |  3965 |430199 |   5.2 |    82M | 122 |1980 |1921 |2144 | 106k|  0 |   1 | 378 | 4.641529e+02 | 4.641560e+02 |   0.00%| 100.00%
  392s| 83500 |  3963 |430361 |   5.1 |    82M | 122 |1980 |1921 |2147 | 107k|  2 |   1 | 378 | 4.641530e+02 | 4.641560e+02 |   0.00%| 100.00%
  393s| 83600 |  3965 |430543 |   5.1 |    82M | 122 |1980 |1921 |2140 | 107k|  0 |   1 | 378 | 4.641530e+02 | 4.641560e+02 |   0.00%| 100.00%
  393s| 83700 |  3963 |430720 |   5.1 |    82M | 122 |1980 |1921 |2143 | 107k|  0 |   1 | 378 | 4.641530e+02 | 4.641560e+02 |   0.00%| 100.00%
  393s| 83800 |  3973 |430879 |   5.1 |    82M | 122 |1980 |1921 |2156 | 107k|  2 |   1 | 378 | 4.641530e+02 | 4.641560e+02 |   0.00%| 100.00%
  394s| 83900 |  3957 |431427 |   5.1 |    82M | 122 |1980 |1921 |2148 | 107k|  0 |   1 | 378 | 4.641531e+02 | 4.641560e+02 |   0.00%| 100.00%
  394s| 84000 |  3963 |431665 |   5.1 |    82M | 122 |1980 |1921 |2145 | 107k|  0 |   1 | 378 | 4.641531e+02 | 4.641560e+02 |   0.00%| 100.00%
  394s| 84100 |  3975 |431827 |   5.1 |    82M | 122 |1980 |1921 |2149 | 107k|  0 |   1 | 378 | 4.641531e+02 | 4.641560e+02 |   0.00%| 100.00%
  395s| 84200 |  3983 |432001 |   5.1 |    82M | 122 |1980 |1921 |2143 | 107k|  2 |   1 | 378 | 4.641532e+02 | 4.641560e+02 |   0.00%| 100.00%
  395s| 84300 |  3985 |432239 |   5.1 |    82M | 122 |1980 |1921 |2145 | 107k|  0 |   1 | 378 | 4.641532e+02 | 4.641560e+02 |   0.00%| 100.00%
  395s| 84400 |  3987 |432677 |   5.1 |    82M | 122 |1980 |1921 |2146 | 108k|  0 |   1 | 378 | 4.641533e+02 | 4.641560e+02 |   0.00%| 100.00%
  396s| 84500 |  3979 |432859 |   5.1 |    82M | 122 |1980 |1921 |2147 | 108k|  2 |   1 | 378 | 4.641533e+02 | 4.641560e+02 |   0.00%| 100.00%
  396s| 84600 |  3981 |433032 |   5.1 |    82M | 122 |1980 |1921 |2128 | 108k|  0 |   1 | 378 | 4.641533e+02 | 4.641560e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s| 84700 |  3987 |433230 |   5.1 |    82M | 122 |1980 |1921 |2156 | 108k|  0 |   1 | 378 | 4.641533e+02 | 4.641560e+02 |   0.00%| 100.00%
  397s| 84800 |  3995 |433411 |   5.1 |    83M | 122 |1980 |1921 |2148 | 108k|  3 |   1 | 378 | 4.641533e+02 | 4.641560e+02 |   0.00%| 100.00%
  397s| 84900 |  3991 |433583 |   5.1 |    83M | 122 |1980 |1921 |2147 | 108k|  1 |   1 | 378 | 4.641534e+02 | 4.641560e+02 |   0.00%| 100.00%
  397s| 85000 |  3993 |434091 |   5.1 |    83M | 122 |1980 |1921 |2145 | 108k|  3 |   1 | 378 | 4.641534e+02 | 4.641560e+02 |   0.00%| 100.00%
  398s| 85100 |  4003 |434754 |   5.1 |    83M | 122 |1980 |1921 |2163 | 108k|  2 |   1 | 378 | 4.641534e+02 | 4.641560e+02 |   0.00%| 100.00%
  398s| 85200 |  4011 |434930 |   5.1 |    83M | 122 |1980 |1921 |2135 | 108k|  0 |   1 | 378 | 4.641534e+02 | 4.641560e+02 |   0.00%| 100.00%
  398s| 85300 |  4031 |435085 |   5.1 |    83M | 122 |1980 |1921 |2154 | 109k|  0 |   1 | 378 | 4.641534e+02 | 4.641560e+02 |   0.00%| 100.00%
  399s| 85400 |  4041 |435263 |   5.1 |    83M | 122 |1980 |1921 |2140 | 109k|  0 |   1 | 378 | 4.641534e+02 | 4.641560e+02 |   0.00%| 100.00%
  399s| 85500 |  4035 |435489 |   5.1 |    83M | 122 |1980 |1921 |2151 | 109k|  0 |   1 | 378 | 4.641535e+02 | 4.641560e+02 |   0.00%| 100.00%
  399s| 85600 |  4041 |435653 |   5.1 |    83M | 122 |1980 |1921 |2165 | 109k|  2 |   1 | 378 | 4.641535e+02 | 4.641560e+02 |   0.00%| 100.00%
  400s| 85700 |  4033 |435841 |   5.1 |    83M | 122 |1980 |1921 |2146 | 109k|  0 |   1 | 378 | 4.641535e+02 | 4.641560e+02 |   0.00%| 100.00%
  400s| 85800 |  4019 |436544 |   5.1 |    83M | 122 |1980 |1921 |2145 | 109k|  1 |   1 | 378 | 4.641536e+02 | 4.641560e+02 |   0.00%| 100.00%
  401s| 85900 |  4043 |436727 |   5.1 |    83M | 122 |1980 |1921 |2157 | 109k|  2 |   1 | 378 | 4.641536e+02 | 4.641560e+02 |   0.00%| 100.00%
  401s| 86000 |  4051 |437107 |   5.1 |    83M | 122 |1980 |1921 |2166 | 109k|  2 |   1 | 378 | 4.641536e+02 | 4.641560e+02 |   0.00%| 100.00%
  401s| 86100 |  4049 |437332 |   5.1 |    83M | 122 |1980 |1921 |2157 | 109k|  2 |   1 | 378 | 4.641537e+02 | 4.641560e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  402s| 86200 |  4049 |437848 |   5.1 |    83M | 122 |1980 |1921 |2154 | 110k|  3 |   1 | 378 | 4.641537e+02 | 4.641560e+02 |   0.00%| 100.00%
  402s| 86300 |  4043 |438012 |   5.1 |    83M | 122 |1980 |1921 |2149 | 110k|  1 |   1 | 378 | 4.641537e+02 | 4.641560e+02 |   0.00%| 100.00%
  402s| 86400 |  4051 |438216 |   5.1 |    83M | 122 |1980 |1921 |2129 | 110k|  0 |   1 | 378 | 4.641537e+02 | 4.641560e+02 |   0.00%| 100.00%
  403s| 86500 |  4055 |438475 |   5.1 |    83M | 122 |1980 |1921 |2155 | 110k|  2 |   1 | 378 | 4.641538e+02 | 4.641560e+02 |   0.00%| 100.00%
  403s| 86600 |  4059 |438972 |   5.1 |    83M | 122 |1980 |1921 |2150 | 110k|  0 |   1 | 378 | 4.641538e+02 | 4.641560e+02 |   0.00%| 100.00%
  404s| 86700 |  4051 |439146 |   5.1 |    83M | 122 |1980 |1921 |2135 | 110k|  0 |   1 | 378 | 4.641538e+02 | 4.641560e+02 |   0.00%| 100.00%
  404s| 86800 |  4059 |439311 |   5.1 |    83M | 122 |1980 |1921 |2157 | 110k|  0 |   1 | 378 | 4.641539e+02 | 4.641560e+02 |   0.00%| 100.00%
  404s| 86900 |  4067 |439471 |   5.0 |    83M | 122 |1980 |1921 |2140 | 110k|  1 |   1 | 378 | 4.641539e+02 | 4.641560e+02 |   0.00%| 100.00%
  405s| 87000 |  4063 |439734 |   5.0 |    83M | 122 |1980 |1921 |2143 | 110k|  0 |   1 | 378 | 4.641539e+02 | 4.641560e+02 |   0.00%| 100.00%
  405s| 87100 |  4075 |439960 |   5.0 |    83M | 122 |1980 |1921 |2138 | 111k|  0 |   1 | 378 | 4.641539e+02 | 4.641560e+02 |   0.00%| 100.00%
  405s| 87200 |  4067 |440177 |   5.0 |    83M | 122 |1980 |1921 |2154 | 111k|  2 |   1 | 378 | 4.641540e+02 | 4.641560e+02 |   0.00%| 100.00%
  406s| 87300 |  4061 |440372 |   5.0 |    83M | 122 |1980 |1921 |2147 | 111k|  0 |   1 | 378 | 4.641540e+02 | 4.641560e+02 |   0.00%| 100.00%
  406s| 87400 |  4067 |440624 |   5.0 |    83M | 122 |1980 |1921 |2142 | 111k|  0 |   1 | 378 | 4.641540e+02 | 4.641560e+02 |   0.00%| 100.00%
  406s| 87500 |  4071 |440795 |   5.0 |    83M | 122 |1980 |1921 |2149 | 111k|  0 |   1 | 378 | 4.641541e+02 | 4.641560e+02 |   0.00%| 100.00%
  407s| 87600 |  4071 |440979 |   5.0 |    83M | 122 |1980 |1921 |2163 | 111k|  2 |   1 | 378 | 4.641541e+02 | 4.641560e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  407s| 87700 |  4075 |441186 |   5.0 |    83M | 122 |1980 |1921 |2153 | 111k|  2 |   1 | 378 | 4.641542e+02 | 4.641560e+02 |   0.00%| 100.00%
  408s| 87800 |  4069 |441350 |   5.0 |    83M | 122 |1980 |1921 |2162 | 111k|  0 |   1 | 378 | 4.641542e+02 | 4.641560e+02 |   0.00%| 100.00%
  408s| 87900 |  4065 |441553 |   5.0 |    83M | 122 |1980 |1921 |2158 | 111k|  0 |   1 | 378 | 4.641543e+02 | 4.641560e+02 |   0.00%| 100.00%
  408s| 88000 |  4077 |441763 |   5.0 |    83M | 122 |1980 |1921 |2154 | 112k|  2 |   1 | 378 | 4.641543e+02 | 4.641560e+02 |   0.00%| 100.00%
  409s| 88100 |  4087 |441953 |   5.0 |    83M | 122 |1980 |1921 |2152 | 112k|  2 |   1 | 378 | 4.641543e+02 | 4.641560e+02 |   0.00%| 100.00%
  409s| 88200 |  4075 |442473 |   5.0 |    83M | 122 |1980 |1921 |2147 | 112k|  0 |   1 | 378 | 4.641543e+02 | 4.641560e+02 |   0.00%| 100.00%
  409s| 88300 |  4071 |442666 |   5.0 |    83M | 122 |1980 |1921 |2159 | 112k|  2 |   1 | 378 | 4.641543e+02 | 4.641560e+02 |   0.00%| 100.00%
  410s| 88400 |  4065 |442837 |   5.0 |    83M | 122 |1980 |1921 |2140 | 112k|  2 |   1 | 378 | 4.641544e+02 | 4.641560e+02 |   0.00%| 100.00%
  410s| 88500 |  4055 |443011 |   5.0 |    83M | 122 |1980 |1921 |2132 | 112k|  0 |   1 | 378 | 4.641544e+02 | 4.641560e+02 |   0.00%| 100.00%
  410s| 88600 |  4043 |443186 |   5.0 |    83M | 122 |1980 |1921 |2133 | 112k|  0 |   1 | 378 | 4.641545e+02 | 4.641560e+02 |   0.00%| 100.00%
  411s| 88700 |  4041 |443362 |   5.0 |    83M | 122 |1980 |1921 |2149 | 112k|  0 |   1 | 378 | 4.641546e+02 | 4.641560e+02 |   0.00%| 100.00%
  411s| 88800 |  4011 |443549 |   5.0 |    83M | 122 |1980 |1921 |2170 | 112k|  0 |   1 | 378 | 4.641546e+02 | 4.641560e+02 |   0.00%| 100.00%
  412s| 88900 |  4027 |443841 |   5.0 |    83M | 122 |1980 |1921 |2157 | 112k|  2 |   1 | 378 | 4.641546e+02 | 4.641560e+02 |   0.00%| 100.00%
  412s| 89000 |  4005 |444027 |   5.0 |    83M | 122 |1980 |1921 |2160 | 113k|  3 |   1 | 378 | 4.641547e+02 | 4.641560e+02 |   0.00%| 100.00%
  412s| 89100 |  4007 |444501 |   5.0 |    83M | 122 |1980 |1921 |2157 | 113k|  2 |   1 | 378 | 4.641548e+02 | 4.641560e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  413s| 89200 |  4015 |444680 |   5.0 |    83M | 122 |1980 |1921 |2129 | 113k|  0 |   1 | 378 | 4.641548e+02 | 4.641560e+02 |   0.00%| 100.00%
  413s| 89300 |  4015 |444868 |   5.0 |    83M | 122 |1980 |1921 |2144 | 113k|  0 |   1 | 378 | 4.641548e+02 | 4.641560e+02 |   0.00%| 100.00%
  413s| 89400 |  4021 |445060 |   5.0 |    83M | 122 |1980 |1921 |2144 | 113k|  0 |   1 | 378 | 4.641549e+02 | 4.641560e+02 |   0.00%| 100.00%
  414s| 89500 |  4019 |445229 |   5.0 |    83M | 122 |1980 |1921 |2154 | 113k|  2 |   1 | 378 | 4.641549e+02 | 4.641560e+02 |   0.00%| 100.00%
  414s| 89600 |  4025 |445421 |   5.0 |    83M | 122 |1980 |1921 |2152 | 113k|  2 |   1 | 378 | 4.641550e+02 | 4.641560e+02 |   0.00%| 100.00%
  414s| 89700 |  4023 |445568 |   5.0 |    83M | 122 |1980 |1921 |2148 | 113k|  0 |   1 | 378 | 4.641550e+02 | 4.641560e+02 |   0.00%| 100.00%
  415s| 89800 |  4025 |445737 |   5.0 |    83M | 122 |1980 |1921 |2160 | 113k|  2 |   1 | 378 | 4.641550e+02 | 4.641560e+02 |   0.00%| 100.00%
  415s| 89900 |  4025 |446352 |   5.0 |    83M | 122 |1980 |1921 |2159 | 114k|  0 |   1 | 378 | 4.641550e+02 | 4.641560e+02 |   0.00%| 100.00%
  415s| 90000 |  4019 |446552 |   5.0 |    83M | 122 |1980 |1921 |2147 | 114k|  0 |   1 | 378 | 4.641551e+02 | 4.641560e+02 |   0.00%| 100.00%
  416s| 90100 |  4033 |446773 |   5.0 |    83M | 122 |1980 |1921 |2160 | 114k|  0 |   1 | 378 | 4.641551e+02 | 4.641560e+02 |   0.00%| 100.00%
  416s| 90200 |  4025 |447450 |   5.0 |    83M | 122 |1980 |1921 |2158 | 114k|  2 |   1 | 378 | 4.641551e+02 | 4.641560e+02 |   0.00%| 100.00%
  417s| 90300 |  4029 |447630 |   5.0 |    83M | 122 |1980 |1921 |2154 | 114k|  2 |   1 | 378 | 4.641552e+02 | 4.641560e+02 |   0.00%| 100.00%
  417s| 90400 |  4027 |447801 |   4.9 |    83M | 122 |1980 |1921 |2163 | 114k|  2 |   1 | 378 | 4.641552e+02 | 4.641560e+02 |   0.00%| 100.00%
  417s| 90500 |  4013 |447978 |   4.9 |    83M | 122 |1980 |1921 |2157 | 114k|  1 |   1 | 378 | 4.641553e+02 | 4.641560e+02 |   0.00%| 100.00%
  418s| 90600 |  4005 |448133 |   4.9 |    83M | 122 |1980 |1921 |2161 | 114k|  0 |   1 | 378 | 4.641553e+02 | 4.641560e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  418s| 90700 |  4003 |448464 |   4.9 |    83M | 122 |1980 |1921 |2156 | 114k|  2 |   1 | 378 | 4.641553e+02 | 4.641560e+02 |   0.00%| 100.00%
  418s| 90800 |  3991 |448656 |   4.9 |    83M | 122 |1980 |1921 |2148 | 114k|  2 |   1 | 378 | 4.641554e+02 | 4.641560e+02 |   0.00%| 100.00%
  419s| 90900 |  3985 |448855 |   4.9 |    83M | 122 |1980 |1921 |2164 | 115k|  2 |   1 | 378 | 4.641554e+02 | 4.641560e+02 |   0.00%| 100.00%
