2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 6 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 2.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2140s|  1451k|  1426k|  1960k|   1.4 |  2628M |  99 | 540 |  60 | 103 |1281k|  2 |   0 |   0 | 5.403901e+03 | 5.648885e+03 |   4.53%|  29.87%
 2140s|  1451k|  1426k|  1960k|   1.4 |  2628M |  99 | 540 |  60 |  97 |1281k|  2 |   0 |   0 | 5.403901e+03 | 5.648885e+03 |   4.53%|  29.87%
 2140s|  1451k|  1426k|  1961k|   1.4 |  2628M |  99 | 540 |  60 |  96 |1281k|  2 |   0 |   0 | 5.403901e+03 | 5.648885e+03 |   4.53%|  29.87%
 2140s|  1451k|  1426k|  1961k|   1.4 |  2628M |  99 | 540 |  60 |  96 |1281k|  2 |   0 |   0 | 5.403901e+03 | 5.648885e+03 |   4.53%|  29.87%
 2140s|  1451k|  1426k|  1961k|   1.4 |  2628M |  99 | 540 |  60 |  97 |1281k|  2 |   0 |   0 | 5.403901e+03 | 5.648885e+03 |   4.53%|  29.87%
 2140s|  1451k|  1426k|  1961k|   1.4 |  2628M |  99 | 540 |  60 |  98 |1281k|  2 |   0 |   0 | 5.403903e+03 | 5.648885e+03 |   4.53%|  29.87%
 2140s|  1452k|  1426k|  1961k|   1.4 |  2628M |  99 | 540 |  60 |  98 |1281k|  2 |   0 |   0 | 5.403910e+03 | 5.648885e+03 |   4.53%|  29.87%
 2140s|  1452k|  1426k|  1961k|   1.4 |  2628M |  99 | 540 |  60 |  93 |1281k|  2 |   0 |   0 | 5.403921e+03 | 5.648885e+03 |   4.53%|  29.87%
 2140s|  1452k|  1427k|  1961k|   1.4 |  2628M |  99 | 540 |  60 |  98 |1282k|  2 |   0 |   0 | 5.403930e+03 | 5.648885e+03 |   4.53%|  29.87%
 2140s|  1452k|  1427k|  1961k|   1.4 |  2629M |  99 | 540 |  60 | 108 |1282k|  2 |   0 |   0 | 5.403936e+03 | 5.648885e+03 |   4.53%|  29.87%
 2140s|  1452k|  1427k|  1962k|   1.4 |  2629M |  99 | 540 |  60 | 105 |1282k|  1 |   0 |   0 | 5.403941e+03 | 5.648885e+03 |   4.53%|  29.87%
 2141s|  1452k|  1427k|  1962k|   1.4 |  2629M |  99 | 540 |  60 |  96 |1282k|  1 |   0 |   0 | 5.403943e+03 | 5.648885e+03 |   4.53%|  29.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2141s|  1452k|  1427k|  1962k|   1.4 |  2630M |  99 | 540 |  60 |  99 |1282k|  2 |   0 |   0 | 5.403949e+03 | 5.648885e+03 |   4.53%|  29.87%
 2141s|  1452k|  1427k|  1962k|   1.4 |  2630M |  99 | 540 |  60 | 103 |1282k|  2 |   0 |   0 | 5.403954e+03 | 5.648885e+03 |   4.53%|  29.87%
 2141s|  1452k|  1427k|  1962k|   1.4 |  2630M |  99 | 540 |  60 |  90 |1282k|  1 |   0 |   0 | 5.403960e+03 | 5.648885e+03 |   4.53%|  29.87%
 2141s|  1452k|  1427k|  1962k|   1.4 |  2630M |  99 | 540 |  60 |  97 |1282k|  2 |   0 |   0 | 5.403966e+03 | 5.648885e+03 |   4.53%|  29.87%
 2141s|  1453k|  1427k|  1962k|   1.4 |  2630M |  99 | 540 |  60 |  91 |1282k|  1 |   0 |   0 | 5.403970e+03 | 5.648885e+03 |   4.53%|  29.88%
 2141s|  1453k|  1427k|  1963k|   1.4 |  2630M |  99 | 540 |  60 |  98 |1282k|  2 |   0 |   0 | 5.403970e+03 | 5.648885e+03 |   4.53%|  29.88%
 2141s|  1453k|  1427k|  1963k|   1.4 |  2630M |  99 | 540 |  60 |  89 |1282k|  2 |   0 |   0 | 5.403970e+03 | 5.648885e+03 |   4.53%|  29.88%
 2141s|  1453k|  1428k|  1963k|   1.4 |  2630M |  99 | 540 |  60 |  97 |1282k|  2 |   0 |   0 | 5.403970e+03 | 5.648885e+03 |   4.53%|  29.88%
 2142s|  1453k|  1428k|  1963k|   1.4 |  2631M |  99 | 540 |  60 |  94 |1283k|  1 |   0 |   0 | 5.403973e+03 | 5.648885e+03 |   4.53%|  29.88%
 2142s|  1453k|  1428k|  1963k|   1.4 |  2631M |  99 | 540 |  60 |  93 |1283k|  0 |   0 |   0 | 5.403980e+03 | 5.648885e+03 |   4.53%|  29.88%
 2142s|  1453k|  1428k|  1963k|   1.4 |  2631M |  99 | 540 |  60 |  96 |1283k|  2 |   0 |   0 | 5.403983e+03 | 5.648885e+03 |   4.53%|  29.88%
 2142s|  1453k|  1428k|  1963k|   1.4 |  2632M |  99 | 540 |  60 |  92 |1283k|  1 |   0 |   0 | 5.403991e+03 | 5.648885e+03 |   4.53%|  29.88%
 2142s|  1453k|  1428k|  1964k|   1.4 |  2632M |  99 | 540 |  60 |  95 |1283k|  1 |   0 |   0 | 5.403996e+03 | 5.648885e+03 |   4.53%|  29.88%
 2142s|  1453k|  1428k|  1964k|   1.4 |  2632M |  99 | 540 |  60 |  93 |1283k|  1 |   0 |   0 | 5.404003e+03 | 5.648885e+03 |   4.53%|  29.88%
 2142s|  1454k|  1428k|  1964k|   1.4 |  2632M |  99 | 540 |  60 |  99 |1283k|  2 |   0 |   0 | 5.404011e+03 | 5.648885e+03 |   4.53%|  29.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2142s|  1454k|  1428k|  1964k|   1.4 |  2632M |  99 | 540 |  60 |  94 |1283k|  2 |   0 |   0 | 5.404016e+03 | 5.648885e+03 |   4.53%|  29.88%
 2142s|  1454k|  1428k|  1964k|   1.4 |  2632M |  99 | 540 |  60 |  97 |1283k|  2 |   0 |   0 | 5.404026e+03 | 5.648885e+03 |   4.53%|  29.88%
 2142s|  1454k|  1429k|  1964k|   1.4 |  2632M |  99 | 540 |  60 |  96 |1283k|  2 |   0 |   0 | 5.404032e+03 | 5.648885e+03 |   4.53%|  29.88%
 2142s|  1454k|  1429k|  1964k|   1.4 |  2632M |  99 | 540 |  60 |  93 |1283k|  2 |   0 |   0 | 5.404032e+03 | 5.648885e+03 |   4.53%|  29.88%
 2142s|  1454k|  1429k|  1965k|   1.4 |  2634M |  99 | 540 |  60 |  89 |1284k|  2 |   0 |   0 | 5.404032e+03 | 5.648885e+03 |   4.53%|  29.88%
 2143s|  1454k|  1429k|  1965k|   1.4 |  2634M |  99 | 540 |  60 | 108 |1284k|  2 |   0 |   0 | 5.404034e+03 | 5.648885e+03 |   4.53%|  29.88%
 2143s|  1454k|  1429k|  1965k|   1.4 |  2634M |  99 | 540 |  60 |  97 |1284k|  2 |   0 |   0 | 5.404040e+03 | 5.648885e+03 |   4.53%|  29.88%
 2143s|  1454k|  1429k|  1965k|   1.4 |  2634M |  99 | 540 |  60 | 100 |1284k|  2 |   0 |   0 | 5.404049e+03 | 5.648885e+03 |   4.53%|  29.88%
 2143s|  1454k|  1429k|  1965k|   1.4 |  2634M |  99 | 540 |  60 |  98 |1284k|  2 |   0 |   0 | 5.404053e+03 | 5.648885e+03 |   4.53%|  29.88%
 2143s|  1455k|  1429k|  1965k|   1.4 |  2634M |  99 | 540 |  60 |  97 |1284k|  2 |   0 |   0 | 5.404060e+03 | 5.648885e+03 |   4.53%|  29.88%
 2143s|  1455k|  1429k|  1965k|   1.4 |  2634M |  99 | 540 |  60 |  95 |1284k|  2 |   0 |   0 | 5.404062e+03 | 5.648885e+03 |   4.53%|  29.88%
 2143s|  1455k|  1429k|  1965k|   1.4 |  2634M |  99 | 540 |  60 |  97 |1284k|  2 |   0 |   0 | 5.404062e+03 | 5.648885e+03 |   4.53%|  29.88%
 2143s|  1455k|  1429k|  1966k|   1.4 |  2635M |  99 | 540 |  60 |  88 |1284k|  2 |   0 |   0 | 5.404062e+03 | 5.648885e+03 |   4.53%|  29.88%
 2143s|  1455k|  1430k|  1966k|   1.4 |  2636M |  99 | 540 |  60 |  93 |1284k|  2 |   0 |   0 | 5.404062e+03 | 5.648885e+03 |   4.53%|  29.88%
 2143s|  1455k|  1430k|  1966k|   1.4 |  2636M |  99 | 540 |  60 |  95 |1284k|  2 |   0 |   0 | 5.404064e+03 | 5.648885e+03 |   4.53%|  29.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2144s|  1455k|  1430k|  1966k|   1.4 |  2636M |  99 | 540 |  60 |  97 |1285k|  1 |   0 |   0 | 5.404070e+03 | 5.648885e+03 |   4.53%|  29.89%
 2144s|  1455k|  1430k|  1966k|   1.4 |  2636M |  99 | 540 |  60 | 102 |1285k|  2 |   0 |   0 | 5.404078e+03 | 5.648885e+03 |   4.53%|  29.89%
 2144s|  1455k|  1430k|  1966k|   1.4 |  2636M |  99 | 540 |  60 | 102 |1285k|  2 |   0 |   0 | 5.404078e+03 | 5.648885e+03 |   4.53%|  29.89%
 2144s|  1455k|  1430k|  1966k|   1.4 |  2636M |  99 | 540 |  60 |  89 |1285k|  2 |   0 |   0 | 5.404078e+03 | 5.648885e+03 |   4.53%|  29.89%
 2144s|  1456k|  1430k|  1967k|   1.4 |  2636M |  99 | 540 |  60 |  91 |1285k|  2 |   0 |   0 | 5.404078e+03 | 5.648885e+03 |   4.53%|  29.89%
 2144s|  1456k|  1430k|  1967k|   1.4 |  2636M |  99 | 540 |  60 |  93 |1285k|  2 |   0 |   0 | 5.404078e+03 | 5.648885e+03 |   4.53%|  29.89%
 2144s|  1456k|  1430k|  1967k|   1.4 |  2636M |  99 | 540 |  60 | 100 |1285k|  2 |   0 |   0 | 5.404080e+03 | 5.648885e+03 |   4.53%|  29.89%
 2144s|  1456k|  1430k|  1967k|   1.4 |  2636M |  99 | 540 |  60 | 103 |1285k|  2 |   0 |   0 | 5.404087e+03 | 5.648885e+03 |   4.53%|  29.89%
 2144s|  1456k|  1431k|  1967k|   1.4 |  2636M |  99 | 540 |  60 |  94 |1285k|  0 |   0 |   0 | 5.404098e+03 | 5.648885e+03 |   4.53%|  29.89%
 2144s|  1456k|  1431k|  1967k|   1.4 |  2636M |  99 | 540 |  60 | 100 |1285k|  2 |   0 |   0 | 5.404103e+03 | 5.648885e+03 |   4.53%|  29.89%
 2144s|  1456k|  1431k|  1967k|   1.4 |  2636M |  99 | 540 |  60 | 101 |1285k|  2 |   0 |   0 | 5.404115e+03 | 5.648885e+03 |   4.53%|  29.89%
 2145s|  1456k|  1431k|  1967k|   1.4 |  2636M |  99 | 540 |  60 |  99 |1285k|  2 |   0 |   0 | 5.404121e+03 | 5.648885e+03 |   4.53%|  29.89%
 2145s|  1456k|  1431k|  1968k|   1.4 |  2636M |  99 | 540 |  60 |  97 |1286k|  2 |   0 |   0 | 5.404126e+03 | 5.648885e+03 |   4.53%|  29.89%
 2145s|  1456k|  1431k|  1968k|   1.4 |  2636M |  99 | 540 |  60 |  89 |1286k|  2 |   0 |   0 | 5.404126e+03 | 5.648885e+03 |   4.53%|  29.89%
 2145s|  1457k|  1431k|  1968k|   1.4 |  2636M |  99 | 540 |  60 |  95 |1286k|  1 |   0 |   0 | 5.404126e+03 | 5.648885e+03 |   4.53%|  29.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2145s|  1457k|  1431k|  1968k|   1.4 |  2636M |  99 | 540 |  60 | 107 |1286k|  2 |   0 |   0 | 5.404131e+03 | 5.648885e+03 |   4.53%|  29.89%
 2145s|  1457k|  1431k|  1968k|   1.4 |  2636M |  99 | 540 |  60 | 102 |1286k|  2 |   0 |   0 | 5.404131e+03 | 5.648885e+03 |   4.53%|  29.89%
 2145s|  1457k|  1431k|  1968k|   1.4 |  2637M |  99 | 540 |  60 |  95 |1286k|  2 |   0 |   0 | 5.404131e+03 | 5.648885e+03 |   4.53%|  29.89%
 2145s|  1457k|  1431k|  1968k|   1.4 |  2637M |  99 | 540 |  60 | 102 |1286k|  2 |   0 |   0 | 5.404131e+03 | 5.648885e+03 |   4.53%|  29.89%
 2145s|  1457k|  1432k|  1968k|   1.4 |  2637M |  99 | 540 |  60 |  92 |1286k|  2 |   0 |   0 | 5.404131e+03 | 5.648885e+03 |   4.53%|  29.89%
 2145s|  1457k|  1432k|  1969k|   1.4 |  2637M |  99 | 540 |  60 |  95 |1286k|  1 |   0 |   0 | 5.404131e+03 | 5.648885e+03 |   4.53%|  29.89%
 2146s|  1457k|  1432k|  1969k|   1.4 |  2637M |  99 | 540 |  60 |  99 |1286k|  2 |   0 |   0 | 5.404134e+03 | 5.648885e+03 |   4.53%|  29.89%
 2146s|  1457k|  1432k|  1969k|   1.4 |  2638M |  99 | 540 |  60 |  99 |1286k|  0 |   0 |   0 | 5.404140e+03 | 5.648885e+03 |   4.53%|  29.89%
 2146s|  1457k|  1432k|  1969k|   1.4 |  2638M |  99 | 540 |  60 |  96 |1287k|  2 |   0 |   0 | 5.404148e+03 | 5.648885e+03 |   4.53%|  29.89%
 2146s|  1458k|  1432k|  1969k|   1.4 |  2639M |  99 | 540 |  60 |  99 |1287k|  2 |   0 |   0 | 5.404156e+03 | 5.648885e+03 |   4.53%|  29.89%
 2146s|  1458k|  1432k|  1969k|   1.4 |  2639M |  99 | 540 |  60 | 103 |1287k|  2 |   0 |   0 | 5.404164e+03 | 5.648885e+03 |   4.53%|  29.89%
 2146s|  1458k|  1432k|  1969k|   1.4 |  2639M |  99 | 540 |  60 |  95 |1287k|  2 |   0 |   0 | 5.404168e+03 | 5.648885e+03 |   4.53%|  29.90%
 2146s|  1458k|  1432k|  1970k|   1.4 |  2640M |  99 | 540 |  60 |  94 |1287k|  0 |   0 |   0 | 5.404173e+03 | 5.648885e+03 |   4.53%|  29.90%
 2146s|  1458k|  1432k|  1970k|   1.4 |  2641M |  99 | 540 |  60 |  93 |1287k|  0 |   0 |   0 | 5.404180e+03 | 5.648885e+03 |   4.53%|  29.90%
 2146s|  1458k|  1433k|  1970k|   1.4 |  2641M |  99 | 540 |  60 |  95 |1287k|  1 |   0 |   0 | 5.404186e+03 | 5.648885e+03 |   4.53%|  29.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2146s|  1458k|  1433k|  1970k|   1.4 |  2641M |  99 | 540 |  60 | 102 |1287k|  2 |   0 |   0 | 5.404193e+03 | 5.648885e+03 |   4.53%|  29.90%
 2146s|  1458k|  1433k|  1970k|   1.4 |  2641M |  99 | 540 |  60 |  99 |1287k|  1 |   0 |   0 | 5.404195e+03 | 5.648885e+03 |   4.53%|  29.90%
 2146s|  1458k|  1433k|  1970k|   1.4 |  2641M |  99 | 540 |  60 |  94 |1287k|  0 |   0 |   0 | 5.404200e+03 | 5.648885e+03 |   4.53%|  29.90%
 2147s|  1458k|  1433k|  1970k|   1.4 |  2641M |  99 | 540 |  60 |  97 |1287k|  1 |   0 |   0 | 5.404209e+03 | 5.648885e+03 |   4.53%|  29.90%
 2147s|  1459k|  1433k|  1971k|   1.4 |  2641M |  99 | 540 |  60 |  98 |1288k|  2 |   0 |   0 | 5.404214e+03 | 5.648885e+03 |   4.53%|  29.90%
 2147s|  1459k|  1433k|  1971k|   1.4 |  2641M |  99 | 540 |  60 | 101 |1288k|  2 |   0 |   0 | 5.404214e+03 | 5.648885e+03 |   4.53%|  29.90%
 2147s|  1459k|  1433k|  1971k|   1.4 |  2641M |  99 | 540 |  60 |  95 |1288k|  2 |   0 |   0 | 5.404214e+03 | 5.648885e+03 |   4.53%|  29.90%
 2147s|  1459k|  1433k|  1971k|   1.4 |  2641M |  99 | 540 |  60 |  96 |1288k|  1 |   0 |   0 | 5.404214e+03 | 5.648885e+03 |   4.53%|  29.90%
 2147s|  1459k|  1433k|  1971k|   1.4 |  2641M |  99 | 540 |  60 |  98 |1288k|  1 |   0 |   0 | 5.404218e+03 | 5.648885e+03 |   4.53%|  29.90%
 2147s|  1459k|  1433k|  1971k|   1.4 |  2641M |  99 | 540 |  60 |  94 |1288k|  2 |   0 |   0 | 5.404225e+03 | 5.648885e+03 |   4.53%|  29.90%
 2147s|  1459k|  1434k|  1971k|   1.4 |  2641M |  99 | 540 |  60 |  98 |1288k|  2 |   0 |   0 | 5.404225e+03 | 5.648885e+03 |   4.53%|  29.90%
 2147s|  1459k|  1434k|  1971k|   1.4 |  2641M |  99 | 540 |  60 |  97 |1288k|  2 |   0 |   0 | 5.404233e+03 | 5.648885e+03 |   4.53%|  29.90%
 2147s|  1459k|  1434k|  1972k|   1.4 |  2642M |  99 | 540 |  60 | 107 |1288k|  2 |   0 |   0 | 5.404238e+03 | 5.648885e+03 |   4.53%|  29.90%
 2148s|  1459k|  1434k|  1972k|   1.4 |  2642M |  99 | 540 |  60 |  97 |1288k|  2 |   0 |   0 | 5.404239e+03 | 5.648885e+03 |   4.53%|  29.90%
 2148s|  1460k|  1434k|  1972k|   1.4 |  2642M |  99 | 540 |  60 |  98 |1288k|  2 |   0 |   0 | 5.404239e+03 | 5.648885e+03 |   4.53%|  29.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2148s|  1460k|  1434k|  1972k|   1.4 |  2642M |  99 | 540 |  60 |  97 |1288k|  2 |   0 |   0 | 5.404239e+03 | 5.648885e+03 |   4.53%|  29.90%
 2148s|  1460k|  1434k|  1972k|   1.4 |  2642M |  99 | 540 |  60 |  96 |1289k|  2 |   0 |   0 | 5.404239e+03 | 5.648885e+03 |   4.53%|  29.90%
 2148s|  1460k|  1434k|  1972k|   1.4 |  2642M |  99 | 540 |  60 |  94 |1289k|  2 |   0 |   0 | 5.404239e+03 | 5.648885e+03 |   4.53%|  29.90%
 2148s|  1460k|  1434k|  1972k|   1.4 |  2642M |  99 | 540 |  60 |  88 |1289k|  1 |   0 |   0 | 5.404239e+03 | 5.648885e+03 |   4.53%|  29.90%
 2148s|  1460k|  1434k|  1973k|   1.4 |  2643M |  99 | 540 |  60 |  89 |1289k|  1 |   0 |   0 | 5.404239e+03 | 5.648885e+03 |   4.53%|  29.90%
 2148s|  1460k|  1435k|  1973k|   1.4 |  2644M |  99 | 540 |  60 |  93 |1289k|  2 |   0 |   0 | 5.404239e+03 | 5.648885e+03 |   4.53%|  29.90%
 2148s|  1460k|  1435k|  1973k|   1.4 |  2644M |  99 | 540 |  60 |  95 |1289k|  2 |   0 |   0 | 5.404239e+03 | 5.648885e+03 |   4.53%|  29.90%
 2148s|  1460k|  1435k|  1973k|   1.4 |  2644M |  99 | 540 |  60 | 101 |1289k|  2 |   0 |   0 | 5.404239e+03 | 5.648885e+03 |   4.53%|  29.90%
 2148s|  1460k|  1435k|  1973k|   1.4 |  2644M |  99 | 540 |  60 |  96 |1289k|  2 |   0 |   0 | 5.404245e+03 | 5.648885e+03 |   4.53%|  29.90%
 2148s|  1461k|  1435k|  1973k|   1.4 |  2644M |  99 | 540 |  60 | 101 |1289k|  2 |   0 |   0 | 5.404245e+03 | 5.648885e+03 |   4.53%|  29.90%
 2149s|  1461k|  1435k|  1973k|   1.4 |  2644M |  99 | 540 |  60 |  96 |1289k|  2 |   0 |   0 | 5.404245e+03 | 5.648885e+03 |   4.53%|  29.90%
 2149s|  1461k|  1435k|  1973k|   1.4 |  2645M |  99 | 540 |  60 |  90 |1289k|  2 |   0 |   0 | 5.404245e+03 | 5.648885e+03 |   4.53%|  29.90%
 2149s|  1461k|  1435k|  1974k|   1.4 |  2645M |  99 | 540 |  60 |  95 |1290k|  2 |   0 |   0 | 5.404245e+03 | 5.648885e+03 |   4.53%|  29.90%
 2149s|  1461k|  1435k|  1974k|   1.4 |  2645M |  99 | 540 |  60 |  98 |1290k|  2 |   0 |   0 | 5.404248e+03 | 5.648885e+03 |   4.53%|  29.90%
 2149s|  1461k|  1435k|  1974k|   1.4 |  2645M |  99 | 540 |  60 |  99 |1290k|  2 |   0 |   0 | 5.404255e+03 | 5.648885e+03 |   4.53%|  29.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2149s|  1461k|  1435k|  1974k|   1.4 |  2645M |  99 | 540 |  60 |  99 |1290k|  2 |   0 |   0 | 5.404265e+03 | 5.648885e+03 |   4.53%|  29.91%
 2149s|  1461k|  1436k|  1974k|   1.4 |  2645M |  99 | 540 |  60 | 101 |1290k|  2 |   0 |   0 | 5.404272e+03 | 5.648885e+03 |   4.53%|  29.91%
 2149s|  1461k|  1436k|  1974k|   1.4 |  2645M |  99 | 540 |  60 |  96 |1290k|  2 |   0 |   0 | 5.404274e+03 | 5.648885e+03 |   4.53%|  29.91%
 2149s|  1461k|  1436k|  1974k|   1.4 |  2646M |  99 | 540 |  60 |  94 |1290k|  2 |   0 |   0 | 5.404274e+03 | 5.648885e+03 |   4.53%|  29.91%
 2149s|  1462k|  1436k|  1975k|   1.4 |  2646M |  99 | 540 |  60 |  92 |1290k|  2 |   0 |   0 | 5.404274e+03 | 5.648885e+03 |   4.53%|  29.91%
 2150s|  1462k|  1436k|  1975k|   1.4 |  2646M |  99 | 540 |  60 |  89 |1290k|  2 |   0 |   0 | 5.404274e+03 | 5.648885e+03 |   4.53%|  29.91%
 2150s|  1462k|  1436k|  1975k|   1.4 |  2647M |  99 | 540 |  60 |  90 |1290k|  1 |   0 |   0 | 5.404274e+03 | 5.648885e+03 |   4.53%|  29.91%
 2150s|  1462k|  1436k|  1975k|   1.4 |  2647M |  99 | 540 |  60 |  99 |1290k|  2 |   0 |   0 | 5.404276e+03 | 5.648885e+03 |   4.53%|  29.91%
 2150s|  1462k|  1436k|  1975k|   1.4 |  2647M |  99 | 540 |  60 |  93 |1291k|  0 |   0 |   0 | 5.404279e+03 | 5.648885e+03 |   4.53%|  29.91%
 2150s|  1462k|  1436k|  1975k|   1.4 |  2648M |  99 | 540 |  60 |  98 |1291k|  2 |   0 |   0 | 5.404286e+03 | 5.648885e+03 |   4.53%|  29.91%
 2150s|  1462k|  1436k|  1975k|   1.4 |  2648M |  99 | 540 |  60 | 100 |1291k|  2 |   0 |   0 | 5.404290e+03 | 5.648885e+03 |   4.53%|  29.91%
 2150s|  1462k|  1437k|  1975k|   1.4 |  2648M |  99 | 540 |  60 |  97 |1291k|  1 |   0 |   0 | 5.404291e+03 | 5.648885e+03 |   4.53%|  29.91%
 2150s|  1462k|  1437k|  1976k|   1.4 |  2648M |  99 | 540 |  60 |  95 |1291k|  2 |   0 |   0 | 5.404291e+03 | 5.648885e+03 |   4.53%|  29.91%
 2150s|  1462k|  1437k|  1976k|   1.4 |  2648M |  99 | 540 |  60 |  92 |1291k|  2 |   0 |   0 | 5.404291e+03 | 5.648885e+03 |   4.53%|  29.91%
 2150s|  1463k|  1437k|  1976k|   1.4 |  2648M |  99 | 540 |  60 |  96 |1291k|  1 |   0 |   0 | 5.404291e+03 | 5.648885e+03 |   4.53%|  29.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2150s|  1463k|  1437k|  1976k|   1.4 |  2648M |  99 | 540 |  60 |  97 |1291k|  2 |   0 |   0 | 5.404298e+03 | 5.648885e+03 |   4.53%|  29.91%
 2152s|  1463k|  1437k|  1976k|   1.4 |  2648M |  99 | 540 |  60 |  99 |1291k|  2 |   0 |   0 | 5.404308e+03 | 5.648885e+03 |   4.53%|  29.91%
 2152s|  1463k|  1437k|  1976k|   1.4 |  2648M |  99 | 540 |  60 |  98 |1291k|  1 |   0 |   0 | 5.404317e+03 | 5.648885e+03 |   4.53%|  29.91%
 2152s|  1463k|  1437k|  1976k|   1.4 |  2648M |  99 | 540 |  60 |  99 |1291k|  2 |   0 |   0 | 5.404322e+03 | 5.648885e+03 |   4.53%|  29.91%
 2152s|  1463k|  1437k|  1977k|   1.4 |  2648M |  99 | 540 |  60 |  99 |1292k|  1 |   0 |   0 | 5.404323e+03 | 5.648885e+03 |   4.53%|  29.91%
 2152s|  1463k|  1437k|  1977k|   1.4 |  2648M |  99 | 540 |  60 |  98 |1292k|  2 |   0 |   0 | 5.404323e+03 | 5.648885e+03 |   4.53%|  29.91%
 2152s|  1463k|  1437k|  1977k|   1.4 |  2648M |  99 | 540 |  60 |  98 |1292k|  2 |   0 |   0 | 5.404323e+03 | 5.648885e+03 |   4.53%|  29.91%
 2153s|  1463k|  1438k|  1977k|   1.4 |  2648M |  99 | 540 |  60 |  91 |1292k|  2 |   0 |   0 | 5.404323e+03 | 5.648885e+03 |   4.53%|  29.91%
 2153s|  1463k|  1438k|  1977k|   1.4 |  2648M |  99 | 540 |  60 |  93 |1292k|  1 |   0 |   0 | 5.404323e+03 | 5.648885e+03 |   4.53%|  29.91%
 2153s|  1464k|  1438k|  1977k|   1.4 |  2648M |  99 | 540 |  60 |  93 |1292k|  1 |   0 |   0 | 5.404323e+03 | 5.648885e+03 |   4.53%|  29.91%
 2153s|  1464k|  1438k|  1977k|   1.4 |  2648M |  99 | 540 |  60 |  91 |1292k|  1 |   0 |   0 | 5.404327e+03 | 5.648885e+03 |   4.53%|  29.91%
 2153s|  1464k|  1438k|  1977k|   1.4 |  2649M |  99 | 540 |  60 |  95 |1292k|  2 |   0 |   0 | 5.404327e+03 | 5.648885e+03 |   4.53%|  29.91%
 2153s|  1464k|  1438k|  1978k|   1.4 |  2649M |  99 | 540 |  60 |  91 |1292k|  2 |   0 |   0 | 5.404327e+03 | 5.648885e+03 |   4.53%|  29.91%
 2153s|  1464k|  1438k|  1978k|   1.4 |  2649M |  99 | 540 |  60 |  91 |1292k|  1 |   0 |   0 | 5.404327e+03 | 5.648885e+03 |   4.53%|  29.91%
 2153s|  1464k|  1438k|  1978k|   1.4 |  2649M |  99 | 540 |  60 |  95 |1292k|  1 |   0 |   0 | 5.404328e+03 | 5.648885e+03 |   4.53%|  29.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2153s|  1464k|  1438k|  1978k|   1.4 |  2649M |  99 | 540 |  60 | 101 |1292k|  2 |   0 |   0 | 5.404332e+03 | 5.648885e+03 |   4.53%|  29.92%
 2153s|  1464k|  1438k|  1978k|   1.4 |  2649M |  99 | 540 |  60 | 108 |1293k|  2 |   0 |   0 | 5.404333e+03 | 5.648885e+03 |   4.53%|  29.92%
