2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 log
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3266s|608200 |606543 |705254 |   1.2 |  1540M | 244 |1680 | 100 | 158 | 398k|  1 |   0 |   0 | 2.562532e+03 | 3.673908e+03 |  43.37%| unknown
 3266s|608300 |606643 |705391 |   1.2 |  1540M | 244 |1680 | 100 | 153 | 398k|  2 |   0 |   0 | 2.562538e+03 | 3.673908e+03 |  43.37%| unknown
 3266s|608400 |606743 |705514 |   1.2 |  1541M | 244 |1680 | 100 | 152 | 398k|  2 |   0 |   0 | 2.562550e+03 | 3.673908e+03 |  43.37%| unknown
 3267s|608500 |606843 |705629 |   1.2 |  1541M | 244 |1680 | 100 | 148 | 398k|  2 |   0 |   0 | 2.562550e+03 | 3.673908e+03 |  43.37%| unknown
 3267s|608600 |606943 |705744 |   1.2 |  1541M | 244 |1680 | 100 | 143 | 398k|  2 |   0 |   0 | 2.562550e+03 | 3.673908e+03 |  43.37%| unknown
 3267s|608700 |607043 |705871 |   1.2 |  1541M | 244 |1680 | 100 | 158 | 398k|  1 |   0 |   0 | 2.562575e+03 | 3.673908e+03 |  43.37%| unknown
 3267s|608800 |607143 |706008 |   1.2 |  1543M | 244 |1680 | 100 | 156 | 398k|  2 |   0 |   0 | 2.562576e+03 | 3.673908e+03 |  43.37%| unknown
 3268s|608900 |607243 |706113 |   1.2 |  1543M | 244 |1680 | 100 | 153 | 398k|  1 |   0 |   0 | 2.562576e+03 | 3.673908e+03 |  43.37%| unknown
 3268s|609000 |607343 |706251 |   1.2 |  1543M | 244 |1680 | 100 | 153 | 398k|  2 |   0 |   0 | 2.562585e+03 | 3.673908e+03 |  43.37%| unknown
 3268s|609100 |607443 |706373 |   1.2 |  1543M | 244 |1680 | 100 | 148 | 398k|  2 |   0 |   0 | 2.562599e+03 | 3.673908e+03 |  43.37%| unknown
 3269s|609200 |607543 |706503 |   1.2 |  1543M | 244 |1680 | 100 | 145 | 398k|  2 |   0 |   0 | 2.562612e+03 | 3.673908e+03 |  43.37%| unknown
 3269s|609300 |607643 |706619 |   1.2 |  1543M | 244 |1680 | 100 | 161 | 398k|  2 |   0 |   0 | 2.562612e+03 | 3.673908e+03 |  43.37%| unknown
 3269s|609400 |607743 |706743 |   1.2 |  1544M | 244 |1680 | 100 | 156 | 398k|  2 |   0 |   0 | 2.562612e+03 | 3.673908e+03 |  43.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3270s|609500 |607843 |706873 |   1.2 |  1545M | 244 |1680 | 100 | 155 | 399k|  2 |   0 |   0 | 2.562612e+03 | 3.673908e+03 |  43.37%| unknown
 3270s|609600 |607943 |707001 |   1.2 |  1545M | 244 |1680 | 100 | 153 | 399k|  2 |   0 |   0 | 2.562612e+03 | 3.673908e+03 |  43.37%| unknown
 3270s|609700 |608043 |707125 |   1.2 |  1545M | 244 |1680 | 100 | 153 | 399k|  2 |   0 |   0 | 2.562612e+03 | 3.673908e+03 |  43.37%| unknown
 3270s|609800 |608143 |707227 |   1.2 |  1546M | 244 |1680 | 100 | 148 | 399k|  2 |   0 |   0 | 2.562612e+03 | 3.673908e+03 |  43.37%| unknown
 3271s|609900 |608243 |707349 |   1.2 |  1546M | 244 |1680 | 100 | 144 | 399k|  2 |   0 |   0 | 2.562612e+03 | 3.673908e+03 |  43.37%| unknown
 3271s|610000 |608343 |707474 |   1.2 |  1547M | 244 |1680 | 100 | 160 | 399k|  1 |   0 |   0 | 2.562612e+03 | 3.673908e+03 |  43.37%| unknown
 3271s|610100 |608443 |707594 |   1.2 |  1547M | 244 |1680 | 100 | 156 | 399k|  1 |   0 |   0 | 2.562612e+03 | 3.673908e+03 |  43.37%| unknown
 3272s|610200 |608543 |707721 |   1.2 |  1547M | 244 |1680 | 100 | 157 | 399k|  1 |   0 |   0 | 2.562612e+03 | 3.673908e+03 |  43.37%| unknown
 3272s|610300 |608643 |707851 |   1.2 |  1547M | 244 |1680 | 100 | 153 | 399k|  2 |   0 |   0 | 2.562612e+03 | 3.673908e+03 |  43.37%| unknown
 3272s|610400 |608743 |707967 |   1.2 |  1547M | 244 |1680 | 100 | 150 | 399k|  2 |   0 |   0 | 2.562612e+03 | 3.673908e+03 |  43.37%| unknown
 3273s|610500 |608843 |708092 |   1.2 |  1547M | 244 |1680 | 100 | 145 | 399k|  2 |   0 |   0 | 2.562612e+03 | 3.673908e+03 |  43.37%| unknown
 3273s|610600 |608943 |708221 |   1.2 |  1547M | 244 |1680 | 100 | 144 | 399k|  2 |   0 |   0 | 2.562612e+03 | 3.673908e+03 |  43.37%| unknown
 3273s|610700 |609043 |708347 |   1.2 |  1547M | 244 |1680 | 100 | 161 | 399k|  2 |   0 |   0 | 2.562612e+03 | 3.673908e+03 |  43.37%| unknown
 3273s|610800 |609143 |708481 |   1.2 |  1547M | 244 |1680 | 100 | 157 | 399k|  1 |   0 |   0 | 2.562612e+03 | 3.673908e+03 |  43.37%| unknown
 3274s|610900 |609243 |708597 |   1.2 |  1547M | 244 |1680 | 100 | 153 | 400k|  2 |   0 |   0 | 2.562612e+03 | 3.673908e+03 |  43.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3274s|611000 |609343 |708735 |   1.2 |  1548M | 244 |1680 | 100 | 152 | 400k|  2 |   0 |   0 | 2.562612e+03 | 3.673908e+03 |  43.37%| unknown
 3274s|611100 |609443 |708860 |   1.2 |  1548M | 244 |1680 | 100 | 147 | 400k|  2 |   0 |   0 | 2.562612e+03 | 3.673908e+03 |  43.37%| unknown
 3275s|611200 |609543 |708987 |   1.2 |  1548M | 244 |1680 | 100 | 142 | 400k|  1 |   0 |   0 | 2.562636e+03 | 3.673908e+03 |  43.36%| unknown
 3283s|611300 |609643 |709113 |   1.2 |  1548M | 244 |1680 | 100 | 157 | 400k|  1 |   0 |   0 | 2.562636e+03 | 3.673908e+03 |  43.36%| unknown
 3284s|611400 |609743 |709243 |   1.2 |  1548M | 244 |1680 | 100 | 158 | 400k|  2 |   0 |   0 | 2.562636e+03 | 3.673908e+03 |  43.36%| unknown
 3284s|611500 |609843 |709372 |   1.2 |  1548M | 244 |1680 | 100 | 154 | 400k|  1 |   0 |   0 | 2.562636e+03 | 3.673908e+03 |  43.36%| unknown
 3284s|611600 |609943 |709500 |   1.2 |  1548M | 244 |1680 | 100 | 152 | 400k|  2 |   0 |   0 | 2.562636e+03 | 3.673908e+03 |  43.36%| unknown
 3284s|611700 |610043 |709622 |   1.2 |  1548M | 244 |1680 | 100 | 149 | 400k|  2 |   0 |   0 | 2.562676e+03 | 3.673908e+03 |  43.36%| unknown
 3285s|611800 |610143 |709755 |   1.2 |  1548M | 244 |1680 | 100 | 142 | 400k|  2 |   0 |   0 | 2.562701e+03 | 3.673908e+03 |  43.36%| unknown
 3285s|611900 |610243 |709903 |   1.2 |  1548M | 244 |1680 | 100 | 160 | 400k|  2 |   0 |   0 | 2.562718e+03 | 3.673908e+03 |  43.36%| unknown
 3285s|612000 |610343 |710049 |   1.2 |  1548M | 244 |1680 | 100 | 158 | 400k|  2 |   0 |   0 | 2.562731e+03 | 3.673908e+03 |  43.36%| unknown
 3286s|612100 |610443 |710171 |   1.2 |  1548M | 244 |1680 | 100 | 157 | 400k|  2 |   0 |   0 | 2.562731e+03 | 3.673908e+03 |  43.36%| unknown
 3286s|612200 |610543 |710303 |   1.2 |  1548M | 244 |1680 | 100 | 154 | 400k|  2 |   0 |   0 | 2.562731e+03 | 3.673908e+03 |  43.36%| unknown
 3286s|612300 |610643 |710438 |   1.2 |  1548M | 244 |1680 | 100 | 151 | 401k|  2 |   0 |   0 | 2.562731e+03 | 3.673908e+03 |  43.36%| unknown
 3286s|612400 |610743 |710559 |   1.2 |  1548M | 244 |1680 | 100 | 147 | 401k|  2 |   0 |   0 | 2.562731e+03 | 3.673908e+03 |  43.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3287s|612500 |610843 |710678 |   1.2 |  1548M | 244 |1680 | 100 | 141 | 401k|  2 |   0 |   0 | 2.562735e+03 | 3.673908e+03 |  43.36%| unknown
 3287s|612600 |610943 |710823 |   1.2 |  1549M | 244 |1680 | 100 | 159 | 401k|  1 |   0 |   0 | 2.562752e+03 | 3.673908e+03 |  43.36%| unknown
 3287s|612700 |611043 |710954 |   1.2 |  1549M | 244 |1680 | 100 | 158 | 401k|  2 |   0 |   0 | 2.562754e+03 | 3.673908e+03 |  43.36%| unknown
 3287s|612800 |611143 |711091 |   1.2 |  1550M | 244 |1680 | 100 | 154 | 401k|  1 |   0 |   0 | 2.562754e+03 | 3.673908e+03 |  43.36%| unknown
 3288s|612900 |611243 |711221 |   1.2 |  1550M | 244 |1680 | 100 | 155 | 401k|  2 |   0 |   0 | 2.562760e+03 | 3.673908e+03 |  43.36%| unknown
 3288s|613000 |611343 |711345 |   1.2 |  1550M | 244 |1680 | 100 | 149 | 401k|  2 |   0 |   0 | 2.562782e+03 | 3.673908e+03 |  43.36%| unknown
 3288s|613100 |611443 |711471 |   1.2 |  1550M | 244 |1680 | 100 | 145 | 401k|  2 |   0 |   0 | 2.562799e+03 | 3.673908e+03 |  43.36%| unknown
 3289s|613200 |611543 |711599 |   1.2 |  1550M | 244 |1680 | 100 | 158 | 401k|  2 |   0 |   0 | 2.562799e+03 | 3.673908e+03 |  43.36%| unknown
 3289s|613300 |611643 |711725 |   1.2 |  1550M | 244 |1680 | 100 | 160 | 401k|  1 |   0 |   0 | 2.562800e+03 | 3.673908e+03 |  43.36%| unknown
 3289s|613400 |611743 |711869 |   1.2 |  1550M | 244 |1680 | 100 | 155 | 401k|  2 |   0 |   0 | 2.562804e+03 | 3.673908e+03 |  43.36%| unknown
 3289s|613500 |611843 |712016 |   1.2 |  1550M | 244 |1680 | 100 | 153 | 401k|  1 |   0 |   0 | 2.562804e+03 | 3.673908e+03 |  43.36%| unknown
 3290s|613600 |611943 |712143 |   1.2 |  1552M | 244 |1680 | 100 | 149 | 401k|  2 |   0 |   0 | 2.562804e+03 | 3.673908e+03 |  43.36%| unknown
 3290s|613700 |612043 |712290 |   1.2 |  1552M | 244 |1680 | 100 | 148 | 402k|  2 |   0 |   0 | 2.562804e+03 | 3.673908e+03 |  43.36%| unknown
 3290s|613800 |612143 |712418 |   1.2 |  1552M | 244 |1680 | 100 | 143 | 402k|  1 |   0 |   0 | 2.562804e+03 | 3.673908e+03 |  43.36%| unknown
 3291s|613900 |612243 |712542 |   1.2 |  1553M | 244 |1680 | 100 | 157 | 402k|  2 |   0 |   0 | 2.562804e+03 | 3.673908e+03 |  43.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3291s|614000 |612343 |712677 |   1.2 |  1553M | 244 |1680 | 100 | 153 | 402k|  1 |   0 |   0 | 2.562804e+03 | 3.673908e+03 |  43.36%| unknown
 3291s|614100 |612443 |712811 |   1.2 |  1553M | 244 |1680 | 100 | 153 | 402k|  1 |   0 |   0 | 2.562829e+03 | 3.673908e+03 |  43.35%| unknown
 3292s|614200 |612543 |712945 |   1.2 |  1553M | 244 |1680 | 100 | 150 | 402k|  2 |   0 |   0 | 2.562835e+03 | 3.673908e+03 |  43.35%| unknown
 3292s|614300 |612643 |713071 |   1.2 |  1553M | 244 |1680 | 100 | 146 | 402k|  2 |   0 |   0 | 2.562835e+03 | 3.673908e+03 |  43.35%| unknown
 3296s|614400 |612743 |713189 |   1.2 |  1553M | 244 |1680 | 100 | 141 | 402k|  2 |   0 |   0 | 2.562840e+03 | 3.673908e+03 |  43.35%| unknown
 3296s|614500 |612843 |713323 |   1.2 |  1553M | 244 |1680 | 100 | 160 | 402k|  2 |   0 |   0 | 2.562847e+03 | 3.673908e+03 |  43.35%| unknown
 3296s|614600 |612943 |713444 |   1.2 |  1554M | 244 |1680 | 100 | 160 | 402k|  2 |   0 |   0 | 2.562852e+03 | 3.673908e+03 |  43.35%| unknown
 3297s|614700 |613043 |713571 |   1.2 |  1555M | 244 |1680 | 100 | 153 | 402k|  2 |   0 |   0 | 2.562852e+03 | 3.673908e+03 |  43.35%| unknown
 3297s|614800 |613143 |713696 |   1.2 |  1555M | 244 |1680 | 100 | 152 | 402k|  2 |   0 |   0 | 2.562852e+03 | 3.673908e+03 |  43.35%| unknown
 3297s|614900 |613243 |713829 |   1.2 |  1556M | 244 |1680 | 100 | 148 | 402k|  2 |   0 |   0 | 2.562852e+03 | 3.673908e+03 |  43.35%| unknown
 3298s|615000 |613343 |713949 |   1.2 |  1556M | 244 |1680 | 100 | 144 | 402k|  2 |   0 |   0 | 2.562852e+03 | 3.673908e+03 |  43.35%| unknown
 3298s|615100 |613443 |714076 |   1.2 |  1556M | 244 |1680 | 100 | 157 | 402k|  1 |   0 |   0 | 2.562852e+03 | 3.673908e+03 |  43.35%| unknown
 3298s|615200 |613543 |714213 |   1.2 |  1556M | 244 |1680 | 100 | 158 | 403k|  1 |   0 |   0 | 2.562852e+03 | 3.673908e+03 |  43.35%| unknown
 3299s|615300 |613643 |714351 |   1.2 |  1556M | 244 |1680 | 100 | 156 | 403k|  2 |   0 |   0 | 2.562852e+03 | 3.673908e+03 |  43.35%| unknown
 3299s|615400 |613743 |714478 |   1.2 |  1556M | 244 |1680 | 100 | 154 | 403k|  2 |   0 |   0 | 2.562852e+03 | 3.673908e+03 |  43.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3299s|615500 |613843 |714593 |   1.2 |  1556M | 244 |1680 | 100 | 150 | 403k|  2 |   0 |   0 | 2.562865e+03 | 3.673908e+03 |  43.35%| unknown
 3299s|615600 |613943 |714724 |   1.2 |  1556M | 244 |1680 | 100 | 145 | 403k|  2 |   0 |   0 | 2.562867e+03 | 3.673908e+03 |  43.35%| unknown
 3300s|615700 |614043 |714842 |   1.2 |  1556M | 244 |1680 | 100 | 161 | 403k|  2 |   0 |   0 | 2.562867e+03 | 3.673908e+03 |  43.35%| unknown
 3300s|615800 |614143 |714971 |   1.2 |  1558M | 244 |1680 | 100 | 158 | 403k|  1 |   0 |   0 | 2.562884e+03 | 3.673908e+03 |  43.35%| unknown
 3300s|615900 |614243 |715096 |   1.2 |  1558M | 244 |1680 | 100 | 156 | 403k|  1 |   0 |   0 | 2.562905e+03 | 3.673908e+03 |  43.35%| unknown
 3301s|616000 |614343 |715220 |   1.2 |  1558M | 244 |1680 | 100 | 151 | 403k|  1 |   0 |   0 | 2.562909e+03 | 3.673908e+03 |  43.35%| unknown
 3301s|616100 |614443 |715344 |   1.2 |  1559M | 244 |1680 | 100 | 151 | 403k|  2 |   0 |   0 | 2.562909e+03 | 3.673908e+03 |  43.35%| unknown
 3301s|616200 |614543 |715463 |   1.2 |  1559M | 244 |1680 | 100 | 147 | 403k|  2 |   0 |   0 | 2.562909e+03 | 3.673908e+03 |  43.35%| unknown
 3302s|616300 |614643 |715593 |   1.2 |  1560M | 244 |1680 | 100 | 161 | 403k|  1 |   0 |   0 | 2.562909e+03 | 3.673908e+03 |  43.35%| unknown
 3302s|616400 |614743 |715722 |   1.2 |  1561M | 244 |1680 | 100 | 156 | 403k|  1 |   0 |   0 | 2.562932e+03 | 3.673908e+03 |  43.35%| unknown
 3302s|616500 |614843 |715840 |   1.2 |  1561M | 244 |1680 | 100 | 153 | 403k|  2 |   0 |   0 | 2.562932e+03 | 3.673908e+03 |  43.35%| unknown
 3303s|616600 |614943 |715967 |   1.2 |  1561M | 244 |1680 | 100 | 153 | 404k|  2 |   0 |   0 | 2.562932e+03 | 3.673908e+03 |  43.35%| unknown
 3303s|616700 |615043 |716104 |   1.2 |  1561M | 244 |1680 | 100 | 152 | 404k|  2 |   0 |   0 | 2.562936e+03 | 3.673908e+03 |  43.35%| unknown
 3303s|616800 |615143 |716231 |   1.2 |  1562M | 244 |1680 | 100 | 147 | 404k|  2 |   0 |   0 | 2.562936e+03 | 3.673908e+03 |  43.35%| unknown
 3303s|616900 |615243 |716343 |   1.2 |  1562M | 244 |1680 | 100 | 142 | 404k|  1 |   0 |   0 | 2.562940e+03 | 3.673908e+03 |  43.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3304s|617000 |615343 |716466 |   1.2 |  1562M | 244 |1680 | 100 | 159 | 404k|  1 |   0 |   0 | 2.562940e+03 | 3.673908e+03 |  43.35%| unknown
 3304s|617100 |615443 |716589 |   1.2 |  1562M | 244 |1680 | 100 | 158 | 404k|  1 |   0 |   0 | 2.562940e+03 | 3.673908e+03 |  43.35%| unknown
 3304s|617200 |615543 |716708 |   1.2 |  1562M | 244 |1680 | 100 | 154 | 404k|  1 |   0 |   0 | 2.562940e+03 | 3.673908e+03 |  43.35%| unknown
 3305s|617300 |615643 |716831 |   1.2 |  1563M | 244 |1680 | 100 | 152 | 404k|  2 |   0 |   0 | 2.562942e+03 | 3.673908e+03 |  43.35%| unknown
 3305s|617400 |615743 |716956 |   1.2 |  1563M | 244 |1680 | 100 | 147 | 404k|  2 |   0 |   0 | 2.562942e+03 | 3.673908e+03 |  43.35%| unknown
 3305s|617500 |615843 |717075 |   1.2 |  1563M | 244 |1680 | 100 | 143 | 404k|  1 |   0 |   0 | 2.562942e+03 | 3.673908e+03 |  43.35%| unknown
 3306s|617600 |615943 |717212 |   1.2 |  1563M | 244 |1680 | 100 | 162 | 404k|  2 |   0 |   0 | 2.562942e+03 | 3.673908e+03 |  43.35%| unknown
 3306s|617700 |616043 |717350 |   1.2 |  1563M | 244 |1680 | 100 | 159 | 404k|  2 |   0 |   0 | 2.562951e+03 | 3.673908e+03 |  43.35%| unknown
 3306s|617800 |616143 |717477 |   1.2 |  1563M | 244 |1680 | 100 | 152 | 404k|  2 |   0 |   0 | 2.562969e+03 | 3.673908e+03 |  43.35%| unknown
 3307s|617900 |616243 |717610 |   1.2 |  1565M | 244 |1680 | 100 | 151 | 404k|  2 |   0 |   0 | 2.562982e+03 | 3.673908e+03 |  43.35%| unknown
 3307s|618000 |616343 |717725 |   1.2 |  1565M | 244 |1680 | 100 | 149 | 404k|  2 |   0 |   0 | 2.563005e+03 | 3.673908e+03 |  43.34%| unknown
 3307s|618100 |616443 |717847 |   1.2 |  1565M | 244 |1680 | 100 | 142 | 405k|  2 |   0 |   0 | 2.563005e+03 | 3.673908e+03 |  43.34%| unknown
 3308s|618200 |616543 |717992 |   1.2 |  1565M | 244 |1680 | 100 | 158 | 405k|  1 |   0 |   0 | 2.563012e+03 | 3.673908e+03 |  43.34%| unknown
 3308s|618300 |616643 |718132 |   1.2 |  1565M | 244 |1680 | 100 | 157 | 405k|  2 |   0 |   0 | 2.563015e+03 | 3.673908e+03 |  43.34%| unknown
 3308s|618400 |616743 |718251 |   1.2 |  1565M | 244 |1680 | 100 | 155 | 405k|  1 |   0 |   0 | 2.563015e+03 | 3.673908e+03 |  43.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3309s|618500 |616843 |718393 |   1.2 |  1565M | 244 |1680 | 100 | 152 | 405k|  2 |   0 |   0 | 2.563015e+03 | 3.673908e+03 |  43.34%| unknown
 3309s|618600 |616943 |718533 |   1.2 |  1565M | 244 |1680 | 100 | 146 | 405k|  2 |   0 |   0 | 2.563015e+03 | 3.673908e+03 |  43.34%| unknown
 3309s|618700 |617043 |718680 |   1.2 |  1566M | 244 |1680 | 100 | 141 | 405k|  1 |   0 |   0 | 2.563016e+03 | 3.673908e+03 |  43.34%| unknown
 3310s|618800 |617143 |718810 |   1.2 |  1566M | 244 |1680 | 100 | 159 | 405k|  1 |   0 |   0 | 2.563016e+03 | 3.673908e+03 |  43.34%| unknown
 3310s|618900 |617243 |718923 |   1.2 |  1566M | 244 |1680 | 100 | 158 | 405k|  2 |   0 |   0 | 2.563016e+03 | 3.673908e+03 |  43.34%| unknown
 3310s|619000 |617343 |719053 |   1.2 |  1566M | 244 |1680 | 100 | 156 | 405k|  2 |   0 |   0 | 2.563016e+03 | 3.673908e+03 |  43.34%| unknown
 3311s|619100 |617443 |719178 |   1.2 |  1566M | 244 |1680 | 100 | 150 | 405k|  2 |   0 |   0 | 2.563016e+03 | 3.673908e+03 |  43.34%| unknown
 3315s|619200 |617543 |719321 |   1.2 |  1566M | 244 |1680 | 100 | 144 | 405k|  2 |   0 |   0 | 2.563020e+03 | 3.673908e+03 |  43.34%| unknown
 3315s|619300 |617643 |719442 |   1.2 |  1566M | 244 |1680 | 100 | 142 | 405k|  1 |   0 |   0 | 2.563020e+03 | 3.673908e+03 |  43.34%| unknown
 3316s|619400 |617743 |719572 |   1.2 |  1568M | 244 |1680 | 100 | 161 | 405k|  1 |   0 |   0 | 2.563020e+03 | 3.673908e+03 |  43.34%| unknown
 3316s|619500 |617843 |719704 |   1.2 |  1568M | 244 |1680 | 100 | 157 | 406k|  2 |   0 |   0 | 2.563020e+03 | 3.673908e+03 |  43.34%| unknown
 3316s|619600 |617943 |719823 |   1.2 |  1568M | 244 |1680 | 100 | 155 | 406k|  2 |   0 |   0 | 2.563020e+03 | 3.673908e+03 |  43.34%| unknown
 3316s|619700 |618043 |719949 |   1.2 |  1568M | 244 |1680 | 100 | 150 | 406k|  1 |   0 |   0 | 2.563020e+03 | 3.673908e+03 |  43.34%| unknown
 3317s|619800 |618143 |720076 |   1.2 |  1568M | 244 |1680 | 100 | 149 | 406k|  2 |   0 |   0 | 2.563020e+03 | 3.673908e+03 |  43.34%| unknown
 3317s|619900 |618243 |720190 |   1.2 |  1568M | 244 |1680 | 100 | 146 | 406k|  2 |   0 |   0 | 2.563020e+03 | 3.673908e+03 |  43.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3317s|620000 |618343 |720313 |   1.2 |  1568M | 244 |1680 | 100 | 162 | 406k|  2 |   0 |   0 | 2.563020e+03 | 3.673908e+03 |  43.34%| unknown
 3318s|620100 |618443 |720453 |   1.2 |  1568M | 244 |1680 | 100 | 155 | 406k|  2 |   0 |   0 | 2.563020e+03 | 3.673908e+03 |  43.34%| unknown
 3318s|620200 |618543 |720571 |   1.2 |  1568M | 244 |1680 | 100 | 156 | 406k|  1 |   0 |   0 | 2.563020e+03 | 3.673908e+03 |  43.34%| unknown
 3318s|620300 |618643 |720707 |   1.2 |  1568M | 244 |1680 | 100 | 155 | 406k|  2 |   0 |   0 | 2.563066e+03 | 3.673908e+03 |  43.34%| unknown
 3319s|620400 |618743 |720825 |   1.2 |  1568M | 244 |1680 | 100 | 151 | 406k|  1 |   0 |   0 | 2.563066e+03 | 3.673908e+03 |  43.34%| unknown
 3319s|620500 |618843 |720961 |   1.2 |  1568M | 244 |1680 | 100 | 146 | 406k|  2 |   0 |   0 | 2.563066e+03 | 3.673908e+03 |  43.34%| unknown
 3319s|620600 |618943 |721096 |   1.2 |  1569M | 244 |1680 | 100 | 163 | 406k|  2 |   0 |   0 | 2.563066e+03 | 3.673908e+03 |  43.34%| unknown
 3319s|620700 |619043 |721242 |   1.2 |  1570M | 244 |1680 | 100 | 157 | 406k|  2 |   0 |   0 | 2.563098e+03 | 3.673908e+03 |  43.34%| unknown
 3320s|620800 |619143 |721380 |   1.2 |  1571M | 244 |1680 | 100 | 156 | 406k|  2 |   0 |   0 | 2.563099e+03 | 3.673908e+03 |  43.34%| unknown
 3320s|620900 |619243 |721520 |   1.2 |  1571M | 244 |1680 | 100 | 154 | 407k|  2 |   0 |   0 | 2.563105e+03 | 3.673908e+03 |  43.34%| unknown
 3320s|621000 |619343 |721641 |   1.2 |  1571M | 244 |1680 | 100 | 149 | 407k|  2 |   0 |   0 | 2.563105e+03 | 3.673908e+03 |  43.34%| unknown
 3321s|621100 |619443 |721761 |   1.2 |  1571M | 244 |1680 | 100 | 147 | 407k|  2 |   0 |   0 | 2.563105e+03 | 3.673908e+03 |  43.34%| unknown
 3325s|621200 |619543 |721878 |   1.2 |  1571M | 244 |1680 | 100 | 143 | 407k|  1 |   0 |   0 | 2.563105e+03 | 3.673908e+03 |  43.34%| unknown
 3326s|621300 |619643 |722011 |   1.2 |  1572M | 244 |1680 | 100 | 158 | 407k|  2 |   0 |   0 | 2.563105e+03 | 3.673908e+03 |  43.34%| unknown
 3326s|621400 |619743 |722141 |   1.2 |  1572M | 244 |1680 | 100 | 157 | 407k|  1 |   0 |   0 | 2.563109e+03 | 3.673908e+03 |  43.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3326s|621500 |619843 |722272 |   1.2 |  1572M | 244 |1680 | 100 | 154 | 407k|  3 |   0 |   0 | 2.563109e+03 | 3.673908e+03 |  43.34%| unknown
 3326s|621600 |619943 |722401 |   1.2 |  1572M | 244 |1680 | 100 | 151 | 407k|  1 |   0 |   0 | 2.563109e+03 | 3.673908e+03 |  43.34%| unknown
 3327s|621700 |620043 |722537 |   1.2 |  1572M | 244 |1680 | 100 | 149 | 407k|  2 |   0 |   0 | 2.563109e+03 | 3.673908e+03 |  43.34%| unknown
 3327s|621800 |620143 |722650 |   1.2 |  1572M | 244 |1680 | 100 | 143 | 407k|  2 |   0 |   0 | 2.563109e+03 | 3.673908e+03 |  43.34%| unknown
 3327s|621900 |620243 |722783 |   1.2 |  1572M | 244 |1680 | 100 | 160 | 407k|  1 |   0 |   0 | 2.563118e+03 | 3.673908e+03 |  43.34%| unknown
 3328s|622000 |620343 |722913 |   1.2 |  1572M | 244 |1680 | 100 | 158 | 407k|  2 |   0 |   0 | 2.563128e+03 | 3.673908e+03 |  43.34%| unknown
 3328s|622100 |620443 |723037 |   1.2 |  1572M | 244 |1680 | 100 | 154 | 407k|  2 |   0 |   0 | 2.563128e+03 | 3.673908e+03 |  43.34%| unknown
 3328s|622200 |620543 |723177 |   1.2 |  1572M | 244 |1680 | 100 | 153 | 407k|  1 |   0 |   0 | 2.563136e+03 | 3.673908e+03 |  43.34%| unknown
 3328s|622300 |620643 |723313 |   1.2 |  1573M | 244 |1680 | 100 | 149 | 408k|  2 |   0 |   0 | 2.563138e+03 | 3.673908e+03 |  43.34%| unknown
