2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 log
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2152s|185200 |181683 |242566 |   1.3 |   646M | 293 |2220 | 100 | 165 | 119k|  1 |   0 |   0 | 1.335678e+03 | 2.632194e+03 |  97.07%| unknown
 2153s|185300 |181783 |242708 |   1.3 |   646M | 293 |2220 | 100 | 172 | 119k|  2 |   0 |   0 | 1.335678e+03 | 2.632194e+03 |  97.07%| unknown
 2153s|185400 |181883 |242851 |   1.3 |   646M | 293 |2220 | 100 | 176 | 119k|  2 |   0 |   0 | 1.335710e+03 | 2.632194e+03 |  97.06%| unknown
 2165s|185500 |181983 |243005 |   1.3 |   646M | 293 |2220 | 100 | 183 | 120k|  2 |   0 |   0 | 1.335710e+03 | 2.632194e+03 |  97.06%| unknown
 2166s|185600 |182083 |243148 |   1.3 |   647M | 293 |2220 | 100 | 160 | 120k|  1 |   0 |   0 | 1.335710e+03 | 2.632194e+03 |  97.06%| unknown
 2166s|185700 |182183 |243307 |   1.3 |   648M | 293 |2220 | 100 | 167 | 120k|  2 |   0 |   0 | 1.335710e+03 | 2.632194e+03 |  97.06%| unknown
 2167s|185800 |182283 |243449 |   1.3 |   648M | 294 |2220 | 100 | 170 | 120k|  1 |   0 |   0 | 1.335710e+03 | 2.632194e+03 |  97.06%| unknown
 2167s|185900 |182383 |243586 |   1.3 |   648M | 294 |2220 | 100 | 174 | 120k|  2 |   0 |   0 | 1.335710e+03 | 2.632194e+03 |  97.06%| unknown
 2168s|186000 |182483 |243721 |   1.3 |   648M | 294 |2220 | 100 | 179 | 120k|  2 |   0 |   0 | 1.335710e+03 | 2.632194e+03 |  97.06%| unknown
 2168s|186100 |182583 |243852 |   1.3 |   648M | 294 |2220 | 100 | 182 | 120k|  1 |   0 |   0 | 1.335710e+03 | 2.632194e+03 |  97.06%| unknown
 2169s|186200 |182683 |243982 |   1.3 |   649M | 294 |2220 | 100 | 166 | 120k|  2 |   0 |   0 | 1.335710e+03 | 2.632194e+03 |  97.06%| unknown
 2169s|186300 |182783 |244127 |   1.3 |   649M | 294 |2220 | 100 | 170 | 120k|  2 |   0 |   0 | 1.335710e+03 | 2.632194e+03 |  97.06%| unknown
 2170s|186400 |182883 |244263 |   1.3 |   650M | 294 |2220 | 100 | 173 | 120k|  2 |   0 |   0 | 1.335719e+03 | 2.632194e+03 |  97.06%| unknown
 2171s|186500 |182983 |244417 |   1.3 |   650M | 294 |2220 | 100 | 177 | 120k|  1 |   0 |   0 | 1.335719e+03 | 2.632194e+03 |  97.06%| unknown
 2171s|186600 |183083 |244552 |   1.3 |   651M | 294 |2220 | 100 | 183 | 120k|  2 |   0 |   0 | 1.335781e+03 | 2.632194e+03 |  97.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2172s|186700 |183183 |244713 |   1.3 |   651M | 294 |2220 | 100 | 166 | 120k|  2 |   0 |   0 | 1.335781e+03 | 2.632194e+03 |  97.05%| unknown
 2172s|186800 |183283 |244859 |   1.3 |   652M | 294 |2220 | 100 | 171 | 120k|  2 |   0 |   0 | 1.335781e+03 | 2.632194e+03 |  97.05%| unknown
 2173s|186900 |183383 |245018 |   1.3 |   652M | 294 |2220 | 100 | 174 | 121k|  1 |   0 |   0 | 1.335813e+03 | 2.632194e+03 |  97.05%| unknown
 2173s|187000 |183483 |245165 |   1.3 |   652M | 294 |2220 | 100 | 181 | 121k|  2 |   0 |   0 | 1.335813e+03 | 2.632194e+03 |  97.05%| unknown
 2174s|187100 |183583 |245303 |   1.3 |   653M | 294 |2220 | 100 | 164 | 121k|  2 |   0 |   0 | 1.335813e+03 | 2.632194e+03 |  97.05%| unknown
 2174s|187200 |183683 |245440 |   1.3 |   653M | 294 |2220 | 100 | 168 | 121k|  2 |   0 |   0 | 1.335817e+03 | 2.632194e+03 |  97.05%| unknown
 2175s|187300 |183783 |245602 |   1.3 |   653M | 294 |2220 | 100 | 174 | 121k|  2 |   0 |   0 | 1.335817e+03 | 2.632194e+03 |  97.05%| unknown
 2175s|187400 |183883 |245742 |   1.3 |   653M | 294 |2220 | 100 | 176 | 121k|  2 |   0 |   0 | 1.335817e+03 | 2.632194e+03 |  97.05%| unknown
 2176s|187500 |183983 |245887 |   1.3 |   653M | 294 |2220 | 100 | 180 | 121k|  2 |   0 |   0 | 1.335817e+03 | 2.632194e+03 |  97.05%| unknown
 2177s|187600 |184083 |246027 |   1.3 |   653M | 294 |2220 | 100 | 164 | 121k|  2 |   0 |   0 | 1.335817e+03 | 2.632194e+03 |  97.05%| unknown
 2177s|187700 |184183 |246157 |   1.3 |   654M | 294 |2220 | 100 | 170 | 121k|  2 |   0 |   0 | 1.335863e+03 | 2.632194e+03 |  97.04%| unknown
 2178s|187800 |184283 |246283 |   1.3 |   654M | 294 |2220 | 100 | 172 | 121k|  1 |   0 |   0 | 1.335863e+03 | 2.632194e+03 |  97.04%| unknown
 2178s|187900 |184383 |246422 |   1.3 |   654M | 294 |2220 | 100 | 179 | 121k|  1 |   0 |   0 | 1.335863e+03 | 2.632194e+03 |  97.04%| unknown
 2179s|188000 |184483 |246558 |   1.3 |   654M | 294 |2220 | 100 | 180 | 121k|  1 |   0 |   0 | 1.335867e+03 | 2.632194e+03 |  97.04%| unknown
 2179s|188100 |184583 |246691 |   1.3 |   655M | 294 |2220 | 100 | 166 | 121k|  2 |   0 |   0 | 1.335867e+03 | 2.632194e+03 |  97.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2180s|188200 |184683 |246833 |   1.3 |   655M | 294 |2220 | 100 | 171 | 121k|  2 |   0 |   0 | 1.335867e+03 | 2.632194e+03 |  97.04%| unknown
 2180s|188300 |184783 |246955 |   1.3 |   655M | 294 |2220 | 100 | 173 | 122k|  1 |   0 |   0 | 1.335869e+03 | 2.632194e+03 |  97.04%| unknown
 2181s|188400 |184883 |247078 |   1.3 |   655M | 294 |2220 | 100 | 179 | 122k|  2 |   0 |   0 | 1.335869e+03 | 2.632194e+03 |  97.04%| unknown
 2182s|188500 |184983 |247195 |   1.3 |   655M | 294 |2220 | 100 | 162 | 122k|  1 |   0 |   0 | 1.335869e+03 | 2.632194e+03 |  97.04%| unknown
 2182s|188600 |185083 |247342 |   1.3 |   655M | 294 |2220 | 100 | 168 | 122k|  2 |   0 |   0 | 1.335885e+03 | 2.632194e+03 |  97.04%| unknown
 2183s|188700 |185183 |247487 |   1.3 |   655M | 294 |2220 | 100 | 171 | 122k|  1 |   0 |   0 | 1.335885e+03 | 2.632194e+03 |  97.04%| unknown
 2183s|188800 |185283 |247640 |   1.3 |   657M | 294 |2220 | 100 | 177 | 122k|  2 |   0 |   0 | 1.335885e+03 | 2.632194e+03 |  97.04%| unknown
 2184s|188900 |185383 |247778 |   1.3 |   657M | 294 |2220 | 100 | 180 | 122k|  1 |   0 |   0 | 1.335982e+03 | 2.632194e+03 |  97.02%| unknown
 2184s|189000 |185483 |247920 |   1.3 |   657M | 294 |2220 | 100 | 162 | 122k|  2 |   0 |   0 | 1.335982e+03 | 2.632194e+03 |  97.02%| unknown
 2185s|189100 |185583 |248068 |   1.3 |   657M | 294 |2220 | 100 | 168 | 122k|  1 |   0 |   0 | 1.335982e+03 | 2.632194e+03 |  97.02%| unknown
 2185s|189200 |185683 |248203 |   1.3 |   657M | 294 |2220 | 100 | 175 | 122k|  2 |   0 |   0 | 1.335982e+03 | 2.632194e+03 |  97.02%| unknown
 2186s|189300 |185783 |248356 |   1.3 |   657M | 294 |2220 | 100 | 177 | 122k|  2 |   0 |   0 | 1.335982e+03 | 2.632194e+03 |  97.02%| unknown
 2186s|189400 |185883 |248505 |   1.3 |   657M | 294 |2220 | 100 | 182 | 122k|  2 |   0 |   0 | 1.335982e+03 | 2.632194e+03 |  97.02%| unknown
 2187s|189500 |185983 |248648 |   1.3 |   658M | 294 |2220 | 100 | 166 | 122k|  2 |   0 |   0 | 1.336004e+03 | 2.632194e+03 |  97.02%| unknown
 2187s|189600 |186083 |248801 |   1.3 |   659M | 294 |2220 | 100 | 169 | 122k|  1 |   0 |   0 | 1.336004e+03 | 2.632194e+03 |  97.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2188s|189700 |186183 |248947 |   1.3 |   659M | 294 |2220 | 100 | 174 | 123k|  2 |   0 |   0 | 1.336050e+03 | 2.632194e+03 |  97.01%| unknown
 2188s|189800 |186283 |249091 |   1.3 |   659M | 294 |2220 | 100 | 178 | 123k|  2 |   0 |   0 | 1.336050e+03 | 2.632194e+03 |  97.01%| unknown
 2189s|189900 |186383 |249224 |   1.3 |   659M | 294 |2220 | 100 | 162 | 123k|  1 |   0 |   0 | 1.336050e+03 | 2.632194e+03 |  97.01%| unknown
 2189s|190000 |186483 |249362 |   1.3 |   659M | 294 |2220 | 100 | 167 | 123k|  1 |   0 |   0 | 1.336052e+03 | 2.632194e+03 |  97.01%| unknown
 2190s|190100 |186583 |249497 |   1.3 |   659M | 294 |2220 | 100 | 171 | 123k|  2 |   0 |   0 | 1.336052e+03 | 2.632194e+03 |  97.01%| unknown
 2190s|190200 |186683 |249657 |   1.3 |   661M | 294 |2220 | 100 | 177 | 123k|  3 |   0 |   0 | 1.336052e+03 | 2.632194e+03 |  97.01%| unknown
 2191s|190300 |186783 |249811 |   1.3 |   662M | 294 |2220 | 100 | 179 | 123k|  2 |   0 |   0 | 1.336064e+03 | 2.632194e+03 |  97.01%| unknown
 2192s|190400 |186883 |249968 |   1.3 |   662M | 294 |2220 | 100 | 162 | 123k|  2 |   0 |   0 | 1.336064e+03 | 2.632194e+03 |  97.01%| unknown
 2192s|190500 |186983 |250112 |   1.3 |   663M | 294 |2220 | 100 | 168 | 123k|  1 |   0 |   0 | 1.336078e+03 | 2.632194e+03 |  97.01%| unknown
 2204s|190600 |187083 |250256 |   1.3 |   663M | 294 |2220 | 100 | 173 | 123k|  2 |   0 |   0 | 1.336078e+03 | 2.632194e+03 |  97.01%| unknown
 2205s|190700 |187183 |250411 |   1.3 |   663M | 294 |2220 | 100 | 178 | 123k|  1 |   0 |   0 | 1.336078e+03 | 2.632194e+03 |  97.01%| unknown
 2205s|190800 |187283 |250555 |   1.3 |   663M | 294 |2220 | 100 | 184 | 123k|  1 |   0 |   0 | 1.336106e+03 | 2.632194e+03 |  97.00%| unknown
 2206s|190900 |187383 |250689 |   1.3 |   664M | 294 |2220 | 100 | 166 | 123k|  2 |   0 |   0 | 1.336106e+03 | 2.632194e+03 |  97.00%| unknown
 2207s|191000 |187483 |250832 |   1.3 |   664M | 294 |2220 | 100 | 171 | 123k|  2 |   0 |   0 | 1.336106e+03 | 2.632194e+03 |  97.00%| unknown
 2207s|191100 |187583 |250966 |   1.3 |   664M | 294 |2220 | 100 | 178 | 123k|  2 |   0 |   0 | 1.336106e+03 | 2.632194e+03 |  97.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2208s|191200 |187683 |251099 |   1.3 |   664M | 294 |2220 | 100 | 182 | 124k|  1 |   0 |   0 | 1.336128e+03 | 2.632194e+03 |  97.00%| unknown
 2208s|191300 |187783 |251241 |   1.3 |   664M | 294 |2220 | 100 | 164 | 124k|  2 |   0 |   0 | 1.336128e+03 | 2.632194e+03 |  97.00%| unknown
 2209s|191400 |187883 |251380 |   1.3 |   664M | 294 |2220 | 100 | 169 | 124k|  1 |   0 |   0 | 1.336128e+03 | 2.632194e+03 |  97.00%| unknown
 2210s|191500 |187983 |251510 |   1.3 |   665M | 294 |2220 | 100 | 173 | 124k|  1 |   0 |   0 | 1.336147e+03 | 2.632194e+03 |  97.00%| unknown
 2210s|191600 |188083 |251661 |   1.3 |   665M | 294 |2220 | 100 | 180 | 124k|  3 |   0 |   0 | 1.336147e+03 | 2.632194e+03 |  97.00%| unknown
 2211s|191700 |188183 |251783 |   1.3 |   665M | 294 |2220 | 100 | 162 | 124k|  1 |   0 |   0 | 1.336147e+03 | 2.632194e+03 |  97.00%| unknown
 2211s|191800 |188283 |251920 |   1.3 |   665M | 294 |2220 | 100 | 167 | 124k|  2 |   0 |   0 | 1.336147e+03 | 2.632194e+03 |  97.00%| unknown
 2212s|191900 |188383 |252049 |   1.3 |   665M | 294 |2220 | 100 | 170 | 124k|  2 |   0 |   0 | 1.336147e+03 | 2.632194e+03 |  97.00%| unknown
 2212s|192000 |188483 |252173 |   1.3 |   667M | 294 |2220 | 100 | 176 | 124k|  2 |   0 |   0 | 1.336190e+03 | 2.632194e+03 |  96.99%| unknown
 2213s|192100 |188583 |252308 |   1.3 |   667M | 294 |2220 | 100 | 180 | 124k|  2 |   0 |   0 | 1.336190e+03 | 2.632194e+03 |  96.99%| unknown
 2213s|192200 |188683 |252439 |   1.3 |   667M | 294 |2220 | 100 | 161 | 124k|  1 |   0 |   0 | 1.336190e+03 | 2.632194e+03 |  96.99%| unknown
 2214s|192300 |188783 |252582 |   1.3 |   667M | 294 |2220 | 100 | 167 | 124k|  1 |   0 |   0 | 1.336192e+03 | 2.632194e+03 |  96.99%| unknown
 2214s|192400 |188883 |252713 |   1.3 |   667M | 294 |2220 | 100 | 171 | 124k|  1 |   0 |   0 | 1.336192e+03 | 2.632194e+03 |  96.99%| unknown
 2215s|192500 |188983 |252829 |   1.3 |   668M | 294 |2220 | 100 | 178 | 124k|  1 |   0 |   0 | 1.336192e+03 | 2.632194e+03 |  96.99%| unknown
 2215s|192600 |189083 |252962 |   1.3 |   668M | 294 |2220 | 100 | 182 | 125k|  2 |   0 |   0 | 1.336224e+03 | 2.632194e+03 |  96.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2216s|192700 |189183 |253102 |   1.3 |   668M | 294 |2220 | 100 | 162 | 125k|  2 |   0 |   0 | 1.336224e+03 | 2.632194e+03 |  96.99%| unknown
 2217s|192800 |189283 |253253 |   1.3 |   668M | 294 |2220 | 100 | 168 | 125k|  2 |   0 |   0 | 1.336240e+03 | 2.632194e+03 |  96.99%| unknown
 2217s|192900 |189383 |253391 |   1.3 |   668M | 294 |2220 | 100 | 171 | 125k|  1 |   0 |   0 | 1.336240e+03 | 2.632194e+03 |  96.99%| unknown
 2218s|193000 |189483 |253531 |   1.3 |   668M | 294 |2220 | 100 | 176 | 125k|  2 |   0 |   0 | 1.336240e+03 | 2.632194e+03 |  96.99%| unknown
 2218s|193100 |189583 |253685 |   1.3 |   668M | 294 |2220 | 100 | 182 | 125k|  2 |   0 |   0 | 1.336277e+03 | 2.632194e+03 |  96.98%| unknown
 2219s|193200 |189683 |253818 |   1.3 |   668M | 294 |2220 | 100 | 162 | 125k|  2 |   0 |   0 | 1.336277e+03 | 2.632194e+03 |  96.98%| unknown
 2219s|193300 |189783 |253955 |   1.3 |   668M | 294 |2220 | 100 | 167 | 125k|  1 |   0 |   0 | 1.336277e+03 | 2.632194e+03 |  96.98%| unknown
 2220s|193400 |189883 |254097 |   1.3 |   668M | 294 |2220 | 100 | 175 | 125k|  1 |   0 |   0 | 1.336277e+03 | 2.632194e+03 |  96.98%| unknown
 2220s|193500 |189983 |254228 |   1.3 |   669M | 294 |2220 | 100 | 175 | 125k|  2 |   0 |   0 | 1.336277e+03 | 2.632194e+03 |  96.98%| unknown
 2221s|193600 |190083 |254369 |   1.3 |   669M | 294 |2220 | 100 | 178 | 125k|  2 |   0 |   0 | 1.336319e+03 | 2.632194e+03 |  96.97%| unknown
 2221s|193700 |190183 |254504 |   1.3 |   670M | 294 |2220 | 100 | 161 | 125k|  1 |   0 |   0 | 1.336319e+03 | 2.632194e+03 |  96.97%| unknown
 2238s|193800 |190283 |254649 |   1.3 |   670M | 294 |2220 | 100 | 167 | 125k|  2 |   0 |   0 | 1.336404e+03 | 2.632194e+03 |  96.96%| unknown
 2238s|193900 |190383 |254775 |   1.3 |   670M | 294 |2220 | 100 | 170 | 125k|  1 |   0 |   0 | 1.336404e+03 | 2.632194e+03 |  96.96%| unknown
 2239s|194000 |190483 |254897 |   1.3 |   670M | 294 |2220 | 100 | 174 | 125k|  1 |   0 |   0 | 1.336404e+03 | 2.632194e+03 |  96.96%| unknown
 2239s|194100 |190583 |255042 |   1.3 |   671M | 294 |2220 | 100 | 181 | 126k|  1 |   0 |   0 | 1.336409e+03 | 2.632194e+03 |  96.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2240s|194200 |190683 |255189 |   1.3 |   672M | 294 |2220 | 100 | 163 | 126k|  2 |   0 |   0 | 1.336409e+03 | 2.632194e+03 |  96.96%| unknown
 2240s|194300 |190783 |255322 |   1.3 |   672M | 294 |2220 | 100 | 169 | 126k|  1 |   0 |   0 | 1.336436e+03 | 2.632194e+03 |  96.96%| unknown
 2241s|194400 |190883 |255465 |   1.3 |   672M | 294 |2220 | 100 | 174 | 126k|  2 |   0 |   0 | 1.336436e+03 | 2.632194e+03 |  96.96%| unknown
 2241s|194500 |190983 |255597 |   1.3 |   672M | 294 |2220 | 100 | 177 | 126k|  2 |   0 |   0 | 1.336436e+03 | 2.632194e+03 |  96.96%| unknown
 2242s|194600 |191083 |255726 |   1.3 |   672M | 294 |2220 | 100 | 179 | 126k|  2 |   0 |   0 | 1.336514e+03 | 2.632194e+03 |  96.94%| unknown
 2242s|194700 |191183 |255857 |   1.3 |   672M | 294 |2220 | 100 | 162 | 126k|  2 |   0 |   0 | 1.336514e+03 | 2.632194e+03 |  96.94%| unknown
 2243s|194800 |191283 |255992 |   1.3 |   672M | 294 |2220 | 100 | 168 | 126k|  2 |   0 |   0 | 1.336547e+03 | 2.632194e+03 |  96.94%| unknown
 2243s|194900 |191383 |256129 |   1.3 |   672M | 294 |2220 | 100 | 173 | 126k|  2 |   0 |   0 | 1.336547e+03 | 2.632194e+03 |  96.94%| unknown
 2244s|195000 |191483 |256257 |   1.3 |   673M | 294 |2220 | 100 | 177 | 126k|  1 |   0 |   0 | 1.336547e+03 | 2.632194e+03 |  96.94%| unknown
 2244s|195100 |191583 |256386 |   1.3 |   674M | 294 |2220 | 100 | 184 | 126k|  2 |   0 |   0 | 1.336547e+03 | 2.632194e+03 |  96.94%| unknown
 2245s|195200 |191683 |256523 |   1.3 |   674M | 294 |2220 | 100 | 167 | 126k|  2 |   0 |   0 | 1.336591e+03 | 2.632194e+03 |  96.93%| unknown
 2245s|195300 |191783 |256652 |   1.3 |   675M | 294 |2220 | 100 | 171 | 126k|  2 |   0 |   0 | 1.336591e+03 | 2.632194e+03 |  96.93%| unknown
 2246s|195400 |191883 |256770 |   1.3 |   677M | 294 |2220 | 100 | 172 | 126k|  1 |   0 |   0 | 1.336591e+03 | 2.632194e+03 |  96.93%| unknown
 2246s|195500 |191983 |256914 |   1.3 |   678M | 294 |2220 | 100 | 176 | 126k|  2 |   0 |   0 | 1.336591e+03 | 2.632194e+03 |  96.93%| unknown
 2246s|195600 |192083 |257051 |   1.3 |   678M | 294 |2220 | 100 | 180 | 127k|  2 |   0 |   0 | 1.336598e+03 | 2.632194e+03 |  96.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2247s|195700 |192183 |257190 |   1.3 |   679M | 294 |2220 | 100 | 164 | 127k|  2 |   0 |   0 | 1.336598e+03 | 2.632194e+03 |  96.93%| unknown
 2259s|195800 |192283 |257325 |   1.3 |   680M | 294 |2220 | 100 | 167 | 127k|  1 |   0 |   0 | 1.336598e+03 | 2.632194e+03 |  96.93%| unknown
 2273s|195900 |192383 |257445 |   1.3 |   680M | 294 |2220 | 100 | 175 | 127k|  1 |   0 |   0 | 1.336598e+03 | 2.632194e+03 |  96.93%| unknown
 2274s|196000 |192483 |257590 |   1.3 |   680M | 294 |2220 | 100 | 174 | 127k|  1 |   0 |   0 | 1.336598e+03 | 2.632194e+03 |  96.93%| unknown
 2274s|196100 |192583 |257733 |   1.3 |   681M | 294 |2220 | 100 | 181 | 127k|  1 |   0 |   0 | 1.336598e+03 | 2.632194e+03 |  96.93%| unknown
 2274s|196200 |192683 |257875 |   1.3 |   681M | 294 |2220 | 100 | 163 | 127k|  2 |   0 |   0 | 1.336598e+03 | 2.632194e+03 |  96.93%| unknown
 2275s|196300 |192783 |258008 |   1.3 |   681M | 294 |2220 | 100 | 170 | 127k|  2 |   0 |   0 | 1.336633e+03 | 2.632194e+03 |  96.93%| unknown
 2275s|196400 |192883 |258137 |   1.3 |   681M | 294 |2220 | 100 | 170 | 127k|  1 |   0 |   0 | 1.336633e+03 | 2.632194e+03 |  96.93%| unknown
 2276s|196500 |192983 |258268 |   1.3 |   681M | 294 |2220 | 100 | 174 | 127k|  2 |   0 |   0 | 1.336633e+03 | 2.632194e+03 |  96.93%| unknown
 2276s|196600 |193083 |258426 |   1.3 |   681M | 294 |2220 | 100 | 179 | 127k|  2 |   0 |   0 | 1.336633e+03 | 2.632194e+03 |  96.93%| unknown
 2276s|196700 |193183 |258570 |   1.3 |   681M | 294 |2220 | 100 | 163 | 127k|  2 |   0 |   0 | 1.336633e+03 | 2.632194e+03 |  96.93%| unknown
 2277s|196800 |193283 |258723 |   1.3 |   681M | 294 |2220 | 100 | 170 | 127k|  1 |   0 |   0 | 1.336645e+03 | 2.632194e+03 |  96.93%| unknown
 2277s|196900 |193383 |258863 |   1.3 |   681M | 294 |2220 | 100 | 173 | 127k|  2 |   0 |   0 | 1.336645e+03 | 2.632194e+03 |  96.93%| unknown
 2278s|197000 |193483 |259005 |   1.3 |   681M | 294 |2220 | 100 | 175 | 128k|  2 |   0 |   0 | 1.336645e+03 | 2.632194e+03 |  96.93%| unknown
 2278s|197100 |193583 |259136 |   1.3 |   681M | 294 |2220 | 100 | 179 | 128k|  1 |   0 |   0 | 1.336654e+03 | 2.632194e+03 |  96.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2279s|197200 |193683 |259269 |   1.3 |   681M | 294 |2220 | 100 | 166 | 128k|  1 |   0 |   0 | 1.336654e+03 | 2.632194e+03 |  96.92%| unknown
 2279s|197300 |193783 |259421 |   1.3 |   683M | 294 |2220 | 100 | 171 | 128k|  2 |   0 |   0 | 1.336654e+03 | 2.632194e+03 |  96.92%| unknown
 2280s|197400 |193883 |259545 |   1.3 |   683M | 294 |2220 | 100 | 172 | 128k|  1 |   0 |   0 | 1.336676e+03 | 2.632194e+03 |  96.92%| unknown
 2280s|197500 |193983 |259676 |   1.3 |   683M | 294 |2220 | 100 | 175 | 128k|  2 |   0 |   0 | 1.336676e+03 | 2.632194e+03 |  96.92%| unknown
 2281s|197600 |194083 |259800 |   1.3 |   683M | 294 |2220 | 100 | 182 | 128k|  2 |   0 |   0 | 1.336701e+03 | 2.632194e+03 |  96.92%| unknown
 2281s|197700 |194183 |259944 |   1.3 |   684M | 294 |2220 | 100 | 166 | 128k|  2 |   0 |   0 | 1.336701e+03 | 2.632194e+03 |  96.92%| unknown
 2282s|197800 |194283 |260088 |   1.3 |   684M | 294 |2220 | 100 | 171 | 128k|  1 |   0 |   0 | 1.336701e+03 | 2.632194e+03 |  96.92%| unknown
 2282s|197900 |194383 |260226 |   1.3 |   685M | 294 |2220 | 100 | 176 | 128k|  1 |   0 |   0 | 1.336722e+03 | 2.632194e+03 |  96.91%| unknown
 2283s|198000 |194483 |260354 |   1.3 |   685M | 294 |2220 | 100 | 179 | 128k|  2 |   0 |   0 | 1.336722e+03 | 2.632194e+03 |  96.91%| unknown
 2283s|198100 |194583 |260502 |   1.3 |   685M | 294 |2220 | 100 | 164 | 128k|  2 |   0 |   0 | 1.336722e+03 | 2.632194e+03 |  96.91%| unknown
 2284s|198200 |194683 |260640 |   1.3 |   685M | 294 |2220 | 100 | 171 | 128k|  2 |   0 |   0 | 1.336727e+03 | 2.632194e+03 |  96.91%| unknown
 2284s|198300 |194783 |260785 |   1.3 |   686M | 294 |2220 | 100 | 175 | 128k|  2 |   0 |   0 | 1.336727e+03 | 2.632194e+03 |  96.91%| unknown
 2285s|198400 |194883 |260932 |   1.3 |   686M | 294 |2220 | 100 | 176 | 129k|  1 |   0 |   0 | 1.336727e+03 | 2.632194e+03 |  96.91%| unknown
 2285s|198500 |194983 |261073 |   1.3 |   686M | 294 |2220 | 100 | 183 | 129k|  2 |   0 |   0 | 1.336796e+03 | 2.632194e+03 |  96.90%| unknown
 2285s|198600 |195083 |261214 |   1.3 |   686M | 294 |2220 | 100 | 164 | 129k|  2 |   0 |   0 | 1.336796e+03 | 2.632194e+03 |  96.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2286s|198700 |195183 |261355 |   1.3 |   686M | 294 |2220 | 100 | 170 | 129k|  2 |   0 |   0 | 1.336796e+03 | 2.632194e+03 |  96.90%| unknown
 2286s|198800 |195283 |261501 |   1.3 |   686M | 294 |2220 | 100 | 176 | 129k|  2 |   0 |   0 | 1.336838e+03 | 2.632194e+03 |  96.90%| unknown
 2287s|198900 |195383 |261628 |   1.3 |   686M | 294 |2220 | 100 | 181 | 129k|  2 |   0 |   0 | 1.336838e+03 | 2.632194e+03 |  96.90%| unknown
 2287s|199000 |195483 |261748 |   1.3 |   686M | 294 |2220 | 100 | 161 | 129k|  1 |   0 |   0 | 1.336838e+03 | 2.632194e+03 |  96.90%| unknown
 2288s|199100 |195583 |261894 |   1.3 |   687M | 295 |2220 | 100 | 167 | 129k|  2 |   0 |   0 | 1.336858e+03 | 2.632194e+03 |  96.89%| unknown
 2288s|199200 |195683 |262023 |   1.3 |   687M | 295 |2220 | 100 | 170 | 129k|  1 |   0 |   0 | 1.336858e+03 | 2.632194e+03 |  96.89%| unknown
 2289s|199300 |195783 |262157 |   1.3 |   688M | 295 |2220 | 100 | 174 | 129k|  2 |   0 |   0 | 1.336898e+03 | 2.632194e+03 |  96.89%| unknown
