2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 36 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2516s|155100 | 42673 |  1008k|   6.5 |   374M |  57 |4680 |4710 |4854 | 240k|  0 |  19 | 427 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 2517s|155200 | 42681 |  1009k|   6.5 |   374M |  57 |4680 |4710 |4839 | 240k|  2 |  19 | 427 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 2518s|155300 | 42709 |  1010k|   6.5 |   374M |  57 |4680 |4710 |4857 | 240k|  2 |  19 | 427 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 2518s|155400 | 42719 |  1010k|   6.5 |   374M |  57 |4680 |4710 |4848 | 240k|  2 |  19 | 427 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2519s|155500 | 42751 |  1011k|   6.5 |   374M |  57 |4680 |4710 |4827 | 241k|  2 |  19 | 427 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 2520s|155600 | 42775 |  1011k|   6.5 |   374M |  57 |4680 |4710 |4849 | 241k|  1 |  19 | 427 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 2521s|155700 | 42795 |  1011k|   6.5 |   374M |  57 |4680 |4710 |4836 | 241k|  1 |  19 | 427 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 2522s|155800 | 42821 |  1012k|   6.5 |   374M |  57 |4680 |4710 |4836 | 241k|  0 |  19 | 428 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 2523s|155900 | 42837 |  1013k|   6.5 |   374M |  57 |4680 |4710 |4832 | 241k|  0 |  19 | 428 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 2541s|156000 | 42855 |  1014k|   6.5 |   376M |  57 |4680 |4710 |4833 | 241k|  2 |  19 | 428 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 2542s|156100 | 42861 |  1015k|   6.5 |   376M |  57 |4680 |4710 |4835 | 241k|  1 |  19 | 428 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 2543s|156200 | 42881 |  1015k|   6.5 |   376M |  57 |4680 |4710 |4848 | 242k|  2 |  19 | 428 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 2543s|156300 | 42903 |  1016k|   6.5 |   376M |  57 |4680 |4710 |4825 | 242k|  1 |  19 | 430 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 2544s|156400 | 42915 |  1016k|   6.5 |   376M |  57 |4680 |4710 |4830 | 242k|  2 |  19 | 430 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 2545s|156500 | 42925 |  1017k|   6.5 |   376M |  57 |4680 |4710 |4841 | 242k|  0 |  19 | 430 | 1.008191e+04 | 1.008426e+04 |   0.02%|  99.81%
 2546s|156600 | 42929 |  1018k|   6.5 |   377M |  57 |4680 |4710 |4845 | 242k|  2 |  19 | 430 | 1.008191e+04 | 1.008426e+04 |   0.02%|  99.81%
 2546s|156700 | 42943 |  1018k|   6.5 |   377M |  57 |4680 |4710 |4835 | 242k|  0 |  19 | 430 | 1.008191e+04 | 1.008426e+04 |   0.02%|  99.81%
 2547s|156800 | 42955 |  1019k|   6.5 |   377M |  57 |4680 |4710 |4836 | 242k|  1 |  19 | 430 | 1.008191e+04 | 1.008426e+04 |   0.02%|  99.81%
 2548s|156900 | 42991 |  1019k|   6.5 |   377M |  57 |4680 |4710 |4833 | 243k|  2 |  19 | 430 | 1.008191e+04 | 1.008426e+04 |   0.02%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2549s|157000 | 43007 |  1020k|   6.5 |   377M |  57 |4680 |4710 |4843 | 243k|  0 |  19 | 430 | 1.008191e+04 | 1.008426e+04 |   0.02%|  99.81%
 2550s|157100 | 43027 |  1020k|   6.5 |   377M |  57 |4680 |4710 |4846 | 243k|  2 |  19 | 430 | 1.008191e+04 | 1.008426e+04 |   0.02%|  99.81%
 2551s|157200 | 43043 |  1021k|   6.5 |   377M |  57 |4680 |4710 |4836 | 243k|  0 |  19 | 430 | 1.008191e+04 | 1.008426e+04 |   0.02%|  99.81%
 2551s|157300 | 43055 |  1022k|   6.5 |   377M |  57 |4680 |4710 |4840 | 243k|  2 |  19 | 430 | 1.008192e+04 | 1.008426e+04 |   0.02%|  99.81%
 2553s|157400 | 43055 |  1022k|   6.5 |   377M |  57 |4680 |4710 |4840 | 243k|  1 |  19 | 430 | 1.008192e+04 | 1.008426e+04 |   0.02%|  99.81%
 2553s|157500 | 43061 |  1023k|   6.5 |   378M |  57 |4680 |4710 |4837 | 243k|  0 |  19 | 430 | 1.008192e+04 | 1.008426e+04 |   0.02%|  99.81%
 2554s|157600 | 43089 |  1024k|   6.5 |   378M |  57 |4680 |4710 |4841 | 244k|  2 |  19 | 430 | 1.008192e+04 | 1.008426e+04 |   0.02%|  99.81%
 2555s|157700 | 43109 |  1024k|   6.5 |   378M |  57 |4680 |4710 |4857 | 244k|  2 |  19 | 430 | 1.008192e+04 | 1.008426e+04 |   0.02%|  99.81%
 2556s|157800 | 43125 |  1025k|   6.5 |   378M |  57 |4680 |4710 |4837 | 244k|  2 |  19 | 430 | 1.008192e+04 | 1.008426e+04 |   0.02%|  99.81%
 2557s|157900 | 43131 |  1025k|   6.5 |   378M |  57 |4680 |4710 |4842 | 244k|  2 |  19 | 432 | 1.008192e+04 | 1.008426e+04 |   0.02%|  99.81%
 2558s|158000 | 43145 |  1026k|   6.5 |   378M |  57 |4680 |4710 |4836 | 244k|  2 |  19 | 432 | 1.008192e+04 | 1.008426e+04 |   0.02%|  99.81%
 2559s|158100 | 43173 |  1027k|   6.5 |   378M |  57 |4680 |4710 |4833 | 244k|  2 |  19 | 432 | 1.008192e+04 | 1.008426e+04 |   0.02%|  99.81%
 2560s|158200 | 43177 |  1027k|   6.5 |   378M |  57 |4680 |4710 |4839 | 244k|  2 |  19 | 432 | 1.008192e+04 | 1.008426e+04 |   0.02%|  99.81%
 2561s|158300 | 43195 |  1028k|   6.5 |   378M |  57 |4680 |4710 |4847 | 245k|  2 |  19 | 432 | 1.008192e+04 | 1.008426e+04 |   0.02%|  99.81%
 2562s|158400 | 43213 |  1028k|   6.5 |   378M |  57 |4680 |4710 |4842 | 245k|  0 |  19 | 432 | 1.008192e+04 | 1.008426e+04 |   0.02%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2563s|158500 | 43223 |  1029k|   6.5 |   378M |  57 |4680 |4710 |4851 | 245k|  2 |  19 | 432 | 1.008192e+04 | 1.008426e+04 |   0.02%|  99.81%
 2564s|158600 | 43231 |  1029k|   6.5 |   378M |  57 |4680 |4710 |4841 | 245k|  2 |  19 | 432 | 1.008192e+04 | 1.008426e+04 |   0.02%|  99.81%
 2575s|158700 | 43239 |  1030k|   6.5 |   378M |  57 |4680 |4710 |4842 | 245k|  0 |  19 | 432 | 1.008193e+04 | 1.008426e+04 |   0.02%|  99.81%
 2576s|158800 | 43255 |  1030k|   6.5 |   378M |  57 |4680 |4710 |4838 | 245k|  0 |  19 | 432 | 1.008193e+04 | 1.008426e+04 |   0.02%|  99.81%
 2576s|158900 | 43253 |  1031k|   6.5 |   378M |  57 |4680 |4710 |4835 | 245k|  2 |  19 | 432 | 1.008193e+04 | 1.008426e+04 |   0.02%|  99.81%
 2577s|159000 | 43261 |  1031k|   6.5 |   379M |  57 |4680 |4710 |4851 | 246k|  1 |  19 | 432 | 1.008193e+04 | 1.008426e+04 |   0.02%|  99.81%
 2578s|159100 | 43261 |  1032k|   6.5 |   379M |  57 |4680 |4710 |4835 | 246k|  2 |  19 | 432 | 1.008193e+04 | 1.008426e+04 |   0.02%|  99.81%
 2579s|159200 | 43269 |  1033k|   6.5 |   379M |  57 |4680 |4710 |4833 | 246k|  2 |  19 | 433 | 1.008193e+04 | 1.008426e+04 |   0.02%|  99.81%
 2579s|159300 | 43287 |  1033k|   6.5 |   380M |  57 |4680 |4710 |4844 | 246k|  0 |  19 | 433 | 1.008193e+04 | 1.008426e+04 |   0.02%|  99.81%
 2580s|159400 | 43301 |  1034k|   6.5 |   380M |  57 |4680 |4710 |4861 | 246k|  2 |  19 | 433 | 1.008193e+04 | 1.008426e+04 |   0.02%|  99.81%
 2581s|159500 | 43319 |  1035k|   6.5 |   381M |  57 |4680 |4710 |4839 | 246k|  0 |  19 | 433 | 1.008193e+04 | 1.008426e+04 |   0.02%|  99.81%
 2582s|159600 | 43335 |  1035k|   6.5 |   381M |  57 |4680 |4710 |4830 | 246k|  2 |  19 | 433 | 1.008193e+04 | 1.008426e+04 |   0.02%|  99.81%
 2582s|159700 | 43351 |  1036k|   6.5 |   381M |  57 |4680 |4710 |4847 | 247k|  2 |  19 | 433 | 1.008193e+04 | 1.008426e+04 |   0.02%|  99.81%
 2583s|159800 | 43347 |  1036k|   6.5 |   381M |  57 |4680 |4710 |4840 | 247k|  1 |  19 | 435 | 1.008193e+04 | 1.008426e+04 |   0.02%|  99.81%
 2584s|159900 | 43361 |  1037k|   6.5 |   381M |  57 |4680 |4710 |4836 | 247k|  2 |  19 | 435 | 1.008194e+04 | 1.008426e+04 |   0.02%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2585s|160000 | 43383 |  1037k|   6.5 |   381M |  57 |4680 |4710 |4838 | 247k|  2 |  19 | 435 | 1.008194e+04 | 1.008426e+04 |   0.02%|  99.81%
 2585s|160100 | 43399 |  1038k|   6.5 |   381M |  57 |4680 |4710 |4844 | 247k|  0 |  19 | 435 | 1.008194e+04 | 1.008426e+04 |   0.02%|  99.81%
 2586s|160200 | 43415 |  1038k|   6.5 |   381M |  57 |4680 |4710 |4828 | 247k|  2 |  19 | 435 | 1.008194e+04 | 1.008426e+04 |   0.02%|  99.81%
 2587s|160300 | 43429 |  1039k|   6.5 |   381M |  57 |4680 |4710 |4834 | 247k|  2 |  19 | 435 | 1.008194e+04 | 1.008426e+04 |   0.02%|  99.81%
 2588s|160400 | 43443 |  1039k|   6.5 |   381M |  57 |4680 |4710 |4832 | 248k|  1 |  19 | 435 | 1.008194e+04 | 1.008426e+04 |   0.02%|  99.81%
 2588s|160500 | 43465 |  1040k|   6.5 |   381M |  57 |4680 |4710 |4838 | 248k|  2 |  19 | 435 | 1.008194e+04 | 1.008426e+04 |   0.02%|  99.81%
 2589s|160600 | 43479 |  1041k|   6.5 |   381M |  57 |4680 |4710 |4830 | 248k|  0 |  19 | 435 | 1.008194e+04 | 1.008426e+04 |   0.02%|  99.81%
 2590s|160700 | 43489 |  1041k|   6.5 |   381M |  57 |4680 |4710 |4832 | 248k|  2 |  19 | 435 | 1.008194e+04 | 1.008426e+04 |   0.02%|  99.81%
 2591s|160800 | 43507 |  1042k|   6.5 |   381M |  57 |4680 |4711 |4833 | 248k|  2 |  20 | 435 | 1.008195e+04 | 1.008426e+04 |   0.02%|  99.81%
 2591s|160900 | 43525 |  1042k|   6.5 |   381M |  57 |4680 |4711 |4836 | 248k|  0 |  20 | 435 | 1.008195e+04 | 1.008426e+04 |   0.02%|  99.81%
 2592s|161000 | 43543 |  1043k|   6.5 |   381M |  57 |4680 |4710 |4833 | 248k|  1 |  20 | 435 | 1.008195e+04 | 1.008426e+04 |   0.02%|  99.81%
 2593s|161100 | 43555 |  1043k|   6.5 |   381M |  57 |4680 |4710 |4848 | 249k|  0 |  20 | 435 | 1.008195e+04 | 1.008426e+04 |   0.02%|  99.81%
 2594s|161200 | 43563 |  1044k|   6.5 |   381M |  57 |4680 |4710 |4832 | 249k|  1 |  20 | 435 | 1.008195e+04 | 1.008426e+04 |   0.02%|  99.81%
 2595s|161300 | 43569 |  1044k|   6.5 |   381M |  57 |4680 |4710 |4839 | 249k|  0 |  20 | 435 | 1.008195e+04 | 1.008426e+04 |   0.02%|  99.81%
 2596s|161400 | 43587 |  1045k|   6.5 |   381M |  57 |4680 |4710 |4833 | 249k|  2 |  20 | 435 | 1.008195e+04 | 1.008426e+04 |   0.02%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2597s|161500 | 43599 |  1046k|   6.5 |   383M |  57 |4680 |4710 |4834 | 249k|  2 |  20 | 435 | 1.008195e+04 | 1.008426e+04 |   0.02%|  99.81%
 2598s|161600 | 43619 |  1046k|   6.5 |   384M |  57 |4680 |4710 |4838 | 249k|  2 |  20 | 435 | 1.008195e+04 | 1.008426e+04 |   0.02%|  99.81%
 2598s|161700 | 43635 |  1047k|   6.5 |   384M |  57 |4680 |4710 |4846 | 249k|  3 |  20 | 435 | 1.008195e+04 | 1.008426e+04 |   0.02%|  99.81%
 2599s|161800 | 43643 |  1047k|   6.5 |   384M |  57 |4680 |4710 |4836 | 250k|  2 |  20 | 437 | 1.008196e+04 | 1.008426e+04 |   0.02%|  99.81%
 2603s|161900 | 43663 |  1048k|   6.5 |   384M |  57 |4680 |4710 |4852 | 250k|  2 |  20 | 437 | 1.008196e+04 | 1.008426e+04 |   0.02%|  99.81%
 2604s|162000 | 43675 |  1048k|   6.5 |   384M |  57 |4680 |4710 |4837 | 250k|  2 |  20 | 437 | 1.008196e+04 | 1.008426e+04 |   0.02%|  99.81%
 2604s|162100 | 43673 |  1049k|   6.5 |   384M |  57 |4680 |4710 |4844 | 250k|  2 |  20 | 437 | 1.008196e+04 | 1.008426e+04 |   0.02%|  99.81%
 2605s|162200 | 43701 |  1050k|   6.5 |   384M |  57 |4680 |4710 |4838 | 250k|  2 |  20 | 437 | 1.008196e+04 | 1.008426e+04 |   0.02%|  99.81%
 2606s|162300 | 43707 |  1050k|   6.5 |   385M |  57 |4680 |4710 |4835 | 250k|  2 |  20 | 437 | 1.008196e+04 | 1.008426e+04 |   0.02%|  99.81%
 2607s|162400 | 43731 |  1051k|   6.5 |   385M |  57 |4680 |4710 |4828 | 250k|  2 |  20 | 437 | 1.008196e+04 | 1.008426e+04 |   0.02%|  99.81%
 2608s|162500 | 43735 |  1052k|   6.5 |   385M |  57 |4680 |4710 |4825 | 250k|  2 |  20 | 439 | 1.008196e+04 | 1.008426e+04 |   0.02%|  99.81%
 2609s|162600 | 43751 |  1052k|   6.5 |   385M |  57 |4680 |4710 |4824 | 251k|  0 |  20 | 441 | 1.008196e+04 | 1.008426e+04 |   0.02%|  99.82%
 2610s|162700 | 43755 |  1053k|   6.5 |   386M |  57 |4680 |4710 |4824 | 251k|  2 |  20 | 441 | 1.008196e+04 | 1.008426e+04 |   0.02%|  99.82%
 2611s|162800 | 43771 |  1053k|   6.5 |   386M |  57 |4680 |4710 |4852 | 251k|  2 |  20 | 441 | 1.008196e+04 | 1.008426e+04 |   0.02%|  99.82%
 2612s|162900 | 43787 |  1054k|   6.5 |   386M |  57 |4680 |4710 |4844 | 251k|  2 |  20 | 441 | 1.008196e+04 | 1.008426e+04 |   0.02%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2613s|163000 | 43809 |  1054k|   6.5 |   386M |  57 |4680 |4710 |4841 | 251k|  2 |  20 | 441 | 1.008196e+04 | 1.008426e+04 |   0.02%|  99.82%
 2614s|163100 | 43823 |  1055k|   6.5 |   386M |  57 |4680 |4710 |4845 | 251k|  1 |  20 | 441 | 1.008197e+04 | 1.008426e+04 |   0.02%|  99.82%
 2615s|163200 | 43835 |  1055k|   6.5 |   386M |  57 |4680 |4710 |4836 | 252k|  2 |  20 | 441 | 1.008197e+04 | 1.008426e+04 |   0.02%|  99.82%
 2615s|163300 | 43851 |  1056k|   6.5 |   386M |  57 |4680 |4710 |4851 | 252k|  2 |  20 | 441 | 1.008197e+04 | 1.008426e+04 |   0.02%|  99.82%
 2616s|163400 | 43857 |  1057k|   6.5 |   386M |  57 |4680 |4710 |4832 | 252k|  0 |  20 | 441 | 1.008197e+04 | 1.008426e+04 |   0.02%|  99.82%
 2617s|163500 | 43881 |  1057k|   6.5 |   386M |  57 |4680 |4710 |4829 | 252k|  2 |  20 | 441 | 1.008197e+04 | 1.008426e+04 |   0.02%|  99.82%
 2617s|163600 | 43885 |  1058k|   6.5 |   386M |  57 |4680 |4710 |4832 | 252k|  1 |  20 | 441 | 1.008197e+04 | 1.008426e+04 |   0.02%|  99.82%
 2618s|163700 | 43891 |  1058k|   6.5 |   386M |  57 |4680 |4710 |4835 | 252k|  2 |  20 | 441 | 1.008197e+04 | 1.008426e+04 |   0.02%|  99.82%
 2619s|163800 | 43913 |  1059k|   6.5 |   386M |  57 |4680 |4710 |4838 | 252k|  2 |  20 | 441 | 1.008197e+04 | 1.008426e+04 |   0.02%|  99.82%
 2620s|163900 | 43929 |  1059k|   6.5 |   386M |  57 |4680 |4710 |4828 | 253k|  2 |  20 | 441 | 1.008197e+04 | 1.008426e+04 |   0.02%|  99.82%
 2621s|164000 | 43945 |  1060k|   6.5 |   386M |  57 |4680 |4710 |4848 | 253k|  2 |  20 | 442 | 1.008197e+04 | 1.008426e+04 |   0.02%|  99.82%
 2622s|164100 | 43951 |  1060k|   6.5 |   386M |  57 |4680 |4710 |4850 | 253k|  1 |  20 | 442 | 1.008197e+04 | 1.008426e+04 |   0.02%|  99.82%
 2623s|164200 | 43967 |  1061k|   6.5 |   386M |  57 |4680 |4710 |4836 | 253k|  2 |  20 | 442 | 1.008198e+04 | 1.008426e+04 |   0.02%|  99.82%
 2624s|164300 | 43979 |  1061k|   6.5 |   386M |  57 |4680 |4710 |4850 | 253k|  2 |  20 | 442 | 1.008198e+04 | 1.008426e+04 |   0.02%|  99.82%
 2625s|164400 | 43993 |  1062k|   6.5 |   387M |  57 |4680 |4710 |4843 | 253k|  1 |  20 | 442 | 1.008198e+04 | 1.008426e+04 |   0.02%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2626s|164500 | 44013 |  1062k|   6.5 |   387M |  57 |4680 |4710 |4832 | 253k|  1 |  20 | 442 | 1.008198e+04 | 1.008426e+04 |   0.02%|  99.82%
 2627s|164600 | 44027 |  1063k|   6.5 |   387M |  57 |4680 |4710 |4837 | 254k|  2 |  20 | 442 | 1.008198e+04 | 1.008426e+04 |   0.02%|  99.82%
 2628s|164700 | 44035 |  1063k|   6.5 |   387M |  57 |4680 |4710 |4841 | 254k|  2 |  20 | 442 | 1.008198e+04 | 1.008426e+04 |   0.02%|  99.82%
 2629s|164800 | 44051 |  1064k|   6.5 |   387M |  57 |4680 |4710 |4844 | 254k|  0 |  20 | 444 | 1.008198e+04 | 1.008426e+04 |   0.02%|  99.82%
 2630s|164900 | 44063 |  1065k|   6.5 |   387M |  57 |4680 |4710 |4844 | 254k|  0 |  20 | 444 | 1.008198e+04 | 1.008426e+04 |   0.02%|  99.82%
 2631s|165000 | 44075 |  1065k|   6.5 |   387M |  57 |4680 |4710 |4837 | 254k|  0 |  20 | 444 | 1.008198e+04 | 1.008426e+04 |   0.02%|  99.82%
 2632s|165100 | 44091 |  1066k|   6.4 |   388M |  57 |4680 |4710 |4840 | 254k|  2 |  20 | 444 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2632s|165200 | 44103 |  1066k|   6.4 |   388M |  57 |4680 |4710 |4857 | 254k|  2 |  20 | 444 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2633s|165300 | 44111 |  1067k|   6.4 |   388M |  57 |4680 |4710 |4852 | 255k|  2 |  20 | 444 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2634s|165400 | 44119 |  1067k|   6.4 |   388M |  57 |4680 |4710 |4826 | 255k|  0 |  20 | 444 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2635s|165500 | 44127 |  1068k|   6.4 |   388M |  57 |4680 |4710 |4840 | 255k|  3 |  20 | 444 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2636s|165600 | 44137 |  1068k|   6.4 |   388M |  57 |4680 |4710 |4845 | 255k|  2 |  20 | 444 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2636s|165700 | 44151 |  1069k|   6.4 |   388M |  57 |4680 |4710 |4839 | 255k|  2 |  20 | 445 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2637s|165800 | 44175 |  1070k|   6.4 |   388M |  57 |4680 |4710 |4828 | 255k|  2 |  20 | 445 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2638s|165900 | 44189 |  1071k|   6.4 |   388M |  57 |4680 |4710 |4840 | 255k|  2 |  20 | 445 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2639s|166000 | 44203 |  1071k|   6.4 |   388M |  57 |4680 |4710 |4820 | 256k|  1 |  20 | 445 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2640s|166100 | 44205 |  1072k|   6.4 |   388M |  57 |4680 |4710 |4836 | 256k|  0 |  20 | 445 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2641s|166200 | 44225 |  1072k|   6.4 |   388M |  57 |4680 |4710 |4843 | 256k|  1 |  20 | 445 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2642s|166300 | 44251 |  1073k|   6.4 |   388M |  57 |4680 |4710 |4827 | 256k|  2 |  20 | 445 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2643s|166400 | 44265 |  1073k|   6.4 |   388M |  57 |4680 |4710 |4834 | 256k|  2 |  20 | 445 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2643s|166500 | 44275 |  1074k|   6.4 |   388M |  57 |4680 |4710 |4831 | 256k|  2 |  20 | 445 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2644s|166600 | 44281 |  1075k|   6.4 |   388M |  57 |4680 |4710 |4826 | 256k|  0 |  20 | 445 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2645s|166700 | 44289 |  1075k|   6.4 |   388M |  57 |4680 |4710 |4848 | 257k|  1 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.82%
 2646s|166800 | 44297 |  1076k|   6.4 |   388M |  57 |4680 |4710 |4826 | 257k|  1 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.82%
 2647s|166900 | 44313 |  1077k|   6.4 |   388M |  57 |4680 |4710 |4830 | 257k|  1 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.82%
 2648s|167000 | 44319 |  1077k|   6.4 |   388M |  57 |4680 |4710 |4828 | 257k|  2 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.82%
 2648s|167100 | 44325 |  1078k|   6.4 |   388M |  57 |4680 |4710 |4833 | 257k|  1 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.82%
 2649s|167200 | 44341 |  1078k|   6.4 |   388M |  57 |4680 |4710 |4837 | 257k|  1 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.82%
 2650s|167300 | 44365 |  1079k|   6.4 |   388M |  57 |4680 |4710 |4839 | 257k|  1 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.82%
 2651s|167400 | 44371 |  1080k|   6.4 |   388M |  57 |4680 |4710 |4831 | 257k|  1 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2652s|167500 | 44371 |  1080k|   6.4 |   388M |  57 |4680 |4710 |4839 | 258k|  1 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.82%
 2653s|167600 | 44385 |  1081k|   6.4 |   388M |  57 |4680 |4710 |4833 | 258k|  2 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.82%
 2654s|167700 | 44385 |  1081k|   6.4 |   388M |  57 |4680 |4710 |4842 | 258k|  2 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.82%
 2655s|167800 | 44393 |  1082k|   6.4 |   388M |  57 |4680 |4710 |4834 | 258k|  2 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.82%
 2656s|167900 | 44393 |  1083k|   6.4 |   388M |  57 |4680 |4710 |4821 | 258k|  1 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.82%
 2657s|168000 | 44401 |  1083k|   6.4 |   388M |  57 |4680 |4710 |4829 | 258k|  2 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.83%
 2658s|168100 | 44407 |  1084k|   6.4 |   388M |  57 |4680 |4710 |4839 | 258k|  2 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.83%
 2659s|168200 | 44419 |  1084k|   6.4 |   388M |  57 |4680 |4710 |4823 | 259k|  2 |  20 | 445 | 1.008201e+04 | 1.008426e+04 |   0.02%|  99.83%
 2660s|168300 | 44443 |  1085k|   6.4 |   388M |  57 |4680 |4710 |4843 | 259k|  0 |  20 | 445 | 1.008201e+04 | 1.008426e+04 |   0.02%|  99.83%
 2661s|168400 | 44451 |  1085k|   6.4 |   389M |  57 |4680 |4710 |4844 | 259k|  1 |  20 | 446 | 1.008201e+04 | 1.008426e+04 |   0.02%|  99.83%
 2662s|168500 | 44483 |  1086k|   6.4 |   389M |  57 |4680 |4710 |4854 | 259k|  2 |  20 | 446 | 1.008201e+04 | 1.008426e+04 |   0.02%|  99.83%
 2663s|168600 | 44491 |  1086k|   6.4 |   389M |  57 |4680 |4710 |4839 | 259k|  2 |  20 | 446 | 1.008201e+04 | 1.008426e+04 |   0.02%|  99.83%
 2664s|168700 | 44511 |  1087k|   6.4 |   389M |  57 |4680 |4710 |4829 | 259k|  2 |  20 | 446 | 1.008201e+04 | 1.008426e+04 |   0.02%|  99.83%
