
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2468s|237600 |232063 |504992 |   2.1 |   839M | 207 |1920 |  90 | 152 | 211k|  2 |   0 |   0 | 3.485683e+02 | 4.628252e+02 |  32.78%| unknown
 2468s|237700 |232163 |505198 |   2.1 |   839M | 207 |1920 |  90 | 165 | 211k|  2 |   0 |   0 | 3.485683e+02 | 4.628252e+02 |  32.78%| unknown
 2469s|237800 |232263 |505408 |   2.1 |   840M | 207 |1920 |  90 | 153 | 211k|  2 |   0 |   0 | 3.485695e+02 | 4.628252e+02 |  32.78%| unknown
 2469s|237900 |232363 |505631 |   2.1 |   841M | 207 |1920 |  90 | 162 | 211k|  2 |   0 |   0 | 3.485745e+02 | 4.628252e+02 |  32.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2469s|238000 |232461 |505845 |   2.1 |   842M | 207 |1920 |  90 | 151 | 211k|  2 |   0 |   0 | 3.485745e+02 | 4.628252e+02 |  32.78%| unknown
 2470s|238100 |232559 |506076 |   2.1 |   842M | 207 |1920 |  90 | 163 | 212k|  2 |   0 |   0 | 3.485745e+02 | 4.628252e+02 |  32.78%| unknown
 2470s|238200 |232659 |506275 |   2.1 |   842M | 207 |1920 |  90 | 149 | 212k|  1 |   0 |   0 | 3.485787e+02 | 4.628252e+02 |  32.77%| unknown
 2470s|238300 |232759 |506474 |   2.1 |   842M | 207 |1920 |  90 | 163 | 212k|  2 |   0 |   0 | 3.485787e+02 | 4.628252e+02 |  32.77%| unknown
 2470s|238400 |232859 |506693 |   2.1 |   842M | 207 |1920 |  90 | 149 | 212k|  1 |   0 |   0 | 3.485787e+02 | 4.628252e+02 |  32.77%| unknown
 2471s|238500 |232959 |506910 |   2.1 |   844M | 207 |1920 |  90 | 160 | 212k|  2 |   0 |   0 | 3.485787e+02 | 4.628252e+02 |  32.77%| unknown
 2471s|238600 |233059 |507140 |   2.1 |   845M | 207 |1920 |  90 | 152 | 212k|  2 |   0 |   0 | 3.485802e+02 | 4.628252e+02 |  32.77%| unknown
 2471s|238700 |233157 |507361 |   2.1 |   845M | 207 |1920 |  90 | 158 | 212k|  2 |   0 |   0 | 3.485832e+02 | 4.628252e+02 |  32.77%| unknown
 2472s|238800 |233255 |507580 |   2.1 |   845M | 207 |1920 |  90 | 150 | 212k|  1 |   0 |   0 | 3.485847e+02 | 4.628252e+02 |  32.77%| unknown
 2472s|238900 |233355 |507795 |   2.1 |   845M | 207 |1920 |  90 | 160 | 212k|  2 |   0 |   0 | 3.485847e+02 | 4.628252e+02 |  32.77%| unknown
 2472s|239000 |233455 |508022 |   2.1 |   845M | 207 |1920 |  90 | 148 | 212k|  1 |   0 |   0 | 3.485847e+02 | 4.628252e+02 |  32.77%| unknown
 2472s|239100 |233555 |508242 |   2.1 |   845M | 207 |1920 |  90 | 157 | 212k|  2 |   0 |   0 | 3.486032e+02 | 4.628252e+02 |  32.77%| unknown
 2473s|239200 |233655 |508461 |   2.1 |   846M | 207 |1920 |  90 | 170 | 213k|  2 |   0 |   0 | 3.486032e+02 | 4.628252e+02 |  32.77%| unknown
 2473s|239300 |233755 |508686 |   2.1 |   848M | 207 |1920 |  90 | 161 | 213k|  2 |   0 |   0 | 3.486037e+02 | 4.628252e+02 |  32.77%| unknown
 2473s|239400 |233855 |508901 |   2.1 |   848M | 207 |1920 |  90 | 153 | 213k|  2 |   0 |   0 | 3.486074e+02 | 4.628252e+02 |  32.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2474s|239500 |233955 |509119 |   2.1 |   848M | 207 |1920 |  90 | 161 | 213k|  2 |   0 |   0 | 3.486105e+02 | 4.628252e+02 |  32.76%| unknown
 2474s|239600 |234055 |509343 |   2.1 |   848M | 207 |1920 |  90 | 148 | 213k|  1 |   0 |   0 | 3.486119e+02 | 4.628252e+02 |  32.76%| unknown
 2474s|239700 |234155 |509580 |   2.1 |   848M | 207 |1920 |  90 | 159 | 213k|  2 |   0 |   0 | 3.486119e+02 | 4.628252e+02 |  32.76%| unknown
 2474s|239800 |234255 |509795 |   2.1 |   848M | 207 |1920 |  90 | 171 | 213k|  2 |   0 |   0 | 3.486119e+02 | 4.628252e+02 |  32.76%| unknown
 2475s|239900 |234355 |510021 |   2.1 |   848M | 207 |1920 |  90 | 160 | 213k|  2 |   0 |   0 | 3.486119e+02 | 4.628252e+02 |  32.76%| unknown
 2475s|240000 |234453 |510245 |   2.1 |   848M | 207 |1920 |  90 | 170 | 213k|  2 |   0 |   0 | 3.486119e+02 | 4.628252e+02 |  32.76%| unknown
 2475s|240100 |234553 |510459 |   2.1 |   848M | 207 |1920 |  90 | 160 | 213k|  2 |   0 |   0 | 3.486119e+02 | 4.628252e+02 |  32.76%| unknown
 2476s|240200 |234653 |510680 |   2.1 |   848M | 207 |1920 |  90 | 167 | 213k|  2 |   0 |   0 | 3.486119e+02 | 4.628252e+02 |  32.76%| unknown
 2476s|240300 |234751 |510896 |   2.1 |   849M | 207 |1920 |  90 | 157 | 214k|  2 |   0 |   0 | 3.486128e+02 | 4.628252e+02 |  32.76%| unknown
 2476s|240400 |234851 |511131 |   2.1 |   850M | 207 |1920 |  90 | 167 | 214k|  1 |   0 |   0 | 3.486192e+02 | 4.628252e+02 |  32.76%| unknown
 2476s|240500 |234947 |511371 |   2.1 |   850M | 207 |1920 |  90 | 153 | 214k|  2 |   0 |   0 | 3.486244e+02 | 4.628252e+02 |  32.76%| unknown
 2477s|240600 |235045 |511580 |   2.1 |   850M | 207 |1920 |  90 | 165 | 214k|  2 |   0 |   0 | 3.486245e+02 | 4.628252e+02 |  32.76%| unknown
 2477s|240700 |235145 |511795 |   2.1 |   850M | 207 |1920 |  90 | 152 | 214k|  2 |   0 |   0 | 3.486245e+02 | 4.628252e+02 |  32.76%| unknown
 2477s|240800 |235245 |512018 |   2.1 |   850M | 207 |1920 |  90 | 162 | 214k|  2 |   0 |   0 | 3.486249e+02 | 4.628252e+02 |  32.76%| unknown
 2478s|240900 |235345 |512237 |   2.1 |   851M | 207 |1920 |  90 | 151 | 214k|  1 |   0 |   0 | 3.486249e+02 | 4.628252e+02 |  32.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2478s|241000 |235445 |512449 |   2.1 |   852M | 207 |1920 |  90 | 161 | 214k|  2 |   0 |   0 | 3.486249e+02 | 4.628252e+02 |  32.76%| unknown
 2478s|241100 |235545 |512657 |   2.1 |   853M | 207 |1920 |  90 | 148 | 214k|  1 |   0 |   0 | 3.486249e+02 | 4.628252e+02 |  32.76%| unknown
 2478s|241200 |235645 |512883 |   2.1 |   853M | 207 |1920 |  90 | 159 | 214k|  2 |   0 |   0 | 3.486249e+02 | 4.628252e+02 |  32.76%| unknown
 2479s|241300 |235743 |513098 |   2.1 |   853M | 207 |1920 |  90 | 152 | 214k|  2 |   0 |   0 | 3.486249e+02 | 4.628252e+02 |  32.76%| unknown
 2479s|241400 |235843 |513328 |   2.1 |   853M | 207 |1920 |  90 | 163 | 215k|  2 |   0 |   0 | 3.486249e+02 | 4.628252e+02 |  32.76%| unknown
 2479s|241500 |235943 |513553 |   2.1 |   855M | 207 |1920 |  90 | 151 | 215k|  1 |   0 |   0 | 3.486249e+02 | 4.628252e+02 |  32.76%| unknown
 2480s|241600 |236043 |513767 |   2.1 |   863M | 207 |1920 |  90 | 162 | 215k|  2 |   0 |   0 | 3.486249e+02 | 4.628252e+02 |  32.76%| unknown
 2480s|241700 |236143 |513982 |   2.1 |   863M | 207 |1920 |  90 | 152 | 215k|  2 |   0 |   0 | 3.486249e+02 | 4.628252e+02 |  32.76%| unknown
 2480s|241800 |236241 |514208 |   2.1 |   864M | 207 |1920 |  90 | 163 | 215k|  2 |   0 |   0 | 3.486249e+02 | 4.628252e+02 |  32.76%| unknown
 2480s|241900 |236341 |514417 |   2.1 |   864M | 207 |1920 |  90 | 153 | 215k|  2 |   0 |   0 | 3.486364e+02 | 4.628252e+02 |  32.75%| unknown
 2481s|242000 |236441 |514655 |   2.1 |   864M | 207 |1920 |  90 | 164 | 215k|  2 |   0 |   0 | 3.486364e+02 | 4.628252e+02 |  32.75%| unknown
 2481s|242100 |236541 |514862 |   2.1 |   864M | 207 |1920 |  90 | 153 | 215k|  2 |   0 |   0 | 3.486364e+02 | 4.628252e+02 |  32.75%| unknown
 2481s|242200 |236641 |515091 |   2.1 |   865M | 207 |1920 |  90 | 164 | 215k|  2 |   0 |   0 | 3.486364e+02 | 4.628252e+02 |  32.75%| unknown
 2482s|242300 |236741 |515294 |   2.1 |   865M | 207 |1920 |  90 | 152 | 215k|  1 |   0 |   0 | 3.486364e+02 | 4.628252e+02 |  32.75%| unknown
 2482s|242400 |236841 |515544 |   2.1 |   866M | 207 |1920 |  90 | 165 | 215k|  2 |   0 |   0 | 3.486364e+02 | 4.628252e+02 |  32.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2482s|242500 |236939 |515757 |   2.1 |   866M | 207 |1920 |  90 | 154 | 216k|  2 |   0 |   0 | 3.486365e+02 | 4.628252e+02 |  32.75%| unknown
 2482s|242600 |237037 |515996 |   2.1 |   868M | 207 |1920 |  90 | 163 | 216k|  2 |   0 |   0 | 3.486365e+02 | 4.628252e+02 |  32.75%| unknown
 2483s|242700 |237137 |516214 |   2.1 |   868M | 207 |1920 |  90 | 153 | 216k|  2 |   0 |   0 | 3.486365e+02 | 4.628252e+02 |  32.75%| unknown
 2483s|242800 |237237 |516454 |   2.1 |   868M | 207 |1920 |  90 | 167 | 216k|  2 |   0 |   0 | 3.486373e+02 | 4.628252e+02 |  32.75%| unknown
 2483s|242900 |237335 |516654 |   2.1 |   868M | 207 |1920 |  90 | 153 | 216k|  2 |   0 |   0 | 3.486373e+02 | 4.628252e+02 |  32.75%| unknown
 2484s|243000 |237435 |516869 |   2.1 |   868M | 207 |1920 |  90 | 163 | 216k|  1 |   0 |   0 | 3.486389e+02 | 4.628252e+02 |  32.75%| unknown
 2484s|243100 |237535 |517104 |   2.1 |   868M | 207 |1920 |  90 | 151 | 216k|  2 |   0 |   0 | 3.486395e+02 | 4.628252e+02 |  32.75%| unknown
 2484s|243200 |237635 |517356 |   2.1 |   869M | 207 |1920 |  90 | 161 | 216k|  2 |   0 |   0 | 3.486395e+02 | 4.628252e+02 |  32.75%| unknown
 2484s|243300 |237729 |517599 |   2.1 |   870M | 207 |1920 |  90 | 151 | 216k|  2 |   0 |   0 | 3.486402e+02 | 4.628252e+02 |  32.75%| unknown
 2485s|243400 |237823 |517811 |   2.1 |   871M | 207 |1920 |  90 | 159 | 216k|  1 |   0 |   0 | 3.486477e+02 | 4.628252e+02 |  32.75%| unknown
 2485s|243500 |237923 |518019 |   2.1 |   871M | 207 |1920 |  90 | 150 | 216k|  2 |   0 |   0 | 3.486477e+02 | 4.628252e+02 |  32.75%| unknown
 2485s|243600 |238023 |518261 |   2.1 |   872M | 207 |1920 |  90 | 161 | 217k|  2 |   0 |   0 | 3.486477e+02 | 4.628252e+02 |  32.75%| unknown
 2486s|243700 |238123 |518486 |   2.1 |   872M | 207 |1920 |  90 | 153 | 217k|  2 |   0 |   0 | 3.486477e+02 | 4.628252e+02 |  32.75%| unknown
 2486s|243800 |238223 |518713 |   2.1 |   872M | 207 |1920 |  90 | 164 | 217k|  2 |   0 |   0 | 3.486477e+02 | 4.628252e+02 |  32.75%| unknown
 2486s|243900 |238323 |518951 |   2.1 |   872M | 207 |1920 |  90 | 155 | 217k|  2 |   0 |   0 | 3.486477e+02 | 4.628252e+02 |  32.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2486s|244000 |238423 |519175 |   2.1 |   872M | 207 |1920 |  90 | 164 | 217k|  2 |   0 |   0 | 3.486477e+02 | 4.628252e+02 |  32.75%| unknown
 2487s|244100 |238523 |519385 |   2.1 |   873M | 207 |1920 |  90 | 153 | 217k|  2 |   0 |   0 | 3.486497e+02 | 4.628252e+02 |  32.75%| unknown
 2487s|244200 |238623 |519622 |   2.1 |   873M | 207 |1920 |  90 | 163 | 217k|  2 |   0 |   0 | 3.486540e+02 | 4.628252e+02 |  32.75%| unknown
 2487s|244300 |238721 |519842 |   2.1 |   874M | 207 |1920 |  90 | 151 | 217k|  2 |   0 |   0 | 3.486540e+02 | 4.628252e+02 |  32.75%| unknown
 2488s|244400 |238819 |520071 |   2.1 |   874M | 207 |1920 |  90 | 163 | 217k|  2 |   0 |   0 | 3.486540e+02 | 4.628252e+02 |  32.75%| unknown
 2488s|244500 |238919 |520272 |   2.1 |   874M | 207 |1920 |  90 | 153 | 217k|  1 |   0 |   0 | 3.486540e+02 | 4.628252e+02 |  32.75%| unknown
 2488s|244600 |239019 |520461 |   2.1 |   874M | 207 |1920 |  90 | 160 | 217k|  2 |   0 |   0 | 3.486547e+02 | 4.628252e+02 |  32.75%| unknown
 2488s|244700 |239119 |520704 |   2.1 |   874M | 207 |1920 |  90 | 169 | 218k|  2 |   0 |   0 | 3.486562e+02 | 4.628252e+02 |  32.75%| unknown
 2489s|244800 |239219 |520918 |   2.1 |   874M | 207 |1920 |  90 | 157 | 218k|  2 |   0 |   0 | 3.486588e+02 | 4.628252e+02 |  32.74%| unknown
 2489s|244900 |239319 |521119 |   2.1 |   875M | 207 |1920 |  90 | 168 | 218k|  2 |   0 |   0 | 3.486588e+02 | 4.628252e+02 |  32.74%| unknown
 2489s|245000 |239413 |521342 |   2.1 |   875M | 207 |1920 |  90 | 157 | 218k|  2 |   0 |   0 | 3.486693e+02 | 4.628252e+02 |  32.74%| unknown
 2490s|245100 |239513 |521585 |   2.1 |   877M | 207 |1920 |  90 | 167 | 218k|  2 |   0 |   0 | 3.486693e+02 | 4.628252e+02 |  32.74%| unknown
 2522s|245200 |239613 |521810 |   2.1 |   877M | 207 |1920 |  90 | 158 | 218k|  2 |   0 |   0 | 3.486735e+02 | 4.628252e+02 |  32.74%| unknown
 2522s|245300 |239713 |522020 |   2.1 |   877M | 207 |1920 |  90 | 169 | 218k|  2 |   0 |   0 | 3.486735e+02 | 4.628252e+02 |  32.74%| unknown
 2522s|245400 |239811 |522240 |   2.1 |   877M | 207 |1920 |  90 | 159 | 218k|  2 |   0 |   0 | 3.486735e+02 | 4.628252e+02 |  32.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2523s|245500 |239911 |522463 |   2.1 |   878M | 207 |1920 |  90 | 149 | 218k|  1 |   0 |   0 | 3.486735e+02 | 4.628252e+02 |  32.74%| unknown
 2523s|245600 |240011 |522690 |   2.1 |   878M | 207 |1920 |  90 | 161 | 218k|  2 |   0 |   0 | 3.486735e+02 | 4.628252e+02 |  32.74%| unknown
 2523s|245700 |240111 |522902 |   2.1 |   878M | 207 |1920 |  90 | 150 | 218k|  2 |   0 |   0 | 3.486797e+02 | 4.628252e+02 |  32.74%| unknown
 2524s|245800 |240211 |523106 |   2.1 |   878M | 207 |1920 |  90 | 161 | 219k|  2 |   0 |   0 | 3.486845e+02 | 4.628252e+02 |  32.73%| unknown
 2524s|245900 |240311 |523312 |   2.1 |   878M | 207 |1920 |  90 | 150 | 219k|  1 |   0 |   0 | 3.486945e+02 | 4.628252e+02 |  32.73%| unknown
 2524s|246000 |240405 |523521 |   2.1 |   880M | 207 |1920 |  90 | 160 | 219k|  2 |   0 |   0 | 3.486945e+02 | 4.628252e+02 |  32.73%| unknown
 2524s|246100 |240501 |523739 |   2.1 |   881M | 207 |1920 |  90 | 171 | 219k|  2 |   0 |   0 | 3.486945e+02 | 4.628252e+02 |  32.73%| unknown
 2525s|246200 |240601 |523962 |   2.1 |   881M | 207 |1920 |  90 | 162 | 219k|  2 |   0 |   0 | 3.486967e+02 | 4.628252e+02 |  32.73%| unknown
 2525s|246300 |240691 |524188 |   2.1 |   881M | 207 |1920 |  90 | 167 | 219k|  1 |   0 |   0 | 3.487067e+02 | 4.628252e+02 |  32.73%| unknown
 2525s|246400 |240783 |524420 |   2.1 |   881M | 207 |1920 |  90 | 156 | 219k|  1 |   0 |   0 | 3.487067e+02 | 4.628252e+02 |  32.73%| unknown
 2526s|246500 |240883 |524655 |   2.1 |   882M | 207 |1920 |  90 | 168 | 219k|  2 |   0 |   0 | 3.487112e+02 | 4.628252e+02 |  32.72%| unknown
 2526s|246600 |240983 |524887 |   2.1 |   882M | 207 |1920 |  90 | 155 | 219k|  2 |   0 |   0 | 3.487112e+02 | 4.628252e+02 |  32.72%| unknown
 2526s|246700 |241083 |525119 |   2.1 |   882M | 207 |1920 |  90 | 167 | 219k|  1 |   0 |   0 | 3.487112e+02 | 4.628252e+02 |  32.72%| unknown
 2527s|246800 |241183 |525343 |   2.1 |   883M | 207 |1920 |  90 | 157 | 219k|  2 |   0 |   0 | 3.487112e+02 | 4.628252e+02 |  32.72%| unknown
 2527s|246900 |241283 |525546 |   2.1 |   884M | 207 |1920 |  90 | 167 | 220k|  2 |   0 |   0 | 3.487154e+02 | 4.628252e+02 |  32.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2527s|247000 |241383 |525777 |   2.1 |   884M | 207 |1920 |  90 | 157 | 220k|  2 |   0 |   0 | 3.487154e+02 | 4.628252e+02 |  32.72%| unknown
 2527s|247100 |241483 |525984 |   2.1 |   884M | 207 |1920 |  90 | 167 | 220k|  2 |   0 |   0 | 3.487154e+02 | 4.628252e+02 |  32.72%| unknown
 2528s|247200 |241583 |526216 |   2.1 |   885M | 207 |1920 |  90 | 158 | 220k|  2 |   0 |   0 | 3.487165e+02 | 4.628252e+02 |  32.72%| unknown
 2528s|247300 |241683 |526466 |   2.1 |   885M | 207 |1920 |  90 | 166 | 220k|  2 |   0 |   0 | 3.487165e+02 | 4.628252e+02 |  32.72%| unknown
 2528s|247400 |241783 |526677 |   2.1 |   885M | 207 |1920 |  90 | 157 | 220k|  2 |   0 |   0 | 3.487220e+02 | 4.628252e+02 |  32.72%| unknown
 2529s|247500 |241883 |526880 |   2.1 |   885M | 207 |1920 |  90 | 168 | 220k|  2 |   0 |   0 | 3.487220e+02 | 4.628252e+02 |  32.72%| unknown
 2529s|247600 |241983 |527126 |   2.1 |   885M | 207 |1920 |  90 | 157 | 220k|  2 |   0 |   0 | 3.487307e+02 | 4.628252e+02 |  32.72%| unknown
 2529s|247700 |242083 |527365 |   2.1 |   885M | 207 |1920 |  90 | 167 | 220k|  2 |   0 |   0 | 3.487307e+02 | 4.628252e+02 |  32.72%| unknown
 2529s|247800 |242183 |527632 |   2.1 |   885M | 207 |1920 |  90 | 158 | 220k|  2 |   0 |   0 | 3.487314e+02 | 4.628252e+02 |  32.72%| unknown
 2530s|247900 |242283 |527865 |   2.1 |   886M | 207 |1920 |  90 | 168 | 220k|  2 |   0 |   0 | 3.487314e+02 | 4.628252e+02 |  32.72%| unknown
 2530s|248000 |242383 |528091 |   2.1 |   886M | 207 |1920 |  90 | 155 | 221k|  2 |   0 |   0 | 3.487314e+02 | 4.628252e+02 |  32.72%| unknown
 2530s|248100 |242483 |528329 |   2.1 |   886M | 207 |1920 |  90 | 169 | 221k|  2 |   0 |   0 | 3.487342e+02 | 4.628252e+02 |  32.72%| unknown
 2531s|248200 |242583 |528537 |   2.1 |   886M | 207 |1920 |  90 | 157 | 221k|  2 |   0 |   0 | 3.487392e+02 | 4.628252e+02 |  32.71%| unknown
 2531s|248300 |242683 |528772 |   2.1 |   887M | 207 |1920 |  90 | 169 | 221k|  2 |   0 |   0 | 3.487392e+02 | 4.628252e+02 |  32.71%| unknown
 2531s|248400 |242783 |529001 |   2.1 |   888M | 207 |1920 |  90 | 157 | 221k|  1 |   0 |   0 | 3.487392e+02 | 4.628252e+02 |  32.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2532s|248500 |242883 |529226 |   2.1 |   888M | 207 |1920 |  90 | 170 | 221k|  2 |   0 |   0 | 3.487392e+02 | 4.628252e+02 |  32.71%| unknown
 2532s|248600 |242981 |529421 |   2.1 |   888M | 207 |1920 |  90 | 157 | 221k|  2 |   0 |   0 | 3.487392e+02 | 4.628252e+02 |  32.71%| unknown
 2532s|248700 |243081 |529627 |   2.1 |   888M | 207 |1920 |  90 | 167 | 221k|  2 |   0 |   0 | 3.487394e+02 | 4.628252e+02 |  32.71%| unknown
 2532s|248800 |243179 |529835 |   2.1 |   889M | 207 |1920 |  90 | 158 | 221k|  2 |   0 |   0 | 3.487394e+02 | 4.628252e+02 |  32.71%| unknown
 2533s|248900 |243279 |530061 |   2.1 |   889M | 207 |1920 |  90 | 167 | 221k|  2 |   0 |   0 | 3.487403e+02 | 4.628252e+02 |  32.71%| unknown
 2533s|249000 |243379 |530287 |   2.1 |   889M | 207 |1920 |  90 | 157 | 222k|  2 |   0 |   0 | 3.487448e+02 | 4.628252e+02 |  32.71%| unknown
 2533s|249100 |243479 |530488 |   2.1 |   890M | 207 |1920 |  90 | 168 | 222k|  2 |   0 |   0 | 3.487448e+02 | 4.628252e+02 |  32.71%| unknown
 2534s|249200 |243579 |530708 |   2.1 |   890M | 207 |1920 |  90 | 158 | 222k|  2 |   0 |   0 | 3.487448e+02 | 4.628252e+02 |  32.71%| unknown
 2534s|249300 |243679 |530914 |   2.1 |   890M | 207 |1920 |  90 | 149 | 222k|  1 |   0 |   0 | 3.487448e+02 | 4.628252e+02 |  32.71%| unknown
 2534s|249400 |243777 |531118 |   2.1 |   890M | 207 |1920 |  90 | 161 | 222k|  2 |   0 |   0 | 3.487448e+02 | 4.628252e+02 |  32.71%| unknown
 2534s|249500 |243877 |531327 |   2.1 |   891M | 207 |1920 |  90 | 171 | 222k|  2 |   0 |   0 | 3.487469e+02 | 4.628252e+02 |  32.71%| unknown
 2535s|249600 |243977 |531543 |   2.1 |   892M | 207 |1920 |  90 | 157 | 222k|  2 |   0 |   0 | 3.487546e+02 | 4.628252e+02 |  32.71%| unknown
 2535s|249700 |244075 |531755 |   2.1 |   892M | 207 |1920 |  90 | 167 | 222k|  2 |   0 |   0 | 3.487547e+02 | 4.628252e+02 |  32.71%| unknown
 2535s|249800 |244175 |531969 |   2.1 |   892M | 207 |1920 |  90 | 155 | 222k|  2 |   0 |   0 | 3.487574e+02 | 4.628252e+02 |  32.71%| unknown
 2536s|249900 |244275 |532183 |   2.1 |   892M | 207 |1920 |  90 | 168 | 222k|  2 |   0 |   0 | 3.487595e+02 | 4.628252e+02 |  32.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2536s|250000 |244375 |532415 |   2.1 |   892M | 207 |1920 |  90 | 157 | 222k|  2 |   0 |   0 | 3.487595e+02 | 4.628252e+02 |  32.71%| unknown
 2536s|250100 |244475 |532613 |   2.1 |   892M | 207 |1920 |  90 | 167 | 223k|  2 |   0 |   0 | 3.487639e+02 | 4.628252e+02 |  32.70%| unknown
 2536s|250200 |244567 |532828 |   2.1 |   892M | 207 |1920 |  90 | 159 | 223k|  2 |   0 |   0 | 3.487655e+02 | 4.628252e+02 |  32.70%| unknown
 2537s|250300 |244667 |533038 |   2.1 |   892M | 207 |1920 |  90 | 170 | 223k|  2 |   0 |   0 | 3.487655e+02 | 4.628252e+02 |  32.70%| unknown
 2537s|250400 |244767 |533264 |   2.1 |   892M | 207 |1920 |  90 | 158 | 223k|  2 |   0 |   0 | 3.487667e+02 | 4.628252e+02 |  32.70%| unknown
 2537s|250500 |244867 |533486 |   2.1 |   892M | 207 |1920 |  90 | 170 | 223k|  2 |   0 |   0 | 3.487667e+02 | 4.628252e+02 |  32.70%| unknown
 2538s|250600 |244967 |533691 |   2.1 |   893M | 207 |1920 |  90 | 159 | 223k|  2 |   0 |   0 | 3.487668e+02 | 4.628252e+02 |  32.70%| unknown
 2538s|250700 |245067 |533904 |   2.1 |   893M | 207 |1920 |  90 | 170 | 223k|  2 |   0 |   0 | 3.487668e+02 | 4.628252e+02 |  32.70%| unknown
 2538s|250800 |245167 |534129 |   2.1 |   893M | 207 |1920 |  90 | 161 | 223k|  2 |   0 |   0 | 3.487671e+02 | 4.628252e+02 |  32.70%| unknown
 2538s|250900 |245267 |534334 |   2.1 |   894M | 207 |1920 |  90 | 171 | 223k|  1 |   0 |   0 | 3.487671e+02 | 4.628252e+02 |  32.70%| unknown
 2539s|251000 |245361 |534548 |   2.1 |   895M | 207 |1920 |  90 | 159 | 223k|  2 |   0 |   0 | 3.487725e+02 | 4.628252e+02 |  32.70%| unknown
 2539s|251100 |245461 |534766 |   2.1 |   895M | 207 |1920 |  90 | 150 | 223k|  1 |   0 |   0 | 3.487725e+02 | 4.628252e+02 |  32.70%| unknown
 2539s|251200 |245559 |534984 |   2.1 |   895M | 207 |1920 |  90 | 161 | 224k|  2 |   0 |   0 | 3.487725e+02 | 4.628252e+02 |  32.70%| unknown
 2540s|251300 |245659 |535184 |   2.1 |   895M | 207 |1920 |  90 | 149 | 224k|  1 |   0 |   0 | 3.487728e+02 | 4.628252e+02 |  32.70%| unknown
 2540s|251400 |245759 |535418 |   2.1 |   896M | 207 |1920 |  90 | 160 | 224k|  2 |   0 |   0 | 3.487728e+02 | 4.628252e+02 |  32.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2540s|251500 |245859 |535619 |   2.1 |   896M | 207 |1920 |  90 | 152 | 224k|  1 |   0 |   0 | 3.487798e+02 | 4.628252e+02 |  32.70%| unknown
 2541s|251600 |245959 |535828 |   2.1 |   896M | 207 |1920 |  90 | 164 | 224k|  2 |   0 |   0 | 3.487798e+02 | 4.628252e+02 |  32.70%| unknown
