
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2389s|140400 |136703 |158432 |   1.1 |   592M | 301 |3360 | 120 | 211 |  82k|  2 |   0 |   0 | 3.867964e+02 | 4.970819e+02 |  28.51%| unknown
 2390s|140500 |136803 |158569 |   1.1 |   592M | 301 |3360 | 120 | 214 |  82k|  1 |   0 |   0 | 3.867964e+02 | 4.970819e+02 |  28.51%| unknown
 2390s|140600 |136903 |158707 |   1.1 |   592M | 301 |3360 | 120 | 214 |  82k|  2 |   0 |   0 | 3.867964e+02 | 4.970819e+02 |  28.51%| unknown
 2391s|140700 |137003 |158835 |   1.1 |   593M | 301 |3360 | 120 | 217 |  82k|  2 |   0 |   0 | 3.867964e+02 | 4.970819e+02 |  28.51%| unknown
 2391s|140800 |137103 |158977 |   1.1 |   593M | 301 |3360 | 120 | 221 |  82k|  2 |   0 |   0 | 3.867979e+02 | 4.970819e+02 |  28.51%| unknown
 2392s|140900 |137203 |159111 |   1.1 |   593M | 301 |3360 | 120 | 221 |  82k|  1 |   0 |   0 | 3.867979e+02 | 4.970819e+02 |  28.51%| unknown
 2392s|141000 |137303 |159249 |   1.1 |   593M | 301 |3360 | 120 | 200 |  82k|  2 |   0 |   0 | 3.868046e+02 | 4.970819e+02 |  28.51%| unknown
 2393s|141100 |137403 |159387 |   1.1 |   593M | 301 |3360 | 120 | 204 |  82k|  2 |   0 |   0 | 3.868079e+02 | 4.970819e+02 |  28.51%| unknown
 2393s|141200 |137501 |159504 |   1.1 |   593M | 301 |3360 | 120 | 206 |  82k|  2 |   0 |   0 | 3.868079e+02 | 4.970819e+02 |  28.51%| unknown
 2394s|141300 |137601 |159615 |   1.1 |   593M | 301 |3360 | 120 | 210 |  83k|  1 |   0 |   0 | 3.868079e+02 | 4.970819e+02 |  28.51%| unknown
 2394s|141400 |137699 |159738 |   1.1 |   593M | 301 |3360 | 120 | 212 |  83k|  2 |   0 |   0 | 3.868079e+02 | 4.970819e+02 |  28.51%| unknown
 2395s|141500 |137799 |159850 |   1.1 |   594M | 301 |3360 | 120 | 211 |  83k|  2 |   0 |   0 | 3.868079e+02 | 4.970819e+02 |  28.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s|141600 |137899 |159994 |   1.1 |   594M | 301 |3360 | 120 | 215 |  83k|  1 |   0 |   0 | 3.868079e+02 | 4.970819e+02 |  28.51%| unknown
 2396s|141700 |137999 |160130 |   1.1 |   594M | 301 |3360 | 120 | 216 |  83k|  1 |   0 |   0 | 3.868095e+02 | 4.970819e+02 |  28.51%| unknown
 2396s|141800 |138095 |160245 |   1.1 |   594M | 301 |3360 | 120 | 217 |  83k|  1 |   0 |   0 | 3.868126e+02 | 4.970819e+02 |  28.51%| unknown
 2397s|141900 |138195 |160361 |   1.1 |   596M | 301 |3360 | 120 | 224 |  83k|  2 |   0 |   0 | 3.868126e+02 | 4.970819e+02 |  28.51%| unknown
 2397s|142000 |138293 |160492 |   1.1 |   596M | 301 |3360 | 120 | 206 |  83k|  2 |   0 |   0 | 3.868126e+02 | 4.970819e+02 |  28.51%| unknown
 2398s|142100 |138393 |160618 |   1.1 |   596M | 301 |3360 | 120 | 202 |  83k|  1 |   0 |   0 | 3.868126e+02 | 4.970819e+02 |  28.51%| unknown
 2398s|142200 |138493 |160752 |   1.1 |   596M | 301 |3360 | 120 | 208 |  83k|  2 |   0 |   0 | 3.868126e+02 | 4.970819e+02 |  28.51%| unknown
 2399s|142300 |138593 |160869 |   1.1 |   597M | 301 |3360 | 120 | 211 |  83k|  2 |   0 |   0 | 3.868126e+02 | 4.970819e+02 |  28.51%| unknown
 2399s|142400 |138689 |160990 |   1.1 |   597M | 301 |3360 | 120 | 212 |  83k|  1 |   0 |   0 | 3.868231e+02 | 4.970819e+02 |  28.50%| unknown
 2400s|142500 |138777 |161124 |   1.1 |   598M | 301 |3360 | 120 | 214 |  83k|  2 |   0 |   0 | 3.868231e+02 | 4.970819e+02 |  28.50%| unknown
 2400s|142600 |138875 |161252 |   1.1 |   598M | 301 |3360 | 120 | 216 |  83k|  1 |   0 |   0 | 3.868231e+02 | 4.970819e+02 |  28.50%| unknown
 2401s|142700 |138975 |161378 |   1.1 |   598M | 301 |3360 | 120 | 221 |  83k|  2 |   0 |   0 | 3.868231e+02 | 4.970819e+02 |  28.50%| unknown
 2401s|142800 |139075 |161522 |   1.1 |   599M | 301 |3360 | 120 | 218 |  84k|  2 |   0 |   0 | 3.868341e+02 | 4.970819e+02 |  28.50%| unknown
 2402s|142900 |139175 |161659 |   1.1 |   599M | 301 |3360 | 120 | 224 |  84k|  1 |   0 |   0 | 3.868341e+02 | 4.970819e+02 |  28.50%| unknown
 2402s|143000 |139275 |161805 |   1.1 |   599M | 301 |3360 | 120 | 202 |  84k|  2 |   0 |   0 | 3.868393e+02 | 4.970819e+02 |  28.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2403s|143100 |139373 |161949 |   1.1 |   599M | 301 |3360 | 120 | 204 |  84k|  2 |   0 |   0 | 3.868473e+02 | 4.970819e+02 |  28.50%| unknown
 2403s|143200 |139471 |162096 |   1.1 |   599M | 301 |3360 | 120 | 209 |  84k|  2 |   0 |   0 | 3.868473e+02 | 4.970819e+02 |  28.50%| unknown
 2404s|143300 |139571 |162239 |   1.1 |   599M | 301 |3360 | 120 | 211 |  84k|  2 |   0 |   0 | 3.868473e+02 | 4.970819e+02 |  28.50%| unknown
 2404s|143400 |139671 |162378 |   1.1 |   599M | 301 |3360 | 120 | 214 |  84k|  2 |   0 |   0 | 3.868564e+02 | 4.970819e+02 |  28.49%| unknown
 2418s|143500 |139771 |162516 |   1.1 |   599M | 301 |3360 | 120 | 216 |  84k|  1 |   0 |   0 | 3.868655e+02 | 4.970819e+02 |  28.49%| unknown
 2419s|143600 |139871 |162657 |   1.1 |   600M | 301 |3360 | 120 | 216 |  84k|  1 |   0 |   0 | 3.868655e+02 | 4.970819e+02 |  28.49%| unknown
 2419s|143700 |139971 |162808 |   1.1 |   600M | 301 |3360 | 120 | 221 |  84k|  2 |   0 |   0 | 3.868792e+02 | 4.970819e+02 |  28.49%| unknown
 2420s|143800 |140071 |162950 |   1.1 |   601M | 301 |3360 | 120 | 222 |  84k|  1 |   0 |   0 | 3.868792e+02 | 4.970819e+02 |  28.49%| unknown
 2420s|143900 |140171 |163089 |   1.1 |   602M | 301 |3360 | 120 | 200 |  84k|  1 |   0 |   0 | 3.868792e+02 | 4.970819e+02 |  28.49%| unknown
 2421s|144000 |140271 |163225 |   1.1 |   602M | 301 |3360 | 120 | 204 |  84k|  2 |   0 |   0 | 3.868792e+02 | 4.970819e+02 |  28.49%| unknown
 2421s|144100 |140371 |163382 |   1.1 |   605M | 301 |3360 | 120 | 204 |  84k|  2 |   0 |   0 | 3.868797e+02 | 4.970819e+02 |  28.48%| unknown
 2422s|144200 |140447 |163466 |   1.1 |   605M | 301 |3360 | 120 | 201 |  85k|  1 |   0 |   0 | 3.868797e+02 | 4.970819e+02 |  28.48%| unknown
 2422s|144300 |140545 |163581 |   1.1 |   605M | 301 |3360 | 120 | 203 |  85k|  1 |   0 |   0 | 3.868828e+02 | 4.970819e+02 |  28.48%| unknown
 2423s|144400 |140641 |163720 |   1.1 |   605M | 301 |3360 | 120 | 208 |  85k|  2 |   0 |   0 | 3.868828e+02 | 4.970819e+02 |  28.48%| unknown
 2423s|144500 |140737 |163853 |   1.1 |   606M | 301 |3360 | 120 | 209 |  85k|  2 |   0 |   0 | 3.868828e+02 | 4.970819e+02 |  28.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2424s|144600 |140835 |163995 |   1.1 |   606M | 301 |3360 | 120 | 211 |  85k|  2 |   0 |   0 | 3.868838e+02 | 4.970819e+02 |  28.48%| unknown
 2424s|144700 |140935 |164135 |   1.1 |   607M | 301 |3360 | 120 | 212 |  85k|  2 |   0 |   0 | 3.868892e+02 | 4.970819e+02 |  28.48%| unknown
 2425s|144800 |141035 |164254 |   1.1 |   607M | 301 |3360 | 120 | 215 |  85k|  1 |   0 |   0 | 3.868892e+02 | 4.970819e+02 |  28.48%| unknown
 2425s|144900 |141133 |164370 |   1.1 |   607M | 301 |3360 | 120 | 218 |  85k|  1 |   0 |   0 | 3.868916e+02 | 4.970819e+02 |  28.48%| unknown
 2426s|145000 |141233 |164501 |   1.1 |   609M | 301 |3360 | 120 | 223 |  85k|  2 |   0 |   0 | 3.868916e+02 | 4.970819e+02 |  28.48%| unknown
 2426s|145100 |141333 |164638 |   1.1 |   609M | 301 |3360 | 120 | 202 |  85k|  1 |   0 |   0 | 3.868916e+02 | 4.970819e+02 |  28.48%| unknown
 2427s|145200 |141433 |164774 |   1.1 |   609M | 301 |3360 | 120 | 203 |  85k|  2 |   0 |   0 | 3.868916e+02 | 4.970819e+02 |  28.48%| unknown
 2427s|145300 |141533 |164900 |   1.1 |   609M | 301 |3360 | 120 | 208 |  85k|  2 |   0 |   0 | 3.868916e+02 | 4.970819e+02 |  28.48%| unknown
 2428s|145400 |141633 |165015 |   1.1 |   610M | 301 |3360 | 120 | 209 |  85k|  1 |   0 |   0 | 3.868916e+02 | 4.970819e+02 |  28.48%| unknown
 2428s|145500 |141733 |165163 |   1.1 |   610M | 301 |3360 | 120 | 212 |  85k|  2 |   0 |   0 | 3.868916e+02 | 4.970819e+02 |  28.48%| unknown
 2429s|145600 |141833 |165295 |   1.1 |   611M | 301 |3360 | 120 | 217 |  85k|  2 |   0 |   0 | 3.868916e+02 | 4.970819e+02 |  28.48%| unknown
 2429s|145700 |141931 |165430 |   1.1 |   611M | 301 |3360 | 120 | 221 |  86k|  2 |   0 |   0 | 3.868916e+02 | 4.970819e+02 |  28.48%| unknown
 2430s|145800 |142031 |165543 |   1.1 |   611M | 301 |3360 | 120 | 214 |  86k|  2 |   0 |   0 | 3.868945e+02 | 4.970819e+02 |  28.48%| unknown
 2430s|145900 |142131 |165672 |   1.1 |   611M | 301 |3360 | 120 | 222 |  86k|  2 |   0 |   0 | 3.868945e+02 | 4.970819e+02 |  28.48%| unknown
 2431s|146000 |142231 |165813 |   1.1 |   611M | 301 |3360 | 120 | 201 |  86k|  2 |   0 |   0 | 3.868950e+02 | 4.970819e+02 |  28.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2431s|146100 |142331 |165958 |   1.1 |   611M | 301 |3360 | 120 | 203 |  86k|  2 |   0 |   0 | 3.868973e+02 | 4.970819e+02 |  28.48%| unknown
 2432s|146200 |142431 |166097 |   1.1 |   611M | 301 |3360 | 120 | 203 |  86k|  2 |   0 |   0 | 3.869020e+02 | 4.970819e+02 |  28.48%| unknown
 2432s|146300 |142531 |166239 |   1.1 |   611M | 301 |3360 | 120 | 206 |  86k|  1 |   0 |   0 | 3.869020e+02 | 4.970819e+02 |  28.48%| unknown
 2433s|146400 |142631 |166401 |   1.1 |   611M | 301 |3360 | 120 | 211 |  86k|  1 |   0 |   0 | 3.869020e+02 | 4.970819e+02 |  28.48%| unknown
 2433s|146500 |142731 |166543 |   1.1 |   611M | 301 |3360 | 120 | 212 |  86k|  1 |   0 |   0 | 3.869020e+02 | 4.970819e+02 |  28.48%| unknown
 2434s|146600 |142829 |166686 |   1.1 |   611M | 301 |3360 | 120 | 216 |  86k|  2 |   0 |   0 | 3.869020e+02 | 4.970819e+02 |  28.48%| unknown
 2434s|146700 |142929 |166820 |   1.1 |   614M | 301 |3360 | 120 | 220 |  86k|  1 |   0 |   0 | 3.869085e+02 | 4.970819e+02 |  28.48%| unknown
 2435s|146800 |143029 |166962 |   1.1 |   615M | 301 |3360 | 120 | 223 |  86k|  2 |   0 |   0 | 3.869086e+02 | 4.970819e+02 |  28.48%| unknown
 2435s|146900 |143129 |167096 |   1.1 |   616M | 301 |3360 | 120 | 200 |  86k|  1 |   0 |   0 | 3.869086e+02 | 4.970819e+02 |  28.48%| unknown
 2436s|147000 |143229 |167238 |   1.1 |   616M | 301 |3360 | 120 | 202 |  86k|  2 |   0 |   0 | 3.869086e+02 | 4.970819e+02 |  28.48%| unknown
 2436s|147100 |143329 |167389 |   1.1 |   616M | 301 |3360 | 120 | 206 |  87k|  2 |   0 |   0 | 3.869086e+02 | 4.970819e+02 |  28.48%| unknown
 2454s|147200 |143427 |167515 |   1.1 |   616M | 301 |3360 | 120 | 208 |  87k|  1 |   0 |   0 | 3.869086e+02 | 4.970819e+02 |  28.48%| unknown
 2454s|147300 |143525 |167663 |   1.1 |   616M | 301 |3360 | 120 | 209 |  87k|  1 |   0 |   0 | 3.869086e+02 | 4.970819e+02 |  28.48%| unknown
 2455s|147400 |143625 |167817 |   1.1 |   616M | 301 |3360 | 120 | 215 |  87k|  2 |   0 |   0 | 3.869086e+02 | 4.970819e+02 |  28.48%| unknown
 2455s|147500 |143725 |167960 |   1.1 |   616M | 301 |3360 | 120 | 214 |  87k|  2 |   0 |   0 | 3.869086e+02 | 4.970819e+02 |  28.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2456s|147600 |143825 |168104 |   1.1 |   616M | 301 |3360 | 120 | 219 |  87k|  2 |   0 |   0 | 3.869086e+02 | 4.970819e+02 |  28.48%| unknown
 2456s|147700 |143925 |168235 |   1.1 |   616M | 301 |3360 | 120 | 221 |  87k|  2 |   0 |   0 | 3.869086e+02 | 4.970819e+02 |  28.48%| unknown
 2457s|147800 |144025 |168367 |   1.1 |   616M | 301 |3360 | 120 | 200 |  87k|  1 |   0 |   0 | 3.869086e+02 | 4.970819e+02 |  28.48%| unknown
 2457s|147900 |144125 |168515 |   1.1 |   616M | 301 |3360 | 120 | 202 |  87k|  2 |   0 |   0 | 3.869086e+02 | 4.970819e+02 |  28.48%| unknown
 2458s|148000 |144225 |168653 |   1.1 |   618M | 301 |3360 | 120 | 206 |  87k|  2 |   0 |   0 | 3.869086e+02 | 4.970819e+02 |  28.48%| unknown
 2458s|148100 |144325 |168799 |   1.1 |   619M | 301 |3360 | 120 | 209 |  87k|  2 |   0 |   0 | 3.869086e+02 | 4.970819e+02 |  28.48%| unknown
 2459s|148200 |144425 |168942 |   1.1 |   622M | 301 |3360 | 120 | 212 |  87k|  2 |   0 |   0 | 3.869093e+02 | 4.970819e+02 |  28.48%| unknown
 2459s|148300 |144525 |169095 |   1.1 |   622M | 301 |3360 | 120 | 213 |  87k|  2 |   0 |   0 | 3.869115e+02 | 4.970819e+02 |  28.47%| unknown
 2460s|148400 |144625 |169244 |   1.1 |   623M | 301 |3360 | 120 | 215 |  87k|  2 |   0 |   0 | 3.869225e+02 | 4.970819e+02 |  28.47%| unknown
 2460s|148500 |144725 |169396 |   1.1 |   623M | 301 |3360 | 120 | 216 |  88k|  1 |   0 |   0 | 3.869225e+02 | 4.970819e+02 |  28.47%| unknown
 2461s|148600 |144825 |169547 |   1.1 |   623M | 301 |3360 | 120 | 218 |  88k|  2 |   0 |   0 | 3.869225e+02 | 4.970819e+02 |  28.47%| unknown
 2461s|148700 |144925 |169697 |   1.1 |   623M | 301 |3360 | 120 | 222 |  88k|  1 |   0 |   0 | 3.869225e+02 | 4.970819e+02 |  28.47%| unknown
 2462s|148800 |145025 |169832 |   1.1 |   624M | 301 |3360 | 120 | 201 |  88k|  2 |   0 |   0 | 3.869225e+02 | 4.970819e+02 |  28.47%| unknown
 2462s|148900 |145125 |169981 |   1.1 |   624M | 301 |3360 | 120 | 206 |  88k|  2 |   0 |   0 | 3.869258e+02 | 4.970819e+02 |  28.47%| unknown
 2463s|149000 |145225 |170133 |   1.1 |   625M | 301 |3360 | 120 | 210 |  88k|  2 |   0 |   0 | 3.869258e+02 | 4.970819e+02 |  28.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2463s|149100 |145325 |170276 |   1.1 |   626M | 301 |3360 | 120 | 212 |  88k|  2 |   0 |   0 | 3.869367e+02 | 4.970819e+02 |  28.47%| unknown
 2464s|149200 |145423 |170415 |   1.1 |   626M | 301 |3360 | 120 | 213 |  88k|  1 |   0 |   0 | 3.869497e+02 | 4.970819e+02 |  28.46%| unknown
 2464s|149300 |145523 |170549 |   1.1 |   628M | 301 |3360 | 120 | 217 |  88k|  2 |   0 |   0 | 3.869497e+02 | 4.970819e+02 |  28.46%| unknown
 2465s|149400 |145623 |170674 |   1.1 |   628M | 301 |3360 | 120 | 218 |  88k|  2 |   0 |   0 | 3.869584e+02 | 4.970819e+02 |  28.46%| unknown
 2465s|149500 |145723 |170798 |   1.1 |   628M | 301 |3360 | 120 | 220 |  88k|  1 |   0 |   0 | 3.869713e+02 | 4.970819e+02 |  28.45%| unknown
 2466s|149600 |145823 |170930 |   1.1 |   628M | 301 |3360 | 120 | 200 |  88k|  1 |   0 |   0 | 3.869713e+02 | 4.970819e+02 |  28.45%| unknown
 2467s|149700 |145923 |171070 |   1.1 |   629M | 301 |3360 | 120 | 203 |  88k|  2 |   0 |   0 | 3.869713e+02 | 4.970819e+02 |  28.45%| unknown
 2467s|149800 |146019 |171188 |   1.1 |   629M | 301 |3360 | 120 | 207 |  88k|  1 |   0 |   0 | 3.869713e+02 | 4.970819e+02 |  28.45%| unknown
 2468s|149900 |146119 |171338 |   1.1 |   629M | 301 |3360 | 120 | 207 |  89k|  2 |   0 |   0 | 3.869713e+02 | 4.970819e+02 |  28.45%| unknown
 2468s|150000 |146219 |171474 |   1.1 |   630M | 301 |3360 | 120 | 212 |  89k|  2 |   0 |   0 | 3.869722e+02 | 4.970819e+02 |  28.45%| unknown
 2469s|150100 |146315 |171617 |   1.1 |   632M | 301 |3360 | 120 | 213 |  89k|  2 |   0 |   0 | 3.869776e+02 | 4.970819e+02 |  28.45%| unknown
 2469s|150200 |146415 |171764 |   1.1 |   632M | 301 |3360 | 120 | 219 |  89k|  2 |   0 |   0 | 3.869776e+02 | 4.970819e+02 |  28.45%| unknown
 2470s|150300 |146513 |171905 |   1.1 |   632M | 301 |3360 | 120 | 223 |  89k|  1 |   0 |   0 | 3.869776e+02 | 4.970819e+02 |  28.45%| unknown
 2470s|150400 |146613 |172047 |   1.1 |   632M | 301 |3360 | 120 | 222 |  89k|  1 |   0 |   0 | 3.869789e+02 | 4.970819e+02 |  28.45%| unknown
 2471s|150500 |146701 |172166 |   1.1 |   632M | 301 |3360 | 120 | 217 |  89k|  1 |   0 |   0 | 3.869822e+02 | 4.970819e+02 |  28.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2471s|150600 |146785 |172269 |   1.1 |   633M | 301 |3360 | 120 | 199 |  89k|  1 |   0 |   0 | 3.869822e+02 | 4.970819e+02 |  28.45%| unknown
 2472s|150700 |146885 |172398 |   1.1 |   633M | 301 |3360 | 120 | 203 |  89k|  1 |   0 |   0 | 3.869822e+02 | 4.970819e+02 |  28.45%| unknown
 2472s|150800 |146983 |172547 |   1.1 |   633M | 301 |3360 | 120 | 206 |  89k|  1 |   0 |   0 | 3.869849e+02 | 4.970819e+02 |  28.45%| unknown
 2473s|150900 |147083 |172699 |   1.1 |   633M | 301 |3360 | 120 | 207 |  89k|  2 |   0 |   0 | 3.869849e+02 | 4.970819e+02 |  28.45%| unknown
 2473s|151000 |147183 |172838 |   1.1 |   635M | 301 |3360 | 120 | 212 |  89k|  1 |   0 |   0 | 3.869849e+02 | 4.970819e+02 |  28.45%| unknown
 2474s|151100 |147283 |172975 |   1.1 |   635M | 301 |3360 | 120 | 216 |  89k|  2 |   0 |   0 | 3.869891e+02 | 4.970819e+02 |  28.45%| unknown
 2487s|151200 |147383 |173109 |   1.1 |   635M | 301 |3360 | 120 | 216 |  89k|  2 |   0 |   0 | 3.869891e+02 | 4.970819e+02 |  28.45%| unknown
 2487s|151300 |147483 |173233 |   1.1 |   635M | 301 |3360 | 120 | 220 |  89k|  2 |   0 |   0 | 3.869891e+02 | 4.970819e+02 |  28.45%| unknown
 2488s|151400 |147583 |173379 |   1.1 |   635M | 301 |3360 | 120 | 222 |  90k|  1 |   0 |   0 | 3.869901e+02 | 4.970819e+02 |  28.45%| unknown
 2488s|151500 |147683 |173521 |   1.1 |   635M | 301 |3360 | 120 | 200 |  90k|  1 |   0 |   0 | 3.869901e+02 | 4.970819e+02 |  28.45%| unknown
 2489s|151600 |147781 |173652 |   1.1 |   635M | 301 |3360 | 120 | 201 |  90k|  2 |   0 |   0 | 3.869901e+02 | 4.970819e+02 |  28.45%| unknown
 2489s|151700 |147881 |173788 |   1.1 |   635M | 301 |3360 | 120 | 205 |  90k|  2 |   0 |   0 | 3.869951e+02 | 4.970819e+02 |  28.45%| unknown
 2490s|151800 |147981 |173944 |   1.1 |   635M | 301 |3360 | 120 | 208 |  90k|  2 |   0 |   0 | 3.869951e+02 | 4.970819e+02 |  28.45%| unknown
 2491s|151900 |148073 |174099 |   1.1 |   636M | 301 |3360 | 120 | 209 |  90k|  2 |   0 |   0 | 3.869951e+02 | 4.970819e+02 |  28.45%| unknown
 2491s|152000 |148173 |174281 |   1.1 |   636M | 301 |3360 | 120 | 213 |  90k|  2 |   0 |   0 | 3.869972e+02 | 4.970819e+02 |  28.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2492s|152100 |148273 |174468 |   1.1 |   636M | 301 |3360 | 120 | 216 |  90k|  1 |   0 |   0 | 3.869972e+02 | 4.970819e+02 |  28.45%| unknown
 2492s|152200 |148373 |174629 |   1.1 |   636M | 301 |3360 | 120 | 217 |  90k|  1 |   0 |   0 | 3.869972e+02 | 4.970819e+02 |  28.45%| unknown
 2493s|152300 |148473 |174795 |   1.1 |   636M | 301 |3360 | 120 | 221 |  90k|  2 |   0 |   0 | 3.869987e+02 | 4.970819e+02 |  28.45%| unknown
 2493s|152400 |148573 |174969 |   1.1 |   639M | 301 |3360 | 120 | 225 |  90k|  2 |   0 |   0 | 3.869987e+02 | 4.970819e+02 |  28.45%| unknown
 2494s|152500 |148669 |175123 |   1.1 |   639M | 301 |3360 | 120 | 225 |  90k|  1 |   0 |   0 | 3.869987e+02 | 4.970819e+02 |  28.45%| unknown
 2494s|152600 |148769 |175255 |   1.1 |   640M | 301 |3360 | 120 | 202 |  90k|  2 |   0 |   0 | 3.870001e+02 | 4.970819e+02 |  28.44%| unknown
 2495s|152700 |148869 |175388 |   1.1 |   640M | 301 |3360 | 120 | 201 |  91k|  1 |   0 |   0 | 3.870001e+02 | 4.970819e+02 |  28.44%| unknown
 2495s|152800 |148969 |175531 |   1.1 |   640M | 301 |3360 | 120 | 206 |  91k|  2 |   0 |   0 | 3.870001e+02 | 4.970819e+02 |  28.44%| unknown
 2496s|152900 |149069 |175655 |   1.1 |   640M | 301 |3360 | 120 | 210 |  91k|  2 |   0 |   0 | 3.870001e+02 | 4.970819e+02 |  28.44%| unknown
 2496s|153000 |149169 |175777 |   1.1 |   641M | 301 |3360 | 120 | 213 |  91k|  2 |   0 |   0 | 3.870001e+02 | 4.970819e+02 |  28.44%| unknown
 2497s|153100 |149269 |175915 |   1.1 |   641M | 301 |3360 | 120 | 216 |  91k|  2 |   0 |   0 | 3.870001e+02 | 4.970819e+02 |  28.44%| unknown
 2497s|153200 |149369 |176062 |   1.1 |   642M | 301 |3360 | 120 | 219 |  91k|  2 |   0 |   0 | 3.870001e+02 | 4.970819e+02 |  28.44%| unknown
 2498s|153300 |149463 |176191 |   1.1 |   642M | 301 |3360 | 120 | 217 |  91k|  2 |   0 |   0 | 3.870026e+02 | 4.970819e+02 |  28.44%| unknown
 2498s|153400 |149561 |176329 |   1.1 |   642M | 301 |3360 | 120 | 220 |  91k|  1 |   0 |   0 | 3.870026e+02 | 4.970819e+02 |  28.44%| unknown
 2499s|153500 |149661 |176467 |   1.1 |   643M | 301 |3360 | 120 | 200 |  91k|  2 |   0 |   0 | 3.870026e+02 | 4.970819e+02 |  28.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2499s|153600 |149761 |176613 |   1.1 |   644M | 301 |3360 | 120 | 207 |  91k|  2 |   0 |   0 | 3.870122e+02 | 4.970819e+02 |  28.44%| unknown
 2500s|153700 |149861 |176740 |   1.1 |   644M | 301 |3360 | 120 | 207 |  91k|  1 |   0 |   0 | 3.870130e+02 | 4.970819e+02 |  28.44%| unknown
 2500s|153800 |149959 |176872 |   1.1 |   644M | 301 |3360 | 120 | 209 |  91k|  2 |   0 |   0 | 3.870130e+02 | 4.970819e+02 |  28.44%| unknown
 2501s|153900 |150059 |177017 |   1.1 |   644M | 301 |3360 | 120 | 211 |  91k|  2 |   0 |   0 | 3.870130e+02 | 4.970819e+02 |  28.44%| unknown
 2501s|154000 |150159 |177144 |   1.1 |   645M | 301 |3360 | 120 | 215 |  91k|  2 |   0 |   0 | 3.870190e+02 | 4.970819e+02 |  28.44%| unknown
 2502s|154100 |150259 |177285 |   1.1 |   646M | 301 |3360 | 120 | 216 |  91k|  2 |   0 |   0 | 3.870190e+02 | 4.970819e+02 |  28.44%| unknown
 2502s|154200 |150357 |177418 |   1.1 |   646M | 301 |3360 | 120 | 217 |  92k|  1 |   0 |   0 | 3.870190e+02 | 4.970819e+02 |  28.44%| unknown
 2503s|154300 |150457 |177555 |   1.1 |   647M | 301 |3360 | 120 | 219 |  92k|  2 |   0 |   0 | 3.870190e+02 | 4.970819e+02 |  28.44%| unknown
 2503s|154400 |150557 |177695 |   1.1 |   648M | 301 |3360 | 120 | 199 |  92k|  1 |   0 |   0 | 3.870190e+02 | 4.970819e+02 |  28.44%| unknown
 2504s|154500 |150657 |177843 |   1.1 |   649M | 301 |3360 | 120 | 206 |  92k|  2 |   0 |   0 | 3.870190e+02 | 4.970819e+02 |  28.44%| unknown
