2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 122 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1881s|982100 |822437 |  2099k|   2.1 |  2394M |  79 | 614 |  92 | 212 |1408k|  2 |   0 |   0 | 6.720787e+05 | 6.940360e+05 |   3.27%|  29.58%
 1881s|982200 |822503 |  2099k|   2.1 |  2394M |  79 | 614 |  92 | 216 |1408k|  0 |   0 |   0 | 6.720787e+05 | 6.940360e+05 |   3.27%|  29.58%
 1881s|982300 |822581 |  2099k|   2.1 |  2394M |  79 | 614 |  92 | 214 |1408k|  2 |   0 |   0 | 6.720788e+05 | 6.940360e+05 |   3.27%|  29.58%
 1881s|982400 |822661 |  2099k|   2.1 |  2395M |  79 | 614 |  92 | 233 |1409k|  2 |   0 |   0 | 6.720788e+05 | 6.940360e+05 |   3.27%|  29.58%
 1882s|982500 |822749 |  2099k|   2.1 |  2395M |  79 | 614 |  92 | 241 |1409k|  2 |   0 |   0 | 6.720789e+05 | 6.940360e+05 |   3.27%|  29.58%
 1882s|982600 |822827 |  2100k|   2.1 |  2395M |  79 | 614 |  92 | 230 |1409k|  2 |   0 |   0 | 6.720790e+05 | 6.940360e+05 |   3.27%|  29.58%
 1882s|982700 |822915 |  2100k|   2.1 |  2395M |  79 | 614 |  92 | 240 |1409k|  2 |   0 |   0 | 6.720797e+05 | 6.940360e+05 |   3.27%|  29.58%
 1882s|982800 |822987 |  2100k|   2.1 |  2397M |  79 | 614 |  92 | 215 |1409k|  2 |   0 |   0 | 6.720800e+05 | 6.940360e+05 |   3.27%|  29.58%
 1882s|982900 |823071 |  2100k|   2.1 |  2397M |  79 | 614 |  92 | 226 |1409k|  2 |   0 |   0 | 6.720800e+05 | 6.940360e+05 |   3.27%|  29.58%
 1882s|983000 |823151 |  2100k|   2.1 |  2397M |  79 | 614 |  92 | 240 |1409k|  2 |   0 |   0 | 6.720800e+05 | 6.940360e+05 |   3.27%|  29.58%
 1882s|983100 |823221 |  2101k|   2.1 |  2397M |  79 | 614 |  92 | 239 |1410k|  0 |   0 |   0 | 6.720801e+05 | 6.940360e+05 |   3.27%|  29.58%
 1883s|983200 |823289 |  2101k|   2.1 |  2397M |  79 | 614 |  92 | 224 |1410k|  0 |   0 |   0 | 6.720802e+05 | 6.940360e+05 |   3.27%|  29.58%
 1883s|983300 |823373 |  2101k|   2.1 |  2397M |  79 | 614 |  92 | 227 |1410k|  2 |   0 |   0 | 6.720802e+05 | 6.940360e+05 |   3.27%|  29.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1883s|983400 |823453 |  2101k|   2.1 |  2397M |  79 | 614 |  92 | 228 |1410k|  2 |   0 |   0 | 6.720803e+05 | 6.940360e+05 |   3.27%|  29.58%
 1883s|983500 |823545 |  2101k|   2.1 |  2397M |  79 | 614 |  92 | 243 |1410k|  2 |   0 |   0 | 6.720806e+05 | 6.940360e+05 |   3.27%|  29.58%
 1883s|983600 |823629 |  2102k|   2.1 |  2397M |  79 | 614 |  92 | 234 |1410k|  0 |   0 |   0 | 6.720806e+05 | 6.940360e+05 |   3.27%|  29.58%
 1883s|983700 |823701 |  2102k|   2.1 |  2397M |  79 | 614 |  92 | 214 |1410k|  0 |   0 |   0 | 6.720807e+05 | 6.940360e+05 |   3.27%|  29.58%
 1883s|983800 |823789 |  2102k|   2.1 |  2397M |  79 | 614 |  92 | 227 |1411k|  2 |   0 |   0 | 6.720808e+05 | 6.940360e+05 |   3.27%|  29.58%
 1884s|983900 |823863 |  2102k|   2.1 |  2397M |  79 | 614 |  92 | 231 |1411k|  1 |   0 |   0 | 6.720808e+05 | 6.940360e+05 |   3.27%|  29.58%
 1884s|984000 |823949 |  2103k|   2.1 |  2397M |  79 | 614 |  92 | 228 |1411k|  2 |   0 |   0 | 6.720809e+05 | 6.940360e+05 |   3.27%|  29.58%
 1884s|984100 |824027 |  2103k|   2.1 |  2397M |  79 | 614 |  92 | 225 |1411k|  2 |   0 |   0 | 6.720811e+05 | 6.940360e+05 |   3.27%|  29.58%
 1884s|984200 |824115 |  2103k|   2.1 |  2397M |  79 | 614 |  92 | 231 |1411k|  0 |   0 |   0 | 6.720814e+05 | 6.940360e+05 |   3.27%|  29.58%
 1884s|984300 |824197 |  2103k|   2.1 |  2397M |  79 | 614 |  92 | 225 |1411k|  2 |   0 |   0 | 6.720815e+05 | 6.940360e+05 |   3.27%|  29.58%
 1884s|984400 |824275 |  2103k|   2.1 |  2397M |  79 | 614 |  92 | 241 |1412k|  0 |   0 |   0 | 6.720815e+05 | 6.940360e+05 |   3.27%|  29.58%
 1885s|984500 |824357 |  2104k|   2.1 |  2397M |  79 | 614 |  92 | 219 |1412k|  2 |   0 |   0 | 6.720817e+05 | 6.940360e+05 |   3.27%|  29.58%
 1885s|984600 |824435 |  2104k|   2.1 |  2397M |  79 | 614 |  92 | 233 |1412k|  2 |   0 |   0 | 6.720817e+05 | 6.940360e+05 |   3.27%|  29.58%
 1885s|984700 |824513 |  2104k|   2.1 |  2397M |  79 | 614 |  92 | 208 |1412k|  2 |   0 |   0 | 6.720819e+05 | 6.940360e+05 |   3.27%|  29.58%
 1885s|984800 |824597 |  2104k|   2.1 |  2397M |  79 | 614 |  92 | 229 |1412k|  2 |   0 |   0 | 6.720821e+05 | 6.940360e+05 |   3.27%|  29.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s|984900 |824689 |  2105k|   2.1 |  2399M |  79 | 614 |  92 | 227 |1412k|  2 |   0 |   0 | 6.720821e+05 | 6.940360e+05 |   3.27%|  29.58%
 1887s|985000 |824765 |  2105k|   2.1 |  2399M |  79 | 614 |  92 | 226 |1412k|  1 |   0 |   0 | 6.720821e+05 | 6.940360e+05 |   3.27%|  29.58%
 1887s|985100 |824863 |  2105k|   2.1 |  2399M |  79 | 614 |  92 | 217 |1412k|  2 |   0 |   0 | 6.720823e+05 | 6.940360e+05 |   3.27%|  29.58%
 1887s|985200 |824943 |  2105k|   2.1 |  2400M |  79 | 614 |  92 | 224 |1413k|  2 |   0 |   0 | 6.720824e+05 | 6.940360e+05 |   3.27%|  29.58%
 1887s|985300 |825031 |  2105k|   2.1 |  2400M |  79 | 614 |  92 | 224 |1413k|  2 |   0 |   0 | 6.720828e+05 | 6.940360e+05 |   3.27%|  29.58%
 1887s|985400 |825103 |  2106k|   2.1 |  2400M |  79 | 614 |  92 | 224 |1413k|  2 |   0 |   0 | 6.720828e+05 | 6.940360e+05 |   3.27%|  29.58%
 1887s|985500 |825175 |  2106k|   2.1 |  2401M |  79 | 614 |  92 | 234 |1413k|  1 |   0 |   0 | 6.720830e+05 | 6.940360e+05 |   3.27%|  29.59%
 1888s|985600 |825247 |  2106k|   2.1 |  2401M |  79 | 614 |  92 | 236 |1413k|  2 |   0 |   0 | 6.720831e+05 | 6.940360e+05 |   3.27%|  29.59%
 1888s|985700 |825321 |  2106k|   2.1 |  2403M |  79 | 614 |  92 | 244 |1413k|  2 |   0 |   0 | 6.720831e+05 | 6.940360e+05 |   3.27%|  29.59%
 1888s|985800 |825405 |  2106k|   2.1 |  2403M |  79 | 614 |  92 | 218 |1413k|  1 |   0 |   0 | 6.720832e+05 | 6.940360e+05 |   3.27%|  29.59%
 1888s|985900 |825495 |  2107k|   2.1 |  2403M |  79 | 614 |  92 | 220 |1414k|  1 |   0 |   0 | 6.720833e+05 | 6.940360e+05 |   3.27%|  29.59%
 1888s|986000 |825579 |  2107k|   2.1 |  2403M |  79 | 614 |  92 | 232 |1414k|  2 |   0 |   0 | 6.720835e+05 | 6.940360e+05 |   3.27%|  29.59%
 1888s|986100 |825665 |  2107k|   2.1 |  2403M |  79 | 614 |  92 | 226 |1414k|  2 |   0 |   0 | 6.720835e+05 | 6.940360e+05 |   3.27%|  29.59%
 1888s|986200 |825755 |  2107k|   2.1 |  2403M |  79 | 614 |  92 | 232 |1414k|  2 |   0 |   0 | 6.720836e+05 | 6.940360e+05 |   3.27%|  29.59%
 1889s|986300 |825845 |  2108k|   2.1 |  2404M |  79 | 614 |  92 | 230 |1414k|  2 |   0 |   0 | 6.720836e+05 | 6.940360e+05 |   3.27%|  29.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1889s|986400 |825933 |  2108k|   2.1 |  2404M |  79 | 614 |  92 | 230 |1414k|  2 |   0 |   0 | 6.720837e+05 | 6.940360e+05 |   3.27%|  29.59%
 1889s|986500 |826007 |  2108k|   2.1 |  2404M |  79 | 614 |  92 | 242 |1414k|  2 |   0 |   0 | 6.720837e+05 | 6.940360e+05 |   3.27%|  29.59%
 1889s|986600 |826093 |  2108k|   2.1 |  2404M |  79 | 614 |  92 | 215 |1415k|  2 |   0 |   0 | 6.720842e+05 | 6.940360e+05 |   3.27%|  29.59%
 1889s|986700 |826185 |  2108k|   2.1 |  2404M |  79 | 614 |  92 | 219 |1415k|  1 |   0 |   0 | 6.720842e+05 | 6.940360e+05 |   3.27%|  29.59%
 1889s|986800 |826279 |  2109k|   2.1 |  2404M |  79 | 614 |  92 | 239 |1415k|  2 |   0 |   0 | 6.720842e+05 | 6.940360e+05 |   3.27%|  29.59%
 1890s|986900 |826355 |  2109k|   2.1 |  2404M |  79 | 614 |  92 | 230 |1415k|  2 |   0 |   0 | 6.720845e+05 | 6.940360e+05 |   3.27%|  29.59%
 1890s|987000 |826435 |  2109k|   2.1 |  2404M |  79 | 614 |  92 | 238 |1415k|  2 |   0 |   0 | 6.720847e+05 | 6.940360e+05 |   3.27%|  29.59%
 1890s|987100 |826523 |  2109k|   2.1 |  2404M |  79 | 614 |  92 | 230 |1415k|  2 |   0 |   0 | 6.720847e+05 | 6.940360e+05 |   3.27%|  29.59%
 1890s|987200 |826607 |  2110k|   2.1 |  2405M |  79 | 614 |  92 | 217 |1416k|  1 |   0 |   0 | 6.720847e+05 | 6.940360e+05 |   3.27%|  29.59%
 1890s|987300 |826685 |  2110k|   2.1 |  2405M |  79 | 614 |  92 | 231 |1416k|  2 |   0 |   0 | 6.720850e+05 | 6.940360e+05 |   3.27%|  29.59%
 1890s|987400 |826761 |  2110k|   2.1 |  2405M |  79 | 614 |  92 | 220 |1416k|  2 |   0 |   0 | 6.720852e+05 | 6.940360e+05 |   3.27%|  29.59%
 1890s|987500 |826839 |  2110k|   2.1 |  2406M |  79 | 614 |  92 | 230 |1416k|  2 |   0 |   0 | 6.720853e+05 | 6.940360e+05 |   3.27%|  29.59%
 1891s|987600 |826917 |  2110k|   2.1 |  2406M |  79 | 614 |  92 | 223 |1416k|  2 |   0 |   0 | 6.720854e+05 | 6.940360e+05 |   3.27%|  29.59%
 1891s|987700 |826999 |  2111k|   2.1 |  2407M |  79 | 614 |  92 | 241 |1416k|  2 |   0 |   0 | 6.720858e+05 | 6.940360e+05 |   3.27%|  29.59%
 1891s|987800 |827087 |  2111k|   2.1 |  2407M |  79 | 614 |  92 | 227 |1416k|  2 |   0 |   0 | 6.720859e+05 | 6.940360e+05 |   3.27%|  29.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1891s|987900 |827173 |  2111k|   2.1 |  2407M |  79 | 614 |  92 | 240 |1416k|  2 |   0 |   0 | 6.720859e+05 | 6.940360e+05 |   3.27%|  29.59%
 1891s|988000 |827253 |  2111k|   2.1 |  2407M |  79 | 614 |  92 | 225 |1417k|  2 |   0 |   0 | 6.720864e+05 | 6.940360e+05 |   3.27%|  29.59%
 1891s|988100 |827331 |  2111k|   2.1 |  2407M |  79 | 614 |  92 | 234 |1417k|  2 |   0 |   0 | 6.720864e+05 | 6.940360e+05 |   3.27%|  29.59%
 1891s|988200 |827413 |  2112k|   2.1 |  2408M |  79 | 614 |  92 | 227 |1417k|  2 |   0 |   0 | 6.720865e+05 | 6.940360e+05 |   3.27%|  29.59%
 1892s|988300 |827495 |  2112k|   2.1 |  2408M |  79 | 614 |  92 | 223 |1417k|  2 |   0 |   0 | 6.720865e+05 | 6.940360e+05 |   3.27%|  29.59%
 1892s|988400 |827577 |  2112k|   2.1 |  2408M |  79 | 614 |  92 | 217 |1417k|  1 |   0 |   0 | 6.720867e+05 | 6.940360e+05 |   3.27%|  29.59%
 1892s|988500 |827647 |  2112k|   2.1 |  2408M |  79 | 614 |  92 | 215 |1417k|  1 |   0 |   0 | 6.720867e+05 | 6.940360e+05 |   3.27%|  29.59%
 1892s|988600 |827717 |  2112k|   2.1 |  2408M |  79 | 614 |  92 | 233 |1417k|  2 |   0 |   0 | 6.720870e+05 | 6.940360e+05 |   3.27%|  29.59%
 1892s|988700 |827797 |  2113k|   2.1 |  2408M |  79 | 614 |  92 | 228 |1418k|  2 |   0 |   0 | 6.720871e+05 | 6.940360e+05 |   3.27%|  29.59%
 1892s|988800 |827869 |  2113k|   2.1 |  2408M |  79 | 614 |  92 | 225 |1418k|  2 |   0 |   0 | 6.720872e+05 | 6.940360e+05 |   3.27%|  29.59%
 1892s|988900 |827949 |  2113k|   2.1 |  2408M |  79 | 614 |  92 | 222 |1418k|  1 |   0 |   0 | 6.720873e+05 | 6.940360e+05 |   3.27%|  29.59%
 1893s|989000 |828027 |  2113k|   2.1 |  2408M |  79 | 614 |  92 | 225 |1418k|  2 |   0 |   0 | 6.720874e+05 | 6.940360e+05 |   3.27%|  29.59%
 1893s|989100 |828109 |  2114k|   2.1 |  2408M |  79 | 614 |  92 | 248 |1418k|  2 |   0 |   0 | 6.720878e+05 | 6.940360e+05 |   3.27%|  29.59%
 1893s|989200 |828199 |  2114k|   2.1 |  2408M |  79 | 614 |  92 | 239 |1418k|  2 |   0 |   0 | 6.720878e+05 | 6.940360e+05 |   3.27%|  29.59%
 1893s|989300 |828289 |  2114k|   2.1 |  2408M |  79 | 614 |  92 | 230 |1418k|  0 |   0 |   0 | 6.720878e+05 | 6.940360e+05 |   3.27%|  29.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1893s|989400 |828367 |  2114k|   2.1 |  2408M |  79 | 614 |  92 | 223 |1419k|  0 |   0 |   0 | 6.720878e+05 | 6.940360e+05 |   3.27%|  29.59%
 1893s|989500 |828439 |  2114k|   2.1 |  2408M |  79 | 614 |  92 | 234 |1419k|  2 |   0 |   0 | 6.720878e+05 | 6.940360e+05 |   3.27%|  29.60%
 1893s|989600 |828517 |  2115k|   2.1 |  2409M |  79 | 614 |  92 | 233 |1419k|  2 |   0 |   0 | 6.720881e+05 | 6.940360e+05 |   3.27%|  29.60%
 1894s|989700 |828593 |  2115k|   2.1 |  2410M |  79 | 614 |  92 | 233 |1419k|  2 |   0 |   0 | 6.720883e+05 | 6.940360e+05 |   3.27%|  29.60%
 1894s|989800 |828675 |  2115k|   2.1 |  2410M |  79 | 614 |  92 | 223 |1419k|  2 |   0 |   0 | 6.720883e+05 | 6.940360e+05 |   3.27%|  29.60%
 1894s|989900 |828755 |  2115k|   2.1 |  2410M |  79 | 614 |  92 | 239 |1419k|  2 |   0 |   0 | 6.720885e+05 | 6.940360e+05 |   3.27%|  29.60%
 1894s|990000 |828845 |  2116k|   2.1 |  2411M |  79 | 614 |  92 | 245 |1419k|  2 |   0 |   0 | 6.720887e+05 | 6.940360e+05 |   3.27%|  29.60%
 1894s|990100 |828935 |  2116k|   2.1 |  2411M |  79 | 614 |  92 | 232 |1420k|  2 |   0 |   0 | 6.720888e+05 | 6.940360e+05 |   3.27%|  29.60%
 1894s|990200 |829023 |  2116k|   2.1 |  2411M |  79 | 614 |  92 | 222 |1420k|  2 |   0 |   0 | 6.720888e+05 | 6.940360e+05 |   3.27%|  29.60%
 1895s|990300 |829111 |  2116k|   2.1 |  2412M |  79 | 614 |  92 | 230 |1420k|  2 |   0 |   0 | 6.720891e+05 | 6.940360e+05 |   3.27%|  29.60%
 1895s|990400 |829187 |  2116k|   2.1 |  2412M |  79 | 614 |  92 | 226 |1420k|  2 |   0 |   0 | 6.720892e+05 | 6.940360e+05 |   3.27%|  29.60%
 1895s|990500 |829265 |  2117k|   2.1 |  2412M |  79 | 614 |  92 | 231 |1420k|  2 |   0 |   0 | 6.720893e+05 | 6.940360e+05 |   3.27%|  29.60%
 1895s|990600 |829353 |  2117k|   2.1 |  2412M |  79 | 614 |  92 | 227 |1420k|  2 |   0 |   0 | 6.720893e+05 | 6.940360e+05 |   3.27%|  29.60%
 1895s|990700 |829423 |  2117k|   2.1 |  2412M |  79 | 614 |  92 | 222 |1420k|  1 |   0 |   0 | 6.720893e+05 | 6.940360e+05 |   3.27%|  29.60%
 1895s|990800 |829503 |  2117k|   2.1 |  2412M |  79 | 614 |  92 | 241 |1421k|  0 |   0 |   0 | 6.720893e+05 | 6.940360e+05 |   3.27%|  29.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1895s|990900 |829573 |  2117k|   2.1 |  2416M |  79 | 614 |  92 | 232 |1421k|  2 |   0 |   0 | 6.720894e+05 | 6.940360e+05 |   3.27%|  29.60%
 1896s|991000 |829665 |  2118k|   2.1 |  2416M |  79 | 614 |  92 | 219 |1421k|  2 |   0 |   0 | 6.720894e+05 | 6.940360e+05 |   3.27%|  29.60%
 1896s|991100 |829745 |  2118k|   2.1 |  2416M |  79 | 614 |  92 | 219 |1421k|  1 |   0 |   0 | 6.720895e+05 | 6.940360e+05 |   3.27%|  29.60%
 1896s|991200 |829821 |  2118k|   2.1 |  2416M |  79 | 614 |  92 | 222 |1421k|  2 |   0 |   0 | 6.720895e+05 | 6.940360e+05 |   3.27%|  29.60%
 1896s|991300 |829895 |  2118k|   2.1 |  2416M |  79 | 614 |  92 | 229 |1421k|  2 |   0 |   0 | 6.720898e+05 | 6.940360e+05 |   3.27%|  29.60%
 1896s|991400 |829981 |  2119k|   2.1 |  2416M |  79 | 614 |  92 | 224 |1421k|  2 |   0 |   0 | 6.720898e+05 | 6.940360e+05 |   3.27%|  29.60%
 1896s|991500 |830067 |  2119k|   2.1 |  2416M |  79 | 614 |  92 | 233 |1422k|  2 |   0 |   0 | 6.720904e+05 | 6.940360e+05 |   3.27%|  29.60%
 1896s|991600 |830143 |  2119k|   2.1 |  2418M |  79 | 614 |  92 | 223 |1422k|  2 |   0 |   0 | 6.720905e+05 | 6.940360e+05 |   3.27%|  29.60%
 1897s|991700 |830221 |  2119k|   2.1 |  2418M |  79 | 614 |  92 | 224 |1422k|  1 |   0 |   0 | 6.720906e+05 | 6.940360e+05 |   3.27%|  29.60%
 1897s|991800 |830303 |  2119k|   2.1 |  2418M |  79 | 614 |  92 | 219 |1422k|  1 |   0 |   0 | 6.720907e+05 | 6.940360e+05 |   3.27%|  29.60%
 1897s|991900 |830383 |  2120k|   2.1 |  2418M |  79 | 614 |  92 | 224 |1422k|  2 |   0 |   0 | 6.720909e+05 | 6.940360e+05 |   3.27%|  29.60%
 1897s|992000 |830459 |  2120k|   2.1 |  2418M |  79 | 614 |  92 | 236 |1422k|  2 |   0 |   0 | 6.720909e+05 | 6.940360e+05 |   3.27%|  29.60%
 1897s|992100 |830541 |  2120k|   2.1 |  2418M |  79 | 614 |  92 | 215 |1422k|  2 |   0 |   0 | 6.720911e+05 | 6.940360e+05 |   3.27%|  29.60%
 1897s|992200 |830619 |  2120k|   2.1 |  2419M |  79 | 614 |  92 | 225 |1423k|  0 |   0 |   0 | 6.720911e+05 | 6.940360e+05 |   3.27%|  29.60%
 1897s|992300 |830701 |  2121k|   2.1 |  2419M |  79 | 614 |  92 | 217 |1423k|  2 |   0 |   0 | 6.720912e+05 | 6.940360e+05 |   3.27%|  29.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1898s|992400 |830777 |  2121k|   2.1 |  2419M |  79 | 614 |  92 | 231 |1423k|  2 |   0 |   0 | 6.720912e+05 | 6.940360e+05 |   3.27%|  29.60%
 1898s|992500 |830859 |  2121k|   2.1 |  2419M |  79 | 614 |  92 | 217 |1423k|  0 |   0 |   0 | 6.720913e+05 | 6.940360e+05 |   3.27%|  29.60%
 1898s|992600 |830929 |  2121k|   2.1 |  2419M |  79 | 614 |  92 | 221 |1423k|  2 |   0 |   0 | 6.720914e+05 | 6.940360e+05 |   3.27%|  29.60%
 1898s|992700 |831021 |  2121k|   2.1 |  2419M |  79 | 614 |  92 | 228 |1423k|  2 |   0 |   0 | 6.720914e+05 | 6.940360e+05 |   3.27%|  29.60%
 1898s|992800 |831109 |  2122k|   2.1 |  2419M |  79 | 614 |  92 | 224 |1423k|  2 |   0 |   0 | 6.720915e+05 | 6.940360e+05 |   3.27%|  29.60%
 1898s|992900 |831189 |  2122k|   2.1 |  2419M |  79 | 614 |  92 | 226 |1424k|  2 |   0 |   0 | 6.720916e+05 | 6.940360e+05 |   3.27%|  29.60%
 1898s|993000 |831267 |  2122k|   2.1 |  2419M |  79 | 614 |  92 | 217 |1424k|  2 |   0 |   0 | 6.720920e+05 | 6.940360e+05 |   3.27%|  29.60%
 1899s|993100 |831347 |  2122k|   2.1 |  2419M |  79 | 614 |  92 | 240 |1424k|  2 |   0 |   0 | 6.720920e+05 | 6.940360e+05 |   3.27%|  29.60%
 1899s|993200 |831431 |  2122k|   2.1 |  2419M |  79 | 614 |  92 | 230 |1424k|  2 |   0 |   0 | 6.720921e+05 | 6.940360e+05 |   3.27%|  29.60%
 1899s|993300 |831511 |  2123k|   2.1 |  2419M |  79 | 614 |  92 | 235 |1424k|  2 |   0 |   0 | 6.720921e+05 | 6.940360e+05 |   3.27%|  29.60%
 1899s|993400 |831595 |  2123k|   2.1 |  2419M |  79 | 614 |  92 | 219 |1424k|  2 |   0 |   0 | 6.720922e+05 | 6.940360e+05 |   3.26%|  29.60%
 1899s|993500 |831673 |  2123k|   2.1 |  2419M |  79 | 614 |  92 | 226 |1424k|  0 |   0 |   0 | 6.720922e+05 | 6.940360e+05 |   3.26%|  29.60%
 1899s|993600 |831753 |  2123k|   2.1 |  2419M |  79 | 614 |  92 | 237 |1425k|  2 |   0 |   0 | 6.720923e+05 | 6.940360e+05 |   3.26%|  29.60%
 1899s|993700 |831827 |  2124k|   2.1 |  2419M |  79 | 614 |  92 | 231 |1425k|  2 |   0 |   0 | 6.720926e+05 | 6.940360e+05 |   3.26%|  29.60%
 1900s|993800 |831911 |  2124k|   2.1 |  2419M |  79 | 614 |  92 | 224 |1425k|  2 |   0 |   0 | 6.720926e+05 | 6.940360e+05 |   3.26%|  29.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1900s|993900 |831979 |  2124k|   2.1 |  2419M |  79 | 614 |  92 | 228 |1425k|  2 |   0 |   0 | 6.720926e+05 | 6.940360e+05 |   3.26%|  29.60%
 1900s|994000 |832071 |  2124k|   2.1 |  2419M |  79 | 614 |  92 | 230 |1425k|  2 |   0 |   0 | 6.720929e+05 | 6.940360e+05 |   3.26%|  29.60%
 1900s|994100 |832155 |  2124k|   2.1 |  2419M |  79 | 614 |  92 | 223 |1425k|  2 |   0 |   0 | 6.720933e+05 | 6.940360e+05 |   3.26%|  29.60%
 1900s|994200 |832253 |  2125k|   2.1 |  2419M |  79 | 614 |  92 | 235 |1425k|  2 |   0 |   0 | 6.720933e+05 | 6.940360e+05 |   3.26%|  29.60%
 1900s|994300 |832337 |  2125k|   2.1 |  2420M |  79 | 614 |  92 | 228 |1426k|  1 |   0 |   0 | 6.720934e+05 | 6.940360e+05 |   3.26%|  29.60%
 1901s|994400 |832425 |  2125k|   2.1 |  2420M |  79 | 614 |  92 | 228 |1426k|  2 |   0 |   0 | 6.720935e+05 | 6.940360e+05 |   3.26%|  29.60%
 1901s|994500 |832515 |  2125k|   2.1 |  2421M |  79 | 614 |  92 | 228 |1426k|  2 |   0 |   0 | 6.720938e+05 | 6.940360e+05 |   3.26%|  29.60%
 1901s|994600 |832599 |  2126k|   2.1 |  2422M |  79 | 614 |  92 | 218 |1426k|  2 |   0 |   0 | 6.720941e+05 | 6.940360e+05 |   3.26%|  29.60%
 1901s|994700 |832683 |  2126k|   2.1 |  2422M |  79 | 614 |  92 | 226 |1426k|  2 |   0 |   0 | 6.720941e+05 | 6.940360e+05 |   3.26%|  29.60%
 1901s|994800 |832771 |  2126k|   2.1 |  2422M |  79 | 614 |  92 | 216 |1426k|  2 |   0 |   0 | 6.720941e+05 | 6.940360e+05 |   3.26%|  29.60%
 1901s|994900 |832849 |  2126k|   2.1 |  2422M |  79 | 614 |  92 | 222 |1427k|  2 |   0 |   0 | 6.720942e+05 | 6.940360e+05 |   3.26%|  29.60%
 1901s|995000 |832925 |  2126k|   2.1 |  2422M |  79 | 614 |  92 | 216 |1427k|  2 |   0 |   0 | 6.720944e+05 | 6.940360e+05 |   3.26%|  29.60%
 1902s|995100 |833019 |  2127k|   2.1 |  2422M |  79 | 614 |  92 | 221 |1427k|  1 |   0 |   0 | 6.720946e+05 | 6.940360e+05 |   3.26%|  29.60%
 1902s|995200 |833099 |  2127k|   2.1 |  2422M |  79 | 614 |  92 | 235 |1427k|  2 |   0 |   0 | 6.720946e+05 | 6.940360e+05 |   3.26%|  29.60%
 1902s|995300 |833183 |  2127k|   2.1 |  2422M |  79 | 614 |  92 | 224 |1427k|  2 |   0 |   0 | 6.720948e+05 | 6.940360e+05 |   3.26%|  29.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1902s|995400 |833257 |  2127k|   2.1 |  2422M |  79 | 614 |  92 | 224 |1427k|  2 |   0 |   0 | 6.720948e+05 | 6.940360e+05 |   3.26%|  29.60%
 1902s|995500 |833331 |  2127k|   2.1 |  2422M |  79 | 614 |  92 | 228 |1427k|  2 |   0 |   0 | 6.720948e+05 | 6.940360e+05 |   3.26%|  29.60%
