2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 45 log
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1842s|304100 |298335 |273054 |   0.9 |   755M | 247 |1680 | 100 | 160 | 178k|  2 |   0 |   0 | 2.507639e+03 | 3.607735e+03 |  43.87%| unknown
 1843s|304200 |298435 |273152 |   0.9 |   755M | 247 |1680 | 100 | 156 | 178k|  2 |   0 |   0 | 2.507673e+03 | 3.607735e+03 |  43.87%| unknown
 1847s|304300 |298533 |273252 |   0.9 |   755M | 247 |1680 | 100 | 153 | 178k|  1 |   0 |   0 | 2.507795e+03 | 3.607735e+03 |  43.86%| unknown
 1847s|304400 |298631 |273353 |   0.9 |   755M | 247 |1680 | 100 | 154 | 178k|  1 |   0 |   0 | 2.507795e+03 | 3.607735e+03 |  43.86%| unknown
 1847s|304500 |298729 |273455 |   0.9 |   755M | 247 |1680 | 100 | 153 | 178k|  2 |   0 |   0 | 2.507812e+03 | 3.607735e+03 |  43.86%| unknown
 1848s|304600 |298829 |273552 |   0.9 |   755M | 247 |1680 | 100 | 152 | 178k|  1 |   0 |   0 | 2.507812e+03 | 3.607735e+03 |  43.86%| unknown
 1848s|304700 |298927 |273647 |   0.9 |   756M | 247 |1680 | 100 | 147 | 178k|  2 |   0 |   0 | 2.507812e+03 | 3.607735e+03 |  43.86%| unknown
 1848s|304800 |299027 |273744 |   0.9 |   756M | 247 |1680 | 100 | 147 | 178k|  1 |   0 |   0 | 2.507812e+03 | 3.607735e+03 |  43.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1848s|304900 |299127 |273846 |   0.9 |   756M | 247 |1680 | 100 | 141 | 179k|  1 |   0 |   0 | 2.507812e+03 | 3.607735e+03 |  43.86%| unknown
 1849s|305000 |299227 |273950 |   0.9 |   756M | 247 |1680 | 100 | 158 | 179k|  1 |   0 |   0 | 2.507814e+03 | 3.607735e+03 |  43.86%| unknown
 1849s|305100 |299327 |274055 |   0.9 |   756M | 247 |1680 | 100 | 157 | 179k|  1 |   0 |   0 | 2.507814e+03 | 3.607735e+03 |  43.86%| unknown
 1849s|305200 |299427 |274170 |   0.9 |   757M | 247 |1680 | 100 | 160 | 179k|  1 |   0 |   0 | 2.507814e+03 | 3.607735e+03 |  43.86%| unknown
 1850s|305300 |299523 |274256 |   0.9 |   757M | 247 |1680 | 100 | 150 | 179k|  1 |   0 |   0 | 2.507814e+03 | 3.607735e+03 |  43.86%| unknown
 1850s|305400 |299623 |274349 |   0.9 |   758M | 247 |1680 | 100 | 152 | 179k|  2 |   0 |   0 | 2.507890e+03 | 3.607735e+03 |  43.86%| unknown
 1850s|305500 |299723 |274454 |   0.9 |   759M | 247 |1680 | 100 | 148 | 179k|  2 |   0 |   0 | 2.507895e+03 | 3.607735e+03 |  43.86%| unknown
 1851s|305600 |299823 |274552 |   0.9 |   760M | 247 |1680 | 100 | 150 | 179k|  2 |   0 |   0 | 2.507895e+03 | 3.607735e+03 |  43.86%| unknown
 1851s|305700 |299923 |274644 |   0.9 |   760M | 247 |1680 | 100 | 145 | 179k|  2 |   0 |   0 | 2.507897e+03 | 3.607735e+03 |  43.85%| unknown
 1851s|305800 |300023 |274744 |   0.9 |   760M | 247 |1680 | 100 | 161 | 179k|  2 |   0 |   0 | 2.507897e+03 | 3.607735e+03 |  43.85%| unknown
 1851s|305900 |300121 |274837 |   0.9 |   760M | 247 |1680 | 100 | 156 | 179k|  1 |   0 |   0 | 2.507897e+03 | 3.607735e+03 |  43.85%| unknown
 1852s|306000 |300219 |274941 |   0.9 |   760M | 247 |1680 | 100 | 156 | 179k|  1 |   0 |   0 | 2.507897e+03 | 3.607735e+03 |  43.85%| unknown
 1852s|306100 |300317 |275031 |   0.9 |   762M | 247 |1680 | 100 | 155 | 179k|  1 |   0 |   0 | 2.507897e+03 | 3.607735e+03 |  43.85%| unknown
 1852s|306200 |300417 |275139 |   0.9 |   762M | 247 |1680 | 100 | 152 | 179k|  2 |   0 |   0 | 2.507897e+03 | 3.607735e+03 |  43.85%| unknown
 1853s|306300 |300517 |275245 |   0.9 |   762M | 247 |1680 | 100 | 149 | 179k|  1 |   0 |   0 | 2.507897e+03 | 3.607735e+03 |  43.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1853s|306400 |300617 |275357 |   0.9 |   762M | 247 |1680 | 100 | 151 | 179k|  1 |   0 |   0 | 2.507897e+03 | 3.607735e+03 |  43.85%| unknown
 1853s|306500 |300717 |275452 |   0.9 |   762M | 247 |1680 | 100 | 148 | 180k|  2 |   0 |   0 | 2.507934e+03 | 3.607735e+03 |  43.85%| unknown
 1854s|306600 |300815 |275545 |   0.9 |   762M | 247 |1680 | 100 | 146 | 180k|  2 |   0 |   0 | 2.507934e+03 | 3.607735e+03 |  43.85%| unknown
 1854s|306700 |300915 |275641 |   0.9 |   762M | 247 |1680 | 100 | 159 | 180k|  1 |   0 |   0 | 2.507934e+03 | 3.607735e+03 |  43.85%| unknown
 1854s|306800 |301015 |275736 |   0.9 |   763M | 247 |1680 | 100 | 153 | 180k|  1 |   0 |   0 | 2.508003e+03 | 3.607735e+03 |  43.85%| unknown
 1854s|306900 |301115 |275848 |   0.9 |   763M | 247 |1680 | 100 | 156 | 180k|  2 |   0 |   0 | 2.508003e+03 | 3.607735e+03 |  43.85%| unknown
 1855s|307000 |301215 |275946 |   0.9 |   763M | 247 |1680 | 100 | 157 | 180k|  1 |   0 |   0 | 2.508058e+03 | 3.607735e+03 |  43.85%| unknown
 1855s|307100 |301315 |276048 |   0.9 |   763M | 247 |1680 | 100 | 155 | 180k|  2 |   0 |   0 | 2.508058e+03 | 3.607735e+03 |  43.85%| unknown
 1855s|307200 |301415 |276149 |   0.9 |   763M | 247 |1680 | 100 | 156 | 180k|  2 |   0 |   0 | 2.508058e+03 | 3.607735e+03 |  43.85%| unknown
 1856s|307300 |301515 |276253 |   0.9 |   764M | 247 |1680 | 100 | 153 | 180k|  2 |   0 |   0 | 2.508058e+03 | 3.607735e+03 |  43.85%| unknown
 1856s|307400 |301615 |276343 |   0.9 |   764M | 247 |1680 | 100 | 150 | 180k|  1 |   0 |   0 | 2.508095e+03 | 3.607735e+03 |  43.84%| unknown
 1856s|307500 |301715 |276449 |   0.9 |   765M | 247 |1680 | 100 | 151 | 180k|  2 |   0 |   0 | 2.508095e+03 | 3.607735e+03 |  43.84%| unknown
 1856s|307600 |301813 |276545 |   0.9 |   765M | 247 |1680 | 100 | 148 | 180k|  1 |   0 |   0 | 2.508095e+03 | 3.607735e+03 |  43.84%| unknown
 1857s|307700 |301913 |276660 |   0.9 |   765M | 247 |1680 | 100 | 153 | 180k|  1 |   0 |   0 | 2.508146e+03 | 3.607735e+03 |  43.84%| unknown
 1857s|307800 |302013 |276752 |   0.9 |   765M | 247 |1680 | 100 | 149 | 180k|  2 |   0 |   0 | 2.508146e+03 | 3.607735e+03 |  43.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1857s|307900 |302113 |276860 |   0.9 |   765M | 247 |1680 | 100 | 147 | 180k|  2 |   0 |   0 | 2.508146e+03 | 3.607735e+03 |  43.84%| unknown
 1858s|308000 |302213 |276954 |   0.9 |   765M | 247 |1680 | 100 | 142 | 180k|  1 |   0 |   0 | 2.508196e+03 | 3.607735e+03 |  43.84%| unknown
 1858s|308100 |302313 |277051 |   0.9 |   765M | 247 |1680 | 100 | 145 | 180k|  1 |   0 |   0 | 2.508196e+03 | 3.607735e+03 |  43.84%| unknown
 1858s|308200 |302413 |277147 |   0.9 |   766M | 247 |1680 | 100 | 159 | 181k|  2 |   0 |   0 | 2.508196e+03 | 3.607735e+03 |  43.84%| unknown
 1862s|308300 |302513 |277248 |   0.9 |   766M | 247 |1680 | 100 | 155 | 181k|  2 |   0 |   0 | 2.508196e+03 | 3.607735e+03 |  43.84%| unknown
 1862s|308400 |302613 |277346 |   0.9 |   767M | 247 |1680 | 100 | 159 | 181k|  2 |   0 |   0 | 2.508196e+03 | 3.607735e+03 |  43.84%| unknown
 1862s|308500 |302713 |277451 |   0.9 |   769M | 247 |1680 | 100 | 154 | 181k|  2 |   0 |   0 | 2.508196e+03 | 3.607735e+03 |  43.84%| unknown
 1862s|308600 |302813 |277544 |   0.9 |   769M | 247 |1680 | 100 | 157 | 181k|  2 |   0 |   0 | 2.508196e+03 | 3.607735e+03 |  43.84%| unknown
 1863s|308700 |302913 |277633 |   0.9 |   769M | 247 |1680 | 100 | 150 | 181k|  2 |   0 |   0 | 2.508196e+03 | 3.607735e+03 |  43.84%| unknown
 1863s|308800 |303013 |277731 |   0.9 |   769M | 247 |1680 | 100 | 150 | 181k|  1 |   0 |   0 | 2.508196e+03 | 3.607735e+03 |  43.84%| unknown
 1863s|308900 |303113 |277830 |   0.9 |   769M | 247 |1680 | 100 | 150 | 181k|  1 |   0 |   0 | 2.508196e+03 | 3.607735e+03 |  43.84%| unknown
 1864s|309000 |303213 |277933 |   0.9 |   769M | 247 |1680 | 100 | 147 | 181k|  2 |   0 |   0 | 2.508197e+03 | 3.607735e+03 |  43.84%| unknown
 1864s|309100 |303313 |278033 |   0.9 |   770M | 247 |1680 | 100 | 147 | 181k|  2 |   0 |   0 | 2.508197e+03 | 3.607735e+03 |  43.84%| unknown
 1864s|309200 |303413 |278139 |   0.9 |   770M | 247 |1680 | 100 | 146 | 181k|  2 |   0 |   0 | 2.508198e+03 | 3.607735e+03 |  43.84%| unknown
 1865s|309300 |303513 |278248 |   0.9 |   770M | 247 |1680 | 100 | 144 | 181k|  1 |   0 |   0 | 2.508198e+03 | 3.607735e+03 |  43.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1865s|309400 |303613 |278357 |   0.9 |   770M | 247 |1680 | 100 | 160 | 181k|  1 |   0 |   0 | 2.508198e+03 | 3.607735e+03 |  43.84%| unknown
 1865s|309500 |303711 |278466 |   0.9 |   770M | 247 |1680 | 100 | 158 | 181k|  1 |   0 |   0 | 2.508198e+03 | 3.607735e+03 |  43.84%| unknown
 1865s|309600 |303809 |278563 |   0.9 |   770M | 247 |1680 | 100 | 157 | 181k|  1 |   0 |   0 | 2.508198e+03 | 3.607735e+03 |  43.84%| unknown
 1866s|309700 |303909 |278657 |   0.9 |   770M | 247 |1680 | 100 | 152 | 181k|  1 |   0 |   0 | 2.508198e+03 | 3.607735e+03 |  43.84%| unknown
 1866s|309800 |304007 |278756 |   0.9 |   770M | 247 |1680 | 100 | 152 | 182k|  2 |   0 |   0 | 2.508198e+03 | 3.607735e+03 |  43.84%| unknown
 1866s|309900 |304107 |278860 |   0.9 |   770M | 247 |1680 | 100 | 152 | 182k|  1 |   0 |   0 | 2.508198e+03 | 3.607735e+03 |  43.84%| unknown
 1867s|310000 |304207 |278958 |   0.9 |   770M | 247 |1680 | 100 | 151 | 182k|  1 |   0 |   0 | 2.508212e+03 | 3.607735e+03 |  43.84%| unknown
 1867s|310100 |304305 |279063 |   0.9 |   770M | 247 |1680 | 100 | 153 | 182k|  2 |   0 |   0 | 2.508212e+03 | 3.607735e+03 |  43.84%| unknown
 1867s|310200 |304405 |279174 |   0.9 |   770M | 247 |1680 | 100 | 150 | 182k|  1 |   0 |   0 | 2.508231e+03 | 3.607735e+03 |  43.84%| unknown
 1868s|310300 |304501 |279268 |   0.9 |   770M | 247 |1680 | 100 | 147 | 182k|  1 |   0 |   0 | 2.508238e+03 | 3.607735e+03 |  43.84%| unknown
 1868s|310400 |304599 |279365 |   0.9 |   770M | 247 |1680 | 100 | 158 | 182k|  2 |   0 |   0 | 2.508238e+03 | 3.607735e+03 |  43.84%| unknown
 1868s|310500 |304695 |279458 |   0.9 |   770M | 247 |1680 | 100 | 156 | 182k|  2 |   0 |   0 | 2.508238e+03 | 3.607735e+03 |  43.84%| unknown
 1868s|310600 |304795 |279558 |   0.9 |   770M | 247 |1680 | 100 | 156 | 182k|  2 |   0 |   0 | 2.508238e+03 | 3.607735e+03 |  43.84%| unknown
 1869s|310700 |304893 |279656 |   0.9 |   770M | 247 |1680 | 100 | 149 | 182k|  2 |   0 |   0 | 2.508238e+03 | 3.607735e+03 |  43.84%| unknown
 1869s|310800 |304991 |279759 |   0.9 |   771M | 247 |1680 | 100 | 152 | 182k|  1 |   0 |   0 | 2.508242e+03 | 3.607735e+03 |  43.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1869s|310900 |305091 |279860 |   0.9 |   771M | 247 |1680 | 100 | 150 | 182k|  1 |   0 |   0 | 2.508242e+03 | 3.607735e+03 |  43.84%| unknown
 1870s|311000 |305191 |279976 |   0.9 |   771M | 247 |1680 | 100 | 148 | 182k|  2 |   0 |   0 | 2.508295e+03 | 3.607735e+03 |  43.83%| unknown
 1870s|311100 |305291 |280077 |   0.9 |   771M | 247 |1680 | 100 | 144 | 182k|  2 |   0 |   0 | 2.508295e+03 | 3.607735e+03 |  43.83%| unknown
 1870s|311200 |305391 |280159 |   0.9 |   771M | 247 |1680 | 100 | 159 | 182k|  1 |   0 |   0 | 2.508295e+03 | 3.607735e+03 |  43.83%| unknown
 1870s|311300 |305491 |280251 |   0.9 |   771M | 247 |1680 | 100 | 155 | 182k|  2 |   0 |   0 | 2.508325e+03 | 3.607735e+03 |  43.83%| unknown
 1871s|311400 |305591 |280361 |   0.9 |   771M | 247 |1680 | 100 | 154 | 183k|  1 |   0 |   0 | 2.508371e+03 | 3.607735e+03 |  43.83%| unknown
 1871s|311500 |305691 |280459 |   0.9 |   772M | 247 |1680 | 100 | 154 | 183k|  1 |   0 |   0 | 2.508371e+03 | 3.607735e+03 |  43.83%| unknown
 1871s|311600 |305791 |280562 |   0.9 |   772M | 247 |1680 | 100 | 154 | 183k|  2 |   0 |   0 | 2.508371e+03 | 3.607735e+03 |  43.83%| unknown
 1872s|311700 |305891 |280657 |   0.9 |   772M | 247 |1680 | 100 | 153 | 183k|  2 |   0 |   0 | 2.508377e+03 | 3.607735e+03 |  43.83%| unknown
 1872s|311800 |305991 |280758 |   0.9 |   772M | 247 |1680 | 100 | 149 | 183k|  2 |   0 |   0 | 2.508377e+03 | 3.607735e+03 |  43.83%| unknown
 1872s|311900 |306089 |280853 |   0.9 |   772M | 247 |1680 | 100 | 149 | 183k|  2 |   0 |   0 | 2.508377e+03 | 3.607735e+03 |  43.83%| unknown
 1872s|312000 |306189 |280952 |   0.9 |   772M | 247 |1680 | 100 | 146 | 183k|  2 |   0 |   0 | 2.508377e+03 | 3.607735e+03 |  43.83%| unknown
 1875s|312100 |306289 |281062 |   0.9 |   772M | 247 |1680 | 100 | 161 | 183k|  2 |   0 |   0 | 2.508452e+03 | 3.607735e+03 |  43.82%| unknown
 1876s|312200 |306389 |281160 |   0.9 |   772M | 247 |1680 | 100 | 154 | 183k|  1 |   0 |   0 | 2.508452e+03 | 3.607735e+03 |  43.82%| unknown
 1876s|312300 |306489 |281260 |   0.9 |   772M | 247 |1680 | 100 | 154 | 183k|  2 |   0 |   0 | 2.508452e+03 | 3.607735e+03 |  43.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1876s|312400 |306589 |281352 |   0.9 |   772M | 247 |1680 | 100 | 153 | 183k|  2 |   0 |   0 | 2.508499e+03 | 3.607735e+03 |  43.82%| unknown
 1877s|312500 |306689 |281452 |   0.9 |   772M | 247 |1680 | 100 | 153 | 183k|  2 |   0 |   0 | 2.508514e+03 | 3.607735e+03 |  43.82%| unknown
 1877s|312600 |306789 |281551 |   0.9 |   773M | 247 |1680 | 100 | 149 | 183k|  1 |   0 |   0 | 2.508514e+03 | 3.607735e+03 |  43.82%| unknown
 1877s|312700 |306889 |281646 |   0.9 |   773M | 247 |1680 | 100 | 146 | 183k|  2 |   0 |   0 | 2.508514e+03 | 3.607735e+03 |  43.82%| unknown
 1878s|312800 |306989 |281742 |   0.9 |   773M | 247 |1680 | 100 | 145 | 183k|  1 |   0 |   0 | 2.508529e+03 | 3.607735e+03 |  43.82%| unknown
 1878s|312900 |307089 |281850 |   0.9 |   773M | 247 |1680 | 100 | 159 | 183k|  1 |   0 |   0 | 2.508529e+03 | 3.607735e+03 |  43.82%| unknown
 1878s|313000 |307189 |281950 |   0.9 |   773M | 247 |1680 | 100 | 158 | 184k|  1 |   0 |   0 | 2.508542e+03 | 3.607735e+03 |  43.82%| unknown
 1879s|313100 |307289 |282048 |   0.9 |   773M | 247 |1680 | 100 | 155 | 184k|  1 |   0 |   0 | 2.508561e+03 | 3.607735e+03 |  43.82%| unknown
 1879s|313200 |307383 |282134 |   0.9 |   773M | 247 |1680 | 100 | 155 | 184k|  1 |   0 |   0 | 2.508561e+03 | 3.607735e+03 |  43.82%| unknown
 1879s|313300 |307483 |282250 |   0.9 |   775M | 247 |1680 | 100 | 153 | 184k|  2 |   0 |   0 | 2.508607e+03 | 3.607735e+03 |  43.81%| unknown
 1879s|313400 |307583 |282341 |   0.9 |   775M | 247 |1680 | 100 | 153 | 184k|  1 |   0 |   0 | 2.508607e+03 | 3.607735e+03 |  43.81%| unknown
 1880s|313500 |307683 |282443 |   0.9 |   776M | 247 |1680 | 100 | 152 | 184k|  2 |   0 |   0 | 2.508607e+03 | 3.607735e+03 |  43.81%| unknown
 1880s|313600 |307783 |282546 |   0.9 |   776M | 247 |1680 | 100 | 152 | 184k|  2 |   0 |   0 | 2.508641e+03 | 3.607735e+03 |  43.81%| unknown
 1880s|313700 |307883 |282642 |   0.9 |   776M | 247 |1680 | 100 | 147 | 184k|  1 |   0 |   0 | 2.508641e+03 | 3.607735e+03 |  43.81%| unknown
 1881s|313800 |307979 |282735 |   0.9 |   776M | 247 |1680 | 100 | 143 | 184k|  2 |   0 |   0 | 2.508641e+03 | 3.607735e+03 |  43.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1881s|313900 |308079 |282846 |   0.9 |   777M | 247 |1680 | 100 | 146 | 184k|  2 |   0 |   0 | 2.508641e+03 | 3.607735e+03 |  43.81%| unknown
 1881s|314000 |308179 |282942 |   0.9 |   777M | 247 |1680 | 100 | 147 | 184k|  1 |   0 |   0 | 2.508641e+03 | 3.607735e+03 |  43.81%| unknown
 1881s|314100 |308279 |283046 |   0.9 |   777M | 247 |1680 | 100 | 159 | 184k|  2 |   0 |   0 | 2.508651e+03 | 3.607735e+03 |  43.81%| unknown
 1882s|314200 |308379 |283150 |   0.9 |   777M | 247 |1680 | 100 | 156 | 184k|  2 |   0 |   0 | 2.508651e+03 | 3.607735e+03 |  43.81%| unknown
 1882s|314300 |308479 |283237 |   0.9 |   777M | 247 |1680 | 100 | 156 | 184k|  1 |   0 |   0 | 2.508651e+03 | 3.607735e+03 |  43.81%| unknown
 1882s|314400 |308575 |283338 |   0.9 |   777M | 247 |1680 | 100 | 154 | 184k|  1 |   0 |   0 | 2.508651e+03 | 3.607735e+03 |  43.81%| unknown
 1883s|314500 |308675 |283436 |   0.9 |   777M | 247 |1680 | 100 | 149 | 184k|  2 |   0 |   0 | 2.508654e+03 | 3.607735e+03 |  43.81%| unknown
 1883s|314600 |308775 |283536 |   0.9 |   778M | 247 |1680 | 100 | 151 | 185k|  2 |   0 |   0 | 2.508654e+03 | 3.607735e+03 |  43.81%| unknown
 1883s|314700 |308875 |283628 |   0.9 |   778M | 247 |1680 | 100 | 152 | 185k|  1 |   0 |   0 | 2.508654e+03 | 3.607735e+03 |  43.81%| unknown
 1884s|314800 |308973 |283729 |   0.9 |   778M | 247 |1680 | 100 | 145 | 185k|  2 |   0 |   0 | 2.508654e+03 | 3.607735e+03 |  43.81%| unknown
 1884s|314900 |309069 |283848 |   0.9 |   778M | 247 |1680 | 100 | 145 | 185k|  2 |   0 |   0 | 2.508654e+03 | 3.607735e+03 |  43.81%| unknown
 1884s|315000 |309169 |283974 |   0.9 |   778M | 247 |1680 | 100 | 158 | 185k|  2 |   0 |   0 | 2.508654e+03 | 3.607735e+03 |  43.81%| unknown
 1884s|315100 |309269 |284072 |   0.9 |   779M | 247 |1680 | 100 | 155 | 185k|  2 |   0 |   0 | 2.508654e+03 | 3.607735e+03 |  43.81%| unknown
 1885s|315200 |309367 |284177 |   0.9 |   779M | 247 |1680 | 100 | 152 | 185k|  2 |   0 |   0 | 2.508654e+03 | 3.607735e+03 |  43.81%| unknown
 1885s|315300 |309467 |284266 |   0.9 |   779M | 247 |1680 | 100 | 152 | 185k|  2 |   0 |   0 | 2.508654e+03 | 3.607735e+03 |  43.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s|315400 |309567 |284378 |   0.9 |   779M | 247 |1680 | 100 | 152 | 185k|  1 |   0 |   0 | 2.508654e+03 | 3.607735e+03 |  43.81%| unknown
 1886s|315500 |309665 |284480 |   0.9 |   779M | 247 |1680 | 100 | 149 | 185k|  2 |   0 |   0 | 2.508687e+03 | 3.607735e+03 |  43.81%| unknown
 1886s|315600 |309765 |284589 |   0.9 |   779M | 247 |1680 | 100 | 149 | 185k|  2 |   0 |   0 | 2.508744e+03 | 3.607735e+03 |  43.81%| unknown
 1886s|315700 |309861 |284686 |   0.9 |   779M | 247 |1680 | 100 | 157 | 185k|  0 |   0 |   0 | 2.508744e+03 | 3.607735e+03 |  43.81%| unknown
 1887s|315800 |309961 |284774 |   0.9 |   780M | 247 |1680 | 100 | 158 | 185k|  1 |   0 |   0 | 2.508795e+03 | 3.607735e+03 |  43.80%| unknown
 1887s|315900 |310061 |284872 |   0.9 |   781M | 247 |1680 | 100 | 156 | 185k|  1 |   0 |   0 | 2.508823e+03 | 3.607735e+03 |  43.80%| unknown
 1887s|316000 |310161 |284970 |   0.9 |   781M | 247 |1680 | 100 | 158 | 185k|  2 |   0 |   0 | 2.508823e+03 | 3.607735e+03 |  43.80%| unknown
 1891s|316100 |310259 |285070 |   0.9 |   781M | 247 |1680 | 100 | 152 | 185k|  1 |   0 |   0 | 2.508823e+03 | 3.607735e+03 |  43.80%| unknown
 1891s|316200 |310357 |285163 |   0.9 |   781M | 247 |1680 | 100 | 149 | 186k|  2 |   0 |   0 | 2.508823e+03 | 3.607735e+03 |  43.80%| unknown
 1891s|316300 |310457 |285265 |   0.9 |   781M | 247 |1680 | 100 | 148 | 186k|  2 |   0 |   0 | 2.508823e+03 | 3.607735e+03 |  43.80%| unknown
 1892s|316400 |310557 |285354 |   0.9 |   781M | 247 |1680 | 100 | 142 | 186k|  1 |   0 |   0 | 2.508823e+03 | 3.607735e+03 |  43.80%| unknown
 1892s|316500 |310657 |285463 |   0.9 |   781M | 247 |1680 | 100 | 157 | 186k|  2 |   0 |   0 | 2.508835e+03 | 3.607735e+03 |  43.80%| unknown
 1892s|316600 |310757 |285570 |   0.9 |   781M | 247 |1680 | 100 | 154 | 186k|  2 |   0 |   0 | 2.508835e+03 | 3.607735e+03 |  43.80%| unknown
 1893s|316700 |310857 |285667 |   0.9 |   782M | 247 |1680 | 100 | 158 | 186k|  2 |   0 |   0 | 2.508835e+03 | 3.607735e+03 |  43.80%| unknown
 1893s|316800 |310957 |285771 |   0.9 |   782M | 247 |1680 | 100 | 155 | 186k|  1 |   0 |   0 | 2.508837e+03 | 3.607735e+03 |  43.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1893s|316900 |311057 |285872 |   0.9 |   782M | 247 |1680 | 100 | 154 | 186k|  2 |   0 |   0 | 2.508837e+03 | 3.607735e+03 |  43.80%| unknown
 1894s|317000 |311157 |285969 |   0.9 |   782M | 247 |1680 | 100 | 149 | 186k|  2 |   0 |   0 | 2.508863e+03 | 3.607735e+03 |  43.80%| unknown
 1894s|317100 |311257 |286077 |   0.9 |   783M | 247 |1680 | 100 | 151 | 186k|  2 |   0 |   0 | 2.508871e+03 | 3.607735e+03 |  43.80%| unknown
 1894s|317200 |311357 |286176 |   0.9 |   783M | 247 |1680 | 100 | 145 | 186k|  2 |   0 |   0 | 2.508871e+03 | 3.607735e+03 |  43.80%| unknown
 1894s|317300 |311457 |286284 |   0.9 |   783M | 247 |1680 | 100 | 149 | 186k|  2 |   0 |   0 | 2.508871e+03 | 3.607735e+03 |  43.80%| unknown
 1895s|317400 |311557 |286382 |   0.9 |   783M | 247 |1680 | 100 | 146 | 186k|  2 |   0 |   0 | 2.508888e+03 | 3.607735e+03 |  43.80%| unknown
 1895s|317500 |311657 |286494 |   0.9 |   784M | 247 |1680 | 100 | 143 | 186k|  2 |   0 |   0 | 2.508888e+03 | 3.607735e+03 |  43.80%| unknown
 1895s|317600 |311755 |286594 |   0.9 |   784M | 247 |1680 | 100 | 147 | 186k|  1 |   0 |   0 | 2.508888e+03 | 3.607735e+03 |  43.80%| unknown
 1896s|317700 |311855 |286695 |   0.9 |   784M | 247 |1680 | 100 | 153 | 187k|  1 |   0 |   0 | 2.508888e+03 | 3.607735e+03 |  43.80%| unknown
 1896s|317800 |311955 |286800 |   0.9 |   785M | 247 |1680 | 100 | 156 | 187k|  2 |   0 |   0 | 2.508888e+03 | 3.607735e+03 |  43.80%| unknown
 1896s|317900 |312055 |286897 |   0.9 |   785M | 247 |1680 | 100 | 148 | 187k|  1 |   0 |   0 | 2.508898e+03 | 3.607735e+03 |  43.80%| unknown
 1897s|318000 |312155 |286996 |   0.9 |   785M | 247 |1680 | 100 | 149 | 187k|  2 |   0 |   0 | 2.508948e+03 | 3.607735e+03 |  43.79%| unknown
 1897s|318100 |312255 |287107 |   0.9 |   785M | 247 |1680 | 100 | 149 | 187k|  1 |   0 |   0 | 2.508948e+03 | 3.607735e+03 |  43.79%| unknown
 1897s|318200 |312353 |287204 |   0.9 |   785M | 247 |1680 | 100 | 147 | 187k|  1 |   0 |   0 | 2.508985e+03 | 3.607735e+03 |  43.79%| unknown
 1897s|318300 |312453 |287311 |   0.9 |   785M | 247 |1680 | 100 | 147 | 187k|  2 |   0 |   0 | 2.508996e+03 | 3.607735e+03 |  43.79%| unknown
