solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1859 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1859 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1619s|585000 |326559 |463726 |   0.8 |   708M | 138 |2040 |1920 |2091 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1619s|585100 |326629 |463785 |   0.8 |   708M | 138 |2040 |1920 |2090 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1620s|585200 |326697 |463868 |   0.8 |   708M | 138 |2040 |1920 |2090 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1620s|585300 |326765 |463934 |   0.8 |   708M | 138 |2040 |1920 |2081 |  82k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1620s|585400 |326837 |464018 |   0.8 |   708M | 138 |2040 |1920 |2092 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1620s|585500 |326907 |464094 |   0.8 |   708M | 138 |2040 |1920 |2091 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1621s|585600 |326991 |464194 |   0.8 |   708M | 138 |2040 |1920 |2090 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1621s|585700 |327071 |464285 |   0.8 |   708M | 138 |2040 |1920 |2090 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1621s|585800 |327139 |464342 |   0.8 |   708M | 138 |2040 |1920 |2093 |  82k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1622s|585900 |327217 |464410 |   0.8 |   708M | 138 |2040 |1920 |2092 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1622s|586000 |327279 |464480 |   0.8 |   708M | 138 |2040 |1920 |2081 |  82k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1622s|586100 |327325 |464561 |   0.8 |   708M | 138 |2040 |1920 |2094 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1622s|586200 |327379 |464624 |   0.8 |   708M | 138 |2040 |1920 |2080 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1623s|586300 |327437 |464680 |   0.8 |   708M | 138 |2040 |1920 |2097 |  82k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1623s|586400 |327481 |464743 |   0.8 |   708M | 138 |2040 |1920 |2083 |  82k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1623s|586500 |327541 |464795 |   0.8 |   708M | 138 |2040 |1920 |2080 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1624s|586600 |327611 |464844 |   0.8 |   708M | 138 |2040 |1920 |2083 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1624s|586700 |327667 |464887 |   0.8 |   708M | 138 |2040 |1920 |2083 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1624s|586800 |327717 |464947 |   0.8 |   708M | 138 |2040 |1920 |2084 |  83k|  1 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1624s|586900 |327771 |465015 |   0.8 |   709M | 138 |2040 |1920 |2090 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1625s|587000 |327823 |465089 |   0.8 |   709M | 138 |2040 |1920 |2084 |  83k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1625s|587100 |327885 |465166 |   0.8 |   709M | 138 |2040 |1920 |2090 |  83k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1625s|587200 |327943 |465247 |   0.8 |   709M | 138 |2040 |1920 |2084 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1625s|587300 |327999 |465302 |   0.8 |   710M | 138 |2040 |1920 |2092 |  83k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1626s|587400 |328047 |465367 |   0.8 |   710M | 138 |2040 |1920 |2085 |  83k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1626s|587500 |328109 |465424 |   0.8 |   710M | 138 |2040 |1920 |2083 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1626s|587600 |328175 |465469 |   0.8 |   710M | 138 |2040 |1920 |2083 |  83k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1626s|587700 |328223 |465530 |   0.8 |   710M | 138 |2040 |1920 |2082 |  83k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1627s|587800 |328289 |465596 |   0.8 |   710M | 138 |2040 |1920 |2093 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1627s|587900 |328347 |465682 |   0.8 |   710M | 138 |2040 |1920 |2081 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1627s|588000 |328403 |465739 |   0.8 |   710M | 138 |2040 |1920 |2091 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1628s|588100 |328469 |465801 |   0.8 |   712M | 138 |2040 |1920 |2088 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1628s|588200 |328525 |465857 |   0.8 |   712M | 138 |2040 |1920 |2089 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1628s|588300 |328597 |465935 |   0.8 |   712M | 138 |2040 |1920 |2083 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1628s|588400 |328651 |465998 |   0.8 |   712M | 138 |2040 |1920 |2084 |  83k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1629s|588500 |328715 |466077 |   0.8 |   712M | 138 |2040 |1920 |2089 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1629s|588600 |328787 |466133 |   0.8 |   712M | 138 |2040 |1920 |2084 |  83k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1629s|588700 |328853 |466200 |   0.8 |   712M | 138 |2040 |1920 |2087 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1629s|588800 |328913 |466256 |   0.8 |   712M | 138 |2040 |1920 |2085 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1630s|588900 |328981 |466306 |   0.8 |   712M | 138 |2040 |1920 |2088 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1630s|589000 |329041 |466375 |   0.8 |   712M | 138 |2040 |1920 |2082 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1630s|589100 |329101 |466445 |   0.8 |   712M | 138 |2040 |1920 |2089 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1631s|589200 |329159 |466509 |   0.8 |   712M | 138 |2040 |1920 |2088 |  83k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1631s|589300 |329221 |466568 |   0.8 |   712M | 138 |2040 |1920 |2091 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1631s|589400 |329281 |466692 |   0.8 |   712M | 138 |2040 |1920 |2095 |  83k|  5 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1631s|589500 |329331 |466769 |   0.8 |   712M | 138 |2040 |1920 |2090 |  83k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1632s|589600 |329383 |466840 |   0.8 |   712M | 138 |2040 |1920 |2084 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1632s|589700 |329447 |466884 |   0.8 |   712M | 138 |2040 |1920 |2083 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1632s|589800 |329513 |466954 |   0.8 |   713M | 138 |2040 |1920 |2084 |  83k|  3 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1632s|589900 |329565 |467027 |   0.8 |   713M | 138 |2040 |1920 |2096 |  83k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1633s|590000 |329631 |467105 |   0.8 |   713M | 138 |2040 |1920 |2091 |  83k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1633s|590100 |329691 |467161 |   0.8 |   713M | 138 |2040 |1920 |2092 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1633s|590200 |329753 |467262 |   0.8 |   713M | 138 |2040 |1920 |2086 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1634s|590300 |329827 |467326 |   0.8 |   713M | 138 |2040 |1920 |2089 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1634s|590400 |329885 |467414 |   0.8 |   714M | 138 |2040 |1920 |2091 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1634s|590500 |329957 |467453 |   0.8 |   715M | 138 |2040 |1920 |2087 |  83k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1634s|590600 |330013 |467522 |   0.8 |   715M | 138 |2040 |1920 |2081 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1635s|590700 |330075 |467588 |   0.8 |   716M | 138 |2040 |1920 |2090 |  83k|  5 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1635s|590800 |330137 |467675 |   0.8 |   716M | 138 |2040 |1920 |2092 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1635s|590900 |330215 |467758 |   0.8 |   716M | 138 |2040 |1920 |2094 |  83k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1636s|591000 |330283 |467828 |   0.8 |   717M | 138 |2040 |1920 |2091 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1636s|591100 |330363 |467907 |   0.8 |   717M | 138 |2040 |1920 |2086 |  83k|  5 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1636s|591200 |330415 |467964 |   0.8 |   717M | 138 |2040 |1920 |2090 |  83k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1636s|591300 |330459 |468056 |   0.8 |   717M | 138 |2040 |1920 |2091 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1637s|591400 |330537 |468120 |   0.8 |   717M | 138 |2040 |1920 |2094 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1637s|591500 |330593 |468180 |   0.8 |   717M | 138 |2040 |1920 |2087 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1637s|591600 |330657 |468231 |   0.8 |   717M | 138 |2040 |1920 |2089 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1638s|591700 |330719 |468294 |   0.8 |   717M | 138 |2040 |1920 |2087 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1638s|591800 |330783 |468366 |   0.8 |   717M | 138 |2040 |1920 |2090 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1638s|591900 |330831 |468441 |   0.8 |   717M | 138 |2040 |1920 |2082 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1638s|592000 |330899 |468512 |   0.8 |   717M | 138 |2040 |1920 |2093 |  83k|  5 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1639s|592100 |330949 |468576 |   0.8 |   717M | 138 |2040 |1920 |2092 |  83k|  5 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1639s|592200 |331023 |468649 |   0.8 |   717M | 138 |2040 |1920 |2090 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1639s|592300 |331077 |468737 |   0.8 |   717M | 138 |2040 |1920 |2087 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1639s|592400 |331143 |468807 |   0.8 |   717M | 138 |2040 |1920 |2089 |  83k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1640s|592500 |331201 |468869 |   0.8 |   717M | 138 |2040 |1920 |2083 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1640s|592600 |331247 |468927 |   0.8 |   717M | 138 |2040 |1920 |2089 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1640s|592700 |331305 |469006 |   0.8 |   717M | 138 |2040 |1920 |2095 |  83k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1641s|592800 |331359 |469082 |   0.8 |   717M | 138 |2040 |1920 |2090 |  83k|  5 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1641s|592900 |331431 |469144 |   0.8 |   717M | 138 |2040 |1920 |2091 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1641s|593000 |331487 |469226 |   0.8 |   717M | 138 |2040 |1920 |2081 |  83k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1641s|593100 |331541 |469290 |   0.8 |   717M | 138 |2040 |1920 |2089 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1642s|593200 |331605 |469364 |   0.8 |   717M | 138 |2040 |1920 |2085 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1642s|593300 |331655 |469420 |   0.8 |   717M | 138 |2040 |1920 |2093 |  83k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1642s|593400 |331713 |469491 |   0.8 |   717M | 138 |2040 |1920 |2093 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1642s|593500 |331767 |469585 |   0.8 |   718M | 138 |2040 |1920 |2089 |  83k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1643s|593600 |331827 |469633 |   0.8 |   718M | 138 |2040 |1920 |2092 |  83k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1644s|593700 |331893 |469709 |   0.8 |   718M | 138 |2040 |1920 |2089 |  83k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1644s|593800 |331967 |469778 |   0.8 |   718M | 138 |2040 |1920 |2090 |  84k|  1 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1644s|593900 |332019 |469846 |   0.8 |   718M | 138 |2040 |1920 |2087 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1645s|594000 |332081 |469915 |   0.8 |   719M | 138 |2040 |1920 |2092 |  84k|  5 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1645s|594100 |332135 |469982 |   0.8 |   720M | 138 |2040 |1920 |2083 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1645s|594200 |332193 |470052 |   0.8 |   721M | 138 |2040 |1920 |2083 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1645s|594300 |332261 |470114 |   0.8 |   721M | 138 |2040 |1920 |2083 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1646s|594400 |332319 |470177 |   0.8 |   721M | 138 |2040 |1920 |2087 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1646s|594500 |332379 |470254 |   0.8 |   721M | 138 |2040 |1920 |2086 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1646s|594600 |332453 |470320 |   0.8 |   721M | 138 |2040 |1920 |2085 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1646s|594700 |332517 |470392 |   0.8 |   721M | 138 |2040 |1920 |2082 |  84k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1647s|594800 |332581 |470472 |   0.8 |   721M | 138 |2040 |1920 |2092 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1647s|594900 |332647 |470568 |   0.8 |   721M | 138 |2040 |1920 |2082 |  84k|  5 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1647s|595000 |332697 |470653 |   0.8 |   721M | 138 |2040 |1920 |2088 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1648s|595100 |332761 |470731 |   0.8 |   721M | 138 |2040 |1920 |2089 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1648s|595200 |332829 |470799 |   0.8 |   721M | 138 |2040 |1920 |2089 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1648s|595300 |332885 |470862 |   0.8 |   721M | 138 |2040 |1920 |2085 |  84k|  5 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1648s|595400 |332955 |470934 |   0.8 |   721M | 138 |2040 |1920 |2082 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1649s|595500 |333017 |471011 |   0.8 |   721M | 138 |2040 |1920 |2091 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1649s|595600 |333067 |471090 |   0.8 |   721M | 138 |2040 |1920 |2091 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1649s|595700 |333131 |471173 |   0.8 |   721M | 138 |2040 |1920 |2088 |  84k|  5 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1649s|595800 |333201 |471248 |   0.8 |   722M | 138 |2040 |1920 |2085 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1650s|595900 |333261 |471315 |   0.8 |   722M | 138 |2040 |1920 |2090 |  84k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1650s|596000 |333329 |471395 |   0.8 |   722M | 138 |2040 |1920 |2088 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1651s|596100 |333401 |471461 |   0.8 |   722M | 138 |2040 |1920 |2083 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1651s|596200 |333463 |471513 |   0.8 |   722M | 138 |2040 |1920 |2084 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1651s|596300 |333525 |471600 |   0.8 |   722M | 138 |2040 |1920 |2091 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1651s|596400 |333601 |471684 |   0.8 |   722M | 138 |2040 |1920 |2085 |  84k|  5 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1652s|596500 |333655 |471743 |   0.8 |   722M | 138 |2040 |1920 |2088 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1652s|596600 |333715 |471809 |   0.8 |   722M | 138 |2040 |1920 |2091 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1652s|596700 |333771 |471869 |   0.8 |   722M | 138 |2040 |1920 |2094 |  84k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1652s|596800 |333845 |471938 |   0.8 |   722M | 138 |2040 |1920 |2085 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1653s|596900 |333919 |472013 |   0.8 |   722M | 138 |2040 |1920 |2094 |  84k|  5 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1653s|597000 |333983 |472070 |   0.8 |   722M | 138 |2040 |1920 |2089 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1653s|597100 |334045 |472143 |   0.8 |   722M | 138 |2040 |1920 |2086 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1654s|597200 |334119 |472200 |   0.8 |   722M | 138 |2040 |1920 |2081 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1654s|597300 |334179 |472278 |   0.8 |   722M | 138 |2040 |1920 |2078 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1654s|597400 |334241 |472332 |   0.8 |   722M | 138 |2040 |1920 |2091 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1654s|597500 |334303 |472385 |   0.8 |   724M | 138 |2040 |1920 |2083 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1655s|597600 |334361 |472453 |   0.8 |   724M | 138 |2040 |1920 |2092 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1655s|597700 |334419 |472530 |   0.8 |   724M | 138 |2040 |1920 |2093 |  84k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1655s|597800 |334483 |472593 |   0.8 |   724M | 138 |2040 |1920 |2092 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1655s|597900 |334547 |472664 |   0.8 |   725M | 138 |2040 |1920 |2094 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1656s|598000 |334611 |472735 |   0.8 |   725M | 138 |2040 |1920 |2090 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1656s|598100 |334659 |472797 |   0.8 |   725M | 138 |2040 |1920 |2089 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1656s|598200 |334741 |472885 |   0.8 |   725M | 138 |2040 |1920 |2088 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1657s|598300 |334815 |472954 |   0.8 |   725M | 138 |2040 |1920 |2088 |  84k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1657s|598400 |334881 |473052 |   0.8 |   725M | 138 |2040 |1920 |2092 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1657s|598500 |334935 |473111 |   0.8 |   725M | 138 |2040 |1920 |2084 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1657s|598600 |335001 |473182 |   0.8 |   725M | 138 |2040 |1920 |2084 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1658s|598700 |335069 |473245 |   0.8 |   725M | 138 |2040 |1920 |2083 |  84k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
