2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 53 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 2040 variables (20 bin, 0 int, 0 impl, 2020 cont) and 2120 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1884s|128000 | 10503 |135127 |   1.0 |   224M | 295 |2109 |1020 |1171 |  68k|  0 |   0 |   0 | 4.946845e+03 | 4.947074e+03 |   0.00%|  91.75%
 1884s|128100 | 10513 |135202 |   1.0 |   224M | 295 |2109 |1020 |1201 |  68k|  1 |   0 |   0 | 4.946845e+03 | 4.947074e+03 |   0.00%|  91.75%
 1885s|128200 | 10521 |135281 |   1.0 |   224M | 295 |2109 |1020 |1184 |  68k|  2 |   0 |   0 | 4.946845e+03 | 4.947074e+03 |   0.00%|  91.75%
 1886s|128300 | 10527 |135376 |   1.0 |   224M | 295 |2109 |1020 |1175 |  68k|  2 |   0 |   0 | 4.946845e+03 | 4.947074e+03 |   0.00%|  91.75%
 1887s|128400 | 10533 |135455 |   1.0 |   224M | 295 |2109 |1020 |1170 |  68k|  0 |   0 |   0 | 4.946845e+03 | 4.947074e+03 |   0.00%|  91.75%
 1888s|128500 | 10543 |135547 |   1.0 |   224M | 295 |2109 |1020 |1166 |  68k|  0 |   0 |   0 | 4.946845e+03 | 4.947074e+03 |   0.00%|  91.76%
 1888s|128600 | 10551 |135615 |   1.0 |   224M | 295 |2109 |1020 |1187 |  68k|  1 |   0 |   0 | 4.946845e+03 | 4.947074e+03 |   0.00%|  91.76%
 1892s|128700 | 10557 |135688 |   1.0 |   224M | 295 |2109 |1020 |1196 |  68k|  1 |   0 |   0 | 4.946845e+03 | 4.947074e+03 |   0.00%|  91.76%
 1892s|128800 | 10559 |135777 |   1.0 |   224M | 295 |2109 |1020 |1161 |  68k|  0 |   0 |   0 | 4.946846e+03 | 4.947074e+03 |   0.00%|  91.76%
 1893s|128900 | 10561 |135859 |   1.0 |   224M | 295 |2109 |1020 |1189 |  68k|  0 |   0 |   0 | 4.946846e+03 | 4.947074e+03 |   0.00%|  91.76%
 1894s|129000 | 10561 |135966 |   1.0 |   225M | 295 |2109 |1020 |1172 |  68k|  1 |   0 |   0 | 4.946846e+03 | 4.947074e+03 |   0.00%|  91.80%
 1894s|129100 | 10565 |136052 |   1.0 |   225M | 295 |2109 |1020 |1180 |  68k|  0 |   0 |   0 | 4.946846e+03 | 4.947074e+03 |   0.00%|  91.80%
 1895s|129200 | 10573 |136134 |   1.0 |   225M | 295 |2109 |1020 |1182 |  68k|  0 |   0 |   0 | 4.946846e+03 | 4.947074e+03 |   0.00%|  91.80%
 1896s|129300 | 10577 |136214 |   1.0 |   225M | 295 |2109 |1020 |1185 |  68k|  0 |   0 |   0 | 4.946846e+03 | 4.947074e+03 |   0.00%|  91.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1897s|129400 | 10587 |136290 |   1.0 |   225M | 295 |2109 |1020 |1194 |  68k|  2 |   0 |   0 | 4.946846e+03 | 4.947074e+03 |   0.00%|  91.80%
 1897s|129500 | 10595 |136364 |   1.0 |   225M | 295 |2109 |1020 |1186 |  68k|  2 |   0 |   0 | 4.946846e+03 | 4.947074e+03 |   0.00%|  91.80%
 1898s|129600 | 10603 |136435 |   1.0 |   225M | 295 |2109 |1020 |1189 |  68k|  2 |   0 |   0 | 4.946846e+03 | 4.947074e+03 |   0.00%|  91.80%
 1899s|129700 | 10615 |136527 |   1.0 |   225M | 295 |2109 |1020 |1183 |  68k|  2 |   0 |   0 | 4.946846e+03 | 4.947074e+03 |   0.00%|  91.80%
 1900s|129800 | 10623 |136614 |   1.0 |   226M | 295 |2109 |1020 |1176 |  69k|  2 |   0 |   0 | 4.946846e+03 | 4.947074e+03 |   0.00%|  91.80%
 1901s|129900 | 10635 |136702 |   1.0 |   226M | 295 |2109 |1020 |1187 |  69k|  1 |   0 |   0 | 4.946846e+03 | 4.947074e+03 |   0.00%|  91.80%
 1901s|130000 | 10645 |136778 |   1.0 |   226M | 295 |2109 |1020 |1187 |  69k|  1 |   0 |   0 | 4.946847e+03 | 4.947074e+03 |   0.00%|  91.81%
 1902s|130100 | 10649 |136855 |   1.0 |   226M | 295 |2109 |1020 |1160 |  69k|  0 |   0 |   0 | 4.946847e+03 | 4.947074e+03 |   0.00%|  91.81%
 1903s|130200 | 10649 |136957 |   1.0 |   226M | 295 |2109 |1020 |1171 |  69k|  0 |   0 |   0 | 4.946847e+03 | 4.947074e+03 |   0.00%|  91.81%
 1904s|130300 | 10657 |137025 |   1.0 |   226M | 295 |2109 |1020 |1194 |  69k|  2 |   0 |   0 | 4.946847e+03 | 4.947074e+03 |   0.00%|  91.81%
 1904s|130400 | 10659 |137109 |   1.0 |   226M | 295 |2109 |1020 |1179 |  69k|  1 |   0 |   0 | 4.946847e+03 | 4.947074e+03 |   0.00%|  91.81%
 1905s|130500 | 10661 |137200 |   1.0 |   226M | 295 |2109 |1020 |1180 |  69k|  0 |   0 |   0 | 4.946847e+03 | 4.947074e+03 |   0.00%|  91.81%
 1906s|130600 | 10667 |137269 |   1.0 |   226M | 295 |2109 |1020 |1181 |  69k|  1 |   0 |   0 | 4.946847e+03 | 4.947074e+03 |   0.00%|  91.81%
 1907s|130700 | 10671 |137363 |   1.0 |   226M | 295 |2109 |1020 |1182 |  69k|  1 |   0 |   0 | 4.946847e+03 | 4.947074e+03 |   0.00%|  91.81%
 1907s|130800 | 10679 |137463 |   1.0 |   226M | 295 |2109 |1020 |1180 |  69k|  1 |   0 |   0 | 4.946847e+03 | 4.947074e+03 |   0.00%|  91.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1908s|130900 | 10685 |137543 |   1.0 |   226M | 295 |2109 |1020 |1198 |  69k|  2 |   0 |   0 | 4.946847e+03 | 4.947074e+03 |   0.00%|  91.81%
 1909s|131000 | 10685 |137629 |   1.0 |   226M | 295 |2109 |1020 |1149 |  69k|  0 |   0 |   0 | 4.946847e+03 | 4.947074e+03 |   0.00%|  91.81%
 1909s|131100 | 10697 |137728 |   1.0 |   226M | 295 |2109 |1020 |1169 |  69k|  2 |   0 |   0 | 4.946847e+03 | 4.947074e+03 |   0.00%|  91.81%
 1910s|131200 | 10703 |137814 |   1.0 |   226M | 295 |2109 |1020 |1173 |  69k|  0 |   0 |   0 | 4.946847e+03 | 4.947074e+03 |   0.00%|  91.81%
 1911s|131300 | 10705 |137892 |   1.0 |   226M | 295 |2109 |1020 |1166 |  69k|  2 |   0 |   0 | 4.946847e+03 | 4.947074e+03 |   0.00%|  91.81%
 1912s|131400 | 10711 |137977 |   1.0 |   226M | 295 |2109 |1020 |1188 |  69k|  1 |   0 |   0 | 4.946847e+03 | 4.947074e+03 |   0.00%|  91.82%
 1912s|131500 | 10719 |138049 |   1.0 |   226M | 295 |2109 |1020 |1173 |  69k|  1 |   0 |   0 | 4.946847e+03 | 4.947074e+03 |   0.00%|  91.82%
 1913s|131600 | 10721 |138139 |   1.0 |   226M | 295 |2109 |1020 |1179 |  69k|  1 |   0 |   0 | 4.946847e+03 | 4.947074e+03 |   0.00%|  91.82%
 1914s|131700 | 10733 |138225 |   1.0 |   226M | 295 |2109 |1020 |1183 |  69k|  1 |   0 |   0 | 4.946847e+03 | 4.947074e+03 |   0.00%|  91.82%
 1917s|131800 | 10741 |138309 |   1.0 |   226M | 295 |2109 |1020 |1188 |  69k|  0 |   0 |   0 | 4.946848e+03 | 4.947074e+03 |   0.00%|  91.82%
 1918s|131900 | 10749 |138386 |   1.0 |   226M | 295 |2109 |1020 |1188 |  69k|  0 |   0 |   0 | 4.946848e+03 | 4.947074e+03 |   0.00%|  91.82%
 1919s|132000 | 10759 |138466 |   1.0 |   226M | 295 |2109 |1020 |1169 |  70k|  2 |   0 |   0 | 4.946848e+03 | 4.947074e+03 |   0.00%|  91.82%
 1919s|132100 | 10767 |138556 |   1.0 |   226M | 295 |2109 |1020 |1172 |  70k|  2 |   0 |   0 | 4.946848e+03 | 4.947074e+03 |   0.00%|  91.82%
 1920s|132200 | 10771 |138643 |   1.0 |   226M | 295 |2109 |1020 |1158 |  70k|  2 |   0 |   0 | 4.946848e+03 | 4.947074e+03 |   0.00%|  91.82%
 1921s|132300 | 10779 |138729 |   1.0 |   226M | 295 |2109 |1020 |1188 |  70k|  1 |   0 |   0 | 4.946848e+03 | 4.947074e+03 |   0.00%|  91.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s|132400 | 10785 |138818 |   1.0 |   227M | 295 |2109 |1020 |1171 |  70k|  0 |   0 |   0 | 4.946848e+03 | 4.947074e+03 |   0.00%|  91.82%
 1922s|132500 | 10793 |138913 |   1.0 |   227M | 295 |2109 |1020 |1161 |  70k|  1 |   0 |   0 | 4.946848e+03 | 4.947074e+03 |   0.00%|  91.82%
 1923s|132600 | 10801 |139008 |   1.0 |   228M | 295 |2109 |1020 |1161 |  70k|  0 |   0 |   0 | 4.946848e+03 | 4.947074e+03 |   0.00%|  91.82%
 1924s|132700 | 10803 |139105 |   1.0 |   228M | 295 |2109 |1020 |1160 |  70k|  1 |   0 |   0 | 4.946848e+03 | 4.947074e+03 |   0.00%|  91.82%
 1925s|132800 | 10813 |139186 |   1.0 |   228M | 295 |2109 |1020 |1182 |  70k|  1 |   0 |   0 | 4.946848e+03 | 4.947074e+03 |   0.00%|  91.82%
 1925s|132900 | 10817 |139260 |   1.0 |   228M | 295 |2109 |1020 |1169 |  70k|  1 |   0 |   0 | 4.946848e+03 | 4.947074e+03 |   0.00%|  91.82%
 1926s|133000 | 10825 |139362 |   1.0 |   228M | 295 |2109 |1020 |1161 |  70k|  0 |   0 |   0 | 4.946848e+03 | 4.947074e+03 |   0.00%|  91.82%
 1927s|133100 | 10833 |139439 |   1.0 |   228M | 295 |2109 |1020 |1157 |  70k|  2 |   0 |   0 | 4.946848e+03 | 4.947074e+03 |   0.00%|  91.82%
 1928s|133200 | 10839 |139521 |   1.0 |   228M | 295 |2109 |1020 |1201 |  70k|  0 |   0 |   0 | 4.946848e+03 | 4.947074e+03 |   0.00%|  91.82%
 1928s|133300 | 10845 |139603 |   1.0 |   228M | 295 |2109 |1020 |1194 |  70k|  0 |   0 |   0 | 4.946849e+03 | 4.947074e+03 |   0.00%|  91.82%
 1929s|133400 | 10851 |139680 |   1.0 |   228M | 295 |2109 |1020 |1160 |  70k|  2 |   0 |   0 | 4.946849e+03 | 4.947074e+03 |   0.00%|  91.82%
 1930s|133500 | 10855 |139774 |   1.0 |   228M | 295 |2109 |1020 |1184 |  70k|  2 |   0 |   0 | 4.946849e+03 | 4.947074e+03 |   0.00%|  91.82%
 1931s|133600 | 10863 |139863 |   1.0 |   228M | 295 |2109 |1020 |1190 |  70k|  0 |   0 |   0 | 4.946849e+03 | 4.947074e+03 |   0.00%|  91.82%
 1931s|133700 | 10869 |139938 |   1.0 |   228M | 295 |2109 |1020 |1174 |  70k|  0 |   0 |   0 | 4.946849e+03 | 4.947074e+03 |   0.00%|  91.82%
 1932s|133800 | 10879 |140024 |   1.0 |   228M | 295 |2109 |1020 |1183 |  70k|  2 |   0 |   0 | 4.946849e+03 | 4.947074e+03 |   0.00%|  91.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1933s|133900 | 10891 |140105 |   1.0 |   229M | 295 |2109 |1020 |1188 |  70k|  2 |   0 |   0 | 4.946849e+03 | 4.947074e+03 |   0.00%|  91.82%
 1934s|134000 | 10895 |140190 |   1.0 |   229M | 295 |2109 |1020 |1183 |  70k|  1 |   0 |   0 | 4.946849e+03 | 4.947074e+03 |   0.00%|  91.82%
 1934s|134100 | 10901 |140286 |   1.0 |   229M | 295 |2109 |1020 |1192 |  71k|  0 |   0 |   0 | 4.946849e+03 | 4.947074e+03 |   0.00%|  91.82%
 1935s|134200 | 10909 |140368 |   1.0 |   229M | 295 |2109 |1020 |1194 |  71k|  1 |   0 |   0 | 4.946849e+03 | 4.947074e+03 |   0.00%|  91.82%
 1936s|134300 | 10915 |140450 |   1.0 |   229M | 295 |2109 |1020 |1184 |  71k|  0 |   0 |   0 | 4.946849e+03 | 4.947074e+03 |   0.00%|  91.82%
 1937s|134400 | 10925 |140545 |   1.0 |   229M | 295 |2109 |1020 |1182 |  71k|  2 |   0 |   0 | 4.946849e+03 | 4.947074e+03 |   0.00%|  91.82%
 1937s|134500 | 10929 |140622 |   1.0 |   229M | 295 |2109 |1020 |1179 |  71k|  2 |   0 |   0 | 4.946849e+03 | 4.947074e+03 |   0.00%|  91.82%
 1948s|134600 | 10937 |140715 |   1.0 |   229M | 295 |2109 |1020 |1177 |  71k|  0 |   0 |   0 | 4.946849e+03 | 4.947074e+03 |   0.00%|  91.82%
 1949s|134700 | 10947 |140796 |   1.0 |   229M | 295 |2109 |1020 |1175 |  71k|  2 |   0 |   0 | 4.946849e+03 | 4.947074e+03 |   0.00%|  91.82%
 1949s|134800 | 10953 |140879 |   1.0 |   229M | 295 |2109 |1020 |1184 |  71k|  0 |   0 |   0 | 4.946849e+03 | 4.947074e+03 |   0.00%|  91.82%
 1953s|134900 | 10959 |140964 |   1.0 |   229M | 295 |2109 |1020 |1176 |  71k|  0 |   0 |   0 | 4.946849e+03 | 4.947074e+03 |   0.00%|  91.82%
 1953s|135000 | 10967 |141039 |   1.0 |   229M | 295 |2109 |1020 |1183 |  71k|  1 |   0 |   0 | 4.946850e+03 | 4.947074e+03 |   0.00%|  91.83%
 1954s|135100 | 10973 |141129 |   1.0 |   229M | 295 |2109 |1020 |1189 |  71k|  1 |   0 |   0 | 4.946850e+03 | 4.947074e+03 |   0.00%|  91.83%
 1955s|135200 | 10979 |141207 |   1.0 |   229M | 295 |2109 |1020 |1182 |  71k|  0 |   0 |   0 | 4.946850e+03 | 4.947074e+03 |   0.00%|  91.83%
 1956s|135300 | 10987 |141294 |   1.0 |   229M | 295 |2109 |1020 |1166 |  71k|  0 |   0 |   0 | 4.946850e+03 | 4.947074e+03 |   0.00%|  91.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1956s|135400 | 10999 |141401 |   1.0 |   229M | 295 |2109 |1020 |1172 |  71k|  1 |   0 |   0 | 4.946850e+03 | 4.947074e+03 |   0.00%|  91.83%
 1957s|135500 | 11005 |141475 |   1.0 |   229M | 295 |2109 |1020 |1172 |  71k|  2 |   0 |   0 | 4.946850e+03 | 4.947074e+03 |   0.00%|  91.83%
 1958s|135600 | 11015 |141554 |   1.0 |   229M | 295 |2109 |1020 |1175 |  71k|  2 |   0 |   0 | 4.946850e+03 | 4.947074e+03 |   0.00%|  91.83%
 1959s|135700 | 11023 |141627 |   1.0 |   229M | 295 |2109 |1020 |1192 |  71k|  1 |   0 |   0 | 4.946850e+03 | 4.947074e+03 |   0.00%|  91.83%
 1959s|135800 | 11031 |141709 |   1.0 |   229M | 295 |2109 |1020 |1181 |  71k|  0 |   0 |   0 | 4.946850e+03 | 4.947074e+03 |   0.00%|  91.83%
 1960s|135900 | 11041 |141800 |   1.0 |   229M | 295 |2109 |1020 |1193 |  71k|  1 |   0 |   0 | 4.946850e+03 | 4.947074e+03 |   0.00%|  91.83%
 1961s|136000 | 11051 |141875 |   1.0 |   229M | 295 |2109 |1020 |1195 |  71k|  0 |   0 |   0 | 4.946850e+03 | 4.947074e+03 |   0.00%|  91.83%
 1961s|136100 | 11059 |141956 |   1.0 |   229M | 295 |2109 |1020 |1138 |  71k|  0 |   0 |   0 | 4.946850e+03 | 4.947074e+03 |   0.00%|  91.83%
 1962s|136200 | 11065 |142043 |   1.0 |   229M | 295 |2109 |1020 |1188 |  71k|  2 |   0 |   0 | 4.946850e+03 | 4.947074e+03 |   0.00%|  91.83%
 1963s|136300 | 11075 |142131 |   1.0 |   229M | 295 |2109 |1020 |1192 |  72k|  0 |   0 |   0 | 4.946850e+03 | 4.947074e+03 |   0.00%|  91.83%
 1964s|136400 | 11079 |142207 |   1.0 |   229M | 295 |2109 |1020 |1202 |  72k|  1 |   0 |   0 | 4.946850e+03 | 4.947074e+03 |   0.00%|  91.83%
 1964s|136500 | 11087 |142288 |   1.0 |   229M | 295 |2109 |1020 |1178 |  72k|  2 |   0 |   0 | 4.946850e+03 | 4.947074e+03 |   0.00%|  91.83%
 1965s|136600 | 11097 |142368 |   1.0 |   229M | 295 |2109 |1020 |1144 |  72k|  1 |   0 |   0 | 4.946850e+03 | 4.947074e+03 |   0.00%|  91.83%
 1966s|136700 | 11103 |142474 |   1.0 |   229M | 295 |2109 |1020 |1165 |  72k|  1 |   0 |   0 | 4.946850e+03 | 4.947074e+03 |   0.00%|  91.83%
 1966s|136800 | 11107 |142572 |   1.0 |   229M | 295 |2109 |1020 |1168 |  72k|  2 |   0 |   0 | 4.946850e+03 | 4.947074e+03 |   0.00%|  91.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1967s|136900 | 11117 |142664 |   1.0 |   229M | 295 |2109 |1020 |1182 |  72k|  1 |   0 |   0 | 4.946850e+03 | 4.947074e+03 |   0.00%|  91.83%
 1968s|137000 | 11125 |142768 |   1.0 |   229M | 295 |2109 |1020 |1194 |  72k|  0 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1969s|137100 | 11131 |142851 |   1.0 |   229M | 295 |2109 |1020 |1157 |  72k|  0 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1969s|137200 | 11131 |142951 |   1.0 |   229M | 295 |2109 |1020 |1175 |  72k|  0 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1970s|137300 | 11141 |143024 |   1.0 |   229M | 295 |2109 |1020 |1178 |  72k|  1 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1971s|137400 | 11147 |143120 |   1.0 |   229M | 295 |2109 |1020 |1177 |  72k|  1 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1972s|137500 | 11153 |143210 |   1.0 |   229M | 295 |2109 |1020 |1192 |  72k|  2 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1972s|137600 | 11159 |143291 |   1.0 |   229M | 295 |2109 |1020 |1175 |  72k|  2 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1973s|137700 | 11165 |143393 |   1.0 |   229M | 295 |2109 |1020 |1155 |  72k|  0 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1974s|137800 | 11171 |143477 |   1.0 |   229M | 295 |2109 |1020 |1188 |  72k|  2 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1974s|137900 | 11175 |143556 |   1.0 |   229M | 295 |2109 |1020 |1176 |  72k|  0 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1977s|138000 | 11179 |143649 |   1.0 |   229M | 295 |2109 |1020 |1170 |  72k|  0 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1978s|138100 | 11189 |143735 |   1.0 |   229M | 295 |2109 |1020 |1172 |  72k|  2 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1979s|138200 | 11199 |143816 |   1.0 |   229M | 295 |2109 |1020 |1187 |  72k|  1 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1980s|138300 | 11207 |143899 |   1.0 |   229M | 295 |2109 |1020 |1127 |  73k|  1 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980s|138400 | 11213 |143986 |   1.0 |   230M | 295 |2109 |1020 |1189 |  73k|  2 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1981s|138500 | 11219 |144062 |   1.0 |   231M | 295 |2109 |1020 |1179 |  73k|  2 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1982s|138600 | 11229 |144138 |   1.0 |   231M | 295 |2109 |1020 |1166 |  73k|  1 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1983s|138700 | 11237 |144227 |   1.0 |   231M | 295 |2109 |1020 |1169 |  73k|  0 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1983s|138800 | 11245 |144301 |   1.0 |   231M | 295 |2109 |1020 |1179 |  73k|  0 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1984s|138900 | 11255 |144384 |   1.0 |   231M | 295 |2109 |1020 |1186 |  73k|  0 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1985s|139000 | 11263 |144477 |   1.0 |   231M | 295 |2109 |1020 |1173 |  73k|  2 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1986s|139100 | 11275 |144554 |   1.0 |   231M | 295 |2109 |1020 |1201 |  73k|  2 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1986s|139200 | 11281 |144626 |   1.0 |   231M | 295 |2109 |1020 |1173 |  73k|  2 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1987s|139300 | 11283 |144708 |   1.0 |   232M | 295 |2109 |1020 |1152 |  73k|  2 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1988s|139400 | 11291 |144784 |   1.0 |   232M | 295 |2109 |1020 |1186 |  73k|  2 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1989s|139500 | 11297 |144868 |   1.0 |   232M | 295 |2109 |1020 |1183 |  73k|  0 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1989s|139600 | 11305 |144953 |   1.0 |   232M | 295 |2109 |1020 |1155 |  73k|  0 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1990s|139700 | 11309 |145038 |   1.0 |   232M | 295 |2109 |1020 |1178 |  73k|  0 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1991s|139800 | 11321 |145113 |   1.0 |   232M | 295 |2109 |1020 |1203 |  73k|  1 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1992s|139900 | 11325 |145183 |   1.0 |   232M | 295 |2109 |1020 |1187 |  73k|  0 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1992s|140000 | 11329 |145274 |   1.0 |   232M | 295 |2109 |1020 |1183 |  73k|  2 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1993s|140100 | 11335 |145358 |   1.0 |   232M | 295 |2109 |1020 |1188 |  73k|  0 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1994s|140200 | 11351 |145438 |   1.0 |   233M | 295 |2109 |1020 |1191 |  73k|  0 |   0 |   0 | 4.946851e+03 | 4.947074e+03 |   0.00%|  91.84%
 1994s|140300 | 11359 |145525 |   1.0 |   233M | 295 |2109 |1020 |1162 |  73k|  1 |   0 |   0 | 4.946852e+03 | 4.947074e+03 |   0.00%|  91.84%
 1995s|140400 | 11367 |145617 |   1.0 |   233M | 295 |2109 |1020 |1146 |  73k|  0 |   0 |   0 | 4.946852e+03 | 4.947074e+03 |   0.00%|  91.84%
 1996s|140500 | 11373 |145693 |   1.0 |   233M | 295 |2109 |1020 |1191 |  74k|  0 |   0 |   0 | 4.946852e+03 | 4.947074e+03 |   0.00%|  91.84%
 1997s|140600 | 11377 |145793 |   1.0 |   233M | 295 |2109 |1020 |1170 |  74k|  1 |   0 |   0 | 4.946852e+03 | 4.947074e+03 |   0.00%|  91.84%
 1997s|140700 | 11387 |145870 |   1.0 |   233M | 295 |2109 |1020 |1193 |  74k|  2 |   0 |   0 | 4.946852e+03 | 4.947074e+03 |   0.00%|  91.84%
 1998s|140800 | 11393 |145947 |   1.0 |   233M | 295 |2109 |1020 |1194 |  74k|  2 |   0 |   0 | 4.946852e+03 | 4.947074e+03 |   0.00%|  91.84%
 1999s|140900 | 11405 |146026 |   1.0 |   233M | 295 |2109 |1020 |1189 |  74k|  0 |   0 |   0 | 4.946852e+03 | 4.947074e+03 |   0.00%|  91.84%
 2002s|141000 | 11413 |146103 |   1.0 |   233M | 295 |2109 |1020 |1192 |  74k|  2 |   0 |   0 | 4.946852e+03 | 4.947074e+03 |   0.00%|  91.84%
 2002s|141100 | 11415 |146207 |   1.0 |   233M | 295 |2109 |1020 |1176 |  74k|  0 |   0 |   0 | 4.946852e+03 | 4.947074e+03 |   0.00%|  91.85%
 2003s|141200 | 11423 |146296 |   1.0 |   233M | 295 |2109 |1020 |1170 |  74k|  2 |   0 |   0 | 4.946852e+03 | 4.947074e+03 |   0.00%|  91.85%
 2004s|141300 | 11433 |146391 |   1.0 |   233M | 295 |2109 |1020 |1170 |  74k|  0 |   0 |   0 | 4.946852e+03 | 4.947074e+03 |   0.00%|  91.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2005s|141400 | 11443 |146479 |   1.0 |   233M | 295 |2109 |1020 |1188 |  74k|  0 |   0 |   0 | 4.946852e+03 | 4.947074e+03 |   0.00%|  91.85%
 2005s|141500 | 11451 |146559 |   1.0 |   233M | 295 |2109 |1020 |1173 |  74k|  0 |   0 |   0 | 4.946852e+03 | 4.947074e+03 |   0.00%|  91.85%
 2006s|141600 | 11459 |146664 |   1.0 |   233M | 295 |2109 |1020 |1181 |  74k|  0 |   0 |   0 | 4.946852e+03 | 4.947074e+03 |   0.00%|  91.86%
