
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2227s|239200 |228087 |473151 |   2.0 |   837M | 258 |1920 |  90 | 151 | 203k|  2 |   0 |   0 | 3.659621e+02 | 4.684932e+02 |  28.02%| unknown
 2227s|239300 |228187 |473374 |   2.0 |   837M | 258 |1920 |  90 | 166 | 204k|  2 |   0 |   0 | 3.659621e+02 | 4.684932e+02 |  28.02%| unknown
 2227s|239400 |228281 |473601 |   2.0 |   837M | 258 |1920 |  90 | 161 | 204k|  2 |   0 |   0 | 3.659674e+02 | 4.684932e+02 |  28.02%| unknown
 2228s|239500 |228381 |473829 |   2.0 |   837M | 258 |1920 |  90 | 150 | 204k|  2 |   0 |   0 | 3.659674e+02 | 4.684932e+02 |  28.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2228s|239600 |228481 |474032 |   2.0 |   837M | 258 |1920 |  90 | 168 | 204k|  2 |   0 |   0 | 3.659695e+02 | 4.684932e+02 |  28.01%| unknown
 2228s|239700 |228581 |474226 |   2.0 |   837M | 258 |1920 |  90 | 160 | 204k|  1 |   0 |   0 | 3.659695e+02 | 4.684932e+02 |  28.01%| unknown
 2228s|239800 |228673 |474419 |   2.0 |   837M | 258 |1920 |  90 | 155 | 204k|  2 |   0 |   0 | 3.659695e+02 | 4.684932e+02 |  28.01%| unknown
 2229s|239900 |228771 |474607 |   2.0 |   838M | 258 |1920 |  90 | 148 | 204k|  2 |   0 |   0 | 3.659717e+02 | 4.684932e+02 |  28.01%| unknown
 2229s|240000 |228871 |474822 |   2.0 |   838M | 258 |1920 |  90 | 165 | 204k|  2 |   0 |   0 | 3.659717e+02 | 4.684932e+02 |  28.01%| unknown
 2229s|240100 |228971 |475035 |   2.0 |   839M | 258 |1920 |  90 | 155 | 204k|  2 |   0 |   0 | 3.659717e+02 | 4.684932e+02 |  28.01%| unknown
 2230s|240200 |229067 |475248 |   2.0 |   839M | 258 |1920 |  90 | 146 | 204k|  2 |   0 |   0 | 3.659739e+02 | 4.684932e+02 |  28.01%| unknown
 2230s|240300 |229163 |475473 |   2.0 |   839M | 258 |1920 |  90 | 166 | 204k|  2 |   0 |   0 | 3.659739e+02 | 4.684932e+02 |  28.01%| unknown
 2230s|240400 |229261 |475672 |   2.0 |   839M | 258 |1920 |  90 | 158 | 205k|  2 |   0 |   0 | 3.659889e+02 | 4.684932e+02 |  28.01%| unknown
 2230s|240500 |229361 |475878 |   2.0 |   840M | 258 |1920 |  90 | 149 | 205k|  2 |   0 |   0 | 3.659889e+02 | 4.684932e+02 |  28.01%| unknown
 2231s|240600 |229461 |476089 |   2.0 |   840M | 258 |1920 |  90 | 168 | 205k|  2 |   0 |   0 | 3.659893e+02 | 4.684932e+02 |  28.01%| unknown
 2231s|240700 |229561 |476296 |   2.0 |   840M | 258 |1920 |  90 | 161 | 205k|  2 |   0 |   0 | 3.659893e+02 | 4.684932e+02 |  28.01%| unknown
 2231s|240800 |229657 |476503 |   2.0 |   842M | 258 |1920 |  90 | 153 | 205k|  2 |   0 |   0 | 3.659893e+02 | 4.684932e+02 |  28.01%| unknown
 2231s|240900 |229757 |476707 |   2.0 |   843M | 258 |1920 |  90 | 167 | 205k|  2 |   0 |   0 | 3.659893e+02 | 4.684932e+02 |  28.01%| unknown
 2232s|241000 |229857 |476927 |   2.0 |   845M | 258 |1920 |  90 | 164 | 205k|  2 |   0 |   0 | 3.659893e+02 | 4.684932e+02 |  28.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2232s|241100 |229957 |477127 |   2.0 |   847M | 258 |1920 |  90 | 156 | 205k|  2 |   0 |   0 | 3.659905e+02 | 4.684932e+02 |  28.01%| unknown
 2232s|241200 |230053 |477310 |   2.0 |   847M | 258 |1920 |  90 | 170 | 205k|  2 |   0 |   0 | 3.659905e+02 | 4.684932e+02 |  28.01%| unknown
 2232s|241300 |230139 |477500 |   2.0 |   847M | 258 |1920 |  90 | 156 | 205k|  2 |   0 |   0 | 3.659944e+02 | 4.684932e+02 |  28.01%| unknown
 2233s|241400 |230239 |477699 |   2.0 |   847M | 258 |1920 |  90 | 149 | 205k|  2 |   0 |   0 | 3.659944e+02 | 4.684932e+02 |  28.01%| unknown
 2233s|241500 |230335 |477918 |   2.0 |   847M | 258 |1920 |  90 | 167 | 206k|  2 |   0 |   0 | 3.659973e+02 | 4.684932e+02 |  28.00%| unknown
 2233s|241600 |230421 |478122 |   2.0 |   847M | 258 |1920 |  90 | 160 | 206k|  2 |   0 |   0 | 3.659973e+02 | 4.684932e+02 |  28.00%| unknown
 2233s|241700 |230521 |478334 |   2.0 |   849M | 258 |1920 |  90 | 152 | 206k|  2 |   0 |   0 | 3.659973e+02 | 4.684932e+02 |  28.00%| unknown
 2234s|241800 |230621 |478543 |   2.0 |   849M | 258 |1920 |  90 | 168 | 206k|  2 |   0 |   0 | 3.659973e+02 | 4.684932e+02 |  28.00%| unknown
 2234s|241900 |230719 |478744 |   2.0 |   849M | 258 |1920 |  90 | 163 | 206k|  2 |   0 |   0 | 3.659973e+02 | 4.684932e+02 |  28.00%| unknown
 2234s|242000 |230815 |478959 |   2.0 |   849M | 258 |1920 |  90 | 151 | 206k|  2 |   0 |   0 | 3.659986e+02 | 4.684932e+02 |  28.00%| unknown
 2235s|242100 |230915 |479175 |   2.0 |   850M | 258 |1920 |  90 | 167 | 206k|  1 |   0 |   0 | 3.660045e+02 | 4.684932e+02 |  28.00%| unknown
 2235s|242200 |231015 |479387 |   2.0 |   850M | 258 |1920 |  90 | 163 | 206k|  2 |   0 |   0 | 3.660045e+02 | 4.684932e+02 |  28.00%| unknown
 2235s|242300 |231115 |479599 |   2.0 |   850M | 258 |1920 |  90 | 155 | 206k|  2 |   0 |   0 | 3.660049e+02 | 4.684932e+02 |  28.00%| unknown
 2235s|242400 |231211 |479827 |   2.0 |   850M | 258 |1920 |  90 | 150 | 206k|  2 |   0 |   0 | 3.660049e+02 | 4.684932e+02 |  28.00%| unknown
 2236s|242500 |231311 |480031 |   2.0 |   850M | 258 |1920 |  90 | 165 | 206k|  1 |   0 |   0 | 3.660049e+02 | 4.684932e+02 |  28.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2236s|242600 |231407 |480216 |   2.0 |   850M | 258 |1920 |  90 | 160 | 206k|  2 |   0 |   0 | 3.660049e+02 | 4.684932e+02 |  28.00%| unknown
 2236s|242700 |231491 |480422 |   2.0 |   850M | 258 |1920 |  90 | 152 | 207k|  2 |   0 |   0 | 3.660049e+02 | 4.684932e+02 |  28.00%| unknown
 2236s|242800 |231587 |480627 |   2.0 |   850M | 258 |1920 |  90 | 145 | 207k|  2 |   0 |   0 | 3.660049e+02 | 4.684932e+02 |  28.00%| unknown
 2237s|242900 |231687 |480854 |   2.0 |   852M | 258 |1920 |  90 | 165 | 207k|  1 |   0 |   0 | 3.660049e+02 | 4.684932e+02 |  28.00%| unknown
 2237s|243000 |231785 |481069 |   2.0 |   852M | 258 |1920 |  90 | 158 | 207k|  2 |   0 |   0 | 3.660049e+02 | 4.684932e+02 |  28.00%| unknown
 2237s|243100 |231885 |481263 |   2.0 |   852M | 258 |1920 |  90 | 150 | 207k|  2 |   0 |   0 | 3.660049e+02 | 4.684932e+02 |  28.00%| unknown
 2237s|243200 |231985 |481475 |   2.0 |   852M | 258 |1920 |  90 | 167 | 207k|  2 |   0 |   0 | 3.660066e+02 | 4.684932e+02 |  28.00%| unknown
 2238s|243300 |232085 |481693 |   2.0 |   852M | 258 |1920 |  90 | 161 | 207k|  1 |   0 |   0 | 3.660066e+02 | 4.684932e+02 |  28.00%| unknown
 2238s|243400 |232185 |481901 |   2.0 |   853M | 258 |1920 |  90 | 151 | 207k|  2 |   0 |   0 | 3.660066e+02 | 4.684932e+02 |  28.00%| unknown
 2238s|243500 |232277 |482109 |   2.0 |   854M | 258 |1920 |  90 | 166 | 207k|  2 |   0 |   0 | 3.660082e+02 | 4.684932e+02 |  28.00%| unknown
 2238s|243600 |232361 |482345 |   2.0 |   854M | 258 |1920 |  90 | 160 | 207k|  2 |   0 |   0 | 3.660087e+02 | 4.684932e+02 |  28.00%| unknown
 2239s|243700 |232447 |482561 |   2.0 |   854M | 258 |1920 |  90 | 149 | 207k|  2 |   0 |   0 | 3.660147e+02 | 4.684932e+02 |  28.00%| unknown
 2239s|243800 |232545 |482796 |   2.0 |   854M | 258 |1920 |  90 | 167 | 208k|  2 |   0 |   0 | 3.660147e+02 | 4.684932e+02 |  28.00%| unknown
 2239s|243900 |232643 |483011 |   2.0 |   855M | 258 |1920 |  90 | 160 | 208k|  2 |   0 |   0 | 3.660147e+02 | 4.684932e+02 |  28.00%| unknown
 2239s|244000 |232743 |483214 |   2.0 |   855M | 258 |1920 |  90 | 152 | 208k|  2 |   0 |   0 | 3.660147e+02 | 4.684932e+02 |  28.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2240s|244100 |232837 |483408 |   2.0 |   855M | 258 |1920 |  90 | 167 | 208k|  2 |   0 |   0 | 3.660147e+02 | 4.684932e+02 |  28.00%| unknown
 2240s|244200 |232935 |483623 |   2.0 |   855M | 258 |1920 |  90 | 157 | 208k|  2 |   0 |   0 | 3.660203e+02 | 4.684932e+02 |  28.00%| unknown
 2240s|244300 |233027 |483822 |   2.0 |   856M | 258 |1920 |  90 | 148 | 208k|  2 |   0 |   0 | 3.660203e+02 | 4.684932e+02 |  28.00%| unknown
 2241s|244400 |233119 |484043 |   2.0 |   856M | 258 |1920 |  90 | 166 | 208k|  2 |   0 |   0 | 3.660203e+02 | 4.684932e+02 |  28.00%| unknown
 2241s|244500 |233219 |484239 |   2.0 |   857M | 258 |1920 |  90 | 159 | 208k|  1 |   0 |   0 | 3.660203e+02 | 4.684932e+02 |  28.00%| unknown
 2241s|244600 |233319 |484447 |   2.0 |   857M | 258 |1920 |  90 | 152 | 208k|  2 |   0 |   0 | 3.660203e+02 | 4.684932e+02 |  28.00%| unknown
 2241s|244700 |233419 |484647 |   2.0 |   858M | 258 |1920 |  90 | 170 | 208k|  2 |   0 |   0 | 3.660203e+02 | 4.684932e+02 |  28.00%| unknown
 2242s|244800 |233511 |484855 |   2.0 |   858M | 258 |1920 |  90 | 162 | 208k|  2 |   0 |   0 | 3.660280e+02 | 4.684932e+02 |  27.99%| unknown
 2242s|244900 |233597 |485054 |   2.0 |   858M | 258 |1920 |  90 | 148 | 208k|  2 |   0 |   0 | 3.660280e+02 | 4.684932e+02 |  27.99%| unknown
 2242s|245000 |233693 |485294 |   2.0 |   858M | 258 |1920 |  90 | 169 | 209k|  2 |   0 |   0 | 3.660311e+02 | 4.684932e+02 |  27.99%| unknown
 2242s|245100 |233789 |485515 |   2.0 |   858M | 258 |1920 |  90 | 164 | 209k|  2 |   0 |   0 | 3.660311e+02 | 4.684932e+02 |  27.99%| unknown
 2243s|245200 |233889 |485708 |   2.0 |   859M | 258 |1920 |  90 | 156 | 209k|  2 |   0 |   0 | 3.660311e+02 | 4.684932e+02 |  27.99%| unknown
 2243s|245300 |233985 |485911 |   2.0 |   859M | 258 |1920 |  90 | 148 | 209k|  2 |   0 |   0 | 3.660415e+02 | 4.684932e+02 |  27.99%| unknown
 2243s|245400 |234083 |486129 |   2.0 |   859M | 258 |1920 |  90 | 164 | 209k|  1 |   0 |   0 | 3.660419e+02 | 4.684932e+02 |  27.99%| unknown
 2243s|245500 |234183 |486344 |   2.0 |   859M | 258 |1920 |  90 | 155 | 209k|  2 |   0 |   0 | 3.660419e+02 | 4.684932e+02 |  27.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2244s|245600 |234277 |486559 |   2.0 |   860M | 258 |1920 |  90 | 146 | 209k|  2 |   0 |   0 | 3.660558e+02 | 4.684932e+02 |  27.98%| unknown
 2244s|245700 |234375 |486762 |   2.0 |   861M | 258 |1920 |  90 | 163 | 209k|  2 |   0 |   0 | 3.660596e+02 | 4.684932e+02 |  27.98%| unknown
 2244s|245800 |234475 |486964 |   2.0 |   862M | 258 |1920 |  90 | 155 | 209k|  2 |   0 |   0 | 3.660596e+02 | 4.684932e+02 |  27.98%| unknown
 2245s|245900 |234575 |487159 |   2.0 |   862M | 258 |1920 |  90 | 145 | 209k|  2 |   0 |   0 | 3.660596e+02 | 4.684932e+02 |  27.98%| unknown
 2245s|246000 |234675 |487357 |   2.0 |   862M | 258 |1920 |  90 | 164 | 209k|  1 |   0 |   0 | 3.660596e+02 | 4.684932e+02 |  27.98%| unknown
 2245s|246100 |234775 |487542 |   2.0 |   862M | 258 |1920 |  90 | 157 | 210k|  2 |   0 |   0 | 3.660596e+02 | 4.684932e+02 |  27.98%| unknown
 2245s|246200 |234865 |487744 |   2.0 |   862M | 258 |1920 |  90 | 145 | 210k|  1 |   0 |   0 | 3.660670e+02 | 4.684932e+02 |  27.98%| unknown
 2246s|246300 |234951 |487963 |   2.0 |   862M | 258 |1920 |  90 | 159 | 210k|  2 |   0 |   0 | 3.660670e+02 | 4.684932e+02 |  27.98%| unknown
 2246s|246400 |235051 |488175 |   2.0 |   862M | 258 |1920 |  90 | 151 | 210k|  2 |   0 |   0 | 3.660733e+02 | 4.684932e+02 |  27.98%| unknown
 2246s|246500 |235151 |488381 |   2.0 |   863M | 258 |1920 |  90 | 166 | 210k|  2 |   0 |   0 | 3.660733e+02 | 4.684932e+02 |  27.98%| unknown
 2246s|246600 |235243 |488600 |   2.0 |   865M | 258 |1920 |  90 | 156 | 210k|  2 |   0 |   0 | 3.660792e+02 | 4.684932e+02 |  27.98%| unknown
 2247s|246700 |235341 |488801 |   2.0 |   865M | 258 |1920 |  90 | 149 | 210k|  2 |   0 |   0 | 3.660792e+02 | 4.684932e+02 |  27.98%| unknown
 2247s|246800 |235437 |489035 |   2.0 |   865M | 258 |1920 |  90 | 165 | 210k|  1 |   0 |   0 | 3.660794e+02 | 4.684932e+02 |  27.98%| unknown
 2247s|246900 |235527 |489269 |   2.0 |   866M | 258 |1920 |  90 | 159 | 210k|  2 |   0 |   0 | 3.660794e+02 | 4.684932e+02 |  27.98%| unknown
 2247s|247000 |235623 |489482 |   2.0 |   866M | 258 |1920 |  90 | 150 | 210k|  2 |   0 |   0 | 3.660794e+02 | 4.684932e+02 |  27.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2248s|247100 |235723 |489687 |   2.0 |   866M | 258 |1920 |  90 | 168 | 210k|  2 |   0 |   0 | 3.660794e+02 | 4.684932e+02 |  27.98%| unknown
 2248s|247200 |235823 |489886 |   2.0 |   867M | 258 |1920 |  90 | 163 | 211k|  2 |   0 |   0 | 3.660794e+02 | 4.684932e+02 |  27.98%| unknown
 2248s|247300 |235923 |490088 |   2.0 |   867M | 258 |1920 |  90 | 155 | 211k|  2 |   0 |   0 | 3.660854e+02 | 4.684932e+02 |  27.97%| unknown
 2248s|247400 |236023 |490266 |   2.0 |   867M | 258 |1920 |  90 | 148 | 211k|  1 |   0 |   0 | 3.660854e+02 | 4.684932e+02 |  27.97%| unknown
 2249s|247500 |236123 |490455 |   2.0 |   876M | 258 |1920 |  90 | 161 | 211k|  2 |   0 |   0 | 3.660854e+02 | 4.684932e+02 |  27.97%| unknown
 2249s|247600 |236211 |490665 |   2.0 |   876M | 258 |1920 |  90 | 151 | 211k|  2 |   0 |   0 | 3.660854e+02 | 4.684932e+02 |  27.97%| unknown
 2249s|247700 |236311 |490863 |   2.0 |   876M | 258 |1920 |  90 | 169 | 211k|  2 |   0 |   0 | 3.660854e+02 | 4.684932e+02 |  27.97%| unknown
 2250s|247800 |236409 |491088 |   2.0 |   876M | 258 |1920 |  90 | 159 | 211k|  2 |   0 |   0 | 3.660858e+02 | 4.684932e+02 |  27.97%| unknown
 2250s|247900 |236499 |491314 |   2.0 |   876M | 258 |1920 |  90 | 148 | 211k|  2 |   0 |   0 | 3.660946e+02 | 4.684932e+02 |  27.97%| unknown
 2250s|248000 |236583 |491544 |   2.0 |   876M | 258 |1920 |  90 | 163 | 211k|  2 |   0 |   0 | 3.660946e+02 | 4.684932e+02 |  27.97%| unknown
 2250s|248100 |236681 |491751 |   2.0 |   876M | 258 |1920 |  90 | 157 | 211k|  2 |   0 |   0 | 3.660946e+02 | 4.684932e+02 |  27.97%| unknown
 2251s|248200 |236773 |491970 |   2.0 |   877M | 258 |1920 |  90 | 147 | 211k|  2 |   0 |   0 | 3.661015e+02 | 4.684932e+02 |  27.97%| unknown
 2251s|248300 |236869 |492191 |   2.0 |   877M | 258 |1920 |  90 | 165 | 211k|  2 |   0 |   0 | 3.661015e+02 | 4.684932e+02 |  27.97%| unknown
 2251s|248400 |236969 |492388 |   2.0 |   878M | 258 |1920 |  90 | 154 | 212k|  2 |   0 |   0 | 3.661015e+02 | 4.684932e+02 |  27.97%| unknown
 2251s|248500 |237069 |492600 |   2.0 |   880M | 258 |1920 |  90 | 146 | 212k|  2 |   0 |   0 | 3.661087e+02 | 4.684932e+02 |  27.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2252s|248600 |237169 |492820 |   2.0 |   880M | 258 |1920 |  90 | 165 | 212k|  2 |   0 |   0 | 3.661087e+02 | 4.684932e+02 |  27.97%| unknown
 2252s|248700 |237269 |493023 |   2.0 |   880M | 258 |1920 |  90 | 156 | 212k|  2 |   0 |   0 | 3.661087e+02 | 4.684932e+02 |  27.97%| unknown
 2252s|248800 |237367 |493221 |   2.0 |   880M | 258 |1920 |  90 | 148 | 212k|  2 |   0 |   0 | 3.661087e+02 | 4.684932e+02 |  27.97%| unknown
 2252s|248900 |237465 |493442 |   2.0 |   880M | 258 |1920 |  90 | 166 | 212k|  2 |   0 |   0 | 3.661174e+02 | 4.684932e+02 |  27.96%| unknown
 2253s|249000 |237555 |493657 |   2.0 |   880M | 258 |1920 |  90 | 158 | 212k|  2 |   0 |   0 | 3.661174e+02 | 4.684932e+02 |  27.96%| unknown
 2253s|249100 |237655 |493875 |   2.0 |   880M | 258 |1920 |  90 | 151 | 212k|  2 |   0 |   0 | 3.661174e+02 | 4.684932e+02 |  27.96%| unknown
 2253s|249200 |237751 |494063 |   2.0 |   880M | 258 |1920 |  90 | 168 | 212k|  1 |   0 |   0 | 3.661174e+02 | 4.684932e+02 |  27.96%| unknown
 2253s|249300 |237851 |494293 |   2.0 |   880M | 258 |1920 |  90 | 161 | 212k|  2 |   0 |   0 | 3.661254e+02 | 4.684932e+02 |  27.96%| unknown
 2254s|249400 |237945 |494499 |   2.0 |   880M | 258 |1920 |  90 | 149 | 212k|  2 |   0 |   0 | 3.661278e+02 | 4.684932e+02 |  27.96%| unknown
 2254s|249500 |238035 |494713 |   2.0 |   881M | 258 |1920 |  90 | 166 | 213k|  2 |   0 |   0 | 3.661278e+02 | 4.684932e+02 |  27.96%| unknown
 2254s|249600 |238127 |494921 |   2.0 |   881M | 258 |1920 |  90 | 161 | 213k|  2 |   0 |   0 | 3.661278e+02 | 4.684932e+02 |  27.96%| unknown
 2254s|249700 |238223 |495141 |   2.0 |   881M | 258 |1920 |  90 | 152 | 213k|  2 |   0 |   0 | 3.661289e+02 | 4.684932e+02 |  27.96%| unknown
 2255s|249800 |238323 |495339 |   2.0 |   883M | 258 |1920 |  90 | 168 | 213k|  1 |   0 |   0 | 3.661289e+02 | 4.684932e+02 |  27.96%| unknown
 2255s|249900 |238423 |495563 |   2.0 |   883M | 258 |1920 |  90 | 160 | 213k|  2 |   0 |   0 | 3.661306e+02 | 4.684932e+02 |  27.96%| unknown
 2255s|250000 |238523 |495769 |   2.0 |   883M | 258 |1920 |  90 | 155 | 213k|  2 |   0 |   0 | 3.661401e+02 | 4.684932e+02 |  27.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2256s|250100 |238623 |495975 |   2.0 |   883M | 258 |1920 |  90 | 146 | 213k|  1 |   0 |   0 | 3.661401e+02 | 4.684932e+02 |  27.95%| unknown
 2256s|250200 |238723 |496177 |   2.0 |   883M | 258 |1920 |  90 | 163 | 213k|  2 |   0 |   0 | 3.661481e+02 | 4.684932e+02 |  27.95%| unknown
 2256s|250300 |238823 |496390 |   2.0 |   883M | 258 |1920 |  90 | 156 | 213k|  2 |   0 |   0 | 3.661481e+02 | 4.684932e+02 |  27.95%| unknown
 2256s|250400 |238913 |496598 |   2.0 |   883M | 258 |1920 |  90 | 148 | 213k|  2 |   0 |   0 | 3.661491e+02 | 4.684932e+02 |  27.95%| unknown
 2257s|250500 |239013 |496798 |   2.0 |   884M | 258 |1920 |  90 | 166 | 213k|  2 |   0 |   0 | 3.661491e+02 | 4.684932e+02 |  27.95%| unknown
 2257s|250600 |239113 |497006 |   2.0 |   884M | 258 |1920 |  90 | 159 | 214k|  2 |   0 |   0 | 3.661492e+02 | 4.684932e+02 |  27.95%| unknown
 2257s|250700 |239213 |497211 |   2.0 |   884M | 258 |1920 |  90 | 147 | 214k|  2 |   0 |   0 | 3.661599e+02 | 4.684932e+02 |  27.95%| unknown
 2257s|250800 |239311 |497415 |   2.0 |   885M | 258 |1920 |  90 | 164 | 214k|  1 |   0 |   0 | 3.661599e+02 | 4.684932e+02 |  27.95%| unknown
 2258s|250900 |239409 |497632 |   2.0 |   885M | 258 |1920 |  90 | 158 | 214k|  2 |   0 |   0 | 3.661605e+02 | 4.684932e+02 |  27.95%| unknown
 2258s|251000 |239491 |497828 |   2.0 |   885M | 258 |1920 |  90 | 169 | 214k|  1 |   0 |   0 | 3.661605e+02 | 4.684932e+02 |  27.95%| unknown
 2258s|251100 |239591 |498048 |   2.0 |   886M | 258 |1920 |  90 | 161 | 214k|  2 |   0 |   0 | 3.661617e+02 | 4.684932e+02 |  27.95%| unknown
 2258s|251200 |239691 |498239 |   2.0 |   887M | 258 |1920 |  90 | 156 | 214k|  2 |   0 |   0 | 3.661664e+02 | 4.684932e+02 |  27.95%| unknown
 2259s|251300 |239791 |498438 |   2.0 |   887M | 258 |1920 |  90 | 169 | 214k|  1 |   0 |   0 | 3.661664e+02 | 4.684932e+02 |  27.95%| unknown
 2259s|251400 |239891 |498653 |   2.0 |   887M | 258 |1920 |  90 | 162 | 214k|  2 |   0 |   0 | 3.661697e+02 | 4.684932e+02 |  27.94%| unknown
 2259s|251500 |239991 |498863 |   2.0 |   888M | 258 |1920 |  90 | 155 | 214k|  2 |   0 |   0 | 3.661697e+02 | 4.684932e+02 |  27.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2260s|251600 |240091 |499064 |   2.0 |   888M | 258 |1920 |  90 | 147 | 214k|  2 |   0 |   0 | 3.661702e+02 | 4.684932e+02 |  27.94%| unknown
 2260s|251700 |240191 |499261 |   2.0 |   888M | 258 |1920 |  90 | 165 | 214k|  1 |   0 |   0 | 3.661702e+02 | 4.684932e+02 |  27.94%| unknown
 2260s|251800 |240283 |499471 |   2.0 |   889M | 258 |1920 |  90 | 158 | 215k|  2 |   0 |   0 | 3.661717e+02 | 4.684932e+02 |  27.94%| unknown
 2260s|251900 |240383 |499673 |   2.0 |   889M | 258 |1920 |  90 | 148 | 215k|  2 |   0 |   0 | 3.661717e+02 | 4.684932e+02 |  27.94%| unknown
 2261s|252000 |240483 |499876 |   2.0 |   890M | 258 |1920 |  90 | 167 | 215k|  1 |   0 |   0 | 3.661717e+02 | 4.684932e+02 |  27.94%| unknown
 2261s|252100 |240575 |500080 |   2.0 |   891M | 258 |1920 |  90 | 155 | 215k|  2 |   0 |   0 | 3.661717e+02 | 4.684932e+02 |  27.94%| unknown
 2261s|252200 |240675 |500276 |   2.0 |   891M | 258 |1920 |  90 | 149 | 215k|  2 |   0 |   0 | 3.661717e+02 | 4.684932e+02 |  27.94%| unknown
 2261s|252300 |240775 |500470 |   2.0 |   892M | 258 |1920 |  90 | 167 | 215k|  2 |   0 |   0 | 3.661803e+02 | 4.684932e+02 |  27.94%| unknown
 2262s|252400 |240875 |500664 |   2.0 |   892M | 258 |1920 |  90 | 158 | 215k|  2 |   0 |   0 | 3.661803e+02 | 4.684932e+02 |  27.94%| unknown
 2262s|252500 |240971 |500859 |   2.0 |   892M | 258 |1920 |  90 | 148 | 215k|  2 |   0 |   0 | 3.662025e+02 | 4.684932e+02 |  27.93%| unknown
 2262s|252600 |241067 |501080 |   2.0 |   892M | 258 |1920 |  90 | 167 | 215k|  2 |   0 |   0 | 3.662025e+02 | 4.684932e+02 |  27.93%| unknown
 2263s|252700 |241167 |501272 |   2.0 |   893M | 258 |1920 |  90 | 159 | 215k|  2 |   0 |   0 | 3.662025e+02 | 4.684932e+02 |  27.93%| unknown
 2263s|252800 |241267 |501451 |   2.0 |   894M | 258 |1920 |  90 | 150 | 215k|  2 |   0 |   0 | 3.662025e+02 | 4.684932e+02 |  27.93%| unknown
 2263s|252900 |241367 |501660 |   2.0 |   894M | 258 |1920 |  90 | 165 | 216k|  2 |   0 |   0 | 3.662050e+02 | 4.684932e+02 |  27.93%| unknown
 2263s|253000 |241465 |501890 |   2.0 |   894M | 258 |1920 |  90 | 157 | 216k|  2 |   0 |   0 | 3.662082e+02 | 4.684932e+02 |  27.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2264s|253100 |241563 |502111 |   2.0 |   894M | 258 |1920 |  90 | 146 | 216k|  2 |   0 |   0 | 3.662113e+02 | 4.684932e+02 |  27.93%| unknown
 2264s|253200 |241659 |502318 |   2.0 |   895M | 258 |1920 |  90 | 164 | 216k|  1 |   0 |   0 | 3.662113e+02 | 4.684932e+02 |  27.93%| unknown
