
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2861s|169300 |168559 |155999 |   0.9 |   863M | 241 |5200 | 150 | 247 |  89k|  1 |   0 |   0 | 4.362254e+02 | 5.523634e+02 |  26.62%| unknown
 2862s|169400 |168659 |156120 |   0.9 |   864M | 241 |5200 | 150 | 243 |  89k|  2 |   0 |   0 | 4.362254e+02 | 5.523634e+02 |  26.62%| unknown
 2862s|169500 |168759 |156249 |   0.9 |   865M | 241 |5200 | 150 | 236 |  89k|  2 |   0 |   0 | 4.362254e+02 | 5.523634e+02 |  26.62%| unknown
 2863s|169600 |168859 |156375 |   0.9 |   865M | 241 |5200 | 150 | 254 |  89k|  1 |   0 |   0 | 4.362254e+02 | 5.523634e+02 |  26.62%| unknown
 2863s|169700 |168959 |156497 |   0.9 |   867M | 241 |5200 | 150 | 248 |  89k|  2 |   0 |   0 | 4.362324e+02 | 5.523634e+02 |  26.62%| unknown
 2864s|169800 |169059 |156614 |   0.9 |   869M | 241 |5200 | 150 | 247 |  89k|  1 |   0 |   0 | 4.362324e+02 | 5.523634e+02 |  26.62%| unknown
 2864s|169900 |169159 |156737 |   0.9 |   869M | 241 |5200 | 150 | 244 |  89k|  2 |   0 |   0 | 4.362324e+02 | 5.523634e+02 |  26.62%| unknown
 2865s|170000 |169259 |156859 |   0.9 |   871M | 241 |5200 | 150 | 242 |  89k|  2 |   0 |   0 | 4.362324e+02 | 5.523634e+02 |  26.62%| unknown
 2865s|170100 |169359 |156973 |   0.9 |   871M | 241 |5200 | 150 | 238 |  90k|  2 |   0 |   0 | 4.362324e+02 | 5.523634e+02 |  26.62%| unknown
 2866s|170200 |169459 |157092 |   0.9 |   871M | 241 |5200 | 150 | 254 |  90k|  2 |   0 |   0 | 4.362324e+02 | 5.523634e+02 |  26.62%| unknown
 2867s|170300 |169559 |157226 |   0.9 |   872M | 241 |5200 | 150 | 251 |  90k|  1 |   0 |   0 | 4.362324e+02 | 5.523634e+02 |  26.62%| unknown
 2867s|170400 |169659 |157363 |   0.9 |   872M | 241 |5200 | 150 | 248 |  90k|  2 |   0 |   0 | 4.362324e+02 | 5.523634e+02 |  26.62%| unknown
 2868s|170500 |169759 |157480 |   0.9 |   872M | 241 |5200 | 150 | 243 |  90k|  2 |   0 |   0 | 4.362327e+02 | 5.523634e+02 |  26.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2868s|170600 |169859 |157601 |   0.9 |   874M | 241 |5200 | 150 | 240 |  90k|  2 |   0 |   0 | 4.362344e+02 | 5.523634e+02 |  26.62%| unknown
 2869s|170700 |169959 |157721 |   0.9 |   874M | 241 |5200 | 150 | 235 |  90k|  1 |   0 |   0 | 4.362344e+02 | 5.523634e+02 |  26.62%| unknown
 2869s|170800 |170059 |157847 |   0.9 |   874M | 241 |5200 | 150 | 252 |  90k|  2 |   0 |   0 | 4.362351e+02 | 5.523634e+02 |  26.62%| unknown
 2870s|170900 |170159 |157976 |   0.9 |   875M | 241 |5200 | 150 | 251 |  90k|  1 |   0 |   0 | 4.362351e+02 | 5.523634e+02 |  26.62%| unknown
 2871s|171000 |170259 |158103 |   0.9 |   875M | 241 |5200 | 150 | 249 |  90k|  2 |   0 |   0 | 4.362351e+02 | 5.523634e+02 |  26.62%| unknown
 2871s|171100 |170359 |158229 |   0.9 |   877M | 241 |5200 | 150 | 243 |  90k|  2 |   0 |   0 | 4.362351e+02 | 5.523634e+02 |  26.62%| unknown
 2872s|171200 |170459 |158358 |   0.9 |   877M | 241 |5200 | 150 | 242 |  90k|  2 |   0 |   0 | 4.362361e+02 | 5.523634e+02 |  26.62%| unknown
 2872s|171300 |170559 |158476 |   0.9 |   877M | 241 |5200 | 150 | 240 |  90k|  2 |   0 |   0 | 4.362361e+02 | 5.523634e+02 |  26.62%| unknown
 2873s|171400 |170659 |158596 |   0.9 |   878M | 241 |5200 | 150 | 254 |  90k|  1 |   0 |   0 | 4.362361e+02 | 5.523634e+02 |  26.62%| unknown
 2873s|171500 |170759 |158726 |   0.9 |   878M | 241 |5200 | 150 | 251 |  90k|  1 |   0 |   0 | 4.362451e+02 | 5.523634e+02 |  26.62%| unknown
 2874s|171600 |170859 |158842 |   0.9 |   879M | 241 |5200 | 150 | 248 |  91k|  1 |   0 |   0 | 4.362451e+02 | 5.523634e+02 |  26.62%| unknown
 2875s|171700 |170959 |158970 |   0.9 |   879M | 241 |5200 | 150 | 248 |  91k|  2 |   0 |   0 | 4.362451e+02 | 5.523634e+02 |  26.62%| unknown
 2875s|171800 |171059 |159094 |   0.9 |   879M | 241 |5200 | 150 | 246 |  91k|  2 |   0 |   0 | 4.362451e+02 | 5.523634e+02 |  26.62%| unknown
 2876s|171900 |171159 |159213 |   0.9 |   879M | 241 |5200 | 150 | 238 |  91k|  2 |   0 |   0 | 4.362451e+02 | 5.523634e+02 |  26.62%| unknown
 2876s|172000 |171259 |159326 |   0.9 |   880M | 241 |5200 | 150 | 252 |  91k|  1 |   0 |   0 | 4.362456e+02 | 5.523634e+02 |  26.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2877s|172100 |171359 |159443 |   0.9 |   881M | 241 |5200 | 150 | 248 |  91k|  1 |   0 |   0 | 4.362481e+02 | 5.523634e+02 |  26.62%| unknown
 2877s|172200 |171459 |159564 |   0.9 |   882M | 241 |5200 | 150 | 250 |  91k|  2 |   0 |   0 | 4.362481e+02 | 5.523634e+02 |  26.62%| unknown
 2878s|172300 |171559 |159680 |   0.9 |   882M | 241 |5200 | 150 | 245 |  91k|  2 |   0 |   0 | 4.362496e+02 | 5.523634e+02 |  26.62%| unknown
 2878s|172400 |171659 |159792 |   0.9 |   882M | 241 |5200 | 150 | 243 |  91k|  1 |   0 |   0 | 4.362550e+02 | 5.523634e+02 |  26.61%| unknown
 2879s|172500 |171759 |159910 |   0.9 |   882M | 241 |5200 | 150 | 256 |  91k|  2 |   0 |   0 | 4.362550e+02 | 5.523634e+02 |  26.61%| unknown
 2880s|172600 |171859 |160029 |   0.9 |   882M | 241 |5200 | 150 | 251 |  91k|  2 |   0 |   0 | 4.362600e+02 | 5.523634e+02 |  26.61%| unknown
 2880s|172700 |171959 |160144 |   0.9 |   882M | 241 |5200 | 150 | 247 |  91k|  1 |   0 |   0 | 4.362604e+02 | 5.523634e+02 |  26.61%| unknown
 2881s|172800 |172059 |160263 |   0.9 |   882M | 241 |5200 | 150 | 245 |  91k|  2 |   0 |   0 | 4.362604e+02 | 5.523634e+02 |  26.61%| unknown
 2881s|172900 |172159 |160382 |   0.9 |   884M | 241 |5200 | 150 | 244 |  91k|  2 |   0 |   0 | 4.362616e+02 | 5.523634e+02 |  26.61%| unknown
 2882s|173000 |172259 |160494 |   0.9 |   885M | 241 |5200 | 150 | 239 |  92k|  2 |   0 |   0 | 4.362727e+02 | 5.523634e+02 |  26.61%| unknown
 2882s|173100 |172359 |160626 |   0.9 |   886M | 241 |5200 | 150 | 253 |  92k|  2 |   0 |   0 | 4.362727e+02 | 5.523634e+02 |  26.61%| unknown
 2883s|173200 |172459 |160759 |   0.9 |   887M | 241 |5200 | 150 | 251 |  92k|  2 |   0 |   0 | 4.362887e+02 | 5.523634e+02 |  26.61%| unknown
 2883s|173300 |172559 |160885 |   0.9 |   887M | 241 |5200 | 150 | 244 |  92k|  2 |   0 |   0 | 4.362887e+02 | 5.523634e+02 |  26.61%| unknown
 2884s|173400 |172659 |161006 |   0.9 |   887M | 241 |5200 | 150 | 242 |  92k|  2 |   0 |   0 | 4.362887e+02 | 5.523634e+02 |  26.61%| unknown
 2884s|173500 |172759 |161108 |   0.9 |   887M | 241 |5200 | 150 | 239 |  92k|  2 |   0 |   0 | 4.362887e+02 | 5.523634e+02 |  26.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2885s|173600 |172859 |161219 |   0.9 |   887M | 241 |5200 | 150 | 252 |  92k|  2 |   0 |   0 | 4.362887e+02 | 5.523634e+02 |  26.61%| unknown
 2886s|173700 |172959 |161325 |   0.9 |   887M | 241 |5200 | 150 | 247 |  92k|  2 |   0 |   0 | 4.362887e+02 | 5.523634e+02 |  26.61%| unknown
 2886s|173800 |173059 |161443 |   0.9 |   888M | 241 |5200 | 150 | 248 |  92k|  2 |   0 |   0 | 4.362887e+02 | 5.523634e+02 |  26.61%| unknown
 2887s|173900 |173159 |161559 |   0.9 |   889M | 241 |5200 | 150 | 246 |  92k|  2 |   0 |   0 | 4.362887e+02 | 5.523634e+02 |  26.61%| unknown
 2887s|174000 |173259 |161684 |   0.9 |   889M | 241 |5200 | 150 | 237 |  92k|  2 |   0 |   0 | 4.362887e+02 | 5.523634e+02 |  26.61%| unknown
 2888s|174100 |173359 |161810 |   0.9 |   889M | 241 |5200 | 150 | 237 |  92k|  1 |   0 |   0 | 4.362887e+02 | 5.523634e+02 |  26.61%| unknown
 2888s|174200 |173459 |161939 |   0.9 |   889M | 241 |5200 | 150 | 250 |  92k|  1 |   0 |   0 | 4.362887e+02 | 5.523634e+02 |  26.61%| unknown
 2889s|174300 |173559 |162067 |   0.9 |   889M | 241 |5200 | 150 | 249 |  92k|  2 |   0 |   0 | 4.362890e+02 | 5.523634e+02 |  26.60%| unknown
 2889s|174400 |173659 |162191 |   0.9 |   890M | 241 |5200 | 150 | 246 |  92k|  2 |   0 |   0 | 4.362955e+02 | 5.523634e+02 |  26.60%| unknown
 2890s|174500 |173759 |162314 |   0.9 |   890M | 241 |5200 | 150 | 247 |  93k|  2 |   0 |   0 | 4.362955e+02 | 5.523634e+02 |  26.60%| unknown
 2891s|174600 |173859 |162442 |   0.9 |   890M | 241 |5200 | 150 | 242 |  93k|  2 |   0 |   0 | 4.362955e+02 | 5.523634e+02 |  26.60%| unknown
 2891s|174700 |173959 |162566 |   0.9 |   893M | 241 |5200 | 150 | 238 |  93k|  2 |   0 |   0 | 4.363035e+02 | 5.523634e+02 |  26.60%| unknown
 2892s|174800 |174059 |162671 |   0.9 |   893M | 241 |5200 | 150 | 252 |  93k|  2 |   0 |   0 | 4.363035e+02 | 5.523634e+02 |  26.60%| unknown
 2892s|174900 |174159 |162780 |   0.9 |   893M | 241 |5200 | 150 | 251 |  93k|  1 |   0 |   0 | 4.363035e+02 | 5.523634e+02 |  26.60%| unknown
 2893s|175000 |174259 |162902 |   0.9 |   894M | 241 |5200 | 150 | 250 |  93k|  1 |   0 |   0 | 4.363035e+02 | 5.523634e+02 |  26.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2893s|175100 |174359 |163035 |   0.9 |   894M | 241 |5200 | 150 | 253 |  93k|  2 |   0 |   0 | 4.363035e+02 | 5.523634e+02 |  26.60%| unknown
 2894s|175200 |174459 |163146 |   0.9 |   894M | 241 |5200 | 150 | 243 |  93k|  1 |   0 |   0 | 4.363040e+02 | 5.523634e+02 |  26.60%| unknown
 2894s|175300 |174559 |163266 |   0.9 |   894M | 241 |5200 | 150 | 240 |  93k|  2 |   0 |   0 | 4.363040e+02 | 5.523634e+02 |  26.60%| unknown
 2895s|175400 |174659 |163377 |   0.9 |   894M | 241 |5200 | 150 | 254 |  93k|  1 |   0 |   0 | 4.363040e+02 | 5.523634e+02 |  26.60%| unknown
 2896s|175500 |174759 |163479 |   0.9 |   894M | 241 |5200 | 150 | 251 |  93k|  1 |   0 |   0 | 4.363110e+02 | 5.523634e+02 |  26.60%| unknown
 2896s|175600 |174859 |163616 |   0.9 |   895M | 241 |5200 | 150 | 245 |  93k|  1 |   0 |   0 | 4.363110e+02 | 5.523634e+02 |  26.60%| unknown
 2897s|175700 |174959 |163723 |   0.9 |   896M | 241 |5200 | 150 | 244 |  93k|  1 |   0 |   0 | 4.363110e+02 | 5.523634e+02 |  26.60%| unknown
 2897s|175800 |175059 |163833 |   0.9 |   898M | 241 |5200 | 150 | 241 |  93k|  2 |   0 |   0 | 4.363144e+02 | 5.523634e+02 |  26.60%| unknown
 2898s|175900 |175159 |163946 |   0.9 |   898M | 241 |5200 | 150 | 236 |  93k|  1 |   0 |   0 | 4.363144e+02 | 5.523634e+02 |  26.60%| unknown
 2898s|176000 |175259 |164057 |   0.9 |   898M | 241 |5200 | 150 | 254 |  94k|  1 |   0 |   0 | 4.363144e+02 | 5.523634e+02 |  26.60%| unknown
 2899s|176100 |175359 |164177 |   0.9 |   898M | 241 |5200 | 150 | 252 |  94k|  1 |   0 |   0 | 4.363157e+02 | 5.523634e+02 |  26.60%| unknown
 2899s|176200 |175459 |164292 |   0.9 |   898M | 241 |5200 | 150 | 250 |  94k|  2 |   0 |   0 | 4.363157e+02 | 5.523634e+02 |  26.60%| unknown
 2900s|176300 |175559 |164423 |   0.9 |   898M | 241 |5200 | 150 | 247 |  94k|  2 |   0 |   0 | 4.363173e+02 | 5.523634e+02 |  26.60%| unknown
 2900s|176400 |175659 |164546 |   0.9 |   900M | 241 |5200 | 150 | 242 |  94k|  1 |   0 |   0 | 4.363185e+02 | 5.523634e+02 |  26.60%| unknown
 2932s|176500 |175759 |164662 |   0.9 |   900M | 241 |5200 | 150 | 237 |  94k|  2 |   0 |   0 | 4.363185e+02 | 5.523634e+02 |  26.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2932s|176600 |175859 |164791 |   0.9 |   901M | 241 |5200 | 150 | 250 |  94k|  1 |   0 |   0 | 4.363239e+02 | 5.523634e+02 |  26.59%| unknown
 2933s|176700 |175959 |164915 |   0.9 |   901M | 241 |5200 | 150 | 250 |  94k|  1 |   0 |   0 | 4.363239e+02 | 5.523634e+02 |  26.59%| unknown
 2934s|176800 |176059 |165036 |   0.9 |   901M | 241 |5200 | 150 | 244 |  94k|  2 |   0 |   0 | 4.363239e+02 | 5.523634e+02 |  26.59%| unknown
 2934s|176900 |176159 |165156 |   0.9 |   901M | 241 |5200 | 150 | 240 |  94k|  1 |   0 |   0 | 4.363239e+02 | 5.523634e+02 |  26.59%| unknown
 2935s|177000 |176259 |165273 |   0.9 |   901M | 241 |5200 | 150 | 236 |  94k|  1 |   0 |   0 | 4.363300e+02 | 5.523634e+02 |  26.59%| unknown
 2935s|177100 |176359 |165387 |   0.9 |   902M | 241 |5200 | 150 | 249 |  94k|  1 |   0 |   0 | 4.363302e+02 | 5.523634e+02 |  26.59%| unknown
 2936s|177200 |176459 |165509 |   0.9 |   902M | 241 |5200 | 150 | 250 |  94k|  2 |   0 |   0 | 4.363428e+02 | 5.523634e+02 |  26.59%| unknown
 2936s|177300 |176559 |165623 |   0.9 |   903M | 241 |5200 | 150 | 242 |  94k|  2 |   0 |   0 | 4.363554e+02 | 5.523634e+02 |  26.59%| unknown
 2937s|177400 |176659 |165739 |   0.9 |   904M | 241 |5200 | 150 | 241 |  94k|  2 |   0 |   0 | 4.363554e+02 | 5.523634e+02 |  26.59%| unknown
 2937s|177500 |176759 |165852 |   0.9 |   904M | 241 |5200 | 150 | 239 |  95k|  2 |   0 |   0 | 4.363563e+02 | 5.523634e+02 |  26.59%| unknown
 2938s|177600 |176859 |165975 |   0.9 |   904M | 241 |5200 | 150 | 251 |  95k|  1 |   0 |   0 | 4.363563e+02 | 5.523634e+02 |  26.59%| unknown
 2938s|177700 |176959 |166098 |   0.9 |   905M | 241 |5200 | 150 | 249 |  95k|  1 |   0 |   0 | 4.363563e+02 | 5.523634e+02 |  26.59%| unknown
 2939s|177800 |177059 |166231 |   0.9 |   906M | 241 |5200 | 150 | 245 |  95k|  2 |   0 |   0 | 4.363623e+02 | 5.523634e+02 |  26.58%| unknown
 2939s|177900 |177159 |166334 |   0.9 |   906M | 241 |5200 | 150 | 239 |  95k|  2 |   0 |   0 | 4.363623e+02 | 5.523634e+02 |  26.58%| unknown
 2940s|178000 |177259 |166460 |   0.9 |   906M | 241 |5200 | 150 | 239 |  95k|  2 |   0 |   0 | 4.363659e+02 | 5.523634e+02 |  26.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2941s|178100 |177359 |166574 |   0.9 |   907M | 241 |5200 | 150 | 253 |  95k|  2 |   0 |   0 | 4.363659e+02 | 5.523634e+02 |  26.58%| unknown
 2941s|178200 |177459 |166703 |   0.9 |   907M | 241 |5200 | 150 | 249 |  95k|  1 |   0 |   0 | 4.363692e+02 | 5.523634e+02 |  26.58%| unknown
 2942s|178300 |177559 |166817 |   0.9 |   908M | 241 |5200 | 150 | 249 |  95k|  2 |   0 |   0 | 4.363692e+02 | 5.523634e+02 |  26.58%| unknown
 2942s|178400 |177659 |166938 |   0.9 |   909M | 241 |5200 | 150 | 250 |  95k|  1 |   0 |   0 | 4.363692e+02 | 5.523634e+02 |  26.58%| unknown
 2943s|178500 |177759 |167042 |   0.9 |   909M | 241 |5200 | 150 | 245 |  95k|  2 |   0 |   0 | 4.363692e+02 | 5.523634e+02 |  26.58%| unknown
 2943s|178600 |177859 |167166 |   0.9 |   909M | 241 |5200 | 150 | 241 |  95k|  1 |   0 |   0 | 4.363692e+02 | 5.523634e+02 |  26.58%| unknown
 2944s|178700 |177959 |167295 |   0.9 |   910M | 241 |5200 | 150 | 236 |  95k|  2 |   0 |   0 | 4.363692e+02 | 5.523634e+02 |  26.58%| unknown
 2944s|178800 |178059 |167416 |   0.9 |   910M | 241 |5200 | 150 | 253 |  95k|  2 |   0 |   0 | 4.363692e+02 | 5.523634e+02 |  26.58%| unknown
 2945s|178900 |178159 |167553 |   0.9 |   911M | 241 |5200 | 150 | 249 |  95k|  2 |   0 |   0 | 4.363692e+02 | 5.523634e+02 |  26.58%| unknown
 2945s|179000 |178259 |167669 |   0.9 |   912M | 241 |5200 | 150 | 246 |  96k|  2 |   0 |   0 | 4.363692e+02 | 5.523634e+02 |  26.58%| unknown
 2946s|179100 |178359 |167801 |   0.9 |   913M | 241 |5200 | 150 | 244 |  96k|  2 |   0 |   0 | 4.363692e+02 | 5.523634e+02 |  26.58%| unknown
 2946s|179200 |178459 |167923 |   0.9 |   913M | 241 |5200 | 150 | 242 |  96k|  2 |   0 |   0 | 4.363784e+02 | 5.523634e+02 |  26.58%| unknown
 2947s|179300 |178559 |168032 |   0.9 |   913M | 241 |5200 | 150 | 239 |  96k|  2 |   0 |   0 | 4.363784e+02 | 5.523634e+02 |  26.58%| unknown
 2947s|179400 |178659 |168145 |   0.9 |   914M | 241 |5200 | 150 | 253 |  96k|  2 |   0 |   0 | 4.363784e+02 | 5.523634e+02 |  26.58%| unknown
 2948s|179500 |178759 |168273 |   0.9 |   914M | 241 |5200 | 150 | 253 |  96k|  1 |   0 |   0 | 4.363795e+02 | 5.523634e+02 |  26.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2948s|179600 |178859 |168392 |   0.9 |   914M | 241 |5200 | 150 | 246 |  96k|  2 |   0 |   0 | 4.363795e+02 | 5.523634e+02 |  26.58%| unknown
 2949s|179700 |178959 |168518 |   0.9 |   914M | 241 |5200 | 150 | 245 |  96k|  2 |   0 |   0 | 4.363795e+02 | 5.523634e+02 |  26.58%| unknown
 2950s|179800 |179059 |168644 |   0.9 |   915M | 241 |5200 | 150 | 240 |  96k|  2 |   0 |   0 | 4.363795e+02 | 5.523634e+02 |  26.58%| unknown
 2950s|179900 |179159 |168773 |   0.9 |   918M | 241 |5200 | 150 | 251 |  96k|  2 |   0 |   0 | 4.363795e+02 | 5.523634e+02 |  26.58%| unknown
 2951s|180000 |179259 |168899 |   0.9 |   918M | 241 |5200 | 150 | 250 |  96k|  1 |   0 |   0 | 4.363815e+02 | 5.523634e+02 |  26.58%| unknown
 2951s|180100 |179359 |169031 |   0.9 |   920M | 241 |5200 | 150 | 245 |  96k|  2 |   0 |   0 | 4.363815e+02 | 5.523634e+02 |  26.58%| unknown
 2952s|180200 |179459 |169115 |   0.9 |   920M | 241 |5200 | 150 | 240 |  96k|  1 |   0 |   0 | 4.363815e+02 | 5.523634e+02 |  26.58%| unknown
 2952s|180300 |179559 |169204 |   0.9 |   920M | 241 |5200 | 150 | 242 |  96k|  1 |   0 |   0 | 4.363815e+02 | 5.523634e+02 |  26.58%| unknown
 2953s|180400 |179659 |169309 |   0.9 |   920M | 241 |5200 | 150 | 237 |  96k|  2 |   0 |   0 | 4.363815e+02 | 5.523634e+02 |  26.58%| unknown
 2953s|180500 |179759 |169420 |   0.9 |   920M | 241 |5200 | 150 | 238 |  97k|  2 |   0 |   0 | 4.363815e+02 | 5.523634e+02 |  26.58%| unknown
 2954s|180600 |179859 |169540 |   0.9 |   921M | 241 |5200 | 150 | 253 |  97k|  2 |   0 |   0 | 4.363818e+02 | 5.523634e+02 |  26.58%| unknown
 2954s|180700 |179959 |169659 |   0.9 |   923M | 241 |5200 | 150 | 250 |  97k|  1 |   0 |   0 | 4.363818e+02 | 5.523634e+02 |  26.58%| unknown
 2955s|180800 |180059 |169780 |   0.9 |   923M | 241 |5200 | 150 | 247 |  97k|  2 |   0 |   0 | 4.363841e+02 | 5.523634e+02 |  26.58%| unknown
 2955s|180900 |180159 |169903 |   0.9 |   923M | 241 |5200 | 150 | 245 |  97k|  1 |   0 |   0 | 4.363841e+02 | 5.523634e+02 |  26.58%| unknown
 2956s|181000 |180259 |170024 |   0.9 |   925M | 241 |5200 | 150 | 244 |  97k|  2 |   0 |   0 | 4.363864e+02 | 5.523634e+02 |  26.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2957s|181100 |180359 |170146 |   0.9 |   925M | 241 |5200 | 150 | 239 |  97k|  2 |   0 |   0 | 4.363875e+02 | 5.523634e+02 |  26.58%| unknown
 2957s|181200 |180459 |170260 |   0.9 |   925M | 241 |5200 | 150 | 238 |  97k|  2 |   0 |   0 | 4.363875e+02 | 5.523634e+02 |  26.58%| unknown
 2958s|181300 |180559 |170382 |   0.9 |   925M | 241 |5200 | 150 | 254 |  97k|  1 |   0 |   0 | 4.363875e+02 | 5.523634e+02 |  26.58%| unknown
 2958s|181400 |180659 |170507 |   0.9 |   927M | 241 |5200 | 150 | 250 |  97k|  2 |   0 |   0 | 4.363875e+02 | 5.523634e+02 |  26.58%| unknown
 2959s|181500 |180759 |170628 |   0.9 |   927M | 241 |5200 | 150 | 245 |  97k|  2 |   0 |   0 | 4.363875e+02 | 5.523634e+02 |  26.58%| unknown
 2959s|181600 |180859 |170750 |   0.9 |   928M | 241 |5200 | 150 | 241 |  97k|  2 |   0 |   0 | 4.363875e+02 | 5.523634e+02 |  26.58%| unknown
 2960s|181700 |180959 |170880 |   0.9 |   928M | 241 |5200 | 150 | 239 |  97k|  2 |   0 |   0 | 4.363875e+02 | 5.523634e+02 |  26.58%| unknown
 2960s|181800 |181059 |170978 |   0.9 |   928M | 241 |5200 | 150 | 234 |  97k|  1 |   0 |   0 | 4.364003e+02 | 5.523634e+02 |  26.57%| unknown
 2961s|181900 |181159 |171063 |   0.9 |   928M | 241 |5200 | 150 | 247 |  97k|  2 |   0 |   0 | 4.364004e+02 | 5.523634e+02 |  26.57%| unknown
 2961s|182000 |181259 |171177 |   0.9 |   929M | 241 |5200 | 150 | 249 |  98k|  2 |   0 |   0 | 4.364018e+02 | 5.523634e+02 |  26.57%| unknown
 2962s|182100 |181359 |171288 |   0.9 |   929M | 241 |5200 | 150 | 248 |  98k|  1 |   0 |   0 | 4.364018e+02 | 5.523634e+02 |  26.57%| unknown
 2962s|182200 |181459 |171415 |   0.9 |   929M | 241 |5200 | 150 | 244 |  98k|  2 |   0 |   0 | 4.364018e+02 | 5.523634e+02 |  26.57%| unknown
 2963s|182300 |181559 |171528 |   0.9 |   930M | 241 |5200 | 150 | 242 |  98k|  1 |   0 |   0 | 4.364018e+02 | 5.523634e+02 |  26.57%| unknown
 2964s|182400 |181659 |171638 |   0.9 |   930M | 241 |5200 | 150 | 241 |  98k|  2 |   0 |   0 | 4.364059e+02 | 5.523634e+02 |  26.57%| unknown
 2964s|182500 |181759 |171753 |   0.9 |   930M | 241 |5200 | 150 | 238 |  98k|  1 |   0 |   0 | 4.364059e+02 | 5.523634e+02 |  26.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2965s|182600 |181859 |171870 |   0.9 |   930M | 241 |5200 | 150 | 253 |  98k|  1 |   0 |   0 | 4.364059e+02 | 5.523634e+02 |  26.57%| unknown
 2965s|182700 |181959 |171988 |   0.9 |   930M | 241 |5200 | 150 | 247 |  98k|  2 |   0 |   0 | 4.364059e+02 | 5.523634e+02 |  26.57%| unknown
 2966s|182800 |182059 |172110 |   0.9 |   931M | 241 |5200 | 150 | 243 |  98k|  1 |   0 |   0 | 4.364061e+02 | 5.523634e+02 |  26.57%| unknown
 2966s|182900 |182159 |172227 |   0.9 |   932M | 241 |5200 | 150 | 237 |  98k|  2 |   0 |   0 | 4.364184e+02 | 5.523634e+02 |  26.57%| unknown
 2967s|183000 |182259 |172350 |   0.9 |   933M | 241 |5200 | 150 | 255 |  98k|  2 |   0 |   0 | 4.364184e+02 | 5.523634e+02 |  26.57%| unknown
 2967s|183100 |182359 |172481 |   0.9 |   934M | 241 |5200 | 150 | 253 |  98k|  2 |   0 |   0 | 4.364184e+02 | 5.523634e+02 |  26.57%| unknown
 2968s|183200 |182459 |172607 |   0.9 |   935M | 241 |5200 | 150 | 249 |  98k|  2 |   0 |   0 | 4.364184e+02 | 5.523634e+02 |  26.57%| unknown
 2968s|183300 |182559 |172725 |   0.9 |   936M | 241 |5200 | 150 | 247 |  98k|  1 |   0 |   0 | 4.364184e+02 | 5.523634e+02 |  26.57%| unknown
 2969s|183400 |182659 |172847 |   0.9 |   936M | 241 |5200 | 150 | 241 |  98k|  2 |   0 |   0 | 4.364268e+02 | 5.523634e+02 |  26.56%| unknown
