2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 111 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1493s|902700 |685339 |  1799k|   2.0 |  1963M | 104 | 614 |  92 | 229 |1184k|  2 |   0 |   0 | 6.540632e+05 | 6.664268e+05 |   1.89%|  37.00%
 1493s|902800 |685425 |  1799k|   2.0 |  1964M | 104 | 614 |  92 | 241 |1184k|  2 |   0 |   0 | 6.540632e+05 | 6.664268e+05 |   1.89%|  37.00%
 1493s|902900 |685489 |  1799k|   2.0 |  1964M | 104 | 614 |  92 | 228 |1184k|  2 |   0 |   0 | 6.540635e+05 | 6.664268e+05 |   1.89%|  37.00%
 1493s|903000 |685551 |  1799k|   2.0 |  1964M | 104 | 614 |  92 | 220 |1184k|  2 |   0 |   0 | 6.540635e+05 | 6.664268e+05 |   1.89%|  37.00%
 1493s|903100 |685621 |  1799k|   2.0 |  1964M | 104 | 614 |  92 | 241 |1185k|  2 |   0 |   0 | 6.540636e+05 | 6.664268e+05 |   1.89%|  37.00%
 1493s|903200 |685699 |  1800k|   2.0 |  1964M | 104 | 614 |  92 | 238 |1185k|  2 |   0 |   0 | 6.540637e+05 | 6.664268e+05 |   1.89%|  37.01%
 1493s|903300 |685779 |  1800k|   2.0 |  1965M | 104 | 614 |  92 | 226 |1185k|  0 |   0 |   0 | 6.540643e+05 | 6.664268e+05 |   1.89%|  37.01%
 1494s|903400 |685845 |  1800k|   2.0 |  1965M | 104 | 614 |  92 | 226 |1185k|  0 |   0 |   0 | 6.540643e+05 | 6.664268e+05 |   1.89%|  37.01%
 1494s|903500 |685919 |  1800k|   2.0 |  1965M | 104 | 614 |  92 | 227 |1185k|  2 |   0 |   0 | 6.540648e+05 | 6.664268e+05 |   1.89%|  37.01%
 1494s|903600 |685993 |  1800k|   2.0 |  1966M | 104 | 614 |  92 | 249 |1185k|  2 |   0 |   0 | 6.540648e+05 | 6.664268e+05 |   1.89%|  37.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1494s|903700 |686075 |  1800k|   2.0 |  1967M | 104 | 614 |  92 | 248 |1185k|  2 |   0 |   0 | 6.540649e+05 | 6.664268e+05 |   1.89%|  37.01%
 1494s|903800 |686149 |  1801k|   2.0 |  1967M | 104 | 614 |  92 | 233 |1185k|  2 |   0 |   0 | 6.540650e+05 | 6.664268e+05 |   1.89%|  37.01%
 1494s|903900 |686229 |  1801k|   2.0 |  1967M | 104 | 614 |  92 | 222 |1186k|  2 |   0 |   0 | 6.540650e+05 | 6.664268e+05 |   1.89%|  37.01%
 1494s|904000 |686297 |  1801k|   2.0 |  1967M | 104 | 614 |  92 | 224 |1186k|  2 |   0 |   0 | 6.540650e+05 | 6.664268e+05 |   1.89%|  37.01%
 1495s|904100 |686375 |  1801k|   2.0 |  1967M | 104 | 614 |  92 | 227 |1186k|  2 |   0 |   0 | 6.540650e+05 | 6.664268e+05 |   1.89%|  37.01%
 1495s|904200 |686459 |  1801k|   2.0 |  1967M | 104 | 614 |  92 | 222 |1186k|  2 |   0 |   0 | 6.540652e+05 | 6.664268e+05 |   1.89%|  37.01%
 1495s|904300 |686537 |  1802k|   2.0 |  1968M | 104 | 614 |  92 | 236 |1186k|  2 |   0 |   0 | 6.540652e+05 | 6.664268e+05 |   1.89%|  37.01%
 1495s|904400 |686615 |  1802k|   2.0 |  1968M | 104 | 614 |  92 | 233 |1186k|  1 |   0 |   0 | 6.540652e+05 | 6.664268e+05 |   1.89%|  37.01%
 1495s|904500 |686685 |  1802k|   2.0 |  1968M | 104 | 614 |  92 | 241 |1186k|  2 |   0 |   0 | 6.540652e+05 | 6.664268e+05 |   1.89%|  37.01%
 1495s|904600 |686767 |  1802k|   2.0 |  1968M | 104 | 614 |  92 | 223 |1186k|  2 |   0 |   0 | 6.540655e+05 | 6.664268e+05 |   1.89%|  37.01%
 1495s|904700 |686839 |  1802k|   2.0 |  1969M | 104 | 614 |  92 | 238 |1187k|  2 |   0 |   0 | 6.540655e+05 | 6.664268e+05 |   1.89%|  37.01%
 1495s|904800 |686919 |  1803k|   2.0 |  1969M | 104 | 614 |  92 | 238 |1187k|  2 |   0 |   0 | 6.540656e+05 | 6.664268e+05 |   1.89%|  37.01%
 1496s|904900 |687001 |  1803k|   2.0 |  1971M | 104 | 614 |  92 | 240 |1187k|  2 |   0 |   0 | 6.540656e+05 | 6.664268e+05 |   1.89%|  37.01%
 1496s|905000 |687079 |  1803k|   2.0 |  1971M | 104 | 614 |  92 | 230 |1187k|  2 |   0 |   0 | 6.540658e+05 | 6.664268e+05 |   1.89%|  37.01%
 1496s|905100 |687163 |  1803k|   2.0 |  1971M | 104 | 614 |  92 | 234 |1187k|  0 |   0 |   0 | 6.540658e+05 | 6.664268e+05 |   1.89%|  37.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1496s|905200 |687239 |  1803k|   2.0 |  1971M | 104 | 614 |  92 | 240 |1187k|  2 |   0 |   0 | 6.540660e+05 | 6.664268e+05 |   1.89%|  37.01%
 1496s|905300 |687315 |  1804k|   2.0 |  1971M | 104 | 614 |  92 | 231 |1187k|  0 |   0 |   0 | 6.540663e+05 | 6.664268e+05 |   1.89%|  37.01%
 1496s|905400 |687393 |  1804k|   2.0 |  1971M | 104 | 614 |  92 | 225 |1187k|  2 |   0 |   0 | 6.540663e+05 | 6.664268e+05 |   1.89%|  37.01%
 1496s|905500 |687469 |  1804k|   2.0 |  1971M | 104 | 614 |  92 | 233 |1188k|  2 |   0 |   0 | 6.540668e+05 | 6.664268e+05 |   1.89%|  37.01%
 1497s|905600 |687545 |  1804k|   2.0 |  1971M | 104 | 614 |  92 | 223 |1188k|  2 |   0 |   0 | 6.540669e+05 | 6.664268e+05 |   1.89%|  37.01%
 1497s|905700 |687629 |  1804k|   2.0 |  1972M | 104 | 614 |  92 | 221 |1188k|  2 |   0 |   0 | 6.540670e+05 | 6.664268e+05 |   1.89%|  37.01%
 1497s|905800 |687701 |  1805k|   2.0 |  1972M | 104 | 614 |  92 | 230 |1188k|  2 |   0 |   0 | 6.540672e+05 | 6.664268e+05 |   1.89%|  37.01%
 1497s|905900 |687773 |  1805k|   2.0 |  1972M | 104 | 614 |  92 | 232 |1188k|  2 |   0 |   0 | 6.540672e+05 | 6.664268e+05 |   1.89%|  37.01%
 1497s|906000 |687841 |  1805k|   2.0 |  1972M | 104 | 614 |  92 | 250 |1188k|  2 |   0 |   0 | 6.540674e+05 | 6.664268e+05 |   1.89%|  37.01%
 1497s|906100 |687915 |  1805k|   2.0 |  1973M | 104 | 614 |  92 | 240 |1188k|  2 |   0 |   0 | 6.540674e+05 | 6.664268e+05 |   1.89%|  37.01%
 1497s|906200 |687983 |  1805k|   2.0 |  1973M | 104 | 614 |  92 | 230 |1188k|  2 |   0 |   0 | 6.540674e+05 | 6.664268e+05 |   1.89%|  37.01%
 1497s|906300 |688061 |  1806k|   2.0 |  1973M | 104 | 614 |  92 | 212 |1189k|  2 |   0 |   0 | 6.540678e+05 | 6.664268e+05 |   1.89%|  37.01%
 1498s|906400 |688131 |  1806k|   2.0 |  1973M | 104 | 614 |  92 | 234 |1189k|  1 |   0 |   0 | 6.540679e+05 | 6.664268e+05 |   1.89%|  37.01%
 1498s|906500 |688203 |  1806k|   2.0 |  1974M | 104 | 614 |  92 | 231 |1189k|  2 |   0 |   0 | 6.540682e+05 | 6.664268e+05 |   1.89%|  37.02%
 1498s|906600 |688279 |  1806k|   2.0 |  1974M | 104 | 614 |  92 | 225 |1189k|  0 |   0 |   0 | 6.540683e+05 | 6.664268e+05 |   1.89%|  37.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1498s|906700 |688351 |  1806k|   2.0 |  1974M | 104 | 614 |  92 | 238 |1189k|  2 |   0 |   0 | 6.540686e+05 | 6.664268e+05 |   1.89%|  37.02%
 1498s|906800 |688423 |  1806k|   2.0 |  1974M | 104 | 614 |  92 | 230 |1189k|  2 |   0 |   0 | 6.540689e+05 | 6.664268e+05 |   1.89%|  37.02%
 1498s|906900 |688497 |  1807k|   2.0 |  1974M | 104 | 614 |  92 | 220 |1189k|  1 |   0 |   0 | 6.540689e+05 | 6.664268e+05 |   1.89%|  37.02%
 1498s|907000 |688557 |  1807k|   2.0 |  1974M | 104 | 614 |  92 | 216 |1189k|  2 |   0 |   0 | 6.540689e+05 | 6.664268e+05 |   1.89%|  37.02%
 1499s|907100 |688629 |  1807k|   2.0 |  1974M | 104 | 614 |  92 | 232 |1189k|  2 |   0 |   0 | 6.540694e+05 | 6.664268e+05 |   1.89%|  37.02%
 1499s|907200 |688701 |  1807k|   2.0 |  1974M | 104 | 614 |  92 | 224 |1190k|  2 |   0 |   0 | 6.540694e+05 | 6.664268e+05 |   1.89%|  37.02%
 1499s|907300 |688781 |  1807k|   2.0 |  1974M | 104 | 614 |  92 | 222 |1190k|  2 |   0 |   0 | 6.540694e+05 | 6.664268e+05 |   1.89%|  37.02%
 1499s|907400 |688853 |  1808k|   2.0 |  1974M | 104 | 614 |  92 | 222 |1190k|  2 |   0 |   0 | 6.540696e+05 | 6.664268e+05 |   1.89%|  37.02%
 1499s|907500 |688923 |  1808k|   2.0 |  1975M | 104 | 614 |  92 | 226 |1190k|  0 |   0 |   0 | 6.540697e+05 | 6.664268e+05 |   1.89%|  37.02%
 1499s|907600 |688997 |  1808k|   2.0 |  1975M | 104 | 614 |  92 | 238 |1190k|  2 |   0 |   0 | 6.540700e+05 | 6.664268e+05 |   1.89%|  37.02%
 1499s|907700 |689069 |  1808k|   2.0 |  1975M | 104 | 614 |  92 | 236 |1190k|  2 |   0 |   0 | 6.540700e+05 | 6.664268e+05 |   1.89%|  37.02%
 1499s|907800 |689147 |  1808k|   2.0 |  1976M | 104 | 614 |  92 | 230 |1190k|  2 |   0 |   0 | 6.540701e+05 | 6.664268e+05 |   1.89%|  37.02%
 1500s|907900 |689221 |  1809k|   2.0 |  1976M | 104 | 614 |  92 | 228 |1190k|  2 |   0 |   0 | 6.540704e+05 | 6.664268e+05 |   1.89%|  37.02%
 1500s|908000 |689287 |  1809k|   2.0 |  1976M | 104 | 614 |  92 | 240 |1191k|  0 |   0 |   0 | 6.540705e+05 | 6.664268e+05 |   1.89%|  37.02%
 1500s|908100 |689373 |  1809k|   2.0 |  1976M | 104 | 614 |  92 | 236 |1191k|  2 |   0 |   0 | 6.540705e+05 | 6.664268e+05 |   1.89%|  37.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1500s|908200 |689451 |  1809k|   2.0 |  1978M | 104 | 614 |  92 | 238 |1191k|  2 |   0 |   0 | 6.540705e+05 | 6.664268e+05 |   1.89%|  37.02%
 1500s|908300 |689519 |  1809k|   2.0 |  1978M | 104 | 614 |  92 | 237 |1191k|  2 |   0 |   0 | 6.540705e+05 | 6.664268e+05 |   1.89%|  37.02%
 1500s|908400 |689595 |  1810k|   2.0 |  1978M | 104 | 614 |  92 | 227 |1191k|  2 |   0 |   0 | 6.540709e+05 | 6.664268e+05 |   1.89%|  37.02%
 1500s|908500 |689669 |  1810k|   2.0 |  1978M | 104 | 614 |  92 | 229 |1191k|  2 |   0 |   0 | 6.540709e+05 | 6.664268e+05 |   1.89%|  37.02%
 1501s|908600 |689751 |  1810k|   2.0 |  1978M | 104 | 614 |  92 | 224 |1191k|  2 |   0 |   0 | 6.540710e+05 | 6.664268e+05 |   1.89%|  37.02%
 1501s|908700 |689823 |  1810k|   2.0 |  1978M | 104 | 614 |  92 | 230 |1191k|  1 |   0 |   0 | 6.540710e+05 | 6.664268e+05 |   1.89%|  37.02%
 1501s|908800 |689899 |  1810k|   2.0 |  1978M | 104 | 614 |  92 | 237 |1192k|  0 |   0 |   0 | 6.540712e+05 | 6.664268e+05 |   1.89%|  37.02%
 1501s|908900 |689969 |  1810k|   2.0 |  1978M | 104 | 614 |  92 | 238 |1192k|  2 |   0 |   0 | 6.540715e+05 | 6.664268e+05 |   1.89%|  37.02%
 1501s|909000 |690049 |  1811k|   2.0 |  1978M | 104 | 614 |  92 | 221 |1192k|  2 |   0 |   0 | 6.540717e+05 | 6.664268e+05 |   1.89%|  37.02%
 1501s|909100 |690123 |  1811k|   2.0 |  1978M | 104 | 614 |  92 | 202 |1192k|  2 |   0 |   0 | 6.540717e+05 | 6.664268e+05 |   1.89%|  37.02%
 1501s|909200 |690189 |  1811k|   2.0 |  1978M | 104 | 614 |  92 | 218 |1192k|  2 |   0 |   0 | 6.540717e+05 | 6.664268e+05 |   1.89%|  37.02%
 1501s|909300 |690265 |  1811k|   2.0 |  1978M | 104 | 614 |  92 | 224 |1192k|  0 |   0 |   0 | 6.540717e+05 | 6.664268e+05 |   1.89%|  37.02%
 1502s|909400 |690339 |  1811k|   2.0 |  1978M | 104 | 614 |  92 | 250 |1192k|  2 |   0 |   0 | 6.540717e+05 | 6.664268e+05 |   1.89%|  37.02%
 1502s|909500 |690407 |  1812k|   2.0 |  1980M | 104 | 614 |  92 | 236 |1192k|  2 |   0 |   0 | 6.540722e+05 | 6.664268e+05 |   1.89%|  37.02%
 1502s|909600 |690477 |  1812k|   2.0 |  1980M | 104 | 614 |  92 | 247 |1192k|  2 |   0 |   0 | 6.540724e+05 | 6.664268e+05 |   1.89%|  37.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1502s|909700 |690549 |  1812k|   2.0 |  1980M | 104 | 614 |  92 | 227 |1193k|  2 |   0 |   0 | 6.540725e+05 | 6.664268e+05 |   1.89%|  37.02%
 1502s|909800 |690619 |  1812k|   2.0 |  1980M | 104 | 614 |  92 | 238 |1193k|  2 |   0 |   0 | 6.540725e+05 | 6.664268e+05 |   1.89%|  37.02%
 1502s|909900 |690691 |  1812k|   2.0 |  1980M | 104 | 614 |  92 | 238 |1193k|  0 |   0 |   0 | 6.540726e+05 | 6.664268e+05 |   1.89%|  37.02%
 1502s|910000 |690769 |  1813k|   2.0 |  1980M | 104 | 614 |  92 | 218 |1193k|  2 |   0 |   0 | 6.540731e+05 | 6.664268e+05 |   1.89%|  37.03%
 1503s|910100 |690841 |  1813k|   2.0 |  1980M | 104 | 614 |  92 | 221 |1193k|  0 |   0 |   0 | 6.540731e+05 | 6.664268e+05 |   1.89%|  37.03%
 1503s|910200 |690913 |  1813k|   2.0 |  1980M | 104 | 614 |  92 | 223 |1193k|  0 |   0 |   0 | 6.540731e+05 | 6.664268e+05 |   1.89%|  37.03%
 1503s|910300 |690989 |  1813k|   2.0 |  1980M | 104 | 614 |  92 | 231 |1193k|  2 |   0 |   0 | 6.540731e+05 | 6.664268e+05 |   1.89%|  37.03%
 1503s|910400 |691057 |  1813k|   2.0 |  1980M | 104 | 614 |  92 | 221 |1193k|  2 |   0 |   0 | 6.540731e+05 | 6.664268e+05 |   1.89%|  37.03%
 1503s|910500 |691127 |  1814k|   2.0 |  1981M | 104 | 614 |  92 | 220 |1194k|  2 |   0 |   0 | 6.540731e+05 | 6.664268e+05 |   1.89%|  37.03%
 1503s|910600 |691201 |  1814k|   2.0 |  1981M | 104 | 614 |  92 | 229 |1194k|  0 |   0 |   0 | 6.540731e+05 | 6.664268e+05 |   1.89%|  37.03%
 1503s|910700 |691271 |  1814k|   2.0 |  1981M | 104 | 614 |  92 | 232 |1194k|  0 |   0 |   0 | 6.540734e+05 | 6.664268e+05 |   1.89%|  37.03%
 1503s|910800 |691343 |  1814k|   2.0 |  1981M | 104 | 614 |  92 | 243 |1194k|  2 |   0 |   0 | 6.540734e+05 | 6.664268e+05 |   1.89%|  37.03%
 1504s|910900 |691419 |  1814k|   2.0 |  1981M | 104 | 614 |  92 | 231 |1194k|  2 |   0 |   0 | 6.540734e+05 | 6.664268e+05 |   1.89%|  37.03%
 1504s|911000 |691489 |  1814k|   2.0 |  1981M | 104 | 614 |  92 | 227 |1194k|  2 |   0 |   0 | 6.540734e+05 | 6.664268e+05 |   1.89%|  37.03%
 1504s|911100 |691569 |  1815k|   2.0 |  1981M | 104 | 614 |  92 | 230 |1194k|  2 |   0 |   0 | 6.540735e+05 | 6.664268e+05 |   1.89%|  37.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1504s|911200 |691647 |  1815k|   2.0 |  1981M | 104 | 614 |  92 | 218 |1194k|  1 |   0 |   0 | 6.540735e+05 | 6.664268e+05 |   1.89%|  37.03%
 1504s|911300 |691721 |  1815k|   2.0 |  1982M | 104 | 614 |  92 | 223 |1194k|  1 |   0 |   0 | 6.540735e+05 | 6.664268e+05 |   1.89%|  37.03%
 1504s|911400 |691787 |  1815k|   2.0 |  1982M | 104 | 614 |  92 | 241 |1195k|  2 |   0 |   0 | 6.540735e+05 | 6.664268e+05 |   1.89%|  37.03%
 1504s|911500 |691869 |  1815k|   2.0 |  1982M | 104 | 614 |  92 | 225 |1195k|  2 |   0 |   0 | 6.540735e+05 | 6.664268e+05 |   1.89%|  37.03%
 1505s|911600 |691935 |  1816k|   2.0 |  1982M | 104 | 614 |  92 | 245 |1195k|  2 |   0 |   0 | 6.540735e+05 | 6.664268e+05 |   1.89%|  37.03%
 1505s|911700 |692015 |  1816k|   2.0 |  1982M | 104 | 614 |  92 | 236 |1195k|  2 |   0 |   0 | 6.540739e+05 | 6.664268e+05 |   1.89%|  37.03%
 1505s|911800 |692089 |  1816k|   2.0 |  1982M | 104 | 614 |  92 | 230 |1195k|  2 |   0 |   0 | 6.540747e+05 | 6.664268e+05 |   1.89%|  37.03%
 1505s|911900 |692155 |  1816k|   2.0 |  1982M | 104 | 614 |  92 | 249 |1195k|  2 |   0 |   0 | 6.540747e+05 | 6.664268e+05 |   1.89%|  37.03%
 1505s|912000 |692223 |  1816k|   2.0 |  1982M | 104 | 614 |  92 | 244 |1195k|  2 |   0 |   0 | 6.540753e+05 | 6.664268e+05 |   1.89%|  37.03%
 1505s|912100 |692303 |  1817k|   2.0 |  1982M | 104 | 614 |  92 | 239 |1195k|  0 |   0 |   0 | 6.540755e+05 | 6.664268e+05 |   1.89%|  37.03%
 1505s|912200 |692369 |  1817k|   2.0 |  1982M | 104 | 614 |  92 | 250 |1196k|  2 |   0 |   0 | 6.540759e+05 | 6.664268e+05 |   1.89%|  37.03%
 1505s|912300 |692441 |  1817k|   2.0 |  1982M | 104 | 614 |  92 | 224 |1196k|  1 |   0 |   0 | 6.540759e+05 | 6.664268e+05 |   1.89%|  37.03%
 1506s|912400 |692519 |  1817k|   2.0 |  1982M | 104 | 614 |  92 | 237 |1196k|  1 |   0 |   0 | 6.540759e+05 | 6.664268e+05 |   1.89%|  37.03%
 1506s|912500 |692589 |  1817k|   2.0 |  1983M | 104 | 614 |  92 | 222 |1196k|  2 |   0 |   0 | 6.540759e+05 | 6.664268e+05 |   1.89%|  37.03%
 1506s|912600 |692641 |  1817k|   2.0 |  1983M | 104 | 614 |  92 | 235 |1196k|  0 |   0 |   0 | 6.540759e+05 | 6.664268e+05 |   1.89%|  37.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1506s|912700 |692713 |  1818k|   2.0 |  1984M | 104 | 614 |  92 | 229 |1196k|  2 |   0 |   0 | 6.540759e+05 | 6.664268e+05 |   1.89%|  37.03%
 1506s|912800 |692783 |  1818k|   2.0 |  1984M | 104 | 614 |  92 | 230 |1196k|  2 |   0 |   0 | 6.540759e+05 | 6.664268e+05 |   1.89%|  37.03%
 1506s|912900 |692863 |  1818k|   2.0 |  1984M | 104 | 614 |  92 | 240 |1196k|  2 |   0 |   0 | 6.540759e+05 | 6.664268e+05 |   1.89%|  37.03%
 1506s|913000 |692941 |  1818k|   2.0 |  1985M | 104 | 614 |  92 | 223 |1196k|  2 |   0 |   0 | 6.540761e+05 | 6.664268e+05 |   1.89%|  37.03%
 1507s|913100 |693011 |  1818k|   2.0 |  1985M | 104 | 614 |  92 | 234 |1197k|  2 |   0 |   0 | 6.540762e+05 | 6.664268e+05 |   1.89%|  37.03%
 1507s|913200 |693073 |  1819k|   2.0 |  1985M | 104 | 614 |  92 | 231 |1197k|  2 |   0 |   0 | 6.540762e+05 | 6.664268e+05 |   1.89%|  37.03%
 1507s|913300 |693143 |  1819k|   2.0 |  1985M | 104 | 614 |  92 | 220 |1197k|  0 |   0 |   0 | 6.540762e+05 | 6.664268e+05 |   1.89%|  37.03%
 1507s|913400 |693211 |  1819k|   2.0 |  1985M | 104 | 614 |  92 | 242 |1197k|  2 |   0 |   0 | 6.540762e+05 | 6.664268e+05 |   1.89%|  37.03%
 1507s|913500 |693289 |  1819k|   2.0 |  1985M | 104 | 614 |  92 | 239 |1197k|  2 |   0 |   0 | 6.540764e+05 | 6.664268e+05 |   1.89%|  37.03%
 1507s|913600 |693359 |  1819k|   2.0 |  1985M | 104 | 614 |  92 | 222 |1197k|  2 |   0 |   0 | 6.540764e+05 | 6.664268e+05 |   1.89%|  37.03%
 1507s|913700 |693419 |  1820k|   2.0 |  1985M | 104 | 614 |  92 | 225 |1197k|  2 |   0 |   0 | 6.540764e+05 | 6.664268e+05 |   1.89%|  37.03%
 1507s|913800 |693489 |  1820k|   2.0 |  1985M | 104 | 614 |  92 | 240 |1197k|  2 |   0 |   0 | 6.540764e+05 | 6.664268e+05 |   1.89%|  37.03%
 1508s|913900 |693575 |  1820k|   2.0 |  1985M | 104 | 614 |  92 | 237 |1198k|  2 |   0 |   0 | 6.540764e+05 | 6.664268e+05 |   1.89%|  37.03%
 1508s|914000 |693653 |  1820k|   2.0 |  1986M | 104 | 614 |  92 | 234 |1198k|  2 |   0 |   0 | 6.540764e+05 | 6.664268e+05 |   1.89%|  37.03%
 1508s|914100 |693727 |  1820k|   2.0 |  1986M | 104 | 614 |  92 | 243 |1198k|  2 |   0 |   0 | 6.540770e+05 | 6.664268e+05 |   1.89%|  37.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1508s|914200 |693807 |  1821k|   2.0 |  1986M | 104 | 614 |  92 | 237 |1198k|  2 |   0 |   0 | 6.540774e+05 | 6.664268e+05 |   1.89%|  37.04%
 1508s|914300 |693871 |  1821k|   2.0 |  1986M | 104 | 614 |  92 | 220 |1198k|  1 |   0 |   0 | 6.540776e+05 | 6.664268e+05 |   1.89%|  37.04%
 1508s|914400 |693949 |  1821k|   2.0 |  1986M | 104 | 614 |  92 | 228 |1198k|  2 |   0 |   0 | 6.540777e+05 | 6.664268e+05 |   1.89%|  37.04%
 1508s|914500 |694031 |  1821k|   2.0 |  1986M | 104 | 614 |  92 | 231 |1198k|  2 |   0 |   0 | 6.540781e+05 | 6.664268e+05 |   1.89%|  37.04%
 1509s|914600 |694109 |  1821k|   2.0 |  1987M | 104 | 614 |  92 | 221 |1198k|  2 |   0 |   0 | 6.540783e+05 | 6.664268e+05 |   1.89%|  37.04%
 1509s|914700 |694179 |  1821k|   2.0 |  1987M | 104 | 614 |  92 | 249 |1199k|  2 |   0 |   0 | 6.540785e+05 | 6.664268e+05 |   1.89%|  37.04%
 1509s|914800 |694249 |  1822k|   2.0 |  1987M | 104 | 614 |  92 | 223 |1199k|  2 |   0 |   0 | 6.540787e+05 | 6.664268e+05 |   1.89%|  37.04%
 1509s|914900 |694339 |  1822k|   2.0 |  1987M | 104 | 614 |  92 | 223 |1199k|  1 |   0 |   0 | 6.540787e+05 | 6.664268e+05 |   1.89%|  37.04%
 1509s|915000 |694415 |  1822k|   2.0 |  1987M | 104 | 614 |  92 | 221 |1199k|  2 |   0 |   0 | 6.540787e+05 | 6.664268e+05 |   1.89%|  37.04%
 1509s|915100 |694497 |  1822k|   2.0 |  1988M | 104 | 614 |  92 | 234 |1199k|  2 |   0 |   0 | 6.540787e+05 | 6.664268e+05 |   1.89%|  37.04%
 1509s|915200 |694579 |  1822k|   2.0 |  1988M | 104 | 614 |  92 | 256 |1199k|  2 |   0 |   0 | 6.540787e+05 | 6.664268e+05 |   1.89%|  37.04%
 1509s|915300 |694649 |  1823k|   2.0 |  1988M | 104 | 614 |  92 | 233 |1199k|  2 |   0 |   0 | 6.540793e+05 | 6.664268e+05 |   1.89%|  37.04%
 1510s|915400 |694723 |  1823k|   2.0 |  1989M | 104 | 614 |  92 | 233 |1199k|  2 |   0 |   0 | 6.540793e+05 | 6.664268e+05 |   1.89%|  37.04%
 1510s|915500 |694785 |  1823k|   2.0 |  1989M | 104 | 614 |  92 | 244 |1199k|  2 |   0 |   0 | 6.540793e+05 | 6.664268e+05 |   1.89%|  37.04%
 1510s|915600 |694859 |  1823k|   2.0 |  1989M | 104 | 614 |  92 | 225 |1200k|  2 |   0 |   0 | 6.540793e+05 | 6.664268e+05 |   1.89%|  37.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1510s|915700 |694937 |  1823k|   2.0 |  1989M | 104 | 614 |  92 | 240 |1200k|  2 |   0 |   0 | 6.540793e+05 | 6.664268e+05 |   1.89%|  37.04%
 1510s|915800 |695015 |  1824k|   2.0 |  1989M | 104 | 614 |  92 | 231 |1200k|  0 |   0 |   0 | 6.540793e+05 | 6.664268e+05 |   1.89%|  37.04%
 1510s|915900 |695099 |  1824k|   2.0 |  1989M | 104 | 614 |  92 | 219 |1200k|  2 |   0 |   0 | 6.540793e+05 | 6.664268e+05 |   1.89%|  37.04%
 1510s|916000 |695179 |  1824k|   2.0 |  1989M | 104 | 614 |  92 | 229 |1200k|  2 |   0 |   0 | 6.540793e+05 | 6.664268e+05 |   1.89%|  37.04%
 1511s|916100 |695243 |  1824k|   2.0 |  1989M | 104 | 614 |  92 | 230 |1200k|  2 |   0 |   0 | 6.540793e+05 | 6.664268e+05 |   1.89%|  37.04%
