
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       50 del vars, 5000 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 5000 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5100 variables (0 bin, 0 int, 0 impl, 5100 cont) and 200 constraints
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  392s| 79400 |  6147 |191430 |   2.4 |   111M | 117 |5250 | 200 | 522 |  93k|  2 |   0 |   0 | 4.079882e+02 | 4.079907e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  393s| 79500 |  6121 |191600 |   2.4 |   111M | 117 |5250 | 200 | 542 |  93k|  1 |   0 |   0 | 4.079882e+02 | 4.079907e+02 |   0.00%|  99.96%
  394s| 79600 |  6107 |191772 |   2.4 |   111M | 117 |5250 | 200 | 543 |  93k|  0 |   0 |   0 | 4.079882e+02 | 4.079907e+02 |   0.00%|  99.96%
  394s| 79700 |  6111 |191933 |   2.4 |   111M | 117 |5250 | 200 | 539 |  93k|  0 |   0 |   0 | 4.079882e+02 | 4.079907e+02 |   0.00%|  99.96%
  395s| 79800 |  6095 |192103 |   2.4 |   111M | 117 |5250 | 200 | 630 |  93k|  2 |   0 |   0 | 4.079882e+02 | 4.079907e+02 |   0.00%|  99.96%
  395s| 79900 |  6095 |192291 |   2.4 |   111M | 117 |5250 | 200 | 546 |  93k|  3 |   0 |   0 | 4.079882e+02 | 4.079907e+02 |   0.00%|  99.96%
  395s| 80000 |  6091 |192433 |   2.4 |   111M | 117 |5250 | 200 | 535 |  94k|  2 |   0 |   0 | 4.079882e+02 | 4.079907e+02 |   0.00%|  99.96%
  396s| 80100 |  6083 |192585 |   2.4 |   111M | 117 |5250 | 200 | 573 |  94k|  0 |   0 |   0 | 4.079882e+02 | 4.079907e+02 |   0.00%|  99.96%
  396s| 80200 |  6059 |192761 |   2.4 |   111M | 117 |5250 | 200 | 563 |  94k|  0 |   0 |   0 | 4.079883e+02 | 4.079907e+02 |   0.00%|  99.96%
  397s| 80300 |  6035 |192929 |   2.4 |   111M | 117 |5250 | 200 | 541 |  94k|  0 |   0 |   0 | 4.079883e+02 | 4.079907e+02 |   0.00%|  99.96%
  397s| 80400 |  6005 |193104 |   2.4 |   111M | 117 |5250 | 200 | 547 |  94k|  0 |   0 |   0 | 4.079883e+02 | 4.079907e+02 |   0.00%|  99.97%
  398s| 80500 |  6007 |193276 |   2.4 |   111M | 117 |5250 | 200 | 548 |  94k|  2 |   0 |   0 | 4.079883e+02 | 4.079907e+02 |   0.00%|  99.97%
  398s| 80600 |  6005 |193471 |   2.4 |   111M | 117 |5250 | 200 | 555 |  94k|  2 |   0 |   0 | 4.079883e+02 | 4.079907e+02 |   0.00%|  99.97%
  398s| 80700 |  5983 |193628 |   2.4 |   111M | 117 |5250 | 200 | 549 |  94k|  2 |   0 |   0 | 4.079883e+02 | 4.079907e+02 |   0.00%|  99.97%
  399s| 80800 |  5957 |193808 |   2.4 |   111M | 117 |5250 | 200 | 548 |  94k|  2 |   0 |   0 | 4.079883e+02 | 4.079907e+02 |   0.00%|  99.97%
  399s| 80900 |  5935 |193989 |   2.4 |   111M | 117 |5250 | 200 | 710 |  94k|  0 |   0 |   0 | 4.079883e+02 | 4.079907e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  400s| 81000 |  5907 |194141 |   2.4 |   111M | 117 |5250 | 200 | 547 |  94k|  2 |   0 |   0 | 4.079883e+02 | 4.079907e+02 |   0.00%|  99.97%
  400s| 81100 |  5861 |194324 |   2.4 |   111M | 117 |5250 | 200 | 600 |  94k|  2 |   0 |   0 | 4.079884e+02 | 4.079907e+02 |   0.00%|  99.97%
  401s| 81200 |  5829 |194484 |   2.4 |   111M | 117 |5250 | 200 | 636 |  94k|  2 |   0 |   0 | 4.079884e+02 | 4.079907e+02 |   0.00%|  99.97%
  401s| 81300 |  5795 |194658 |   2.4 |   111M | 117 |5250 | 200 | 538 |  94k|  3 |   0 |   0 | 4.079884e+02 | 4.079907e+02 |   0.00%|  99.97%
  401s| 81400 |  5777 |194852 |   2.4 |   111M | 117 |5250 | 200 | 580 |  94k|  2 |   0 |   0 | 4.079884e+02 | 4.079907e+02 |   0.00%|  99.97%
  402s| 81500 |  5753 |195035 |   2.4 |   111M | 117 |5250 | 200 | 528 |  95k|  0 |   0 |   0 | 4.079884e+02 | 4.079907e+02 |   0.00%|  99.97%
  402s| 81600 |  5745 |195193 |   2.4 |   111M | 117 |5250 | 200 | 551 |  95k|  2 |   0 |   0 | 4.079884e+02 | 4.079907e+02 |   0.00%|  99.97%
  403s| 81700 |  5715 |195367 |   2.4 |   111M | 117 |5250 | 200 | 543 |  95k|  0 |   0 |   0 | 4.079884e+02 | 4.079907e+02 |   0.00%|  99.97%
  403s| 81800 |  5685 |195532 |   2.4 |   111M | 117 |5250 | 200 | 808 |  95k|  0 |   0 |   0 | 4.079884e+02 | 4.079907e+02 |   0.00%|  99.97%
  404s| 81900 |  5671 |195704 |   2.4 |   111M | 117 |5250 | 200 | 504 |  95k|  2 |   0 |   0 | 4.079884e+02 | 4.079907e+02 |   0.00%|  99.97%
  404s| 82000 |  5661 |195874 |   2.4 |   111M | 117 |5250 | 200 | 546 |  95k|  2 |   0 |   0 | 4.079884e+02 | 4.079907e+02 |   0.00%|  99.97%
  404s| 82100 |  5627 |196048 |   2.4 |   111M | 117 |5250 | 200 | 524 |  95k|  2 |   0 |   0 | 4.079885e+02 | 4.079907e+02 |   0.00%|  99.97%
  405s| 82200 |  5615 |196245 |   2.4 |   111M | 117 |5250 | 200 | 538 |  95k|  0 |   0 |   0 | 4.079885e+02 | 4.079907e+02 |   0.00%|  99.97%
  405s| 82300 |  5597 |196421 |   2.4 |   111M | 117 |5250 | 200 | 538 |  95k|  2 |   0 |   0 | 4.079885e+02 | 4.079907e+02 |   0.00%|  99.97%
  406s| 82400 |  5585 |196603 |   2.4 |   111M | 117 |5250 | 200 | 531 |  95k|  1 |   0 |   0 | 4.079885e+02 | 4.079907e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  406s| 82500 |  5563 |196796 |   2.4 |   111M | 117 |5250 | 200 | 541 |  95k|  1 |   0 |   0 | 4.079885e+02 | 4.079907e+02 |   0.00%|  99.97%
  407s| 82600 |  5547 |196956 |   2.4 |   111M | 117 |5250 | 200 | 538 |  95k|  2 |   0 |   0 | 4.079885e+02 | 4.079907e+02 |   0.00%|  99.97%
  407s| 82700 |  5527 |197144 |   2.4 |   111M | 117 |5250 | 200 | 549 |  95k|  3 |   0 |   0 | 4.079885e+02 | 4.079907e+02 |   0.00%|  99.97%
  407s| 82800 |  5509 |197315 |   2.4 |   111M | 117 |5250 | 200 | 538 |  96k|  1 |   0 |   0 | 4.079885e+02 | 4.079907e+02 |   0.00%|  99.97%
  408s| 82900 |  5487 |197477 |   2.4 |   111M | 117 |5250 | 200 | 508 |  96k|  0 |   0 |   0 | 4.079885e+02 | 4.079907e+02 |   0.00%|  99.97%
  408s| 83000 |  5453 |197637 |   2.4 |   111M | 117 |5250 | 200 | 523 |  96k|  2 |   0 |   0 | 4.079886e+02 | 4.079907e+02 |   0.00%|  99.97%
  409s| 83100 |  5425 |197801 |   2.4 |   111M | 117 |5250 | 200 | 700 |  96k|  2 |   0 |   0 | 4.079886e+02 | 4.079907e+02 |   0.00%|  99.97%
  409s| 83200 |  5401 |197976 |   2.4 |   111M | 117 |5250 | 200 | 558 |  96k|  0 |   0 |   0 | 4.079886e+02 | 4.079907e+02 |   0.00%|  99.97%
  410s| 83300 |  5381 |198142 |   2.4 |   111M | 117 |5250 | 200 | 532 |  96k|  0 |   0 |   0 | 4.079886e+02 | 4.079907e+02 |   0.00%|  99.97%
  410s| 83400 |  5359 |198319 |   2.4 |   111M | 117 |5250 | 200 | 536 |  96k|  1 |   0 |   0 | 4.079886e+02 | 4.079907e+02 |   0.00%|  99.97%
  410s| 83500 |  5313 |198496 |   2.4 |   111M | 117 |5250 | 200 | 521 |  96k|  0 |   0 |   0 | 4.079886e+02 | 4.079907e+02 |   0.00%|  99.97%
  411s| 83600 |  5293 |198674 |   2.4 |   111M | 117 |5250 | 200 | 533 |  96k|  2 |   0 |   0 | 4.079886e+02 | 4.079907e+02 |   0.00%|  99.97%
  411s| 83700 |  5265 |198853 |   2.4 |   111M | 117 |5250 | 200 | 526 |  96k|  0 |   0 |   0 | 4.079886e+02 | 4.079907e+02 |   0.00%|  99.97%
  412s| 83800 |  5251 |199033 |   2.4 |   111M | 117 |5250 | 200 | 538 |  96k|  2 |   0 |   0 | 4.079886e+02 | 4.079907e+02 |   0.00%|  99.97%
  412s| 83900 |  5223 |199185 |   2.4 |   111M | 117 |5250 | 200 | 542 |  96k|  2 |   0 |   0 | 4.079886e+02 | 4.079907e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  413s| 84000 |  5181 |199335 |   2.4 |   111M | 117 |5250 | 200 | 851 |  96k|  0 |   0 |   0 | 4.079887e+02 | 4.079907e+02 |   0.00%|  99.97%
  413s| 84100 |  5159 |199492 |   2.4 |   111M | 117 |5250 | 200 | 515 |  96k|  2 |   0 |   0 | 4.079887e+02 | 4.079907e+02 |   0.00%|  99.97%
  413s| 84200 |  5133 |199659 |   2.4 |   111M | 117 |5250 | 200 | 630 |  96k|  0 |   0 |   0 | 4.079887e+02 | 4.079907e+02 |   0.00%|  99.97%
  414s| 84300 |  5087 |199828 |   2.4 |   111M | 117 |5250 | 200 | 550 |  96k|  2 |   0 |   0 | 4.079887e+02 | 4.079907e+02 |   0.00%|  99.97%
  415s| 84400 |  5061 |199986 |   2.4 |   111M | 117 |5250 | 200 | 537 |  97k|  0 |   0 |   0 | 4.079887e+02 | 4.079907e+02 |   0.00%|  99.97%
  415s| 84500 |  5023 |200161 |   2.4 |   111M | 117 |5250 | 200 | 651 |  97k|  0 |   0 |   0 | 4.079888e+02 | 4.079907e+02 |   0.00%|  99.97%
  415s| 84600 |  4999 |200334 |   2.4 |   111M | 117 |5250 | 200 | 543 |  97k|  0 |   0 |   0 | 4.079888e+02 | 4.079907e+02 |   0.00%|  99.97%
  416s| 84700 |  4963 |200494 |   2.4 |   111M | 117 |5250 | 200 | 540 |  97k|  3 |   0 |   0 | 4.079888e+02 | 4.079907e+02 |   0.00%|  99.97%
  416s| 84800 |  4925 |200661 |   2.4 |   111M | 117 |5250 | 200 | 674 |  97k|  2 |   0 |   0 | 4.079888e+02 | 4.079907e+02 |   0.00%|  99.97%
  417s| 84900 |  4911 |200846 |   2.4 |   111M | 117 |5250 | 200 | 579 |  97k|  0 |   0 |   0 | 4.079888e+02 | 4.079907e+02 |   0.00%|  99.97%
  417s| 85000 |  4875 |201025 |   2.4 |   111M | 117 |5250 | 200 | 541 |  97k|  0 |   0 |   0 | 4.079888e+02 | 4.079907e+02 |   0.00%|  99.97%
  417s| 85100 |  4841 |201197 |   2.4 |   111M | 117 |5250 | 200 | 537 |  97k|  2 |   0 |   0 | 4.079888e+02 | 4.079907e+02 |   0.00%|  99.97%
  418s| 85200 |  4819 |201368 |   2.4 |   111M | 117 |5250 | 200 | 535 |  97k|  1 |   0 |   0 | 4.079888e+02 | 4.079907e+02 |   0.00%|  99.97%
  418s| 85300 |  4783 |201536 |   2.4 |   111M | 117 |5250 | 200 | 547 |  97k|  2 |   0 |   0 | 4.079888e+02 | 4.079907e+02 |   0.00%|  99.97%
  419s| 85400 |  4743 |201682 |   2.4 |   111M | 117 |5250 | 200 | 725 |  97k|  0 |   0 |   0 | 4.079889e+02 | 4.079907e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  419s| 85500 |  4703 |201845 |   2.4 |   111M | 117 |5250 | 200 | 545 |  97k|  1 |   0 |   0 | 4.079889e+02 | 4.079907e+02 |   0.00%|  99.97%
  419s| 85600 |  4675 |202014 |   2.4 |   111M | 117 |5250 | 200 | 537 |  97k|  0 |   0 |   0 | 4.079889e+02 | 4.079907e+02 |   0.00%|  99.97%
  420s| 85700 |  4627 |202152 |   2.4 |   111M | 117 |5250 | 200 | 640 |  97k|  2 |   0 |   0 | 4.079889e+02 | 4.079907e+02 |   0.00%|  99.97%
  420s| 85800 |  4585 |202291 |   2.4 |   111M | 117 |5250 | 200 | 885 |  97k|  0 |   0 |   0 | 4.079889e+02 | 4.079907e+02 |   0.00%|  99.97%
  421s| 85900 |  4545 |202462 |   2.3 |   111M | 117 |5250 | 200 | 531 |  97k|  0 |   0 |   0 | 4.079889e+02 | 4.079907e+02 |   0.00%|  99.97%
  421s| 86000 |  4507 |202632 |   2.3 |   111M | 117 |5250 | 200 | 544 |  98k|  2 |   0 |   0 | 4.079889e+02 | 4.079907e+02 |   0.00%|  99.97%
  422s| 86100 |  4489 |202800 |   2.3 |   111M | 117 |5250 | 200 | 528 |  98k|  0 |   0 |   0 | 4.079890e+02 | 4.079907e+02 |   0.00%|  99.97%
  422s| 86200 |  4431 |202985 |   2.3 |   111M | 117 |5250 | 200 | 586 |  98k|  0 |   0 |   0 | 4.079890e+02 | 4.079907e+02 |   0.00%|  99.97%
  422s| 86300 |  4411 |203145 |   2.3 |   111M | 117 |5250 | 200 | 592 |  98k|  0 |   0 |   0 | 4.079890e+02 | 4.079907e+02 |   0.00%|  99.97%
  423s| 86400 |  4361 |203307 |   2.3 |   111M | 117 |5250 | 200 | 549 |  98k|  0 |   0 |   0 | 4.079890e+02 | 4.079907e+02 |   0.00%|  99.97%
  423s| 86500 |  4333 |203491 |   2.3 |   111M | 117 |5250 | 200 | 538 |  98k|  2 |   0 |   0 | 4.079890e+02 | 4.079907e+02 |   0.00%|  99.97%
  424s| 86600 |  4285 |203642 |   2.3 |   111M | 117 |5250 | 200 | 548 |  98k|  0 |   0 |   0 | 4.079890e+02 | 4.079907e+02 |   0.00%|  99.97%
  424s| 86700 |  4241 |203811 |   2.3 |   111M | 117 |5250 | 200 | 585 |  98k|  0 |   0 |   0 | 4.079890e+02 | 4.079907e+02 |   0.00%|  99.98%
  425s| 86800 |  4213 |203970 |   2.3 |   111M | 117 |5250 | 200 | 767 |  98k|  0 |   0 |   0 | 4.079890e+02 | 4.079907e+02 |   0.00%|  99.98%
  425s| 86900 |  4169 |204117 |   2.3 |   111M | 117 |5250 | 200 | 522 |  98k|  2 |   0 |   0 | 4.079890e+02 | 4.079907e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  425s| 87000 |  4129 |204298 |   2.3 |   111M | 117 |5250 | 200 | 809 |  98k|  0 |   0 |   0 | 4.079890e+02 | 4.079907e+02 |   0.00%|  99.98%
  426s| 87100 |  4093 |204469 |   2.3 |   111M | 117 |5250 | 200 | 570 |  98k|  2 |   0 |   0 | 4.079890e+02 | 4.079907e+02 |   0.00%|  99.98%
  426s| 87200 |  4049 |204633 |   2.3 |   111M | 117 |5250 | 200 | 734 |  98k|  0 |   0 |   0 | 4.079891e+02 | 4.079907e+02 |   0.00%|  99.98%
  427s| 87300 |  4001 |204823 |   2.3 |   111M | 117 |5250 | 200 | 620 |  98k|  0 |   0 |   0 | 4.079891e+02 | 4.079907e+02 |   0.00%|  99.98%
  427s| 87400 |  3947 |204975 |   2.3 |   111M | 117 |5250 | 200 | 536 |  98k|  0 |   0 |   0 | 4.079891e+02 | 4.079907e+02 |   0.00%|  99.98%
  428s| 87500 |  3897 |205142 |   2.3 |   111M | 117 |5250 | 200 | 539 |  98k|  1 |   0 |   0 | 4.079891e+02 | 4.079907e+02 |   0.00%|  99.98%
  428s| 87600 |  3853 |205338 |   2.3 |   111M | 117 |5250 | 200 | 556 |  98k|  1 |   0 |   0 | 4.079891e+02 | 4.079907e+02 |   0.00%|  99.98%
  428s| 87700 |  3811 |205475 |   2.3 |   111M | 118 |5250 | 200 | 664 |  98k|  0 |   0 |   0 | 4.079891e+02 | 4.079907e+02 |   0.00%|  99.98%
  429s| 87800 |  3749 |205621 |   2.3 |   111M | 118 |5250 | 200 | 541 |  99k|  0 |   0 |   0 | 4.079892e+02 | 4.079907e+02 |   0.00%|  99.98%
  429s| 87900 |  3707 |205774 |   2.3 |   111M | 118 |5250 | 200 | 545 |  99k|  0 |   0 |   0 | 4.079892e+02 | 4.079907e+02 |   0.00%|  99.98%
  430s| 88000 |  3665 |205940 |   2.3 |   111M | 118 |5250 | 200 | 621 |  99k|  0 |   0 |   0 | 4.079892e+02 | 4.079907e+02 |   0.00%|  99.98%
  430s| 88100 |  3601 |206087 |   2.3 |   111M | 118 |5250 | 200 | 532 |  99k|  2 |   0 |   0 | 4.079892e+02 | 4.079907e+02 |   0.00%|  99.98%
  430s| 88200 |  3553 |206238 |   2.3 |   111M | 118 |5250 | 200 | 582 |  99k|  0 |   0 |   0 | 4.079892e+02 | 4.079907e+02 |   0.00%|  99.98%
  431s| 88300 |  3501 |206418 |   2.3 |   111M | 118 |5250 | 200 | 643 |  99k|  0 |   0 |   0 | 4.079892e+02 | 4.079907e+02 |   0.00%|  99.98%
  431s| 88400 |  3437 |206570 |   2.3 |   111M | 118 |5250 | 200 | 652 |  99k|  0 |   0 |   0 | 4.079892e+02 | 4.079907e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  432s| 88500 |  3369 |206738 |   2.3 |   111M | 118 |5250 | 200 | 749 |  99k|  0 |   0 |   0 | 4.079892e+02 | 4.079907e+02 |   0.00%|  99.98%
  432s| 88600 |  3323 |206897 |   2.3 |   111M | 118 |5250 | 200 | 526 |  99k|  3 |   0 |   0 | 4.079892e+02 | 4.079907e+02 |   0.00%|  99.98%
  432s| 88700 |  3249 |207065 |   2.3 |   111M | 118 |5250 | 200 | 862 |  99k|  0 |   0 |   0 | 4.079893e+02 | 4.079907e+02 |   0.00%|  99.98%
  433s| 88800 |  3199 |207225 |   2.3 |   111M | 118 |5250 | 200 | 576 |  99k|  0 |   0 |   0 | 4.079893e+02 | 4.079907e+02 |   0.00%|  99.98%
  434s| 88900 |  3145 |207402 |   2.3 |   111M | 118 |5250 | 200 | 685 |  99k|  0 |   0 |   0 | 4.079893e+02 | 4.079907e+02 |   0.00%|  99.98%
  434s| 89000 |  3093 |207577 |   2.3 |   111M | 118 |5250 | 200 | 893 |  99k|  0 |   0 |   0 | 4.079893e+02 | 4.079907e+02 |   0.00%|  99.98%
  435s| 89100 |  3039 |207730 |   2.3 |   111M | 118 |5250 | 200 | 564 |  99k|  0 |   0 |   0 | 4.079893e+02 | 4.079907e+02 |   0.00%|  99.98%
  435s| 89200 |  2979 |207898 |   2.3 |   111M | 118 |5250 | 200 | 534 |  99k|  1 |   0 |   0 | 4.079893e+02 | 4.079907e+02 |   0.00%|  99.98%
  435s| 89300 |  2907 |208059 |   2.3 |   111M | 118 |5250 | 200 | 481 |  99k|  1 |   0 |   0 | 4.079894e+02 | 4.079907e+02 |   0.00%|  99.98%
  436s| 89400 |  2863 |208204 |   2.3 |   111M | 118 |5250 | 200 | 564 |  99k|  2 |   0 |   0 | 4.079894e+02 | 4.079907e+02 |   0.00%|  99.98%
  436s| 89500 |  2807 |208371 |   2.3 |   111M | 118 |5250 | 200 | 888 |  99k|  2 |   0 |   0 | 4.079894e+02 | 4.079907e+02 |   0.00%|  99.98%
  437s| 89600 |  2743 |208530 |   2.3 |   111M | 118 |5250 | 200 | 650 |  99k|  0 |   0 |   0 | 4.079894e+02 | 4.079907e+02 |   0.00%|  99.98%
  437s| 89700 |  2683 |208693 |   2.3 |   111M | 118 |5250 | 200 | 524 |  99k|  1 |   0 |   0 | 4.079895e+02 | 4.079907e+02 |   0.00%|  99.98%
  437s| 89800 |  2609 |208840 |   2.3 |   111M | 118 |5250 | 200 | 554 |  99k|  1 |   0 |   0 | 4.079895e+02 | 4.079907e+02 |   0.00%|  99.98%
  438s| 89900 |  2543 |208984 |   2.3 |   111M | 118 |5250 | 200 | 561 |  99k|  0 |   0 |   0 | 4.079895e+02 | 4.079907e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  438s| 90000 |  2475 |209147 |   2.3 |   111M | 118 |5250 | 200 | 542 |  99k|  0 |   0 |   0 | 4.079895e+02 | 4.079907e+02 |   0.00%|  99.98%
  439s| 90100 |  2419 |209288 |   2.3 |   111M | 118 |5250 | 200 | 906 | 100k|  0 |   0 |   0 | 4.079895e+02 | 4.079907e+02 |   0.00%|  99.98%
  439s| 90200 |  2345 |209432 |   2.3 |   111M | 118 |5250 | 200 | 565 | 100k|  2 |   0 |   0 | 4.079896e+02 | 4.079907e+02 |   0.00%|  99.98%
  440s| 90300 |  2281 |209605 |   2.3 |   111M | 118 |5250 | 200 | 589 | 100k|  0 |   0 |   0 | 4.079896e+02 | 4.079907e+02 |   0.00%|  99.98%
  440s| 90400 |  2209 |209763 |   2.3 |   111M | 118 |5250 | 200 | 593 | 100k|  0 |   0 |   0 | 4.079896e+02 | 4.079907e+02 |   0.00%|  99.98%
  440s| 90500 |  2139 |209934 |   2.3 |   111M | 118 |5250 | 200 | 684 | 100k|  0 |   0 |   0 | 4.079896e+02 | 4.079907e+02 |   0.00%|  99.98%
  441s| 90600 |  2065 |210082 |   2.3 |   111M | 118 |5250 | 200 | 597 | 100k|  1 |   0 |   0 | 4.079896e+02 | 4.079907e+02 |   0.00%|  99.98%
  441s| 90700 |  1989 |210225 |   2.3 |   111M | 118 |5250 | 200 | 580 | 100k|  0 |   0 |   0 | 4.079896e+02 | 4.079907e+02 |   0.00%|  99.98%
  442s| 90800 |  1909 |210369 |   2.3 |   111M | 118 |5250 | 200 | 735 | 100k|  0 |   0 |   0 | 4.079896e+02 | 4.079907e+02 |   0.00%|  99.99%
  442s| 90900 |  1845 |210530 |   2.3 |   111M | 118 |5250 | 200 | 750 | 100k|  2 |   0 |   0 | 4.079897e+02 | 4.079907e+02 |   0.00%|  99.99%
  442s| 91000 |  1761 |210674 |   2.3 |   111M | 118 |5250 | 200 | 773 | 100k|  0 |   0 |   0 | 4.079897e+02 | 4.079907e+02 |   0.00%|  99.99%
  443s| 91100 |  1689 |210829 |   2.3 |   111M | 118 |5250 | 200 | 546 | 100k|  1 |   0 |   0 | 4.079897e+02 | 4.079907e+02 |   0.00%|  99.99%
  443s| 91200 |  1621 |210983 |   2.3 |   111M | 118 |5250 | 200 | 547 | 100k|  1 |   0 |   0 | 4.079897e+02 | 4.079907e+02 |   0.00%|  99.99%
  444s| 91300 |  1545 |211117 |   2.3 |   111M | 118 |5250 | 200 | 546 | 100k|  0 |   0 |   0 | 4.079897e+02 | 4.079907e+02 |   0.00%|  99.99%
  444s| 91400 |  1471 |211294 |   2.3 |   111M | 118 |5250 | 200 | 816 | 100k|  0 |   0 |   0 | 4.079897e+02 | 4.079907e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s| 91500 |  1389 |211433 |   2.3 |   111M | 118 |5250 | 200 | 603 | 100k|  2 |   0 |   0 | 4.079898e+02 | 4.079907e+02 |   0.00%|  99.99%
  445s| 91600 |  1321 |211585 |   2.3 |   111M | 118 |5250 | 200 | 559 | 100k|  0 |   0 |   0 | 4.079898e+02 | 4.079907e+02 |   0.00%|  99.99%
  445s| 91700 |  1249 |211736 |   2.3 |   111M | 118 |5250 | 200 | 532 | 100k|  1 |   0 |   0 | 4.079898e+02 | 4.079907e+02 |   0.00%|  99.99%
  446s| 91800 |  1177 |211907 |   2.3 |   111M | 118 |5250 | 200 | 570 | 100k|  1 |   0 |   0 | 4.079898e+02 | 4.079907e+02 |   0.00%|  99.99%
  446s| 91900 |  1105 |212083 |   2.3 |   111M | 118 |5250 | 200 | 528 | 100k|  0 |   0 |   0 | 4.079899e+02 | 4.079907e+02 |   0.00%|  99.99%
  447s| 92000 |  1027 |212248 |   2.3 |   111M | 118 |5250 | 200 | 564 | 100k|  1 |   0 |   0 | 4.079899e+02 | 4.079907e+02 |   0.00%|  99.99%
  447s| 92100 |   947 |212393 |   2.3 |   111M | 118 |5250 | 200 | 726 | 100k|  0 |   0 |   0 | 4.079899e+02 | 4.079907e+02 |   0.00%|  99.99%
  448s| 92200 |   859 |212567 |   2.3 |   111M | 118 |5250 | 200 | 828 | 100k|  1 |   0 |   0 | 4.079899e+02 | 4.079907e+02 |   0.00%|  99.99%
  448s| 92300 |   763 |212737 |   2.3 |   111M | 118 |5250 | 200 | 617 | 100k|  1 |   0 |   0 | 4.079899e+02 | 4.079907e+02 |   0.00%|  99.99%
  449s| 92400 |   675 |212909 |   2.3 |   111M | 118 |5250 | 200 | 806 | 100k|  1 |   0 |   0 | 4.079899e+02 | 4.079907e+02 |   0.00%|  99.99%
  449s| 92500 |   575 |213027 |   2.3 |   111M | 118 |5250 | 200 |2038 | 100k|  0 |   0 |   0 | 4.079900e+02 | 4.079907e+02 |   0.00%|  99.99%
  450s| 92600 |   475 |213133 |   2.3 |   111M | 118 |5250 | 200 |3004 | 100k|  0 |   0 |   0 | 4.079900e+02 | 4.079907e+02 |   0.00%|  99.99%
  451s| 92700 |   375 |213250 |   2.3 |   111M | 118 |5250 | 200 |3758 | 100k|  0 |   0 |   0 | 4.079900e+02 | 4.079907e+02 |   0.00%|  99.99%
  452s| 92800 |   275 |213380 |   2.3 |   111M | 118 |5250 | 200 |4292 | 100k|  0 |   0 |   0 | 4.079901e+02 | 4.079907e+02 |   0.00%| 100.00%
  454s| 92900 |   175 |213523 |   2.3 |   111M | 118 |5250 | 200 |4783 | 100k|  0 |   0 |   0 | 4.079901e+02 | 4.079907e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
