
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2265s|127100 |123411 |161771 |   1.3 |   543M | 327 |3360 | 120 | 211 |  81k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2266s|127200 |123511 |161949 |   1.3 |   543M | 327 |3360 | 120 | 214 |  81k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2266s|127300 |123611 |162122 |   1.3 |   543M | 327 |3360 | 120 | 213 |  81k|  2 |   0 |   0 | 3.891113e+02 | 5.362065e+02 |  37.80%| unknown
 2267s|127400 |123711 |162293 |   1.3 |   544M | 327 |3360 | 120 | 210 |  81k|  2 |   0 |   0 | 3.891113e+02 | 5.362065e+02 |  37.80%| unknown
 2267s|127500 |123811 |162446 |   1.3 |   546M | 327 |3360 | 120 | 210 |  81k|  2 |   0 |   0 | 3.891113e+02 | 5.362065e+02 |  37.80%| unknown
 2268s|127600 |123911 |162622 |   1.3 |   546M | 327 |3360 | 120 | 207 |  81k|  2 |   0 |   0 | 3.891113e+02 | 5.362065e+02 |  37.80%| unknown
 2269s|127700 |124011 |162805 |   1.3 |   546M | 327 |3360 | 120 | 207 |  81k|  2 |   0 |   0 | 3.891205e+02 | 5.362065e+02 |  37.80%| unknown
 2269s|127800 |124111 |162980 |   1.3 |   547M | 327 |3360 | 120 | 205 |  81k|  2 |   0 |   0 | 3.891205e+02 | 5.362065e+02 |  37.80%| unknown
 2270s|127900 |124211 |163166 |   1.3 |   548M | 327 |3360 | 120 | 207 |  81k|  2 |   0 |   0 | 3.891205e+02 | 5.362065e+02 |  37.80%| unknown
 2270s|128000 |124311 |163336 |   1.3 |   548M | 327 |3360 | 120 | 204 |  81k|  2 |   0 |   0 | 3.891205e+02 | 5.362065e+02 |  37.80%| unknown
 2271s|128100 |124411 |163501 |   1.3 |   550M | 327 |3360 | 120 | 202 |  81k|  2 |   0 |   0 | 3.891205e+02 | 5.362065e+02 |  37.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2271s|128200 |124511 |163661 |   1.3 |   550M | 327 |3360 | 120 | 201 |  82k|  2 |   0 |   0 | 3.891205e+02 | 5.362065e+02 |  37.80%| unknown
 2272s|128300 |124611 |163825 |   1.3 |   551M | 327 |3360 | 120 | 197 |  82k|  2 |   0 |   0 | 3.891205e+02 | 5.362065e+02 |  37.80%| unknown
 2273s|128400 |124711 |163991 |   1.3 |   551M | 327 |3360 | 120 | 194 |  82k|  2 |   0 |   0 | 3.891205e+02 | 5.362065e+02 |  37.80%| unknown
 2273s|128500 |124811 |164145 |   1.3 |   551M | 327 |3360 | 120 | 191 |  82k|  1 |   0 |   0 | 3.891205e+02 | 5.362065e+02 |  37.80%| unknown
 2274s|128600 |124911 |164325 |   1.3 |   551M | 327 |3360 | 120 | 221 |  82k|  2 |   0 |   0 | 3.891205e+02 | 5.362065e+02 |  37.80%| unknown
 2274s|128700 |125011 |164494 |   1.3 |   553M | 327 |3360 | 120 | 216 |  82k|  2 |   0 |   0 | 3.891205e+02 | 5.362065e+02 |  37.80%| unknown
 2275s|128800 |125111 |164676 |   1.3 |   554M | 327 |3360 | 120 | 215 |  82k|  2 |   0 |   0 | 3.891205e+02 | 5.362065e+02 |  37.80%| unknown
 2276s|128900 |125211 |164861 |   1.3 |   554M | 327 |3360 | 120 | 216 |  82k|  2 |   0 |   0 | 3.891205e+02 | 5.362065e+02 |  37.80%| unknown
 2291s|129000 |125311 |165019 |   1.3 |   554M | 327 |3360 | 120 | 213 |  82k|  1 |   0 |   0 | 3.891205e+02 | 5.362065e+02 |  37.80%| unknown
 2291s|129100 |125411 |165187 |   1.3 |   554M | 327 |3360 | 120 | 209 |  82k|  2 |   0 |   0 | 3.891205e+02 | 5.362065e+02 |  37.80%| unknown
 2292s|129200 |125511 |165348 |   1.3 |   554M | 327 |3360 | 120 | 211 |  82k|  2 |   0 |   0 | 3.891205e+02 | 5.362065e+02 |  37.80%| unknown
 2292s|129300 |125611 |165505 |   1.3 |   554M | 327 |3360 | 120 | 208 |  82k|  2 |   0 |   0 | 3.891205e+02 | 5.362065e+02 |  37.80%| unknown
 2293s|129400 |125711 |165673 |   1.3 |   556M | 327 |3360 | 120 | 209 |  82k|  1 |   0 |   0 | 3.891205e+02 | 5.362065e+02 |  37.80%| unknown
 2293s|129500 |125811 |165846 |   1.3 |   557M | 327 |3360 | 120 | 209 |  83k|  2 |   0 |   0 | 3.891205e+02 | 5.362065e+02 |  37.80%| unknown
 2294s|129600 |125911 |166009 |   1.3 |   558M | 327 |3360 | 120 | 204 |  83k|  2 |   0 |   0 | 3.891205e+02 | 5.362065e+02 |  37.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2295s|129700 |126011 |166179 |   1.3 |   558M | 327 |3360 | 120 | 203 |  83k|  2 |   0 |   0 | 3.891205e+02 | 5.362065e+02 |  37.80%| unknown
 2295s|129800 |126111 |166352 |   1.3 |   559M | 327 |3360 | 120 | 199 |  83k|  2 |   0 |   0 | 3.891363e+02 | 5.362065e+02 |  37.79%| unknown
 2296s|129900 |126211 |166511 |   1.3 |   559M | 327 |3360 | 120 | 198 |  83k|  2 |   0 |   0 | 3.891363e+02 | 5.362065e+02 |  37.79%| unknown
 2296s|130000 |126311 |166675 |   1.3 |   560M | 327 |3360 | 120 | 196 |  83k|  1 |   0 |   0 | 3.891363e+02 | 5.362065e+02 |  37.79%| unknown
 2297s|130100 |126411 |166839 |   1.3 |   561M | 327 |3360 | 120 | 195 |  83k|  2 |   0 |   0 | 3.891656e+02 | 5.362065e+02 |  37.78%| unknown
 2297s|130200 |126511 |166993 |   1.3 |   561M | 327 |3360 | 120 | 193 |  83k|  1 |   0 |   0 | 3.891656e+02 | 5.362065e+02 |  37.78%| unknown
 2298s|130300 |126611 |167157 |   1.3 |   562M | 327 |3360 | 120 | 219 |  83k|  1 |   0 |   0 | 3.891656e+02 | 5.362065e+02 |  37.78%| unknown
 2298s|130400 |126711 |167324 |   1.3 |   562M | 327 |3360 | 120 | 220 |  83k|  2 |   0 |   0 | 3.891656e+02 | 5.362065e+02 |  37.78%| unknown
 2299s|130500 |126811 |167520 |   1.3 |   562M | 327 |3360 | 120 | 217 |  83k|  2 |   0 |   0 | 3.891707e+02 | 5.362065e+02 |  37.78%| unknown
 2300s|130600 |126911 |167689 |   1.3 |   562M | 327 |3360 | 120 | 214 |  83k|  2 |   0 |   0 | 3.891707e+02 | 5.362065e+02 |  37.78%| unknown
 2300s|130700 |127011 |167851 |   1.3 |   563M | 327 |3360 | 120 | 212 |  83k|  2 |   0 |   0 | 3.891707e+02 | 5.362065e+02 |  37.78%| unknown
 2301s|130800 |127111 |168025 |   1.3 |   563M | 327 |3360 | 120 | 212 |  84k|  2 |   0 |   0 | 3.891707e+02 | 5.362065e+02 |  37.78%| unknown
 2301s|130900 |127211 |168178 |   1.3 |   564M | 327 |3360 | 120 | 210 |  84k|  2 |   0 |   0 | 3.891707e+02 | 5.362065e+02 |  37.78%| unknown
 2302s|131000 |127311 |168347 |   1.3 |   564M | 327 |3360 | 120 | 206 |  84k|  2 |   0 |   0 | 3.891707e+02 | 5.362065e+02 |  37.78%| unknown
 2302s|131100 |127411 |168520 |   1.3 |   564M | 327 |3360 | 120 | 204 |  84k|  2 |   0 |   0 | 3.891707e+02 | 5.362065e+02 |  37.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2303s|131200 |127511 |168664 |   1.3 |   564M | 327 |3360 | 120 | 202 |  84k|  2 |   0 |   0 | 3.891707e+02 | 5.362065e+02 |  37.78%| unknown
 2303s|131300 |127611 |168837 |   1.3 |   564M | 327 |3360 | 120 | 204 |  84k|  2 |   0 |   0 | 3.891707e+02 | 5.362065e+02 |  37.78%| unknown
 2304s|131400 |127711 |169007 |   1.3 |   564M | 327 |3360 | 120 | 199 |  84k|  1 |   0 |   0 | 3.891707e+02 | 5.362065e+02 |  37.78%| unknown
 2305s|131500 |127811 |169167 |   1.3 |   564M | 327 |3360 | 120 | 197 |  84k|  2 |   0 |   0 | 3.891707e+02 | 5.362065e+02 |  37.78%| unknown
 2305s|131600 |127911 |169318 |   1.3 |   564M | 327 |3360 | 120 | 195 |  84k|  2 |   0 |   0 | 3.891707e+02 | 5.362065e+02 |  37.78%| unknown
 2306s|131700 |128011 |169495 |   1.3 |   564M | 327 |3360 | 120 | 195 |  84k|  2 |   0 |   0 | 3.891707e+02 | 5.362065e+02 |  37.78%| unknown
 2306s|131800 |128111 |169673 |   1.3 |   564M | 327 |3360 | 120 | 190 |  84k|  1 |   0 |   0 | 3.891707e+02 | 5.362065e+02 |  37.78%| unknown
 2307s|131900 |128211 |169834 |   1.3 |   565M | 327 |3360 | 120 | 217 |  84k|  2 |   0 |   0 | 3.891707e+02 | 5.362065e+02 |  37.78%| unknown
 2307s|132000 |128311 |170019 |   1.3 |   566M | 327 |3360 | 120 | 219 |  85k|  1 |   0 |   0 | 3.891707e+02 | 5.362065e+02 |  37.78%| unknown
 2308s|132100 |128411 |170191 |   1.3 |   567M | 327 |3360 | 120 | 214 |  85k|  1 |   0 |   0 | 3.891707e+02 | 5.362065e+02 |  37.78%| unknown
 2309s|132200 |128511 |170352 |   1.3 |   568M | 327 |3360 | 120 | 213 |  85k|  2 |   0 |   0 | 3.891707e+02 | 5.362065e+02 |  37.78%| unknown
 2319s|132300 |128611 |170518 |   1.3 |   568M | 327 |3360 | 120 | 212 |  85k|  2 |   0 |   0 | 3.891707e+02 | 5.362065e+02 |  37.78%| unknown
 2320s|132400 |128711 |170684 |   1.3 |   569M | 327 |3360 | 120 | 209 |  85k|  2 |   0 |   0 | 3.891707e+02 | 5.362065e+02 |  37.78%| unknown
 2320s|132500 |128811 |170842 |   1.3 |   570M | 327 |3360 | 120 | 210 |  85k|  2 |   0 |   0 | 3.892032e+02 | 5.362065e+02 |  37.77%| unknown
 2321s|132600 |128911 |171017 |   1.3 |   571M | 327 |3360 | 120 | 210 |  85k|  2 |   0 |   0 | 3.892032e+02 | 5.362065e+02 |  37.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2321s|132700 |129011 |171181 |   1.3 |   571M | 327 |3360 | 120 | 206 |  85k|  2 |   0 |   0 | 3.892243e+02 | 5.362065e+02 |  37.76%| unknown
 2322s|132800 |129111 |171352 |   1.3 |   571M | 327 |3360 | 120 | 202 |  85k|  2 |   0 |   0 | 3.892243e+02 | 5.362065e+02 |  37.76%| unknown
 2322s|132900 |129211 |171528 |   1.3 |   571M | 327 |3360 | 120 | 202 |  85k|  1 |   0 |   0 | 3.892243e+02 | 5.362065e+02 |  37.76%| unknown
 2323s|133000 |129311 |171696 |   1.3 |   571M | 327 |3360 | 120 | 201 |  85k|  2 |   0 |   0 | 3.892243e+02 | 5.362065e+02 |  37.76%| unknown
 2323s|133100 |129411 |171861 |   1.3 |   571M | 327 |3360 | 120 | 200 |  85k|  2 |   0 |   0 | 3.892243e+02 | 5.362065e+02 |  37.76%| unknown
 2324s|133200 |129511 |172024 |   1.3 |   572M | 327 |3360 | 120 | 198 |  85k|  2 |   0 |   0 | 3.892243e+02 | 5.362065e+02 |  37.76%| unknown
 2325s|133300 |129611 |172187 |   1.3 |   573M | 327 |3360 | 120 | 193 |  86k|  2 |   0 |   0 | 3.892243e+02 | 5.362065e+02 |  37.76%| unknown
 2325s|133400 |129711 |172362 |   1.3 |   573M | 327 |3360 | 120 | 194 |  86k|  1 |   0 |   0 | 3.892243e+02 | 5.362065e+02 |  37.76%| unknown
 2326s|133500 |129811 |172533 |   1.3 |   575M | 327 |3360 | 120 | 215 |  86k|  1 |   0 |   0 | 3.892243e+02 | 5.362065e+02 |  37.76%| unknown
 2326s|133600 |129911 |172699 |   1.3 |   576M | 327 |3360 | 120 | 215 |  86k|  2 |   0 |   0 | 3.892243e+02 | 5.362065e+02 |  37.76%| unknown
 2327s|133700 |130011 |172863 |   1.3 |   577M | 327 |3360 | 120 | 213 |  86k|  2 |   0 |   0 | 3.892243e+02 | 5.362065e+02 |  37.76%| unknown
 2327s|133800 |130111 |173034 |   1.3 |   578M | 327 |3360 | 120 | 214 |  86k|  2 |   0 |   0 | 3.892243e+02 | 5.362065e+02 |  37.76%| unknown
 2328s|133900 |130211 |173196 |   1.3 |   578M | 327 |3360 | 120 | 211 |  86k|  2 |   0 |   0 | 3.892243e+02 | 5.362065e+02 |  37.76%| unknown
 2328s|134000 |130311 |173364 |   1.3 |   578M | 327 |3360 | 120 | 207 |  86k|  2 |   0 |   0 | 3.892243e+02 | 5.362065e+02 |  37.76%| unknown
 2329s|134100 |130411 |173522 |   1.3 |   578M | 327 |3360 | 120 | 206 |  86k|  2 |   0 |   0 | 3.892285e+02 | 5.362065e+02 |  37.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2329s|134200 |130511 |173700 |   1.3 |   578M | 327 |3360 | 120 | 206 |  86k|  2 |   0 |   0 | 3.892543e+02 | 5.362065e+02 |  37.75%| unknown
 2330s|134300 |130611 |173849 |   1.3 |   579M | 327 |3360 | 120 | 206 |  86k|  2 |   0 |   0 | 3.892543e+02 | 5.362065e+02 |  37.75%| unknown
 2330s|134400 |130711 |174007 |   1.3 |   579M | 327 |3360 | 120 | 203 |  86k|  2 |   0 |   0 | 3.892543e+02 | 5.362065e+02 |  37.75%| unknown
 2331s|134500 |130811 |174168 |   1.3 |   579M | 327 |3360 | 120 | 201 |  86k|  2 |   0 |   0 | 3.892543e+02 | 5.362065e+02 |  37.75%| unknown
 2331s|134600 |130911 |174334 |   1.3 |   579M | 327 |3360 | 120 | 200 |  87k|  2 |   0 |   0 | 3.892616e+02 | 5.362065e+02 |  37.75%| unknown
 2332s|134700 |131011 |174493 |   1.3 |   580M | 327 |3360 | 120 | 198 |  87k|  1 |   0 |   0 | 3.892616e+02 | 5.362065e+02 |  37.75%| unknown
 2333s|134800 |131111 |174653 |   1.3 |   581M | 327 |3360 | 120 | 197 |  87k|  2 |   0 |   0 | 3.892793e+02 | 5.362065e+02 |  37.74%| unknown
 2333s|134900 |131211 |174809 |   1.3 |   581M | 327 |3360 | 120 | 193 |  87k|  2 |   0 |   0 | 3.892793e+02 | 5.362065e+02 |  37.74%| unknown
 2334s|135000 |131311 |174980 |   1.3 |   581M | 327 |3360 | 120 | 194 |  87k|  1 |   0 |   0 | 3.892793e+02 | 5.362065e+02 |  37.74%| unknown
 2334s|135100 |131411 |175174 |   1.3 |   581M | 327 |3360 | 120 | 219 |  87k|  2 |   0 |   0 | 3.892793e+02 | 5.362065e+02 |  37.74%| unknown
 2335s|135200 |131511 |175333 |   1.3 |   581M | 327 |3360 | 120 | 216 |  87k|  2 |   0 |   0 | 3.892793e+02 | 5.362065e+02 |  37.74%| unknown
 2335s|135300 |131611 |175522 |   1.3 |   581M | 327 |3360 | 120 | 217 |  87k|  1 |   0 |   0 | 3.892793e+02 | 5.362065e+02 |  37.74%| unknown
 2336s|135400 |131711 |175707 |   1.3 |   582M | 327 |3360 | 120 | 214 |  87k|  1 |   0 |   0 | 3.892793e+02 | 5.362065e+02 |  37.74%| unknown
 2350s|135500 |131811 |175884 |   1.3 |   582M | 327 |3360 | 120 | 210 |  87k|  2 |   0 |   0 | 3.892793e+02 | 5.362065e+02 |  37.74%| unknown
 2351s|135600 |131911 |176053 |   1.3 |   582M | 327 |3360 | 120 | 210 |  87k|  2 |   0 |   0 | 3.892793e+02 | 5.362065e+02 |  37.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2351s|135700 |132011 |176222 |   1.3 |   582M | 327 |3360 | 120 | 210 |  87k|  2 |   0 |   0 | 3.892793e+02 | 5.362065e+02 |  37.74%| unknown
 2352s|135800 |132111 |176397 |   1.3 |   582M | 327 |3360 | 120 | 209 |  88k|  2 |   0 |   0 | 3.892793e+02 | 5.362065e+02 |  37.74%| unknown
 2353s|135900 |132211 |176592 |   1.3 |   584M | 327 |3360 | 120 | 208 |  88k|  2 |   0 |   0 | 3.892793e+02 | 5.362065e+02 |  37.74%| unknown
 2353s|136000 |132311 |176755 |   1.3 |   585M | 327 |3360 | 120 | 203 |  88k|  2 |   0 |   0 | 3.892943e+02 | 5.362065e+02 |  37.74%| unknown
 2354s|136100 |132411 |176928 |   1.3 |   585M | 327 |3360 | 120 | 203 |  88k|  2 |   0 |   0 | 3.892943e+02 | 5.362065e+02 |  37.74%| unknown
 2354s|136200 |132511 |177113 |   1.3 |   586M | 327 |3360 | 120 | 200 |  88k|  1 |   0 |   0 | 3.892990e+02 | 5.362065e+02 |  37.74%| unknown
 2355s|136300 |132611 |177300 |   1.3 |   586M | 327 |3360 | 120 | 198 |  88k|  2 |   0 |   0 | 3.892990e+02 | 5.362065e+02 |  37.74%| unknown
 2355s|136400 |132711 |177472 |   1.3 |   586M | 327 |3360 | 120 | 198 |  88k|  2 |   0 |   0 | 3.892990e+02 | 5.362065e+02 |  37.74%| unknown
 2356s|136500 |132811 |177663 |   1.3 |   586M | 327 |3360 | 120 | 195 |  88k|  2 |   0 |   0 | 3.892990e+02 | 5.362065e+02 |  37.74%| unknown
 2356s|136600 |132911 |177821 |   1.3 |   586M | 327 |3360 | 120 | 192 |  88k|  1 |   0 |   0 | 3.892990e+02 | 5.362065e+02 |  37.74%| unknown
 2357s|136700 |133011 |178001 |   1.3 |   586M | 327 |3360 | 120 | 220 |  88k|  2 |   0 |   0 | 3.892990e+02 | 5.362065e+02 |  37.74%| unknown
 2357s|136800 |133111 |178182 |   1.3 |   586M | 327 |3360 | 120 | 218 |  88k|  1 |   0 |   0 | 3.892990e+02 | 5.362065e+02 |  37.74%| unknown
 2358s|136900 |133211 |178356 |   1.3 |   586M | 327 |3360 | 120 | 213 |  88k|  2 |   0 |   0 | 3.893006e+02 | 5.362065e+02 |  37.74%| unknown
 2358s|137000 |133311 |178537 |   1.3 |   586M | 327 |3360 | 120 | 213 |  88k|  2 |   0 |   0 | 3.893503e+02 | 5.362065e+02 |  37.72%| unknown
 2359s|137100 |133411 |178708 |   1.3 |   586M | 327 |3360 | 120 | 215 |  89k|  2 |   0 |   0 | 3.893503e+02 | 5.362065e+02 |  37.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2360s|137200 |133511 |178887 |   1.3 |   586M | 327 |3360 | 120 | 211 |  89k|  2 |   0 |   0 | 3.893538e+02 | 5.362065e+02 |  37.72%| unknown
 2360s|137300 |133611 |179077 |   1.3 |   588M | 327 |3360 | 120 | 206 |  89k|  2 |   0 |   0 | 3.893538e+02 | 5.362065e+02 |  37.72%| unknown
 2361s|137400 |133711 |179238 |   1.3 |   588M | 327 |3360 | 120 | 204 |  89k|  2 |   0 |   0 | 3.893538e+02 | 5.362065e+02 |  37.72%| unknown
 2361s|137500 |133811 |179397 |   1.3 |   588M | 327 |3360 | 120 | 204 |  89k|  2 |   0 |   0 | 3.893538e+02 | 5.362065e+02 |  37.72%| unknown
 2362s|137600 |133911 |179588 |   1.3 |   589M | 327 |3360 | 120 | 206 |  89k|  2 |   0 |   0 | 3.893538e+02 | 5.362065e+02 |  37.72%| unknown
 2362s|137700 |134011 |179812 |   1.3 |   590M | 327 |3360 | 120 | 205 |  89k|  2 |   0 |   0 | 3.893538e+02 | 5.362065e+02 |  37.72%| unknown
 2363s|137800 |134111 |179981 |   1.3 |   591M | 327 |3360 | 120 | 201 |  89k|  2 |   0 |   0 | 3.893538e+02 | 5.362065e+02 |  37.72%| unknown
 2363s|137900 |134211 |180154 |   1.3 |   592M | 327 |3360 | 120 | 200 |  89k|  2 |   0 |   0 | 3.893538e+02 | 5.362065e+02 |  37.72%| unknown
 2364s|138000 |134311 |180327 |   1.3 |   592M | 327 |3360 | 120 | 200 |  89k|  2 |   0 |   0 | 3.893538e+02 | 5.362065e+02 |  37.72%| unknown
 2364s|138100 |134411 |180488 |   1.3 |   594M | 327 |3360 | 120 | 197 |  89k|  2 |   0 |   0 | 3.893538e+02 | 5.362065e+02 |  37.72%| unknown
 2365s|138200 |134511 |180657 |   1.3 |   595M | 327 |3360 | 120 | 196 |  89k|  2 |   0 |   0 | 3.893538e+02 | 5.362065e+02 |  37.72%| unknown
 2366s|138300 |134611 |180811 |   1.3 |   596M | 327 |3360 | 120 | 192 |  90k|  1 |   0 |   0 | 3.893700e+02 | 5.362065e+02 |  37.71%| unknown
 2366s|138400 |134711 |180977 |   1.3 |   596M | 327 |3360 | 120 | 217 |  90k|  1 |   0 |   0 | 3.893700e+02 | 5.362065e+02 |  37.71%| unknown
 2367s|138500 |134811 |181121 |   1.3 |   597M | 327 |3360 | 120 | 213 |  90k|  2 |   0 |   0 | 3.893700e+02 | 5.362065e+02 |  37.71%| unknown
 2367s|138600 |134911 |181277 |   1.3 |   598M | 327 |3360 | 120 | 214 |  90k|  2 |   0 |   0 | 3.893847e+02 | 5.362065e+02 |  37.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2368s|138700 |135011 |181424 |   1.3 |   598M | 327 |3360 | 120 | 210 |  90k|  2 |   0 |   0 | 3.893847e+02 | 5.362065e+02 |  37.71%| unknown
 2368s|138800 |135111 |181562 |   1.3 |   599M | 327 |3360 | 120 | 206 |  90k|  1 |   0 |   0 | 3.894254e+02 | 5.362065e+02 |  37.69%| unknown
 2387s|138900 |135211 |181710 |   1.3 |   599M | 327 |3360 | 120 | 205 |  90k|  1 |   0 |   0 | 3.894254e+02 | 5.362065e+02 |  37.69%| unknown
 2388s|139000 |135311 |181859 |   1.3 |   599M | 327 |3360 | 120 | 201 |  90k|  2 |   0 |   0 | 3.894415e+02 | 5.362065e+02 |  37.69%| unknown
 2388s|139100 |135411 |182009 |   1.3 |   599M | 327 |3360 | 120 | 198 |  90k|  1 |   0 |   0 | 3.894431e+02 | 5.362065e+02 |  37.69%| unknown
 2389s|139200 |135511 |182167 |   1.3 |   599M | 327 |3360 | 120 | 199 |  90k|  2 |   0 |   0 | 3.894431e+02 | 5.362065e+02 |  37.69%| unknown
 2389s|139300 |135611 |182324 |   1.3 |   599M | 327 |3360 | 120 | 198 |  90k|  2 |   0 |   0 | 3.894431e+02 | 5.362065e+02 |  37.69%| unknown
 2390s|139400 |135711 |182453 |   1.3 |   599M | 327 |3360 | 120 | 197 |  90k|  2 |   0 |   0 | 3.894431e+02 | 5.362065e+02 |  37.69%| unknown
 2390s|139500 |135811 |182611 |   1.3 |   599M | 327 |3360 | 120 | 194 |  90k|  2 |   0 |   0 | 3.894431e+02 | 5.362065e+02 |  37.69%| unknown
 2391s|139600 |135911 |182750 |   1.3 |   599M | 327 |3360 | 120 | 193 |  90k|  1 |   0 |   0 | 3.894431e+02 | 5.362065e+02 |  37.69%| unknown
 2391s|139700 |136011 |182906 |   1.3 |   599M | 327 |3360 | 120 | 216 |  91k|  2 |   0 |   0 | 3.894431e+02 | 5.362065e+02 |  37.69%| unknown
 2392s|139800 |136111 |183049 |   1.3 |   601M | 327 |3360 | 120 | 216 |  91k|  1 |   0 |   0 | 3.894431e+02 | 5.362065e+02 |  37.69%| unknown
 2392s|139900 |136211 |183193 |   1.3 |   603M | 327 |3360 | 120 | 214 |  91k|  2 |   0 |   0 | 3.894431e+02 | 5.362065e+02 |  37.69%| unknown
 2393s|140000 |136311 |183349 |   1.3 |   603M | 327 |3360 | 120 | 211 |  91k|  2 |   0 |   0 | 3.894431e+02 | 5.362065e+02 |  37.69%| unknown
 2393s|140100 |136411 |183480 |   1.3 |   603M | 327 |3360 | 120 | 209 |  91k|  2 |   0 |   0 | 3.894651e+02 | 5.362065e+02 |  37.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2394s|140200 |136511 |183611 |   1.3 |   603M | 327 |3360 | 120 | 210 |  91k|  1 |   0 |   0 | 3.894651e+02 | 5.362065e+02 |  37.68%| unknown
 2394s|140300 |136611 |183742 |   1.3 |   603M | 327 |3360 | 120 | 207 |  91k|  1 |   0 |   0 | 3.894651e+02 | 5.362065e+02 |  37.68%| unknown
 2395s|140400 |136711 |183883 |   1.3 |   603M | 327 |3360 | 120 | 206 |  91k|  2 |   0 |   0 | 3.894651e+02 | 5.362065e+02 |  37.68%| unknown
 2395s|140500 |136811 |184032 |   1.3 |   603M | 327 |3360 | 120 | 204 |  91k|  2 |   0 |   0 | 3.894651e+02 | 5.362065e+02 |  37.68%| unknown
 2396s|140600 |136911 |184188 |   1.3 |   603M | 327 |3360 | 120 | 202 |  91k|  1 |   0 |   0 | 3.894651e+02 | 5.362065e+02 |  37.68%| unknown
 2396s|140700 |137011 |184346 |   1.3 |   603M | 327 |3360 | 120 | 202 |  91k|  2 |   0 |   0 | 3.894651e+02 | 5.362065e+02 |  37.68%| unknown
 2397s|140800 |137111 |184504 |   1.3 |   603M | 327 |3360 | 120 | 201 |  91k|  2 |   0 |   0 | 3.894755e+02 | 5.362065e+02 |  37.67%| unknown
 2397s|140900 |137211 |184649 |   1.3 |   603M | 327 |3360 | 120 | 197 |  91k|  2 |   0 |   0 | 3.894755e+02 | 5.362065e+02 |  37.67%| unknown
 2398s|141000 |137311 |184802 |   1.3 |   603M | 327 |3360 | 120 | 196 |  92k|  2 |   0 |   0 | 3.894755e+02 | 5.362065e+02 |  37.67%| unknown
 2399s|141100 |137411 |184947 |   1.3 |   603M | 327 |3360 | 120 | 194 |  92k|  2 |   0 |   0 | 3.894755e+02 | 5.362065e+02 |  37.67%| unknown
 2399s|141200 |137511 |185083 |   1.3 |   605M | 327 |3360 | 120 | 193 |  92k|  2 |   0 |   0 | 3.894923e+02 | 5.362065e+02 |  37.67%| unknown
