
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2257s|419300 |417236 |690231 |   1.6 |  1402M | 219 |1920 |  90 | 169 | 347k|  1 |   0 |   0 | 3.457673e+02 | 4.560927e+02 |  31.91%| unknown
 2257s|419400 |417336 |690387 |   1.6 |  1402M | 219 |1920 |  90 | 152 | 347k|  2 |   0 |   0 | 3.457673e+02 | 4.560927e+02 |  31.91%| unknown
 2258s|419500 |417436 |690553 |   1.6 |  1402M | 219 |1920 |  90 | 163 | 348k|  2 |   0 |   0 | 3.457712e+02 | 4.560927e+02 |  31.91%| unknown
 2258s|419600 |417536 |690713 |   1.6 |  1403M | 219 |1920 |  90 | 166 | 348k|  2 |   0 |   0 | 3.457712e+02 | 4.560927e+02 |  31.91%| unknown
 2258s|419700 |417636 |690879 |   1.6 |  1404M | 219 |1920 |  90 | 153 | 348k|  2 |   0 |   0 | 3.457749e+02 | 4.560927e+02 |  31.90%| unknown
 2258s|419800 |417736 |691041 |   1.6 |  1404M | 219 |1920 |  90 | 159 | 348k|  2 |   0 |   0 | 3.457759e+02 | 4.560927e+02 |  31.90%| unknown
 2259s|419900 |417836 |691201 |   1.6 |  1405M | 219 |1920 |  90 | 167 | 348k|  2 |   0 |   0 | 3.457759e+02 | 4.560927e+02 |  31.90%| unknown
 2266s|420000 |417936 |691376 |   1.6 |  1406M | 219 |1920 |  90 | 155 | 348k|  2 |   0 |   0 | 3.457781e+02 | 4.560927e+02 |  31.90%| unknown
 2266s|420100 |418036 |691532 |   1.6 |  1406M | 219 |1920 |  90 | 165 | 348k|  2 |   0 |   0 | 3.457781e+02 | 4.560927e+02 |  31.90%| unknown
 2266s|420200 |418136 |691689 |   1.6 |  1407M | 219 |1920 |  90 | 169 | 348k|  2 |   0 |   0 | 3.457835e+02 | 4.560927e+02 |  31.90%| unknown
 2267s|420300 |418236 |691862 |   1.6 |  1407M | 219 |1920 |  90 | 157 | 348k|  2 |   0 |   0 | 3.457847e+02 | 4.560927e+02 |  31.90%| unknown
 2267s|420400 |418336 |692027 |   1.6 |  1407M | 219 |1920 |  90 | 163 | 348k|  2 |   0 |   0 | 3.457847e+02 | 4.560927e+02 |  31.90%| unknown
 2267s|420500 |418436 |692182 |   1.6 |  1407M | 219 |1920 |  90 | 150 | 348k|  2 |   0 |   0 | 3.457875e+02 | 4.560927e+02 |  31.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2268s|420600 |418536 |692343 |   1.6 |  1407M | 219 |1920 |  90 | 157 | 348k|  2 |   0 |   0 | 3.457875e+02 | 4.560927e+02 |  31.90%| unknown
 2268s|420700 |418636 |692510 |   1.6 |  1407M | 219 |1920 |  90 | 164 | 349k|  2 |   0 |   0 | 3.457880e+02 | 4.560927e+02 |  31.90%| unknown
 2268s|420800 |418736 |692679 |   1.6 |  1408M | 219 |1920 |  90 | 150 | 349k|  1 |   0 |   0 | 3.457884e+02 | 4.560927e+02 |  31.90%| unknown
 2268s|420900 |418836 |692848 |   1.6 |  1408M | 219 |1920 |  90 | 157 | 349k|  2 |   0 |   0 | 3.457884e+02 | 4.560927e+02 |  31.90%| unknown
 2269s|421000 |418936 |692998 |   1.6 |  1408M | 219 |1920 |  90 | 163 | 349k|  2 |   0 |   0 | 3.457902e+02 | 4.560927e+02 |  31.90%| unknown
 2269s|421100 |419036 |693145 |   1.6 |  1408M | 219 |1920 |  90 | 147 | 349k|  1 |   0 |   0 | 3.457902e+02 | 4.560927e+02 |  31.90%| unknown
 2269s|421200 |419136 |693299 |   1.6 |  1408M | 219 |1920 |  90 | 153 | 349k|  2 |   0 |   0 | 3.457902e+02 | 4.560927e+02 |  31.90%| unknown
 2269s|421300 |419236 |693446 |   1.6 |  1408M | 219 |1920 |  90 | 165 | 349k|  2 |   0 |   0 | 3.457905e+02 | 4.560927e+02 |  31.90%| unknown
 2270s|421400 |419336 |693609 |   1.6 |  1408M | 219 |1920 |  90 | 149 | 349k|  1 |   0 |   0 | 3.457905e+02 | 4.560927e+02 |  31.90%| unknown
 2270s|421500 |419436 |693765 |   1.6 |  1408M | 219 |1920 |  90 | 155 | 349k|  2 |   0 |   0 | 3.457905e+02 | 4.560927e+02 |  31.90%| unknown
 2270s|421600 |419536 |693925 |   1.6 |  1409M | 219 |1920 |  90 | 162 | 349k|  2 |   0 |   0 | 3.457908e+02 | 4.560927e+02 |  31.90%| unknown
 2271s|421700 |419636 |694090 |   1.6 |  1410M | 219 |1920 |  90 | 150 | 349k|  2 |   0 |   0 | 3.457908e+02 | 4.560927e+02 |  31.90%| unknown
 2271s|421800 |419736 |694251 |   1.6 |  1410M | 219 |1920 |  90 | 156 | 349k|  2 |   0 |   0 | 3.457939e+02 | 4.560927e+02 |  31.90%| unknown
 2271s|421900 |419836 |694407 |   1.6 |  1410M | 219 |1920 |  90 | 165 | 349k|  1 |   0 |   0 | 3.457939e+02 | 4.560927e+02 |  31.90%| unknown
 2271s|422000 |419936 |694565 |   1.6 |  1411M | 219 |1920 |  90 | 165 | 350k|  1 |   0 |   0 | 3.457939e+02 | 4.560927e+02 |  31.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2272s|422100 |420036 |694743 |   1.6 |  1411M | 219 |1920 |  90 | 154 | 350k|  1 |   0 |   0 | 3.457998e+02 | 4.560927e+02 |  31.90%| unknown
 2272s|422200 |420136 |694892 |   1.6 |  1411M | 219 |1920 |  90 | 162 | 350k|  1 |   0 |   0 | 3.457998e+02 | 4.560927e+02 |  31.90%| unknown
 2272s|422300 |420236 |695061 |   1.6 |  1411M | 219 |1920 |  90 | 149 | 350k|  1 |   0 |   0 | 3.458033e+02 | 4.560927e+02 |  31.89%| unknown
 2273s|422400 |420336 |695226 |   1.6 |  1412M | 219 |1920 |  90 | 156 | 350k|  2 |   0 |   0 | 3.458033e+02 | 4.560927e+02 |  31.89%| unknown
 2273s|422500 |420436 |695394 |   1.6 |  1413M | 219 |1920 |  90 | 166 | 350k|  1 |   0 |   0 | 3.458080e+02 | 4.560927e+02 |  31.89%| unknown
 2273s|422600 |420536 |695556 |   1.6 |  1413M | 219 |1920 |  90 | 151 | 350k|  2 |   0 |   0 | 3.458080e+02 | 4.560927e+02 |  31.89%| unknown
 2273s|422700 |420636 |695712 |   1.6 |  1414M | 219 |1920 |  90 | 157 | 350k|  2 |   0 |   0 | 3.458095e+02 | 4.560927e+02 |  31.89%| unknown
 2274s|422800 |420736 |695868 |   1.6 |  1414M | 219 |1920 |  90 | 165 | 350k|  2 |   0 |   0 | 3.458095e+02 | 4.560927e+02 |  31.89%| unknown
 2274s|422900 |420836 |696019 |   1.6 |  1414M | 219 |1920 |  90 | 150 | 350k|  2 |   0 |   0 | 3.458095e+02 | 4.560927e+02 |  31.89%| unknown
 2274s|423000 |420936 |696191 |   1.6 |  1414M | 219 |1920 |  90 | 158 | 350k|  2 |   0 |   0 | 3.458096e+02 | 4.560927e+02 |  31.89%| unknown
 2274s|423100 |421036 |696357 |   1.6 |  1414M | 219 |1920 |  90 | 168 | 350k|  2 |   0 |   0 | 3.458096e+02 | 4.560927e+02 |  31.89%| unknown
 2275s|423200 |421136 |696516 |   1.6 |  1414M | 219 |1920 |  90 | 152 | 350k|  2 |   0 |   0 | 3.458132e+02 | 4.560927e+02 |  31.89%| unknown
 2275s|423300 |421236 |696690 |   1.6 |  1414M | 219 |1920 |  90 | 160 | 351k|  2 |   0 |   0 | 3.458132e+02 | 4.560927e+02 |  31.89%| unknown
 2275s|423400 |421336 |696862 |   1.6 |  1415M | 219 |1920 |  90 | 166 | 351k|  2 |   0 |   0 | 3.458132e+02 | 4.560927e+02 |  31.89%| unknown
 2275s|423500 |421436 |697033 |   1.6 |  1415M | 219 |1920 |  90 | 153 | 351k|  2 |   0 |   0 | 3.458148e+02 | 4.560927e+02 |  31.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2276s|423600 |421536 |697205 |   1.6 |  1415M | 219 |1920 |  90 | 157 | 351k|  2 |   0 |   0 | 3.458148e+02 | 4.560927e+02 |  31.89%| unknown
 2276s|423700 |421636 |697383 |   1.6 |  1415M | 219 |1920 |  90 | 165 | 351k|  2 |   0 |   0 | 3.458171e+02 | 4.560927e+02 |  31.89%| unknown
 2276s|423800 |421736 |697530 |   1.6 |  1415M | 219 |1920 |  90 | 166 | 351k|  1 |   0 |   0 | 3.458183e+02 | 4.560927e+02 |  31.89%| unknown
 2276s|423900 |421836 |697699 |   1.6 |  1415M | 219 |1920 |  90 | 156 | 351k|  2 |   0 |   0 | 3.458222e+02 | 4.560927e+02 |  31.89%| unknown
 2277s|424000 |421936 |697845 |   1.6 |  1415M | 219 |1920 |  90 | 159 | 351k|  1 |   0 |   0 | 3.458222e+02 | 4.560927e+02 |  31.89%| unknown
 2277s|424100 |422036 |698004 |   1.6 |  1415M | 219 |1920 |  90 | 150 | 351k|  1 |   0 |   0 | 3.458228e+02 | 4.560927e+02 |  31.89%| unknown
 2277s|424200 |422136 |698177 |   1.6 |  1416M | 219 |1920 |  90 | 157 | 351k|  2 |   0 |   0 | 3.458228e+02 | 4.560927e+02 |  31.89%| unknown
 2278s|424300 |422236 |698336 |   1.6 |  1416M | 219 |1920 |  90 | 165 | 351k|  2 |   0 |   0 | 3.458274e+02 | 4.560927e+02 |  31.88%| unknown
 2278s|424400 |422336 |698489 |   1.6 |  1416M | 219 |1920 |  90 | 151 | 351k|  2 |   0 |   0 | 3.458274e+02 | 4.560927e+02 |  31.88%| unknown
 2278s|424500 |422436 |698644 |   1.6 |  1418M | 219 |1920 |  90 | 157 | 352k|  2 |   0 |   0 | 3.458274e+02 | 4.560927e+02 |  31.88%| unknown
 2278s|424600 |422536 |698806 |   1.6 |  1419M | 219 |1920 |  90 | 162 | 352k|  2 |   0 |   0 | 3.458292e+02 | 4.560927e+02 |  31.88%| unknown
 2279s|424700 |422636 |698967 |   1.6 |  1419M | 219 |1920 |  90 | 151 | 352k|  2 |   0 |   0 | 3.458292e+02 | 4.560927e+02 |  31.88%| unknown
 2279s|424800 |422736 |699121 |   1.6 |  1419M | 219 |1920 |  90 | 156 | 352k|  2 |   0 |   0 | 3.458303e+02 | 4.560927e+02 |  31.88%| unknown
 2279s|424900 |422836 |699284 |   1.6 |  1419M | 219 |1920 |  90 | 164 | 352k|  2 |   0 |   0 | 3.458303e+02 | 4.560927e+02 |  31.88%| unknown
 2279s|425000 |422936 |699444 |   1.6 |  1420M | 219 |1920 |  90 | 148 | 352k|  2 |   0 |   0 | 3.458303e+02 | 4.560927e+02 |  31.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2280s|425100 |423036 |699598 |   1.6 |  1420M | 219 |1920 |  90 | 157 | 352k|  2 |   0 |   0 | 3.458316e+02 | 4.560927e+02 |  31.88%| unknown
 2280s|425200 |423136 |699751 |   1.6 |  1420M | 219 |1920 |  90 | 163 | 352k|  2 |   0 |   0 | 3.458316e+02 | 4.560927e+02 |  31.88%| unknown
 2280s|425300 |423236 |699902 |   1.6 |  1421M | 219 |1920 |  90 | 151 | 352k|  2 |   0 |   0 | 3.458316e+02 | 4.560927e+02 |  31.88%| unknown
 2280s|425400 |423336 |700068 |   1.6 |  1423M | 219 |1920 |  90 | 159 | 352k|  2 |   0 |   0 | 3.458326e+02 | 4.560927e+02 |  31.88%| unknown
 2281s|425500 |423436 |700228 |   1.6 |  1423M | 219 |1920 |  90 | 165 | 352k|  2 |   0 |   0 | 3.458326e+02 | 4.560927e+02 |  31.88%| unknown
 2281s|425600 |423536 |700389 |   1.6 |  1423M | 219 |1920 |  90 | 171 | 352k|  1 |   0 |   0 | 3.458326e+02 | 4.560927e+02 |  31.88%| unknown
 2281s|425700 |423636 |700554 |   1.6 |  1423M | 219 |1920 |  90 | 155 | 352k|  2 |   0 |   0 | 3.458347e+02 | 4.560927e+02 |  31.88%| unknown
 2281s|425800 |423736 |700716 |   1.6 |  1424M | 219 |1920 |  90 | 161 | 353k|  2 |   0 |   0 | 3.458347e+02 | 4.560927e+02 |  31.88%| unknown
 2282s|425900 |423836 |700898 |   1.6 |  1424M | 219 |1920 |  90 | 149 | 353k|  1 |   0 |   0 | 3.458349e+02 | 4.560927e+02 |  31.88%| unknown
 2282s|426000 |423936 |701062 |   1.6 |  1424M | 219 |1920 |  90 | 156 | 353k|  2 |   0 |   0 | 3.458349e+02 | 4.560927e+02 |  31.88%| unknown
 2282s|426100 |424036 |701235 |   1.6 |  1424M | 219 |1920 |  90 | 162 | 353k|  1 |   0 |   0 | 3.458349e+02 | 4.560927e+02 |  31.88%| unknown
 2288s|426200 |424136 |701399 |   1.6 |  1424M | 219 |1920 |  90 | 165 | 353k|  1 |   0 |   0 | 3.458349e+02 | 4.560927e+02 |  31.88%| unknown
 2288s|426300 |424236 |701555 |   1.6 |  1424M | 219 |1920 |  90 | 156 | 353k|  2 |   0 |   0 | 3.458367e+02 | 4.560927e+02 |  31.88%| unknown
 2289s|426400 |424336 |701728 |   1.6 |  1424M | 219 |1920 |  90 | 164 | 353k|  2 |   0 |   0 | 3.458367e+02 | 4.560927e+02 |  31.88%| unknown
 2289s|426500 |424436 |701880 |   1.6 |  1427M | 219 |1920 |  90 | 167 | 353k|  2 |   0 |   0 | 3.458368e+02 | 4.560927e+02 |  31.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2289s|426600 |424536 |702035 |   1.6 |  1427M | 219 |1920 |  90 | 155 | 353k|  2 |   0 |   0 | 3.458384e+02 | 4.560927e+02 |  31.88%| unknown
 2289s|426700 |424636 |702197 |   1.6 |  1427M | 219 |1920 |  90 | 161 | 353k|  2 |   0 |   0 | 3.458387e+02 | 4.560927e+02 |  31.88%| unknown
 2290s|426800 |424736 |702360 |   1.6 |  1427M | 219 |1920 |  90 | 168 | 353k|  2 |   0 |   0 | 3.458387e+02 | 4.560927e+02 |  31.88%| unknown
 2290s|426900 |424836 |702527 |   1.6 |  1427M | 219 |1920 |  90 | 156 | 353k|  2 |   0 |   0 | 3.458498e+02 | 4.560927e+02 |  31.88%| unknown
 2290s|427000 |424936 |702690 |   1.6 |  1428M | 219 |1920 |  90 | 162 | 354k|  2 |   0 |   0 | 3.458498e+02 | 4.560927e+02 |  31.88%| unknown
 2290s|427100 |425036 |702844 |   1.6 |  1428M | 219 |1920 |  90 | 167 | 354k|  2 |   0 |   0 | 3.458556e+02 | 4.560927e+02 |  31.87%| unknown
 2291s|427200 |425136 |703008 |   1.6 |  1428M | 219 |1920 |  90 | 156 | 354k|  2 |   0 |   0 | 3.458563e+02 | 4.560927e+02 |  31.87%| unknown
 2291s|427300 |425236 |703169 |   1.6 |  1428M | 219 |1920 |  90 | 163 | 354k|  2 |   0 |   0 | 3.458563e+02 | 4.560927e+02 |  31.87%| unknown
 2291s|427400 |425336 |703315 |   1.6 |  1428M | 219 |1920 |  90 | 168 | 354k|  2 |   0 |   0 | 3.458612e+02 | 4.560927e+02 |  31.87%| unknown
 2291s|427500 |425436 |703477 |   1.6 |  1429M | 219 |1920 |  90 | 155 | 354k|  2 |   0 |   0 | 3.458624e+02 | 4.560927e+02 |  31.87%| unknown
 2292s|427600 |425536 |703630 |   1.6 |  1430M | 219 |1920 |  90 | 160 | 354k|  2 |   0 |   0 | 3.458624e+02 | 4.560927e+02 |  31.87%| unknown
 2292s|427700 |425636 |703798 |   1.6 |  1430M | 219 |1920 |  90 | 170 | 354k|  2 |   0 |   0 | 3.458624e+02 | 4.560927e+02 |  31.87%| unknown
 2292s|427800 |425736 |703968 |   1.6 |  1430M | 219 |1920 |  90 | 156 | 354k|  2 |   0 |   0 | 3.458635e+02 | 4.560927e+02 |  31.87%| unknown
 2292s|427900 |425836 |704125 |   1.6 |  1430M | 219 |1920 |  90 | 161 | 354k|  2 |   0 |   0 | 3.458659e+02 | 4.560927e+02 |  31.87%| unknown
 2293s|428000 |425936 |704285 |   1.6 |  1430M | 219 |1920 |  90 | 164 | 354k|  2 |   0 |   0 | 3.458659e+02 | 4.560927e+02 |  31.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2293s|428100 |426036 |704446 |   1.6 |  1430M | 219 |1920 |  90 | 153 | 354k|  1 |   0 |   0 | 3.458684e+02 | 4.560927e+02 |  31.87%| unknown
 2293s|428200 |426136 |704585 |   1.6 |  1430M | 219 |1920 |  90 | 157 | 354k|  1 |   0 |   0 | 3.458684e+02 | 4.560927e+02 |  31.87%| unknown
 2293s|428300 |426236 |704738 |   1.6 |  1430M | 219 |1920 |  90 | 166 | 355k|  2 |   0 |   0 | 3.458684e+02 | 4.560927e+02 |  31.87%| unknown
 2294s|428400 |426336 |704912 |   1.6 |  1433M | 219 |1920 |  90 | 151 | 355k|  2 |   0 |   0 | 3.458689e+02 | 4.560927e+02 |  31.87%| unknown
 2294s|428500 |426436 |705088 |   1.6 |  1433M | 219 |1920 |  90 | 159 | 355k|  2 |   0 |   0 | 3.458705e+02 | 4.560927e+02 |  31.87%| unknown
 2294s|428600 |426536 |705266 |   1.6 |  1433M | 219 |1920 |  90 | 163 | 355k|  2 |   0 |   0 | 3.458705e+02 | 4.560927e+02 |  31.87%| unknown
 2294s|428700 |426636 |705443 |   1.6 |  1433M | 219 |1920 |  90 | 168 | 355k|  1 |   0 |   0 | 3.458749e+02 | 4.560927e+02 |  31.87%| unknown
 2295s|428800 |426736 |705604 |   1.6 |  1434M | 219 |1920 |  90 | 157 | 355k|  2 |   0 |   0 | 3.458762e+02 | 4.560927e+02 |  31.87%| unknown
 2295s|428900 |426836 |705739 |   1.6 |  1434M | 219 |1920 |  90 | 161 | 355k|  2 |   0 |   0 | 3.458762e+02 | 4.560927e+02 |  31.87%| unknown
 2295s|429000 |426936 |705922 |   1.6 |  1434M | 219 |1920 |  90 | 170 | 355k|  2 |   0 |   0 | 3.458762e+02 | 4.560927e+02 |  31.87%| unknown
 2295s|429100 |427036 |706093 |   1.6 |  1435M | 219 |1920 |  90 | 152 | 355k|  2 |   0 |   0 | 3.458771e+02 | 4.560927e+02 |  31.87%| unknown
 2296s|429200 |427136 |706272 |   1.6 |  1435M | 219 |1920 |  90 | 159 | 355k|  1 |   0 |   0 | 3.458771e+02 | 4.560927e+02 |  31.87%| unknown
 2296s|429300 |427236 |706451 |   1.6 |  1436M | 219 |1920 |  90 | 166 | 355k|  1 |   0 |   0 | 3.458779e+02 | 4.560927e+02 |  31.87%| unknown
 2296s|429400 |427336 |706619 |   1.6 |  1437M | 219 |1920 |  90 | 150 | 355k|  2 |   0 |   0 | 3.458779e+02 | 4.560927e+02 |  31.87%| unknown
 2296s|429500 |427436 |706796 |   1.6 |  1437M | 219 |1920 |  90 | 158 | 356k|  2 |   0 |   0 | 3.458789e+02 | 4.560927e+02 |  31.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2297s|429600 |427536 |706958 |   1.6 |  1437M | 219 |1920 |  90 | 162 | 356k|  2 |   0 |   0 | 3.458790e+02 | 4.560927e+02 |  31.86%| unknown
 2297s|429700 |427636 |707137 |   1.6 |  1437M | 219 |1920 |  90 | 172 | 356k|  2 |   0 |   0 | 3.458797e+02 | 4.560927e+02 |  31.86%| unknown
 2297s|429800 |427736 |707312 |   1.6 |  1437M | 219 |1920 |  90 | 156 | 356k|  2 |   0 |   0 | 3.458881e+02 | 4.560927e+02 |  31.86%| unknown
 2298s|429900 |427836 |707481 |   1.6 |  1438M | 219 |1920 |  90 | 161 | 356k|  2 |   0 |   0 | 3.458881e+02 | 4.560927e+02 |  31.86%| unknown
 2298s|430000 |427936 |707649 |   1.6 |  1438M | 219 |1920 |  90 | 164 | 356k|  1 |   0 |   0 | 3.458900e+02 | 4.560927e+02 |  31.86%| unknown
 2298s|430100 |428036 |707824 |   1.6 |  1438M | 219 |1920 |  90 | 151 | 356k|  2 |   0 |   0 | 3.458920e+02 | 4.560927e+02 |  31.86%| unknown
 2298s|430200 |428136 |708002 |   1.6 |  1438M | 219 |1920 |  90 | 160 | 356k|  1 |   0 |   0 | 3.458920e+02 | 4.560927e+02 |  31.86%| unknown
 2299s|430300 |428236 |708169 |   1.6 |  1438M | 219 |1920 |  90 | 166 | 356k|  2 |   0 |   0 | 3.458937e+02 | 4.560927e+02 |  31.86%| unknown
 2299s|430400 |428336 |708349 |   1.6 |  1438M | 219 |1920 |  90 | 154 | 356k|  2 |   0 |   0 | 3.458937e+02 | 4.560927e+02 |  31.86%| unknown
 2299s|430500 |428436 |708516 |   1.6 |  1438M | 219 |1920 |  90 | 160 | 356k|  2 |   0 |   0 | 3.458937e+02 | 4.560927e+02 |  31.86%| unknown
 2299s|430600 |428530 |708688 |   1.6 |  1439M | 219 |1920 |  90 | 164 | 357k|  2 |   0 |   0 | 3.458937e+02 | 4.560927e+02 |  31.86%| unknown
 2300s|430700 |428630 |708856 |   1.6 |  1439M | 219 |1920 |  90 | 150 | 357k|  2 |   0 |   0 | 3.458937e+02 | 4.560927e+02 |  31.86%| unknown
 2300s|430800 |428730 |709043 |   1.6 |  1440M | 219 |1920 |  90 | 159 | 357k|  2 |   0 |   0 | 3.458937e+02 | 4.560927e+02 |  31.86%| unknown
 2300s|430900 |428830 |709214 |   1.6 |  1440M | 219 |1920 |  90 | 163 | 357k|  2 |   0 |   0 | 3.458946e+02 | 4.560927e+02 |  31.86%| unknown
 2300s|431000 |428930 |709369 |   1.6 |  1440M | 219 |1920 |  90 | 168 | 357k|  2 |   0 |   0 | 3.458946e+02 | 4.560927e+02 |  31.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2301s|431100 |429030 |709540 |   1.6 |  1441M | 219 |1920 |  90 | 153 | 357k|  2 |   0 |   0 | 3.458946e+02 | 4.560927e+02 |  31.86%| unknown
 2301s|431200 |429130 |709722 |   1.6 |  1442M | 219 |1920 |  90 | 160 | 357k|  2 |   0 |   0 | 3.458946e+02 | 4.560927e+02 |  31.86%| unknown
 2301s|431300 |429230 |709894 |   1.6 |  1442M | 219 |1920 |  90 | 167 | 357k|  2 |   0 |   0 | 3.458946e+02 | 4.560927e+02 |  31.86%| unknown
 2301s|431400 |429330 |710074 |   1.6 |  1442M | 219 |1920 |  90 | 151 | 357k|  2 |   0 |   0 | 3.458946e+02 | 4.560927e+02 |  31.86%| unknown
 2302s|431500 |429430 |710260 |   1.6 |  1442M | 219 |1920 |  90 | 157 | 357k|  2 |   0 |   0 | 3.458946e+02 | 4.560927e+02 |  31.86%| unknown
 2302s|431600 |429530 |710428 |   1.6 |  1442M | 219 |1920 |  90 | 162 | 357k|  2 |   0 |   0 | 3.458946e+02 | 4.560927e+02 |  31.86%| unknown
 2302s|431700 |429630 |710586 |   1.6 |  1442M | 219 |1920 |  90 | 169 | 357k|  2 |   0 |   0 | 3.458946e+02 | 4.560927e+02 |  31.86%| unknown
 2302s|431800 |429730 |710758 |   1.6 |  1443M | 219 |1920 |  90 | 153 | 358k|  2 |   0 |   0 | 3.458946e+02 | 4.560927e+02 |  31.86%| unknown
 2309s|431900 |429830 |710951 |   1.6 |  1444M | 219 |1920 |  90 | 160 | 358k|  2 |   0 |   0 | 3.458946e+02 | 4.560927e+02 |  31.86%| unknown
 2309s|432000 |429930 |711120 |   1.6 |  1444M | 219 |1920 |  90 | 167 | 358k|  2 |   0 |   0 | 3.458961e+02 | 4.560927e+02 |  31.86%| unknown
 2309s|432100 |430030 |711287 |   1.6 |  1447M | 219 |1920 |  90 | 152 | 358k|  2 |   0 |   0 | 3.458961e+02 | 4.560927e+02 |  31.86%| unknown
 2309s|432200 |430130 |711449 |   1.6 |  1448M | 219 |1920 |  90 | 158 | 358k|  2 |   0 |   0 | 3.458976e+02 | 4.560927e+02 |  31.86%| unknown
 2310s|432300 |430230 |711624 |   1.6 |  1448M | 219 |1920 |  90 | 166 | 358k|  2 |   0 |   0 | 3.458976e+02 | 4.560927e+02 |  31.86%| unknown
 2310s|432400 |430330 |711788 |   1.6 |  1448M | 219 |1920 |  90 | 166 | 358k|  1 |   0 |   0 | 3.458976e+02 | 4.560927e+02 |  31.86%| unknown
 2310s|432500 |430430 |711968 |   1.6 |  1448M | 219 |1920 |  90 | 154 | 358k|  2 |   0 |   0 | 3.458976e+02 | 4.560927e+02 |  31.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2310s|432600 |430530 |712131 |   1.6 |  1448M | 219 |1920 |  90 | 160 | 358k|  2 |   0 |   0 | 3.458976e+02 | 4.560927e+02 |  31.86%| unknown
 2311s|432700 |430630 |712302 |   1.6 |  1448M | 219 |1920 |  90 | 167 | 358k|  2 |   0 |   0 | 3.459002e+02 | 4.560927e+02 |  31.86%| unknown
 2311s|432800 |430730 |712475 |   1.6 |  1449M | 219 |1920 |  90 | 151 | 358k|  2 |   0 |   0 | 3.459002e+02 | 4.560927e+02 |  31.86%| unknown
 2311s|432900 |430830 |712655 |   1.6 |  1449M | 219 |1920 |  90 | 156 | 358k|  2 |   0 |   0 | 3.459003e+02 | 4.560927e+02 |  31.86%| unknown
 2311s|433000 |430930 |712823 |   1.6 |  1449M | 219 |1920 |  90 | 164 | 359k|  2 |   0 |   0 | 3.459035e+02 | 4.560927e+02 |  31.86%| unknown
 2312s|433100 |431030 |712989 |   1.6 |  1450M | 219 |1920 |  90 | 170 | 359k|  1 |   0 |   0 | 3.459035e+02 | 4.560927e+02 |  31.86%| unknown
 2312s|433200 |431130 |713156 |   1.6 |  1450M | 219 |1920 |  90 | 154 | 359k|  2 |   0 |   0 | 3.459054e+02 | 4.560927e+02 |  31.85%| unknown
