
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2266s|914300 |767675 |  1639k|   1.8 |  2087M | 133 | 880 |  60 | 114 | 764k|  2 |   0 |   0 | 3.336600e+02 | 3.999571e+02 |  19.87%|   3.63%
 2266s|914400 |767753 |  1639k|   1.8 |  2087M | 133 | 880 |  60 | 113 | 764k|  0 |   0 |   0 | 3.336600e+02 | 3.999571e+02 |  19.87%|   3.63%
 2266s|914500 |767841 |  1639k|   1.8 |  2087M | 133 | 880 |  60 | 105 | 764k|  2 |   0 |   0 | 3.336609e+02 | 3.999571e+02 |  19.87%|   3.63%
 2266s|914600 |767917 |  1639k|   1.8 |  2087M | 133 | 880 |  60 | 109 | 764k|  2 |   0 |   0 | 3.336612e+02 | 3.999571e+02 |  19.87%|   3.63%
 2267s|914700 |768007 |  1640k|   1.8 |  2087M | 133 | 880 |  60 | 113 | 764k|  2 |   0 |   0 | 3.336612e+02 | 3.999571e+02 |  19.87%|   3.63%
 2267s|914800 |768091 |  1640k|   1.8 |  2087M | 133 | 880 |  60 | 105 | 764k|  2 |   0 |   0 | 3.336620e+02 | 3.999571e+02 |  19.87%|   3.63%
 2267s|914900 |768177 |  1640k|   1.8 |  2087M | 133 | 880 |  60 | 114 | 764k|  2 |   0 |   0 | 3.336620e+02 | 3.999571e+02 |  19.87%|   3.63%
 2267s|915000 |768251 |  1640k|   1.8 |  2087M | 133 | 880 |  60 | 115 | 765k|  2 |   0 |   0 | 3.336632e+02 | 3.999571e+02 |  19.87%|   3.63%
 2267s|915100 |768325 |  1640k|   1.8 |  2087M | 133 | 880 |  60 | 106 | 765k|  2 |   0 |   0 | 3.336632e+02 | 3.999571e+02 |  19.87%|   3.63%
 2267s|915200 |768415 |  1641k|   1.8 |  2088M | 133 | 880 |  60 | 112 | 765k|  2 |   0 |   0 | 3.336632e+02 | 3.999571e+02 |  19.87%|   3.63%
 2267s|915300 |768495 |  1641k|   1.8 |  2088M | 133 | 880 |  60 | 113 | 765k|  2 |   0 |   0 | 3.336632e+02 | 3.999571e+02 |  19.87%|   3.63%
 2267s|915400 |768575 |  1641k|   1.8 |  2088M | 133 | 880 |  60 | 103 | 765k|  1 |   0 |   0 | 3.336632e+02 | 3.999571e+02 |  19.87%|   3.63%
 2268s|915500 |768661 |  1641k|   1.8 |  2088M | 133 | 880 |  60 | 115 | 765k|  2 |   0 |   0 | 3.336632e+02 | 3.999571e+02 |  19.87%|   3.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2268s|915600 |768733 |  1641k|   1.8 |  2088M | 133 | 880 |  60 | 113 | 765k|  1 |   0 |   0 | 3.336635e+02 | 3.999571e+02 |  19.87%|   3.63%
 2268s|915700 |768831 |  1641k|   1.8 |  2089M | 133 | 880 |  60 | 109 | 765k|  2 |   0 |   0 | 3.336635e+02 | 3.999571e+02 |  19.87%|   3.63%
 2268s|915800 |768919 |  1642k|   1.8 |  2089M | 133 | 880 |  60 | 117 | 765k|  0 |   0 |   0 | 3.336649e+02 | 3.999571e+02 |  19.87%|   3.63%
 2268s|915900 |768999 |  1642k|   1.8 |  2089M | 133 | 880 |  60 | 104 | 765k|  2 |   0 |   0 | 3.336649e+02 | 3.999571e+02 |  19.87%|   3.63%
 2268s|916000 |769089 |  1642k|   1.8 |  2089M | 133 | 880 |  60 | 113 | 765k|  2 |   0 |   0 | 3.336653e+02 | 3.999571e+02 |  19.87%|   3.63%
 2268s|916100 |769159 |  1642k|   1.8 |  2089M | 133 | 880 |  60 | 113 | 765k|  1 |   0 |   0 | 3.336659e+02 | 3.999571e+02 |  19.87%|   3.63%
 2268s|916200 |769229 |  1642k|   1.8 |  2089M | 133 | 880 |  60 | 113 | 766k|  0 |   0 |   0 | 3.336659e+02 | 3.999571e+02 |  19.87%|   3.63%
 2268s|916300 |769303 |  1642k|   1.8 |  2090M | 133 | 880 |  60 | 102 | 766k|  2 |   0 |   0 | 3.336659e+02 | 3.999571e+02 |  19.87%|   3.63%
 2269s|916400 |769373 |  1643k|   1.8 |  2090M | 133 | 880 |  60 | 110 | 766k|  2 |   0 |   0 | 3.336659e+02 | 3.999571e+02 |  19.87%|   3.63%
 2269s|916500 |769439 |  1643k|   1.8 |  2090M | 133 | 880 |  60 | 115 | 766k|  2 |   0 |   0 | 3.336665e+02 | 3.999571e+02 |  19.87%|   3.63%
 2269s|916600 |769527 |  1643k|   1.8 |  2091M | 133 | 880 |  60 | 108 | 766k|  2 |   0 |   0 | 3.336672e+02 | 3.999571e+02 |  19.87%|   3.63%
 2269s|916700 |769619 |  1643k|   1.8 |  2091M | 133 | 880 |  60 | 113 | 766k|  2 |   0 |   0 | 3.336672e+02 | 3.999571e+02 |  19.87%|   3.63%
 2269s|916800 |769697 |  1643k|   1.8 |  2091M | 133 | 880 |  60 | 113 | 766k|  0 |   0 |   0 | 3.336672e+02 | 3.999571e+02 |  19.87%|   3.63%
 2269s|916900 |769781 |  1644k|   1.8 |  2091M | 133 | 880 |  60 | 105 | 766k|  2 |   0 |   0 | 3.336672e+02 | 3.999571e+02 |  19.87%|   3.63%
 2269s|917000 |769871 |  1644k|   1.8 |  2091M | 133 | 880 |  60 | 111 | 766k|  2 |   0 |   0 | 3.336680e+02 | 3.999571e+02 |  19.87%|   3.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2269s|917100 |769953 |  1644k|   1.8 |  2091M | 133 | 880 |  60 | 102 | 766k|  1 |   0 |   0 | 3.336680e+02 | 3.999571e+02 |  19.87%|   3.63%
 2269s|917200 |770035 |  1644k|   1.8 |  2091M | 133 | 880 |  60 | 107 | 766k|  2 |   0 |   0 | 3.336680e+02 | 3.999571e+02 |  19.87%|   3.63%
 2270s|917300 |770111 |  1644k|   1.8 |  2091M | 133 | 880 |  60 | 101 | 766k|  1 |   0 |   0 | 3.336682e+02 | 3.999571e+02 |  19.87%|   3.63%
 2270s|917400 |770183 |  1644k|   1.8 |  2091M | 133 | 880 |  60 | 105 | 766k|  2 |   0 |   0 | 3.336682e+02 | 3.999571e+02 |  19.87%|   3.63%
 2270s|917500 |770261 |  1645k|   1.8 |  2091M | 133 | 880 |  60 | 105 | 767k|  2 |   0 |   0 | 3.336682e+02 | 3.999571e+02 |  19.87%|   3.63%
 2270s|917600 |770343 |  1645k|   1.8 |  2091M | 133 | 880 |  60 | 115 | 767k|  2 |   0 |   0 | 3.336682e+02 | 3.999571e+02 |  19.87%|   3.63%
 2270s|917700 |770429 |  1645k|   1.8 |  2091M | 133 | 880 |  60 | 107 | 767k|  2 |   0 |   0 | 3.336682e+02 | 3.999571e+02 |  19.87%|   3.63%
 2270s|917800 |770513 |  1645k|   1.8 |  2091M | 133 | 880 |  60 | 112 | 767k|  2 |   0 |   0 | 3.336683e+02 | 3.999571e+02 |  19.87%|   3.63%
 2270s|917900 |770593 |  1645k|   1.8 |  2091M | 133 | 880 |  60 | 112 | 767k|  2 |   0 |   0 | 3.336683e+02 | 3.999571e+02 |  19.87%|   3.63%
 2270s|918000 |770681 |  1646k|   1.8 |  2091M | 133 | 880 |  60 | 105 | 767k|  2 |   0 |   0 | 3.336687e+02 | 3.999571e+02 |  19.87%|   3.63%
 2270s|918100 |770755 |  1646k|   1.8 |  2091M | 133 | 880 |  60 | 104 | 767k|  2 |   0 |   0 | 3.336692e+02 | 3.999571e+02 |  19.87%|   3.63%
 2271s|918200 |770833 |  1646k|   1.8 |  2092M | 133 | 880 |  60 | 113 | 767k|  2 |   0 |   0 | 3.336692e+02 | 3.999571e+02 |  19.87%|   3.63%
 2271s|918300 |770913 |  1646k|   1.8 |  2092M | 133 | 880 |  60 | 115 | 767k|  2 |   0 |   0 | 3.336692e+02 | 3.999571e+02 |  19.87%|   3.63%
 2271s|918400 |770993 |  1646k|   1.8 |  2093M | 133 | 880 |  60 | 116 | 767k|  2 |   0 |   0 | 3.336695e+02 | 3.999571e+02 |  19.87%|   3.63%
 2271s|918500 |771079 |  1647k|   1.8 |  2093M | 133 | 880 |  60 | 108 | 767k|  2 |   0 |   0 | 3.336695e+02 | 3.999571e+02 |  19.87%|   3.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2271s|918600 |771157 |  1647k|   1.8 |  2094M | 133 | 880 |  60 | 114 | 767k|  2 |   0 |   0 | 3.336695e+02 | 3.999571e+02 |  19.87%|   3.63%
 2271s|918700 |771249 |  1647k|   1.8 |  2094M | 133 | 880 |  60 | 104 | 768k|  2 |   0 |   0 | 3.336695e+02 | 3.999571e+02 |  19.87%|   3.63%
 2271s|918800 |771337 |  1647k|   1.8 |  2094M | 133 | 880 |  60 | 113 | 768k|  1 |   0 |   0 | 3.336695e+02 | 3.999571e+02 |  19.87%|   3.63%
 2271s|918900 |771413 |  1647k|   1.8 |  2094M | 133 | 880 |  60 | 104 | 768k|  1 |   0 |   0 | 3.336695e+02 | 3.999571e+02 |  19.87%|   3.63%
 2272s|919000 |771495 |  1647k|   1.8 |  2094M | 133 | 880 |  60 | 111 | 768k|  2 |   0 |   0 | 3.336697e+02 | 3.999571e+02 |  19.87%|   3.63%
 2272s|919100 |771573 |  1648k|   1.8 |  2094M | 133 | 880 |  60 | 113 | 768k|  1 |   0 |   0 | 3.336707e+02 | 3.999571e+02 |  19.87%|   3.63%
 2272s|919200 |771645 |  1648k|   1.8 |  2094M | 133 | 880 |  60 | 114 | 768k|  1 |   0 |   0 | 3.336707e+02 | 3.999571e+02 |  19.87%|   3.63%
 2272s|919300 |771721 |  1648k|   1.8 |  2094M | 133 | 880 |  60 | 107 | 768k|  2 |   0 |   0 | 3.336707e+02 | 3.999571e+02 |  19.87%|   3.63%
 2272s|919400 |771797 |  1648k|   1.8 |  2094M | 133 | 880 |  60 | 109 | 768k|  2 |   0 |   0 | 3.336707e+02 | 3.999571e+02 |  19.87%|   3.63%
 2272s|919500 |771889 |  1648k|   1.8 |  2094M | 133 | 880 |  60 | 115 | 768k|  0 |   0 |   0 | 3.336707e+02 | 3.999571e+02 |  19.87%|   3.63%
 2272s|919600 |771969 |  1649k|   1.8 |  2094M | 133 | 880 |  60 | 105 | 768k|  2 |   0 |   0 | 3.336715e+02 | 3.999571e+02 |  19.87%|   3.63%
 2272s|919700 |772051 |  1649k|   1.8 |  2094M | 133 | 880 |  60 | 115 | 768k|  0 |   0 |   0 | 3.336715e+02 | 3.999571e+02 |  19.87%|   3.63%
 2272s|919800 |772127 |  1649k|   1.8 |  2094M | 133 | 880 |  60 | 104 | 768k|  2 |   0 |   0 | 3.336715e+02 | 3.999571e+02 |  19.87%|   3.63%
 2273s|919900 |772221 |  1649k|   1.8 |  2094M | 133 | 880 |  60 | 112 | 769k|  2 |   0 |   0 | 3.336715e+02 | 3.999571e+02 |  19.87%|   3.63%
 2273s|920000 |772299 |  1649k|   1.8 |  2094M | 133 | 880 |  60 | 103 | 769k|  2 |   0 |   0 | 3.336715e+02 | 3.999571e+02 |  19.87%|   3.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2273s|920100 |772383 |  1649k|   1.8 |  2095M | 133 | 880 |  60 | 111 | 769k|  2 |   0 |   0 | 3.336715e+02 | 3.999571e+02 |  19.87%|   3.63%
 2273s|920200 |772453 |  1650k|   1.8 |  2095M | 133 | 880 |  60 | 116 | 769k|  1 |   0 |   0 | 3.336715e+02 | 3.999571e+02 |  19.87%|   3.63%
 2273s|920300 |772519 |  1650k|   1.8 |  2095M | 133 | 880 |  60 | 101 | 769k|  1 |   0 |   0 | 3.336742e+02 | 3.999571e+02 |  19.86%|   3.63%
 2273s|920400 |772595 |  1650k|   1.8 |  2095M | 133 | 880 |  60 | 105 | 769k|  2 |   0 |   0 | 3.336753e+02 | 3.999571e+02 |  19.86%|   3.63%
 2273s|920500 |772671 |  1650k|   1.8 |  2096M | 133 | 880 |  60 | 114 | 769k|  2 |   0 |   0 | 3.336753e+02 | 3.999571e+02 |  19.86%|   3.63%
 2273s|920600 |772747 |  1650k|   1.8 |  2096M | 133 | 880 |  60 | 101 | 769k|  1 |   0 |   0 | 3.336757e+02 | 3.999571e+02 |  19.86%|   3.63%
 2273s|920700 |772829 |  1651k|   1.8 |  2096M | 133 | 880 |  60 | 114 | 769k|  2 |   0 |   0 | 3.336757e+02 | 3.999571e+02 |  19.86%|   3.63%
 2274s|920800 |772911 |  1651k|   1.8 |  2096M | 133 | 880 |  60 | 116 | 769k|  2 |   0 |   0 | 3.336760e+02 | 3.999571e+02 |  19.86%|   3.63%
 2274s|920900 |772997 |  1651k|   1.8 |  2096M | 133 | 880 |  60 | 106 | 769k|  2 |   0 |   0 | 3.336767e+02 | 3.999571e+02 |  19.86%|   3.63%
 2274s|921000 |773059 |  1651k|   1.8 |  2096M | 133 | 880 |  60 | 102 | 769k|  1 |   0 |   0 | 3.336767e+02 | 3.999571e+02 |  19.86%|   3.63%
 2274s|921100 |773133 |  1651k|   1.8 |  2097M | 133 | 880 |  60 | 115 | 769k|  2 |   0 |   0 | 3.336767e+02 | 3.999571e+02 |  19.86%|   3.63%
 2274s|921200 |773209 |  1651k|   1.8 |  2097M | 133 | 880 |  60 | 105 | 770k|  2 |   0 |   0 | 3.336770e+02 | 3.999571e+02 |  19.86%|   3.63%
 2274s|921300 |773277 |  1652k|   1.8 |  2097M | 133 | 880 |  60 | 113 | 770k|  2 |   0 |   0 | 3.336770e+02 | 3.999571e+02 |  19.86%|   3.63%
 2274s|921400 |773353 |  1652k|   1.8 |  2097M | 133 | 880 |  60 | 104 | 770k|  2 |   0 |   0 | 3.336770e+02 | 3.999571e+02 |  19.86%|   3.63%
 2274s|921500 |773435 |  1652k|   1.8 |  2098M | 133 | 880 |  60 | 113 | 770k|  2 |   0 |   0 | 3.336773e+02 | 3.999571e+02 |  19.86%|   3.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2274s|921600 |773527 |  1652k|   1.8 |  2098M | 133 | 880 |  60 | 102 | 770k|  2 |   0 |   0 | 3.336773e+02 | 3.999571e+02 |  19.86%|   3.63%
 2274s|921700 |773609 |  1652k|   1.8 |  2098M | 133 | 880 |  60 | 103 | 770k|  2 |   0 |   0 | 3.336773e+02 | 3.999571e+02 |  19.86%|   3.63%
 2275s|921800 |773699 |  1652k|   1.8 |  2098M | 133 | 880 |  60 | 110 | 770k|  2 |   0 |   0 | 3.336773e+02 | 3.999571e+02 |  19.86%|   3.63%
 2275s|921900 |773795 |  1653k|   1.8 |  2098M | 133 | 880 |  60 | 105 | 770k|  2 |   0 |   0 | 3.336775e+02 | 3.999571e+02 |  19.86%|   3.63%
 2275s|922000 |773887 |  1653k|   1.8 |  2098M | 133 | 880 |  60 | 113 | 770k|  2 |   0 |   0 | 3.336776e+02 | 3.999571e+02 |  19.86%|   3.63%
 2275s|922100 |773981 |  1653k|   1.8 |  2098M | 133 | 880 |  60 | 105 | 770k|  2 |   0 |   0 | 3.336776e+02 | 3.999571e+02 |  19.86%|   3.63%
 2275s|922200 |774055 |  1653k|   1.8 |  2099M | 133 | 880 |  60 | 106 | 770k|  2 |   0 |   0 | 3.336776e+02 | 3.999571e+02 |  19.86%|   3.63%
 2275s|922300 |774143 |  1653k|   1.8 |  2099M | 133 | 880 |  60 | 112 | 770k|  2 |   0 |   0 | 3.336782e+02 | 3.999571e+02 |  19.86%|   3.63%
 2275s|922400 |774219 |  1653k|   1.8 |  2099M | 133 | 880 |  60 | 114 | 771k|  1 |   0 |   0 | 3.336789e+02 | 3.999571e+02 |  19.86%|   3.63%
 2275s|922500 |774307 |  1654k|   1.8 |  2099M | 133 | 880 |  60 | 105 | 771k|  2 |   0 |   0 | 3.336792e+02 | 3.999571e+02 |  19.86%|   3.63%
 2276s|922600 |774391 |  1654k|   1.8 |  2099M | 133 | 880 |  60 | 110 | 771k|  2 |   0 |   0 | 3.336794e+02 | 3.999571e+02 |  19.86%|   3.63%
 2276s|922700 |774475 |  1654k|   1.8 |  2099M | 133 | 880 |  60 | 113 | 771k|  1 |   0 |   0 | 3.336796e+02 | 3.999571e+02 |  19.86%|   3.63%
 2276s|922800 |774567 |  1654k|   1.8 |  2099M | 133 | 880 |  60 | 108 | 771k|  2 |   0 |   0 | 3.336796e+02 | 3.999571e+02 |  19.86%|   3.63%
 2276s|922900 |774645 |  1654k|   1.8 |  2101M | 133 | 880 |  60 | 115 | 771k|  0 |   0 |   0 | 3.336796e+02 | 3.999571e+02 |  19.86%|   3.63%
 2276s|923000 |774731 |  1655k|   1.8 |  2102M | 133 | 880 |  60 | 107 | 771k|  2 |   0 |   0 | 3.336806e+02 | 3.999571e+02 |  19.86%|   3.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2276s|923100 |774819 |  1655k|   1.8 |  2102M | 133 | 880 |  60 | 109 | 771k|  2 |   0 |   0 | 3.336808e+02 | 3.999571e+02 |  19.86%|   3.63%
 2276s|923200 |774911 |  1655k|   1.8 |  2102M | 133 | 880 |  60 | 101 | 771k|  2 |   0 |   0 | 3.336808e+02 | 3.999571e+02 |  19.86%|   3.63%
 2276s|923300 |774995 |  1655k|   1.8 |  2102M | 133 | 880 |  60 | 106 | 771k|  2 |   0 |   0 | 3.336810e+02 | 3.999571e+02 |  19.86%|   3.63%
 2276s|923400 |775079 |  1655k|   1.8 |  2102M | 133 | 880 |  60 | 112 | 771k|  0 |   0 |   0 | 3.336811e+02 | 3.999571e+02 |  19.86%|   3.63%
 2277s|923500 |775153 |  1656k|   1.8 |  2102M | 133 | 880 |  60 | 106 | 771k|  2 |   0 |   0 | 3.336837e+02 | 3.999571e+02 |  19.86%|   3.63%
 2277s|923600 |775225 |  1656k|   1.8 |  2102M | 133 | 880 |  60 | 107 | 772k|  2 |   0 |   0 | 3.336840e+02 | 3.999571e+02 |  19.86%|   3.63%
 2277s|923700 |775303 |  1656k|   1.8 |  2102M | 133 | 880 |  60 | 110 | 772k|  2 |   0 |   0 | 3.336841e+02 | 3.999571e+02 |  19.86%|   3.63%
 2277s|923800 |775393 |  1656k|   1.8 |  2102M | 133 | 880 |  60 | 117 | 772k|  2 |   0 |   0 | 3.336842e+02 | 3.999571e+02 |  19.86%|   3.63%
 2277s|923900 |775489 |  1656k|   1.8 |  2102M | 133 | 880 |  60 | 111 | 772k|  2 |   0 |   0 | 3.336852e+02 | 3.999571e+02 |  19.86%|   3.63%
 2277s|924000 |775569 |  1656k|   1.8 |  2102M | 133 | 880 |  60 | 102 | 772k|  1 |   0 |   0 | 3.336853e+02 | 3.999571e+02 |  19.86%|   3.63%
 2277s|924100 |775649 |  1657k|   1.8 |  2102M | 133 | 880 |  60 | 104 | 772k|  2 |   0 |   0 | 3.336859e+02 | 3.999571e+02 |  19.86%|   3.63%
 2277s|924200 |775739 |  1657k|   1.8 |  2103M | 133 | 880 |  60 | 110 | 772k|  2 |   0 |   0 | 3.336859e+02 | 3.999571e+02 |  19.86%|   3.63%
 2278s|924300 |775835 |  1657k|   1.8 |  2103M | 133 | 880 |  60 | 104 | 772k|  2 |   0 |   0 | 3.336863e+02 | 3.999571e+02 |  19.86%|   3.63%
 2278s|924400 |775915 |  1657k|   1.8 |  2103M | 133 | 880 |  60 | 105 | 772k|  1 |   0 |   0 | 3.336867e+02 | 3.999571e+02 |  19.86%|   3.63%
 2278s|924500 |776003 |  1657k|   1.8 |  2104M | 133 | 880 |  60 | 114 | 772k|  0 |   0 |   0 | 3.336867e+02 | 3.999571e+02 |  19.86%|   3.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2283s|924600 |776093 |  1657k|   1.8 |  2105M | 133 | 880 |  60 | 107 | 772k|  2 |   0 |   0 | 3.336867e+02 | 3.999571e+02 |  19.86%|   3.63%
 2283s|924700 |776187 |  1658k|   1.8 |  2105M | 133 | 880 |  60 | 113 | 772k|  2 |   0 |   0 | 3.336867e+02 | 3.999571e+02 |  19.86%|   3.63%
 2283s|924800 |776269 |  1658k|   1.8 |  2106M | 133 | 880 |  60 | 115 | 773k|  1 |   0 |   0 | 3.336878e+02 | 3.999571e+02 |  19.86%|   3.63%
 2284s|924900 |776347 |  1658k|   1.8 |  2107M | 133 | 880 |  60 | 103 | 773k|  1 |   0 |   0 | 3.336880e+02 | 3.999571e+02 |  19.86%|   3.63%
 2284s|925000 |776437 |  1658k|   1.8 |  2107M | 133 | 880 |  60 | 113 | 773k|  2 |   0 |   0 | 3.336880e+02 | 3.999571e+02 |  19.86%|   3.63%
 2284s|925100 |776513 |  1658k|   1.8 |  2107M | 133 | 880 |  60 | 106 | 773k|  2 |   0 |   0 | 3.336885e+02 | 3.999571e+02 |  19.86%|   3.63%
 2284s|925200 |776605 |  1659k|   1.8 |  2107M | 133 | 880 |  60 | 115 | 773k|  1 |   0 |   0 | 3.336889e+02 | 3.999571e+02 |  19.86%|   3.63%
 2284s|925300 |776675 |  1659k|   1.8 |  2107M | 133 | 880 |  60 | 107 | 773k|  2 |   0 |   0 | 3.336898e+02 | 3.999571e+02 |  19.86%|   3.63%
 2284s|925400 |776747 |  1659k|   1.8 |  2107M | 133 | 880 |  60 | 116 | 773k|  1 |   0 |   0 | 3.336912e+02 | 3.999571e+02 |  19.86%|   3.63%
 2284s|925500 |776831 |  1659k|   1.8 |  2107M | 133 | 880 |  60 | 110 | 773k|  1 |   0 |   0 | 3.336929e+02 | 3.999571e+02 |  19.86%|   3.63%
 2284s|925600 |776919 |  1659k|   1.8 |  2107M | 133 | 880 |  60 | 116 | 773k|  2 |   0 |   0 | 3.336939e+02 | 3.999571e+02 |  19.86%|   3.63%
 2284s|925700 |777003 |  1659k|   1.8 |  2107M | 133 | 880 |  60 | 104 | 773k|  2 |   0 |   0 | 3.336939e+02 | 3.999571e+02 |  19.86%|   3.63%
 2285s|925800 |777071 |  1660k|   1.8 |  2107M | 133 | 880 |  60 | 109 | 773k|  2 |   0 |   0 | 3.336942e+02 | 3.999571e+02 |  19.86%|   3.63%
 2285s|925900 |777143 |  1660k|   1.8 |  2107M | 133 | 880 |  60 | 109 | 773k|  2 |   0 |   0 | 3.336943e+02 | 3.999571e+02 |  19.86%|   3.63%
 2285s|926000 |777217 |  1660k|   1.8 |  2108M | 133 | 880 |  60 | 108 | 773k|  2 |   0 |   0 | 3.336946e+02 | 3.999571e+02 |  19.86%|   3.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2285s|926100 |777293 |  1660k|   1.8 |  2108M | 133 | 880 |  60 | 101 | 774k|  1 |   0 |   0 | 3.336946e+02 | 3.999571e+02 |  19.86%|   3.63%
 2285s|926200 |777365 |  1660k|   1.8 |  2108M | 133 | 880 |  60 | 109 | 774k|  2 |   0 |   0 | 3.336946e+02 | 3.999571e+02 |  19.86%|   3.63%
 2285s|926300 |777453 |  1661k|   1.8 |  2109M | 133 | 880 |  60 | 113 | 774k|  2 |   0 |   0 | 3.336946e+02 | 3.999571e+02 |  19.86%|   3.63%
 2285s|926400 |777529 |  1661k|   1.8 |  2109M | 133 | 880 |  60 | 113 | 774k|  0 |   0 |   0 | 3.336946e+02 | 3.999571e+02 |  19.86%|   3.63%
 2285s|926500 |777599 |  1661k|   1.8 |  2110M | 133 | 880 |  60 | 110 | 774k|  2 |   0 |   0 | 3.336960e+02 | 3.999571e+02 |  19.86%|   3.63%
 2285s|926600 |777669 |  1661k|   1.8 |  2110M | 133 | 880 |  60 | 105 | 774k|  2 |   0 |   0 | 3.336960e+02 | 3.999571e+02 |  19.86%|   3.63%
 2286s|926700 |777745 |  1661k|   1.8 |  2110M | 133 | 880 |  60 | 111 | 774k|  2 |   0 |   0 | 3.336960e+02 | 3.999571e+02 |  19.86%|   3.63%
 2286s|926800 |777825 |  1661k|   1.8 |  2110M | 133 | 880 |  60 | 116 | 774k|  1 |   0 |   0 | 3.336960e+02 | 3.999571e+02 |  19.86%|   3.63%
 2286s|926900 |777909 |  1662k|   1.8 |  2110M | 133 | 880 |  60 | 106 | 774k|  2 |   0 |   0 | 3.336983e+02 | 3.999571e+02 |  19.86%|   3.63%
 2286s|927000 |777983 |  1662k|   1.8 |  2110M | 133 | 880 |  60 | 107 | 774k|  2 |   0 |   0 | 3.336983e+02 | 3.999571e+02 |  19.86%|   3.63%
 2286s|927100 |778061 |  1662k|   1.8 |  2110M | 133 | 880 |  60 | 115 | 774k|  1 |   0 |   0 | 3.336987e+02 | 3.999571e+02 |  19.86%|   3.63%
 2286s|927200 |778141 |  1662k|   1.8 |  2110M | 133 | 880 |  60 | 105 | 774k|  2 |   0 |   0 | 3.336995e+02 | 3.999571e+02 |  19.86%|   3.63%
 2286s|927300 |778217 |  1662k|   1.8 |  2110M | 133 | 880 |  60 | 106 | 775k|  2 |   0 |   0 | 3.337001e+02 | 3.999571e+02 |  19.86%|   3.63%
 2286s|927400 |778283 |  1662k|   1.8 |  2111M | 133 | 880 |  60 | 110 | 775k|  2 |   0 |   0 | 3.337004e+02 | 3.999571e+02 |  19.86%|   3.63%
 2286s|927500 |778363 |  1663k|   1.8 |  2111M | 133 | 880 |  60 | 115 | 775k|  1 |   0 |   0 | 3.337004e+02 | 3.999571e+02 |  19.86%|   3.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2287s|927600 |778435 |  1663k|   1.8 |  2111M | 133 | 880 |  60 | 118 | 775k|  1 |   0 |   0 | 3.337005e+02 | 3.999571e+02 |  19.86%|   3.63%
 2287s|927700 |778529 |  1663k|   1.8 |  2111M | 133 | 880 |  60 | 111 | 775k|  2 |   0 |   0 | 3.337012e+02 | 3.999571e+02 |  19.85%|   3.63%
 2287s|927800 |778611 |  1663k|   1.8 |  2111M | 133 | 880 |  60 | 114 | 775k|  1 |   0 |   0 | 3.337012e+02 | 3.999571e+02 |  19.85%|   3.63%
