2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 10 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1705s|  1128k|  1122k|  1209k|   1.1 |  2037M | 154 | 540 |  60 |  99 | 964k|  2 |   0 |   0 | 5.289398e+03 | 5.747970e+03 |   8.67%| unknown
 1705s|  1128k|  1123k|  1209k|   1.1 |  2037M | 154 | 540 |  60 | 100 | 964k|  2 |   0 |   0 | 5.289400e+03 | 5.747970e+03 |   8.67%| unknown
 1705s|  1128k|  1123k|  1209k|   1.1 |  2038M | 154 | 540 |  60 |  89 | 964k|  2 |   0 |   0 | 5.289400e+03 | 5.747970e+03 |   8.67%| unknown
 1705s|  1128k|  1123k|  1210k|   1.1 |  2038M | 154 | 540 |  60 |  93 | 964k|  2 |   0 |   0 | 5.289400e+03 | 5.747970e+03 |   8.67%| unknown
 1705s|  1129k|  1123k|  1210k|   1.1 |  2038M | 154 | 540 |  60 |  96 | 964k|  2 |   0 |   0 | 5.289401e+03 | 5.747970e+03 |   8.67%| unknown
 1705s|  1129k|  1123k|  1210k|   1.1 |  2038M | 154 | 540 |  60 |  94 | 964k|  1 |   0 |   0 | 5.289401e+03 | 5.747970e+03 |   8.67%| unknown
 1705s|  1129k|  1123k|  1210k|   1.1 |  2038M | 154 | 540 |  60 | 101 | 964k|  2 |   0 |   0 | 5.289408e+03 | 5.747970e+03 |   8.67%| unknown
 1706s|  1129k|  1123k|  1210k|   1.1 |  2038M | 154 | 540 |  60 |  96 | 965k|  2 |   0 |   0 | 5.289408e+03 | 5.747970e+03 |   8.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1706s|  1129k|  1123k|  1210k|   1.1 |  2038M | 154 | 540 |  60 |  89 | 965k|  2 |   0 |   0 | 5.289408e+03 | 5.747970e+03 |   8.67%| unknown
 1706s|  1129k|  1123k|  1210k|   1.1 |  2038M | 154 | 540 |  60 |  93 | 965k|  2 |   0 |   0 | 5.289408e+03 | 5.747970e+03 |   8.67%| unknown
 1706s|  1129k|  1123k|  1210k|   1.1 |  2038M | 154 | 540 |  60 |  95 | 965k|  2 |   0 |   0 | 5.289413e+03 | 5.747970e+03 |   8.67%| unknown
 1707s|  1129k|  1124k|  1211k|   1.1 |  2038M | 154 | 540 |  60 |  96 | 965k|  2 |   0 |   0 | 5.289421e+03 | 5.747970e+03 |   8.67%| unknown
 1708s|  1129k|  1124k|  1211k|   1.1 |  2038M | 154 | 540 |  60 |  98 | 965k|  2 |   0 |   0 | 5.289432e+03 | 5.747970e+03 |   8.67%| unknown
 1708s|  1129k|  1124k|  1211k|   1.1 |  2038M | 154 | 540 |  60 |  92 | 965k|  2 |   0 |   0 | 5.289437e+03 | 5.747970e+03 |   8.67%| unknown
 1708s|  1130k|  1124k|  1211k|   1.1 |  2039M | 154 | 540 |  60 |  88 | 965k|  2 |   0 |   0 | 5.289438e+03 | 5.747970e+03 |   8.67%| unknown
 1708s|  1130k|  1124k|  1211k|   1.1 |  2039M | 154 | 540 |  60 |  97 | 965k|  2 |   0 |   0 | 5.289442e+03 | 5.747970e+03 |   8.67%| unknown
 1708s|  1130k|  1124k|  1211k|   1.1 |  2040M | 154 | 540 |  60 |  97 | 965k|  2 |   0 |   0 | 5.289442e+03 | 5.747970e+03 |   8.67%| unknown
 1708s|  1130k|  1124k|  1211k|   1.1 |  2040M | 154 | 540 |  60 | 101 | 965k|  2 |   0 |   0 | 5.289442e+03 | 5.747970e+03 |   8.67%| unknown
 1708s|  1130k|  1124k|  1211k|   1.1 |  2041M | 154 | 540 |  60 |  80 | 965k|  1 |   0 |   0 | 5.289443e+03 | 5.747970e+03 |   8.67%| unknown
 1708s|  1130k|  1124k|  1211k|   1.1 |  2043M | 154 | 540 |  60 |  92 | 966k|  2 |   0 |   0 | 5.289443e+03 | 5.747970e+03 |   8.67%| unknown
 1708s|  1130k|  1124k|  1212k|   1.1 |  2043M | 154 | 540 |  60 |  98 | 966k|  1 |   0 |   0 | 5.289443e+03 | 5.747970e+03 |   8.67%| unknown
 1708s|  1130k|  1125k|  1212k|   1.1 |  2043M | 154 | 540 |  60 |  98 | 966k|  2 |   0 |   0 | 5.289447e+03 | 5.747970e+03 |   8.67%| unknown
 1708s|  1130k|  1125k|  1212k|   1.1 |  2043M | 154 | 540 |  60 |  97 | 966k|  2 |   0 |   0 | 5.289458e+03 | 5.747970e+03 |   8.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1709s|  1130k|  1125k|  1212k|   1.1 |  2043M | 154 | 540 |  60 |  88 | 966k|  1 |   0 |   0 | 5.289458e+03 | 5.747970e+03 |   8.67%| unknown
 1709s|  1131k|  1125k|  1212k|   1.1 |  2043M | 154 | 540 |  60 |  89 | 966k|  2 |   0 |   0 | 5.289458e+03 | 5.747970e+03 |   8.67%| unknown
 1709s|  1131k|  1125k|  1212k|   1.1 |  2044M | 154 | 540 |  60 |  93 | 966k|  2 |   0 |   0 | 5.289463e+03 | 5.747970e+03 |   8.67%| unknown
 1709s|  1131k|  1125k|  1212k|   1.1 |  2044M | 154 | 540 |  60 |  95 | 966k|  1 |   0 |   0 | 5.289479e+03 | 5.747970e+03 |   8.67%| unknown
 1709s|  1131k|  1125k|  1212k|   1.1 |  2044M | 154 | 540 |  60 | 101 | 966k|  2 |   0 |   0 | 5.289479e+03 | 5.747970e+03 |   8.67%| unknown
 1709s|  1131k|  1125k|  1212k|   1.1 |  2044M | 154 | 540 |  60 |  86 | 966k|  1 |   0 |   0 | 5.289479e+03 | 5.747970e+03 |   8.67%| unknown
 1709s|  1131k|  1125k|  1213k|   1.1 |  2044M | 154 | 540 |  60 |  89 | 966k|  2 |   0 |   0 | 5.289479e+03 | 5.747970e+03 |   8.67%| unknown
 1709s|  1131k|  1125k|  1213k|   1.1 |  2044M | 154 | 540 |  60 |  95 | 967k|  1 |   0 |   0 | 5.289479e+03 | 5.747970e+03 |   8.67%| unknown
 1709s|  1131k|  1126k|  1213k|   1.1 |  2044M | 154 | 540 |  60 |  99 | 967k|  2 |   0 |   0 | 5.289489e+03 | 5.747970e+03 |   8.67%| unknown
 1710s|  1131k|  1126k|  1213k|   1.1 |  2044M | 154 | 540 |  60 |  96 | 967k|  1 |   0 |   0 | 5.289496e+03 | 5.747970e+03 |   8.67%| unknown
 1710s|  1131k|  1126k|  1213k|   1.1 |  2044M | 154 | 540 |  60 | 100 | 967k|  2 |   0 |   0 | 5.289496e+03 | 5.747970e+03 |   8.67%| unknown
 1710s|  1132k|  1126k|  1213k|   1.1 |  2044M | 154 | 540 |  60 |  87 | 967k|  2 |   0 |   0 | 5.289499e+03 | 5.747970e+03 |   8.67%| unknown
 1710s|  1132k|  1126k|  1213k|   1.1 |  2045M | 154 | 540 |  60 |  91 | 967k|  2 |   0 |   0 | 5.289499e+03 | 5.747970e+03 |   8.67%| unknown
 1710s|  1132k|  1126k|  1213k|   1.1 |  2046M | 154 | 540 |  60 |  89 | 967k|  2 |   0 |   0 | 5.289503e+03 | 5.747970e+03 |   8.67%| unknown
 1710s|  1132k|  1126k|  1213k|   1.1 |  2047M | 154 | 540 |  60 |  96 | 967k|  2 |   0 |   0 | 5.289503e+03 | 5.747970e+03 |   8.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1710s|  1132k|  1126k|  1213k|   1.1 |  2047M | 154 | 540 |  60 |  99 | 967k|  2 |   0 |   0 | 5.289503e+03 | 5.747970e+03 |   8.67%| unknown
 1710s|  1132k|  1126k|  1214k|   1.1 |  2047M | 154 | 540 |  60 |  88 | 967k|  1 |   0 |   0 | 5.289503e+03 | 5.747970e+03 |   8.67%| unknown
 1710s|  1132k|  1126k|  1214k|   1.1 |  2047M | 154 | 540 |  60 |  84 | 967k|  2 |   0 |   0 | 5.289503e+03 | 5.747970e+03 |   8.67%| unknown
 1710s|  1132k|  1127k|  1214k|   1.1 |  2047M | 154 | 540 |  60 |  93 | 968k|  2 |   0 |   0 | 5.289507e+03 | 5.747970e+03 |   8.67%| unknown
 1710s|  1132k|  1127k|  1214k|   1.1 |  2047M | 154 | 540 |  60 |  98 | 968k|  2 |   0 |   0 | 5.289531e+03 | 5.747970e+03 |   8.67%| unknown
 1711s|  1132k|  1127k|  1214k|   1.1 |  2047M | 154 | 540 |  60 |  98 | 968k|  2 |   0 |   0 | 5.289543e+03 | 5.747970e+03 |   8.67%| unknown
 1711s|  1133k|  1127k|  1214k|   1.1 |  2047M | 154 | 540 |  60 | 103 | 968k|  2 |   0 |   0 | 5.289543e+03 | 5.747970e+03 |   8.67%| unknown
 1711s|  1133k|  1127k|  1214k|   1.1 |  2047M | 154 | 540 |  60 |  92 | 968k|  1 |   0 |   0 | 5.289543e+03 | 5.747970e+03 |   8.67%| unknown
 1711s|  1133k|  1127k|  1214k|   1.1 |  2047M | 154 | 540 |  60 |  92 | 968k|  2 |   0 |   0 | 5.289543e+03 | 5.747970e+03 |   8.67%| unknown
 1711s|  1133k|  1127k|  1215k|   1.1 |  2047M | 154 | 540 |  60 |  94 | 968k|  2 |   0 |   0 | 5.289547e+03 | 5.747970e+03 |   8.67%| unknown
 1711s|  1133k|  1127k|  1215k|   1.1 |  2047M | 154 | 540 |  60 |  99 | 968k|  2 |   0 |   0 | 5.289548e+03 | 5.747970e+03 |   8.67%| unknown
 1711s|  1133k|  1127k|  1215k|   1.1 |  2047M | 154 | 540 |  60 |  98 | 968k|  2 |   0 |   0 | 5.289548e+03 | 5.747970e+03 |   8.67%| unknown
 1711s|  1133k|  1127k|  1215k|   1.1 |  2047M | 154 | 540 |  60 | 100 | 968k|  2 |   0 |   0 | 5.289548e+03 | 5.747970e+03 |   8.67%| unknown
 1712s|  1133k|  1128k|  1215k|   1.1 |  2047M | 154 | 540 |  60 |  86 | 968k|  2 |   0 |   0 | 5.289548e+03 | 5.747970e+03 |   8.67%| unknown
 1712s|  1133k|  1128k|  1215k|   1.1 |  2048M | 154 | 540 |  60 |  94 | 968k|  2 |   0 |   0 | 5.289548e+03 | 5.747970e+03 |   8.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1712s|  1133k|  1128k|  1215k|   1.1 |  2048M | 154 | 540 |  60 | 100 | 969k|  1 |   0 |   0 | 5.289548e+03 | 5.747970e+03 |   8.67%| unknown
 1712s|  1134k|  1128k|  1215k|   1.1 |  2048M | 154 | 540 |  60 | 105 | 969k|  1 |   0 |   0 | 5.289548e+03 | 5.747970e+03 |   8.67%| unknown
 1712s|  1134k|  1128k|  1215k|   1.1 |  2048M | 154 | 540 |  60 |  88 | 969k|  2 |   0 |   0 | 5.289548e+03 | 5.747970e+03 |   8.67%| unknown
 1712s|  1134k|  1128k|  1216k|   1.1 |  2048M | 154 | 540 |  60 |  91 | 969k|  2 |   0 |   0 | 5.289550e+03 | 5.747970e+03 |   8.67%| unknown
 1712s|  1134k|  1128k|  1216k|   1.1 |  2048M | 154 | 540 |  60 |  96 | 969k|  2 |   0 |   0 | 5.289571e+03 | 5.747970e+03 |   8.67%| unknown
 1712s|  1134k|  1128k|  1216k|   1.1 |  2048M | 154 | 540 |  60 |  96 | 969k|  2 |   0 |   0 | 5.289577e+03 | 5.747970e+03 |   8.67%| unknown
 1712s|  1134k|  1128k|  1216k|   1.1 |  2049M | 154 | 540 |  60 |  88 | 969k|  1 |   0 |   0 | 5.289579e+03 | 5.747970e+03 |   8.67%| unknown
 1712s|  1134k|  1128k|  1216k|   1.1 |  2049M | 154 | 540 |  60 |  89 | 969k|  2 |   0 |   0 | 5.289579e+03 | 5.747970e+03 |   8.67%| unknown
 1712s|  1134k|  1129k|  1216k|   1.1 |  2049M | 154 | 540 |  60 |  89 | 969k|  1 |   0 |   0 | 5.289595e+03 | 5.747970e+03 |   8.67%| unknown
 1713s|  1134k|  1129k|  1216k|   1.1 |  2049M | 154 | 540 |  60 |  92 | 969k|  2 |   0 |   0 | 5.289606e+03 | 5.747970e+03 |   8.67%| unknown
 1713s|  1134k|  1129k|  1216k|   1.1 |  2049M | 154 | 540 |  60 |  94 | 969k|  2 |   0 |   0 | 5.289606e+03 | 5.747970e+03 |   8.67%| unknown
 1713s|  1135k|  1129k|  1216k|   1.1 |  2049M | 154 | 540 |  60 |  99 | 970k|  2 |   0 |   0 | 5.289607e+03 | 5.747970e+03 |   8.67%| unknown
 1713s|  1135k|  1129k|  1217k|   1.1 |  2049M | 154 | 540 |  60 |  90 | 970k|  2 |   0 |   0 | 5.289608e+03 | 5.747970e+03 |   8.67%| unknown
 1713s|  1135k|  1129k|  1217k|   1.1 |  2049M | 154 | 540 |  60 |  88 | 970k|  2 |   0 |   0 | 5.289608e+03 | 5.747970e+03 |   8.67%| unknown
 1713s|  1135k|  1129k|  1217k|   1.1 |  2049M | 154 | 540 |  60 |  92 | 970k|  2 |   0 |   0 | 5.289608e+03 | 5.747970e+03 |   8.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1713s|  1135k|  1129k|  1217k|   1.1 |  2049M | 154 | 540 |  60 |  99 | 970k|  1 |   0 |   0 | 5.289624e+03 | 5.747970e+03 |   8.66%| unknown
 1713s|  1135k|  1129k|  1217k|   1.1 |  2049M | 154 | 540 |  60 | 101 | 970k|  2 |   0 |   0 | 5.289625e+03 | 5.747970e+03 |   8.66%| unknown
 1713s|  1135k|  1129k|  1217k|   1.1 |  2049M | 154 | 540 |  60 |  86 | 970k|  2 |   0 |   0 | 5.289625e+03 | 5.747970e+03 |   8.66%| unknown
 1714s|  1135k|  1130k|  1217k|   1.1 |  2049M | 154 | 540 |  60 |  92 | 970k|  2 |   0 |   0 | 5.289625e+03 | 5.747970e+03 |   8.66%| unknown
 1714s|  1135k|  1130k|  1217k|   1.1 |  2049M | 154 | 540 |  60 |  96 | 970k|  2 |   0 |   0 | 5.289627e+03 | 5.747970e+03 |   8.66%| unknown
 1714s|  1135k|  1130k|  1217k|   1.1 |  2049M | 154 | 540 |  60 |  96 | 970k|  2 |   0 |   0 | 5.289629e+03 | 5.747970e+03 |   8.66%| unknown
 1714s|  1136k|  1130k|  1218k|   1.1 |  2049M | 154 | 540 |  60 | 103 | 970k|  2 |   0 |   0 | 5.289629e+03 | 5.747970e+03 |   8.66%| unknown
 1714s|  1136k|  1130k|  1218k|   1.1 |  2050M | 154 | 540 |  60 |  88 | 971k|  1 |   0 |   0 | 5.289630e+03 | 5.747970e+03 |   8.66%| unknown
 1714s|  1136k|  1130k|  1218k|   1.1 |  2050M | 154 | 540 |  60 |  88 | 971k|  2 |   0 |   0 | 5.289636e+03 | 5.747970e+03 |   8.66%| unknown
 1714s|  1136k|  1130k|  1218k|   1.1 |  2050M | 154 | 540 |  60 |  89 | 971k|  2 |   0 |   0 | 5.289648e+03 | 5.747970e+03 |   8.66%| unknown
 1714s|  1136k|  1130k|  1218k|   1.1 |  2050M | 154 | 540 |  60 | 100 | 971k|  2 |   0 |   0 | 5.289654e+03 | 5.747970e+03 |   8.66%| unknown
 1714s|  1136k|  1130k|  1218k|   1.1 |  2050M | 154 | 540 |  60 |  94 | 971k|  1 |   0 |   0 | 5.289661e+03 | 5.747970e+03 |   8.66%| unknown
 1714s|  1136k|  1130k|  1218k|   1.1 |  2050M | 154 | 540 |  60 |  96 | 971k|  2 |   0 |   0 | 5.289661e+03 | 5.747970e+03 |   8.66%| unknown
 1714s|  1136k|  1131k|  1218k|   1.1 |  2050M | 154 | 540 |  60 | 101 | 971k|  2 |   0 |   0 | 5.289668e+03 | 5.747970e+03 |   8.66%| unknown
 1715s|  1136k|  1131k|  1218k|   1.1 |  2050M | 154 | 540 |  60 |  87 | 971k|  2 |   0 |   0 | 5.289669e+03 | 5.747970e+03 |   8.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1715s|  1136k|  1131k|  1219k|   1.1 |  2050M | 154 | 540 |  60 |  94 | 971k|  2 |   0 |   0 | 5.289669e+03 | 5.747970e+03 |   8.66%| unknown
 1715s|  1137k|  1131k|  1219k|   1.1 |  2050M | 154 | 540 |  60 |  90 | 971k|  2 |   0 |   0 | 5.289678e+03 | 5.747970e+03 |   8.66%| unknown
 1715s|  1137k|  1131k|  1219k|   1.1 |  2050M | 154 | 540 |  60 | 104 | 971k|  1 |   0 |   0 | 5.289684e+03 | 5.747970e+03 |   8.66%| unknown
 1715s|  1137k|  1131k|  1219k|   1.1 |  2051M | 154 | 540 |  60 |  89 | 971k|  1 |   0 |   0 | 5.289684e+03 | 5.747970e+03 |   8.66%| unknown
 1715s|  1137k|  1131k|  1219k|   1.1 |  2052M | 154 | 540 |  60 |  89 | 972k|  2 |   0 |   0 | 5.289684e+03 | 5.747970e+03 |   8.66%| unknown
 1715s|  1137k|  1131k|  1219k|   1.1 |  2052M | 154 | 540 |  60 |  95 | 972k|  2 |   0 |   0 | 5.289684e+03 | 5.747970e+03 |   8.66%| unknown
 1715s|  1137k|  1131k|  1219k|   1.1 |  2052M | 154 | 540 |  60 |  97 | 972k|  2 |   0 |   0 | 5.289696e+03 | 5.747970e+03 |   8.66%| unknown
 1715s|  1137k|  1131k|  1219k|   1.1 |  2052M | 154 | 540 |  60 | 102 | 972k|  2 |   0 |   0 | 5.289696e+03 | 5.747970e+03 |   8.66%| unknown
 1716s|  1137k|  1132k|  1219k|   1.1 |  2052M | 154 | 540 |  60 |  98 | 972k|  2 |   0 |   0 | 5.289698e+03 | 5.747970e+03 |   8.66%| unknown
 1716s|  1137k|  1132k|  1220k|   1.1 |  2052M | 154 | 540 |  60 |  93 | 972k|  2 |   0 |   0 | 5.289702e+03 | 5.747970e+03 |   8.66%| unknown
 1716s|  1137k|  1132k|  1220k|   1.1 |  2052M | 154 | 540 |  60 |  92 | 972k|  2 |   0 |   0 | 5.289705e+03 | 5.747970e+03 |   8.66%| unknown
 1716s|  1138k|  1132k|  1220k|   1.1 |  2052M | 154 | 540 |  60 |  96 | 972k|  2 |   0 |   0 | 5.289721e+03 | 5.747970e+03 |   8.66%| unknown
 1716s|  1138k|  1132k|  1220k|   1.1 |  2052M | 154 | 540 |  60 |  98 | 972k|  2 |   0 |   0 | 5.289729e+03 | 5.747970e+03 |   8.66%| unknown
 1716s|  1138k|  1132k|  1220k|   1.1 |  2053M | 154 | 540 |  60 | 100 | 972k|  1 |   0 |   0 | 5.289732e+03 | 5.747970e+03 |   8.66%| unknown
 1716s|  1138k|  1132k|  1220k|   1.1 |  2053M | 154 | 540 |  60 |  94 | 972k|  2 |   0 |   0 | 5.289745e+03 | 5.747970e+03 |   8.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1716s|  1138k|  1132k|  1220k|   1.1 |  2061M | 154 | 540 |  60 |  89 | 973k|  2 |   0 |   0 | 5.289745e+03 | 5.747970e+03 |   8.66%| unknown
 1716s|  1138k|  1132k|  1220k|   1.1 |  2061M | 154 | 540 |  60 |  96 | 973k|  2 |   0 |   0 | 5.289752e+03 | 5.747970e+03 |   8.66%| unknown
 1716s|  1138k|  1132k|  1220k|   1.1 |  2061M | 154 | 540 |  60 | 100 | 973k|  2 |   0 |   0 | 5.289756e+03 | 5.747970e+03 |   8.66%| unknown
 1716s|  1138k|  1133k|  1221k|   1.1 |  2061M | 154 | 540 |  60 |  88 | 973k|  1 |   0 |   0 | 5.289756e+03 | 5.747970e+03 |   8.66%| unknown
 1717s|  1138k|  1133k|  1221k|   1.1 |  2061M | 154 | 540 |  60 |  88 | 973k|  2 |   0 |   0 | 5.289757e+03 | 5.747970e+03 |   8.66%| unknown
 1717s|  1138k|  1133k|  1221k|   1.1 |  2061M | 154 | 540 |  60 |  95 | 973k|  2 |   0 |   0 | 5.289757e+03 | 5.747970e+03 |   8.66%| unknown
 1717s|  1139k|  1133k|  1221k|   1.1 |  2061M | 154 | 540 |  60 |  94 | 973k|  1 |   0 |   0 | 5.289773e+03 | 5.747970e+03 |   8.66%| unknown
 1717s|  1139k|  1133k|  1221k|   1.1 |  2061M | 154 | 540 |  60 |  98 | 973k|  2 |   0 |   0 | 5.289773e+03 | 5.747970e+03 |   8.66%| unknown
 1740s|  1139k|  1133k|  1221k|   1.1 |  2061M | 154 | 540 |  60 |  81 | 973k|  1 |   0 |   0 | 5.289773e+03 | 5.747970e+03 |   8.66%| unknown
 1740s|  1139k|  1133k|  1221k|   1.1 |  2061M | 154 | 540 |  60 |  91 | 973k|  2 |   0 |   0 | 5.289773e+03 | 5.747970e+03 |   8.66%| unknown
 1740s|  1139k|  1133k|  1221k|   1.1 |  2062M | 154 | 540 |  60 |  94 | 973k|  2 |   0 |   0 | 5.289773e+03 | 5.747970e+03 |   8.66%| unknown
 1740s|  1139k|  1133k|  1221k|   1.1 |  2062M | 154 | 540 |  60 |  90 | 974k|  2 |   0 |   0 | 5.289773e+03 | 5.747970e+03 |   8.66%| unknown
 1740s|  1139k|  1133k|  1222k|   1.1 |  2062M | 154 | 540 |  60 |  95 | 974k|  2 |   0 |   0 | 5.289778e+03 | 5.747970e+03 |   8.66%| unknown
 1740s|  1139k|  1134k|  1222k|   1.1 |  2062M | 154 | 540 |  60 |  99 | 974k|  2 |   0 |   0 | 5.289780e+03 | 5.747970e+03 |   8.66%| unknown
 1740s|  1139k|  1134k|  1222k|   1.1 |  2062M | 154 | 540 |  60 |  89 | 974k|  1 |   0 |   0 | 5.289783e+03 | 5.747970e+03 |   8.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1740s|  1139k|  1134k|  1222k|   1.1 |  2063M | 154 | 540 |  60 |  87 | 974k|  2 |   0 |   0 | 5.289783e+03 | 5.747970e+03 |   8.66%| unknown
 1740s|  1140k|  1134k|  1222k|   1.1 |  2063M | 154 | 540 |  60 |  93 | 974k|  2 |   0 |   0 | 5.289791e+03 | 5.747970e+03 |   8.66%| unknown
 1740s|  1140k|  1134k|  1222k|   1.1 |  2064M | 154 | 540 |  60 | 100 | 974k|  1 |   0 |   0 | 5.289791e+03 | 5.747970e+03 |   8.66%| unknown
 1740s|  1140k|  1134k|  1222k|   1.1 |  2064M | 154 | 540 |  60 |  98 | 974k|  2 |   0 |   0 | 5.289791e+03 | 5.747970e+03 |   8.66%| unknown
 1740s|  1140k|  1134k|  1222k|   1.1 |  2064M | 154 | 540 |  60 |  91 | 974k|  2 |   0 |   0 | 5.289791e+03 | 5.747970e+03 |   8.66%| unknown
 1740s|  1140k|  1134k|  1222k|   1.1 |  2064M | 154 | 540 |  60 |  88 | 974k|  2 |   0 |   0 | 5.289800e+03 | 5.747970e+03 |   8.66%| unknown
 1741s|  1140k|  1134k|  1223k|   1.1 |  2064M | 154 | 540 |  60 | 101 | 974k|  2 |   0 |   0 | 5.289801e+03 | 5.747970e+03 |   8.66%| unknown
 1741s|  1140k|  1134k|  1223k|   1.1 |  2064M | 154 | 540 |  60 | 102 | 975k|  2 |   0 |   0 | 5.289801e+03 | 5.747970e+03 |   8.66%| unknown
 1741s|  1140k|  1135k|  1223k|   1.1 |  2064M | 154 | 540 |  60 | 103 | 975k|  2 |   0 |   0 | 5.289801e+03 | 5.747970e+03 |   8.66%| unknown
 1741s|  1140k|  1135k|  1223k|   1.1 |  2064M | 154 | 540 |  60 |  83 | 975k|  1 |   0 |   0 | 5.289809e+03 | 5.747970e+03 |   8.66%| unknown
 1741s|  1140k|  1135k|  1223k|   1.1 |  2064M | 154 | 540 |  60 |  88 | 975k|  2 |   0 |   0 | 5.289809e+03 | 5.747970e+03 |   8.66%| unknown
 1741s|  1141k|  1135k|  1223k|   1.1 |  2065M | 154 | 540 |  60 |  94 | 975k|  2 |   0 |   0 | 5.289822e+03 | 5.747970e+03 |   8.66%| unknown
 1741s|  1141k|  1135k|  1223k|   1.1 |  2065M | 154 | 540 |  60 |  96 | 975k|  2 |   0 |   0 | 5.289824e+03 | 5.747970e+03 |   8.66%| unknown
 1741s|  1141k|  1135k|  1223k|   1.1 |  2066M | 154 | 540 |  60 | 100 | 975k|  2 |   0 |   0 | 5.289824e+03 | 5.747970e+03 |   8.66%| unknown
 1741s|  1141k|  1135k|  1223k|   1.1 |  2066M | 154 | 540 |  60 |  86 | 975k|  2 |   0 |   0 | 5.289836e+03 | 5.747970e+03 |   8.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1741s|  1141k|  1135k|  1224k|   1.1 |  2066M | 154 | 540 |  60 |  92 | 975k|  2 |   0 |   0 | 5.289836e+03 | 5.747970e+03 |   8.66%| unknown
 1741s|  1141k|  1135k|  1224k|   1.1 |  2066M | 154 | 540 |  60 |  95 | 975k|  2 |   0 |   0 | 5.289836e+03 | 5.747970e+03 |   8.66%| unknown
 1742s|  1141k|  1135k|  1224k|   1.1 |  2066M | 154 | 540 |  60 |  95 | 975k|  2 |   0 |   0 | 5.289836e+03 | 5.747970e+03 |   8.66%| unknown
 1742s|  1141k|  1136k|  1224k|   1.1 |  2067M | 154 | 540 |  60 |  98 | 975k|  2 |   0 |   0 | 5.289838e+03 | 5.747970e+03 |   8.66%| unknown
 1742s|  1141k|  1136k|  1224k|   1.1 |  2067M | 154 | 540 |  60 |  91 | 976k|  2 |   0 |   0 | 5.289838e+03 | 5.747970e+03 |   8.66%| unknown
 1742s|  1141k|  1136k|  1224k|   1.1 |  2067M | 154 | 540 |  60 |  92 | 976k|  2 |   0 |   0 | 5.289838e+03 | 5.747970e+03 |   8.66%| unknown
 1742s|  1142k|  1136k|  1224k|   1.1 |  2067M | 154 | 540 |  60 |  92 | 976k|  2 |   0 |   0 | 5.289841e+03 | 5.747970e+03 |   8.66%| unknown
 1742s|  1142k|  1136k|  1224k|   1.1 |  2067M | 154 | 540 |  60 |  99 | 976k|  1 |   0 |   0 | 5.289841e+03 | 5.747970e+03 |   8.66%| unknown
 1742s|  1142k|  1136k|  1224k|   1.1 |  2067M | 154 | 540 |  60 |  98 | 976k|  2 |   0 |   0 | 5.289841e+03 | 5.747970e+03 |   8.66%| unknown
