2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 log
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2440s|267400 |265073 |223078 |   0.8 |   687M | 191 |2080 | 120 | 161 | 137k|  2 |   0 |   0 | 4.674526e+03 | 5.503215e+03 |  17.73%| unknown
 2440s|267500 |265173 |223171 |   0.8 |   688M | 191 |2080 | 120 | 174 | 137k|  1 |   0 |   0 | 4.674536e+03 | 5.503215e+03 |  17.73%| unknown
 2441s|267600 |265273 |223260 |   0.8 |   688M | 191 |2080 | 120 | 171 | 137k|  1 |   0 |   0 | 4.674536e+03 | 5.503215e+03 |  17.73%| unknown
 2441s|267700 |265373 |223352 |   0.8 |   689M | 191 |2080 | 120 | 171 | 137k|  2 |   0 |   0 | 4.674536e+03 | 5.503215e+03 |  17.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2442s|267800 |265473 |223431 |   0.8 |   689M | 191 |2080 | 120 | 171 | 137k|  2 |   0 |   0 | 4.674536e+03 | 5.503215e+03 |  17.73%| unknown
 2442s|267900 |265573 |223515 |   0.8 |   689M | 191 |2080 | 120 | 166 | 137k|  2 |   0 |   0 | 4.674539e+03 | 5.503215e+03 |  17.73%| unknown
 2443s|268000 |265673 |223595 |   0.8 |   689M | 191 |2080 | 120 | 163 | 137k|  2 |   0 |   0 | 4.674539e+03 | 5.503215e+03 |  17.73%| unknown
 2443s|268100 |265773 |223675 |   0.8 |   689M | 191 |2080 | 120 | 169 | 137k|  1 |   0 |   0 | 4.674585e+03 | 5.503215e+03 |  17.73%| unknown
 2444s|268200 |265873 |223763 |   0.8 |   689M | 191 |2080 | 120 | 173 | 137k|  2 |   0 |   0 | 4.674585e+03 | 5.503215e+03 |  17.73%| unknown
 2444s|268300 |265973 |223848 |   0.8 |   689M | 191 |2080 | 120 | 168 | 137k|  1 |   0 |   0 | 4.674597e+03 | 5.503215e+03 |  17.73%| unknown
 2445s|268400 |266073 |223942 |   0.8 |   689M | 191 |2080 | 120 | 169 | 137k|  2 |   0 |   0 | 4.674597e+03 | 5.503215e+03 |  17.73%| unknown
 2445s|268500 |266173 |224022 |   0.8 |   689M | 191 |2080 | 120 | 163 | 137k|  2 |   0 |   0 | 4.674597e+03 | 5.503215e+03 |  17.73%| unknown
 2446s|268600 |266273 |224111 |   0.8 |   689M | 191 |2080 | 120 | 171 | 137k|  1 |   0 |   0 | 4.674618e+03 | 5.503215e+03 |  17.73%| unknown
 2446s|268700 |266373 |224214 |   0.8 |   690M | 191 |2080 | 120 | 171 | 137k|  2 |   0 |   0 | 4.674618e+03 | 5.503215e+03 |  17.73%| unknown
 2447s|268800 |266473 |224300 |   0.8 |   690M | 191 |2080 | 120 | 170 | 137k|  1 |   0 |   0 | 4.674618e+03 | 5.503215e+03 |  17.73%| unknown
 2447s|268900 |266573 |224391 |   0.8 |   690M | 191 |2080 | 120 | 170 | 137k|  2 |   0 |   0 | 4.674653e+03 | 5.503215e+03 |  17.72%| unknown
 2448s|269000 |266673 |224470 |   0.8 |   690M | 191 |2080 | 120 | 163 | 138k|  1 |   0 |   0 | 4.674653e+03 | 5.503215e+03 |  17.72%| unknown
 2448s|269100 |266773 |224555 |   0.8 |   691M | 191 |2080 | 120 | 173 | 138k|  1 |   0 |   0 | 4.674653e+03 | 5.503215e+03 |  17.72%| unknown
 2449s|269200 |266873 |224647 |   0.8 |   691M | 191 |2080 | 120 | 171 | 138k|  1 |   0 |   0 | 4.674653e+03 | 5.503215e+03 |  17.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2450s|269300 |266973 |224731 |   0.8 |   691M | 191 |2080 | 120 | 171 | 138k|  2 |   0 |   0 | 4.674682e+03 | 5.503215e+03 |  17.72%| unknown
 2450s|269400 |267073 |224819 |   0.8 |   691M | 191 |2080 | 120 | 166 | 138k|  2 |   0 |   0 | 4.674682e+03 | 5.503215e+03 |  17.72%| unknown
 2451s|269500 |267173 |224891 |   0.8 |   691M | 191 |2080 | 120 | 164 | 138k|  2 |   0 |   0 | 4.674682e+03 | 5.503215e+03 |  17.72%| unknown
 2451s|269600 |267273 |224974 |   0.8 |   691M | 191 |2080 | 120 | 163 | 138k|  2 |   0 |   0 | 4.674682e+03 | 5.503215e+03 |  17.72%| unknown
 2452s|269700 |267373 |225066 |   0.8 |   691M | 191 |2080 | 120 | 175 | 138k|  1 |   0 |   0 | 4.674691e+03 | 5.503215e+03 |  17.72%| unknown
 2452s|269800 |267473 |225144 |   0.8 |   692M | 191 |2080 | 120 | 170 | 138k|  1 |   0 |   0 | 4.674691e+03 | 5.503215e+03 |  17.72%| unknown
 2453s|269900 |267573 |225235 |   0.8 |   693M | 191 |2080 | 120 | 167 | 138k|  1 |   0 |   0 | 4.674726e+03 | 5.503215e+03 |  17.72%| unknown
 2453s|270000 |267673 |225320 |   0.8 |   693M | 191 |2080 | 120 | 167 | 138k|  2 |   0 |   0 | 4.674726e+03 | 5.503215e+03 |  17.72%| unknown
 2454s|270100 |267773 |225387 |   0.8 |   693M | 191 |2080 | 120 | 173 | 138k|  1 |   0 |   0 | 4.674751e+03 | 5.503215e+03 |  17.72%| unknown
 2454s|270200 |267873 |225468 |   0.8 |   693M | 191 |2080 | 120 | 170 | 138k|  1 |   0 |   0 | 4.674751e+03 | 5.503215e+03 |  17.72%| unknown
 2455s|270300 |267973 |225576 |   0.8 |   694M | 191 |2080 | 120 | 170 | 138k|  1 |   0 |   0 | 4.674751e+03 | 5.503215e+03 |  17.72%| unknown
 2455s|270400 |268073 |225656 |   0.8 |   694M | 191 |2080 | 120 | 166 | 138k|  2 |   0 |   0 | 4.674751e+03 | 5.503215e+03 |  17.72%| unknown
 2456s|270500 |268173 |225741 |   0.8 |   694M | 191 |2080 | 120 | 166 | 138k|  2 |   0 |   0 | 4.674751e+03 | 5.503215e+03 |  17.72%| unknown
 2456s|270600 |268273 |225829 |   0.8 |   694M | 191 |2080 | 120 | 175 | 138k|  2 |   0 |   0 | 4.674785e+03 | 5.503215e+03 |  17.72%| unknown
 2457s|270700 |268373 |225911 |   0.8 |   694M | 191 |2080 | 120 | 170 | 138k|  1 |   0 |   0 | 4.674785e+03 | 5.503215e+03 |  17.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2468s|270800 |268473 |226003 |   0.8 |   694M | 191 |2080 | 120 | 170 | 138k|  1 |   0 |   0 | 4.674785e+03 | 5.503215e+03 |  17.72%| unknown
 2468s|270900 |268573 |226105 |   0.8 |   694M | 191 |2080 | 120 | 170 | 139k|  2 |   0 |   0 | 4.674798e+03 | 5.503215e+03 |  17.72%| unknown
 2469s|271000 |268673 |226184 |   0.8 |   694M | 191 |2080 | 120 | 166 | 139k|  1 |   0 |   0 | 4.674798e+03 | 5.503215e+03 |  17.72%| unknown
 2469s|271100 |268773 |226274 |   0.8 |   694M | 191 |2080 | 120 | 162 | 139k|  1 |   0 |   0 | 4.674798e+03 | 5.503215e+03 |  17.72%| unknown
 2470s|271200 |268873 |226363 |   0.8 |   694M | 191 |2080 | 120 | 173 | 139k|  2 |   0 |   0 | 4.674865e+03 | 5.503215e+03 |  17.72%| unknown
 2470s|271300 |268973 |226447 |   0.8 |   694M | 191 |2080 | 120 | 171 | 139k|  1 |   0 |   0 | 4.674865e+03 | 5.503215e+03 |  17.72%| unknown
 2471s|271400 |269073 |226538 |   0.8 |   695M | 191 |2080 | 120 | 170 | 139k|  1 |   0 |   0 | 4.674865e+03 | 5.503215e+03 |  17.72%| unknown
 2471s|271500 |269173 |226617 |   0.8 |   695M | 191 |2080 | 120 | 169 | 139k|  1 |   0 |   0 | 4.674884e+03 | 5.503215e+03 |  17.72%| unknown
 2472s|271600 |269273 |226703 |   0.8 |   696M | 191 |2080 | 120 | 166 | 139k|  2 |   0 |   0 | 4.674884e+03 | 5.503215e+03 |  17.72%| unknown
 2473s|271700 |269373 |226792 |   0.8 |   696M | 191 |2080 | 120 | 161 | 139k|  2 |   0 |   0 | 4.674884e+03 | 5.503215e+03 |  17.72%| unknown
 2473s|271800 |269473 |226879 |   0.8 |   696M | 191 |2080 | 120 | 173 | 139k|  2 |   0 |   0 | 4.674930e+03 | 5.503215e+03 |  17.72%| unknown
 2474s|271900 |269573 |226961 |   0.8 |   697M | 191 |2080 | 120 | 172 | 139k|  2 |   0 |   0 | 4.674930e+03 | 5.503215e+03 |  17.72%| unknown
 2474s|272000 |269673 |227048 |   0.8 |   697M | 191 |2080 | 120 | 169 | 139k|  2 |   0 |   0 | 4.674974e+03 | 5.503215e+03 |  17.72%| unknown
 2475s|272100 |269773 |227137 |   0.8 |   697M | 191 |2080 | 120 | 165 | 139k|  2 |   0 |   0 | 4.674974e+03 | 5.503215e+03 |  17.72%| unknown
 2475s|272200 |269873 |227225 |   0.8 |   697M | 191 |2080 | 120 | 163 | 139k|  2 |   0 |   0 | 4.674974e+03 | 5.503215e+03 |  17.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2476s|272300 |269973 |227315 |   0.8 |   697M | 191 |2080 | 120 | 174 | 139k|  1 |   0 |   0 | 4.674978e+03 | 5.503215e+03 |  17.72%| unknown
 2476s|272400 |270073 |227402 |   0.8 |   697M | 191 |2080 | 120 | 170 | 139k|  2 |   0 |   0 | 4.674978e+03 | 5.503215e+03 |  17.72%| unknown
 2477s|272500 |270173 |227489 |   0.8 |   698M | 191 |2080 | 120 | 170 | 139k|  1 |   0 |   0 | 4.674978e+03 | 5.503215e+03 |  17.72%| unknown
 2477s|272600 |270273 |227578 |   0.8 |   698M | 191 |2080 | 120 | 169 | 139k|  2 |   0 |   0 | 4.675023e+03 | 5.503215e+03 |  17.72%| unknown
 2478s|272700 |270373 |227660 |   0.8 |   699M | 191 |2080 | 120 | 163 | 139k|  2 |   0 |   0 | 4.675023e+03 | 5.503215e+03 |  17.72%| unknown
 2478s|272800 |270473 |227741 |   0.8 |   700M | 191 |2080 | 120 | 174 | 140k|  1 |   0 |   0 | 4.675023e+03 | 5.503215e+03 |  17.72%| unknown
 2479s|272900 |270573 |227837 |   0.8 |   700M | 191 |2080 | 120 | 173 | 140k|  2 |   0 |   0 | 4.675023e+03 | 5.503215e+03 |  17.72%| unknown
 2479s|273000 |270673 |227917 |   0.8 |   700M | 191 |2080 | 120 | 168 | 140k|  1 |   0 |   0 | 4.675023e+03 | 5.503215e+03 |  17.72%| unknown
 2480s|273100 |270773 |228011 |   0.8 |   700M | 191 |2080 | 120 | 163 | 140k|  1 |   0 |   0 | 4.675023e+03 | 5.503215e+03 |  17.72%| unknown
 2480s|273200 |270873 |228102 |   0.8 |   700M | 191 |2080 | 120 | 161 | 140k|  1 |   0 |   0 | 4.675023e+03 | 5.503215e+03 |  17.72%| unknown
 2481s|273300 |270973 |228200 |   0.8 |   702M | 191 |2080 | 120 | 172 | 140k|  2 |   0 |   0 | 4.675065e+03 | 5.503215e+03 |  17.71%| unknown
 2481s|273400 |271073 |228286 |   0.8 |   702M | 191 |2080 | 120 | 170 | 140k|  1 |   0 |   0 | 4.675065e+03 | 5.503215e+03 |  17.71%| unknown
 2482s|273500 |271173 |228368 |   0.8 |   702M | 191 |2080 | 120 | 171 | 140k|  2 |   0 |   0 | 4.675065e+03 | 5.503215e+03 |  17.71%| unknown
 2482s|273600 |271273 |228450 |   0.8 |   702M | 191 |2080 | 120 | 171 | 140k|  1 |   0 |   0 | 4.675065e+03 | 5.503215e+03 |  17.71%| unknown
 2483s|273700 |271373 |228530 |   0.8 |   702M | 191 |2080 | 120 | 168 | 140k|  1 |   0 |   0 | 4.675128e+03 | 5.503215e+03 |  17.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2483s|273800 |271473 |228609 |   0.8 |   703M | 191 |2080 | 120 | 166 | 140k|  2 |   0 |   0 | 4.675128e+03 | 5.503215e+03 |  17.71%| unknown
 2484s|273900 |271573 |228704 |   0.8 |   703M | 191 |2080 | 120 | 163 | 140k|  2 |   0 |   0 | 4.675128e+03 | 5.503215e+03 |  17.71%| unknown
 2484s|274000 |271673 |228790 |   0.8 |   703M | 191 |2080 | 120 | 173 | 140k|  2 |   0 |   0 | 4.675128e+03 | 5.503215e+03 |  17.71%| unknown
 2485s|274100 |271773 |228881 |   0.8 |   704M | 191 |2080 | 120 | 172 | 140k|  1 |   0 |   0 | 4.675154e+03 | 5.503215e+03 |  17.71%| unknown
 2485s|274200 |271873 |228962 |   0.8 |   704M | 191 |2080 | 120 | 168 | 140k|  1 |   0 |   0 | 4.675154e+03 | 5.503215e+03 |  17.71%| unknown
 2486s|274300 |271973 |229048 |   0.8 |   704M | 191 |2080 | 120 | 169 | 140k|  2 |   0 |   0 | 4.675154e+03 | 5.503215e+03 |  17.71%| unknown
 2486s|274400 |272073 |229116 |   0.8 |   705M | 191 |2080 | 120 | 166 | 140k|  2 |   0 |   0 | 4.675154e+03 | 5.503215e+03 |  17.71%| unknown
 2487s|274500 |272173 |229206 |   0.8 |   705M | 191 |2080 | 120 | 174 | 140k|  1 |   0 |   0 | 4.675177e+03 | 5.503215e+03 |  17.71%| unknown
 2487s|274600 |272273 |229310 |   0.8 |   705M | 191 |2080 | 120 | 171 | 140k|  1 |   0 |   0 | 4.675177e+03 | 5.503215e+03 |  17.71%| unknown
 2488s|274700 |272373 |229405 |   0.8 |   705M | 191 |2080 | 120 | 170 | 141k|  2 |   0 |   0 | 4.675177e+03 | 5.503215e+03 |  17.71%| unknown
 2488s|274800 |272473 |229483 |   0.8 |   706M | 191 |2080 | 120 | 169 | 141k|  2 |   0 |   0 | 4.675184e+03 | 5.503215e+03 |  17.71%| unknown
 2489s|274900 |272571 |229562 |   0.8 |   706M | 191 |2080 | 120 | 165 | 141k|  2 |   0 |   0 | 4.675184e+03 | 5.503215e+03 |  17.71%| unknown
 2489s|275000 |272671 |229646 |   0.8 |   706M | 191 |2080 | 120 | 171 | 141k|  2 |   0 |   0 | 4.675184e+03 | 5.503215e+03 |  17.71%| unknown
 2490s|275100 |272771 |229712 |   0.8 |   706M | 191 |2080 | 120 | 170 | 141k|  2 |   0 |   0 | 4.675184e+03 | 5.503215e+03 |  17.71%| unknown
 2490s|275200 |272871 |229796 |   0.8 |   706M | 191 |2080 | 120 | 169 | 141k|  2 |   0 |   0 | 4.675239e+03 | 5.503215e+03 |  17.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2491s|275300 |272971 |229879 |   0.8 |   706M | 191 |2080 | 120 | 167 | 141k|  2 |   0 |   0 | 4.675239e+03 | 5.503215e+03 |  17.71%| unknown
 2491s|275400 |273071 |229961 |   0.8 |   706M | 191 |2080 | 120 | 164 | 141k|  1 |   0 |   0 | 4.675239e+03 | 5.503215e+03 |  17.71%| unknown
 2492s|275500 |273171 |230057 |   0.8 |   706M | 191 |2080 | 120 | 163 | 141k|  1 |   0 |   0 | 4.675239e+03 | 5.503215e+03 |  17.71%| unknown
 2493s|275600 |273271 |230137 |   0.8 |   706M | 191 |2080 | 120 | 174 | 141k|  1 |   0 |   0 | 4.675254e+03 | 5.503215e+03 |  17.71%| unknown
 2493s|275700 |273371 |230235 |   0.8 |   706M | 191 |2080 | 120 | 170 | 141k|  1 |   0 |   0 | 4.675254e+03 | 5.503215e+03 |  17.71%| unknown
 2494s|275800 |273471 |230320 |   0.8 |   706M | 191 |2080 | 120 | 169 | 141k|  1 |   0 |   0 | 4.675261e+03 | 5.503215e+03 |  17.71%| unknown
 2494s|275900 |273571 |230404 |   0.8 |   706M | 191 |2080 | 120 | 168 | 141k|  2 |   0 |   0 | 4.675304e+03 | 5.503215e+03 |  17.71%| unknown
 2495s|276000 |273671 |230486 |   0.8 |   706M | 191 |2080 | 120 | 161 | 141k|  1 |   0 |   0 | 4.675304e+03 | 5.503215e+03 |  17.71%| unknown
 2495s|276100 |273771 |230564 |   0.8 |   706M | 191 |2080 | 120 | 174 | 141k|  1 |   0 |   0 | 4.675306e+03 | 5.503215e+03 |  17.71%| unknown
 2496s|276200 |273871 |230655 |   0.8 |   708M | 191 |2080 | 120 | 173 | 141k|  2 |   0 |   0 | 4.675306e+03 | 5.503215e+03 |  17.71%| unknown
 2496s|276300 |273971 |230747 |   0.8 |   708M | 191 |2080 | 120 | 171 | 141k|  2 |   0 |   0 | 4.675306e+03 | 5.503215e+03 |  17.71%| unknown
 2508s|276400 |274071 |230840 |   0.8 |   708M | 191 |2080 | 120 | 167 | 141k|  2 |   0 |   0 | 4.675308e+03 | 5.503215e+03 |  17.71%| unknown
 2509s|276500 |274171 |230930 |   0.8 |   708M | 191 |2080 | 120 | 166 | 141k|  2 |   0 |   0 | 4.675308e+03 | 5.503215e+03 |  17.71%| unknown
 2509s|276600 |274271 |231010 |   0.8 |   708M | 191 |2080 | 120 | 172 | 141k|  2 |   0 |   0 | 4.675328e+03 | 5.503215e+03 |  17.71%| unknown
 2510s|276700 |274371 |231097 |   0.8 |   708M | 191 |2080 | 120 | 173 | 142k|  1 |   0 |   0 | 4.675328e+03 | 5.503215e+03 |  17.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2510s|276800 |274471 |231174 |   0.8 |   708M | 191 |2080 | 120 | 171 | 142k|  2 |   0 |   0 | 4.675328e+03 | 5.503215e+03 |  17.71%| unknown
 2511s|276900 |274571 |231262 |   0.8 |   708M | 191 |2080 | 120 | 170 | 142k|  1 |   0 |   0 | 4.675346e+03 | 5.503215e+03 |  17.71%| unknown
 2511s|277000 |274671 |231356 |   0.8 |   708M | 191 |2080 | 120 | 166 | 142k|  2 |   0 |   0 | 4.675346e+03 | 5.503215e+03 |  17.71%| unknown
 2512s|277100 |274771 |231437 |   0.8 |   708M | 191 |2080 | 120 | 166 | 142k|  1 |   0 |   0 | 4.675346e+03 | 5.503215e+03 |  17.71%| unknown
 2512s|277200 |274871 |231513 |   0.8 |   708M | 191 |2080 | 120 | 173 | 142k|  2 |   0 |   0 | 4.675346e+03 | 5.503215e+03 |  17.71%| unknown
 2513s|277300 |274971 |231611 |   0.8 |   709M | 191 |2080 | 120 | 169 | 142k|  1 |   0 |   0 | 4.675346e+03 | 5.503215e+03 |  17.71%| unknown
 2513s|277400 |275071 |231702 |   0.8 |   709M | 191 |2080 | 120 | 170 | 142k|  1 |   0 |   0 | 4.675346e+03 | 5.503215e+03 |  17.71%| unknown
 2514s|277500 |275171 |231788 |   0.8 |   709M | 191 |2080 | 120 | 166 | 142k|  2 |   0 |   0 | 4.675404e+03 | 5.503215e+03 |  17.71%| unknown
 2514s|277600 |275271 |231866 |   0.8 |   709M | 191 |2080 | 120 | 174 | 142k|  1 |   0 |   0 | 4.675404e+03 | 5.503215e+03 |  17.71%| unknown
 2515s|277700 |275371 |231952 |   0.8 |   709M | 191 |2080 | 120 | 172 | 142k|  2 |   0 |   0 | 4.675404e+03 | 5.503215e+03 |  17.71%| unknown
 2515s|277800 |275471 |232042 |   0.8 |   709M | 191 |2080 | 120 | 172 | 142k|  2 |   0 |   0 | 4.675404e+03 | 5.503215e+03 |  17.71%| unknown
 2516s|277900 |275571 |232141 |   0.8 |   709M | 191 |2080 | 120 | 170 | 142k|  1 |   0 |   0 | 4.675404e+03 | 5.503215e+03 |  17.71%| unknown
 2516s|278000 |275671 |232238 |   0.8 |   709M | 191 |2080 | 120 | 168 | 142k|  2 |   0 |   0 | 4.675405e+03 | 5.503215e+03 |  17.71%| unknown
 2517s|278100 |275771 |232322 |   0.8 |   709M | 191 |2080 | 120 | 166 | 142k|  1 |   0 |   0 | 4.675405e+03 | 5.503215e+03 |  17.71%| unknown
 2517s|278200 |275871 |232402 |   0.8 |   710M | 191 |2080 | 120 | 164 | 142k|  2 |   0 |   0 | 4.675405e+03 | 5.503215e+03 |  17.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2518s|278300 |275971 |232496 |   0.8 |   711M | 191 |2080 | 120 | 172 | 142k|  2 |   0 |   0 | 4.675405e+03 | 5.503215e+03 |  17.71%| unknown
 2518s|278400 |276071 |232572 |   0.8 |   711M | 191 |2080 | 120 | 168 | 142k|  1 |   0 |   0 | 4.675405e+03 | 5.503215e+03 |  17.71%| unknown
 2518s|278500 |276171 |232644 |   0.8 |   712M | 191 |2080 | 120 | 169 | 142k|  1 |   0 |   0 | 4.675412e+03 | 5.503215e+03 |  17.71%| unknown
 2519s|278600 |276271 |232717 |   0.8 |   712M | 191 |2080 | 120 | 161 | 143k|  1 |   0 |   0 | 4.675412e+03 | 5.503215e+03 |  17.71%| unknown
 2519s|278700 |276369 |232805 |   0.8 |   712M | 191 |2080 | 120 | 171 | 143k|  1 |   0 |   0 | 4.675426e+03 | 5.503215e+03 |  17.71%| unknown
 2520s|278800 |276469 |232900 |   0.8 |   712M | 191 |2080 | 120 | 170 | 143k|  1 |   0 |   0 | 4.675426e+03 | 5.503215e+03 |  17.71%| unknown
 2520s|278900 |276567 |232969 |   0.8 |   712M | 191 |2080 | 120 | 170 | 143k|  2 |   0 |   0 | 4.675426e+03 | 5.503215e+03 |  17.71%| unknown
 2521s|279000 |276667 |233045 |   0.8 |   712M | 191 |2080 | 120 | 170 | 143k|  2 |   0 |   0 | 4.675434e+03 | 5.503215e+03 |  17.70%| unknown
 2521s|279100 |276767 |233135 |   0.8 |   715M | 191 |2080 | 120 | 166 | 143k|  2 |   0 |   0 | 4.675434e+03 | 5.503215e+03 |  17.70%| unknown
 2522s|279200 |276867 |233217 |   0.8 |   715M | 191 |2080 | 120 | 173 | 143k|  2 |   0 |   0 | 4.675490e+03 | 5.503215e+03 |  17.70%| unknown
 2522s|279300 |276965 |233293 |   0.8 |   715M | 191 |2080 | 120 | 170 | 143k|  1 |   0 |   0 | 4.675490e+03 | 5.503215e+03 |  17.70%| unknown
 2523s|279400 |277063 |233371 |   0.8 |   715M | 191 |2080 | 120 | 171 | 143k|  2 |   0 |   0 | 4.675490e+03 | 5.503215e+03 |  17.70%| unknown
 2523s|279500 |277163 |233457 |   0.8 |   715M | 191 |2080 | 120 | 166 | 143k|  1 |   0 |   0 | 4.675490e+03 | 5.503215e+03 |  17.70%| unknown
 2524s|279600 |277263 |233534 |   0.8 |   715M | 191 |2080 | 120 | 168 | 143k|  2 |   0 |   0 | 4.675490e+03 | 5.503215e+03 |  17.70%| unknown
 2524s|279700 |277363 |233624 |   0.8 |   715M | 191 |2080 | 120 | 173 | 143k|  2 |   0 |   0 | 4.675490e+03 | 5.503215e+03 |  17.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2525s|279800 |277461 |233708 |   0.8 |   715M | 191 |2080 | 120 | 171 | 143k|  2 |   0 |   0 | 4.675510e+03 | 5.503215e+03 |  17.70%| unknown
 2525s|279900 |277559 |233778 |   0.8 |   716M | 191 |2080 | 120 | 169 | 143k|  1 |   0 |   0 | 4.675510e+03 | 5.503215e+03 |  17.70%| unknown
 2526s|280000 |277659 |233861 |   0.8 |   716M | 191 |2080 | 120 | 166 | 143k|  1 |   0 |   0 | 4.675510e+03 | 5.503215e+03 |  17.70%| unknown
 2526s|280100 |277757 |233938 |   0.8 |   716M | 191 |2080 | 120 | 163 | 143k|  2 |   0 |   0 | 4.675510e+03 | 5.503215e+03 |  17.70%| unknown
 2527s|280200 |277857 |234032 |   0.8 |   716M | 191 |2080 | 120 | 171 | 143k|  1 |   0 |   0 | 4.675538e+03 | 5.503215e+03 |  17.70%| unknown
 2527s|280300 |277957 |234106 |   0.8 |   716M | 191 |2080 | 120 | 171 | 143k|  1 |   0 |   0 | 4.675538e+03 | 5.503215e+03 |  17.70%| unknown
 2528s|280400 |278057 |234191 |   0.8 |   718M | 191 |2080 | 120 | 170 | 143k|  1 |   0 |   0 | 4.675538e+03 | 5.503215e+03 |  17.70%| unknown
 2528s|280500 |278157 |234260 |   0.8 |   718M | 191 |2080 | 120 | 166 | 143k|  2 |   0 |   0 | 4.675555e+03 | 5.503215e+03 |  17.70%| unknown
 2529s|280600 |278251 |234317 |   0.8 |   718M | 191 |2080 | 120 | 169 | 143k|  1 |   0 |   0 | 4.675566e+03 | 5.503215e+03 |  17.70%| unknown
 2529s|280700 |278349 |234397 |   0.8 |   719M | 191 |2080 | 120 | 171 | 144k|  2 |   0 |   0 | 4.675566e+03 | 5.503215e+03 |  17.70%| unknown
 2530s|280800 |278445 |234481 |   0.8 |   720M | 191 |2080 | 120 | 168 | 144k|  1 |   0 |   0 | 4.675566e+03 | 5.503215e+03 |  17.70%| unknown
 2530s|280900 |278543 |234559 |   0.8 |   720M | 191 |2080 | 120 | 164 | 144k|  1 |   0 |   0 | 4.675566e+03 | 5.503215e+03 |  17.70%| unknown
 2531s|281000 |278643 |234638 |   0.8 |   720M | 191 |2080 | 120 | 172 | 144k|  1 |   0 |   0 | 4.675566e+03 | 5.503215e+03 |  17.70%| unknown
 2531s|281100 |278743 |234717 |   0.8 |   720M | 191 |2080 | 120 | 172 | 144k|  1 |   0 |   0 | 4.675596e+03 | 5.503215e+03 |  17.70%| unknown
 2532s|281200 |278843 |234799 |   0.8 |   720M | 191 |2080 | 120 | 169 | 144k|  1 |   0 |   0 | 4.675596e+03 | 5.503215e+03 |  17.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2532s|281300 |278943 |234888 |   0.8 |   720M | 191 |2080 | 120 | 168 | 144k|  1 |   0 |   0 | 4.675597e+03 | 5.503215e+03 |  17.70%| unknown
 2532s|281400 |279043 |234969 |   0.8 |   720M | 191 |2080 | 120 | 163 | 144k|  2 |   0 |   0 | 4.675597e+03 | 5.503215e+03 |  17.70%| unknown
 2533s|281500 |279143 |235041 |   0.8 |   720M | 191 |2080 | 120 | 171 | 144k|  1 |   0 |   0 | 4.675618e+03 | 5.503215e+03 |  17.70%| unknown
