2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 114 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2442s|  1233k|  1185k|  3284k|   2.7 |  3329M |  75 | 614 |  92 | 217 |1814k|  2 |   0 |   0 | 7.121132e+05 | 7.557251e+05 |   6.12%|  16.07%
 2443s|  1233k|  1185k|  3284k|   2.7 |  3329M |  75 | 614 |  92 | 245 |1814k|  2 |   0 |   0 | 7.121133e+05 | 7.557251e+05 |   6.12%|  16.07%
 2443s|  1233k|  1185k|  3284k|   2.7 |  3329M |  75 | 614 |  92 | 239 |1814k|  2 |   0 |   0 | 7.121140e+05 | 7.557251e+05 |   6.12%|  16.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2443s|  1233k|  1185k|  3285k|   2.7 |  3330M |  75 | 614 |  92 | 220 |1815k|  2 |   0 |   0 | 7.121141e+05 | 7.557251e+05 |   6.12%|  16.07%
 2443s|  1233k|  1186k|  3285k|   2.7 |  3331M |  75 | 614 |  92 | 231 |1815k|  2 |   0 |   0 | 7.121143e+05 | 7.557251e+05 |   6.12%|  16.07%
 2443s|  1234k|  1186k|  3285k|   2.7 |  3331M |  75 | 614 |  92 | 222 |1815k|  2 |   0 |   0 | 7.121144e+05 | 7.557251e+05 |   6.12%|  16.07%
 2443s|  1234k|  1186k|  3286k|   2.7 |  3331M |  75 | 614 |  92 | 228 |1815k|  2 |   0 |   0 | 7.121145e+05 | 7.557251e+05 |   6.12%|  16.07%
 2443s|  1234k|  1186k|  3286k|   2.7 |  3331M |  75 | 614 |  92 | 240 |1815k|  2 |   0 |   0 | 7.121149e+05 | 7.557251e+05 |   6.12%|  16.07%
 2443s|  1234k|  1186k|  3286k|   2.7 |  3333M |  75 | 614 |  92 | 223 |1815k|  2 |   0 |   0 | 7.121154e+05 | 7.557251e+05 |   6.12%|  16.07%
 2444s|  1234k|  1186k|  3286k|   2.7 |  3333M |  75 | 614 |  92 | 222 |1816k|  2 |   0 |   0 | 7.121156e+05 | 7.557251e+05 |   6.12%|  16.07%
 2444s|  1234k|  1186k|  3287k|   2.7 |  3333M |  75 | 614 |  92 | 217 |1816k|  1 |   0 |   0 | 7.121157e+05 | 7.557251e+05 |   6.12%|  16.07%
 2444s|  1234k|  1186k|  3287k|   2.7 |  3333M |  75 | 614 |  92 | 223 |1816k|  2 |   0 |   0 | 7.121157e+05 | 7.557251e+05 |   6.12%|  16.07%
 2444s|  1234k|  1186k|  3287k|   2.7 |  3334M |  75 | 614 |  92 | 221 |1816k|  2 |   0 |   0 | 7.121158e+05 | 7.557251e+05 |   6.12%|  16.07%
 2444s|  1234k|  1186k|  3288k|   2.7 |  3334M |  75 | 614 |  92 | 224 |1816k|  2 |   0 |   0 | 7.121159e+05 | 7.557251e+05 |   6.12%|  16.07%
 2444s|  1234k|  1187k|  3288k|   2.7 |  3334M |  75 | 614 |  92 | 224 |1816k|  2 |   0 |   0 | 7.121160e+05 | 7.557251e+05 |   6.12%|  16.07%
 2444s|  1235k|  1187k|  3288k|   2.7 |  3334M |  75 | 614 |  92 | 211 |1816k|  1 |   0 |   0 | 7.121163e+05 | 7.557251e+05 |   6.12%|  16.07%
 2444s|  1235k|  1187k|  3288k|   2.7 |  3334M |  75 | 614 |  92 | 223 |1817k|  2 |   0 |   0 | 7.121163e+05 | 7.557251e+05 |   6.12%|  16.07%
 2444s|  1235k|  1187k|  3289k|   2.7 |  3334M |  75 | 614 |  92 | 209 |1817k|  2 |   0 |   0 | 7.121166e+05 | 7.557251e+05 |   6.12%|  16.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2445s|  1235k|  1187k|  3289k|   2.7 |  3334M |  75 | 614 |  92 | 216 |1817k|  2 |   0 |   0 | 7.121166e+05 | 7.557251e+05 |   6.12%|  16.07%
 2445s|  1235k|  1187k|  3289k|   2.7 |  3334M |  75 | 614 |  92 | 232 |1817k|  2 |   0 |   0 | 7.121166e+05 | 7.557251e+05 |   6.12%|  16.07%
 2445s|  1235k|  1187k|  3289k|   2.7 |  3334M |  75 | 614 |  92 | 213 |1817k|  2 |   0 |   0 | 7.121168e+05 | 7.557251e+05 |   6.12%|  16.07%
 2445s|  1235k|  1187k|  3290k|   2.7 |  3334M |  75 | 614 |  92 | 212 |1817k|  1 |   0 |   0 | 7.121168e+05 | 7.557251e+05 |   6.12%|  16.07%
 2445s|  1235k|  1187k|  3290k|   2.7 |  3335M |  75 | 614 |  92 | 218 |1818k|  2 |   0 |   0 | 7.121169e+05 | 7.557251e+05 |   6.12%|  16.07%
 2445s|  1235k|  1187k|  3290k|   2.7 |  3335M |  75 | 614 |  92 | 219 |1818k|  1 |   0 |   0 | 7.121169e+05 | 7.557251e+05 |   6.12%|  16.07%
 2445s|  1235k|  1188k|  3291k|   2.7 |  3335M |  75 | 614 |  92 | 225 |1818k|  2 |   0 |   0 | 7.121169e+05 | 7.557251e+05 |   6.12%|  16.07%
 2445s|  1236k|  1188k|  3291k|   2.7 |  3335M |  75 | 614 |  92 | 214 |1818k|  2 |   0 |   0 | 7.121175e+05 | 7.557251e+05 |   6.12%|  16.07%
 2446s|  1236k|  1188k|  3291k|   2.7 |  3335M |  75 | 614 |  92 | 216 |1818k|  2 |   0 |   0 | 7.121176e+05 | 7.557251e+05 |   6.12%|  16.07%
 2446s|  1236k|  1188k|  3291k|   2.7 |  3335M |  75 | 614 |  92 | 232 |1818k|  2 |   0 |   0 | 7.121176e+05 | 7.557251e+05 |   6.12%|  16.07%
 2446s|  1236k|  1188k|  3292k|   2.7 |  3335M |  75 | 614 |  92 | 229 |1819k|  2 |   0 |   0 | 7.121178e+05 | 7.557251e+05 |   6.12%|  16.07%
 2446s|  1236k|  1188k|  3292k|   2.7 |  3336M |  75 | 614 |  92 | 225 |1819k|  2 |   0 |   0 | 7.121189e+05 | 7.557251e+05 |   6.12%|  16.07%
 2446s|  1236k|  1188k|  3292k|   2.7 |  3336M |  75 | 614 |  92 | 225 |1819k|  2 |   0 |   0 | 7.121194e+05 | 7.557251e+05 |   6.12%|  16.07%
 2446s|  1236k|  1188k|  3292k|   2.7 |  3336M |  75 | 614 |  92 | 208 |1819k|  2 |   0 |   0 | 7.121196e+05 | 7.557251e+05 |   6.12%|  16.07%
 2446s|  1236k|  1188k|  3293k|   2.7 |  3336M |  75 | 614 |  92 | 224 |1819k|  2 |   0 |   0 | 7.121196e+05 | 7.557251e+05 |   6.12%|  16.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2446s|  1236k|  1188k|  3293k|   2.7 |  3336M |  75 | 614 |  92 | 237 |1819k|  2 |   0 |   0 | 7.121198e+05 | 7.557251e+05 |   6.12%|  16.07%
 2446s|  1236k|  1189k|  3293k|   2.7 |  3336M |  75 | 614 |  92 | 220 |1819k|  2 |   0 |   0 | 7.121198e+05 | 7.557251e+05 |   6.12%|  16.07%
 2447s|  1237k|  1189k|  3294k|   2.7 |  3336M |  75 | 614 |  92 | 229 |1820k|  2 |   0 |   0 | 7.121208e+05 | 7.557251e+05 |   6.12%|  16.07%
 2447s|  1237k|  1189k|  3294k|   2.7 |  3336M |  75 | 614 |  92 | 228 |1820k|  2 |   0 |   0 | 7.121210e+05 | 7.557251e+05 |   6.12%|  16.07%
 2447s|  1237k|  1189k|  3294k|   2.7 |  3336M |  75 | 614 |  92 | 223 |1820k|  2 |   0 |   0 | 7.121214e+05 | 7.557251e+05 |   6.12%|  16.07%
 2447s|  1237k|  1189k|  3294k|   2.7 |  3336M |  75 | 614 |  92 | 208 |1820k|  2 |   0 |   0 | 7.121217e+05 | 7.557251e+05 |   6.12%|  16.07%
 2447s|  1237k|  1189k|  3295k|   2.7 |  3336M |  75 | 614 |  92 | 207 |1820k|  2 |   0 |   0 | 7.121218e+05 | 7.557251e+05 |   6.12%|  16.07%
 2447s|  1237k|  1189k|  3295k|   2.7 |  3336M |  75 | 614 |  92 | 223 |1820k|  2 |   0 |   0 | 7.121220e+05 | 7.557251e+05 |   6.12%|  16.07%
 2447s|  1237k|  1189k|  3295k|   2.7 |  3336M |  75 | 614 |  92 | 216 |1821k|  2 |   0 |   0 | 7.121220e+05 | 7.557251e+05 |   6.12%|  16.07%
 2447s|  1237k|  1189k|  3296k|   2.7 |  3336M |  75 | 614 |  92 | 221 |1821k|  2 |   0 |   0 | 7.121221e+05 | 7.557251e+05 |   6.12%|  16.07%
 2447s|  1237k|  1189k|  3296k|   2.7 |  3336M |  75 | 614 |  92 | 236 |1821k|  2 |   0 |   0 | 7.121222e+05 | 7.557251e+05 |   6.12%|  16.07%
 2448s|  1237k|  1189k|  3296k|   2.7 |  3337M |  75 | 614 |  92 | 235 |1821k|  2 |   0 |   0 | 7.121223e+05 | 7.557251e+05 |   6.12%|  16.07%
 2448s|  1238k|  1190k|  3296k|   2.7 |  3337M |  75 | 614 |  92 | 222 |1821k|  2 |   0 |   0 | 7.121224e+05 | 7.557251e+05 |   6.12%|  16.07%
 2448s|  1238k|  1190k|  3297k|   2.7 |  3337M |  75 | 614 |  92 | 229 |1821k|  2 |   0 |   0 | 7.121224e+05 | 7.557251e+05 |   6.12%|  16.07%
 2448s|  1238k|  1190k|  3297k|   2.7 |  3338M |  75 | 614 |  92 | 219 |1821k|  2 |   0 |   0 | 7.121233e+05 | 7.557251e+05 |   6.12%|  16.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2448s|  1238k|  1190k|  3297k|   2.7 |  3338M |  75 | 614 |  92 | 219 |1822k|  2 |   0 |   0 | 7.121233e+05 | 7.557251e+05 |   6.12%|  16.07%
 2448s|  1238k|  1190k|  3297k|   2.7 |  3339M |  75 | 614 |  92 | 226 |1822k|  2 |   0 |   0 | 7.121234e+05 | 7.557251e+05 |   6.12%|  16.07%
 2448s|  1238k|  1190k|  3298k|   2.7 |  3339M |  75 | 614 |  92 | 227 |1822k|  2 |   0 |   0 | 7.121234e+05 | 7.557251e+05 |   6.12%|  16.07%
 2448s|  1238k|  1190k|  3298k|   2.7 |  3340M |  75 | 614 |  92 | 224 |1822k|  2 |   0 |   0 | 7.121235e+05 | 7.557251e+05 |   6.12%|  16.07%
 2449s|  1238k|  1190k|  3298k|   2.7 |  3341M |  75 | 614 |  92 | 219 |1822k|  2 |   0 |   0 | 7.121235e+05 | 7.557251e+05 |   6.12%|  16.07%
 2449s|  1238k|  1190k|  3299k|   2.7 |  3341M |  75 | 614 |  92 | 212 |1822k|  2 |   0 |   0 | 7.121235e+05 | 7.557251e+05 |   6.12%|  16.07%
 2449s|  1238k|  1190k|  3299k|   2.7 |  3342M |  75 | 614 |  92 | 229 |1823k|  2 |   0 |   0 | 7.121235e+05 | 7.557251e+05 |   6.12%|  16.07%
 2449s|  1239k|  1191k|  3299k|   2.7 |  3342M |  75 | 614 |  92 | 212 |1823k|  2 |   0 |   0 | 7.121241e+05 | 7.557251e+05 |   6.12%|  16.07%
 2449s|  1239k|  1191k|  3299k|   2.7 |  3342M |  75 | 614 |  92 | 225 |1823k|  2 |   0 |   0 | 7.121244e+05 | 7.557251e+05 |   6.12%|  16.07%
 2449s|  1239k|  1191k|  3300k|   2.7 |  3342M |  75 | 614 |  92 | 224 |1823k|  2 |   0 |   0 | 7.121244e+05 | 7.557251e+05 |   6.12%|  16.07%
 2449s|  1239k|  1191k|  3300k|   2.7 |  3342M |  75 | 614 |  92 | 217 |1823k|  2 |   0 |   0 | 7.121247e+05 | 7.557251e+05 |   6.12%|  16.07%
 2449s|  1239k|  1191k|  3300k|   2.7 |  3342M |  75 | 614 |  92 | 207 |1823k|  1 |   0 |   0 | 7.121248e+05 | 7.557251e+05 |   6.12%|  16.07%
 2449s|  1239k|  1191k|  3300k|   2.7 |  3343M |  75 | 614 |  92 | 230 |1824k|  2 |   0 |   0 | 7.121248e+05 | 7.557251e+05 |   6.12%|  16.07%
 2450s|  1239k|  1191k|  3301k|   2.7 |  3343M |  75 | 614 |  92 | 216 |1824k|  2 |   0 |   0 | 7.121251e+05 | 7.557251e+05 |   6.12%|  16.07%
 2450s|  1239k|  1191k|  3301k|   2.7 |  3343M |  75 | 614 |  92 | 218 |1824k|  2 |   0 |   0 | 7.121255e+05 | 7.557251e+05 |   6.12%|  16.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2450s|  1239k|  1191k|  3301k|   2.7 |  3343M |  75 | 614 |  92 | 210 |1824k|  2 |   0 |   0 | 7.121257e+05 | 7.557251e+05 |   6.12%|  16.07%
 2450s|  1239k|  1191k|  3302k|   2.7 |  3343M |  75 | 614 |  92 | 224 |1824k|  2 |   0 |   0 | 7.121258e+05 | 7.557251e+05 |   6.12%|  16.07%
 2450s|  1240k|  1192k|  3302k|   2.7 |  3343M |  75 | 614 |  92 | 226 |1824k|  2 |   0 |   0 | 7.121266e+05 | 7.557251e+05 |   6.12%|  16.07%
 2450s|  1240k|  1192k|  3302k|   2.7 |  3343M |  75 | 614 |  92 | 218 |1824k|  2 |   0 |   0 | 7.121267e+05 | 7.557251e+05 |   6.12%|  16.07%
 2450s|  1240k|  1192k|  3302k|   2.7 |  3343M |  75 | 614 |  92 | 224 |1825k|  2 |   0 |   0 | 7.121267e+05 | 7.557251e+05 |   6.12%|  16.08%
 2450s|  1240k|  1192k|  3303k|   2.7 |  3343M |  75 | 614 |  92 | 223 |1825k|  2 |   0 |   0 | 7.121268e+05 | 7.557251e+05 |   6.12%|  16.08%
 2451s|  1240k|  1192k|  3303k|   2.7 |  3343M |  75 | 614 |  92 | 219 |1825k|  2 |   0 |   0 | 7.121268e+05 | 7.557251e+05 |   6.12%|  16.08%
 2451s|  1240k|  1192k|  3303k|   2.7 |  3343M |  75 | 614 |  92 | 220 |1825k|  2 |   0 |   0 | 7.121268e+05 | 7.557251e+05 |   6.12%|  16.08%
 2451s|  1240k|  1192k|  3304k|   2.7 |  3343M |  75 | 614 |  92 | 215 |1825k|  1 |   0 |   0 | 7.121273e+05 | 7.557251e+05 |   6.12%|  16.08%
 2451s|  1240k|  1192k|  3304k|   2.7 |  3344M |  75 | 614 |  92 | 204 |1825k|  1 |   0 |   0 | 7.121273e+05 | 7.557251e+05 |   6.12%|  16.08%
 2451s|  1240k|  1192k|  3304k|   2.7 |  3344M |  75 | 614 |  92 | 230 |1826k|  2 |   0 |   0 | 7.121277e+05 | 7.557251e+05 |   6.12%|  16.08%
 2451s|  1240k|  1192k|  3304k|   2.7 |  3344M |  75 | 614 |  92 | 223 |1826k|  2 |   0 |   0 | 7.121278e+05 | 7.557251e+05 |   6.12%|  16.08%
 2451s|  1241k|  1193k|  3305k|   2.7 |  3344M |  75 | 614 |  92 | 211 |1826k|  2 |   0 |   0 | 7.121280e+05 | 7.557251e+05 |   6.12%|  16.08%
 2451s|  1241k|  1193k|  3305k|   2.7 |  3344M |  75 | 614 |  92 | 239 |1826k|  2 |   0 |   0 | 7.121282e+05 | 7.557251e+05 |   6.12%|  16.08%
 2451s|  1241k|  1193k|  3305k|   2.7 |  3344M |  75 | 614 |  92 | 229 |1826k|  2 |   0 |   0 | 7.121283e+05 | 7.557251e+05 |   6.12%|  16.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2452s|  1241k|  1193k|  3306k|   2.7 |  3344M |  75 | 614 |  92 | 224 |1826k|  2 |   0 |   0 | 7.121286e+05 | 7.557251e+05 |   6.12%|  16.08%
 2452s|  1241k|  1193k|  3306k|   2.7 |  3345M |  75 | 614 |  92 | 221 |1827k|  2 |   0 |   0 | 7.121286e+05 | 7.557251e+05 |   6.12%|  16.08%
 2452s|  1241k|  1193k|  3306k|   2.7 |  3345M |  75 | 614 |  92 | 228 |1827k|  2 |   0 |   0 | 7.121288e+05 | 7.557251e+05 |   6.12%|  16.08%
 2452s|  1241k|  1193k|  3306k|   2.7 |  3345M |  75 | 614 |  92 | 217 |1827k|  1 |   0 |   0 | 7.121288e+05 | 7.557251e+05 |   6.12%|  16.08%
 2452s|  1241k|  1193k|  3307k|   2.7 |  3345M |  75 | 614 |  92 | 229 |1827k|  2 |   0 |   0 | 7.121288e+05 | 7.557251e+05 |   6.12%|  16.08%
 2452s|  1241k|  1193k|  3307k|   2.7 |  3345M |  75 | 614 |  92 | 213 |1827k|  2 |   0 |   0 | 7.121289e+05 | 7.557251e+05 |   6.12%|  16.08%
 2452s|  1241k|  1193k|  3307k|   2.7 |  3345M |  75 | 614 |  92 | 226 |1827k|  2 |   0 |   0 | 7.121295e+05 | 7.557251e+05 |   6.12%|  16.08%
 2452s|  1242k|  1194k|  3307k|   2.7 |  3345M |  75 | 614 |  92 | 211 |1827k|  2 |   0 |   0 | 7.121297e+05 | 7.557251e+05 |   6.12%|  16.08%
 2453s|  1242k|  1194k|  3308k|   2.7 |  3346M |  75 | 614 |  92 | 229 |1828k|  2 |   0 |   0 | 7.121298e+05 | 7.557251e+05 |   6.12%|  16.08%
 2453s|  1242k|  1194k|  3308k|   2.7 |  3347M |  75 | 614 |  92 | 226 |1828k|  2 |   0 |   0 | 7.121300e+05 | 7.557251e+05 |   6.12%|  16.08%
 2453s|  1242k|  1194k|  3308k|   2.7 |  3347M |  75 | 614 |  92 | 227 |1828k|  2 |   0 |   0 | 7.121307e+05 | 7.557251e+05 |   6.12%|  16.08%
 2453s|  1242k|  1194k|  3309k|   2.7 |  3347M |  75 | 614 |  92 | 219 |1828k|  2 |   0 |   0 | 7.121309e+05 | 7.557251e+05 |   6.12%|  16.08%
 2453s|  1242k|  1194k|  3309k|   2.7 |  3347M |  75 | 614 |  92 | 226 |1828k|  2 |   0 |   0 | 7.121309e+05 | 7.557251e+05 |   6.12%|  16.08%
 2453s|  1242k|  1194k|  3309k|   2.7 |  3347M |  75 | 614 |  92 | 231 |1828k|  2 |   0 |   0 | 7.121311e+05 | 7.557251e+05 |   6.12%|  16.08%
 2453s|  1242k|  1194k|  3309k|   2.7 |  3347M |  75 | 614 |  92 | 210 |1829k|  1 |   0 |   0 | 7.121312e+05 | 7.557251e+05 |   6.12%|  16.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2453s|  1242k|  1194k|  3310k|   2.7 |  3349M |  75 | 614 |  92 | 220 |1829k|  2 |   0 |   0 | 7.121312e+05 | 7.557251e+05 |   6.12%|  16.08%
 2453s|  1242k|  1194k|  3310k|   2.7 |  3349M |  75 | 614 |  92 | 203 |1829k|  1 |   0 |   0 | 7.121316e+05 | 7.557251e+05 |   6.12%|  16.08%
 2454s|  1243k|  1195k|  3310k|   2.7 |  3350M |  75 | 614 |  92 | 216 |1829k|  1 |   0 |   0 | 7.121318e+05 | 7.557251e+05 |   6.12%|  16.08%
 2454s|  1243k|  1195k|  3311k|   2.7 |  3350M |  75 | 614 |  92 | 230 |1829k|  2 |   0 |   0 | 7.121318e+05 | 7.557251e+05 |   6.12%|  16.08%
 2454s|  1243k|  1195k|  3311k|   2.7 |  3350M |  75 | 614 |  92 | 219 |1829k|  2 |   0 |   0 | 7.121319e+05 | 7.557251e+05 |   6.12%|  16.08%
 2454s|  1243k|  1195k|  3311k|   2.7 |  3351M |  75 | 614 |  92 | 222 |1830k|  2 |   0 |   0 | 7.121319e+05 | 7.557251e+05 |   6.12%|  16.08%
 2454s|  1243k|  1195k|  3311k|   2.7 |  3351M |  75 | 614 |  92 | 223 |1830k|  2 |   0 |   0 | 7.121319e+05 | 7.557251e+05 |   6.12%|  16.08%
 2454s|  1243k|  1195k|  3312k|   2.7 |  3352M |  75 | 614 |  92 | 210 |1830k|  2 |   0 |   0 | 7.121321e+05 | 7.557251e+05 |   6.12%|  16.08%
 2454s|  1243k|  1195k|  3312k|   2.7 |  3352M |  75 | 614 |  92 | 225 |1830k|  2 |   0 |   0 | 7.121323e+05 | 7.557251e+05 |   6.12%|  16.08%
 2454s|  1243k|  1195k|  3312k|   2.7 |  3352M |  75 | 614 |  92 | 226 |1830k|  2 |   0 |   0 | 7.121323e+05 | 7.557251e+05 |   6.12%|  16.08%
 2455s|  1243k|  1195k|  3313k|   2.7 |  3352M |  75 | 614 |  92 | 214 |1830k|  2 |   0 |   0 | 7.121331e+05 | 7.557251e+05 |   6.12%|  16.08%
 2455s|  1243k|  1195k|  3313k|   2.7 |  3353M |  75 | 614 |  92 | 236 |1830k|  2 |   0 |   0 | 7.121331e+05 | 7.557251e+05 |   6.12%|  16.08%
 2455s|  1244k|  1196k|  3313k|   2.7 |  3353M |  75 | 614 |  92 | 219 |1831k|  1 |   0 |   0 | 7.121333e+05 | 7.557251e+05 |   6.12%|  16.08%
 2455s|  1244k|  1196k|  3313k|   2.7 |  3353M |  75 | 614 |  92 | 222 |1831k|  2 |   0 |   0 | 7.121334e+05 | 7.557251e+05 |   6.12%|  16.08%
 2455s|  1244k|  1196k|  3314k|   2.7 |  3353M |  75 | 614 |  92 | 212 |1831k|  2 |   0 |   0 | 7.121334e+05 | 7.557251e+05 |   6.12%|  16.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2455s|  1244k|  1196k|  3314k|   2.7 |  3354M |  75 | 614 |  92 | 224 |1831k|  2 |   0 |   0 | 7.121337e+05 | 7.557251e+05 |   6.12%|  16.08%
 2455s|  1244k|  1196k|  3314k|   2.7 |  3354M |  75 | 614 |  92 | 220 |1831k|  2 |   0 |   0 | 7.121339e+05 | 7.557251e+05 |   6.12%|  16.08%
 2455s|  1244k|  1196k|  3314k|   2.7 |  3354M |  75 | 614 |  92 | 206 |1831k|  2 |   0 |   0 | 7.121342e+05 | 7.557251e+05 |   6.12%|  16.08%
 2455s|  1244k|  1196k|  3315k|   2.7 |  3354M |  75 | 614 |  92 | 214 |1832k|  2 |   0 |   0 | 7.121343e+05 | 7.557251e+05 |   6.12%|  16.08%
 2456s|  1244k|  1196k|  3315k|   2.7 |  3354M |  75 | 614 |  92 | 222 |1832k|  2 |   0 |   0 | 7.121343e+05 | 7.557251e+05 |   6.12%|  16.08%
 2456s|  1244k|  1196k|  3315k|   2.7 |  3354M |  75 | 614 |  92 | 210 |1832k|  1 |   0 |   0 | 7.121345e+05 | 7.557251e+05 |   6.12%|  16.08%
 2456s|  1244k|  1196k|  3316k|   2.7 |  3355M |  75 | 614 |  92 | 226 |1832k|  2 |   0 |   0 | 7.121347e+05 | 7.557251e+05 |   6.12%|  16.08%
 2456s|  1245k|  1197k|  3316k|   2.7 |  3357M |  75 | 614 |  92 | 222 |1832k|  2 |   0 |   0 | 7.121349e+05 | 7.557251e+05 |   6.12%|  16.08%
 2456s|  1245k|  1197k|  3316k|   2.7 |  3357M |  75 | 614 |  92 | 222 |1832k|  2 |   0 |   0 | 7.121349e+05 | 7.557251e+05 |   6.12%|  16.08%
 2456s|  1245k|  1197k|  3316k|   2.7 |  3357M |  75 | 614 |  92 | 230 |1832k|  2 |   0 |   0 | 7.121349e+05 | 7.557251e+05 |   6.12%|  16.08%
 2456s|  1245k|  1197k|  3317k|   2.7 |  3357M |  75 | 614 |  92 | 211 |1833k|  2 |   0 |   0 | 7.121350e+05 | 7.557251e+05 |   6.12%|  16.08%
 2456s|  1245k|  1197k|  3317k|   2.7 |  3357M |  75 | 614 |  92 | 212 |1833k|  1 |   0 |   0 | 7.121350e+05 | 7.557251e+05 |   6.12%|  16.08%
 2457s|  1245k|  1197k|  3317k|   2.7 |  3359M |  75 | 614 |  92 | 218 |1833k|  2 |   0 |   0 | 7.121352e+05 | 7.557251e+05 |   6.12%|  16.08%
 2457s|  1245k|  1197k|  3318k|   2.7 |  3360M |  75 | 614 |  92 | 213 |1833k|  2 |   0 |   0 | 7.121355e+05 | 7.557251e+05 |   6.12%|  16.09%
 2457s|  1245k|  1197k|  3318k|   2.7 |  3360M |  75 | 614 |  92 | 214 |1833k|  1 |   0 |   0 | 7.121358e+05 | 7.557251e+05 |   6.12%|  16.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2457s|  1245k|  1197k|  3318k|   2.7 |  3361M |  75 | 614 |  92 | 230 |1833k|  2 |   0 |   0 | 7.121361e+05 | 7.557251e+05 |   6.12%|  16.09%
 2457s|  1245k|  1197k|  3318k|   2.7 |  3361M |  75 | 614 |  92 | 224 |1834k|  2 |   0 |   0 | 7.121362e+05 | 7.557251e+05 |   6.12%|  16.09%
 2457s|  1246k|  1198k|  3319k|   2.7 |  3361M |  75 | 614 |  92 | 235 |1834k|  2 |   0 |   0 | 7.121362e+05 | 7.557251e+05 |   6.12%|  16.09%
 2457s|  1246k|  1198k|  3319k|   2.7 |  3361M |  75 | 614 |  92 | 220 |1834k|  2 |   0 |   0 | 7.121363e+05 | 7.557251e+05 |   6.12%|  16.09%
 2457s|  1246k|  1198k|  3319k|   2.7 |  3361M |  75 | 614 |  92 | 219 |1834k|  2 |   0 |   0 | 7.121365e+05 | 7.557251e+05 |   6.12%|  16.09%
 2457s|  1246k|  1198k|  3319k|   2.7 |  3362M |  75 | 614 |  92 | 214 |1834k|  1 |   0 |   0 | 7.121365e+05 | 7.557251e+05 |   6.12%|  16.09%
 2458s|  1246k|  1198k|  3320k|   2.7 |  3363M |  75 | 614 |  92 | 211 |1834k|  2 |   0 |   0 | 7.121365e+05 | 7.557251e+05 |   6.12%|  16.09%
 2458s|  1246k|  1198k|  3320k|   2.7 |  3363M |  75 | 614 |  92 | 230 |1835k|  2 |   0 |   0 | 7.121365e+05 | 7.557251e+05 |   6.12%|  16.09%
 2481s|  1246k|  1198k|  3320k|   2.7 |  3363M |  75 | 614 |  92 | 238 |1835k|  2 |   0 |   0 | 7.121369e+05 | 7.557251e+05 |   6.12%|  16.09%
