2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 104 log
presolving:
(round 1, fast)       50 del vars, 1276 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       101 del vars, 1276 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       101 del vars, 1276 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1095 del vars, 1285 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 1095 deleted vars, 1285 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 230 variables (0 bin, 0 int, 0 impl, 230 cont) and 65 constraints
     41 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  761s|912000 |688945 |  2228k|   2.4 |  1907M |  65 | 301 |  65 | 188 |1821k|  2 |   0 |   0 | 7.451122e+05 | 7.516212e+05 |   0.87%|  79.57%
  761s|912100 |689021 |  2229k|   2.4 |  1908M |  65 | 301 |  65 | 181 |1821k|  2 |   0 |   0 | 7.451123e+05 | 7.516212e+05 |   0.87%|  79.57%
  761s|912200 |689079 |  2229k|   2.4 |  1908M |  65 | 301 |  65 | 156 |1821k|  2 |   0 |   0 | 7.451123e+05 | 7.516212e+05 |   0.87%|  79.57%
  761s|912300 |689141 |  2229k|   2.4 |  1908M |  65 | 301 |  65 | 157 |1822k|  2 |   0 |   0 | 7.451138e+05 | 7.516212e+05 |   0.87%|  79.57%
  762s|912400 |689219 |  2229k|   2.4 |  1908M |  65 | 301 |  65 | 182 |1822k|  2 |   0 |   0 | 7.451140e+05 | 7.516212e+05 |   0.87%|  79.57%
  762s|912500 |689299 |  2229k|   2.4 |  1908M |  65 | 301 |  65 | 161 |1822k|  2 |   0 |   0 | 7.451140e+05 | 7.516212e+05 |   0.87%|  79.57%
  762s|912600 |689361 |  2230k|   2.4 |  1908M |  65 | 301 |  65 | 179 |1822k|  2 |   0 |   0 | 7.451140e+05 | 7.516212e+05 |   0.87%|  79.57%
  762s|912700 |689429 |  2230k|   2.4 |  1908M |  65 | 301 |  65 | 192 |1822k|  2 |   0 |   0 | 7.451140e+05 | 7.516212e+05 |   0.87%|  79.57%
  762s|912800 |689491 |  2230k|   2.4 |  1908M |  65 | 301 |  65 | 149 |1822k|  1 |   0 |   0 | 7.451140e+05 | 7.516212e+05 |   0.87%|  79.57%
  762s|912900 |689583 |  2230k|   2.4 |  1908M |  65 | 301 |  65 | 181 |1823k|  2 |   0 |   0 | 7.451140e+05 | 7.516212e+05 |   0.87%|  79.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  762s|913000 |689647 |  2231k|   2.4 |  1909M |  65 | 301 |  65 | 169 |1823k|  2 |   0 |   0 | 7.451141e+05 | 7.516212e+05 |   0.87%|  79.57%
  762s|913100 |689725 |  2231k|   2.4 |  1909M |  65 | 301 |  65 | 165 |1823k|  2 |   0 |   0 | 7.451141e+05 | 7.516212e+05 |   0.87%|  79.57%
  762s|913200 |689793 |  2231k|   2.4 |  1910M |  65 | 301 |  65 | 184 |1823k|  1 |   0 |   0 | 7.451144e+05 | 7.516212e+05 |   0.87%|  79.57%
  762s|913300 |689863 |  2231k|   2.4 |  1910M |  65 | 301 |  65 | 194 |1823k|  2 |   0 |   0 | 7.451144e+05 | 7.516212e+05 |   0.87%|  79.57%
  762s|913400 |689933 |  2231k|   2.4 |  1910M |  65 | 301 |  65 | 182 |1824k|  2 |   0 |   0 | 7.451147e+05 | 7.516212e+05 |   0.87%|  79.57%
  762s|913500 |690013 |  2232k|   2.4 |  1910M |  65 | 301 |  65 | 162 |1824k|  2 |   0 |   0 | 7.451147e+05 | 7.516212e+05 |   0.87%|  79.57%
  762s|913600 |690075 |  2232k|   2.4 |  1910M |  65 | 301 |  65 | 181 |1824k|  2 |   0 |   0 | 7.451149e+05 | 7.516212e+05 |   0.87%|  79.57%
  763s|913700 |690141 |  2232k|   2.4 |  1910M |  65 | 301 |  65 | 151 |1824k|  2 |   0 |   0 | 7.451150e+05 | 7.516212e+05 |   0.87%|  79.57%
  763s|913800 |690223 |  2232k|   2.4 |  1911M |  65 | 301 |  65 | 172 |1824k|  2 |   0 |   0 | 7.451150e+05 | 7.516212e+05 |   0.87%|  79.57%
  763s|913900 |690285 |  2232k|   2.4 |  1911M |  65 | 301 |  65 | 179 |1824k|  0 |   0 |   0 | 7.451150e+05 | 7.516212e+05 |   0.87%|  79.57%
  763s|914000 |690359 |  2233k|   2.4 |  1911M |  65 | 301 |  65 | 160 |1825k|  2 |   0 |   0 | 7.451152e+05 | 7.516212e+05 |   0.87%|  79.57%
  763s|914100 |690423 |  2233k|   2.4 |  1911M |  65 | 301 |  65 | 161 |1825k|  2 |   0 |   0 | 7.451153e+05 | 7.516212e+05 |   0.87%|  79.57%
  763s|914200 |690491 |  2233k|   2.4 |  1912M |  65 | 301 |  65 | 150 |1825k|  2 |   0 |   0 | 7.451156e+05 | 7.516212e+05 |   0.87%|  79.57%
  763s|914300 |690557 |  2233k|   2.4 |  1912M |  65 | 301 |  65 | 161 |1825k|  2 |   0 |   0 | 7.451162e+05 | 7.516212e+05 |   0.87%|  79.57%
  763s|914400 |690633 |  2234k|   2.4 |  1912M |  65 | 301 |  65 | 159 |1825k|  2 |   0 |   0 | 7.451162e+05 | 7.516212e+05 |   0.87%|  79.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  763s|914500 |690703 |  2234k|   2.4 |  1912M |  65 | 301 |  65 | 147 |1825k|  2 |   0 |   0 | 7.451164e+05 | 7.516212e+05 |   0.87%|  79.57%
  763s|914600 |690789 |  2234k|   2.4 |  1912M |  65 | 301 |  65 | 163 |1826k|  2 |   0 |   0 | 7.451167e+05 | 7.516212e+05 |   0.87%|  79.57%
  763s|914700 |690849 |  2234k|   2.4 |  1912M |  65 | 301 |  65 | 174 |1826k|  2 |   0 |   0 | 7.451167e+05 | 7.516212e+05 |   0.87%|  79.57%
  763s|914800 |690919 |  2234k|   2.4 |  1912M |  65 | 301 |  65 | 191 |1826k|  2 |   0 |   0 | 7.451167e+05 | 7.516212e+05 |   0.87%|  79.57%
  763s|914900 |691003 |  2235k|   2.4 |  1912M |  65 | 301 |  65 | 145 |1826k|  0 |   0 |   0 | 7.451167e+05 | 7.516212e+05 |   0.87%|  79.57%
  764s|915000 |691081 |  2235k|   2.4 |  1912M |  65 | 301 |  65 | 180 |1826k|  2 |   0 |   0 | 7.451167e+05 | 7.516212e+05 |   0.87%|  79.57%
  764s|915100 |691151 |  2235k|   2.4 |  1912M |  65 | 301 |  65 | 164 |1827k|  2 |   0 |   0 | 7.451174e+05 | 7.516212e+05 |   0.87%|  79.58%
  764s|915200 |691233 |  2235k|   2.4 |  1913M |  65 | 301 |  65 | 154 |1827k|  0 |   0 |   0 | 7.451175e+05 | 7.516212e+05 |   0.87%|  79.58%
  764s|915300 |691303 |  2236k|   2.4 |  1913M |  65 | 301 |  65 | 164 |1827k|  2 |   0 |   0 | 7.451179e+05 | 7.516212e+05 |   0.87%|  79.58%
  764s|915400 |691383 |  2236k|   2.4 |  1914M |  65 | 301 |  65 | 180 |1827k|  1 |   0 |   0 | 7.451179e+05 | 7.516212e+05 |   0.87%|  79.58%
  764s|915500 |691463 |  2236k|   2.4 |  1914M |  65 | 301 |  65 | 185 |1827k|  2 |   0 |   0 | 7.451179e+05 | 7.516212e+05 |   0.87%|  79.58%
  764s|915600 |691541 |  2236k|   2.4 |  1914M |  65 | 301 |  65 | 168 |1827k|  2 |   0 |   0 | 7.451184e+05 | 7.516212e+05 |   0.87%|  79.58%
  764s|915700 |691603 |  2236k|   2.4 |  1916M |  65 | 301 |  65 | 161 |1828k|  2 |   0 |   0 | 7.451192e+05 | 7.516212e+05 |   0.87%|  79.58%
  764s|915800 |691673 |  2237k|   2.4 |  1916M |  67 | 301 |  65 | 172 |1828k|  2 |   0 |   0 | 7.451197e+05 | 7.516212e+05 |   0.87%|  79.58%
  764s|915900 |691749 |  2237k|   2.4 |  1916M |  67 | 301 |  65 | 170 |1828k|  2 |   0 |   0 | 7.451197e+05 | 7.516212e+05 |   0.87%|  79.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s|916000 |691835 |  2237k|   2.4 |  1916M |  67 | 301 |  65 | 191 |1828k|  2 |   0 |   0 | 7.451200e+05 | 7.516212e+05 |   0.87%|  79.58%
  764s|916100 |691905 |  2237k|   2.4 |  1916M |  67 | 301 |  65 | 168 |1828k|  2 |   0 |   0 | 7.451201e+05 | 7.516212e+05 |   0.87%|  79.58%
  765s|916200 |691983 |  2237k|   2.4 |  1916M |  67 | 301 |  65 | 184 |1829k|  2 |   0 |   0 | 7.451201e+05 | 7.516212e+05 |   0.87%|  79.58%
  765s|916300 |692051 |  2238k|   2.4 |  1916M |  67 | 301 |  65 | 158 |1829k|  0 |   0 |   0 | 7.451206e+05 | 7.516212e+05 |   0.87%|  79.58%
  765s|916400 |692129 |  2238k|   2.4 |  1917M |  67 | 301 |  65 | 161 |1829k|  1 |   0 |   0 | 7.451208e+05 | 7.516212e+05 |   0.87%|  79.58%
  765s|916500 |692213 |  2238k|   2.4 |  1917M |  67 | 301 |  65 | 153 |1829k|  2 |   0 |   0 | 7.451209e+05 | 7.516212e+05 |   0.87%|  79.58%
  765s|916600 |692287 |  2238k|   2.4 |  1917M |  67 | 301 |  65 | 194 |1829k|  2 |   0 |   0 | 7.451209e+05 | 7.516212e+05 |   0.87%|  79.58%
  765s|916700 |692371 |  2239k|   2.4 |  1917M |  67 | 301 |  65 | 160 |1829k|  2 |   0 |   0 | 7.451211e+05 | 7.516212e+05 |   0.87%|  79.58%
  765s|916800 |692443 |  2239k|   2.4 |  1917M |  67 | 301 |  65 | 168 |1830k|  2 |   0 |   0 | 7.451211e+05 | 7.516212e+05 |   0.87%|  79.58%
  765s|916900 |692511 |  2239k|   2.4 |  1917M |  67 | 301 |  65 | 155 |1830k|  1 |   0 |   0 | 7.451212e+05 | 7.516212e+05 |   0.87%|  79.58%
  765s|917000 |692591 |  2239k|   2.4 |  1917M |  67 | 301 |  65 | 186 |1830k|  2 |   0 |   0 | 7.451212e+05 | 7.516212e+05 |   0.87%|  79.58%
  765s|917100 |692661 |  2239k|   2.4 |  1917M |  67 | 301 |  65 | 178 |1830k|  2 |   0 |   0 | 7.451212e+05 | 7.516212e+05 |   0.87%|  79.58%
  765s|917200 |692739 |  2240k|   2.4 |  1919M |  67 | 301 |  65 | 183 |1830k|  1 |   0 |   0 | 7.451214e+05 | 7.516212e+05 |   0.87%|  79.58%
  765s|917300 |692803 |  2240k|   2.4 |  1919M |  67 | 301 |  65 | 170 |1831k|  2 |   0 |   0 | 7.451219e+05 | 7.516212e+05 |   0.87%|  79.58%
  766s|917400 |692873 |  2240k|   2.4 |  1919M |  67 | 301 |  65 | 162 |1831k|  2 |   0 |   0 | 7.451221e+05 | 7.516212e+05 |   0.87%|  79.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  766s|917500 |692953 |  2240k|   2.4 |  1919M |  67 | 301 |  65 | 184 |1831k|  2 |   0 |   0 | 7.451224e+05 | 7.516212e+05 |   0.87%|  79.58%
  766s|917600 |693033 |  2241k|   2.4 |  1919M |  67 | 301 |  65 | 160 |1831k|  2 |   0 |   0 | 7.451226e+05 | 7.516212e+05 |   0.87%|  79.58%
  766s|917700 |693101 |  2241k|   2.4 |  1919M |  67 | 301 |  65 | 185 |1831k|  2 |   0 |   0 | 7.451226e+05 | 7.516212e+05 |   0.87%|  79.58%
  766s|917800 |693165 |  2241k|   2.4 |  1919M |  67 | 301 |  65 | 164 |1831k|  2 |   0 |   0 | 7.451227e+05 | 7.516212e+05 |   0.87%|  79.58%
  766s|917900 |693227 |  2241k|   2.4 |  1919M |  67 | 301 |  65 | 162 |1832k|  0 |   0 |   0 | 7.451228e+05 | 7.516212e+05 |   0.87%|  79.58%
  766s|918000 |693313 |  2241k|   2.4 |  1919M |  67 | 301 |  65 | 193 |1832k|  2 |   0 |   0 | 7.451233e+05 | 7.516212e+05 |   0.87%|  79.58%
  766s|918100 |693373 |  2242k|   2.4 |  1919M |  67 | 301 |  65 | 160 |1832k|  1 |   0 |   0 | 7.451233e+05 | 7.516212e+05 |   0.87%|  79.58%
  766s|918200 |693439 |  2242k|   2.4 |  1919M |  67 | 301 |  65 | 164 |1832k|  2 |   0 |   0 | 7.451235e+05 | 7.516212e+05 |   0.87%|  79.59%
  766s|918300 |693513 |  2242k|   2.4 |  1919M |  67 | 301 |  65 | 183 |1832k|  2 |   0 |   0 | 7.451244e+05 | 7.516212e+05 |   0.87%|  79.59%
  766s|918400 |693583 |  2242k|   2.4 |  1919M |  67 | 301 |  65 | 156 |1832k|  0 |   0 |   0 | 7.451246e+05 | 7.516212e+05 |   0.87%|  79.59%
  766s|918500 |693659 |  2242k|   2.4 |  1919M |  67 | 301 |  65 | 160 |1833k|  2 |   0 |   0 | 7.451252e+05 | 7.516212e+05 |   0.87%|  79.59%
  766s|918600 |693721 |  2243k|   2.4 |  1919M |  67 | 301 |  65 | 161 |1833k|  1 |   0 |   0 | 7.451253e+05 | 7.516212e+05 |   0.87%|  79.59%
  767s|918700 |693795 |  2243k|   2.4 |  1919M |  67 | 301 |  65 | 149 |1833k|  2 |   0 |   0 | 7.451254e+05 | 7.516212e+05 |   0.87%|  79.59%
  767s|918800 |693863 |  2243k|   2.4 |  1919M |  67 | 301 |  65 | 178 |1833k|  2 |   0 |   0 | 7.451254e+05 | 7.516212e+05 |   0.87%|  79.59%
  767s|918900 |693927 |  2243k|   2.4 |  1919M |  67 | 301 |  65 | 157 |1833k|  2 |   0 |   0 | 7.451255e+05 | 7.516212e+05 |   0.87%|  79.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  767s|919000 |693997 |  2243k|   2.4 |  1919M |  67 | 301 |  65 | 179 |1834k|  2 |   0 |   0 | 7.451258e+05 | 7.516212e+05 |   0.87%|  79.59%
  767s|919100 |694075 |  2244k|   2.4 |  1919M |  67 | 301 |  65 | 176 |1834k|  2 |   0 |   0 | 7.451262e+05 | 7.516212e+05 |   0.87%|  79.59%
  767s|919200 |694147 |  2244k|   2.4 |  1919M |  67 | 301 |  65 | 179 |1834k|  2 |   0 |   0 | 7.451262e+05 | 7.516212e+05 |   0.87%|  79.59%
  767s|919300 |694215 |  2244k|   2.4 |  1919M |  67 | 301 |  65 | 161 |1834k|  2 |   0 |   0 | 7.451262e+05 | 7.516212e+05 |   0.87%|  79.59%
  767s|919400 |694287 |  2244k|   2.4 |  1920M |  67 | 301 |  65 | 142 |1834k|  2 |   0 |   0 | 7.451263e+05 | 7.516212e+05 |   0.87%|  79.59%
  767s|919500 |694357 |  2245k|   2.4 |  1921M |  67 | 301 |  65 | 177 |1834k|  2 |   0 |   0 | 7.451263e+05 | 7.516212e+05 |   0.87%|  79.59%
  767s|919600 |694437 |  2245k|   2.4 |  1921M |  67 | 301 |  65 | 168 |1835k|  2 |   0 |   0 | 7.451264e+05 | 7.516212e+05 |   0.87%|  79.59%
  767s|919700 |694503 |  2245k|   2.4 |  1921M |  67 | 301 |  65 | 164 |1835k|  2 |   0 |   0 | 7.451268e+05 | 7.516212e+05 |   0.87%|  79.59%
  767s|919800 |694569 |  2245k|   2.4 |  1921M |  67 | 301 |  65 | 160 |1835k|  2 |   0 |   0 | 7.451269e+05 | 7.516212e+05 |   0.87%|  79.59%
  768s|919900 |694641 |  2245k|   2.4 |  1922M |  67 | 301 |  65 | 179 |1835k|  2 |   0 |   0 | 7.451271e+05 | 7.516212e+05 |   0.87%|  79.59%
  768s|920000 |694711 |  2246k|   2.4 |  1922M |  67 | 301 |  65 | 161 |1835k|  2 |   0 |   0 | 7.451271e+05 | 7.516212e+05 |   0.87%|  79.59%
  768s|920100 |694791 |  2246k|   2.4 |  1922M |  67 | 301 |  65 | 171 |1835k|  1 |   0 |   0 | 7.451271e+05 | 7.516212e+05 |   0.87%|  79.59%
  768s|920200 |694859 |  2246k|   2.4 |  1922M |  67 | 301 |  65 | 163 |1836k|  1 |   0 |   0 | 7.451271e+05 | 7.516212e+05 |   0.87%|  79.59%
  768s|920300 |694943 |  2246k|   2.4 |  1922M |  67 | 301 |  65 | 182 |1836k|  2 |   0 |   0 | 7.451271e+05 | 7.516212e+05 |   0.87%|  79.59%
  768s|920400 |695027 |  2246k|   2.4 |  1922M |  67 | 301 |  65 | 156 |1836k|  2 |   0 |   0 | 7.451273e+05 | 7.516212e+05 |   0.87%|  79.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  768s|920500 |695093 |  2247k|   2.4 |  1923M |  67 | 301 |  65 | 190 |1836k|  2 |   0 |   0 | 7.451273e+05 | 7.516212e+05 |   0.87%|  79.59%
  768s|920600 |695171 |  2247k|   2.4 |  1923M |  67 | 301 |  65 | 187 |1836k|  2 |   0 |   0 | 7.451274e+05 | 7.516212e+05 |   0.87%|  79.59%
  768s|920700 |695249 |  2247k|   2.4 |  1923M |  67 | 301 |  65 | 166 |1836k|  2 |   0 |   0 | 7.451279e+05 | 7.516212e+05 |   0.87%|  79.59%
  768s|920800 |695315 |  2247k|   2.4 |  1923M |  67 | 301 |  65 | 170 |1837k|  2 |   0 |   0 | 7.451279e+05 | 7.516212e+05 |   0.87%|  79.59%
  768s|920900 |695397 |  2248k|   2.4 |  1923M |  67 | 301 |  65 | 190 |1837k|  2 |   0 |   0 | 7.451283e+05 | 7.516212e+05 |   0.87%|  79.59%
  768s|921000 |695471 |  2248k|   2.4 |  1923M |  67 | 301 |  65 | 168 |1837k|  2 |   0 |   0 | 7.451285e+05 | 7.516212e+05 |   0.87%|  79.59%
  768s|921100 |695541 |  2248k|   2.4 |  1923M |  67 | 301 |  65 | 165 |1837k|  2 |   0 |   0 | 7.451285e+05 | 7.516212e+05 |   0.87%|  79.59%
  769s|921200 |695613 |  2248k|   2.4 |  1923M |  67 | 301 |  65 | 187 |1837k|  2 |   0 |   0 | 7.451287e+05 | 7.516212e+05 |   0.87%|  79.59%
  769s|921300 |695681 |  2248k|   2.4 |  1923M |  67 | 301 |  65 | 146 |1838k|  0 |   0 |   0 | 7.451288e+05 | 7.516212e+05 |   0.87%|  79.59%
  769s|921400 |695761 |  2249k|   2.4 |  1923M |  67 | 301 |  65 | 178 |1838k|  0 |   0 |   0 | 7.451290e+05 | 7.516212e+05 |   0.87%|  79.59%
  769s|921500 |695829 |  2249k|   2.4 |  1924M |  67 | 301 |  65 | 163 |1838k|  2 |   0 |   0 | 7.451291e+05 | 7.516212e+05 |   0.87%|  79.59%
  769s|921600 |695899 |  2249k|   2.4 |  1926M |  67 | 301 |  65 | 158 |1838k|  2 |   0 |   0 | 7.451292e+05 | 7.516212e+05 |   0.87%|  79.59%
  769s|921700 |695977 |  2249k|   2.4 |  1926M |  67 | 301 |  65 | 149 |1838k|  2 |   0 |   0 | 7.451292e+05 | 7.516212e+05 |   0.87%|  79.60%
  769s|921800 |696043 |  2250k|   2.4 |  1926M |  67 | 301 |  65 | 163 |1839k|  2 |   0 |   0 | 7.451297e+05 | 7.516212e+05 |   0.87%|  79.60%
  769s|921900 |696119 |  2250k|   2.4 |  1926M |  67 | 301 |  65 | 179 |1839k|  1 |   0 |   0 | 7.451300e+05 | 7.516212e+05 |   0.87%|  79.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  769s|922000 |696193 |  2250k|   2.4 |  1927M |  67 | 301 |  65 | 154 |1839k|  1 |   0 |   0 | 7.451301e+05 | 7.516212e+05 |   0.87%|  79.60%
  769s|922100 |696263 |  2250k|   2.4 |  1927M |  67 | 301 |  65 | 185 |1839k|  2 |   0 |   0 | 7.451305e+05 | 7.516212e+05 |   0.87%|  79.60%
  769s|922200 |696329 |  2250k|   2.4 |  1927M |  67 | 301 |  65 | 153 |1839k|  1 |   0 |   0 | 7.451305e+05 | 7.516212e+05 |   0.87%|  79.60%
  770s|922300 |696401 |  2251k|   2.4 |  1927M |  67 | 301 |  65 | 184 |1839k|  2 |   0 |   0 | 7.451305e+05 | 7.516212e+05 |   0.87%|  79.60%
  770s|922400 |696465 |  2251k|   2.4 |  1927M |  67 | 301 |  65 | 159 |1840k|  2 |   0 |   0 | 7.451305e+05 | 7.516212e+05 |   0.87%|  79.60%
  770s|922500 |696531 |  2251k|   2.4 |  1927M |  67 | 301 |  65 | 151 |1840k|  2 |   0 |   0 | 7.451307e+05 | 7.516212e+05 |   0.87%|  79.60%
  770s|922600 |696601 |  2251k|   2.4 |  1927M |  67 | 301 |  65 | 172 |1840k|  0 |   0 |   0 | 7.451312e+05 | 7.516212e+05 |   0.87%|  79.60%
  770s|922700 |696661 |  2251k|   2.4 |  1928M |  67 | 301 |  65 | 153 |1840k|  0 |   0 |   0 | 7.451312e+05 | 7.516212e+05 |   0.87%|  79.60%
  770s|922800 |696733 |  2252k|   2.4 |  1928M |  67 | 301 |  65 | 157 |1840k|  2 |   0 |   0 | 7.451316e+05 | 7.516212e+05 |   0.87%|  79.60%
  770s|922900 |696799 |  2252k|   2.4 |  1928M |  67 | 301 |  65 | 163 |1840k|  2 |   0 |   0 | 7.451318e+05 | 7.516212e+05 |   0.87%|  79.60%
  770s|923000 |696857 |  2252k|   2.4 |  1928M |  67 | 301 |  65 | 173 |1841k|  0 |   0 |   0 | 7.451318e+05 | 7.516212e+05 |   0.87%|  79.60%
  770s|923100 |696929 |  2252k|   2.4 |  1928M |  67 | 301 |  65 | 153 |1841k|  2 |   0 |   0 | 7.451322e+05 | 7.516212e+05 |   0.87%|  79.60%
  770s|923200 |697001 |  2253k|   2.4 |  1928M |  67 | 301 |  65 | 148 |1841k|  2 |   0 |   0 | 7.451325e+05 | 7.516212e+05 |   0.87%|  79.60%
  770s|923300 |697059 |  2253k|   2.4 |  1928M |  67 | 301 |  65 | 142 |1841k|  0 |   0 |   0 | 7.451326e+05 | 7.516212e+05 |   0.87%|  79.60%
  770s|923400 |697115 |  2253k|   2.4 |  1928M |  67 | 301 |  65 | 173 |1841k|  2 |   0 |   0 | 7.451326e+05 | 7.516212e+05 |   0.87%|  79.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  771s|923500 |697189 |  2253k|   2.4 |  1928M |  67 | 301 |  65 | 167 |1842k|  2 |   0 |   0 | 7.451331e+05 | 7.516212e+05 |   0.87%|  79.60%
  771s|923600 |697257 |  2253k|   2.4 |  1928M |  67 | 301 |  65 | 167 |1842k|  2 |   0 |   0 | 7.451337e+05 | 7.516212e+05 |   0.87%|  79.60%
  771s|923700 |697333 |  2254k|   2.4 |  1928M |  67 | 301 |  65 | 170 |1842k|  2 |   0 |   0 | 7.451338e+05 | 7.516212e+05 |   0.87%|  79.60%
  771s|923800 |697405 |  2254k|   2.4 |  1930M |  67 | 301 |  65 | 167 |1842k|  2 |   0 |   0 | 7.451338e+05 | 7.516212e+05 |   0.87%|  79.60%
  771s|923900 |697465 |  2254k|   2.4 |  1930M |  67 | 301 |  65 | 148 |1842k|  2 |   0 |   0 | 7.451343e+05 | 7.516212e+05 |   0.87%|  79.61%
  771s|924000 |697517 |  2254k|   2.4 |  1930M |  67 | 301 |  65 | 173 |1842k|  2 |   0 |   0 | 7.451344e+05 | 7.516212e+05 |   0.87%|  79.61%
  771s|924100 |697593 |  2254k|   2.4 |  1931M |  67 | 301 |  65 | 170 |1843k|  2 |   0 |   0 | 7.451345e+05 | 7.516212e+05 |   0.87%|  79.61%
  771s|924200 |697663 |  2255k|   2.4 |  1931M |  67 | 301 |  65 | 168 |1843k|  2 |   0 |   0 | 7.451348e+05 | 7.516212e+05 |   0.87%|  79.61%
  771s|924300 |697735 |  2255k|   2.4 |  1931M |  67 | 301 |  65 | 154 |1843k|  1 |   0 |   0 | 7.451348e+05 | 7.516212e+05 |   0.87%|  79.61%
  771s|924400 |697807 |  2255k|   2.4 |  1932M |  67 | 301 |  65 | 188 |1843k|  2 |   0 |   0 | 7.451350e+05 | 7.516212e+05 |   0.87%|  79.61%
  771s|924500 |697881 |  2255k|   2.4 |  1932M |  67 | 301 |  65 | 162 |1843k|  2 |   0 |   0 | 7.451351e+05 | 7.516212e+05 |   0.87%|  79.61%
  771s|924600 |697955 |  2256k|   2.4 |  1932M |  67 | 301 |  65 | 162 |1844k|  2 |   0 |   0 | 7.451354e+05 | 7.516212e+05 |   0.87%|  79.61%
  771s|924700 |698033 |  2256k|   2.4 |  1932M |  67 | 301 |  65 | 179 |1844k|  2 |   0 |   0 | 7.451355e+05 | 7.516212e+05 |   0.87%|  79.61%
  772s|924800 |698103 |  2256k|   2.4 |  1932M |  67 | 301 |  65 | 177 |1844k|  2 |   0 |   0 | 7.451363e+05 | 7.516212e+05 |   0.87%|  79.61%
  772s|924900 |698169 |  2256k|   2.4 |  1933M |  67 | 301 |  65 | 154 |1844k|  2 |   0 |   0 | 7.451364e+05 | 7.516212e+05 |   0.87%|  79.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  772s|925000 |698257 |  2256k|   2.4 |  1933M |  67 | 301 |  65 | 151 |1844k|  2 |   0 |   0 | 7.451365e+05 | 7.516212e+05 |   0.87%|  79.61%
  772s|925100 |698335 |  2257k|   2.4 |  1934M |  67 | 301 |  65 | 151 |1844k|  2 |   0 |   0 | 7.451366e+05 | 7.516212e+05 |   0.87%|  79.61%
  772s|925200 |698395 |  2257k|   2.4 |  1934M |  67 | 301 |  65 | 186 |1845k|  2 |   0 |   0 | 7.451367e+05 | 7.516212e+05 |   0.87%|  79.61%
  772s|925300 |698477 |  2257k|   2.4 |  1934M |  67 | 301 |  65 | 146 |1845k|  2 |   0 |   0 | 7.451368e+05 | 7.516212e+05 |   0.87%|  79.61%
  772s|925400 |698547 |  2257k|   2.4 |  1934M |  67 | 301 |  65 | 170 |1845k|  2 |   0 |   0 | 7.451370e+05 | 7.516212e+05 |   0.87%|  79.61%
  772s|925500 |698623 |  2257k|   2.4 |  1934M |  67 | 301 |  65 | 145 |1845k|  0 |   0 |   0 | 7.451371e+05 | 7.516212e+05 |   0.87%|  79.61%
