2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 1 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2306s|  1782k|  1746k|  2269k|   1.3 |  3174M | 154 | 540 |  60 |  95 |1538k|  2 |   0 |   0 | 5.624919e+03 | 6.062447e+03 |   7.78%| unknown
 2306s|  1783k|  1746k|  2269k|   1.3 |  3174M | 154 | 540 |  60 |  99 |1538k|  2 |   0 |   0 | 5.624919e+03 | 6.062447e+03 |   7.78%| unknown
 2306s|  1783k|  1746k|  2269k|   1.3 |  3174M | 154 | 540 |  60 |  84 |1538k|  1 |   0 |   0 | 5.624919e+03 | 6.062447e+03 |   7.78%| unknown
 2306s|  1783k|  1746k|  2270k|   1.3 |  3174M | 154 | 540 |  60 |  92 |1539k|  2 |   0 |   0 | 5.624919e+03 | 6.062447e+03 |   7.78%| unknown
 2306s|  1783k|  1746k|  2270k|   1.3 |  3174M | 154 | 540 |  60 |  95 |1539k|  2 |   0 |   0 | 5.624919e+03 | 6.062447e+03 |   7.78%| unknown
 2306s|  1783k|  1746k|  2270k|   1.3 |  3174M | 154 | 540 |  60 |  99 |1539k|  1 |   0 |   0 | 5.624919e+03 | 6.062447e+03 |   7.78%| unknown
 2306s|  1783k|  1747k|  2270k|   1.3 |  3174M | 154 | 540 |  60 |  87 |1539k|  2 |   0 |   0 | 5.624919e+03 | 6.062447e+03 |   7.78%| unknown
 2307s|  1783k|  1747k|  2270k|   1.3 |  3174M | 154 | 540 |  60 |  91 |1539k|  2 |   0 |   0 | 5.624928e+03 | 6.062447e+03 |   7.78%| unknown
 2307s|  1783k|  1747k|  2270k|   1.3 |  3174M | 154 | 540 |  60 |  96 |1539k|  2 |   0 |   0 | 5.624928e+03 | 6.062447e+03 |   7.78%| unknown
 2307s|  1783k|  1747k|  2270k|   1.3 |  3174M | 154 | 540 |  60 |  85 |1539k|  1 |   0 |   0 | 5.624928e+03 | 6.062447e+03 |   7.78%| unknown
 2307s|  1783k|  1747k|  2271k|   1.3 |  3174M | 154 | 540 |  60 |  90 |1539k|  2 |   0 |   0 | 5.624932e+03 | 6.062447e+03 |   7.78%| unknown
 2307s|  1784k|  1747k|  2271k|   1.3 |  3174M | 154 | 540 |  60 |  98 |1539k|  2 |   0 |   0 | 5.624938e+03 | 6.062447e+03 |   7.78%| unknown
 2307s|  1784k|  1747k|  2271k|   1.3 |  3174M | 154 | 540 |  60 | 100 |1539k|  2 |   0 |   0 | 5.624942e+03 | 6.062447e+03 |   7.78%| unknown
 2307s|  1784k|  1747k|  2271k|   1.3 |  3174M | 154 | 540 |  60 |  99 |1539k|  2 |   0 |   0 | 5.624942e+03 | 6.062447e+03 |   7.78%| unknown
 2307s|  1784k|  1747k|  2271k|   1.3 |  3174M | 154 | 540 |  60 | 103 |1539k|  2 |   0 |   0 | 5.624947e+03 | 6.062447e+03 |   7.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2307s|  1784k|  1747k|  2271k|   1.3 |  3175M | 154 | 540 |  60 |  84 |1540k|  1 |   0 |   0 | 5.624954e+03 | 6.062447e+03 |   7.78%| unknown
 2307s|  1784k|  1748k|  2271k|   1.3 |  3175M | 154 | 540 |  60 |  91 |1540k|  2 |   0 |   0 | 5.624954e+03 | 6.062447e+03 |   7.78%| unknown
 2307s|  1784k|  1748k|  2271k|   1.3 |  3175M | 154 | 540 |  60 |  92 |1540k|  1 |   0 |   0 | 5.624954e+03 | 6.062447e+03 |   7.78%| unknown
 2307s|  1784k|  1748k|  2271k|   1.3 |  3176M | 154 | 540 |  60 |  97 |1540k|  2 |   0 |   0 | 5.624954e+03 | 6.062447e+03 |   7.78%| unknown
 2308s|  1784k|  1748k|  2272k|   1.3 |  3176M | 154 | 540 |  60 |  99 |1540k|  2 |   0 |   0 | 5.624955e+03 | 6.062447e+03 |   7.78%| unknown
 2308s|  1784k|  1748k|  2272k|   1.3 |  3176M | 154 | 540 |  60 |  97 |1540k|  1 |   0 |   0 | 5.624956e+03 | 6.062447e+03 |   7.78%| unknown
 2308s|  1785k|  1748k|  2272k|   1.3 |  3176M | 154 | 540 |  60 |  99 |1540k|  1 |   0 |   0 | 5.624956e+03 | 6.062447e+03 |   7.78%| unknown
 2308s|  1785k|  1748k|  2272k|   1.3 |  3176M | 154 | 540 |  60 |  93 |1540k|  2 |   0 |   0 | 5.624960e+03 | 6.062447e+03 |   7.78%| unknown
 2308s|  1785k|  1748k|  2272k|   1.3 |  3176M | 154 | 540 |  60 |  92 |1540k|  1 |   0 |   0 | 5.624962e+03 | 6.062447e+03 |   7.78%| unknown
 2308s|  1785k|  1748k|  2272k|   1.3 |  3178M | 154 | 540 |  60 |  94 |1540k|  2 |   0 |   0 | 5.624979e+03 | 6.062447e+03 |   7.78%| unknown
 2308s|  1785k|  1748k|  2272k|   1.3 |  3178M | 154 | 540 |  60 |  96 |1540k|  2 |   0 |   0 | 5.624979e+03 | 6.062447e+03 |   7.78%| unknown
 2308s|  1785k|  1749k|  2273k|   1.3 |  3178M | 154 | 540 |  60 | 100 |1540k|  2 |   0 |   0 | 5.624992e+03 | 6.062447e+03 |   7.78%| unknown
 2308s|  1785k|  1749k|  2273k|   1.3 |  3178M | 154 | 540 |  60 | 102 |1541k|  2 |   0 |   0 | 5.624992e+03 | 6.062447e+03 |   7.78%| unknown
 2308s|  1785k|  1749k|  2273k|   1.3 |  3179M | 154 | 540 |  60 |  88 |1541k|  2 |   0 |   0 | 5.624999e+03 | 6.062447e+03 |   7.78%| unknown
 2308s|  1785k|  1749k|  2273k|   1.3 |  3179M | 154 | 540 |  60 |  94 |1541k|  2 |   0 |   0 | 5.624999e+03 | 6.062447e+03 |   7.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2308s|  1785k|  1749k|  2273k|   1.3 |  3179M | 154 | 540 |  60 |  97 |1541k|  2 |   0 |   0 | 5.625001e+03 | 6.062447e+03 |   7.78%| unknown
 2309s|  1786k|  1749k|  2273k|   1.3 |  3179M | 154 | 540 |  60 | 101 |1541k|  2 |   0 |   0 | 5.625006e+03 | 6.062447e+03 |   7.78%| unknown
 2309s|  1786k|  1749k|  2273k|   1.3 |  3179M | 154 | 540 |  60 |  91 |1541k|  2 |   0 |   0 | 5.625009e+03 | 6.062447e+03 |   7.78%| unknown
 2309s|  1786k|  1749k|  2273k|   1.3 |  3179M | 154 | 540 |  60 |  91 |1541k|  2 |   0 |   0 | 5.625018e+03 | 6.062447e+03 |   7.78%| unknown
 2309s|  1786k|  1749k|  2274k|   1.3 |  3179M | 154 | 540 |  60 |  96 |1541k|  2 |   0 |   0 | 5.625032e+03 | 6.062447e+03 |   7.78%| unknown
 2309s|  1786k|  1749k|  2274k|   1.3 |  3179M | 154 | 540 |  60 |  99 |1541k|  2 |   0 |   0 | 5.625032e+03 | 6.062447e+03 |   7.78%| unknown
 2309s|  1786k|  1749k|  2274k|   1.3 |  3179M | 154 | 540 |  60 | 102 |1541k|  2 |   0 |   0 | 5.625037e+03 | 6.062447e+03 |   7.78%| unknown
 2309s|  1786k|  1750k|  2274k|   1.3 |  3179M | 154 | 540 |  60 |  90 |1541k|  2 |   0 |   0 | 5.625039e+03 | 6.062447e+03 |   7.78%| unknown
 2309s|  1786k|  1750k|  2274k|   1.3 |  3180M | 154 | 540 |  60 |  87 |1542k|  2 |   0 |   0 | 5.625039e+03 | 6.062447e+03 |   7.78%| unknown
 2309s|  1786k|  1750k|  2274k|   1.3 |  3180M | 154 | 540 |  60 |  94 |1542k|  2 |   0 |   0 | 5.625043e+03 | 6.062447e+03 |   7.78%| unknown
 2309s|  1786k|  1750k|  2274k|   1.3 |  3180M | 154 | 540 |  60 |  93 |1542k|  2 |   0 |   0 | 5.625066e+03 | 6.062447e+03 |   7.78%| unknown
 2309s|  1787k|  1750k|  2274k|   1.3 |  3180M | 154 | 540 |  60 |  91 |1542k|  2 |   0 |   0 | 5.625067e+03 | 6.062447e+03 |   7.78%| unknown
 2309s|  1787k|  1750k|  2275k|   1.3 |  3180M | 154 | 540 |  60 | 102 |1542k|  2 |   0 |   0 | 5.625067e+03 | 6.062447e+03 |   7.78%| unknown
 2310s|  1787k|  1750k|  2275k|   1.3 |  3180M | 154 | 540 |  60 |  87 |1542k|  1 |   0 |   0 | 5.625068e+03 | 6.062447e+03 |   7.78%| unknown
 2310s|  1787k|  1750k|  2275k|   1.3 |  3180M | 154 | 540 |  60 |  91 |1542k|  2 |   0 |   0 | 5.625070e+03 | 6.062447e+03 |   7.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2310s|  1787k|  1750k|  2275k|   1.3 |  3180M | 154 | 540 |  60 |  95 |1542k|  2 |   0 |   0 | 5.625070e+03 | 6.062447e+03 |   7.78%| unknown
 2310s|  1787k|  1750k|  2275k|   1.3 |  3180M | 154 | 540 |  60 |  97 |1542k|  2 |   0 |   0 | 5.625070e+03 | 6.062447e+03 |   7.78%| unknown
 2310s|  1787k|  1751k|  2275k|   1.3 |  3180M | 154 | 540 |  60 | 100 |1542k|  2 |   0 |   0 | 5.625075e+03 | 6.062447e+03 |   7.78%| unknown
 2310s|  1787k|  1751k|  2275k|   1.3 |  3180M | 154 | 540 |  60 | 102 |1542k|  2 |   0 |   0 | 5.625075e+03 | 6.062447e+03 |   7.78%| unknown
 2310s|  1787k|  1751k|  2275k|   1.3 |  3180M | 154 | 540 |  60 |  90 |1542k|  2 |   0 |   0 | 5.625082e+03 | 6.062447e+03 |   7.78%| unknown
 2310s|  1787k|  1751k|  2276k|   1.3 |  3180M | 154 | 540 |  60 |  94 |1543k|  2 |   0 |   0 | 5.625082e+03 | 6.062447e+03 |   7.78%| unknown
 2310s|  1788k|  1751k|  2276k|   1.3 |  3180M | 154 | 540 |  60 |  93 |1543k|  1 |   0 |   0 | 5.625082e+03 | 6.062447e+03 |   7.78%| unknown
 2310s|  1788k|  1751k|  2276k|   1.3 |  3180M | 154 | 540 |  60 |  92 |1543k|  2 |   0 |   0 | 5.625087e+03 | 6.062447e+03 |   7.78%| unknown
 2310s|  1788k|  1751k|  2276k|   1.3 |  3180M | 154 | 540 |  60 |  97 |1543k|  2 |   0 |   0 | 5.625090e+03 | 6.062447e+03 |   7.78%| unknown
 2310s|  1788k|  1751k|  2276k|   1.3 |  3180M | 154 | 540 |  60 |  87 |1543k|  1 |   0 |   0 | 5.625090e+03 | 6.062447e+03 |   7.78%| unknown
 2311s|  1788k|  1751k|  2276k|   1.3 |  3180M | 154 | 540 |  60 |  90 |1543k|  2 |   0 |   0 | 5.625091e+03 | 6.062447e+03 |   7.78%| unknown
 2311s|  1788k|  1751k|  2276k|   1.3 |  3180M | 154 | 540 |  60 |  91 |1543k|  2 |   0 |   0 | 5.625094e+03 | 6.062447e+03 |   7.78%| unknown
 2311s|  1788k|  1751k|  2276k|   1.3 |  3183M | 154 | 540 |  60 | 100 |1543k|  2 |   0 |   0 | 5.625099e+03 | 6.062447e+03 |   7.77%| unknown
 2311s|  1788k|  1752k|  2277k|   1.3 |  3183M | 154 | 540 |  60 |  97 |1543k|  2 |   0 |   0 | 5.625101e+03 | 6.062447e+03 |   7.77%| unknown
 2311s|  1788k|  1752k|  2277k|   1.3 |  3183M | 154 | 540 |  60 |  88 |1543k|  1 |   0 |   0 | 5.625101e+03 | 6.062447e+03 |   7.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2311s|  1788k|  1752k|  2277k|   1.3 |  3183M | 154 | 540 |  60 |  89 |1543k|  2 |   0 |   0 | 5.625101e+03 | 6.062447e+03 |   7.77%| unknown
 2311s|  1789k|  1752k|  2277k|   1.3 |  3183M | 154 | 540 |  60 |  92 |1544k|  2 |   0 |   0 | 5.625101e+03 | 6.062447e+03 |   7.77%| unknown
 2311s|  1789k|  1752k|  2277k|   1.3 |  3183M | 154 | 540 |  60 | 102 |1544k|  2 |   0 |   0 | 5.625107e+03 | 6.062447e+03 |   7.77%| unknown
 2311s|  1789k|  1752k|  2277k|   1.3 |  3183M | 154 | 540 |  60 |  98 |1544k|  1 |   0 |   0 | 5.625107e+03 | 6.062447e+03 |   7.77%| unknown
 2311s|  1789k|  1752k|  2277k|   1.3 |  3184M | 154 | 540 |  60 |  98 |1544k|  1 |   0 |   0 | 5.625110e+03 | 6.062447e+03 |   7.77%| unknown
 2311s|  1789k|  1752k|  2277k|   1.3 |  3185M | 154 | 540 |  60 |  87 |1544k|  2 |   0 |   0 | 5.625110e+03 | 6.062447e+03 |   7.77%| unknown
 2311s|  1789k|  1752k|  2278k|   1.3 |  3185M | 154 | 540 |  60 |  96 |1544k|  2 |   0 |   0 | 5.625110e+03 | 6.062447e+03 |   7.77%| unknown
 2312s|  1789k|  1752k|  2278k|   1.3 |  3185M | 154 | 540 |  60 |  95 |1544k|  2 |   0 |   0 | 5.625110e+03 | 6.062447e+03 |   7.77%| unknown
 2312s|  1789k|  1753k|  2278k|   1.3 |  3185M | 154 | 540 |  60 |  93 |1544k|  2 |   0 |   0 | 5.625129e+03 | 6.062447e+03 |   7.77%| unknown
 2312s|  1789k|  1753k|  2278k|   1.3 |  3185M | 154 | 540 |  60 |  95 |1544k|  2 |   0 |   0 | 5.625132e+03 | 6.062447e+03 |   7.77%| unknown
 2312s|  1789k|  1753k|  2278k|   1.3 |  3185M | 154 | 540 |  60 |  88 |1544k|  2 |   0 |   0 | 5.625133e+03 | 6.062447e+03 |   7.77%| unknown
 2312s|  1790k|  1753k|  2278k|   1.3 |  3185M | 154 | 540 |  60 |  90 |1544k|  2 |   0 |   0 | 5.625143e+03 | 6.062447e+03 |   7.77%| unknown
 2312s|  1790k|  1753k|  2278k|   1.3 |  3185M | 154 | 540 |  60 |  89 |1544k|  2 |   0 |   0 | 5.625143e+03 | 6.062447e+03 |   7.77%| unknown
 2312s|  1790k|  1753k|  2278k|   1.3 |  3185M | 154 | 540 |  60 | 101 |1545k|  2 |   0 |   0 | 5.625143e+03 | 6.062447e+03 |   7.77%| unknown
 2312s|  1790k|  1753k|  2279k|   1.3 |  3185M | 154 | 540 |  60 |  92 |1545k|  2 |   0 |   0 | 5.625143e+03 | 6.062447e+03 |   7.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2312s|  1790k|  1753k|  2279k|   1.3 |  3186M | 154 | 540 |  60 |  93 |1545k|  2 |   0 |   0 | 5.625147e+03 | 6.062447e+03 |   7.77%| unknown
 2312s|  1790k|  1753k|  2279k|   1.3 |  3188M | 154 | 540 |  60 |  96 |1545k|  2 |   0 |   0 | 5.625150e+03 | 6.062447e+03 |   7.77%| unknown
 2313s|  1790k|  1753k|  2279k|   1.3 |  3188M | 154 | 540 |  60 | 100 |1545k|  2 |   0 |   0 | 5.625150e+03 | 6.062447e+03 |   7.77%| unknown
 2313s|  1790k|  1754k|  2279k|   1.3 |  3188M | 154 | 540 |  60 | 102 |1545k|  2 |   0 |   0 | 5.625152e+03 | 6.062447e+03 |   7.77%| unknown
 2313s|  1790k|  1754k|  2279k|   1.3 |  3188M | 154 | 540 |  60 |  86 |1545k|  2 |   0 |   0 | 5.625154e+03 | 6.062447e+03 |   7.77%| unknown
 2313s|  1790k|  1754k|  2279k|   1.3 |  3189M | 154 | 540 |  60 |  92 |1545k|  2 |   0 |   0 | 5.625154e+03 | 6.062447e+03 |   7.77%| unknown
 2313s|  1791k|  1754k|  2279k|   1.3 |  3189M | 154 | 540 |  60 |  92 |1545k|  2 |   0 |   0 | 5.625155e+03 | 6.062447e+03 |   7.77%| unknown
 2313s|  1791k|  1754k|  2280k|   1.3 |  3189M | 154 | 540 |  60 |  99 |1545k|  2 |   0 |   0 | 5.625165e+03 | 6.062447e+03 |   7.77%| unknown
 2313s|  1791k|  1754k|  2280k|   1.3 |  3189M | 154 | 540 |  60 |  97 |1545k|  2 |   0 |   0 | 5.625165e+03 | 6.062447e+03 |   7.77%| unknown
 2313s|  1791k|  1754k|  2280k|   1.3 |  3189M | 154 | 540 |  60 | 102 |1545k|  2 |   0 |   0 | 5.625169e+03 | 6.062447e+03 |   7.77%| unknown
 2313s|  1791k|  1754k|  2280k|   1.3 |  3189M | 154 | 540 |  60 | 105 |1546k|  2 |   0 |   0 | 5.625169e+03 | 6.062447e+03 |   7.77%| unknown
 2313s|  1791k|  1754k|  2280k|   1.3 |  3189M | 154 | 540 |  60 | 103 |1546k|  2 |   0 |   0 | 5.625169e+03 | 6.062447e+03 |   7.77%| unknown
 2313s|  1791k|  1754k|  2280k|   1.3 |  3189M | 154 | 540 |  60 | 102 |1546k|  1 |   0 |   0 | 5.625175e+03 | 6.062447e+03 |   7.77%| unknown
 2313s|  1791k|  1754k|  2280k|   1.3 |  3189M | 154 | 540 |  60 |  89 |1546k|  1 |   0 |   0 | 5.625188e+03 | 6.062447e+03 |   7.77%| unknown
 2314s|  1791k|  1755k|  2280k|   1.3 |  3189M | 154 | 540 |  60 |  87 |1546k|  2 |   0 |   0 | 5.625188e+03 | 6.062447e+03 |   7.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2314s|  1791k|  1755k|  2281k|   1.3 |  3189M | 154 | 540 |  60 |  85 |1546k|  2 |   0 |   0 | 5.625190e+03 | 6.062447e+03 |   7.77%| unknown
 2314s|  1792k|  1755k|  2281k|   1.3 |  3189M | 154 | 540 |  60 |  94 |1546k|  2 |   0 |   0 | 5.625199e+03 | 6.062447e+03 |   7.77%| unknown
 2314s|  1792k|  1755k|  2281k|   1.3 |  3189M | 154 | 540 |  60 |  98 |1546k|  2 |   0 |   0 | 5.625207e+03 | 6.062447e+03 |   7.77%| unknown
 2314s|  1792k|  1755k|  2281k|   1.3 |  3189M | 154 | 540 |  60 |  88 |1546k|  2 |   0 |   0 | 5.625207e+03 | 6.062447e+03 |   7.77%| unknown
 2314s|  1792k|  1755k|  2281k|   1.3 |  3189M | 154 | 540 |  60 |  93 |1546k|  2 |   0 |   0 | 5.625207e+03 | 6.062447e+03 |   7.77%| unknown
 2314s|  1792k|  1755k|  2281k|   1.3 |  3189M | 154 | 540 |  60 |  97 |1546k|  1 |   0 |   0 | 5.625207e+03 | 6.062447e+03 |   7.77%| unknown
 2314s|  1792k|  1755k|  2281k|   1.3 |  3189M | 154 | 540 |  60 |  88 |1547k|  2 |   0 |   0 | 5.625209e+03 | 6.062447e+03 |   7.77%| unknown
 2314s|  1792k|  1755k|  2281k|   1.3 |  3189M | 154 | 540 |  60 |  97 |1547k|  2 |   0 |   0 | 5.625214e+03 | 6.062447e+03 |   7.77%| unknown
 2314s|  1792k|  1755k|  2282k|   1.3 |  3189M | 154 | 540 |  60 | 106 |1547k|  2 |   0 |   0 | 5.625214e+03 | 6.062447e+03 |   7.77%| unknown
 2314s|  1792k|  1756k|  2282k|   1.3 |  3189M | 154 | 540 |  60 |  96 |1547k|  2 |   0 |   0 | 5.625218e+03 | 6.062447e+03 |   7.77%| unknown
 2314s|  1792k|  1756k|  2282k|   1.3 |  3189M | 154 | 540 |  60 |  97 |1547k|  2 |   0 |   0 | 5.625220e+03 | 6.062447e+03 |   7.77%| unknown
 2314s|  1793k|  1756k|  2282k|   1.3 |  3189M | 154 | 540 |  60 |  99 |1547k|  2 |   0 |   0 | 5.625220e+03 | 6.062447e+03 |   7.77%| unknown
 2315s|  1793k|  1756k|  2282k|   1.3 |  3189M | 154 | 540 |  60 | 100 |1547k|  2 |   0 |   0 | 5.625220e+03 | 6.062447e+03 |   7.77%| unknown
 2315s|  1793k|  1756k|  2282k|   1.3 |  3189M | 154 | 540 |  60 | 101 |1547k|  2 |   0 |   0 | 5.625220e+03 | 6.062447e+03 |   7.77%| unknown
 2315s|  1793k|  1756k|  2282k|   1.3 |  3190M | 154 | 540 |  60 |  87 |1547k|  2 |   0 |   0 | 5.625220e+03 | 6.062447e+03 |   7.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2320s|  1793k|  1756k|  2282k|   1.3 |  3190M | 154 | 540 |  60 |  96 |1547k|  2 |   0 |   0 | 5.625221e+03 | 6.062447e+03 |   7.77%| unknown
 2320s|  1793k|  1756k|  2283k|   1.3 |  3190M | 154 | 540 |  60 |  94 |1547k|  2 |   0 |   0 | 5.625221e+03 | 6.062447e+03 |   7.77%| unknown
 2320s|  1793k|  1756k|  2283k|   1.3 |  3191M | 154 | 540 |  60 |  95 |1547k|  2 |   0 |   0 | 5.625228e+03 | 6.062447e+03 |   7.77%| unknown
 2320s|  1793k|  1756k|  2283k|   1.3 |  3191M | 154 | 540 |  60 |  98 |1548k|  2 |   0 |   0 | 5.625232e+03 | 6.062447e+03 |   7.77%| unknown
 2321s|  1793k|  1756k|  2283k|   1.3 |  3191M | 154 | 540 |  60 | 101 |1548k|  2 |   0 |   0 | 5.625232e+03 | 6.062447e+03 |   7.77%| unknown
 2321s|  1793k|  1757k|  2283k|   1.3 |  3191M | 154 | 540 |  60 | 100 |1548k|  2 |   0 |   0 | 5.625232e+03 | 6.062447e+03 |   7.77%| unknown
 2321s|  1794k|  1757k|  2283k|   1.3 |  3191M | 154 | 540 |  60 |  91 |1548k|  2 |   0 |   0 | 5.625239e+03 | 6.062447e+03 |   7.77%| unknown
 2321s|  1794k|  1757k|  2283k|   1.3 |  3191M | 154 | 540 |  60 |  94 |1548k|  2 |   0 |   0 | 5.625258e+03 | 6.062447e+03 |   7.77%| unknown
 2321s|  1794k|  1757k|  2283k|   1.3 |  3191M | 154 | 540 |  60 |  97 |1548k|  2 |   0 |   0 | 5.625261e+03 | 6.062447e+03 |   7.77%| unknown
 2321s|  1794k|  1757k|  2284k|   1.3 |  3191M | 154 | 540 |  60 | 101 |1548k|  2 |   0 |   0 | 5.625261e+03 | 6.062447e+03 |   7.77%| unknown
 2321s|  1794k|  1757k|  2284k|   1.3 |  3191M | 154 | 540 |  60 |  97 |1548k|  2 |   0 |   0 | 5.625264e+03 | 6.062447e+03 |   7.77%| unknown
 2321s|  1794k|  1757k|  2284k|   1.3 |  3191M | 154 | 540 |  60 | 106 |1548k|  2 |   0 |   0 | 5.625264e+03 | 6.062447e+03 |   7.77%| unknown
 2321s|  1794k|  1757k|  2284k|   1.3 |  3191M | 154 | 540 |  60 |  99 |1548k|  2 |   0 |   0 | 5.625266e+03 | 6.062447e+03 |   7.77%| unknown
 2321s|  1794k|  1757k|  2284k|   1.3 |  3191M | 154 | 540 |  60 |  88 |1548k|  2 |   0 |   0 | 5.625275e+03 | 6.062447e+03 |   7.77%| unknown
 2321s|  1794k|  1757k|  2284k|   1.3 |  3191M | 154 | 540 |  60 |  92 |1549k|  2 |   0 |   0 | 5.625276e+03 | 6.062447e+03 |   7.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2321s|  1794k|  1758k|  2284k|   1.3 |  3192M | 154 | 540 |  60 |  95 |1549k|  2 |   0 |   0 | 5.625282e+03 | 6.062447e+03 |   7.77%| unknown
 2322s|  1795k|  1758k|  2284k|   1.3 |  3192M | 154 | 540 |  60 | 102 |1549k|  2 |   0 |   0 | 5.625286e+03 | 6.062447e+03 |   7.77%| unknown
 2322s|  1795k|  1758k|  2285k|   1.3 |  3192M | 154 | 540 |  60 | 102 |1549k|  2 |   0 |   0 | 5.625286e+03 | 6.062447e+03 |   7.77%| unknown
 2322s|  1795k|  1758k|  2285k|   1.3 |  3192M | 154 | 540 |  60 |  92 |1549k|  2 |   0 |   0 | 5.625286e+03 | 6.062447e+03 |   7.77%| unknown
 2322s|  1795k|  1758k|  2285k|   1.3 |  3192M | 154 | 540 |  60 |  96 |1549k|  1 |   0 |   0 | 5.625286e+03 | 6.062447e+03 |   7.77%| unknown
 2322s|  1795k|  1758k|  2285k|   1.3 |  3193M | 154 | 540 |  60 | 101 |1549k|  2 |   0 |   0 | 5.625286e+03 | 6.062447e+03 |   7.77%| unknown
 2322s|  1795k|  1758k|  2285k|   1.3 |  3193M | 154 | 540 |  60 |  95 |1549k|  1 |   0 |   0 | 5.625286e+03 | 6.062447e+03 |   7.77%| unknown
 2322s|  1795k|  1758k|  2285k|   1.3 |  3193M | 154 | 540 |  60 | 103 |1549k|  1 |   0 |   0 | 5.625289e+03 | 6.062447e+03 |   7.77%| unknown
 2322s|  1795k|  1758k|  2285k|   1.3 |  3193M | 154 | 540 |  60 |  92 |1549k|  1 |   0 |   0 | 5.625293e+03 | 6.062447e+03 |   7.77%| unknown
 2322s|  1795k|  1758k|  2285k|   1.3 |  3193M | 154 | 540 |  60 |  87 |1549k|  1 |   0 |   0 | 5.625293e+03 | 6.062447e+03 |   7.77%| unknown
 2322s|  1795k|  1759k|  2286k|   1.3 |  3194M | 154 | 540 |  60 |  92 |1549k|  1 |   0 |   0 | 5.625295e+03 | 6.062447e+03 |   7.77%| unknown
 2322s|  1796k|  1759k|  2286k|   1.3 |  3194M | 154 | 540 |  60 |  93 |1550k|  2 |   0 |   0 | 5.625299e+03 | 6.062447e+03 |   7.77%| unknown
 2322s|  1796k|  1759k|  2286k|   1.3 |  3194M | 154 | 540 |  60 |  96 |1550k|  1 |   0 |   0 | 5.625299e+03 | 6.062447e+03 |   7.77%| unknown
 2322s|  1796k|  1759k|  2286k|   1.3 |  3194M | 154 | 540 |  60 |  86 |1550k|  2 |   0 |   0 | 5.625299e+03 | 6.062447e+03 |   7.77%| unknown
 2323s|  1796k|  1759k|  2286k|   1.3 |  3194M | 154 | 540 |  60 |  89 |1550k|  2 |   0 |   0 | 5.625304e+03 | 6.062447e+03 |   7.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2323s|  1796k|  1759k|  2286k|   1.3 |  3194M | 154 | 540 |  60 |  97 |1550k|  2 |   0 |   0 | 5.625304e+03 | 6.062447e+03 |   7.77%| unknown
