
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1191s|  1289k|793197 |  3485k|   2.7 |  2706M | 338 | 260 | 230 | 283 |1859k|  3 |   0 |   0 | 1.903927e+02 | 2.006934e+02 |   5.41%|  23.67%
 1191s|  1289k|793257 |  3486k|   2.7 |  2706M | 338 | 260 | 230 | 298 |1859k|  4 |   0 |   0 | 1.903927e+02 | 2.006934e+02 |   5.41%|  23.67%
 1191s|  1289k|793315 |  3486k|   2.7 |  2706M | 338 | 260 | 230 | 299 |1859k|  2 |   0 |   0 | 1.903927e+02 | 2.006934e+02 |   5.41%|  23.67%
 1191s|  1289k|793377 |  3486k|   2.7 |  2706M | 338 | 260 | 230 | 299 |1859k|  2 |   0 |   0 | 1.903927e+02 | 2.006934e+02 |   5.41%|  23.67%
 1191s|  1289k|793437 |  3487k|   2.7 |  2706M | 338 | 260 | 230 | 316 |1860k|  1 |   0 |   0 | 1.903927e+02 | 2.006934e+02 |   5.41%|  23.67%
 1191s|  1289k|793497 |  3487k|   2.7 |  2706M | 338 | 260 | 230 | 299 |1860k|  0 |   0 |   0 | 1.903927e+02 | 2.006934e+02 |   5.41%|  23.67%
 1191s|  1289k|793561 |  3487k|   2.7 |  2706M | 338 | 260 | 230 | 305 |1860k|  3 |   0 |   0 | 1.903927e+02 | 2.006934e+02 |   5.41%|  23.67%
 1191s|  1290k|793619 |  3488k|   2.7 |  2706M | 338 | 260 | 230 | 288 |1860k|  4 |   0 |   0 | 1.903928e+02 | 2.006934e+02 |   5.41%|  23.67%
 1191s|  1290k|793679 |  3488k|   2.7 |  2706M | 338 | 260 | 230 | 290 |1860k|  1 |   0 |   0 | 1.903928e+02 | 2.006934e+02 |   5.41%|  23.67%
 1192s|  1290k|793737 |  3488k|   2.7 |  2706M | 338 | 260 | 230 | 281 |1860k|  3 |   0 |   0 | 1.903928e+02 | 2.006934e+02 |   5.41%|  23.67%
 1192s|  1290k|793799 |  3488k|   2.7 |  2706M | 338 | 260 | 230 | 302 |1861k|  2 |   0 |   0 | 1.903928e+02 | 2.006934e+02 |   5.41%|  23.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1192s|  1290k|793863 |  3489k|   2.7 |  2706M | 338 | 260 | 230 | 307 |1861k|  3 |   0 |   0 | 1.903928e+02 | 2.006934e+02 |   5.41%|  23.67%
 1192s|  1290k|793921 |  3489k|   2.7 |  2706M | 338 | 260 | 230 | 283 |1861k|  3 |   0 |   0 | 1.903928e+02 | 2.006934e+02 |   5.41%|  23.67%
 1192s|  1290k|793981 |  3489k|   2.7 |  2706M | 338 | 260 | 230 | 294 |1861k|  1 |   0 |   0 | 1.903928e+02 | 2.006934e+02 |   5.41%|  23.67%
 1192s|  1290k|794039 |  3490k|   2.7 |  2706M | 338 | 260 | 230 | 281 |1861k|  1 |   0 |   0 | 1.903928e+02 | 2.006934e+02 |   5.41%|  23.67%
 1192s|  1290k|794103 |  3490k|   2.7 |  2706M | 338 | 260 | 230 | 296 |1861k|  1 |   0 |   0 | 1.903928e+02 | 2.006934e+02 |   5.41%|  23.67%
 1192s|  1290k|794161 |  3490k|   2.7 |  2706M | 338 | 260 | 230 | 304 |1862k|  2 |   0 |   0 | 1.903928e+02 | 2.006934e+02 |   5.41%|  23.67%
 1192s|  1291k|794215 |  3490k|   2.7 |  2708M | 338 | 260 | 230 | 281 |1862k|  3 |   0 |   0 | 1.903928e+02 | 2.006934e+02 |   5.41%|  23.67%
 1192s|  1291k|794277 |  3491k|   2.7 |  2708M | 338 | 260 | 230 | 281 |1862k|  3 |   0 |   0 | 1.903928e+02 | 2.006934e+02 |   5.41%|  23.67%
 1192s|  1291k|794335 |  3491k|   2.7 |  2708M | 338 | 260 | 230 | 286 |1862k|  3 |   0 |   0 | 1.903928e+02 | 2.006934e+02 |   5.41%|  23.67%
 1193s|  1291k|794381 |  3491k|   2.7 |  2708M | 338 | 260 | 230 | 285 |1862k|  1 |   0 |   0 | 1.903929e+02 | 2.006934e+02 |   5.41%|  23.67%
 1193s|  1291k|794439 |  3491k|   2.7 |  2708M | 338 | 260 | 230 | 283 |1862k|  3 |   0 |   0 | 1.903929e+02 | 2.006934e+02 |   5.41%|  23.67%
 1193s|  1291k|794495 |  3492k|   2.7 |  2708M | 338 | 260 | 230 | 292 |1862k|  2 |   0 |   0 | 1.903929e+02 | 2.006934e+02 |   5.41%|  23.67%
 1193s|  1291k|794555 |  3492k|   2.7 |  2708M | 338 | 260 | 230 | 319 |1863k|  0 |   0 |   0 | 1.903929e+02 | 2.006934e+02 |   5.41%|  23.67%
 1193s|  1291k|794611 |  3492k|   2.7 |  2708M | 338 | 260 | 230 | 281 |1863k|  3 |   0 |   0 | 1.903929e+02 | 2.006934e+02 |   5.41%|  23.67%
 1193s|  1291k|794665 |  3492k|   2.7 |  2709M | 338 | 260 | 230 | 294 |1863k|  3 |   0 |   0 | 1.903929e+02 | 2.006934e+02 |   5.41%|  23.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1193s|  1291k|794721 |  3493k|   2.7 |  2709M | 338 | 260 | 230 | 303 |1863k|  0 |   0 |   0 | 1.903929e+02 | 2.006934e+02 |   5.41%|  23.67%
 1193s|  1292k|794785 |  3493k|   2.7 |  2709M | 338 | 260 | 230 | 281 |1863k|  3 |   0 |   0 | 1.903929e+02 | 2.006934e+02 |   5.41%|  23.67%
 1193s|  1292k|794851 |  3493k|   2.7 |  2709M | 338 | 260 | 230 | 282 |1863k|  2 |   0 |   0 | 1.903929e+02 | 2.006934e+02 |   5.41%|  23.67%
 1193s|  1292k|794911 |  3494k|   2.7 |  2709M | 338 | 260 | 230 | 284 |1864k|  1 |   0 |   0 | 1.903929e+02 | 2.006934e+02 |   5.41%|  23.67%
 1193s|  1292k|794967 |  3494k|   2.7 |  2709M | 338 | 260 | 230 | 292 |1864k|  3 |   0 |   0 | 1.903929e+02 | 2.006934e+02 |   5.41%|  23.67%
 1194s|  1292k|795017 |  3494k|   2.7 |  2709M | 338 | 260 | 230 | 296 |1864k|  0 |   0 |   0 | 1.903929e+02 | 2.006934e+02 |   5.41%|  23.67%
 1194s|  1292k|795073 |  3495k|   2.7 |  2709M | 338 | 260 | 230 | 289 |1864k|  3 |   0 |   0 | 1.903929e+02 | 2.006934e+02 |   5.41%|  23.67%
 1194s|  1292k|795127 |  3495k|   2.7 |  2709M | 338 | 260 | 230 | 277 |1864k|  2 |   0 |   0 | 1.903929e+02 | 2.006934e+02 |   5.41%|  23.67%
 1194s|  1292k|795185 |  3495k|   2.7 |  2709M | 338 | 260 | 230 | 297 |1864k|  4 |   0 |   0 | 1.903930e+02 | 2.006934e+02 |   5.41%|  23.67%
 1194s|  1292k|795237 |  3495k|   2.7 |  2709M | 338 | 260 | 230 | 281 |1864k|  3 |   0 |   0 | 1.903930e+02 | 2.006934e+02 |   5.41%|  23.67%
 1194s|  1292k|795295 |  3496k|   2.7 |  2710M | 338 | 260 | 230 | 282 |1865k|  0 |   0 |   0 | 1.903930e+02 | 2.006934e+02 |   5.41%|  23.67%
 1194s|  1293k|795349 |  3496k|   2.7 |  2710M | 338 | 260 | 230 | 313 |1865k|  2 |   0 |   0 | 1.903930e+02 | 2.006934e+02 |   5.41%|  23.67%
 1194s|  1293k|795399 |  3496k|   2.7 |  2710M | 338 | 260 | 230 | 284 |1865k|  3 |   0 |   0 | 1.903930e+02 | 2.006934e+02 |   5.41%|  23.67%
 1194s|  1293k|795467 |  3496k|   2.7 |  2710M | 338 | 260 | 230 | 292 |1865k|  3 |   0 |   0 | 1.903930e+02 | 2.006934e+02 |   5.41%|  23.67%
 1194s|  1293k|795529 |  3497k|   2.7 |  2710M | 338 | 260 | 230 | 313 |1865k|  2 |   0 |   0 | 1.903930e+02 | 2.006934e+02 |   5.41%|  23.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1194s|  1293k|795581 |  3497k|   2.7 |  2710M | 338 | 260 | 230 | 296 |1865k|  1 |   0 |   0 | 1.903930e+02 | 2.006934e+02 |   5.41%|  23.67%
 1194s|  1293k|795643 |  3497k|   2.7 |  2710M | 338 | 260 | 230 | 312 |1866k|  1 |   0 |   0 | 1.903930e+02 | 2.006934e+02 |   5.41%|  23.67%
 1195s|  1293k|795699 |  3498k|   2.7 |  2710M | 338 | 260 | 230 | 286 |1866k|  3 |   0 |   0 | 1.903930e+02 | 2.006934e+02 |   5.41%|  23.67%
 1195s|  1293k|795759 |  3498k|   2.7 |  2712M | 338 | 260 | 230 | 302 |1866k|  0 |   0 |   0 | 1.903930e+02 | 2.006934e+02 |   5.41%|  23.67%
 1195s|  1293k|795823 |  3498k|   2.7 |  2712M | 338 | 260 | 230 | 314 |1866k|  2 |   0 |   0 | 1.903930e+02 | 2.006934e+02 |   5.41%|  23.67%
 1195s|  1293k|795875 |  3498k|   2.7 |  2712M | 338 | 260 | 230 | 279 |1866k|  1 |   0 |   0 | 1.903930e+02 | 2.006934e+02 |   5.41%|  23.67%
 1195s|  1294k|795939 |  3499k|   2.7 |  2713M | 338 | 260 | 230 | 299 |1866k|  3 |   0 |   0 | 1.903930e+02 | 2.006934e+02 |   5.41%|  23.67%
 1195s|  1294k|795987 |  3499k|   2.7 |  2713M | 338 | 260 | 230 | 297 |1866k|  0 |   0 |   0 | 1.903930e+02 | 2.006934e+02 |   5.41%|  23.67%
 1195s|  1294k|796049 |  3499k|   2.7 |  2713M | 338 | 260 | 230 | 286 |1867k|  1 |   0 |   0 | 1.903930e+02 | 2.006934e+02 |   5.41%|  23.67%
 1195s|  1294k|796101 |  3499k|   2.7 |  2714M | 338 | 260 | 230 | 282 |1867k|  1 |   0 |   0 | 1.903930e+02 | 2.006934e+02 |   5.41%|  23.67%
 1195s|  1294k|796157 |  3500k|   2.7 |  2714M | 338 | 260 | 230 | 286 |1867k|  3 |   0 |   0 | 1.903930e+02 | 2.006934e+02 |   5.41%|  23.67%
 1195s|  1294k|796213 |  3500k|   2.7 |  2714M | 338 | 260 | 230 | 302 |1867k|  1 |   0 |   0 | 1.903930e+02 | 2.006934e+02 |   5.41%|  23.67%
 1195s|  1294k|796269 |  3500k|   2.7 |  2714M | 338 | 260 | 230 | 304 |1867k|  3 |   0 |   0 | 1.903930e+02 | 2.006934e+02 |   5.41%|  23.67%
 1196s|  1294k|796327 |  3501k|   2.7 |  2715M | 338 | 260 | 230 | 307 |1867k|  3 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1196s|  1294k|796395 |  3501k|   2.7 |  2715M | 338 | 260 | 230 | 318 |1868k|  2 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1196s|  1294k|796449 |  3501k|   2.7 |  2715M | 338 | 260 | 230 | 300 |1868k|  0 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1196s|  1295k|796513 |  3501k|   2.7 |  2715M | 338 | 260 | 230 | 291 |1868k|  4 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1196s|  1295k|796571 |  3502k|   2.7 |  2715M | 338 | 260 | 230 | 291 |1868k|  3 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1196s|  1295k|796631 |  3502k|   2.7 |  2715M | 338 | 260 | 230 | 302 |1868k|  2 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1196s|  1295k|796687 |  3502k|   2.7 |  2715M | 338 | 260 | 230 | 283 |1868k|  3 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1196s|  1295k|796751 |  3503k|   2.7 |  2715M | 338 | 260 | 230 | 293 |1868k|  1 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1196s|  1295k|796817 |  3503k|   2.7 |  2716M | 338 | 260 | 230 | 295 |1869k|  2 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1196s|  1295k|796875 |  3503k|   2.7 |  2716M | 338 | 260 | 230 | 286 |1869k|  3 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1196s|  1295k|796935 |  3503k|   2.7 |  2716M | 338 | 260 | 230 | 297 |1869k|  5 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1197s|  1295k|796987 |  3504k|   2.7 |  2716M | 338 | 260 | 230 | 278 |1869k|  1 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1197s|  1295k|797039 |  3504k|   2.7 |  2716M | 338 | 260 | 230 | 296 |1869k|  2 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1197s|  1296k|797087 |  3504k|   2.7 |  2716M | 338 | 260 | 230 | 291 |1869k|  3 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1197s|  1296k|797143 |  3504k|   2.7 |  2716M | 338 | 260 | 230 | 315 |1869k|  2 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1197s|  1296k|797197 |  3505k|   2.7 |  2716M | 338 | 260 | 230 | 282 |1870k|  1 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1197s|  1296k|797245 |  3505k|   2.7 |  2717M | 338 | 260 | 230 | 283 |1870k|  3 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1197s|  1296k|797301 |  3505k|   2.7 |  2717M | 338 | 260 | 230 | 298 |1870k|  4 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1197s|  1296k|797363 |  3505k|   2.7 |  2717M | 338 | 260 | 230 | 314 |1870k|  2 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1197s|  1296k|797417 |  3506k|   2.7 |  2717M | 338 | 260 | 230 | 299 |1870k|  1 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1197s|  1296k|797471 |  3506k|   2.7 |  2717M | 338 | 260 | 230 | 291 |1870k|  1 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1197s|  1296k|797527 |  3506k|   2.7 |  2717M | 338 | 260 | 230 | 286 |1870k|  1 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1198s|  1296k|797589 |  3506k|   2.7 |  2718M | 338 | 260 | 230 | 292 |1871k|  1 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1198s|  1297k|797635 |  3507k|   2.7 |  2718M | 338 | 260 | 230 | 294 |1871k|  0 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1198s|  1297k|797689 |  3507k|   2.7 |  2719M | 338 | 260 | 230 | 284 |1871k|  3 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1198s|  1297k|797749 |  3507k|   2.7 |  2719M | 338 | 260 | 230 | 279 |1871k|  1 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1198s|  1297k|797805 |  3508k|   2.7 |  2719M | 338 | 260 | 230 | 291 |1871k|  3 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1198s|  1297k|797861 |  3508k|   2.7 |  2719M | 338 | 260 | 230 | 297 |1871k|  1 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1198s|  1297k|797915 |  3508k|   2.7 |  2720M | 338 | 260 | 230 | 285 |1871k|  3 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1198s|  1297k|797969 |  3508k|   2.7 |  2720M | 338 | 260 | 230 | 289 |1872k|  3 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1198s|  1297k|798023 |  3509k|   2.7 |  2720M | 338 | 260 | 230 | 286 |1872k|  3 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1198s|  1297k|798081 |  3509k|   2.7 |  2720M | 338 | 260 | 230 | 279 |1872k|  1 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1198s|  1297k|798149 |  3509k|   2.7 |  2720M | 338 | 260 | 230 | 295 |1872k|  5 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1198s|  1298k|798207 |  3509k|   2.7 |  2720M | 338 | 260 | 230 | 298 |1872k|  1 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1199s|  1298k|798255 |  3510k|   2.7 |  2721M | 338 | 260 | 230 | 295 |1872k|  1 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1199s|  1298k|798311 |  3510k|   2.7 |  2721M | 338 | 260 | 230 | 286 |1872k|  1 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1199s|  1298k|798361 |  3510k|   2.7 |  2721M | 338 | 260 | 230 | 287 |1873k|  1 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.67%
 1199s|  1298k|798409 |  3510k|   2.7 |  2721M | 338 | 260 | 230 | 294 |1873k|  3 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1199s|  1298k|798467 |  3511k|   2.7 |  2721M | 338 | 260 | 230 | 283 |1873k|  1 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1199s|  1298k|798529 |  3511k|   2.7 |  2722M | 338 | 260 | 230 | 287 |1873k|  3 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1199s|  1298k|798577 |  3511k|   2.7 |  2722M | 338 | 260 | 230 | 281 |1873k|  3 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1199s|  1298k|798633 |  3511k|   2.7 |  2722M | 338 | 260 | 230 | 305 |1873k|  0 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1199s|  1298k|798687 |  3512k|   2.7 |  2722M | 338 | 260 | 230 | 281 |1873k|  3 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1199s|  1299k|798739 |  3512k|   2.7 |  2722M | 338 | 260 | 230 | 283 |1874k|  3 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1199s|  1299k|798791 |  3512k|   2.7 |  2722M | 338 | 260 | 230 | 281 |1874k|  1 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1200s|  1299k|798849 |  3512k|   2.7 |  2722M | 338 | 260 | 230 | 288 |1874k|  1 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1200s|  1299k|798899 |  3513k|   2.7 |  2722M | 338 | 260 | 230 | 286 |1874k|  3 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1200s|  1299k|798953 |  3513k|   2.7 |  2722M | 338 | 260 | 230 | 321 |1874k|  0 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1200s|  1299k|799009 |  3513k|   2.7 |  2722M | 338 | 260 | 230 | 303 |1874k|  1 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1200s|  1299k|799063 |  3513k|   2.7 |  2722M | 338 | 260 | 230 | 281 |1874k|  1 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1200s|  1299k|799121 |  3514k|   2.7 |  2722M | 338 | 260 | 230 | 281 |1874k|  3 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1200s|  1299k|799177 |  3514k|   2.7 |  2722M | 338 | 260 | 230 | 283 |1875k|  1 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1200s|  1299k|799233 |  3514k|   2.7 |  2722M | 338 | 260 | 230 | 300 |1875k|  0 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1200s|  1300k|799297 |  3514k|   2.7 |  2722M | 338 | 260 | 230 | 289 |1875k|  0 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1200s|  1300k|799347 |  3515k|   2.7 |  2722M | 338 | 260 | 230 | 291 |1875k|  3 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1200s|  1300k|799399 |  3515k|   2.7 |  2722M | 338 | 260 | 230 | 281 |1875k|  3 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1200s|  1300k|799453 |  3515k|   2.7 |  2723M | 338 | 260 | 230 | 299 |1875k|  2 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1201s|  1300k|799509 |  3515k|   2.7 |  2725M | 338 | 260 | 230 | 290 |1875k|  0 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1201s|  1300k|799571 |  3516k|   2.7 |  2725M | 338 | 260 | 230 | 305 |1876k|  3 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1201s|  1300k|799617 |  3516k|   2.7 |  2726M | 338 | 260 | 230 | 296 |1876k|  0 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1201s|  1300k|799671 |  3516k|   2.7 |  2728M | 338 | 260 | 230 | 319 |1876k|  2 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1201s|  1300k|799723 |  3516k|   2.7 |  2728M | 338 | 260 | 230 | 294 |1876k|  3 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1201s|  1300k|799777 |  3517k|   2.7 |  2729M | 338 | 260 | 230 | 283 |1876k|  3 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1201s|  1301k|799835 |  3517k|   2.7 |  2729M | 338 | 260 | 230 | 286 |1876k|  1 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1201s|  1301k|799889 |  3517k|   2.7 |  2729M | 338 | 260 | 230 | 304 |1876k|  2 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1201s|  1301k|799941 |  3517k|   2.7 |  2729M | 338 | 260 | 230 | 280 |1877k|  1 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1201s|  1301k|799995 |  3518k|   2.7 |  2729M | 338 | 260 | 230 | 296 |1877k|  0 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1201s|  1301k|800053 |  3518k|   2.7 |  2730M | 338 | 260 | 230 | 283 |1877k|  1 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1202s|  1301k|800105 |  3518k|   2.7 |  2731M | 338 | 260 | 230 | 298 |1877k|  0 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1202s|  1301k|800161 |  3518k|   2.7 |  2731M | 338 | 260 | 230 | 282 |1877k|  1 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1202s|  1301k|800221 |  3519k|   2.7 |  2731M | 338 | 260 | 230 | 278 |1877k|  3 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1202s|  1301k|800275 |  3519k|   2.7 |  2731M | 338 | 260 | 230 | 291 |1877k|  0 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1202s|  1301k|800335 |  3519k|   2.7 |  2731M | 338 | 260 | 230 | 292 |1878k|  3 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1202s|  1302k|800391 |  3520k|   2.7 |  2731M | 338 | 260 | 230 | 297 |1878k|  1 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1202s|  1302k|800447 |  3520k|   2.7 |  2732M | 338 | 260 | 230 | 298 |1878k|  1 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1202s|  1302k|800505 |  3520k|   2.7 |  2732M | 338 | 260 | 230 | 281 |1878k|  3 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1202s|  1302k|800565 |  3521k|   2.7 |  2732M | 338 | 260 | 230 | 295 |1878k|  3 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1202s|  1302k|800625 |  3521k|   2.7 |  2734M | 338 | 260 | 230 | 310 |1878k|  0 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
 1202s|  1302k|800689 |  3521k|   2.7 |  2734M | 338 | 260 | 230 | 302 |1879k|  1 |   0 |   0 | 1.903931e+02 | 2.006934e+02 |   5.41%|  23.68%
