
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2811s|116600 |116483 |100861 |   0.9 |   594M | 201 |5200 | 150 | 247 |  56k|  2 |   0 |   0 | 3.801535e+02 | 4.961681e+02 |  30.52%| unknown
 2811s|116700 |116583 |100995 |   0.9 |   594M | 201 |5200 | 150 | 239 |  56k|  2 |   0 |   0 | 3.801553e+02 | 4.961681e+02 |  30.52%| unknown
 2812s|116800 |116683 |101115 |   0.9 |   594M | 201 |5200 | 150 | 244 |  56k|  1 |   0 |   0 | 3.801553e+02 | 4.961681e+02 |  30.52%| unknown
 2813s|116900 |116783 |101242 |   0.9 |   594M | 201 |5200 | 150 | 242 |  56k|  2 |   0 |   0 | 3.801554e+02 | 4.961681e+02 |  30.52%| unknown
 2814s|117000 |116883 |101355 |   0.9 |   597M | 201 |5200 | 150 | 247 |  56k|  2 |   0 |   0 | 3.801554e+02 | 4.961681e+02 |  30.52%| unknown
 2814s|117100 |116983 |101474 |   0.9 |   598M | 201 |5200 | 150 | 243 |  56k|  2 |   0 |   0 | 3.801554e+02 | 4.961681e+02 |  30.52%| unknown
 2815s|117200 |117083 |101595 |   0.9 |   598M | 201 |5200 | 150 | 249 |  56k|  2 |   0 |   0 | 3.801580e+02 | 4.961681e+02 |  30.52%| unknown
 2816s|117300 |117183 |101701 |   0.9 |   598M | 201 |5200 | 150 | 241 |  56k|  1 |   0 |   0 | 3.801580e+02 | 4.961681e+02 |  30.52%| unknown
 2816s|117400 |117283 |101821 |   0.9 |   598M | 201 |5200 | 150 | 235 |  56k|  1 |   0 |   0 | 3.801598e+02 | 4.961681e+02 |  30.52%| unknown
 2817s|117500 |117383 |101946 |   0.9 |   600M | 201 |5200 | 150 | 243 |  57k|  1 |   0 |   0 | 3.801598e+02 | 4.961681e+02 |  30.52%| unknown
 2818s|117600 |117483 |102082 |   0.9 |   600M | 201 |5200 | 150 | 238 |  57k|  2 |   0 |   0 | 3.801598e+02 | 4.961681e+02 |  30.52%| unknown
 2819s|117700 |117583 |102216 |   0.9 |   600M | 201 |5200 | 150 | 249 |  57k|  2 |   0 |   0 | 3.801598e+02 | 4.961681e+02 |  30.52%| unknown
 2819s|117800 |117683 |102356 |   0.9 |   600M | 201 |5200 | 150 | 241 |  57k|  2 |   0 |   0 | 3.801672e+02 | 4.961681e+02 |  30.51%| unknown
 2820s|117900 |117783 |102493 |   0.9 |   601M | 201 |5200 | 150 | 248 |  57k|  2 |   0 |   0 | 3.801680e+02 | 4.961681e+02 |  30.51%| unknown
 2821s|118000 |117883 |102617 |   0.9 |   601M | 201 |5200 | 150 | 242 |  57k|  2 |   0 |   0 | 3.801680e+02 | 4.961681e+02 |  30.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2822s|118100 |117983 |102733 |   0.9 |   601M | 201 |5200 | 150 | 247 |  57k|  2 |   0 |   0 | 3.801697e+02 | 4.961681e+02 |  30.51%| unknown
 2822s|118200 |118083 |102868 |   0.9 |   605M | 201 |5200 | 150 | 244 |  57k|  2 |   0 |   0 | 3.801697e+02 | 4.961681e+02 |  30.51%| unknown
 2823s|118300 |118183 |103013 |   0.9 |   605M | 201 |5200 | 150 | 236 |  57k|  2 |   0 |   0 | 3.801697e+02 | 4.961681e+02 |  30.51%| unknown
 2824s|118400 |118283 |103152 |   0.9 |   606M | 201 |5200 | 150 | 247 |  57k|  2 |   0 |   0 | 3.801697e+02 | 4.961681e+02 |  30.51%| unknown
 2825s|118500 |118383 |103272 |   0.9 |   607M | 201 |5200 | 150 | 242 |  57k|  2 |   0 |   0 | 3.801697e+02 | 4.961681e+02 |  30.51%| unknown
 2825s|118600 |118483 |103410 |   0.9 |   608M | 201 |5200 | 150 | 250 |  57k|  2 |   0 |   0 | 3.801721e+02 | 4.961681e+02 |  30.51%| unknown
 2826s|118700 |118583 |103553 |   0.9 |   609M | 201 |5200 | 150 | 242 |  57k|  2 |   0 |   0 | 3.801730e+02 | 4.961681e+02 |  30.51%| unknown
 2827s|118800 |118683 |103690 |   0.9 |   610M | 201 |5200 | 150 | 250 |  57k|  2 |   0 |   0 | 3.801730e+02 | 4.961681e+02 |  30.51%| unknown
 2828s|118900 |118783 |103803 |   0.9 |   610M | 201 |5200 | 150 | 242 |  58k|  2 |   0 |   0 | 3.801730e+02 | 4.961681e+02 |  30.51%| unknown
 2828s|119000 |118883 |103923 |   0.9 |   611M | 201 |5200 | 150 | 245 |  58k|  2 |   0 |   0 | 3.801730e+02 | 4.961681e+02 |  30.51%| unknown
 2829s|119100 |118983 |104035 |   0.9 |   612M | 201 |5200 | 150 | 241 |  58k|  2 |   0 |   0 | 3.801749e+02 | 4.961681e+02 |  30.51%| unknown
 2830s|119200 |119083 |104169 |   0.9 |   612M | 201 |5200 | 150 | 253 |  58k|  2 |   0 |   0 | 3.801749e+02 | 4.961681e+02 |  30.51%| unknown
 2831s|119300 |119183 |104301 |   0.9 |   612M | 201 |5200 | 150 | 245 |  58k|  1 |   0 |   0 | 3.801749e+02 | 4.961681e+02 |  30.51%| unknown
 2831s|119400 |119283 |104434 |   0.9 |   612M | 201 |5200 | 150 | 250 |  58k|  1 |   0 |   0 | 3.801749e+02 | 4.961681e+02 |  30.51%| unknown
 2832s|119500 |119383 |104563 |   0.9 |   612M | 201 |5200 | 150 | 245 |  58k|  1 |   0 |   0 | 3.801749e+02 | 4.961681e+02 |  30.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2833s|119600 |119483 |104693 |   0.9 |   613M | 201 |5200 | 150 | 237 |  58k|  1 |   0 |   0 | 3.801777e+02 | 4.961681e+02 |  30.51%| unknown
 2834s|119700 |119583 |104817 |   0.9 |   613M | 201 |5200 | 150 | 248 |  58k|  2 |   0 |   0 | 3.801777e+02 | 4.961681e+02 |  30.51%| unknown
 2835s|119800 |119683 |104949 |   0.9 |   613M | 201 |5200 | 150 | 239 |  58k|  1 |   0 |   0 | 3.801777e+02 | 4.961681e+02 |  30.51%| unknown
 2835s|119900 |119783 |105107 |   0.9 |   613M | 201 |5200 | 150 | 249 |  58k|  2 |   0 |   0 | 3.801830e+02 | 4.961681e+02 |  30.51%| unknown
 2836s|120000 |119883 |105255 |   0.9 |   613M | 201 |5200 | 150 | 241 |  58k|  2 |   0 |   0 | 3.801854e+02 | 4.961681e+02 |  30.51%| unknown
 2837s|120100 |119983 |105403 |   0.9 |   613M | 201 |5200 | 150 | 252 |  58k|  2 |   0 |   0 | 3.801889e+02 | 4.961681e+02 |  30.51%| unknown
 2838s|120200 |120083 |105552 |   0.9 |   613M | 201 |5200 | 150 | 243 |  58k|  1 |   0 |   0 | 3.801897e+02 | 4.961681e+02 |  30.51%| unknown
 2838s|120300 |120183 |105698 |   0.9 |   613M | 201 |5200 | 150 | 250 |  59k|  2 |   0 |   0 | 3.801934e+02 | 4.961681e+02 |  30.50%| unknown
 2839s|120400 |120283 |105839 |   0.9 |   615M | 201 |5200 | 150 | 243 |  59k|  2 |   0 |   0 | 3.801934e+02 | 4.961681e+02 |  30.50%| unknown
 2840s|120500 |120383 |105972 |   0.9 |   615M | 201 |5200 | 150 | 250 |  59k|  2 |   0 |   0 | 3.801934e+02 | 4.961681e+02 |  30.50%| unknown
 2841s|120600 |120483 |106108 |   0.9 |   615M | 201 |5200 | 150 | 242 |  59k|  2 |   0 |   0 | 3.801934e+02 | 4.961681e+02 |  30.50%| unknown
 2842s|120700 |120583 |106241 |   0.9 |   615M | 201 |5200 | 150 | 235 |  59k|  1 |   0 |   0 | 3.801934e+02 | 4.961681e+02 |  30.50%| unknown
 2842s|120800 |120683 |106379 |   0.9 |   616M | 201 |5200 | 150 | 244 |  59k|  2 |   0 |   0 | 3.802035e+02 | 4.961681e+02 |  30.50%| unknown
 2843s|120900 |120783 |106495 |   0.9 |   616M | 201 |5200 | 150 | 238 |  59k|  2 |   0 |   0 | 3.802164e+02 | 4.961681e+02 |  30.50%| unknown
 2844s|121000 |120883 |106648 |   0.9 |   616M | 201 |5200 | 150 | 247 |  59k|  2 |   0 |   0 | 3.802173e+02 | 4.961681e+02 |  30.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2845s|121100 |120983 |106779 |   0.9 |   617M | 201 |5200 | 150 | 239 |  59k|  2 |   0 |   0 | 3.802220e+02 | 4.961681e+02 |  30.49%| unknown
 2845s|121200 |121083 |106927 |   0.9 |   619M | 201 |5200 | 150 | 249 |  59k|  1 |   0 |   0 | 3.802250e+02 | 4.961681e+02 |  30.49%| unknown
 2846s|121300 |121183 |107075 |   0.9 |   622M | 201 |5200 | 150 | 239 |  59k|  2 |   0 |   0 | 3.802250e+02 | 4.961681e+02 |  30.49%| unknown
 2847s|121400 |121283 |107234 |   0.9 |   622M | 201 |5200 | 150 | 251 |  59k|  1 |   0 |   0 | 3.802250e+02 | 4.961681e+02 |  30.49%| unknown
 2848s|121500 |121383 |107379 |   0.9 |   622M | 201 |5200 | 150 | 245 |  59k|  1 |   0 |   0 | 3.802300e+02 | 4.961681e+02 |  30.49%| unknown
 2848s|121600 |121483 |107525 |   0.9 |   623M | 201 |5200 | 150 | 236 |  60k|  1 |   0 |   0 | 3.802356e+02 | 4.961681e+02 |  30.49%| unknown
 2849s|121700 |121583 |107634 |   0.9 |   623M | 201 |5200 | 150 | 251 |  60k|  2 |   0 |   0 | 3.802356e+02 | 4.961681e+02 |  30.49%| unknown
 2850s|121800 |121683 |107751 |   0.9 |   624M | 201 |5200 | 150 | 237 |  60k|  1 |   0 |   0 | 3.802491e+02 | 4.961681e+02 |  30.49%| unknown
 2851s|121900 |121783 |107882 |   0.9 |   624M | 201 |5200 | 150 | 248 |  60k|  2 |   0 |   0 | 3.802540e+02 | 4.961681e+02 |  30.48%| unknown
 2851s|122000 |121883 |108015 |   0.9 |   624M | 201 |5200 | 150 | 238 |  60k|  2 |   0 |   0 | 3.802570e+02 | 4.961681e+02 |  30.48%| unknown
 2886s|122100 |121983 |108140 |   0.9 |   625M | 201 |5200 | 150 | 247 |  60k|  2 |   0 |   0 | 3.802581e+02 | 4.961681e+02 |  30.48%| unknown
 2887s|122200 |122083 |108278 |   0.9 |   626M | 201 |5200 | 150 | 243 |  60k|  2 |   0 |   0 | 3.802581e+02 | 4.961681e+02 |  30.48%| unknown
 2887s|122300 |122183 |108402 |   0.9 |   626M | 201 |5200 | 150 | 251 |  60k|  2 |   0 |   0 | 3.802581e+02 | 4.961681e+02 |  30.48%| unknown
 2888s|122400 |122283 |108548 |   0.9 |   626M | 201 |5200 | 150 | 245 |  60k|  2 |   0 |   0 | 3.802614e+02 | 4.961681e+02 |  30.48%| unknown
 2889s|122500 |122383 |108686 |   0.9 |   627M | 201 |5200 | 150 | 237 |  60k|  2 |   0 |   0 | 3.802681e+02 | 4.961681e+02 |  30.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2890s|122600 |122483 |108836 |   0.9 |   627M | 201 |5200 | 150 | 249 |  60k|  2 |   0 |   0 | 3.802699e+02 | 4.961681e+02 |  30.48%| unknown
 2890s|122700 |122583 |108966 |   0.9 |   627M | 201 |5200 | 150 | 240 |  60k|  2 |   0 |   0 | 3.802699e+02 | 4.961681e+02 |  30.48%| unknown
 2891s|122800 |122683 |109100 |   0.9 |   627M | 201 |5200 | 150 | 247 |  60k|  2 |   0 |   0 | 3.802767e+02 | 4.961681e+02 |  30.48%| unknown
 2892s|122900 |122783 |109232 |   0.9 |   629M | 201 |5200 | 150 | 239 |  60k|  2 |   0 |   0 | 3.802767e+02 | 4.961681e+02 |  30.48%| unknown
 2892s|123000 |122883 |109371 |   0.9 |   629M | 201 |5200 | 150 | 248 |  60k|  1 |   0 |   0 | 3.802788e+02 | 4.961681e+02 |  30.47%| unknown
 2893s|123100 |122983 |109519 |   0.9 |   630M | 201 |5200 | 150 | 239 |  61k|  1 |   0 |   0 | 3.802788e+02 | 4.961681e+02 |  30.47%| unknown
 2894s|123200 |123083 |109667 |   0.9 |   630M | 201 |5200 | 150 | 250 |  61k|  2 |   0 |   0 | 3.802795e+02 | 4.961681e+02 |  30.47%| unknown
 2894s|123300 |123183 |109796 |   0.9 |   630M | 201 |5200 | 150 | 241 |  61k|  2 |   0 |   0 | 3.802795e+02 | 4.961681e+02 |  30.47%| unknown
 2895s|123400 |123283 |109907 |   0.9 |   630M | 201 |5200 | 150 | 250 |  61k|  1 |   0 |   0 | 3.802795e+02 | 4.961681e+02 |  30.47%| unknown
 2896s|123500 |123383 |110060 |   0.9 |   630M | 201 |5200 | 150 | 242 |  61k|  1 |   0 |   0 | 3.802812e+02 | 4.961681e+02 |  30.47%| unknown
 2896s|123600 |123483 |110190 |   0.9 |   631M | 201 |5200 | 150 | 251 |  61k|  1 |   0 |   0 | 3.802812e+02 | 4.961681e+02 |  30.47%| unknown
 2897s|123700 |123583 |110335 |   0.9 |   631M | 201 |5200 | 150 | 242 |  61k|  2 |   0 |   0 | 3.802833e+02 | 4.961681e+02 |  30.47%| unknown
 2898s|123800 |123683 |110461 |   0.9 |   634M | 201 |5200 | 150 | 245 |  61k|  1 |   0 |   0 | 3.802888e+02 | 4.961681e+02 |  30.47%| unknown
 2898s|123900 |123783 |110574 |   0.9 |   634M | 201 |5200 | 150 | 240 |  61k|  1 |   0 |   0 | 3.802888e+02 | 4.961681e+02 |  30.47%| unknown
 2899s|124000 |123883 |110719 |   0.9 |   634M | 201 |5200 | 150 | 252 |  61k|  2 |   0 |   0 | 3.802888e+02 | 4.961681e+02 |  30.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2900s|124100 |123983 |110878 |   0.9 |   634M | 201 |5200 | 150 | 245 |  61k|  2 |   0 |   0 | 3.802909e+02 | 4.961681e+02 |  30.47%| unknown
 2900s|124200 |124083 |111010 |   0.9 |   634M | 201 |5200 | 150 | 234 |  61k|  1 |   0 |   0 | 3.802932e+02 | 4.961681e+02 |  30.47%| unknown
 2901s|124300 |124183 |111148 |   0.9 |   635M | 201 |5200 | 150 | 244 |  61k|  1 |   0 |   0 | 3.802932e+02 | 4.961681e+02 |  30.47%| unknown
 2902s|124400 |124283 |111277 |   0.9 |   635M | 201 |5200 | 150 | 235 |  61k|  2 |   0 |   0 | 3.802932e+02 | 4.961681e+02 |  30.47%| unknown
 2902s|124500 |124383 |111408 |   0.9 |   635M | 201 |5200 | 150 | 245 |  62k|  1 |   0 |   0 | 3.802938e+02 | 4.961681e+02 |  30.47%| unknown
 2903s|124600 |124483 |111540 |   0.9 |   636M | 201 |5200 | 150 | 235 |  62k|  1 |   0 |   0 | 3.802965e+02 | 4.961681e+02 |  30.47%| unknown
 2904s|124700 |124583 |111686 |   0.9 |   636M | 201 |5200 | 150 | 244 |  62k|  2 |   0 |   0 | 3.803014e+02 | 4.961681e+02 |  30.47%| unknown
 2904s|124800 |124683 |111828 |   0.9 |   637M | 201 |5200 | 150 | 238 |  62k|  2 |   0 |   0 | 3.803019e+02 | 4.961681e+02 |  30.47%| unknown
 2905s|124900 |124783 |111958 |   0.9 |   638M | 201 |5200 | 150 | 244 |  62k|  2 |   0 |   0 | 3.803019e+02 | 4.961681e+02 |  30.47%| unknown
 2906s|125000 |124883 |112082 |   0.9 |   638M | 201 |5200 | 150 | 235 |  62k|  1 |   0 |   0 | 3.803019e+02 | 4.961681e+02 |  30.47%| unknown
 2906s|125100 |124983 |112220 |   0.9 |   639M | 201 |5200 | 150 | 245 |  62k|  2 |   0 |   0 | 3.803019e+02 | 4.961681e+02 |  30.47%| unknown
 2907s|125200 |125083 |112342 |   0.9 |   639M | 201 |5200 | 150 | 239 |  62k|  2 |   0 |   0 | 3.803019e+02 | 4.961681e+02 |  30.47%| unknown
 2907s|125300 |125183 |112474 |   0.9 |   640M | 201 |5200 | 150 | 246 |  62k|  2 |   0 |   0 | 3.803019e+02 | 4.961681e+02 |  30.47%| unknown
 2908s|125400 |125283 |112572 |   0.9 |   640M | 201 |5200 | 150 | 238 |  62k|  2 |   0 |   0 | 3.803019e+02 | 4.961681e+02 |  30.47%| unknown
 2909s|125500 |125383 |112707 |   0.9 |   641M | 201 |5200 | 150 | 245 |  62k|  1 |   0 |   0 | 3.803033e+02 | 4.961681e+02 |  30.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2909s|125600 |125483 |112836 |   0.9 |   641M | 201 |5200 | 150 | 241 |  62k|  2 |   0 |   0 | 3.803074e+02 | 4.961681e+02 |  30.46%| unknown
 2910s|125700 |125583 |112978 |   0.9 |   641M | 201 |5200 | 150 | 244 |  62k|  1 |   0 |   0 | 3.803124e+02 | 4.961681e+02 |  30.46%| unknown
 2911s|125800 |125683 |113087 |   0.9 |   641M | 201 |5200 | 150 | 237 |  62k|  2 |   0 |   0 | 3.803138e+02 | 4.961681e+02 |  30.46%| unknown
 2911s|125900 |125783 |113220 |   0.9 |   642M | 201 |5200 | 150 | 243 |  62k|  1 |   0 |   0 | 3.803138e+02 | 4.961681e+02 |  30.46%| unknown
 2912s|126000 |125883 |113360 |   0.9 |   644M | 201 |5200 | 150 | 236 |  63k|  2 |   0 |   0 | 3.803152e+02 | 4.961681e+02 |  30.46%| unknown
 2912s|126100 |125983 |113472 |   0.9 |   645M | 201 |5200 | 150 | 245 |  63k|  2 |   0 |   0 | 3.803152e+02 | 4.961681e+02 |  30.46%| unknown
 2913s|126200 |126083 |113610 |   0.9 |   645M | 201 |5200 | 150 | 235 |  63k|  1 |   0 |   0 | 3.803161e+02 | 4.961681e+02 |  30.46%| unknown
 2914s|126300 |126183 |113745 |   0.9 |   647M | 201 |5200 | 150 | 246 |  63k|  2 |   0 |   0 | 3.803206e+02 | 4.961681e+02 |  30.46%| unknown
 2914s|126400 |126283 |113885 |   0.9 |   647M | 201 |5200 | 150 | 241 |  63k|  2 |   0 |   0 | 3.803206e+02 | 4.961681e+02 |  30.46%| unknown
 2915s|126500 |126383 |114028 |   0.9 |   647M | 201 |5200 | 150 | 248 |  63k|  1 |   0 |   0 | 3.803206e+02 | 4.961681e+02 |  30.46%| unknown
 2916s|126600 |126483 |114170 |   0.9 |   648M | 201 |5200 | 150 | 242 |  63k|  1 |   0 |   0 | 3.803206e+02 | 4.961681e+02 |  30.46%| unknown
 2916s|126700 |126583 |114301 |   0.9 |   649M | 201 |5200 | 150 | 250 |  63k|  2 |   0 |   0 | 3.803206e+02 | 4.961681e+02 |  30.46%| unknown
 2917s|126800 |126683 |114433 |   0.9 |   649M | 201 |5200 | 150 | 243 |  63k|  2 |   0 |   0 | 3.803206e+02 | 4.961681e+02 |  30.46%| unknown
 2918s|126900 |126783 |114578 |   0.9 |   649M | 201 |5200 | 150 | 253 |  63k|  2 |   0 |   0 | 3.803206e+02 | 4.961681e+02 |  30.46%| unknown
 2918s|127000 |126883 |114713 |   0.9 |   649M | 201 |5200 | 150 | 244 |  63k|  1 |   0 |   0 | 3.803220e+02 | 4.961681e+02 |  30.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2919s|127100 |126983 |114867 |   0.9 |   649M | 201 |5200 | 150 | 239 |  63k|  1 |   0 |   0 | 3.803220e+02 | 4.961681e+02 |  30.46%| unknown
 2920s|127200 |127083 |115016 |   0.9 |   650M | 201 |5200 | 150 | 248 |  63k|  1 |   0 |   0 | 3.803345e+02 | 4.961681e+02 |  30.46%| unknown
 2920s|127300 |127183 |115156 |   0.9 |   650M | 201 |5200 | 150 | 242 |  63k|  2 |   0 |   0 | 3.803346e+02 | 4.961681e+02 |  30.46%| unknown
 2921s|127400 |127283 |115295 |   0.9 |   651M | 201 |5200 | 150 | 247 |  64k|  2 |   0 |   0 | 3.803380e+02 | 4.961681e+02 |  30.45%| unknown
 2922s|127500 |127383 |115441 |   0.9 |   651M | 201 |5200 | 150 | 239 |  64k|  1 |   0 |   0 | 3.803400e+02 | 4.961681e+02 |  30.45%| unknown
 2922s|127600 |127483 |115588 |   0.9 |   651M | 201 |5200 | 150 | 253 |  64k|  2 |   0 |   0 | 3.803400e+02 | 4.961681e+02 |  30.45%| unknown
 2923s|127700 |127583 |115731 |   0.9 |   651M | 201 |5200 | 150 | 243 |  64k|  1 |   0 |   0 | 3.803400e+02 | 4.961681e+02 |  30.45%| unknown
 2924s|127800 |127683 |115859 |   0.9 |   652M | 201 |5200 | 150 | 238 |  64k|  2 |   0 |   0 | 3.803421e+02 | 4.961681e+02 |  30.45%| unknown
 2924s|127900 |127783 |116005 |   0.9 |   652M | 201 |5200 | 150 | 247 |  64k|  2 |   0 |   0 | 3.803421e+02 | 4.961681e+02 |  30.45%| unknown
 2925s|128000 |127883 |116131 |   0.9 |   654M | 201 |5200 | 150 | 237 |  64k|  1 |   0 |   0 | 3.803421e+02 | 4.961681e+02 |  30.45%| unknown
 2926s|128100 |127983 |116273 |   0.9 |   654M | 201 |5200 | 150 | 247 |  64k|  2 |   0 |   0 | 3.803522e+02 | 4.961681e+02 |  30.45%| unknown
 2926s|128200 |128083 |116418 |   0.9 |   654M | 201 |5200 | 150 | 241 |  64k|  2 |   0 |   0 | 3.803522e+02 | 4.961681e+02 |  30.45%| unknown
 2927s|128300 |128183 |116565 |   0.9 |   655M | 201 |5200 | 150 | 237 |  64k|  2 |   0 |   0 | 3.803522e+02 | 4.961681e+02 |  30.45%| unknown
 2928s|128400 |128283 |116700 |   0.9 |   656M | 201 |5200 | 150 | 246 |  64k|  2 |   0 |   0 | 3.803562e+02 | 4.961681e+02 |  30.45%| unknown
 2928s|128500 |128383 |116813 |   0.9 |   656M | 201 |5200 | 150 | 238 |  64k|  2 |   0 |   0 | 3.803657e+02 | 4.961681e+02 |  30.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2929s|128600 |128483 |116949 |   0.9 |   656M | 201 |5200 | 150 | 249 |  64k|  2 |   0 |   0 | 3.803658e+02 | 4.961681e+02 |  30.44%| unknown
 2930s|128700 |128583 |117103 |   0.9 |   656M | 201 |5200 | 150 | 239 |  64k|  2 |   0 |   0 | 3.803682e+02 | 4.961681e+02 |  30.44%| unknown
 2931s|128800 |128683 |117243 |   0.9 |   658M | 201 |5200 | 150 | 248 |  65k|  2 |   0 |   0 | 3.803682e+02 | 4.961681e+02 |  30.44%| unknown
 2931s|128900 |128783 |117380 |   0.9 |   658M | 201 |5200 | 150 | 240 |  65k|  2 |   0 |   0 | 3.803701e+02 | 4.961681e+02 |  30.44%| unknown
 2932s|129000 |128883 |117496 |   0.9 |   658M | 201 |5200 | 150 | 247 |  65k|  1 |   0 |   0 | 3.803717e+02 | 4.961681e+02 |  30.44%| unknown
 2933s|129100 |128983 |117622 |   0.9 |   659M | 201 |5200 | 150 | 241 |  65k|  1 |   0 |   0 | 3.803717e+02 | 4.961681e+02 |  30.44%| unknown
 2933s|129200 |129083 |117744 |   0.9 |   659M | 201 |5200 | 150 | 246 |  65k|  1 |   0 |   0 | 3.803721e+02 | 4.961681e+02 |  30.44%| unknown
 2934s|129300 |129183 |117886 |   0.9 |   659M | 201 |5200 | 150 | 239 |  65k|  2 |   0 |   0 | 3.803721e+02 | 4.961681e+02 |  30.44%| unknown
 2935s|129400 |129283 |118027 |   0.9 |   659M | 201 |5200 | 150 | 250 |  65k|  2 |   0 |   0 | 3.803721e+02 | 4.961681e+02 |  30.44%| unknown
 2936s|129500 |129383 |118171 |   0.9 |   660M | 201 |5200 | 150 | 242 |  65k|  2 |   0 |   0 | 3.803721e+02 | 4.961681e+02 |  30.44%| unknown
 2936s|129600 |129483 |118271 |   0.9 |   661M | 201 |5200 | 150 | 235 |  65k|  1 |   0 |   0 | 3.803721e+02 | 4.961681e+02 |  30.44%| unknown
 2937s|129700 |129583 |118409 |   0.9 |   663M | 201 |5200 | 150 | 244 |  65k|  1 |   0 |   0 | 3.803721e+02 | 4.961681e+02 |  30.44%| unknown
 2966s|129800 |129683 |118536 |   0.9 |   664M | 201 |5200 | 150 | 237 |  65k|  2 |   0 |   0 | 3.803721e+02 | 4.961681e+02 |  30.44%| unknown
 2967s|129900 |129783 |118640 |   0.9 |   664M | 201 |5200 | 150 | 246 |  65k|  2 |   0 |   0 | 3.803724e+02 | 4.961681e+02 |  30.44%| unknown
 2968s|130000 |129883 |118778 |   0.9 |   664M | 201 |5200 | 150 | 236 |  65k|  1 |   0 |   0 | 3.803724e+02 | 4.961681e+02 |  30.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2968s|130100 |129983 |118906 |   0.9 |   664M | 201 |5200 | 150 | 247 |  65k|  2 |   0 |   0 | 3.803792e+02 | 4.961681e+02 |  30.44%| unknown
 2969s|130200 |130083 |119038 |   0.9 |   664M | 201 |5200 | 150 | 242 |  65k|  2 |   0 |   0 | 3.803836e+02 | 4.961681e+02 |  30.44%| unknown
 2970s|130300 |130183 |119179 |   0.9 |   665M | 201 |5200 | 150 | 250 |  66k|  1 |   0 |   0 | 3.803852e+02 | 4.961681e+02 |  30.44%| unknown
 2970s|130400 |130283 |119306 |   0.9 |   665M | 201 |5200 | 150 | 239 |  66k|  2 |   0 |   0 | 3.803854e+02 | 4.961681e+02 |  30.44%| unknown
 2971s|130500 |130383 |119451 |   0.9 |   666M | 201 |5200 | 150 | 249 |  66k|  2 |   0 |   0 | 3.803884e+02 | 4.961681e+02 |  30.44%| unknown
 2972s|130600 |130483 |119594 |   0.9 |   666M | 201 |5200 | 150 | 241 |  66k|  2 |   0 |   0 | 3.803905e+02 | 4.961681e+02 |  30.44%| unknown
