
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s| 92100 |  7515 |343421 |   3.7 |    94M |  82 |1950 | 120 | 389 | 158k|  3 |   0 |   0 | 2.865220e+02 | 2.865413e+02 |   0.01%|  99.98%
  202s| 92200 |  7515 |343729 |   3.7 |    94M |  82 |1950 | 120 | 368 | 158k|  0 |   0 |   0 | 2.865220e+02 | 2.865413e+02 |   0.01%|  99.98%
  203s| 92300 |  7505 |344066 |   3.7 |    94M |  82 |1950 | 120 | 397 | 158k|  4 |   0 |   0 | 2.865220e+02 | 2.865413e+02 |   0.01%|  99.98%
  203s| 92400 |  7489 |344370 |   3.7 |    94M |  82 |1950 | 120 | 389 | 158k|  1 |   0 |   0 | 2.865220e+02 | 2.865413e+02 |   0.01%|  99.98%
  203s| 92500 |  7459 |344642 |   3.7 |    94M |  82 |1950 | 120 | 372 | 158k|  1 |   0 |   0 | 2.865221e+02 | 2.865413e+02 |   0.01%|  99.98%
  203s| 92600 |  7461 |344914 |   3.7 |    94M |  82 |1950 | 120 | 378 | 159k|  2 |   0 |   0 | 2.865222e+02 | 2.865413e+02 |   0.01%|  99.98%
  203s| 92700 |  7443 |345269 |   3.7 |    94M |  82 |1950 | 120 | 355 | 159k|  0 |   0 |   0 | 2.865223e+02 | 2.865413e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s| 92800 |  7443 |345630 |   3.7 |    94M |  82 |1950 | 120 | 356 | 159k|  2 |   0 |   0 | 2.865223e+02 | 2.865413e+02 |   0.01%|  99.98%
  204s| 92900 |  7423 |345955 |   3.7 |    94M |  82 |1950 | 120 | 363 | 159k|  0 |   0 |   0 | 2.865223e+02 | 2.865413e+02 |   0.01%|  99.98%
  204s| 93000 |  7423 |346258 |   3.7 |    94M |  83 |1950 | 120 | 376 | 159k|  1 |   0 |   0 | 2.865224e+02 | 2.865413e+02 |   0.01%|  99.98%
  204s| 93100 |  7401 |346612 |   3.7 |    94M |  83 |1950 | 120 | 371 | 159k|  2 |   0 |   0 | 2.865224e+02 | 2.865413e+02 |   0.01%|  99.98%
  204s| 93200 |  7381 |346932 |   3.7 |    94M |  83 |1950 | 120 | 380 | 159k|  0 |   0 |   0 | 2.865225e+02 | 2.865413e+02 |   0.01%|  99.98%
  205s| 93300 |  7377 |347228 |   3.7 |    94M |  83 |1950 | 120 | 371 | 160k|  0 |   0 |   0 | 2.865225e+02 | 2.865413e+02 |   0.01%|  99.98%
  205s| 93400 |  7363 |347516 |   3.7 |    94M |  83 |1950 | 120 | 362 | 160k|  0 |   0 |   0 | 2.865227e+02 | 2.865413e+02 |   0.01%|  99.98%
  205s| 93500 |  7351 |347813 |   3.7 |    94M |  83 |1950 | 120 | 366 | 160k|  0 |   0 |   0 | 2.865227e+02 | 2.865413e+02 |   0.01%|  99.98%
  205s| 93600 |  7349 |348107 |   3.7 |    94M |  83 |1950 | 120 | 392 | 160k|  0 |   0 |   0 | 2.865228e+02 | 2.865413e+02 |   0.01%|  99.98%
  205s| 93700 |  7325 |348436 |   3.7 |    94M |  83 |1950 | 120 | 335 | 160k|  2 |   0 |   0 | 2.865229e+02 | 2.865413e+02 |   0.01%|  99.98%
  206s| 93800 |  7309 |348786 |   3.7 |    94M |  83 |1950 | 120 | 364 | 160k|  1 |   0 |   0 | 2.865229e+02 | 2.865413e+02 |   0.01%|  99.98%
  206s| 93900 |  7297 |349177 |   3.7 |    94M |  83 |1950 | 120 | 401 | 160k|  4 |   0 |   0 | 2.865229e+02 | 2.865413e+02 |   0.01%|  99.98%
  206s| 94000 |  7271 |349501 |   3.7 |    94M |  83 |1950 | 120 | 522 | 161k|  2 |   0 |   0 | 2.865230e+02 | 2.865413e+02 |   0.01%|  99.98%
  206s| 94100 |  7263 |349796 |   3.7 |    94M |  83 |1950 | 120 | 540 | 161k|  4 |   0 |   0 | 2.865231e+02 | 2.865413e+02 |   0.01%|  99.98%
  206s| 94200 |  7251 |350086 |   3.7 |    94M |  83 |1950 | 120 | 384 | 161k|  2 |   0 |   0 | 2.865231e+02 | 2.865413e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s| 94300 |  7241 |350446 |   3.7 |    94M |  83 |1950 | 120 | 360 | 161k|  2 |   0 |   0 | 2.865231e+02 | 2.865413e+02 |   0.01%|  99.98%
  207s| 94400 |  7233 |350742 |   3.7 |    94M |  83 |1950 | 120 | 368 | 161k|  0 |   0 |   0 | 2.865232e+02 | 2.865413e+02 |   0.01%|  99.98%
  207s| 94500 |  7227 |351008 |   3.7 |    94M |  83 |1950 | 120 | 363 | 161k|  1 |   0 |   0 | 2.865232e+02 | 2.865413e+02 |   0.01%|  99.98%
  207s| 94600 |  7211 |351350 |   3.7 |    94M |  83 |1950 | 120 | 463 | 161k|  2 |   0 |   0 | 2.865234e+02 | 2.865413e+02 |   0.01%|  99.98%
  208s| 94700 |  7193 |351641 |   3.7 |    94M |  83 |1950 | 120 | 365 | 162k|  1 |   0 |   0 | 2.865234e+02 | 2.865413e+02 |   0.01%|  99.98%
  208s| 94800 |  7171 |351970 |   3.7 |    94M |  83 |1950 | 120 | 349 | 162k|  0 |   0 |   0 | 2.865235e+02 | 2.865413e+02 |   0.01%|  99.98%
  208s| 94900 |  7161 |352308 |   3.7 |    94M |  83 |1950 | 120 | 372 | 162k|  2 |   0 |   0 | 2.865235e+02 | 2.865413e+02 |   0.01%|  99.98%
  208s| 95000 |  7151 |352623 |   3.7 |    94M |  83 |1950 | 120 | 366 | 162k|  2 |   0 |   0 | 2.865235e+02 | 2.865413e+02 |   0.01%|  99.98%
  208s| 95100 |  7133 |352923 |   3.7 |    94M |  83 |1950 | 120 | 350 | 162k|  0 |   0 |   0 | 2.865237e+02 | 2.865413e+02 |   0.01%|  99.98%
  209s| 95200 |  7123 |353235 |   3.7 |    94M |  83 |1950 | 120 | 362 | 162k|  1 |   0 |   0 | 2.865237e+02 | 2.865413e+02 |   0.01%|  99.98%
  209s| 95300 |  7105 |353556 |   3.7 |    94M |  83 |1950 | 120 | 369 | 162k|  1 |   0 |   0 | 2.865238e+02 | 2.865413e+02 |   0.01%|  99.98%
  209s| 95400 |  7081 |353842 |   3.7 |    94M |  83 |1950 | 120 | 510 | 162k|  1 |   0 |   0 | 2.865238e+02 | 2.865413e+02 |   0.01%|  99.98%
  209s| 95500 |  7079 |354130 |   3.7 |    94M |  83 |1950 | 120 | 399 | 163k|  2 |   0 |   0 | 2.865239e+02 | 2.865413e+02 |   0.01%|  99.98%
  209s| 95600 |  7075 |354422 |   3.7 |    94M |  83 |1950 | 120 | 288 | 163k|  0 |   0 |   0 | 2.865239e+02 | 2.865413e+02 |   0.01%|  99.98%
  210s| 95700 |  7071 |354736 |   3.7 |    94M |  83 |1950 | 120 | 364 | 163k|  1 |   0 |   0 | 2.865240e+02 | 2.865413e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s| 95800 |  7055 |355069 |   3.7 |    94M |  83 |1950 | 120 | 382 | 163k|  2 |   0 |   0 | 2.865240e+02 | 2.865413e+02 |   0.01%|  99.98%
  210s| 95900 |  7039 |355377 |   3.7 |    94M |  83 |1950 | 120 | 356 | 163k|  0 |   0 |   0 | 2.865240e+02 | 2.865413e+02 |   0.01%|  99.98%
  210s| 96000 |  7021 |355656 |   3.7 |    94M |  83 |1950 | 120 | 354 | 163k|  0 |   0 |   0 | 2.865241e+02 | 2.865413e+02 |   0.01%|  99.98%
  210s| 96100 |  7007 |355933 |   3.7 |    94M |  83 |1950 | 120 | 367 | 163k|  1 |   0 |   0 | 2.865242e+02 | 2.865413e+02 |   0.01%|  99.98%
  210s| 96200 |  6993 |356274 |   3.7 |    94M |  83 |1950 | 120 | 390 | 164k|  1 |   0 |   0 | 2.865243e+02 | 2.865413e+02 |   0.01%|  99.98%
  211s| 96300 |  6975 |356606 |   3.7 |    94M |  83 |1950 | 120 | 390 | 164k|  4 |   0 |   0 | 2.865243e+02 | 2.865413e+02 |   0.01%|  99.98%
  211s| 96400 |  6955 |356904 |   3.7 |    94M |  83 |1950 | 120 | 384 | 164k|  1 |   0 |   0 | 2.865244e+02 | 2.865413e+02 |   0.01%|  99.98%
  211s| 96500 |  6955 |357222 |   3.7 |    94M |  83 |1950 | 120 | 371 | 164k|  0 |   0 |   0 | 2.865244e+02 | 2.865413e+02 |   0.01%|  99.98%
  211s| 96600 |  6949 |357523 |   3.7 |    94M |  83 |1950 | 120 | 355 | 164k|  2 |   0 |   0 | 2.865245e+02 | 2.865413e+02 |   0.01%|  99.98%
  212s| 96700 |  6935 |357845 |   3.7 |    94M |  83 |1950 | 120 | 368 | 164k|  0 |   0 |   0 | 2.865245e+02 | 2.865413e+02 |   0.01%|  99.98%
  212s| 96800 |  6923 |358140 |   3.7 |    94M |  83 |1950 | 120 | 390 | 164k|  0 |   0 |   0 | 2.865245e+02 | 2.865413e+02 |   0.01%|  99.98%
  212s| 96900 |  6899 |358464 |   3.7 |    94M |  83 |1950 | 120 | 365 | 164k|  0 |   0 |   0 | 2.865246e+02 | 2.865413e+02 |   0.01%|  99.98%
  212s| 97000 |  6885 |358750 |   3.7 |    94M |  83 |1950 | 120 | 369 | 165k|  2 |   0 |   0 | 2.865247e+02 | 2.865413e+02 |   0.01%|  99.98%
  212s| 97100 |  6869 |359114 |   3.7 |    94M |  83 |1950 | 120 | 382 | 165k|  1 |   0 |   0 | 2.865247e+02 | 2.865413e+02 |   0.01%|  99.98%
  213s| 97200 |  6859 |359388 |   3.7 |    94M |  83 |1950 | 120 | 355 | 165k|  1 |   0 |   0 | 2.865248e+02 | 2.865413e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s| 97300 |  6849 |359669 |   3.7 |    94M |  83 |1950 | 120 | 397 | 165k|  0 |   0 |   0 | 2.865248e+02 | 2.865413e+02 |   0.01%|  99.98%
  213s| 97400 |  6833 |359976 |   3.7 |    94M |  83 |1950 | 120 | 411 | 165k|  2 |   0 |   0 | 2.865249e+02 | 2.865413e+02 |   0.01%|  99.98%
  213s| 97500 |  6829 |360288 |   3.7 |    94M |  83 |1950 | 120 | 418 | 165k|  0 |   0 |   0 | 2.865249e+02 | 2.865413e+02 |   0.01%|  99.98%
  213s| 97600 |  6831 |360599 |   3.7 |    94M |  83 |1950 | 120 | 377 | 165k|  0 |   0 |   0 | 2.865249e+02 | 2.865413e+02 |   0.01%|  99.98%
  214s| 97700 |  6819 |360863 |   3.7 |    94M |  83 |1950 | 120 | 393 | 166k|  0 |   0 |   0 | 2.865249e+02 | 2.865413e+02 |   0.01%|  99.98%
  214s| 97800 |  6819 |361187 |   3.7 |    94M |  83 |1950 | 120 | 386 | 166k|  2 |   0 |   0 | 2.865250e+02 | 2.865413e+02 |   0.01%|  99.98%
  214s| 97900 |  6809 |361461 |   3.7 |    94M |  83 |1950 | 120 | 392 | 166k|  0 |   0 |   0 | 2.865250e+02 | 2.865413e+02 |   0.01%|  99.98%
  214s| 98000 |  6803 |361724 |   3.7 |    94M |  83 |1950 | 120 | 361 | 166k|  0 |   0 |   0 | 2.865250e+02 | 2.865413e+02 |   0.01%|  99.99%
  214s| 98100 |  6787 |362029 |   3.7 |    94M |  83 |1950 | 120 | 364 | 166k|  1 |   0 |   0 | 2.865251e+02 | 2.865413e+02 |   0.01%|  99.99%
  215s| 98200 |  6773 |362264 |   3.7 |    94M |  83 |1950 | 120 | 381 | 166k|  3 |   0 |   0 | 2.865252e+02 | 2.865413e+02 |   0.01%|  99.99%
  215s| 98300 |  6761 |362501 |   3.7 |    94M |  83 |1950 | 120 | 358 | 166k|  0 |   0 |   0 | 2.865253e+02 | 2.865413e+02 |   0.01%|  99.99%
  215s| 98400 |  6751 |362802 |   3.7 |    94M |  83 |1950 | 120 | 353 | 166k|  2 |   0 |   0 | 2.865254e+02 | 2.865413e+02 |   0.01%|  99.99%
  215s| 98500 |  6735 |363101 |   3.7 |    94M |  83 |1950 | 120 | 451 | 166k|  2 |   0 |   0 | 2.865255e+02 | 2.865413e+02 |   0.01%|  99.99%
  215s| 98600 |  6719 |363419 |   3.7 |    94M |  83 |1950 | 120 | 337 | 167k|  1 |   0 |   0 | 2.865255e+02 | 2.865413e+02 |   0.01%|  99.99%
  216s| 98700 |  6711 |363681 |   3.7 |    94M |  83 |1950 | 120 | 387 | 167k|  2 |   0 |   0 | 2.865256e+02 | 2.865413e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s| 98800 |  6697 |363968 |   3.7 |    94M |  83 |1950 | 120 | 382 | 167k|  2 |   0 |   0 | 2.865257e+02 | 2.865413e+02 |   0.01%|  99.99%
  216s| 98900 |  6689 |364280 |   3.7 |    94M |  83 |1950 | 120 | 418 | 167k|  0 |   0 |   0 | 2.865258e+02 | 2.865413e+02 |   0.01%|  99.99%
  216s| 99000 |  6673 |364597 |   3.7 |    94M |  83 |1950 | 120 | 414 | 167k|  0 |   0 |   0 | 2.865260e+02 | 2.865413e+02 |   0.01%|  99.99%
  216s| 99100 |  6659 |364829 |   3.7 |    94M |  83 |1950 | 120 | 373 | 167k|  0 |   0 |   0 | 2.865261e+02 | 2.865413e+02 |   0.01%|  99.99%
  217s| 99200 |  6659 |365136 |   3.7 |    94M |  83 |1950 | 120 | 412 | 167k|  0 |   0 |   0 | 2.865261e+02 | 2.865413e+02 |   0.01%|  99.99%
  217s| 99300 |  6665 |365393 |   3.7 |    94M |  83 |1950 | 120 | 389 | 167k|  0 |   0 |   0 | 2.865262e+02 | 2.865413e+02 |   0.01%|  99.99%
  217s| 99400 |  6657 |365718 |   3.7 |    94M |  83 |1950 | 120 | 379 | 168k|  0 |   0 |   0 | 2.865262e+02 | 2.865413e+02 |   0.01%|  99.99%
  217s| 99500 |  6661 |366052 |   3.7 |    94M |  83 |1950 | 120 | 394 | 168k|  2 |   0 |   0 | 2.865263e+02 | 2.865413e+02 |   0.01%|  99.99%
  217s| 99600 |  6647 |366373 |   3.7 |    94M |  84 |1950 | 120 | 426 | 168k|  0 |   0 |   0 | 2.865263e+02 | 2.865413e+02 |   0.01%|  99.99%
  218s| 99700 |  6637 |366677 |   3.7 |    94M |  84 |1950 | 120 | 364 | 168k|  1 |   0 |   0 | 2.865264e+02 | 2.865413e+02 |   0.01%|  99.99%
  218s| 99800 |  6631 |366996 |   3.7 |    94M |  84 |1950 | 120 | 372 | 168k|  1 |   0 |   0 | 2.865264e+02 | 2.865413e+02 |   0.01%|  99.99%
  218s| 99900 |  6631 |367272 |   3.7 |    94M |  84 |1950 | 120 | 479 | 168k|  2 |   0 |   0 | 2.865265e+02 | 2.865413e+02 |   0.01%|  99.99%
  218s|100000 |  6653 |367558 |   3.7 |    94M |  84 |1950 | 120 | 393 | 169k|  1 |   0 |   0 | 2.865265e+02 | 2.865413e+02 |   0.01%|  99.99%
  218s|100100 |  6645 |367818 |   3.7 |    94M |  84 |1950 | 120 | 406 | 169k|  0 |   0 |   0 | 2.865266e+02 | 2.865413e+02 |   0.01%|  99.99%
  219s|100200 |  6637 |368114 |   3.7 |    94M |  84 |1950 | 120 | 357 | 169k|  2 |   0 |   0 | 2.865266e+02 | 2.865413e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s|100300 |  6635 |368380 |   3.7 |    94M |  84 |1950 | 120 | 365 | 169k|  0 |   0 |   0 | 2.865267e+02 | 2.865413e+02 |   0.01%|  99.99%
  219s|100400 |  6623 |368656 |   3.7 |    94M |  84 |1950 | 120 | 382 | 169k|  1 |   0 |   0 | 2.865268e+02 | 2.865413e+02 |   0.01%|  99.99%
  219s|100500 |  6613 |368979 |   3.7 |    94M |  84 |1950 | 120 | 362 | 169k|  2 |   0 |   0 | 2.865268e+02 | 2.865413e+02 |   0.01%|  99.99%
  219s|100600 |  6615 |369302 |   3.7 |    94M |  84 |1950 | 120 | 402 | 169k|  0 |   0 |   0 | 2.865268e+02 | 2.865413e+02 |   0.01%|  99.99%
  220s|100700 |  6607 |369572 |   3.7 |    94M |  84 |1950 | 120 | 372 | 169k|  2 |   0 |   0 | 2.865268e+02 | 2.865413e+02 |   0.01%|  99.99%
  220s|100800 |  6601 |369850 |   3.7 |    94M |  84 |1950 | 120 | 338 | 170k|  0 |   0 |   0 | 2.865269e+02 | 2.865413e+02 |   0.01%|  99.99%
  220s|100900 |  6597 |370117 |   3.7 |    94M |  84 |1950 | 120 | 355 | 170k|  0 |   0 |   0 | 2.865270e+02 | 2.865413e+02 |   0.01%|  99.99%
  220s|101000 |  6601 |370394 |   3.7 |    94M |  84 |1950 | 120 | 385 | 170k|  2 |   0 |   0 | 2.865270e+02 | 2.865413e+02 |   0.01%|  99.99%
  220s|101100 |  6595 |370727 |   3.7 |    94M |  84 |1950 | 120 | 388 | 170k|  1 |   0 |   0 | 2.865270e+02 | 2.865413e+02 |   0.00%|  99.99%
  221s|101200 |  6589 |371085 |   3.7 |    94M |  84 |1950 | 120 | 355 | 170k|  2 |   0 |   0 | 2.865270e+02 | 2.865413e+02 |   0.00%|  99.99%
  221s|101300 |  6587 |371388 |   3.7 |    94M |  84 |1950 | 120 | 415 | 170k|  2 |   0 |   0 | 2.865270e+02 | 2.865413e+02 |   0.00%|  99.99%
  221s|101400 |  6569 |371684 |   3.7 |    94M |  84 |1950 | 120 | 509 | 170k|  0 |   0 |   0 | 2.865271e+02 | 2.865413e+02 |   0.00%|  99.99%
  221s|101500 |  6573 |371924 |   3.7 |    94M |  84 |1950 | 120 | 380 | 170k|  2 |   0 |   0 | 2.865272e+02 | 2.865413e+02 |   0.00%|  99.99%
  222s|101600 |  6581 |372200 |   3.7 |    94M |  84 |1950 | 120 | 397 | 171k|  2 |   0 |   0 | 2.865272e+02 | 2.865413e+02 |   0.00%|  99.99%
  222s|101700 |  6573 |372471 |   3.7 |    94M |  84 |1950 | 120 | 389 | 171k|  4 |   0 |   0 | 2.865272e+02 | 2.865413e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s|101800 |  6585 |372773 |   3.7 |    94M |  84 |1950 | 120 | 366 | 171k|  2 |   0 |   0 | 2.865272e+02 | 2.865413e+02 |   0.00%|  99.99%
  222s|101900 |  6575 |373083 |   3.7 |    94M |  84 |1950 | 120 | 362 | 171k|  1 |   0 |   0 | 2.865273e+02 | 2.865413e+02 |   0.00%|  99.99%
  222s|102000 |  6559 |373406 |   3.7 |    94M |  84 |1950 | 120 | 393 | 171k|  3 |   0 |   0 | 2.865273e+02 | 2.865413e+02 |   0.00%|  99.99%
  223s|102100 |  6557 |373681 |   3.7 |    94M |  84 |1950 | 120 | 372 | 171k|  2 |   0 |   0 | 2.865273e+02 | 2.865413e+02 |   0.00%|  99.99%
  223s|102200 |  6543 |374017 |   3.7 |    94M |  84 |1950 | 120 | 377 | 171k|  2 |   0 |   0 | 2.865274e+02 | 2.865413e+02 |   0.00%|  99.99%
  223s|102300 |  6547 |374304 |   3.7 |    94M |  84 |1950 | 120 | 373 | 172k|  2 |   0 |   0 | 2.865274e+02 | 2.865413e+02 |   0.00%|  99.99%
  223s|102400 |  6545 |374577 |   3.7 |    94M |  84 |1950 | 120 | 355 | 172k|  1 |   0 |   0 | 2.865274e+02 | 2.865413e+02 |   0.00%|  99.99%
  223s|102500 |  6537 |374913 |   3.7 |    94M |  84 |1950 | 120 | 403 | 172k|  0 |   0 |   0 | 2.865275e+02 | 2.865413e+02 |   0.00%|  99.99%
  224s|102600 |  6525 |375186 |   3.7 |    94M |  84 |1950 | 120 | 434 | 172k|  0 |   0 |   0 | 2.865275e+02 | 2.865413e+02 |   0.00%|  99.99%
  224s|102700 |  6523 |375507 |   3.7 |    94M |  84 |1950 | 120 | 376 | 172k|  1 |   0 |   0 | 2.865276e+02 | 2.865413e+02 |   0.00%|  99.99%
  224s|102800 |  6527 |375783 |   3.7 |    94M |  84 |1950 | 120 | 369 | 172k|  2 |   0 |   0 | 2.865277e+02 | 2.865413e+02 |   0.00%|  99.99%
  224s|102900 |  6535 |376055 |   3.7 |    94M |  84 |1950 | 120 | 373 | 172k|  3 |   0 |   0 | 2.865277e+02 | 2.865413e+02 |   0.00%|  99.99%
  224s|103000 |  6535 |376350 |   3.7 |    94M |  84 |1950 | 120 | 357 | 172k|  0 |   0 |   0 | 2.865277e+02 | 2.865413e+02 |   0.00%|  99.99%
  225s|103100 |  6519 |376688 |   3.7 |    94M |  84 |1950 | 120 | 370 | 173k|  3 |   0 |   0 | 2.865278e+02 | 2.865413e+02 |   0.00%|  99.99%
  225s|103200 |  6519 |376963 |   3.6 |    94M |  84 |1950 | 120 | 308 | 173k|  0 |   0 |   0 | 2.865278e+02 | 2.865413e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s|103300 |  6495 |377343 |   3.6 |    94M |  84 |1950 | 120 | 367 | 173k|  2 |   0 |   0 | 2.865279e+02 | 2.865413e+02 |   0.00%|  99.99%
  225s|103400 |  6493 |377637 |   3.6 |    94M |  84 |1950 | 120 | 390 | 173k|  0 |   0 |   0 | 2.865279e+02 | 2.865413e+02 |   0.00%|  99.99%
  225s|103500 |  6483 |377926 |   3.6 |    94M |  84 |1950 | 120 | 353 | 173k|  2 |   0 |   0 | 2.865279e+02 | 2.865413e+02 |   0.00%|  99.99%
  226s|103600 |  6489 |378199 |   3.6 |    94M |  84 |1950 | 120 | 414 | 173k|  0 |   0 |   0 | 2.865279e+02 | 2.865413e+02 |   0.00%|  99.99%
  226s|103700 |  6479 |378488 |   3.6 |    94M |  84 |1950 | 120 | 407 | 173k|  0 |   0 |   0 | 2.865279e+02 | 2.865413e+02 |   0.00%|  99.99%
  226s|103800 |  6459 |378752 |   3.6 |    94M |  84 |1950 | 120 | 581 | 173k|  0 |   0 |   0 | 2.865279e+02 | 2.865413e+02 |   0.00%|  99.99%
  226s|103900 |  6437 |379029 |   3.6 |    94M |  84 |1950 | 120 | 337 | 174k|  0 |   0 |   0 | 2.865280e+02 | 2.865413e+02 |   0.00%|  99.99%
  226s|104000 |  6439 |379315 |   3.6 |    94M |  85 |1950 | 120 | 357 | 174k|  0 |   0 |   0 | 2.865280e+02 | 2.865413e+02 |   0.00%|  99.99%
  227s|104100 |  6445 |379635 |   3.6 |    94M |  85 |1950 | 120 | 405 | 174k|  2 |   0 |   0 | 2.865281e+02 | 2.865413e+02 |   0.00%|  99.99%
  227s|104200 |  6447 |379965 |   3.6 |    94M |  85 |1950 | 120 | 404 | 174k|  3 |   0 |   0 | 2.865281e+02 | 2.865413e+02 |   0.00%|  99.99%
  227s|104300 |  6433 |380278 |   3.6 |    94M |  86 |1950 | 120 | 352 | 174k|  1 |   0 |   0 | 2.865282e+02 | 2.865413e+02 |   0.00%|  99.99%
  227s|104400 |  6417 |380554 |   3.6 |    94M |  86 |1950 | 120 | 368 | 174k|  2 |   0 |   0 | 2.865282e+02 | 2.865413e+02 |   0.00%|  99.99%
  227s|104500 |  6409 |380812 |   3.6 |    94M |  86 |1950 | 120 | 399 | 174k|  2 |   0 |   0 | 2.865282e+02 | 2.865413e+02 |   0.00%|  99.99%
  228s|104600 |  6385 |381092 |   3.6 |    94M |  86 |1950 | 120 | 381 | 174k|  0 |   0 |   0 | 2.865283e+02 | 2.865413e+02 |   0.00%|  99.99%
  228s|104700 |  6381 |381352 |   3.6 |    94M |  86 |1950 | 120 | 385 | 175k|  0 |   0 |   0 | 2.865283e+02 | 2.865413e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s|104800 |  6373 |381632 |   3.6 |    94M |  86 |1950 | 120 | 383 | 175k|  0 |   0 |   0 | 2.865283e+02 | 2.865413e+02 |   0.00%|  99.99%
  228s|104900 |  6377 |381903 |   3.6 |    94M |  86 |1950 | 120 | 373 | 175k|  0 |   0 |   0 | 2.865284e+02 | 2.865413e+02 |   0.00%|  99.99%
  229s|105000 |  6361 |382191 |   3.6 |    94M |  86 |1950 | 120 | 460 | 175k|  1 |   0 |   0 | 2.865285e+02 | 2.865413e+02 |   0.00%|  99.99%
  229s|105100 |  6349 |382487 |   3.6 |    94M |  86 |1950 | 120 | 400 | 175k|  0 |   0 |   0 | 2.865285e+02 | 2.865413e+02 |   0.00%|  99.99%
  229s|105200 |  6343 |382805 |   3.6 |    94M |  86 |1950 | 120 | 391 | 175k|  0 |   0 |   0 | 2.865285e+02 | 2.865413e+02 |   0.00%|  99.99%
  229s|105300 |  6341 |383087 |   3.6 |    94M |  86 |1950 | 120 | 361 | 175k|  0 |   0 |   0 | 2.865286e+02 | 2.865413e+02 |   0.00%|  99.99%
  229s|105400 |  6333 |383409 |   3.6 |    94M |  86 |1950 | 120 | 361 | 175k|  0 |   0 |   0 | 2.865286e+02 | 2.865413e+02 |   0.00%|  99.99%
  230s|105500 |  6351 |383669 |   3.6 |    94M |  86 |1950 | 120 | 458 | 176k|  3 |   0 |   0 | 2.865286e+02 | 2.865413e+02 |   0.00%|  99.99%
  230s|105600 |  6323 |383962 |   3.6 |    94M |  86 |1950 | 120 | 412 | 176k|  0 |   0 |   0 | 2.865287e+02 | 2.865413e+02 |   0.00%|  99.99%
  230s|105700 |  6299 |384252 |   3.6 |    94M |  86 |1950 | 120 | 392 | 176k|  2 |   0 |   0 | 2.865287e+02 | 2.865413e+02 |   0.00%|  99.99%
  230s|105800 |  6279 |384566 |   3.6 |    94M |  86 |1950 | 120 | 400 | 176k|  0 |   0 |   0 | 2.865288e+02 | 2.865413e+02 |   0.00%|  99.99%
