
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt exp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 210 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.0s|104000 |  4521 |161657 |   1.6 |    93M |  75 | 256 | 130 | 207 |  99k|  1 |   2 |   0 | 3.031847e+02 | 3.032931e+02 |   0.04%|  99.03%
 94.1s|104100 |  4475 |161793 |   1.6 |    93M |  75 | 256 | 130 | 213 |  99k|  1 |   2 |   0 | 3.031851e+02 | 3.032931e+02 |   0.04%|  99.04%
 94.2s|104200 |  4437 |161915 |   1.6 |    93M |  75 | 256 | 130 | 198 |  99k|  0 |   2 |   0 | 3.031863e+02 | 3.032931e+02 |   0.04%|  99.05%
 94.2s|104300 |  4397 |162033 |   1.6 |    93M |  75 | 256 | 130 | 193 |  99k|  1 |   2 |   0 | 3.031867e+02 | 3.032931e+02 |   0.04%|  99.05%
 94.3s|104400 |  4353 |162151 |   1.6 |    93M |  75 | 256 | 130 | 229 |  99k|  1 |   2 |   0 | 3.031875e+02 | 3.032931e+02 |   0.03%|  99.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.4s|104500 |  4309 |162262 |   1.6 |    93M |  75 | 256 | 130 | 208 |  99k|  0 |   2 |   0 | 3.031880e+02 | 3.032931e+02 |   0.03%|  99.06%
 94.5s|104600 |  4261 |162418 |   1.6 |    93M |  75 | 256 | 130 | 223 | 100k|  1 |   2 |   0 | 3.031886e+02 | 3.032931e+02 |   0.03%|  99.07%
 94.5s|104700 |  4215 |162553 |   1.6 |    93M |  75 | 256 | 130 | 221 | 100k|  2 |   2 |   0 | 3.031888e+02 | 3.032931e+02 |   0.03%|  99.08%
 94.6s|104800 |  4173 |162688 |   1.5 |    93M |  75 | 256 | 130 | 206 | 100k|  1 |   2 |   0 | 3.031898e+02 | 3.032931e+02 |   0.03%|  99.08%
 94.7s|104900 |  4133 |162821 |   1.5 |    93M |  75 | 256 | 130 | 198 | 100k|  0 |   2 |   0 | 3.031902e+02 | 3.032931e+02 |   0.03%|  99.09%
 94.8s|105000 |  4081 |162950 |   1.5 |    93M |  75 | 256 | 130 | 221 | 100k|  1 |   2 |   0 | 3.031910e+02 | 3.032931e+02 |   0.03%|  99.17%
 94.8s|105100 |  4037 |163083 |   1.5 |    93M |  75 | 256 | 130 | 243 | 100k|  1 |   2 |   0 | 3.031914e+02 | 3.032931e+02 |   0.03%|  99.17%
 94.9s|105200 |  3991 |163199 |   1.5 |    93M |  75 | 256 | 130 | 206 | 100k|  1 |   2 |   0 | 3.031918e+02 | 3.032931e+02 |   0.03%|  99.18%
 95.1s|105300 |  3957 |163326 |   1.5 |    93M |  75 | 256 | 130 | 195 | 100k|  0 |   2 |   0 | 3.031931e+02 | 3.032931e+02 |   0.03%|  99.18%
 95.2s|105400 |  3909 |163444 |   1.5 |    93M |  75 | 256 | 130 | 204 | 100k|  1 |   2 |   0 | 3.031939e+02 | 3.032931e+02 |   0.03%|  99.26%
 95.3s|105500 |  3863 |163599 |   1.5 |    93M |  75 | 256 | 130 | 221 | 100k|  1 |   2 |   0 | 3.031941e+02 | 3.032931e+02 |   0.03%|  99.27%
 95.3s|105600 |  3821 |163735 |   1.5 |    93M |  75 | 256 | 130 | 210 | 100k|  0 |   2 |   0 | 3.031952e+02 | 3.032931e+02 |   0.03%|  99.27%
 95.4s|105700 |  3793 |163863 |   1.5 |    93M |  75 | 256 | 130 | 218 | 100k|  0 |   2 |   0 | 3.031960e+02 | 3.032931e+02 |   0.03%|  99.28%
 95.5s|105800 |  3745 |163974 |   1.5 |    93M |  75 | 256 | 130 | 195 | 100k|  0 |   2 |   0 | 3.031963e+02 | 3.032931e+02 |   0.03%|  99.29%
 95.6s|105900 |  3697 |164109 |   1.5 |    93M |  75 | 256 | 130 | 189 | 100k|  0 |   2 |   0 | 3.031971e+02 | 3.032931e+02 |   0.03%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.6s|106000 |  3653 |164249 |   1.5 |    93M |  75 | 256 | 130 | 215 | 100k|  1 |   2 |   0 | 3.031976e+02 | 3.032931e+02 |   0.03%|  99.31%
 95.7s|106100 |  3605 |164376 |   1.5 |    93M |  75 | 256 | 130 | 231 | 101k|  0 |   2 |   0 | 3.031988e+02 | 3.032931e+02 |   0.03%|  99.33%
 95.8s|106200 |  3559 |164500 |   1.5 |    93M |  75 | 256 | 130 | 200 | 101k|  0 |   2 |   0 | 3.032000e+02 | 3.032931e+02 |   0.03%|  99.34%
 95.9s|106300 |  3511 |164630 |   1.5 |    93M |  75 | 256 | 130 | 205 | 101k|  1 |   2 |   0 | 3.032001e+02 | 3.032931e+02 |   0.03%|  99.35%
 95.9s|106400 |  3457 |164755 |   1.5 |    93M |  75 | 256 | 130 | 229 | 101k|  0 |   2 |   0 | 3.032008e+02 | 3.032931e+02 |   0.03%|  99.36%
 96.0s|106500 |  3411 |164878 |   1.5 |    93M |  75 | 256 | 130 | 184 | 101k|  0 |   2 |   0 | 3.032022e+02 | 3.032931e+02 |   0.03%|  99.37%
 96.1s|106600 |  3357 |165022 |   1.5 |    93M |  75 | 256 | 130 | 274 | 101k|  1 |   2 |   0 | 3.032025e+02 | 3.032931e+02 |   0.03%|  99.37%
 96.2s|106700 |  3325 |165153 |   1.5 |    93M |  76 | 256 | 130 | 200 | 101k|  1 |   2 |   0 | 3.032027e+02 | 3.032931e+02 |   0.03%|  99.38%
 96.2s|106800 |  3273 |165284 |   1.5 |    93M |  76 | 256 | 130 | 202 | 101k|  1 |   2 |   0 | 3.032039e+02 | 3.032931e+02 |   0.03%|  99.38%
 96.3s|106900 |  3239 |165410 |   1.5 |    93M |  76 | 256 | 130 | 218 | 101k|  0 |   2 |   0 | 3.032047e+02 | 3.032931e+02 |   0.03%|  99.39%
 96.4s|107000 |  3199 |165532 |   1.5 |    93M |  76 | 256 | 130 | 199 | 101k|  0 |   2 |   0 | 3.032055e+02 | 3.032931e+02 |   0.03%|  99.39%
 96.5s|107100 |  3163 |165661 |   1.5 |    93M |  76 | 256 | 130 | 209 | 101k|  0 |   2 |   0 | 3.032068e+02 | 3.032931e+02 |   0.03%|  99.40%
 96.6s|107200 |  3119 |165801 |   1.5 |    93M |  76 | 256 | 130 | 222 | 101k|  1 |   2 |   0 | 3.032077e+02 | 3.032931e+02 |   0.03%|  99.43%
 96.7s|107300 |  3075 |165922 |   1.5 |    93M |  76 | 256 | 130 | 231 | 101k|  2 |   2 |   0 | 3.032080e+02 | 3.032931e+02 |   0.03%|  99.43%
 96.7s|107400 |  3039 |166050 |   1.5 |    93M |  81 | 256 | 130 | 263 | 101k|  2 |   2 |   0 | 3.032088e+02 | 3.032931e+02 |   0.03%|  99.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.8s|107500 |  2997 |166180 |   1.5 |    93M |  81 | 256 | 130 | 234 | 101k|  1 |   2 |   0 | 3.032096e+02 | 3.032931e+02 |   0.03%|  99.48%
 96.9s|107600 |  2959 |166321 |   1.5 |    93M |  81 | 256 | 130 | 217 | 101k|  1 |   2 |   0 | 3.032104e+02 | 3.032931e+02 |   0.03%|  99.48%
 97.0s|107700 |  2907 |166448 |   1.5 |    93M |  81 | 256 | 130 | 222 | 102k|  0 |   2 |   0 | 3.032109e+02 | 3.032931e+02 |   0.03%|  99.49%
 97.0s|107800 |  2877 |166586 |   1.5 |    93M |  81 | 256 | 130 | 188 | 102k|  0 |   2 |   0 | 3.032113e+02 | 3.032931e+02 |   0.03%|  99.49%
 97.1s|107900 |  2823 |166714 |   1.5 |    93M |  81 | 256 | 130 | 219 | 102k|  1 |   2 |   0 | 3.032116e+02 | 3.032931e+02 |   0.03%|  99.50%
 97.2s|108000 |  2785 |166838 |   1.5 |    93M |  81 | 256 | 130 | 213 | 102k|  0 |   2 |   0 | 3.032124e+02 | 3.032931e+02 |   0.03%|  99.52%
 97.3s|108100 |  2735 |166968 |   1.5 |    93M |  81 | 256 | 130 | 178 | 102k|  0 |   2 |   0 | 3.032130e+02 | 3.032931e+02 |   0.03%|  99.53%
 97.4s|108200 |  2703 |167099 |   1.5 |    93M |  81 | 256 | 130 | 207 | 102k|  0 |   2 |   0 | 3.032140e+02 | 3.032931e+02 |   0.03%|  99.53%
 97.4s|108300 |  2653 |167212 |   1.5 |    93M |  81 | 256 | 130 | 238 | 102k|  1 |   2 |   0 | 3.032144e+02 | 3.032931e+02 |   0.03%|  99.53%
 97.5s|108400 |  2617 |167343 |   1.5 |    93M |  81 | 256 | 130 | 213 | 102k|  0 |   2 |   0 | 3.032151e+02 | 3.032931e+02 |   0.03%|  99.54%
 97.6s|108500 |  2571 |167459 |   1.5 |    93M |  81 | 256 | 130 | 207 | 102k|  1 |   2 |   0 | 3.032162e+02 | 3.032931e+02 |   0.03%|  99.54%
 97.7s|108600 |  2529 |167586 |   1.5 |    93M |  81 | 256 | 130 | 209 | 102k|  1 |   2 |   0 | 3.032166e+02 | 3.032931e+02 |   0.03%|  99.55%
 97.7s|108700 |  2489 |167712 |   1.5 |    93M |  82 | 256 | 130 | 248 | 102k|  1 |   2 |   0 | 3.032177e+02 | 3.032931e+02 |   0.02%|  99.55%
 97.8s|108800 |  2467 |167838 |   1.5 |    93M |  82 | 256 | 130 | 191 | 102k|  0 |   2 |   0 | 3.032189e+02 | 3.032931e+02 |   0.02%|  99.56%
 97.9s|108900 |  2431 |167972 |   1.5 |    93M |  82 | 256 | 130 | 271 | 102k|  2 |   2 |   0 | 3.032189e+02 | 3.032931e+02 |   0.02%|  99.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.0s|109000 |  2397 |168085 |   1.5 |    93M |  82 | 256 | 130 | 226 | 102k|  2 |   2 |   0 | 3.032196e+02 | 3.032931e+02 |   0.02%|  99.57%
 98.0s|109100 |  2355 |168202 |   1.5 |    93M |  82 | 256 | 130 | 174 | 102k|  0 |   2 |   0 | 3.032201e+02 | 3.032931e+02 |   0.02%|  99.58%
 98.1s|109200 |  2315 |168321 |   1.5 |    93M |  82 | 256 | 130 | 237 | 103k|  0 |   2 |   0 | 3.032202e+02 | 3.032931e+02 |   0.02%|  99.58%
 98.2s|109300 |  2289 |168436 |   1.5 |    93M |  84 | 256 | 130 | 267 | 103k|  0 |   2 |   0 | 3.032203e+02 | 3.032931e+02 |   0.02%|  99.59%
 98.3s|109400 |  2245 |168562 |   1.5 |    93M |  85 | 256 | 130 | 212 | 103k|  1 |   2 |   0 | 3.032207e+02 | 3.032931e+02 |   0.02%|  99.59%
 98.3s|109500 |  2225 |168687 |   1.5 |    93M |  85 | 256 | 130 | 197 | 103k|  1 |   2 |   0 | 3.032208e+02 | 3.032931e+02 |   0.02%|  99.59%
 98.4s|109600 |  2195 |168818 |   1.5 |    93M |  85 | 256 | 130 | 249 | 103k|  0 |   2 |   0 | 3.032210e+02 | 3.032931e+02 |   0.02%|  99.59%
 98.5s|109700 |  2165 |168927 |   1.5 |    93M |  85 | 256 | 130 | 242 | 103k|  1 |   2 |   0 | 3.032213e+02 | 3.032931e+02 |   0.02%|  99.60%
 98.6s|109800 |  2111 |169050 |   1.5 |    93M |  85 | 256 | 130 | 260 | 103k|  1 |   2 |   0 | 3.032223e+02 | 3.032931e+02 |   0.02%|  99.60%
 98.7s|109900 |  2071 |169176 |   1.5 |    93M |  85 | 256 | 130 | 246 | 103k|  0 |   2 |   0 | 3.032226e+02 | 3.032931e+02 |   0.02%|  99.61%
 98.7s|110000 |  2033 |169282 |   1.5 |    93M |  87 | 256 | 130 | 272 | 103k|  0 |   2 |   0 | 3.032228e+02 | 3.032931e+02 |   0.02%|  99.61%
 98.8s|110100 |  1997 |169404 |   1.5 |    93M |  87 | 256 | 130 | 195 | 103k|  1 |   2 |   0 | 3.032243e+02 | 3.032931e+02 |   0.02%|  99.61%
 98.9s|110200 |  1947 |169541 |   1.5 |    93M |  87 | 256 | 130 | 195 | 103k|  1 |   2 |   0 | 3.032248e+02 | 3.032931e+02 |   0.02%|  99.65%
 99.0s|110300 |  1921 |169655 |   1.5 |    93M |  87 | 256 | 130 | 196 | 103k|  1 |   2 |   0 | 3.032254e+02 | 3.032931e+02 |   0.02%|  99.66%
 99.0s|110400 |  1885 |169773 |   1.5 |    93M |  87 | 256 | 130 | 174 | 103k|  0 |   2 |   0 | 3.032257e+02 | 3.032931e+02 |   0.02%|  99.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.1s|110500 |  1839 |169878 |   1.5 |    93M |  87 | 256 | 130 | 266 | 103k|  1 |   2 |   0 | 3.032261e+02 | 3.032931e+02 |   0.02%|  99.66%
 99.2s|110600 |  1807 |169994 |   1.5 |    93M |  87 | 256 | 130 | 242 | 103k|  0 |   2 |   0 | 3.032271e+02 | 3.032931e+02 |   0.02%|  99.67%
 99.2s|110700 |  1767 |170127 |   1.5 |    93M |  88 | 256 | 130 | 206 | 103k|  1 |   2 |   0 | 3.032274e+02 | 3.032931e+02 |   0.02%|  99.67%
 99.3s|110800 |  1727 |170252 |   1.5 |    93M |  91 | 256 | 130 | 208 | 103k|  1 |   2 |   0 | 3.032275e+02 | 3.032931e+02 |   0.02%|  99.68%
 99.4s|110900 |  1711 |170361 |   1.5 |    93M |  92 | 256 | 130 | 228 | 104k|  1 |   2 |   0 | 3.032280e+02 | 3.032931e+02 |   0.02%|  99.68%
 99.5s|111000 |  1697 |170471 |   1.5 |    93M |  92 | 256 | 130 | 260 | 104k|  0 |   2 |   0 | 3.032288e+02 | 3.032931e+02 |   0.02%|  99.68%
 99.5s|111100 |  1647 |170593 |   1.5 |    93M |  92 | 256 | 130 | 190 | 104k|  1 |   2 |   0 | 3.032294e+02 | 3.032931e+02 |   0.02%|  99.68%
 99.6s|111200 |  1633 |170686 |   1.5 |    93M |  93 | 256 | 130 | 274 | 104k|  1 |   2 |   0 | 3.032296e+02 | 3.032931e+02 |   0.02%|  99.69%
 99.7s|111300 |  1609 |170796 |   1.5 |    93M |  95 | 256 | 130 | 274 | 104k|  1 |   2 |   0 | 3.032303e+02 | 3.032931e+02 |   0.02%|  99.69%
 99.7s|111400 |  1585 |170892 |   1.5 |    93M |  95 | 256 | 130 | 234 | 104k|  0 |   2 |   0 | 3.032312e+02 | 3.032931e+02 |   0.02%|  99.69%
 99.8s|111500 |  1561 |170992 |   1.5 |    93M |  95 | 256 | 130 | 231 | 104k|  1 |   2 |   0 | 3.032318e+02 | 3.032931e+02 |   0.02%|  99.69%
 99.9s|111600 |  1535 |171091 |   1.5 |    93M |  95 | 256 | 130 | 279 | 104k|  0 |   2 |   0 | 3.032322e+02 | 3.032931e+02 |   0.02%|  99.70%
 99.9s|111700 |  1519 |171191 |   1.5 |    93M |  95 | 256 | 130 | 252 | 104k|  2 |   2 |   0 | 3.032324e+02 | 3.032931e+02 |   0.02%|  99.70%
  100s|111800 |  1469 |171300 |   1.5 |    93M |  95 | 256 | 130 | 258 | 104k|  2 |   2 |   0 | 3.032328e+02 | 3.032931e+02 |   0.02%|  99.70%
  100s|111900 |  1451 |171382 |   1.5 |    93M |  97 | 256 | 130 | 279 | 104k|  1 |   2 |   0 | 3.032330e+02 | 3.032931e+02 |   0.02%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s|112000 |  1423 |171491 |   1.5 |    93M | 101 | 256 | 130 | 248 | 104k|  2 |   2 |   0 | 3.032335e+02 | 3.032931e+02 |   0.02%|  99.73%
  100s|112100 |  1385 |171590 |   1.5 |    93M | 101 | 256 | 130 | 250 | 104k|  0 |   2 |   0 | 3.032339e+02 | 3.032931e+02 |   0.02%|  99.73%
  100s|112200 |  1349 |171701 |   1.5 |    93M | 101 | 256 | 130 | 271 | 104k|  3 |   2 |   0 | 3.032344e+02 | 3.032931e+02 |   0.02%|  99.74%
  100s|112300 |  1345 |171797 |   1.5 |    93M | 101 | 256 | 130 | 220 | 104k|  2 |   2 |   0 | 3.032349e+02 | 3.032931e+02 |   0.02%|  99.74%
  100s|112400 |  1327 |171890 |   1.5 |    93M | 106 | 256 | 130 | 320 | 104k|  0 |   2 |   0 | 3.032351e+02 | 3.032931e+02 |   0.02%|  99.74%
  101s|112500 |  1299 |171997 |   1.5 |    93M | 106 | 256 | 130 | 287 | 104k|  0 |   2 |   0 | 3.032359e+02 | 3.032931e+02 |   0.02%|  99.74%
  101s|112600 |  1277 |172079 |   1.5 |    93M | 106 | 256 | 130 | 271 | 104k|  0 |   2 |   0 | 3.032370e+02 | 3.032931e+02 |   0.02%|  99.74%
  101s|112700 |  1259 |172160 |   1.5 |    93M | 108 | 256 | 130 | 280 | 105k|  0 |   2 |   0 | 3.032375e+02 | 3.032931e+02 |   0.02%|  99.76%
  101s|112800 |  1239 |172245 |   1.5 |    93M | 108 | 256 | 130 | 190 | 105k|  0 |   2 |   0 | 3.032382e+02 | 3.032931e+02 |   0.02%|  99.77%
  101s|112900 |  1217 |172345 |   1.5 |    93M | 108 | 256 | 130 | 207 | 105k|  0 |   2 |   0 | 3.032385e+02 | 3.032931e+02 |   0.02%|  99.77%
  101s|113000 |  1195 |172442 |   1.5 |    93M | 108 | 256 | 130 | 252 | 105k|  0 |   2 |   0 | 3.032386e+02 | 3.032931e+02 |   0.02%|  99.77%
  101s|113100 |  1167 |172529 |   1.5 |    93M | 108 | 256 | 130 | 212 | 105k|  0 |   2 |   0 | 3.032392e+02 | 3.032931e+02 |   0.02%|  99.77%
  101s|113200 |  1121 |172629 |   1.5 |    93M | 108 | 256 | 130 | 281 | 105k|  0 |   2 |   0 | 3.032399e+02 | 3.032931e+02 |   0.02%|  99.77%
  101s|113300 |  1087 |172728 |   1.5 |    93M | 114 | 256 | 130 | 193 | 105k|  0 |   2 |   0 | 3.032402e+02 | 3.032931e+02 |   0.02%|  99.78%
  101s|113400 |  1085 |172817 |   1.5 |    93M | 115 | 256 | 130 | 292 | 105k|  2 |   2 |   0 | 3.032405e+02 | 3.032931e+02 |   0.02%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|113500 |  1083 |172907 |   1.5 |    93M | 117 | 256 | 130 | 276 | 105k|  1 |   2 |   0 | 3.032409e+02 | 3.032931e+02 |   0.02%|  99.78%
  101s|113600 |  1067 |173007 |   1.5 |    93M | 117 | 256 | 130 | 289 | 105k|  0 |   2 |   0 | 3.032416e+02 | 3.032931e+02 |   0.02%|  99.78%
  101s|113700 |  1069 |173089 |   1.5 |    93M | 117 | 256 | 130 | 294 | 105k|  0 |   2 |   0 | 3.032417e+02 | 3.032931e+02 |   0.02%|  99.78%
  101s|113800 |  1069 |173169 |   1.5 |    93M | 119 | 256 | 130 | 289 | 105k|  1 |   2 |   0 | 3.032417e+02 | 3.032931e+02 |   0.02%|  99.79%
  101s|113900 |  1055 |173254 |   1.5 |    93M | 119 | 256 | 130 | 249 | 105k|  1 |   2 |   0 | 3.032424e+02 | 3.032931e+02 |   0.02%|  99.79%
  102s|114000 |  1019 |173353 |   1.5 |    93M | 119 | 256 | 130 | 385 | 105k|  0 |   2 |   0 | 3.032435e+02 | 3.032931e+02 |   0.02%|  99.79%
  102s|114100 |  1001 |173446 |   1.5 |    93M | 128 | 256 | 130 | 299 | 105k|  0 |   2 |   0 | 3.032438e+02 | 3.032931e+02 |   0.02%|  99.79%
  102s|114200 |   997 |173515 |   1.5 |    93M | 128 | 256 | 130 | 303 | 105k|  2 |   2 |   0 | 3.032440e+02 | 3.032931e+02 |   0.02%|  99.79%
  102s|114300 |   979 |173597 |   1.5 |    93M | 128 | 256 | 130 | 322 | 105k|  0 |   2 |   0 | 3.032442e+02 | 3.032931e+02 |   0.02%|  99.79%
  102s|114400 |   975 |173685 |   1.5 |    93M | 133 | 256 | 130 | 310 | 105k|  2 |   2 |   0 | 3.032445e+02 | 3.032931e+02 |   0.02%|  99.79%
  102s|114500 |   973 |173761 |   1.5 |    93M | 133 | 256 | 130 | 337 | 105k|  1 |   2 |   0 | 3.032445e+02 | 3.032931e+02 |   0.02%|  99.79%
  102s|114600 |   965 |173846 |   1.5 |    93M | 142 | 256 | 130 | 296 | 105k|  1 |   2 |   0 | 3.032447e+02 | 3.032931e+02 |   0.02%|  99.79%
  102s|114700 |   963 |173918 |   1.5 |    93M | 142 | 256 | 130 | 316 | 106k|  0 |   2 |   0 | 3.032450e+02 | 3.032931e+02 |   0.02%|  99.79%
  102s|114800 |   945 |174002 |   1.5 |    93M | 145 | 256 | 130 | 322 | 106k|  1 |   2 |   0 | 3.032461e+02 | 3.032931e+02 |   0.02%|  99.79%
  102s|114900 |   949 |174061 |   1.5 |    93M | 148 | 256 | 130 | 304 | 106k|  1 |   2 |   0 | 3.032461e+02 | 3.032931e+02 |   0.02%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s|115000 |   955 |174132 |   1.5 |    93M | 157 | 256 | 130 | 302 | 106k|  0 |   2 |   0 | 3.032463e+02 | 3.032931e+02 |   0.02%|  99.79%
  103s|115100 |   959 |174200 |   1.5 |    93M | 157 | 256 | 130 | 355 | 106k|  2 |   2 |   0 | 3.032463e+02 | 3.032931e+02 |   0.02%|  99.79%
  103s|115200 |   973 |174250 |   1.5 |    93M | 157 | 256 | 130 | 326 | 106k|  0 |   2 |   0 | 3.032463e+02 | 3.032931e+02 |   0.02%|  99.79%
  103s|115300 |   977 |174314 |   1.5 |    93M | 161 | 256 | 130 | 309 | 106k|  1 |   2 |   0 | 3.032465e+02 | 3.032931e+02 |   0.02%|  99.80%
  103s|115400 |   977 |174374 |   1.5 |    93M | 162 | 256 | 130 | 331 | 106k|  0 |   2 |   0 | 3.032467e+02 | 3.032931e+02 |   0.02%|  99.80%
  103s|115500 |   961 |174420 |   1.5 |    93M | 174 | 256 | 130 | 332 | 106k|  2 |   2 |   0 | 3.032473e+02 | 3.032931e+02 |   0.02%|  99.80%
  103s|115600 |   967 |174464 |   1.5 |    93M | 179 | 256 | 130 | 313 | 106k|  1 |   2 |   0 | 3.032473e+02 | 3.032931e+02 |   0.02%|  99.80%
  103s|115700 |   969 |174515 |   1.5 |    93M | 184 | 256 | 130 | 320 | 106k|  0 |   2 |   0 | 3.032474e+02 | 3.032931e+02 |   0.02%|  99.80%
  103s|115800 |   977 |174560 |   1.5 |    93M | 184 | 256 | 130 | 320 | 106k|  0 |   2 |   0 | 3.032474e+02 | 3.032931e+02 |   0.02%|  99.80%
  103s|115900 |   979 |174608 |   1.5 |    93M | 203 | 256 | 130 | 339 | 106k|  2 |   2 |   0 | 3.032474e+02 | 3.032931e+02 |   0.02%|  99.80%
  103s|116000 |   981 |174649 |   1.5 |    93M | 203 | 256 | 130 | 372 | 106k|  0 |   2 |   0 | 3.032474e+02 | 3.032931e+02 |   0.02%|  99.80%
  103s|116100 |   987 |174698 |   1.5 |    93M | 215 | 256 | 130 | 362 | 106k|  2 |   2 |   0 | 3.032476e+02 | 3.032931e+02 |   0.01%|  99.80%
  103s|116200 |   991 |174729 |   1.5 |    93M | 238 | 256 | 130 | 367 | 106k|  0 |   2 |   0 | 3.032479e+02 | 3.032931e+02 |   0.01%|  99.80%
  103s|116300 |   995 |174774 |   1.5 |    93M | 253 | 256 | 130 | 358 | 106k|  0 |   2 |   0 | 3.032481e+02 | 3.032931e+02 |   0.01%|  99.80%
  103s|116400 |  1013 |174824 |   1.5 |    93M | 253 | 256 | 130 | 362 | 106k|  1 |   2 |   0 | 3.032481e+02 | 3.032931e+02 |   0.01%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s|116500 |  1015 |174874 |   1.5 |    93M | 253 | 256 | 130 | 366 | 106k|  1 |   2 |   0 | 3.032483e+02 | 3.032931e+02 |   0.01%|  99.80%
  103s|116600 |  1025 |174920 |   1.5 |    93M | 253 | 256 | 130 | 341 | 106k|  0 |   2 |   0 | 3.032483e+02 | 3.032931e+02 |   0.01%|  99.80%
  103s|116700 |  1037 |174972 |   1.5 |    93M | 253 | 256 | 130 | 334 | 106k|  0 |   2 |   0 | 3.032483e+02 | 3.032931e+02 |   0.01%|  99.80%
  103s|116800 |  1047 |175017 |   1.5 |    93M | 253 | 256 | 130 | 352 | 106k|  0 |   2 |   0 | 3.032483e+02 | 3.032931e+02 |   0.01%|  99.80%
  103s|116900 |  1055 |175060 |   1.5 |    93M | 253 | 256 | 130 | 353 | 106k|  1 |   2 |   0 | 3.032483e+02 | 3.032931e+02 |   0.01%|  99.80%
  104s|117000 |  1061 |175114 |   1.5 |    93M | 253 | 256 | 130 | 369 | 106k|  2 |   2 |   0 | 3.032484e+02 | 3.032931e+02 |   0.01%|  99.80%
  104s|117100 |  1067 |175142 |   1.5 |    93M | 253 | 256 | 130 | 369 | 106k|  0 |   2 |   0 | 3.032484e+02 | 3.032931e+02 |   0.01%|  99.80%
  104s|117200 |  1073 |175164 |   1.5 |    93M | 253 | 256 | 130 | 372 | 106k|  0 |   2 |   0 | 3.032484e+02 | 3.032931e+02 |   0.01%|  99.80%
  104s|117300 |  1077 |175218 |   1.5 |    93M | 257 | 256 | 130 | 381 | 106k|  1 |   2 |   0 | 3.032484e+02 | 3.032931e+02 |   0.01%|  99.80%
  104s|117400 |  1087 |175250 |   1.5 |    93M | 274 | 256 | 130 | 370 | 106k|  1 |   2 |   0 | 3.032485e+02 | 3.032931e+02 |   0.01%|  99.80%
  104s|117500 |  1095 |175277 |   1.5 |    93M | 274 | 256 | 130 | 374 | 106k|  0 |   2 |   0 | 3.032485e+02 | 3.032931e+02 |   0.01%|  99.80%
