
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2874s|179300 |175156 |361364 |   2.0 |   625M | 191 |1920 |  90 | 158 | 152k|  2 |   0 |   0 | 3.644228e+02 | 4.636417e+02 |  27.23%| unknown
 2874s|179400 |175256 |361574 |   2.0 |   625M | 191 |1920 |  90 | 159 | 152k|  2 |   0 |   0 | 3.644228e+02 | 4.636417e+02 |  27.23%| unknown
 2874s|179500 |175356 |361783 |   2.0 |   626M | 191 |1920 |  90 | 148 | 152k|  2 |   0 |   0 | 3.644324e+02 | 4.636417e+02 |  27.22%| unknown
 2875s|179600 |175456 |361992 |   2.0 |   626M | 191 |1920 |  90 | 146 | 152k|  2 |   0 |   0 | 3.644324e+02 | 4.636417e+02 |  27.22%| unknown
 2875s|179700 |175556 |362207 |   2.0 |   626M | 191 |1920 |  90 | 157 | 153k|  2 |   0 |   0 | 3.644591e+02 | 4.636417e+02 |  27.21%| unknown
 2875s|179800 |175656 |362430 |   2.0 |   626M | 191 |1920 |  90 | 154 | 153k|  1 |   0 |   0 | 3.644591e+02 | 4.636417e+02 |  27.21%| unknown
 2875s|179900 |175756 |362632 |   2.0 |   626M | 191 |1920 |  90 | 150 | 153k|  2 |   0 |   0 | 3.644606e+02 | 4.636417e+02 |  27.21%| unknown
 2875s|180000 |175856 |362855 |   2.0 |   626M | 191 |1920 |  90 | 162 | 153k|  2 |   0 |   0 | 3.644606e+02 | 4.636417e+02 |  27.21%| unknown
 2876s|180100 |175956 |363050 |   2.0 |   626M | 191 |1920 |  90 | 157 | 153k|  2 |   0 |   0 | 3.644628e+02 | 4.636417e+02 |  27.21%| unknown
 2876s|180200 |176056 |363273 |   2.0 |   626M | 191 |1920 |  90 | 152 | 153k|  2 |   0 |   0 | 3.644812e+02 | 4.636417e+02 |  27.21%| unknown
 2876s|180300 |176156 |363500 |   2.0 |   626M | 191 |1920 |  90 | 145 | 153k|  2 |   0 |   0 | 3.644812e+02 | 4.636417e+02 |  27.21%| unknown
 2876s|180400 |176256 |363706 |   2.0 |   626M | 191 |1920 |  90 | 160 | 153k|  2 |   0 |   0 | 3.644812e+02 | 4.636417e+02 |  27.21%| unknown
 2877s|180500 |176356 |363922 |   2.0 |   626M | 191 |1920 |  90 | 156 | 153k|  2 |   0 |   0 | 3.644812e+02 | 4.636417e+02 |  27.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2877s|180600 |176456 |364125 |   2.0 |   628M | 191 |1920 |  90 | 147 | 153k|  2 |   0 |   0 | 3.645050e+02 | 4.636417e+02 |  27.20%| unknown
 2877s|180700 |176556 |364348 |   2.0 |   628M | 191 |1920 |  90 | 161 | 153k|  2 |   0 |   0 | 3.645081e+02 | 4.636417e+02 |  27.20%| unknown
 2877s|180800 |176656 |364555 |   2.0 |   629M | 191 |1920 |  90 | 154 | 154k|  1 |   0 |   0 | 3.645081e+02 | 4.636417e+02 |  27.20%| unknown
 2877s|180900 |176756 |364757 |   2.0 |   629M | 191 |1920 |  90 | 152 | 154k|  2 |   0 |   0 | 3.645150e+02 | 4.636417e+02 |  27.19%| unknown
 2878s|181000 |176856 |364943 |   2.0 |   629M | 191 |1920 |  90 | 149 | 154k|  2 |   0 |   0 | 3.645150e+02 | 4.636417e+02 |  27.19%| unknown
 2878s|181100 |176956 |365165 |   2.0 |   630M | 191 |1920 |  90 | 162 | 154k|  2 |   0 |   0 | 3.645150e+02 | 4.636417e+02 |  27.19%| unknown
 2878s|181200 |177056 |365408 |   2.0 |   630M | 191 |1920 |  90 | 158 | 154k|  1 |   0 |   0 | 3.645150e+02 | 4.636417e+02 |  27.19%| unknown
 2878s|181300 |177156 |365623 |   2.0 |   631M | 191 |1920 |  90 | 150 | 154k|  2 |   0 |   0 | 3.645173e+02 | 4.636417e+02 |  27.19%| unknown
 2879s|181400 |177256 |365841 |   2.0 |   631M | 191 |1920 |  90 | 145 | 154k|  2 |   0 |   0 | 3.645173e+02 | 4.636417e+02 |  27.19%| unknown
 2879s|181500 |177356 |366059 |   2.0 |   631M | 191 |1920 |  90 | 159 | 154k|  2 |   0 |   0 | 3.645173e+02 | 4.636417e+02 |  27.19%| unknown
 2879s|181600 |177456 |366259 |   2.0 |   631M | 191 |1920 |  90 | 152 | 154k|  2 |   0 |   0 | 3.645173e+02 | 4.636417e+02 |  27.19%| unknown
 2879s|181700 |177556 |366463 |   2.0 |   631M | 191 |1920 |  90 | 149 | 154k|  2 |   0 |   0 | 3.645198e+02 | 4.636417e+02 |  27.19%| unknown
 2879s|181800 |177656 |366691 |   2.0 |   631M | 191 |1920 |  90 | 162 | 154k|  2 |   0 |   0 | 3.645214e+02 | 4.636417e+02 |  27.19%| unknown
 2880s|181900 |177756 |366922 |   2.0 |   633M | 191 |1920 |  90 | 155 | 155k|  2 |   0 |   0 | 3.645214e+02 | 4.636417e+02 |  27.19%| unknown
 2880s|182000 |177856 |367129 |   2.0 |   634M | 191 |1920 |  90 | 147 | 155k|  2 |   0 |   0 | 3.645230e+02 | 4.636417e+02 |  27.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2880s|182100 |177956 |367333 |   2.0 |   634M | 191 |1920 |  90 | 144 | 155k|  1 |   0 |   0 | 3.645230e+02 | 4.636417e+02 |  27.19%| unknown
 2880s|182200 |178056 |367539 |   2.0 |   634M | 191 |1920 |  90 | 156 | 155k|  1 |   0 |   0 | 3.645284e+02 | 4.636417e+02 |  27.19%| unknown
 2880s|182300 |178156 |367752 |   2.0 |   634M | 191 |1920 |  90 | 148 | 155k|  1 |   0 |   0 | 3.645294e+02 | 4.636417e+02 |  27.19%| unknown
 2881s|182400 |178256 |367975 |   2.0 |   634M | 191 |1920 |  90 | 145 | 155k|  1 |   0 |   0 | 3.645294e+02 | 4.636417e+02 |  27.19%| unknown
 2881s|182500 |178356 |368197 |   2.0 |   634M | 191 |1920 |  90 | 158 | 155k|  2 |   0 |   0 | 3.645294e+02 | 4.636417e+02 |  27.19%| unknown
 2881s|182600 |178456 |368417 |   2.0 |   634M | 191 |1920 |  90 | 157 | 155k|  2 |   0 |   0 | 3.645294e+02 | 4.636417e+02 |  27.19%| unknown
 2881s|182700 |178556 |368624 |   2.0 |   634M | 191 |1920 |  90 | 150 | 155k|  2 |   0 |   0 | 3.645779e+02 | 4.636417e+02 |  27.17%| unknown
 2882s|182800 |178656 |368828 |   2.0 |   634M | 191 |1920 |  90 | 144 | 155k|  1 |   0 |   0 | 3.645779e+02 | 4.636417e+02 |  27.17%| unknown
 2882s|182900 |178756 |369058 |   2.0 |   635M | 191 |1920 |  90 | 158 | 155k|  2 |   0 |   0 | 3.645779e+02 | 4.636417e+02 |  27.17%| unknown
 2882s|183000 |178856 |369251 |   2.0 |   635M | 191 |1920 |  90 | 156 | 155k|  2 |   0 |   0 | 3.645779e+02 | 4.636417e+02 |  27.17%| unknown
 2882s|183100 |178956 |369462 |   2.0 |   635M | 191 |1920 |  90 | 148 | 156k|  2 |   0 |   0 | 3.645982e+02 | 4.636417e+02 |  27.17%| unknown
 2882s|183200 |179056 |369679 |   2.0 |   635M | 191 |1920 |  90 | 161 | 156k|  2 |   0 |   0 | 3.646004e+02 | 4.636417e+02 |  27.16%| unknown
 2883s|183300 |179156 |369891 |   2.0 |   635M | 191 |1920 |  90 | 153 | 156k|  2 |   0 |   0 | 3.646004e+02 | 4.636417e+02 |  27.16%| unknown
 2883s|183400 |179256 |370111 |   2.0 |   635M | 191 |1920 |  90 | 146 | 156k|  2 |   0 |   0 | 3.646129e+02 | 4.636417e+02 |  27.16%| unknown
 2883s|183500 |179356 |370338 |   2.0 |   635M | 191 |1920 |  90 | 143 | 156k|  1 |   0 |   0 | 3.646129e+02 | 4.636417e+02 |  27.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2883s|183600 |179456 |370591 |   2.0 |   635M | 191 |1920 |  90 | 156 | 156k|  2 |   0 |   0 | 3.646129e+02 | 4.636417e+02 |  27.16%| unknown
 2883s|183700 |179556 |370792 |   2.0 |   635M | 191 |1920 |  90 | 152 | 156k|  2 |   0 |   0 | 3.646129e+02 | 4.636417e+02 |  27.16%| unknown
 2884s|183800 |179656 |370982 |   2.0 |   635M | 191 |1920 |  90 | 149 | 156k|  2 |   0 |   0 | 3.646253e+02 | 4.636417e+02 |  27.16%| unknown
 2884s|183900 |179756 |371202 |   2.0 |   635M | 191 |1920 |  90 | 162 | 156k|  2 |   0 |   0 | 3.646339e+02 | 4.636417e+02 |  27.15%| unknown
 2884s|184000 |179856 |371415 |   2.0 |   635M | 191 |1920 |  90 | 156 | 156k|  2 |   0 |   0 | 3.646339e+02 | 4.636417e+02 |  27.15%| unknown
 2884s|184100 |179956 |371638 |   2.0 |   637M | 191 |1920 |  90 | 151 | 156k|  2 |   0 |   0 | 3.646339e+02 | 4.636417e+02 |  27.15%| unknown
 2885s|184200 |180056 |371845 |   2.0 |   637M | 191 |1920 |  90 | 143 | 157k|  1 |   0 |   0 | 3.646339e+02 | 4.636417e+02 |  27.15%| unknown
 2885s|184300 |180156 |372075 |   2.0 |   637M | 191 |1920 |  90 | 158 | 157k|  2 |   0 |   0 | 3.646403e+02 | 4.636417e+02 |  27.15%| unknown
 2885s|184400 |180256 |372293 |   2.0 |   637M | 191 |1920 |  90 | 154 | 157k|  2 |   0 |   0 | 3.646403e+02 | 4.636417e+02 |  27.15%| unknown
 2885s|184500 |180356 |372500 |   2.0 |   637M | 191 |1920 |  90 | 150 | 157k|  2 |   0 |   0 | 3.646569e+02 | 4.636417e+02 |  27.14%| unknown
 2885s|184600 |180454 |372717 |   2.0 |   637M | 191 |1920 |  90 | 160 | 157k|  1 |   0 |   0 | 3.646569e+02 | 4.636417e+02 |  27.14%| unknown
 2886s|184700 |180554 |372924 |   2.0 |   637M | 191 |1920 |  90 | 157 | 157k|  2 |   0 |   0 | 3.646606e+02 | 4.636417e+02 |  27.14%| unknown
 2886s|184800 |180654 |373144 |   2.0 |   639M | 191 |1920 |  90 | 151 | 157k|  2 |   0 |   0 | 3.646606e+02 | 4.636417e+02 |  27.14%| unknown
 2886s|184900 |180754 |373382 |   2.0 |   639M | 191 |1920 |  90 | 146 | 157k|  2 |   0 |   0 | 3.646606e+02 | 4.636417e+02 |  27.14%| unknown
 2886s|185000 |180854 |373596 |   2.0 |   640M | 191 |1920 |  90 | 162 | 157k|  2 |   0 |   0 | 3.646606e+02 | 4.636417e+02 |  27.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2886s|185100 |180954 |373833 |   2.0 |   640M | 191 |1920 |  90 | 155 | 157k|  2 |   0 |   0 | 3.646967e+02 | 4.636417e+02 |  27.13%| unknown
 2887s|185200 |181054 |374058 |   2.0 |   641M | 191 |1920 |  90 | 148 | 157k|  2 |   0 |   0 | 3.647235e+02 | 4.636417e+02 |  27.12%| unknown
 2887s|185300 |181154 |374279 |   2.0 |   641M | 191 |1920 |  90 | 144 | 157k|  1 |   0 |   0 | 3.647235e+02 | 4.636417e+02 |  27.12%| unknown
 2887s|185400 |181254 |374489 |   2.0 |   641M | 191 |1920 |  90 | 158 | 158k|  2 |   0 |   0 | 3.647244e+02 | 4.636417e+02 |  27.12%| unknown
 2887s|185500 |181354 |374704 |   2.0 |   643M | 191 |1920 |  90 | 148 | 158k|  2 |   0 |   0 | 3.647244e+02 | 4.636417e+02 |  27.12%| unknown
 2888s|185600 |181454 |374935 |   2.0 |   644M | 191 |1920 |  90 | 146 | 158k|  2 |   0 |   0 | 3.647244e+02 | 4.636417e+02 |  27.12%| unknown
 2888s|185700 |181554 |375134 |   2.0 |   645M | 191 |1920 |  90 | 160 | 158k|  2 |   0 |   0 | 3.647264e+02 | 4.636417e+02 |  27.12%| unknown
 2888s|185800 |181654 |375349 |   2.0 |   645M | 191 |1920 |  90 | 157 | 158k|  2 |   0 |   0 | 3.647264e+02 | 4.636417e+02 |  27.12%| unknown
 2888s|185900 |181754 |375555 |   2.0 |   645M | 191 |1920 |  90 | 151 | 158k|  2 |   0 |   0 | 3.647354e+02 | 4.636417e+02 |  27.12%| unknown
 2888s|186000 |181854 |375764 |   2.0 |   646M | 191 |1920 |  90 | 148 | 158k|  2 |   0 |   0 | 3.647354e+02 | 4.636417e+02 |  27.12%| unknown
 2889s|186100 |181954 |375990 |   2.0 |   646M | 191 |1920 |  90 | 161 | 158k|  1 |   0 |   0 | 3.647354e+02 | 4.636417e+02 |  27.12%| unknown
 2889s|186200 |182054 |376216 |   2.0 |   646M | 191 |1920 |  90 | 155 | 158k|  2 |   0 |   0 | 3.647677e+02 | 4.636417e+02 |  27.11%| unknown
 2889s|186300 |182154 |376426 |   2.0 |   646M | 191 |1920 |  90 | 150 | 158k|  2 |   0 |   0 | 3.647918e+02 | 4.636417e+02 |  27.10%| unknown
 2889s|186400 |182254 |376639 |   2.0 |   646M | 191 |1920 |  90 | 147 | 158k|  2 |   0 |   0 | 3.647918e+02 | 4.636417e+02 |  27.10%| unknown
 2889s|186500 |182354 |376854 |   2.0 |   648M | 191 |1920 |  90 | 144 | 158k|  1 |   0 |   0 | 3.647918e+02 | 4.636417e+02 |  27.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2890s|186600 |182454 |377092 |   2.0 |   648M | 191 |1920 |  90 | 157 | 159k|  2 |   0 |   0 | 3.648100e+02 | 4.636417e+02 |  27.09%| unknown
 2890s|186700 |182554 |377300 |   2.0 |   648M | 191 |1920 |  90 | 152 | 159k|  1 |   0 |   0 | 3.648100e+02 | 4.636417e+02 |  27.09%| unknown
 2890s|186800 |182654 |377519 |   2.0 |   648M | 191 |1920 |  90 | 149 | 159k|  2 |   0 |   0 | 3.648186e+02 | 4.636417e+02 |  27.09%| unknown
 2890s|186900 |182754 |377727 |   2.0 |   648M | 191 |1920 |  90 | 164 | 159k|  2 |   0 |   0 | 3.648186e+02 | 4.636417e+02 |  27.09%| unknown
 2891s|187000 |182854 |377923 |   2.0 |   649M | 191 |1920 |  90 | 157 | 159k|  1 |   0 |   0 | 3.648359e+02 | 4.636417e+02 |  27.08%| unknown
 2891s|187100 |182954 |378129 |   2.0 |   649M | 191 |1920 |  90 | 151 | 159k|  2 |   0 |   0 | 3.648467e+02 | 4.636417e+02 |  27.08%| unknown
 2891s|187200 |183054 |378337 |   2.0 |   649M | 191 |1920 |  90 | 145 | 159k|  2 |   0 |   0 | 3.648467e+02 | 4.636417e+02 |  27.08%| unknown
 2891s|187300 |183154 |378546 |   2.0 |   649M | 191 |1920 |  90 | 157 | 159k|  2 |   0 |   0 | 3.648533e+02 | 4.636417e+02 |  27.08%| unknown
 2891s|187400 |183254 |378779 |   2.0 |   649M | 191 |1920 |  90 | 154 | 159k|  1 |   0 |   0 | 3.648533e+02 | 4.636417e+02 |  27.08%| unknown
 2892s|187500 |183354 |378982 |   2.0 |   650M | 191 |1920 |  90 | 149 | 159k|  2 |   0 |   0 | 3.648539e+02 | 4.636417e+02 |  27.08%| unknown
 2892s|187600 |183454 |379179 |   2.0 |   652M | 191 |1920 |  90 | 147 | 159k|  2 |   0 |   0 | 3.648539e+02 | 4.636417e+02 |  27.08%| unknown
 2892s|187700 |183554 |379394 |   2.0 |   652M | 191 |1920 |  90 | 162 | 160k|  2 |   0 |   0 | 3.648674e+02 | 4.636417e+02 |  27.07%| unknown
 2892s|187800 |183654 |379605 |   2.0 |   652M | 191 |1920 |  90 | 157 | 160k|  2 |   0 |   0 | 3.648674e+02 | 4.636417e+02 |  27.07%| unknown
 2893s|187900 |183754 |379812 |   2.0 |   653M | 191 |1920 |  90 | 152 | 160k|  2 |   0 |   0 | 3.648913e+02 | 4.636417e+02 |  27.06%| unknown
 2928s|188000 |183854 |380024 |   2.0 |   653M | 191 |1920 |  90 | 146 | 160k|  2 |   0 |   0 | 3.648913e+02 | 4.636417e+02 |  27.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2928s|188100 |183954 |380222 |   2.0 |   653M | 191 |1920 |  90 | 161 | 160k|  2 |   0 |   0 | 3.648913e+02 | 4.636417e+02 |  27.06%| unknown
 2928s|188200 |184054 |380439 |   2.0 |   653M | 191 |1920 |  90 | 157 | 160k|  2 |   0 |   0 | 3.648983e+02 | 4.636417e+02 |  27.06%| unknown
 2928s|188300 |184154 |380648 |   2.0 |   653M | 191 |1920 |  90 | 155 | 160k|  2 |   0 |   0 | 3.649082e+02 | 4.636417e+02 |  27.06%| unknown
 2928s|188400 |184254 |380856 |   2.0 |   654M | 191 |1920 |  90 | 149 | 160k|  2 |   0 |   0 | 3.649082e+02 | 4.636417e+02 |  27.06%| unknown
 2929s|188500 |184354 |381056 |   2.0 |   654M | 191 |1920 |  90 | 162 | 160k|  2 |   0 |   0 | 3.649082e+02 | 4.636417e+02 |  27.06%| unknown
 2929s|188600 |184454 |381258 |   2.0 |   654M | 191 |1920 |  90 | 153 | 160k|  2 |   0 |   0 | 3.649212e+02 | 4.636417e+02 |  27.05%| unknown
 2929s|188700 |184554 |381487 |   2.0 |   654M | 191 |1920 |  90 | 150 | 160k|  2 |   0 |   0 | 3.649214e+02 | 4.636417e+02 |  27.05%| unknown
 2929s|188800 |184654 |381693 |   2.0 |   656M | 191 |1920 |  90 | 145 | 161k|  2 |   0 |   0 | 3.649214e+02 | 4.636417e+02 |  27.05%| unknown
 2929s|188900 |184754 |381916 |   2.0 |   656M | 191 |1920 |  90 | 159 | 161k|  2 |   0 |   0 | 3.649227e+02 | 4.636417e+02 |  27.05%| unknown
 2930s|189000 |184854 |382132 |   2.0 |   657M | 191 |1920 |  90 | 154 | 161k|  2 |   0 |   0 | 3.649227e+02 | 4.636417e+02 |  27.05%| unknown
 2930s|189100 |184954 |382326 |   2.0 |   657M | 191 |1920 |  90 | 147 | 161k|  2 |   0 |   0 | 3.649227e+02 | 4.636417e+02 |  27.05%| unknown
 2930s|189200 |185054 |382535 |   2.0 |   657M | 191 |1920 |  90 | 161 | 161k|  2 |   0 |   0 | 3.649227e+02 | 4.636417e+02 |  27.05%| unknown
 2930s|189300 |185154 |382753 |   2.0 |   657M | 191 |1920 |  90 | 156 | 161k|  1 |   0 |   0 | 3.649467e+02 | 4.636417e+02 |  27.04%| unknown
 2930s|189400 |185254 |382939 |   2.0 |   658M | 191 |1920 |  90 | 151 | 161k|  2 |   0 |   0 | 3.649553e+02 | 4.636417e+02 |  27.04%| unknown
 2931s|189500 |185354 |383149 |   2.0 |   658M | 191 |1920 |  90 | 145 | 161k|  2 |   0 |   0 | 3.649553e+02 | 4.636417e+02 |  27.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2931s|189600 |185454 |383358 |   2.0 |   658M | 191 |1920 |  90 | 160 | 161k|  2 |   0 |   0 | 3.649562e+02 | 4.636417e+02 |  27.04%| unknown
 2931s|189700 |185554 |383555 |   2.0 |   658M | 191 |1920 |  90 | 154 | 161k|  2 |   0 |   0 | 3.649562e+02 | 4.636417e+02 |  27.04%| unknown
 2931s|189800 |185654 |383749 |   2.0 |   659M | 191 |1920 |  90 | 148 | 161k|  2 |   0 |   0 | 3.649568e+02 | 4.636417e+02 |  27.04%| unknown
 2931s|189900 |185754 |383963 |   2.0 |   659M | 191 |1920 |  90 | 144 | 161k|  1 |   0 |   0 | 3.649568e+02 | 4.636417e+02 |  27.04%| unknown
 2932s|190000 |185854 |384195 |   2.0 |   660M | 191 |1920 |  90 | 156 | 162k|  2 |   0 |   0 | 3.649637e+02 | 4.636417e+02 |  27.04%| unknown
 2932s|190100 |185954 |384410 |   2.0 |   660M | 191 |1920 |  90 | 152 | 162k|  2 |   0 |   0 | 3.649649e+02 | 4.636417e+02 |  27.04%| unknown
 2932s|190200 |186054 |384621 |   2.0 |   660M | 191 |1920 |  90 | 148 | 162k|  2 |   0 |   0 | 3.649649e+02 | 4.636417e+02 |  27.04%| unknown
 2932s|190300 |186154 |384824 |   2.0 |   660M | 191 |1920 |  90 | 163 | 162k|  2 |   0 |   0 | 3.649649e+02 | 4.636417e+02 |  27.04%| unknown
 2933s|190400 |186254 |385025 |   2.0 |   661M | 191 |1920 |  90 | 155 | 162k|  2 |   0 |   0 | 3.649660e+02 | 4.636417e+02 |  27.04%| unknown
 2933s|190500 |186354 |385237 |   2.0 |   662M | 191 |1920 |  90 | 150 | 162k|  1 |   0 |   0 | 3.649689e+02 | 4.636417e+02 |  27.04%| unknown
 2933s|190600 |186454 |385458 |   2.0 |   663M | 191 |1920 |  90 | 146 | 162k|  2 |   0 |   0 | 3.649689e+02 | 4.636417e+02 |  27.04%| unknown
 2933s|190700 |186554 |385665 |   2.0 |   663M | 191 |1920 |  90 | 160 | 162k|  2 |   0 |   0 | 3.650093e+02 | 4.636417e+02 |  27.02%| unknown
 2933s|190800 |186654 |385903 |   2.0 |   663M | 191 |1920 |  90 | 157 | 162k|  2 |   0 |   0 | 3.650093e+02 | 4.636417e+02 |  27.02%| unknown
 2934s|190900 |186754 |386097 |   2.0 |   663M | 191 |1920 |  90 | 151 | 162k|  2 |   0 |   0 | 3.650192e+02 | 4.636417e+02 |  27.02%| unknown
 2934s|191000 |186854 |386296 |   2.0 |   663M | 191 |1920 |  90 | 147 | 162k|  2 |   0 |   0 | 3.650192e+02 | 4.636417e+02 |  27.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2934s|191100 |186954 |386510 |   2.0 |   663M | 191 |1920 |  90 | 162 | 163k|  2 |   0 |   0 | 3.650324e+02 | 4.636417e+02 |  27.01%| unknown
 2934s|191200 |187054 |386699 |   2.0 |   663M | 191 |1920 |  90 | 155 | 163k|  2 |   0 |   0 | 3.650324e+02 | 4.636417e+02 |  27.01%| unknown
 2934s|191300 |187154 |386898 |   2.0 |   664M | 191 |1920 |  90 | 146 | 163k|  2 |   0 |   0 | 3.650359e+02 | 4.636417e+02 |  27.01%| unknown
 2935s|191400 |187254 |387070 |   2.0 |   664M | 191 |1920 |  90 | 144 | 163k|  1 |   0 |   0 | 3.650359e+02 | 4.636417e+02 |  27.01%| unknown
 2935s|191500 |187354 |387295 |   2.0 |   665M | 191 |1920 |  90 | 158 | 163k|  2 |   0 |   0 | 3.650359e+02 | 4.636417e+02 |  27.01%| unknown
 2935s|191600 |187454 |387507 |   2.0 |   665M | 191 |1920 |  90 | 152 | 163k|  2 |   0 |   0 | 3.650359e+02 | 4.636417e+02 |  27.01%| unknown
 2935s|191700 |187554 |387712 |   2.0 |   665M | 191 |1920 |  90 | 148 | 163k|  2 |   0 |   0 | 3.650359e+02 | 4.636417e+02 |  27.01%| unknown
 2935s|191800 |187654 |387925 |   2.0 |   665M | 191 |1920 |  90 | 163 | 163k|  2 |   0 |   0 | 3.650359e+02 | 4.636417e+02 |  27.01%| unknown
 2936s|191900 |187754 |388129 |   2.0 |   665M | 191 |1920 |  90 | 156 | 163k|  2 |   0 |   0 | 3.650412e+02 | 4.636417e+02 |  27.01%| unknown
 2936s|192000 |187854 |388336 |   2.0 |   665M | 191 |1920 |  90 | 153 | 163k|  2 |   0 |   0 | 3.650619e+02 | 4.636417e+02 |  27.00%| unknown
 2936s|192100 |187954 |388521 |   2.0 |   668M | 191 |1920 |  90 | 147 | 163k|  2 |   0 |   0 | 3.650619e+02 | 4.636417e+02 |  27.00%| unknown
 2936s|192200 |188054 |388728 |   2.0 |   668M | 191 |1920 |  90 | 161 | 163k|  1 |   0 |   0 | 3.650680e+02 | 4.636417e+02 |  27.00%| unknown
 2936s|192300 |188154 |388940 |   2.0 |   669M | 191 |1920 |  90 | 156 | 164k|  2 |   0 |   0 | 3.650680e+02 | 4.636417e+02 |  27.00%| unknown
 2937s|192400 |188254 |389166 |   2.0 |   669M | 191 |1920 |  90 | 151 | 164k|  2 |   0 |   0 | 3.650693e+02 | 4.636417e+02 |  27.00%| unknown
 2937s|192500 |188354 |389383 |   2.0 |   669M | 191 |1920 |  90 | 150 | 164k|  2 |   0 |   0 | 3.650693e+02 | 4.636417e+02 |  27.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2937s|192600 |188454 |389588 |   2.0 |   669M | 191 |1920 |  90 | 145 | 164k|  2 |   0 |   0 | 3.650693e+02 | 4.636417e+02 |  27.00%| unknown
 2937s|192700 |188554 |389804 |   2.0 |   670M | 191 |1920 |  90 | 157 | 164k|  2 |   0 |   0 | 3.651113e+02 | 4.636417e+02 |  26.99%| unknown
 2938s|192800 |188654 |390012 |   2.0 |   670M | 191 |1920 |  90 | 155 | 164k|  2 |   0 |   0 | 3.651113e+02 | 4.636417e+02 |  26.99%| unknown
 2938s|192900 |188754 |390234 |   2.0 |   670M | 191 |1920 |  90 | 150 | 164k|  2 |   0 |   0 | 3.651139e+02 | 4.636417e+02 |  26.99%| unknown
 2938s|193000 |188854 |390440 |   2.0 |   670M | 191 |1920 |  90 | 146 | 164k|  2 |   0 |   0 | 3.651139e+02 | 4.636417e+02 |  26.99%| unknown
 2938s|193100 |188954 |390629 |   2.0 |   670M | 191 |1920 |  90 | 158 | 164k|  2 |   0 |   0 | 3.651148e+02 | 4.636417e+02 |  26.99%| unknown
 2938s|193200 |189054 |390835 |   2.0 |   670M | 191 |1920 |  90 | 154 | 164k|  2 |   0 |   0 | 3.651148e+02 | 4.636417e+02 |  26.99%| unknown
 2939s|193300 |189154 |391043 |   2.0 |   670M | 191 |1920 |  90 | 149 | 164k|  2 |   0 |   0 | 3.651150e+02 | 4.636417e+02 |  26.99%| unknown
 2939s|193400 |189254 |391250 |   2.0 |   670M | 191 |1920 |  90 | 147 | 165k|  2 |   0 |   0 | 3.651150e+02 | 4.636417e+02 |  26.99%| unknown
