2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 57 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (1.7s) probing cycle finished: starting next cycle
   (1.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.7s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2289s| 83900 | 70133 |430253 |   5.1 |   589M |  53 |6180 |6260 |6394 | 144k|  2 |   0 | 206 | 1.548709e+04 | 1.555784e+04 |   0.46%|  97.70%
 2290s| 84000 | 70211 |430727 |   5.1 |   590M |  53 |6180 |6260 |6389 | 145k|  0 |   0 | 206 | 1.548712e+04 | 1.555784e+04 |   0.46%|  97.70%
 2292s| 84100 | 70289 |431183 |   5.1 |   590M |  53 |6180 |6260 |6389 | 145k|  2 |   0 | 206 | 1.548714e+04 | 1.555784e+04 |   0.46%|  97.70%
 2294s| 84200 | 70367 |431638 |   5.1 |   590M |  53 |6180 |6260 |6395 | 145k|  3 |   0 | 206 | 1.548714e+04 | 1.555784e+04 |   0.46%|  97.70%
 2296s| 84300 | 70447 |432024 |   5.1 |   591M |  53 |6180 |6260 |6394 | 145k|  0 |   0 | 206 | 1.548718e+04 | 1.555784e+04 |   0.46%|  97.70%
 2298s| 84400 | 70523 |432476 |   5.1 |   591M |  53 |6180 |6260 |6390 | 145k|  3 |   0 | 206 | 1.548719e+04 | 1.555784e+04 |   0.46%|  97.70%
 2300s| 84500 | 70597 |432926 |   5.1 |   591M |  53 |6180 |6260 |6392 | 145k|  2 |   0 | 206 | 1.548721e+04 | 1.555784e+04 |   0.46%|  97.70%
 2302s| 84600 | 70671 |433367 |   5.1 |   591M |  53 |6180 |6260 |6394 | 146k|  0 |   0 | 206 | 1.548723e+04 | 1.555784e+04 |   0.46%|  97.70%
 2304s| 84700 | 70751 |433778 |   5.1 |   591M |  53 |6180 |6260 |6392 | 146k|  3 |   0 | 206 | 1.548725e+04 | 1.555784e+04 |   0.46%|  97.70%
 2306s| 84800 | 70823 |434232 |   5.1 |   592M |  53 |6180 |6260 |6407 | 146k|  3 |   0 | 206 | 1.548727e+04 | 1.555784e+04 |   0.46%|  97.70%
 2308s| 84900 | 70899 |434617 |   5.1 |   592M |  53 |6180 |6260 |6397 | 146k|  0 |   0 | 206 | 1.548728e+04 | 1.555784e+04 |   0.46%|  97.70%
 2309s| 85000 | 70969 |435086 |   5.1 |   594M |  53 |6180 |6260 |6389 | 146k|  3 |   0 | 206 | 1.548731e+04 | 1.555784e+04 |   0.46%|  97.70%
 2311s| 85100 | 71043 |435484 |   5.1 |   596M |  53 |6180 |6260 |6396 | 146k|  3 |   0 | 206 | 1.548733e+04 | 1.555784e+04 |   0.46%|  97.70%
 2313s| 85200 | 71121 |435961 |   5.1 |   597M |  53 |6180 |6260 |6383 | 147k|  2 |   0 | 207 | 1.548736e+04 | 1.555784e+04 |   0.46%|  97.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2315s| 85300 | 71195 |436441 |   5.1 |   599M |  53 |6180 |6260 |6385 | 147k|  2 |   0 | 207 | 1.548737e+04 | 1.555784e+04 |   0.46%|  97.70%
 2317s| 85400 | 71273 |436897 |   5.1 |   599M |  53 |6180 |6260 |6394 | 147k|  3 |   0 | 207 | 1.548738e+04 | 1.555784e+04 |   0.45%|  97.70%
 2319s| 85500 | 71363 |437408 |   5.1 |   599M |  53 |6180 |6260 |6383 | 147k|  2 |   0 | 207 | 1.548738e+04 | 1.555784e+04 |   0.45%|  97.70%
 2322s| 85600 | 71447 |437875 |   5.1 |   599M |  53 |6180 |6260 |6382 | 147k|  2 |   0 | 207 | 1.548740e+04 | 1.555784e+04 |   0.45%|  97.70%
 2324s| 85700 | 71525 |438316 |   5.1 |   599M |  53 |6180 |6260 |6382 | 147k|  3 |   0 | 207 | 1.548741e+04 | 1.555784e+04 |   0.45%|  97.70%
 2326s| 85800 | 71599 |438783 |   5.1 |   601M |  53 |6180 |6260 |6384 | 148k|  3 |   0 | 207 | 1.548743e+04 | 1.555784e+04 |   0.45%|  97.70%
 2338s| 85900 | 71661 |439253 |   5.1 |   601M |  53 |6180 |6260 |6388 | 148k|  3 |   0 | 207 | 1.548746e+04 | 1.555784e+04 |   0.45%|  97.70%
 2341s| 86000 | 71747 |439644 |   5.1 |   601M |  53 |6180 |6260 |6391 | 148k|  2 |   0 | 207 | 1.548749e+04 | 1.555784e+04 |   0.45%|  97.70%
 2343s| 86100 | 71831 |440137 |   5.1 |   602M |  53 |6180 |6260 |6395 | 148k|  3 |   0 | 208 | 1.548750e+04 | 1.555784e+04 |   0.45%|  97.70%
 2345s| 86200 | 71909 |440562 |   5.1 |   602M |  53 |6180 |6260 |6383 | 148k|  3 |   0 | 208 | 1.548751e+04 | 1.555784e+04 |   0.45%|  97.70%
 2347s| 86300 | 71975 |440964 |   5.1 |   602M |  53 |6180 |6260 |6400 | 148k|  4 |   0 | 208 | 1.548752e+04 | 1.555784e+04 |   0.45%|  97.70%
 2349s| 86400 | 72051 |441458 |   5.1 |   602M |  53 |6180 |6260 |6390 | 149k|  3 |   0 | 208 | 1.548754e+04 | 1.555784e+04 |   0.45%|  97.70%
 2350s| 86500 | 72139 |441930 |   5.1 |   602M |  53 |6180 |6260 |6388 | 149k|  3 |   0 | 208 | 1.548754e+04 | 1.555784e+04 |   0.45%|  97.70%
 2352s| 86600 | 72221 |442360 |   5.1 |   603M |  53 |6180 |6260 |6396 | 149k|  3 |   0 | 208 | 1.548754e+04 | 1.555784e+04 |   0.45%|  97.70%
 2354s| 86700 | 72303 |442806 |   5.1 |   603M |  53 |6180 |6260 |6391 | 149k|  3 |   0 | 208 | 1.548755e+04 | 1.555784e+04 |   0.45%|  97.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2357s| 86800 | 72375 |443273 |   5.1 |   604M |  53 |6180 |6260 |6384 | 149k|  2 |   0 | 209 | 1.548760e+04 | 1.555784e+04 |   0.45%|  97.70%
 2359s| 86900 | 72451 |443749 |   5.1 |   605M |  53 |6180 |6260 |6392 | 149k|  3 |   0 | 209 | 1.548761e+04 | 1.555784e+04 |   0.45%|  97.70%
 2361s| 87000 | 72519 |444259 |   5.1 |   606M |  53 |6180 |6260 |6390 | 150k|  2 |   0 | 209 | 1.548762e+04 | 1.555784e+04 |   0.45%|  97.70%
 2368s| 87100 | 72599 |444707 |   5.1 |   606M |  53 |6180 |6260 |6390 | 150k|  3 |   0 | 209 | 1.548765e+04 | 1.555784e+04 |   0.45%|  97.71%
 2370s| 87200 | 72681 |445081 |   5.1 |   607M |  53 |6180 |6260 |6387 | 150k|  2 |   0 | 209 | 1.548767e+04 | 1.555784e+04 |   0.45%|  97.71%
 2373s| 87300 | 72759 |445439 |   5.1 |   607M |  53 |6180 |6260 |6392 | 150k|  3 |   0 | 209 | 1.548768e+04 | 1.555784e+04 |   0.45%|  97.71%
 2375s| 87400 | 72825 |445891 |   5.1 |   608M |  53 |6180 |6260 |6384 | 150k|  3 |   0 | 209 | 1.548770e+04 | 1.555784e+04 |   0.45%|  97.71%
 2377s| 87500 | 72911 |446378 |   5.1 |   609M |  53 |6180 |6260 |6398 | 150k|  0 |   0 | 209 | 1.548770e+04 | 1.555784e+04 |   0.45%|  97.71%
 2379s| 87600 | 72987 |446821 |   5.1 |   609M |  53 |6180 |6260 |6388 | 151k|  0 |   0 | 209 | 1.548771e+04 | 1.555784e+04 |   0.45%|  97.71%
 2382s| 87700 | 73061 |447235 |   5.1 |   609M |  53 |6180 |6260 |6398 | 151k|  3 |   0 | 209 | 1.548773e+04 | 1.555784e+04 |   0.45%|  97.71%
 2384s| 87800 | 73145 |447616 |   5.1 |   610M |  53 |6180 |6260 |6389 | 151k|  3 |   0 | 209 | 1.548775e+04 | 1.555784e+04 |   0.45%|  97.71%
 2386s| 87900 | 73227 |448080 |   5.1 |   611M |  53 |6180 |6260 |6392 | 151k|  3 |   0 | 209 | 1.548775e+04 | 1.555784e+04 |   0.45%|  97.71%
 2388s| 88000 | 73309 |448555 |   5.1 |   611M |  53 |6180 |6260 |6380 | 151k|  0 |   0 | 209 | 1.548778e+04 | 1.555784e+04 |   0.45%|  97.71%
 2390s| 88100 | 73389 |448966 |   5.1 |   612M |  53 |6180 |6260 |6389 | 151k|  0 |   0 | 209 | 1.548780e+04 | 1.555784e+04 |   0.45%|  97.71%
 2392s| 88200 | 73463 |449506 |   5.1 |   613M |  53 |6180 |6260 |6394 | 152k|  3 |   0 | 209 | 1.548780e+04 | 1.555784e+04 |   0.45%|  97.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2394s| 88300 | 73543 |449921 |   5.1 |   613M |  53 |6180 |6260 |6394 | 152k|  2 |   0 | 209 | 1.548781e+04 | 1.555784e+04 |   0.45%|  97.71%
 2397s| 88400 | 73619 |450434 |   5.1 |   613M |  53 |6180 |6260 |6376 | 152k|  2 |   0 | 209 | 1.548782e+04 | 1.555784e+04 |   0.45%|  97.71%
 2399s| 88500 | 73701 |450820 |   5.1 |   613M |  53 |6180 |6260 |6395 | 152k|  3 |   0 | 209 | 1.548783e+04 | 1.555784e+04 |   0.45%|  97.71%
 2401s| 88600 | 73783 |451349 |   5.1 |   613M |  53 |6180 |6260 |6396 | 152k|  2 |   0 | 209 | 1.548786e+04 | 1.555784e+04 |   0.45%|  97.71%
 2403s| 88700 | 73863 |451774 |   5.1 |   613M |  53 |6180 |6260 |6392 | 152k|  3 |   0 | 209 | 1.548786e+04 | 1.555784e+04 |   0.45%|  97.71%
 2405s| 88800 | 73939 |452245 |   5.1 |   614M |  53 |6180 |6260 |6385 | 153k|  3 |   0 | 209 | 1.548788e+04 | 1.555784e+04 |   0.45%|  97.71%
 2407s| 88900 | 74013 |452711 |   5.1 |   615M |  53 |6180 |6260 |6395 | 153k|  3 |   0 | 209 | 1.548790e+04 | 1.555784e+04 |   0.45%|  97.71%
 2409s| 89000 | 74093 |453186 |   5.1 |   615M |  53 |6180 |6260 |6390 | 153k|  3 |   0 | 209 | 1.548791e+04 | 1.555784e+04 |   0.45%|  97.71%
 2411s| 89100 | 74175 |453591 |   5.1 |   615M |  53 |6180 |6260 |6393 | 153k|  3 |   0 | 209 | 1.548791e+04 | 1.555784e+04 |   0.45%|  97.71%
 2413s| 89200 | 74247 |453944 |   5.1 |   616M |  53 |6180 |6260 |6390 | 153k|  3 |   0 | 209 | 1.548793e+04 | 1.555784e+04 |   0.45%|  97.71%
 2419s| 89300 | 74309 |454381 |   5.1 |   617M |  53 |6180 |6260 |6389 | 153k|  3 |   0 | 209 | 1.548795e+04 | 1.555784e+04 |   0.45%|  97.71%
 2421s| 89400 | 74385 |454812 |   5.1 |   617M |  53 |6180 |6260 |6389 | 154k|  3 |   0 | 209 | 1.548798e+04 | 1.555784e+04 |   0.45%|  97.71%
 2423s| 89500 | 74463 |455250 |   5.1 |   617M |  53 |6180 |6260 |6392 | 154k|  3 |   0 | 209 | 1.548799e+04 | 1.555784e+04 |   0.45%|  97.71%
 2425s| 89600 | 74543 |455880 |   5.1 |   620M |  53 |6180 |6260 |6392 | 154k|  2 |   0 | 209 | 1.548799e+04 | 1.555784e+04 |   0.45%|  97.71%
 2428s| 89700 | 74621 |456409 |   5.1 |   620M |  53 |6180 |6260 |6381 | 154k|  2 |   0 | 209 | 1.548802e+04 | 1.555784e+04 |   0.45%|  97.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2430s| 89800 | 74701 |456905 |   5.1 |   620M |  53 |6180 |6260 |6384 | 154k|  3 |   0 | 209 | 1.548804e+04 | 1.555784e+04 |   0.45%|  97.71%
 2432s| 89900 | 74785 |457286 |   5.1 |   620M |  53 |6180 |6260 |6386 | 154k|  3 |   0 | 209 | 1.548804e+04 | 1.555784e+04 |   0.45%|  97.71%
 2435s| 90000 | 74865 |457787 |   5.1 |   621M |  53 |6180 |6260 |6396 | 155k|  3 |   0 | 209 | 1.548804e+04 | 1.555784e+04 |   0.45%|  97.71%
 2437s| 90100 | 74941 |458264 |   5.1 |   621M |  53 |6180 |6260 |6384 | 155k|  2 |   0 | 209 | 1.548808e+04 | 1.555784e+04 |   0.45%|  97.71%
 2439s| 90200 | 75011 |458719 |   5.1 |   621M |  53 |6180 |6260 |6387 | 155k|  2 |   0 | 209 | 1.548810e+04 | 1.555784e+04 |   0.45%|  97.71%
 2441s| 90300 | 75101 |459177 |   5.1 |   622M |  53 |6180 |6260 |6388 | 155k|  2 |   0 | 209 | 1.548811e+04 | 1.555784e+04 |   0.45%|  97.71%
 2443s| 90400 | 75169 |459538 |   5.1 |   622M |  53 |6180 |6260 |6385 | 155k|  3 |   0 | 209 | 1.548813e+04 | 1.555784e+04 |   0.45%|  97.71%
 2445s| 90500 | 75253 |459977 |   5.1 |   622M |  53 |6180 |6260 |6379 | 155k|  0 |   0 | 209 | 1.548816e+04 | 1.555784e+04 |   0.45%|  97.71%
 2448s| 90600 | 75339 |460370 |   5.1 |   622M |  53 |6180 |6260 |6389 | 155k|  3 |   0 | 209 | 1.548818e+04 | 1.555784e+04 |   0.45%|  97.71%
 2450s| 90700 | 75415 |460852 |   5.1 |   623M |  53 |6180 |6260 |6390 | 156k|  3 |   0 | 209 | 1.548819e+04 | 1.555784e+04 |   0.45%|  97.71%
 2452s| 90800 | 75503 |461286 |   5.1 |   623M |  53 |6180 |6260 |6392 | 156k|  2 |   0 | 209 | 1.548819e+04 | 1.555784e+04 |   0.45%|  97.71%
 2455s| 90900 | 75593 |461670 |   5.1 |   623M |  53 |6180 |6260 |6391 | 156k|  2 |   0 | 209 | 1.548821e+04 | 1.555784e+04 |   0.45%|  97.71%
 2457s| 91000 | 75661 |462038 |   5.1 |   624M |  53 |6180 |6260 |6390 | 156k|  2 |   0 | 209 | 1.548823e+04 | 1.555784e+04 |   0.45%|  97.71%
 2459s| 91100 | 75741 |462451 |   5.1 |   625M |  53 |6180 |6260 |6382 | 156k|  2 |   0 | 209 | 1.548825e+04 | 1.555784e+04 |   0.45%|  97.71%
 2461s| 91200 | 75813 |462888 |   5.1 |   626M |  53 |6180 |6260 |6394 | 156k|  2 |   0 | 209 | 1.548826e+04 | 1.555784e+04 |   0.45%|  97.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2463s| 91300 | 75887 |463314 |   5.1 |   627M |  53 |6180 |6260 |6388 | 157k|  2 |   0 | 209 | 1.548831e+04 | 1.555784e+04 |   0.45%|  97.71%
 2465s| 91400 | 75971 |463800 |   5.1 |   627M |  53 |6180 |6260 |6391 | 157k|  3 |   0 | 209 | 1.548832e+04 | 1.555784e+04 |   0.45%|  97.71%
 2468s| 91500 | 76057 |464193 |   5.1 |   627M |  53 |6180 |6260 |6392 | 157k|  3 |   0 | 209 | 1.548833e+04 | 1.555784e+04 |   0.45%|  97.71%
 2470s| 91600 | 76141 |464613 |   5.1 |   627M |  53 |6180 |6260 |6380 | 157k|  3 |   0 | 209 | 1.548833e+04 | 1.555784e+04 |   0.45%|  97.71%
 2472s| 91700 | 76225 |465083 |   5.1 |   627M |  53 |6180 |6260 |6392 | 157k|  3 |   0 | 209 | 1.548834e+04 | 1.555784e+04 |   0.45%|  97.71%
 2474s| 91800 | 76305 |465568 |   5.1 |   629M |  53 |6180 |6260 |6391 | 157k|  2 |   0 | 209 | 1.548835e+04 | 1.555784e+04 |   0.45%|  97.71%
 2476s| 91900 | 76387 |466052 |   5.1 |   629M |  53 |6180 |6260 |6397 | 158k|  2 |   0 | 209 | 1.548837e+04 | 1.555784e+04 |   0.45%|  97.71%
 2479s| 92000 | 76463 |466539 |   5.1 |   630M |  53 |6180 |6260 |6394 | 158k|  3 |   0 | 209 | 1.548838e+04 | 1.555784e+04 |   0.45%|  97.71%
 2481s| 92100 | 76543 |466938 |   5.1 |   630M |  53 |6180 |6260 |6383 | 158k|  2 |   0 | 209 | 1.548839e+04 | 1.555784e+04 |   0.45%|  97.71%
 2483s| 92200 | 76617 |467383 |   5.1 |   630M |  53 |6180 |6260 |6401 | 158k|  2 |   0 | 209 | 1.548841e+04 | 1.555784e+04 |   0.45%|  97.71%
 2485s| 92300 | 76695 |467793 |   5.1 |   632M |  53 |6180 |6260 |6388 | 158k|  2 |   0 | 209 | 1.548842e+04 | 1.555784e+04 |   0.45%|  97.71%
 2488s| 92400 | 76781 |468274 |   5.1 |   633M |  53 |6180 |6260 |6394 | 158k|  2 |   0 | 209 | 1.548844e+04 | 1.555784e+04 |   0.45%|  97.71%
 2490s| 92500 | 76859 |468668 |   5.1 |   633M |  53 |6180 |6260 |6378 | 159k|  0 |   0 | 209 | 1.548844e+04 | 1.555784e+04 |   0.45%|  97.71%
 2492s| 92600 | 76941 |469099 |   5.1 |   633M |  53 |6180 |6260 |6392 | 159k|  2 |   0 | 209 | 1.548847e+04 | 1.555784e+04 |   0.45%|  97.71%
 2494s| 92700 | 77025 |469580 |   5.1 |   635M |  53 |6180 |6260 |6397 | 159k|  3 |   0 | 209 | 1.548847e+04 | 1.555784e+04 |   0.45%|  97.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2496s| 92800 | 77091 |470140 |   5.1 |   635M |  53 |6180 |6260 |6387 | 159k|  3 |   0 | 209 | 1.548850e+04 | 1.555784e+04 |   0.45%|  97.71%
 2498s| 92900 | 77163 |470627 |   5.1 |   635M |  53 |6180 |6260 |6389 | 159k|  2 |   0 | 209 | 1.548851e+04 | 1.555784e+04 |   0.45%|  97.71%
 2501s| 93000 | 77237 |471094 |   5.1 |   636M |  53 |6180 |6260 |6392 | 159k|  2 |   0 | 209 | 1.548851e+04 | 1.555784e+04 |   0.45%|  97.71%
 2503s| 93100 | 77315 |471594 |   5.1 |   636M |  53 |6180 |6260 |6389 | 160k|  3 |   0 | 209 | 1.548855e+04 | 1.555784e+04 |   0.45%|  97.71%
 2505s| 93200 | 77389 |471969 |   5.0 |   636M |  53 |6180 |6260 |6387 | 160k|  2 |   0 | 209 | 1.548856e+04 | 1.555784e+04 |   0.45%|  97.71%
 2507s| 93300 | 77471 |472342 |   5.0 |   638M |  53 |6180 |6260 |6393 | 160k|  3 |   0 | 210 | 1.548857e+04 | 1.555784e+04 |   0.45%|  97.71%
 2510s| 93400 | 77551 |472821 |   5.0 |   638M |  53 |6180 |6260 |6398 | 160k|  3 |   0 | 210 | 1.548858e+04 | 1.555784e+04 |   0.45%|  97.71%
 2512s| 93500 | 77621 |473254 |   5.0 |   638M |  53 |6180 |6260 |6394 | 160k|  1 |   0 | 210 | 1.548859e+04 | 1.555784e+04 |   0.45%|  97.71%
 2515s| 93600 | 77685 |473730 |   5.0 |   638M |  53 |6180 |6260 |6390 | 160k|  3 |   0 | 211 | 1.548860e+04 | 1.555784e+04 |   0.45%|  97.71%
 2517s| 93700 | 77759 |474188 |   5.0 |   638M |  53 |6180 |6260 |6391 | 160k|  1 |   0 | 211 | 1.548861e+04 | 1.555784e+04 |   0.45%|  97.71%
 2519s| 93800 | 77827 |474657 |   5.0 |   639M |  53 |6180 |6260 |6389 | 161k|  3 |   0 | 211 | 1.548862e+04 | 1.555784e+04 |   0.45%|  97.71%
 2521s| 93900 | 77897 |475078 |   5.0 |   639M |  53 |6180 |6260 |6390 | 161k|  3 |   0 | 211 | 1.548865e+04 | 1.555784e+04 |   0.45%|  97.71%
 2523s| 94000 | 77979 |475551 |   5.0 |   639M |  53 |6180 |6260 |6387 | 161k|  2 |   0 | 211 | 1.548866e+04 | 1.555784e+04 |   0.45%|  97.71%
 2525s| 94100 | 78035 |475982 |   5.0 |   640M |  53 |6180 |6260 |6379 | 161k|  0 |   0 | 211 | 1.548867e+04 | 1.555784e+04 |   0.45%|  97.71%
 2527s| 94200 | 78095 |476428 |   5.0 |   641M |  53 |6180 |6260 |6382 | 161k|  3 |   0 | 211 | 1.548872e+04 | 1.555784e+04 |   0.45%|  97.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2529s| 94300 | 78175 |476831 |   5.0 |   642M |  53 |6180 |6260 |6383 | 161k|  3 |   0 | 211 | 1.548873e+04 | 1.555784e+04 |   0.45%|  97.71%
 2531s| 94400 | 78253 |477236 |   5.0 |   642M |  53 |6180 |6260 |6390 | 162k|  2 |   0 | 211 | 1.548874e+04 | 1.555784e+04 |   0.45%|  97.71%
 2533s| 94500 | 78345 |477628 |   5.0 |   644M |  53 |6180 |6260 |6383 | 162k|  2 |   0 | 211 | 1.548874e+04 | 1.555784e+04 |   0.45%|  97.71%
 2535s| 94600 | 78425 |478069 |   5.0 |   645M |  53 |6180 |6260 |6401 | 162k|  1 |   0 | 211 | 1.548876e+04 | 1.555784e+04 |   0.45%|  97.71%
 2537s| 94700 | 78497 |478540 |   5.0 |   645M |  53 |6180 |6260 |6390 | 162k|  2 |   0 | 211 | 1.548877e+04 | 1.555784e+04 |   0.45%|  97.71%
 2539s| 94800 | 78569 |478918 |   5.0 |   645M |  53 |6180 |6260 |6395 | 162k|  2 |   0 | 211 | 1.548879e+04 | 1.555784e+04 |   0.45%|  97.71%
 2541s| 94900 | 78655 |479375 |   5.0 |   645M |  53 |6180 |6260 |6387 | 162k|  3 |   0 | 211 | 1.548880e+04 | 1.555784e+04 |   0.45%|  97.71%
 2543s| 95000 | 78725 |480025 |   5.0 |   645M |  53 |6180 |6260 |6388 | 163k|  0 |   0 | 211 | 1.548882e+04 | 1.555784e+04 |   0.45%|  97.71%
 2545s| 95100 | 78797 |480466 |   5.0 |   645M |  53 |6180 |6260 |6390 | 163k|  3 |   0 | 211 | 1.548882e+04 | 1.555784e+04 |   0.45%|  97.71%
 2547s| 95200 | 78855 |480871 |   5.0 |   646M |  53 |6180 |6260 |6420 | 163k|  2 |   0 | 211 | 1.548884e+04 | 1.555784e+04 |   0.45%|  97.71%
 2549s| 95300 | 78927 |481317 |   5.0 |   647M |  53 |6180 |6260 |6391 | 163k|  0 |   0 | 211 | 1.548885e+04 | 1.555784e+04 |   0.45%|  97.71%
 2551s| 95400 | 79003 |481718 |   5.0 |   647M |  53 |6180 |6260 |6389 | 163k|  2 |   0 | 211 | 1.548887e+04 | 1.555784e+04 |   0.45%|  97.71%
 2553s| 95500 | 79069 |482174 |   5.0 |   647M |  53 |6180 |6260 |6398 | 163k|  2 |   0 | 211 | 1.548888e+04 | 1.555784e+04 |   0.45%|  97.71%
 2555s| 95600 | 79127 |482556 |   5.0 |   648M |  53 |6180 |6260 |6409 | 163k|  2 |   0 | 211 | 1.548890e+04 | 1.555784e+04 |   0.45%|  97.71%
 2557s| 95700 | 79207 |482964 |   5.0 |   648M |  53 |6180 |6260 |6388 | 164k|  3 |   0 | 211 | 1.548892e+04 | 1.555784e+04 |   0.44%|  97.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2561s| 95800 | 79275 |483427 |   5.0 |   649M |  53 |6180 |6260 |6385 | 164k|  3 |   0 | 212 | 1.548893e+04 | 1.555784e+04 |   0.44%|  97.71%
 2563s| 95900 | 79361 |483892 |   5.0 |   650M |  53 |6180 |6260 |6392 | 164k|  1 |   0 | 212 | 1.548893e+04 | 1.555784e+04 |   0.44%|  97.71%
 2564s| 96000 | 79433 |484392 |   5.0 |   650M |  53 |6180 |6260 |6389 | 164k|  2 |   0 | 212 | 1.548893e+04 | 1.555784e+04 |   0.44%|  97.71%
 2566s| 96100 | 79501 |484830 |   5.0 |   651M |  53 |6180 |6260 |6388 | 164k|  2 |   0 | 212 | 1.548899e+04 | 1.555784e+04 |   0.44%|  97.71%
 2567s| 96200 | 79589 |485222 |   5.0 |   653M |  53 |6180 |6260 |6387 | 164k|  3 |   0 | 212 | 1.548899e+04 | 1.555784e+04 |   0.44%|  97.71%
 2568s| 96300 | 79659 |485580 |   5.0 |   653M |  53 |6180 |6260 |6380 | 164k|  2 |   0 | 212 | 1.548900e+04 | 1.555784e+04 |   0.44%|  97.71%
 2570s| 96400 | 79733 |485979 |   5.0 |   655M |  53 |6180 |6260 |6387 | 165k|  2 |   0 | 212 | 1.548902e+04 | 1.555784e+04 |   0.44%|  97.71%
 2571s| 96500 | 79797 |486391 |   5.0 |   655M |  53 |6180 |6260 |6386 | 165k|  0 |   0 | 212 | 1.548903e+04 | 1.555784e+04 |   0.44%|  97.71%
 2572s| 96600 | 79871 |486868 |   5.0 |   655M |  53 |6180 |6260 |6394 | 165k|  3 |   0 | 212 | 1.548904e+04 | 1.555784e+04 |   0.44%|  97.71%
 2573s| 96700 | 79955 |487315 |   5.0 |   656M |  53 |6180 |6260 |6388 | 165k|  2 |   0 | 212 | 1.548907e+04 | 1.555784e+04 |   0.44%|  97.71%
 2575s| 96800 | 80033 |487756 |   5.0 |   656M |  53 |6180 |6260 |6386 | 165k|  3 |   0 | 212 | 1.548908e+04 | 1.555784e+04 |   0.44%|  97.71%
 2576s| 96900 | 80115 |488215 |   5.0 |   656M |  53 |6180 |6260 |6398 | 165k|  3 |   0 | 212 | 1.548909e+04 | 1.555784e+04 |   0.44%|  97.71%
 2578s| 97000 | 80201 |488729 |   5.0 |   656M |  53 |6180 |6260 |6388 | 165k|  3 |   0 | 212 | 1.548910e+04 | 1.555784e+04 |   0.44%|  97.71%
 2579s| 97100 | 80271 |489210 |   5.0 |   656M |  53 |6180 |6260 |6395 | 166k|  3 |   0 | 212 | 1.548912e+04 | 1.555784e+04 |   0.44%|  97.71%
 2581s| 97200 | 80353 |489628 |   5.0 |   657M |  53 |6180 |6260 |6386 | 166k|  3 |   0 | 212 | 1.548913e+04 | 1.555784e+04 |   0.44%|  97.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2582s| 97300 | 80435 |490074 |   5.0 |   657M |  53 |6180 |6260 |6383 | 166k|  3 |   0 | 212 | 1.548913e+04 | 1.555784e+04 |   0.44%|  97.71%
 2584s| 97400 | 80515 |490532 |   5.0 |   660M |  53 |6180 |6260 |6385 | 166k|  3 |   0 | 212 | 1.548914e+04 | 1.555784e+04 |   0.44%|  97.71%
 2586s| 97500 | 80589 |491081 |   5.0 |   661M |  53 |6180 |6260 |6393 | 166k|  0 |   0 | 212 | 1.548914e+04 | 1.555784e+04 |   0.44%|  97.71%
