solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2198s|711200 |130009 |775760 |   1.1 |   643M |  94 |3520 |3280 |3484 | 284k|  1 |   0 |  30 | 3.642625e+02 | 3.642948e+02 |   0.01%|  99.88%
 2198s|711300 |129997 |775856 |   1.1 |   643M |  94 |3520 |3280 |3485 | 284k|  2 |   0 |  30 | 3.642625e+02 | 3.642948e+02 |   0.01%|  99.88%
 2199s|711400 |129991 |775925 |   1.1 |   643M |  94 |3520 |3280 |3485 | 284k|  3 |   0 |  30 | 3.642625e+02 | 3.642948e+02 |   0.01%|  99.88%
 2199s|711500 |129985 |776023 |   1.1 |   643M |  94 |3520 |3280 |3489 | 284k|  1 |   0 |  30 | 3.642625e+02 | 3.642948e+02 |   0.01%|  99.88%
 2199s|711600 |129981 |776097 |   1.1 |   643M |  94 |3520 |3280 |3485 | 284k|  0 |   0 |  30 | 3.642625e+02 | 3.642948e+02 |   0.01%|  99.88%
 2199s|711700 |129979 |776196 |   1.1 |   643M |  94 |3520 |3280 |3487 | 284k|  0 |   0 |  30 | 3.642625e+02 | 3.642948e+02 |   0.01%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2200s|711800 |129985 |776277 |   1.1 |   643M |  94 |3520 |3280 |3485 | 284k|  3 |   0 |  30 | 3.642625e+02 | 3.642948e+02 |   0.01%|  99.88%
 2200s|711900 |129973 |776368 |   1.1 |   643M |  94 |3520 |3280 |3488 | 284k|  1 |   0 |  30 | 3.642625e+02 | 3.642948e+02 |   0.01%|  99.88%
 2200s|712000 |129973 |776463 |   1.1 |   643M |  94 |3520 |3280 |3495 | 284k|  0 |   0 |  30 | 3.642625e+02 | 3.642948e+02 |   0.01%|  99.88%
 2201s|712100 |129963 |776549 |   1.1 |   643M |  94 |3520 |3280 |3492 | 284k|  0 |   0 |  30 | 3.642625e+02 | 3.642948e+02 |   0.01%|  99.88%
 2201s|712200 |129957 |776650 |   1.1 |   643M |  94 |3520 |3280 |3487 | 284k|  2 |   0 |  30 | 3.642625e+02 | 3.642948e+02 |   0.01%|  99.88%
 2201s|712300 |129951 |776746 |   1.1 |   643M |  94 |3520 |3280 |3482 | 284k|  3 |   0 |  30 | 3.642625e+02 | 3.642948e+02 |   0.01%|  99.88%
 2201s|712400 |129943 |776839 |   1.1 |   643M |  94 |3520 |3280 |3493 | 284k|  2 |   0 |  30 | 3.642625e+02 | 3.642948e+02 |   0.01%|  99.88%
 2202s|712500 |129949 |776914 |   1.1 |   644M |  94 |3520 |3280 |3490 | 284k|  0 |   0 |  30 | 3.642625e+02 | 3.642948e+02 |   0.01%|  99.88%
 2202s|712600 |129945 |776999 |   1.1 |   644M |  94 |3520 |3280 |3490 | 284k|  0 |   0 |  30 | 3.642625e+02 | 3.642948e+02 |   0.01%|  99.88%
 2202s|712700 |129939 |777083 |   1.1 |   644M |  94 |3520 |3280 |3482 | 284k|  1 |   0 |  30 | 3.642625e+02 | 3.642948e+02 |   0.01%|  99.88%
 2202s|712800 |129935 |777168 |   1.1 |   644M |  94 |3520 |3280 |3489 | 284k|  0 |   0 |  30 | 3.642625e+02 | 3.642948e+02 |   0.01%|  99.88%
 2203s|712900 |129935 |777246 |   1.1 |   644M |  94 |3520 |3280 |3491 | 284k|  0 |   0 |  30 | 3.642625e+02 | 3.642948e+02 |   0.01%|  99.88%
 2203s|713000 |129929 |777342 |   1.1 |   644M |  94 |3520 |3280 |3485 | 284k|  1 |   0 |  30 | 3.642625e+02 | 3.642948e+02 |   0.01%|  99.88%
 2203s|713100 |129933 |777416 |   1.1 |   644M |  94 |3520 |3280 |3487 | 284k|  0 |   0 |  30 | 3.642625e+02 | 3.642948e+02 |   0.01%|  99.88%
 2203s|713200 |129933 |777498 |   1.1 |   644M |  94 |3520 |3280 |3482 | 284k|  2 |   0 |  30 | 3.642625e+02 | 3.642948e+02 |   0.01%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2204s|713300 |129925 |777580 |   1.1 |   645M |  94 |3520 |3280 |3490 | 284k|  1 |   0 |  30 | 3.642625e+02 | 3.642948e+02 |   0.01%|  99.88%
 2204s|713400 |129925 |777661 |   1.1 |   645M |  94 |3520 |3280 |3484 | 284k|  1 |   0 |  30 | 3.642625e+02 | 3.642948e+02 |   0.01%|  99.88%
 2204s|713500 |129913 |777755 |   1.1 |   645M |  94 |3520 |3280 |3487 | 285k|  0 |   0 |  30 | 3.642625e+02 | 3.642948e+02 |   0.01%|  99.88%
 2204s|713600 |129903 |777838 |   1.1 |   645M |  94 |3520 |3280 |3486 | 285k|  0 |   0 |  30 | 3.642626e+02 | 3.642948e+02 |   0.01%|  99.88%
 2204s|713700 |129891 |777924 |   1.1 |   645M |  94 |3520 |3280 |3491 | 285k|  0 |   0 |  30 | 3.642626e+02 | 3.642948e+02 |   0.01%|  99.88%
 2205s|713800 |129883 |778032 |   1.1 |   645M |  94 |3520 |3280 |3492 | 285k|  1 |   0 |  30 | 3.642626e+02 | 3.642948e+02 |   0.01%|  99.88%
 2205s|713900 |129867 |778127 |   1.1 |   645M |  94 |3520 |3280 |3491 | 285k|  1 |   0 |  30 | 3.642626e+02 | 3.642948e+02 |   0.01%|  99.88%
 2205s|714000 |129861 |778213 |   1.1 |   645M |  94 |3520 |3280 |3493 | 285k|  1 |   0 |  30 | 3.642626e+02 | 3.642948e+02 |   0.01%|  99.88%
 2205s|714100 |129859 |778289 |   1.1 |   645M |  94 |3520 |3280 |3483 | 285k|  0 |   0 |  30 | 3.642626e+02 | 3.642948e+02 |   0.01%|  99.88%
 2206s|714200 |129859 |778388 |   1.1 |   645M |  94 |3520 |3280 |3481 | 285k|  1 |   0 |  30 | 3.642626e+02 | 3.642948e+02 |   0.01%|  99.88%
 2206s|714300 |129843 |778480 |   1.1 |   645M |  94 |3520 |3280 |3488 | 285k|  0 |   0 |  30 | 3.642626e+02 | 3.642948e+02 |   0.01%|  99.88%
 2206s|714400 |129839 |778572 |   1.1 |   645M |  94 |3520 |3280 |3490 | 285k|  0 |   0 |  30 | 3.642626e+02 | 3.642948e+02 |   0.01%|  99.88%
 2206s|714500 |129831 |778660 |   1.1 |   645M |  94 |3520 |3280 |3490 | 285k|  0 |   0 |  30 | 3.642626e+02 | 3.642948e+02 |   0.01%|  99.88%
 2207s|714600 |129825 |778752 |   1.1 |   645M |  94 |3520 |3280 |3489 | 285k|  0 |   0 |  30 | 3.642626e+02 | 3.642948e+02 |   0.01%|  99.88%
 2207s|714700 |129825 |778841 |   1.1 |   645M |  94 |3520 |3280 |3485 | 285k|  0 |   0 |  30 | 3.642626e+02 | 3.642948e+02 |   0.01%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2207s|714800 |129809 |778935 |   1.1 |   645M |  94 |3520 |3280 |3485 | 285k|  0 |   0 |  30 | 3.642626e+02 | 3.642948e+02 |   0.01%|  99.88%
 2207s|714900 |129803 |779017 |   1.1 |   645M |  94 |3520 |3280 |3489 | 285k|  0 |   0 |  30 | 3.642626e+02 | 3.642948e+02 |   0.01%|  99.88%
 2208s|715000 |129793 |779101 |   1.1 |   645M |  94 |3520 |3280 |3477 | 285k|  1 |   0 |  30 | 3.642626e+02 | 3.642948e+02 |   0.01%|  99.88%
 2208s|715100 |129793 |779197 |   1.1 |   645M |  94 |3520 |3280 |3488 | 285k|  0 |   0 |  30 | 3.642626e+02 | 3.642948e+02 |   0.01%|  99.88%
 2208s|715200 |129795 |779293 |   1.1 |   645M |  94 |3520 |3280 |3484 | 285k|  0 |   0 |  30 | 3.642626e+02 | 3.642948e+02 |   0.01%|  99.88%
 2208s|715300 |129777 |779387 |   1.1 |   645M |  94 |3520 |3280 |3489 | 285k|  0 |   0 |  30 | 3.642626e+02 | 3.642948e+02 |   0.01%|  99.88%
 2209s|715400 |129775 |779479 |   1.1 |   645M |  94 |3520 |3280 |3490 | 285k|  0 |   0 |  30 | 3.642626e+02 | 3.642948e+02 |   0.01%|  99.88%
 2209s|715500 |129773 |779569 |   1.1 |   645M |  94 |3520 |3280 |3490 | 285k|  0 |   0 |  30 | 3.642626e+02 | 3.642948e+02 |   0.01%|  99.88%
 2209s|715600 |129771 |779655 |   1.1 |   645M |  94 |3520 |3280 |3482 | 285k|  1 |   0 |  30 | 3.642626e+02 | 3.642948e+02 |   0.01%|  99.88%
 2209s|715700 |129767 |779747 |   1.1 |   645M |  94 |3520 |3280 |3489 | 285k|  0 |   0 |  30 | 3.642626e+02 | 3.642948e+02 |   0.01%|  99.88%
 2210s|715800 |129763 |779841 |   1.1 |   645M |  94 |3520 |3280 |3491 | 285k|  0 |   0 |  30 | 3.642627e+02 | 3.642948e+02 |   0.01%|  99.88%
 2210s|715900 |129759 |779923 |   1.1 |   645M |  94 |3520 |3280 |3487 | 285k|  0 |   0 |  30 | 3.642627e+02 | 3.642948e+02 |   0.01%|  99.88%
 2210s|716000 |129753 |780015 |   1.1 |   645M |  94 |3520 |3280 |3485 | 285k|  3 |   0 |  30 | 3.642627e+02 | 3.642948e+02 |   0.01%|  99.88%
 2210s|716100 |129755 |780148 |   1.1 |   645M |  94 |3520 |3280 |3490 | 285k|  3 |   0 |  30 | 3.642627e+02 | 3.642948e+02 |   0.01%|  99.88%
 2211s|716200 |129751 |780232 |   1.1 |   645M |  94 |3520 |3280 |3486 | 285k|  0 |   0 |  30 | 3.642627e+02 | 3.642948e+02 |   0.01%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2211s|716300 |129741 |780322 |   1.1 |   645M |  94 |3520 |3280 |3494 | 285k|  1 |   0 |  30 | 3.642627e+02 | 3.642948e+02 |   0.01%|  99.88%
 2211s|716400 |129741 |780404 |   1.1 |   645M |  94 |3520 |3280 |3489 | 285k|  2 |   0 |  30 | 3.642627e+02 | 3.642948e+02 |   0.01%|  99.88%
 2211s|716500 |129731 |780508 |   1.1 |   645M |  94 |3520 |3280 |3487 | 285k|  3 |   0 |  30 | 3.642627e+02 | 3.642948e+02 |   0.01%|  99.88%
 2211s|716600 |129721 |780596 |   1.1 |   645M |  94 |3520 |3280 |3490 | 285k|  2 |   0 |  30 | 3.642627e+02 | 3.642948e+02 |   0.01%|  99.88%
 2212s|716700 |129709 |780696 |   1.1 |   645M |  94 |3520 |3280 |3494 | 285k|  1 |   0 |  30 | 3.642627e+02 | 3.642948e+02 |   0.01%|  99.88%
 2212s|716800 |129691 |780785 |   1.1 |   645M |  94 |3520 |3280 |3494 | 285k|  3 |   0 |  30 | 3.642627e+02 | 3.642948e+02 |   0.01%|  99.88%
 2212s|716900 |129681 |780877 |   1.1 |   645M |  94 |3520 |3280 |3492 | 285k|  1 |   0 |  30 | 3.642627e+02 | 3.642948e+02 |   0.01%|  99.88%
 2212s|717000 |129677 |780968 |   1.1 |   645M |  94 |3520 |3280 |3497 | 285k|  1 |   0 |  30 | 3.642627e+02 | 3.642948e+02 |   0.01%|  99.88%
 2213s|717100 |129667 |781061 |   1.1 |   645M |  94 |3520 |3280 |3491 | 285k|  0 |   0 |  30 | 3.642627e+02 | 3.642948e+02 |   0.01%|  99.88%
 2213s|717200 |129665 |781135 |   1.1 |   645M |  94 |3520 |3280 |3485 | 285k|  0 |   0 |  30 | 3.642627e+02 | 3.642948e+02 |   0.01%|  99.88%
 2213s|717300 |129665 |781220 |   1.1 |   645M |  94 |3520 |3280 |3492 | 285k|  1 |   0 |  30 | 3.642627e+02 | 3.642948e+02 |   0.01%|  99.88%
 2213s|717400 |129657 |781303 |   1.1 |   645M |  94 |3520 |3280 |3485 | 285k|  0 |   0 |  30 | 3.642627e+02 | 3.642948e+02 |   0.01%|  99.88%
 2214s|717500 |129643 |781402 |   1.1 |   645M |  94 |3520 |3280 |3483 | 285k|  1 |   0 |  30 | 3.642627e+02 | 3.642948e+02 |   0.01%|  99.88%
 2214s|717600 |129629 |781505 |   1.1 |   645M |  94 |3520 |3280 |3480 | 285k|  0 |   0 |  30 | 3.642627e+02 | 3.642948e+02 |   0.01%|  99.88%
 2214s|717700 |129627 |781611 |   1.1 |   645M |  94 |3520 |3280 |3490 | 285k|  0 |   0 |  30 | 3.642627e+02 | 3.642948e+02 |   0.01%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2214s|717800 |129623 |781690 |   1.1 |   645M |  94 |3520 |3280 |3494 | 286k|  1 |   0 |  30 | 3.642627e+02 | 3.642948e+02 |   0.01%|  99.88%
 2215s|717900 |129613 |781781 |   1.1 |   645M |  94 |3520 |3280 |3491 | 286k|  0 |   0 |  30 | 3.642628e+02 | 3.642948e+02 |   0.01%|  99.88%
 2215s|718000 |129601 |781863 |   1.1 |   645M |  94 |3520 |3280 |3488 | 286k|  0 |   0 |  30 | 3.642628e+02 | 3.642948e+02 |   0.01%|  99.88%
 2215s|718100 |129587 |781957 |   1.1 |   645M |  94 |3520 |3280 |3485 | 286k|  2 |   0 |  30 | 3.642628e+02 | 3.642948e+02 |   0.01%|  99.88%
 2216s|718200 |129581 |782043 |   1.1 |   645M |  94 |3520 |3280 |3490 | 286k|  0 |   0 |  30 | 3.642628e+02 | 3.642948e+02 |   0.01%|  99.88%
 2216s|718300 |129573 |782141 |   1.1 |   645M |  94 |3520 |3280 |3484 | 286k|  0 |   0 |  30 | 3.642628e+02 | 3.642948e+02 |   0.01%|  99.88%
 2216s|718400 |129565 |782250 |   1.1 |   645M |  94 |3520 |3280 |3481 | 286k|  1 |   0 |  30 | 3.642628e+02 | 3.642948e+02 |   0.01%|  99.88%
 2216s|718500 |129563 |782333 |   1.1 |   645M |  94 |3520 |3280 |3486 | 286k|  2 |   0 |  30 | 3.642628e+02 | 3.642948e+02 |   0.01%|  99.88%
 2217s|718600 |129547 |782415 |   1.1 |   645M |  94 |3520 |3280 |3486 | 286k|  0 |   0 |  30 | 3.642628e+02 | 3.642948e+02 |   0.01%|  99.88%
 2217s|718700 |129551 |782487 |   1.1 |   645M |  94 |3520 |3280 |3480 | 286k|  3 |   0 |  30 | 3.642628e+02 | 3.642948e+02 |   0.01%|  99.88%
 2217s|718800 |129549 |782578 |   1.1 |   645M |  94 |3520 |3280 |3491 | 286k|  0 |   0 |  30 | 3.642628e+02 | 3.642948e+02 |   0.01%|  99.88%
 2217s|718900 |129537 |782674 |   1.1 |   645M |  94 |3520 |3280 |3486 | 286k|  0 |   0 |  30 | 3.642628e+02 | 3.642948e+02 |   0.01%|  99.88%
 2218s|719000 |129537 |782768 |   1.1 |   645M |  94 |3520 |3280 |3491 | 286k|  1 |   0 |  30 | 3.642628e+02 | 3.642948e+02 |   0.01%|  99.88%
 2218s|719100 |129519 |782863 |   1.1 |   645M |  94 |3520 |3280 |3489 | 286k|  1 |   0 |  30 | 3.642628e+02 | 3.642948e+02 |   0.01%|  99.88%
 2218s|719200 |129519 |782938 |   1.1 |   645M |  94 |3520 |3280 |3485 | 286k|  0 |   0 |  30 | 3.642628e+02 | 3.642948e+02 |   0.01%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2218s|719300 |129523 |783026 |   1.1 |   645M |  94 |3520 |3280 |3488 | 286k|  0 |   0 |  30 | 3.642628e+02 | 3.642948e+02 |   0.01%|  99.88%
 2218s|719400 |129517 |783106 |   1.1 |   645M |  94 |3520 |3280 |3492 | 286k|  1 |   0 |  30 | 3.642628e+02 | 3.642948e+02 |   0.01%|  99.88%
 2219s|719500 |129501 |783203 |   1.1 |   645M |  94 |3520 |3280 |3484 | 286k|  1 |   0 |  30 | 3.642628e+02 | 3.642948e+02 |   0.01%|  99.88%
 2219s|719600 |129501 |783290 |   1.1 |   645M |  94 |3520 |3280 |3488 | 286k|  0 |   0 |  30 | 3.642628e+02 | 3.642948e+02 |   0.01%|  99.88%
 2219s|719700 |129497 |783379 |   1.1 |   645M |  94 |3520 |3280 |3492 | 286k|  3 |   0 |  30 | 3.642628e+02 | 3.642948e+02 |   0.01%|  99.88%
 2219s|719800 |129487 |783493 |   1.1 |   645M |  94 |3520 |3280 |3482 | 286k|  0 |   0 |  30 | 3.642629e+02 | 3.642948e+02 |   0.01%|  99.88%
 2220s|719900 |129489 |783580 |   1.1 |   645M |  94 |3520 |3280 |3486 | 286k|  0 |   0 |  30 | 3.642629e+02 | 3.642948e+02 |   0.01%|  99.88%
 2220s|720000 |129481 |783669 |   1.1 |   645M |  94 |3520 |3280 |3487 | 286k|  1 |   0 |  30 | 3.642629e+02 | 3.642948e+02 |   0.01%|  99.88%
 2220s|720100 |129467 |783768 |   1.1 |   645M |  94 |3520 |3280 |3486 | 286k|  1 |   0 |  30 | 3.642629e+02 | 3.642948e+02 |   0.01%|  99.88%
 2220s|720200 |129461 |783880 |   1.1 |   645M |  94 |3520 |3280 |3490 | 286k|  0 |   0 |  30 | 3.642629e+02 | 3.642948e+02 |   0.01%|  99.88%
 2221s|720300 |129455 |783988 |   1.1 |   645M |  94 |3520 |3280 |3495 | 286k|  1 |   0 |  30 | 3.642629e+02 | 3.642948e+02 |   0.01%|  99.88%
 2221s|720400 |129453 |784070 |   1.1 |   645M |  94 |3520 |3280 |3492 | 286k|  0 |   0 |  30 | 3.642629e+02 | 3.642948e+02 |   0.01%|  99.88%
 2221s|720500 |129439 |784164 |   1.1 |   645M |  94 |3520 |3280 |3482 | 286k|  2 |   0 |  30 | 3.642629e+02 | 3.642948e+02 |   0.01%|  99.88%
 2221s|720600 |129425 |784254 |   1.1 |   645M |  94 |3520 |3280 |3483 | 286k|  1 |   0 |  30 | 3.642629e+02 | 3.642948e+02 |   0.01%|  99.88%
 2222s|720700 |129417 |784333 |   1.1 |   645M |  94 |3520 |3280 |3484 | 286k|  1 |   0 |  30 | 3.642629e+02 | 3.642948e+02 |   0.01%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2222s|720800 |129407 |784423 |   1.1 |   645M |  94 |3520 |3280 |3482 | 286k|  1 |   0 |  30 | 3.642629e+02 | 3.642948e+02 |   0.01%|  99.88%
 2222s|720900 |129403 |784519 |   1.1 |   645M |  94 |3520 |3280 |3492 | 286k|  2 |   0 |  30 | 3.642629e+02 | 3.642948e+02 |   0.01%|  99.88%
 2222s|721000 |129397 |784595 |   1.1 |   645M |  94 |3520 |3280 |3485 | 286k|  1 |   0 |  30 | 3.642629e+02 | 3.642948e+02 |   0.01%|  99.88%
 2223s|721100 |129383 |784686 |   1.1 |   645M |  94 |3520 |3280 |3486 | 286k|  3 |   0 |  30 | 3.642629e+02 | 3.642948e+02 |   0.01%|  99.88%
 2223s|721200 |129375 |784783 |   1.1 |   645M |  94 |3520 |3280 |3488 | 286k|  0 |   0 |  30 | 3.642629e+02 | 3.642948e+02 |   0.01%|  99.88%
 2223s|721300 |129369 |784864 |   1.1 |   645M |  94 |3520 |3280 |3487 | 286k|  2 |   0 |  30 | 3.642629e+02 | 3.642948e+02 |   0.01%|  99.88%
 2223s|721400 |129357 |784944 |   1.1 |   645M |  94 |3520 |3280 |3484 | 286k|  1 |   0 |  30 | 3.642630e+02 | 3.642948e+02 |   0.01%|  99.88%
 2224s|721500 |129347 |785020 |   1.1 |   645M |  94 |3520 |3280 |3481 | 286k|  1 |   0 |  30 | 3.642630e+02 | 3.642948e+02 |   0.01%|  99.88%
 2224s|721600 |129345 |785106 |   1.1 |   645M |  94 |3520 |3280 |3486 | 286k|  0 |   0 |  30 | 3.642630e+02 | 3.642948e+02 |   0.01%|  99.88%
 2224s|721700 |129341 |785182 |   1.1 |   645M |  94 |3520 |3280 |3491 | 286k|  0 |   0 |  30 | 3.642630e+02 | 3.642948e+02 |   0.01%|  99.88%
 2224s|721800 |129333 |785267 |   1.1 |   645M |  94 |3520 |3280 |3488 | 286k|  1 |   0 |  30 | 3.642630e+02 | 3.642948e+02 |   0.01%|  99.88%
 2224s|721900 |129329 |785358 |   1.1 |   645M |  94 |3520 |3280 |3489 | 286k|  2 |   0 |  30 | 3.642630e+02 | 3.642948e+02 |   0.01%|  99.88%
 2225s|722000 |129323 |785434 |   1.1 |   645M |  94 |3520 |3280 |3485 | 286k|  0 |   0 |  30 | 3.642630e+02 | 3.642948e+02 |   0.01%|  99.88%
 2225s|722100 |129325 |785525 |   1.1 |   645M |  94 |3520 |3280 |3499 | 286k|  0 |   0 |  30 | 3.642630e+02 | 3.642948e+02 |   0.01%|  99.88%
 2225s|722200 |129319 |785592 |   1.1 |   645M |  94 |3520 |3280 |3485 | 286k|  0 |   0 |  30 | 3.642630e+02 | 3.642948e+02 |   0.01%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2225s|722300 |129319 |785680 |   1.1 |   645M |  94 |3520 |3280 |3490 | 286k|  1 |   0 |  30 | 3.642630e+02 | 3.642948e+02 |   0.01%|  99.88%
 2226s|722400 |129313 |785772 |   1.1 |   645M |  94 |3520 |3280 |3487 | 286k|  1 |   0 |  30 | 3.642630e+02 | 3.642948e+02 |   0.01%|  99.88%
 2226s|722500 |129309 |785870 |   1.1 |   645M |  94 |3520 |3280 |3486 | 287k|  0 |   0 |  30 | 3.642630e+02 | 3.642948e+02 |   0.01%|  99.88%
 2226s|722600 |129303 |785959 |   1.1 |   645M |  94 |3520 |3280 |3486 | 287k|  1 |   0 |  30 | 3.642630e+02 | 3.642948e+02 |   0.01%|  99.88%
 2226s|722700 |129297 |786063 |   1.1 |   645M |  94 |3520 |3280 |3488 | 287k|  2 |   0 |  30 | 3.642630e+02 | 3.642948e+02 |   0.01%|  99.88%
 2227s|722800 |129287 |786144 |   1.1 |   645M |  94 |3520 |3280 |3489 | 287k|  0 |   0 |  30 | 3.642630e+02 | 3.642948e+02 |   0.01%|  99.88%
 2227s|722900 |129275 |786234 |   1.1 |   645M |  94 |3520 |3280 |3484 | 287k|  0 |   0 |  30 | 3.642630e+02 | 3.642948e+02 |   0.01%|  99.88%
 2227s|723000 |129269 |786312 |   1.1 |   645M |  94 |3520 |3280 |3487 | 287k|  1 |   0 |  30 | 3.642630e+02 | 3.642948e+02 |   0.01%|  99.88%
 2227s|723100 |129263 |786398 |   1.1 |   645M |  94 |3520 |3280 |3489 | 287k|  0 |   0 |  30 | 3.642631e+02 | 3.642948e+02 |   0.01%|  99.88%
 2228s|723200 |129263 |786483 |   1.1 |   645M |  94 |3520 |3280 |3486 | 287k|  1 |   0 |  30 | 3.642631e+02 | 3.642948e+02 |   0.01%|  99.88%
 2228s|723300 |129247 |786580 |   1.1 |   645M |  94 |3520 |3280 |3489 | 287k|  0 |   0 |  30 | 3.642631e+02 | 3.642948e+02 |   0.01%|  99.88%
 2228s|723400 |129237 |786683 |   1.1 |   645M |  94 |3520 |3280 |3485 | 287k|  3 |   0 |  30 | 3.642631e+02 | 3.642948e+02 |   0.01%|  99.88%
 2228s|723500 |129215 |786778 |   1.1 |   645M |  94 |3520 |3280 |3482 | 287k|  0 |   0 |  30 | 3.642631e+02 | 3.642948e+02 |   0.01%|  99.88%
 2229s|723600 |129211 |786860 |   1.1 |   645M |  94 |3520 |3280 |3480 | 287k|  1 |   0 |  30 | 3.642631e+02 | 3.642948e+02 |   0.01%|  99.88%
 2229s|723700 |129207 |786950 |   1.1 |   645M |  94 |3520 |3280 |3493 | 287k|  0 |   0 |  30 | 3.642631e+02 | 3.642948e+02 |   0.01%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2229s|723800 |129205 |787023 |   1.1 |   645M |  94 |3520 |3280 |3492 | 287k|  1 |   0 |  30 | 3.642631e+02 | 3.642948e+02 |   0.01%|  99.88%
 2229s|723900 |129209 |787107 |   1.1 |   645M |  94 |3520 |3280 |3487 | 287k|  1 |   0 |  30 | 3.642631e+02 | 3.642948e+02 |   0.01%|  99.88%
 2229s|724000 |129201 |787184 |   1.1 |   645M |  94 |3520 |3280 |3493 | 287k|  3 |   0 |  30 | 3.642631e+02 | 3.642948e+02 |   0.01%|  99.88%
 2230s|724100 |129195 |787265 |   1.1 |   645M |  94 |3520 |3280 |3486 | 287k|  1 |   0 |  30 | 3.642631e+02 | 3.642948e+02 |   0.01%|  99.88%
 2230s|724200 |129191 |787370 |   1.1 |   645M |  94 |3520 |3280 |3484 | 287k|  0 |   0 |  30 | 3.642631e+02 | 3.642948e+02 |   0.01%|  99.88%
 2230s|724300 |129177 |787454 |   1.1 |   645M |  94 |3520 |3280 |3491 | 287k|  0 |   0 |  30 | 3.642631e+02 | 3.642948e+02 |   0.01%|  99.88%
 2230s|724400 |129171 |787543 |   1.1 |   645M |  94 |3520 |3280 |3488 | 287k|  1 |   0 |  30 | 3.642631e+02 | 3.642948e+02 |   0.01%|  99.88%
 2231s|724500 |129169 |787618 |   1.1 |   645M |  94 |3520 |3280 |3493 | 287k|  1 |   0 |  30 | 3.642631e+02 | 3.642948e+02 |   0.01%|  99.88%
 2231s|724600 |129157 |787697 |   1.1 |   645M |  94 |3520 |3280 |3491 | 287k|  1 |   0 |  30 | 3.642631e+02 | 3.642948e+02 |   0.01%|  99.88%
 2231s|724700 |129153 |787774 |   1.1 |   645M |  94 |3520 |3280 |3489 | 287k|  1 |   0 |  30 | 3.642631e+02 | 3.642948e+02 |   0.01%|  99.88%
 2232s|724800 |129155 |787860 |   1.1 |   645M |  94 |3520 |3280 |3491 | 287k|  0 |   0 |  30 | 3.642631e+02 | 3.642948e+02 |   0.01%|  99.88%
 2232s|724900 |129149 |787955 |   1.1 |   645M |  94 |3520 |3280 |3489 | 287k|  0 |   0 |  30 | 3.642631e+02 | 3.642948e+02 |   0.01%|  99.88%
