
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1391s|978700 |935727 |  1851k|   1.9 |  2358M | 102 | 880 |  60 | 106 | 771k|  2 |   0 |   0 | 3.451214e+02 | 3.984568e+02 |  15.45%| unknown
 1391s|978800 |935821 |  1851k|   1.9 |  2358M | 102 | 880 |  60 | 103 | 771k|  1 |   0 |   0 | 3.451217e+02 | 3.984568e+02 |  15.45%| unknown
 1391s|978900 |935909 |  1851k|   1.9 |  2358M | 102 | 880 |  60 | 105 | 771k|  1 |   0 |   0 | 3.451217e+02 | 3.984568e+02 |  15.45%| unknown
 1391s|979000 |936001 |  1851k|   1.9 |  2358M | 102 | 880 |  60 | 105 | 771k|  2 |   0 |   0 | 3.451218e+02 | 3.984568e+02 |  15.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1391s|979100 |936097 |  1851k|   1.9 |  2358M | 102 | 880 |  60 | 101 | 771k|  1 |   0 |   0 | 3.451222e+02 | 3.984568e+02 |  15.45%| unknown
 1391s|979200 |936185 |  1851k|   1.9 |  2358M | 102 | 880 |  60 | 107 | 771k|  0 |   0 |   0 | 3.451244e+02 | 3.984568e+02 |  15.45%| unknown
 1392s|979300 |936281 |  1852k|   1.9 |  2358M | 102 | 880 |  60 | 101 | 771k|  2 |   0 |   0 | 3.451266e+02 | 3.984568e+02 |  15.45%| unknown
 1392s|979400 |936361 |  1852k|   1.9 |  2358M | 102 | 880 |  60 | 100 | 771k|  1 |   0 |   0 | 3.451268e+02 | 3.984568e+02 |  15.45%| unknown
 1392s|979500 |936453 |  1852k|   1.9 |  2358M | 102 | 880 |  60 | 107 | 771k|  2 |   0 |   0 | 3.451268e+02 | 3.984568e+02 |  15.45%| unknown
 1392s|979600 |936553 |  1852k|   1.9 |  2358M | 102 | 880 |  60 | 107 | 771k|  2 |   0 |   0 | 3.451268e+02 | 3.984568e+02 |  15.45%| unknown
 1392s|979700 |936649 |  1852k|   1.9 |  2358M | 102 | 880 |  60 | 102 | 771k|  2 |   0 |   0 | 3.451268e+02 | 3.984568e+02 |  15.45%| unknown
 1392s|979800 |936749 |  1853k|   1.9 |  2358M | 102 | 880 |  60 | 102 | 771k|  1 |   0 |   0 | 3.451276e+02 | 3.984568e+02 |  15.45%| unknown
 1392s|979900 |936843 |  1853k|   1.9 |  2358M | 102 | 880 |  60 | 106 | 771k|  2 |   0 |   0 | 3.451276e+02 | 3.984568e+02 |  15.45%| unknown
 1392s|980000 |936937 |  1853k|   1.9 |  2358M | 102 | 880 |  60 | 102 | 772k|  2 |   0 |   0 | 3.451302e+02 | 3.984568e+02 |  15.45%| unknown
 1393s|980100 |937017 |  1853k|   1.9 |  2358M | 102 | 880 |  60 | 106 | 772k|  1 |   0 |   0 | 3.451302e+02 | 3.984568e+02 |  15.45%| unknown
 1393s|980200 |937113 |  1853k|   1.9 |  2358M | 102 | 880 |  60 |  99 | 772k|  1 |   0 |   0 | 3.451302e+02 | 3.984568e+02 |  15.45%| unknown
 1393s|980300 |937211 |  1853k|   1.9 |  2358M | 102 | 880 |  60 | 105 | 772k|  1 |   0 |   0 | 3.451302e+02 | 3.984568e+02 |  15.45%| unknown
 1393s|980400 |937303 |  1854k|   1.9 |  2359M | 102 | 880 |  60 | 107 | 772k|  2 |   0 |   0 | 3.451303e+02 | 3.984568e+02 |  15.45%| unknown
 1393s|980500 |937393 |  1854k|   1.9 |  2359M | 102 | 880 |  60 | 105 | 772k|  2 |   0 |   0 | 3.451303e+02 | 3.984568e+02 |  15.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1393s|980600 |937493 |  1854k|   1.9 |  2359M | 102 | 880 |  60 | 100 | 772k|  2 |   0 |   0 | 3.451306e+02 | 3.984568e+02 |  15.45%| unknown
 1393s|980700 |937593 |  1854k|   1.9 |  2359M | 102 | 880 |  60 | 105 | 772k|  2 |   0 |   0 | 3.451315e+02 | 3.984568e+02 |  15.45%| unknown
 1394s|980800 |937689 |  1854k|   1.9 |  2359M | 102 | 880 |  60 | 104 | 772k|  2 |   0 |   0 | 3.451315e+02 | 3.984568e+02 |  15.45%| unknown
 1394s|980900 |937781 |  1855k|   1.9 |  2359M | 102 | 880 |  60 | 101 | 772k|  2 |   0 |   0 | 3.451320e+02 | 3.984568e+02 |  15.45%| unknown
 1394s|981000 |937875 |  1855k|   1.9 |  2360M | 102 | 880 |  60 | 100 | 772k|  2 |   0 |   0 | 3.451332e+02 | 3.984568e+02 |  15.45%| unknown
 1394s|981100 |937961 |  1855k|   1.9 |  2361M | 102 | 880 |  60 | 102 | 772k|  2 |   0 |   0 | 3.451334e+02 | 3.984568e+02 |  15.45%| unknown
 1394s|981200 |938057 |  1855k|   1.9 |  2361M | 102 | 880 |  60 | 107 | 772k|  1 |   0 |   0 | 3.451334e+02 | 3.984568e+02 |  15.45%| unknown
 1394s|981300 |938153 |  1855k|   1.9 |  2362M | 102 | 880 |  60 | 104 | 773k|  2 |   0 |   0 | 3.451341e+02 | 3.984568e+02 |  15.45%| unknown
 1394s|981400 |938235 |  1856k|   1.9 |  2362M | 102 | 880 |  60 | 109 | 773k|  0 |   0 |   0 | 3.451341e+02 | 3.984568e+02 |  15.45%| unknown
 1395s|981500 |938333 |  1856k|   1.9 |  2362M | 102 | 880 |  60 | 100 | 773k|  2 |   0 |   0 | 3.451344e+02 | 3.984568e+02 |  15.45%| unknown
 1395s|981600 |938429 |  1856k|   1.9 |  2362M | 102 | 880 |  60 | 104 | 773k|  2 |   0 |   0 | 3.451362e+02 | 3.984568e+02 |  15.45%| unknown
 1395s|981700 |938521 |  1856k|   1.9 |  2363M | 102 | 880 |  60 | 111 | 773k|  1 |   0 |   0 | 3.451362e+02 | 3.984568e+02 |  15.45%| unknown
 1395s|981800 |938609 |  1856k|   1.9 |  2363M | 102 | 880 |  60 | 100 | 773k|  2 |   0 |   0 | 3.451362e+02 | 3.984568e+02 |  15.45%| unknown
 1395s|981900 |938701 |  1857k|   1.9 |  2363M | 102 | 880 |  60 | 104 | 773k|  2 |   0 |   0 | 3.451363e+02 | 3.984568e+02 |  15.45%| unknown
 1395s|982000 |938799 |  1857k|   1.9 |  2364M | 102 | 880 |  60 | 107 | 773k|  1 |   0 |   0 | 3.451363e+02 | 3.984568e+02 |  15.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1395s|982100 |938897 |  1857k|   1.9 |  2364M | 102 | 880 |  60 | 107 | 773k|  1 |   0 |   0 | 3.451364e+02 | 3.984568e+02 |  15.45%| unknown
 1396s|982200 |938985 |  1857k|   1.9 |  2364M | 102 | 880 |  60 |  96 | 773k|  1 |   0 |   0 | 3.451364e+02 | 3.984568e+02 |  15.45%| unknown
 1396s|982300 |939063 |  1857k|   1.9 |  2364M | 102 | 880 |  60 | 103 | 773k|  2 |   0 |   0 | 3.451380e+02 | 3.984568e+02 |  15.45%| unknown
 1396s|982400 |939147 |  1858k|   1.9 |  2365M | 102 | 880 |  60 | 105 | 773k|  2 |   0 |   0 | 3.451381e+02 | 3.984568e+02 |  15.45%| unknown
 1396s|982500 |939245 |  1858k|   1.9 |  2365M | 102 | 880 |  60 | 112 | 773k|  2 |   0 |   0 | 3.451391e+02 | 3.984568e+02 |  15.45%| unknown
 1396s|982600 |939331 |  1858k|   1.9 |  2367M | 102 | 880 |  60 | 103 | 774k|  1 |   0 |   0 | 3.451392e+02 | 3.984568e+02 |  15.45%| unknown
 1396s|982700 |939427 |  1858k|   1.9 |  2367M | 102 | 880 |  60 | 110 | 774k|  2 |   0 |   0 | 3.451392e+02 | 3.984568e+02 |  15.45%| unknown
 1396s|982800 |939527 |  1858k|   1.9 |  2367M | 102 | 880 |  60 | 105 | 774k|  2 |   0 |   0 | 3.451397e+02 | 3.984568e+02 |  15.45%| unknown
 1397s|982900 |939625 |  1858k|   1.9 |  2367M | 102 | 880 |  60 | 105 | 774k|  1 |   0 |   0 | 3.451398e+02 | 3.984568e+02 |  15.45%| unknown
 1397s|983000 |939719 |  1859k|   1.9 |  2367M | 102 | 880 |  60 | 108 | 774k|  1 |   0 |   0 | 3.451398e+02 | 3.984568e+02 |  15.45%| unknown
 1397s|983100 |939819 |  1859k|   1.9 |  2367M | 102 | 880 |  60 |  98 | 774k|  1 |   0 |   0 | 3.451399e+02 | 3.984568e+02 |  15.45%| unknown
 1398s|983200 |939917 |  1859k|   1.9 |  2367M | 102 | 880 |  60 | 107 | 774k|  1 |   0 |   0 | 3.451399e+02 | 3.984568e+02 |  15.45%| unknown
 1398s|983300 |940017 |  1859k|   1.9 |  2367M | 102 | 880 |  60 | 104 | 774k|  2 |   0 |   0 | 3.451399e+02 | 3.984568e+02 |  15.45%| unknown
 1398s|983400 |940113 |  1859k|   1.9 |  2367M | 102 | 880 |  60 | 104 | 774k|  1 |   0 |   0 | 3.451399e+02 | 3.984568e+02 |  15.45%| unknown
 1398s|983500 |940213 |  1860k|   1.9 |  2367M | 102 | 880 |  60 | 104 | 774k|  2 |   0 |   0 | 3.451409e+02 | 3.984568e+02 |  15.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1398s|983600 |940311 |  1860k|   1.9 |  2367M | 102 | 880 |  60 |  99 | 774k|  2 |   0 |   0 | 3.451413e+02 | 3.984568e+02 |  15.45%| unknown
 1398s|983700 |940411 |  1860k|   1.9 |  2367M | 102 | 880 |  60 | 108 | 774k|  2 |   0 |   0 | 3.451419e+02 | 3.984568e+02 |  15.45%| unknown
 1398s|983800 |940507 |  1860k|   1.9 |  2367M | 102 | 880 |  60 | 112 | 775k|  2 |   0 |   0 | 3.451419e+02 | 3.984568e+02 |  15.45%| unknown
 1399s|983900 |940607 |  1860k|   1.9 |  2367M | 102 | 880 |  60 |  99 | 775k|  1 |   0 |   0 | 3.451429e+02 | 3.984568e+02 |  15.45%| unknown
 1399s|984000 |940699 |  1861k|   1.9 |  2367M | 102 | 880 |  60 | 107 | 775k|  1 |   0 |   0 | 3.451429e+02 | 3.984568e+02 |  15.45%| unknown
 1399s|984100 |940785 |  1861k|   1.9 |  2367M | 102 | 880 |  60 | 109 | 775k|  1 |   0 |   0 | 3.451430e+02 | 3.984568e+02 |  15.45%| unknown
 1399s|984200 |940875 |  1861k|   1.9 |  2368M | 102 | 880 |  60 |  99 | 775k|  2 |   0 |   0 | 3.451436e+02 | 3.984568e+02 |  15.45%| unknown
 1399s|984300 |940971 |  1861k|   1.9 |  2368M | 102 | 880 |  60 | 102 | 775k|  2 |   0 |   0 | 3.451439e+02 | 3.984568e+02 |  15.45%| unknown
 1399s|984400 |941055 |  1861k|   1.9 |  2369M | 102 | 880 |  60 | 103 | 775k|  2 |   0 |   0 | 3.451439e+02 | 3.984568e+02 |  15.45%| unknown
 1399s|984500 |941151 |  1861k|   1.9 |  2370M | 102 | 880 |  60 | 104 | 775k|  2 |   0 |   0 | 3.451444e+02 | 3.984568e+02 |  15.45%| unknown
 1400s|984600 |941237 |  1862k|   1.9 |  2370M | 102 | 880 |  60 | 103 | 775k|  2 |   0 |   0 | 3.451445e+02 | 3.984568e+02 |  15.45%| unknown
 1400s|984700 |941321 |  1862k|   1.9 |  2370M | 102 | 880 |  60 | 103 | 775k|  2 |   0 |   0 | 3.451445e+02 | 3.984568e+02 |  15.45%| unknown
 1400s|984800 |941409 |  1862k|   1.9 |  2370M | 102 | 880 |  60 | 103 | 775k|  1 |   0 |   0 | 3.451445e+02 | 3.984568e+02 |  15.45%| unknown
 1400s|984900 |941503 |  1862k|   1.9 |  2370M | 102 | 880 |  60 | 107 | 775k|  2 |   0 |   0 | 3.451449e+02 | 3.984568e+02 |  15.45%| unknown
 1400s|985000 |941583 |  1862k|   1.9 |  2370M | 102 | 880 |  60 |  98 | 775k|  1 |   0 |   0 | 3.451449e+02 | 3.984568e+02 |  15.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1400s|985100 |941673 |  1863k|   1.9 |  2370M | 102 | 880 |  60 |  98 | 776k|  2 |   0 |   0 | 3.451450e+02 | 3.984568e+02 |  15.45%| unknown
 1400s|985200 |941771 |  1863k|   1.9 |  2370M | 102 | 880 |  60 | 100 | 776k|  2 |   0 |   0 | 3.451450e+02 | 3.984568e+02 |  15.45%| unknown
 1401s|985300 |941871 |  1863k|   1.9 |  2372M | 102 | 880 |  60 | 107 | 776k|  2 |   0 |   0 | 3.451456e+02 | 3.984568e+02 |  15.45%| unknown
 1401s|985400 |941967 |  1863k|   1.9 |  2372M | 102 | 880 |  60 | 103 | 776k|  2 |   0 |   0 | 3.451456e+02 | 3.984568e+02 |  15.45%| unknown
 1401s|985500 |942061 |  1863k|   1.9 |  2372M | 102 | 880 |  60 | 107 | 776k|  2 |   0 |   0 | 3.451458e+02 | 3.984568e+02 |  15.45%| unknown
 1401s|985600 |942155 |  1864k|   1.9 |  2372M | 102 | 880 |  60 | 111 | 776k|  2 |   0 |   0 | 3.451458e+02 | 3.984568e+02 |  15.45%| unknown
 1401s|985700 |942247 |  1864k|   1.9 |  2373M | 102 | 880 |  60 | 100 | 776k|  2 |   0 |   0 | 3.451461e+02 | 3.984568e+02 |  15.45%| unknown
 1401s|985800 |942341 |  1864k|   1.9 |  2373M | 102 | 880 |  60 | 101 | 776k|  2 |   0 |   0 | 3.451465e+02 | 3.984568e+02 |  15.45%| unknown
 1401s|985900 |942439 |  1864k|   1.9 |  2373M | 102 | 880 |  60 | 100 | 776k|  1 |   0 |   0 | 3.451470e+02 | 3.984568e+02 |  15.45%| unknown
 1402s|986000 |942537 |  1864k|   1.9 |  2373M | 102 | 880 |  60 |  97 | 776k|  2 |   0 |   0 | 3.451471e+02 | 3.984568e+02 |  15.45%| unknown
 1402s|986100 |942635 |  1864k|   1.9 |  2373M | 102 | 880 |  60 | 105 | 776k|  1 |   0 |   0 | 3.451471e+02 | 3.984568e+02 |  15.45%| unknown
 1402s|986200 |942733 |  1865k|   1.9 |  2375M | 102 | 880 |  60 | 111 | 776k|  2 |   0 |   0 | 3.451471e+02 | 3.984568e+02 |  15.45%| unknown
 1402s|986300 |942833 |  1865k|   1.9 |  2376M | 102 | 880 |  60 | 109 | 776k|  1 |   0 |   0 | 3.451478e+02 | 3.984568e+02 |  15.45%| unknown
 1402s|986400 |942931 |  1865k|   1.9 |  2376M | 102 | 880 |  60 | 103 | 777k|  2 |   0 |   0 | 3.451479e+02 | 3.984568e+02 |  15.45%| unknown
 1402s|986500 |943031 |  1865k|   1.9 |  2377M | 102 | 880 |  60 | 104 | 777k|  2 |   0 |   0 | 3.451482e+02 | 3.984568e+02 |  15.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1402s|986600 |943131 |  1865k|   1.9 |  2377M | 102 | 880 |  60 | 105 | 777k|  2 |   0 |   0 | 3.451486e+02 | 3.984568e+02 |  15.44%| unknown
 1402s|986700 |943231 |  1866k|   1.9 |  2377M | 102 | 880 |  60 | 110 | 777k|  1 |   0 |   0 | 3.451489e+02 | 3.984568e+02 |  15.44%| unknown
 1403s|986800 |943331 |  1866k|   1.9 |  2377M | 102 | 880 |  60 | 111 | 777k|  2 |   0 |   0 | 3.451489e+02 | 3.984568e+02 |  15.44%| unknown
 1403s|986900 |943429 |  1866k|   1.9 |  2378M | 102 | 880 |  60 | 103 | 777k|  3 |   0 |   0 | 3.451489e+02 | 3.984568e+02 |  15.44%| unknown
 1403s|987000 |943527 |  1866k|   1.9 |  2379M | 102 | 880 |  60 | 102 | 777k|  2 |   0 |   0 | 3.451497e+02 | 3.984568e+02 |  15.44%| unknown
 1403s|987100 |943627 |  1866k|   1.9 |  2379M | 102 | 880 |  60 |  99 | 777k|  2 |   0 |   0 | 3.451499e+02 | 3.984568e+02 |  15.44%| unknown
 1403s|987200 |943713 |  1867k|   1.9 |  2379M | 102 | 880 |  60 | 103 | 777k|  2 |   0 |   0 | 3.451505e+02 | 3.984568e+02 |  15.44%| unknown
 1403s|987300 |943803 |  1867k|   1.9 |  2379M | 102 | 880 |  60 | 106 | 777k|  2 |   0 |   0 | 3.451506e+02 | 3.984568e+02 |  15.44%| unknown
 1403s|987400 |943903 |  1867k|   1.9 |  2380M | 102 | 880 |  60 | 109 | 777k|  2 |   0 |   0 | 3.451506e+02 | 3.984568e+02 |  15.44%| unknown
 1404s|987500 |943989 |  1867k|   1.9 |  2380M | 102 | 880 |  60 | 100 | 777k|  2 |   0 |   0 | 3.451506e+02 | 3.984568e+02 |  15.44%| unknown
 1404s|987600 |944075 |  1867k|   1.9 |  2380M | 102 | 880 |  60 | 101 | 777k|  2 |   0 |   0 | 3.451508e+02 | 3.984568e+02 |  15.44%| unknown
 1404s|987700 |944171 |  1867k|   1.9 |  2414M | 102 | 880 |  60 | 105 | 778k|  2 |   0 |   0 | 3.451519e+02 | 3.984568e+02 |  15.44%| unknown
 1404s|987800 |944265 |  1868k|   1.9 |  2414M | 102 | 880 |  60 | 103 | 778k|  2 |   0 |   0 | 3.451523e+02 | 3.984568e+02 |  15.44%| unknown
 1404s|987900 |944355 |  1868k|   1.9 |  2414M | 102 | 880 |  60 | 109 | 778k|  2 |   0 |   0 | 3.451523e+02 | 3.984568e+02 |  15.44%| unknown
 1404s|988000 |944447 |  1868k|   1.9 |  2414M | 102 | 880 |  60 | 104 | 778k|  2 |   0 |   0 | 3.451527e+02 | 3.984568e+02 |  15.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1404s|988100 |944543 |  1868k|   1.9 |  2414M | 102 | 880 |  60 | 105 | 778k|  2 |   0 |   0 | 3.451528e+02 | 3.984568e+02 |  15.44%| unknown
 1405s|988200 |944627 |  1869k|   1.9 |  2414M | 102 | 880 |  60 | 106 | 778k|  2 |   0 |   0 | 3.451530e+02 | 3.984568e+02 |  15.44%| unknown
 1405s|988300 |944713 |  1869k|   1.9 |  2414M | 102 | 880 |  60 | 101 | 778k|  1 |   0 |   0 | 3.451530e+02 | 3.984568e+02 |  15.44%| unknown
 1405s|988400 |944803 |  1869k|   1.9 |  2414M | 102 | 880 |  60 |  97 | 778k|  1 |   0 |   0 | 3.451530e+02 | 3.984568e+02 |  15.44%| unknown
 1405s|988500 |944893 |  1869k|   1.9 |  2414M | 102 | 880 |  60 | 104 | 778k|  2 |   0 |   0 | 3.451534e+02 | 3.984568e+02 |  15.44%| unknown
 1405s|988600 |944993 |  1869k|   1.9 |  2414M | 102 | 880 |  60 | 106 | 778k|  2 |   0 |   0 | 3.451543e+02 | 3.984568e+02 |  15.44%| unknown
 1405s|988700 |945071 |  1869k|   1.9 |  2415M | 102 | 880 |  60 | 106 | 778k|  2 |   0 |   0 | 3.451543e+02 | 3.984568e+02 |  15.44%| unknown
 1405s|988800 |945163 |  1870k|   1.9 |  2415M | 102 | 880 |  60 | 105 | 778k|  2 |   0 |   0 | 3.451543e+02 | 3.984568e+02 |  15.44%| unknown
 1406s|988900 |945249 |  1870k|   1.9 |  2415M | 102 | 880 |  60 | 111 | 779k|  1 |   0 |   0 | 3.451543e+02 | 3.984568e+02 |  15.44%| unknown
 1406s|989000 |945345 |  1870k|   1.9 |  2415M | 102 | 880 |  60 | 104 | 779k|  3 |   0 |   0 | 3.451546e+02 | 3.984568e+02 |  15.44%| unknown
 1406s|989100 |945435 |  1870k|   1.9 |  2415M | 102 | 880 |  60 | 105 | 779k|  1 |   0 |   0 | 3.451546e+02 | 3.984568e+02 |  15.44%| unknown
 1406s|989200 |945525 |  1870k|   1.9 |  2416M | 102 | 880 |  60 | 109 | 779k|  3 |   0 |   0 | 3.451566e+02 | 3.984568e+02 |  15.44%| unknown
 1406s|989300 |945623 |  1871k|   1.9 |  2416M | 102 | 880 |  60 | 101 | 779k|  2 |   0 |   0 | 3.451579e+02 | 3.984568e+02 |  15.44%| unknown
 1406s|989400 |945715 |  1871k|   1.9 |  2416M | 102 | 880 |  60 | 103 | 779k|  2 |   0 |   0 | 3.451592e+02 | 3.984568e+02 |  15.44%| unknown
 1406s|989500 |945813 |  1871k|   1.9 |  2416M | 102 | 880 |  60 | 108 | 779k|  1 |   0 |   0 | 3.451592e+02 | 3.984568e+02 |  15.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1407s|989600 |945913 |  1871k|   1.9 |  2416M | 102 | 880 |  60 | 101 | 779k|  1 |   0 |   0 | 3.451594e+02 | 3.984568e+02 |  15.44%| unknown
 1407s|989700 |946007 |  1871k|   1.9 |  2416M | 102 | 880 |  60 |  98 | 779k|  1 |   0 |   0 | 3.451601e+02 | 3.984568e+02 |  15.44%| unknown
 1407s|989800 |946105 |  1872k|   1.9 |  2416M | 102 | 880 |  60 |  99 | 779k|  2 |   0 |   0 | 3.451602e+02 | 3.984568e+02 |  15.44%| unknown
 1407s|989900 |946203 |  1872k|   1.9 |  2416M | 102 | 880 |  60 | 111 | 779k|  2 |   0 |   0 | 3.451602e+02 | 3.984568e+02 |  15.44%| unknown
 1407s|990000 |946289 |  1872k|   1.9 |  2416M | 102 | 880 |  60 | 105 | 779k|  2 |   0 |   0 | 3.451604e+02 | 3.984568e+02 |  15.44%| unknown
 1407s|990100 |946379 |  1872k|   1.9 |  2416M | 102 | 880 |  60 | 113 | 779k|  2 |   0 |   0 | 3.451604e+02 | 3.984568e+02 |  15.44%| unknown
 1407s|990200 |946475 |  1873k|   1.9 |  2416M | 102 | 880 |  60 | 105 | 780k|  3 |   0 |   0 | 3.451606e+02 | 3.984568e+02 |  15.44%| unknown
 1408s|990300 |946559 |  1873k|   1.9 |  2416M | 102 | 880 |  60 | 106 | 780k|  2 |   0 |   0 | 3.451606e+02 | 3.984568e+02 |  15.44%| unknown
 1408s|990400 |946653 |  1873k|   1.9 |  2416M | 102 | 880 |  60 | 101 | 780k|  2 |   0 |   0 | 3.451606e+02 | 3.984568e+02 |  15.44%| unknown
 1408s|990500 |946749 |  1873k|   1.9 |  2417M | 102 | 880 |  60 | 103 | 780k|  2 |   0 |   0 | 3.451621e+02 | 3.984568e+02 |  15.44%| unknown
 1408s|990600 |946839 |  1873k|   1.9 |  2417M | 102 | 880 |  60 | 111 | 780k|  2 |   0 |   0 | 3.451621e+02 | 3.984568e+02 |  15.44%| unknown
 1408s|990700 |946933 |  1873k|   1.9 |  2417M | 102 | 880 |  60 | 100 | 780k|  2 |   0 |   0 | 3.451625e+02 | 3.984568e+02 |  15.44%| unknown
 1408s|990800 |947029 |  1874k|   1.9 |  2417M | 102 | 880 |  60 | 102 | 780k|  1 |   0 |   0 | 3.451625e+02 | 3.984568e+02 |  15.44%| unknown
 1408s|990900 |947127 |  1874k|   1.9 |  2417M | 102 | 880 |  60 | 100 | 780k|  2 |   0 |   0 | 3.451625e+02 | 3.984568e+02 |  15.44%| unknown
 1408s|991000 |947223 |  1874k|   1.9 |  2417M | 102 | 880 |  60 | 104 | 780k|  1 |   0 |   0 | 3.451634e+02 | 3.984568e+02 |  15.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1409s|991100 |947321 |  1874k|   1.9 |  2417M | 102 | 880 |  60 | 106 | 780k|  2 |   0 |   0 | 3.451657e+02 | 3.984568e+02 |  15.44%| unknown
 1409s|991200 |947411 |  1874k|   1.9 |  2417M | 102 | 880 |  60 | 110 | 780k|  1 |   0 |   0 | 3.451657e+02 | 3.984568e+02 |  15.44%| unknown
 1409s|991300 |947507 |  1875k|   1.9 |  2417M | 102 | 880 |  60 | 101 | 780k|  1 |   0 |   0 | 3.451657e+02 | 3.984568e+02 |  15.44%| unknown
 1409s|991400 |947593 |  1875k|   1.9 |  2417M | 102 | 880 |  60 | 104 | 780k|  1 |   0 |   0 | 3.451657e+02 | 3.984568e+02 |  15.44%| unknown
 1409s|991500 |947681 |  1875k|   1.9 |  2418M | 102 | 880 |  60 |  98 | 781k|  1 |   0 |   0 | 3.451657e+02 | 3.984568e+02 |  15.44%| unknown
 1409s|991600 |947781 |  1875k|   1.9 |  2418M | 102 | 880 |  60 | 102 | 781k|  2 |   0 |   0 | 3.451659e+02 | 3.984568e+02 |  15.44%| unknown
 1409s|991700 |947879 |  1875k|   1.9 |  2418M | 102 | 880 |  60 | 106 | 781k|  2 |   0 |   0 | 3.451665e+02 | 3.984568e+02 |  15.44%| unknown
 1410s|991800 |947979 |  1875k|   1.9 |  2418M | 102 | 880 |  60 | 108 | 781k|  2 |   0 |   0 | 3.451665e+02 | 3.984568e+02 |  15.44%| unknown
 1410s|991900 |948069 |  1876k|   1.9 |  2420M | 102 | 880 |  60 | 103 | 781k|  1 |   0 |   0 | 3.451670e+02 | 3.984568e+02 |  15.44%| unknown
 1410s|992000 |948159 |  1876k|   1.9 |  2420M | 102 | 880 |  60 |  99 | 781k|  1 |   0 |   0 | 3.451676e+02 | 3.984568e+02 |  15.44%| unknown
 1410s|992100 |948245 |  1876k|   1.9 |  2420M | 102 | 880 |  60 | 104 | 781k|  2 |   0 |   0 | 3.451686e+02 | 3.984568e+02 |  15.44%| unknown
 1410s|992200 |948337 |  1876k|   1.9 |  2420M | 102 | 880 |  60 |  98 | 781k|  1 |   0 |   0 | 3.451686e+02 | 3.984568e+02 |  15.44%| unknown
 1410s|992300 |948437 |  1876k|   1.9 |  2420M | 102 | 880 |  60 | 101 | 781k|  2 |   0 |   0 | 3.451699e+02 | 3.984568e+02 |  15.44%| unknown
 1410s|992400 |948527 |  1877k|   1.9 |  2420M | 102 | 880 |  60 | 105 | 781k|  2 |   0 |   0 | 3.451699e+02 | 3.984568e+02 |  15.44%| unknown
 1411s|992500 |948619 |  1877k|   1.9 |  2422M | 102 | 880 |  60 |  98 | 781k|  1 |   0 |   0 | 3.451699e+02 | 3.984568e+02 |  15.44%| unknown
