2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 81 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (9.5s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 49 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 1248 impls, 0 clqs
   (9.5s) probing cycle finished: starting next cycle
   (9.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (9.5s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 49 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 1248 implications, 0 cliques
presolved problem has 1272 variables (24 bin, 0 int, 0 impl, 1248 cont) and 1298 constraints
   1200 constraints of type <varbound>
     74 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 9.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1687s|434500 |270090 |  1671k|   3.8 |   984M |  63 |1343 |1198 |1327 | 754k|  2 | 147 | 554 | 6.977338e+05 | 7.028007e+05 |   0.73%|  58.64%
 1688s|434600 |270156 |  1671k|   3.8 |   984M |  63 |1343 |1198 |1297 | 754k|  0 | 147 | 554 | 6.977338e+05 | 7.028007e+05 |   0.73%|  58.64%
 1688s|434700 |270220 |  1672k|   3.8 |   984M |  63 |1343 |1198 |1307 | 754k|  2 | 147 | 554 | 6.977338e+05 | 7.028007e+05 |   0.73%|  58.64%
 1688s|434800 |270296 |  1672k|   3.8 |   984M |  63 |1343 |1198 |1307 | 754k|  4 | 147 | 554 | 6.977338e+05 | 7.028007e+05 |   0.73%|  58.64%
 1688s|434900 |270364 |  1673k|   3.8 |   984M |  63 |1343 |1198 |1286 | 754k|  4 | 147 | 554 | 6.977339e+05 | 7.028007e+05 |   0.73%|  58.64%
 1689s|435000 |270436 |  1673k|   3.8 |   984M |  63 |1343 |1198 |1311 | 755k|  4 | 147 | 554 | 6.977340e+05 | 7.028007e+05 |   0.73%|  58.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1689s|435100 |270486 |  1673k|   3.8 |   984M |  63 |1343 |1198 |1308 | 755k|  0 | 147 | 554 | 6.977341e+05 | 7.028007e+05 |   0.73%|  58.64%
 1689s|435200 |270550 |  1674k|   3.8 |   984M |  63 |1343 |1198 |1308 | 755k|  2 | 147 | 554 | 6.977343e+05 | 7.028007e+05 |   0.73%|  58.64%
 1690s|435300 |270626 |  1674k|   3.8 |   984M |  63 |1343 |1198 |1303 | 755k|  2 | 147 | 554 | 6.977350e+05 | 7.028007e+05 |   0.73%|  58.64%
 1690s|435400 |270676 |  1675k|   3.8 |   984M |  63 |1343 |1198 |1320 | 755k|  4 | 147 | 554 | 6.977351e+05 | 7.028007e+05 |   0.73%|  58.64%
 1695s|435500 |270748 |  1675k|   3.8 |   984M |  63 |1343 |1198 |1324 | 756k|  2 | 147 | 554 | 6.977352e+05 | 7.028007e+05 |   0.73%|  58.64%
 1695s|435600 |270838 |  1675k|   3.8 |   984M |  63 |1343 |1198 |1313 | 756k|  4 | 147 | 554 | 6.977352e+05 | 7.028007e+05 |   0.73%|  58.64%
 1696s|435700 |270910 |  1676k|   3.8 |   984M |  63 |1343 |1198 |1310 | 756k|  4 | 147 | 554 | 6.977352e+05 | 7.028007e+05 |   0.73%|  58.65%
 1696s|435800 |270966 |  1676k|   3.8 |   984M |  63 |1343 |1198 |1315 | 756k|  4 | 147 | 554 | 6.977353e+05 | 7.028007e+05 |   0.73%|  58.65%
 1696s|435900 |271032 |  1676k|   3.8 |   985M |  63 |1343 |1198 |1322 | 756k|  4 | 147 | 554 | 6.977353e+05 | 7.028007e+05 |   0.73%|  58.65%
 1696s|436000 |271092 |  1677k|   3.8 |   985M |  63 |1343 |1198 |1305 | 756k|  2 | 147 | 554 | 6.977353e+05 | 7.028007e+05 |   0.73%|  58.65%
 1697s|436100 |271154 |  1677k|   3.8 |   985M |  63 |1343 |1198 |1310 | 757k|  2 | 147 | 554 | 6.977355e+05 | 7.028007e+05 |   0.73%|  58.65%
 1697s|436200 |271228 |  1677k|   3.8 |   985M |  63 |1343 |1198 |1314 | 757k|  0 | 147 | 554 | 6.977355e+05 | 7.028007e+05 |   0.73%|  58.65%
 1697s|436300 |271302 |  1678k|   3.8 |   986M |  63 |1343 |1198 |1305 | 757k|  2 | 147 | 554 | 6.977356e+05 | 7.028007e+05 |   0.73%|  58.65%
 1698s|436400 |271368 |  1678k|   3.8 |   986M |  63 |1343 |1198 |1317 | 757k|  4 | 147 | 554 | 6.977357e+05 | 7.028007e+05 |   0.73%|  58.65%
 1698s|436500 |271422 |  1678k|   3.8 |   986M |  63 |1343 |1198 |1286 | 757k|  0 | 147 | 554 | 6.977358e+05 | 7.028007e+05 |   0.73%|  58.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1698s|436600 |271482 |  1679k|   3.8 |   986M |  63 |1343 |1198 |1313 | 757k|  4 | 147 | 554 | 6.977358e+05 | 7.028007e+05 |   0.73%|  58.65%
 1699s|436700 |271542 |  1679k|   3.8 |   986M |  63 |1343 |1198 |1315 | 758k|  2 | 147 | 554 | 6.977359e+05 | 7.028007e+05 |   0.73%|  58.65%
 1699s|436800 |271606 |  1679k|   3.8 |   986M |  63 |1343 |1198 |1311 | 758k|  2 | 147 | 554 | 6.977360e+05 | 7.028007e+05 |   0.73%|  58.65%
 1699s|436900 |271684 |  1680k|   3.8 |   986M |  63 |1343 |1198 |1298 | 758k|  2 | 147 | 554 | 6.977360e+05 | 7.028007e+05 |   0.73%|  58.79%
 1699s|437000 |271750 |  1680k|   3.8 |   986M |  63 |1343 |1198 |1305 | 758k|  2 | 147 | 554 | 6.977360e+05 | 7.028007e+05 |   0.73%|  58.79%
 1700s|437100 |271804 |  1680k|   3.8 |   986M |  63 |1343 |1198 |1312 | 758k|  2 | 147 | 554 | 6.977364e+05 | 7.028007e+05 |   0.73%|  58.79%
 1700s|437200 |271880 |  1681k|   3.8 |   986M |  63 |1343 |1198 |1306 | 758k|  2 | 147 | 554 | 6.977364e+05 | 7.028007e+05 |   0.73%|  58.79%
 1700s|437300 |271942 |  1681k|   3.8 |   986M |  63 |1343 |1198 |1297 | 759k|  2 | 147 | 554 | 6.977368e+05 | 7.028007e+05 |   0.73%|  58.79%
 1701s|437400 |272002 |  1682k|   3.8 |   986M |  63 |1343 |1198 |1324 | 759k|  4 | 147 | 554 | 6.977369e+05 | 7.028007e+05 |   0.73%|  58.79%
 1701s|437500 |272068 |  1682k|   3.8 |   986M |  63 |1343 |1198 |1325 | 759k|  2 | 147 | 554 | 6.977371e+05 | 7.028007e+05 |   0.73%|  58.79%
 1701s|437600 |272128 |  1682k|   3.8 |   987M |  63 |1343 |1198 |1296 | 759k|  4 | 147 | 554 | 6.977373e+05 | 7.028007e+05 |   0.73%|  58.79%
 1702s|437700 |272188 |  1683k|   3.8 |   987M |  63 |1343 |1198 |1324 | 759k|  4 | 147 | 554 | 6.977375e+05 | 7.028007e+05 |   0.73%|  58.79%
 1702s|437800 |272252 |  1683k|   3.8 |   989M |  63 |1343 |1198 |1298 | 759k|  4 | 147 | 554 | 6.977376e+05 | 7.028007e+05 |   0.73%|  58.80%
 1702s|437900 |272316 |  1683k|   3.8 |   989M |  63 |1343 |1198 |1306 | 760k|  2 | 147 | 554 | 6.977378e+05 | 7.028007e+05 |   0.73%|  58.80%
 1702s|438000 |272388 |  1684k|   3.8 |   990M |  63 |1343 |1198 |1324 | 760k|  4 | 147 | 554 | 6.977379e+05 | 7.028007e+05 |   0.73%|  58.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1703s|438100 |272442 |  1684k|   3.8 |   991M |  63 |1343 |1198 |1319 | 760k|  2 | 147 | 554 | 6.977379e+05 | 7.028007e+05 |   0.73%|  58.80%
 1703s|438200 |272514 |  1684k|   3.8 |   991M |  63 |1343 |1198 |1305 | 760k|  4 | 147 | 554 | 6.977381e+05 | 7.028007e+05 |   0.73%|  58.80%
 1703s|438300 |272572 |  1685k|   3.8 |   991M |  63 |1343 |1198 |1303 | 760k|  0 | 147 | 556 | 6.977383e+05 | 7.028007e+05 |   0.73%|  58.80%
 1704s|438400 |272652 |  1685k|   3.8 |   991M |  63 |1343 |1198 |1315 | 761k|  2 | 147 | 556 | 6.977385e+05 | 7.028007e+05 |   0.73%|  58.80%
 1704s|438500 |272724 |  1685k|   3.8 |   991M |  63 |1343 |1198 |1305 | 761k|  1 | 147 | 556 | 6.977385e+05 | 7.028007e+05 |   0.73%|  58.80%
 1704s|438600 |272782 |  1686k|   3.8 |   992M |  63 |1343 |1198 |1312 | 761k|  4 | 147 | 556 | 6.977387e+05 | 7.028007e+05 |   0.73%|  58.80%
 1705s|438700 |272842 |  1686k|   3.8 |   992M |  63 |1343 |1198 |1318 | 761k|  4 | 147 | 556 | 6.977387e+05 | 7.028007e+05 |   0.73%|  58.80%
 1705s|438800 |272898 |  1686k|   3.8 |   992M |  63 |1343 |1198 |1309 | 761k|  4 | 147 | 556 | 6.977388e+05 | 7.028007e+05 |   0.73%|  58.80%
 1705s|438900 |272954 |  1687k|   3.8 |   992M |  63 |1343 |1198 |1292 | 761k|  4 | 147 | 556 | 6.977390e+05 | 7.028007e+05 |   0.73%|  58.80%
 1706s|439000 |273020 |  1687k|   3.8 |   992M |  63 |1343 |1198 |1311 | 762k|  2 | 147 | 556 | 6.977391e+05 | 7.028007e+05 |   0.73%|  58.80%
 1706s|439100 |273088 |  1687k|   3.8 |   992M |  63 |1343 |1198 |1323 | 762k|  2 | 147 | 556 | 6.977391e+05 | 7.028007e+05 |   0.73%|  58.80%
 1706s|439200 |273144 |  1688k|   3.8 |   992M |  63 |1343 |1198 |1322 | 762k|  2 | 147 | 556 | 6.977394e+05 | 7.028007e+05 |   0.73%|  58.80%
 1707s|439300 |273228 |  1688k|   3.8 |   992M |  63 |1343 |1198 |1284 | 762k|  4 | 147 | 556 | 6.977394e+05 | 7.028007e+05 |   0.73%|  58.80%
 1707s|439400 |273292 |  1689k|   3.8 |   992M |  63 |1343 |1198 |1329 | 762k|  2 | 147 | 556 | 6.977394e+05 | 7.028007e+05 |   0.73%|  58.80%
 1707s|439500 |273356 |  1689k|   3.8 |   992M |  63 |1343 |1198 |1337 | 762k|  2 | 147 | 556 | 6.977394e+05 | 7.028007e+05 |   0.73%|  58.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1707s|439600 |273426 |  1689k|   3.8 |   992M |  63 |1343 |1198 |1295 | 763k|  4 | 147 | 558 | 6.977396e+05 | 7.028007e+05 |   0.73%|  58.80%
 1708s|439700 |273500 |  1690k|   3.8 |   993M |  63 |1343 |1198 |1306 | 763k|  4 | 147 | 558 | 6.977399e+05 | 7.028007e+05 |   0.73%|  58.80%
 1708s|439800 |273556 |  1690k|   3.8 |   993M |  63 |1343 |1198 |1314 | 763k|  2 | 147 | 558 | 6.977401e+05 | 7.028007e+05 |   0.73%|  58.80%
 1708s|439900 |273628 |  1690k|   3.8 |   993M |  63 |1343 |1198 |1300 | 763k|  0 | 147 | 558 | 6.977402e+05 | 7.028007e+05 |   0.73%|  58.80%
 1709s|440000 |273704 |  1691k|   3.8 |   993M |  63 |1343 |1198 |1317 | 763k|  4 | 147 | 558 | 6.977403e+05 | 7.028007e+05 |   0.73%|  58.80%
 1709s|440100 |273762 |  1691k|   3.8 |   994M |  63 |1343 |1198 |1319 | 763k|  4 | 147 | 558 | 6.977403e+05 | 7.028007e+05 |   0.73%|  58.80%
 1709s|440200 |273836 |  1691k|   3.8 |   994M |  63 |1343 |1198 |1323 | 764k|  4 | 147 | 558 | 6.977403e+05 | 7.028007e+05 |   0.73%|  58.80%
 1710s|440300 |273906 |  1692k|   3.8 |   994M |  63 |1343 |1198 |1308 | 764k|  4 | 147 | 558 | 6.977404e+05 | 7.028007e+05 |   0.73%|  58.80%
 1710s|440400 |273976 |  1692k|   3.8 |   994M |  63 |1343 |1198 |1284 | 764k|  2 | 147 | 558 | 6.977406e+05 | 7.028007e+05 |   0.73%|  58.80%
 1711s|440500 |274034 |  1692k|   3.8 |   994M |  63 |1343 |1198 |1323 | 764k|  2 | 147 | 558 | 6.977406e+05 | 7.028007e+05 |   0.73%|  58.80%
 1711s|440600 |274110 |  1693k|   3.8 |   994M |  63 |1343 |1198 |1297 | 764k|  2 | 147 | 558 | 6.977406e+05 | 7.028007e+05 |   0.73%|  58.80%
 1727s|440700 |274168 |  1693k|   3.8 |   994M |  63 |1343 |1198 |1301 | 765k|  2 | 147 | 558 | 6.977406e+05 | 7.028007e+05 |   0.73%|  58.80%
 1727s|440800 |274226 |  1694k|   3.8 |   995M |  63 |1343 |1198 |1330 | 765k|  2 | 147 | 558 | 6.977406e+05 | 7.028007e+05 |   0.73%|  58.80%
 1728s|440900 |274306 |  1694k|   3.8 |   996M |  63 |1343 |1198 |1317 | 765k|  4 | 147 | 558 | 6.977409e+05 | 7.028007e+05 |   0.73%|  58.80%
 1728s|441000 |274380 |  1694k|   3.8 |   996M |  63 |1343 |1198 |1311 | 765k|  4 | 147 | 558 | 6.977409e+05 | 7.028007e+05 |   0.73%|  58.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1728s|441100 |274444 |  1695k|   3.8 |   996M |  63 |1343 |1198 |1322 | 765k|  2 | 147 | 558 | 6.977410e+05 | 7.028007e+05 |   0.73%|  58.80%
 1729s|441200 |274512 |  1695k|   3.8 |   996M |  63 |1343 |1198 |1310 | 765k|  2 | 147 | 558 | 6.977412e+05 | 7.028007e+05 |   0.73%|  58.80%
 1729s|441300 |274582 |  1695k|   3.8 |   997M |  63 |1343 |1198 |1294 | 766k|  2 | 147 | 558 | 6.977414e+05 | 7.028007e+05 |   0.73%|  58.80%
 1729s|441400 |274658 |  1696k|   3.8 |   997M |  63 |1343 |1198 |1296 | 766k|  0 | 147 | 560 | 6.977414e+05 | 7.028007e+05 |   0.73%|  58.80%
 1730s|441500 |274718 |  1696k|   3.8 |   997M |  63 |1343 |1198 |1311 | 766k|  4 | 147 | 562 | 6.977417e+05 | 7.028007e+05 |   0.73%|  58.80%
 1730s|441600 |274790 |  1696k|   3.8 |   998M |  63 |1343 |1198 |1327 | 766k|  4 | 147 | 562 | 6.977418e+05 | 7.028007e+05 |   0.73%|  58.80%
 1730s|441700 |274872 |  1697k|   3.8 |   998M |  63 |1343 |1198 |1306 | 766k|  2 | 147 | 562 | 6.977419e+05 | 7.028007e+05 |   0.73%|  58.80%
 1731s|441800 |274952 |  1697k|   3.8 |   998M |  63 |1343 |1198 |1313 | 767k|  4 | 147 | 562 | 6.977419e+05 | 7.028007e+05 |   0.73%|  58.80%
 1731s|441900 |275012 |  1697k|   3.8 |   998M |  63 |1343 |1198 |1313 | 767k|  0 | 147 | 562 | 6.977420e+05 | 7.028007e+05 |   0.73%|  58.80%
 1731s|442000 |275090 |  1698k|   3.8 |   999M |  63 |1343 |1198 |1323 | 767k|  4 | 147 | 562 | 6.977423e+05 | 7.028007e+05 |   0.72%|  58.80%
 1732s|442100 |275166 |  1698k|   3.8 |   999M |  63 |1343 |1198 |1321 | 767k|  1 | 147 | 562 | 6.977424e+05 | 7.028007e+05 |   0.72%|  58.80%
 1732s|442200 |275226 |  1699k|   3.8 |   999M |  63 |1343 |1198 |1298 | 767k|  2 | 147 | 562 | 6.977426e+05 | 7.028007e+05 |   0.72%|  58.81%
 1738s|442300 |275288 |  1699k|   3.8 |   999M |  63 |1343 |1198 |1316 | 767k|  2 | 147 | 562 | 6.977426e+05 | 7.028007e+05 |   0.72%|  58.81%
 1738s|442400 |275352 |  1699k|   3.8 |   999M |  63 |1343 |1198 |1291 | 768k|  2 | 147 | 562 | 6.977427e+05 | 7.028007e+05 |   0.72%|  58.81%
 1738s|442500 |275412 |  1700k|   3.8 |   999M |  63 |1343 |1198 |1322 | 768k|  2 | 147 | 564 | 6.977427e+05 | 7.028007e+05 |   0.72%|  58.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1738s|442600 |275472 |  1700k|   3.8 |   999M |  63 |1343 |1198 |1311 | 768k|  2 | 147 | 564 | 6.977427e+05 | 7.028007e+05 |   0.72%|  58.81%
 1739s|442700 |275550 |  1700k|   3.8 |   999M |  63 |1343 |1198 |1325 | 768k|  2 | 147 | 564 | 6.977427e+05 | 7.028007e+05 |   0.72%|  58.81%
 1739s|442800 |275614 |  1701k|   3.8 |   999M |  63 |1343 |1198 |1298 | 768k|  2 | 147 | 564 | 6.977432e+05 | 7.028007e+05 |   0.72%|  58.81%
 1739s|442900 |275676 |  1701k|   3.8 |  1000M |  63 |1343 |1198 |1300 | 768k|  4 | 147 | 564 | 6.977434e+05 | 7.028007e+05 |   0.72%|  58.81%
 1740s|443000 |275736 |  1701k|   3.8 |  1000M |  63 |1343 |1198 |1318 | 769k|  4 | 147 | 564 | 6.977436e+05 | 7.028007e+05 |   0.72%|  58.81%
 1740s|443100 |275792 |  1702k|   3.8 |  1000M |  63 |1343 |1198 |1320 | 769k|  4 | 147 | 564 | 6.977436e+05 | 7.028007e+05 |   0.72%|  58.81%
 1740s|443200 |275854 |  1702k|   3.8 |  1000M |  63 |1343 |1198 |1310 | 769k|  0 | 147 | 564 | 6.977439e+05 | 7.028007e+05 |   0.72%|  58.81%
 1740s|443300 |275910 |  1703k|   3.8 |  1000M |  63 |1343 |1198 |1296 | 769k|  2 | 147 | 564 | 6.977448e+05 | 7.028007e+05 |   0.72%|  58.81%
 1741s|443400 |275980 |  1703k|   3.8 |  1000M |  63 |1343 |1198 |1317 | 769k|  2 | 147 | 564 | 6.977448e+05 | 7.028007e+05 |   0.72%|  58.81%
 1745s|443500 |276034 |  1703k|   3.8 |  1000M |  63 |1343 |1198 |1304 | 769k|  4 | 147 | 564 | 6.977448e+05 | 7.028007e+05 |   0.72%|  58.81%
 1745s|443600 |276108 |  1704k|   3.8 |  1000M |  63 |1343 |1198 |1313 | 770k|  2 | 147 | 564 | 6.977449e+05 | 7.028007e+05 |   0.72%|  58.81%
 1745s|443700 |276182 |  1704k|   3.8 |  1001M |  63 |1343 |1198 |1325 | 770k|  2 | 147 | 564 | 6.977449e+05 | 7.028007e+05 |   0.72%|  58.81%
 1746s|443800 |276250 |  1704k|   3.8 |  1001M |  63 |1343 |1198 |1302 | 770k|  2 | 147 | 564 | 6.977451e+05 | 7.028007e+05 |   0.72%|  58.81%
 1746s|443900 |276302 |  1705k|   3.8 |  1001M |  63 |1343 |1198 |1307 | 770k|  2 | 147 | 564 | 6.977451e+05 | 7.028007e+05 |   0.72%|  58.81%
 1746s|444000 |276358 |  1705k|   3.8 |  1001M |  63 |1343 |1198 |1304 | 770k|  0 | 147 | 564 | 6.977451e+05 | 7.028007e+05 |   0.72%|  58.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1746s|444100 |276420 |  1705k|   3.8 |  1001M |  63 |1343 |1198 |1304 | 770k|  2 | 147 | 564 | 6.977453e+05 | 7.028007e+05 |   0.72%|  58.81%
 1747s|444200 |276480 |  1706k|   3.8 |  1001M |  63 |1343 |1198 |1305 | 771k|  4 | 147 | 564 | 6.977453e+05 | 7.028007e+05 |   0.72%|  58.81%
 1747s|444300 |276544 |  1706k|   3.8 |  1001M |  63 |1343 |1198 |1319 | 771k|  2 | 147 | 564 | 6.977455e+05 | 7.028007e+05 |   0.72%|  58.81%
 1747s|444400 |276610 |  1706k|   3.8 |  1002M |  63 |1343 |1198 |1291 | 771k|  4 | 147 | 564 | 6.977455e+05 | 7.028007e+05 |   0.72%|  58.81%
 1747s|444500 |276674 |  1707k|   3.8 |  1003M |  63 |1343 |1198 |1323 | 771k|  2 | 147 | 564 | 6.977455e+05 | 7.028007e+05 |   0.72%|  58.81%
 1748s|444600 |276736 |  1707k|   3.8 |  1003M |  63 |1343 |1198 |1306 | 771k|  2 | 147 | 564 | 6.977455e+05 | 7.028007e+05 |   0.72%|  58.82%
 1748s|444700 |276796 |  1708k|   3.8 |  1003M |  63 |1343 |1198 |1323 | 771k|  2 | 147 | 564 | 6.977456e+05 | 7.028007e+05 |   0.72%|  58.82%
 1748s|444800 |276862 |  1708k|   3.8 |  1003M |  63 |1343 |1198 |1292 | 772k|  2 | 147 | 564 | 6.977456e+05 | 7.028007e+05 |   0.72%|  58.82%
 1748s|444900 |276926 |  1708k|   3.8 |  1003M |  63 |1343 |1198 |1308 | 772k|  2 | 147 | 564 | 6.977456e+05 | 7.028007e+05 |   0.72%|  58.82%
 1749s|445000 |276994 |  1709k|   3.8 |  1003M |  63 |1343 |1198 |1307 | 772k|  2 | 147 | 564 | 6.977457e+05 | 7.028007e+05 |   0.72%|  58.82%
 1749s|445100 |277050 |  1709k|   3.8 |  1003M |  63 |1343 |1198 |1307 | 772k|  2 | 147 | 564 | 6.977459e+05 | 7.028007e+05 |   0.72%|  58.82%
 1749s|445200 |277116 |  1709k|   3.8 |  1004M |  63 |1343 |1198 |1309 | 772k|  2 | 147 | 564 | 6.977459e+05 | 7.028007e+05 |   0.72%|  58.82%
 1750s|445300 |277170 |  1710k|   3.8 |  1004M |  63 |1343 |1198 |1289 | 773k|  2 | 147 | 564 | 6.977460e+05 | 7.028007e+05 |   0.72%|  58.82%
 1750s|445400 |277232 |  1710k|   3.8 |  1004M |  63 |1343 |1198 |1304 | 773k|  2 | 147 | 564 | 6.977460e+05 | 7.028007e+05 |   0.72%|  58.82%
 1751s|445500 |277312 |  1710k|   3.8 |  1004M |  63 |1343 |1198 |1313 | 773k|  4 | 147 | 564 | 6.977460e+05 | 7.028007e+05 |   0.72%|  58.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1751s|445600 |277374 |  1711k|   3.8 |  1004M |  63 |1343 |1198 |1325 | 773k|  2 | 147 | 564 | 6.977462e+05 | 7.028007e+05 |   0.72%|  58.82%
 1751s|445700 |277436 |  1711k|   3.8 |  1006M |  63 |1343 |1198 |1330 | 773k|  2 | 147 | 564 | 6.977465e+05 | 7.028007e+05 |   0.72%|  58.82%
 1751s|445800 |277492 |  1712k|   3.8 |  1008M |  63 |1343 |1198 |1324 | 773k|  4 | 147 | 564 | 6.977468e+05 | 7.028007e+05 |   0.72%|  58.82%
 1752s|445900 |277562 |  1712k|   3.8 |  1008M |  63 |1343 |1198 |1324 | 774k|  2 | 147 | 564 | 6.977469e+05 | 7.028007e+05 |   0.72%|  58.82%
 1752s|446000 |277620 |  1712k|   3.8 |  1008M |  63 |1343 |1198 |1314 | 774k|  2 | 147 | 564 | 6.977469e+05 | 7.028007e+05 |   0.72%|  58.82%
 1752s|446100 |277696 |  1713k|   3.8 |  1011M |  63 |1343 |1198 |1314 | 774k|  2 | 147 | 564 | 6.977469e+05 | 7.028007e+05 |   0.72%|  58.82%
 1752s|446200 |277764 |  1713k|   3.8 |  1011M |  63 |1343 |1198 |1315 | 774k|  4 | 147 | 564 | 6.977469e+05 | 7.028007e+05 |   0.72%|  58.83%
 1753s|446300 |277828 |  1713k|   3.8 |  1011M |  63 |1343 |1198 |1294 | 774k|  4 | 147 | 564 | 6.977470e+05 | 7.028007e+05 |   0.72%|  58.83%
 1753s|446400 |277890 |  1714k|   3.8 |  1011M |  63 |1343 |1198 |1306 | 774k|  1 | 147 | 564 | 6.977471e+05 | 7.028007e+05 |   0.72%|  58.83%
 1753s|446500 |277956 |  1714k|   3.8 |  1011M |  63 |1343 |1198 |1313 | 775k|  2 | 147 | 564 | 6.977471e+05 | 7.028007e+05 |   0.72%|  58.83%
 1753s|446600 |278020 |  1714k|   3.8 |  1011M |  63 |1343 |1198 |1285 | 775k|  2 | 147 | 564 | 6.977472e+05 | 7.028007e+05 |   0.72%|  58.83%
 1754s|446700 |278088 |  1715k|   3.8 |  1012M |  63 |1343 |1198 |1294 | 775k|  2 | 147 | 564 | 6.977473e+05 | 7.028007e+05 |   0.72%|  58.83%
 1754s|446800 |278156 |  1715k|   3.8 |  1012M |  63 |1343 |1198 |1319 | 775k|  2 | 147 | 564 | 6.977473e+05 | 7.028007e+05 |   0.72%|  58.83%
 1754s|446900 |278232 |  1715k|   3.8 |  1012M |  63 |1343 |1198 |1316 | 775k|  2 | 147 | 564 | 6.977474e+05 | 7.028007e+05 |   0.72%|  58.83%
 1754s|447000 |278288 |  1716k|   3.8 |  1012M |  63 |1343 |1198 |1311 | 775k|  0 | 147 | 564 | 6.977477e+05 | 7.028007e+05 |   0.72%|  58.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1755s|447100 |278340 |  1716k|   3.8 |  1013M |  63 |1343 |1198 |1310 | 776k|  0 | 147 | 564 | 6.977477e+05 | 7.028007e+05 |   0.72%|  58.83%
 1755s|447200 |278412 |  1716k|   3.8 |  1013M |  63 |1343 |1198 |1326 | 776k|  4 | 147 | 564 | 6.977480e+05 | 7.028007e+05 |   0.72%|  58.83%
 1755s|447300 |278488 |  1717k|   3.8 |  1014M |  63 |1343 |1198 |1331 | 776k|  2 | 147 | 564 | 6.977481e+05 | 7.028007e+05 |   0.72%|  58.83%
 1755s|447400 |278550 |  1717k|   3.8 |  1014M |  63 |1343 |1198 |1297 | 776k|  2 | 147 | 564 | 6.977481e+05 | 7.028007e+05 |   0.72%|  58.83%
 1756s|447500 |278626 |  1717k|   3.8 |  1014M |  63 |1343 |1198 |1327 | 776k|  2 | 147 | 564 | 6.977481e+05 | 7.028007e+05 |   0.72%|  58.83%
 1756s|447600 |278682 |  1718k|   3.8 |  1015M |  63 |1343 |1198 |1315 | 776k|  2 | 147 | 564 | 6.977484e+05 | 7.028007e+05 |   0.72%|  58.83%
 1756s|447700 |278748 |  1718k|   3.8 |  1015M |  63 |1343 |1198 |1308 | 777k|  1 | 147 | 564 | 6.977484e+05 | 7.028007e+05 |   0.72%|  58.83%
