2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 13 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1259s|471600 |467755 |739618 |   1.6 |  1234M | 194 |1080 |  70 | 116 | 426k|  2 |   0 |   0 | 3.962229e+03 | 5.050880e+03 |  27.48%| unknown
 1259s|471700 |467855 |739772 |   1.6 |  1234M | 194 |1080 |  70 | 133 | 426k|  1 |   0 |   0 | 3.962229e+03 | 5.050880e+03 |  27.48%| unknown
 1259s|471800 |467955 |739916 |   1.6 |  1234M | 194 |1080 |  70 | 131 | 426k|  2 |   0 |   0 | 3.962230e+03 | 5.050880e+03 |  27.48%| unknown
 1260s|471900 |468055 |740067 |   1.6 |  1234M | 194 |1080 |  70 | 127 | 427k|  2 |   0 |   0 | 3.962230e+03 | 5.050880e+03 |  27.48%| unknown
 1260s|472000 |468155 |740212 |   1.6 |  1235M | 194 |1080 |  70 | 124 | 427k|  2 |   0 |   0 | 3.962235e+03 | 5.050880e+03 |  27.48%| unknown
 1260s|472100 |468255 |740358 |   1.6 |  1235M | 194 |1080 |  70 | 121 | 427k|  2 |   0 |   0 | 3.962235e+03 | 5.050880e+03 |  27.48%| unknown
 1260s|472200 |468355 |740506 |   1.6 |  1235M | 194 |1080 |  70 | 117 | 427k|  2 |   0 |   0 | 3.962235e+03 | 5.050880e+03 |  27.48%| unknown
 1260s|472300 |468455 |740666 |   1.6 |  1236M | 194 |1080 |  70 | 131 | 427k|  2 |   0 |   0 | 3.962247e+03 | 5.050880e+03 |  27.48%| unknown
 1260s|472400 |468555 |740815 |   1.6 |  1236M | 194 |1080 |  70 | 131 | 427k|  2 |   0 |   0 | 3.962247e+03 | 5.050880e+03 |  27.48%| unknown
 1261s|472500 |468655 |740962 |   1.6 |  1236M | 194 |1080 |  70 | 130 | 427k|  2 |   0 |   0 | 3.962247e+03 | 5.050880e+03 |  27.48%| unknown
 1261s|472600 |468755 |741113 |   1.6 |  1236M | 194 |1080 |  70 | 124 | 427k|  2 |   0 |   0 | 3.962247e+03 | 5.050880e+03 |  27.48%| unknown
 1261s|472700 |468855 |741260 |   1.6 |  1238M | 194 |1080 |  70 | 122 | 427k|  2 |   0 |   0 | 3.962251e+03 | 5.050880e+03 |  27.48%| unknown
 1261s|472800 |468955 |741407 |   1.6 |  1238M | 194 |1080 |  70 | 118 | 427k|  2 |   0 |   0 | 3.962251e+03 | 5.050880e+03 |  27.48%| unknown
 1261s|472900 |469055 |741559 |   1.6 |  1238M | 194 |1080 |  70 | 115 | 427k|  2 |   0 |   0 | 3.962251e+03 | 5.050880e+03 |  27.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1261s|473000 |469155 |741706 |   1.6 |  1238M | 194 |1080 |  70 | 129 | 428k|  2 |   0 |   0 | 3.962279e+03 | 5.050880e+03 |  27.47%| unknown
 1261s|473100 |469255 |741865 |   1.6 |  1239M | 194 |1080 |  70 | 127 | 428k|  2 |   0 |   0 | 3.962279e+03 | 5.050880e+03 |  27.47%| unknown
 1262s|473200 |469355 |742017 |   1.6 |  1239M | 194 |1080 |  70 | 124 | 428k|  2 |   0 |   0 | 3.962279e+03 | 5.050880e+03 |  27.47%| unknown
 1262s|473300 |469455 |742164 |   1.6 |  1239M | 194 |1080 |  70 | 123 | 428k|  2 |   0 |   0 | 3.962323e+03 | 5.050880e+03 |  27.47%| unknown
 1262s|473400 |469555 |742309 |   1.6 |  1239M | 194 |1080 |  70 | 117 | 428k|  2 |   0 |   0 | 3.962323e+03 | 5.050880e+03 |  27.47%| unknown
 1262s|473500 |469655 |742459 |   1.6 |  1240M | 194 |1080 |  70 | 117 | 428k|  2 |   0 |   0 | 3.962323e+03 | 5.050880e+03 |  27.47%| unknown
 1290s|473600 |469755 |742603 |   1.6 |  1240M | 194 |1080 |  70 | 134 | 428k|  2 |   0 |   0 | 3.962345e+03 | 5.050880e+03 |  27.47%| unknown
 1290s|473700 |469855 |742743 |   1.6 |  1240M | 194 |1080 |  70 | 128 | 428k|  2 |   0 |   0 | 3.962345e+03 | 5.050880e+03 |  27.47%| unknown
 1290s|473800 |469955 |742896 |   1.6 |  1240M | 194 |1080 |  70 | 129 | 428k|  2 |   0 |   0 | 3.962345e+03 | 5.050880e+03 |  27.47%| unknown
 1290s|473900 |470055 |743049 |   1.6 |  1241M | 194 |1080 |  70 | 123 | 428k|  2 |   0 |   0 | 3.962353e+03 | 5.050880e+03 |  27.47%| unknown
 1290s|474000 |470155 |743196 |   1.6 |  1242M | 194 |1080 |  70 | 119 | 428k|  2 |   0 |   0 | 3.962353e+03 | 5.050880e+03 |  27.47%| unknown
 1290s|474100 |470255 |743336 |   1.6 |  1242M | 194 |1080 |  70 | 134 | 429k|  2 |   0 |   0 | 3.962353e+03 | 5.050880e+03 |  27.47%| unknown
 1291s|474200 |470355 |743492 |   1.6 |  1243M | 194 |1080 |  70 | 133 | 429k|  2 |   0 |   0 | 3.962372e+03 | 5.050880e+03 |  27.47%| unknown
 1291s|474300 |470455 |743637 |   1.6 |  1244M | 194 |1080 |  70 | 129 | 429k|  2 |   0 |   0 | 3.962372e+03 | 5.050880e+03 |  27.47%| unknown
 1291s|474400 |470555 |743775 |   1.6 |  1244M | 194 |1080 |  70 | 122 | 429k|  2 |   0 |   0 | 3.962393e+03 | 5.050880e+03 |  27.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1291s|474500 |470655 |743934 |   1.6 |  1244M | 194 |1080 |  70 | 119 | 429k|  2 |   0 |   0 | 3.962393e+03 | 5.050880e+03 |  27.47%| unknown
 1291s|474600 |470755 |744082 |   1.6 |  1244M | 194 |1080 |  70 | 115 | 429k|  1 |   0 |   0 | 3.962393e+03 | 5.050880e+03 |  27.47%| unknown
 1291s|474700 |470855 |744234 |   1.6 |  1244M | 194 |1080 |  70 | 130 | 429k|  2 |   0 |   0 | 3.962419e+03 | 5.050880e+03 |  27.47%| unknown
 1291s|474800 |470955 |744375 |   1.6 |  1245M | 194 |1080 |  70 | 129 | 429k|  2 |   0 |   0 | 3.962419e+03 | 5.050880e+03 |  27.47%| unknown
 1291s|474900 |471055 |744533 |   1.6 |  1245M | 194 |1080 |  70 | 127 | 429k|  2 |   0 |   0 | 3.962419e+03 | 5.050880e+03 |  27.47%| unknown
 1292s|475000 |471155 |744675 |   1.6 |  1245M | 194 |1080 |  70 | 121 | 429k|  1 |   0 |   0 | 3.962430e+03 | 5.050880e+03 |  27.47%| unknown
 1292s|475100 |471255 |744831 |   1.6 |  1246M | 194 |1080 |  70 | 120 | 429k|  2 |   0 |   0 | 3.962430e+03 | 5.050880e+03 |  27.47%| unknown
 1292s|475200 |471355 |744992 |   1.6 |  1246M | 194 |1080 |  70 | 119 | 430k|  2 |   0 |   0 | 3.962430e+03 | 5.050880e+03 |  27.47%| unknown
 1292s|475300 |471455 |745146 |   1.6 |  1246M | 194 |1080 |  70 | 116 | 430k|  1 |   0 |   0 | 3.962430e+03 | 5.050880e+03 |  27.47%| unknown
 1292s|475400 |471555 |745296 |   1.6 |  1246M | 194 |1080 |  70 | 132 | 430k|  2 |   0 |   0 | 3.962444e+03 | 5.050880e+03 |  27.47%| unknown
 1292s|475500 |471655 |745448 |   1.6 |  1246M | 194 |1080 |  70 | 127 | 430k|  2 |   0 |   0 | 3.962444e+03 | 5.050880e+03 |  27.47%| unknown
 1292s|475600 |471755 |745601 |   1.6 |  1246M | 194 |1080 |  70 | 126 | 430k|  2 |   0 |   0 | 3.962444e+03 | 5.050880e+03 |  27.47%| unknown
 1293s|475700 |471855 |745753 |   1.6 |  1246M | 194 |1080 |  70 | 124 | 430k|  2 |   0 |   0 | 3.962460e+03 | 5.050880e+03 |  27.47%| unknown
 1293s|475800 |471955 |745903 |   1.6 |  1246M | 194 |1080 |  70 | 120 | 430k|  2 |   0 |   0 | 3.962460e+03 | 5.050880e+03 |  27.47%| unknown
 1293s|475900 |472055 |746045 |   1.6 |  1246M | 194 |1080 |  70 | 115 | 430k|  2 |   0 |   0 | 3.962460e+03 | 5.050880e+03 |  27.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1293s|476000 |472155 |746182 |   1.6 |  1263M | 194 |1080 |  70 | 115 | 430k|  1 |   0 |   0 | 3.962460e+03 | 5.050880e+03 |  27.47%| unknown
 1293s|476100 |472255 |746327 |   1.6 |  1264M | 194 |1080 |  70 | 131 | 430k|  2 |   0 |   0 | 3.962461e+03 | 5.050880e+03 |  27.47%| unknown
 1293s|476200 |472355 |746478 |   1.6 |  1264M | 194 |1080 |  70 | 127 | 430k|  2 |   0 |   0 | 3.962461e+03 | 5.050880e+03 |  27.47%| unknown
 1293s|476300 |472455 |746620 |   1.6 |  1264M | 194 |1080 |  70 | 128 | 431k|  2 |   0 |   0 | 3.962461e+03 | 5.050880e+03 |  27.47%| unknown
 1294s|476400 |472555 |746763 |   1.6 |  1265M | 194 |1080 |  70 | 123 | 431k|  2 |   0 |   0 | 3.962489e+03 | 5.050880e+03 |  27.47%| unknown
 1294s|476500 |472655 |746910 |   1.6 |  1265M | 194 |1080 |  70 | 121 | 431k|  2 |   0 |   0 | 3.962489e+03 | 5.050880e+03 |  27.47%| unknown
 1294s|476600 |472755 |747066 |   1.6 |  1265M | 194 |1080 |  70 | 121 | 431k|  2 |   0 |   0 | 3.962489e+03 | 5.050880e+03 |  27.47%| unknown
 1294s|476700 |472855 |747210 |   1.6 |  1265M | 194 |1080 |  70 | 119 | 431k|  2 |   0 |   0 | 3.962489e+03 | 5.050880e+03 |  27.47%| unknown
 1294s|476800 |472955 |747347 |   1.6 |  1266M | 194 |1080 |  70 | 136 | 431k|  2 |   0 |   0 | 3.962489e+03 | 5.050880e+03 |  27.47%| unknown
 1294s|476900 |473055 |747491 |   1.6 |  1268M | 194 |1080 |  70 | 128 | 431k|  2 |   0 |   0 | 3.962517e+03 | 5.050880e+03 |  27.47%| unknown
 1294s|477000 |473155 |747645 |   1.6 |  1268M | 194 |1080 |  70 | 126 | 431k|  2 |   0 |   0 | 3.962517e+03 | 5.050880e+03 |  27.47%| unknown
 1294s|477100 |473255 |747813 |   1.6 |  1268M | 194 |1080 |  70 | 124 | 431k|  2 |   0 |   0 | 3.962529e+03 | 5.050880e+03 |  27.47%| unknown
 1295s|477200 |473355 |747970 |   1.6 |  1268M | 194 |1080 |  70 | 120 | 431k|  2 |   0 |   0 | 3.962529e+03 | 5.050880e+03 |  27.47%| unknown
 1295s|477300 |473455 |748114 |   1.6 |  1268M | 194 |1080 |  70 | 117 | 431k|  2 |   0 |   0 | 3.962529e+03 | 5.050880e+03 |  27.47%| unknown
 1295s|477400 |473555 |748270 |   1.6 |  1268M | 194 |1080 |  70 | 115 | 432k|  2 |   0 |   0 | 3.962529e+03 | 5.050880e+03 |  27.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1295s|477500 |473655 |748415 |   1.6 |  1268M | 194 |1080 |  70 | 132 | 432k|  2 |   0 |   0 | 3.962572e+03 | 5.050880e+03 |  27.46%| unknown
 1295s|477600 |473755 |748565 |   1.6 |  1268M | 194 |1080 |  70 | 128 | 432k|  2 |   0 |   0 | 3.962572e+03 | 5.050880e+03 |  27.46%| unknown
 1295s|477700 |473855 |748720 |   1.6 |  1268M | 194 |1080 |  70 | 128 | 432k|  2 |   0 |   0 | 3.962572e+03 | 5.050880e+03 |  27.46%| unknown
 1295s|477800 |473955 |748872 |   1.6 |  1268M | 194 |1080 |  70 | 121 | 432k|  2 |   0 |   0 | 3.962609e+03 | 5.050880e+03 |  27.46%| unknown
 1295s|477900 |474055 |749017 |   1.6 |  1268M | 194 |1080 |  70 | 118 | 432k|  2 |   0 |   0 | 3.962609e+03 | 5.050880e+03 |  27.46%| unknown
 1296s|478000 |474155 |749174 |   1.6 |  1268M | 194 |1080 |  70 | 116 | 432k|  2 |   0 |   0 | 3.962609e+03 | 5.050880e+03 |  27.46%| unknown
 1296s|478100 |474255 |749320 |   1.6 |  1268M | 194 |1080 |  70 | 132 | 432k|  1 |   0 |   0 | 3.962619e+03 | 5.050880e+03 |  27.46%| unknown
 1296s|478200 |474355 |749467 |   1.6 |  1268M | 194 |1080 |  70 | 129 | 432k|  2 |   0 |   0 | 3.962619e+03 | 5.050880e+03 |  27.46%| unknown
 1296s|478300 |474455 |749606 |   1.6 |  1268M | 194 |1080 |  70 | 125 | 432k|  2 |   0 |   0 | 3.962619e+03 | 5.050880e+03 |  27.46%| unknown
 1296s|478400 |474555 |749759 |   1.6 |  1268M | 194 |1080 |  70 | 120 | 432k|  2 |   0 |   0 | 3.962656e+03 | 5.050880e+03 |  27.46%| unknown
 1296s|478500 |474655 |749914 |   1.6 |  1269M | 194 |1080 |  70 | 119 | 433k|  2 |   0 |   0 | 3.962656e+03 | 5.050880e+03 |  27.46%| unknown
 1296s|478600 |474755 |750064 |   1.6 |  1269M | 194 |1080 |  70 | 117 | 433k|  2 |   0 |   0 | 3.962656e+03 | 5.050880e+03 |  27.46%| unknown
 1297s|478700 |474855 |750204 |   1.6 |  1269M | 194 |1080 |  70 | 114 | 433k|  2 |   0 |   0 | 3.962656e+03 | 5.050880e+03 |  27.46%| unknown
 1297s|478800 |474955 |750353 |   1.6 |  1269M | 194 |1080 |  70 | 132 | 433k|  1 |   0 |   0 | 3.962681e+03 | 5.050880e+03 |  27.46%| unknown
 1297s|478900 |475055 |750500 |   1.6 |  1269M | 194 |1080 |  70 | 128 | 433k|  2 |   0 |   0 | 3.962681e+03 | 5.050880e+03 |  27.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1297s|479000 |475155 |750648 |   1.6 |  1269M | 194 |1080 |  70 | 124 | 433k|  2 |   0 |   0 | 3.962681e+03 | 5.050880e+03 |  27.46%| unknown
 1297s|479100 |475255 |750797 |   1.6 |  1269M | 194 |1080 |  70 | 124 | 433k|  2 |   0 |   0 | 3.962691e+03 | 5.050880e+03 |  27.46%| unknown
 1297s|479200 |475355 |750947 |   1.6 |  1269M | 194 |1080 |  70 | 117 | 433k|  2 |   0 |   0 | 3.962691e+03 | 5.050880e+03 |  27.46%| unknown
 1297s|479300 |475455 |751094 |   1.6 |  1269M | 194 |1080 |  70 | 117 | 433k|  2 |   0 |   0 | 3.962691e+03 | 5.050880e+03 |  27.46%| unknown
 1299s|479400 |475555 |751245 |   1.6 |  1269M | 194 |1080 |  70 | 131 | 433k|  2 |   0 |   0 | 3.962706e+03 | 5.050880e+03 |  27.46%| unknown
 1299s|479500 |475655 |751399 |   1.6 |  1270M | 194 |1080 |  70 | 131 | 433k|  2 |   0 |   0 | 3.962706e+03 | 5.050880e+03 |  27.46%| unknown
 1299s|479600 |475755 |751540 |   1.6 |  1270M | 194 |1080 |  70 | 124 | 434k|  2 |   0 |   0 | 3.962706e+03 | 5.050880e+03 |  27.46%| unknown
 1299s|479700 |475855 |751694 |   1.6 |  1270M | 194 |1080 |  70 | 123 | 434k|  2 |   0 |   0 | 3.962726e+03 | 5.050880e+03 |  27.46%| unknown
 1299s|479800 |475955 |751837 |   1.6 |  1270M | 194 |1080 |  70 | 119 | 434k|  2 |   0 |   0 | 3.962726e+03 | 5.050880e+03 |  27.46%| unknown
 1299s|479900 |476055 |751993 |   1.6 |  1270M | 194 |1080 |  70 | 114 | 434k|  2 |   0 |   0 | 3.962726e+03 | 5.050880e+03 |  27.46%| unknown
 1299s|480000 |476155 |752137 |   1.6 |  1270M | 194 |1080 |  70 | 132 | 434k|  1 |   0 |   0 | 3.962750e+03 | 5.050880e+03 |  27.46%| unknown
 1299s|480100 |476255 |752281 |   1.6 |  1270M | 194 |1080 |  70 | 130 | 434k|  2 |   0 |   0 | 3.962750e+03 | 5.050880e+03 |  27.46%| unknown
 1300s|480200 |476355 |752422 |   1.6 |  1270M | 194 |1080 |  70 | 128 | 434k|  2 |   0 |   0 | 3.962750e+03 | 5.050880e+03 |  27.46%| unknown
 1300s|480300 |476455 |752574 |   1.6 |  1270M | 194 |1080 |  70 | 122 | 434k|  2 |   0 |   0 | 3.962795e+03 | 5.050880e+03 |  27.46%| unknown
 1300s|480400 |476555 |752723 |   1.6 |  1270M | 194 |1080 |  70 | 119 | 434k|  2 |   0 |   0 | 3.962795e+03 | 5.050880e+03 |  27.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1300s|480500 |476655 |752873 |   1.6 |  1271M | 194 |1080 |  70 | 119 | 434k|  2 |   0 |   0 | 3.962795e+03 | 5.050880e+03 |  27.46%| unknown
 1300s|480600 |476755 |753021 |   1.6 |  1271M | 194 |1080 |  70 | 133 | 434k|  1 |   0 |   0 | 3.962795e+03 | 5.050880e+03 |  27.46%| unknown
 1300s|480700 |476855 |753172 |   1.6 |  1272M | 194 |1080 |  70 | 129 | 434k|  2 |   0 |   0 | 3.962855e+03 | 5.050880e+03 |  27.46%| unknown
 1300s|480800 |476955 |753318 |   1.6 |  1273M | 194 |1080 |  70 | 128 | 435k|  2 |   0 |   0 | 3.962855e+03 | 5.050880e+03 |  27.46%| unknown
 1301s|480900 |477055 |753477 |   1.6 |  1273M | 194 |1080 |  70 | 121 | 435k|  2 |   0 |   0 | 3.962875e+03 | 5.050880e+03 |  27.45%| unknown
 1301s|481000 |477155 |753621 |   1.6 |  1273M | 194 |1080 |  70 | 119 | 435k|  2 |   0 |   0 | 3.962875e+03 | 5.050880e+03 |  27.45%| unknown
 1301s|481100 |477255 |753780 |   1.6 |  1273M | 194 |1080 |  70 | 117 | 435k|  2 |   0 |   0 | 3.962875e+03 | 5.050880e+03 |  27.45%| unknown
 1301s|481200 |477355 |753926 |   1.6 |  1273M | 194 |1080 |  70 | 130 | 435k|  2 |   0 |   0 | 3.962914e+03 | 5.050880e+03 |  27.45%| unknown
 1301s|481300 |477455 |754081 |   1.6 |  1273M | 194 |1080 |  70 | 129 | 435k|  2 |   0 |   0 | 3.962914e+03 | 5.050880e+03 |  27.45%| unknown
 1301s|481400 |477555 |754224 |   1.6 |  1273M | 194 |1080 |  70 | 125 | 435k|  2 |   0 |   0 | 3.962914e+03 | 5.050880e+03 |  27.45%| unknown
 1301s|481500 |477655 |754379 |   1.6 |  1274M | 194 |1080 |  70 | 122 | 435k|  2 |   0 |   0 | 3.962963e+03 | 5.050880e+03 |  27.45%| unknown
 1302s|481600 |477755 |754526 |   1.6 |  1274M | 194 |1080 |  70 | 118 | 435k|  2 |   0 |   0 | 3.962963e+03 | 5.050880e+03 |  27.45%| unknown
 1302s|481700 |477855 |754673 |   1.6 |  1274M | 194 |1080 |  70 | 118 | 435k|  2 |   0 |   0 | 3.962963e+03 | 5.050880e+03 |  27.45%| unknown
 1302s|481800 |477955 |754816 |   1.6 |  1274M | 194 |1080 |  70 | 113 | 435k|  1 |   0 |   0 | 3.962963e+03 | 5.050880e+03 |  27.45%| unknown
 1302s|481900 |478055 |754965 |   1.6 |  1274M | 194 |1080 |  70 | 130 | 436k|  2 |   0 |   0 | 3.963012e+03 | 5.050880e+03 |  27.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1302s|482000 |478155 |755120 |   1.6 |  1274M | 194 |1080 |  70 | 128 | 436k|  2 |   0 |   0 | 3.963012e+03 | 5.050880e+03 |  27.45%| unknown
 1302s|482100 |478255 |755269 |   1.6 |  1274M | 194 |1080 |  70 | 122 | 436k|  2 |   0 |   0 | 3.963035e+03 | 5.050880e+03 |  27.45%| unknown
 1302s|482200 |478355 |755417 |   1.6 |  1274M | 194 |1080 |  70 | 118 | 436k|  2 |   0 |   0 | 3.963035e+03 | 5.050880e+03 |  27.45%| unknown
 1303s|482300 |478455 |755569 |   1.6 |  1277M | 194 |1080 |  70 | 115 | 436k|  1 |   0 |   0 | 3.963035e+03 | 5.050880e+03 |  27.45%| unknown
 1303s|482400 |478555 |755711 |   1.6 |  1277M | 194 |1080 |  70 | 131 | 436k|  2 |   0 |   0 | 3.963063e+03 | 5.050880e+03 |  27.45%| unknown
 1303s|482500 |478655 |755859 |   1.6 |  1277M | 194 |1080 |  70 | 130 | 436k|  2 |   0 |   0 | 3.963063e+03 | 5.050880e+03 |  27.45%| unknown
 1303s|482600 |478755 |756001 |   1.6 |  1280M | 194 |1080 |  70 | 124 | 436k|  2 |   0 |   0 | 3.963075e+03 | 5.050880e+03 |  27.45%| unknown
 1303s|482700 |478855 |756143 |   1.6 |  1280M | 194 |1080 |  70 | 120 | 436k|  2 |   0 |   0 | 3.963075e+03 | 5.050880e+03 |  27.45%| unknown
 1319s|482800 |478955 |756288 |   1.6 |  1280M | 194 |1080 |  70 | 117 | 436k|  2 |   0 |   0 | 3.963075e+03 | 5.050880e+03 |  27.45%| unknown
 1319s|482900 |479055 |756434 |   1.6 |  1280M | 194 |1080 |  70 | 133 | 436k|  2 |   0 |   0 | 3.963077e+03 | 5.050880e+03 |  27.45%| unknown
 1320s|483000 |479155 |756591 |   1.6 |  1280M | 194 |1080 |  70 | 127 | 437k|  2 |   0 |   0 | 3.963077e+03 | 5.050880e+03 |  27.45%| unknown
 1320s|483100 |479255 |756737 |   1.6 |  1282M | 194 |1080 |  70 | 124 | 437k|  2 |   0 |   0 | 3.963077e+03 | 5.050880e+03 |  27.45%| unknown
 1320s|483200 |479355 |756895 |   1.6 |  1282M | 194 |1080 |  70 | 124 | 437k|  2 |   0 |   0 | 3.963088e+03 | 5.050880e+03 |  27.45%| unknown
 1320s|483300 |479455 |757044 |   1.6 |  1282M | 194 |1080 |  70 | 117 | 437k|  2 |   0 |   0 | 3.963088e+03 | 5.050880e+03 |  27.45%| unknown
 1320s|483400 |479555 |757199 |   1.6 |  1282M | 194 |1080 |  70 | 116 | 437k|  1 |   0 |   0 | 3.963088e+03 | 5.050880e+03 |  27.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1320s|483500 |479655 |757355 |   1.6 |  1282M | 194 |1080 |  70 | 129 | 437k|  2 |   0 |   0 | 3.963101e+03 | 5.050880e+03 |  27.45%| unknown
 1321s|483600 |479755 |757506 |   1.6 |  1282M | 194 |1080 |  70 | 127 | 437k|  2 |   0 |   0 | 3.963101e+03 | 5.050880e+03 |  27.45%| unknown
 1321s|483700 |479855 |757666 |   1.6 |  1282M | 194 |1080 |  70 | 125 | 437k|  2 |   0 |   0 | 3.963102e+03 | 5.050880e+03 |  27.45%| unknown
 1321s|483800 |479955 |757808 |   1.6 |  1283M | 194 |1080 |  70 | 116 | 437k|  2 |   0 |   0 | 3.963102e+03 | 5.050880e+03 |  27.45%| unknown
 1321s|483900 |480055 |757953 |   1.6 |  1283M | 194 |1080 |  70 | 133 | 437k|  2 |   0 |   0 | 3.963102e+03 | 5.050880e+03 |  27.45%| unknown
 1321s|484000 |480155 |758098 |   1.6 |  1283M | 194 |1080 |  70 | 131 | 437k|  1 |   0 |   0 | 3.963103e+03 | 5.050880e+03 |  27.45%| unknown
 1321s|484100 |480255 |758243 |   1.6 |  1283M | 194 |1080 |  70 | 129 | 438k|  2 |   0 |   0 | 3.963103e+03 | 5.050880e+03 |  27.45%| unknown
 1322s|484200 |480355 |758394 |   1.6 |  1284M | 194 |1080 |  70 | 127 | 438k|  2 |   0 |   0 | 3.963103e+03 | 5.050880e+03 |  27.45%| unknown
 1322s|484300 |480455 |758552 |   1.6 |  1284M | 194 |1080 |  70 | 124 | 438k|  2 |   0 |   0 | 3.963142e+03 | 5.050880e+03 |  27.45%| unknown
 1322s|484400 |480555 |758705 |   1.6 |  1284M | 194 |1080 |  70 | 120 | 438k|  2 |   0 |   0 | 3.963142e+03 | 5.050880e+03 |  27.45%| unknown
 1322s|484500 |480655 |758852 |   1.6 |  1284M | 194 |1080 |  70 | 117 | 438k|  2 |   0 |   0 | 3.963142e+03 | 5.050880e+03 |  27.45%| unknown
 1322s|484600 |480755 |759021 |   1.6 |  1285M | 194 |1080 |  70 | 132 | 438k|  2 |   0 |   0 | 3.963189e+03 | 5.050880e+03 |  27.44%| unknown
 1322s|484700 |480855 |759166 |   1.6 |  1285M | 194 |1080 |  70 | 130 | 438k|  2 |   0 |   0 | 3.963189e+03 | 5.050880e+03 |  27.44%| unknown
 1323s|484800 |480955 |759322 |   1.6 |  1285M | 194 |1080 |  70 | 126 | 438k|  2 |   0 |   0 | 3.963189e+03 | 5.050880e+03 |  27.44%| unknown
 1323s|484900 |481055 |759466 |   1.6 |  1287M | 194 |1080 |  70 | 121 | 438k|  2 |   0 |   0 | 3.963240e+03 | 5.050880e+03 |  27.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1323s|485000 |481155 |759608 |   1.6 |  1287M | 194 |1080 |  70 | 119 | 438k|  2 |   0 |   0 | 3.963240e+03 | 5.050880e+03 |  27.44%| unknown
 1323s|485100 |481255 |759749 |   1.6 |  1287M | 194 |1080 |  70 | 119 | 438k|  2 |   0 |   0 | 3.963240e+03 | 5.050880e+03 |  27.44%| unknown
 1325s|485200 |481355 |759893 |   1.6 |  1287M | 194 |1080 |  70 | 132 | 439k|  2 |   0 |   0 | 3.963243e+03 | 5.050880e+03 |  27.44%| unknown
 1325s|485300 |481455 |760045 |   1.6 |  1287M | 194 |1080 |  70 | 129 | 439k|  2 |   0 |   0 | 3.963243e+03 | 5.050880e+03 |  27.44%| unknown
 1325s|485400 |481555 |760191 |   1.6 |  1287M | 194 |1080 |  70 | 124 | 439k|  2 |   0 |   0 | 3.963243e+03 | 5.050880e+03 |  27.44%| unknown
 1325s|485500 |481655 |760351 |   1.6 |  1287M | 194 |1080 |  70 | 122 | 439k|  2 |   0 |   0 | 3.963261e+03 | 5.050880e+03 |  27.44%| unknown
 1325s|485600 |481755 |760508 |   1.6 |  1288M | 194 |1080 |  70 | 117 | 439k|  2 |   0 |   0 | 3.963261e+03 | 5.050880e+03 |  27.44%| unknown
 1325s|485700 |481855 |760653 |   1.6 |  1288M | 194 |1080 |  70 | 114 | 439k|  2 |   0 |   0 | 3.963261e+03 | 5.050880e+03 |  27.44%| unknown
