2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 18 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1833s|243500 |238711 |351803 |   1.4 |   652M | 185 |1080 |  70 | 123 | 217k|  2 |   0 |   0 | 3.738155e+03 | 4.460780e+03 |  19.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1833s|243600 |238811 |351942 |   1.4 |   652M | 185 |1080 |  70 | 128 | 217k|  1 |   0 |   0 | 3.738156e+03 | 4.460780e+03 |  19.33%| unknown
 1833s|243700 |238911 |352080 |   1.4 |   652M | 185 |1080 |  70 | 127 | 217k|  2 |   0 |   0 | 3.738156e+03 | 4.460780e+03 |  19.33%| unknown
 1834s|243800 |239011 |352214 |   1.4 |   655M | 185 |1080 |  70 | 135 | 217k|  2 |   0 |   0 | 3.738156e+03 | 4.460780e+03 |  19.33%| unknown
 1835s|243900 |239111 |352352 |   1.4 |   655M | 185 |1080 |  70 | 117 | 217k|  2 |   0 |   0 | 3.738222e+03 | 4.460780e+03 |  19.33%| unknown
 1835s|244000 |239211 |352509 |   1.4 |   655M | 185 |1080 |  70 | 123 | 217k|  2 |   0 |   0 | 3.738222e+03 | 4.460780e+03 |  19.33%| unknown
 1835s|244100 |239311 |352644 |   1.4 |   656M | 185 |1080 |  70 | 128 | 218k|  2 |   0 |   0 | 3.738228e+03 | 4.460780e+03 |  19.33%| unknown
 1835s|244200 |239411 |352775 |   1.4 |   656M | 185 |1080 |  70 | 126 | 218k|  1 |   0 |   0 | 3.738228e+03 | 4.460780e+03 |  19.33%| unknown
 1835s|244300 |239511 |352917 |   1.4 |   656M | 185 |1080 |  70 | 131 | 218k|  2 |   0 |   0 | 3.738232e+03 | 4.460780e+03 |  19.33%| unknown
 1835s|244400 |239611 |353066 |   1.4 |   656M | 185 |1080 |  70 | 113 | 218k|  2 |   0 |   0 | 3.738253e+03 | 4.460780e+03 |  19.33%| unknown
 1836s|244500 |239711 |353226 |   1.4 |   656M | 185 |1080 |  70 | 119 | 218k|  2 |   0 |   0 | 3.738253e+03 | 4.460780e+03 |  19.33%| unknown
 1836s|244600 |239811 |353371 |   1.4 |   656M | 185 |1080 |  70 | 129 | 218k|  2 |   0 |   0 | 3.738253e+03 | 4.460780e+03 |  19.33%| unknown
 1836s|244700 |239911 |353521 |   1.4 |   656M | 185 |1080 |  70 | 132 | 218k|  2 |   0 |   0 | 3.738342e+03 | 4.460780e+03 |  19.33%| unknown
 1836s|244800 |240011 |353659 |   1.4 |   656M | 185 |1080 |  70 | 129 | 218k|  2 |   0 |   0 | 3.738342e+03 | 4.460780e+03 |  19.33%| unknown
 1837s|244900 |240111 |353790 |   1.4 |   656M | 185 |1080 |  70 | 130 | 218k|  2 |   0 |   0 | 3.738342e+03 | 4.460780e+03 |  19.33%| unknown
 1837s|245000 |240211 |353941 |   1.4 |   656M | 185 |1080 |  70 | 120 | 218k|  2 |   0 |   0 | 3.738390e+03 | 4.460780e+03 |  19.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1841s|245100 |240311 |354089 |   1.4 |   656M | 185 |1080 |  70 | 122 | 218k|  2 |   0 |   0 | 3.738390e+03 | 4.460780e+03 |  19.32%| unknown
 1841s|245200 |240411 |354229 |   1.4 |   656M | 185 |1080 |  70 | 127 | 219k|  2 |   0 |   0 | 3.738437e+03 | 4.460780e+03 |  19.32%| unknown
 1841s|245300 |240511 |354370 |   1.4 |   657M | 185 |1080 |  70 | 129 | 219k|  2 |   0 |   0 | 3.738437e+03 | 4.460780e+03 |  19.32%| unknown
 1842s|245400 |240611 |354502 |   1.4 |   657M | 185 |1080 |  70 | 129 | 219k|  2 |   0 |   0 | 3.738437e+03 | 4.460780e+03 |  19.32%| unknown
 1842s|245500 |240711 |354661 |   1.4 |   657M | 185 |1080 |  70 | 132 | 219k|  2 |   0 |   0 | 3.738437e+03 | 4.460780e+03 |  19.32%| unknown
 1842s|245600 |240811 |354797 |   1.4 |   657M | 185 |1080 |  70 | 119 | 219k|  2 |   0 |   0 | 3.738477e+03 | 4.460780e+03 |  19.32%| unknown
 1843s|245700 |240911 |354942 |   1.4 |   657M | 185 |1080 |  70 | 120 | 219k|  2 |   0 |   0 | 3.738477e+03 | 4.460780e+03 |  19.32%| unknown
 1843s|245800 |241011 |355086 |   1.4 |   657M | 185 |1080 |  70 | 122 | 219k|  2 |   0 |   0 | 3.738477e+03 | 4.460780e+03 |  19.32%| unknown
 1843s|245900 |241111 |355220 |   1.4 |   659M | 185 |1080 |  70 | 126 | 219k|  2 |   0 |   0 | 3.738545e+03 | 4.460780e+03 |  19.32%| unknown
 1844s|246000 |241211 |355368 |   1.4 |   659M | 185 |1080 |  70 | 127 | 219k|  2 |   0 |   0 | 3.738545e+03 | 4.460780e+03 |  19.32%| unknown
 1844s|246100 |241311 |355501 |   1.4 |   659M | 185 |1080 |  70 | 132 | 219k|  2 |   0 |   0 | 3.738545e+03 | 4.460780e+03 |  19.32%| unknown
 1844s|246200 |241411 |355638 |   1.4 |   660M | 185 |1080 |  70 | 138 | 219k|  2 |   0 |   0 | 3.738550e+03 | 4.460780e+03 |  19.32%| unknown
 1849s|246300 |241511 |355787 |   1.4 |   661M | 185 |1080 |  70 | 132 | 220k|  1 |   0 |   0 | 3.738587e+03 | 4.460780e+03 |  19.32%| unknown
 1850s|246400 |241611 |355936 |   1.4 |   661M | 185 |1080 |  70 | 119 | 220k|  2 |   0 |   0 | 3.738591e+03 | 4.460780e+03 |  19.32%| unknown
 1850s|246500 |241711 |356087 |   1.4 |   661M | 185 |1080 |  70 | 120 | 220k|  2 |   0 |   0 | 3.738591e+03 | 4.460780e+03 |  19.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1850s|246600 |241811 |356222 |   1.4 |   661M | 185 |1080 |  70 | 126 | 220k|  2 |   0 |   0 | 3.738591e+03 | 4.460780e+03 |  19.32%| unknown
 1850s|246700 |241911 |356379 |   1.4 |   661M | 185 |1080 |  70 | 125 | 220k|  2 |   0 |   0 | 3.738648e+03 | 4.460780e+03 |  19.32%| unknown
 1851s|246800 |242011 |356541 |   1.4 |   661M | 185 |1080 |  70 | 131 | 220k|  2 |   0 |   0 | 3.738700e+03 | 4.460780e+03 |  19.31%| unknown
 1852s|246900 |242111 |356691 |   1.4 |   662M | 185 |1080 |  70 | 130 | 220k|  2 |   0 |   0 | 3.738700e+03 | 4.460780e+03 |  19.31%| unknown
 1852s|247000 |242211 |356832 |   1.4 |   664M | 185 |1080 |  70 | 115 | 220k|  1 |   0 |   0 | 3.738717e+03 | 4.460780e+03 |  19.31%| unknown
 1852s|247100 |242311 |356972 |   1.4 |   664M | 185 |1080 |  70 | 118 | 220k|  2 |   0 |   0 | 3.738717e+03 | 4.460780e+03 |  19.31%| unknown
 1852s|247200 |242411 |357107 |   1.4 |   664M | 185 |1080 |  70 | 124 | 220k|  2 |   0 |   0 | 3.738717e+03 | 4.460780e+03 |  19.31%| unknown
 1852s|247300 |242511 |357241 |   1.4 |   664M | 185 |1080 |  70 | 126 | 220k|  2 |   0 |   0 | 3.738717e+03 | 4.460780e+03 |  19.31%| unknown
 1854s|247400 |242611 |357391 |   1.4 |   664M | 185 |1080 |  70 | 127 | 221k|  2 |   0 |   0 | 3.738720e+03 | 4.460780e+03 |  19.31%| unknown
 1854s|247500 |242711 |357538 |   1.4 |   664M | 185 |1080 |  70 | 129 | 221k|  2 |   0 |   0 | 3.738720e+03 | 4.460780e+03 |  19.31%| unknown
 1854s|247600 |242811 |357671 |   1.4 |   664M | 185 |1080 |  70 | 115 | 221k|  1 |   0 |   0 | 3.738729e+03 | 4.460780e+03 |  19.31%| unknown
 1854s|247700 |242911 |357802 |   1.4 |   664M | 185 |1080 |  70 | 120 | 221k|  2 |   0 |   0 | 3.738729e+03 | 4.460780e+03 |  19.31%| unknown
 1854s|247800 |243011 |357949 |   1.4 |   665M | 185 |1080 |  70 | 119 | 221k|  2 |   0 |   0 | 3.738729e+03 | 4.460780e+03 |  19.31%| unknown
 1855s|247900 |243111 |358095 |   1.4 |   666M | 185 |1080 |  70 | 122 | 221k|  2 |   0 |   0 | 3.738753e+03 | 4.460780e+03 |  19.31%| unknown
 1855s|248000 |243211 |358248 |   1.4 |   666M | 185 |1080 |  70 | 120 | 221k|  2 |   0 |   0 | 3.738813e+03 | 4.460780e+03 |  19.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1856s|248100 |243311 |358391 |   1.4 |   666M | 185 |1080 |  70 | 129 | 221k|  2 |   0 |   0 | 3.738821e+03 | 4.460780e+03 |  19.31%| unknown
 1856s|248200 |243411 |358526 |   1.4 |   666M | 185 |1080 |  70 | 130 | 221k|  1 |   0 |   0 | 3.738821e+03 | 4.460780e+03 |  19.31%| unknown
 1856s|248300 |243511 |358677 |   1.4 |   666M | 185 |1080 |  70 | 135 | 221k|  2 |   0 |   0 | 3.738822e+03 | 4.460780e+03 |  19.31%| unknown
 1856s|248400 |243611 |358814 |   1.4 |   667M | 185 |1080 |  70 | 111 | 221k|  1 |   0 |   0 | 3.738845e+03 | 4.460780e+03 |  19.31%| unknown
 1857s|248500 |243711 |358960 |   1.4 |   667M | 185 |1080 |  70 | 122 | 222k|  2 |   0 |   0 | 3.738847e+03 | 4.460780e+03 |  19.31%| unknown
 1857s|248600 |243811 |359093 |   1.4 |   667M | 185 |1080 |  70 | 124 | 222k|  2 |   0 |   0 | 3.738847e+03 | 4.460780e+03 |  19.31%| unknown
 1857s|248700 |243911 |359246 |   1.4 |   667M | 185 |1080 |  70 | 126 | 222k|  1 |   0 |   0 | 3.738859e+03 | 4.460780e+03 |  19.31%| unknown
 1858s|248800 |244011 |359383 |   1.4 |   667M | 185 |1080 |  70 | 124 | 222k|  2 |   0 |   0 | 3.738895e+03 | 4.460780e+03 |  19.31%| unknown
 1858s|248900 |244111 |359523 |   1.4 |   668M | 185 |1080 |  70 | 126 | 222k|  2 |   0 |   0 | 3.738971e+03 | 4.460780e+03 |  19.31%| unknown
 1859s|249000 |244211 |359670 |   1.4 |   668M | 185 |1080 |  70 | 130 | 222k|  2 |   0 |   0 | 3.738971e+03 | 4.460780e+03 |  19.31%| unknown
 1859s|249100 |244311 |359814 |   1.4 |   669M | 185 |1080 |  70 | 130 | 222k|  1 |   0 |   0 | 3.738971e+03 | 4.460780e+03 |  19.31%| unknown
 1859s|249200 |244411 |359958 |   1.4 |   669M | 185 |1080 |  70 | 116 | 222k|  1 |   0 |   0 | 3.739009e+03 | 4.460780e+03 |  19.30%| unknown
 1859s|249300 |244511 |360103 |   1.4 |   670M | 185 |1080 |  70 | 122 | 222k|  2 |   0 |   0 | 3.739009e+03 | 4.460780e+03 |  19.30%| unknown
 1861s|249400 |244611 |360239 |   1.4 |   671M | 185 |1080 |  70 | 127 | 222k|  2 |   0 |   0 | 3.739009e+03 | 4.460780e+03 |  19.30%| unknown
 1861s|249500 |244711 |360391 |   1.4 |   671M | 185 |1080 |  70 | 124 | 222k|  2 |   0 |   0 | 3.739024e+03 | 4.460780e+03 |  19.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1861s|249600 |244811 |360522 |   1.4 |   671M | 185 |1080 |  70 | 125 | 223k|  2 |   0 |   0 | 3.739085e+03 | 4.460780e+03 |  19.30%| unknown
 1861s|249700 |244911 |360665 |   1.4 |   671M | 185 |1080 |  70 | 126 | 223k|  2 |   0 |   0 | 3.739099e+03 | 4.460780e+03 |  19.30%| unknown
 1862s|249800 |245011 |360803 |   1.4 |   671M | 185 |1080 |  70 | 130 | 223k|  2 |   0 |   0 | 3.739099e+03 | 4.460780e+03 |  19.30%| unknown
 1862s|249900 |245111 |360946 |   1.4 |   671M | 185 |1080 |  70 | 132 | 223k|  2 |   0 |   0 | 3.739119e+03 | 4.460780e+03 |  19.30%| unknown
 1862s|250000 |245211 |361081 |   1.4 |   671M | 185 |1080 |  70 | 120 | 223k|  2 |   0 |   0 | 3.739147e+03 | 4.460780e+03 |  19.30%| unknown
 1862s|250100 |245311 |361231 |   1.4 |   671M | 185 |1080 |  70 | 121 | 223k|  2 |   0 |   0 | 3.739147e+03 | 4.460780e+03 |  19.30%| unknown
 1863s|250200 |245411 |361377 |   1.4 |   671M | 185 |1080 |  70 | 125 | 223k|  2 |   0 |   0 | 3.739208e+03 | 4.460780e+03 |  19.30%| unknown
 1863s|250300 |245511 |361528 |   1.4 |   671M | 185 |1080 |  70 | 129 | 223k|  2 |   0 |   0 | 3.739228e+03 | 4.460780e+03 |  19.30%| unknown
 1864s|250400 |245611 |361671 |   1.4 |   671M | 185 |1080 |  70 | 131 | 223k|  2 |   0 |   0 | 3.739228e+03 | 4.460780e+03 |  19.30%| unknown
 1864s|250500 |245711 |361824 |   1.4 |   673M | 185 |1080 |  70 | 119 | 223k|  2 |   0 |   0 | 3.739298e+03 | 4.460780e+03 |  19.29%| unknown
 1864s|250600 |245811 |361958 |   1.4 |   673M | 185 |1080 |  70 | 122 | 223k|  2 |   0 |   0 | 3.739298e+03 | 4.460780e+03 |  19.29%| unknown
 1864s|250700 |245911 |362103 |   1.4 |   673M | 185 |1080 |  70 | 124 | 224k|  2 |   0 |   0 | 3.739306e+03 | 4.460780e+03 |  19.29%| unknown
 1866s|250800 |246011 |362245 |   1.4 |   673M | 185 |1080 |  70 | 124 | 224k|  2 |   0 |   0 | 3.739320e+03 | 4.460780e+03 |  19.29%| unknown
 1866s|250900 |246111 |362392 |   1.4 |   674M | 185 |1080 |  70 | 130 | 224k|  2 |   0 |   0 | 3.739320e+03 | 4.460780e+03 |  19.29%| unknown
 1866s|251000 |246211 |362526 |   1.4 |   674M | 185 |1080 |  70 | 131 | 224k|  1 |   0 |   0 | 3.739320e+03 | 4.460780e+03 |  19.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1866s|251100 |246311 |362682 |   1.4 |   675M | 185 |1080 |  70 | 130 | 224k|  2 |   0 |   0 | 3.739320e+03 | 4.460780e+03 |  19.29%| unknown
 1866s|251200 |246411 |362823 |   1.4 |   676M | 185 |1080 |  70 | 134 | 224k|  2 |   0 |   0 | 3.739391e+03 | 4.460780e+03 |  19.29%| unknown
 1866s|251300 |246511 |362964 |   1.4 |   677M | 185 |1080 |  70 | 116 | 224k|  1 |   0 |   0 | 3.739417e+03 | 4.460780e+03 |  19.29%| unknown
 1867s|251400 |246611 |363099 |   1.4 |   677M | 185 |1080 |  70 | 121 | 224k|  2 |   0 |   0 | 3.739417e+03 | 4.460780e+03 |  19.29%| unknown
 1868s|251500 |246711 |363236 |   1.4 |   679M | 185 |1080 |  70 | 122 | 224k|  2 |   0 |   0 | 3.739417e+03 | 4.460780e+03 |  19.29%| unknown
 1868s|251600 |246811 |363385 |   1.4 |   679M | 185 |1080 |  70 | 127 | 224k|  2 |   0 |   0 | 3.739422e+03 | 4.460780e+03 |  19.29%| unknown
 1868s|251700 |246911 |363528 |   1.4 |   679M | 185 |1080 |  70 | 129 | 224k|  2 |   0 |   0 | 3.739422e+03 | 4.460780e+03 |  19.29%| unknown
 1868s|251800 |247011 |363660 |   1.4 |   679M | 185 |1080 |  70 | 132 | 225k|  1 |   0 |   0 | 3.739422e+03 | 4.460780e+03 |  19.29%| unknown
 1868s|251900 |247111 |363809 |   1.4 |   679M | 185 |1080 |  70 | 116 | 225k|  1 |   0 |   0 | 3.739436e+03 | 4.460780e+03 |  19.29%| unknown
 1869s|252000 |247211 |363951 |   1.4 |   679M | 185 |1080 |  70 | 116 | 225k|  2 |   0 |   0 | 3.739436e+03 | 4.460780e+03 |  19.29%| unknown
 1870s|252100 |247311 |364091 |   1.4 |   680M | 185 |1080 |  70 | 126 | 225k|  2 |   0 |   0 | 3.739436e+03 | 4.460780e+03 |  19.29%| unknown
 1871s|252200 |247411 |364235 |   1.4 |   680M | 185 |1080 |  70 | 125 | 225k|  2 |   0 |   0 | 3.739457e+03 | 4.460780e+03 |  19.29%| unknown
 1871s|252300 |247511 |364389 |   1.4 |   680M | 185 |1080 |  70 | 132 | 225k|  2 |   0 |   0 | 3.739457e+03 | 4.460780e+03 |  19.29%| unknown
 1872s|252400 |247611 |364536 |   1.4 |   680M | 185 |1080 |  70 | 133 | 225k|  2 |   0 |   0 | 3.739459e+03 | 4.460780e+03 |  19.29%| unknown
 1872s|252500 |247711 |364667 |   1.4 |   680M | 185 |1080 |  70 | 133 | 225k|  2 |   0 |   0 | 3.739569e+03 | 4.460780e+03 |  19.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1872s|252600 |247811 |364810 |   1.4 |   680M | 185 |1080 |  70 | 118 | 225k|  2 |   0 |   0 | 3.739582e+03 | 4.460780e+03 |  19.29%| unknown
 1872s|252700 |247911 |364961 |   1.4 |   680M | 185 |1080 |  70 | 120 | 225k|  2 |   0 |   0 | 3.739582e+03 | 4.460780e+03 |  19.29%| unknown
 1872s|252800 |248011 |365107 |   1.4 |   682M | 185 |1080 |  70 | 124 | 225k|  2 |   0 |   0 | 3.739582e+03 | 4.460780e+03 |  19.29%| unknown
 1873s|252900 |248111 |365247 |   1.4 |   682M | 185 |1080 |  70 | 122 | 226k|  2 |   0 |   0 | 3.739660e+03 | 4.460780e+03 |  19.28%| unknown
 1874s|253000 |248211 |365391 |   1.4 |   683M | 185 |1080 |  70 | 125 | 226k|  2 |   0 |   0 | 3.739678e+03 | 4.460780e+03 |  19.28%| unknown
 1874s|253100 |248311 |365538 |   1.4 |   683M | 185 |1080 |  70 | 129 | 226k|  2 |   0 |   0 | 3.739678e+03 | 4.460780e+03 |  19.28%| unknown
 1874s|253200 |248411 |365686 |   1.4 |   683M | 185 |1080 |  70 | 134 | 226k|  2 |   0 |   0 | 3.739678e+03 | 4.460780e+03 |  19.28%| unknown
 1874s|253300 |248511 |365834 |   1.4 |   684M | 185 |1080 |  70 | 131 | 226k|  2 |   0 |   0 | 3.739678e+03 | 4.460780e+03 |  19.28%| unknown
 1874s|253400 |248611 |365978 |   1.4 |   684M | 185 |1080 |  70 | 119 | 226k|  2 |   0 |   0 | 3.739724e+03 | 4.460780e+03 |  19.28%| unknown
 1874s|253500 |248711 |366120 |   1.4 |   684M | 185 |1080 |  70 | 124 | 226k|  2 |   0 |   0 | 3.739724e+03 | 4.460780e+03 |  19.28%| unknown
 1874s|253600 |248811 |366262 |   1.4 |   684M | 185 |1080 |  70 | 124 | 226k|  2 |   0 |   0 | 3.739746e+03 | 4.460780e+03 |  19.28%| unknown
 1875s|253700 |248911 |366397 |   1.4 |   684M | 185 |1080 |  70 | 128 | 226k|  2 |   0 |   0 | 3.739746e+03 | 4.460780e+03 |  19.28%| unknown
 1875s|253800 |249011 |366555 |   1.4 |   684M | 185 |1080 |  70 | 131 | 226k|  2 |   0 |   0 | 3.739746e+03 | 4.460780e+03 |  19.28%| unknown
 1876s|253900 |249111 |366691 |   1.4 |   684M | 185 |1080 |  70 | 117 | 226k|  2 |   0 |   0 | 3.739764e+03 | 4.460780e+03 |  19.28%| unknown
 1876s|254000 |249211 |366837 |   1.4 |   684M | 185 |1080 |  70 | 120 | 227k|  2 |   0 |   0 | 3.739764e+03 | 4.460780e+03 |  19.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1876s|254100 |249311 |366970 |   1.4 |   684M | 185 |1080 |  70 | 124 | 227k|  2 |   0 |   0 | 3.739764e+03 | 4.460780e+03 |  19.28%| unknown
 1876s|254200 |249411 |367119 |   1.4 |   684M | 185 |1080 |  70 | 130 | 227k|  2 |   0 |   0 | 3.739773e+03 | 4.460780e+03 |  19.28%| unknown
 1877s|254300 |249511 |367265 |   1.4 |   684M | 185 |1080 |  70 | 129 | 227k|  2 |   0 |   0 | 3.739773e+03 | 4.460780e+03 |  19.28%| unknown
 1877s|254400 |249611 |367418 |   1.4 |   685M | 185 |1080 |  70 | 135 | 227k|  2 |   0 |   0 | 3.739786e+03 | 4.460780e+03 |  19.28%| unknown
 1878s|254500 |249711 |367564 |   1.4 |   687M | 185 |1080 |  70 | 134 | 227k|  2 |   0 |   0 | 3.739829e+03 | 4.460780e+03 |  19.28%| unknown
 1878s|254600 |249811 |367708 |   1.4 |   687M | 185 |1080 |  70 | 135 | 227k|  2 |   0 |   0 | 3.739856e+03 | 4.460780e+03 |  19.28%| unknown
 1878s|254700 |249911 |367843 |   1.4 |   687M | 185 |1080 |  70 | 136 | 227k|  2 |   0 |   0 | 3.739901e+03 | 4.460780e+03 |  19.28%| unknown
 1878s|254800 |250011 |367965 |   1.4 |   687M | 185 |1080 |  70 | 136 | 227k|  2 |   0 |   0 | 3.739916e+03 | 4.460780e+03 |  19.27%| unknown
 1878s|254900 |250111 |368114 |   1.4 |   687M | 185 |1080 |  70 | 135 | 227k|  1 |   0 |   0 | 3.739976e+03 | 4.460780e+03 |  19.27%| unknown
 1878s|255000 |250211 |368260 |   1.4 |   688M | 185 |1080 |  70 | 115 | 227k|  1 |   0 |   0 | 3.739995e+03 | 4.460780e+03 |  19.27%| unknown
 1879s|255100 |250311 |368387 |   1.4 |   688M | 185 |1080 |  70 | 120 | 228k|  2 |   0 |   0 | 3.739995e+03 | 4.460780e+03 |  19.27%| unknown
 1879s|255200 |250411 |368517 |   1.4 |   689M | 185 |1080 |  70 | 118 | 228k|  2 |   0 |   0 | 3.739995e+03 | 4.460780e+03 |  19.27%| unknown
 1880s|255300 |250511 |368664 |   1.4 |   689M | 185 |1080 |  70 | 122 | 228k|  2 |   0 |   0 | 3.739995e+03 | 4.460780e+03 |  19.27%| unknown
 1880s|255400 |250611 |368804 |   1.4 |   690M | 185 |1080 |  70 | 125 | 228k|  2 |   0 |   0 | 3.740037e+03 | 4.460780e+03 |  19.27%| unknown
 1880s|255500 |250711 |368948 |   1.4 |   690M | 185 |1080 |  70 | 130 | 228k|  2 |   0 |   0 | 3.740037e+03 | 4.460780e+03 |  19.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1880s|255600 |250811 |369099 |   1.4 |   690M | 185 |1080 |  70 | 136 | 228k|  2 |   0 |   0 | 3.740037e+03 | 4.460780e+03 |  19.27%| unknown
 1880s|255700 |250911 |369254 |   1.4 |   690M | 185 |1080 |  70 | 135 | 228k|  2 |   0 |   0 | 3.740114e+03 | 4.460780e+03 |  19.27%| unknown
 1884s|255800 |251011 |369410 |   1.4 |   691M | 185 |1080 |  70 | 118 | 228k|  2 |   0 |   0 | 3.740118e+03 | 4.460780e+03 |  19.27%| unknown
 1884s|255900 |251111 |369563 |   1.4 |   691M | 185 |1080 |  70 | 123 | 228k|  2 |   0 |   0 | 3.740118e+03 | 4.460780e+03 |  19.27%| unknown
 1910s|256000 |251211 |369708 |   1.4 |   691M | 185 |1080 |  70 | 124 | 228k|  2 |   0 |   0 | 3.740118e+03 | 4.460780e+03 |  19.27%| unknown
 1911s|256100 |251311 |369856 |   1.4 |   691M | 185 |1080 |  70 | 129 | 228k|  2 |   0 |   0 | 3.740124e+03 | 4.460780e+03 |  19.27%| unknown
 1911s|256200 |251411 |369994 |   1.4 |   691M | 185 |1080 |  70 | 128 | 229k|  2 |   0 |   0 | 3.740124e+03 | 4.460780e+03 |  19.27%| unknown
 1912s|256300 |251511 |370139 |   1.4 |   691M | 185 |1080 |  70 | 130 | 229k|  2 |   0 |   0 | 3.740157e+03 | 4.460780e+03 |  19.27%| unknown
 1912s|256400 |251611 |370291 |   1.4 |   691M | 185 |1080 |  70 | 116 | 229k|  2 |   0 |   0 | 3.740221e+03 | 4.460780e+03 |  19.27%| unknown
 1912s|256500 |251711 |370432 |   1.4 |   691M | 185 |1080 |  70 | 120 | 229k|  2 |   0 |   0 | 3.740221e+03 | 4.460780e+03 |  19.27%| unknown
 1912s|256600 |251811 |370573 |   1.4 |   691M | 185 |1080 |  70 | 124 | 229k|  2 |   0 |   0 | 3.740221e+03 | 4.460780e+03 |  19.27%| unknown
 1912s|256700 |251911 |370718 |   1.4 |   691M | 185 |1080 |  70 | 126 | 229k|  2 |   0 |   0 | 3.740224e+03 | 4.460780e+03 |  19.27%| unknown
 1912s|256800 |252011 |370850 |   1.4 |   691M | 185 |1080 |  70 | 132 | 229k|  1 |   0 |   0 | 3.740224e+03 | 4.460780e+03 |  19.27%| unknown
 1914s|256900 |252111 |370990 |   1.4 |   691M | 185 |1080 |  70 | 123 | 229k|  2 |   0 |   0 | 3.740230e+03 | 4.460780e+03 |  19.26%| unknown
 1914s|257000 |252211 |371132 |   1.4 |   693M | 185 |1080 |  70 | 123 | 229k|  2 |   0 |   0 | 3.740230e+03 | 4.460780e+03 |  19.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1914s|257100 |252311 |371286 |   1.4 |   694M | 185 |1080 |  70 | 124 | 229k|  2 |   0 |   0 | 3.740282e+03 | 4.460780e+03 |  19.26%| unknown
 1914s|257200 |252411 |371418 |   1.4 |   694M | 185 |1080 |  70 | 128 | 229k|  2 |   0 |   0 | 3.740284e+03 | 4.460780e+03 |  19.26%| unknown
 1915s|257300 |252511 |371558 |   1.4 |   694M | 185 |1080 |  70 | 132 | 230k|  2 |   0 |   0 | 3.740284e+03 | 4.460780e+03 |  19.26%| unknown
 1915s|257400 |252611 |371705 |   1.4 |   695M | 185 |1080 |  70 | 132 | 230k|  2 |   0 |   0 | 3.740284e+03 | 4.460780e+03 |  19.26%| unknown
 1915s|257500 |252711 |371845 |   1.4 |   695M | 185 |1080 |  70 | 114 | 230k|  2 |   0 |   0 | 3.740308e+03 | 4.460780e+03 |  19.26%| unknown
 1916s|257600 |252811 |371991 |   1.4 |   695M | 185 |1080 |  70 | 126 | 230k|  2 |   0 |   0 | 3.740308e+03 | 4.460780e+03 |  19.26%| unknown
