
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2360s|506400 |495681 |  1427k|   2.8 |  1733M | 256 |1920 |  90 | 167 | 448k|  1 |   0 |   0 | 3.321385e+02 | 4.170028e+02 |  25.55%| unknown
 2361s|506500 |495781 |  1428k|   2.8 |  1733M | 256 |1920 |  90 | 155 | 448k|  2 |   0 |   0 | 3.321392e+02 | 4.170028e+02 |  25.55%| unknown
 2361s|506600 |495881 |  1428k|   2.8 |  1733M | 256 |1920 |  90 | 169 | 448k|  2 |   0 |   0 | 3.321392e+02 | 4.170028e+02 |  25.55%| unknown
 2361s|506700 |495979 |  1428k|   2.8 |  1733M | 256 |1920 |  90 | 163 | 448k|  2 |   0 |   0 | 3.321392e+02 | 4.170028e+02 |  25.55%| unknown
 2361s|506800 |496079 |  1429k|   2.8 |  1734M | 256 |1920 |  90 | 155 | 448k|  2 |   0 |   0 | 3.321392e+02 | 4.170028e+02 |  25.55%| unknown
 2362s|506900 |496179 |  1429k|   2.8 |  1734M | 256 |1920 |  90 | 170 | 448k|  2 |   0 |   0 | 3.321393e+02 | 4.170028e+02 |  25.55%| unknown
 2362s|507000 |496279 |  1429k|   2.8 |  1736M | 256 |1920 |  90 | 161 | 448k|  2 |   0 |   0 | 3.321399e+02 | 4.170028e+02 |  25.55%| unknown
 2362s|507100 |496371 |  1429k|   2.8 |  1737M | 256 |1920 |  90 | 151 | 449k|  2 |   0 |   0 | 3.321399e+02 | 4.170028e+02 |  25.55%| unknown
 2363s|507200 |496471 |  1430k|   2.8 |  1737M | 256 |1920 |  90 | 167 | 449k|  2 |   0 |   0 | 3.321415e+02 | 4.170028e+02 |  25.55%| unknown
 2363s|507300 |496571 |  1430k|   2.8 |  1737M | 256 |1920 |  90 | 157 | 449k|  2 |   0 |   0 | 3.321415e+02 | 4.170028e+02 |  25.55%| unknown
 2363s|507400 |496671 |  1430k|   2.8 |  1738M | 256 |1920 |  90 | 150 | 449k|  2 |   0 |   0 | 3.321431e+02 | 4.170028e+02 |  25.55%| unknown
 2363s|507500 |496771 |  1431k|   2.8 |  1738M | 256 |1920 |  90 | 166 | 449k|  2 |   0 |   0 | 3.321431e+02 | 4.170028e+02 |  25.55%| unknown
 2364s|507600 |496869 |  1431k|   2.8 |  1739M | 256 |1920 |  90 | 158 | 449k|  1 |   0 |   0 | 3.321431e+02 | 4.170028e+02 |  25.55%| unknown
 2364s|507700 |496969 |  1431k|   2.8 |  1739M | 256 |1920 |  90 | 148 | 449k|  2 |   0 |   0 | 3.321444e+02 | 4.170028e+02 |  25.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2364s|507800 |497069 |  1432k|   2.8 |  1739M | 256 |1920 |  90 | 166 | 449k|  2 |   0 |   0 | 3.321444e+02 | 4.170028e+02 |  25.55%| unknown
 2365s|507900 |497169 |  1432k|   2.8 |  1739M | 256 |1920 |  90 | 157 | 449k|  2 |   0 |   0 | 3.321456e+02 | 4.170028e+02 |  25.55%| unknown
 2365s|508000 |497269 |  1432k|   2.8 |  1740M | 256 |1920 |  90 | 171 | 449k|  2 |   0 |   0 | 3.321456e+02 | 4.170028e+02 |  25.55%| unknown
 2365s|508100 |497369 |  1433k|   2.8 |  1740M | 256 |1920 |  90 | 164 | 449k|  2 |   0 |   0 | 3.321456e+02 | 4.170028e+02 |  25.55%| unknown
 2366s|508200 |497469 |  1433k|   2.8 |  1740M | 256 |1920 |  90 | 155 | 450k|  2 |   0 |   0 | 3.321461e+02 | 4.170028e+02 |  25.55%| unknown
 2366s|508300 |497569 |  1433k|   2.8 |  1741M | 256 |1920 |  90 | 171 | 450k|  2 |   0 |   0 | 3.321467e+02 | 4.170028e+02 |  25.55%| unknown
 2366s|508400 |497669 |  1433k|   2.8 |  1741M | 256 |1920 |  90 | 158 | 450k|  2 |   0 |   0 | 3.321469e+02 | 4.170028e+02 |  25.55%| unknown
 2366s|508500 |497769 |  1434k|   2.8 |  1741M | 256 |1920 |  90 | 151 | 450k|  2 |   0 |   0 | 3.321471e+02 | 4.170028e+02 |  25.55%| unknown
 2367s|508600 |497869 |  1434k|   2.8 |  1741M | 256 |1920 |  90 | 167 | 450k|  2 |   0 |   0 | 3.321471e+02 | 4.170028e+02 |  25.55%| unknown
 2367s|508700 |497969 |  1434k|   2.8 |  1743M | 256 |1920 |  90 | 161 | 450k|  2 |   0 |   0 | 3.321471e+02 | 4.170028e+02 |  25.55%| unknown
 2367s|508800 |498069 |  1435k|   2.8 |  1743M | 256 |1920 |  90 | 152 | 450k|  2 |   0 |   0 | 3.321471e+02 | 4.170028e+02 |  25.55%| unknown
 2368s|508900 |498169 |  1435k|   2.8 |  1743M | 256 |1920 |  90 | 169 | 450k|  2 |   0 |   0 | 3.321471e+02 | 4.170028e+02 |  25.55%| unknown
 2368s|509000 |498269 |  1435k|   2.8 |  1743M | 256 |1920 |  90 | 161 | 450k|  2 |   0 |   0 | 3.321501e+02 | 4.170028e+02 |  25.55%| unknown
 2368s|509100 |498369 |  1436k|   2.8 |  1743M | 256 |1920 |  90 | 152 | 450k|  2 |   0 |   0 | 3.321505e+02 | 4.170028e+02 |  25.55%| unknown
 2368s|509200 |498469 |  1436k|   2.8 |  1743M | 256 |1920 |  90 | 171 | 450k|  2 |   0 |   0 | 3.321505e+02 | 4.170028e+02 |  25.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2369s|509300 |498569 |  1436k|   2.8 |  1743M | 256 |1920 |  90 | 158 | 451k|  2 |   0 |   0 | 3.321524e+02 | 4.170028e+02 |  25.55%| unknown
 2371s|509400 |498669 |  1436k|   2.8 |  1743M | 256 |1920 |  90 | 148 | 451k|  2 |   0 |   0 | 3.321524e+02 | 4.170028e+02 |  25.55%| unknown
 2372s|509500 |498769 |  1437k|   2.8 |  1743M | 256 |1920 |  90 | 168 | 451k|  2 |   0 |   0 | 3.321524e+02 | 4.170028e+02 |  25.55%| unknown
 2372s|509600 |498869 |  1437k|   2.8 |  1743M | 256 |1920 |  90 | 159 | 451k|  2 |   0 |   0 | 3.321529e+02 | 4.170028e+02 |  25.55%| unknown
 2372s|509700 |498969 |  1437k|   2.8 |  1743M | 256 |1920 |  90 | 151 | 451k|  1 |   0 |   0 | 3.321529e+02 | 4.170028e+02 |  25.55%| unknown
 2373s|509800 |499069 |  1438k|   2.8 |  1743M | 256 |1920 |  90 | 168 | 451k|  2 |   0 |   0 | 3.321532e+02 | 4.170028e+02 |  25.55%| unknown
 2373s|509900 |499169 |  1438k|   2.8 |  1743M | 256 |1920 |  90 | 156 | 451k|  2 |   0 |   0 | 3.321539e+02 | 4.170028e+02 |  25.55%| unknown
 2373s|510000 |499269 |  1438k|   2.8 |  1745M | 256 |1920 |  90 | 176 | 451k|  2 |   0 |   0 | 3.321539e+02 | 4.170028e+02 |  25.55%| unknown
 2374s|510100 |499367 |  1439k|   2.8 |  1745M | 256 |1920 |  90 | 161 | 451k|  2 |   0 |   0 | 3.321558e+02 | 4.170028e+02 |  25.54%| unknown
 2374s|510200 |499467 |  1439k|   2.8 |  1745M | 256 |1920 |  90 | 152 | 451k|  1 |   0 |   0 | 3.321558e+02 | 4.170028e+02 |  25.54%| unknown
 2374s|510300 |499567 |  1439k|   2.8 |  1746M | 256 |1920 |  90 | 171 | 452k|  2 |   0 |   0 | 3.321570e+02 | 4.170028e+02 |  25.54%| unknown
 2374s|510400 |499667 |  1440k|   2.8 |  1746M | 256 |1920 |  90 | 163 | 452k|  2 |   0 |   0 | 3.321570e+02 | 4.170028e+02 |  25.54%| unknown
 2375s|510500 |499767 |  1440k|   2.8 |  1746M | 256 |1920 |  90 | 156 | 452k|  2 |   0 |   0 | 3.321570e+02 | 4.170028e+02 |  25.54%| unknown
 2375s|510600 |499867 |  1440k|   2.8 |  1747M | 256 |1920 |  90 | 176 | 452k|  2 |   0 |   0 | 3.321570e+02 | 4.170028e+02 |  25.54%| unknown
 2375s|510700 |499963 |  1440k|   2.8 |  1747M | 256 |1920 |  90 | 163 | 452k|  1 |   0 |   0 | 3.321580e+02 | 4.170028e+02 |  25.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2376s|510800 |500063 |  1441k|   2.8 |  1749M | 256 |1920 |  90 | 153 | 452k|  2 |   0 |   0 | 3.321580e+02 | 4.170028e+02 |  25.54%| unknown
 2376s|510900 |500163 |  1441k|   2.8 |  1749M | 256 |1920 |  90 | 172 | 452k|  2 |   0 |   0 | 3.321580e+02 | 4.170028e+02 |  25.54%| unknown
 2376s|511000 |500263 |  1441k|   2.8 |  1749M | 256 |1920 |  90 | 166 | 452k|  2 |   0 |   0 | 3.321580e+02 | 4.170028e+02 |  25.54%| unknown
 2376s|511100 |500363 |  1442k|   2.8 |  1749M | 256 |1920 |  90 | 156 | 452k|  2 |   0 |   0 | 3.321580e+02 | 4.170028e+02 |  25.54%| unknown
 2377s|511200 |500463 |  1442k|   2.8 |  1749M | 256 |1920 |  90 | 174 | 452k|  2 |   0 |   0 | 3.321586e+02 | 4.170028e+02 |  25.54%| unknown
 2377s|511300 |500561 |  1442k|   2.8 |  1749M | 256 |1920 |  90 | 163 | 452k|  2 |   0 |   0 | 3.321590e+02 | 4.170028e+02 |  25.54%| unknown
 2377s|511400 |500661 |  1442k|   2.8 |  1749M | 256 |1920 |  90 | 155 | 453k|  2 |   0 |   0 | 3.321595e+02 | 4.170028e+02 |  25.54%| unknown
 2378s|511500 |500759 |  1443k|   2.8 |  1750M | 256 |1920 |  90 | 174 | 453k|  1 |   0 |   0 | 3.321595e+02 | 4.170028e+02 |  25.54%| unknown
 2378s|511600 |500859 |  1443k|   2.8 |  1751M | 256 |1920 |  90 | 162 | 453k|  2 |   0 |   0 | 3.321603e+02 | 4.170028e+02 |  25.54%| unknown
 2378s|511700 |500959 |  1443k|   2.8 |  1751M | 256 |1920 |  90 | 152 | 453k|  2 |   0 |   0 | 3.321603e+02 | 4.170028e+02 |  25.54%| unknown
 2378s|511800 |501059 |  1444k|   2.8 |  1751M | 256 |1920 |  90 | 172 | 453k|  2 |   0 |   0 | 3.321603e+02 | 4.170028e+02 |  25.54%| unknown
 2379s|511900 |501159 |  1444k|   2.8 |  1751M | 256 |1920 |  90 | 159 | 453k|  2 |   0 |   0 | 3.321606e+02 | 4.170028e+02 |  25.54%| unknown
 2379s|512000 |501259 |  1444k|   2.8 |  1751M | 256 |1920 |  90 | 149 | 453k|  2 |   0 |   0 | 3.321611e+02 | 4.170028e+02 |  25.54%| unknown
 2379s|512100 |501359 |  1445k|   2.8 |  1751M | 256 |1920 |  90 | 170 | 453k|  2 |   0 |   0 | 3.321628e+02 | 4.170028e+02 |  25.54%| unknown
 2380s|512200 |501459 |  1445k|   2.8 |  1751M | 256 |1920 |  90 | 158 | 453k|  2 |   0 |   0 | 3.321628e+02 | 4.170028e+02 |  25.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2380s|512300 |501559 |  1445k|   2.8 |  1751M | 256 |1920 |  90 | 150 | 453k|  2 |   0 |   0 | 3.321631e+02 | 4.170028e+02 |  25.54%| unknown
 2380s|512400 |501659 |  1445k|   2.8 |  1751M | 256 |1920 |  90 | 166 | 453k|  2 |   0 |   0 | 3.321631e+02 | 4.170028e+02 |  25.54%| unknown
 2381s|512500 |501751 |  1446k|   2.8 |  1751M | 256 |1920 |  90 | 158 | 454k|  2 |   0 |   0 | 3.321631e+02 | 4.170028e+02 |  25.54%| unknown
 2381s|512600 |501851 |  1446k|   2.8 |  1752M | 256 |1920 |  90 | 173 | 454k|  2 |   0 |   0 | 3.321631e+02 | 4.170028e+02 |  25.54%| unknown
 2381s|512700 |501939 |  1446k|   2.8 |  1752M | 256 |1920 |  90 | 164 | 454k|  2 |   0 |   0 | 3.321631e+02 | 4.170028e+02 |  25.54%| unknown
 2381s|512800 |502039 |  1447k|   2.8 |  1752M | 256 |1920 |  90 | 152 | 454k|  2 |   0 |   0 | 3.321631e+02 | 4.170028e+02 |  25.54%| unknown
 2382s|512900 |502139 |  1447k|   2.8 |  1752M | 256 |1920 |  90 | 171 | 454k|  2 |   0 |   0 | 3.321631e+02 | 4.170028e+02 |  25.54%| unknown
 2382s|513000 |502239 |  1447k|   2.8 |  1753M | 256 |1920 |  90 | 162 | 454k|  2 |   0 |   0 | 3.321631e+02 | 4.170028e+02 |  25.54%| unknown
 2382s|513100 |502339 |  1448k|   2.8 |  1753M | 256 |1920 |  90 | 153 | 454k|  2 |   0 |   0 | 3.321631e+02 | 4.170028e+02 |  25.54%| unknown
 2383s|513200 |502437 |  1448k|   2.8 |  1753M | 256 |1920 |  90 | 171 | 454k|  2 |   0 |   0 | 3.321641e+02 | 4.170028e+02 |  25.54%| unknown
 2383s|513300 |502537 |  1448k|   2.8 |  1753M | 256 |1920 |  90 | 158 | 454k|  2 |   0 |   0 | 3.321641e+02 | 4.170028e+02 |  25.54%| unknown
 2383s|513400 |502637 |  1449k|   2.8 |  1755M | 256 |1920 |  90 | 148 | 454k|  2 |   0 |   0 | 3.321663e+02 | 4.170028e+02 |  25.54%| unknown
 2383s|513500 |502735 |  1449k|   2.8 |  1755M | 256 |1920 |  90 | 165 | 455k|  2 |   0 |   0 | 3.321663e+02 | 4.170028e+02 |  25.54%| unknown
 2384s|513600 |502835 |  1449k|   2.8 |  1756M | 256 |1920 |  90 | 158 | 455k|  2 |   0 |   0 | 3.321663e+02 | 4.170028e+02 |  25.54%| unknown
 2384s|513700 |502935 |  1449k|   2.8 |  1756M | 256 |1920 |  90 | 149 | 455k|  2 |   0 |   0 | 3.321663e+02 | 4.170028e+02 |  25.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2384s|513800 |503035 |  1450k|   2.8 |  1757M | 256 |1920 |  90 | 167 | 455k|  2 |   0 |   0 | 3.321663e+02 | 4.170028e+02 |  25.54%| unknown
 2385s|513900 |503133 |  1450k|   2.8 |  1758M | 256 |1920 |  90 | 158 | 455k|  2 |   0 |   0 | 3.321674e+02 | 4.170028e+02 |  25.54%| unknown
 2385s|514000 |503233 |  1450k|   2.8 |  1758M | 256 |1920 |  90 | 172 | 455k|  2 |   0 |   0 | 3.321674e+02 | 4.170028e+02 |  25.54%| unknown
 2385s|514100 |503327 |  1451k|   2.8 |  1760M | 256 |1920 |  90 | 161 | 455k|  1 |   0 |   0 | 3.321674e+02 | 4.170028e+02 |  25.54%| unknown
 2385s|514200 |503421 |  1451k|   2.8 |  1761M | 256 |1920 |  90 | 152 | 455k|  2 |   0 |   0 | 3.321674e+02 | 4.170028e+02 |  25.54%| unknown
 2386s|514300 |503521 |  1451k|   2.8 |  1761M | 256 |1920 |  90 | 171 | 455k|  2 |   0 |   0 | 3.321674e+02 | 4.170028e+02 |  25.54%| unknown
 2386s|514400 |503621 |  1452k|   2.8 |  1763M | 256 |1920 |  90 | 162 | 455k|  2 |   0 |   0 | 3.321674e+02 | 4.170028e+02 |  25.54%| unknown
 2386s|514500 |503721 |  1452k|   2.8 |  1763M | 256 |1920 |  90 | 155 | 455k|  2 |   0 |   0 | 3.321674e+02 | 4.170028e+02 |  25.54%| unknown
 2387s|514600 |503821 |  1452k|   2.8 |  1763M | 256 |1920 |  90 | 174 | 456k|  2 |   0 |   0 | 3.321678e+02 | 4.170028e+02 |  25.54%| unknown
 2387s|514700 |503921 |  1453k|   2.8 |  1763M | 256 |1920 |  90 | 162 | 456k|  2 |   0 |   0 | 3.321697e+02 | 4.170028e+02 |  25.54%| unknown
 2387s|514800 |504021 |  1453k|   2.8 |  1763M | 256 |1920 |  90 | 153 | 456k|  2 |   0 |   0 | 3.321697e+02 | 4.170028e+02 |  25.54%| unknown
 2388s|514900 |504121 |  1453k|   2.8 |  1764M | 256 |1920 |  90 | 172 | 456k|  2 |   0 |   0 | 3.321697e+02 | 4.170028e+02 |  25.54%| unknown
 2388s|515000 |504221 |  1454k|   2.8 |  1764M | 256 |1920 |  90 | 160 | 456k|  2 |   0 |   0 | 3.321699e+02 | 4.170028e+02 |  25.54%| unknown
 2388s|515100 |504321 |  1454k|   2.8 |  1764M | 256 |1920 |  90 | 151 | 456k|  2 |   0 |   0 | 3.321699e+02 | 4.170028e+02 |  25.54%| unknown
 2388s|515200 |504421 |  1454k|   2.8 |  1764M | 256 |1920 |  90 | 167 | 456k|  2 |   0 |   0 | 3.321699e+02 | 4.170028e+02 |  25.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2389s|515300 |504521 |  1454k|   2.8 |  1764M | 256 |1920 |  90 | 159 | 456k|  2 |   0 |   0 | 3.321699e+02 | 4.170028e+02 |  25.54%| unknown
 2389s|515400 |504621 |  1455k|   2.8 |  1764M | 256 |1920 |  90 | 175 | 456k|  2 |   0 |   0 | 3.321699e+02 | 4.170028e+02 |  25.54%| unknown
 2389s|515500 |504721 |  1455k|   2.8 |  1764M | 256 |1920 |  90 | 164 | 456k|  2 |   0 |   0 | 3.321699e+02 | 4.170028e+02 |  25.54%| unknown
 2390s|515600 |504821 |  1455k|   2.8 |  1764M | 256 |1920 |  90 | 154 | 456k|  2 |   0 |   0 | 3.321713e+02 | 4.170028e+02 |  25.54%| unknown
 2392s|515700 |504921 |  1456k|   2.8 |  1764M | 256 |1920 |  90 | 169 | 457k|  2 |   0 |   0 | 3.321714e+02 | 4.170028e+02 |  25.54%| unknown
 2393s|515800 |505021 |  1456k|   2.8 |  1765M | 256 |1920 |  90 | 163 | 457k|  2 |   0 |   0 | 3.321714e+02 | 4.170028e+02 |  25.54%| unknown
 2393s|515900 |505119 |  1456k|   2.8 |  1765M | 256 |1920 |  90 | 154 | 457k|  2 |   0 |   0 | 3.321718e+02 | 4.170028e+02 |  25.54%| unknown
 2393s|516000 |505219 |  1457k|   2.8 |  1765M | 256 |1920 |  90 | 172 | 457k|  2 |   0 |   0 | 3.321718e+02 | 4.170028e+02 |  25.54%| unknown
 2393s|516100 |505319 |  1457k|   2.8 |  1765M | 256 |1920 |  90 | 162 | 457k|  2 |   0 |   0 | 3.321724e+02 | 4.170028e+02 |  25.54%| unknown
 2394s|516200 |505419 |  1457k|   2.8 |  1765M | 256 |1920 |  90 | 153 | 457k|  2 |   0 |   0 | 3.321724e+02 | 4.170028e+02 |  25.54%| unknown
 2394s|516300 |505519 |  1458k|   2.8 |  1765M | 256 |1920 |  90 | 173 | 457k|  2 |   0 |   0 | 3.321732e+02 | 4.170028e+02 |  25.54%| unknown
 2394s|516400 |505617 |  1458k|   2.8 |  1766M | 256 |1920 |  90 | 163 | 457k|  2 |   0 |   0 | 3.321732e+02 | 4.170028e+02 |  25.54%| unknown
 2395s|516500 |505713 |  1458k|   2.8 |  1766M | 256 |1920 |  90 | 154 | 457k|  2 |   0 |   0 | 3.321732e+02 | 4.170028e+02 |  25.54%| unknown
 2395s|516600 |505813 |  1458k|   2.8 |  1766M | 256 |1920 |  90 | 172 | 457k|  2 |   0 |   0 | 3.321732e+02 | 4.170028e+02 |  25.54%| unknown
 2395s|516700 |505913 |  1459k|   2.8 |  1766M | 256 |1920 |  90 | 163 | 457k|  2 |   0 |   0 | 3.321732e+02 | 4.170028e+02 |  25.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s|516800 |506013 |  1459k|   2.8 |  1766M | 256 |1920 |  90 | 158 | 458k|  2 |   0 |   0 | 3.321749e+02 | 4.170028e+02 |  25.54%| unknown
 2396s|516900 |506113 |  1459k|   2.8 |  1766M | 256 |1920 |  90 | 177 | 458k|  2 |   0 |   0 | 3.321749e+02 | 4.170028e+02 |  25.54%| unknown
 2396s|517000 |506199 |  1460k|   2.8 |  1766M | 256 |1920 |  90 | 175 | 458k|  1 |   0 |   0 | 3.321749e+02 | 4.170028e+02 |  25.54%| unknown
 2396s|517100 |506297 |  1460k|   2.8 |  1766M | 256 |1920 |  90 | 165 | 458k|  2 |   0 |   0 | 3.321749e+02 | 4.170028e+02 |  25.54%| unknown
 2397s|517200 |506397 |  1460k|   2.8 |  1767M | 256 |1920 |  90 | 153 | 458k|  2 |   0 |   0 | 3.321759e+02 | 4.170028e+02 |  25.54%| unknown
 2397s|517300 |506497 |  1461k|   2.8 |  1767M | 256 |1920 |  90 | 173 | 458k|  2 |   0 |   0 | 3.321759e+02 | 4.170028e+02 |  25.54%| unknown
 2397s|517400 |506597 |  1461k|   2.8 |  1768M | 256 |1920 |  90 | 161 | 458k|  1 |   0 |   0 | 3.321760e+02 | 4.170028e+02 |  25.54%| unknown
 2397s|517500 |506697 |  1461k|   2.8 |  1768M | 256 |1920 |  90 | 154 | 458k|  2 |   0 |   0 | 3.321763e+02 | 4.170028e+02 |  25.54%| unknown
 2398s|517600 |506797 |  1461k|   2.8 |  1768M | 256 |1920 |  90 | 172 | 458k|  2 |   0 |   0 | 3.321763e+02 | 4.170028e+02 |  25.54%| unknown
 2398s|517700 |506897 |  1462k|   2.8 |  1769M | 256 |1920 |  90 | 164 | 458k|  2 |   0 |   0 | 3.321774e+02 | 4.170028e+02 |  25.54%| unknown
 2398s|517800 |506997 |  1462k|   2.8 |  1770M | 256 |1920 |  90 | 153 | 459k|  2 |   0 |   0 | 3.321774e+02 | 4.170028e+02 |  25.54%| unknown
 2399s|517900 |507097 |  1462k|   2.8 |  1770M | 256 |1920 |  90 | 173 | 459k|  2 |   0 |   0 | 3.321774e+02 | 4.170028e+02 |  25.54%| unknown
 2399s|518000 |507197 |  1463k|   2.8 |  1770M | 256 |1920 |  90 | 162 | 459k|  2 |   0 |   0 | 3.321774e+02 | 4.170028e+02 |  25.54%| unknown
 2399s|518100 |507297 |  1463k|   2.8 |  1770M | 256 |1920 |  90 | 152 | 459k|  2 |   0 |   0 | 3.321774e+02 | 4.170028e+02 |  25.54%| unknown
 2400s|518200 |507397 |  1463k|   2.8 |  1771M | 256 |1920 |  90 | 172 | 459k|  2 |   0 |   0 | 3.321774e+02 | 4.170028e+02 |  25.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s|518300 |507497 |  1464k|   2.8 |  1771M | 256 |1920 |  90 | 162 | 459k|  1 |   0 |   0 | 3.321774e+02 | 4.170028e+02 |  25.54%| unknown
 2400s|518400 |507597 |  1464k|   2.8 |  1771M | 256 |1920 |  90 | 152 | 459k|  2 |   0 |   0 | 3.321779e+02 | 4.170028e+02 |  25.54%| unknown
 2400s|518500 |507697 |  1464k|   2.8 |  1772M | 256 |1920 |  90 | 168 | 459k|  2 |   0 |   0 | 3.321779e+02 | 4.170028e+02 |  25.54%| unknown
 2401s|518600 |507797 |  1465k|   2.8 |  1772M | 256 |1920 |  90 | 162 | 459k|  2 |   0 |   0 | 3.321779e+02 | 4.170028e+02 |  25.54%| unknown
 2401s|518700 |507897 |  1465k|   2.8 |  1772M | 256 |1920 |  90 | 153 | 459k|  2 |   0 |   0 | 3.321779e+02 | 4.170028e+02 |  25.54%| unknown
 2401s|518800 |507997 |  1465k|   2.8 |  1772M | 256 |1920 |  90 | 171 | 459k|  2 |   0 |   0 | 3.321781e+02 | 4.170028e+02 |  25.54%| unknown
 2402s|518900 |508097 |  1466k|   2.8 |  1772M | 256 |1920 |  90 | 159 | 460k|  2 |   0 |   0 | 3.321814e+02 | 4.170028e+02 |  25.53%| unknown
 2402s|519000 |508197 |  1466k|   2.8 |  1772M | 256 |1920 |  90 | 149 | 460k|  2 |   0 |   0 | 3.321815e+02 | 4.170028e+02 |  25.53%| unknown
 2402s|519100 |508297 |  1466k|   2.8 |  1772M | 256 |1920 |  90 | 166 | 460k|  2 |   0 |   0 | 3.321815e+02 | 4.170028e+02 |  25.53%| unknown
 2402s|519200 |508397 |  1466k|   2.8 |  1773M | 256 |1920 |  90 | 158 | 460k|  2 |   0 |   0 | 3.321815e+02 | 4.170028e+02 |  25.53%| unknown
 2403s|519300 |508487 |  1467k|   2.8 |  1773M | 256 |1920 |  90 | 151 | 460k|  1 |   0 |   0 | 3.321815e+02 | 4.170028e+02 |  25.53%| unknown
 2403s|519400 |508587 |  1467k|   2.8 |  1774M | 256 |1920 |  90 | 168 | 460k|  2 |   0 |   0 | 3.321845e+02 | 4.170028e+02 |  25.53%| unknown
 2403s|519500 |508687 |  1467k|   2.8 |  1775M | 256 |1920 |  90 | 157 | 460k|  2 |   0 |   0 | 3.321845e+02 | 4.170028e+02 |  25.53%| unknown
 2404s|519600 |508787 |  1468k|   2.8 |  1775M | 256 |1920 |  90 | 175 | 460k|  2 |   0 |   0 | 3.321845e+02 | 4.170028e+02 |  25.53%| unknown
 2404s|519700 |508887 |  1468k|   2.8 |  1775M | 256 |1920 |  90 | 165 | 460k|  2 |   0 |   0 | 3.321857e+02 | 4.170028e+02 |  25.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2404s|519800 |508987 |  1468k|   2.8 |  1775M | 256 |1920 |  90 | 157 | 460k|  2 |   0 |   0 | 3.321857e+02 | 4.170028e+02 |  25.53%| unknown
 2404s|519900 |509087 |  1469k|   2.8 |  1775M | 256 |1920 |  90 | 174 | 460k|  2 |   0 |   0 | 3.321857e+02 | 4.170028e+02 |  25.53%| unknown
 2405s|520000 |509187 |  1469k|   2.8 |  1775M | 256 |1920 |  90 | 167 | 461k|  2 |   0 |   0 | 3.321857e+02 | 4.170028e+02 |  25.53%| unknown
 2405s|520100 |509287 |  1469k|   2.8 |  1775M | 256 |1920 |  90 | 159 | 461k|  2 |   0 |   0 | 3.321859e+02 | 4.170028e+02 |  25.53%| unknown
