2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 124 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 99 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 2548 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 99 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 2548 implications, 0 cliques
presolved problem has 2597 variables (49 bin, 0 int, 0 impl, 2548 cont) and 2598 constraints
   2450 constraints of type <varbound>
     99 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2358s|200300 |189541 |967141 |   4.8 |   723M | 193 |2744 |2598 |2851 | 320k|  4 |   0 |  13 | 6.639483e+05 | 9.047674e+05 |  36.27%|  12.20%
 2358s|200400 |189641 |967534 |   4.8 |   723M | 193 |2744 |2598 |2795 | 320k|  2 |   0 |  13 | 6.639483e+05 | 9.047674e+05 |  36.27%|  12.20%
 2358s|200500 |189741 |967884 |   4.8 |   723M | 193 |2744 |2598 |2842 | 320k|  2 |   0 |  13 | 6.639483e+05 | 9.047674e+05 |  36.27%|  12.20%
 2359s|200600 |189841 |968163 |   4.8 |   725M | 193 |2744 |2598 |2874 | 321k|  2 |   0 |  13 | 6.639483e+05 | 9.047674e+05 |  36.27%|  12.20%
 2359s|200700 |189941 |968737 |   4.8 |   725M | 193 |2744 |2598 |2810 | 321k|  4 |   0 |  13 | 6.639483e+05 | 9.047674e+05 |  36.27%|  12.21%
 2360s|200800 |190041 |969110 |   4.8 |   725M | 193 |2744 |2598 |2809 | 321k|  4 |   0 |  13 | 6.639483e+05 | 9.047674e+05 |  36.27%|  12.21%
 2360s|200900 |190139 |969606 |   4.8 |   726M | 193 |2744 |2598 |2776 | 321k|  2 |   0 |  13 | 6.639509e+05 | 9.047674e+05 |  36.27%|  12.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2360s|201000 |190239 |969861 |   4.8 |   726M | 193 |2744 |2598 |2844 | 321k|  2 |   0 |  13 | 6.639509e+05 | 9.047674e+05 |  36.27%|  12.21%
 2361s|201100 |190339 |970184 |   4.8 |   726M | 193 |2744 |2598 |2778 | 321k|  2 |   0 |  13 | 6.639509e+05 | 9.047674e+05 |  36.27%|  12.21%
 2361s|201200 |190439 |970445 |   4.8 |   726M | 193 |2744 |2598 |2826 | 321k|  2 |   0 |  13 | 6.639509e+05 | 9.047674e+05 |  36.27%|  12.21%
 2362s|201300 |190539 |970766 |   4.8 |   726M | 193 |2744 |2598 |2785 | 322k|  2 |   0 |  13 | 6.639509e+05 | 9.047674e+05 |  36.27%|  12.21%
 2362s|201400 |190639 |971048 |   4.8 |   726M | 193 |2744 |2598 |2829 | 322k|  2 |   0 |  13 | 6.639509e+05 | 9.047674e+05 |  36.27%|  12.21%
 2362s|201500 |190739 |971267 |   4.8 |   727M | 193 |2744 |2598 |2789 | 322k|  2 |   0 |  13 | 6.639509e+05 | 9.047674e+05 |  36.27%|  12.21%
 2363s|201600 |190839 |971452 |   4.8 |   727M | 193 |2744 |2598 |2820 | 322k|  2 |   0 |  13 | 6.639515e+05 | 9.047674e+05 |  36.27%|  12.21%
 2363s|201700 |190939 |971897 |   4.8 |   727M | 193 |2744 |2598 |2817 | 322k|  2 |   0 |  13 | 6.639528e+05 | 9.047674e+05 |  36.27%|  12.21%
 2364s|201800 |191039 |972154 |   4.8 |   727M | 193 |2744 |2598 |2801 | 322k|  2 |   0 |  13 | 6.639528e+05 | 9.047674e+05 |  36.27%|  12.21%
 2364s|201900 |191139 |972405 |   4.8 |   727M | 193 |2744 |2598 |2794 | 322k|  2 |   0 |  13 | 6.639528e+05 | 9.047674e+05 |  36.27%|  12.21%
 2364s|202000 |191239 |972721 |   4.8 |   727M | 193 |2744 |2598 |2813 | 322k|  2 |   0 |  13 | 6.639528e+05 | 9.047674e+05 |  36.27%|  12.21%
 2365s|202100 |191339 |972934 |   4.8 |   727M | 193 |2744 |2598 |2834 | 323k|  2 |   0 |  13 | 6.639528e+05 | 9.047674e+05 |  36.27%|  12.21%
 2365s|202200 |191439 |973206 |   4.8 |   728M | 193 |2744 |2598 |2848 | 323k|  2 |   0 |  13 | 6.639528e+05 | 9.047674e+05 |  36.27%|  12.21%
 2366s|202300 |191539 |973459 |   4.8 |   728M | 193 |2744 |2598 |2827 | 323k|  2 |   0 |  13 | 6.639528e+05 | 9.047674e+05 |  36.27%|  12.21%
 2366s|202400 |191639 |973699 |   4.8 |   728M | 193 |2744 |2598 |2810 | 323k|  2 |   0 |  13 | 6.639528e+05 | 9.047674e+05 |  36.27%|  12.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2366s|202500 |191739 |973889 |   4.8 |   729M | 193 |2744 |2598 |2826 | 323k|  2 |   0 |  13 | 6.639528e+05 | 9.047674e+05 |  36.27%|  12.21%
 2367s|202600 |191839 |974182 |   4.8 |   730M | 193 |2744 |2598 |2815 | 323k|  2 |   0 |  13 | 6.639528e+05 | 9.047674e+05 |  36.27%|  12.21%
 2367s|202700 |191937 |974671 |   4.8 |   730M | 193 |2744 |2598 |2806 | 323k|  2 |   0 |  13 | 6.639528e+05 | 9.047674e+05 |  36.27%|  12.21%
 2368s|202800 |192037 |975007 |   4.8 |   730M | 193 |2744 |2598 |2753 | 324k|  2 |   0 |  13 | 6.639703e+05 | 9.047674e+05 |  36.27%|  12.21%
 2368s|202900 |192135 |975352 |   4.8 |   730M | 193 |2744 |2598 |2805 | 324k|  2 |   0 |  13 | 6.639875e+05 | 9.047674e+05 |  36.26%|  12.21%
 2372s|203000 |192235 |975573 |   4.8 |   730M | 193 |2744 |2598 |2867 | 324k|  2 |   0 |  13 | 6.639875e+05 | 9.047674e+05 |  36.26%|  12.21%
 2373s|203100 |192335 |975798 |   4.8 |   731M | 193 |2744 |2598 |2792 | 324k|  2 |   0 |  13 | 6.640094e+05 | 9.047674e+05 |  36.26%|  12.21%
 2373s|203200 |192435 |976155 |   4.8 |   731M | 193 |2744 |2598 |2786 | 324k|  2 |   0 |  13 | 6.640094e+05 | 9.047674e+05 |  36.26%|  12.21%
 2374s|203300 |192535 |976507 |   4.8 |   732M | 193 |2744 |2598 |2803 | 324k|  2 |   0 |  13 | 6.640488e+05 | 9.047674e+05 |  36.25%|  12.21%
 2374s|203400 |192635 |976780 |   4.8 |   732M | 193 |2744 |2598 |2779 | 324k|  1 |   0 |  13 | 6.640779e+05 | 9.047674e+05 |  36.24%|  12.21%
 2375s|203500 |192735 |977090 |   4.8 |   732M | 193 |2744 |2598 |2822 | 325k|  2 |   0 |  13 | 6.640779e+05 | 9.047674e+05 |  36.24%|  12.21%
 2375s|203600 |192835 |977352 |   4.8 |   732M | 193 |2744 |2598 |2747 | 325k|  2 |   0 |  13 | 6.640779e+05 | 9.047674e+05 |  36.24%|  12.21%
 2376s|203700 |192935 |977585 |   4.8 |   732M | 193 |2744 |2598 |2784 | 325k|  4 |   0 |  13 | 6.640779e+05 | 9.047674e+05 |  36.24%|  12.21%
 2376s|203800 |193035 |977815 |   4.8 |   732M | 193 |2744 |2598 |2812 | 325k|  2 |   0 |  13 | 6.640779e+05 | 9.047674e+05 |  36.24%|  12.21%
 2377s|203900 |193135 |978042 |   4.8 |   733M | 193 |2744 |2598 |2807 | 325k|  2 |   0 |  13 | 6.640779e+05 | 9.047674e+05 |  36.24%|  12.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2377s|204000 |193235 |978351 |   4.8 |   733M | 193 |2744 |2598 |2850 | 325k|  2 |   0 |  13 | 6.640779e+05 | 9.047674e+05 |  36.24%|  12.21%
 2378s|204100 |193335 |978641 |   4.8 |   733M | 193 |2744 |2598 |2809 | 326k|  1 |   0 |  13 | 6.640779e+05 | 9.047674e+05 |  36.24%|  12.21%
 2378s|204200 |193435 |978863 |   4.8 |   734M | 193 |2744 |2598 |2791 | 326k|  2 |   0 |  13 | 6.640779e+05 | 9.047674e+05 |  36.24%|  12.21%
 2379s|204300 |193535 |979095 |   4.8 |   734M | 193 |2744 |2598 |2782 | 326k|  2 |   0 |  13 | 6.640935e+05 | 9.047674e+05 |  36.24%|  12.21%
 2379s|204400 |193635 |979442 |   4.8 |   734M | 193 |2744 |2598 |2834 | 326k|  2 |   0 |  13 | 6.640935e+05 | 9.047674e+05 |  36.24%|  12.21%
 2388s|204500 |193735 |979681 |   4.8 |   735M | 193 |2744 |2598 |2808 | 326k|  2 |   0 |  13 | 6.641042e+05 | 9.047674e+05 |  36.24%|  12.21%
 2389s|204600 |193833 |980003 |   4.8 |   736M | 193 |2744 |2598 |2781 | 326k|  4 |   0 |  13 | 6.641042e+05 | 9.047674e+05 |  36.24%|  12.21%
 2389s|204700 |193933 |980317 |   4.8 |   737M | 193 |2744 |2598 |2786 | 326k|  2 |   0 |  13 | 6.641042e+05 | 9.047674e+05 |  36.24%|  12.21%
 2389s|204800 |194033 |980542 |   4.8 |   737M | 193 |2744 |2598 |2810 | 326k|  2 |   0 |  13 | 6.641042e+05 | 9.047674e+05 |  36.24%|  12.21%
 2390s|204900 |194133 |980804 |   4.8 |   737M | 193 |2744 |2598 |2793 | 327k|  2 |   0 |  13 | 6.641042e+05 | 9.047674e+05 |  36.24%|  12.21%
 2390s|205000 |194233 |981101 |   4.8 |   737M | 193 |2744 |2598 |2824 | 327k|  2 |   0 |  13 | 6.641042e+05 | 9.047674e+05 |  36.24%|  12.21%
 2391s|205100 |194333 |981291 |   4.8 |   738M | 193 |2744 |2598 |2825 | 327k|  2 |   0 |  13 | 6.641042e+05 | 9.047674e+05 |  36.24%|  12.21%
 2391s|205200 |194433 |981598 |   4.8 |   738M | 193 |2744 |2598 |2817 | 327k|  2 |   0 |  13 | 6.641042e+05 | 9.047674e+05 |  36.24%|  12.21%
 2392s|205300 |194533 |981934 |   4.8 |   738M | 193 |2744 |2598 |2816 | 327k|  2 |   0 |  13 | 6.641042e+05 | 9.047674e+05 |  36.24%|  12.21%
 2392s|205400 |194633 |982167 |   4.8 |   738M | 193 |2744 |2598 |2894 | 327k|  2 |   0 |  13 | 6.641042e+05 | 9.047674e+05 |  36.24%|  12.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2392s|205500 |194733 |982514 |   4.8 |   738M | 193 |2744 |2598 |2785 | 327k|  2 |   0 |  13 | 6.641042e+05 | 9.047674e+05 |  36.24%|  12.21%
 2393s|205600 |194833 |982731 |   4.8 |   738M | 193 |2744 |2598 |2862 | 328k|  2 |   0 |  13 | 6.641042e+05 | 9.047674e+05 |  36.24%|  12.21%
 2393s|205700 |194933 |983028 |   4.8 |   738M | 193 |2744 |2598 |2822 | 328k|  2 |   0 |  13 | 6.641042e+05 | 9.047674e+05 |  36.24%|  12.21%
 2394s|205800 |195033 |983365 |   4.8 |   738M | 193 |2744 |2598 |2835 | 328k|  2 |   0 |  13 | 6.641042e+05 | 9.047674e+05 |  36.24%|  12.21%
 2394s|205900 |195133 |983611 |   4.8 |   739M | 193 |2744 |2598 |2855 | 328k|  2 |   0 |  13 | 6.641042e+05 | 9.047674e+05 |  36.24%|  12.21%
 2395s|206000 |195233 |983871 |   4.8 |   739M | 193 |2744 |2598 |2782 | 328k|  2 |   0 |  13 | 6.641042e+05 | 9.047674e+05 |  36.24%|  12.21%
 2395s|206100 |195333 |984171 |   4.8 |   740M | 193 |2744 |2598 |2851 | 328k|  2 |   0 |  13 | 6.641042e+05 | 9.047674e+05 |  36.24%|  12.21%
 2396s|206200 |195433 |984396 |   4.8 |   740M | 193 |2744 |2598 |2816 | 329k|  2 |   0 |  13 | 6.641042e+05 | 9.047674e+05 |  36.24%|  12.21%
 2396s|206300 |195533 |984608 |   4.8 |   741M | 193 |2744 |2598 |2848 | 329k|  3 |   0 |  13 | 6.641042e+05 | 9.047674e+05 |  36.24%|  12.21%
 2397s|206400 |195633 |984860 |   4.8 |   741M | 193 |2744 |2598 |2797 | 329k|  2 |   0 |  13 | 6.641042e+05 | 9.047674e+05 |  36.24%|  12.21%
 2397s|206500 |195733 |985278 |   4.8 |   741M | 193 |2744 |2598 |2799 | 329k|  2 |   0 |  13 | 6.641042e+05 | 9.047674e+05 |  36.24%|  12.21%
 2398s|206600 |195833 |985520 |   4.8 |   741M | 193 |2744 |2598 |2814 | 329k|  2 |   0 |  13 | 6.641042e+05 | 9.047674e+05 |  36.24%|  12.21%
 2399s|206700 |195933 |985804 |   4.8 |   741M | 193 |2744 |2598 |2791 | 329k|  4 |   0 |  13 | 6.641042e+05 | 9.047674e+05 |  36.24%|  12.21%
 2399s|206800 |196033 |986098 |   4.8 |   742M | 193 |2744 |2598 |2809 | 329k|  2 |   0 |  13 | 6.641042e+05 | 9.047674e+05 |  36.24%|  12.21%
 2400s|206900 |196133 |986358 |   4.8 |   742M | 193 |2744 |2598 |2785 | 330k|  2 |   0 |  13 | 6.641042e+05 | 9.047674e+05 |  36.24%|  12.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s|207000 |196233 |986544 |   4.8 |   742M | 193 |2744 |2598 |2878 | 330k|  2 |   0 |  13 | 6.641042e+05 | 9.047674e+05 |  36.24%|  12.21%
 2401s|207100 |196333 |986897 |   4.8 |   742M | 193 |2744 |2598 |2826 | 330k|  2 |   0 |  13 | 6.641042e+05 | 9.047674e+05 |  36.24%|  12.21%
 2401s|207200 |196433 |987179 |   4.8 |   742M | 193 |2744 |2598 |2797 | 330k|  4 |   0 |  13 | 6.641042e+05 | 9.047674e+05 |  36.24%|  12.21%
 2403s|207300 |196531 |987667 |   4.8 |   742M | 193 |2744 |2598 |2835 | 330k|  2 |   0 |  13 | 6.641261e+05 | 9.047674e+05 |  36.23%|  12.21%
 2403s|207400 |196631 |987900 |   4.8 |   742M | 193 |2744 |2598 |2778 | 330k|  2 |   0 |  13 | 6.641261e+05 | 9.047674e+05 |  36.23%|  12.21%
 2404s|207500 |196731 |988173 |   4.8 |   744M | 193 |2744 |2598 |2816 | 330k|  2 |   0 |  13 | 6.641261e+05 | 9.047674e+05 |  36.23%|  12.21%
 2404s|207600 |196831 |988436 |   4.8 |   744M | 193 |2744 |2598 |2799 | 331k|  1 |   0 |  13 | 6.641261e+05 | 9.047674e+05 |  36.23%|  12.21%
 2405s|207700 |196931 |988831 |   4.8 |   745M | 193 |2744 |2598 |2811 | 331k|  4 |   0 |  13 | 6.641261e+05 | 9.047674e+05 |  36.23%|  12.21%
 2407s|207800 |197031 |989086 |   4.8 |   745M | 193 |2744 |2598 |2812 | 331k|  2 |   0 |  13 | 6.641261e+05 | 9.047674e+05 |  36.23%|  12.21%
 2408s|207900 |197131 |989426 |   4.8 |   746M | 193 |2744 |2598 |2845 | 331k|  2 |   0 |  13 | 6.641261e+05 | 9.047674e+05 |  36.23%|  12.21%
 2408s|208000 |197231 |989713 |   4.8 |   747M | 193 |2744 |2598 |2835 | 331k|  2 |   0 |  13 | 6.641261e+05 | 9.047674e+05 |  36.23%|  12.21%
 2408s|208100 |197331 |990025 |   4.8 |   747M | 193 |2744 |2598 |2815 | 331k|  2 |   0 |  13 | 6.641261e+05 | 9.047674e+05 |  36.23%|  12.21%
 2409s|208200 |197431 |990250 |   4.8 |   747M | 193 |2744 |2598 |2829 | 331k|  2 |   0 |  13 | 6.641261e+05 | 9.047674e+05 |  36.23%|  12.21%
 2409s|208300 |197531 |990586 |   4.8 |   747M | 193 |2744 |2598 |2822 | 332k|  2 |   0 |  13 | 6.641261e+05 | 9.047674e+05 |  36.23%|  12.21%
 2410s|208400 |197631 |990785 |   4.8 |   747M | 193 |2744 |2598 |2803 | 332k|  2 |   0 |  13 | 6.641261e+05 | 9.047674e+05 |  36.23%|  12.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2410s|208500 |197731 |991078 |   4.8 |   747M | 193 |2744 |2598 |2781 | 332k|  2 |   0 |  13 | 6.641261e+05 | 9.047674e+05 |  36.23%|  12.21%
 2411s|208600 |197831 |991324 |   4.7 |   748M | 193 |2744 |2598 |2820 | 332k|  2 |   0 |  13 | 6.641261e+05 | 9.047674e+05 |  36.23%|  12.21%
 2411s|208700 |197931 |991546 |   4.7 |   751M | 193 |2744 |2598 |2818 | 332k|  2 |   0 |  13 | 6.641261e+05 | 9.047674e+05 |  36.23%|  12.21%
 2412s|208800 |198031 |991804 |   4.7 |   751M | 193 |2744 |2598 |2830 | 332k|  2 |   0 |  13 | 6.641261e+05 | 9.047674e+05 |  36.23%|  12.21%
 2412s|208900 |198131 |992183 |   4.7 |   751M | 193 |2744 |2598 |2810 | 332k|  2 |   0 |  13 | 6.641261e+05 | 9.047674e+05 |  36.23%|  12.21%
 2412s|209000 |198231 |992396 |   4.7 |   751M | 193 |2744 |2598 |2822 | 333k|  2 |   0 |  13 | 6.641261e+05 | 9.047674e+05 |  36.23%|  12.21%
 2413s|209100 |198331 |992657 |   4.7 |   751M | 193 |2744 |2598 |2776 | 333k|  2 |   0 |  13 | 6.641261e+05 | 9.047674e+05 |  36.23%|  12.21%
 2413s|209200 |198431 |992889 |   4.7 |   751M | 193 |2744 |2598 |2847 | 333k|  2 |   0 |  13 | 6.641261e+05 | 9.047674e+05 |  36.23%|  12.21%
 2414s|209300 |198531 |993158 |   4.7 |   752M | 193 |2744 |2598 |2815 | 333k|  2 |   0 |  13 | 6.641261e+05 | 9.047674e+05 |  36.23%|  12.21%
 2414s|209400 |198631 |993402 |   4.7 |   752M | 193 |2744 |2598 |2853 | 333k|  2 |   0 |  13 | 6.641261e+05 | 9.047674e+05 |  36.23%|  12.21%
 2415s|209500 |198731 |993670 |   4.7 |   752M | 193 |2744 |2598 |2792 | 333k|  2 |   0 |  13 | 6.641261e+05 | 9.047674e+05 |  36.23%|  12.21%
 2415s|209600 |198831 |993829 |   4.7 |   752M | 193 |2744 |2598 |2847 | 333k|  4 |   0 |  13 | 6.641261e+05 | 9.047674e+05 |  36.23%|  12.21%
 2416s|209700 |198931 |994005 |   4.7 |   752M | 193 |2744 |2598 |2852 | 334k|  2 |   0 |  13 | 6.641261e+05 | 9.047674e+05 |  36.23%|  12.21%
 2416s|209800 |199031 |994292 |   4.7 |   753M | 193 |2744 |2598 |2828 | 334k|  3 |   0 |  13 | 6.641261e+05 | 9.047674e+05 |  36.23%|  12.21%
 2416s|209900 |199131 |994558 |   4.7 |   753M | 193 |2744 |2598 |2826 | 334k|  2 |   0 |  13 | 6.641307e+05 | 9.047674e+05 |  36.23%|  12.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2417s|210000 |199231 |994820 |   4.7 |   754M | 193 |2744 |2598 |2772 | 334k|  2 |   0 |  13 | 6.641420e+05 | 9.047674e+05 |  36.23%|  12.21%
 2417s|210100 |199331 |995120 |   4.7 |   754M | 193 |2744 |2598 |2784 | 334k|  2 |   0 |  13 | 6.641420e+05 | 9.047674e+05 |  36.23%|  12.21%
 2418s|210200 |199431 |995440 |   4.7 |   754M | 193 |2744 |2598 |2831 | 334k|  2 |   0 |  13 | 6.641420e+05 | 9.047674e+05 |  36.23%|  12.21%
 2418s|210300 |199531 |995732 |   4.7 |   754M | 193 |2744 |2598 |2779 | 334k|  2 |   0 |  13 | 6.641420e+05 | 9.047674e+05 |  36.23%|  12.21%
 2419s|210400 |199631 |995990 |   4.7 |   754M | 193 |2744 |2598 |2820 | 335k|  2 |   0 |  13 | 6.641420e+05 | 9.047674e+05 |  36.23%|  12.21%
 2419s|210500 |199731 |996292 |   4.7 |   754M | 193 |2744 |2598 |2835 | 335k|  2 |   0 |  13 | 6.641420e+05 | 9.047674e+05 |  36.23%|  12.21%
 2420s|210600 |199831 |996612 |   4.7 |   754M | 193 |2744 |2598 |2851 | 335k|  2 |   0 |  13 | 6.641420e+05 | 9.047674e+05 |  36.23%|  12.21%
 2420s|210700 |199931 |996885 |   4.7 |   754M | 193 |2744 |2598 |2818 | 335k|  2 |   0 |  13 | 6.641420e+05 | 9.047674e+05 |  36.23%|  12.21%
 2420s|210800 |200031 |997163 |   4.7 |   754M | 193 |2744 |2598 |2811 | 335k|  2 |   0 |  13 | 6.641420e+05 | 9.047674e+05 |  36.23%|  12.21%
 2421s|210900 |200131 |997438 |   4.7 |   756M | 193 |2744 |2598 |2875 | 335k|  2 |   0 |  13 | 6.641420e+05 | 9.047674e+05 |  36.23%|  12.21%
 2421s|211000 |200231 |997789 |   4.7 |   756M | 193 |2744 |2598 |2764 | 335k|  2 |   0 |  13 | 6.642308e+05 | 9.047674e+05 |  36.21%|  12.21%
 2422s|211100 |200331 |997958 |   4.7 |   756M | 193 |2744 |2598 |2808 | 336k|  2 |   0 |  13 | 6.642308e+05 | 9.047674e+05 |  36.21%|  12.21%
 2422s|211200 |200431 |998194 |   4.7 |   756M | 193 |2744 |2598 |2912 | 336k|  2 |   0 |  13 | 6.642308e+05 | 9.047674e+05 |  36.21%|  12.21%
 2423s|211300 |200531 |998448 |   4.7 |   756M | 193 |2744 |2598 |2803 | 336k|  4 |   0 |  13 | 6.642308e+05 | 9.047674e+05 |  36.21%|  12.21%
 2423s|211400 |200631 |998716 |   4.7 |   756M | 193 |2744 |2598 |2788 | 336k|  4 |   0 |  13 | 6.642308e+05 | 9.047674e+05 |  36.21%|  12.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2423s|211500 |200731 |999160 |   4.7 |   756M | 193 |2744 |2598 |2807 | 336k|  2 |   0 |  13 | 6.642574e+05 | 9.047674e+05 |  36.21%|  12.21%
 2424s|211600 |200831 |999381 |   4.7 |   756M | 193 |2744 |2598 |2828 | 336k|  2 |   0 |  13 | 6.642574e+05 | 9.047674e+05 |  36.21%|  12.21%
 2424s|211700 |200931 |999579 |   4.7 |   757M | 193 |2744 |2598 |2786 | 336k|  2 |   0 |  13 | 6.642590e+05 | 9.047674e+05 |  36.21%|  12.21%
 2425s|211800 |201031 |999802 |   4.7 |   759M | 193 |2744 |2598 |2812 | 337k|  2 |   0 |  13 | 6.642590e+05 | 9.047674e+05 |  36.21%|  12.21%
 2425s|211900 |201131 |  1000k|   4.7 |   759M | 193 |2744 |2598 |2829 | 337k|  2 |   0 |  13 | 6.642590e+05 | 9.047674e+05 |  36.21%|  12.21%
 2426s|212000 |201231 |  1000k|   4.7 |   760M | 193 |2744 |2598 |2809 | 337k|  2 |   0 |  13 | 6.642590e+05 | 9.047674e+05 |  36.21%|  12.21%
 2426s|212100 |201331 |  1000k|   4.7 |   760M | 193 |2744 |2598 |2830 | 337k|  2 |   0 |  13 | 6.642590e+05 | 9.047674e+05 |  36.21%|  12.21%
 2426s|212200 |201431 |  1000k|   4.7 |   760M | 193 |2744 |2598 |2814 | 337k|  2 |   0 |  13 | 6.642590e+05 | 9.047674e+05 |  36.21%|  12.21%
 2427s|212300 |201531 |  1001k|   4.7 |   760M | 193 |2744 |2598 |2805 | 337k|  2 |   0 |  13 | 6.642590e+05 | 9.047674e+05 |  36.21%|  12.21%
 2427s|212400 |201631 |  1001k|   4.7 |   762M | 193 |2744 |2598 |2815 | 337k|  4 |   0 |  13 | 6.642590e+05 | 9.047674e+05 |  36.21%|  12.21%
 2428s|212500 |201731 |  1001k|   4.7 |   763M | 193 |2744 |2598 |2829 | 338k|  2 |   0 |  13 | 6.642769e+05 | 9.047674e+05 |  36.20%|  12.21%
 2428s|212600 |201831 |  1001k|   4.7 |   765M | 193 |2744 |2598 |2773 | 338k|  2 |   0 |  13 | 6.642769e+05 | 9.047674e+05 |  36.20%|  12.21%
 2432s|212700 |201931 |  1002k|   4.7 |   766M | 193 |2744 |2598 |2791 | 338k|  2 |   0 |  13 | 6.642826e+05 | 9.047674e+05 |  36.20%|  12.21%
 2433s|212800 |202031 |  1002k|   4.7 |   766M | 193 |2744 |2598 |2790 | 338k|  2 |   0 |  13 | 6.642826e+05 | 9.047674e+05 |  36.20%|  12.21%
 2433s|212900 |202131 |  1002k|   4.7 |   766M | 193 |2744 |2598 |2898 | 338k|  2 |   0 |  13 | 6.642826e+05 | 9.047674e+05 |  36.20%|  12.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2434s|213000 |202231 |  1003k|   4.7 |   766M | 193 |2744 |2598 |2799 | 338k|  2 |   0 |  13 | 6.642826e+05 | 9.047674e+05 |  36.20%|  12.21%
 2434s|213100 |202331 |  1003k|   4.7 |   766M | 193 |2744 |2598 |2813 | 338k|  2 |   0 |  13 | 6.642826e+05 | 9.047674e+05 |  36.20%|  12.21%
 2434s|213200 |202431 |  1003k|   4.7 |   767M | 193 |2744 |2598 |2777 | 339k|  4 |   0 |  13 | 6.642826e+05 | 9.047674e+05 |  36.20%|  12.21%
 2435s|213300 |202531 |  1004k|   4.7 |   767M | 193 |2744 |2598 |2787 | 339k|  4 |   0 |  13 | 6.642826e+05 | 9.047674e+05 |  36.20%|  12.21%
 2435s|213400 |202631 |  1004k|   4.7 |   767M | 193 |2744 |2598 |2860 | 339k|  2 |   0 |  13 | 6.642826e+05 | 9.047674e+05 |  36.20%|  12.21%
 2436s|213500 |202731 |  1004k|   4.7 |   767M | 193 |2744 |2598 |2790 | 339k|  2 |   0 |  15 | 6.642826e+05 | 9.047674e+05 |  36.20%|  12.21%
 2436s|213600 |202831 |  1005k|   4.7 |   767M | 193 |2744 |2598 |2807 | 339k|  2 |   0 |  15 | 6.642826e+05 | 9.047674e+05 |  36.20%|  12.21%
 2437s|213700 |202931 |  1005k|   4.7 |   767M | 193 |2744 |2598 |2781 | 339k|  2 |   0 |  15 | 6.642826e+05 | 9.047674e+05 |  36.20%|  12.21%
 2437s|213800 |203031 |  1005k|   4.7 |   767M | 193 |2744 |2598 |2857 | 339k|  2 |   0 |  15 | 6.642826e+05 | 9.047674e+05 |  36.20%|  12.21%
