
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2300s|174200 |168708 |368744 |   2.1 |   604M | 224 |1920 |  90 | 161 | 148k|  2 |   0 |   0 | 3.424589e+02 | 4.681800e+02 |  36.71%| unknown
 2301s|174300 |168808 |368965 |   2.1 |   605M | 224 |1920 |  90 | 160 | 148k|  2 |   0 |   0 | 3.424606e+02 | 4.681800e+02 |  36.71%| unknown
 2301s|174400 |168908 |369184 |   2.1 |   605M | 224 |1920 |  90 | 162 | 148k|  2 |   0 |   0 | 3.424708e+02 | 4.681800e+02 |  36.71%| unknown
 2301s|174500 |169008 |369405 |   2.1 |   605M | 224 |1920 |  90 | 167 | 148k|  1 |   0 |   0 | 3.424747e+02 | 4.681800e+02 |  36.71%| unknown
 2302s|174600 |169108 |369619 |   2.1 |   605M | 224 |1920 |  90 | 173 | 148k|  2 |   0 |   0 | 3.424747e+02 | 4.681800e+02 |  36.71%| unknown
 2302s|174700 |169208 |369838 |   2.1 |   605M | 224 |1920 |  90 | 153 | 148k|  2 |   0 |   0 | 3.424747e+02 | 4.681800e+02 |  36.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2302s|174800 |169308 |370057 |   2.1 |   605M | 227 |1920 |  90 | 154 | 148k|  2 |   0 |   0 | 3.424802e+02 | 4.681800e+02 |  36.70%| unknown
 2302s|174900 |169408 |370288 |   2.1 |   605M | 227 |1920 |  90 | 159 | 149k|  2 |   0 |   0 | 3.424875e+02 | 4.681800e+02 |  36.70%| unknown
 2303s|175000 |169508 |370510 |   2.1 |   605M | 227 |1920 |  90 | 166 | 149k|  2 |   0 |   0 | 3.424875e+02 | 4.681800e+02 |  36.70%| unknown
 2303s|175100 |169608 |370728 |   2.1 |   605M | 227 |1920 |  90 | 169 | 149k|  2 |   0 |   0 | 3.424912e+02 | 4.681800e+02 |  36.70%| unknown
 2303s|175200 |169708 |370939 |   2.1 |   605M | 227 |1920 |  90 | 173 | 149k|  2 |   0 |   0 | 3.424912e+02 | 4.681800e+02 |  36.70%| unknown
 2304s|175300 |169808 |371169 |   2.1 |   605M | 227 |1920 |  90 | 153 | 149k|  2 |   0 |   0 | 3.424912e+02 | 4.681800e+02 |  36.70%| unknown
 2304s|175400 |169908 |371403 |   2.1 |   606M | 227 |1920 |  90 | 157 | 149k|  2 |   0 |   0 | 3.424934e+02 | 4.681800e+02 |  36.70%| unknown
 2304s|175500 |170008 |371626 |   2.1 |   606M | 227 |1920 |  90 | 161 | 149k|  2 |   0 |   0 | 3.424968e+02 | 4.681800e+02 |  36.70%| unknown
 2304s|175600 |170108 |371841 |   2.1 |   606M | 227 |1920 |  90 | 164 | 149k|  2 |   0 |   0 | 3.424968e+02 | 4.681800e+02 |  36.70%| unknown
 2305s|175700 |170208 |372053 |   2.1 |   606M | 227 |1920 |  90 | 166 | 149k|  2 |   0 |   0 | 3.425098e+02 | 4.681800e+02 |  36.69%| unknown
 2305s|175800 |170308 |372263 |   2.1 |   606M | 227 |1920 |  90 | 169 | 149k|  2 |   0 |   0 | 3.425214e+02 | 4.681800e+02 |  36.69%| unknown
 2305s|175900 |170408 |372470 |   2.1 |   606M | 227 |1920 |  90 | 169 | 149k|  2 |   0 |   0 | 3.425214e+02 | 4.681800e+02 |  36.69%| unknown
 2305s|176000 |170508 |372687 |   2.1 |   607M | 227 |1920 |  90 | 151 | 149k|  2 |   0 |   0 | 3.425231e+02 | 4.681800e+02 |  36.69%| unknown
 2306s|176100 |170608 |372917 |   2.1 |   608M | 227 |1920 |  90 | 155 | 150k|  2 |   0 |   0 | 3.425364e+02 | 4.681800e+02 |  36.68%| unknown
 2306s|176200 |170708 |373141 |   2.1 |   608M | 227 |1920 |  90 | 159 | 150k|  2 |   0 |   0 | 3.425369e+02 | 4.681800e+02 |  36.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2306s|176300 |170808 |373378 |   2.1 |   608M | 227 |1920 |  90 | 162 | 150k|  2 |   0 |   0 | 3.425369e+02 | 4.681800e+02 |  36.68%| unknown
 2307s|176400 |170908 |373607 |   2.1 |   608M | 227 |1920 |  90 | 166 | 150k|  1 |   0 |   0 | 3.425431e+02 | 4.681800e+02 |  36.68%| unknown
 2307s|176500 |171008 |373831 |   2.1 |   608M | 227 |1920 |  90 | 167 | 150k|  2 |   0 |   0 | 3.425455e+02 | 4.681800e+02 |  36.68%| unknown
 2307s|176600 |171108 |374065 |   2.1 |   608M | 227 |1920 |  90 | 151 | 150k|  1 |   0 |   0 | 3.425455e+02 | 4.681800e+02 |  36.68%| unknown
 2307s|176700 |171208 |374307 |   2.1 |   608M | 227 |1920 |  90 | 153 | 150k|  2 |   0 |   0 | 3.425455e+02 | 4.681800e+02 |  36.68%| unknown
 2308s|176800 |171308 |374533 |   2.1 |   610M | 227 |1920 |  90 | 155 | 150k|  2 |   0 |   0 | 3.425568e+02 | 4.681800e+02 |  36.67%| unknown
 2359s|176900 |171408 |374750 |   2.1 |   611M | 227 |1920 |  90 | 160 | 150k|  2 |   0 |   0 | 3.425569e+02 | 4.681800e+02 |  36.67%| unknown
 2359s|177000 |171508 |374970 |   2.1 |   611M | 227 |1920 |  90 | 161 | 150k|  2 |   0 |   0 | 3.425603e+02 | 4.681800e+02 |  36.67%| unknown
 2359s|177100 |171608 |375194 |   2.1 |   611M | 227 |1920 |  90 | 165 | 150k|  2 |   0 |   0 | 3.425603e+02 | 4.681800e+02 |  36.67%| unknown
 2360s|177200 |171708 |375430 |   2.1 |   611M | 227 |1920 |  90 | 163 | 151k|  2 |   0 |   0 | 3.425603e+02 | 4.681800e+02 |  36.67%| unknown
 2360s|177300 |171808 |375676 |   2.1 |   612M | 227 |1920 |  90 | 171 | 151k|  2 |   0 |   0 | 3.425612e+02 | 4.681800e+02 |  36.67%| unknown
 2360s|177400 |171908 |375899 |   2.1 |   613M | 227 |1920 |  90 | 151 | 151k|  2 |   0 |   0 | 3.425701e+02 | 4.681800e+02 |  36.67%| unknown
 2361s|177500 |172008 |376118 |   2.1 |   613M | 227 |1920 |  90 | 156 | 151k|  2 |   0 |   0 | 3.425701e+02 | 4.681800e+02 |  36.67%| unknown
 2361s|177600 |172108 |376373 |   2.1 |   615M | 227 |1920 |  90 | 160 | 151k|  2 |   0 |   0 | 3.425701e+02 | 4.681800e+02 |  36.67%| unknown
 2361s|177700 |172208 |376595 |   2.1 |   615M | 227 |1920 |  90 | 160 | 151k|  2 |   0 |   0 | 3.426301e+02 | 4.681800e+02 |  36.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2361s|177800 |172308 |376809 |   2.1 |   615M | 227 |1920 |  90 | 164 | 151k|  2 |   0 |   0 | 3.426301e+02 | 4.681800e+02 |  36.64%| unknown
 2362s|177900 |172402 |377031 |   2.1 |   615M | 227 |1920 |  90 | 163 | 151k|  1 |   0 |   0 | 3.426301e+02 | 4.681800e+02 |  36.64%| unknown
 2362s|178000 |172494 |377268 |   2.1 |   615M | 227 |1920 |  90 | 164 | 151k|  1 |   0 |   0 | 3.426301e+02 | 4.681800e+02 |  36.64%| unknown
 2362s|178100 |172594 |377490 |   2.1 |   615M | 227 |1920 |  90 | 171 | 151k|  2 |   0 |   0 | 3.426342e+02 | 4.681800e+02 |  36.64%| unknown
 2362s|178200 |172694 |377720 |   2.1 |   615M | 227 |1920 |  90 | 174 | 151k|  2 |   0 |   0 | 3.426362e+02 | 4.681800e+02 |  36.64%| unknown
 2363s|178300 |172794 |377940 |   2.1 |   616M | 227 |1920 |  90 | 155 | 152k|  2 |   0 |   0 | 3.426379e+02 | 4.681800e+02 |  36.64%| unknown
 2363s|178400 |172894 |378165 |   2.1 |   617M | 227 |1920 |  90 | 157 | 152k|  2 |   0 |   0 | 3.426532e+02 | 4.681800e+02 |  36.63%| unknown
 2363s|178500 |172994 |378402 |   2.1 |   618M | 227 |1920 |  90 | 159 | 152k|  2 |   0 |   0 | 3.426532e+02 | 4.681800e+02 |  36.63%| unknown
 2364s|178600 |173094 |378660 |   2.1 |   618M | 227 |1920 |  90 | 162 | 152k|  1 |   0 |   0 | 3.426532e+02 | 4.681800e+02 |  36.63%| unknown
 2364s|178700 |173194 |378889 |   2.1 |   618M | 227 |1920 |  90 | 162 | 152k|  1 |   0 |   0 | 3.426532e+02 | 4.681800e+02 |  36.63%| unknown
 2364s|178800 |173294 |379117 |   2.1 |   618M | 227 |1920 |  90 | 170 | 152k|  2 |   0 |   0 | 3.426532e+02 | 4.681800e+02 |  36.63%| unknown
 2364s|178900 |173394 |379337 |   2.1 |   618M | 227 |1920 |  90 | 151 | 152k|  2 |   0 |   0 | 3.426532e+02 | 4.681800e+02 |  36.63%| unknown
 2365s|179000 |173494 |379549 |   2.1 |   618M | 227 |1920 |  90 | 153 | 152k|  2 |   0 |   0 | 3.426532e+02 | 4.681800e+02 |  36.63%| unknown
 2365s|179100 |173594 |379803 |   2.1 |   618M | 227 |1920 |  90 | 156 | 152k|  2 |   0 |   0 | 3.426539e+02 | 4.681800e+02 |  36.63%| unknown
 2365s|179200 |173694 |380040 |   2.1 |   618M | 227 |1920 |  90 | 163 | 152k|  2 |   0 |   0 | 3.426539e+02 | 4.681800e+02 |  36.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2365s|179300 |173794 |380273 |   2.1 |   618M | 227 |1920 |  90 | 164 | 152k|  2 |   0 |   0 | 3.426539e+02 | 4.681800e+02 |  36.63%| unknown
 2366s|179400 |173894 |380500 |   2.1 |   619M | 227 |1920 |  90 | 168 | 152k|  2 |   0 |   0 | 3.426539e+02 | 4.681800e+02 |  36.63%| unknown
 2366s|179500 |173994 |380725 |   2.1 |   620M | 227 |1920 |  90 | 167 | 153k|  1 |   0 |   0 | 3.426670e+02 | 4.681800e+02 |  36.63%| unknown
 2366s|179600 |174094 |380975 |   2.1 |   621M | 227 |1920 |  90 | 168 | 153k|  2 |   0 |   0 | 3.426670e+02 | 4.681800e+02 |  36.63%| unknown
 2367s|179700 |174194 |381200 |   2.1 |   621M | 227 |1920 |  90 | 154 | 153k|  2 |   0 |   0 | 3.426670e+02 | 4.681800e+02 |  36.63%| unknown
 2367s|179800 |174294 |381424 |   2.1 |   621M | 227 |1920 |  90 | 156 | 153k|  2 |   0 |   0 | 3.426670e+02 | 4.681800e+02 |  36.63%| unknown
 2367s|179900 |174394 |381661 |   2.1 |   621M | 227 |1920 |  90 | 162 | 153k|  2 |   0 |   0 | 3.426670e+02 | 4.681800e+02 |  36.63%| unknown
 2367s|180000 |174494 |381887 |   2.1 |   621M | 227 |1920 |  90 | 164 | 153k|  2 |   0 |   0 | 3.426670e+02 | 4.681800e+02 |  36.63%| unknown
 2368s|180100 |174594 |382113 |   2.1 |   621M | 227 |1920 |  90 | 166 | 153k|  2 |   0 |   0 | 3.426833e+02 | 4.681800e+02 |  36.62%| unknown
 2368s|180200 |174694 |382342 |   2.1 |   622M | 227 |1920 |  90 | 171 | 153k|  2 |   0 |   0 | 3.426893e+02 | 4.681800e+02 |  36.62%| unknown
 2368s|180300 |174794 |382559 |   2.1 |   622M | 227 |1920 |  90 | 172 | 153k|  1 |   0 |   0 | 3.426893e+02 | 4.681800e+02 |  36.62%| unknown
 2369s|180400 |174894 |382774 |   2.1 |   622M | 227 |1920 |  90 | 150 | 153k|  2 |   0 |   0 | 3.427245e+02 | 4.681800e+02 |  36.61%| unknown
 2369s|180500 |174994 |383020 |   2.1 |   622M | 227 |1920 |  90 | 155 | 153k|  2 |   0 |   0 | 3.427453e+02 | 4.681800e+02 |  36.60%| unknown
 2369s|180600 |175094 |383249 |   2.1 |   623M | 227 |1920 |  90 | 160 | 154k|  2 |   0 |   0 | 3.427453e+02 | 4.681800e+02 |  36.60%| unknown
 2369s|180700 |175194 |383473 |   2.1 |   624M | 227 |1920 |  90 | 161 | 154k|  2 |   0 |   0 | 3.427587e+02 | 4.681800e+02 |  36.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2370s|180800 |175294 |383709 |   2.1 |   624M | 227 |1920 |  90 | 162 | 154k|  1 |   0 |   0 | 3.427587e+02 | 4.681800e+02 |  36.59%| unknown
 2370s|180900 |175394 |383954 |   2.1 |   624M | 227 |1920 |  90 | 170 | 154k|  2 |   0 |   0 | 3.427587e+02 | 4.681800e+02 |  36.59%| unknown
 2370s|181000 |175494 |384181 |   2.1 |   626M | 227 |1920 |  90 | 173 | 154k|  2 |   0 |   0 | 3.427679e+02 | 4.681800e+02 |  36.59%| unknown
 2371s|181100 |175594 |384397 |   2.1 |   629M | 227 |1920 |  90 | 153 | 154k|  1 |   0 |   0 | 3.427809e+02 | 4.681800e+02 |  36.58%| unknown
 2371s|181200 |175694 |384623 |   2.1 |   629M | 227 |1920 |  90 | 156 | 154k|  2 |   0 |   0 | 3.427809e+02 | 4.681800e+02 |  36.58%| unknown
 2371s|181300 |175794 |384850 |   2.1 |   629M | 227 |1920 |  90 | 160 | 154k|  2 |   0 |   0 | 3.427809e+02 | 4.681800e+02 |  36.58%| unknown
 2372s|181400 |175894 |385061 |   2.1 |   629M | 227 |1920 |  90 | 159 | 154k|  2 |   0 |   0 | 3.427867e+02 | 4.681800e+02 |  36.58%| unknown
 2372s|181500 |175994 |385268 |   2.1 |   629M | 227 |1920 |  90 | 162 | 154k|  2 |   0 |   0 | 3.427867e+02 | 4.681800e+02 |  36.58%| unknown
 2372s|181600 |176094 |385478 |   2.1 |   629M | 227 |1920 |  90 | 166 | 154k|  2 |   0 |   0 | 3.427902e+02 | 4.681800e+02 |  36.58%| unknown
 2372s|181700 |176194 |385692 |   2.1 |   629M | 227 |1920 |  90 | 169 | 155k|  2 |   0 |   0 | 3.427911e+02 | 4.681800e+02 |  36.58%| unknown
 2373s|181800 |176294 |385902 |   2.1 |   631M | 227 |1920 |  90 | 171 | 155k|  1 |   0 |   0 | 3.427911e+02 | 4.681800e+02 |  36.58%| unknown
 2373s|181900 |176394 |386124 |   2.1 |   631M | 227 |1920 |  90 | 153 | 155k|  2 |   0 |   0 | 3.427911e+02 | 4.681800e+02 |  36.58%| unknown
 2373s|182000 |176494 |386346 |   2.1 |   631M | 227 |1920 |  90 | 155 | 155k|  2 |   0 |   0 | 3.428004e+02 | 4.681800e+02 |  36.58%| unknown
 2374s|182100 |176594 |386581 |   2.1 |   631M | 227 |1920 |  90 | 160 | 155k|  2 |   0 |   0 | 3.428004e+02 | 4.681800e+02 |  36.58%| unknown
 2374s|182200 |176694 |386799 |   2.1 |   631M | 227 |1920 |  90 | 163 | 155k|  2 |   0 |   0 | 3.428004e+02 | 4.681800e+02 |  36.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2374s|182300 |176794 |387023 |   2.1 |   631M | 227 |1920 |  90 | 166 | 155k|  2 |   0 |   0 | 3.428106e+02 | 4.681800e+02 |  36.57%| unknown
 2374s|182400 |176894 |387257 |   2.1 |   633M | 227 |1920 |  90 | 166 | 155k|  2 |   0 |   0 | 3.428106e+02 | 4.681800e+02 |  36.57%| unknown
 2375s|182500 |176994 |387470 |   2.1 |   633M | 227 |1920 |  90 | 172 | 155k|  1 |   0 |   0 | 3.428143e+02 | 4.681800e+02 |  36.57%| unknown
 2375s|182600 |177094 |387686 |   2.1 |   633M | 227 |1920 |  90 | 152 | 155k|  2 |   0 |   0 | 3.428174e+02 | 4.681800e+02 |  36.57%| unknown
 2375s|182700 |177194 |387906 |   2.1 |   633M | 227 |1920 |  90 | 154 | 155k|  2 |   0 |   0 | 3.428190e+02 | 4.681800e+02 |  36.57%| unknown
 2376s|182800 |177294 |388123 |   2.1 |   633M | 227 |1920 |  90 | 159 | 156k|  2 |   0 |   0 | 3.428195e+02 | 4.681800e+02 |  36.57%| unknown
 2376s|182900 |177386 |388335 |   2.1 |   634M | 227 |1920 |  90 | 156 | 156k|  2 |   0 |   0 | 3.428271e+02 | 4.681800e+02 |  36.56%| unknown
 2376s|183000 |177476 |388542 |   2.1 |   636M | 227 |1920 |  90 | 159 | 156k|  2 |   0 |   0 | 3.428271e+02 | 4.681800e+02 |  36.56%| unknown
 2376s|183100 |177576 |388779 |   2.1 |   636M | 227 |1920 |  90 | 165 | 156k|  2 |   0 |   0 | 3.428271e+02 | 4.681800e+02 |  36.56%| unknown
 2377s|183200 |177676 |388995 |   2.1 |   636M | 227 |1920 |  90 | 167 | 156k|  2 |   0 |   0 | 3.428350e+02 | 4.681800e+02 |  36.56%| unknown
 2377s|183300 |177776 |389240 |   2.1 |   636M | 227 |1920 |  90 | 173 | 156k|  2 |   0 |   0 | 3.428350e+02 | 4.681800e+02 |  36.56%| unknown
 2377s|183400 |177876 |389476 |   2.1 |   636M | 227 |1920 |  90 | 152 | 156k|  1 |   0 |   0 | 3.428350e+02 | 4.681800e+02 |  36.56%| unknown
 2378s|183500 |177976 |389692 |   2.1 |   636M | 227 |1920 |  90 | 154 | 156k|  2 |   0 |   0 | 3.428350e+02 | 4.681800e+02 |  36.56%| unknown
 2378s|183600 |178076 |389917 |   2.1 |   636M | 227 |1920 |  90 | 156 | 156k|  2 |   0 |   0 | 3.428352e+02 | 4.681800e+02 |  36.56%| unknown
 2378s|183700 |178176 |390140 |   2.1 |   637M | 227 |1920 |  90 | 159 | 156k|  2 |   0 |   0 | 3.428469e+02 | 4.681800e+02 |  36.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2378s|183800 |178276 |390361 |   2.1 |   637M | 227 |1920 |  90 | 164 | 156k|  2 |   0 |   0 | 3.428469e+02 | 4.681800e+02 |  36.56%| unknown
 2379s|183900 |178376 |390580 |   2.1 |   637M | 227 |1920 |  90 | 167 | 157k|  2 |   0 |   0 | 3.428469e+02 | 4.681800e+02 |  36.56%| unknown
 2379s|184000 |178476 |390785 |   2.1 |   637M | 227 |1920 |  90 | 171 | 157k|  2 |   0 |   0 | 3.428469e+02 | 4.681800e+02 |  36.56%| unknown
 2379s|184100 |178576 |391011 |   2.1 |   637M | 227 |1920 |  90 | 152 | 157k|  2 |   0 |   0 | 3.428596e+02 | 4.681800e+02 |  36.55%| unknown
 2380s|184200 |178676 |391231 |   2.1 |   637M | 227 |1920 |  90 | 155 | 157k|  2 |   0 |   0 | 3.428610e+02 | 4.681800e+02 |  36.55%| unknown
 2380s|184300 |178776 |391451 |   2.1 |   638M | 227 |1920 |  90 | 158 | 157k|  2 |   0 |   0 | 3.428610e+02 | 4.681800e+02 |  36.55%| unknown
 2380s|184400 |178876 |391668 |   2.1 |   638M | 227 |1920 |  90 | 161 | 157k|  2 |   0 |   0 | 3.428610e+02 | 4.681800e+02 |  36.55%| unknown
 2380s|184500 |178976 |391897 |   2.1 |   638M | 227 |1920 |  90 | 162 | 157k|  2 |   0 |   0 | 3.428610e+02 | 4.681800e+02 |  36.55%| unknown
 2381s|184600 |179076 |392123 |   2.1 |   638M | 227 |1920 |  90 | 166 | 157k|  1 |   0 |   0 | 3.428610e+02 | 4.681800e+02 |  36.55%| unknown
 2381s|184700 |179176 |392343 |   2.1 |   639M | 227 |1920 |  90 | 169 | 157k|  2 |   0 |   0 | 3.428628e+02 | 4.681800e+02 |  36.55%| unknown
 2381s|184800 |179276 |392565 |   2.1 |   640M | 227 |1920 |  90 | 172 | 157k|  2 |   0 |   0 | 3.428628e+02 | 4.681800e+02 |  36.55%| unknown
 2382s|184900 |179376 |392786 |   2.1 |   640M | 227 |1920 |  90 | 152 | 157k|  2 |   0 |   0 | 3.428681e+02 | 4.681800e+02 |  36.55%| unknown
 2382s|185000 |179476 |393022 |   2.1 |   642M | 227 |1920 |  90 | 158 | 158k|  2 |   0 |   0 | 3.428681e+02 | 4.681800e+02 |  36.55%| unknown
 2382s|185100 |179576 |393253 |   2.1 |   642M | 227 |1920 |  90 | 159 | 158k|  2 |   0 |   0 | 3.428735e+02 | 4.681800e+02 |  36.55%| unknown
 2382s|185200 |179676 |393466 |   2.1 |   644M | 227 |1920 |  90 | 161 | 158k|  2 |   0 |   0 | 3.428735e+02 | 4.681800e+02 |  36.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2383s|185300 |179776 |393681 |   2.1 |   644M | 227 |1920 |  90 | 165 | 158k|  2 |   0 |   0 | 3.428878e+02 | 4.681800e+02 |  36.54%| unknown
 2383s|185400 |179876 |393909 |   2.1 |   644M | 227 |1920 |  90 | 165 | 158k|  1 |   0 |   0 | 3.428878e+02 | 4.681800e+02 |  36.54%| unknown
 2383s|185500 |179976 |394126 |   2.1 |   644M | 227 |1920 |  90 | 170 | 158k|  2 |   0 |   0 | 3.428916e+02 | 4.681800e+02 |  36.54%| unknown
 2384s|185600 |180076 |394371 |   2.1 |   644M | 227 |1920 |  90 | 173 | 158k|  2 |   0 |   0 | 3.428916e+02 | 4.681800e+02 |  36.54%| unknown
 2384s|185700 |180176 |394597 |   2.1 |   644M | 227 |1920 |  90 | 155 | 158k|  2 |   0 |   0 | 3.428916e+02 | 4.681800e+02 |  36.54%| unknown
 2384s|185800 |180276 |394830 |   2.1 |   645M | 227 |1920 |  90 | 156 | 158k|  2 |   0 |   0 | 3.429103e+02 | 4.681800e+02 |  36.53%| unknown
 2384s|185900 |180376 |395065 |   2.1 |   645M | 227 |1920 |  90 | 160 | 158k|  2 |   0 |   0 | 3.429127e+02 | 4.681800e+02 |  36.53%| unknown
 2385s|186000 |180476 |395284 |   2.1 |   645M | 227 |1920 |  90 | 162 | 158k|  2 |   0 |   0 | 3.429159e+02 | 4.681800e+02 |  36.53%| unknown
 2385s|186100 |180576 |395497 |   2.1 |   645M | 227 |1920 |  90 | 165 | 159k|  2 |   0 |   0 | 3.429159e+02 | 4.681800e+02 |  36.53%| unknown
 2385s|186200 |180676 |395733 |   2.1 |   645M | 227 |1920 |  90 | 169 | 159k|  1 |   0 |   0 | 3.429159e+02 | 4.681800e+02 |  36.53%| unknown
 2386s|186300 |180776 |395971 |   2.1 |   645M | 227 |1920 |  90 | 169 | 159k|  2 |   0 |   0 | 3.429233e+02 | 4.681800e+02 |  36.53%| unknown
 2386s|186400 |180876 |396207 |   2.1 |   645M | 227 |1920 |  90 | 152 | 159k|  1 |   0 |   0 | 3.429233e+02 | 4.681800e+02 |  36.53%| unknown
 2386s|186500 |180976 |396454 |   2.1 |   645M | 227 |1920 |  90 | 152 | 159k|  2 |   0 |   0 | 3.429233e+02 | 4.681800e+02 |  36.53%| unknown
 2386s|186600 |181076 |396694 |   2.1 |   645M | 227 |1920 |  90 | 157 | 159k|  2 |   0 |   0 | 3.429233e+02 | 4.681800e+02 |  36.53%| unknown
 2387s|186700 |181176 |396921 |   2.1 |   645M | 227 |1920 |  90 | 162 | 159k|  2 |   0 |   0 | 3.429233e+02 | 4.681800e+02 |  36.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2387s|186800 |181276 |397140 |   2.1 |   645M | 227 |1920 |  90 | 166 | 159k|  2 |   0 |   0 | 3.429233e+02 | 4.681800e+02 |  36.53%| unknown
 2387s|186900 |181376 |397370 |   2.1 |   645M | 227 |1920 |  90 | 170 | 159k|  2 |   0 |   0 | 3.429233e+02 | 4.681800e+02 |  36.53%| unknown
 2388s|187000 |181476 |397580 |   2.1 |   645M | 227 |1920 |  90 | 169 | 159k|  1 |   0 |   0 | 3.429233e+02 | 4.681800e+02 |  36.53%| unknown
 2388s|187100 |181574 |397784 |   2.1 |   645M | 227 |1920 |  90 | 153 | 159k|  2 |   0 |   0 | 3.429233e+02 | 4.681800e+02 |  36.53%| unknown
 2388s|187200 |181674 |398030 |   2.1 |   646M | 227 |1920 |  90 | 158 | 160k|  2 |   0 |   0 | 3.429233e+02 | 4.681800e+02 |  36.53%| unknown
 2388s|187300 |181774 |398259 |   2.1 |   646M | 227 |1920 |  90 | 162 | 160k|  2 |   0 |   0 | 3.429233e+02 | 4.681800e+02 |  36.53%| unknown
 2389s|187400 |181874 |398479 |   2.1 |   646M | 227 |1920 |  90 | 168 | 160k|  2 |   0 |   0 | 3.429233e+02 | 4.681800e+02 |  36.53%| unknown
 2389s|187500 |181974 |398687 |   2.1 |   647M | 227 |1920 |  90 | 170 | 160k|  2 |   0 |   0 | 3.429233e+02 | 4.681800e+02 |  36.53%| unknown
 2389s|187600 |182074 |398904 |   2.1 |   647M | 227 |1920 |  90 | 170 | 160k|  2 |   0 |   0 | 3.429263e+02 | 4.681800e+02 |  36.52%| unknown
 2390s|187700 |182174 |399120 |   2.1 |   647M | 227 |1920 |  90 | 153 | 160k|  1 |   0 |   0 | 3.429313e+02 | 4.681800e+02 |  36.52%| unknown
 2390s|187800 |182274 |399358 |   2.1 |   648M | 227 |1920 |  90 | 157 | 160k|  2 |   0 |   0 | 3.429313e+02 | 4.681800e+02 |  36.52%| unknown
 2390s|187900 |182374 |399588 |   2.1 |   648M | 227 |1920 |  90 | 156 | 160k|  2 |   0 |   0 | 3.429313e+02 | 4.681800e+02 |  36.52%| unknown
 2390s|188000 |182474 |399803 |   2.1 |   650M | 227 |1920 |  90 | 161 | 160k|  2 |   0 |   0 | 3.429467e+02 | 4.681800e+02 |  36.52%| unknown
 2391s|188100 |182574 |400019 |   2.1 |   651M | 227 |1920 |  90 | 162 | 160k|  1 |   0 |   0 | 3.429467e+02 | 4.681800e+02 |  36.52%| unknown
 2391s|188200 |182674 |400250 |   2.1 |   651M | 227 |1920 |  90 | 166 | 160k|  2 |   0 |   0 | 3.429467e+02 | 4.681800e+02 |  36.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
