2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 exp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1620 implications, 0 cliques
presolved problem has 1640 variables (20 bin, 0 int, 0 impl, 1620 cont) and 1700 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s| 89500 |   737 |100509 |   1.1 |   158M |1086 |1715 |1300 |1733 |  31k|  0 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  370s| 89600 |   745 |100529 |   1.1 |   158M |1090 |1715 |1300 |1747 |  31k|  0 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  371s| 89700 |   749 |100551 |   1.1 |   158M |1113 |1715 |1300 |1727 |  31k|  0 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  371s| 89800 |   759 |100570 |   1.1 |   158M |1113 |1715 |1300 |1740 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  371s| 89900 |   769 |100586 |   1.1 |   158M |1113 |1715 |1300 |1736 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  371s| 90000 |   775 |100603 |   1.1 |   158M |1113 |1715 |1300 |1745 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  371s| 90100 |   777 |100615 |   1.1 |   158M |1137 |1715 |1300 |1732 |  31k|  0 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  372s| 90200 |   787 |100639 |   1.1 |   158M |1137 |1715 |1300 |1747 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  372s| 90300 |   791 |100645 |   1.1 |   158M |1137 |1715 |1300 |1752 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  372s| 90400 |   801 |100664 |   1.1 |   158M |1141 |1715 |1300 |1741 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  372s| 90500 |   805 |100678 |   1.1 |   158M |1141 |1715 |1300 |1752 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  373s| 90600 |   813 |100696 |   1.1 |   158M |1141 |1715 |1300 |1741 |  31k|  0 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  373s| 90700 |   819 |100710 |   1.1 |   158M |1141 |1715 |1300 |1751 |  31k|  0 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s| 90800 |   829 |100727 |   1.1 |   158M |1141 |1715 |1300 |1743 |  31k|  2 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  374s| 90900 |   831 |100737 |   1.1 |   158M |1141 |1715 |1300 |1750 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  374s| 91000 |   837 |100766 |   1.1 |   158M |1149 |1715 |1300 |1740 |  31k|  0 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  374s| 91100 |   841 |100778 |   1.1 |   158M |1149 |1715 |1300 |1750 |  31k|  0 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  375s| 91200 |   843 |100810 |   1.1 |   158M |1149 |1715 |1300 |1737 |  31k|  0 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  375s| 91300 |   849 |100819 |   1.1 |   158M |1149 |1715 |1300 |1744 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  375s| 91400 |   853 |100827 |   1.1 |   158M |1149 |1715 |1300 |1749 |  31k|  0 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  375s| 91500 |   857 |100840 |   1.1 |   158M |1149 |1715 |1300 |1748 |  31k|  1 |   0 |   2 | 4.396050e+03 | 4.396078e+03 |   0.00%|  98.22%
  376s| 91600 |   859 |100847 |   1.1 |   158M |1152 |1715 |1300 |1754 |  31k|  2 |   0 |   2 | 4.396050e+03 | 4.396078e+03 |   0.00%|  98.22%
  376s| 91700 |   865 |100868 |   1.1 |   158M |1169 |1715 |1300 |1748 |  31k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  376s| 91800 |   869 |100875 |   1.1 |   158M |1169 |1715 |1300 |1753 |  31k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  376s| 91900 |   873 |100880 |   1.1 |   158M |1169 |1715 |1300 |1744 |  31k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  377s| 92000 |   875 |100891 |   1.1 |   158M |1169 |1715 |1300 |1751 |  31k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  377s| 92100 |   879 |100902 |   1.1 |   158M |1184 |1715 |1300 |1758 |  31k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  377s| 92200 |   889 |100914 |   1.1 |   158M |1189 |1715 |1300 |1752 |  31k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s| 92300 |   891 |100924 |   1.1 |   158M |1189 |1715 |1300 |1758 |  31k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  378s| 92400 |   897 |100934 |   1.1 |   158M |1197 |1715 |1300 |1749 |  31k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  378s| 92500 |   899 |100948 |   1.1 |   158M |1197 |1715 |1300 |1758 |  31k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  378s| 92600 |   903 |100952 |   1.1 |   158M |1209 |1715 |1300 |1762 |  31k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  378s| 92700 |   907 |100962 |   1.1 |   158M |1209 |1715 |1300 |1752 |  31k|  2 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  379s| 92800 |   913 |100972 |   1.1 |   158M |1209 |1715 |1300 |1758 |  31k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  379s| 92900 |   921 |100991 |   1.1 |   158M |1213 |1715 |1300 |1753 |  31k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  379s| 93000 |   923 |100997 |   1.1 |   158M |1213 |1715 |1300 |1757 |  31k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  380s| 93100 |   929 |101011 |   1.1 |   158M |1219 |1715 |1300 |1754 |  31k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  380s| 93200 |   931 |101017 |   1.1 |   158M |1219 |1715 |1300 |1757 |  31k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  380s| 93300 |   939 |101023 |   1.1 |   158M |1222 |1715 |1300 |1762 |  31k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  381s| 93400 |   941 |101033 |   1.1 |   158M |1229 |1715 |1300 |1758 |  31k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  381s| 93500 |   947 |101036 |   1.1 |   158M |1229 |1715 |1300 |1761 |  31k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  381s| 93600 |   953 |101043 |   1.1 |   158M |1245 |1715 |1300 |1756 |  31k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  381s| 93700 |   959 |101050 |   1.1 |   158M |1245 |1715 |1300 |1760 |  31k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  382s| 93800 |   967 |101059 |   1.1 |   158M |1245 |1715 |1300 |1768 |  31k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  382s| 93900 |   971 |101066 |   1.1 |   158M |1275 |1715 |1300 |1758 |  31k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  382s| 94000 |   979 |101079 |   1.1 |   158M |1275 |1715 |1300 |1764 |  31k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  382s| 94100 |   983 |101090 |   1.1 |   158M |1275 |1715 |1300 |1772 |  31k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  383s| 94200 |   987 |101094 |   1.1 |   158M |1299 |1715 |1300 |1760 |  31k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  383s| 94300 |   991 |101102 |   1.1 |   158M |1299 |1715 |1300 |1767 |  31k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  383s| 94400 |   995 |101112 |   1.1 |   158M |1299 |1715 |1300 |1773 |  31k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  384s| 94500 |   999 |101120 |   1.1 |   158M |1303 |1715 |1300 |1764 |  31k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  384s| 94600 |  1003 |101135 |   1.1 |   158M |1303 |1715 |1300 |1775 |  31k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  384s| 94700 |  1005 |101144 |   1.1 |   158M |1313 |1715 |1300 |1758 |  31k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  384s| 94800 |  1015 |101154 |   1.1 |   158M |1313 |1715 |1300 |1766 |  31k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  385s| 94900 |  1019 |101162 |   1.1 |   158M |1313 |1715 |1300 |1772 |  31k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  385s| 95000 |  1023 |101176 |   1.1 |   158M |1313 |1715 |1300 |1763 |  31k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  385s| 95100 |  1029 |101183 |   1.1 |   158M |1313 |1715 |1300 |1769 |  31k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  386s| 95200 |  1031 |101195 |   1.1 |   158M |1313 |1715 |1300 |1761 |  31k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  386s| 95300 |  1039 |101205 |   1.1 |   158M |1313 |1715 |1300 |1769 |  31k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  386s| 95400 |  1041 |101215 |   1.1 |   158M |1313 |1715 |1300 |1776 |  31k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  386s| 95500 |  1049 |101224 |   1.1 |   158M |1332 |1715 |1300 |1767 |  31k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  387s| 95600 |  1051 |101232 |   1.1 |   158M |1332 |1715 |1300 |1773 |  31k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  387s| 95700 |  1053 |101238 |   1.0 |   158M |1332 |1715 |1300 |1777 |  31k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  387s| 95800 |  1063 |101250 |   1.0 |   158M |1335 |1715 |1300 |1770 |  31k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  387s| 95900 |  1063 |101254 |   1.0 |   158M |1335 |1715 |1300 |1773 |  31k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  388s| 96000 |  1065 |101263 |   1.0 |   158M |1345 |1715 |1300 |1762 |  31k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  388s| 96100 |  1075 |101274 |   1.0 |   158M |1345 |1715 |1300 |1771 |  31k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  388s| 96200 |  1077 |101283 |   1.0 |   158M |1345 |1715 |1300 |1779 |  31k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  389s| 96300 |  1083 |101296 |   1.0 |   158M |1345 |1715 |1300 |1768 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  389s| 96400 |  1091 |101308 |   1.0 |   158M |1345 |1715 |1300 |1768 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  389s| 96500 |  1097 |101316 |   1.0 |   158M |1345 |1715 |1300 |1774 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  389s| 96600 |  1099 |101327 |   1.0 |   158M |1353 |1715 |1300 |1764 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  390s| 96700 |  1105 |101339 |   1.0 |   158M |1353 |1715 |1300 |1772 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  390s| 96800 |  1107 |101348 |   1.0 |   158M |1353 |1715 |1300 |1780 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  390s| 96900 |  1113 |101360 |   1.0 |   158M |1359 |1715 |1300 |1769 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  390s| 97000 |  1115 |101368 |   1.0 |   158M |1359 |1715 |1300 |1775 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  391s| 97100 |  1117 |101375 |   1.0 |   158M |1359 |1715 |1300 |1780 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  391s| 97200 |  1121 |101388 |   1.0 |   158M |1376 |1715 |1300 |1768 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  391s| 97300 |  1125 |101395 |   1.0 |   158M |1376 |1715 |1300 |1774 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  392s| 97400 |  1129 |101403 |   1.0 |   158M |1376 |1715 |1300 |1780 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  392s| 97500 |  1131 |101415 |   1.0 |   158M |1376 |1715 |1300 |1770 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  392s| 97600 |  1133 |101420 |   1.0 |   158M |1376 |1715 |1300 |1774 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  393s| 97700 |  1135 |101432 |   1.0 |   158M |1376 |1715 |1300 |1782 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  393s| 97800 |  1141 |101441 |   1.0 |   158M |1376 |1715 |1300 |1774 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  393s| 97900 |  1143 |101450 |   1.0 |   158M |1376 |1715 |1300 |1780 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  393s| 98000 |  1145 |101454 |   1.0 |   158M |1386 |1715 |1300 |1784 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  394s| 98100 |  1147 |101462 |   1.0 |   158M |1392 |1715 |1300 |1773 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  394s| 98200 |  1151 |101471 |   1.0 |   158M |1392 |1715 |1300 |1780 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  394s| 98300 |  1153 |101478 |   1.0 |   158M |1392 |1715 |1300 |1771 |  32k|  2 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  394s| 98400 |  1157 |101482 |   1.0 |   158M |1392 |1715 |1300 |1774 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  395s| 98500 |  1159 |101494 |   1.0 |   158M |1392 |1715 |1300 |1782 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  395s| 98600 |  1163 |101501 |   1.0 |   158M |1392 |1715 |1300 |1772 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  395s| 98700 |  1167 |101507 |   1.0 |   158M |1392 |1715 |1300 |1776 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  396s| 98800 |  1171 |101520 |   1.0 |   158M |1392 |1715 |1300 |1786 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  396s| 98900 |  1171 |101524 |   1.0 |   158M |1392 |1715 |1300 |1773 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  396s| 99000 |  1173 |101538 |   1.0 |   158M |1392 |1715 |1300 |1782 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  396s| 99100 |  1179 |101545 |   1.0 |   158M |1392 |1715 |1300 |1787 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  397s| 99200 |  1181 |101552 |   1.0 |   158M |1394 |1715 |1300 |1775 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  397s| 99300 |  1185 |101564 |   1.0 |   158M |1394 |1715 |1300 |1785 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  397s| 99400 |  1187 |101566 |   1.0 |   158M |1405 |1715 |1300 |1772 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  397s| 99500 |  1189 |101573 |   1.0 |   158M |1405 |1715 |1300 |1777 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  398s| 99600 |  1193 |101582 |   1.0 |   158M |1405 |1715 |1300 |1784 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  398s| 99700 |  1193 |101586 |   1.0 |   158M |1406 |1715 |1300 |1772 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  398s| 99800 |  1195 |101597 |   1.0 |   158M |1406 |1715 |1300 |1780 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  399s| 99900 |  1199 |101606 |   1.0 |   158M |1406 |1715 |1300 |1787 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  399s|100000 |  1199 |101612 |   1.0 |   158M |1408 |1715 |1300 |1775 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  399s|100100 |  1201 |101623 |   1.0 |   158M |1408 |1715 |1300 |1782 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  400s|100200 |  1207 |101629 |   1.0 |   158M |1408 |1715 |1300 |1786 |  32k|  2 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  400s|100300 |  1209 |101634 |   1.0 |   158M |1415 |1715 |1300 |   0 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  400s|100400 |  1211 |101644 |   1.0 |   158M |1415 |1715 |1300 |1783 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  400s|100500 |  1213 |101648 |   1.0 |   158M |1416 |1715 |1300 |1773 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  401s|100600 |  1217 |101654 |   1.0 |   158M |1416 |1715 |1300 |1777 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  401s|100700 |  1221 |101664 |   1.0 |   158M |1416 |1715 |1300 |1785 |  32k|  2 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  401s|100800 |  1227 |101668 |   1.0 |   158M |1421 |1715 |1300 |1773 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  401s|100900 |  1229 |101677 |   1.0 |   158M |1421 |1715 |1300 |1780 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  402s|101000 |  1233 |101681 |   1.0 |   158M |1421 |1715 |1300 |1784 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  402s|101100 |  1237 |101684 |   1.0 |   158M |1424 |1715 |1300 |1773 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  402s|101200 |  1239 |101695 |   1.0 |   158M |1424 |1715 |1300 |1781 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s|101300 |  1241 |101700 |   1.0 |   158M |1424 |1715 |1300 |1785 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  403s|101400 |  1249 |101715 |   1.0 |   158M |1426 |1715 |1300 |1775 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  403s|101500 |  1251 |101724 |   1.0 |   158M |1426 |1715 |1300 |1783 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  403s|101600 |  1255 |101727 |   1.0 |   158M |1426 |1715 |1300 |1786 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  404s|101700 |  1261 |101739 |   1.0 |   158M |1426 |1715 |1300 |1780 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  404s|101800 |  1263 |101745 |   1.0 |   158M |1426 |1715 |1300 |1785 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  404s|101900 |  1267 |101747 |   1.0 |   159M |1428 |1715 |1300 |1773 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  405s|102000 |  1271 |101756 |   1.0 |   159M |1428 |1715 |1300 |1780 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  405s|102100 |  1271 |101760 |   1.0 |   159M |1428 |1715 |1300 |   0 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  405s|102200 |  1275 |101764 |   1.0 |   159M |1434 |1715 |1300 |1773 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  405s|102300 |  1277 |101774 |   1.0 |   159M |1434 |1715 |1300 |1780 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  406s|102400 |  1283 |101783 |   1.0 |   159M |1434 |1715 |1300 |1785 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  406s|102500 |  1285 |101785 |   1.0 |   159M |1438 |1715 |1300 |1773 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  406s|102600 |  1287 |101797 |   1.0 |   159M |1438 |1715 |1300 |1783 |  32k|  2 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  407s|102700 |  1291 |101801 |   1.0 |   159M |1438 |1715 |1300 |1786 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  408s|102800 |  1295 |101808 |   1.0 |   159M |1441 |1715 |1300 |1776 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  408s|102900 |  1299 |101819 |   1.0 |   159M |1441 |1715 |1300 |1784 |  32k|  2 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  409s|103000 |  1301 |101825 |   1.0 |   159M |1441 |1715 |1300 |1786 |  32k|  0 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  409s|103100 |  1303 |101835 |   1.0 |   159M |1449 |1715 |1300 |1779 |  32k|  2 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
  409s|103200 |  1307 |101844 |   1.0 |   159M |1449 |1715 |1300 |1786 |  32k|  1 |   0 |   2 | 4.396051e+03 | 4.396078e+03 |   0.00%|  98.23%
