
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2160s|432000 | 60733 |  4267k|   9.9 |   413M | 127 |1980 |1861 |2136 | 783k|  2 |   2 |5387 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2160s|432100 | 60751 |  4268k|   9.9 |   413M | 127 |1980 |1861 |2145 | 783k|  2 |   2 |5387 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2161s|432200 | 60777 |  4269k|   9.9 |   413M | 127 |1980 |1861 |2142 | 783k|  0 |   2 |5387 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2161s|432300 | 60785 |  4270k|   9.9 |   413M | 127 |1980 |1861 |2140 | 783k|  0 |   2 |5387 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2162s|432400 | 60813 |  4271k|   9.9 |   413M | 127 |1980 |1861 |2126 | 784k|  2 |   2 |5387 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2162s|432500 | 60833 |  4272k|   9.9 |   413M | 127 |1980 |1861 |2141 | 784k|  2 |   2 |5391 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2163s|432600 | 60863 |  4272k|   9.9 |   413M | 127 |1980 |1861 |2138 | 784k|  2 |   2 |5391 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2163s|432700 | 60875 |  4273k|   9.9 |   413M | 127 |1980 |1861 |2150 | 784k|  2 |   2 |5391 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s|432800 | 60909 |  4275k|   9.9 |   413M | 127 |1980 |1861 |2137 | 784k|  2 |   2 |5391 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2164s|432900 | 60929 |  4276k|   9.9 |   413M | 127 |1980 |1861 |2128 | 785k|  2 |   2 |5393 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2164s|433000 | 60947 |  4276k|   9.9 |   413M | 127 |1980 |1861 |2145 | 785k|  2 |   2 |5393 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2165s|433100 | 60965 |  4277k|   9.9 |   413M | 127 |1980 |1861 |2131 | 785k|  3 |   2 |5395 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2165s|433200 | 60957 |  4279k|   9.9 |   413M | 127 |1980 |1861 |2141 | 785k|  2 |   2 |5399 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2166s|433300 | 60961 |  4280k|   9.9 |   413M | 127 |1980 |1861 |2133 | 785k|  2 |   2 |5405 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2166s|433400 | 61003 |  4282k|   9.9 |   413M | 127 |1980 |1861 |2135 | 785k|  4 |   2 |5405 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2167s|433500 | 61029 |  4282k|   9.9 |   413M | 127 |1980 |1861 |2163 | 786k|  2 |   2 |5405 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2167s|433600 | 61055 |  4283k|   9.9 |   414M | 127 |1980 |1861 |2129 | 786k|  2 |   2 |5407 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2168s|433700 | 61055 |  4284k|   9.9 |   414M | 127 |1980 |1861 |2120 | 786k|  2 |   2 |5407 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2168s|433800 | 61079 |  4285k|   9.9 |   414M | 127 |1980 |1861 |2149 | 786k|  2 |   2 |5407 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2168s|433900 | 61087 |  4286k|   9.9 |   414M | 127 |1980 |1861 |2134 | 786k|  3 |   2 |5407 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2169s|434000 | 61095 |  4287k|   9.9 |   414M | 127 |1980 |1861 |2144 | 787k|  2 |   2 |5409 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2169s|434100 | 61115 |  4288k|   9.9 |   414M | 127 |1980 |1861 |2136 | 787k|  2 |   2 |5409 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2170s|434200 | 61107 |  4289k|   9.9 |   414M | 127 |1980 |1861 |2131 | 787k|  4 |   2 |5410 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2170s|434300 | 61117 |  4290k|   9.9 |   414M | 127 |1980 |1861 |2127 | 787k|  2 |   2 |5411 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2171s|434400 | 61133 |  4291k|   9.9 |   414M | 127 |1980 |1861 |2151 | 787k|  2 |   2 |5412 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2171s|434500 | 61143 |  4292k|   9.9 |   414M | 127 |1980 |1861 |2130 | 788k|  3 |   2 |5412 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2172s|434600 | 61161 |  4293k|   9.9 |   414M | 127 |1980 |1861 |2131 | 788k|  2 |   2 |5412 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2172s|434700 | 61189 |  4293k|   9.9 |   414M | 127 |1980 |1861 |2145 | 788k|  2 |   2 |5412 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2173s|434800 | 61199 |  4295k|   9.9 |   414M | 127 |1980 |1861 |2144 | 788k|  2 |   2 |5414 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2173s|434900 | 61203 |  4296k|   9.9 |   414M | 127 |1980 |1861 |2134 | 788k|  2 |   2 |5414 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2174s|435000 | 61203 |  4297k|   9.9 |   414M | 127 |1980 |1861 |2126 | 789k|  2 |   2 |5417 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2174s|435100 | 61223 |  4298k|   9.9 |   414M | 127 |1980 |1861 |2147 | 789k|  2 |   2 |5417 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2174s|435200 | 61245 |  4299k|   9.9 |   415M | 127 |1980 |1861 |2142 | 789k|  2 |   2 |5418 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2175s|435300 | 61273 |  4301k|   9.9 |   415M | 127 |1980 |1861 |2138 | 789k|  2 |   2 |5421 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2175s|435400 | 61261 |  4302k|   9.9 |   415M | 127 |1980 |1861 |2155 | 789k|  2 |   2 |5425 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2176s|435500 | 61271 |  4303k|   9.9 |   415M | 127 |1980 |1861 |2137 | 790k|  2 |   2 |5425 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2176s|435600 | 61279 |  4304k|   9.9 |   415M | 127 |1980 |1861 |2131 | 790k|  2 |   2 |5428 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2177s|435700 | 61311 |  4305k|   9.9 |   415M | 127 |1980 |1861 |2133 | 790k|  3 |   2 |5428 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2177s|435800 | 61325 |  4307k|   9.9 |   415M | 127 |1980 |1861 |2140 | 790k|  2 |   2 |5429 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2178s|435900 | 61337 |  4308k|   9.9 |   415M | 127 |1980 |1861 |2153 | 790k|  2 |   2 |5429 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2178s|436000 | 61349 |  4309k|   9.9 |   415M | 127 |1980 |1861 |2128 | 791k|  2 |   2 |5429 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2179s|436100 | 61357 |  4310k|   9.9 |   415M | 127 |1980 |1861 |2144 | 791k|  2 |   2 |5429 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2179s|436200 | 61377 |  4311k|   9.9 |   415M | 127 |1980 |1861 |2077 | 791k|  0 |   2 |5429 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2179s|436300 | 61393 |  4313k|   9.9 |   415M | 127 |1980 |1861 |2134 | 791k|  3 |   2 |5430 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2180s|436400 | 61407 |  4314k|   9.9 |   415M | 127 |1980 |1861 |2153 | 791k|  2 |   2 |5432 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2180s|436500 | 61409 |  4315k|   9.9 |   415M | 127 |1980 |1861 |2134 | 792k|  3 |   2 |5433 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2181s|436600 | 61423 |  4317k|   9.9 |   415M | 127 |1980 |1861 |2143 | 792k|  2 |   2 |5435 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2181s|436700 | 61441 |  4318k|   9.9 |   415M | 127 |1980 |1861 |2136 | 792k|  2 |   2 |5435 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2182s|436800 | 61475 |  4318k|   9.9 |   415M | 127 |1980 |1861 |2134 | 792k|  3 |   2 |5436 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2182s|436900 | 61483 |  4319k|   9.9 |   415M | 127 |1980 |1861 |2139 | 792k|  0 |   2 |5438 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2183s|437000 | 61517 |  4321k|   9.9 |   415M | 127 |1980 |1861 |2141 | 792k|  2 |   2 |5440 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2183s|437100 | 61527 |  4322k|   9.9 |   415M | 127 |1980 |1861 |2133 | 793k|  2 |   2 |5442 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2184s|437200 | 61539 |  4322k|   9.9 |   415M | 127 |1980 |1861 |2139 | 793k|  0 |   2 |5444 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2184s|437300 | 61575 |  4323k|   9.9 |   415M | 127 |1980 |1861 |2115 | 793k|  2 |   2 |5444 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2184s|437400 | 61597 |  4325k|   9.9 |   415M | 127 |1980 |1861 |2127 | 793k|  2 |   2 |5445 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2185s|437500 | 61607 |  4326k|   9.9 |   415M | 127 |1980 |1861 |2140 | 793k|  2 |   2 |5449 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2185s|437600 | 61623 |  4327k|   9.9 |   415M | 127 |1980 |1861 |2141 | 794k|  3 |   2 |5451 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2186s|437700 | 61627 |  4329k|   9.9 |   415M | 127 |1980 |1861 |2118 | 794k|  3 |   2 |5451 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2186s|437800 | 61661 |  4329k|   9.9 |   416M | 127 |1980 |1861 |2118 | 794k|  1 |   2 |5451 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2187s|437900 | 61689 |  4331k|   9.9 |   416M | 127 |1980 |1861 |2131 | 794k|  2 |   2 |5451 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2187s|438000 | 61699 |  4332k|   9.9 |   416M | 127 |1980 |1861 |2141 | 794k|  3 |   2 |5456 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2188s|438100 | 61701 |  4333k|   9.9 |   416M | 127 |1980 |1861 |2141 | 795k|  1 |   2 |5460 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2188s|438200 | 61713 |  4334k|   9.9 |   416M | 127 |1980 |1861 |2134 | 795k|  2 |   2 |5462 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2189s|438300 | 61715 |  4335k|   9.9 |   417M | 127 |1980 |1861 |2140 | 795k|  2 |   2 |5470 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2189s|438400 | 61747 |  4336k|   9.9 |   417M | 127 |1980 |1861 |2131 | 795k|  2 |   2 |5470 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2190s|438500 | 61757 |  4338k|   9.9 |   417M | 127 |1980 |1861 |2119 | 796k|  2 |   2 |5470 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2190s|438600 | 61773 |  4339k|   9.9 |   418M | 127 |1980 |1861 |2144 | 796k|  2 |   2 |5470 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2191s|438700 | 61769 |  4341k|   9.9 |   418M | 127 |1980 |1861 |2135 | 796k|  1 |   2 |5470 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2191s|438800 | 61773 |  4341k|   9.9 |   418M | 127 |1980 |1861 |2135 | 796k|  2 |   2 |5470 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2192s|438900 | 61779 |  4342k|   9.9 |   418M | 127 |1980 |1861 |2131 | 796k|  4 |   2 |5471 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2192s|439000 | 61815 |  4343k|   9.9 |   418M | 127 |1980 |1861 |2145 | 797k|  3 |   2 |5471 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2192s|439100 | 61811 |  4344k|   9.9 |   418M | 127 |1980 |1861 |2131 | 797k|  2 |   2 |5472 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2193s|439200 | 61835 |  4345k|   9.9 |   418M | 127 |1980 |1861 |2144 | 797k|  2 |   2 |5472 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2193s|439300 | 61851 |  4345k|   9.9 |   418M | 127 |1980 |1861 |2139 | 797k|  2 |   2 |5474 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2194s|439400 | 61875 |  4346k|   9.9 |   419M | 127 |1980 |1861 |2128 | 797k|  3 |   2 |5474 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2194s|439500 | 61907 |  4347k|   9.9 |   419M | 127 |1980 |1861 |2129 | 798k|  2 |   2 |5474 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2195s|439600 | 61925 |  4348k|   9.9 |   419M | 127 |1980 |1861 |2140 | 798k|  2 |   2 |5474 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2195s|439700 | 61945 |  4349k|   9.9 |   419M | 127 |1980 |1861 |2135 | 798k|  3 |   2 |5481 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2196s|439800 | 61945 |  4351k|   9.9 |   419M | 127 |1980 |1861 |2133 | 798k|  2 |   2 |5482 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2196s|439900 | 61971 |  4351k|   9.9 |   419M | 127 |1980 |1861 |2140 | 798k|  2 |   2 |5485 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2196s|440000 | 61979 |  4352k|   9.9 |   419M | 127 |1980 |1861 |2142 | 799k|  3 |   2 |5488 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2197s|440100 | 61995 |  4353k|   9.9 |   419M | 127 |1980 |1861 |2124 | 799k|  2 |   2 |5492 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2197s|440200 | 62005 |  4355k|   9.9 |   419M | 127 |1980 |1861 |2135 | 799k|  3 |   2 |5492 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2198s|440300 | 62003 |  4356k|   9.9 |   419M | 127 |1980 |1861 |2137 | 799k|  2 |   2 |5498 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2198s|440400 | 62019 |  4357k|   9.9 |   419M | 127 |1980 |1861 |2145 | 799k|  2 |   2 |5499 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2199s|440500 | 62025 |  4358k|   9.9 |   419M | 127 |1980 |1861 |2145 | 800k|  1 |   2 |5503 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2199s|440600 | 62029 |  4359k|   9.9 |   419M | 127 |1980 |1861 |2137 | 800k|  2 |   2 |5505 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2200s|440700 | 62055 |  4361k|   9.9 |   419M | 127 |1980 |1861 |2117 | 800k|  2 |   2 |5506 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2200s|440800 | 62083 |  4363k|   9.9 |   419M | 127 |1980 |1861 |2134 | 800k|  2 |   2 |5506 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2201s|440900 | 62115 |  4364k|   9.9 |   419M | 127 |1980 |1861 |2135 | 800k|  2 |   2 |5509 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2201s|441000 | 62137 |  4365k|   9.9 |   419M | 127 |1980 |1861 |2142 | 801k|  2 |   2 |5509 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2202s|441100 | 62141 |  4366k|   9.9 |   420M | 127 |1980 |1861 |2133 | 801k|  3 |   2 |5511 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2202s|441200 | 62155 |  4366k|   9.9 |   421M | 127 |1980 |1861 |2127 | 801k|  0 |   2 |5515 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2203s|441300 | 62159 |  4368k|   9.9 |   421M | 127 |1980 |1861 |2136 | 801k|  3 |   2 |5520 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2203s|441400 | 62155 |  4369k|   9.9 |   421M | 127 |1980 |1861 |2138 | 801k|  2 |   2 |5520 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2204s|441500 | 62169 |  4370k|   9.9 |   421M | 127 |1980 |1861 |2131 | 802k|  1 |   2 |5523 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2204s|441600 | 62171 |  4371k|   9.9 |   421M | 127 |1980 |1861 |2134 | 802k|  0 |   2 |5529 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2205s|441700 | 62173 |  4372k|   9.9 |   421M | 127 |1980 |1861 |2138 | 802k|  0 |   2 |5530 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2205s|441800 | 62181 |  4373k|   9.9 |   421M | 127 |1980 |1861 |2143 | 802k|  2 |   2 |5530 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2206s|441900 | 62199 |  4374k|   9.9 |   421M | 127 |1980 |1861 |2136 | 802k|  2 |   2 |5530 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2206s|442000 | 62215 |  4375k|   9.9 |   422M | 127 |1980 |1861 |2138 | 803k|  2 |   2 |5530 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2206s|442100 | 62239 |  4376k|   9.9 |   422M | 127 |1980 |1861 |2128 | 803k|  2 |   2 |5530 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2207s|442200 | 62261 |  4377k|   9.9 |   422M | 127 |1980 |1861 |2140 | 803k|  2 |   2 |5530 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2207s|442300 | 62269 |  4378k|   9.9 |   422M | 127 |1980 |1861 |2134 | 803k|  2 |   2 |5534 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2208s|442400 | 62295 |  4379k|   9.9 |   422M | 127 |1980 |1861 |2142 | 803k|  3 |   2 |5534 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2208s|442500 | 62307 |  4380k|   9.9 |   422M | 127 |1980 |1861 |2109 | 804k|  2 |   2 |5535 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2209s|442600 | 62315 |  4381k|   9.9 |   422M | 127 |1980 |1861 |2141 | 804k|  3 |   2 |5536 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2209s|442700 | 62341 |  4381k|   9.9 |   422M | 127 |1980 |1861 |2120 | 804k|  2 |   2 |5536 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2209s|442800 | 62351 |  4382k|   9.9 |   422M | 127 |1980 |1861 |2136 | 804k|  2 |   2 |5536 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2210s|442900 | 62355 |  4383k|   9.9 |   422M | 127 |1980 |1861 |2153 | 804k|  0 |   2 |5536 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2210s|443000 | 62381 |  4384k|   9.9 |   422M | 127 |1980 |1861 |2134 | 805k|  2 |   2 |5538 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2211s|443100 | 62387 |  4385k|   9.9 |   422M | 127 |1980 |1861 |2140 | 805k|  2 |   2 |5539 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2211s|443200 | 62387 |  4386k|   9.9 |   422M | 127 |1980 |1861 |2131 | 805k|  0 |   2 |5541 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2212s|443300 | 62395 |  4387k|   9.9 |   422M | 127 |1980 |1861 |2129 | 805k|  2 |   2 |5542 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2212s|443400 | 62411 |  4387k|   9.9 |   423M | 127 |1980 |1861 |2138 | 805k|  3 |   2 |5544 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2213s|443500 | 62425 |  4389k|   9.9 |   423M | 127 |1980 |1861 |2142 | 806k|  2 |   2 |5545 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2213s|443600 | 62445 |  4390k|   9.9 |   423M | 127 |1980 |1861 |2128 | 806k|  2 |   2 |5545 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2214s|443700 | 62467 |  4391k|   9.9 |   423M | 127 |1980 |1861 |2137 | 806k|  3 |   2 |5546 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2214s|443800 | 62501 |  4393k|   9.9 |   423M | 127 |1980 |1861 |2132 | 806k|  1 |   2 |5550 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2215s|443900 | 62485 |  4394k|   9.9 |   423M | 127 |1980 |1861 |2131 | 806k|  2 |   2 |5552 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2215s|444000 | 62503 |  4395k|   9.9 |   423M | 127 |1980 |1861 |2142 | 807k|  3 |   2 |5556 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2216s|444100 | 62501 |  4396k|   9.9 |   423M | 127 |1980 |1861 |2143 | 807k|  2 |   2 |5557 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2216s|444200 | 62521 |  4397k|   9.9 |   423M | 127 |1980 |1861 |2140 | 807k|  2 |   2 |5562 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2217s|444300 | 62535 |  4399k|   9.9 |   423M | 127 |1980 |1861 |2132 | 807k|  3 |   2 |5562 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2217s|444400 | 62547 |  4400k|   9.9 |   423M | 127 |1980 |1861 |2130 | 807k|  2 |   2 |5563 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2218s|444500 | 62559 |  4401k|   9.9 |   423M | 127 |1980 |1861 |2130 | 808k|  2 |   2 |5565 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2218s|444600 | 62575 |  4402k|   9.9 |   423M | 127 |1980 |1861 |2141 | 808k|  0 |   2 |5570 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2219s|444700 | 62587 |  4403k|   9.9 |   423M | 127 |1980 |1861 |2137 | 808k|  3 |   2 |5573 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2219s|444800 | 62595 |  4404k|   9.9 |   423M | 127 |1980 |1861 |2135 | 808k|  2 |   2 |5575 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2219s|444900 | 62609 |  4404k|   9.9 |   423M | 127 |1980 |1861 |2127 | 808k|  3 |   2 |5576 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2220s|445000 | 62641 |  4405k|   9.9 |   423M | 127 |1980 |1861 |2132 | 809k|  2 |   2 |5576 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2220s|445100 | 62645 |  4406k|   9.9 |   423M | 127 |1980 |1861 |2124 | 809k|  3 |   2 |5579 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
 2221s|445200 | 62673 |  4407k|   9.9 |   423M | 127 |1980 |1861 |2120 | 809k|  2 |   2 |5581 | 4.905458e+02 | 4.905471e+02 |   0.00%| 100.00%
