2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 sqrt
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1976s|483300 |479424 |373792 |   0.8 |   876M | 155 |1040 | 110 | 140 | 296k|  2 |   0 |   0 | 5.848940e+03 | 6.251495e+03 |   6.88%| unknown
 1977s|483400 |479524 |373875 |   0.8 |   877M | 155 |1040 | 110 | 139 | 296k|  2 |   0 |   0 | 5.848940e+03 | 6.251495e+03 |   6.88%| unknown
 1977s|483500 |479624 |373947 |   0.8 |   878M | 155 |1040 | 110 | 143 | 296k|  2 |   0 |   0 | 5.848943e+03 | 6.251495e+03 |   6.88%| unknown
 1977s|483600 |479724 |374012 |   0.8 |   878M | 155 |1040 | 110 | 144 | 296k|  1 |   0 |   0 | 5.848943e+03 | 6.251495e+03 |   6.88%| unknown
 1977s|483700 |479824 |374092 |   0.8 |   878M | 155 |1040 | 110 | 146 | 296k|  1 |   0 |   0 | 5.848943e+03 | 6.251495e+03 |   6.88%| unknown
 1977s|483800 |479924 |374171 |   0.8 |   878M | 155 |1040 | 110 | 142 | 296k|  2 |   0 |   0 | 5.848943e+03 | 6.251495e+03 |   6.88%| unknown
 1977s|483900 |480024 |374241 |   0.8 |   878M | 155 |1040 | 110 | 144 | 296k|  1 |   0 |   0 | 5.848974e+03 | 6.251495e+03 |   6.88%| unknown
 1978s|484000 |480124 |374313 |   0.8 |   878M | 155 |1040 | 110 | 143 | 296k|  1 |   0 |   0 | 5.848983e+03 | 6.251495e+03 |   6.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1978s|484100 |480224 |374396 |   0.8 |   878M | 155 |1040 | 110 | 137 | 296k|  1 |   0 |   0 | 5.849041e+03 | 6.251495e+03 |   6.88%| unknown
 1978s|484200 |480324 |374466 |   0.8 |   878M | 155 |1040 | 110 | 135 | 296k|  1 |   0 |   0 | 5.849041e+03 | 6.251495e+03 |   6.88%| unknown
 1978s|484300 |480424 |374544 |   0.8 |   878M | 155 |1040 | 110 | 136 | 296k|  1 |   0 |   0 | 5.849044e+03 | 6.251495e+03 |   6.88%| unknown
 1978s|484400 |480524 |374618 |   0.8 |   878M | 155 |1040 | 110 | 139 | 296k|  2 |   0 |   0 | 5.849045e+03 | 6.251495e+03 |   6.88%| unknown
 1978s|484500 |480624 |374697 |   0.8 |   878M | 155 |1040 | 110 | 138 | 297k|  2 |   0 |   0 | 5.849047e+03 | 6.251495e+03 |   6.88%| unknown
 1979s|484600 |480724 |374775 |   0.8 |   878M | 155 |1040 | 110 | 140 | 297k|  2 |   0 |   0 | 5.849076e+03 | 6.251495e+03 |   6.88%| unknown
 1979s|484700 |480824 |374856 |   0.8 |   878M | 155 |1040 | 110 | 137 | 297k|  2 |   0 |   0 | 5.849076e+03 | 6.251495e+03 |   6.88%| unknown
 1979s|484800 |480924 |374937 |   0.8 |   879M | 155 |1040 | 110 | 139 | 297k|  2 |   0 |   0 | 5.849076e+03 | 6.251495e+03 |   6.88%| unknown
 1979s|484900 |481024 |375018 |   0.8 |   879M | 155 |1040 | 110 | 140 | 297k|  1 |   0 |   0 | 5.849076e+03 | 6.251495e+03 |   6.88%| unknown
 1979s|485000 |481124 |375090 |   0.8 |   879M | 155 |1040 | 110 | 144 | 297k|  2 |   0 |   0 | 5.849076e+03 | 6.251495e+03 |   6.88%| unknown
 1980s|485100 |481224 |375172 |   0.8 |   879M | 155 |1040 | 110 | 145 | 297k|  2 |   0 |   0 | 5.849076e+03 | 6.251495e+03 |   6.88%| unknown
 1980s|485200 |481324 |375245 |   0.8 |   879M | 155 |1040 | 110 | 146 | 297k|  1 |   0 |   0 | 5.849079e+03 | 6.251495e+03 |   6.88%| unknown
 1980s|485300 |481424 |375324 |   0.8 |   879M | 155 |1040 | 110 | 146 | 297k|  1 |   0 |   0 | 5.849094e+03 | 6.251495e+03 |   6.88%| unknown
 1980s|485400 |481524 |375400 |   0.8 |   879M | 155 |1040 | 110 | 138 | 297k|  2 |   0 |   0 | 5.849141e+03 | 6.251495e+03 |   6.88%| unknown
 1980s|485500 |481624 |375484 |   0.8 |   879M | 155 |1040 | 110 | 142 | 297k|  2 |   0 |   0 | 5.849141e+03 | 6.251495e+03 |   6.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980s|485600 |481724 |375566 |   0.8 |   879M | 155 |1040 | 110 | 140 | 297k|  2 |   0 |   0 | 5.849157e+03 | 6.251495e+03 |   6.88%| unknown
 1981s|485700 |481824 |375636 |   0.8 |   879M | 155 |1040 | 110 | 137 | 297k|  2 |   0 |   0 | 5.849166e+03 | 6.251495e+03 |   6.88%| unknown
 1981s|485800 |481924 |375713 |   0.8 |   879M | 155 |1040 | 110 | 141 | 297k|  1 |   0 |   0 | 5.849166e+03 | 6.251495e+03 |   6.88%| unknown
 1981s|485900 |482024 |375786 |   0.8 |   879M | 155 |1040 | 110 | 144 | 297k|  2 |   0 |   0 | 5.849166e+03 | 6.251495e+03 |   6.88%| unknown
 1981s|486000 |482124 |375855 |   0.8 |   879M | 155 |1040 | 110 | 143 | 297k|  2 |   0 |   0 | 5.849187e+03 | 6.251495e+03 |   6.88%| unknown
 1981s|486100 |482224 |375932 |   0.8 |   879M | 155 |1040 | 110 | 144 | 298k|  2 |   0 |   0 | 5.849187e+03 | 6.251495e+03 |   6.88%| unknown
 1985s|486200 |482324 |376012 |   0.8 |   880M | 155 |1040 | 110 | 145 | 298k|  1 |   0 |   0 | 5.849193e+03 | 6.251495e+03 |   6.88%| unknown
 1985s|486300 |482424 |376083 |   0.8 |   880M | 155 |1040 | 110 | 139 | 298k|  2 |   0 |   0 | 5.849193e+03 | 6.251495e+03 |   6.88%| unknown
 1985s|486400 |482524 |376157 |   0.8 |   880M | 155 |1040 | 110 | 138 | 298k|  1 |   0 |   0 | 5.849193e+03 | 6.251495e+03 |   6.88%| unknown
 1985s|486500 |482624 |376240 |   0.8 |   880M | 155 |1040 | 110 | 141 | 298k|  1 |   0 |   0 | 5.849193e+03 | 6.251495e+03 |   6.88%| unknown
 1986s|486600 |482724 |376315 |   0.8 |   880M | 155 |1040 | 110 | 143 | 298k|  2 |   0 |   0 | 5.849194e+03 | 6.251495e+03 |   6.88%| unknown
 1986s|486700 |482824 |376396 |   0.8 |   880M | 155 |1040 | 110 | 143 | 298k|  2 |   0 |   0 | 5.849214e+03 | 6.251495e+03 |   6.88%| unknown
 1986s|486800 |482924 |376474 |   0.8 |   880M | 155 |1040 | 110 | 140 | 298k|  2 |   0 |   0 | 5.849215e+03 | 6.251495e+03 |   6.88%| unknown
 1986s|486900 |483024 |376549 |   0.8 |   880M | 155 |1040 | 110 | 145 | 298k|  2 |   0 |   0 | 5.849215e+03 | 6.251495e+03 |   6.88%| unknown
 1986s|487000 |483124 |376619 |   0.8 |   880M | 155 |1040 | 110 | 147 | 298k|  1 |   0 |   0 | 5.849215e+03 | 6.251495e+03 |   6.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1986s|487100 |483224 |376696 |   0.8 |   880M | 155 |1040 | 110 | 146 | 298k|  1 |   0 |   0 | 5.849235e+03 | 6.251495e+03 |   6.88%| unknown
 1987s|487200 |483322 |376779 |   0.8 |   880M | 155 |1040 | 110 | 143 | 298k|  2 |   0 |   0 | 5.849242e+03 | 6.251495e+03 |   6.88%| unknown
 1987s|487300 |483422 |376867 |   0.8 |   880M | 155 |1040 | 110 | 146 | 298k|  1 |   0 |   0 | 5.849249e+03 | 6.251495e+03 |   6.88%| unknown
 1987s|487400 |483522 |376947 |   0.8 |   881M | 155 |1040 | 110 | 145 | 298k|  2 |   0 |   0 | 5.849252e+03 | 6.251495e+03 |   6.88%| unknown
 1987s|487500 |483622 |377032 |   0.8 |   881M | 155 |1040 | 110 | 146 | 298k|  2 |   0 |   0 | 5.849252e+03 | 6.251495e+03 |   6.88%| unknown
 1987s|487600 |483722 |377103 |   0.8 |   883M | 155 |1040 | 110 | 144 | 298k|  1 |   0 |   0 | 5.849252e+03 | 6.251495e+03 |   6.88%| unknown
 1987s|487700 |483822 |377179 |   0.8 |   884M | 155 |1040 | 110 | 145 | 299k|  1 |   0 |   0 | 5.849255e+03 | 6.251495e+03 |   6.88%| unknown
 1988s|487800 |483922 |377261 |   0.8 |   884M | 155 |1040 | 110 | 136 | 299k|  1 |   0 |   0 | 5.849298e+03 | 6.251495e+03 |   6.88%| unknown
 1988s|487900 |484022 |377348 |   0.8 |   884M | 155 |1040 | 110 | 141 | 299k|  2 |   0 |   0 | 5.849298e+03 | 6.251495e+03 |   6.88%| unknown
 1988s|488000 |484122 |377429 |   0.8 |   884M | 155 |1040 | 110 | 141 | 299k|  1 |   0 |   0 | 5.849298e+03 | 6.251495e+03 |   6.88%| unknown
 1988s|488100 |484222 |377496 |   0.8 |   884M | 155 |1040 | 110 | 142 | 299k|  2 |   0 |   0 | 5.849316e+03 | 6.251495e+03 |   6.88%| unknown
 1988s|488200 |484322 |377565 |   0.8 |   884M | 155 |1040 | 110 | 140 | 299k|  2 |   0 |   0 | 5.849320e+03 | 6.251495e+03 |   6.88%| unknown
 1989s|488300 |484422 |377645 |   0.8 |   884M | 155 |1040 | 110 | 146 | 299k|  1 |   0 |   0 | 5.849322e+03 | 6.251495e+03 |   6.88%| unknown
 1989s|488400 |484522 |377723 |   0.8 |   884M | 155 |1040 | 110 | 140 | 299k|  2 |   0 |   0 | 5.849333e+03 | 6.251495e+03 |   6.88%| unknown
 1989s|488500 |484622 |377798 |   0.8 |   884M | 155 |1040 | 110 | 143 | 299k|  1 |   0 |   0 | 5.849345e+03 | 6.251495e+03 |   6.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1989s|488600 |484722 |377867 |   0.8 |   884M | 155 |1040 | 110 | 141 | 299k|  2 |   0 |   0 | 5.849345e+03 | 6.251495e+03 |   6.88%| unknown
 1989s|488700 |484822 |377943 |   0.8 |   884M | 155 |1040 | 110 | 145 | 299k|  2 |   0 |   0 | 5.849345e+03 | 6.251495e+03 |   6.88%| unknown
 1989s|488800 |484922 |378022 |   0.8 |   884M | 155 |1040 | 110 | 146 | 299k|  2 |   0 |   0 | 5.849355e+03 | 6.251495e+03 |   6.87%| unknown
 1990s|488900 |485022 |378099 |   0.8 |   884M | 155 |1040 | 110 | 139 | 299k|  1 |   0 |   0 | 5.849361e+03 | 6.251495e+03 |   6.87%| unknown
 1990s|489000 |485122 |378175 |   0.8 |   884M | 155 |1040 | 110 | 137 | 299k|  2 |   0 |   0 | 5.849361e+03 | 6.251495e+03 |   6.87%| unknown
 1990s|489100 |485222 |378245 |   0.8 |   885M | 155 |1040 | 110 | 141 | 299k|  1 |   0 |   0 | 5.849382e+03 | 6.251495e+03 |   6.87%| unknown
 1990s|489200 |485322 |378312 |   0.8 |   885M | 155 |1040 | 110 | 140 | 299k|  1 |   0 |   0 | 5.849419e+03 | 6.251495e+03 |   6.87%| unknown
 1990s|489300 |485422 |378383 |   0.8 |   885M | 155 |1040 | 110 | 140 | 300k|  2 |   0 |   0 | 5.849472e+03 | 6.251495e+03 |   6.87%| unknown
 1990s|489400 |485522 |378462 |   0.8 |   885M | 155 |1040 | 110 | 143 | 300k|  2 |   0 |   0 | 5.849476e+03 | 6.251495e+03 |   6.87%| unknown
 1991s|489500 |485622 |378531 |   0.8 |   886M | 155 |1040 | 110 | 141 | 300k|  2 |   0 |   0 | 5.849477e+03 | 6.251495e+03 |   6.87%| unknown
 1991s|489600 |485722 |378611 |   0.8 |   886M | 155 |1040 | 110 | 143 | 300k|  2 |   0 |   0 | 5.849477e+03 | 6.251495e+03 |   6.87%| unknown
 1991s|489700 |485820 |378685 |   0.8 |   886M | 155 |1040 | 110 | 142 | 300k|  2 |   0 |   0 | 5.849477e+03 | 6.251495e+03 |   6.87%| unknown
 1991s|489800 |485920 |378760 |   0.8 |   886M | 155 |1040 | 110 | 143 | 300k|  2 |   0 |   0 | 5.849477e+03 | 6.251495e+03 |   6.87%| unknown
 1991s|489900 |486020 |378833 |   0.8 |   886M | 155 |1040 | 110 | 134 | 300k|  1 |   0 |   0 | 5.849477e+03 | 6.251495e+03 |   6.87%| unknown
 1992s|490000 |486120 |378926 |   0.8 |   886M | 155 |1040 | 110 | 133 | 300k|  2 |   0 |   0 | 5.849478e+03 | 6.251495e+03 |   6.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1992s|490100 |486220 |379005 |   0.8 |   887M | 155 |1040 | 110 | 139 | 300k|  2 |   0 |   0 | 5.849478e+03 | 6.251495e+03 |   6.87%| unknown
 1992s|490200 |486320 |379085 |   0.8 |   887M | 155 |1040 | 110 | 142 | 300k|  2 |   0 |   0 | 5.849479e+03 | 6.251495e+03 |   6.87%| unknown
 1992s|490300 |486420 |379165 |   0.8 |   887M | 155 |1040 | 110 | 142 | 300k|  2 |   0 |   0 | 5.849479e+03 | 6.251495e+03 |   6.87%| unknown
 1992s|490400 |486520 |379252 |   0.8 |   887M | 155 |1040 | 110 | 142 | 300k|  2 |   0 |   0 | 5.849490e+03 | 6.251495e+03 |   6.87%| unknown
 1992s|490500 |486620 |379342 |   0.8 |   887M | 155 |1040 | 110 | 143 | 300k|  1 |   0 |   0 | 5.849490e+03 | 6.251495e+03 |   6.87%| unknown
 1993s|490600 |486720 |379420 |   0.8 |   887M | 155 |1040 | 110 | 144 | 300k|  2 |   0 |   0 | 5.849498e+03 | 6.251495e+03 |   6.87%| unknown
 1993s|490700 |486820 |379496 |   0.8 |   887M | 155 |1040 | 110 | 144 | 300k|  2 |   0 |   0 | 5.849509e+03 | 6.251495e+03 |   6.87%| unknown
 1993s|490800 |486920 |379574 |   0.8 |   887M | 155 |1040 | 110 | 142 | 300k|  1 |   0 |   0 | 5.849539e+03 | 6.251495e+03 |   6.87%| unknown
 1993s|490900 |487020 |379658 |   0.8 |   887M | 155 |1040 | 110 | 137 | 301k|  1 |   0 |   0 | 5.849542e+03 | 6.251495e+03 |   6.87%| unknown
 1993s|491000 |487120 |379745 |   0.8 |   887M | 155 |1040 | 110 | 137 | 301k|  2 |   0 |   0 | 5.849542e+03 | 6.251495e+03 |   6.87%| unknown
 1994s|491100 |487220 |379821 |   0.8 |   888M | 155 |1040 | 110 | 140 | 301k|  1 |   0 |   0 | 5.849549e+03 | 6.251495e+03 |   6.87%| unknown
 1994s|491200 |487320 |379900 |   0.8 |   888M | 155 |1040 | 110 | 138 | 301k|  1 |   0 |   0 | 5.849550e+03 | 6.251495e+03 |   6.87%| unknown
 1994s|491300 |487420 |379983 |   0.8 |   889M | 155 |1040 | 110 | 136 | 301k|  2 |   0 |   0 | 5.849569e+03 | 6.251495e+03 |   6.87%| unknown
 1994s|491400 |487518 |380066 |   0.8 |   889M | 155 |1040 | 110 | 139 | 301k|  2 |   0 |   0 | 5.849573e+03 | 6.251495e+03 |   6.87%| unknown
 1994s|491500 |487616 |380139 |   0.8 |   889M | 155 |1040 | 110 | 139 | 301k|  2 |   0 |   0 | 5.849573e+03 | 6.251495e+03 |   6.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1994s|491600 |487716 |380210 |   0.8 |   889M | 155 |1040 | 110 | 142 | 301k|  2 |   0 |   0 | 5.849573e+03 | 6.251495e+03 |   6.87%| unknown
 1995s|491700 |487816 |380295 |   0.8 |   889M | 155 |1040 | 110 | 143 | 301k|  2 |   0 |   0 | 5.849580e+03 | 6.251495e+03 |   6.87%| unknown
 1995s|491800 |487916 |380371 |   0.8 |   889M | 155 |1040 | 110 | 143 | 301k|  2 |   0 |   0 | 5.849580e+03 | 6.251495e+03 |   6.87%| unknown
 1995s|491900 |488016 |380445 |   0.8 |   890M | 155 |1040 | 110 | 145 | 301k|  1 |   0 |   0 | 5.849580e+03 | 6.251495e+03 |   6.87%| unknown
 1995s|492000 |488116 |380519 |   0.8 |   890M | 155 |1040 | 110 | 142 | 301k|  1 |   0 |   0 | 5.849581e+03 | 6.251495e+03 |   6.87%| unknown
 1995s|492100 |488214 |380592 |   0.8 |   890M | 155 |1040 | 110 | 144 | 301k|  2 |   0 |   0 | 5.849581e+03 | 6.251495e+03 |   6.87%| unknown
 1995s|492200 |488314 |380675 |   0.8 |   890M | 155 |1040 | 110 | 145 | 301k|  2 |   0 |   0 | 5.849586e+03 | 6.251495e+03 |   6.87%| unknown
 1996s|492300 |488414 |380751 |   0.8 |   890M | 155 |1040 | 110 | 145 | 301k|  2 |   0 |   0 | 5.849586e+03 | 6.251495e+03 |   6.87%| unknown
 1996s|492400 |488514 |380838 |   0.8 |   890M | 155 |1040 | 110 | 137 | 301k|  2 |   0 |   0 | 5.849586e+03 | 6.251495e+03 |   6.87%| unknown
 1996s|492500 |488614 |380914 |   0.8 |   890M | 155 |1040 | 110 | 142 | 302k|  2 |   0 |   0 | 5.849586e+03 | 6.251495e+03 |   6.87%| unknown
 1996s|492600 |488714 |380995 |   0.8 |   890M | 155 |1040 | 110 | 143 | 302k|  2 |   0 |   0 | 5.849614e+03 | 6.251495e+03 |   6.87%| unknown
 1996s|492700 |488814 |381071 |   0.8 |   890M | 155 |1040 | 110 | 145 | 302k|  2 |   0 |   0 | 5.849614e+03 | 6.251495e+03 |   6.87%| unknown
 1996s|492800 |488914 |381143 |   0.8 |   890M | 155 |1040 | 110 | 144 | 302k|  1 |   0 |   0 | 5.849634e+03 | 6.251495e+03 |   6.87%| unknown
 1997s|492900 |489014 |381216 |   0.8 |   891M | 155 |1040 | 110 | 144 | 302k|  2 |   0 |   0 | 5.849647e+03 | 6.251495e+03 |   6.87%| unknown
 1997s|493000 |489114 |381288 |   0.8 |   893M | 155 |1040 | 110 | 135 | 302k|  1 |   0 |   0 | 5.849647e+03 | 6.251495e+03 |   6.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1997s|493100 |489214 |381356 |   0.8 |   893M | 155 |1040 | 110 | 139 | 302k|  2 |   0 |   0 | 5.849647e+03 | 6.251495e+03 |   6.87%| unknown
 1997s|493200 |489314 |381429 |   0.8 |   894M | 155 |1040 | 110 | 141 | 302k|  2 |   0 |   0 | 5.849647e+03 | 6.251495e+03 |   6.87%| unknown
 1997s|493300 |489414 |381498 |   0.8 |   894M | 155 |1040 | 110 | 137 | 302k|  2 |   0 |   0 | 5.849649e+03 | 6.251495e+03 |   6.87%| unknown
 1998s|493400 |489514 |381571 |   0.8 |   894M | 155 |1040 | 110 | 138 | 302k|  1 |   0 |   0 | 5.849649e+03 | 6.251495e+03 |   6.87%| unknown
 1998s|493500 |489614 |381661 |   0.8 |   894M | 155 |1040 | 110 | 143 | 302k|  2 |   0 |   0 | 5.849649e+03 | 6.251495e+03 |   6.87%| unknown
 1998s|493600 |489714 |381744 |   0.8 |   895M | 155 |1040 | 110 | 142 | 302k|  1 |   0 |   0 | 5.849649e+03 | 6.251495e+03 |   6.87%| unknown
 1998s|493700 |489814 |381820 |   0.8 |   895M | 155 |1040 | 110 | 145 | 302k|  2 |   0 |   0 | 5.849654e+03 | 6.251495e+03 |   6.87%| unknown
 1998s|493800 |489914 |381898 |   0.8 |   895M | 155 |1040 | 110 | 144 | 302k|  1 |   0 |   0 | 5.849657e+03 | 6.251495e+03 |   6.87%| unknown
 1998s|493900 |490014 |381973 |   0.8 |   895M | 155 |1040 | 110 | 140 | 302k|  1 |   0 |   0 | 5.849681e+03 | 6.251495e+03 |   6.87%| unknown
 1999s|494000 |490114 |382063 |   0.8 |   895M | 155 |1040 | 110 | 143 | 302k|  1 |   0 |   0 | 5.849681e+03 | 6.251495e+03 |   6.87%| unknown
 1999s|494100 |490214 |382145 |   0.8 |   895M | 155 |1040 | 110 | 143 | 303k|  1 |   0 |   0 | 5.849681e+03 | 6.251495e+03 |   6.87%| unknown
 1999s|494200 |490314 |382222 |   0.8 |   895M | 155 |1040 | 110 | 144 | 303k|  1 |   0 |   0 | 5.849681e+03 | 6.251495e+03 |   6.87%| unknown
 1999s|494300 |490414 |382297 |   0.8 |   896M | 155 |1040 | 110 | 144 | 303k|  1 |   0 |   0 | 5.849701e+03 | 6.251495e+03 |   6.87%| unknown
 1999s|494400 |490514 |382371 |   0.8 |   896M | 155 |1040 | 110 | 134 | 303k|  2 |   0 |   0 | 5.849715e+03 | 6.251495e+03 |   6.87%| unknown
 1999s|494500 |490614 |382447 |   0.8 |   896M | 155 |1040 | 110 | 137 | 303k|  2 |   0 |   0 | 5.849738e+03 | 6.251495e+03 |   6.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2000s|494600 |490714 |382528 |   0.8 |   896M | 155 |1040 | 110 | 137 | 303k|  2 |   0 |   0 | 5.849738e+03 | 6.251495e+03 |   6.87%| unknown
 2000s|494700 |490814 |382608 |   0.8 |   896M | 155 |1040 | 110 | 136 | 303k|  2 |   0 |   0 | 5.849762e+03 | 6.251495e+03 |   6.87%| unknown
 2000s|494800 |490914 |382686 |   0.8 |   896M | 155 |1040 | 110 | 141 | 303k|  2 |   0 |   0 | 5.849762e+03 | 6.251495e+03 |   6.87%| unknown
 2000s|494900 |491014 |382774 |   0.8 |   896M | 155 |1040 | 110 | 145 | 303k|  1 |   0 |   0 | 5.849762e+03 | 6.251495e+03 |   6.87%| unknown
 2000s|495000 |491114 |382847 |   0.8 |   896M | 155 |1040 | 110 | 136 | 303k|  2 |   0 |   0 | 5.849762e+03 | 6.251495e+03 |   6.87%| unknown
 2000s|495100 |491214 |382925 |   0.8 |   896M | 155 |1040 | 110 | 141 | 303k|  2 |   0 |   0 | 5.849762e+03 | 6.251495e+03 |   6.87%| unknown
 2001s|495200 |491314 |383000 |   0.8 |   896M | 155 |1040 | 110 | 141 | 303k|  1 |   0 |   0 | 5.849763e+03 | 6.251495e+03 |   6.87%| unknown
 2001s|495300 |491414 |383076 |   0.8 |   896M | 155 |1040 | 110 | 145 | 303k|  2 |   0 |   0 | 5.849763e+03 | 6.251495e+03 |   6.87%| unknown
 2001s|495400 |491514 |383143 |   0.8 |   896M | 155 |1040 | 110 | 146 | 303k|  1 |   0 |   0 | 5.849772e+03 | 6.251495e+03 |   6.87%| unknown
 2001s|495500 |491614 |383205 |   0.8 |   896M | 155 |1040 | 110 | 131 | 303k|  1 |   0 |   0 | 5.849772e+03 | 6.251495e+03 |   6.87%| unknown
 2001s|495600 |491714 |383288 |   0.8 |   897M | 155 |1040 | 110 | 137 | 303k|  2 |   0 |   0 | 5.849789e+03 | 6.251495e+03 |   6.87%| unknown
 2001s|495700 |491814 |383365 |   0.8 |   897M | 155 |1040 | 110 | 139 | 304k|  1 |   0 |   0 | 5.849789e+03 | 6.251495e+03 |   6.87%| unknown
 2002s|495800 |491914 |383438 |   0.8 |   897M | 155 |1040 | 110 | 140 | 304k|  2 |   0 |   0 | 5.849811e+03 | 6.251495e+03 |   6.87%| unknown
 2002s|495900 |492014 |383519 |   0.8 |   897M | 155 |1040 | 110 | 140 | 304k|  2 |   0 |   0 | 5.849830e+03 | 6.251495e+03 |   6.87%| unknown
 2002s|496000 |492114 |383596 |   0.8 |   897M | 155 |1040 | 110 | 145 | 304k|  1 |   0 |   0 | 5.849830e+03 | 6.251495e+03 |   6.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2002s|496100 |492212 |383671 |   0.8 |   898M | 155 |1040 | 110 | 142 | 304k|  1 |   0 |   0 | 5.849830e+03 | 6.251495e+03 |   6.87%| unknown
 2002s|496200 |492312 |383751 |   0.8 |   898M | 155 |1040 | 110 | 137 | 304k|  2 |   0 |   0 | 5.849830e+03 | 6.251495e+03 |   6.87%| unknown
 2002s|496300 |492412 |383820 |   0.8 |   898M | 155 |1040 | 110 | 141 | 304k|  2 |   0 |   0 | 5.849830e+03 | 6.251495e+03 |   6.87%| unknown
 2003s|496400 |492512 |383900 |   0.8 |   898M | 155 |1040 | 110 | 143 | 304k|  2 |   0 |   0 | 5.849833e+03 | 6.251495e+03 |   6.87%| unknown
 2003s|496500 |492612 |383974 |   0.8 |   898M | 155 |1040 | 110 | 140 | 304k|  2 |   0 |   0 | 5.849837e+03 | 6.251495e+03 |   6.87%| unknown
 2003s|496600 |492712 |384053 |   0.8 |   898M | 155 |1040 | 110 | 140 | 304k|  2 |   0 |   0 | 5.849837e+03 | 6.251495e+03 |   6.87%| unknown
 2003s|496700 |492812 |384118 |   0.8 |   898M | 155 |1040 | 110 | 145 | 304k|  1 |   0 |   0 | 5.849837e+03 | 6.251495e+03 |   6.87%| unknown
 2003s|496800 |492912 |384198 |   0.8 |   898M | 155 |1040 | 110 | 143 | 304k|  2 |   0 |   0 | 5.849837e+03 | 6.251495e+03 |   6.87%| unknown
 2004s|496900 |493012 |384272 |   0.8 |   898M | 155 |1040 | 110 | 133 | 304k|  1 |   0 |   0 | 5.849837e+03 | 6.251495e+03 |   6.87%| unknown
 2004s|497000 |493112 |384343 |   0.8 |   898M | 155 |1040 | 110 | 137 | 304k|  2 |   0 |   0 | 5.849837e+03 | 6.251495e+03 |   6.87%| unknown
 2004s|497100 |493212 |384413 |   0.8 |   898M | 155 |1040 | 110 | 140 | 304k|  2 |   0 |   0 | 5.849838e+03 | 6.251495e+03 |   6.87%| unknown
 2004s|497200 |493312 |384493 |   0.8 |   898M | 155 |1040 | 110 | 142 | 304k|  2 |   0 |   0 | 5.849838e+03 | 6.251495e+03 |   6.87%| unknown
 2004s|497300 |493412 |384580 |   0.8 |   899M | 155 |1040 | 110 | 143 | 304k|  2 |   0 |   0 | 5.849864e+03 | 6.251495e+03 |   6.87%| unknown
 2004s|497400 |493510 |384658 |   0.8 |   899M | 155 |1040 | 110 | 142 | 305k|  2 |   0 |   0 | 5.849864e+03 | 6.251495e+03 |   6.87%| unknown
 2005s|497500 |493610 |384735 |   0.8 |   899M | 155 |1040 | 110 | 145 | 305k|  2 |   0 |   0 | 5.849864e+03 | 6.251495e+03 |   6.87%| unknown
