
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1779s|  1046k|  1037k|  2119k|   2.0 |  2745M | 146 | 880 |  60 | 116 | 984k|  2 |   0 |   0 | 3.295070e+02 | 3.970171e+02 |  20.49%| unknown
 1779s|  1046k|  1037k|  2119k|   2.0 |  2745M | 146 | 880 |  60 | 117 | 984k|  2 |   0 |   0 | 3.295070e+02 | 3.970171e+02 |  20.49%| unknown
 1779s|  1046k|  1037k|  2120k|   2.0 |  2746M | 146 | 880 |  60 | 102 | 984k|  1 |   0 |   0 | 3.295070e+02 | 3.970171e+02 |  20.49%| unknown
 1779s|  1046k|  1037k|  2120k|   2.0 |  2746M | 146 | 880 |  60 | 105 | 984k|  2 |   0 |   0 | 3.295085e+02 | 3.970171e+02 |  20.49%| unknown
 1780s|  1046k|  1037k|  2120k|   2.0 |  2746M | 146 | 880 |  60 | 108 | 985k|  2 |   0 |   0 | 3.295085e+02 | 3.970171e+02 |  20.49%| unknown
 1780s|  1046k|  1038k|  2120k|   2.0 |  2746M | 146 | 880 |  60 | 111 | 985k|  2 |   0 |   0 | 3.295089e+02 | 3.970171e+02 |  20.49%| unknown
 1780s|  1046k|  1038k|  2120k|   2.0 |  2746M | 146 | 880 |  60 | 112 | 985k|  2 |   0 |   0 | 3.295092e+02 | 3.970171e+02 |  20.49%| unknown
 1780s|  1046k|  1038k|  2121k|   2.0 |  2746M | 146 | 880 |  60 | 113 | 985k|  2 |   0 |   0 | 3.295092e+02 | 3.970171e+02 |  20.49%| unknown
 1780s|  1046k|  1038k|  2121k|   2.0 |  2746M | 146 | 880 |  60 | 117 | 985k|  2 |   0 |   0 | 3.295096e+02 | 3.970171e+02 |  20.49%| unknown
 1780s|  1046k|  1038k|  2121k|   2.0 |  2746M | 146 | 880 |  60 | 101 | 985k|  1 |   0 |   0 | 3.295103e+02 | 3.970171e+02 |  20.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1781s|  1047k|  1038k|  2121k|   2.0 |  2746M | 146 | 880 |  60 | 105 | 985k|  2 |   0 |   0 | 3.295103e+02 | 3.970171e+02 |  20.49%| unknown
 1781s|  1047k|  1038k|  2121k|   2.0 |  2746M | 146 | 880 |  60 | 107 | 985k|  2 |   0 |   0 | 3.295110e+02 | 3.970171e+02 |  20.49%| unknown
 1781s|  1047k|  1038k|  2122k|   2.0 |  2746M | 146 | 880 |  60 | 110 | 985k|  2 |   0 |   0 | 3.295110e+02 | 3.970171e+02 |  20.49%| unknown
 1781s|  1047k|  1038k|  2122k|   2.0 |  2746M | 146 | 880 |  60 | 116 | 985k|  2 |   0 |   0 | 3.295112e+02 | 3.970171e+02 |  20.49%| unknown
 1781s|  1047k|  1038k|  2122k|   2.0 |  2746M | 146 | 880 |  60 | 105 | 986k|  1 |   0 |   0 | 3.295112e+02 | 3.970171e+02 |  20.49%| unknown
 1781s|  1047k|  1039k|  2122k|   2.0 |  2746M | 146 | 880 |  60 | 106 | 986k|  2 |   0 |   0 | 3.295112e+02 | 3.970171e+02 |  20.49%| unknown
 1781s|  1047k|  1039k|  2123k|   2.0 |  2749M | 146 | 880 |  60 | 109 | 986k|  2 |   0 |   0 | 3.295120e+02 | 3.970171e+02 |  20.49%| unknown
 1782s|  1047k|  1039k|  2123k|   2.0 |  2749M | 146 | 880 |  60 | 113 | 986k|  2 |   0 |   0 | 3.295122e+02 | 3.970171e+02 |  20.49%| unknown
 1782s|  1047k|  1039k|  2123k|   2.0 |  2749M | 146 | 880 |  60 | 116 | 986k|  2 |   0 |   0 | 3.295122e+02 | 3.970171e+02 |  20.49%| unknown
 1782s|  1047k|  1039k|  2123k|   2.0 |  2749M | 146 | 880 |  60 | 120 | 986k|  2 |   0 |   0 | 3.295123e+02 | 3.970171e+02 |  20.49%| unknown
 1782s|  1048k|  1039k|  2123k|   2.0 |  2749M | 146 | 880 |  60 | 118 | 986k|  2 |   0 |   0 | 3.295123e+02 | 3.970171e+02 |  20.49%| unknown
 1782s|  1048k|  1039k|  2124k|   2.0 |  2750M | 146 | 880 |  60 | 116 | 986k|  2 |   0 |   0 | 3.295126e+02 | 3.970171e+02 |  20.49%| unknown
 1782s|  1048k|  1039k|  2124k|   2.0 |  2750M | 146 | 880 |  60 | 108 | 986k|  2 |   0 |   0 | 3.295126e+02 | 3.970171e+02 |  20.49%| unknown
 1783s|  1048k|  1039k|  2124k|   2.0 |  2750M | 146 | 880 |  60 | 109 | 986k|  2 |   0 |   0 | 3.295127e+02 | 3.970171e+02 |  20.49%| unknown
 1783s|  1048k|  1039k|  2124k|   2.0 |  2751M | 146 | 880 |  60 | 114 | 986k|  2 |   0 |   0 | 3.295127e+02 | 3.970171e+02 |  20.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1783s|  1048k|  1039k|  2124k|   2.0 |  2751M | 146 | 880 |  60 | 117 | 987k|  2 |   0 |   0 | 3.295130e+02 | 3.970171e+02 |  20.49%| unknown
 1783s|  1048k|  1040k|  2125k|   2.0 |  2752M | 146 | 880 |  60 | 119 | 987k|  2 |   0 |   0 | 3.295134e+02 | 3.970171e+02 |  20.49%| unknown
 1783s|  1048k|  1040k|  2125k|   2.0 |  2752M | 146 | 880 |  60 | 103 | 987k|  2 |   0 |   0 | 3.295157e+02 | 3.970171e+02 |  20.49%| unknown
 1783s|  1048k|  1040k|  2125k|   2.0 |  2753M | 146 | 880 |  60 | 107 | 987k|  2 |   0 |   0 | 3.295157e+02 | 3.970171e+02 |  20.49%| unknown
 1783s|  1048k|  1040k|  2125k|   2.0 |  2753M | 146 | 880 |  60 | 110 | 987k|  2 |   0 |   0 | 3.295196e+02 | 3.970171e+02 |  20.48%| unknown
 1784s|  1049k|  1040k|  2125k|   2.0 |  2754M | 146 | 880 |  60 | 112 | 987k|  2 |   0 |   0 | 3.295200e+02 | 3.970171e+02 |  20.48%| unknown
 1784s|  1049k|  1040k|  2126k|   2.0 |  2754M | 146 | 880 |  60 | 116 | 987k|  2 |   0 |   0 | 3.295202e+02 | 3.970171e+02 |  20.48%| unknown
 1784s|  1049k|  1040k|  2126k|   2.0 |  2755M | 146 | 880 |  60 | 106 | 987k|  2 |   0 |   0 | 3.295211e+02 | 3.970171e+02 |  20.48%| unknown
 1785s|  1049k|  1040k|  2126k|   2.0 |  2755M | 146 | 880 |  60 | 105 | 987k|  2 |   0 |   0 | 3.295232e+02 | 3.970171e+02 |  20.48%| unknown
 1785s|  1049k|  1040k|  2126k|   2.0 |  2755M | 146 | 880 |  60 | 108 | 987k|  2 |   0 |   0 | 3.295232e+02 | 3.970171e+02 |  20.48%| unknown
 1785s|  1049k|  1040k|  2126k|   2.0 |  2755M | 146 | 880 |  60 | 108 | 988k|  1 |   0 |   0 | 3.295242e+02 | 3.970171e+02 |  20.48%| unknown
 1786s|  1049k|  1041k|  2127k|   2.0 |  2755M | 146 | 880 |  60 | 114 | 988k|  2 |   0 |   0 | 3.295242e+02 | 3.970171e+02 |  20.48%| unknown
 1786s|  1049k|  1041k|  2127k|   2.0 |  2755M | 146 | 880 |  60 | 117 | 988k|  2 |   0 |   0 | 3.295242e+02 | 3.970171e+02 |  20.48%| unknown
 1786s|  1049k|  1041k|  2127k|   2.0 |  2755M | 146 | 880 |  60 | 103 | 988k|  1 |   0 |   0 | 3.295243e+02 | 3.970171e+02 |  20.48%| unknown
 1786s|  1049k|  1041k|  2127k|   2.0 |  2755M | 146 | 880 |  60 | 104 | 988k|  2 |   0 |   0 | 3.295259e+02 | 3.970171e+02 |  20.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1786s|  1050k|  1041k|  2127k|   2.0 |  2755M | 146 | 880 |  60 | 106 | 988k|  2 |   0 |   0 | 3.295259e+02 | 3.970171e+02 |  20.48%| unknown
 1786s|  1050k|  1041k|  2128k|   2.0 |  2755M | 146 | 880 |  60 | 109 | 988k|  2 |   0 |   0 | 3.295264e+02 | 3.970171e+02 |  20.48%| unknown
 1786s|  1050k|  1041k|  2128k|   2.0 |  2755M | 146 | 880 |  60 | 113 | 988k|  2 |   0 |   0 | 3.295264e+02 | 3.970171e+02 |  20.48%| unknown
 1787s|  1050k|  1041k|  2128k|   2.0 |  2755M | 146 | 880 |  60 | 116 | 988k|  2 |   0 |   0 | 3.295264e+02 | 3.970171e+02 |  20.48%| unknown
 1787s|  1050k|  1041k|  2128k|   2.0 |  2755M | 146 | 880 |  60 | 103 | 988k|  1 |   0 |   0 | 3.295264e+02 | 3.970171e+02 |  20.48%| unknown
 1787s|  1050k|  1041k|  2128k|   2.0 |  2756M | 146 | 880 |  60 | 109 | 988k|  2 |   0 |   0 | 3.295264e+02 | 3.970171e+02 |  20.48%| unknown
 1787s|  1050k|  1042k|  2129k|   2.0 |  2757M | 146 | 880 |  60 | 114 | 989k|  2 |   0 |   0 | 3.295264e+02 | 3.970171e+02 |  20.48%| unknown
 1787s|  1050k|  1042k|  2129k|   2.0 |  2757M | 146 | 880 |  60 | 113 | 989k|  2 |   0 |   0 | 3.295269e+02 | 3.970171e+02 |  20.48%| unknown
 1787s|  1050k|  1042k|  2129k|   2.0 |  2757M | 146 | 880 |  60 | 117 | 989k|  2 |   0 |   0 | 3.295280e+02 | 3.970171e+02 |  20.48%| unknown
 1788s|  1050k|  1042k|  2129k|   2.0 |  2758M | 146 | 880 |  60 | 118 | 989k|  1 |   0 |   0 | 3.295280e+02 | 3.970171e+02 |  20.48%| unknown
 1788s|  1051k|  1042k|  2130k|   2.0 |  2758M | 146 | 880 |  60 | 103 | 989k|  2 |   0 |   0 | 3.295281e+02 | 3.970171e+02 |  20.48%| unknown
 1788s|  1051k|  1042k|  2130k|   2.0 |  2759M | 146 | 880 |  60 | 106 | 989k|  2 |   0 |   0 | 3.295281e+02 | 3.970171e+02 |  20.48%| unknown
 1788s|  1051k|  1042k|  2130k|   2.0 |  2759M | 146 | 880 |  60 | 110 | 989k|  2 |   0 |   0 | 3.295300e+02 | 3.970171e+02 |  20.48%| unknown
 1788s|  1051k|  1042k|  2130k|   2.0 |  2759M | 146 | 880 |  60 | 115 | 989k|  2 |   0 |   0 | 3.295300e+02 | 3.970171e+02 |  20.48%| unknown
 1788s|  1051k|  1042k|  2130k|   2.0 |  2759M | 146 | 880 |  60 | 119 | 989k|  2 |   0 |   0 | 3.295300e+02 | 3.970171e+02 |  20.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1789s|  1051k|  1042k|  2131k|   2.0 |  2759M | 146 | 880 |  60 | 106 | 989k|  2 |   0 |   0 | 3.295311e+02 | 3.970171e+02 |  20.48%| unknown
 1789s|  1051k|  1043k|  2131k|   2.0 |  2760M | 146 | 880 |  60 | 109 | 989k|  2 |   0 |   0 | 3.295311e+02 | 3.970171e+02 |  20.48%| unknown
 1789s|  1051k|  1043k|  2131k|   2.0 |  2761M | 146 | 880 |  60 | 115 | 990k|  2 |   0 |   0 | 3.295311e+02 | 3.970171e+02 |  20.48%| unknown
 1789s|  1051k|  1043k|  2131k|   2.0 |  2761M | 146 | 880 |  60 | 119 | 990k|  2 |   0 |   0 | 3.295311e+02 | 3.970171e+02 |  20.48%| unknown
 1789s|  1051k|  1043k|  2132k|   2.0 |  2761M | 146 | 880 |  60 | 107 | 990k|  2 |   0 |   0 | 3.295313e+02 | 3.970171e+02 |  20.48%| unknown
 1789s|  1052k|  1043k|  2132k|   2.0 |  2762M | 146 | 880 |  60 | 110 | 990k|  2 |   0 |   0 | 3.295313e+02 | 3.970171e+02 |  20.48%| unknown
 1789s|  1052k|  1043k|  2132k|   2.0 |  2762M | 146 | 880 |  60 | 110 | 990k|  2 |   0 |   0 | 3.295318e+02 | 3.970171e+02 |  20.48%| unknown
 1790s|  1052k|  1043k|  2132k|   2.0 |  2762M | 146 | 880 |  60 | 113 | 990k|  2 |   0 |   0 | 3.295318e+02 | 3.970171e+02 |  20.48%| unknown
 1790s|  1052k|  1043k|  2132k|   2.0 |  2762M | 146 | 880 |  60 | 118 | 990k|  2 |   0 |   0 | 3.295329e+02 | 3.970171e+02 |  20.48%| unknown
 1790s|  1052k|  1043k|  2133k|   2.0 |  2762M | 146 | 880 |  60 | 119 | 990k|  2 |   0 |   0 | 3.295335e+02 | 3.970171e+02 |  20.48%| unknown
 1790s|  1052k|  1043k|  2133k|   2.0 |  2764M | 146 | 880 |  60 | 106 | 990k|  2 |   0 |   0 | 3.295343e+02 | 3.970171e+02 |  20.48%| unknown
 1790s|  1052k|  1044k|  2133k|   2.0 |  2764M | 146 | 880 |  60 | 106 | 990k|  2 |   0 |   0 | 3.295343e+02 | 3.970171e+02 |  20.48%| unknown
 1790s|  1052k|  1044k|  2133k|   2.0 |  2764M | 146 | 880 |  60 | 109 | 991k|  2 |   0 |   0 | 3.295343e+02 | 3.970171e+02 |  20.48%| unknown
 1791s|  1052k|  1044k|  2133k|   2.0 |  2764M | 146 | 880 |  60 | 111 | 991k|  2 |   0 |   0 | 3.295354e+02 | 3.970171e+02 |  20.48%| unknown
 1791s|  1052k|  1044k|  2134k|   2.0 |  2764M | 146 | 880 |  60 | 116 | 991k|  2 |   0 |   0 | 3.295354e+02 | 3.970171e+02 |  20.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1791s|  1053k|  1044k|  2134k|   2.0 |  2764M | 146 | 880 |  60 | 116 | 991k|  2 |   0 |   0 | 3.295360e+02 | 3.970171e+02 |  20.48%| unknown
 1791s|  1053k|  1044k|  2134k|   2.0 |  2764M | 146 | 880 |  60 | 106 | 991k|  2 |   0 |   0 | 3.295360e+02 | 3.970171e+02 |  20.48%| unknown
 1791s|  1053k|  1044k|  2134k|   2.0 |  2764M | 146 | 880 |  60 | 109 | 991k|  2 |   0 |   0 | 3.295360e+02 | 3.970171e+02 |  20.48%| unknown
 1791s|  1053k|  1044k|  2134k|   2.0 |  2765M | 146 | 880 |  60 | 111 | 991k|  2 |   0 |   0 | 3.295377e+02 | 3.970171e+02 |  20.48%| unknown
 1792s|  1053k|  1044k|  2135k|   2.0 |  2765M | 146 | 880 |  60 | 116 | 991k|  2 |   0 |   0 | 3.295377e+02 | 3.970171e+02 |  20.48%| unknown
 1792s|  1053k|  1044k|  2135k|   2.0 |  2765M | 146 | 880 |  60 | 119 | 991k|  2 |   0 |   0 | 3.295377e+02 | 3.970171e+02 |  20.48%| unknown
 1792s|  1053k|  1045k|  2135k|   2.0 |  2765M | 146 | 880 |  60 | 108 | 991k|  2 |   0 |   0 | 3.295392e+02 | 3.970171e+02 |  20.48%| unknown
 1792s|  1053k|  1045k|  2135k|   2.0 |  2765M | 146 | 880 |  60 | 105 | 991k|  2 |   0 |   0 | 3.295392e+02 | 3.970171e+02 |  20.48%| unknown
 1792s|  1053k|  1045k|  2135k|   2.0 |  2766M | 146 | 880 |  60 | 109 | 992k|  2 |   0 |   0 | 3.295392e+02 | 3.970171e+02 |  20.48%| unknown
 1792s|  1053k|  1045k|  2136k|   2.0 |  2766M | 146 | 880 |  60 | 116 | 992k|  2 |   0 |   0 | 3.295392e+02 | 3.970171e+02 |  20.48%| unknown
 1792s|  1054k|  1045k|  2136k|   2.0 |  2767M | 146 | 880 |  60 | 117 | 992k|  2 |   0 |   0 | 3.295392e+02 | 3.970171e+02 |  20.48%| unknown
 1793s|  1054k|  1045k|  2136k|   2.0 |  2767M | 146 | 880 |  60 | 104 | 992k|  1 |   0 |   0 | 3.295393e+02 | 3.970171e+02 |  20.48%| unknown
 1793s|  1054k|  1045k|  2136k|   2.0 |  2767M | 146 | 880 |  60 | 107 | 992k|  2 |   0 |   0 | 3.295399e+02 | 3.970171e+02 |  20.48%| unknown
 1793s|  1054k|  1045k|  2136k|   2.0 |  2767M | 146 | 880 |  60 | 110 | 992k|  2 |   0 |   0 | 3.295399e+02 | 3.970171e+02 |  20.48%| unknown
 1793s|  1054k|  1045k|  2137k|   2.0 |  2767M | 146 | 880 |  60 | 109 | 992k|  2 |   0 |   0 | 3.295400e+02 | 3.970171e+02 |  20.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1793s|  1054k|  1045k|  2137k|   2.0 |  2768M | 146 | 880 |  60 | 112 | 992k|  2 |   0 |   0 | 3.295400e+02 | 3.970171e+02 |  20.48%| unknown
 1793s|  1054k|  1046k|  2137k|   2.0 |  2768M | 146 | 880 |  60 | 111 | 992k|  1 |   0 |   0 | 3.295400e+02 | 3.970171e+02 |  20.48%| unknown
 1794s|  1054k|  1046k|  2137k|   2.0 |  2768M | 146 | 880 |  60 | 116 | 992k|  2 |   0 |   0 | 3.295400e+02 | 3.970171e+02 |  20.48%| unknown
 1794s|  1054k|  1046k|  2138k|   2.0 |  2768M | 146 | 880 |  60 | 117 | 993k|  2 |   0 |   0 | 3.295404e+02 | 3.970171e+02 |  20.48%| unknown
 1794s|  1054k|  1046k|  2138k|   2.0 |  2768M | 146 | 880 |  60 | 105 | 993k|  2 |   0 |   0 | 3.295404e+02 | 3.970171e+02 |  20.48%| unknown
 1794s|  1055k|  1046k|  2138k|   2.0 |  2769M | 146 | 880 |  60 | 108 | 993k|  2 |   0 |   0 | 3.295404e+02 | 3.970171e+02 |  20.48%| unknown
 1794s|  1055k|  1046k|  2138k|   2.0 |  2770M | 146 | 880 |  60 | 110 | 993k|  2 |   0 |   0 | 3.295404e+02 | 3.970171e+02 |  20.48%| unknown
 1794s|  1055k|  1046k|  2138k|   2.0 |  2771M | 146 | 880 |  60 | 112 | 993k|  2 |   0 |   0 | 3.295405e+02 | 3.970171e+02 |  20.48%| unknown
 1795s|  1055k|  1046k|  2138k|   2.0 |  2773M | 146 | 880 |  60 | 112 | 993k|  2 |   0 |   0 | 3.295407e+02 | 3.970171e+02 |  20.48%| unknown
 1795s|  1055k|  1046k|  2139k|   2.0 |  2773M | 146 | 880 |  60 | 118 | 993k|  2 |   0 |   0 | 3.295408e+02 | 3.970171e+02 |  20.48%| unknown
 1795s|  1055k|  1046k|  2139k|   2.0 |  2773M | 146 | 880 |  60 | 103 | 993k|  1 |   0 |   0 | 3.295413e+02 | 3.970171e+02 |  20.48%| unknown
 1795s|  1055k|  1047k|  2139k|   2.0 |  2773M | 146 | 880 |  60 | 107 | 993k|  2 |   0 |   0 | 3.295413e+02 | 3.970171e+02 |  20.48%| unknown
 1795s|  1055k|  1047k|  2139k|   2.0 |  2773M | 146 | 880 |  60 | 111 | 993k|  2 |   0 |   0 | 3.295420e+02 | 3.970171e+02 |  20.48%| unknown
 1795s|  1055k|  1047k|  2140k|   2.0 |  2773M | 146 | 880 |  60 | 115 | 993k|  1 |   0 |   0 | 3.295421e+02 | 3.970171e+02 |  20.48%| unknown
 1796s|  1055k|  1047k|  2140k|   2.0 |  2773M | 146 | 880 |  60 | 104 | 994k|  2 |   0 |   0 | 3.295427e+02 | 3.970171e+02 |  20.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1796s|  1056k|  1047k|  2140k|   2.0 |  2773M | 146 | 880 |  60 | 108 | 994k|  2 |   0 |   0 | 3.295427e+02 | 3.970171e+02 |  20.48%| unknown
 1797s|  1056k|  1047k|  2140k|   2.0 |  2773M | 146 | 880 |  60 | 109 | 994k|  2 |   0 |   0 | 3.295427e+02 | 3.970171e+02 |  20.48%| unknown
 1797s|  1056k|  1047k|  2140k|   2.0 |  2773M | 146 | 880 |  60 | 111 | 994k|  1 |   0 |   0 | 3.295430e+02 | 3.970171e+02 |  20.48%| unknown
 1797s|  1056k|  1047k|  2141k|   2.0 |  2773M | 146 | 880 |  60 | 114 | 994k|  2 |   0 |   0 | 3.295433e+02 | 3.970171e+02 |  20.47%| unknown
 1797s|  1056k|  1047k|  2141k|   2.0 |  2773M | 146 | 880 |  60 | 104 | 994k|  1 |   0 |   0 | 3.295433e+02 | 3.970171e+02 |  20.47%| unknown
 1797s|  1056k|  1047k|  2141k|   2.0 |  2773M | 146 | 880 |  60 | 106 | 994k|  1 |   0 |   0 | 3.295459e+02 | 3.970171e+02 |  20.47%| unknown
 1797s|  1056k|  1048k|  2141k|   2.0 |  2773M | 146 | 880 |  60 | 105 | 994k|  2 |   0 |   0 | 3.295459e+02 | 3.970171e+02 |  20.47%| unknown
 1798s|  1056k|  1048k|  2141k|   2.0 |  2773M | 146 | 880 |  60 | 110 | 994k|  2 |   0 |   0 | 3.295461e+02 | 3.970171e+02 |  20.47%| unknown
 1798s|  1056k|  1048k|  2142k|   2.0 |  2773M | 146 | 880 |  60 | 111 | 994k|  2 |   0 |   0 | 3.295466e+02 | 3.970171e+02 |  20.47%| unknown
 1798s|  1056k|  1048k|  2142k|   2.0 |  2773M | 146 | 880 |  60 | 109 | 994k|  2 |   0 |   0 | 3.295467e+02 | 3.970171e+02 |  20.47%| unknown
 1798s|  1057k|  1048k|  2142k|   2.0 |  2773M | 146 | 880 |  60 | 113 | 995k|  2 |   0 |   0 | 3.295469e+02 | 3.970171e+02 |  20.47%| unknown
 1798s|  1057k|  1048k|  2142k|   2.0 |  2773M | 146 | 880 |  60 | 113 | 995k|  2 |   0 |   0 | 3.295469e+02 | 3.970171e+02 |  20.47%| unknown
 1798s|  1057k|  1048k|  2142k|   2.0 |  2773M | 146 | 880 |  60 | 117 | 995k|  1 |   0 |   0 | 3.295469e+02 | 3.970171e+02 |  20.47%| unknown
 1798s|  1057k|  1048k|  2143k|   2.0 |  2773M | 146 | 880 |  60 | 107 | 995k|  2 |   0 |   0 | 3.295470e+02 | 3.970171e+02 |  20.47%| unknown
 1799s|  1057k|  1048k|  2143k|   2.0 |  2774M | 146 | 880 |  60 | 110 | 995k|  2 |   0 |   0 | 3.295470e+02 | 3.970171e+02 |  20.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1799s|  1057k|  1048k|  2143k|   2.0 |  2774M | 146 | 880 |  60 | 114 | 995k|  2 |   0 |   0 | 3.295470e+02 | 3.970171e+02 |  20.47%| unknown
 1799s|  1057k|  1049k|  2143k|   2.0 |  2775M | 146 | 880 |  60 | 112 | 995k|  2 |   0 |   0 | 3.295472e+02 | 3.970171e+02 |  20.47%| unknown
 1799s|  1057k|  1049k|  2144k|   2.0 |  2775M | 146 | 880 |  60 | 104 | 995k|  1 |   0 |   0 | 3.295473e+02 | 3.970171e+02 |  20.47%| unknown
 1799s|  1057k|  1049k|  2144k|   2.0 |  2775M | 146 | 880 |  60 | 104 | 995k|  2 |   0 |   0 | 3.295476e+02 | 3.970171e+02 |  20.47%| unknown
 1799s|  1057k|  1049k|  2144k|   2.0 |  2775M | 146 | 880 |  60 | 110 | 995k|  2 |   0 |   0 | 3.295476e+02 | 3.970171e+02 |  20.47%| unknown
 1800s|  1058k|  1049k|  2144k|   2.0 |  2775M | 146 | 880 |  60 | 110 | 996k|  2 |   0 |   0 | 3.295479e+02 | 3.970171e+02 |  20.47%| unknown
 1800s|  1058k|  1049k|  2144k|   2.0 |  2775M | 146 | 880 |  60 | 117 | 996k|  2 |   0 |   0 | 3.295489e+02 | 3.970171e+02 |  20.47%| unknown
 1800s|  1058k|  1049k|  2145k|   2.0 |  2779M | 146 | 880 |  60 | 116 | 996k|  2 |   0 |   0 | 3.295491e+02 | 3.970171e+02 |  20.47%| unknown
 1800s|  1058k|  1049k|  2145k|   2.0 |  2779M | 146 | 880 |  60 | 105 | 996k|  1 |   0 |   0 | 3.295492e+02 | 3.970171e+02 |  20.47%| unknown
 1800s|  1058k|  1049k|  2145k|   2.0 |  2779M | 146 | 880 |  60 | 105 | 996k|  2 |   0 |   0 | 3.295495e+02 | 3.970171e+02 |  20.47%| unknown
 1800s|  1058k|  1049k|  2145k|   2.0 |  2779M | 146 | 880 |  60 | 106 | 996k|  2 |   0 |   0 | 3.295510e+02 | 3.970171e+02 |  20.47%| unknown
 1801s|  1058k|  1050k|  2145k|   2.0 |  2779M | 146 | 880 |  60 | 110 | 996k|  2 |   0 |   0 | 3.295513e+02 | 3.970171e+02 |  20.47%| unknown
 1801s|  1058k|  1050k|  2146k|   2.0 |  2779M | 146 | 880 |  60 | 117 | 996k|  2 |   0 |   0 | 3.295516e+02 | 3.970171e+02 |  20.47%| unknown
 1801s|  1058k|  1050k|  2146k|   2.0 |  2781M | 146 | 880 |  60 | 115 | 996k|  2 |   0 |   0 | 3.295522e+02 | 3.970171e+02 |  20.47%| unknown
 1801s|  1058k|  1050k|  2146k|   2.0 |  2781M | 146 | 880 |  60 | 104 | 996k|  2 |   0 |   0 | 3.295529e+02 | 3.970171e+02 |  20.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1801s|  1059k|  1050k|  2146k|   2.0 |  2781M | 146 | 880 |  60 | 109 | 996k|  2 |   0 |   0 | 3.295533e+02 | 3.970171e+02 |  20.47%| unknown
 1801s|  1059k|  1050k|  2146k|   2.0 |  2781M | 146 | 880 |  60 | 112 | 997k|  2 |   0 |   0 | 3.295538e+02 | 3.970171e+02 |  20.47%| unknown
 1802s|  1059k|  1050k|  2147k|   2.0 |  2781M | 146 | 880 |  60 | 117 | 997k|  2 |   0 |   0 | 3.295538e+02 | 3.970171e+02 |  20.47%| unknown
 1802s|  1059k|  1050k|  2147k|   2.0 |  2781M | 146 | 880 |  60 | 119 | 997k|  2 |   0 |   0 | 3.295538e+02 | 3.970171e+02 |  20.47%| unknown
 1802s|  1059k|  1050k|  2147k|   2.0 |  2781M | 146 | 880 |  60 | 105 | 997k|  2 |   0 |   0 | 3.295541e+02 | 3.970171e+02 |  20.47%| unknown
 1802s|  1059k|  1050k|  2147k|   2.0 |  2782M | 146 | 880 |  60 | 110 | 997k|  2 |   0 |   0 | 3.295544e+02 | 3.970171e+02 |  20.47%| unknown
