
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  490s|209700 | 20725 |  1022k|   4.9 |   130M |  94 | 920 | 882 |1027 | 320k|  2 | 126 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  491s|209800 | 20737 |  1023k|   4.9 |   130M |  94 | 920 | 882 |1031 | 320k|  2 | 126 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  491s|209900 | 20733 |  1023k|   4.9 |   130M |  94 | 920 | 881 |1029 | 320k|  2 | 126 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  491s|210000 | 20729 |  1024k|   4.9 |   130M |  94 | 920 | 881 |1028 | 320k|  3 | 126 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  491s|210100 | 20731 |  1024k|   4.9 |   130M |  94 | 920 | 881 |1040 | 320k|  3 | 126 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  491s|210200 | 20731 |  1025k|   4.9 |   130M |  94 | 920 | 882 |1030 | 320k|  1 | 127 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  492s|210300 | 20747 |  1025k|   4.9 |   130M |  94 | 920 | 882 |1040 | 320k|  3 | 127 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  492s|210400 | 20757 |  1026k|   4.9 |   130M |  94 | 920 | 881 |1051 | 321k|  2 | 127 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  492s|210500 | 20761 |  1026k|   4.9 |   130M |  94 | 920 | 881 |1016 | 321k|  0 | 127 | 472 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  492s|210600 | 20765 |  1027k|   4.9 |   130M |  94 | 920 | 881 |1025 | 321k|  2 | 127 | 472 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  493s|210700 | 20765 |  1027k|   4.9 |   130M |  94 | 920 | 882 |1014 | 321k|  2 | 128 | 472 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  493s|210800 | 20775 |  1028k|   4.9 |   130M |  94 | 920 | 882 |1049 | 321k|  0 | 128 | 472 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  493s|210900 | 20759 |  1028k|   4.9 |   130M |  94 | 920 | 882 |1040 | 321k|  2 | 128 | 472 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  493s|211000 | 20749 |  1029k|   4.9 |   130M |  94 | 920 | 881 |1039 | 322k|  2 | 128 | 472 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  494s|211100 | 20749 |  1029k|   4.9 |   130M |  94 | 920 | 881 |1046 | 322k|  1 | 128 | 472 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  494s|211200 | 20747 |  1029k|   4.9 |   130M |  94 | 920 | 881 |1024 | 322k|  2 | 128 | 472 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  494s|211300 | 20757 |  1030k|   4.9 |   130M |  94 | 920 | 881 |1032 | 322k|  2 | 128 | 472 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  494s|211400 | 20747 |  1030k|   4.9 |   130M |  94 | 920 | 881 |1051 | 322k|  2 | 128 | 472 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  495s|211500 | 20749 |  1031k|   4.9 |   130M |  94 | 920 | 881 |1029 | 322k|  2 | 128 | 472 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  495s|211600 | 20783 |  1031k|   4.9 |   130M |  94 | 920 | 881 |1039 | 323k|  2 | 128 | 472 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  495s|211700 | 20783 |  1032k|   4.9 |   130M |  94 | 920 | 881 |1035 | 323k|  0 | 128 | 472 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  495s|211800 | 20771 |  1033k|   4.9 |   130M |  94 | 920 | 881 |1048 | 323k|  2 | 128 | 472 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  495s|211900 | 20777 |  1033k|   4.9 |   130M |  94 | 920 | 881 |1029 | 323k|  2 | 128 | 472 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  496s|212000 | 20775 |  1033k|   4.9 |   130M |  94 | 920 | 881 |1047 | 323k|  3 | 128 | 472 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  496s|212100 | 20783 |  1034k|   4.9 |   130M |  94 | 920 | 881 |1041 | 323k|  1 | 128 | 473 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  496s|212200 | 20813 |  1034k|   4.9 |   130M |  94 | 920 | 881 |1044 | 323k|  2 | 128 | 473 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  496s|212300 | 20811 |  1035k|   4.9 |   130M |  94 | 920 | 882 |1046 | 324k|  2 | 129 | 473 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  496s|212400 | 20813 |  1035k|   4.9 |   130M |  94 | 920 | 882 |1034 | 324k|  2 | 129 | 473 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  497s|212500 | 20819 |  1036k|   4.9 |   130M |  94 | 920 | 881 |1042 | 324k|  2 | 129 | 473 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  497s|212600 | 20835 |  1036k|   4.9 |   130M |  94 | 920 | 881 |1034 | 324k|  0 | 129 | 473 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  497s|212700 | 20829 |  1037k|   4.9 |   130M |  94 | 920 | 881 |1044 | 324k|  0 | 129 | 473 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  497s|212800 | 20829 |  1037k|   4.9 |   130M |  94 | 920 | 881 |1061 | 324k|  2 | 129 | 473 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  498s|212900 | 20825 |  1038k|   4.9 |   130M |  94 | 920 | 881 |1048 | 325k|  2 | 129 | 473 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  498s|213000 | 20839 |  1039k|   4.9 |   130M |  94 | 920 | 882 |1029 | 325k|  2 | 130 | 475 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  498s|213100 | 20845 |  1039k|   4.9 |   130M |  94 | 920 | 882 |1038 | 325k|  2 | 130 | 475 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  498s|213200 | 20837 |  1040k|   4.9 |   130M |  94 | 920 | 881 |1043 | 325k|  0 | 130 | 475 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  498s|213300 | 20849 |  1040k|   4.9 |   130M |  94 | 920 | 881 |1036 | 325k|  1 | 130 | 475 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  499s|213400 | 20861 |  1040k|   4.9 |   130M |  94 | 920 | 881 |1031 | 325k|  3 | 130 | 475 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  499s|213500 | 20875 |  1041k|   4.9 |   130M |  94 | 920 | 881 |1036 | 325k|  3 | 130 | 475 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  499s|213600 | 20879 |  1041k|   4.9 |   130M |  94 | 920 | 881 |1034 | 326k|  3 | 130 | 475 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  499s|213700 | 20881 |  1042k|   4.9 |   130M |  94 | 920 | 881 |1031 | 326k|  2 | 130 | 475 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  500s|213800 | 20873 |  1042k|   4.9 |   130M |  94 | 920 | 881 |1040 | 326k|  1 | 130 | 475 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  500s|213900 | 20873 |  1043k|   4.9 |   130M |  94 | 920 | 881 |1033 | 326k|  2 | 130 | 475 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  500s|214000 | 20881 |  1043k|   4.9 |   130M |  94 | 920 | 881 |1035 | 326k|  2 | 130 | 475 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  500s|214100 | 20893 |  1044k|   4.9 |   130M |  94 | 920 | 881 |1038 | 326k|  3 | 130 | 475 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  501s|214200 | 20901 |  1044k|   4.9 |   130M |  94 | 920 | 881 |1036 | 327k|  2 | 130 | 475 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  501s|214300 | 20913 |  1044k|   4.9 |   130M |  94 | 920 | 881 |1033 | 327k|  2 | 130 | 475 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  501s|214400 | 20913 |  1045k|   4.9 |   130M |  94 | 920 | 881 |1023 | 327k|  0 | 130 | 475 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  501s|214500 | 20921 |  1045k|   4.9 |   130M |  94 | 920 | 881 |1031 | 327k|  2 | 130 | 475 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  502s|214600 | 20931 |  1046k|   4.9 |   130M |  94 | 920 | 881 |1025 | 327k|  0 | 130 | 475 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  502s|214700 | 20943 |  1046k|   4.9 |   130M |  94 | 920 | 881 |1032 | 327k|  1 | 130 | 475 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  502s|214800 | 20941 |  1047k|   4.9 |   130M |  94 | 920 | 881 |1042 | 328k|  1 | 130 | 475 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  502s|214900 | 20937 |  1047k|   4.9 |   130M |  94 | 920 | 881 |1038 | 328k|  3 | 130 | 475 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  502s|215000 | 20955 |  1048k|   4.9 |   130M |  94 | 920 | 881 |1041 | 328k|  1 | 130 | 475 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  503s|215100 | 20939 |  1048k|   4.9 |   130M |  94 | 920 | 881 |1043 | 328k|  3 | 130 | 475 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  503s|215200 | 20925 |  1049k|   4.9 |   130M |  94 | 920 | 881 |1057 | 328k|  2 | 130 | 475 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  503s|215300 | 20921 |  1049k|   4.9 |   130M |  94 | 920 | 881 |1045 | 328k|  2 | 130 | 475 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  503s|215400 | 20919 |  1050k|   4.9 |   130M |  94 | 920 | 881 |1036 | 328k|  2 | 130 | 475 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  504s|215500 | 20921 |  1050k|   4.9 |   130M |  94 | 920 | 881 |1036 | 329k|  1 | 130 | 475 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  504s|215600 | 20921 |  1051k|   4.9 |   130M |  94 | 920 | 881 |1058 | 329k|  2 | 130 | 475 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  504s|215700 | 20927 |  1052k|   4.9 |   130M |  94 | 920 | 881 |1043 | 329k|  2 | 130 | 475 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  504s|215800 | 20937 |  1053k|   4.9 |   130M |  94 | 920 | 882 |1052 | 329k|  2 | 131 | 476 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  505s|215900 | 20927 |  1053k|   4.9 |   130M |  94 | 920 | 882 |1046 | 329k|  2 | 131 | 476 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  505s|216000 | 20917 |  1054k|   4.9 |   130M |  94 | 920 | 882 |1041 | 329k|  2 | 131 | 476 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  505s|216100 | 20925 |  1054k|   4.9 |   130M |  94 | 920 | 882 |1040 | 330k|  2 | 131 | 476 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  505s|216200 | 20923 |  1054k|   4.9 |   130M |  94 | 920 | 882 |1030 | 330k|  2 | 131 | 476 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  505s|216300 | 20915 |  1055k|   4.9 |   130M |  94 | 920 | 882 |1033 | 330k|  2 | 131 | 476 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  506s|216400 | 20913 |  1055k|   4.9 |   130M |  94 | 920 | 881 |1030 | 330k|  2 | 131 | 476 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  506s|216500 | 20919 |  1056k|   4.9 |   130M |  94 | 920 | 881 |1027 | 330k|  2 | 131 | 476 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  506s|216600 | 20923 |  1056k|   4.9 |   130M |  94 | 920 | 881 |1033 | 330k|  0 | 131 | 476 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  506s|216700 | 20927 |  1057k|   4.9 |   130M |  94 | 920 | 881 |1041 | 331k|  2 | 131 | 476 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  507s|216800 | 20933 |  1057k|   4.9 |   130M |  94 | 920 | 881 |1039 | 331k|  2 | 131 | 476 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  507s|216900 | 20929 |  1058k|   4.9 |   130M |  94 | 920 | 881 |1049 | 331k|  2 | 131 | 476 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  507s|217000 | 20945 |  1058k|   4.9 |   130M |  94 | 920 | 881 |1048 | 331k|  2 | 131 | 476 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  507s|217100 | 20953 |  1059k|   4.9 |   130M |  94 | 920 | 881 |1044 | 331k|  2 | 131 | 476 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  507s|217200 | 20959 |  1059k|   4.9 |   130M |  94 | 920 | 881 |1040 | 331k|  1 | 131 | 476 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  508s|217300 | 20977 |  1059k|   4.9 |   130M |  94 | 920 | 881 |1033 | 331k|  2 | 131 | 476 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  508s|217400 | 20979 |  1060k|   4.9 |   130M |  94 | 920 | 881 |1034 | 332k|  1 | 131 | 476 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  508s|217500 | 20985 |  1060k|   4.9 |   130M |  94 | 920 | 881 |1041 | 332k|  2 | 131 | 476 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  508s|217600 | 20999 |  1061k|   4.9 |   130M |  94 | 920 | 881 |1025 | 332k|  2 | 131 | 476 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  509s|217700 | 21009 |  1061k|   4.9 |   130M |  94 | 920 | 881 |1035 | 332k|  1 | 131 | 476 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  509s|217800 | 21023 |  1062k|   4.9 |   130M |  94 | 920 | 881 |1032 | 332k|  1 | 131 | 476 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  509s|217900 | 21017 |  1062k|   4.9 |   130M |  94 | 920 | 881 |1045 | 332k|  2 | 131 | 476 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  509s|218000 | 21043 |  1063k|   4.9 |   130M |  94 | 920 | 881 |1044 | 333k|  2 | 131 | 477 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  509s|218100 | 21039 |  1063k|   4.9 |   130M |  94 | 920 | 881 |1047 | 333k|  2 | 131 | 477 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  510s|218200 | 21029 |  1064k|   4.9 |   130M |  94 | 920 | 881 |1027 | 333k|  0 | 131 | 477 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  510s|218300 | 21029 |  1064k|   4.9 |   130M |  94 | 920 | 881 |1050 | 333k|  2 | 131 | 477 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  510s|218400 | 21031 |  1065k|   4.9 |   130M |  94 | 920 | 881 |1049 | 333k|  0 | 131 | 477 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  510s|218500 | 21023 |  1065k|   4.9 |   130M |  94 | 920 | 881 |1038 | 333k|  2 | 131 | 477 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  511s|218600 | 21011 |  1066k|   4.9 |   130M |  94 | 920 | 881 |1032 | 334k|  2 | 131 | 477 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  511s|218700 | 21025 |  1066k|   4.9 |   130M |  94 | 920 | 881 |1049 | 334k|  2 | 131 | 477 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  511s|218800 | 21031 |  1067k|   4.9 |   130M |  94 | 920 | 881 |1031 | 334k|  2 | 131 | 477 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  511s|218900 | 21027 |  1067k|   4.9 |   130M |  94 | 920 | 881 |1039 | 334k|  2 | 131 | 477 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  511s|219000 | 21037 |  1068k|   4.9 |   130M |  94 | 920 | 881 |1053 | 334k|  3 | 131 | 477 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  512s|219100 | 21051 |  1068k|   4.9 |   130M |  94 | 920 | 881 |1027 | 334k|  2 | 131 | 477 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  512s|219200 | 21073 |  1069k|   4.9 |   130M |  94 | 920 | 881 |1027 | 334k|  2 | 131 | 477 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  512s|219300 | 21077 |  1069k|   4.9 |   130M |  94 | 920 | 881 |1029 | 335k|  1 | 131 | 477 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  512s|219400 | 21073 |  1070k|   4.9 |   130M |  94 | 920 | 881 |1014 | 335k|  3 | 131 | 477 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  512s|219500 | 21075 |  1070k|   4.9 |   130M |  94 | 920 | 881 |1033 | 335k|  2 | 131 | 477 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  513s|219600 | 21063 |  1071k|   4.9 |   130M |  94 | 920 | 881 |1048 | 335k|  2 | 131 | 477 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  513s|219700 | 21057 |  1071k|   4.9 |   130M |  94 | 920 | 881 |1044 | 335k|  3 | 131 | 477 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  513s|219800 | 21059 |  1072k|   4.9 |   130M |  94 | 920 | 881 |1040 | 335k|  2 | 131 | 477 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  513s|219900 | 21065 |  1073k|   4.9 |   131M |  94 | 920 | 882 |1028 | 336k|  2 | 132 | 477 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  514s|220000 | 21057 |  1073k|   4.9 |   131M |  94 | 920 | 882 |1063 | 336k|  2 | 132 | 477 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  514s|220100 | 21047 |  1073k|   4.9 |   131M |  94 | 920 | 882 |1044 | 336k|  2 | 132 | 477 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  514s|220200 | 21067 |  1074k|   4.9 |   131M |  94 | 920 | 882 |1046 | 336k|  2 | 132 | 477 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  514s|220300 | 21073 |  1074k|   4.9 |   131M |  94 | 920 | 881 |1036 | 336k|  2 | 132 | 477 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  514s|220400 | 21069 |  1075k|   4.9 |   131M |  94 | 920 | 881 |1056 | 336k|  2 | 132 | 477 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  515s|220500 | 21065 |  1076k|   4.9 |   132M |  94 | 920 | 882 |1030 | 337k|  2 | 133 | 478 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  515s|220600 | 21073 |  1076k|   4.9 |   132M |  94 | 920 | 882 |1034 | 337k|  2 | 133 | 478 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  515s|220700 | 21075 |  1076k|   4.9 |   132M |  94 | 920 | 882 |1038 | 337k|  2 | 133 | 478 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  515s|220800 | 21085 |  1077k|   4.9 |   132M |  94 | 920 | 882 |1037 | 337k|  2 | 133 | 478 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  516s|220900 | 21103 |  1077k|   4.9 |   132M |  94 | 920 | 882 |1033 | 337k|  2 | 133 | 478 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  516s|221000 | 21095 |  1078k|   4.9 |   132M |  94 | 920 | 882 |1049 | 337k|  2 | 133 | 478 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  516s|221100 | 21083 |  1079k|   4.9 |   132M |  94 | 920 | 882 |1025 | 337k|  3 | 133 | 478 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  516s|221200 | 21075 |  1079k|   4.9 |   132M |  94 | 920 | 882 |1035 | 338k|  2 | 133 | 478 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  516s|221300 | 21085 |  1080k|   4.9 |   132M |  94 | 920 | 881 |1050 | 338k|  2 | 133 | 478 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  517s|221400 | 21083 |  1080k|   4.9 |   132M |  94 | 920 | 881 |1023 | 338k|  2 | 133 | 478 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  517s|221500 | 21109 |  1080k|   4.9 |   132M |  94 | 920 | 882 |1035 | 338k|  2 | 134 | 478 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  517s|221600 | 21109 |  1081k|   4.9 |   132M |  94 | 920 | 882 |1030 | 338k|  2 | 134 | 478 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  517s|221700 | 21115 |  1081k|   4.9 |   132M |  94 | 920 | 882 |1032 | 338k|  2 | 134 | 478 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  518s|221800 | 21107 |  1082k|   4.9 |   132M |  94 | 920 | 882 |1034 | 339k|  2 | 134 | 478 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  518s|221900 | 21103 |  1082k|   4.9 |   132M |  94 | 920 | 882 |1045 | 339k|  2 | 134 | 478 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  518s|222000 | 21117 |  1083k|   4.9 |   132M |  94 | 920 | 882 |1035 | 339k|  2 | 134 | 478 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  518s|222100 | 21123 |  1083k|   4.9 |   132M |  94 | 920 | 881 |1051 | 339k|  2 | 134 | 478 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  519s|222200 | 21137 |  1084k|   4.9 |   132M |  94 | 920 | 881 |1042 | 339k|  2 | 134 | 478 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  519s|222300 | 21133 |  1084k|   4.9 |   132M |  94 | 920 | 881 |1041 | 339k|  2 | 134 | 478 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  519s|222400 | 21137 |  1085k|   4.9 |   132M |  94 | 920 | 881 |1030 | 340k|  2 | 134 | 479 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  519s|222500 | 21147 |  1085k|   4.9 |   132M |  94 | 920 | 881 |1029 | 340k|  1 | 134 | 479 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  520s|222600 | 21143 |  1086k|   4.9 |   132M |  94 | 920 | 881 |1028 | 340k|  2 | 134 | 479 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  520s|222700 | 21137 |  1086k|   4.9 |   132M |  94 | 920 | 881 |1031 | 340k|  2 | 134 | 479 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  520s|222800 | 21139 |  1087k|   4.9 |   132M |  94 | 920 | 881 |1029 | 340k|  2 | 134 | 479 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  520s|222900 | 21143 |  1087k|   4.9 |   132M |  94 | 920 | 881 |1043 | 340k|  0 | 134 | 479 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  521s|223000 | 21143 |  1088k|   4.9 |   133M |  94 | 920 | 881 |1023 | 341k|  2 | 134 | 479 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
  521s|223100 | 21151 |  1088k|   4.9 |   133M |  94 | 920 | 881 |1041 | 341k|  2 | 134 | 479 | 4.012336e+02 | 4.012385e+02 |   0.00%| 100.00%
