
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2684s|  1326k|  1159k|  2736k|   2.1 |  3076M | 141 | 880 |  60 | 110 |1113k|  2 |   0 |   0 | 3.553466e+02 | 4.097935e+02 |  15.32%| unknown
 2684s|  1326k|  1159k|  2736k|   2.1 |  3076M | 141 | 880 |  60 | 117 |1113k|  0 |   0 |   0 | 3.553467e+02 | 4.097935e+02 |  15.32%| unknown
 2684s|  1326k|  1159k|  2736k|   2.1 |  3077M | 141 | 880 |  60 | 116 |1113k|  1 |   0 |   0 | 3.553467e+02 | 4.097935e+02 |  15.32%| unknown
 2684s|  1327k|  1160k|  2736k|   2.1 |  3077M | 141 | 880 |  60 | 112 |1113k|  2 |   0 |   0 | 3.553470e+02 | 4.097935e+02 |  15.32%| unknown
 2684s|  1327k|  1160k|  2737k|   2.1 |  3077M | 141 | 880 |  60 | 112 |1113k|  2 |   0 |   0 | 3.553482e+02 | 4.097935e+02 |  15.32%| unknown
 2684s|  1327k|  1160k|  2737k|   2.1 |  3077M | 141 | 880 |  60 | 113 |1113k|  2 |   0 |   0 | 3.553497e+02 | 4.097935e+02 |  15.32%| unknown
 2684s|  1327k|  1160k|  2737k|   2.1 |  3078M | 141 | 880 |  60 | 116 |1114k|  2 |   0 |   0 | 3.553497e+02 | 4.097935e+02 |  15.32%| unknown
 2684s|  1327k|  1160k|  2737k|   2.1 |  3078M | 141 | 880 |  60 | 115 |1114k|  1 |   0 |   0 | 3.553502e+02 | 4.097935e+02 |  15.32%| unknown
 2685s|  1327k|  1160k|  2738k|   2.1 |  3079M | 141 | 880 |  60 | 114 |1114k|  2 |   0 |   0 | 3.553502e+02 | 4.097935e+02 |  15.32%| unknown
 2685s|  1327k|  1160k|  2738k|   2.1 |  3080M | 141 | 880 |  60 | 111 |1114k|  2 |   0 |   0 | 3.553502e+02 | 4.097935e+02 |  15.32%| unknown
 2685s|  1327k|  1160k|  2738k|   2.1 |  3080M | 141 | 880 |  60 | 105 |1114k|  2 |   0 |   0 | 3.553502e+02 | 4.097935e+02 |  15.32%| unknown
 2685s|  1327k|  1160k|  2738k|   2.1 |  3080M | 141 | 880 |  60 | 117 |1114k|  2 |   0 |   0 | 3.553502e+02 | 4.097935e+02 |  15.32%| unknown
 2685s|  1327k|  1160k|  2738k|   2.1 |  3080M | 141 | 880 |  60 | 115 |1114k|  2 |   0 |   0 | 3.553502e+02 | 4.097935e+02 |  15.32%| unknown
 2685s|  1328k|  1160k|  2739k|   2.1 |  3081M | 141 | 880 |  60 | 115 |1114k|  2 |   0 |   0 | 3.553502e+02 | 4.097935e+02 |  15.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2685s|  1328k|  1160k|  2739k|   2.1 |  3081M | 141 | 880 |  60 | 112 |1114k|  2 |   0 |   0 | 3.553503e+02 | 4.097935e+02 |  15.32%| unknown
 2685s|  1328k|  1161k|  2739k|   2.1 |  3081M | 141 | 880 |  60 | 114 |1114k|  2 |   0 |   0 | 3.553504e+02 | 4.097935e+02 |  15.32%| unknown
 2685s|  1328k|  1161k|  2739k|   2.1 |  3081M | 141 | 880 |  60 | 114 |1114k|  2 |   0 |   0 | 3.553505e+02 | 4.097935e+02 |  15.32%| unknown
 2686s|  1328k|  1161k|  2739k|   2.1 |  3081M | 141 | 880 |  60 | 112 |1114k|  2 |   0 |   0 | 3.553505e+02 | 4.097935e+02 |  15.32%| unknown
 2686s|  1328k|  1161k|  2740k|   2.1 |  3081M | 141 | 880 |  60 | 109 |1115k|  2 |   0 |   0 | 3.553505e+02 | 4.097935e+02 |  15.32%| unknown
 2686s|  1328k|  1161k|  2740k|   2.1 |  3081M | 141 | 880 |  60 | 115 |1115k|  0 |   0 |   0 | 3.553505e+02 | 4.097935e+02 |  15.32%| unknown
 2686s|  1328k|  1161k|  2740k|   2.1 |  3081M | 141 | 880 |  60 | 115 |1115k|  1 |   0 |   0 | 3.553510e+02 | 4.097935e+02 |  15.32%| unknown
 2686s|  1328k|  1161k|  2740k|   2.1 |  3081M | 141 | 880 |  60 | 114 |1115k|  0 |   0 |   0 | 3.553514e+02 | 4.097935e+02 |  15.32%| unknown
 2686s|  1328k|  1161k|  2740k|   2.1 |  3081M | 141 | 880 |  60 | 108 |1115k|  2 |   0 |   0 | 3.553514e+02 | 4.097935e+02 |  15.32%| unknown
 2686s|  1329k|  1161k|  2741k|   2.1 |  3081M | 141 | 880 |  60 | 102 |1115k|  1 |   0 |   0 | 3.553522e+02 | 4.097935e+02 |  15.32%| unknown
 2686s|  1329k|  1161k|  2741k|   2.1 |  3081M | 141 | 880 |  60 | 114 |1115k|  2 |   0 |   0 | 3.553525e+02 | 4.097935e+02 |  15.32%| unknown
 2686s|  1329k|  1161k|  2741k|   2.1 |  3081M | 141 | 880 |  60 | 113 |1115k|  2 |   0 |   0 | 3.553533e+02 | 4.097935e+02 |  15.32%| unknown
 2686s|  1329k|  1161k|  2741k|   2.1 |  3081M | 141 | 880 |  60 | 115 |1115k|  2 |   0 |   0 | 3.553533e+02 | 4.097935e+02 |  15.32%| unknown
 2687s|  1329k|  1161k|  2741k|   2.1 |  3081M | 141 | 880 |  60 | 116 |1115k|  2 |   0 |   0 | 3.553539e+02 | 4.097935e+02 |  15.32%| unknown
 2687s|  1329k|  1161k|  2742k|   2.1 |  3081M | 141 | 880 |  60 | 116 |1115k|  0 |   0 |   0 | 3.553541e+02 | 4.097935e+02 |  15.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2687s|  1329k|  1162k|  2742k|   2.1 |  3081M | 141 | 880 |  60 | 113 |1115k|  2 |   0 |   0 | 3.553541e+02 | 4.097935e+02 |  15.32%| unknown
 2687s|  1329k|  1162k|  2742k|   2.1 |  3081M | 141 | 880 |  60 | 115 |1115k|  2 |   0 |   0 | 3.553545e+02 | 4.097935e+02 |  15.32%| unknown
 2687s|  1329k|  1162k|  2742k|   2.1 |  3081M | 141 | 880 |  60 | 111 |1116k|  2 |   0 |   0 | 3.553545e+02 | 4.097935e+02 |  15.32%| unknown
 2687s|  1329k|  1162k|  2742k|   2.1 |  3081M | 141 | 880 |  60 | 110 |1116k|  2 |   0 |   0 | 3.553545e+02 | 4.097935e+02 |  15.32%| unknown
 2687s|  1330k|  1162k|  2743k|   2.1 |  3081M | 141 | 880 |  60 | 109 |1116k|  2 |   0 |   0 | 3.553545e+02 | 4.097935e+02 |  15.32%| unknown
 2687s|  1330k|  1162k|  2743k|   2.1 |  3081M | 141 | 880 |  60 | 109 |1116k|  2 |   0 |   0 | 3.553565e+02 | 4.097935e+02 |  15.32%| unknown
 2687s|  1330k|  1162k|  2743k|   2.1 |  3081M | 141 | 880 |  60 | 105 |1116k|  2 |   0 |   0 | 3.553571e+02 | 4.097935e+02 |  15.32%| unknown
 2687s|  1330k|  1162k|  2743k|   2.1 |  3083M | 141 | 880 |  60 | 115 |1116k|  0 |   0 |   0 | 3.553571e+02 | 4.097935e+02 |  15.32%| unknown
 2688s|  1330k|  1162k|  2743k|   2.1 |  3083M | 141 | 880 |  60 | 106 |1116k|  2 |   0 |   0 | 3.553575e+02 | 4.097935e+02 |  15.32%| unknown
 2688s|  1330k|  1162k|  2744k|   2.1 |  3083M | 141 | 880 |  60 | 106 |1116k|  2 |   0 |   0 | 3.553578e+02 | 4.097935e+02 |  15.32%| unknown
 2688s|  1330k|  1162k|  2744k|   2.1 |  3083M | 141 | 880 |  60 | 113 |1116k|  2 |   0 |   0 | 3.553583e+02 | 4.097935e+02 |  15.32%| unknown
 2688s|  1330k|  1162k|  2744k|   2.1 |  3083M | 141 | 880 |  60 | 113 |1116k|  2 |   0 |   0 | 3.553585e+02 | 4.097935e+02 |  15.32%| unknown
 2688s|  1330k|  1163k|  2744k|   2.1 |  3083M | 141 | 880 |  60 | 108 |1116k|  2 |   0 |   0 | 3.553585e+02 | 4.097935e+02 |  15.32%| unknown
 2688s|  1330k|  1163k|  2744k|   2.1 |  3083M | 141 | 880 |  60 | 111 |1116k|  2 |   0 |   0 | 3.553585e+02 | 4.097935e+02 |  15.32%| unknown
 2688s|  1331k|  1163k|  2745k|   2.1 |  3083M | 141 | 880 |  60 | 105 |1116k|  2 |   0 |   0 | 3.553585e+02 | 4.097935e+02 |  15.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2688s|  1331k|  1163k|  2745k|   2.1 |  3083M | 141 | 880 |  60 | 115 |1117k|  1 |   0 |   0 | 3.553589e+02 | 4.097935e+02 |  15.32%| unknown
 2688s|  1331k|  1163k|  2745k|   2.1 |  3083M | 141 | 880 |  60 | 106 |1117k|  2 |   0 |   0 | 3.553590e+02 | 4.097935e+02 |  15.32%| unknown
 2689s|  1331k|  1163k|  2745k|   2.1 |  3085M | 141 | 880 |  60 | 105 |1117k|  1 |   0 |   0 | 3.553591e+02 | 4.097935e+02 |  15.32%| unknown
 2689s|  1331k|  1163k|  2745k|   2.1 |  3085M | 141 | 880 |  60 | 119 |1117k|  1 |   0 |   0 | 3.553591e+02 | 4.097935e+02 |  15.32%| unknown
 2689s|  1331k|  1163k|  2746k|   2.1 |  3086M | 141 | 880 |  60 | 108 |1117k|  2 |   0 |   0 | 3.553595e+02 | 4.097935e+02 |  15.32%| unknown
 2689s|  1331k|  1163k|  2746k|   2.1 |  3086M | 141 | 880 |  60 | 107 |1117k|  2 |   0 |   0 | 3.553595e+02 | 4.097935e+02 |  15.32%| unknown
 2689s|  1331k|  1163k|  2746k|   2.1 |  3086M | 141 | 880 |  60 | 115 |1117k|  1 |   0 |   0 | 3.553595e+02 | 4.097935e+02 |  15.32%| unknown
 2689s|  1331k|  1163k|  2746k|   2.1 |  3086M | 141 | 880 |  60 | 110 |1117k|  2 |   0 |   0 | 3.553595e+02 | 4.097935e+02 |  15.32%| unknown
 2689s|  1331k|  1163k|  2746k|   2.1 |  3086M | 141 | 880 |  60 | 106 |1117k|  1 |   0 |   0 | 3.553601e+02 | 4.097935e+02 |  15.32%| unknown
 2689s|  1332k|  1163k|  2747k|   2.1 |  3086M | 141 | 880 |  60 | 104 |1117k|  2 |   0 |   0 | 3.553601e+02 | 4.097935e+02 |  15.32%| unknown
 2689s|  1332k|  1164k|  2747k|   2.1 |  3086M | 141 | 880 |  60 | 110 |1117k|  2 |   0 |   0 | 3.553602e+02 | 4.097935e+02 |  15.32%| unknown
 2689s|  1332k|  1164k|  2747k|   2.1 |  3086M | 141 | 880 |  60 | 107 |1117k|  2 |   0 |   0 | 3.553603e+02 | 4.097935e+02 |  15.32%| unknown
 2690s|  1332k|  1164k|  2747k|   2.1 |  3086M | 141 | 880 |  60 | 106 |1118k|  2 |   0 |   0 | 3.553607e+02 | 4.097935e+02 |  15.32%| unknown
 2690s|  1332k|  1164k|  2747k|   2.1 |  3086M | 141 | 880 |  60 | 109 |1118k|  2 |   0 |   0 | 3.553615e+02 | 4.097935e+02 |  15.32%| unknown
 2690s|  1332k|  1164k|  2748k|   2.1 |  3086M | 141 | 880 |  60 | 110 |1118k|  2 |   0 |   0 | 3.553615e+02 | 4.097935e+02 |  15.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2690s|  1332k|  1164k|  2748k|   2.1 |  3086M | 141 | 880 |  60 | 112 |1118k|  0 |   0 |   0 | 3.553615e+02 | 4.097935e+02 |  15.32%| unknown
 2690s|  1332k|  1164k|  2748k|   2.1 |  3086M | 141 | 880 |  60 | 120 |1118k|  1 |   0 |   0 | 3.553631e+02 | 4.097935e+02 |  15.32%| unknown
 2690s|  1332k|  1164k|  2748k|   2.1 |  3086M | 141 | 880 |  60 | 110 |1118k|  2 |   0 |   0 | 3.553631e+02 | 4.097935e+02 |  15.32%| unknown
 2690s|  1332k|  1164k|  2748k|   2.1 |  3087M | 141 | 880 |  60 | 112 |1118k|  2 |   0 |   0 | 3.553635e+02 | 4.097935e+02 |  15.32%| unknown
 2690s|  1333k|  1164k|  2749k|   2.1 |  3087M | 141 | 880 |  60 | 113 |1118k|  1 |   0 |   0 | 3.553635e+02 | 4.097935e+02 |  15.32%| unknown
 2690s|  1333k|  1164k|  2749k|   2.1 |  3087M | 141 | 880 |  60 | 112 |1118k|  2 |   0 |   0 | 3.553635e+02 | 4.097935e+02 |  15.32%| unknown
 2691s|  1333k|  1164k|  2749k|   2.1 |  3087M | 141 | 880 |  60 | 109 |1118k|  2 |   0 |   0 | 3.553636e+02 | 4.097935e+02 |  15.32%| unknown
 2691s|  1333k|  1165k|  2749k|   2.1 |  3087M | 141 | 880 |  60 | 114 |1118k|  1 |   0 |   0 | 3.553636e+02 | 4.097935e+02 |  15.32%| unknown
 2691s|  1333k|  1165k|  2749k|   2.1 |  3087M | 141 | 880 |  60 | 106 |1118k|  1 |   0 |   0 | 3.553636e+02 | 4.097935e+02 |  15.32%| unknown
 2691s|  1333k|  1165k|  2749k|   2.1 |  3087M | 141 | 880 |  60 | 112 |1119k|  2 |   0 |   0 | 3.553636e+02 | 4.097935e+02 |  15.32%| unknown
 2691s|  1333k|  1165k|  2750k|   2.1 |  3087M | 141 | 880 |  60 | 114 |1119k|  0 |   0 |   0 | 3.553643e+02 | 4.097935e+02 |  15.32%| unknown
 2691s|  1333k|  1165k|  2750k|   2.1 |  3087M | 141 | 880 |  60 | 111 |1119k|  2 |   0 |   0 | 3.553652e+02 | 4.097935e+02 |  15.32%| unknown
 2691s|  1333k|  1165k|  2750k|   2.1 |  3087M | 141 | 880 |  60 | 110 |1119k|  2 |   0 |   0 | 3.553657e+02 | 4.097935e+02 |  15.32%| unknown
 2691s|  1333k|  1165k|  2750k|   2.1 |  3087M | 141 | 880 |  60 | 107 |1119k|  2 |   0 |   0 | 3.553665e+02 | 4.097935e+02 |  15.32%| unknown
 2691s|  1334k|  1165k|  2750k|   2.1 |  3087M | 141 | 880 |  60 | 107 |1119k|  2 |   0 |   0 | 3.553670e+02 | 4.097935e+02 |  15.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2691s|  1334k|  1165k|  2751k|   2.1 |  3088M | 141 | 880 |  60 | 105 |1119k|  2 |   0 |   0 | 3.553675e+02 | 4.097935e+02 |  15.32%| unknown
 2692s|  1334k|  1165k|  2751k|   2.1 |  3088M | 141 | 880 |  60 | 117 |1119k|  2 |   0 |   0 | 3.553675e+02 | 4.097935e+02 |  15.32%| unknown
 2692s|  1334k|  1165k|  2751k|   2.1 |  3088M | 141 | 880 |  60 | 107 |1119k|  2 |   0 |   0 | 3.553678e+02 | 4.097935e+02 |  15.32%| unknown
 2692s|  1334k|  1165k|  2751k|   2.1 |  3088M | 141 | 880 |  60 | 113 |1119k|  1 |   0 |   0 | 3.553682e+02 | 4.097935e+02 |  15.32%| unknown
 2692s|  1334k|  1166k|  2751k|   2.1 |  3088M | 141 | 880 |  60 | 114 |1119k|  1 |   0 |   0 | 3.553682e+02 | 4.097935e+02 |  15.32%| unknown
 2692s|  1334k|  1166k|  2752k|   2.1 |  3088M | 141 | 880 |  60 | 111 |1119k|  2 |   0 |   0 | 3.553700e+02 | 4.097935e+02 |  15.31%| unknown
 2692s|  1334k|  1166k|  2752k|   2.1 |  3088M | 141 | 880 |  60 | 111 |1119k|  2 |   0 |   0 | 3.553706e+02 | 4.097935e+02 |  15.31%| unknown
 2692s|  1334k|  1166k|  2752k|   2.1 |  3088M | 141 | 880 |  60 | 105 |1120k|  2 |   0 |   0 | 3.553707e+02 | 4.097935e+02 |  15.31%| unknown
 2692s|  1334k|  1166k|  2752k|   2.1 |  3089M | 141 | 880 |  60 | 104 |1120k|  1 |   0 |   0 | 3.553707e+02 | 4.097935e+02 |  15.31%| unknown
 2692s|  1335k|  1166k|  2752k|   2.1 |  3089M | 141 | 880 |  60 | 114 |1120k|  1 |   0 |   0 | 3.553707e+02 | 4.097935e+02 |  15.31%| unknown
 2692s|  1335k|  1166k|  2753k|   2.1 |  3089M | 141 | 880 |  60 | 108 |1120k|  2 |   0 |   0 | 3.553707e+02 | 4.097935e+02 |  15.31%| unknown
 2693s|  1335k|  1166k|  2753k|   2.1 |  3089M | 141 | 880 |  60 | 117 |1120k|  0 |   0 |   0 | 3.553707e+02 | 4.097935e+02 |  15.31%| unknown
 2693s|  1335k|  1166k|  2753k|   2.1 |  3090M | 141 | 880 |  60 | 108 |1120k|  2 |   0 |   0 | 3.553716e+02 | 4.097935e+02 |  15.31%| unknown
 2693s|  1335k|  1166k|  2753k|   2.1 |  3090M | 141 | 880 |  60 | 106 |1120k|  2 |   0 |   0 | 3.553718e+02 | 4.097935e+02 |  15.31%| unknown
 2693s|  1335k|  1166k|  2753k|   2.1 |  3090M | 141 | 880 |  60 | 109 |1120k|  2 |   0 |   0 | 3.553718e+02 | 4.097935e+02 |  15.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2693s|  1335k|  1166k|  2754k|   2.1 |  3090M | 141 | 880 |  60 | 106 |1120k|  2 |   0 |   0 | 3.553728e+02 | 4.097935e+02 |  15.31%| unknown
 2693s|  1335k|  1166k|  2754k|   2.1 |  3090M | 141 | 880 |  60 | 106 |1120k|  2 |   0 |   0 | 3.553728e+02 | 4.097935e+02 |  15.31%| unknown
 2693s|  1335k|  1167k|  2754k|   2.1 |  3090M | 141 | 880 |  60 | 105 |1120k|  2 |   0 |   0 | 3.553733e+02 | 4.097935e+02 |  15.31%| unknown
 2693s|  1335k|  1167k|  2754k|   2.1 |  3090M | 141 | 880 |  60 | 114 |1120k|  1 |   0 |   0 | 3.553733e+02 | 4.097935e+02 |  15.31%| unknown
 2693s|  1336k|  1167k|  2754k|   2.1 |  3090M | 141 | 880 |  60 | 113 |1120k|  2 |   0 |   0 | 3.553737e+02 | 4.097935e+02 |  15.31%| unknown
 2693s|  1336k|  1167k|  2755k|   2.1 |  3091M | 141 | 880 |  60 | 105 |1121k|  2 |   0 |   0 | 3.553737e+02 | 4.097935e+02 |  15.31%| unknown
 2694s|  1336k|  1167k|  2755k|   2.1 |  3091M | 141 | 880 |  60 | 115 |1121k|  0 |   0 |   0 | 3.553737e+02 | 4.097935e+02 |  15.31%| unknown
 2694s|  1336k|  1167k|  2755k|   2.1 |  3091M | 141 | 880 |  60 | 104 |1121k|  1 |   0 |   0 | 3.553737e+02 | 4.097935e+02 |  15.31%| unknown
 2694s|  1336k|  1167k|  2755k|   2.1 |  3091M | 141 | 880 |  60 | 114 |1121k|  2 |   0 |   0 | 3.553737e+02 | 4.097935e+02 |  15.31%| unknown
 2694s|  1336k|  1167k|  2755k|   2.1 |  3091M | 141 | 880 |  60 | 111 |1121k|  2 |   0 |   0 | 3.553737e+02 | 4.097935e+02 |  15.31%| unknown
 2694s|  1336k|  1167k|  2756k|   2.1 |  3091M | 141 | 880 |  60 | 111 |1121k|  2 |   0 |   0 | 3.553737e+02 | 4.097935e+02 |  15.31%| unknown
 2694s|  1336k|  1167k|  2756k|   2.1 |  3091M | 141 | 880 |  60 | 118 |1121k|  1 |   0 |   0 | 3.553737e+02 | 4.097935e+02 |  15.31%| unknown
 2694s|  1336k|  1167k|  2756k|   2.1 |  3091M | 141 | 880 |  60 | 115 |1121k|  2 |   0 |   0 | 3.553739e+02 | 4.097935e+02 |  15.31%| unknown
 2694s|  1336k|  1167k|  2756k|   2.1 |  3092M | 141 | 880 |  60 | 111 |1121k|  2 |   0 |   0 | 3.553739e+02 | 4.097935e+02 |  15.31%| unknown
 2694s|  1337k|  1167k|  2756k|   2.1 |  3093M | 141 | 880 |  60 | 114 |1121k|  2 |   0 |   0 | 3.553742e+02 | 4.097935e+02 |  15.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2694s|  1337k|  1167k|  2757k|   2.1 |  3093M | 141 | 880 |  60 | 107 |1121k|  2 |   0 |   0 | 3.553742e+02 | 4.097935e+02 |  15.31%| unknown
 2695s|  1337k|  1168k|  2757k|   2.1 |  3095M | 141 | 880 |  60 | 104 |1121k|  2 |   0 |   0 | 3.553742e+02 | 4.097935e+02 |  15.31%| unknown
 2695s|  1337k|  1168k|  2757k|   2.1 |  3095M | 141 | 880 |  60 | 114 |1121k|  0 |   0 |   0 | 3.553748e+02 | 4.097935e+02 |  15.31%| unknown
 2695s|  1337k|  1168k|  2757k|   2.1 |  3096M | 141 | 880 |  60 | 112 |1122k|  1 |   0 |   0 | 3.553759e+02 | 4.097935e+02 |  15.31%| unknown
 2695s|  1337k|  1168k|  2757k|   2.1 |  3097M | 141 | 880 |  60 | 119 |1122k|  0 |   0 |   0 | 3.553759e+02 | 4.097935e+02 |  15.31%| unknown
 2695s|  1337k|  1168k|  2758k|   2.1 |  3098M | 141 | 880 |  60 | 115 |1122k|  0 |   0 |   0 | 3.553763e+02 | 4.097935e+02 |  15.31%| unknown
 2695s|  1337k|  1168k|  2758k|   2.1 |  3098M | 141 | 880 |  60 | 115 |1122k|  2 |   0 |   0 | 3.553770e+02 | 4.097935e+02 |  15.31%| unknown
 2695s|  1337k|  1168k|  2758k|   2.1 |  3098M | 141 | 880 |  60 | 114 |1122k|  2 |   0 |   0 | 3.553772e+02 | 4.097935e+02 |  15.31%| unknown
 2695s|  1337k|  1168k|  2758k|   2.1 |  3098M | 141 | 880 |  60 | 111 |1122k|  2 |   0 |   0 | 3.553777e+02 | 4.097935e+02 |  15.31%| unknown
 2695s|  1338k|  1168k|  2759k|   2.1 |  3098M | 141 | 880 |  60 | 112 |1122k|  2 |   0 |   0 | 3.553782e+02 | 4.097935e+02 |  15.31%| unknown
 2696s|  1338k|  1168k|  2759k|   2.1 |  3098M | 141 | 880 |  60 | 111 |1122k|  2 |   0 |   0 | 3.553782e+02 | 4.097935e+02 |  15.31%| unknown
 2696s|  1338k|  1168k|  2759k|   2.1 |  3098M | 141 | 880 |  60 | 104 |1122k|  2 |   0 |   0 | 3.553782e+02 | 4.097935e+02 |  15.31%| unknown
 2696s|  1338k|  1168k|  2759k|   2.1 |  3099M | 141 | 880 |  60 | 111 |1122k|  2 |   0 |   0 | 3.553784e+02 | 4.097935e+02 |  15.31%| unknown
 2696s|  1338k|  1168k|  2759k|   2.1 |  3099M | 141 | 880 |  60 | 119 |1122k|  2 |   0 |   0 | 3.553784e+02 | 4.097935e+02 |  15.31%| unknown
 2696s|  1338k|  1169k|  2760k|   2.1 |  3099M | 141 | 880 |  60 | 116 |1122k|  2 |   0 |   0 | 3.553784e+02 | 4.097935e+02 |  15.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2696s|  1338k|  1169k|  2760k|   2.1 |  3099M | 141 | 880 |  60 | 115 |1123k|  0 |   0 |   0 | 3.553784e+02 | 4.097935e+02 |  15.31%| unknown
 2696s|  1338k|  1169k|  2760k|   2.1 |  3099M | 141 | 880 |  60 | 110 |1123k|  1 |   0 |   0 | 3.553789e+02 | 4.097935e+02 |  15.31%| unknown
 2696s|  1338k|  1169k|  2760k|   2.1 |  3099M | 141 | 880 |  60 | 112 |1123k|  2 |   0 |   0 | 3.553789e+02 | 4.097935e+02 |  15.31%| unknown
 2696s|  1338k|  1169k|  2760k|   2.1 |  3099M | 141 | 880 |  60 | 115 |1123k|  2 |   0 |   0 | 3.553805e+02 | 4.097935e+02 |  15.31%| unknown
 2696s|  1339k|  1169k|  2761k|   2.1 |  3099M | 141 | 880 |  60 | 110 |1123k|  2 |   0 |   0 | 3.553805e+02 | 4.097935e+02 |  15.31%| unknown
 2697s|  1339k|  1169k|  2761k|   2.1 |  3099M | 141 | 880 |  60 | 118 |1123k|  0 |   0 |   0 | 3.553806e+02 | 4.097935e+02 |  15.31%| unknown
 2697s|  1339k|  1169k|  2761k|   2.1 |  3099M | 141 | 880 |  60 | 118 |1123k|  0 |   0 |   0 | 3.553806e+02 | 4.097935e+02 |  15.31%| unknown
 2697s|  1339k|  1169k|  2761k|   2.1 |  3099M | 141 | 880 |  60 | 116 |1123k|  2 |   0 |   0 | 3.553812e+02 | 4.097935e+02 |  15.31%| unknown
 2697s|  1339k|  1169k|  2761k|   2.1 |  3099M | 141 | 880 |  60 | 115 |1123k|  2 |   0 |   0 | 3.553812e+02 | 4.097935e+02 |  15.31%| unknown
 2697s|  1339k|  1169k|  2761k|   2.1 |  3099M | 141 | 880 |  60 | 109 |1123k|  2 |   0 |   0 | 3.553812e+02 | 4.097935e+02 |  15.31%| unknown
 2697s|  1339k|  1169k|  2762k|   2.1 |  3099M | 141 | 880 |  60 | 111 |1123k|  2 |   0 |   0 | 3.553814e+02 | 4.097935e+02 |  15.31%| unknown
 2697s|  1339k|  1169k|  2762k|   2.1 |  3099M | 141 | 880 |  60 | 109 |1123k|  2 |   0 |   0 | 3.553821e+02 | 4.097935e+02 |  15.31%| unknown
 2697s|  1339k|  1170k|  2762k|   2.1 |  3099M | 141 | 880 |  60 | 112 |1123k|  2 |   0 |   0 | 3.553821e+02 | 4.097935e+02 |  15.31%| unknown
 2697s|  1339k|  1170k|  2762k|   2.1 |  3099M | 141 | 880 |  60 | 109 |1124k|  2 |   0 |   0 | 3.553821e+02 | 4.097935e+02 |  15.31%| unknown
 2697s|  1340k|  1170k|  2763k|   2.1 |  3099M | 141 | 880 |  60 | 108 |1124k|  1 |   0 |   0 | 3.553823e+02 | 4.097935e+02 |  15.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2698s|  1340k|  1170k|  2763k|   2.1 |  3099M | 141 | 880 |  60 | 115 |1124k|  0 |   0 |   0 | 3.553823e+02 | 4.097935e+02 |  15.31%| unknown
 2698s|  1340k|  1170k|  2763k|   2.1 |  3100M | 141 | 880 |  60 | 118 |1124k|  1 |   0 |   0 | 3.553830e+02 | 4.097935e+02 |  15.31%| unknown
