2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 35 log
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3270s| 82500 | 77741 | 37095 |   0.4 |   319M | 376 |4620 | 180 | 254 |  23k|  1 |   0 |   0 | 8.407549e+03 | 9.681009e+03 |  15.15%| unknown
 3271s| 82600 | 77841 | 37150 |   0.4 |   320M | 376 |4620 | 180 | 249 |  23k|  2 |   0 |   0 | 8.407549e+03 | 9.681009e+03 |  15.15%| unknown
 3272s| 82700 | 77941 | 37191 |   0.4 |   320M | 376 |4620 | 180 | 242 |  23k|  2 |   0 |   0 | 8.407549e+03 | 9.681009e+03 |  15.15%| unknown
 3274s| 82800 | 78041 | 37238 |   0.4 |   320M | 376 |4620 | 180 | 249 |  23k|  1 |   0 |   0 | 8.407549e+03 | 9.681009e+03 |  15.15%| unknown
 3275s| 82900 | 78141 | 37288 |   0.4 |   320M | 376 |4620 | 180 | 245 |  24k|  1 |   0 |   0 | 8.407549e+03 | 9.681009e+03 |  15.15%| unknown
 3276s| 83000 | 78241 | 37336 |   0.4 |   322M | 376 |4620 | 180 | 252 |  24k|  2 |   0 |   0 | 8.407549e+03 | 9.681009e+03 |  15.15%| unknown
 3278s| 83100 | 78341 | 37389 |   0.4 |   322M | 376 |4620 | 180 | 248 |  24k|  2 |   0 |   0 | 8.407549e+03 | 9.681009e+03 |  15.15%| unknown
 3279s| 83200 | 78441 | 37439 |   0.4 |   322M | 376 |4620 | 180 | 255 |  24k|  1 |   0 |   0 | 8.407549e+03 | 9.681009e+03 |  15.15%| unknown
 3281s| 83300 | 78541 | 37497 |   0.4 |   322M | 376 |4620 | 180 | 249 |  24k|  1 |   0 |   0 | 8.407750e+03 | 9.681009e+03 |  15.14%| unknown
 3282s| 83400 | 78641 | 37544 |   0.4 |   322M | 376 |4620 | 180 | 243 |  24k|  1 |   0 |   0 | 8.407750e+03 | 9.681009e+03 |  15.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3283s| 83500 | 78739 | 37597 |   0.4 |   322M | 376 |4620 | 180 | 251 |  24k|  1 |   0 |   0 | 8.407750e+03 | 9.681009e+03 |  15.14%| unknown
 3285s| 83600 | 78839 | 37640 |   0.4 |   322M | 376 |4620 | 180 | 243 |  24k|  1 |   0 |   0 | 8.407750e+03 | 9.681009e+03 |  15.14%| unknown
 3286s| 83700 | 78937 | 37687 |   0.4 |   323M | 376 |4620 | 180 | 254 |  24k|  1 |   0 |   0 | 8.407750e+03 | 9.681009e+03 |  15.14%| unknown
 3287s| 83800 | 79037 | 37735 |   0.4 |   323M | 376 |4620 | 180 | 248 |  24k|  1 |   0 |   0 | 8.407750e+03 | 9.681009e+03 |  15.14%| unknown
 3289s| 83900 | 79137 | 37786 |   0.4 |   324M | 376 |4620 | 180 | 241 |  24k|  1 |   0 |   0 | 8.407750e+03 | 9.681009e+03 |  15.14%| unknown
 3290s| 84000 | 79237 | 37840 |   0.4 |   324M | 376 |4620 | 180 | 251 |  24k|  2 |   0 |   0 | 8.407844e+03 | 9.681009e+03 |  15.14%| unknown
 3291s| 84100 | 79337 | 37898 |   0.4 |   324M | 376 |4620 | 180 | 246 |  24k|  2 |   0 |   0 | 8.407844e+03 | 9.681009e+03 |  15.14%| unknown
 3293s| 84200 | 79437 | 37940 |   0.4 |   324M | 376 |4620 | 180 | 252 |  24k|  1 |   0 |   0 | 8.407844e+03 | 9.681009e+03 |  15.14%| unknown
 3294s| 84300 | 79537 | 38002 |   0.4 |   324M | 376 |4620 | 180 | 248 |  24k|  1 |   0 |   0 | 8.407937e+03 | 9.681009e+03 |  15.14%| unknown
 3295s| 84400 | 79637 | 38057 |   0.4 |   325M | 376 |4620 | 180 | 242 |  24k|  2 |   0 |   0 | 8.407937e+03 | 9.681009e+03 |  15.14%| unknown
 3296s| 84500 | 79735 | 38098 |   0.4 |   325M | 376 |4620 | 180 | 250 |  24k|  1 |   0 |   0 | 8.407937e+03 | 9.681009e+03 |  15.14%| unknown
 3296s| 84600 | 79831 | 38144 |   0.4 |   325M | 376 |4620 | 180 | 244 |  24k|  1 |   0 |   0 | 8.407937e+03 | 9.681009e+03 |  15.14%| unknown
 3298s| 84700 | 79931 | 38194 |   0.4 |   325M | 376 |4620 | 180 | 252 |  24k|  1 |   0 |   0 | 8.407937e+03 | 9.681009e+03 |  15.14%| unknown
 3299s| 84800 | 80031 | 38249 |   0.4 |   326M | 376 |4620 | 180 | 243 |  24k|  1 |   0 |   0 | 8.407937e+03 | 9.681009e+03 |  15.14%| unknown
 3305s| 84900 | 80131 | 38300 |   0.4 |   327M | 376 |4620 | 180 | 251 |  24k|  1 |   0 |   0 | 8.407937e+03 | 9.681009e+03 |  15.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3307s| 85000 | 80227 | 38349 |   0.4 |   327M | 376 |4620 | 180 | 244 |  24k|  1 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3308s| 85100 | 80327 | 38394 |   0.4 |   327M | 376 |4620 | 180 | 253 |  24k|  1 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3310s| 85200 | 80427 | 38438 |   0.4 |   327M | 376 |4620 | 180 | 247 |  24k|  1 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3311s| 85300 | 80527 | 38481 |   0.4 |   327M | 376 |4620 | 180 | 255 |  24k|  1 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3313s| 85400 | 80627 | 38524 |   0.4 |   327M | 376 |4620 | 180 | 250 |  24k|  1 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3314s| 85500 | 80727 | 38578 |   0.4 |   327M | 376 |4620 | 180 | 242 |  24k|  1 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3315s| 85600 | 80825 | 38628 |   0.4 |   328M | 376 |4620 | 180 | 252 |  24k|  2 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3317s| 85700 | 80917 | 38673 |   0.4 |   328M | 376 |4620 | 180 | 244 |  25k|  1 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3318s| 85800 | 81017 | 38732 |   0.4 |   329M | 376 |4620 | 180 | 254 |  25k|  1 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3319s| 85900 | 81117 | 38790 |   0.4 |   329M | 376 |4620 | 180 | 248 |  25k|  2 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3320s| 86000 | 81217 | 38838 |   0.4 |   329M | 376 |4620 | 180 | 243 |  25k|  2 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3322s| 86100 | 81315 | 38885 |   0.4 |   329M | 376 |4620 | 180 | 252 |  25k|  1 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3323s| 86200 | 81415 | 38939 |   0.4 |   329M | 376 |4620 | 180 | 246 |  25k|  1 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3325s| 86300 | 81515 | 38991 |   0.4 |   329M | 376 |4620 | 180 | 240 |  25k|  1 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3326s| 86400 | 81615 | 39040 |   0.4 |   329M | 376 |4620 | 180 | 248 |  25k|  1 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3328s| 86500 | 81715 | 39091 |   0.4 |   331M | 376 |4620 | 180 | 243 |  25k|  1 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3329s| 86600 | 81815 | 39140 |   0.4 |   332M | 376 |4620 | 180 | 254 |  25k|  1 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3330s| 86700 | 81915 | 39181 |   0.4 |   333M | 376 |4620 | 180 | 242 |  25k|  1 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3331s| 86800 | 82015 | 39234 |   0.4 |   334M | 376 |4620 | 180 | 254 |  25k|  1 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3332s| 86900 | 82115 | 39296 |   0.4 |   334M | 376 |4620 | 180 | 250 |  25k|  2 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3333s| 87000 | 82215 | 39344 |   0.4 |   334M | 376 |4620 | 180 | 240 |  25k|  1 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3334s| 87100 | 82315 | 39388 |   0.4 |   334M | 376 |4620 | 180 | 245 |  25k|  1 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3341s| 87200 | 82415 | 39448 |   0.4 |   334M | 376 |4620 | 180 | 254 |  25k|  1 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3342s| 87300 | 82515 | 39498 |   0.4 |   334M | 376 |4620 | 180 | 247 |  25k|  1 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3344s| 87400 | 82615 | 39552 |   0.4 |   335M | 376 |4620 | 180 | 240 |  25k|  1 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3345s| 87500 | 82715 | 39605 |   0.4 |   335M | 376 |4620 | 180 | 249 |  25k|  1 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3347s| 87600 | 82809 | 39655 |   0.4 |   336M | 376 |4620 | 180 | 240 |  25k|  1 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3348s| 87700 | 82909 | 39699 |   0.4 |   336M | 376 |4620 | 180 | 247 |  25k|  1 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3349s| 87800 | 83005 | 39760 |   0.4 |   337M | 376 |4620 | 180 | 243 |  25k|  1 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3351s| 87900 | 83105 | 39810 |   0.4 |   337M | 376 |4620 | 180 | 248 |  25k|  1 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3352s| 88000 | 83201 | 39847 |   0.4 |   337M | 376 |4620 | 180 | 242 |  25k|  1 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3354s| 88100 | 83301 | 39891 |   0.4 |   337M | 376 |4620 | 180 | 251 |  25k|  1 |   0 |   0 | 8.408125e+03 | 9.681009e+03 |  15.14%| unknown
 3355s| 88200 | 83401 | 39937 |   0.4 |   337M | 376 |4620 | 180 | 245 |  25k|  2 |   0 |   0 | 8.408219e+03 | 9.681009e+03 |  15.14%| unknown
 3447s| 88300 | 83501 | 39986 |   0.4 |   338M | 376 |4620 | 180 | 254 |  25k|  1 |   0 |   0 | 8.408219e+03 | 9.681009e+03 |  15.14%| unknown
 3450s| 88400 | 83601 | 40035 |   0.4 |   338M | 376 |4620 | 180 | 247 |  25k|  2 |   0 |   0 | 8.408219e+03 | 9.681009e+03 |  15.14%| unknown
 3451s| 88500 | 83699 | 40079 |   0.4 |   338M | 376 |4620 | 180 | 242 |  25k|  2 |   0 |   0 | 8.408219e+03 | 9.681009e+03 |  15.14%| unknown
 3453s| 88600 | 83799 | 40123 |   0.4 |   339M | 376 |4620 | 180 | 249 |  26k|  1 |   0 |   0 | 8.408219e+03 | 9.681009e+03 |  15.14%| unknown
 3454s| 88700 | 83897 | 40171 |   0.4 |   339M | 376 |4620 | 180 | 245 |  26k|  1 |   0 |   0 | 8.408219e+03 | 9.681009e+03 |  15.14%| unknown
 3455s| 88800 | 83997 | 40226 |   0.4 |   339M | 376 |4620 | 180 | 253 |  26k|  1 |   0 |   0 | 8.408219e+03 | 9.681009e+03 |  15.14%| unknown
 3457s| 88900 | 84097 | 40273 |   0.4 |   339M | 376 |4620 | 180 | 245 |  26k|  2 |   0 |   0 | 8.408219e+03 | 9.681009e+03 |  15.14%| unknown
 3458s| 89000 | 84197 | 40325 |   0.4 |   340M | 376 |4620 | 180 | 241 |  26k|  2 |   0 |   0 | 8.408500e+03 | 9.681009e+03 |  15.13%| unknown
 3459s| 89100 | 84297 | 40367 |   0.4 |   340M | 376 |4620 | 180 | 247 |  26k|  2 |   0 |   0 | 8.408500e+03 | 9.681009e+03 |  15.13%| unknown
 3461s| 89200 | 84393 | 40417 |   0.4 |   340M | 376 |4620 | 180 | 243 |  26k|  2 |   0 |   0 | 8.408500e+03 | 9.681009e+03 |  15.13%| unknown
 3462s| 89300 | 84493 | 40465 |   0.4 |   340M | 376 |4620 | 180 | 250 |  26k|  2 |   0 |   0 | 8.408500e+03 | 9.681009e+03 |  15.13%| unknown
 3464s| 89400 | 84593 | 40516 |   0.4 |   340M | 376 |4620 | 180 | 243 |  26k|  1 |   0 |   0 | 8.408500e+03 | 9.681009e+03 |  15.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3465s| 89500 | 84693 | 40561 |   0.4 |   342M | 376 |4620 | 180 | 253 |  26k|  1 |   0 |   0 | 8.408500e+03 | 9.681009e+03 |  15.13%| unknown
 3466s| 89600 | 84793 | 40606 |   0.4 |   342M | 376 |4620 | 180 | 247 |  26k|  1 |   0 |   0 | 8.408500e+03 | 9.681009e+03 |  15.13%| unknown
 3468s| 89700 | 84893 | 40661 |   0.4 |   342M | 376 |4620 | 180 | 244 |  26k|  1 |   0 |   0 | 8.408500e+03 | 9.681009e+03 |  15.13%| unknown
 3469s| 89800 | 84993 | 40711 |   0.4 |   343M | 376 |4620 | 180 | 252 |  26k|  2 |   0 |   0 | 8.408500e+03 | 9.681009e+03 |  15.13%| unknown
 3470s| 89900 | 85093 | 40758 |   0.4 |   343M | 376 |4620 | 180 | 248 |  26k|  1 |   0 |   0 | 8.408500e+03 | 9.681009e+03 |  15.13%| unknown
 3471s| 90000 | 85193 | 40803 |   0.4 |   343M | 376 |4620 | 180 | 254 |  26k|  1 |   0 |   0 | 8.408500e+03 | 9.681009e+03 |  15.13%| unknown
 3472s| 90100 | 85293 | 40853 |   0.4 |   344M | 376 |4620 | 180 | 245 |  26k|  2 |   0 |   0 | 8.408500e+03 | 9.681009e+03 |  15.13%| unknown
 3473s| 90200 | 85393 | 40903 |   0.4 |   344M | 376 |4620 | 180 | 241 |  26k|  1 |   0 |   0 | 8.408500e+03 | 9.681009e+03 |  15.13%| unknown
 3474s| 90300 | 85493 | 40946 |   0.4 |   344M | 376 |4620 | 180 | 247 |  26k|  1 |   0 |   0 | 8.408500e+03 | 9.681009e+03 |  15.13%| unknown
 3475s| 90400 | 85593 | 40997 |   0.4 |   346M | 376 |4620 | 180 | 242 |  26k|  1 |   0 |   0 | 8.408500e+03 | 9.681009e+03 |  15.13%| unknown
 3476s| 90500 | 85693 | 41045 |   0.4 |   348M | 376 |4620 | 180 | 250 |  26k|  2 |   0 |   0 | 8.408500e+03 | 9.681009e+03 |  15.13%| unknown
 3478s| 90600 | 85793 | 41092 |   0.4 |   349M | 376 |4620 | 180 | 243 |  26k|  1 |   0 |   0 | 8.408500e+03 | 9.681009e+03 |  15.13%| unknown
 3479s| 90700 | 85893 | 41144 |   0.5 |   349M | 376 |4620 | 180 | 251 |  26k|  1 |   0 |   0 | 8.408500e+03 | 9.681009e+03 |  15.13%| unknown
 3481s| 90800 | 85989 | 41187 |   0.5 |   349M | 376 |4620 | 180 | 244 |  26k|  2 |   0 |   0 | 8.408594e+03 | 9.681009e+03 |  15.13%| unknown
 3482s| 90900 | 86083 | 41242 |   0.5 |   349M | 376 |4620 | 180 | 254 |  26k|  2 |   0 |   0 | 8.408594e+03 | 9.681009e+03 |  15.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3494s| 91000 | 86183 | 41293 |   0.5 |   349M | 376 |4620 | 180 | 246 |  26k|  2 |   0 |   0 | 8.408875e+03 | 9.681009e+03 |  15.13%| unknown
 3495s| 91100 | 86283 | 41350 |   0.5 |   349M | 376 |4620 | 180 | 254 |  26k|  1 |   0 |   0 | 8.408875e+03 | 9.681009e+03 |  15.13%| unknown
 3497s| 91200 | 86383 | 41406 |   0.5 |   349M | 376 |4620 | 180 | 247 |  26k|  2 |   0 |   0 | 8.409625e+03 | 9.681009e+03 |  15.12%| unknown
 3498s| 91300 | 86483 | 41449 |   0.5 |   349M | 376 |4620 | 180 | 253 |  26k|  2 |   0 |   0 | 8.409625e+03 | 9.681009e+03 |  15.12%| unknown
 3499s| 91400 | 86583 | 41493 |   0.5 |   351M | 376 |4620 | 180 | 248 |  26k|  2 |   0 |   0 | 8.409625e+03 | 9.681009e+03 |  15.12%| unknown
 3500s| 91500 | 86683 | 41536 |   0.5 |   351M | 376 |4620 | 180 | 241 |  27k|  2 |   0 |   0 | 8.409625e+03 | 9.681009e+03 |  15.12%| unknown
 3502s| 91600 | 86783 | 41587 |   0.5 |   352M | 376 |4620 | 180 | 252 |  27k|  2 |   0 |   0 | 8.409625e+03 | 9.681009e+03 |  15.12%| unknown
 3503s| 91700 | 86877 | 41632 |   0.5 |   352M | 376 |4620 | 180 | 244 |  27k|  2 |   0 |   0 | 8.409625e+03 | 9.681009e+03 |  15.12%| unknown
 3504s| 91800 | 86977 | 41679 |   0.5 |   352M | 376 |4620 | 180 | 253 |  27k|  1 |   0 |   0 | 8.409625e+03 | 9.681009e+03 |  15.12%| unknown
 3505s| 91900 | 87075 | 41728 |   0.5 |   352M | 376 |4620 | 180 | 248 |  27k|  2 |   0 |   0 | 8.409925e+03 | 9.681009e+03 |  15.11%| unknown
 3506s| 92000 | 87175 | 41776 |   0.5 |   352M | 376 |4620 | 180 | 254 |  27k|  1 |   0 |   0 | 8.410000e+03 | 9.681009e+03 |  15.11%| unknown
 3507s| 92100 | 87275 | 41823 |   0.5 |   352M | 376 |4620 | 180 | 245 |  27k|  1 |   0 |   0 | 8.410000e+03 | 9.681009e+03 |  15.11%| unknown
 3508s| 92200 | 87371 | 41863 |   0.5 |   352M | 376 |4620 | 180 | 255 |  27k|  2 |   0 |   0 | 8.410000e+03 | 9.681009e+03 |  15.11%| unknown
 3509s| 92300 | 87471 | 41913 |   0.5 |   353M | 376 |4620 | 180 | 250 |  27k|  1 |   0 |   0 | 8.410225e+03 | 9.681009e+03 |  15.11%| unknown
 3510s| 92400 | 87569 | 41962 |   0.5 |   353M | 376 |4620 | 180 | 243 |  27k|  1 |   0 |   0 | 8.410225e+03 | 9.681009e+03 |  15.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3511s| 92500 | 87669 | 42011 |   0.5 |   354M | 376 |4620 | 180 | 251 |  27k|  1 |   0 |   0 | 8.410225e+03 | 9.681009e+03 |  15.11%| unknown
 3511s| 92600 | 87769 | 42061 |   0.5 |   354M | 376 |4620 | 180 | 243 |  27k|  1 |   0 |   0 | 8.410225e+03 | 9.681009e+03 |  15.11%| unknown
 3512s| 92700 | 87857 | 42117 |   0.5 |   354M | 376 |4620 | 180 | 251 |  27k|  0 |   0 |   0 | 8.410225e+03 | 9.681009e+03 |  15.11%| unknown
 3513s| 92800 | 87943 | 42165 |   0.5 |   354M | 376 |4620 | 180 | 243 |  27k|  2 |   0 |   0 | 8.410225e+03 | 9.681009e+03 |  15.11%| unknown
 3514s| 92900 | 88043 | 42221 |   0.5 |   354M | 376 |4620 | 180 | 250 |  27k|  1 |   0 |   0 | 8.410225e+03 | 9.681009e+03 |  15.11%| unknown
 3515s| 93000 | 88143 | 42264 |   0.5 |   354M | 376 |4620 | 180 | 244 |  27k|  2 |   0 |   0 | 8.410375e+03 | 9.681009e+03 |  15.11%| unknown
 3515s| 93100 | 88241 | 42316 |   0.5 |   354M | 376 |4620 | 180 | 247 |  27k|  2 |   0 |   0 | 8.410375e+03 | 9.681009e+03 |  15.11%| unknown
 3516s| 93200 | 88321 | 42358 |   0.5 |   354M | 376 |4620 | 180 | 242 |  27k|  2 |   0 |   0 | 8.410375e+03 | 9.681009e+03 |  15.11%| unknown
 3517s| 93300 | 88421 | 42402 |   0.5 |   356M | 376 |4620 | 180 | 251 |  27k|  2 |   0 |   0 | 8.410375e+03 | 9.681009e+03 |  15.11%| unknown
 3518s| 93400 | 88521 | 42442 |   0.5 |   356M | 376 |4620 | 180 | 242 |  27k|  1 |   0 |   0 | 8.410375e+03 | 9.681009e+03 |  15.11%| unknown
 3520s| 93500 | 88621 | 42484 |   0.5 |   356M | 376 |4620 | 180 | 247 |  27k|  1 |   0 |   0 | 8.410375e+03 | 9.681009e+03 |  15.11%| unknown
 3521s| 93600 | 88721 | 42534 |   0.5 |   356M | 376 |4620 | 180 | 244 |  27k|  1 |   0 |   0 | 8.410375e+03 | 9.681009e+03 |  15.11%| unknown
 3522s| 93700 | 88815 | 42572 |   0.5 |   356M | 376 |4620 | 180 | 250 |  27k|  0 |   0 |   0 | 8.410375e+03 | 9.681009e+03 |  15.11%| unknown
 3524s| 93800 | 88915 | 42629 |   0.5 |   356M | 376 |4620 | 180 | 246 |  27k|  1 |   0 |   0 | 8.410375e+03 | 9.681009e+03 |  15.11%| unknown
 3525s| 93900 | 89015 | 42685 |   0.5 |   356M | 376 |4620 | 180 | 240 |  27k|  1 |   0 |   0 | 8.410375e+03 | 9.681009e+03 |  15.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3526s| 94000 | 89109 | 42734 |   0.5 |   356M | 376 |4620 | 180 | 247 |  27k|  1 |   0 |   0 | 8.410375e+03 | 9.681009e+03 |  15.11%| unknown
 3528s| 94100 | 89209 | 42782 |   0.5 |   356M | 376 |4620 | 180 | 242 |  27k|  2 |   0 |   0 | 8.410375e+03 | 9.681009e+03 |  15.11%| unknown
 3529s| 94200 | 89309 | 42832 |   0.5 |   357M | 376 |4620 | 180 | 248 |  27k|  1 |   0 |   0 | 8.410375e+03 | 9.681009e+03 |  15.11%| unknown
 3530s| 94300 | 89409 | 42885 |   0.5 |   357M | 376 |4620 | 180 | 244 |  27k|  1 |   0 |   0 | 8.410469e+03 | 9.681009e+03 |  15.11%| unknown
 3531s| 94400 | 89507 | 42925 |   0.5 |   358M | 376 |4620 | 180 | 251 |  27k|  1 |   0 |   0 | 8.410469e+03 | 9.681009e+03 |  15.11%| unknown
