2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 134 log
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2047s|858100 |574567 |  2817k|   3.3 |  2467M |  69 | 614 |  92 | 245 |2364k|  2 |   0 |   0 | 7.188784e+05 | 7.300002e+05 |   1.55%|  54.44%
 2047s|858200 |574617 |  2817k|   3.3 |  2469M |  69 | 614 |  92 | 231 |2364k|  0 |   0 |   0 | 7.188791e+05 | 7.300002e+05 |   1.55%|  54.44%
 2047s|858300 |574677 |  2817k|   3.3 |  2469M |  69 | 614 |  92 | 251 |2364k|  2 |   0 |   0 | 7.188791e+05 | 7.300002e+05 |   1.55%|  54.44%
 2047s|858400 |574745 |  2818k|   3.3 |  2469M |  69 | 614 |  92 | 238 |2364k|  1 |   0 |   0 | 7.188793e+05 | 7.300002e+05 |   1.55%|  54.44%
 2047s|858500 |574811 |  2818k|   3.3 |  2469M |  69 | 614 |  92 | 255 |2365k|  2 |   0 |   0 | 7.188798e+05 | 7.300002e+05 |   1.55%|  54.44%
 2047s|858600 |574877 |  2818k|   3.3 |  2469M |  69 | 614 |  92 | 226 |2365k|  0 |   0 |   0 | 7.188798e+05 | 7.300002e+05 |   1.55%|  54.44%
 2047s|858700 |574935 |  2819k|   3.3 |  2470M |  69 | 614 |  92 | 243 |2365k|  0 |   0 |   0 | 7.188803e+05 | 7.300002e+05 |   1.55%|  54.44%
 2048s|858800 |575003 |  2819k|   3.3 |  2470M |  69 | 614 |  92 | 239 |2365k|  1 |   0 |   0 | 7.188806e+05 | 7.300002e+05 |   1.55%|  54.44%
 2048s|858900 |575059 |  2819k|   3.3 |  2470M |  69 | 614 |  92 | 240 |2366k|  2 |   0 |   0 | 7.188806e+05 | 7.300002e+05 |   1.55%|  54.44%
 2048s|859000 |575117 |  2820k|   3.3 |  2470M |  69 | 614 |  92 | 244 |2366k|  1 |   0 |   0 | 7.188808e+05 | 7.300002e+05 |   1.55%|  54.44%
 2048s|859100 |575185 |  2820k|   3.3 |  2470M |  69 | 614 |  92 | 243 |2366k|  1 |   0 |   0 | 7.188809e+05 | 7.300002e+05 |   1.55%|  54.44%
 2048s|859200 |575241 |  2820k|   3.3 |  2470M |  69 | 614 |  92 | 260 |2366k|  2 |   0 |   0 | 7.188810e+05 | 7.300002e+05 |   1.55%|  54.44%
 2048s|859300 |575301 |  2821k|   3.3 |  2471M |  69 | 614 |  92 | 265 |2367k|  2 |   0 |   0 | 7.188811e+05 | 7.300002e+05 |   1.55%|  54.45%
 2048s|859400 |575357 |  2821k|   3.3 |  2472M |  69 | 614 |  92 | 258 |2367k|  2 |   0 |   0 | 7.188811e+05 | 7.300002e+05 |   1.55%|  54.45%
 2048s|859500 |575427 |  2821k|   3.3 |  2472M |  69 | 614 |  92 | 242 |2367k|  1 |   0 |   0 | 7.188818e+05 | 7.300002e+05 |   1.55%|  54.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2048s|859600 |575497 |  2821k|   3.3 |  2472M |  69 | 614 |  92 | 254 |2367k|  2 |   0 |   0 | 7.188818e+05 | 7.300002e+05 |   1.55%|  54.45%
 2049s|859700 |575573 |  2822k|   3.3 |  2473M |  69 | 614 |  92 | 237 |2368k|  1 |   0 |   0 | 7.188822e+05 | 7.300002e+05 |   1.55%|  54.45%
 2049s|859800 |575633 |  2822k|   3.3 |  2473M |  69 | 614 |  92 | 246 |2368k|  2 |   0 |   0 | 7.188822e+05 | 7.300002e+05 |   1.55%|  54.45%
 2049s|859900 |575689 |  2822k|   3.3 |  2473M |  69 | 614 |  92 | 240 |2368k|  0 |   0 |   0 | 7.188823e+05 | 7.300002e+05 |   1.55%|  54.45%
 2049s|860000 |575763 |  2823k|   3.3 |  2473M |  69 | 614 |  92 | 261 |2368k|  1 |   0 |   0 | 7.188823e+05 | 7.300002e+05 |   1.55%|  54.45%
 2049s|860100 |575835 |  2823k|   3.3 |  2473M |  69 | 614 |  92 | 239 |2369k|  2 |   0 |   0 | 7.188824e+05 | 7.300002e+05 |   1.55%|  54.45%
 2049s|860200 |575901 |  2823k|   3.3 |  2474M |  69 | 614 |  92 | 251 |2369k|  2 |   0 |   0 | 7.188826e+05 | 7.300002e+05 |   1.55%|  54.45%
 2049s|860300 |575975 |  2824k|   3.3 |  2474M |  69 | 614 |  92 | 273 |2369k|  2 |   0 |   0 | 7.188835e+05 | 7.300002e+05 |   1.55%|  54.45%
 2049s|860400 |576039 |  2824k|   3.3 |  2474M |  69 | 614 |  92 | 248 |2369k|  2 |   0 |   0 | 7.188835e+05 | 7.300002e+05 |   1.55%|  54.45%
 2049s|860500 |576107 |  2824k|   3.3 |  2474M |  69 | 614 |  92 | 236 |2370k|  1 |   0 |   0 | 7.188835e+05 | 7.300002e+05 |   1.55%|  54.45%
 2049s|860600 |576165 |  2824k|   3.3 |  2474M |  69 | 614 |  92 | 235 |2370k|  2 |   0 |   0 | 7.188839e+05 | 7.300002e+05 |   1.55%|  54.45%
 2050s|860700 |576233 |  2825k|   3.3 |  2474M |  69 | 614 |  92 | 241 |2370k|  2 |   0 |   0 | 7.188840e+05 | 7.300002e+05 |   1.55%|  54.45%
 2050s|860800 |576299 |  2825k|   3.3 |  2474M |  69 | 614 |  92 | 236 |2370k|  0 |   0 |   0 | 7.188842e+05 | 7.300002e+05 |   1.55%|  54.45%
 2050s|860900 |576365 |  2825k|   3.3 |  2475M |  69 | 614 |  92 | 257 |2371k|  1 |   0 |   0 | 7.188847e+05 | 7.300002e+05 |   1.55%|  54.45%
 2050s|861000 |576429 |  2826k|   3.3 |  2475M |  69 | 614 |  92 | 235 |2371k|  1 |   0 |   0 | 7.188849e+05 | 7.300002e+05 |   1.55%|  54.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2050s|861100 |576495 |  2826k|   3.3 |  2475M |  69 | 614 |  92 | 252 |2371k|  1 |   0 |   0 | 7.188851e+05 | 7.300002e+05 |   1.55%|  54.45%
 2050s|861200 |576557 |  2826k|   3.3 |  2475M |  69 | 614 |  92 | 246 |2371k|  2 |   0 |   0 | 7.188852e+05 | 7.300002e+05 |   1.55%|  54.45%
 2050s|861300 |576615 |  2826k|   3.3 |  2476M |  69 | 614 |  92 | 271 |2371k|  1 |   0 |   0 | 7.188852e+05 | 7.300002e+05 |   1.55%|  54.45%
 2050s|861400 |576675 |  2827k|   3.3 |  2476M |  69 | 614 |  92 | 268 |2372k|  2 |   0 |   0 | 7.188854e+05 | 7.300002e+05 |   1.55%|  54.45%
 2050s|861500 |576743 |  2827k|   3.3 |  2476M |  69 | 614 |  92 | 260 |2372k|  2 |   0 |   0 | 7.188861e+05 | 7.300002e+05 |   1.55%|  54.45%
 2051s|861600 |576809 |  2827k|   3.3 |  2476M |  69 | 614 |  92 | 269 |2372k|  2 |   0 |   0 | 7.188864e+05 | 7.300002e+05 |   1.55%|  54.45%
 2051s|861700 |576881 |  2828k|   3.3 |  2476M |  69 | 614 |  92 | 258 |2372k|  2 |   0 |   0 | 7.188868e+05 | 7.300002e+05 |   1.55%|  54.45%
 2051s|861800 |576963 |  2828k|   3.3 |  2476M |  69 | 614 |  92 | 248 |2373k|  2 |   0 |   0 | 7.188869e+05 | 7.300002e+05 |   1.55%|  54.45%
 2051s|861900 |577029 |  2828k|   3.3 |  2476M |  69 | 614 |  92 | 237 |2373k|  1 |   0 |   0 | 7.188869e+05 | 7.300002e+05 |   1.55%|  54.45%
 2051s|862000 |577101 |  2829k|   3.3 |  2477M |  69 | 614 |  92 | 249 |2373k|  0 |   0 |   0 | 7.188875e+05 | 7.300002e+05 |   1.55%|  54.45%
 2051s|862100 |577173 |  2829k|   3.3 |  2477M |  69 | 614 |  92 | 233 |2373k|  1 |   0 |   0 | 7.188875e+05 | 7.300002e+05 |   1.55%|  54.45%
 2051s|862200 |577235 |  2829k|   3.3 |  2477M |  69 | 614 |  92 | 248 |2374k|  1 |   0 |   0 | 7.188876e+05 | 7.300002e+05 |   1.55%|  54.45%
 2051s|862300 |577291 |  2829k|   3.3 |  2477M |  69 | 614 |  92 | 264 |2374k|  1 |   0 |   0 | 7.188876e+05 | 7.300002e+05 |   1.55%|  54.45%
 2052s|862400 |577357 |  2830k|   3.3 |  2478M |  69 | 614 |  92 | 275 |2374k|  2 |   0 |   0 | 7.188876e+05 | 7.300002e+05 |   1.55%|  54.45%
 2052s|862500 |577429 |  2830k|   3.3 |  2478M |  69 | 614 |  92 | 258 |2374k|  2 |   0 |   0 | 7.188876e+05 | 7.300002e+05 |   1.55%|  54.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2052s|862600 |577487 |  2830k|   3.3 |  2478M |  69 | 614 |  92 | 265 |2375k|  1 |   0 |   0 | 7.188880e+05 | 7.300002e+05 |   1.55%|  54.45%
 2052s|862700 |577555 |  2831k|   3.3 |  2478M |  69 | 614 |  92 | 238 |2375k|  2 |   0 |   0 | 7.188880e+05 | 7.300002e+05 |   1.55%|  54.45%
 2052s|862800 |577609 |  2831k|   3.3 |  2478M |  69 | 614 |  92 | 271 |2375k|  2 |   0 |   0 | 7.188881e+05 | 7.300002e+05 |   1.55%|  54.45%
 2052s|862900 |577679 |  2831k|   3.3 |  2478M |  69 | 614 |  92 | 231 |2376k|  2 |   0 |   0 | 7.188883e+05 | 7.300002e+05 |   1.55%|  54.45%
 2052s|863000 |577733 |  2832k|   3.3 |  2478M |  69 | 614 |  92 | 253 |2376k|  2 |   0 |   0 | 7.188884e+05 | 7.300002e+05 |   1.55%|  54.45%
 2052s|863100 |577813 |  2832k|   3.3 |  2479M |  69 | 614 |  92 | 271 |2376k|  0 |   0 |   0 | 7.188884e+05 | 7.300002e+05 |   1.55%|  54.45%
 2053s|863200 |577883 |  2832k|   3.3 |  2479M |  69 | 614 |  92 | 240 |2376k|  2 |   0 |   0 | 7.188885e+05 | 7.300002e+05 |   1.55%|  54.45%
 2053s|863300 |577945 |  2833k|   3.3 |  2479M |  69 | 614 |  92 | 241 |2377k|  2 |   0 |   0 | 7.188885e+05 | 7.300002e+05 |   1.55%|  54.45%
 2053s|863400 |578013 |  2833k|   3.3 |  2479M |  69 | 614 |  92 | 244 |2377k|  2 |   0 |   0 | 7.188886e+05 | 7.300002e+05 |   1.55%|  54.45%
 2060s|863500 |578089 |  2833k|   3.3 |  2479M |  69 | 614 |  92 | 235 |2377k|  1 |   0 |   0 | 7.188889e+05 | 7.300002e+05 |   1.55%|  54.45%
 2060s|863600 |578165 |  2834k|   3.3 |  2479M |  69 | 614 |  92 | 250 |2377k|  2 |   0 |   0 | 7.188889e+05 | 7.300002e+05 |   1.55%|  54.45%
 2060s|863700 |578231 |  2834k|   3.3 |  2479M |  69 | 614 |  92 | 255 |2378k|  0 |   0 |   0 | 7.188890e+05 | 7.300002e+05 |   1.55%|  54.45%
 2060s|863800 |578293 |  2834k|   3.3 |  2479M |  69 | 614 |  92 | 272 |2378k|  2 |   0 |   0 | 7.188890e+05 | 7.300002e+05 |   1.55%|  54.45%
 2060s|863900 |578363 |  2834k|   3.3 |  2480M |  69 | 614 |  92 | 241 |2378k|  1 |   0 |   0 | 7.188900e+05 | 7.300002e+05 |   1.55%|  54.45%
 2060s|864000 |578423 |  2835k|   3.3 |  2480M |  69 | 614 |  92 | 274 |2378k|  2 |   0 |   0 | 7.188901e+05 | 7.300002e+05 |   1.55%|  54.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2061s|864100 |578495 |  2835k|   3.3 |  2481M |  69 | 614 |  92 | 229 |2378k|  1 |   0 |   0 | 7.188906e+05 | 7.300002e+05 |   1.55%|  54.45%
 2061s|864200 |578561 |  2835k|   3.3 |  2481M |  69 | 614 |  92 | 255 |2379k|  2 |   0 |   0 | 7.188910e+05 | 7.300002e+05 |   1.55%|  54.46%
 2061s|864300 |578631 |  2836k|   3.3 |  2481M |  69 | 614 |  92 | 241 |2379k|  1 |   0 |   0 | 7.188916e+05 | 7.300002e+05 |   1.55%|  54.46%
 2061s|864400 |578711 |  2836k|   3.3 |  2481M |  69 | 614 |  92 | 238 |2379k|  1 |   0 |   0 | 7.188920e+05 | 7.300002e+05 |   1.55%|  54.46%
 2061s|864500 |578769 |  2836k|   3.3 |  2481M |  69 | 614 |  92 | 274 |2379k|  2 |   0 |   0 | 7.188920e+05 | 7.300002e+05 |   1.55%|  54.46%
 2061s|864600 |578839 |  2837k|   3.3 |  2481M |  69 | 614 |  92 | 234 |2380k|  2 |   0 |   0 | 7.188921e+05 | 7.300002e+05 |   1.55%|  54.46%
 2061s|864700 |578895 |  2837k|   3.3 |  2481M |  69 | 614 |  92 | 271 |2380k|  2 |   0 |   0 | 7.188924e+05 | 7.300002e+05 |   1.55%|  54.46%
 2061s|864800 |578959 |  2837k|   3.3 |  2481M |  69 | 614 |  92 | 268 |2380k|  2 |   0 |   0 | 7.188925e+05 | 7.300002e+05 |   1.55%|  54.46%
 2062s|864900 |579021 |  2837k|   3.3 |  2481M |  69 | 614 |  92 | 241 |2380k|  0 |   0 |   0 | 7.188931e+05 | 7.300002e+05 |   1.55%|  54.46%
 2062s|865000 |579091 |  2838k|   3.3 |  2481M |  69 | 614 |  92 | 234 |2381k|  1 |   0 |   0 | 7.188935e+05 | 7.300002e+05 |   1.54%|  54.46%
 2062s|865100 |579159 |  2838k|   3.3 |  2481M |  69 | 614 |  92 | 251 |2381k|  0 |   0 |   0 | 7.188940e+05 | 7.300002e+05 |   1.54%|  54.46%
 2062s|865200 |579227 |  2838k|   3.3 |  2481M |  69 | 614 |  92 | 236 |2381k|  2 |   0 |   0 | 7.188942e+05 | 7.300002e+05 |   1.54%|  54.46%
 2062s|865300 |579295 |  2839k|   3.3 |  2481M |  69 | 614 |  92 | 272 |2381k|  2 |   0 |   0 | 7.188945e+05 | 7.300002e+05 |   1.54%|  54.46%
 2062s|865400 |579359 |  2839k|   3.3 |  2482M |  69 | 614 |  92 | 257 |2382k|  2 |   0 |   0 | 7.188948e+05 | 7.300002e+05 |   1.54%|  54.46%
 2063s|865500 |579431 |  2839k|   3.3 |  2483M |  69 | 614 |  92 | 244 |2382k|  2 |   0 |   0 | 7.188951e+05 | 7.300002e+05 |   1.54%|  54.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2063s|865600 |579507 |  2840k|   3.3 |  2483M |  69 | 614 |  92 | 262 |2382k|  2 |   0 |   0 | 7.188951e+05 | 7.300002e+05 |   1.54%|  54.46%
 2063s|865700 |579581 |  2840k|   3.3 |  2484M |  69 | 614 |  92 | 263 |2383k|  1 |   0 |   0 | 7.188952e+05 | 7.300002e+05 |   1.54%|  54.46%
 2063s|865800 |579649 |  2840k|   3.3 |  2484M |  69 | 614 |  92 | 248 |2383k|  0 |   0 |   0 | 7.188956e+05 | 7.300002e+05 |   1.54%|  54.46%
 2063s|865900 |579709 |  2841k|   3.3 |  2484M |  69 | 614 |  92 | 247 |2383k|  0 |   0 |   0 | 7.188956e+05 | 7.300002e+05 |   1.54%|  54.46%
 2063s|866000 |579775 |  2841k|   3.3 |  2484M |  69 | 614 |  92 | 239 |2383k|  1 |   0 |   0 | 7.188958e+05 | 7.300002e+05 |   1.54%|  54.46%
 2063s|866100 |579843 |  2841k|   3.3 |  2484M |  69 | 614 |  92 | 258 |2383k|  2 |   0 |   0 | 7.188958e+05 | 7.300002e+05 |   1.54%|  54.46%
 2063s|866200 |579915 |  2841k|   3.3 |  2484M |  69 | 614 |  92 | 274 |2384k|  1 |   0 |   0 | 7.188959e+05 | 7.300002e+05 |   1.54%|  54.46%
 2064s|866300 |579983 |  2842k|   3.3 |  2485M |  69 | 614 |  92 | 238 |2384k|  0 |   0 |   0 | 7.188962e+05 | 7.300002e+05 |   1.54%|  54.46%
 2064s|866400 |580051 |  2842k|   3.3 |  2485M |  69 | 614 |  92 | 268 |2384k|  2 |   0 |   0 | 7.188965e+05 | 7.300002e+05 |   1.54%|  54.46%
 2064s|866500 |580123 |  2842k|   3.3 |  2485M |  69 | 614 |  92 | 284 |2385k|  2 |   0 |   0 | 7.188965e+05 | 7.300002e+05 |   1.54%|  54.46%
 2064s|866600 |580201 |  2843k|   3.3 |  2485M |  69 | 614 |  92 | 257 |2385k|  2 |   0 |   0 | 7.188968e+05 | 7.300002e+05 |   1.54%|  54.47%
 2064s|866700 |580259 |  2843k|   3.3 |  2485M |  69 | 614 |  92 | 233 |2385k|  2 |   0 |   0 | 7.188976e+05 | 7.300002e+05 |   1.54%|  54.47%
 2064s|866800 |580319 |  2843k|   3.3 |  2486M |  69 | 614 |  92 | 259 |2385k|  2 |   0 |   0 | 7.188976e+05 | 7.300002e+05 |   1.54%|  54.47%
 2064s|866900 |580379 |  2844k|   3.3 |  2487M |  69 | 614 |  92 | 233 |2385k|  2 |   0 |   0 | 7.188977e+05 | 7.300002e+05 |   1.54%|  54.47%
 2064s|867000 |580437 |  2844k|   3.3 |  2487M |  69 | 614 |  92 | 272 |2386k|  1 |   0 |   0 | 7.188977e+05 | 7.300002e+05 |   1.54%|  54.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2065s|867100 |580509 |  2844k|   3.3 |  2487M |  69 | 614 |  92 | 275 |2386k|  2 |   0 |   0 | 7.188980e+05 | 7.300002e+05 |   1.54%|  54.47%
 2065s|867200 |580569 |  2844k|   3.3 |  2487M |  69 | 614 |  92 | 280 |2386k|  1 |   0 |   0 | 7.188986e+05 | 7.300002e+05 |   1.54%|  54.47%
 2065s|867300 |580645 |  2845k|   3.3 |  2487M |  69 | 614 |  92 | 263 |2386k|  1 |   0 |   0 | 7.188987e+05 | 7.300002e+05 |   1.54%|  54.47%
 2065s|867400 |580711 |  2845k|   3.3 |  2487M |  69 | 614 |  92 | 245 |2387k|  1 |   0 |   0 | 7.188988e+05 | 7.300002e+05 |   1.54%|  54.47%
 2065s|867500 |580763 |  2845k|   3.3 |  2487M |  69 | 614 |  92 | 269 |2387k|  1 |   0 |   0 | 7.188989e+05 | 7.300002e+05 |   1.54%|  54.47%
 2065s|867600 |580835 |  2846k|   3.3 |  2487M |  69 | 614 |  92 | 247 |2387k|  2 |   0 |   0 | 7.188989e+05 | 7.300002e+05 |   1.54%|  54.47%
 2065s|867700 |580901 |  2846k|   3.3 |  2487M |  69 | 614 |  92 | 256 |2387k|  2 |   0 |   0 | 7.188990e+05 | 7.300002e+05 |   1.54%|  54.47%
 2065s|867800 |580961 |  2846k|   3.3 |  2487M |  69 | 614 |  92 | 253 |2387k|  0 |   0 |   0 | 7.188990e+05 | 7.300002e+05 |   1.54%|  54.47%
 2066s|867900 |581045 |  2847k|   3.3 |  2487M |  69 | 614 |  92 | 252 |2388k|  2 |   0 |   0 | 7.188992e+05 | 7.300002e+05 |   1.54%|  54.47%
 2066s|868000 |581123 |  2847k|   3.3 |  2487M |  69 | 614 |  92 | 256 |2388k|  1 |   0 |   0 | 7.188996e+05 | 7.300002e+05 |   1.54%|  54.47%
 2066s|868100 |581189 |  2847k|   3.3 |  2488M |  69 | 614 |  92 | 237 |2388k|  2 |   0 |   0 | 7.188996e+05 | 7.300002e+05 |   1.54%|  54.47%
 2066s|868200 |581253 |  2848k|   3.3 |  2488M |  69 | 614 |  92 | 248 |2388k|  2 |   0 |   0 | 7.188996e+05 | 7.300002e+05 |   1.54%|  54.47%
 2066s|868300 |581317 |  2848k|   3.3 |  2489M |  69 | 614 |  92 | 250 |2389k|  2 |   0 |   0 | 7.188999e+05 | 7.300002e+05 |   1.54%|  54.47%
 2066s|868400 |581383 |  2848k|   3.3 |  2490M |  69 | 614 |  92 | 250 |2389k|  2 |   0 |   0 | 7.189000e+05 | 7.300002e+05 |   1.54%|  54.47%
 2066s|868500 |581447 |  2848k|   3.3 |  2490M |  69 | 614 |  92 | 247 |2389k|  2 |   0 |   0 | 7.189004e+05 | 7.300002e+05 |   1.54%|  54.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2066s|868600 |581515 |  2849k|   3.3 |  2490M |  69 | 614 |  92 | 264 |2390k|  2 |   0 |   0 | 7.189005e+05 | 7.300002e+05 |   1.54%|  54.47%
 2067s|868700 |581585 |  2849k|   3.3 |  2490M |  69 | 614 |  92 | 266 |2390k|  2 |   0 |   0 | 7.189006e+05 | 7.300002e+05 |   1.54%|  54.47%
 2067s|868800 |581657 |  2849k|   3.3 |  2490M |  69 | 614 |  92 | 246 |2390k|  1 |   0 |   0 | 7.189007e+05 | 7.300002e+05 |   1.54%|  54.47%
 2067s|868900 |581721 |  2850k|   3.3 |  2490M |  69 | 614 |  92 | 276 |2390k|  2 |   0 |   0 | 7.189009e+05 | 7.300002e+05 |   1.54%|  54.47%
 2067s|869000 |581787 |  2850k|   3.3 |  2490M |  69 | 614 |  92 | 235 |2391k|  2 |   0 |   0 | 7.189011e+05 | 7.300002e+05 |   1.54%|  54.47%
 2067s|869100 |581859 |  2850k|   3.3 |  2492M |  69 | 614 |  92 | 238 |2391k|  2 |   0 |   0 | 7.189011e+05 | 7.300002e+05 |   1.54%|  54.47%
 2067s|869200 |581923 |  2851k|   3.3 |  2492M |  69 | 614 |  92 | 254 |2391k|  2 |   0 |   0 | 7.189011e+05 | 7.300002e+05 |   1.54%|  54.47%
 2067s|869300 |581993 |  2851k|   3.3 |  2492M |  69 | 614 |  92 | 273 |2391k|  1 |   0 |   0 | 7.189013e+05 | 7.300002e+05 |   1.54%|  54.47%
 2067s|869400 |582077 |  2851k|   3.3 |  2492M |  69 | 614 |  92 | 240 |2392k|  2 |   0 |   0 | 7.189015e+05 | 7.300002e+05 |   1.54%|  54.47%
 2068s|869500 |582131 |  2852k|   3.3 |  2493M |  69 | 614 |  92 | 246 |2392k|  2 |   0 |   0 | 7.189017e+05 | 7.300002e+05 |   1.54%|  54.47%
 2068s|869600 |582197 |  2852k|   3.3 |  2493M |  69 | 614 |  92 | 243 |2392k|  0 |   0 |   0 | 7.189017e+05 | 7.300002e+05 |   1.54%|  54.47%
 2068s|869700 |582259 |  2852k|   3.3 |  2493M |  69 | 614 |  92 | 253 |2392k|  2 |   0 |   0 | 7.189021e+05 | 7.300002e+05 |   1.54%|  54.47%
 2068s|869800 |582327 |  2853k|   3.3 |  2494M |  69 | 614 |  92 | 257 |2393k|  1 |   0 |   0 | 7.189027e+05 | 7.300002e+05 |   1.54%|  54.47%
 2068s|869900 |582399 |  2853k|   3.3 |  2495M |  69 | 614 |  92 | 274 |2393k|  2 |   0 |   0 | 7.189028e+05 | 7.300002e+05 |   1.54%|  54.47%
 2068s|870000 |582467 |  2853k|   3.3 |  2495M |  69 | 614 |  92 | 244 |2393k|  2 |   0 |   0 | 7.189029e+05 | 7.300002e+05 |   1.54%|  54.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2068s|870100 |582527 |  2854k|   3.3 |  2495M |  69 | 614 |  92 | 263 |2393k|  2 |   0 |   0 | 7.189029e+05 | 7.300002e+05 |   1.54%|  54.47%
 2068s|870200 |582597 |  2854k|   3.3 |  2495M |  69 | 614 |  92 | 250 |2394k|  2 |   0 |   0 | 7.189031e+05 | 7.300002e+05 |   1.54%|  54.47%
 2069s|870300 |582659 |  2854k|   3.3 |  2495M |  69 | 614 |  92 | 249 |2394k|  0 |   0 |   0 | 7.189031e+05 | 7.300002e+05 |   1.54%|  54.47%
 2069s|870400 |582725 |  2855k|   3.3 |  2496M |  69 | 614 |  92 | 280 |2394k|  1 |   0 |   0 | 7.189031e+05 | 7.300002e+05 |   1.54%|  54.47%
 2069s|870500 |582785 |  2855k|   3.3 |  2496M |  69 | 614 |  92 | 259 |2394k|  2 |   0 |   0 | 7.189034e+05 | 7.300002e+05 |   1.54%|  54.47%
 2069s|870600 |582845 |  2855k|   3.3 |  2496M |  69 | 614 |  92 | 280 |2395k|  2 |   0 |   0 | 7.189036e+05 | 7.300002e+05 |   1.54%|  54.47%
 2069s|870700 |582903 |  2855k|   3.3 |  2496M |  69 | 614 |  92 | 247 |2395k|  1 |   0 |   0 | 7.189039e+05 | 7.300002e+05 |   1.54%|  54.47%
 2069s|870800 |582973 |  2856k|   3.3 |  2496M |  69 | 614 |  92 | 250 |2395k|  2 |   0 |   0 | 7.189042e+05 | 7.300002e+05 |   1.54%|  54.47%
 2069s|870900 |583043 |  2856k|   3.3 |  2496M |  69 | 614 |  92 | 265 |2395k|  2 |   0 |   0 | 7.189042e+05 | 7.300002e+05 |   1.54%|  54.47%
 2069s|871000 |583101 |  2856k|   3.3 |  2496M |  69 | 614 |  92 | 231 |2396k|  2 |   0 |   0 | 7.189042e+05 | 7.300002e+05 |   1.54%|  54.47%
 2069s|871100 |583167 |  2856k|   3.3 |  2497M |  69 | 614 |  92 | 248 |2396k|  2 |   0 |   0 | 7.189053e+05 | 7.300002e+05 |   1.54%|  54.47%
 2070s|871200 |583229 |  2857k|   3.3 |  2497M |  69 | 614 |  92 | 237 |2396k|  2 |   0 |   0 | 7.189053e+05 | 7.300002e+05 |   1.54%|  54.47%
 2070s|871300 |583295 |  2857k|   3.3 |  2497M |  69 | 614 |  92 | 281 |2396k|  2 |   0 |   0 | 7.189054e+05 | 7.300002e+05 |   1.54%|  54.47%
 2070s|871400 |583369 |  2857k|   3.3 |  2498M |  69 | 614 |  92 | 249 |2396k|  2 |   0 |   0 | 7.189054e+05 | 7.300002e+05 |   1.54%|  54.47%
 2070s|871500 |583433 |  2858k|   3.3 |  2498M |  69 | 614 |  92 | 267 |2397k|  2 |   0 |   0 | 7.189056e+05 | 7.300002e+05 |   1.54%|  54.47%
