
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2776s|142200 |138617 |127420 |   0.9 |   728M | 269 |5200 | 150 | 253 |  71k|  1 |   0 |   0 | 4.457267e+02 | 5.677423e+02 |  27.37%| unknown
 2776s|142300 |138717 |127528 |   0.9 |   729M | 269 |5200 | 150 | 244 |  71k|  2 |   0 |   0 | 4.457267e+02 | 5.677423e+02 |  27.37%| unknown
 2777s|142400 |138817 |127626 |   0.9 |   729M | 269 |5200 | 150 | 252 |  71k|  2 |   0 |   0 | 4.457267e+02 | 5.677423e+02 |  27.37%| unknown
 2778s|142500 |138915 |127731 |   0.9 |   729M | 269 |5200 | 150 | 248 |  71k|  2 |   0 |   0 | 4.457274e+02 | 5.677423e+02 |  27.37%| unknown
 2779s|142600 |139015 |127838 |   0.9 |   730M | 269 |5200 | 150 | 258 |  71k|  2 |   0 |   0 | 4.457274e+02 | 5.677423e+02 |  27.37%| unknown
 2780s|142700 |139115 |127954 |   0.9 |   730M | 269 |5200 | 150 | 252 |  71k|  2 |   0 |   0 | 4.457274e+02 | 5.677423e+02 |  27.37%| unknown
 2780s|142800 |139215 |128053 |   0.9 |   730M | 269 |5200 | 150 | 241 |  71k|  1 |   0 |   0 | 4.457276e+02 | 5.677423e+02 |  27.37%| unknown
 2781s|142900 |139315 |128163 |   0.9 |   730M | 269 |5200 | 150 | 251 |  71k|  2 |   0 |   0 | 4.457276e+02 | 5.677423e+02 |  27.37%| unknown
 2782s|143000 |139415 |128279 |   0.9 |   730M | 269 |5200 | 150 | 249 |  71k|  2 |   0 |   0 | 4.457348e+02 | 5.677423e+02 |  27.37%| unknown
 2783s|143100 |139515 |128380 |   0.9 |   730M | 269 |5200 | 150 | 255 |  71k|  1 |   0 |   0 | 4.457354e+02 | 5.677423e+02 |  27.37%| unknown
 2783s|143200 |139615 |128509 |   0.9 |   731M | 269 |5200 | 150 | 246 |  71k|  2 |   0 |   0 | 4.457354e+02 | 5.677423e+02 |  27.37%| unknown
 2784s|143300 |139715 |128611 |   0.9 |   732M | 269 |5200 | 150 | 256 |  71k|  1 |   0 |   0 | 4.457414e+02 | 5.677423e+02 |  27.37%| unknown
 2785s|143400 |139815 |128702 |   0.9 |   735M | 269 |5200 | 150 | 250 |  71k|  1 |   0 |   0 | 4.457414e+02 | 5.677423e+02 |  27.37%| unknown
 2786s|143500 |139915 |128810 |   0.9 |   735M | 269 |5200 | 150 | 258 |  71k|  2 |   0 |   0 | 4.457414e+02 | 5.677423e+02 |  27.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2809s|143600 |140015 |128924 |   0.9 |   735M | 269 |5200 | 150 | 255 |  71k|  2 |   0 |   0 | 4.457414e+02 | 5.677423e+02 |  27.37%| unknown
 2810s|143700 |140115 |129032 |   0.9 |   735M | 269 |5200 | 150 | 248 |  71k|  2 |   0 |   0 | 4.457414e+02 | 5.677423e+02 |  27.37%| unknown
 2811s|143800 |140215 |129127 |   0.9 |   735M | 269 |5200 | 150 | 254 |  72k|  2 |   0 |   0 | 4.457414e+02 | 5.677423e+02 |  27.37%| unknown
 2812s|143900 |140315 |129245 |   0.9 |   735M | 269 |5200 | 150 | 251 |  72k|  2 |   0 |   0 | 4.457414e+02 | 5.677423e+02 |  27.37%| unknown
 2813s|144000 |140415 |129355 |   0.9 |   736M | 269 |5200 | 150 | 241 |  72k|  1 |   0 |   0 | 4.457435e+02 | 5.677423e+02 |  27.37%| unknown
 2814s|144100 |140515 |129465 |   0.9 |   736M | 269 |5200 | 150 | 251 |  72k|  2 |   0 |   0 | 4.457435e+02 | 5.677423e+02 |  27.37%| unknown
 2815s|144200 |140615 |129585 |   0.9 |   739M | 269 |5200 | 150 | 244 |  72k|  1 |   0 |   0 | 4.457554e+02 | 5.677423e+02 |  27.37%| unknown
 2815s|144300 |140715 |129707 |   0.9 |   739M | 269 |5200 | 150 | 252 |  72k|  2 |   0 |   0 | 4.457554e+02 | 5.677423e+02 |  27.37%| unknown
 2816s|144400 |140815 |129831 |   0.9 |   740M | 269 |5200 | 150 | 248 |  72k|  2 |   0 |   0 | 4.457554e+02 | 5.677423e+02 |  27.37%| unknown
 2817s|144500 |140915 |129942 |   0.9 |   741M | 269 |5200 | 150 | 254 |  72k|  1 |   0 |   0 | 4.457554e+02 | 5.677423e+02 |  27.37%| unknown
 2818s|144600 |141015 |130058 |   0.9 |   741M | 269 |5200 | 150 | 250 |  72k|  1 |   0 |   0 | 4.457554e+02 | 5.677423e+02 |  27.37%| unknown
 2819s|144700 |141115 |130160 |   0.9 |   742M | 269 |5200 | 150 | 243 |  72k|  2 |   0 |   0 | 4.457558e+02 | 5.677423e+02 |  27.37%| unknown
 2820s|144800 |141215 |130278 |   0.9 |   742M | 269 |5200 | 150 | 254 |  72k|  1 |   0 |   0 | 4.457558e+02 | 5.677423e+02 |  27.37%| unknown
 2820s|144900 |141315 |130395 |   0.9 |   742M | 269 |5200 | 150 | 248 |  72k|  2 |   0 |   0 | 4.457615e+02 | 5.677423e+02 |  27.36%| unknown
 2821s|145000 |141415 |130503 |   0.9 |   743M | 269 |5200 | 150 | 251 |  72k|  1 |   0 |   0 | 4.457615e+02 | 5.677423e+02 |  27.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2822s|145100 |141515 |130617 |   0.9 |   744M | 269 |5200 | 150 | 250 |  72k|  2 |   0 |   0 | 4.457615e+02 | 5.677423e+02 |  27.36%| unknown
 2823s|145200 |141615 |130721 |   0.9 |   745M | 269 |5200 | 150 | 257 |  72k|  1 |   0 |   0 | 4.457615e+02 | 5.677423e+02 |  27.36%| unknown
 2824s|145300 |141715 |130835 |   0.9 |   746M | 269 |5200 | 150 | 252 |  72k|  1 |   0 |   0 | 4.457751e+02 | 5.677423e+02 |  27.36%| unknown
 2825s|145400 |141815 |130947 |   0.9 |   746M | 269 |5200 | 150 | 244 |  73k|  2 |   0 |   0 | 4.457751e+02 | 5.677423e+02 |  27.36%| unknown
 2825s|145500 |141915 |131056 |   0.9 |   746M | 269 |5200 | 150 | 252 |  73k|  2 |   0 |   0 | 4.457768e+02 | 5.677423e+02 |  27.36%| unknown
 2826s|145600 |142015 |131168 |   0.9 |   746M | 269 |5200 | 150 | 247 |  73k|  2 |   0 |   0 | 4.457768e+02 | 5.677423e+02 |  27.36%| unknown
 2827s|145700 |142115 |131276 |   0.9 |   747M | 269 |5200 | 150 | 258 |  73k|  2 |   0 |   0 | 4.457832e+02 | 5.677423e+02 |  27.36%| unknown
 2828s|145800 |142209 |131380 |   0.9 |   747M | 269 |5200 | 150 | 249 |  73k|  2 |   0 |   0 | 4.457873e+02 | 5.677423e+02 |  27.36%| unknown
 2829s|145900 |142305 |131481 |   0.9 |   748M | 269 |5200 | 150 | 258 |  73k|  1 |   0 |   0 | 4.457873e+02 | 5.677423e+02 |  27.36%| unknown
 2830s|146000 |142403 |131601 |   0.9 |   749M | 269 |5200 | 150 | 253 |  73k|  2 |   0 |   0 | 4.457873e+02 | 5.677423e+02 |  27.36%| unknown
 2831s|146100 |142503 |131721 |   0.9 |   749M | 269 |5200 | 150 | 241 |  73k|  1 |   0 |   0 | 4.457910e+02 | 5.677423e+02 |  27.36%| unknown
 2831s|146200 |142603 |131848 |   0.9 |   749M | 269 |5200 | 150 | 253 |  73k|  2 |   0 |   0 | 4.457910e+02 | 5.677423e+02 |  27.36%| unknown
 2832s|146300 |142703 |131980 |   0.9 |   749M | 269 |5200 | 150 | 244 |  73k|  2 |   0 |   0 | 4.457910e+02 | 5.677423e+02 |  27.36%| unknown
 2833s|146400 |142803 |132093 |   0.9 |   749M | 269 |5200 | 150 | 252 |  73k|  1 |   0 |   0 | 4.457910e+02 | 5.677423e+02 |  27.36%| unknown
 2834s|146500 |142903 |132237 |   0.9 |   749M | 269 |5200 | 150 | 244 |  73k|  2 |   0 |   0 | 4.457910e+02 | 5.677423e+02 |  27.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2835s|146600 |143003 |132359 |   0.9 |   750M | 269 |5200 | 150 | 255 |  73k|  1 |   0 |   0 | 4.457930e+02 | 5.677423e+02 |  27.36%| unknown
 2836s|146700 |143103 |132476 |   0.9 |   751M | 269 |5200 | 150 | 247 |  73k|  1 |   0 |   0 | 4.457930e+02 | 5.677423e+02 |  27.36%| unknown
 2837s|146800 |143203 |132598 |   0.9 |   751M | 269 |5200 | 150 | 258 |  73k|  2 |   0 |   0 | 4.457930e+02 | 5.677423e+02 |  27.36%| unknown
 2837s|146900 |143303 |132738 |   0.9 |   753M | 269 |5200 | 150 | 252 |  73k|  2 |   0 |   0 | 4.457930e+02 | 5.677423e+02 |  27.36%| unknown
 2838s|147000 |143403 |132885 |   0.9 |   753M | 269 |5200 | 150 | 265 |  74k|  2 |   0 |   0 | 4.457930e+02 | 5.677423e+02 |  27.36%| unknown
 2839s|147100 |143503 |133017 |   0.9 |   754M | 269 |5200 | 150 | 255 |  74k|  2 |   0 |   0 | 4.457967e+02 | 5.677423e+02 |  27.35%| unknown
 2840s|147200 |143603 |133138 |   0.9 |   754M | 269 |5200 | 150 | 242 |  74k|  2 |   0 |   0 | 4.457967e+02 | 5.677423e+02 |  27.35%| unknown
 2841s|147300 |143703 |133257 |   0.9 |   755M | 269 |5200 | 150 | 255 |  74k|  2 |   0 |   0 | 4.457967e+02 | 5.677423e+02 |  27.35%| unknown
 2842s|147400 |143803 |133392 |   0.9 |   756M | 269 |5200 | 150 | 244 |  74k|  2 |   0 |   0 | 4.458033e+02 | 5.677423e+02 |  27.35%| unknown
 2843s|147500 |143903 |133523 |   0.9 |   756M | 269 |5200 | 150 | 257 |  74k|  2 |   0 |   0 | 4.458095e+02 | 5.677423e+02 |  27.35%| unknown
 2844s|147600 |144003 |133647 |   0.9 |   757M | 269 |5200 | 150 | 247 |  74k|  2 |   0 |   0 | 4.458095e+02 | 5.677423e+02 |  27.35%| unknown
 2844s|147700 |144103 |133776 |   0.9 |   757M | 269 |5200 | 150 | 259 |  74k|  2 |   0 |   0 | 4.458095e+02 | 5.677423e+02 |  27.35%| unknown
 2845s|147800 |144203 |133914 |   0.9 |   757M | 269 |5200 | 150 | 250 |  74k|  1 |   0 |   0 | 4.458128e+02 | 5.677423e+02 |  27.35%| unknown
 2846s|147900 |144303 |134046 |   0.9 |   758M | 269 |5200 | 150 | 259 |  74k|  2 |   0 |   0 | 4.458128e+02 | 5.677423e+02 |  27.35%| unknown
 2847s|148000 |144403 |134173 |   0.9 |   758M | 269 |5200 | 150 | 252 |  74k|  2 |   0 |   0 | 4.458285e+02 | 5.677423e+02 |  27.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2848s|148100 |144503 |134290 |   0.9 |   759M | 269 |5200 | 150 | 240 |  74k|  1 |   0 |   0 | 4.458285e+02 | 5.677423e+02 |  27.35%| unknown
 2849s|148200 |144603 |134414 |   0.9 |   759M | 269 |5200 | 150 | 250 |  74k|  2 |   0 |   0 | 4.458285e+02 | 5.677423e+02 |  27.35%| unknown
 2849s|148300 |144703 |134549 |   0.9 |   759M | 269 |5200 | 150 | 244 |  75k|  2 |   0 |   0 | 4.458285e+02 | 5.677423e+02 |  27.35%| unknown
 2850s|148400 |144803 |134680 |   0.9 |   760M | 269 |5200 | 150 | 257 |  75k|  1 |   0 |   0 | 4.458285e+02 | 5.677423e+02 |  27.35%| unknown
 2851s|148500 |144903 |134804 |   0.9 |   760M | 269 |5200 | 150 | 248 |  75k|  2 |   0 |   0 | 4.458285e+02 | 5.677423e+02 |  27.35%| unknown
 2852s|148600 |145003 |134930 |   0.9 |   760M | 269 |5200 | 150 | 257 |  75k|  1 |   0 |   0 | 4.458285e+02 | 5.677423e+02 |  27.35%| unknown
 2853s|148700 |145103 |135058 |   0.9 |   761M | 269 |5200 | 150 | 250 |  75k|  2 |   0 |   0 | 4.458294e+02 | 5.677423e+02 |  27.35%| unknown
 2854s|148800 |145203 |135167 |   0.9 |   761M | 269 |5200 | 150 | 258 |  75k|  2 |   0 |   0 | 4.458294e+02 | 5.677423e+02 |  27.35%| unknown
 2855s|148900 |145303 |135286 |   0.9 |   761M | 269 |5200 | 150 | 250 |  75k|  1 |   0 |   0 | 4.458296e+02 | 5.677423e+02 |  27.35%| unknown
 2855s|149000 |145403 |135404 |   0.9 |   763M | 269 |5200 | 150 | 243 |  75k|  2 |   0 |   0 | 4.458365e+02 | 5.677423e+02 |  27.34%| unknown
 2856s|149100 |145503 |135528 |   0.9 |   764M | 269 |5200 | 150 | 251 |  75k|  2 |   0 |   0 | 4.458365e+02 | 5.677423e+02 |  27.34%| unknown
 2857s|149200 |145603 |135665 |   0.9 |   765M | 269 |5200 | 150 | 247 |  75k|  1 |   0 |   0 | 4.458365e+02 | 5.677423e+02 |  27.34%| unknown
 2858s|149300 |145703 |135781 |   0.9 |   767M | 269 |5200 | 150 | 257 |  75k|  1 |   0 |   0 | 4.458365e+02 | 5.677423e+02 |  27.34%| unknown
 2859s|149400 |145803 |135918 |   0.9 |   767M | 269 |5200 | 150 | 250 |  75k|  2 |   0 |   0 | 4.458365e+02 | 5.677423e+02 |  27.34%| unknown
 2860s|149500 |145903 |136052 |   0.9 |   767M | 269 |5200 | 150 | 259 |  75k|  1 |   0 |   0 | 4.458365e+02 | 5.677423e+02 |  27.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2861s|149600 |146003 |136175 |   0.9 |   768M | 269 |5200 | 150 | 251 |  75k|  2 |   0 |   0 | 4.458411e+02 | 5.677423e+02 |  27.34%| unknown
 2862s|149700 |146103 |136305 |   0.9 |   768M | 269 |5200 | 150 | 260 |  75k|  2 |   0 |   0 | 4.458411e+02 | 5.677423e+02 |  27.34%| unknown
 2862s|149800 |146203 |136431 |   0.9 |   768M | 269 |5200 | 150 | 251 |  76k|  1 |   0 |   0 | 4.458411e+02 | 5.677423e+02 |  27.34%| unknown
 2863s|149900 |146303 |136554 |   0.9 |   768M | 269 |5200 | 150 | 262 |  76k|  1 |   0 |   0 | 4.458411e+02 | 5.677423e+02 |  27.34%| unknown
 2864s|150000 |146403 |136684 |   0.9 |   768M | 269 |5200 | 150 | 254 |  76k|  2 |   0 |   0 | 4.458457e+02 | 5.677423e+02 |  27.34%| unknown
 2865s|150100 |146503 |136821 |   0.9 |   770M | 269 |5200 | 150 | 243 |  76k|  2 |   0 |   0 | 4.458464e+02 | 5.677423e+02 |  27.34%| unknown
 2866s|150200 |146603 |136950 |   0.9 |   770M | 269 |5200 | 150 | 255 |  76k|  1 |   0 |   0 | 4.458464e+02 | 5.677423e+02 |  27.34%| unknown
 2867s|150300 |146703 |137090 |   0.9 |   770M | 269 |5200 | 150 | 244 |  76k|  2 |   0 |   0 | 4.458464e+02 | 5.677423e+02 |  27.34%| unknown
 2868s|150400 |146803 |137221 |   0.9 |   771M | 269 |5200 | 150 | 254 |  76k|  2 |   0 |   0 | 4.458504e+02 | 5.677423e+02 |  27.34%| unknown
 2869s|150500 |146903 |137361 |   0.9 |   771M | 269 |5200 | 150 | 247 |  76k|  2 |   0 |   0 | 4.458504e+02 | 5.677423e+02 |  27.34%| unknown
 2870s|150600 |147003 |137488 |   0.9 |   771M | 269 |5200 | 150 | 257 |  76k|  2 |   0 |   0 | 4.458504e+02 | 5.677423e+02 |  27.34%| unknown
 2895s|150700 |147103 |137609 |   0.9 |   771M | 269 |5200 | 150 | 249 |  76k|  2 |   0 |   0 | 4.458504e+02 | 5.677423e+02 |  27.34%| unknown
 2896s|150800 |147203 |137737 |   0.9 |   773M | 269 |5200 | 150 | 262 |  76k|  2 |   0 |   0 | 4.458504e+02 | 5.677423e+02 |  27.34%| unknown
 2897s|150900 |147303 |137848 |   0.9 |   774M | 269 |5200 | 150 | 252 |  76k|  2 |   0 |   0 | 4.458504e+02 | 5.677423e+02 |  27.34%| unknown
 2898s|151000 |147403 |138012 |   0.9 |   775M | 269 |5200 | 150 | 241 |  76k|  1 |   0 |   0 | 4.458504e+02 | 5.677423e+02 |  27.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2898s|151100 |147503 |138164 |   0.9 |   775M | 269 |5200 | 150 | 254 |  76k|  2 |   0 |   0 | 4.458504e+02 | 5.677423e+02 |  27.34%| unknown
 2899s|151200 |147603 |138297 |   0.9 |   776M | 269 |5200 | 150 | 243 |  77k|  2 |   0 |   0 | 4.458513e+02 | 5.677423e+02 |  27.34%| unknown
 2900s|151300 |147703 |138454 |   0.9 |   776M | 269 |5200 | 150 | 256 |  77k|  2 |   0 |   0 | 4.458513e+02 | 5.677423e+02 |  27.34%| unknown
 2901s|151400 |147803 |138610 |   0.9 |   776M | 269 |5200 | 150 | 248 |  77k|  2 |   0 |   0 | 4.458513e+02 | 5.677423e+02 |  27.34%| unknown
 2902s|151500 |147903 |138735 |   0.9 |   777M | 269 |5200 | 150 | 257 |  77k|  1 |   0 |   0 | 4.458513e+02 | 5.677423e+02 |  27.34%| unknown
 2903s|151600 |148003 |138862 |   0.9 |   777M | 269 |5200 | 150 | 244 |  77k|  1 |   0 |   0 | 4.458513e+02 | 5.677423e+02 |  27.34%| unknown
 2904s|151700 |148103 |138981 |   0.9 |   777M | 269 |5200 | 150 | 256 |  77k|  2 |   0 |   0 | 4.458532e+02 | 5.677423e+02 |  27.34%| unknown
 2904s|151800 |148203 |139116 |   0.9 |   779M | 269 |5200 | 150 | 249 |  77k|  2 |   0 |   0 | 4.458688e+02 | 5.677423e+02 |  27.33%| unknown
 2905s|151900 |148303 |139235 |   0.9 |   779M | 269 |5200 | 150 | 255 |  77k|  2 |   0 |   0 | 4.458688e+02 | 5.677423e+02 |  27.33%| unknown
 2906s|152000 |148403 |139365 |   0.9 |   779M | 269 |5200 | 150 | 250 |  77k|  2 |   0 |   0 | 4.458688e+02 | 5.677423e+02 |  27.33%| unknown
 2907s|152100 |148503 |139504 |   0.9 |   779M | 269 |5200 | 150 | 243 |  77k|  2 |   0 |   0 | 4.458688e+02 | 5.677423e+02 |  27.33%| unknown
 2907s|152200 |148603 |139630 |   0.9 |   779M | 269 |5200 | 150 | 253 |  77k|  2 |   0 |   0 | 4.458688e+02 | 5.677423e+02 |  27.33%| unknown
 2908s|152300 |148703 |139760 |   0.9 |   779M | 269 |5200 | 150 | 248 |  77k|  1 |   0 |   0 | 4.458688e+02 | 5.677423e+02 |  27.33%| unknown
 2909s|152400 |148803 |139885 |   0.9 |   779M | 269 |5200 | 150 | 256 |  77k|  2 |   0 |   0 | 4.458703e+02 | 5.677423e+02 |  27.33%| unknown
 2910s|152500 |148903 |140016 |   0.9 |   779M | 269 |5200 | 150 | 249 |  77k|  2 |   0 |   0 | 4.458703e+02 | 5.677423e+02 |  27.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2911s|152600 |149003 |140147 |   0.9 |   781M | 269 |5200 | 150 | 259 |  78k|  1 |   0 |   0 | 4.458703e+02 | 5.677423e+02 |  27.33%| unknown
 2911s|152700 |149103 |140271 |   0.9 |   782M | 269 |5200 | 150 | 251 |  78k|  2 |   0 |   0 | 4.458744e+02 | 5.677423e+02 |  27.33%| unknown
 2912s|152800 |149203 |140401 |   0.9 |   782M | 269 |5200 | 150 | 260 |  78k|  1 |   0 |   0 | 4.458744e+02 | 5.677423e+02 |  27.33%| unknown
 2913s|152900 |149303 |140538 |   0.9 |   782M | 269 |5200 | 150 | 253 |  78k|  1 |   0 |   0 | 4.458762e+02 | 5.677423e+02 |  27.33%| unknown
 2914s|153000 |149403 |140676 |   0.9 |   782M | 269 |5200 | 150 | 241 |  78k|  2 |   0 |   0 | 4.458802e+02 | 5.677423e+02 |  27.33%| unknown
 2915s|153100 |149503 |140805 |   0.9 |   782M | 269 |5200 | 150 | 255 |  78k|  1 |   0 |   0 | 4.458802e+02 | 5.677423e+02 |  27.33%| unknown
 2915s|153200 |149603 |140926 |   0.9 |   782M | 269 |5200 | 150 | 247 |  78k|  1 |   0 |   0 | 4.458802e+02 | 5.677423e+02 |  27.33%| unknown
 2916s|153300 |149703 |141040 |   0.9 |   782M | 269 |5200 | 150 | 255 |  78k|  2 |   0 |   0 | 4.458802e+02 | 5.677423e+02 |  27.33%| unknown
 2917s|153400 |149803 |141175 |   0.9 |   783M | 269 |5200 | 150 | 253 |  78k|  2 |   0 |   0 | 4.458802e+02 | 5.677423e+02 |  27.33%| unknown
 2918s|153500 |149903 |141292 |   0.9 |   783M | 269 |5200 | 150 | 241 |  78k|  1 |   0 |   0 | 4.458802e+02 | 5.677423e+02 |  27.33%| unknown
 2918s|153600 |150003 |141427 |   0.9 |   784M | 269 |5200 | 150 | 251 |  78k|  1 |   0 |   0 | 4.458802e+02 | 5.677423e+02 |  27.33%| unknown
 2919s|153700 |150103 |141556 |   0.9 |   784M | 269 |5200 | 150 | 244 |  78k|  2 |   0 |   0 | 4.458802e+02 | 5.677423e+02 |  27.33%| unknown
 2920s|153800 |150203 |141671 |   0.9 |   784M | 269 |5200 | 150 | 250 |  78k|  2 |   0 |   0 | 4.458802e+02 | 5.677423e+02 |  27.33%| unknown
 2921s|153900 |150303 |141812 |   0.9 |   786M | 269 |5200 | 150 | 248 |  78k|  2 |   0 |   0 | 4.458802e+02 | 5.677423e+02 |  27.33%| unknown
 2922s|154000 |150403 |141942 |   0.9 |   786M | 269 |5200 | 150 | 257 |  79k|  2 |   0 |   0 | 4.458934e+02 | 5.677423e+02 |  27.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2923s|154100 |150503 |142074 |   0.9 |   786M | 269 |5200 | 150 | 248 |  79k|  2 |   0 |   0 | 4.458952e+02 | 5.677423e+02 |  27.33%| unknown
 2923s|154200 |150603 |142210 |   0.9 |   786M | 269 |5200 | 150 | 259 |  79k|  2 |   0 |   0 | 4.458952e+02 | 5.677423e+02 |  27.33%| unknown
 2924s|154300 |150703 |142345 |   0.9 |   787M | 269 |5200 | 150 | 251 |  79k|  1 |   0 |   0 | 4.458952e+02 | 5.677423e+02 |  27.33%| unknown
 2925s|154400 |150803 |142472 |   0.9 |   788M | 269 |5200 | 150 | 260 |  79k|  2 |   0 |   0 | 4.458952e+02 | 5.677423e+02 |  27.33%| unknown
 2926s|154500 |150903 |142591 |   0.9 |   788M | 269 |5200 | 150 | 252 |  79k|  1 |   0 |   0 | 4.459058e+02 | 5.677423e+02 |  27.32%| unknown
 2927s|154600 |151003 |142717 |   0.9 |   789M | 269 |5200 | 150 | 243 |  79k|  1 |   0 |   0 | 4.459058e+02 | 5.677423e+02 |  27.32%| unknown
 2927s|154700 |151103 |142850 |   0.9 |   789M | 269 |5200 | 150 | 254 |  79k|  2 |   0 |   0 | 4.459058e+02 | 5.677423e+02 |  27.32%| unknown
 2928s|154800 |151203 |142970 |   0.9 |   789M | 269 |5200 | 150 | 243 |  79k|  2 |   0 |   0 | 4.459280e+02 | 5.677423e+02 |  27.32%| unknown
 2929s|154900 |151303 |143102 |   0.9 |   789M | 269 |5200 | 150 | 255 |  79k|  2 |   0 |   0 | 4.459280e+02 | 5.677423e+02 |  27.32%| unknown
 2930s|155000 |151403 |143237 |   0.9 |   789M | 269 |5200 | 150 | 246 |  79k|  2 |   0 |   0 | 4.459337e+02 | 5.677423e+02 |  27.32%| unknown
 2930s|155100 |151503 |143356 |   0.9 |   791M | 269 |5200 | 150 | 256 |  79k|  1 |   0 |   0 | 4.459337e+02 | 5.677423e+02 |  27.32%| unknown
 2931s|155200 |151603 |143498 |   0.9 |   792M | 269 |5200 | 150 | 251 |  79k|  2 |   0 |   0 | 4.459337e+02 | 5.677423e+02 |  27.32%| unknown
 2932s|155300 |151703 |143634 |   0.9 |   793M | 269 |5200 | 150 | 242 |  79k|  1 |   0 |   0 | 4.459351e+02 | 5.677423e+02 |  27.32%| unknown
 2933s|155400 |151803 |143754 |   0.9 |   793M | 269 |5200 | 150 | 255 |  80k|  2 |   0 |   0 | 4.459351e+02 | 5.677423e+02 |  27.32%| unknown
 2934s|155500 |151903 |143887 |   0.9 |   795M | 269 |5200 | 150 | 244 |  80k|  2 |   0 |   0 | 4.459379e+02 | 5.677423e+02 |  27.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2934s|155600 |152003 |144023 |   0.9 |   795M | 269 |5200 | 150 | 257 |  80k|  2 |   0 |   0 | 4.459379e+02 | 5.677423e+02 |  27.31%| unknown
 2935s|155700 |152103 |144151 |   0.9 |   795M | 269 |5200 | 150 | 248 |  80k|  1 |   0 |   0 | 4.459379e+02 | 5.677423e+02 |  27.31%| unknown
 2936s|155800 |152203 |144297 |   0.9 |   796M | 269 |5200 | 150 | 257 |  80k|  1 |   0 |   0 | 4.459379e+02 | 5.677423e+02 |  27.31%| unknown
 2937s|155900 |152303 |144420 |   0.9 |   798M | 269 |5200 | 150 | 250 |  80k|  2 |   0 |   0 | 4.459432e+02 | 5.677423e+02 |  27.31%| unknown
 2938s|156000 |152403 |144548 |   0.9 |   798M | 269 |5200 | 150 | 259 |  80k|  2 |   0 |   0 | 4.459432e+02 | 5.677423e+02 |  27.31%| unknown
 2938s|156100 |152503 |144667 |   0.9 |   798M | 269 |5200 | 150 | 252 |  80k|  2 |   0 |   0 | 4.459540e+02 | 5.677423e+02 |  27.31%| unknown
 2939s|156200 |152603 |144795 |   0.9 |   800M | 269 |5200 | 150 | 260 |  80k|  2 |   0 |   0 | 4.459540e+02 | 5.677423e+02 |  27.31%| unknown
 2940s|156300 |152703 |144909 |   0.9 |   801M | 269 |5200 | 150 | 251 |  80k|  1 |   0 |   0 | 4.459594e+02 | 5.677423e+02 |  27.31%| unknown
