
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2246s|  1009k|951927 |  1731k|   1.7 |  2379M | 105 | 880 |  60 | 100 | 716k|  2 |   0 |   0 | 3.528709e+02 | 4.051492e+02 |  14.82%| unknown
 2246s|  1009k|952023 |  1732k|   1.7 |  2379M | 105 | 880 |  60 | 105 | 716k|  2 |   0 |   0 | 3.528709e+02 | 4.051492e+02 |  14.82%| unknown
 2246s|  1010k|952113 |  1732k|   1.7 |  2379M | 105 | 880 |  60 | 101 | 716k|  2 |   0 |   0 | 3.528711e+02 | 4.051492e+02 |  14.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2246s|  1010k|952203 |  1732k|   1.7 |  2379M | 105 | 880 |  60 | 105 | 716k|  2 |   0 |   0 | 3.528725e+02 | 4.051492e+02 |  14.81%| unknown
 2246s|  1010k|952295 |  1732k|   1.7 |  2379M | 105 | 880 |  60 | 105 | 716k|  1 |   0 |   0 | 3.528725e+02 | 4.051492e+02 |  14.81%| unknown
 2247s|  1010k|952383 |  1732k|   1.7 |  2379M | 105 | 880 |  60 | 101 | 716k|  2 |   0 |   0 | 3.528733e+02 | 4.051492e+02 |  14.81%| unknown
 2247s|  1010k|952473 |  1732k|   1.7 |  2379M | 105 | 880 |  60 | 100 | 716k|  2 |   0 |   0 | 3.528736e+02 | 4.051492e+02 |  14.81%| unknown
 2247s|  1010k|952543 |  1733k|   1.7 |  2379M | 105 | 880 |  60 | 101 | 717k|  2 |   0 |   0 | 3.528738e+02 | 4.051492e+02 |  14.81%| unknown
 2247s|  1010k|952639 |  1733k|   1.7 |  2379M | 105 | 880 |  60 | 103 | 717k|  1 |   0 |   0 | 3.528738e+02 | 4.051492e+02 |  14.81%| unknown
 2247s|  1010k|952733 |  1733k|   1.7 |  2379M | 105 | 880 |  60 | 112 | 717k|  2 |   0 |   0 | 3.528740e+02 | 4.051492e+02 |  14.81%| unknown
 2247s|  1010k|952827 |  1733k|   1.7 |  2380M | 105 | 880 |  60 | 108 | 717k|  2 |   0 |   0 | 3.528761e+02 | 4.051492e+02 |  14.81%| unknown
 2247s|  1010k|952921 |  1733k|   1.7 |  2380M | 105 | 880 |  60 | 100 | 717k|  2 |   0 |   0 | 3.528765e+02 | 4.051492e+02 |  14.81%| unknown
 2247s|  1011k|953009 |  1734k|   1.7 |  2380M | 105 | 880 |  60 | 106 | 717k|  2 |   0 |   0 | 3.528770e+02 | 4.051492e+02 |  14.81%| unknown
 2247s|  1011k|953099 |  1734k|   1.7 |  2380M | 105 | 880 |  60 | 105 | 717k|  2 |   0 |   0 | 3.528771e+02 | 4.051492e+02 |  14.81%| unknown
 2248s|  1011k|953191 |  1734k|   1.7 |  2381M | 105 | 880 |  60 | 103 | 717k|  2 |   0 |   0 | 3.528773e+02 | 4.051492e+02 |  14.81%| unknown
 2248s|  1011k|953285 |  1734k|   1.7 |  2382M | 105 | 880 |  60 | 103 | 717k|  1 |   0 |   0 | 3.528783e+02 | 4.051492e+02 |  14.81%| unknown
 2248s|  1011k|953359 |  1734k|   1.7 |  2382M | 105 | 880 |  60 |  98 | 717k|  1 |   0 |   0 | 3.528783e+02 | 4.051492e+02 |  14.81%| unknown
 2248s|  1011k|953449 |  1734k|   1.7 |  2382M | 105 | 880 |  60 | 107 | 717k|  2 |   0 |   0 | 3.528791e+02 | 4.051492e+02 |  14.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2248s|  1011k|953539 |  1735k|   1.7 |  2383M | 105 | 880 |  60 |  98 | 717k|  2 |   0 |   0 | 3.528791e+02 | 4.051492e+02 |  14.81%| unknown
 2248s|  1011k|953635 |  1735k|   1.7 |  2384M | 105 | 880 |  60 | 105 | 717k|  2 |   0 |   0 | 3.528791e+02 | 4.051492e+02 |  14.81%| unknown
 2248s|  1011k|953727 |  1735k|   1.7 |  2385M | 105 | 880 |  60 | 101 | 717k|  1 |   0 |   0 | 3.528791e+02 | 4.051492e+02 |  14.81%| unknown
 2248s|  1011k|953813 |  1735k|   1.7 |  2385M | 105 | 880 |  60 |  99 | 718k|  1 |   0 |   0 | 3.528798e+02 | 4.051492e+02 |  14.81%| unknown
 2249s|  1012k|953899 |  1735k|   1.7 |  2385M | 105 | 880 |  60 | 105 | 718k|  2 |   0 |   0 | 3.528819e+02 | 4.051492e+02 |  14.81%| unknown
 2249s|  1012k|953991 |  1735k|   1.7 |  2385M | 105 | 880 |  60 | 108 | 718k|  1 |   0 |   0 | 3.528819e+02 | 4.051492e+02 |  14.81%| unknown
 2249s|  1012k|954089 |  1736k|   1.7 |  2385M | 105 | 880 |  60 | 105 | 718k|  1 |   0 |   0 | 3.528823e+02 | 4.051492e+02 |  14.81%| unknown
 2249s|  1012k|954183 |  1736k|   1.7 |  2385M | 105 | 880 |  60 | 107 | 718k|  1 |   0 |   0 | 3.528823e+02 | 4.051492e+02 |  14.81%| unknown
 2249s|  1012k|954275 |  1736k|   1.7 |  2385M | 105 | 880 |  60 | 103 | 718k|  1 |   0 |   0 | 3.528829e+02 | 4.051492e+02 |  14.81%| unknown
 2249s|  1012k|954373 |  1736k|   1.7 |  2385M | 105 | 880 |  60 | 103 | 718k|  1 |   0 |   0 | 3.528829e+02 | 4.051492e+02 |  14.81%| unknown
 2249s|  1012k|954469 |  1736k|   1.7 |  2385M | 105 | 880 |  60 | 106 | 718k|  2 |   0 |   0 | 3.528841e+02 | 4.051492e+02 |  14.81%| unknown
 2249s|  1012k|954561 |  1737k|   1.7 |  2385M | 105 | 880 |  60 | 107 | 718k|  1 |   0 |   0 | 3.528847e+02 | 4.051492e+02 |  14.81%| unknown
 2249s|  1012k|954661 |  1737k|   1.7 |  2385M | 105 | 880 |  60 | 103 | 718k|  1 |   0 |   0 | 3.528857e+02 | 4.051492e+02 |  14.81%| unknown
 2250s|  1012k|954761 |  1737k|   1.7 |  2386M | 105 | 880 |  60 | 104 | 718k|  2 |   0 |   0 | 3.528877e+02 | 4.051492e+02 |  14.81%| unknown
 2250s|  1013k|954853 |  1737k|   1.7 |  2387M | 105 | 880 |  60 | 101 | 718k|  1 |   0 |   0 | 3.528883e+02 | 4.051492e+02 |  14.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2250s|  1013k|954945 |  1737k|   1.7 |  2387M | 105 | 880 |  60 | 108 | 718k|  1 |   0 |   0 | 3.528883e+02 | 4.051492e+02 |  14.81%| unknown
 2250s|  1013k|955035 |  1737k|   1.7 |  2387M | 105 | 880 |  60 | 101 | 718k|  1 |   0 |   0 | 3.528884e+02 | 4.051492e+02 |  14.81%| unknown
 2250s|  1013k|955127 |  1738k|   1.7 |  2388M | 105 | 880 |  60 | 100 | 718k|  2 |   0 |   0 | 3.528884e+02 | 4.051492e+02 |  14.81%| unknown
 2250s|  1013k|955217 |  1738k|   1.7 |  2388M | 105 | 880 |  60 | 107 | 719k|  2 |   0 |   0 | 3.528884e+02 | 4.051492e+02 |  14.81%| unknown
 2250s|  1013k|955311 |  1738k|   1.7 |  2388M | 105 | 880 |  60 | 101 | 719k|  2 |   0 |   0 | 3.528884e+02 | 4.051492e+02 |  14.81%| unknown
 2250s|  1013k|955403 |  1738k|   1.7 |  2388M | 105 | 880 |  60 | 113 | 719k|  2 |   0 |   0 | 3.528887e+02 | 4.051492e+02 |  14.81%| unknown
 2251s|  1013k|955501 |  1738k|   1.7 |  2388M | 105 | 880 |  60 | 100 | 719k|  1 |   0 |   0 | 3.528889e+02 | 4.051492e+02 |  14.81%| unknown
 2251s|  1013k|955601 |  1739k|   1.7 |  2389M | 105 | 880 |  60 | 100 | 719k|  2 |   0 |   0 | 3.528889e+02 | 4.051492e+02 |  14.81%| unknown
 2251s|  1013k|955697 |  1739k|   1.7 |  2389M | 105 | 880 |  60 | 103 | 719k|  2 |   0 |   0 | 3.528895e+02 | 4.051492e+02 |  14.81%| unknown
 2262s|  1014k|955785 |  1739k|   1.7 |  2389M | 105 | 880 |  60 | 101 | 719k|  2 |   0 |   0 | 3.528895e+02 | 4.051492e+02 |  14.81%| unknown
 2262s|  1014k|955873 |  1739k|   1.7 |  2389M | 105 | 880 |  60 | 106 | 719k|  2 |   0 |   0 | 3.528897e+02 | 4.051492e+02 |  14.81%| unknown
 2262s|  1014k|955973 |  1739k|   1.7 |  2389M | 105 | 880 |  60 |  99 | 719k|  1 |   0 |   0 | 3.528904e+02 | 4.051492e+02 |  14.81%| unknown
 2262s|  1014k|956061 |  1739k|   1.7 |  2389M | 105 | 880 |  60 | 101 | 719k|  2 |   0 |   0 | 3.528904e+02 | 4.051492e+02 |  14.81%| unknown
 2262s|  1014k|956153 |  1740k|   1.7 |  2389M | 105 | 880 |  60 |  97 | 719k|  2 |   0 |   0 | 3.528904e+02 | 4.051492e+02 |  14.81%| unknown
 2262s|  1014k|956245 |  1740k|   1.7 |  2390M | 105 | 880 |  60 | 102 | 719k|  2 |   0 |   0 | 3.528916e+02 | 4.051492e+02 |  14.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2262s|  1014k|956337 |  1740k|   1.7 |  2390M | 105 | 880 |  60 | 105 | 719k|  2 |   0 |   0 | 3.528924e+02 | 4.051492e+02 |  14.81%| unknown
 2262s|  1014k|956431 |  1740k|   1.7 |  2390M | 105 | 880 |  60 | 104 | 719k|  2 |   0 |   0 | 3.528926e+02 | 4.051492e+02 |  14.81%| unknown
 2263s|  1014k|956519 |  1740k|   1.7 |  2391M | 105 | 880 |  60 | 104 | 720k|  1 |   0 |   0 | 3.528927e+02 | 4.051492e+02 |  14.81%| unknown
 2263s|  1014k|956611 |  1740k|   1.7 |  2391M | 105 | 880 |  60 | 106 | 720k|  2 |   0 |   0 | 3.528939e+02 | 4.051492e+02 |  14.81%| unknown
 2263s|  1015k|956707 |  1741k|   1.7 |  2392M | 105 | 880 |  60 | 106 | 720k|  2 |   0 |   0 | 3.528940e+02 | 4.051492e+02 |  14.81%| unknown
 2263s|  1015k|956797 |  1741k|   1.7 |  2392M | 105 | 880 |  60 | 102 | 720k|  1 |   0 |   0 | 3.528940e+02 | 4.051492e+02 |  14.81%| unknown
 2263s|  1015k|956885 |  1741k|   1.7 |  2392M | 105 | 880 |  60 | 100 | 720k|  2 |   0 |   0 | 3.528944e+02 | 4.051492e+02 |  14.81%| unknown
 2263s|  1015k|956975 |  1741k|   1.7 |  2392M | 105 | 880 |  60 | 104 | 720k|  2 |   0 |   0 | 3.528947e+02 | 4.051492e+02 |  14.81%| unknown
 2263s|  1015k|957059 |  1741k|   1.7 |  2392M | 105 | 880 |  60 | 106 | 720k|  2 |   0 |   0 | 3.528948e+02 | 4.051492e+02 |  14.81%| unknown
 2263s|  1015k|957153 |  1742k|   1.7 |  2392M | 105 | 880 |  60 | 102 | 720k|  2 |   0 |   0 | 3.528976e+02 | 4.051492e+02 |  14.81%| unknown
 2264s|  1015k|957241 |  1742k|   1.7 |  2392M | 105 | 880 |  60 | 102 | 720k|  2 |   0 |   0 | 3.528991e+02 | 4.051492e+02 |  14.81%| unknown
 2264s|  1015k|957329 |  1742k|   1.7 |  2392M | 105 | 880 |  60 | 107 | 720k|  0 |   0 |   0 | 3.528991e+02 | 4.051492e+02 |  14.81%| unknown
 2264s|  1015k|957417 |  1742k|   1.7 |  2393M | 105 | 880 |  60 | 100 | 720k|  2 |   0 |   0 | 3.528993e+02 | 4.051492e+02 |  14.81%| unknown
 2264s|  1015k|957515 |  1742k|   1.7 |  2393M | 105 | 880 |  60 | 100 | 720k|  2 |   0 |   0 | 3.528994e+02 | 4.051492e+02 |  14.81%| unknown
 2264s|  1016k|957603 |  1742k|   1.7 |  2393M | 105 | 880 |  60 | 102 | 720k|  2 |   0 |   0 | 3.528997e+02 | 4.051492e+02 |  14.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2264s|  1016k|957689 |  1743k|   1.7 |  2393M | 105 | 880 |  60 | 102 | 720k|  1 |   0 |   0 | 3.528998e+02 | 4.051492e+02 |  14.81%| unknown
 2264s|  1016k|957773 |  1743k|   1.7 |  2393M | 105 | 880 |  60 | 102 | 721k|  1 |   0 |   0 | 3.529017e+02 | 4.051492e+02 |  14.81%| unknown
 2264s|  1016k|957865 |  1743k|   1.7 |  2393M | 105 | 880 |  60 | 104 | 721k|  2 |   0 |   0 | 3.529017e+02 | 4.051492e+02 |  14.81%| unknown
 2265s|  1016k|957951 |  1743k|   1.7 |  2393M | 105 | 880 |  60 | 105 | 721k|  1 |   0 |   0 | 3.529019e+02 | 4.051492e+02 |  14.81%| unknown
 2265s|  1016k|958045 |  1743k|   1.7 |  2393M | 105 | 880 |  60 | 102 | 721k|  1 |   0 |   0 | 3.529024e+02 | 4.051492e+02 |  14.80%| unknown
 2265s|  1016k|958139 |  1743k|   1.7 |  2393M | 105 | 880 |  60 |  98 | 721k|  2 |   0 |   0 | 3.529024e+02 | 4.051492e+02 |  14.80%| unknown
 2265s|  1016k|958229 |  1744k|   1.7 |  2394M | 105 | 880 |  60 | 100 | 721k|  1 |   0 |   0 | 3.529028e+02 | 4.051492e+02 |  14.80%| unknown
 2265s|  1016k|958315 |  1744k|   1.7 |  2394M | 105 | 880 |  60 | 103 | 721k|  1 |   0 |   0 | 3.529041e+02 | 4.051492e+02 |  14.80%| unknown
 2265s|  1016k|958407 |  1744k|   1.7 |  2394M | 105 | 880 |  60 | 113 | 721k|  2 |   0 |   0 | 3.529041e+02 | 4.051492e+02 |  14.80%| unknown
 2265s|  1017k|958503 |  1744k|   1.7 |  2394M | 105 | 880 |  60 |  97 | 721k|  2 |   0 |   0 | 3.529041e+02 | 4.051492e+02 |  14.80%| unknown
 2265s|  1017k|958587 |  1744k|   1.7 |  2394M | 105 | 880 |  60 | 104 | 721k|  2 |   0 |   0 | 3.529044e+02 | 4.051492e+02 |  14.80%| unknown
 2265s|  1017k|958663 |  1744k|   1.7 |  2394M | 105 | 880 |  60 |  99 | 721k|  2 |   0 |   0 | 3.529044e+02 | 4.051492e+02 |  14.80%| unknown
 2266s|  1017k|958753 |  1745k|   1.7 |  2394M | 105 | 880 |  60 | 103 | 721k|  2 |   0 |   0 | 3.529053e+02 | 4.051492e+02 |  14.80%| unknown
 2266s|  1017k|958845 |  1745k|   1.7 |  2395M | 105 | 880 |  60 | 102 | 721k|  2 |   0 |   0 | 3.529062e+02 | 4.051492e+02 |  14.80%| unknown
 2266s|  1017k|958943 |  1745k|   1.7 |  2395M | 105 | 880 |  60 | 102 | 721k|  2 |   0 |   0 | 3.529066e+02 | 4.051492e+02 |  14.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2266s|  1017k|959033 |  1745k|   1.7 |  2395M | 105 | 880 |  60 | 102 | 722k|  1 |   0 |   0 | 3.529071e+02 | 4.051492e+02 |  14.80%| unknown
 2266s|  1017k|959129 |  1745k|   1.7 |  2396M | 105 | 880 |  60 | 100 | 722k|  2 |   0 |   0 | 3.529077e+02 | 4.051492e+02 |  14.80%| unknown
 2266s|  1017k|959221 |  1745k|   1.7 |  2396M | 105 | 880 |  60 | 104 | 722k|  2 |   0 |   0 | 3.529077e+02 | 4.051492e+02 |  14.80%| unknown
 2266s|  1017k|959307 |  1746k|   1.7 |  2397M | 105 | 880 |  60 | 104 | 722k|  0 |   0 |   0 | 3.529086e+02 | 4.051492e+02 |  14.80%| unknown
 2266s|  1018k|959393 |  1746k|   1.7 |  2397M | 105 | 880 |  60 | 111 | 722k|  2 |   0 |   0 | 3.529089e+02 | 4.051492e+02 |  14.80%| unknown
 2266s|  1018k|959479 |  1746k|   1.7 |  2397M | 105 | 880 |  60 | 104 | 722k|  1 |   0 |   0 | 3.529098e+02 | 4.051492e+02 |  14.80%| unknown
 2267s|  1018k|959571 |  1746k|   1.7 |  2398M | 105 | 880 |  60 | 107 | 722k|  2 |   0 |   0 | 3.529098e+02 | 4.051492e+02 |  14.80%| unknown
 2267s|  1018k|959669 |  1746k|   1.7 |  2398M | 105 | 880 |  60 | 102 | 722k|  2 |   0 |   0 | 3.529106e+02 | 4.051492e+02 |  14.80%| unknown
 2267s|  1018k|959763 |  1746k|   1.7 |  2398M | 105 | 880 |  60 | 107 | 722k|  2 |   0 |   0 | 3.529112e+02 | 4.051492e+02 |  14.80%| unknown
 2267s|  1018k|959863 |  1747k|   1.7 |  2398M | 105 | 880 |  60 | 107 | 722k|  2 |   0 |   0 | 3.529119e+02 | 4.051492e+02 |  14.80%| unknown
 2267s|  1018k|959955 |  1747k|   1.7 |  2398M | 105 | 880 |  60 | 108 | 722k|  1 |   0 |   0 | 3.529128e+02 | 4.051492e+02 |  14.80%| unknown
 2267s|  1018k|960055 |  1747k|   1.7 |  2398M | 105 | 880 |  60 | 108 | 722k|  2 |   0 |   0 | 3.529128e+02 | 4.051492e+02 |  14.80%| unknown
 2267s|  1018k|960153 |  1747k|   1.7 |  2398M | 105 | 880 |  60 | 108 | 722k|  2 |   0 |   0 | 3.529128e+02 | 4.051492e+02 |  14.80%| unknown
 2267s|  1018k|960237 |  1747k|   1.7 |  2398M | 105 | 880 |  60 | 104 | 722k|  1 |   0 |   0 | 3.529129e+02 | 4.051492e+02 |  14.80%| unknown
 2268s|  1019k|960317 |  1747k|   1.7 |  2398M | 105 | 880 |  60 | 108 | 723k|  2 |   0 |   0 | 3.529129e+02 | 4.051492e+02 |  14.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2268s|  1019k|960399 |  1748k|   1.7 |  2398M | 105 | 880 |  60 |  99 | 723k|  2 |   0 |   0 | 3.529132e+02 | 4.051492e+02 |  14.80%| unknown
 2268s|  1019k|960493 |  1748k|   1.7 |  2398M | 105 | 880 |  60 | 108 | 723k|  1 |   0 |   0 | 3.529132e+02 | 4.051492e+02 |  14.80%| unknown
 2268s|  1019k|960573 |  1748k|   1.7 |  2405M | 105 | 880 |  60 | 104 | 723k|  2 |   0 |   0 | 3.529135e+02 | 4.051492e+02 |  14.80%| unknown
 2268s|  1019k|960663 |  1748k|   1.7 |  2405M | 105 | 880 |  60 | 106 | 723k|  2 |   0 |   0 | 3.529138e+02 | 4.051492e+02 |  14.80%| unknown
 2268s|  1019k|960763 |  1748k|   1.7 |  2405M | 105 | 880 |  60 | 100 | 723k|  1 |   0 |   0 | 3.529141e+02 | 4.051492e+02 |  14.80%| unknown
 2268s|  1019k|960863 |  1748k|   1.7 |  2405M | 105 | 880 |  60 | 100 | 723k|  2 |   0 |   0 | 3.529145e+02 | 4.051492e+02 |  14.80%| unknown
 2268s|  1019k|960963 |  1749k|   1.7 |  2405M | 105 | 880 |  60 | 109 | 723k|  2 |   0 |   0 | 3.529145e+02 | 4.051492e+02 |  14.80%| unknown
 2268s|  1019k|961063 |  1749k|   1.7 |  2405M | 105 | 880 |  60 | 100 | 723k|  2 |   0 |   0 | 3.529156e+02 | 4.051492e+02 |  14.80%| unknown
 2269s|  1019k|961159 |  1749k|   1.7 |  2405M | 105 | 880 |  60 | 104 | 723k|  2 |   0 |   0 | 3.529163e+02 | 4.051492e+02 |  14.80%| unknown
 2269s|  1020k|961255 |  1749k|   1.7 |  2405M | 105 | 880 |  60 | 107 | 723k|  2 |   0 |   0 | 3.529164e+02 | 4.051492e+02 |  14.80%| unknown
 2269s|  1020k|961349 |  1750k|   1.7 |  2405M | 105 | 880 |  60 | 105 | 723k|  1 |   0 |   0 | 3.529174e+02 | 4.051492e+02 |  14.80%| unknown
 2269s|  1020k|961445 |  1750k|   1.7 |  2405M | 105 | 880 |  60 | 103 | 723k|  1 |   0 |   0 | 3.529174e+02 | 4.051492e+02 |  14.80%| unknown
 2269s|  1020k|961545 |  1750k|   1.7 |  2406M | 105 | 880 |  60 | 106 | 723k|  1 |   0 |   0 | 3.529174e+02 | 4.051492e+02 |  14.80%| unknown
 2269s|  1020k|961645 |  1750k|   1.7 |  2406M | 105 | 880 |  60 | 111 | 724k|  1 |   0 |   0 | 3.529174e+02 | 4.051492e+02 |  14.80%| unknown
 2269s|  1020k|961745 |  1751k|   1.7 |  2407M | 105 | 880 |  60 | 104 | 724k|  1 |   0 |   0 | 3.529174e+02 | 4.051492e+02 |  14.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2269s|  1020k|961837 |  1751k|   1.7 |  2407M | 105 | 880 |  60 | 101 | 724k|  2 |   0 |   0 | 3.529174e+02 | 4.051492e+02 |  14.80%| unknown
 2270s|  1020k|961913 |  1751k|   1.7 |  2408M | 105 | 880 |  60 | 103 | 724k|  1 |   0 |   0 | 3.529181e+02 | 4.051492e+02 |  14.80%| unknown
 2270s|  1020k|962005 |  1751k|   1.7 |  2408M | 105 | 880 |  60 | 105 | 724k|  2 |   0 |   0 | 3.529183e+02 | 4.051492e+02 |  14.80%| unknown
 2270s|  1020k|962093 |  1751k|   1.7 |  2411M | 105 | 880 |  60 | 105 | 724k|  1 |   0 |   0 | 3.529186e+02 | 4.051492e+02 |  14.80%| unknown
 2270s|  1021k|962183 |  1751k|   1.7 |  2411M | 105 | 880 |  60 | 105 | 724k|  2 |   0 |   0 | 3.529186e+02 | 4.051492e+02 |  14.80%| unknown
 2270s|  1021k|962281 |  1752k|   1.7 |  2412M | 105 | 880 |  60 | 106 | 724k|  1 |   0 |   0 | 3.529186e+02 | 4.051492e+02 |  14.80%| unknown
 2270s|  1021k|962371 |  1752k|   1.7 |  2412M | 105 | 880 |  60 | 103 | 724k|  1 |   0 |   0 | 3.529188e+02 | 4.051492e+02 |  14.80%| unknown
 2270s|  1021k|962471 |  1752k|   1.7 |  2412M | 105 | 880 |  60 | 113 | 724k|  2 |   0 |   0 | 3.529190e+02 | 4.051492e+02 |  14.80%| unknown
 2270s|  1021k|962563 |  1752k|   1.7 |  2412M | 105 | 880 |  60 | 105 | 724k|  2 |   0 |   0 | 3.529190e+02 | 4.051492e+02 |  14.80%| unknown
 2270s|  1021k|962659 |  1752k|   1.7 |  2412M | 105 | 880 |  60 | 105 | 724k|  1 |   0 |   0 | 3.529196e+02 | 4.051492e+02 |  14.80%| unknown
 2271s|  1021k|962757 |  1753k|   1.7 |  2412M | 105 | 880 |  60 | 102 | 724k|  1 |   0 |   0 | 3.529196e+02 | 4.051492e+02 |  14.80%| unknown
 2271s|  1021k|962857 |  1753k|   1.7 |  2412M | 105 | 880 |  60 | 104 | 724k|  2 |   0 |   0 | 3.529196e+02 | 4.051492e+02 |  14.80%| unknown
 2271s|  1021k|962955 |  1753k|   1.7 |  2412M | 105 | 880 |  60 | 106 | 725k|  1 |   0 |   0 | 3.529199e+02 | 4.051492e+02 |  14.80%| unknown
 2271s|  1021k|963055 |  1753k|   1.7 |  2412M | 105 | 880 |  60 | 103 | 725k|  2 |   0 |   0 | 3.529200e+02 | 4.051492e+02 |  14.80%| unknown
 2271s|  1022k|963151 |  1753k|   1.7 |  2412M | 105 | 880 |  60 | 103 | 725k|  2 |   0 |   0 | 3.529202e+02 | 4.051492e+02 |  14.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2271s|  1022k|963239 |  1753k|   1.7 |  2413M | 105 | 880 |  60 | 102 | 725k|  2 |   0 |   0 | 3.529206e+02 | 4.051492e+02 |  14.80%| unknown
 2271s|  1022k|963335 |  1754k|   1.7 |  2414M | 105 | 880 |  60 |  99 | 725k|  1 |   0 |   0 | 3.529206e+02 | 4.051492e+02 |  14.80%| unknown
 2271s|  1022k|963427 |  1754k|   1.7 |  2414M | 105 | 880 |  60 | 102 | 725k|  2 |   0 |   0 | 3.529206e+02 | 4.051492e+02 |  14.80%| unknown
 2272s|  1022k|963517 |  1754k|   1.7 |  2414M | 105 | 880 |  60 | 101 | 725k|  2 |   0 |   0 | 3.529206e+02 | 4.051492e+02 |  14.80%| unknown
 2272s|  1022k|963617 |  1754k|   1.7 |  2414M | 105 | 880 |  60 | 104 | 725k|  1 |   0 |   0 | 3.529208e+02 | 4.051492e+02 |  14.80%| unknown
 2272s|  1022k|963705 |  1754k|   1.7 |  2414M | 105 | 880 |  60 | 111 | 725k|  2 |   0 |   0 | 3.529209e+02 | 4.051492e+02 |  14.80%| unknown
 2272s|  1022k|963789 |  1754k|   1.7 |  2414M | 105 | 880 |  60 | 100 | 725k|  1 |   0 |   0 | 3.529212e+02 | 4.051492e+02 |  14.80%| unknown
 2272s|  1022k|963879 |  1755k|   1.7 |  2415M | 105 | 880 |  60 | 108 | 725k|  2 |   0 |   0 | 3.529214e+02 | 4.051492e+02 |  14.80%| unknown
 2272s|  1022k|963967 |  1755k|   1.7 |  2416M | 105 | 880 |  60 | 105 | 725k|  1 |   0 |   0 | 3.529228e+02 | 4.051492e+02 |  14.80%| unknown
 2272s|  1023k|964063 |  1755k|   1.7 |  2416M | 105 | 880 |  60 |  98 | 725k|  1 |   0 |   0 | 3.529228e+02 | 4.051492e+02 |  14.80%| unknown
 2272s|  1023k|964157 |  1755k|   1.7 |  2416M | 105 | 880 |  60 | 102 | 725k|  1 |   0 |   0 | 3.529235e+02 | 4.051492e+02 |  14.80%| unknown
 2272s|  1023k|964251 |  1755k|   1.7 |  2416M | 105 | 880 |  60 | 102 | 726k|  2 |   0 |   0 | 3.529235e+02 | 4.051492e+02 |  14.80%| unknown
 2273s|  1023k|964351 |  1755k|   1.7 |  2416M | 105 | 880 |  60 | 108 | 726k|  1 |   0 |   0 | 3.529235e+02 | 4.051492e+02 |  14.80%| unknown
 2273s|  1023k|964437 |  1756k|   1.7 |  2416M | 105 | 880 |  60 | 100 | 726k|  2 |   0 |   0 | 3.529236e+02 | 4.051492e+02 |  14.80%| unknown
