2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 46 log
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2101s|181600 |175843 |232343 |   1.3 |   601M | 275 |2220 | 100 | 168 | 116k|  2 |   0 |   0 | 1.890746e+03 | 3.166529e+03 |  67.48%| unknown
 2102s|181700 |175943 |232484 |   1.3 |   601M | 275 |2220 | 100 | 176 | 116k|  1 |   0 |   0 | 1.890746e+03 | 3.166529e+03 |  67.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2102s|181800 |176043 |232626 |   1.3 |   601M | 275 |2220 | 100 | 165 | 117k|  2 |   0 |   0 | 1.890766e+03 | 3.166529e+03 |  67.47%| unknown
 2103s|181900 |176143 |232775 |   1.3 |   603M | 275 |2220 | 100 | 173 | 117k|  2 |   0 |   0 | 1.890769e+03 | 3.166529e+03 |  67.47%| unknown
 2103s|182000 |176243 |232917 |   1.3 |   603M | 275 |2220 | 100 | 164 | 117k|  2 |   0 |   0 | 1.890851e+03 | 3.166529e+03 |  67.47%| unknown
 2104s|182100 |176343 |233063 |   1.3 |   603M | 275 |2220 | 100 | 172 | 117k|  1 |   0 |   0 | 1.890851e+03 | 3.166529e+03 |  67.47%| unknown
 2104s|182200 |176443 |233198 |   1.3 |   603M | 275 |2220 | 100 | 180 | 117k|  2 |   0 |   0 | 1.890851e+03 | 3.166529e+03 |  67.47%| unknown
 2105s|182300 |176543 |233354 |   1.3 |   604M | 275 |2220 | 100 | 171 | 117k|  2 |   0 |   0 | 1.890988e+03 | 3.166529e+03 |  67.45%| unknown
 2105s|182400 |176643 |233488 |   1.3 |   604M | 275 |2220 | 100 | 178 | 117k|  1 |   0 |   0 | 1.890988e+03 | 3.166529e+03 |  67.45%| unknown
 2106s|182500 |176743 |233628 |   1.3 |   604M | 275 |2220 | 100 | 163 | 117k|  2 |   0 |   0 | 1.890988e+03 | 3.166529e+03 |  67.45%| unknown
 2106s|182600 |176843 |233783 |   1.3 |   604M | 275 |2220 | 100 | 175 | 117k|  1 |   0 |   0 | 1.891034e+03 | 3.166529e+03 |  67.45%| unknown
 2107s|182700 |176937 |233918 |   1.3 |   604M | 275 |2220 | 100 | 159 | 117k|  1 |   0 |   0 | 1.891040e+03 | 3.166529e+03 |  67.45%| unknown
 2107s|182800 |177037 |234061 |   1.3 |   604M | 275 |2220 | 100 | 172 | 117k|  1 |   0 |   0 | 1.891040e+03 | 3.166529e+03 |  67.45%| unknown
 2108s|182900 |177137 |234222 |   1.3 |   605M | 275 |2220 | 100 | 180 | 117k|  1 |   0 |   0 | 1.891040e+03 | 3.166529e+03 |  67.45%| unknown
 2108s|183000 |177237 |234356 |   1.3 |   605M | 275 |2220 | 100 | 169 | 117k|  2 |   0 |   0 | 1.891073e+03 | 3.166529e+03 |  67.45%| unknown
 2109s|183100 |177337 |234500 |   1.3 |   605M | 275 |2220 | 100 | 179 | 117k|  2 |   0 |   0 | 1.891073e+03 | 3.166529e+03 |  67.45%| unknown
 2109s|183200 |177437 |234655 |   1.3 |   605M | 275 |2220 | 100 | 169 | 118k|  2 |   0 |   0 | 1.891073e+03 | 3.166529e+03 |  67.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2110s|183300 |177537 |234811 |   1.3 |   605M | 275 |2220 | 100 | 175 | 118k|  2 |   0 |   0 | 1.891102e+03 | 3.166529e+03 |  67.44%| unknown
 2111s|183400 |177637 |234966 |   1.3 |   605M | 275 |2220 | 100 | 163 | 118k|  2 |   0 |   0 | 1.891102e+03 | 3.166529e+03 |  67.44%| unknown
 2111s|183500 |177737 |235109 |   1.3 |   605M | 275 |2220 | 100 | 174 | 118k|  2 |   0 |   0 | 1.891102e+03 | 3.166529e+03 |  67.44%| unknown
 2112s|183600 |177837 |235260 |   1.3 |   605M | 275 |2220 | 100 | 161 | 118k|  2 |   0 |   0 | 1.891120e+03 | 3.166529e+03 |  67.44%| unknown
 2112s|183700 |177937 |235415 |   1.3 |   605M | 275 |2220 | 100 | 172 | 118k|  2 |   0 |   0 | 1.891120e+03 | 3.166529e+03 |  67.44%| unknown
 2113s|183800 |178037 |235558 |   1.3 |   606M | 275 |2220 | 100 | 180 | 118k|  2 |   0 |   0 | 1.891120e+03 | 3.166529e+03 |  67.44%| unknown
 2113s|183900 |178135 |235707 |   1.3 |   606M | 275 |2220 | 100 | 168 | 118k|  1 |   0 |   0 | 1.891174e+03 | 3.166529e+03 |  67.44%| unknown
 2114s|184000 |178235 |235860 |   1.3 |   606M | 275 |2220 | 100 | 177 | 118k|  1 |   0 |   0 | 1.891174e+03 | 3.166529e+03 |  67.44%| unknown
 2114s|184100 |178335 |236010 |   1.3 |   606M | 275 |2220 | 100 | 167 | 118k|  2 |   0 |   0 | 1.891174e+03 | 3.166529e+03 |  67.44%| unknown
 2115s|184200 |178435 |236151 |   1.3 |   606M | 275 |2220 | 100 | 175 | 118k|  1 |   0 |   0 | 1.891174e+03 | 3.166529e+03 |  67.44%| unknown
 2115s|184300 |178533 |236319 |   1.3 |   606M | 275 |2220 | 100 | 162 | 118k|  1 |   0 |   0 | 1.891225e+03 | 3.166529e+03 |  67.43%| unknown
 2124s|184400 |178627 |236472 |   1.3 |   607M | 275 |2220 | 100 | 173 | 118k|  2 |   0 |   0 | 1.891225e+03 | 3.166529e+03 |  67.43%| unknown
 2125s|184500 |178719 |236610 |   1.3 |   608M | 275 |2220 | 100 | 176 | 118k|  1 |   0 |   0 | 1.891225e+03 | 3.166529e+03 |  67.43%| unknown
 2125s|184600 |178813 |236760 |   1.3 |   608M | 275 |2220 | 100 | 168 | 119k|  2 |   0 |   0 | 1.891225e+03 | 3.166529e+03 |  67.43%| unknown
 2126s|184700 |178907 |236908 |   1.3 |   608M | 275 |2220 | 100 | 177 | 119k|  2 |   0 |   0 | 1.891254e+03 | 3.166529e+03 |  67.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2126s|184800 |179001 |237047 |   1.3 |   608M | 275 |2220 | 100 | 161 | 119k|  2 |   0 |   0 | 1.891254e+03 | 3.166529e+03 |  67.43%| unknown
 2127s|184900 |179097 |237178 |   1.3 |   608M | 275 |2220 | 100 | 175 | 119k|  2 |   0 |   0 | 1.891254e+03 | 3.166529e+03 |  67.43%| unknown
 2127s|185000 |179185 |237307 |   1.3 |   609M | 275 |2220 | 100 | 175 | 119k|  2 |   0 |   0 | 1.891276e+03 | 3.166529e+03 |  67.43%| unknown
 2128s|185100 |179279 |237451 |   1.3 |   609M | 275 |2220 | 100 | 165 | 119k|  2 |   0 |   0 | 1.891276e+03 | 3.166529e+03 |  67.43%| unknown
 2128s|185200 |179379 |237596 |   1.3 |   609M | 275 |2220 | 100 | 176 | 119k|  2 |   0 |   0 | 1.891276e+03 | 3.166529e+03 |  67.43%| unknown
 2129s|185300 |179479 |237735 |   1.3 |   611M | 275 |2220 | 100 | 163 | 119k|  2 |   0 |   0 | 1.891349e+03 | 3.166529e+03 |  67.42%| unknown
 2129s|185400 |179579 |237879 |   1.3 |   611M | 275 |2220 | 100 | 172 | 119k|  1 |   0 |   0 | 1.891349e+03 | 3.166529e+03 |  67.42%| unknown
 2130s|185500 |179679 |238012 |   1.3 |   612M | 275 |2220 | 100 | 180 | 119k|  1 |   0 |   0 | 1.891349e+03 | 3.166529e+03 |  67.42%| unknown
 2130s|185600 |179779 |238154 |   1.3 |   612M | 275 |2220 | 100 | 169 | 119k|  2 |   0 |   0 | 1.891383e+03 | 3.166529e+03 |  67.42%| unknown
 2131s|185700 |179879 |238307 |   1.3 |   612M | 275 |2220 | 100 | 178 | 119k|  1 |   0 |   0 | 1.891383e+03 | 3.166529e+03 |  67.42%| unknown
 2131s|185800 |179979 |238459 |   1.3 |   613M | 275 |2220 | 100 | 167 | 119k|  2 |   0 |   0 | 1.891383e+03 | 3.166529e+03 |  67.42%| unknown
 2132s|185900 |180079 |238605 |   1.3 |   613M | 275 |2220 | 100 | 177 | 119k|  2 |   0 |   0 | 1.891388e+03 | 3.166529e+03 |  67.42%| unknown
 2132s|186000 |180177 |238759 |   1.3 |   613M | 275 |2220 | 100 | 164 | 119k|  2 |   0 |   0 | 1.891388e+03 | 3.166529e+03 |  67.42%| unknown
 2133s|186100 |180275 |238917 |   1.3 |   613M | 275 |2220 | 100 | 172 | 119k|  1 |   0 |   0 | 1.891388e+03 | 3.166529e+03 |  67.42%| unknown
 2133s|186200 |180375 |239072 |   1.3 |   614M | 275 |2220 | 100 | 162 | 120k|  2 |   0 |   0 | 1.891426e+03 | 3.166529e+03 |  67.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2134s|186300 |180475 |239216 |   1.3 |   614M | 275 |2220 | 100 | 169 | 120k|  2 |   0 |   0 | 1.891426e+03 | 3.166529e+03 |  67.41%| unknown
 2134s|186400 |180575 |239374 |   1.3 |   614M | 275 |2220 | 100 | 178 | 120k|  1 |   0 |   0 | 1.891426e+03 | 3.166529e+03 |  67.41%| unknown
 2135s|186500 |180675 |239530 |   1.3 |   614M | 275 |2220 | 100 | 169 | 120k|  2 |   0 |   0 | 1.891462e+03 | 3.166529e+03 |  67.41%| unknown
 2135s|186600 |180773 |239679 |   1.3 |   614M | 275 |2220 | 100 | 177 | 120k|  2 |   0 |   0 | 1.891462e+03 | 3.166529e+03 |  67.41%| unknown
 2136s|186700 |180873 |239813 |   1.3 |   614M | 275 |2220 | 100 | 168 | 120k|  1 |   0 |   0 | 1.891550e+03 | 3.166529e+03 |  67.40%| unknown
 2136s|186800 |180973 |239963 |   1.3 |   615M | 275 |2220 | 100 | 176 | 120k|  1 |   0 |   0 | 1.891601e+03 | 3.166529e+03 |  67.40%| unknown
 2137s|186900 |181073 |240101 |   1.3 |   615M | 275 |2220 | 100 | 165 | 120k|  2 |   0 |   0 | 1.891639e+03 | 3.166529e+03 |  67.40%| unknown
 2137s|187000 |181173 |240271 |   1.3 |   615M | 275 |2220 | 100 | 174 | 120k|  2 |   0 |   0 | 1.891639e+03 | 3.166529e+03 |  67.40%| unknown
 2138s|187100 |181273 |240401 |   1.3 |   618M | 275 |2220 | 100 | 160 | 120k|  2 |   0 |   0 | 1.891669e+03 | 3.166529e+03 |  67.39%| unknown
 2138s|187200 |181373 |240551 |   1.3 |   619M | 275 |2220 | 100 | 172 | 120k|  1 |   0 |   0 | 1.891669e+03 | 3.166529e+03 |  67.39%| unknown
 2139s|187300 |181473 |240706 |   1.3 |   619M | 275 |2220 | 100 | 179 | 120k|  2 |   0 |   0 | 1.891669e+03 | 3.166529e+03 |  67.39%| unknown
 2139s|187400 |181573 |240866 |   1.3 |   619M | 275 |2220 | 100 | 171 | 120k|  2 |   0 |   0 | 1.891683e+03 | 3.166529e+03 |  67.39%| unknown
 2140s|187500 |181671 |241012 |   1.3 |   619M | 275 |2220 | 100 | 176 | 120k|  2 |   0 |   0 | 1.891683e+03 | 3.166529e+03 |  67.39%| unknown
 2140s|187600 |181765 |241163 |   1.3 |   619M | 275 |2220 | 100 | 163 | 121k|  2 |   0 |   0 | 1.891683e+03 | 3.166529e+03 |  67.39%| unknown
 2141s|187700 |181865 |241302 |   1.3 |   619M | 275 |2220 | 100 | 175 | 121k|  2 |   0 |   0 | 1.891732e+03 | 3.166529e+03 |  67.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2151s|187800 |181965 |241443 |   1.3 |   620M | 275 |2220 | 100 | 161 | 121k|  2 |   0 |   0 | 1.891746e+03 | 3.166529e+03 |  67.39%| unknown
 2151s|187900 |182063 |241597 |   1.3 |   620M | 275 |2220 | 100 | 172 | 121k|  2 |   0 |   0 | 1.891746e+03 | 3.166529e+03 |  67.39%| unknown
 2152s|188000 |182163 |241740 |   1.3 |   620M | 275 |2220 | 100 | 180 | 121k|  2 |   0 |   0 | 1.891746e+03 | 3.166529e+03 |  67.39%| unknown
 2152s|188100 |182263 |241905 |   1.3 |   620M | 275 |2220 | 100 | 169 | 121k|  1 |   0 |   0 | 1.891798e+03 | 3.166529e+03 |  67.38%| unknown
 2153s|188200 |182363 |242053 |   1.3 |   620M | 275 |2220 | 100 | 176 | 121k|  2 |   0 |   0 | 1.891798e+03 | 3.166529e+03 |  67.38%| unknown
 2153s|188300 |182463 |242197 |   1.3 |   620M | 275 |2220 | 100 | 167 | 121k|  2 |   0 |   0 | 1.891798e+03 | 3.166529e+03 |  67.38%| unknown
 2154s|188400 |182563 |242341 |   1.3 |   620M | 275 |2220 | 100 | 176 | 121k|  2 |   0 |   0 | 1.891821e+03 | 3.166529e+03 |  67.38%| unknown
 2154s|188500 |182657 |242473 |   1.3 |   620M | 275 |2220 | 100 | 161 | 121k|  2 |   0 |   0 | 1.891821e+03 | 3.166529e+03 |  67.38%| unknown
 2155s|188600 |182757 |242614 |   1.3 |   621M | 275 |2220 | 100 | 167 | 121k|  1 |   0 |   0 | 1.891838e+03 | 3.166529e+03 |  67.38%| unknown
 2155s|188700 |182857 |242762 |   1.3 |   621M | 275 |2220 | 100 | 178 | 121k|  2 |   0 |   0 | 1.891838e+03 | 3.166529e+03 |  67.38%| unknown
 2156s|188800 |182957 |242922 |   1.3 |   621M | 275 |2220 | 100 | 172 | 121k|  2 |   0 |   0 | 1.891841e+03 | 3.166529e+03 |  67.38%| unknown
 2156s|188900 |183057 |243073 |   1.3 |   621M | 275 |2220 | 100 | 176 | 121k|  1 |   0 |   0 | 1.891841e+03 | 3.166529e+03 |  67.38%| unknown
 2157s|189000 |183155 |243224 |   1.3 |   621M | 275 |2220 | 100 | 168 | 121k|  2 |   0 |   0 | 1.891841e+03 | 3.166529e+03 |  67.38%| unknown
 2157s|189100 |183255 |243389 |   1.3 |   622M | 275 |2220 | 100 | 174 | 121k|  1 |   0 |   0 | 1.891892e+03 | 3.166529e+03 |  67.37%| unknown
 2158s|189200 |183355 |243540 |   1.3 |   622M | 275 |2220 | 100 | 163 | 122k|  2 |   0 |   0 | 1.891916e+03 | 3.166529e+03 |  67.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s|189300 |183455 |243691 |   1.3 |   622M | 275 |2220 | 100 | 171 | 122k|  2 |   0 |   0 | 1.891918e+03 | 3.166529e+03 |  67.37%| unknown
 2159s|189400 |183555 |243844 |   1.3 |   622M | 275 |2220 | 100 | 161 | 122k|  1 |   0 |   0 | 1.891934e+03 | 3.166529e+03 |  67.37%| unknown
 2160s|189500 |183655 |243992 |   1.3 |   622M | 275 |2220 | 100 | 171 | 122k|  1 |   0 |   0 | 1.891934e+03 | 3.166529e+03 |  67.37%| unknown
 2160s|189600 |183755 |244145 |   1.3 |   623M | 275 |2220 | 100 | 182 | 122k|  2 |   0 |   0 | 1.891934e+03 | 3.166529e+03 |  67.37%| unknown
 2161s|189700 |183855 |244320 |   1.3 |   624M | 275 |2220 | 100 | 169 | 122k|  2 |   0 |   0 | 1.891989e+03 | 3.166529e+03 |  67.37%| unknown
 2161s|189800 |183953 |244463 |   1.3 |   624M | 275 |2220 | 100 | 176 | 122k|  1 |   0 |   0 | 1.891989e+03 | 3.166529e+03 |  67.37%| unknown
 2162s|189900 |184053 |244591 |   1.3 |   624M | 275 |2220 | 100 | 164 | 122k|  2 |   0 |   0 | 1.892024e+03 | 3.166529e+03 |  67.36%| unknown
 2162s|190000 |184153 |244735 |   1.3 |   624M | 275 |2220 | 100 | 175 | 122k|  2 |   0 |   0 | 1.892024e+03 | 3.166529e+03 |  67.36%| unknown
 2163s|190100 |184253 |244872 |   1.3 |   624M | 275 |2220 | 100 | 162 | 122k|  2 |   0 |   0 | 1.892058e+03 | 3.166529e+03 |  67.36%| unknown
 2163s|190200 |184353 |245025 |   1.3 |   625M | 275 |2220 | 100 | 173 | 122k|  2 |   0 |   0 | 1.892058e+03 | 3.166529e+03 |  67.36%| unknown
 2164s|190300 |184453 |245175 |   1.3 |   625M | 275 |2220 | 100 | 160 | 122k|  1 |   0 |   0 | 1.892096e+03 | 3.166529e+03 |  67.36%| unknown
 2164s|190400 |184553 |245316 |   1.3 |   625M | 275 |2220 | 100 | 172 | 122k|  2 |   0 |   0 | 1.892096e+03 | 3.166529e+03 |  67.36%| unknown
 2165s|190500 |184653 |245464 |   1.3 |   625M | 275 |2220 | 100 | 179 | 122k|  1 |   0 |   0 | 1.892096e+03 | 3.166529e+03 |  67.36%| unknown
 2165s|190600 |184753 |245610 |   1.3 |   626M | 275 |2220 | 100 | 169 | 122k|  2 |   0 |   0 | 1.892147e+03 | 3.166529e+03 |  67.35%| unknown
 2166s|190700 |184853 |245755 |   1.3 |   627M | 275 |2220 | 100 | 176 | 123k|  1 |   0 |   0 | 1.892147e+03 | 3.166529e+03 |  67.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2166s|190800 |184953 |245901 |   1.3 |   627M | 275 |2220 | 100 | 166 | 123k|  2 |   0 |   0 | 1.892147e+03 | 3.166529e+03 |  67.35%| unknown
 2167s|190900 |185053 |246060 |   1.3 |   627M | 275 |2220 | 100 | 175 | 123k|  2 |   0 |   0 | 1.892152e+03 | 3.166529e+03 |  67.35%| unknown
 2167s|191000 |185153 |246203 |   1.3 |   627M | 275 |2220 | 100 | 162 | 123k|  2 |   0 |   0 | 1.892152e+03 | 3.166529e+03 |  67.35%| unknown
 2168s|191100 |185253 |246349 |   1.3 |   627M | 275 |2220 | 100 | 169 | 123k|  1 |   0 |   0 | 1.892152e+03 | 3.166529e+03 |  67.35%| unknown
 2168s|191200 |185353 |246491 |   1.3 |   627M | 275 |2220 | 100 | 179 | 123k|  2 |   0 |   0 | 1.892152e+03 | 3.166529e+03 |  67.35%| unknown
 2169s|191300 |185453 |246639 |   1.3 |   627M | 275 |2220 | 100 | 168 | 123k|  2 |   0 |   0 | 1.892183e+03 | 3.166529e+03 |  67.35%| unknown
 2177s|191400 |185553 |246766 |   1.3 |   627M | 275 |2220 | 100 | 177 | 123k|  1 |   0 |   0 | 1.892183e+03 | 3.166529e+03 |  67.35%| unknown
 2177s|191500 |185653 |246909 |   1.3 |   627M | 275 |2220 | 100 | 166 | 123k|  2 |   0 |   0 | 1.892183e+03 | 3.166529e+03 |  67.35%| unknown
 2178s|191600 |185753 |247060 |   1.3 |   627M | 275 |2220 | 100 | 177 | 123k|  2 |   0 |   0 | 1.892194e+03 | 3.166529e+03 |  67.35%| unknown
 2179s|191700 |185853 |247206 |   1.3 |   628M | 275 |2220 | 100 | 165 | 123k|  2 |   0 |   0 | 1.892194e+03 | 3.166529e+03 |  67.35%| unknown
 2179s|191800 |185953 |247358 |   1.3 |   628M | 275 |2220 | 100 | 174 | 123k|  2 |   0 |   0 | 1.892194e+03 | 3.166529e+03 |  67.35%| unknown
 2180s|191900 |186053 |247524 |   1.3 |   628M | 275 |2220 | 100 | 161 | 123k|  2 |   0 |   0 | 1.892274e+03 | 3.166529e+03 |  67.34%| unknown
 2180s|192000 |186153 |247686 |   1.3 |   628M | 275 |2220 | 100 | 172 | 123k|  1 |   0 |   0 | 1.892274e+03 | 3.166529e+03 |  67.34%| unknown
 2181s|192100 |186253 |247855 |   1.3 |   629M | 275 |2220 | 100 | 181 | 123k|  2 |   0 |   0 | 1.892358e+03 | 3.166529e+03 |  67.33%| unknown
 2181s|192200 |186353 |248016 |   1.3 |   629M | 275 |2220 | 100 | 170 | 124k|  1 |   0 |   0 | 1.892359e+03 | 3.166529e+03 |  67.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2182s|192300 |186453 |248164 |   1.3 |   630M | 275 |2220 | 100 | 177 | 124k|  2 |   0 |   0 | 1.892359e+03 | 3.166529e+03 |  67.33%| unknown
 2182s|192400 |186553 |248319 |   1.3 |   630M | 275 |2220 | 100 | 168 | 124k|  2 |   0 |   0 | 1.892359e+03 | 3.166529e+03 |  67.33%| unknown
 2183s|192500 |186653 |248480 |   1.3 |   630M | 275 |2220 | 100 | 175 | 124k|  1 |   0 |   0 | 1.892379e+03 | 3.166529e+03 |  67.33%| unknown
 2183s|192600 |186753 |248622 |   1.3 |   630M | 275 |2220 | 100 | 163 | 124k|  2 |   0 |   0 | 1.892379e+03 | 3.166529e+03 |  67.33%| unknown
 2184s|192700 |186853 |248767 |   1.3 |   630M | 275 |2220 | 100 | 172 | 124k|  2 |   0 |   0 | 1.892379e+03 | 3.166529e+03 |  67.33%| unknown
 2184s|192800 |186953 |248909 |   1.3 |   630M | 275 |2220 | 100 | 161 | 124k|  2 |   0 |   0 | 1.892442e+03 | 3.166529e+03 |  67.33%| unknown
 2185s|192900 |187053 |249060 |   1.3 |   631M | 275 |2220 | 100 | 171 | 124k|  1 |   0 |   0 | 1.892442e+03 | 3.166529e+03 |  67.33%| unknown
 2186s|193000 |187153 |249211 |   1.3 |   632M | 275 |2220 | 100 | 178 | 124k|  1 |   0 |   0 | 1.892442e+03 | 3.166529e+03 |  67.33%| unknown
 2186s|193100 |187253 |249367 |   1.3 |   632M | 275 |2220 | 100 | 168 | 124k|  2 |   0 |   0 | 1.892453e+03 | 3.166529e+03 |  67.32%| unknown
 2187s|193200 |187353 |249527 |   1.3 |   634M | 275 |2220 | 100 | 178 | 124k|  2 |   0 |   0 | 1.892453e+03 | 3.166529e+03 |  67.32%| unknown
 2187s|193300 |187453 |249684 |   1.3 |   635M | 275 |2220 | 100 | 169 | 124k|  2 |   0 |   0 | 1.892453e+03 | 3.166529e+03 |  67.32%| unknown
 2188s|193400 |187553 |249840 |   1.3 |   635M | 275 |2220 | 100 | 175 | 124k|  2 |   0 |   0 | 1.892462e+03 | 3.166529e+03 |  67.32%| unknown
 2188s|193500 |187653 |249990 |   1.3 |   635M | 275 |2220 | 100 | 164 | 124k|  2 |   0 |   0 | 1.892462e+03 | 3.166529e+03 |  67.32%| unknown
 2189s|193600 |187753 |250137 |   1.3 |   637M | 275 |2220 | 100 | 172 | 124k|  2 |   0 |   0 | 1.892462e+03 | 3.166529e+03 |  67.32%| unknown
 2189s|193700 |187853 |250295 |   1.3 |   637M | 275 |2220 | 100 | 164 | 125k|  2 |   0 |   0 | 1.892499e+03 | 3.166529e+03 |  67.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2190s|193800 |187953 |250451 |   1.3 |   638M | 275 |2220 | 100 | 171 | 125k|  1 |   0 |   0 | 1.892499e+03 | 3.166529e+03 |  67.32%| unknown
 2190s|193900 |188053 |250607 |   1.3 |   638M | 275 |2220 | 100 | 183 | 125k|  2 |   0 |   0 | 1.892499e+03 | 3.166529e+03 |  67.32%| unknown
 2191s|194000 |188153 |250747 |   1.3 |   638M | 275 |2220 | 100 | 169 | 125k|  1 |   0 |   0 | 1.892549e+03 | 3.166529e+03 |  67.32%| unknown
 2191s|194100 |188253 |250907 |   1.3 |   639M | 275 |2220 | 100 | 177 | 125k|  2 |   0 |   0 | 1.892549e+03 | 3.166529e+03 |  67.32%| unknown
 2192s|194200 |188353 |251066 |   1.3 |   639M | 275 |2220 | 100 | 165 | 125k|  2 |   0 |   0 | 1.892549e+03 | 3.166529e+03 |  67.32%| unknown
 2192s|194300 |188453 |251219 |   1.3 |   639M | 275 |2220 | 100 | 175 | 125k|  2 |   0 |   0 | 1.892594e+03 | 3.166529e+03 |  67.31%| unknown
 2193s|194400 |188553 |251363 |   1.3 |   639M | 275 |2220 | 100 | 163 | 125k|  2 |   0 |   0 | 1.892594e+03 | 3.166529e+03 |  67.31%| unknown
 2193s|194500 |188653 |251512 |   1.3 |   639M | 275 |2220 | 100 | 174 | 125k|  1 |   0 |   0 | 1.892594e+03 | 3.166529e+03 |  67.31%| unknown
 2194s|194600 |188753 |251663 |   1.3 |   639M | 275 |2220 | 100 | 159 | 125k|  1 |   0 |   0 | 1.892623e+03 | 3.166529e+03 |  67.31%| unknown
 2194s|194700 |188853 |251811 |   1.3 |   639M | 275 |2220 | 100 | 170 | 125k|  2 |   0 |   0 | 1.892623e+03 | 3.166529e+03 |  67.31%| unknown
 2203s|194800 |188953 |251955 |   1.3 |   639M | 275 |2220 | 100 | 178 | 125k|  1 |   0 |   0 | 1.892627e+03 | 3.166529e+03 |  67.31%| unknown
 2204s|194900 |189053 |252102 |   1.3 |   639M | 276 |2220 | 100 | 167 | 125k|  1 |   0 |   0 | 1.892685e+03 | 3.166529e+03 |  67.30%| unknown
 2204s|195000 |189153 |252234 |   1.3 |   639M | 276 |2220 | 100 | 178 | 125k|  2 |   0 |   0 | 1.892685e+03 | 3.166529e+03 |  67.30%| unknown
 2205s|195100 |189253 |252374 |   1.3 |   639M | 276 |2220 | 100 | 166 | 125k|  2 |   0 |   0 | 1.892685e+03 | 3.166529e+03 |  67.30%| unknown
 2205s|195200 |189353 |252539 |   1.3 |   639M | 276 |2220 | 100 | 174 | 126k|  2 |   0 |   0 | 1.892686e+03 | 3.166529e+03 |  67.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2206s|195300 |189453 |252683 |   1.3 |   639M | 276 |2220 | 100 | 164 | 126k|  1 |   0 |   0 | 1.892686e+03 | 3.166529e+03 |  67.30%| unknown
 2206s|195400 |189553 |252815 |   1.3 |   639M | 276 |2220 | 100 | 169 | 126k|  2 |   0 |   0 | 1.892686e+03 | 3.166529e+03 |  67.30%| unknown
 2207s|195500 |189653 |252962 |   1.3 |   640M | 276 |2220 | 100 | 160 | 126k|  1 |   0 |   0 | 1.892706e+03 | 3.166529e+03 |  67.30%| unknown
 2222s|195600 |189753 |253108 |   1.3 |   640M | 276 |2220 | 100 | 170 | 126k|  1 |   0 |   0 | 1.892706e+03 | 3.166529e+03 |  67.30%| unknown
 2222s|195700 |189853 |253252 |   1.3 |   642M | 276 |2220 | 100 | 178 | 126k|  1 |   0 |   0 | 1.892706e+03 | 3.166529e+03 |  67.30%| unknown
