
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1325s|740100 |735855 |  1453k|   2.0 |  1970M | 164 | 880 |  60 | 118 | 681k|  2 |   0 |   0 | 2.956415e+02 | 3.684883e+02 |  24.64%| unknown
 1325s|740200 |735953 |  1453k|   2.0 |  1970M | 164 | 880 |  60 | 112 | 681k|  2 |   0 |   0 | 2.956415e+02 | 3.684883e+02 |  24.64%| unknown
 1325s|740300 |736053 |  1453k|   2.0 |  1970M | 164 | 880 |  60 | 121 | 681k|  2 |   0 |   0 | 2.956415e+02 | 3.684883e+02 |  24.64%| unknown
 1325s|740400 |736153 |  1453k|   2.0 |  1970M | 164 | 880 |  60 | 112 | 681k|  2 |   0 |   0 | 2.956421e+02 | 3.684883e+02 |  24.64%| unknown
 1326s|740500 |736253 |  1454k|   2.0 |  1970M | 164 | 880 |  60 | 121 | 681k|  2 |   0 |   0 | 2.956421e+02 | 3.684883e+02 |  24.64%| unknown
 1326s|740600 |736353 |  1454k|   2.0 |  1970M | 164 | 880 |  60 | 110 | 681k|  2 |   0 |   0 | 2.956426e+02 | 3.684883e+02 |  24.64%| unknown
 1326s|740700 |736453 |  1454k|   2.0 |  1970M | 164 | 880 |  60 | 121 | 681k|  2 |   0 |   0 | 2.956436e+02 | 3.684883e+02 |  24.64%| unknown
 1326s|740800 |736553 |  1454k|   2.0 |  1970M | 164 | 880 |  60 | 108 | 681k|  2 |   0 |   0 | 2.956447e+02 | 3.684883e+02 |  24.64%| unknown
 1326s|740900 |736651 |  1454k|   2.0 |  1970M | 164 | 880 |  60 | 117 | 682k|  2 |   0 |   0 | 2.956448e+02 | 3.684883e+02 |  24.64%| unknown
 1326s|741000 |736749 |  1455k|   2.0 |  1971M | 164 | 880 |  60 | 108 | 682k|  2 |   0 |   0 | 2.956448e+02 | 3.684883e+02 |  24.64%| unknown
 1327s|741100 |736847 |  1455k|   2.0 |  1971M | 164 | 880 |  60 | 118 | 682k|  2 |   0 |   0 | 2.956472e+02 | 3.684883e+02 |  24.64%| unknown
 1327s|741200 |736947 |  1455k|   2.0 |  1971M | 164 | 880 |  60 | 106 | 682k|  2 |   0 |   0 | 2.956472e+02 | 3.684883e+02 |  24.64%| unknown
 1327s|741300 |737047 |  1455k|   2.0 |  1971M | 164 | 880 |  60 | 118 | 682k|  2 |   0 |   0 | 2.956475e+02 | 3.684883e+02 |  24.64%| unknown
 1327s|741400 |737147 |  1455k|   2.0 |  1973M | 164 | 880 |  60 | 110 | 682k|  2 |   0 |   0 | 2.956479e+02 | 3.684883e+02 |  24.64%| unknown
 1327s|741500 |737245 |  1456k|   2.0 |  1973M | 164 | 880 |  60 | 121 | 682k|  2 |   0 |   0 | 2.956481e+02 | 3.684883e+02 |  24.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1327s|741600 |737345 |  1456k|   2.0 |  1973M | 164 | 880 |  60 | 111 | 682k|  2 |   0 |   0 | 2.956481e+02 | 3.684883e+02 |  24.64%| unknown
 1328s|741700 |737443 |  1456k|   2.0 |  1973M | 164 | 880 |  60 | 122 | 682k|  2 |   0 |   0 | 2.956501e+02 | 3.684883e+02 |  24.64%| unknown
 1328s|741800 |737543 |  1456k|   2.0 |  1973M | 164 | 880 |  60 | 108 | 682k|  2 |   0 |   0 | 2.956521e+02 | 3.684883e+02 |  24.64%| unknown
 1328s|741900 |737643 |  1456k|   2.0 |  1973M | 164 | 880 |  60 | 119 | 683k|  2 |   0 |   0 | 2.956521e+02 | 3.684883e+02 |  24.64%| unknown
 1328s|742000 |737743 |  1457k|   2.0 |  1973M | 164 | 880 |  60 | 108 | 683k|  2 |   0 |   0 | 2.956521e+02 | 3.684883e+02 |  24.64%| unknown
 1328s|742100 |737841 |  1457k|   2.0 |  1973M | 164 | 880 |  60 | 122 | 683k|  2 |   0 |   0 | 2.956527e+02 | 3.684883e+02 |  24.64%| unknown
 1328s|742200 |737941 |  1457k|   2.0 |  1979M | 164 | 880 |  60 | 109 | 683k|  2 |   0 |   0 | 2.956529e+02 | 3.684883e+02 |  24.64%| unknown
 1329s|742300 |738041 |  1457k|   2.0 |  1979M | 164 | 880 |  60 | 117 | 683k|  2 |   0 |   0 | 2.956530e+02 | 3.684883e+02 |  24.64%| unknown
 1329s|742400 |738137 |  1458k|   2.0 |  1979M | 164 | 880 |  60 | 110 | 683k|  2 |   0 |   0 | 2.956530e+02 | 3.684883e+02 |  24.64%| unknown
 1329s|742500 |738237 |  1458k|   2.0 |  1979M | 164 | 880 |  60 | 119 | 683k|  2 |   0 |   0 | 2.956542e+02 | 3.684883e+02 |  24.63%| unknown
 1329s|742600 |738337 |  1458k|   2.0 |  1979M | 164 | 880 |  60 | 108 | 683k|  2 |   0 |   0 | 2.956561e+02 | 3.684883e+02 |  24.63%| unknown
 1329s|742700 |738437 |  1458k|   2.0 |  1979M | 164 | 880 |  60 | 119 | 683k|  2 |   0 |   0 | 2.956563e+02 | 3.684883e+02 |  24.63%| unknown
 1330s|742800 |738535 |  1458k|   2.0 |  1979M | 164 | 880 |  60 | 112 | 683k|  2 |   0 |   0 | 2.956586e+02 | 3.684883e+02 |  24.63%| unknown
 1331s|742900 |738635 |  1459k|   2.0 |  1979M | 164 | 880 |  60 | 102 | 683k|  2 |   0 |   0 | 2.956588e+02 | 3.684883e+02 |  24.63%| unknown
 1331s|743000 |738731 |  1459k|   2.0 |  1979M | 164 | 880 |  60 | 114 | 684k|  2 |   0 |   0 | 2.956593e+02 | 3.684883e+02 |  24.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1331s|743100 |738831 |  1459k|   2.0 |  1979M | 164 | 880 |  60 | 107 | 684k|  2 |   0 |   0 | 2.956593e+02 | 3.684883e+02 |  24.63%| unknown
 1331s|743200 |738931 |  1459k|   2.0 |  1979M | 164 | 880 |  60 | 118 | 684k|  2 |   0 |   0 | 2.956593e+02 | 3.684883e+02 |  24.63%| unknown
 1331s|743300 |739029 |  1459k|   2.0 |  1979M | 164 | 880 |  60 | 110 | 684k|  2 |   0 |   0 | 2.956593e+02 | 3.684883e+02 |  24.63%| unknown
 1331s|743400 |739129 |  1460k|   2.0 |  1980M | 164 | 880 |  60 | 122 | 684k|  2 |   0 |   0 | 2.956593e+02 | 3.684883e+02 |  24.63%| unknown
 1332s|743500 |739223 |  1460k|   2.0 |  1980M | 164 | 880 |  60 | 110 | 684k|  1 |   0 |   0 | 2.956593e+02 | 3.684883e+02 |  24.63%| unknown
 1332s|743600 |739321 |  1460k|   2.0 |  1980M | 164 | 880 |  60 | 107 | 684k|  2 |   0 |   0 | 2.956608e+02 | 3.684883e+02 |  24.63%| unknown
 1332s|743700 |739415 |  1460k|   2.0 |  1980M | 164 | 880 |  60 | 115 | 684k|  2 |   0 |   0 | 2.956612e+02 | 3.684883e+02 |  24.63%| unknown
 1332s|743800 |739515 |  1460k|   2.0 |  1981M | 164 | 880 |  60 | 107 | 684k|  2 |   0 |   0 | 2.956613e+02 | 3.684883e+02 |  24.63%| unknown
 1332s|743900 |739615 |  1461k|   2.0 |  1982M | 164 | 880 |  60 | 116 | 684k|  2 |   0 |   0 | 2.956613e+02 | 3.684883e+02 |  24.63%| unknown
 1332s|744000 |739715 |  1461k|   2.0 |  1982M | 164 | 880 |  60 | 110 | 684k|  2 |   0 |   0 | 2.956618e+02 | 3.684883e+02 |  24.63%| unknown
 1333s|744100 |739815 |  1461k|   2.0 |  1982M | 164 | 880 |  60 | 115 | 685k|  2 |   0 |   0 | 2.956618e+02 | 3.684883e+02 |  24.63%| unknown
 1333s|744200 |739913 |  1461k|   2.0 |  1982M | 164 | 880 |  60 | 110 | 685k|  2 |   0 |   0 | 2.956619e+02 | 3.684883e+02 |  24.63%| unknown
 1333s|744300 |740013 |  1461k|   2.0 |  1982M | 164 | 880 |  60 | 116 | 685k|  2 |   0 |   0 | 2.956624e+02 | 3.684883e+02 |  24.63%| unknown
 1333s|744400 |740113 |  1462k|   2.0 |  1982M | 164 | 880 |  60 | 109 | 685k|  2 |   0 |   0 | 2.956624e+02 | 3.684883e+02 |  24.63%| unknown
 1333s|744500 |740213 |  1462k|   2.0 |  1982M | 164 | 880 |  60 | 120 | 685k|  2 |   0 |   0 | 2.956625e+02 | 3.684883e+02 |  24.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1334s|744600 |740311 |  1462k|   2.0 |  1982M | 164 | 880 |  60 | 108 | 685k|  2 |   0 |   0 | 2.956628e+02 | 3.684883e+02 |  24.63%| unknown
 1334s|744700 |740411 |  1462k|   2.0 |  1982M | 164 | 880 |  60 | 116 | 685k|  2 |   0 |   0 | 2.956628e+02 | 3.684883e+02 |  24.63%| unknown
 1334s|744800 |740505 |  1462k|   2.0 |  1982M | 164 | 880 |  60 | 111 | 685k|  2 |   0 |   0 | 2.956628e+02 | 3.684883e+02 |  24.63%| unknown
 1334s|744900 |740605 |  1463k|   2.0 |  1982M | 164 | 880 |  60 | 120 | 685k|  2 |   0 |   0 | 2.956643e+02 | 3.684883e+02 |  24.63%| unknown
 1334s|745000 |740705 |  1463k|   2.0 |  1984M | 164 | 880 |  60 | 115 | 685k|  2 |   0 |   0 | 2.956649e+02 | 3.684883e+02 |  24.63%| unknown
 1334s|745100 |740805 |  1463k|   2.0 |  1984M | 164 | 880 |  60 | 103 | 686k|  1 |   0 |   0 | 2.956649e+02 | 3.684883e+02 |  24.63%| unknown
 1335s|745200 |740905 |  1463k|   2.0 |  1984M | 164 | 880 |  60 | 117 | 686k|  2 |   0 |   0 | 2.956657e+02 | 3.684883e+02 |  24.63%| unknown
 1335s|745300 |741001 |  1464k|   2.0 |  1985M | 164 | 880 |  60 | 105 | 686k|  2 |   0 |   0 | 2.956657e+02 | 3.684883e+02 |  24.63%| unknown
 1335s|745400 |741101 |  1464k|   2.0 |  1985M | 164 | 880 |  60 | 115 | 686k|  2 |   0 |   0 | 2.956657e+02 | 3.684883e+02 |  24.63%| unknown
 1335s|745500 |741199 |  1464k|   2.0 |  1986M | 164 | 880 |  60 | 112 | 686k|  2 |   0 |   0 | 2.956657e+02 | 3.684883e+02 |  24.63%| unknown
 1335s|745600 |741299 |  1464k|   2.0 |  1986M | 164 | 880 |  60 | 119 | 686k|  2 |   0 |   0 | 2.956658e+02 | 3.684883e+02 |  24.63%| unknown
 1335s|745700 |741399 |  1464k|   2.0 |  1986M | 164 | 880 |  60 | 107 | 686k|  2 |   0 |   0 | 2.956660e+02 | 3.684883e+02 |  24.63%| unknown
 1336s|745800 |741497 |  1465k|   2.0 |  1986M | 164 | 880 |  60 | 119 | 686k|  2 |   0 |   0 | 2.956660e+02 | 3.684883e+02 |  24.63%| unknown
 1336s|745900 |741593 |  1465k|   2.0 |  1986M | 164 | 880 |  60 | 109 | 686k|  2 |   0 |   0 | 2.956660e+02 | 3.684883e+02 |  24.63%| unknown
 1336s|746000 |741689 |  1465k|   2.0 |  1986M | 164 | 880 |  60 | 120 | 686k|  2 |   0 |   0 | 2.956660e+02 | 3.684883e+02 |  24.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1336s|746100 |741789 |  1465k|   2.0 |  1986M | 164 | 880 |  60 | 109 | 686k|  2 |   0 |   0 | 2.956661e+02 | 3.684883e+02 |  24.63%| unknown
 1336s|746200 |741889 |  1465k|   2.0 |  1986M | 164 | 880 |  60 | 116 | 687k|  2 |   0 |   0 | 2.956680e+02 | 3.684883e+02 |  24.63%| unknown
 1337s|746300 |741989 |  1466k|   2.0 |  1986M | 164 | 880 |  60 | 108 | 687k|  2 |   0 |   0 | 2.956689e+02 | 3.684883e+02 |  24.63%| unknown
 1337s|746400 |742089 |  1466k|   2.0 |  1986M | 164 | 880 |  60 | 117 | 687k|  2 |   0 |   0 | 2.956709e+02 | 3.684883e+02 |  24.63%| unknown
 1337s|746500 |742187 |  1466k|   2.0 |  1986M | 164 | 880 |  60 | 108 | 687k|  2 |   0 |   0 | 2.956709e+02 | 3.684883e+02 |  24.63%| unknown
 1337s|746600 |742287 |  1466k|   2.0 |  1986M | 164 | 880 |  60 | 121 | 687k|  2 |   0 |   0 | 2.956709e+02 | 3.684883e+02 |  24.63%| unknown
 1337s|746700 |742385 |  1466k|   2.0 |  1986M | 164 | 880 |  60 | 112 | 687k|  2 |   0 |   0 | 2.956711e+02 | 3.684883e+02 |  24.63%| unknown
 1337s|746800 |742485 |  1467k|   2.0 |  1986M | 164 | 880 |  60 | 123 | 687k|  2 |   0 |   0 | 2.956711e+02 | 3.684883e+02 |  24.63%| unknown
 1338s|746900 |742585 |  1467k|   2.0 |  1987M | 164 | 880 |  60 | 109 | 687k|  2 |   0 |   0 | 2.956711e+02 | 3.684883e+02 |  24.63%| unknown
 1338s|747000 |742681 |  1467k|   2.0 |  1987M | 164 | 880 |  60 | 119 | 687k|  2 |   0 |   0 | 2.956718e+02 | 3.684883e+02 |  24.63%| unknown
 1338s|747100 |742781 |  1467k|   2.0 |  1988M | 164 | 880 |  60 | 109 | 687k|  2 |   0 |   0 | 2.956718e+02 | 3.684883e+02 |  24.63%| unknown
 1338s|747200 |742881 |  1468k|   2.0 |  1989M | 164 | 880 |  60 | 114 | 687k|  2 |   0 |   0 | 2.956720e+02 | 3.684883e+02 |  24.63%| unknown
 1338s|747300 |742979 |  1468k|   2.0 |  1989M | 164 | 880 |  60 | 104 | 688k|  2 |   0 |   0 | 2.956722e+02 | 3.684883e+02 |  24.63%| unknown
 1338s|747400 |743079 |  1468k|   2.0 |  1990M | 164 | 880 |  60 | 117 | 688k|  2 |   0 |   0 | 2.956724e+02 | 3.684883e+02 |  24.63%| unknown
 1339s|747500 |743175 |  1468k|   2.0 |  1990M | 164 | 880 |  60 | 106 | 688k|  2 |   0 |   0 | 2.956724e+02 | 3.684883e+02 |  24.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1339s|747600 |743275 |  1468k|   2.0 |  1990M | 164 | 880 |  60 | 115 | 688k|  2 |   0 |   0 | 2.956724e+02 | 3.684883e+02 |  24.63%| unknown
 1339s|747700 |743373 |  1469k|   2.0 |  1990M | 164 | 880 |  60 | 106 | 688k|  2 |   0 |   0 | 2.956724e+02 | 3.684883e+02 |  24.63%| unknown
 1339s|747800 |743473 |  1469k|   2.0 |  1990M | 164 | 880 |  60 | 117 | 688k|  2 |   0 |   0 | 2.956741e+02 | 3.684883e+02 |  24.63%| unknown
 1339s|747900 |743573 |  1469k|   2.0 |  1990M | 164 | 880 |  60 | 107 | 688k|  2 |   0 |   0 | 2.956752e+02 | 3.684883e+02 |  24.63%| unknown
 1340s|748000 |743671 |  1469k|   2.0 |  1990M | 164 | 880 |  60 | 120 | 688k|  2 |   0 |   0 | 2.956752e+02 | 3.684883e+02 |  24.63%| unknown
 1340s|748100 |743769 |  1470k|   2.0 |  1990M | 164 | 880 |  60 | 108 | 688k|  2 |   0 |   0 | 2.956767e+02 | 3.684883e+02 |  24.63%| unknown
 1340s|748200 |743869 |  1470k|   2.0 |  1990M | 164 | 880 |  60 | 116 | 688k|  2 |   0 |   0 | 2.956787e+02 | 3.684883e+02 |  24.62%| unknown
 1340s|748300 |743969 |  1470k|   2.0 |  1990M | 164 | 880 |  60 | 104 | 689k|  2 |   0 |   0 | 2.956787e+02 | 3.684883e+02 |  24.62%| unknown
 1340s|748400 |744069 |  1470k|   2.0 |  1991M | 164 | 880 |  60 | 115 | 689k|  2 |   0 |   0 | 2.956793e+02 | 3.684883e+02 |  24.62%| unknown
 1340s|748500 |744169 |  1470k|   2.0 |  1991M | 164 | 880 |  60 | 103 | 689k|  1 |   0 |   0 | 2.956813e+02 | 3.684883e+02 |  24.62%| unknown
 1341s|748600 |744265 |  1471k|   2.0 |  1992M | 164 | 880 |  60 | 112 | 689k|  2 |   0 |   0 | 2.956813e+02 | 3.684883e+02 |  24.62%| unknown
 1341s|748700 |744365 |  1471k|   2.0 |  1993M | 164 | 880 |  60 | 120 | 689k|  2 |   0 |   0 | 2.956813e+02 | 3.684883e+02 |  24.62%| unknown
 1341s|748800 |744465 |  1471k|   2.0 |  1994M | 164 | 880 |  60 | 114 | 689k|  2 |   0 |   0 | 2.956821e+02 | 3.684883e+02 |  24.62%| unknown
 1341s|748900 |744565 |  1471k|   2.0 |  1994M | 164 | 880 |  60 | 117 | 689k|  2 |   0 |   0 | 2.956827e+02 | 3.684883e+02 |  24.62%| unknown
 1341s|749000 |744665 |  1471k|   2.0 |  1994M | 164 | 880 |  60 | 108 | 689k|  2 |   0 |   0 | 2.956834e+02 | 3.684883e+02 |  24.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1341s|749100 |744765 |  1472k|   2.0 |  1994M | 164 | 880 |  60 | 121 | 689k|  2 |   0 |   0 | 2.956846e+02 | 3.684883e+02 |  24.62%| unknown
 1342s|749200 |744863 |  1472k|   2.0 |  1994M | 164 | 880 |  60 | 109 | 689k|  2 |   0 |   0 | 2.956849e+02 | 3.684883e+02 |  24.62%| unknown
 1342s|749300 |744963 |  1472k|   2.0 |  1994M | 164 | 880 |  60 | 118 | 689k|  2 |   0 |   0 | 2.956851e+02 | 3.684883e+02 |  24.62%| unknown
 1342s|749400 |745063 |  1472k|   2.0 |  1994M | 164 | 880 |  60 | 112 | 690k|  2 |   0 |   0 | 2.956853e+02 | 3.684883e+02 |  24.62%| unknown
 1342s|749500 |745163 |  1472k|   2.0 |  1996M | 164 | 880 |  60 | 120 | 690k|  2 |   0 |   0 | 2.956853e+02 | 3.684883e+02 |  24.62%| unknown
 1342s|749600 |745263 |  1473k|   2.0 |  1996M | 164 | 880 |  60 | 116 | 690k|  2 |   0 |   0 | 2.956853e+02 | 3.684883e+02 |  24.62%| unknown
 1342s|749700 |745363 |  1473k|   2.0 |  1996M | 164 | 880 |  60 | 106 | 690k|  2 |   0 |   0 | 2.956862e+02 | 3.684883e+02 |  24.62%| unknown
 1343s|749800 |745463 |  1473k|   2.0 |  1996M | 164 | 880 |  60 | 114 | 690k|  2 |   0 |   0 | 2.956871e+02 | 3.684883e+02 |  24.62%| unknown
 1343s|749900 |745561 |  1473k|   2.0 |  1996M | 164 | 880 |  60 | 106 | 690k|  2 |   0 |   0 | 2.956871e+02 | 3.684883e+02 |  24.62%| unknown
 1343s|750000 |745661 |  1473k|   2.0 |  1996M | 164 | 880 |  60 | 114 | 690k|  2 |   0 |   0 | 2.956871e+02 | 3.684883e+02 |  24.62%| unknown
 1343s|750100 |745755 |  1474k|   2.0 |  1996M | 164 | 880 |  60 | 107 | 690k|  2 |   0 |   0 | 2.956871e+02 | 3.684883e+02 |  24.62%| unknown
 1343s|750200 |745855 |  1474k|   2.0 |  1996M | 164 | 880 |  60 | 118 | 690k|  2 |   0 |   0 | 2.956873e+02 | 3.684883e+02 |  24.62%| unknown
 1343s|750300 |745945 |  1474k|   2.0 |  1996M | 164 | 880 |  60 | 112 | 690k|  2 |   0 |   0 | 2.956875e+02 | 3.684883e+02 |  24.62%| unknown
 1344s|750400 |746041 |  1474k|   2.0 |  1997M | 164 | 880 |  60 | 115 | 691k|  2 |   0 |   0 | 2.956875e+02 | 3.684883e+02 |  24.62%| unknown
 1344s|750500 |746141 |  1475k|   2.0 |  1998M | 164 | 880 |  60 | 110 | 691k|  2 |   0 |   0 | 2.956875e+02 | 3.684883e+02 |  24.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1345s|750600 |746241 |  1475k|   2.0 |  1998M | 164 | 880 |  60 | 116 | 691k|  2 |   0 |   0 | 2.956875e+02 | 3.684883e+02 |  24.62%| unknown
 1345s|750700 |746341 |  1475k|   2.0 |  1998M | 164 | 880 |  60 | 115 | 691k|  2 |   0 |   0 | 2.956875e+02 | 3.684883e+02 |  24.62%| unknown
 1345s|750800 |746439 |  1475k|   2.0 |  1998M | 164 | 880 |  60 | 122 | 691k|  2 |   0 |   0 | 2.956886e+02 | 3.684883e+02 |  24.62%| unknown
 1345s|750900 |746539 |  1475k|   2.0 |  1998M | 164 | 880 |  60 | 114 | 691k|  2 |   0 |   0 | 2.956886e+02 | 3.684883e+02 |  24.62%| unknown
 1345s|751000 |746637 |  1476k|   2.0 |  1998M | 164 | 880 |  60 | 120 | 691k|  2 |   0 |   0 | 2.956917e+02 | 3.684883e+02 |  24.62%| unknown
 1345s|751100 |746737 |  1476k|   2.0 |  1998M | 164 | 880 |  60 | 110 | 691k|  2 |   0 |   0 | 2.956917e+02 | 3.684883e+02 |  24.62%| unknown
 1346s|751200 |746837 |  1476k|   2.0 |  1998M | 164 | 880 |  60 | 120 | 691k|  2 |   0 |   0 | 2.956925e+02 | 3.684883e+02 |  24.62%| unknown
 1346s|751300 |746935 |  1476k|   2.0 |  1999M | 164 | 880 |  60 | 111 | 691k|  2 |   0 |   0 | 2.956925e+02 | 3.684883e+02 |  24.62%| unknown
 1346s|751400 |747031 |  1476k|   2.0 |  1999M | 164 | 880 |  60 | 115 | 691k|  2 |   0 |   0 | 2.956925e+02 | 3.684883e+02 |  24.62%| unknown
 1346s|751500 |747129 |  1477k|   2.0 |  1999M | 164 | 880 |  60 | 110 | 692k|  2 |   0 |   0 | 2.956925e+02 | 3.684883e+02 |  24.62%| unknown
 1346s|751600 |747227 |  1477k|   2.0 |  1999M | 164 | 880 |  60 | 114 | 692k|  2 |   0 |   0 | 2.956926e+02 | 3.684883e+02 |  24.62%| unknown
 1346s|751700 |747327 |  1477k|   2.0 |  1999M | 164 | 880 |  60 | 105 | 692k|  2 |   0 |   0 | 2.956931e+02 | 3.684883e+02 |  24.62%| unknown
 1347s|751800 |747427 |  1477k|   2.0 |  1999M | 164 | 880 |  60 | 113 | 692k|  2 |   0 |   0 | 2.956934e+02 | 3.684883e+02 |  24.62%| unknown
 1347s|751900 |747527 |  1477k|   2.0 |  1999M | 164 | 880 |  60 | 120 | 692k|  2 |   0 |   0 | 2.956934e+02 | 3.684883e+02 |  24.62%| unknown
 1347s|752000 |747627 |  1478k|   2.0 |  1999M | 164 | 880 |  60 | 115 | 692k|  2 |   0 |   0 | 2.956934e+02 | 3.684883e+02 |  24.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1347s|752100 |747727 |  1478k|   2.0 |  1999M | 164 | 880 |  60 | 118 | 692k|  2 |   0 |   0 | 2.956934e+02 | 3.684883e+02 |  24.62%| unknown
 1347s|752200 |747827 |  1478k|   2.0 |  2001M | 164 | 880 |  60 | 113 | 692k|  2 |   0 |   0 | 2.956934e+02 | 3.684883e+02 |  24.62%| unknown
 1347s|752300 |747927 |  1478k|   2.0 |  2001M | 164 | 880 |  60 | 123 | 692k|  2 |   0 |   0 | 2.956934e+02 | 3.684883e+02 |  24.62%| unknown
 1348s|752400 |748027 |  1478k|   2.0 |  2001M | 164 | 880 |  60 | 114 | 692k|  2 |   0 |   0 | 2.956934e+02 | 3.684883e+02 |  24.62%| unknown
 1348s|752500 |748127 |  1479k|   2.0 |  2001M | 164 | 880 |  60 | 105 | 692k|  1 |   0 |   0 | 2.956942e+02 | 3.684883e+02 |  24.62%| unknown
 1348s|752600 |748227 |  1479k|   2.0 |  2001M | 164 | 880 |  60 | 112 | 693k|  1 |   0 |   0 | 2.956942e+02 | 3.684883e+02 |  24.62%| unknown
 1348s|752700 |748325 |  1479k|   2.0 |  2001M | 164 | 880 |  60 | 120 | 693k|  2 |   0 |   0 | 2.956942e+02 | 3.684883e+02 |  24.62%| unknown
 1348s|752800 |748423 |  1479k|   2.0 |  2002M | 164 | 880 |  60 | 111 | 693k|  2 |   0 |   0 | 2.956942e+02 | 3.684883e+02 |  24.62%| unknown
 1348s|752900 |748521 |  1480k|   2.0 |  2002M | 164 | 880 |  60 | 123 | 693k|  2 |   0 |   0 | 2.956942e+02 | 3.684883e+02 |  24.62%| unknown
 1349s|753000 |748621 |  1480k|   2.0 |  2002M | 164 | 880 |  60 | 112 | 693k|  2 |   0 |   0 | 2.956948e+02 | 3.684883e+02 |  24.62%| unknown
 1349s|753100 |748721 |  1480k|   2.0 |  2002M | 164 | 880 |  60 | 102 | 693k|  1 |   0 |   0 | 2.956949e+02 | 3.684883e+02 |  24.62%| unknown
 1349s|753200 |748821 |  1480k|   2.0 |  2002M | 164 | 880 |  60 | 111 | 693k|  2 |   0 |   0 | 2.956953e+02 | 3.684883e+02 |  24.62%| unknown
 1349s|753300 |748921 |  1480k|   2.0 |  2003M | 164 | 880 |  60 | 120 | 693k|  2 |   0 |   0 | 2.956953e+02 | 3.684883e+02 |  24.62%| unknown
 1349s|753400 |749021 |  1481k|   2.0 |  2003M | 164 | 880 |  60 | 110 | 693k|  2 |   0 |   0 | 2.956960e+02 | 3.684883e+02 |  24.62%| unknown
 1349s|753500 |749121 |  1481k|   2.0 |  2003M | 164 | 880 |  60 | 119 | 693k|  2 |   0 |   0 | 2.956983e+02 | 3.684883e+02 |  24.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1350s|753600 |749219 |  1481k|   2.0 |  2003M | 164 | 880 |  60 | 114 | 694k|  2 |   0 |   0 | 2.956983e+02 | 3.684883e+02 |  24.62%| unknown
 1350s|753700 |749317 |  1481k|   2.0 |  2003M | 164 | 880 |  60 | 103 | 694k|  2 |   0 |   0 | 2.956983e+02 | 3.684883e+02 |  24.62%| unknown
 1350s|753800 |749413 |  1482k|   2.0 |  2003M | 164 | 880 |  60 | 120 | 694k|  2 |   0 |   0 | 2.956983e+02 | 3.684883e+02 |  24.62%| unknown
