solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s|449400 |113305 |579490 |   1.3 |   653M | 119 |3520 |3360 |3544 | 123k|  2 |   0 | 331 | 4.295442e+02 | 4.296307e+02 |   0.02%|  98.95%
 1887s|449500 |113317 |579546 |   1.3 |   653M | 119 |3520 |3360 |3545 | 123k|  4 |   0 | 331 | 4.295442e+02 | 4.296307e+02 |   0.02%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1888s|449600 |113351 |579587 |   1.3 |   653M | 119 |3520 |3360 |3545 | 123k|  4 |   0 | 331 | 4.295442e+02 | 4.296307e+02 |   0.02%|  98.95%
 1888s|449700 |113395 |579655 |   1.3 |   653M | 119 |3520 |3360 |3545 | 123k|  4 |   0 | 331 | 4.295442e+02 | 4.296307e+02 |   0.02%|  98.95%
 1888s|449800 |113393 |579718 |   1.3 |   653M | 119 |3520 |3360 |3541 | 123k|  0 |   0 | 331 | 4.295442e+02 | 4.296307e+02 |   0.02%|  98.95%
 1889s|449900 |113429 |579755 |   1.3 |   653M | 119 |3520 |3360 |3546 | 123k|  0 |   0 | 331 | 4.295442e+02 | 4.296307e+02 |   0.02%|  98.95%
 1889s|450000 |113455 |579830 |   1.3 |   654M | 119 |3520 |3360 |3543 | 123k|  0 |   0 | 331 | 4.295442e+02 | 4.296307e+02 |   0.02%|  98.95%
 1891s|450100 |113477 |579915 |   1.3 |   654M | 119 |3520 |3360 |3544 | 123k|  4 |   0 | 331 | 4.295442e+02 | 4.296307e+02 |   0.02%|  98.95%
 1891s|450200 |113513 |579963 |   1.3 |   654M | 119 |3520 |3360 |3548 | 123k|  4 |   0 | 331 | 4.295442e+02 | 4.296307e+02 |   0.02%|  98.95%
 1892s|450300 |113529 |580022 |   1.3 |   654M | 119 |3520 |3360 |3545 | 123k|  4 |   0 | 331 | 4.295442e+02 | 4.296307e+02 |   0.02%|  98.95%
 1892s|450400 |113567 |580058 |   1.3 |   654M | 119 |3520 |3360 |3545 | 123k|  4 |   0 | 331 | 4.295442e+02 | 4.296307e+02 |   0.02%|  98.95%
 1892s|450500 |113603 |580088 |   1.3 |   654M | 119 |3520 |3360 |3544 | 123k|  4 |   0 | 331 | 4.295442e+02 | 4.296307e+02 |   0.02%|  98.95%
 1893s|450600 |113643 |580120 |   1.3 |   654M | 119 |3520 |3360 |3544 | 124k|  4 |   0 | 331 | 4.295442e+02 | 4.296307e+02 |   0.02%|  98.95%
 1893s|450700 |113673 |580175 |   1.3 |   654M | 119 |3520 |3360 |3545 | 124k|  0 |   0 | 331 | 4.295442e+02 | 4.296307e+02 |   0.02%|  98.95%
 1894s|450800 |113691 |580254 |   1.3 |   654M | 119 |3520 |3360 |3543 | 124k|  0 |   0 | 331 | 4.295442e+02 | 4.296307e+02 |   0.02%|  98.95%
 1894s|450900 |113709 |580321 |   1.3 |   654M | 119 |3520 |3360 |3546 | 124k|  4 |   0 | 331 | 4.295442e+02 | 4.296307e+02 |   0.02%|  98.95%
 1895s|451000 |113753 |580367 |   1.3 |   654M | 119 |3520 |3360 |3546 | 124k|  0 |   0 | 331 | 4.295442e+02 | 4.296307e+02 |   0.02%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1895s|451100 |113785 |580423 |   1.3 |   654M | 119 |3520 |3360 |3545 | 124k|  5 |   0 | 331 | 4.295442e+02 | 4.296307e+02 |   0.02%|  98.95%
 1896s|451200 |113811 |580457 |   1.3 |   654M | 119 |3520 |3360 |3543 | 124k|  4 |   0 | 331 | 4.295442e+02 | 4.296307e+02 |   0.02%|  98.95%
 1896s|451300 |113845 |580537 |   1.3 |   654M | 119 |3520 |3360 |3547 | 124k|  1 |   0 | 331 | 4.295443e+02 | 4.296307e+02 |   0.02%|  98.95%
 1896s|451400 |113861 |580592 |   1.3 |   654M | 119 |3520 |3360 |3544 | 124k|  4 |   0 | 331 | 4.295443e+02 | 4.296307e+02 |   0.02%|  98.95%
 1897s|451500 |113891 |580635 |   1.3 |   654M | 119 |3520 |3360 |3545 | 124k|  4 |   0 | 331 | 4.295443e+02 | 4.296307e+02 |   0.02%|  98.95%
 1897s|451600 |113921 |580697 |   1.3 |   654M | 119 |3520 |3360 |3543 | 124k|  0 |   0 | 331 | 4.295443e+02 | 4.296307e+02 |   0.02%|  98.95%
 1898s|451700 |113953 |580738 |   1.3 |   655M | 119 |3520 |3360 |3545 | 124k|  0 |   0 | 331 | 4.295443e+02 | 4.296307e+02 |   0.02%|  98.95%
 1898s|451800 |113969 |580800 |   1.3 |   655M | 119 |3520 |3360 |3546 | 124k|  0 |   0 | 331 | 4.295443e+02 | 4.296307e+02 |   0.02%|  98.95%
 1899s|451900 |113969 |580866 |   1.3 |   655M | 119 |3520 |3360 |3546 | 124k|  4 |   0 | 331 | 4.295443e+02 | 4.296307e+02 |   0.02%|  98.95%
 1899s|452000 |113989 |580941 |   1.3 |   655M | 119 |3520 |3360 |3544 | 124k|  4 |   0 | 331 | 4.295443e+02 | 4.296307e+02 |   0.02%|  98.95%
 1900s|452100 |114021 |580988 |   1.3 |   655M | 119 |3520 |3360 |3547 | 124k|  0 |   0 | 331 | 4.295443e+02 | 4.296307e+02 |   0.02%|  98.95%
 1900s|452200 |114027 |581036 |   1.3 |   655M | 119 |3520 |3360 |3545 | 124k|  0 |   0 | 331 | 4.295443e+02 | 4.296307e+02 |   0.02%|  98.95%
 1901s|452300 |114069 |581096 |   1.3 |   655M | 119 |3520 |3360 |3546 | 124k|  0 |   0 | 331 | 4.295443e+02 | 4.296307e+02 |   0.02%|  98.95%
 1901s|452400 |114045 |581197 |   1.3 |   655M | 119 |3520 |3360 |3543 | 124k|  0 |   0 | 331 | 4.295443e+02 | 4.296307e+02 |   0.02%|  98.95%
 1901s|452500 |114057 |581272 |   1.3 |   655M | 119 |3520 |3360 |3544 | 124k|  0 |   0 | 331 | 4.295443e+02 | 4.296307e+02 |   0.02%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1902s|452600 |114055 |581346 |   1.3 |   655M | 119 |3520 |3360 |3546 | 124k|  0 |   0 | 331 | 4.295443e+02 | 4.296307e+02 |   0.02%|  98.95%
 1902s|452700 |114085 |581390 |   1.3 |   655M | 119 |3520 |3360 |3543 | 124k|  4 |   0 | 331 | 4.295443e+02 | 4.296307e+02 |   0.02%|  98.95%
 1903s|452800 |114119 |581432 |   1.3 |   656M | 119 |3520 |3360 |3549 | 124k|  4 |   0 | 331 | 4.295443e+02 | 4.296307e+02 |   0.02%|  98.95%
 1903s|452900 |114131 |581515 |   1.3 |   656M | 119 |3520 |3360 |3544 | 124k|  4 |   0 | 331 | 4.295443e+02 | 4.296307e+02 |   0.02%|  98.95%
 1903s|453000 |114155 |581560 |   1.3 |   656M | 119 |3520 |3360 |3545 | 124k|  0 |   0 | 331 | 4.295443e+02 | 4.296307e+02 |   0.02%|  98.95%
 1904s|453100 |114175 |581656 |   1.3 |   656M | 119 |3520 |3360 |3547 | 124k|  4 |   0 | 331 | 4.295443e+02 | 4.296307e+02 |   0.02%|  98.95%
 1904s|453200 |114209 |581702 |   1.3 |   656M | 119 |3520 |3360 |3545 | 124k|  4 |   0 | 331 | 4.295443e+02 | 4.296307e+02 |   0.02%|  98.95%
 1905s|453300 |114235 |581739 |   1.3 |   656M | 119 |3520 |3360 |3544 | 124k|  4 |   0 | 331 | 4.295444e+02 | 4.296307e+02 |   0.02%|  98.95%
 1905s|453400 |114277 |581781 |   1.3 |   656M | 119 |3520 |3360 |3544 | 124k|  4 |   0 | 331 | 4.295444e+02 | 4.296307e+02 |   0.02%|  98.95%
 1906s|453500 |114283 |581827 |   1.3 |   657M | 119 |3520 |3360 |3545 | 124k|  1 |   0 | 331 | 4.295444e+02 | 4.296307e+02 |   0.02%|  98.95%
 1906s|453600 |114319 |581858 |   1.3 |   657M | 119 |3520 |3360 |3545 | 124k|  4 |   0 | 331 | 4.295444e+02 | 4.296307e+02 |   0.02%|  98.95%
 1906s|453700 |114353 |581909 |   1.3 |   657M | 119 |3520 |3360 |3547 | 124k|  4 |   0 | 331 | 4.295444e+02 | 4.296307e+02 |   0.02%|  98.95%
 1907s|453800 |114375 |581981 |   1.3 |   658M | 119 |3520 |3360 |3544 | 124k|  1 |   0 | 331 | 4.295444e+02 | 4.296307e+02 |   0.02%|  98.95%
 1907s|453900 |114385 |582040 |   1.3 |   658M | 119 |3520 |3360 |3544 | 124k|  0 |   0 | 331 | 4.295444e+02 | 4.296307e+02 |   0.02%|  98.95%
 1908s|454000 |114411 |582117 |   1.3 |   658M | 119 |3520 |3360 |3545 | 124k|  3 |   0 | 331 | 4.295444e+02 | 4.296307e+02 |   0.02%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1908s|454100 |114435 |582210 |   1.3 |   658M | 119 |3520 |3360 |3549 | 124k|  0 |   0 | 331 | 4.295444e+02 | 4.296307e+02 |   0.02%|  98.95%
 1909s|454200 |114467 |582255 |   1.3 |   658M | 119 |3520 |3360 |3545 | 124k|  2 |   0 | 331 | 4.295444e+02 | 4.296307e+02 |   0.02%|  98.95%
 1909s|454300 |114495 |582304 |   1.3 |   659M | 119 |3520 |3360 |3544 | 124k|  4 |   0 | 331 | 4.295444e+02 | 4.296307e+02 |   0.02%|  98.95%
 1910s|454400 |114513 |582415 |   1.3 |   659M | 119 |3520 |3360 |3545 | 124k|  0 |   0 | 331 | 4.295444e+02 | 4.296307e+02 |   0.02%|  98.95%
 1910s|454500 |114517 |582477 |   1.3 |   659M | 119 |3520 |3360 |3545 | 124k|  0 |   0 | 331 | 4.295444e+02 | 4.296307e+02 |   0.02%|  98.95%
 1910s|454600 |114563 |582516 |   1.3 |   659M | 119 |3520 |3360 |3545 | 124k|  4 |   0 | 331 | 4.295444e+02 | 4.296307e+02 |   0.02%|  98.95%
 1911s|454700 |114589 |582574 |   1.3 |   659M | 119 |3520 |3360 |3546 | 124k|  4 |   0 | 331 | 4.295444e+02 | 4.296307e+02 |   0.02%|  98.95%
 1911s|454800 |114609 |582660 |   1.3 |   659M | 119 |3520 |3360 |3546 | 124k|  0 |   0 | 331 | 4.295444e+02 | 4.296307e+02 |   0.02%|  98.95%
 1912s|454900 |114601 |582736 |   1.3 |   659M | 119 |3520 |3360 |3543 | 124k|  4 |   0 | 331 | 4.295445e+02 | 4.296307e+02 |   0.02%|  98.95%
 1912s|455000 |114625 |582795 |   1.3 |   659M | 119 |3520 |3360 |3548 | 124k|  5 |   0 | 331 | 4.295445e+02 | 4.296307e+02 |   0.02%|  98.95%
 1913s|455100 |114661 |582861 |   1.3 |   659M | 119 |3520 |3360 |3541 | 124k|  1 |   0 | 331 | 4.295445e+02 | 4.296307e+02 |   0.02%|  98.95%
 1913s|455200 |114683 |582935 |   1.3 |   659M | 119 |3520 |3360 |3545 | 124k|  4 |   0 | 331 | 4.295445e+02 | 4.296307e+02 |   0.02%|  98.95%
 1913s|455300 |114699 |583014 |   1.3 |   659M | 119 |3520 |3360 |3544 | 124k|  4 |   0 | 331 | 4.295445e+02 | 4.296307e+02 |   0.02%|  98.95%
 1914s|455400 |114687 |583091 |   1.3 |   659M | 119 |3520 |3360 |3546 | 124k|  0 |   0 | 331 | 4.295445e+02 | 4.296307e+02 |   0.02%|  98.95%
 1914s|455500 |114709 |583146 |   1.3 |   659M | 119 |3520 |3360 |3547 | 124k|  4 |   0 | 331 | 4.295445e+02 | 4.296307e+02 |   0.02%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1915s|455600 |114713 |583219 |   1.3 |   659M | 119 |3520 |3360 |3545 | 124k|  4 |   0 | 331 | 4.295445e+02 | 4.296307e+02 |   0.02%|  98.95%
 1915s|455700 |114733 |583303 |   1.3 |   659M | 119 |3520 |3360 |3543 | 124k|  4 |   0 | 331 | 4.295445e+02 | 4.296307e+02 |   0.02%|  98.95%
 1915s|455800 |114763 |583401 |   1.3 |   659M | 119 |3520 |3360 |3546 | 124k|  0 |   0 | 331 | 4.295445e+02 | 4.296307e+02 |   0.02%|  98.95%
 1916s|455900 |114785 |583439 |   1.3 |   659M | 119 |3520 |3360 |3545 | 124k|  4 |   0 | 331 | 4.295445e+02 | 4.296307e+02 |   0.02%|  98.95%
 1916s|456000 |114805 |583488 |   1.3 |   659M | 119 |3520 |3360 |3546 | 124k|  4 |   0 | 331 | 4.295446e+02 | 4.296307e+02 |   0.02%|  98.95%
 1917s|456100 |114813 |583570 |   1.3 |   659M | 119 |3520 |3360 |3546 | 124k|  4 |   0 | 331 | 4.295446e+02 | 4.296307e+02 |   0.02%|  98.95%
 1917s|456200 |114835 |583595 |   1.3 |   659M | 119 |3520 |3360 |3545 | 124k|  0 |   0 | 331 | 4.295446e+02 | 4.296307e+02 |   0.02%|  98.95%
 1918s|456300 |114861 |583657 |   1.3 |   659M | 119 |3520 |3360 |3545 | 124k|  4 |   0 | 331 | 4.295446e+02 | 4.296307e+02 |   0.02%|  98.95%
 1918s|456400 |114889 |583694 |   1.3 |   659M | 119 |3520 |3360 |3545 | 124k|  4 |   0 | 331 | 4.295446e+02 | 4.296307e+02 |   0.02%|  98.95%
 1918s|456500 |114885 |583768 |   1.3 |   659M | 119 |3520 |3360 |3543 | 124k|  0 |   0 | 331 | 4.295446e+02 | 4.296307e+02 |   0.02%|  98.95%
 1919s|456600 |114913 |583799 |   1.3 |   659M | 119 |3520 |3360 |3544 | 124k|  5 |   0 | 331 | 4.295446e+02 | 4.296307e+02 |   0.02%|  98.95%
 1919s|456700 |114943 |583824 |   1.3 |   659M | 119 |3520 |3360 |3544 | 124k|  4 |   0 | 331 | 4.295446e+02 | 4.296307e+02 |   0.02%|  98.95%
 1920s|456800 |114973 |583894 |   1.3 |   659M | 119 |3520 |3360 |3545 | 124k|  0 |   0 | 331 | 4.295447e+02 | 4.296307e+02 |   0.02%|  98.95%
 1920s|456900 |114999 |583943 |   1.3 |   659M | 119 |3520 |3360 |3545 | 124k|  4 |   0 | 331 | 4.295447e+02 | 4.296307e+02 |   0.02%|  98.95%
 1920s|457000 |114993 |584012 |   1.3 |   659M | 119 |3520 |3360 |3545 | 124k|  0 |   0 | 331 | 4.295447e+02 | 4.296307e+02 |   0.02%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1921s|457100 |115019 |584096 |   1.3 |   659M | 119 |3520 |3360 |3546 | 124k|  1 |   0 | 331 | 4.295447e+02 | 4.296307e+02 |   0.02%|  98.95%
 1921s|457200 |115053 |584152 |   1.3 |   659M | 119 |3520 |3360 |3544 | 124k|  0 |   0 | 331 | 4.295447e+02 | 4.296307e+02 |   0.02%|  98.95%
 1922s|457300 |115055 |584213 |   1.3 |   659M | 119 |3520 |3360 |3545 | 124k|  0 |   0 | 331 | 4.295447e+02 | 4.296307e+02 |   0.02%|  98.95%
 1922s|457400 |115079 |584267 |   1.3 |   659M | 119 |3520 |3360 |3545 | 124k|  0 |   0 | 331 | 4.295447e+02 | 4.296307e+02 |   0.02%|  98.95%
 1923s|457500 |115095 |584333 |   1.3 |   659M | 119 |3520 |3360 |3546 | 124k|  0 |   0 | 331 | 4.295447e+02 | 4.296307e+02 |   0.02%|  98.95%
 1923s|457600 |115103 |584392 |   1.3 |   659M | 119 |3520 |3360 |3545 | 124k|  5 |   0 | 331 | 4.295447e+02 | 4.296307e+02 |   0.02%|  98.95%
 1924s|457700 |115133 |584478 |   1.3 |   659M | 119 |3520 |3360 |3546 | 124k|  4 |   0 | 331 | 4.295447e+02 | 4.296307e+02 |   0.02%|  98.95%
 1924s|457800 |115173 |584518 |   1.3 |   659M | 119 |3520 |3360 |3546 | 124k|  4 |   0 | 331 | 4.295447e+02 | 4.296307e+02 |   0.02%|  98.95%
 1925s|457900 |115199 |584593 |   1.3 |   659M | 119 |3520 |3360 |3547 | 124k|  4 |   0 | 331 | 4.295447e+02 | 4.296307e+02 |   0.02%|  98.95%
 1925s|458000 |115213 |584680 |   1.3 |   659M | 119 |3520 |3360 |3546 | 124k|  4 |   0 | 331 | 4.295447e+02 | 4.296307e+02 |   0.02%|  98.95%
 1925s|458100 |115223 |584770 |   1.3 |   659M | 119 |3520 |3360 |3549 | 124k|  1 |   0 | 331 | 4.295447e+02 | 4.296307e+02 |   0.02%|  98.95%
 1926s|458200 |115235 |584810 |   1.3 |   659M | 119 |3520 |3360 |3546 | 124k|  4 |   0 | 331 | 4.295448e+02 | 4.296307e+02 |   0.02%|  98.96%
 1926s|458300 |115273 |584858 |   1.3 |   659M | 119 |3520 |3360 |3546 | 124k|  4 |   0 | 331 | 4.295448e+02 | 4.296307e+02 |   0.02%|  98.96%
 1927s|458400 |115305 |584928 |   1.3 |   659M | 119 |3520 |3360 |3546 | 124k|  0 |   0 | 331 | 4.295448e+02 | 4.296307e+02 |   0.02%|  98.96%
 1927s|458500 |115323 |585002 |   1.3 |   659M | 119 |3520 |3360 |3545 | 124k|  0 |   0 | 331 | 4.295448e+02 | 4.296307e+02 |   0.02%|  98.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1928s|458600 |115343 |585078 |   1.3 |   659M | 119 |3520 |3360 |3543 | 124k|  1 |   0 | 331 | 4.295448e+02 | 4.296307e+02 |   0.02%|  98.96%
 1928s|458700 |115365 |585121 |   1.3 |   660M | 119 |3520 |3360 |3544 | 124k|  0 |   0 | 331 | 4.295448e+02 | 4.296307e+02 |   0.02%|  98.96%
 1928s|458800 |115383 |585197 |   1.3 |   660M | 119 |3520 |3360 |3549 | 124k|  0 |   0 | 331 | 4.295448e+02 | 4.296307e+02 |   0.02%|  98.96%
 1929s|458900 |115411 |585242 |   1.3 |   660M | 119 |3520 |3360 |3547 | 124k|  0 |   0 | 331 | 4.295448e+02 | 4.296307e+02 |   0.02%|  98.96%
 1929s|459000 |115417 |585307 |   1.3 |   660M | 119 |3520 |3360 |3547 | 124k|  4 |   0 | 331 | 4.295448e+02 | 4.296307e+02 |   0.02%|  98.96%
 1930s|459100 |115437 |585387 |   1.3 |   660M | 119 |3520 |3360 |3543 | 124k|  4 |   0 | 331 | 4.295448e+02 | 4.296307e+02 |   0.02%|  98.96%
 1930s|459200 |115461 |585443 |   1.3 |   660M | 119 |3520 |3360 |3546 | 124k|  4 |   0 | 331 | 4.295448e+02 | 4.296307e+02 |   0.02%|  98.96%
 1931s|459300 |115491 |585497 |   1.3 |   660M | 119 |3520 |3360 |3547 | 124k|  0 |   0 | 331 | 4.295448e+02 | 4.296307e+02 |   0.02%|  98.96%
 1931s|459400 |115509 |585569 |   1.3 |   660M | 119 |3520 |3360 |3546 | 124k|  4 |   0 | 331 | 4.295448e+02 | 4.296307e+02 |   0.02%|  98.96%
 1932s|459500 |115537 |585638 |   1.3 |   660M | 119 |3520 |3360 |3546 | 124k|  4 |   0 | 331 | 4.295448e+02 | 4.296307e+02 |   0.02%|  98.96%
 1932s|459600 |115571 |585678 |   1.3 |   660M | 119 |3520 |3360 |3544 | 124k|  0 |   0 | 331 | 4.295448e+02 | 4.296307e+02 |   0.02%|  98.96%
 1932s|459700 |115583 |585770 |   1.3 |   660M | 119 |3520 |3360 |3545 | 124k|  4 |   0 | 331 | 4.295448e+02 | 4.296307e+02 |   0.02%|  98.96%
 1933s|459800 |115623 |585809 |   1.3 |   660M | 119 |3520 |3360 |3546 | 124k|  4 |   0 | 331 | 4.295448e+02 | 4.296307e+02 |   0.02%|  98.96%
 1933s|459900 |115659 |585876 |   1.3 |   660M | 119 |3520 |3360 |3546 | 124k|  1 |   0 | 331 | 4.295448e+02 | 4.296307e+02 |   0.02%|  98.96%
 1934s|460000 |115675 |585947 |   1.3 |   660M | 119 |3520 |3360 |3545 | 124k|  4 |   0 | 331 | 4.295449e+02 | 4.296307e+02 |   0.02%|  98.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1934s|460100 |115679 |586017 |   1.3 |   660M | 119 |3520 |3360 |3543 | 125k|  0 |   0 | 331 | 4.295449e+02 | 4.296307e+02 |   0.02%|  98.96%
 1935s|460200 |115683 |586104 |   1.3 |   660M | 119 |3520 |3360 |3543 | 125k|  0 |   0 | 331 | 4.295449e+02 | 4.296307e+02 |   0.02%|  98.96%
 1935s|460300 |115711 |586190 |   1.3 |   660M | 119 |3520 |3360 |3547 | 125k|  5 |   0 | 331 | 4.295449e+02 | 4.296307e+02 |   0.02%|  98.96%
 1935s|460400 |115709 |586254 |   1.3 |   661M | 119 |3520 |3360 |3548 | 125k|  1 |   0 | 331 | 4.295449e+02 | 4.296307e+02 |   0.02%|  98.96%
 1936s|460500 |115719 |586316 |   1.3 |   661M | 119 |3520 |3360 |3545 | 125k|  4 |   0 | 331 | 4.295449e+02 | 4.296307e+02 |   0.02%|  98.96%
 1936s|460600 |115749 |586371 |   1.3 |   662M | 119 |3520 |3360 |3546 | 125k|  0 |   0 | 331 | 4.295449e+02 | 4.296307e+02 |   0.02%|  98.96%
 1937s|460700 |115757 |586452 |   1.3 |   662M | 119 |3520 |3360 |3547 | 125k|  0 |   0 | 331 | 4.295449e+02 | 4.296307e+02 |   0.02%|  98.96%
 1937s|460800 |115761 |586538 |   1.3 |   662M | 119 |3520 |3360 |3549 | 125k|  1 |   0 | 331 | 4.295449e+02 | 4.296307e+02 |   0.02%|  98.96%
 1937s|460900 |115771 |586603 |   1.3 |   662M | 119 |3520 |3360 |3546 | 125k|  4 |   0 | 331 | 4.295449e+02 | 4.296307e+02 |   0.02%|  98.96%
 1938s|461000 |115785 |586667 |   1.3 |   662M | 119 |3520 |3360 |3547 | 125k|  0 |   0 | 331 | 4.295449e+02 | 4.296307e+02 |   0.02%|  98.96%
 1938s|461100 |115809 |586736 |   1.3 |   662M | 119 |3520 |3360 |3547 | 125k|  4 |   0 | 331 | 4.295449e+02 | 4.296307e+02 |   0.02%|  98.96%
 1939s|461200 |115825 |586805 |   1.3 |   662M | 119 |3520 |3360 |3547 | 125k|  0 |   0 | 331 | 4.295449e+02 | 4.296307e+02 |   0.02%|  98.96%
 1939s|461300 |115845 |586883 |   1.3 |   662M | 119 |3520 |3360 |3545 | 125k|  4 |   0 | 331 | 4.295449e+02 | 4.296307e+02 |   0.02%|  98.96%
 1940s|461400 |115871 |586945 |   1.3 |   662M | 119 |3520 |3360 |3547 | 125k|  4 |   0 | 331 | 4.295449e+02 | 4.296307e+02 |   0.02%|  98.96%
 1940s|461500 |115891 |586997 |   1.3 |   662M | 119 |3520 |3360 |3547 | 125k|  4 |   0 | 331 | 4.295449e+02 | 4.296307e+02 |   0.02%|  98.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s|461600 |115915 |587059 |   1.3 |   662M | 119 |3520 |3360 |3546 | 125k|  4 |   0 | 331 | 4.295449e+02 | 4.296307e+02 |   0.02%|  98.96%
 1941s|461700 |115943 |587128 |   1.3 |   662M | 119 |3520 |3360 |3545 | 125k|  0 |   0 | 331 | 4.295450e+02 | 4.296307e+02 |   0.02%|  98.96%
 1941s|461800 |115969 |587206 |   1.3 |   662M | 119 |3520 |3360 |3546 | 125k|  0 |   0 | 331 | 4.295450e+02 | 4.296307e+02 |   0.02%|  98.96%
 1942s|461900 |115979 |587269 |   1.3 |   662M | 119 |3520 |3360 |3547 | 125k|  4 |   0 | 331 | 4.295450e+02 | 4.296307e+02 |   0.02%|  98.96%
 1942s|462000 |116007 |587319 |   1.3 |   662M | 119 |3520 |3360 |3546 | 125k|  4 |   0 | 331 | 4.295450e+02 | 4.296307e+02 |   0.02%|  98.96%
 1942s|462100 |116027 |587394 |   1.3 |   662M | 119 |3520 |3360 |3545 | 125k|  0 |   0 | 331 | 4.295450e+02 | 4.296307e+02 |   0.02%|  98.96%
 1943s|462200 |116029 |587456 |   1.3 |   662M | 119 |3520 |3360 |3545 | 125k|  0 |   0 | 331 | 4.295450e+02 | 4.296307e+02 |   0.02%|  98.96%
 1943s|462300 |116043 |587520 |   1.3 |   662M | 119 |3520 |3360 |3544 | 125k|  0 |   0 | 331 | 4.295450e+02 | 4.296307e+02 |   0.02%|  98.96%
 1944s|462400 |116063 |587606 |   1.3 |   662M | 119 |3520 |3360 |3545 | 125k|  1 |   0 | 331 | 4.295450e+02 | 4.296307e+02 |   0.02%|  98.96%
 1944s|462500 |116071 |587664 |   1.3 |   662M | 119 |3520 |3360 |3547 | 125k|  1 |   0 | 331 | 4.295450e+02 | 4.296307e+02 |   0.02%|  98.96%
 1945s|462600 |116087 |587734 |   1.3 |   662M | 119 |3520 |3360 |3545 | 125k|  4 |   0 | 331 | 4.295450e+02 | 4.296307e+02 |   0.02%|  98.96%
 1945s|462700 |116107 |587798 |   1.3 |   662M | 119 |3520 |3360 |3544 | 125k|  4 |   0 | 331 | 4.295450e+02 | 4.296307e+02 |   0.02%|  98.96%
 1945s|462800 |116123 |587873 |   1.3 |   662M | 119 |3520 |3360 |3550 | 125k|  0 |   0 | 331 | 4.295450e+02 | 4.296307e+02 |   0.02%|  98.96%
 1946s|462900 |116147 |587952 |   1.3 |   662M | 119 |3520 |3360 |3546 | 125k|  1 |   0 | 331 | 4.295450e+02 | 4.296307e+02 |   0.02%|  98.96%
 1947s|463000 |116159 |588022 |   1.3 |   662M | 119 |3520 |3360 |3548 | 125k|  4 |   0 | 331 | 4.295450e+02 | 4.296307e+02 |   0.02%|  98.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
