solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 839 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 839 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 92400 | 16196 | 81057 |   0.9 |    47M | 122 | 960 | 840 | 999 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  116s| 92500 | 16214 | 81130 |   0.9 |    47M | 122 | 960 | 840 | 999 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  116s| 92600 | 16246 | 81200 |   0.9 |    47M | 122 | 960 | 840 |1002 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  116s| 92700 | 16272 | 81270 |   0.9 |    47M | 122 | 960 | 840 |1002 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  116s| 92800 | 16296 | 81337 |   0.9 |    47M | 122 | 960 | 840 |1003 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  116s| 92900 | 16320 | 81423 |   0.9 |    47M | 122 | 960 | 840 |1004 |  14k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  116s| 93000 | 16354 | 81512 |   0.9 |    47M | 122 | 960 | 840 |1002 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  116s| 93100 | 16372 | 81589 |   0.9 |    47M | 122 | 960 | 840 |1002 |  14k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  117s| 93200 | 16378 | 81676 |   0.9 |    47M | 122 | 960 | 840 |1002 |  14k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  117s| 93300 | 16380 | 81746 |   0.9 |    47M | 122 | 960 | 840 |1002 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  117s| 93400 | 16390 | 81829 |   0.9 |    47M | 122 | 960 | 840 |1000 |  14k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  117s| 93500 | 16422 | 81919 |   0.9 |    47M | 122 | 960 | 840 |1003 |  14k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  117s| 93600 | 16452 | 82004 |   0.9 |    47M | 122 | 960 | 840 |   0 |  14k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 93700 | 16480 | 82084 |   0.9 |    47M | 122 | 960 | 840 | 999 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  118s| 93800 | 16496 | 82167 |   0.9 |    47M | 122 | 960 | 840 |1002 |  14k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  118s| 93900 | 16514 | 82250 |   0.9 |    47M | 122 | 960 | 840 | 999 |  14k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  118s| 94000 | 16508 | 82334 |   0.9 |    47M | 122 | 960 | 840 |1000 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  118s| 94100 | 16552 | 82420 |   0.9 |    47M | 122 | 960 | 840 |1003 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  118s| 94200 | 16588 | 82488 |   0.9 |    47M | 122 | 960 | 840 |1001 |  14k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  118s| 94300 | 16616 | 82558 |   0.9 |    47M | 122 | 960 | 840 |1002 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  118s| 94400 | 16616 | 82638 |   0.9 |    47M | 122 | 960 | 840 |1004 |  14k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  118s| 94500 | 16634 | 82720 |   0.9 |    47M | 122 | 960 | 840 |1000 |  14k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  118s| 94600 | 16664 | 82795 |   0.9 |    47M | 122 | 960 | 840 |1002 |  14k|  3 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  118s| 94700 | 16688 | 82869 |   0.9 |    47M | 122 | 960 | 840 |1002 |  14k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  119s| 94800 | 16704 | 82962 |   0.9 |    47M | 122 | 960 | 840 |1003 |  14k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  119s| 94900 | 16706 | 83059 |   0.9 |    47M | 122 | 960 | 840 |1002 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  119s| 95000 | 16720 | 83138 |   0.9 |    47M | 122 | 960 | 840 |1002 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  119s| 95100 | 16736 | 83217 |   0.9 |    47M | 122 | 960 | 840 |1001 |  14k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 95200 | 16754 | 83292 |   0.9 |    47M | 122 | 960 | 840 |   0 |  15k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  119s| 95300 | 16754 | 83377 |   0.9 |    47M | 122 | 960 | 840 |1002 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  119s| 95400 | 16754 | 83458 |   0.9 |    47M | 122 | 960 | 840 | 998 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  119s| 95500 | 16782 | 83535 |   0.9 |    47M | 122 | 960 | 840 |1004 |  15k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  119s| 95600 | 16814 | 83617 |   0.9 |    47M | 122 | 960 | 840 |1002 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  119s| 95700 | 16832 | 83704 |   0.9 |    47M | 122 | 960 | 840 |1003 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  120s| 95800 | 16850 | 83786 |   0.9 |    47M | 122 | 960 | 840 |   0 |  15k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  120s| 95900 | 16862 | 83855 |   0.9 |    47M | 122 | 960 | 840 |1003 |  15k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  120s| 96000 | 16862 | 83939 |   0.9 |    47M | 122 | 960 | 840 |1003 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  120s| 96100 | 16892 | 84010 |   0.9 |    47M | 122 | 960 | 840 |1003 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  120s| 96200 | 16898 | 84090 |   0.9 |    48M | 122 | 960 | 840 | 998 |  15k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  120s| 96300 | 16894 | 84160 |   0.9 |    48M | 122 | 960 | 840 |1003 |  15k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  120s| 96400 | 16934 | 84225 |   0.9 |    48M | 122 | 960 | 840 |1000 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  120s| 96500 | 16952 | 84324 |   0.9 |    48M | 122 | 960 | 840 |   0 |  15k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  120s| 96600 | 16946 | 84419 |   0.9 |    48M | 122 | 960 | 840 |1004 |  15k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 96700 | 16950 | 84490 |   0.9 |    48M | 122 | 960 | 840 |1003 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  121s| 96800 | 16956 | 84575 |   0.9 |    48M | 122 | 960 | 840 | 999 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  121s| 96900 | 16976 | 84664 |   0.9 |    48M | 122 | 960 | 840 | 999 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  121s| 97000 | 16980 | 84759 |   0.9 |    48M | 123 | 960 | 840 |1004 |  15k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  121s| 97100 | 17006 | 84842 |   0.9 |    48M | 123 | 960 | 840 |1002 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  121s| 97200 | 17026 | 84916 |   0.9 |    48M | 123 | 960 | 840 |1004 |  15k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  121s| 97300 | 17042 | 84995 |   0.9 |    48M | 123 | 960 | 840 |1003 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  121s| 97400 | 17058 | 85093 |   0.9 |    48M | 123 | 960 | 840 |   0 |  15k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  121s| 97500 | 17074 | 85173 |   0.9 |    48M | 123 | 960 | 840 |1002 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  121s| 97600 | 17084 | 85255 |   0.9 |    48M | 123 | 960 | 840 |1003 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  121s| 97700 | 17104 | 85324 |   0.9 |    48M | 123 | 960 | 840 |1002 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  122s| 97800 | 17136 | 85386 |   0.9 |    48M | 123 | 960 | 840 |   0 |  15k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  122s| 97900 | 17160 | 85490 |   0.9 |    48M | 123 | 960 | 840 |1000 |  15k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  122s| 98000 | 17184 | 85599 |   0.9 |    48M | 123 | 960 | 840 |1000 |  15k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  122s| 98100 | 17218 | 85690 |   0.9 |    48M | 123 | 960 | 840 | 999 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 98200 | 17240 | 85791 |   0.9 |    48M | 123 | 960 | 840 | 999 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  122s| 98300 | 17266 | 85892 |   0.9 |    48M | 123 | 960 | 840 |1000 |  15k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  122s| 98400 | 17286 | 85990 |   0.9 |    48M | 123 | 960 | 840 |1000 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  122s| 98500 | 17322 | 86079 |   0.9 |    48M | 123 | 960 | 840 |1000 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  122s| 98600 | 17338 | 86177 |   0.9 |    49M | 123 | 960 | 840 |1000 |  15k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  122s| 98700 | 17364 | 86274 |   0.9 |    50M | 123 | 960 | 840 |   0 |  15k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  123s| 98800 | 17394 | 86365 |   0.9 |    50M | 123 | 960 | 840 | 999 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  123s| 98900 | 17408 | 86453 |   0.9 |    50M | 123 | 960 | 840 |1002 |  15k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  123s| 99000 | 17420 | 86535 |   0.9 |    50M | 123 | 960 | 840 |   0 |  15k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  123s| 99100 | 17420 | 86626 |   0.9 |    50M | 123 | 960 | 840 |   0 |  15k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  123s| 99200 | 17432 | 86699 |   0.9 |    50M | 123 | 960 | 840 |1004 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  123s| 99300 | 17458 | 86782 |   0.9 |    50M | 123 | 960 | 840 |1002 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  123s| 99400 | 17490 | 86857 |   0.9 |    50M | 123 | 960 | 840 |1003 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  123s| 99500 | 17498 | 86939 |   0.9 |    50M | 123 | 960 | 840 |1003 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  123s| 99600 | 17526 | 87014 |   0.9 |    50M | 123 | 960 | 840 | 999 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 99700 | 17558 | 87086 |   0.9 |    50M | 123 | 960 | 840 |1000 |  15k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  124s| 99800 | 17580 | 87174 |   0.9 |    50M | 123 | 960 | 840 |1000 |  15k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  124s| 99900 | 17580 | 87251 |   0.9 |    50M | 123 | 960 | 840 | 999 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  124s|100000 | 17594 | 87327 |   0.9 |    50M | 123 | 960 | 840 |1005 |  15k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  124s|100100 | 17596 | 87403 |   0.9 |    50M | 123 | 960 | 840 |1003 |  15k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  124s|100200 | 17606 | 87488 |   0.9 |    50M | 123 | 960 | 840 |1001 |  15k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  124s|100300 | 17620 | 87576 |   0.9 |    50M | 123 | 960 | 840 |1003 |  15k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  125s|100400 | 17652 | 87652 |   0.9 |    50M | 123 | 960 | 840 |1001 |  15k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  125s|100500 | 17642 | 87738 |   0.9 |    50M | 123 | 960 | 840 |   0 |  15k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  125s|100600 | 17670 | 87818 |   0.9 |    50M | 123 | 960 | 840 |1000 |  15k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  125s|100700 | 17688 | 87897 |   0.9 |    50M | 123 | 960 | 840 |1002 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  125s|100800 | 17714 | 87967 |   0.9 |    50M | 123 | 960 | 840 | 999 |  15k|  5 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  125s|100900 | 17764 | 88042 |   0.9 |    50M | 123 | 960 | 840 |1000 |  15k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  125s|101000 | 17804 | 88123 |   0.9 |    50M | 123 | 960 | 840 | 999 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  125s|101100 | 17818 | 88211 |   0.9 |    50M | 123 | 960 | 840 |1006 |  15k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s|101200 | 17816 | 88292 |   0.9 |    50M | 123 | 960 | 840 | 999 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  125s|101300 | 17848 | 88364 |   0.9 |    50M | 123 | 960 | 840 |1003 |  15k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  126s|101400 | 17860 | 88443 |   0.9 |    50M | 123 | 960 | 840 | 999 |  15k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  126s|101500 | 17900 | 88515 |   0.9 |    50M | 123 | 960 | 840 | 999 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  126s|101600 | 17934 | 88600 |   0.9 |    50M | 123 | 960 | 840 | 999 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  126s|101700 | 17944 | 88679 |   0.9 |    50M | 123 | 960 | 840 |1001 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  126s|101800 | 17942 | 88761 |   0.9 |    50M | 123 | 960 | 840 |1003 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  126s|101900 | 17954 | 88832 |   0.9 |    50M | 123 | 960 | 840 | 999 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  126s|102000 | 18006 | 88912 |   0.9 |    50M | 123 | 960 | 840 | 999 |  15k|  5 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  126s|102100 | 18028 | 88991 |   0.9 |    50M | 123 | 960 | 840 |1003 |  15k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  126s|102200 | 18052 | 89078 |   0.9 |    50M | 123 | 960 | 840 |1003 |  15k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  126s|102300 | 18052 | 89162 |   0.9 |    50M | 123 | 960 | 840 |   0 |  16k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  127s|102400 | 18060 | 89239 |   0.9 |    50M | 123 | 960 | 840 |1003 |  16k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  127s|102500 | 18054 | 89325 |   0.9 |    50M | 123 | 960 | 840 |1002 |  16k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  127s|102600 | 18072 | 89402 |   0.9 |    50M | 123 | 960 | 840 |1000 |  16k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|102700 | 18086 | 89490 |   0.9 |    50M | 123 | 960 | 840 |   0 |  16k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  127s|102800 | 18124 | 89571 |   0.9 |    50M | 123 | 960 | 840 |1001 |  16k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  127s|102900 | 18146 | 89662 |   0.9 |    50M | 123 | 960 | 840 |1001 |  16k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  127s|103000 | 18178 | 89747 |   0.9 |    50M | 123 | 960 | 840 |   0 |  16k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  127s|103100 | 18196 | 89842 |   0.9 |    50M | 123 | 960 | 840 |1001 |  16k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  127s|103200 | 18222 | 89920 |   0.9 |    50M | 123 | 960 | 840 |   0 |  16k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  128s|103300 | 18228 | 90015 |   0.9 |    50M | 123 | 960 | 840 |1000 |  16k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  128s|103400 | 18244 | 90079 |   0.9 |    50M | 123 | 960 | 840 |1003 |  16k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  128s|103500 | 18240 | 90160 |   0.9 |    50M | 123 | 960 | 840 | 999 |  16k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  128s|103600 | 18260 | 90235 |   0.9 |    50M | 123 | 960 | 840 |   0 |  16k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  128s|103700 | 18270 | 90317 |   0.9 |    50M | 123 | 960 | 840 |1002 |  16k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  128s|103800 | 18294 | 90390 |   0.9 |    50M | 123 | 960 | 840 |1003 |  16k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  128s|103900 | 18320 | 90469 |   0.9 |    50M | 123 | 960 | 840 |1004 |  16k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  128s|104000 | 18332 | 90550 |   0.9 |    50M | 123 | 960 | 840 |1001 |  16k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  128s|104100 | 18358 | 90630 |   0.9 |    50M | 123 | 960 | 840 | 999 |  16k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|104200 | 18376 | 90710 |   0.9 |    50M | 123 | 960 | 840 | 999 |  16k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  128s|104300 | 18382 | 90785 |   0.9 |    50M | 123 | 960 | 840 |   0 |  16k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  129s|104400 | 18398 | 90867 |   0.9 |    50M | 123 | 960 | 840 | 999 |  16k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  129s|104500 | 18434 | 90952 |   0.9 |    50M | 123 | 960 | 840 |1000 |  16k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  129s|104600 | 18446 | 91031 |   0.9 |    50M | 123 | 960 | 840 | 999 |  16k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  129s|104700 | 18452 | 91113 |   0.9 |    50M | 123 | 960 | 840 |1000 |  16k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  129s|104800 | 18462 | 91196 |   0.9 |    50M | 123 | 960 | 840 | 999 |  16k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  129s|104900 | 18470 | 91271 |   0.9 |    50M | 123 | 960 | 840 |1001 |  16k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  129s|105000 | 18474 | 91338 |   0.9 |    50M | 123 | 960 | 840 | 999 |  16k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  129s|105100 | 18512 | 91407 |   0.9 |    50M | 123 | 960 | 840 | 999 |  16k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  129s|105200 | 18542 | 91496 |   0.9 |    50M | 123 | 960 | 840 | 999 |  16k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  130s|105300 | 18554 | 91588 |   0.9 |    50M | 123 | 960 | 840 |1000 |  16k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  130s|105400 | 18566 | 91666 |   0.9 |    50M | 123 | 960 | 840 | 999 |  16k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  130s|105500 | 18568 | 91758 |   0.9 |    50M | 123 | 960 | 840 | 999 |  16k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  130s|105600 | 18588 | 91834 |   0.9 |    50M | 123 | 960 | 840 |1000 |  16k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|105700 | 18608 | 91919 |   0.9 |    50M | 123 | 960 | 840 |   0 |  16k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  130s|105800 | 18636 | 91994 |   0.9 |    50M | 123 | 960 | 840 |1000 |  16k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  130s|105900 | 18668 | 92078 |   0.9 |    50M | 123 | 960 | 840 |   0 |  16k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
