2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2130 implications, 0 cliques
presolved problem has 2160 variables (30 bin, 0 int, 0 impl, 2130 cont) and 2200 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1636s|145100 | 36127 |237746 |   1.6 |   398M | 258 |2277 |1780 |1988 |  91k|  1 |   0 |   4 | 4.010384e+03 | 4.010971e+03 |   0.01%|  93.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1637s|145200 | 36141 |237845 |   1.6 |   399M | 258 |2277 |1780 |1988 |  91k|  0 |   0 |   4 | 4.010384e+03 | 4.010971e+03 |   0.01%|  93.54%
 1637s|145300 | 36159 |237931 |   1.6 |   400M | 258 |2277 |1780 |1998 |  91k|  0 |   0 |   4 | 4.010385e+03 | 4.010971e+03 |   0.01%|  93.54%
 1638s|145400 | 36171 |238056 |   1.6 |   400M | 258 |2277 |1780 |2007 |  91k|  2 |   0 |   4 | 4.010387e+03 | 4.010971e+03 |   0.01%|  93.55%
 1639s|145500 | 36179 |238141 |   1.6 |   400M | 258 |2277 |1780 |2035 |  92k|  0 |   0 |   4 | 4.010387e+03 | 4.010971e+03 |   0.01%|  93.55%
 1639s|145600 | 36175 |238272 |   1.6 |   400M | 258 |2277 |1780 |1997 |  92k|  1 |   0 |   4 | 4.010388e+03 | 4.010971e+03 |   0.01%|  93.55%
 1639s|145700 | 36181 |238355 |   1.6 |   400M | 258 |2277 |1780 |2040 |  92k|  0 |   0 |   4 | 4.010388e+03 | 4.010971e+03 |   0.01%|  93.55%
 1640s|145800 | 36163 |238465 |   1.6 |   400M | 258 |2277 |1780 |2004 |  92k|  2 |   0 |   4 | 4.010389e+03 | 4.010971e+03 |   0.01%|  93.55%
 1640s|145900 | 36137 |238592 |   1.6 |   400M | 258 |2277 |1780 |2032 |  92k|  0 |   0 |   4 | 4.010389e+03 | 4.010971e+03 |   0.01%|  93.55%
 1641s|146000 | 36157 |238689 |   1.6 |   400M | 258 |2277 |1780 |2024 |  92k|  1 |   0 |   4 | 4.010389e+03 | 4.010971e+03 |   0.01%|  93.55%
 1641s|146100 | 36143 |238818 |   1.6 |   400M | 258 |2277 |1780 |2289 |  92k|  0 |   0 |   4 | 4.010390e+03 | 4.010971e+03 |   0.01%|  93.55%
 1642s|146200 | 36147 |238978 |   1.6 |   400M | 258 |2277 |1780 |1991 |  92k|  1 |   0 |   4 | 4.010390e+03 | 4.010971e+03 |   0.01%|  93.56%
 1642s|146300 | 36137 |239113 |   1.6 |   400M | 258 |2277 |1780 |2005 |  92k|  1 |   0 |   4 | 4.010392e+03 | 4.010971e+03 |   0.01%|  93.56%
 1643s|146400 | 36135 |239196 |   1.6 |   400M | 258 |2277 |1780 |2158 |  92k|  0 |   0 |   4 | 4.010393e+03 | 4.010971e+03 |   0.01%|  93.56%
 1682s|146500 | 36147 |239293 |   1.6 |   400M | 258 |2277 |1780 |2035 |  92k|  2 |   0 |   4 | 4.010394e+03 | 4.010971e+03 |   0.01%|  93.56%
 1682s|146600 | 36137 |239371 |   1.6 |   400M | 258 |2277 |1780 |2321 |  92k|  0 |   0 |   4 | 4.010394e+03 | 4.010971e+03 |   0.01%|  93.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1683s|146700 | 36145 |239473 |   1.6 |   400M | 258 |2277 |1780 |2225 |  92k|  0 |   0 |   4 | 4.010394e+03 | 4.010971e+03 |   0.01%|  93.57%
 1683s|146800 | 36129 |239602 |   1.6 |   401M | 258 |2277 |1780 |2030 |  92k|  0 |   0 |   4 | 4.010394e+03 | 4.010971e+03 |   0.01%|  93.57%
 1684s|146900 | 36147 |239688 |   1.6 |   401M | 258 |2277 |1780 |1943 |  92k|  2 |   0 |   4 | 4.010395e+03 | 4.010971e+03 |   0.01%|  93.57%
 1684s|147000 | 36165 |239797 |   1.6 |   401M | 258 |2277 |1780 |2012 |  92k|  0 |   0 |   4 | 4.010395e+03 | 4.010971e+03 |   0.01%|  93.57%
 1685s|147100 | 36159 |239917 |   1.6 |   401M | 258 |2277 |1780 |2008 |  92k|  2 |   0 |   4 | 4.010395e+03 | 4.010971e+03 |   0.01%|  93.57%
 1685s|147200 | 36175 |240012 |   1.6 |   401M | 258 |2277 |1780 |2004 |  92k|  2 |   0 |   4 | 4.010396e+03 | 4.010971e+03 |   0.01%|  93.57%
 1686s|147300 | 36171 |240148 |   1.6 |   401M | 258 |2277 |1780 |1982 |  92k|  1 |   0 |   4 | 4.010397e+03 | 4.010971e+03 |   0.01%|  93.57%
 1686s|147400 | 36167 |240273 |   1.6 |   401M | 258 |2277 |1780 |1983 |  92k|  1 |   0 |   4 | 4.010397e+03 | 4.010971e+03 |   0.01%|  93.57%
 1686s|147500 | 36201 |240373 |   1.6 |   401M | 258 |2277 |1780 |2032 |  92k|  0 |   0 |   4 | 4.010397e+03 | 4.010971e+03 |   0.01%|  93.57%
 1687s|147600 | 36201 |240516 |   1.6 |   401M | 258 |2277 |1780 |2019 |  92k|  2 |   0 |   4 | 4.010398e+03 | 4.010971e+03 |   0.01%|  93.57%
 1687s|147700 | 36223 |240621 |   1.6 |   401M | 258 |2277 |1780 |2019 |  92k|  0 |   0 |   4 | 4.010398e+03 | 4.010971e+03 |   0.01%|  93.57%
 1688s|147800 | 36255 |240708 |   1.6 |   401M | 258 |2277 |1780 |2021 |  92k|  1 |   0 |   4 | 4.010398e+03 | 4.010971e+03 |   0.01%|  93.57%
 1688s|147900 | 36271 |240797 |   1.6 |   401M | 258 |2277 |1780 |1982 |  93k|  0 |   0 |   4 | 4.010398e+03 | 4.010971e+03 |   0.01%|  93.58%
 1689s|148000 | 36279 |240917 |   1.6 |   401M | 258 |2277 |1780 |1969 |  93k|  1 |   0 |   4 | 4.010399e+03 | 4.010971e+03 |   0.01%|  93.61%
 1689s|148100 | 36293 |241006 |   1.6 |   401M | 258 |2277 |1780 |2185 |  93k|  1 |   0 |   4 | 4.010399e+03 | 4.010971e+03 |   0.01%|  93.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1690s|148200 | 36311 |241123 |   1.6 |   401M | 258 |2277 |1780 |1981 |  93k|  2 |   0 |   4 | 4.010400e+03 | 4.010971e+03 |   0.01%|  93.61%
 1690s|148300 | 36303 |241243 |   1.6 |   401M | 258 |2277 |1780 |2026 |  93k|  0 |   0 |   4 | 4.010400e+03 | 4.010971e+03 |   0.01%|  93.61%
 1691s|148400 | 36333 |241329 |   1.6 |   401M | 258 |2277 |1780 |2002 |  93k|  2 |   0 |   4 | 4.010400e+03 | 4.010971e+03 |   0.01%|  93.61%
 1691s|148500 | 36327 |241453 |   1.6 |   401M | 258 |2277 |1780 |2006 |  93k|  1 |   0 |   4 | 4.010401e+03 | 4.010971e+03 |   0.01%|  93.62%
 1707s|148600 | 36329 |241561 |   1.6 |   402M | 258 |2277 |1780 |2026 |  93k|  1 |   0 |   4 | 4.010401e+03 | 4.010971e+03 |   0.01%|  93.62%
 1707s|148700 | 36349 |241659 |   1.6 |   402M | 258 |2277 |1780 |2059 |  93k|  0 |   0 |   4 | 4.010401e+03 | 4.010971e+03 |   0.01%|  93.62%
 1707s|148800 | 36373 |241771 |   1.6 |   402M | 258 |2277 |1780 |2002 |  93k|  0 |   0 |   4 | 4.010402e+03 | 4.010971e+03 |   0.01%|  93.62%
 1708s|148900 | 36363 |241888 |   1.6 |   402M | 258 |2277 |1780 |2023 |  93k|  2 |   0 |   4 | 4.010404e+03 | 4.010971e+03 |   0.01%|  93.62%
 1708s|149000 | 36371 |242004 |   1.6 |   402M | 258 |2277 |1780 |2158 |  93k|  0 |   0 |   4 | 4.010404e+03 | 4.010971e+03 |   0.01%|  93.62%
 1709s|149100 | 36361 |242125 |   1.6 |   402M | 258 |2277 |1780 |2063 |  93k|  1 |   0 |   4 | 4.010404e+03 | 4.010971e+03 |   0.01%|  93.83%
 1709s|149200 | 36397 |242212 |   1.6 |   402M | 258 |2277 |1780 |2029 |  93k|  0 |   0 |   4 | 4.010404e+03 | 4.010971e+03 |   0.01%|  93.83%
 1710s|149300 | 36411 |242332 |   1.6 |   402M | 258 |2277 |1780 |2024 |  93k|  0 |   0 |   4 | 4.010405e+03 | 4.010971e+03 |   0.01%|  93.83%
 1710s|149400 | 36415 |242432 |   1.6 |   402M | 258 |2277 |1780 |2031 |  93k|  2 |   0 |   4 | 4.010405e+03 | 4.010971e+03 |   0.01%|  93.83%
 1711s|149500 | 36401 |242560 |   1.6 |   403M | 258 |2277 |1780 |2219 |  93k|  0 |   0 |   4 | 4.010406e+03 | 4.010971e+03 |   0.01%|  93.84%
 1711s|149600 | 36425 |242653 |   1.6 |   403M | 258 |2277 |1780 |2011 |  93k|  1 |   0 |   4 | 4.010406e+03 | 4.010971e+03 |   0.01%|  93.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1712s|149700 | 36421 |242781 |   1.6 |   403M | 258 |2277 |1780 |2020 |  93k|  2 |   0 |   4 | 4.010407e+03 | 4.010971e+03 |   0.01%|  93.84%
 1713s|149800 | 36439 |242885 |   1.6 |   404M | 258 |2277 |1780 |2026 |  93k|  2 |   0 |   4 | 4.010408e+03 | 4.010971e+03 |   0.01%|  93.84%
 1713s|149900 | 36433 |243007 |   1.6 |   404M | 258 |2277 |1780 |1978 |  93k|  0 |   0 |   4 | 4.010408e+03 | 4.010971e+03 |   0.01%|  93.84%
 1714s|150000 | 36451 |243124 |   1.6 |   404M | 258 |2277 |1780 |2107 |  93k|  0 |   0 |   4 | 4.010409e+03 | 4.010971e+03 |   0.01%|  93.84%
 1714s|150100 | 36475 |243210 |   1.6 |   404M | 260 |2277 |1780 |1973 |  94k|  1 |   0 |   4 | 4.010409e+03 | 4.010971e+03 |   0.01%|  93.84%
 1715s|150200 | 36457 |243327 |   1.6 |   404M | 260 |2277 |1780 |2025 |  94k|  1 |   0 |   4 | 4.010409e+03 | 4.010971e+03 |   0.01%|  93.85%
 1715s|150300 | 36483 |243416 |   1.6 |   404M | 260 |2277 |1780 |1986 |  94k|  2 |   0 |   4 | 4.010409e+03 | 4.010971e+03 |   0.01%|  93.85%
 1716s|150400 | 36507 |243503 |   1.6 |   404M | 260 |2277 |1780 |2031 |  94k|  1 |   0 |   4 | 4.010409e+03 | 4.010971e+03 |   0.01%|  93.85%
 1716s|150500 | 36513 |243599 |   1.6 |   404M | 260 |2277 |1780 |2185 |  94k|  0 |   0 |   4 | 4.010410e+03 | 4.010971e+03 |   0.01%|  93.85%
 1717s|150600 | 36525 |243701 |   1.6 |   404M | 260 |2277 |1780 |2036 |  94k|  0 |   0 |   4 | 4.010410e+03 | 4.010971e+03 |   0.01%|  93.85%
 1717s|150700 | 36523 |243828 |   1.6 |   404M | 260 |2277 |1780 |2004 |  94k|  2 |   0 |   4 | 4.010411e+03 | 4.010971e+03 |   0.01%|  93.85%
 1718s|150800 | 36523 |243989 |   1.6 |   404M | 260 |2277 |1780 |2022 |  94k|  2 |   0 |   4 | 4.010412e+03 | 4.010971e+03 |   0.01%|  93.85%
 1718s|150900 | 36547 |244064 |   1.6 |   404M | 260 |2277 |1780 |1991 |  94k|  0 |   0 |   4 | 4.010412e+03 | 4.010971e+03 |   0.01%|  93.85%
 1719s|151000 | 36549 |244214 |   1.6 |   404M | 260 |2277 |1780 |2030 |  94k|  2 |   0 |   4 | 4.010413e+03 | 4.010971e+03 |   0.01%|  93.85%
 1719s|151100 | 36579 |244321 |   1.6 |   404M | 261 |2277 |1780 |2033 |  94k|  1 |   0 |   4 | 4.010413e+03 | 4.010971e+03 |   0.01%|  93.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1720s|151200 | 36609 |244415 |   1.6 |   404M | 261 |2277 |1780 |2017 |  94k|  2 |   0 |   4 | 4.010414e+03 | 4.010971e+03 |   0.01%|  93.86%
 1720s|151300 | 36611 |244537 |   1.6 |   404M | 261 |2277 |1780 |2043 |  94k|  0 |   0 |   4 | 4.010414e+03 | 4.010971e+03 |   0.01%|  93.86%
 1721s|151400 | 36627 |244629 |   1.6 |   404M | 262 |2277 |1780 |2035 |  94k|  1 |   0 |   4 | 4.010414e+03 | 4.010971e+03 |   0.01%|  93.86%
 1721s|151500 | 36621 |244763 |   1.6 |   404M | 262 |2277 |1780 |1984 |  94k|  2 |   0 |   4 | 4.010415e+03 | 4.010971e+03 |   0.01%|  93.86%
 1722s|151600 | 36601 |244882 |   1.6 |   404M | 262 |2277 |1780 |2344 |  94k|  0 |   0 |   4 | 4.010416e+03 | 4.010971e+03 |   0.01%|  93.86%
 1722s|151700 | 36609 |245013 |   1.6 |   404M | 262 |2277 |1780 |1979 |  94k|  1 |   0 |   4 | 4.010417e+03 | 4.010971e+03 |   0.01%|  93.86%
 1723s|151800 | 36575 |245136 |   1.6 |   404M | 262 |2277 |1780 |1997 |  94k|  1 |   0 |   4 | 4.010417e+03 | 4.010971e+03 |   0.01%|  93.86%
 1723s|151900 | 36565 |245252 |   1.6 |   404M | 262 |2277 |1780 |2039 |  94k|  0 |   0 |   4 | 4.010418e+03 | 4.010971e+03 |   0.01%|  93.86%
 1723s|152000 | 36569 |245368 |   1.6 |   404M | 264 |2277 |1780 |2074 |  94k|  0 |   0 |   4 | 4.010418e+03 | 4.010971e+03 |   0.01%|  93.87%
 1724s|152100 | 36553 |245492 |   1.6 |   404M | 264 |2277 |1780 |1999 |  94k|  2 |   0 |   4 | 4.010419e+03 | 4.010971e+03 |   0.01%|  93.87%
 1724s|152200 | 36529 |245654 |   1.6 |   404M | 264 |2277 |1780 |2013 |  94k|  0 |   0 |   4 | 4.010419e+03 | 4.010971e+03 |   0.01%|  93.87%
 1725s|152300 | 36511 |245814 |   1.6 |   404M | 264 |2277 |1780 |1985 |  94k|  0 |   0 |   4 | 4.010420e+03 | 4.010971e+03 |   0.01%|  93.87%
 1725s|152400 | 36509 |245918 |   1.6 |   404M | 264 |2277 |1780 |2021 |  95k|  0 |   0 |   4 | 4.010421e+03 | 4.010971e+03 |   0.01%|  93.87%
 1726s|152500 | 36501 |246076 |   1.6 |   404M | 264 |2277 |1780 |2040 |  95k|  1 |   0 |   4 | 4.010421e+03 | 4.010971e+03 |   0.01%|  93.87%
 1726s|152600 | 36459 |246215 |   1.6 |   404M | 264 |2277 |1780 |2031 |  95k|  2 |   0 |   4 | 4.010422e+03 | 4.010971e+03 |   0.01%|  93.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1727s|152700 | 36457 |246341 |   1.6 |   404M | 264 |2277 |1780 |2221 |  95k|  0 |   0 |   4 | 4.010422e+03 | 4.010971e+03 |   0.01%|  93.88%
 1727s|152800 | 36481 |246442 |   1.6 |   404M | 264 |2277 |1780 |2242 |  95k|  0 |   0 |   4 | 4.010423e+03 | 4.010971e+03 |   0.01%|  93.88%
 1728s|152900 | 36477 |246560 |   1.6 |   404M | 264 |2277 |1780 |2038 |  95k|  1 |   0 |   4 | 4.010424e+03 | 4.010971e+03 |   0.01%|  93.88%
 1728s|153000 | 36493 |246694 |   1.6 |   404M | 264 |2277 |1780 |1995 |  95k|  0 |   0 |   4 | 4.010424e+03 | 4.010971e+03 |   0.01%|  93.88%
 1729s|153100 | 36489 |246830 |   1.6 |   404M | 264 |2277 |1780 |2101 |  95k|  1 |   0 |   4 | 4.010424e+03 | 4.010971e+03 |   0.01%|  93.88%
 1729s|153200 | 36477 |246960 |   1.6 |   404M | 264 |2277 |1780 |1967 |  95k|  0 |   0 |   4 | 4.010424e+03 | 4.010971e+03 |   0.01%|  93.88%
 1730s|153300 | 36411 |247108 |   1.6 |   404M | 264 |2277 |1780 |2603 |  95k|  0 |   0 |   4 | 4.010427e+03 | 4.010971e+03 |   0.01%|  93.89%
 1730s|153400 | 36415 |247219 |   1.6 |   404M | 264 |2277 |1780 |2311 |  95k|  0 |   0 |   4 | 4.010427e+03 | 4.010971e+03 |   0.01%|  93.89%
 1730s|153500 | 36401 |247377 |   1.6 |   404M | 264 |2277 |1780 |2053 |  95k|  0 |   0 |   4 | 4.010428e+03 | 4.010971e+03 |   0.01%|  93.89%
 1731s|153600 | 36405 |247535 |   1.6 |   404M | 264 |2277 |1780 |1964 |  95k|  0 |   0 |   4 | 4.010429e+03 | 4.010971e+03 |   0.01%|  93.89%
 1731s|153700 | 36361 |247684 |   1.6 |   404M | 264 |2277 |1780 |1996 |  95k|  2 |   0 |   4 | 4.010430e+03 | 4.010971e+03 |   0.01%|  93.89%
 1732s|153800 | 36357 |247817 |   1.6 |   406M | 264 |2277 |1780 |2174 |  95k|  0 |   0 |   4 | 4.010431e+03 | 4.010971e+03 |   0.01%|  93.90%
 1732s|153900 | 36385 |247934 |   1.6 |   406M | 264 |2277 |1780 |2038 |  95k|  2 |   0 |   4 | 4.010432e+03 | 4.010971e+03 |   0.01%|  93.90%
 1733s|154000 | 36405 |248068 |   1.6 |   406M | 266 |2277 |1780 |1959 |  95k|  0 |   0 |   4 | 4.010433e+03 | 4.010971e+03 |   0.01%|  93.90%
 1733s|154100 | 36417 |248196 |   1.6 |   406M | 266 |2277 |1780 |2034 |  95k|  1 |   0 |   4 | 4.010433e+03 | 4.010971e+03 |   0.01%|  93.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1734s|154200 | 36433 |248313 |   1.6 |   406M | 266 |2277 |1780 |2004 |  95k|  1 |   0 |   4 | 4.010433e+03 | 4.010971e+03 |   0.01%|  93.90%
 1734s|154300 | 36393 |248455 |   1.6 |   406M | 266 |2277 |1780 |2217 |  95k|  0 |   0 |   4 | 4.010434e+03 | 4.010971e+03 |   0.01%|  93.90%
 1735s|154400 | 36395 |248584 |   1.6 |   407M | 266 |2277 |1780 |2099 |  96k|  0 |   0 |   4 | 4.010435e+03 | 4.010971e+03 |   0.01%|  93.91%
 1735s|154500 | 36381 |248742 |   1.6 |   407M | 266 |2277 |1780 |2037 |  96k|  2 |   0 |   4 | 4.010435e+03 | 4.010971e+03 |   0.01%|  93.91%
 1736s|154600 | 36377 |248890 |   1.6 |   407M | 266 |2277 |1780 |2101 |  96k|  0 |   0 |   4 | 4.010435e+03 | 4.010971e+03 |   0.01%|  93.91%
 1736s|154700 | 36373 |249031 |   1.6 |   407M | 266 |2277 |1780 |2038 |  96k|  1 |   0 |   4 | 4.010435e+03 | 4.010971e+03 |   0.01%|  93.91%
 1736s|154800 | 36393 |249131 |   1.6 |   407M | 266 |2277 |1780 |2055 |  96k|  2 |   0 |   4 | 4.010435e+03 | 4.010971e+03 |   0.01%|  93.91%
 1737s|154900 | 36379 |249266 |   1.6 |   407M | 266 |2277 |1780 |2045 |  96k|  0 |   0 |   4 | 4.010436e+03 | 4.010971e+03 |   0.01%|  93.91%
 1737s|155000 | 36391 |249399 |   1.6 |   408M | 266 |2277 |1780 |2023 |  96k|  0 |   0 |   4 | 4.010436e+03 | 4.010971e+03 |   0.01%|  93.91%
 1738s|155100 | 36411 |249493 |   1.6 |   408M | 266 |2277 |1780 |2031 |  96k|  0 |   0 |   4 | 4.010437e+03 | 4.010971e+03 |   0.01%|  93.91%
 1738s|155200 | 36413 |249612 |   1.6 |   408M | 266 |2277 |1780 |2000 |  96k|  0 |   0 |   4 | 4.010437e+03 | 4.010971e+03 |   0.01%|  93.91%
 1739s|155300 | 36411 |249741 |   1.6 |   408M | 266 |2277 |1780 |2010 |  96k|  2 |   0 |   4 | 4.010438e+03 | 4.010971e+03 |   0.01%|  93.91%
 1739s|155400 | 36393 |249909 |   1.6 |   408M | 266 |2277 |1780 |2031 |  96k|  1 |   0 |   4 | 4.010438e+03 | 4.010971e+03 |   0.01%|  93.91%
 1740s|155500 | 36419 |250030 |   1.6 |   408M | 266 |2277 |1780 |2029 |  96k|  2 |   0 |   4 | 4.010438e+03 | 4.010971e+03 |   0.01%|  93.91%
 1740s|155600 | 36421 |250174 |   1.6 |   408M | 266 |2277 |1780 |2210 |  96k|  0 |   0 |   4 | 4.010440e+03 | 4.010971e+03 |   0.01%|  93.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1740s|155700 | 36437 |250291 |   1.6 |   408M | 266 |2277 |1780 |1975 |  96k|  0 |   0 |   4 | 4.010440e+03 | 4.010971e+03 |   0.01%|  93.92%
 1741s|155800 | 36441 |250413 |   1.6 |   408M | 266 |2277 |1780 |2037 |  96k|  0 |   0 |   4 | 4.010441e+03 | 4.010971e+03 |   0.01%|  93.92%
 1741s|155900 | 36455 |250527 |   1.6 |   409M | 266 |2277 |1780 |2121 |  96k|  0 |   0 |   4 | 4.010441e+03 | 4.010971e+03 |   0.01%|  93.92%
 1742s|156000 | 36423 |250661 |   1.6 |   409M | 266 |2277 |1780 |2501 |  96k|  0 |   0 |   4 | 4.010441e+03 | 4.010971e+03 |   0.01%|  93.92%
 1742s|156100 | 36425 |250815 |   1.6 |   409M | 266 |2277 |1780 |2002 |  96k|  1 |   0 |   4 | 4.010442e+03 | 4.010971e+03 |   0.01%|  93.92%
 1743s|156200 | 36439 |250928 |   1.6 |   409M | 266 |2277 |1780 |2162 |  96k|  0 |   0 |   4 | 4.010442e+03 | 4.010971e+03 |   0.01%|  93.92%
 1743s|156300 | 36427 |251048 |   1.6 |   409M | 266 |2277 |1780 |2207 |  96k|  0 |   0 |   4 | 4.010443e+03 | 4.010971e+03 |   0.01%|  93.92%
 1744s|156400 | 36405 |251209 |   1.6 |   409M | 266 |2277 |1780 |2309 |  97k|  0 |   0 |   4 | 4.010444e+03 | 4.010971e+03 |   0.01%|  93.93%
 1744s|156500 | 36381 |251357 |   1.6 |   409M | 266 |2277 |1780 |1969 |  97k|  2 |   0 |   4 | 4.010444e+03 | 4.010971e+03 |   0.01%|  93.93%
 1745s|156600 | 36381 |251484 |   1.6 |   409M | 266 |2277 |1780 |2013 |  97k|  2 |   0 |   4 | 4.010445e+03 | 4.010971e+03 |   0.01%|  93.93%
 1745s|156700 | 36393 |251612 |   1.6 |   409M | 266 |2277 |1780 |1949 |  97k|  0 |   0 |   4 | 4.010445e+03 | 4.010971e+03 |   0.01%|  93.93%
 1746s|156800 | 36373 |251747 |   1.6 |   409M | 266 |2277 |1780 |2177 |  97k|  1 |   0 |   4 | 4.010446e+03 | 4.010971e+03 |   0.01%|  93.93%
 1746s|156900 | 36371 |251866 |   1.6 |   409M | 267 |2277 |1780 |2278 |  97k|  1 |   0 |   4 | 4.010447e+03 | 4.010971e+03 |   0.01%|  93.93%
 1747s|157000 | 36403 |251971 |   1.6 |   410M | 267 |2277 |1780 |2035 |  97k|  0 |   0 |   4 | 4.010447e+03 | 4.010971e+03 |   0.01%|  93.93%
 1747s|157100 | 36425 |252074 |   1.6 |   410M | 267 |2277 |1780 |2042 |  97k|  0 |   0 |   4 | 4.010447e+03 | 4.010971e+03 |   0.01%|  93.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1748s|157200 | 36439 |252201 |   1.6 |   410M | 267 |2277 |1780 |2006 |  97k|  1 |   0 |   4 | 4.010448e+03 | 4.010971e+03 |   0.01%|  93.94%
 1748s|157300 | 36451 |252320 |   1.6 |   410M | 267 |2277 |1780 |2021 |  97k|  2 |   0 |   4 | 4.010448e+03 | 4.010971e+03 |   0.01%|  94.29%
 1749s|157400 | 36487 |252430 |   1.6 |   410M | 267 |2277 |1780 |2179 |  97k|  2 |   0 |   4 | 4.010448e+03 | 4.010971e+03 |   0.01%|  94.29%
 1750s|157500 | 36489 |252553 |   1.6 |   410M | 267 |2277 |1780 |2034 |  97k|  1 |   0 |   4 | 4.010448e+03 | 4.010971e+03 |   0.01%|  94.29%
 1750s|157600 | 36493 |252715 |   1.6 |   410M | 267 |2277 |1780 |1989 |  97k|  0 |   0 |   4 | 4.010448e+03 | 4.010971e+03 |   0.01%|  94.29%
 1751s|157700 | 36473 |252843 |   1.6 |   410M | 267 |2277 |1780 |2051 |  97k|  2 |   0 |   4 | 4.010449e+03 | 4.010971e+03 |   0.01%|  94.29%
 1751s|157800 | 36489 |252942 |   1.6 |   410M | 267 |2277 |1780 |2042 |  97k|  2 |   0 |   4 | 4.010449e+03 | 4.010971e+03 |   0.01%|  94.29%
 1752s|157900 | 36477 |253073 |   1.6 |   410M | 267 |2277 |1780 |2221 |  97k|  0 |   0 |   4 | 4.010449e+03 | 4.010971e+03 |   0.01%|  94.30%
 1752s|158000 | 36461 |253212 |   1.6 |   410M | 267 |2277 |1780 |2022 |  97k|  0 |   0 |   4 | 4.010450e+03 | 4.010971e+03 |   0.01%|  94.30%
 1753s|158100 | 36475 |253319 |   1.6 |   410M | 267 |2277 |1780 |2036 |  97k|  0 |   0 |   4 | 4.010451e+03 | 4.010971e+03 |   0.01%|  94.30%
 1753s|158200 | 36467 |253453 |   1.6 |   410M | 267 |2277 |1780 |2032 |  97k|  0 |   0 |   4 | 4.010452e+03 | 4.010971e+03 |   0.01%|  94.30%
 1754s|158300 | 36493 |253545 |   1.6 |   410M | 267 |2277 |1780 |2040 |  97k|  0 |   0 |   4 | 4.010452e+03 | 4.010971e+03 |   0.01%|  94.30%
 1754s|158400 | 36505 |253666 |   1.6 |   410M | 267 |2277 |1780 |2004 |  97k|  0 |   0 |   4 | 4.010452e+03 | 4.010971e+03 |   0.01%|  94.30%
 1755s|158500 | 36501 |253816 |   1.6 |   412M | 267 |2277 |1780 |2020 |  98k|  1 |   0 |   4 | 4.010454e+03 | 4.010971e+03 |   0.01%|  94.31%
 1755s|158600 | 36503 |253952 |   1.6 |   412M | 267 |2277 |1780 |1931 |  98k|  0 |   0 |   4 | 4.010454e+03 | 4.010971e+03 |   0.01%|  94.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1756s|158700 | 36549 |254053 |   1.6 |   412M | 267 |2277 |1780 |2039 |  98k|  1 |   0 |   4 | 4.010455e+03 | 4.010971e+03 |   0.01%|  94.31%
