
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3236s| 81300 | 72853 |147219 |   1.8 |   347M | 262 |3360 | 120 | 213 |  56k|  2 |   0 |   0 | 3.707029e+02 | 5.021837e+02 |  35.47%| unknown
 3236s| 81400 | 72953 |147400 |   1.8 |   348M | 262 |3360 | 120 | 202 |  56k|  2 |   0 |   0 | 3.707196e+02 | 5.021837e+02 |  35.46%| unknown
 3236s| 81500 | 73053 |147598 |   1.8 |   348M | 262 |3360 | 120 | 213 |  56k|  2 |   0 |   0 | 3.707196e+02 | 5.021837e+02 |  35.46%| unknown
 3237s| 81600 | 73153 |147785 |   1.8 |   349M | 262 |3360 | 120 | 201 |  56k|  1 |   0 |   0 | 3.707220e+02 | 5.021837e+02 |  35.46%| unknown
 3237s| 81700 | 73253 |147987 |   1.8 |   349M | 262 |3360 | 120 | 215 |  57k|  1 |   0 |   0 | 3.707220e+02 | 5.021837e+02 |  35.46%| unknown
 3238s| 81800 | 73353 |148186 |   1.8 |   351M | 262 |3360 | 120 | 207 |  57k|  2 |   0 |   0 | 3.707220e+02 | 5.021837e+02 |  35.46%| unknown
 3238s| 81900 | 73453 |148366 |   1.8 |   352M | 262 |3360 | 120 | 218 |  57k|  2 |   0 |   0 | 3.707440e+02 | 5.021837e+02 |  35.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3239s| 82000 | 73551 |148566 |   1.8 |   353M | 262 |3360 | 120 | 212 |  57k|  2 |   0 |   0 | 3.707440e+02 | 5.021837e+02 |  35.45%| unknown
 3239s| 82100 | 73651 |148753 |   1.8 |   354M | 262 |3360 | 120 | 221 |  57k|  1 |   0 |   0 | 3.707440e+02 | 5.021837e+02 |  35.45%| unknown
 3240s| 82200 | 73751 |148964 |   1.8 |   354M | 262 |3360 | 120 | 212 |  57k|  2 |   0 |   0 | 3.707541e+02 | 5.021837e+02 |  35.45%| unknown
 3240s| 82300 | 73851 |149138 |   1.8 |   354M | 262 |3360 | 120 | 201 |  57k|  2 |   0 |   0 | 3.707611e+02 | 5.021837e+02 |  35.45%| unknown
 3240s| 82400 | 73951 |149331 |   1.8 |   354M | 262 |3360 | 120 | 214 |  57k|  2 |   0 |   0 | 3.707611e+02 | 5.021837e+02 |  35.45%| unknown
 3241s| 82500 | 74051 |149538 |   1.8 |   355M | 262 |3360 | 120 | 204 |  57k|  2 |   0 |   0 | 3.707697e+02 | 5.021837e+02 |  35.44%| unknown
 3241s| 82600 | 74151 |149748 |   1.8 |   356M | 262 |3360 | 120 | 216 |  57k|  2 |   0 |   0 | 3.707847e+02 | 5.021837e+02 |  35.44%| unknown
 3242s| 82700 | 74251 |149933 |   1.8 |   356M | 262 |3360 | 120 | 206 |  57k|  2 |   0 |   0 | 3.707847e+02 | 5.021837e+02 |  35.44%| unknown
 3242s| 82800 | 74351 |150132 |   1.8 |   356M | 262 |3360 | 120 | 217 |  57k|  2 |   0 |   0 | 3.708013e+02 | 5.021837e+02 |  35.43%| unknown
 3243s| 82900 | 74451 |150303 |   1.8 |   357M | 262 |3360 | 120 | 209 |  57k|  2 |   0 |   0 | 3.708276e+02 | 5.021837e+02 |  35.42%| unknown
 3243s| 83000 | 74551 |150498 |   1.8 |   357M | 262 |3360 | 120 | 220 |  58k|  2 |   0 |   0 | 3.708276e+02 | 5.021837e+02 |  35.42%| unknown
 3244s| 83100 | 74651 |150699 |   1.8 |   358M | 262 |3360 | 120 | 210 |  58k|  1 |   0 |   0 | 3.708276e+02 | 5.021837e+02 |  35.42%| unknown
 3244s| 83200 | 74751 |150879 |   1.8 |   358M | 262 |3360 | 120 | 202 |  58k|  2 |   0 |   0 | 3.708276e+02 | 5.021837e+02 |  35.42%| unknown
 3245s| 83300 | 74851 |151068 |   1.8 |   358M | 262 |3360 | 120 | 213 |  58k|  1 |   0 |   0 | 3.708276e+02 | 5.021837e+02 |  35.42%| unknown
 3245s| 83400 | 74951 |151264 |   1.8 |   358M | 262 |3360 | 120 | 202 |  58k|  1 |   0 |   0 | 3.708276e+02 | 5.021837e+02 |  35.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3245s| 83500 | 75051 |151460 |   1.8 |   358M | 262 |3360 | 120 | 215 |  58k|  2 |   0 |   0 | 3.708393e+02 | 5.021837e+02 |  35.42%| unknown
 3246s| 83600 | 75151 |151650 |   1.8 |   358M | 262 |3360 | 120 | 205 |  58k|  2 |   0 |   0 | 3.708393e+02 | 5.021837e+02 |  35.42%| unknown
 3246s| 83700 | 75251 |151847 |   1.8 |   358M | 262 |3360 | 120 | 215 |  58k|  1 |   0 |   0 | 3.708507e+02 | 5.021837e+02 |  35.41%| unknown
 3247s| 83800 | 75351 |152043 |   1.8 |   358M | 262 |3360 | 120 | 208 |  58k|  1 |   0 |   0 | 3.708638e+02 | 5.021837e+02 |  35.41%| unknown
 3247s| 83900 | 75451 |152226 |   1.8 |   358M | 262 |3360 | 120 | 219 |  58k|  1 |   0 |   0 | 3.708638e+02 | 5.021837e+02 |  35.41%| unknown
 3248s| 84000 | 75551 |152410 |   1.8 |   358M | 262 |3360 | 120 | 209 |  58k|  1 |   0 |   0 | 3.708638e+02 | 5.021837e+02 |  35.41%| unknown
 3248s| 84100 | 75651 |152596 |   1.8 |   358M | 262 |3360 | 120 | 198 |  58k|  1 |   0 |   0 | 3.708638e+02 | 5.021837e+02 |  35.41%| unknown
 3249s| 84200 | 75751 |152805 |   1.8 |   358M | 262 |3360 | 120 | 212 |  58k|  2 |   0 |   0 | 3.708722e+02 | 5.021837e+02 |  35.41%| unknown
 3249s| 84300 | 75851 |152985 |   1.8 |   358M | 262 |3360 | 120 | 203 |  58k|  2 |   0 |   0 | 3.708781e+02 | 5.021837e+02 |  35.40%| unknown
 3250s| 84400 | 75951 |153172 |   1.8 |   360M | 262 |3360 | 120 | 212 |  59k|  2 |   0 |   0 | 3.708781e+02 | 5.021837e+02 |  35.40%| unknown
 3250s| 84500 | 76051 |153356 |   1.8 |   360M | 262 |3360 | 120 | 200 |  59k|  2 |   0 |   0 | 3.708912e+02 | 5.021837e+02 |  35.40%| unknown
 3250s| 84600 | 76151 |153547 |   1.8 |   360M | 262 |3360 | 120 | 217 |  59k|  2 |   0 |   0 | 3.708912e+02 | 5.021837e+02 |  35.40%| unknown
 3251s| 84700 | 76251 |153757 |   1.8 |   362M | 262 |3360 | 120 | 209 |  59k|  2 |   0 |   0 | 3.708912e+02 | 5.021837e+02 |  35.40%| unknown
 3251s| 84800 | 76351 |153955 |   1.8 |   362M | 262 |3360 | 120 | 217 |  59k|  2 |   0 |   0 | 3.708912e+02 | 5.021837e+02 |  35.40%| unknown
 3252s| 84900 | 76451 |154157 |   1.8 |   363M | 262 |3360 | 120 | 209 |  59k|  2 |   0 |   0 | 3.709305e+02 | 5.021837e+02 |  35.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3252s| 85000 | 76551 |154365 |   1.8 |   363M | 262 |3360 | 120 | 220 |  59k|  2 |   0 |   0 | 3.709305e+02 | 5.021837e+02 |  35.38%| unknown
 3253s| 85100 | 76651 |154582 |   1.8 |   363M | 262 |3360 | 120 | 210 |  59k|  1 |   0 |   0 | 3.709305e+02 | 5.021837e+02 |  35.38%| unknown
 3253s| 85200 | 76751 |154790 |   1.8 |   363M | 262 |3360 | 120 | 200 |  59k|  1 |   0 |   0 | 3.709353e+02 | 5.021837e+02 |  35.38%| unknown
 3254s| 85300 | 76851 |154988 |   1.8 |   363M | 262 |3360 | 120 | 213 |  59k|  1 |   0 |   0 | 3.709353e+02 | 5.021837e+02 |  35.38%| unknown
 3254s| 85400 | 76951 |155193 |   1.8 |   363M | 262 |3360 | 120 | 200 |  59k|  2 |   0 |   0 | 3.709600e+02 | 5.021837e+02 |  35.37%| unknown
 3255s| 85500 | 77051 |155406 |   1.8 |   364M | 262 |3360 | 120 | 215 |  59k|  2 |   0 |   0 | 3.709741e+02 | 5.021837e+02 |  35.37%| unknown
 3255s| 85600 | 77151 |155621 |   1.8 |   364M | 262 |3360 | 120 | 207 |  59k|  2 |   0 |   0 | 3.709745e+02 | 5.021837e+02 |  35.37%| unknown
 3256s| 85700 | 77251 |155814 |   1.8 |   365M | 262 |3360 | 120 | 219 |  60k|  2 |   0 |   0 | 3.709812e+02 | 5.021837e+02 |  35.37%| unknown
 3256s| 85800 | 77351 |155994 |   1.8 |   365M | 262 |3360 | 120 | 206 |  60k|  2 |   0 |   0 | 3.709848e+02 | 5.021837e+02 |  35.37%| unknown
 3257s| 85900 | 77451 |156192 |   1.8 |   366M | 262 |3360 | 120 | 219 |  60k|  2 |   0 |   0 | 3.709848e+02 | 5.021837e+02 |  35.37%| unknown
 3257s| 86000 | 77529 |156364 |   1.8 |   366M | 262 |3360 | 120 | 200 |  60k|  2 |   0 |   0 | 3.709982e+02 | 5.021837e+02 |  35.36%| unknown
 3257s| 86100 | 77629 |156567 |   1.8 |   366M | 262 |3360 | 120 | 215 |  60k|  1 |   0 |   0 | 3.709982e+02 | 5.021837e+02 |  35.36%| unknown
 3258s| 86200 | 77725 |156761 |   1.8 |   369M | 262 |3360 | 120 | 202 |  60k|  2 |   0 |   0 | 3.710026e+02 | 5.021837e+02 |  35.36%| unknown
 3258s| 86300 | 77825 |156978 |   1.8 |   370M | 262 |3360 | 120 | 215 |  60k|  2 |   0 |   0 | 3.710026e+02 | 5.021837e+02 |  35.36%| unknown
 3259s| 86400 | 77925 |157166 |   1.8 |   371M | 262 |3360 | 120 | 207 |  60k|  2 |   0 |   0 | 3.710026e+02 | 5.021837e+02 |  35.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3259s| 86500 | 78025 |157373 |   1.8 |   371M | 262 |3360 | 120 | 217 |  60k|  1 |   0 |   0 | 3.710026e+02 | 5.021837e+02 |  35.36%| unknown
 3260s| 86600 | 78125 |157571 |   1.8 |   371M | 262 |3360 | 120 | 212 |  60k|  2 |   0 |   0 | 3.710067e+02 | 5.021837e+02 |  35.36%| unknown
 3260s| 86700 | 78225 |157758 |   1.8 |   372M | 262 |3360 | 120 | 219 |  60k|  2 |   0 |   0 | 3.710139e+02 | 5.021837e+02 |  35.35%| unknown
 3261s| 86800 | 78325 |157967 |   1.8 |   372M | 262 |3360 | 120 | 209 |  60k|  2 |   0 |   0 | 3.710367e+02 | 5.021837e+02 |  35.35%| unknown
 3261s| 86900 | 78425 |158184 |   1.8 |   373M | 262 |3360 | 120 | 220 |  60k|  2 |   0 |   0 | 3.710367e+02 | 5.021837e+02 |  35.35%| unknown
 3262s| 87000 | 78525 |158382 |   1.8 |   374M | 262 |3360 | 120 | 211 |  61k|  2 |   0 |   0 | 3.710385e+02 | 5.021837e+02 |  35.35%| unknown
 3262s| 87100 | 78625 |158577 |   1.8 |   374M | 262 |3360 | 120 | 202 |  61k|  2 |   0 |   0 | 3.710567e+02 | 5.021837e+02 |  35.34%| unknown
 3262s| 87200 | 78725 |158784 |   1.8 |   374M | 262 |3360 | 120 | 216 |  61k|  2 |   0 |   0 | 3.710761e+02 | 5.021837e+02 |  35.33%| unknown
 3263s| 87300 | 78825 |158994 |   1.8 |   374M | 262 |3360 | 120 | 207 |  61k|  2 |   0 |   0 | 3.710761e+02 | 5.021837e+02 |  35.33%| unknown
 3263s| 87400 | 78925 |159215 |   1.8 |   375M | 262 |3360 | 120 | 213 |  61k|  2 |   0 |   0 | 3.710761e+02 | 5.021837e+02 |  35.33%| unknown
 3264s| 87500 | 79025 |159409 |   1.8 |   375M | 262 |3360 | 120 | 211 |  61k|  2 |   0 |   0 | 3.710761e+02 | 5.021837e+02 |  35.33%| unknown
 3264s| 87600 | 79125 |159618 |   1.8 |   375M | 262 |3360 | 120 | 221 |  61k|  2 |   0 |   0 | 3.710761e+02 | 5.021837e+02 |  35.33%| unknown
 3265s| 87700 | 79225 |159829 |   1.8 |   375M | 262 |3360 | 120 | 213 |  61k|  1 |   0 |   0 | 3.710761e+02 | 5.021837e+02 |  35.33%| unknown
 3265s| 87800 | 79325 |160031 |   1.8 |   376M | 262 |3360 | 120 | 200 |  61k|  2 |   0 |   0 | 3.710961e+02 | 5.021837e+02 |  35.32%| unknown
 3266s| 87900 | 79425 |160235 |   1.8 |   376M | 262 |3360 | 120 | 217 |  61k|  2 |   0 |   0 | 3.710961e+02 | 5.021837e+02 |  35.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3266s| 88000 | 79525 |160440 |   1.8 |   376M | 262 |3360 | 120 | 205 |  61k|  2 |   0 |   0 | 3.711159e+02 | 5.021837e+02 |  35.32%| unknown
 3267s| 88100 | 79625 |160656 |   1.8 |   376M | 262 |3360 | 120 | 216 |  61k|  2 |   0 |   0 | 3.711159e+02 | 5.021837e+02 |  35.32%| unknown
 3267s| 88200 | 79725 |160868 |   1.8 |   376M | 262 |3360 | 120 | 207 |  61k|  2 |   0 |   0 | 3.711266e+02 | 5.021837e+02 |  35.31%| unknown
 3268s| 88300 | 79825 |161064 |   1.8 |   377M | 262 |3360 | 120 | 220 |  62k|  2 |   0 |   0 | 3.711266e+02 | 5.021837e+02 |  35.31%| unknown
 3268s| 88400 | 79925 |161267 |   1.8 |   377M | 262 |3360 | 120 | 211 |  62k|  1 |   0 |   0 | 3.711274e+02 | 5.021837e+02 |  35.31%| unknown
 3459s| 88500 | 80025 |161456 |   1.8 |   377M | 262 |3360 | 120 | 217 |  62k|  2 |   0 |   0 | 3.711274e+02 | 5.021837e+02 |  35.31%| unknown
 3460s| 88600 | 80125 |161664 |   1.8 |   379M | 262 |3360 | 120 | 210 |  62k|  2 |   0 |   0 | 3.711283e+02 | 5.021837e+02 |  35.31%| unknown
 3460s| 88700 | 80225 |161863 |   1.8 |   379M | 262 |3360 | 120 | 199 |  62k|  1 |   0 |   0 | 3.711283e+02 | 5.021837e+02 |  35.31%| unknown
 3461s| 88800 | 80325 |162067 |   1.8 |   379M | 262 |3360 | 120 | 213 |  62k|  2 |   0 |   0 | 3.711283e+02 | 5.021837e+02 |  35.31%| unknown
 3461s| 88900 | 80425 |162256 |   1.8 |   379M | 262 |3360 | 120 | 203 |  62k|  2 |   0 |   0 | 3.711283e+02 | 5.021837e+02 |  35.31%| unknown
 3461s| 89000 | 80525 |162463 |   1.8 |   380M | 262 |3360 | 120 | 218 |  62k|  2 |   0 |   0 | 3.711464e+02 | 5.021837e+02 |  35.31%| unknown
 3462s| 89100 | 80625 |162680 |   1.8 |   380M | 262 |3360 | 120 | 205 |  62k|  2 |   0 |   0 | 3.711464e+02 | 5.021837e+02 |  35.31%| unknown
 3462s| 89200 | 80725 |162875 |   1.8 |   380M | 262 |3360 | 120 | 215 |  62k|  1 |   0 |   0 | 3.711507e+02 | 5.021837e+02 |  35.30%| unknown
 3463s| 89300 | 80825 |163096 |   1.8 |   380M | 262 |3360 | 120 | 209 |  62k|  2 |   0 |   0 | 3.711945e+02 | 5.021837e+02 |  35.29%| unknown
 3463s| 89400 | 80925 |163298 |   1.8 |   381M | 262 |3360 | 120 | 221 |  62k|  2 |   0 |   0 | 3.711945e+02 | 5.021837e+02 |  35.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3464s| 89500 | 81025 |163491 |   1.8 |   381M | 262 |3360 | 120 | 212 |  62k|  2 |   0 |   0 | 3.711945e+02 | 5.021837e+02 |  35.29%| unknown
 3464s| 89600 | 81125 |163688 |   1.8 |   383M | 262 |3360 | 120 | 199 |  63k|  1 |   0 |   0 | 3.711945e+02 | 5.021837e+02 |  35.29%| unknown
 3465s| 89700 | 81225 |163907 |   1.8 |   383M | 262 |3360 | 120 | 211 |  63k|  1 |   0 |   0 | 3.711945e+02 | 5.021837e+02 |  35.29%| unknown
 3465s| 89800 | 81325 |164109 |   1.8 |   383M | 262 |3360 | 120 | 202 |  63k|  2 |   0 |   0 | 3.712116e+02 | 5.021837e+02 |  35.28%| unknown
 3465s| 89900 | 81425 |164316 |   1.8 |   383M | 262 |3360 | 120 | 215 |  63k|  2 |   0 |   0 | 3.712116e+02 | 5.021837e+02 |  35.28%| unknown
 3466s| 90000 | 81525 |164497 |   1.8 |   383M | 262 |3360 | 120 | 204 |  63k|  2 |   0 |   0 | 3.712142e+02 | 5.021837e+02 |  35.28%| unknown
 3466s| 90100 | 81625 |164693 |   1.8 |   383M | 262 |3360 | 120 | 216 |  63k|  2 |   0 |   0 | 3.712181e+02 | 5.021837e+02 |  35.28%| unknown
 3467s| 90200 | 81725 |164885 |   1.8 |   383M | 262 |3360 | 120 | 208 |  63k|  2 |   0 |   0 | 3.712181e+02 | 5.021837e+02 |  35.28%| unknown
 3467s| 90300 | 81825 |165075 |   1.8 |   384M | 262 |3360 | 120 | 216 |  63k|  1 |   0 |   0 | 3.712229e+02 | 5.021837e+02 |  35.28%| unknown
 3468s| 90400 | 81925 |165278 |   1.8 |   384M | 262 |3360 | 120 | 208 |  63k|  2 |   0 |   0 | 3.712289e+02 | 5.021837e+02 |  35.28%| unknown
 3468s| 90500 | 82025 |165478 |   1.8 |   384M | 262 |3360 | 120 | 218 |  63k|  1 |   0 |   0 | 3.712289e+02 | 5.021837e+02 |  35.28%| unknown
 3469s| 90600 | 82125 |165692 |   1.8 |   384M | 262 |3360 | 120 | 209 |  63k|  1 |   0 |   0 | 3.712446e+02 | 5.021837e+02 |  35.27%| unknown
 3469s| 90700 | 82225 |165878 |   1.8 |   384M | 262 |3360 | 120 | 216 |  63k|  1 |   0 |   0 | 3.712446e+02 | 5.021837e+02 |  35.27%| unknown
 3470s| 90800 | 82325 |166087 |   1.8 |   385M | 262 |3360 | 120 | 213 |  63k|  1 |   0 |   0 | 3.712564e+02 | 5.021837e+02 |  35.27%| unknown
 3470s| 90900 | 82425 |166302 |   1.8 |   386M | 262 |3360 | 120 | 197 |  64k|  1 |   0 |   0 | 3.712690e+02 | 5.021837e+02 |  35.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3470s| 91000 | 82525 |166498 |   1.8 |   386M | 262 |3360 | 120 | 210 |  64k|  2 |   0 |   0 | 3.712690e+02 | 5.021837e+02 |  35.26%| unknown
 3471s| 91100 | 82625 |166685 |   1.8 |   386M | 262 |3360 | 120 | 202 |  64k|  2 |   0 |   0 | 3.712740e+02 | 5.021837e+02 |  35.26%| unknown
 3471s| 91200 | 82725 |166889 |   1.8 |   386M | 262 |3360 | 120 | 215 |  64k|  2 |   0 |   0 | 3.713024e+02 | 5.021837e+02 |  35.25%| unknown
 3472s| 91300 | 82825 |167090 |   1.8 |   387M | 262 |3360 | 120 | 204 |  64k|  2 |   0 |   0 | 3.713024e+02 | 5.021837e+02 |  35.25%| unknown
 3472s| 91400 | 82925 |167296 |   1.8 |   387M | 262 |3360 | 120 | 217 |  64k|  1 |   0 |   0 | 3.713024e+02 | 5.021837e+02 |  35.25%| unknown
 3473s| 91500 | 83025 |167499 |   1.8 |   388M | 262 |3360 | 120 | 208 |  64k|  1 |   0 |   0 | 3.713255e+02 | 5.021837e+02 |  35.24%| unknown
 3473s| 91600 | 83125 |167696 |   1.8 |   388M | 262 |3360 | 120 | 222 |  64k|  2 |   0 |   0 | 3.713255e+02 | 5.021837e+02 |  35.24%| unknown
 3473s| 91700 | 83225 |167898 |   1.8 |   388M | 262 |3360 | 120 | 210 |  64k|  2 |   0 |   0 | 3.713463e+02 | 5.021837e+02 |  35.23%| unknown
 3474s| 91800 | 83325 |168092 |   1.8 |   389M | 262 |3360 | 120 | 220 |  64k|  2 |   0 |   0 | 3.713463e+02 | 5.021837e+02 |  35.23%| unknown
 3474s| 91900 | 83425 |168284 |   1.8 |   390M | 262 |3360 | 120 | 211 |  64k|  1 |   0 |   0 | 3.713464e+02 | 5.021837e+02 |  35.23%| unknown
 3475s| 92000 | 83525 |168463 |   1.8 |   390M | 262 |3360 | 120 | 200 |  64k|  2 |   0 |   0 | 3.713484e+02 | 5.021837e+02 |  35.23%| unknown
 3475s| 92100 | 83625 |168655 |   1.8 |   390M | 262 |3360 | 120 | 214 |  64k|  2 |   0 |   0 | 3.713484e+02 | 5.021837e+02 |  35.23%| unknown
 3475s| 92200 | 83725 |168859 |   1.8 |   391M | 262 |3360 | 120 | 199 |  64k|  2 |   0 |   0 | 3.713560e+02 | 5.021837e+02 |  35.23%| unknown
 3476s| 92300 | 83825 |169087 |   1.8 |   391M | 262 |3360 | 120 | 215 |  65k|  2 |   0 |   0 | 3.713563e+02 | 5.021837e+02 |  35.23%| unknown
 3476s| 92400 | 83925 |169289 |   1.8 |   391M | 262 |3360 | 120 | 206 |  65k|  2 |   0 |   0 | 3.713563e+02 | 5.021837e+02 |  35.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3477s| 92500 | 84021 |169495 |   1.8 |   391M | 262 |3360 | 120 | 215 |  65k|  1 |   0 |   0 | 3.713607e+02 | 5.021837e+02 |  35.23%| unknown
 3477s| 92600 | 84121 |169706 |   1.8 |   392M | 262 |3360 | 120 | 208 |  65k|  2 |   0 |   0 | 3.713672e+02 | 5.021837e+02 |  35.23%| unknown
 3478s| 92700 | 84221 |169925 |   1.8 |   392M | 262 |3360 | 120 | 222 |  65k|  1 |   0 |   0 | 3.713672e+02 | 5.021837e+02 |  35.23%| unknown
 3478s| 92800 | 84321 |170139 |   1.8 |   392M | 262 |3360 | 120 | 213 |  65k|  2 |   0 |   0 | 3.713689e+02 | 5.021837e+02 |  35.23%| unknown
 3478s| 92900 | 84421 |170327 |   1.8 |   393M | 262 |3360 | 120 | 200 |  65k|  2 |   0 |   0 | 3.713788e+02 | 5.021837e+02 |  35.22%| unknown
 3479s| 93000 | 84521 |170529 |   1.8 |   393M | 262 |3360 | 120 | 211 |  65k|  2 |   0 |   0 | 3.713788e+02 | 5.021837e+02 |  35.22%| unknown
 3479s| 93100 | 84621 |170721 |   1.8 |   393M | 262 |3360 | 120 | 202 |  65k|  2 |   0 |   0 | 3.713788e+02 | 5.021837e+02 |  35.22%| unknown
 3480s| 93200 | 84721 |170932 |   1.8 |   394M | 262 |3360 | 120 | 214 |  65k|  2 |   0 |   0 | 3.713788e+02 | 5.021837e+02 |  35.22%| unknown
 3480s| 93300 | 84821 |171129 |   1.8 |   395M | 262 |3360 | 120 | 205 |  65k|  2 |   0 |   0 | 3.714077e+02 | 5.021837e+02 |  35.21%| unknown
 3480s| 93400 | 84921 |171335 |   1.8 |   395M | 262 |3360 | 120 | 215 |  65k|  2 |   0 |   0 | 3.714077e+02 | 5.021837e+02 |  35.21%| unknown
 3481s| 93500 | 85021 |171520 |   1.8 |   396M | 262 |3360 | 120 | 206 |  65k|  2 |   0 |   0 | 3.714077e+02 | 5.021837e+02 |  35.21%| unknown
 3481s| 93600 | 85121 |171731 |   1.8 |   396M | 262 |3360 | 120 | 217 |  66k|  2 |   0 |   0 | 3.714122e+02 | 5.021837e+02 |  35.21%| unknown
 3482s| 93700 | 85221 |171936 |   1.8 |   396M | 262 |3360 | 120 | 209 |  66k|  2 |   0 |   0 | 3.714510e+02 | 5.021837e+02 |  35.20%| unknown
 3482s| 93800 | 85321 |172125 |   1.8 |   397M | 262 |3360 | 120 | 220 |  66k|  2 |   0 |   0 | 3.714510e+02 | 5.021837e+02 |  35.20%| unknown
 3483s| 93900 | 85421 |172334 |   1.8 |   397M | 262 |3360 | 120 | 208 |  66k|  2 |   0 |   0 | 3.714663e+02 | 5.021837e+02 |  35.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3483s| 94000 | 85521 |172543 |   1.8 |   397M | 262 |3360 | 120 | 221 |  66k|  2 |   0 |   0 | 3.714663e+02 | 5.021837e+02 |  35.19%| unknown
 3483s| 94100 | 85615 |172733 |   1.8 |   398M | 262 |3360 | 120 | 208 |  66k|  2 |   0 |   0 | 3.714663e+02 | 5.021837e+02 |  35.19%| unknown
 3484s| 94200 | 85715 |172922 |   1.8 |   398M | 262 |3360 | 120 | 221 |  66k|  2 |   0 |   0 | 3.714663e+02 | 5.021837e+02 |  35.19%| unknown
 3484s| 94300 | 85815 |173147 |   1.8 |   399M | 262 |3360 | 120 | 212 |  66k|  1 |   0 |   0 | 3.714663e+02 | 5.021837e+02 |  35.19%| unknown
 3485s| 94400 | 85915 |173357 |   1.8 |   399M | 262 |3360 | 120 | 199 |  66k|  2 |   0 |   0 | 3.714663e+02 | 5.021837e+02 |  35.19%| unknown
 3485s| 94500 | 86015 |173571 |   1.8 |   399M | 262 |3360 | 120 | 215 |  66k|  2 |   0 |   0 | 3.714663e+02 | 5.021837e+02 |  35.19%| unknown
 3486s| 94600 | 86115 |173771 |   1.8 |   399M | 262 |3360 | 120 | 204 |  66k|  2 |   0 |   0 | 3.714897e+02 | 5.021837e+02 |  35.18%| unknown
 3486s| 94700 | 86215 |173998 |   1.8 |   399M | 262 |3360 | 120 | 216 |  66k|  2 |   0 |   0 | 3.715213e+02 | 5.021837e+02 |  35.17%| unknown
 3487s| 94800 | 86315 |174197 |   1.8 |   402M | 262 |3360 | 120 | 208 |  66k|  2 |   0 |   0 | 3.715213e+02 | 5.021837e+02 |  35.17%| unknown
 3487s| 94900 | 86415 |174418 |   1.8 |   402M | 262 |3360 | 120 | 219 |  67k|  2 |   0 |   0 | 3.715213e+02 | 5.021837e+02 |  35.17%| unknown
 3488s| 95000 | 86515 |174622 |   1.8 |   403M | 262 |3360 | 120 | 205 |  67k|  2 |   0 |   0 | 3.715272e+02 | 5.021837e+02 |  35.17%| unknown
