2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 24 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (5.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 5.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2333s|345300 |344449 |429293 |   1.2 |   899M | 169 |1080 |  70 | 115 | 298k|  2 |   0 |   0 | 4.214405e+03 | 6.097153e+03 |  44.67%| unknown
 2333s|345400 |344549 |429430 |   1.2 |   899M | 169 |1080 |  70 | 125 | 298k|  2 |   0 |   0 | 4.214435e+03 | 6.097153e+03 |  44.67%| unknown
 2334s|345500 |344649 |429565 |   1.2 |   899M | 169 |1080 |  70 | 123 | 298k|  2 |   0 |   0 | 4.214435e+03 | 6.097153e+03 |  44.67%| unknown
 2334s|345600 |344749 |429698 |   1.2 |   900M | 169 |1080 |  70 | 117 | 298k|  2 |   0 |   0 | 4.214460e+03 | 6.097153e+03 |  44.67%| unknown
 2334s|345700 |344849 |429831 |   1.2 |   900M | 169 |1080 |  70 | 125 | 298k|  2 |   0 |   0 | 4.214469e+03 | 6.097153e+03 |  44.67%| unknown
 2341s|345800 |344949 |429971 |   1.2 |   900M | 169 |1080 |  70 | 115 | 298k|  2 |   0 |   0 | 4.214500e+03 | 6.097153e+03 |  44.67%| unknown
 2341s|345900 |345049 |430107 |   1.2 |   900M | 169 |1080 |  70 | 123 | 298k|  1 |   0 |   0 | 4.214503e+03 | 6.097153e+03 |  44.67%| unknown
 2342s|346000 |345149 |430238 |   1.2 |   900M | 169 |1080 |  70 | 116 | 298k|  2 |   0 |   0 | 4.214516e+03 | 6.097153e+03 |  44.67%| unknown
 2343s|346100 |345249 |430388 |   1.2 |   900M | 169 |1080 |  70 | 131 | 298k|  2 |   0 |   0 | 4.214590e+03 | 6.097153e+03 |  44.67%| unknown
 2343s|346200 |345349 |430525 |   1.2 |   900M | 169 |1080 |  70 | 121 | 299k|  2 |   0 |   0 | 4.214592e+03 | 6.097153e+03 |  44.67%| unknown
 2343s|346300 |345449 |430677 |   1.2 |   900M | 169 |1080 |  70 | 131 | 299k|  2 |   0 |   0 | 4.214593e+03 | 6.097153e+03 |  44.67%| unknown
 2343s|346400 |345549 |430811 |   1.2 |   900M | 169 |1080 |  70 | 125 | 299k|  2 |   0 |   0 | 4.214597e+03 | 6.097153e+03 |  44.67%| unknown
 2344s|346500 |345649 |430948 |   1.2 |   901M | 169 |1080 |  70 | 114 | 299k|  2 |   0 |   0 | 4.214637e+03 | 6.097153e+03 |  44.67%| unknown
 2344s|346600 |345749 |431074 |   1.2 |   902M | 169 |1080 |  70 | 127 | 299k|  2 |   0 |   0 | 4.214637e+03 | 6.097153e+03 |  44.67%| unknown
 2344s|346700 |345849 |431205 |   1.2 |   902M | 169 |1080 |  70 | 118 | 299k|  2 |   0 |   0 | 4.214637e+03 | 6.097153e+03 |  44.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2344s|346800 |345949 |431337 |   1.2 |   902M | 169 |1080 |  70 | 132 | 299k|  2 |   0 |   0 | 4.214637e+03 | 6.097153e+03 |  44.67%| unknown
 2345s|346900 |346049 |431467 |   1.2 |   902M | 169 |1080 |  70 | 123 | 299k|  2 |   0 |   0 | 4.214667e+03 | 6.097153e+03 |  44.67%| unknown
 2345s|347000 |346149 |431605 |   1.2 |   903M | 169 |1080 |  70 | 115 | 299k|  2 |   0 |   0 | 4.214667e+03 | 6.097153e+03 |  44.67%| unknown
 2345s|347100 |346249 |431736 |   1.2 |   904M | 169 |1080 |  70 | 126 | 299k|  2 |   0 |   0 | 4.214667e+03 | 6.097153e+03 |  44.67%| unknown
 2345s|347200 |346349 |431873 |   1.2 |   904M | 169 |1080 |  70 | 118 | 299k|  2 |   0 |   0 | 4.214705e+03 | 6.097153e+03 |  44.66%| unknown
 2346s|347300 |346449 |432008 |   1.2 |   905M | 169 |1080 |  70 | 129 | 300k|  2 |   0 |   0 | 4.214733e+03 | 6.097153e+03 |  44.66%| unknown
 2346s|347400 |346549 |432148 |   1.2 |   905M | 169 |1080 |  70 | 122 | 300k|  2 |   0 |   0 | 4.214733e+03 | 6.097153e+03 |  44.66%| unknown
 2348s|347500 |346649 |432289 |   1.2 |   905M | 169 |1080 |  70 | 114 | 300k|  2 |   0 |   0 | 4.214750e+03 | 6.097153e+03 |  44.66%| unknown
 2348s|347600 |346749 |432421 |   1.2 |   905M | 169 |1080 |  70 | 123 | 300k|  2 |   0 |   0 | 4.214765e+03 | 6.097153e+03 |  44.66%| unknown
 2348s|347700 |346849 |432561 |   1.2 |   905M | 169 |1080 |  70 | 116 | 300k|  2 |   0 |   0 | 4.214772e+03 | 6.097153e+03 |  44.66%| unknown
 2348s|347800 |346949 |432696 |   1.2 |   905M | 169 |1080 |  70 | 125 | 300k|  2 |   0 |   0 | 4.214830e+03 | 6.097153e+03 |  44.66%| unknown
 2349s|347900 |347049 |432824 |   1.2 |   905M | 169 |1080 |  70 | 116 | 300k|  2 |   0 |   0 | 4.214867e+03 | 6.097153e+03 |  44.66%| unknown
 2349s|348000 |347149 |432955 |   1.2 |   906M | 169 |1080 |  70 | 129 | 300k|  2 |   0 |   0 | 4.214875e+03 | 6.097153e+03 |  44.66%| unknown
 2349s|348100 |347249 |433088 |   1.2 |   907M | 169 |1080 |  70 | 121 | 300k|  2 |   0 |   0 | 4.214881e+03 | 6.097153e+03 |  44.66%| unknown
 2349s|348200 |347349 |433232 |   1.2 |   907M | 169 |1080 |  70 | 116 | 300k|  2 |   0 |   0 | 4.214881e+03 | 6.097153e+03 |  44.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2350s|348300 |347449 |433367 |   1.2 |   907M | 169 |1080 |  70 | 126 | 301k|  2 |   0 |   0 | 4.214932e+03 | 6.097153e+03 |  44.66%| unknown
 2350s|348400 |347549 |433506 |   1.2 |   907M | 169 |1080 |  70 | 120 | 301k|  2 |   0 |   0 | 4.214932e+03 | 6.097153e+03 |  44.66%| unknown
 2350s|348500 |347649 |433652 |   1.2 |   908M | 169 |1080 |  70 | 130 | 301k|  2 |   0 |   0 | 4.214950e+03 | 6.097153e+03 |  44.66%| unknown
 2350s|348600 |347749 |433785 |   1.2 |   908M | 169 |1080 |  70 | 122 | 301k|  2 |   0 |   0 | 4.214950e+03 | 6.097153e+03 |  44.66%| unknown
 2351s|348700 |347849 |433925 |   1.2 |   909M | 169 |1080 |  70 | 116 | 301k|  2 |   0 |   0 | 4.214982e+03 | 6.097153e+03 |  44.65%| unknown
 2351s|348800 |347949 |434061 |   1.2 |   909M | 169 |1080 |  70 | 122 | 301k|  2 |   0 |   0 | 4.215022e+03 | 6.097153e+03 |  44.65%| unknown
 2351s|348900 |348049 |434197 |   1.2 |   909M | 169 |1080 |  70 | 122 | 301k|  2 |   0 |   0 | 4.215106e+03 | 6.097153e+03 |  44.65%| unknown
 2351s|349000 |348149 |434331 |   1.2 |   909M | 169 |1080 |  70 | 131 | 301k|  2 |   0 |   0 | 4.215130e+03 | 6.097153e+03 |  44.65%| unknown
 2351s|349100 |348249 |434468 |   1.2 |   910M | 169 |1080 |  70 | 118 | 301k|  2 |   0 |   0 | 4.215173e+03 | 6.097153e+03 |  44.65%| unknown
 2354s|349200 |348349 |434596 |   1.2 |   910M | 169 |1080 |  70 | 130 | 301k|  2 |   0 |   0 | 4.215219e+03 | 6.097153e+03 |  44.65%| unknown
 2354s|349300 |348449 |434728 |   1.2 |   910M | 169 |1080 |  70 | 122 | 301k|  2 |   0 |   0 | 4.215316e+03 | 6.097153e+03 |  44.64%| unknown
 2354s|349400 |348549 |434865 |   1.2 |   910M | 169 |1080 |  70 | 114 | 302k|  2 |   0 |   0 | 4.215316e+03 | 6.097153e+03 |  44.64%| unknown
 2355s|349500 |348649 |435002 |   1.2 |   910M | 169 |1080 |  70 | 128 | 302k|  2 |   0 |   0 | 4.215354e+03 | 6.097153e+03 |  44.64%| unknown
 2355s|349600 |348749 |435130 |   1.2 |   910M | 169 |1080 |  70 | 119 | 302k|  2 |   0 |   0 | 4.215354e+03 | 6.097153e+03 |  44.64%| unknown
 2355s|349700 |348849 |435271 |   1.2 |   910M | 169 |1080 |  70 | 131 | 302k|  2 |   0 |   0 | 4.215354e+03 | 6.097153e+03 |  44.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2355s|349800 |348949 |435409 |   1.2 |   910M | 169 |1080 |  70 | 122 | 302k|  2 |   0 |   0 | 4.215422e+03 | 6.097153e+03 |  44.64%| unknown
 2356s|349900 |349049 |435549 |   1.2 |   910M | 169 |1080 |  70 | 117 | 302k|  2 |   0 |   0 | 4.215475e+03 | 6.097153e+03 |  44.64%| unknown
 2356s|350000 |349149 |435683 |   1.2 |   910M | 169 |1080 |  70 | 125 | 302k|  2 |   0 |   0 | 4.215553e+03 | 6.097153e+03 |  44.63%| unknown
 2356s|350100 |349249 |435815 |   1.2 |   910M | 169 |1080 |  70 | 120 | 302k|  2 |   0 |   0 | 4.215625e+03 | 6.097153e+03 |  44.63%| unknown
 2356s|350200 |349349 |435961 |   1.2 |   910M | 169 |1080 |  70 | 127 | 302k|  2 |   0 |   0 | 4.215659e+03 | 6.097153e+03 |  44.63%| unknown
 2357s|350300 |349449 |436106 |   1.2 |   911M | 169 |1080 |  70 | 125 | 302k|  2 |   0 |   0 | 4.215659e+03 | 6.097153e+03 |  44.63%| unknown
 2357s|350400 |349549 |436245 |   1.2 |   912M | 169 |1080 |  70 | 118 | 303k|  2 |   0 |   0 | 4.215659e+03 | 6.097153e+03 |  44.63%| unknown
 2357s|350500 |349649 |436378 |   1.2 |   912M | 169 |1080 |  70 | 128 | 303k|  2 |   0 |   0 | 4.215659e+03 | 6.097153e+03 |  44.63%| unknown
 2357s|350600 |349749 |436508 |   1.2 |   914M | 169 |1080 |  70 | 122 | 303k|  2 |   0 |   0 | 4.215659e+03 | 6.097153e+03 |  44.63%| unknown
 2358s|350700 |349849 |436649 |   1.2 |   914M | 169 |1080 |  70 | 116 | 303k|  2 |   0 |   0 | 4.215670e+03 | 6.097153e+03 |  44.63%| unknown
 2358s|350800 |349949 |436779 |   1.2 |   914M | 169 |1080 |  70 | 123 | 303k|  2 |   0 |   0 | 4.215678e+03 | 6.097153e+03 |  44.63%| unknown
 2360s|350900 |350049 |436914 |   1.2 |   915M | 169 |1080 |  70 | 120 | 303k|  2 |   0 |   0 | 4.215678e+03 | 6.097153e+03 |  44.63%| unknown
 2361s|351000 |350149 |437052 |   1.2 |   915M | 169 |1080 |  70 | 130 | 303k|  1 |   0 |   0 | 4.215678e+03 | 6.097153e+03 |  44.63%| unknown
 2361s|351100 |350249 |437193 |   1.2 |   916M | 169 |1080 |  70 | 124 | 303k|  2 |   0 |   0 | 4.215690e+03 | 6.097153e+03 |  44.63%| unknown
 2361s|351200 |350349 |437334 |   1.2 |   917M | 169 |1080 |  70 | 115 | 303k|  2 |   0 |   0 | 4.215690e+03 | 6.097153e+03 |  44.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2361s|351300 |350449 |437470 |   1.2 |   917M | 169 |1080 |  70 | 127 | 303k|  2 |   0 |   0 | 4.215690e+03 | 6.097153e+03 |  44.63%| unknown
 2362s|351400 |350549 |437613 |   1.2 |   917M | 169 |1080 |  70 | 118 | 303k|  2 |   0 |   0 | 4.215690e+03 | 6.097153e+03 |  44.63%| unknown
 2362s|351500 |350649 |437750 |   1.2 |   917M | 169 |1080 |  70 | 113 | 304k|  1 |   0 |   0 | 4.215698e+03 | 6.097153e+03 |  44.63%| unknown
 2362s|351600 |350749 |437887 |   1.2 |   917M | 169 |1080 |  70 | 124 | 304k|  2 |   0 |   0 | 4.215728e+03 | 6.097153e+03 |  44.63%| unknown
 2362s|351700 |350849 |438032 |   1.2 |   917M | 169 |1080 |  70 | 117 | 304k|  2 |   0 |   0 | 4.215728e+03 | 6.097153e+03 |  44.63%| unknown
 2363s|351800 |350949 |438169 |   1.2 |   917M | 169 |1080 |  70 | 126 | 304k|  1 |   0 |   0 | 4.215731e+03 | 6.097153e+03 |  44.63%| unknown
 2363s|351900 |351049 |438299 |   1.2 |   917M | 169 |1080 |  70 | 121 | 304k|  2 |   0 |   0 | 4.215731e+03 | 6.097153e+03 |  44.63%| unknown
 2363s|352000 |351149 |438436 |   1.2 |   917M | 169 |1080 |  70 | 113 | 304k|  2 |   0 |   0 | 4.215731e+03 | 6.097153e+03 |  44.63%| unknown
 2364s|352100 |351249 |438566 |   1.2 |   917M | 169 |1080 |  70 | 125 | 304k|  2 |   0 |   0 | 4.215750e+03 | 6.097153e+03 |  44.63%| unknown
 2364s|352200 |351349 |438703 |   1.2 |   918M | 169 |1080 |  70 | 120 | 304k|  2 |   0 |   0 | 4.215750e+03 | 6.097153e+03 |  44.63%| unknown
 2364s|352300 |351449 |438836 |   1.2 |   918M | 169 |1080 |  70 | 116 | 304k|  2 |   0 |   0 | 4.215750e+03 | 6.097153e+03 |  44.63%| unknown
 2364s|352400 |351549 |438971 |   1.2 |   918M | 169 |1080 |  70 | 124 | 304k|  2 |   0 |   0 | 4.215750e+03 | 6.097153e+03 |  44.63%| unknown
 2365s|352500 |351649 |439104 |   1.2 |   918M | 169 |1080 |  70 | 120 | 304k|  2 |   0 |   0 | 4.215836e+03 | 6.097153e+03 |  44.63%| unknown
 2367s|352600 |351749 |439243 |   1.2 |   918M | 169 |1080 |  70 | 112 | 305k|  1 |   0 |   0 | 4.215846e+03 | 6.097153e+03 |  44.62%| unknown
 2367s|352700 |351849 |439389 |   1.2 |   919M | 169 |1080 |  70 | 124 | 305k|  2 |   0 |   0 | 4.215848e+03 | 6.097153e+03 |  44.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2367s|352800 |351949 |439535 |   1.2 |   919M | 169 |1080 |  70 | 118 | 305k|  2 |   0 |   0 | 4.215848e+03 | 6.097153e+03 |  44.62%| unknown
 2367s|352900 |352049 |439665 |   1.2 |   919M | 169 |1080 |  70 | 130 | 305k|  2 |   0 |   0 | 4.215848e+03 | 6.097153e+03 |  44.62%| unknown
 2368s|353000 |352149 |439800 |   1.2 |   919M | 169 |1080 |  70 | 120 | 305k|  2 |   0 |   0 | 4.215858e+03 | 6.097153e+03 |  44.62%| unknown
 2368s|353100 |352249 |439937 |   1.2 |   920M | 169 |1080 |  70 | 111 | 305k|  1 |   0 |   0 | 4.215880e+03 | 6.097153e+03 |  44.62%| unknown
 2368s|353200 |352349 |440081 |   1.2 |   921M | 169 |1080 |  70 | 122 | 305k|  2 |   0 |   0 | 4.215880e+03 | 6.097153e+03 |  44.62%| unknown
 2368s|353300 |352449 |440220 |   1.2 |   921M | 169 |1080 |  70 | 115 | 305k|  2 |   0 |   0 | 4.215880e+03 | 6.097153e+03 |  44.62%| unknown
 2369s|353400 |352549 |440348 |   1.2 |   921M | 169 |1080 |  70 | 128 | 305k|  2 |   0 |   0 | 4.215886e+03 | 6.097153e+03 |  44.62%| unknown
 2369s|353500 |352649 |440488 |   1.2 |   921M | 169 |1080 |  70 | 117 | 305k|  2 |   0 |   0 | 4.215925e+03 | 6.097153e+03 |  44.62%| unknown
 2369s|353600 |352749 |440617 |   1.2 |   921M | 169 |1080 |  70 | 130 | 306k|  2 |   0 |   0 | 4.215993e+03 | 6.097153e+03 |  44.62%| unknown
 2369s|353700 |352849 |440756 |   1.2 |   921M | 169 |1080 |  70 | 122 | 306k|  2 |   0 |   0 | 4.216008e+03 | 6.097153e+03 |  44.62%| unknown
 2370s|353800 |352949 |440888 |   1.2 |   921M | 169 |1080 |  70 | 113 | 306k|  2 |   0 |   0 | 4.216049e+03 | 6.097153e+03 |  44.62%| unknown
 2370s|353900 |353049 |441024 |   1.2 |   921M | 169 |1080 |  70 | 125 | 306k|  2 |   0 |   0 | 4.216053e+03 | 6.097153e+03 |  44.62%| unknown
 2370s|354000 |353149 |441169 |   1.2 |   921M | 169 |1080 |  70 | 119 | 306k|  2 |   0 |   0 | 4.216062e+03 | 6.097153e+03 |  44.62%| unknown
 2370s|354100 |353249 |441311 |   1.2 |   921M | 169 |1080 |  70 | 130 | 306k|  2 |   0 |   0 | 4.216062e+03 | 6.097153e+03 |  44.62%| unknown
 2371s|354200 |353349 |441442 |   1.2 |   921M | 169 |1080 |  70 | 120 | 306k|  2 |   0 |   0 | 4.216062e+03 | 6.097153e+03 |  44.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2372s|354300 |353449 |441576 |   1.2 |   921M | 169 |1080 |  70 | 116 | 306k|  2 |   0 |   0 | 4.216070e+03 | 6.097153e+03 |  44.62%| unknown
 2373s|354400 |353549 |441718 |   1.2 |   921M | 169 |1080 |  70 | 123 | 306k|  2 |   0 |   0 | 4.216104e+03 | 6.097153e+03 |  44.62%| unknown
 2373s|354500 |353649 |441857 |   1.2 |   921M | 169 |1080 |  70 | 117 | 306k|  2 |   0 |   0 | 4.216104e+03 | 6.097153e+03 |  44.62%| unknown
 2373s|354600 |353749 |441993 |   1.2 |   922M | 169 |1080 |  70 | 126 | 306k|  2 |   0 |   0 | 4.216119e+03 | 6.097153e+03 |  44.62%| unknown
 2373s|354700 |353849 |442129 |   1.2 |   924M | 169 |1080 |  70 | 122 | 307k|  2 |   0 |   0 | 4.216132e+03 | 6.097153e+03 |  44.61%| unknown
 2374s|354800 |353949 |442255 |   1.2 |   924M | 169 |1080 |  70 | 113 | 307k|  2 |   0 |   0 | 4.216139e+03 | 6.097153e+03 |  44.61%| unknown
 2374s|354900 |354049 |442386 |   1.2 |   925M | 169 |1080 |  70 | 126 | 307k|  2 |   0 |   0 | 4.216139e+03 | 6.097153e+03 |  44.61%| unknown
 2374s|355000 |354149 |442520 |   1.2 |   925M | 169 |1080 |  70 | 121 | 307k|  2 |   0 |   0 | 4.216160e+03 | 6.097153e+03 |  44.61%| unknown
 2374s|355100 |354249 |442654 |   1.2 |   925M | 169 |1080 |  70 | 127 | 307k|  2 |   0 |   0 | 4.216163e+03 | 6.097153e+03 |  44.61%| unknown
 2375s|355200 |354349 |442786 |   1.2 |   925M | 169 |1080 |  70 | 118 | 307k|  2 |   0 |   0 | 4.216183e+03 | 6.097153e+03 |  44.61%| unknown
 2375s|355300 |354449 |442921 |   1.2 |   927M | 169 |1080 |  70 | 132 | 307k|  2 |   0 |   0 | 4.216219e+03 | 6.097153e+03 |  44.61%| unknown
 2375s|355400 |354549 |443057 |   1.2 |   927M | 169 |1080 |  70 | 122 | 307k|  2 |   0 |   0 | 4.216224e+03 | 6.097153e+03 |  44.61%| unknown
 2375s|355500 |354649 |443195 |   1.2 |   927M | 169 |1080 |  70 | 116 | 307k|  2 |   0 |   0 | 4.216224e+03 | 6.097153e+03 |  44.61%| unknown
 2376s|355600 |354749 |443328 |   1.2 |   927M | 169 |1080 |  70 | 128 | 307k|  2 |   0 |   0 | 4.216224e+03 | 6.097153e+03 |  44.61%| unknown
 2376s|355700 |354849 |443470 |   1.2 |   927M | 169 |1080 |  70 | 119 | 308k|  2 |   0 |   0 | 4.216273e+03 | 6.097153e+03 |  44.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2376s|355800 |354949 |443603 |   1.2 |   928M | 169 |1080 |  70 | 113 | 308k|  1 |   0 |   0 | 4.216273e+03 | 6.097153e+03 |  44.61%| unknown
 2378s|355900 |355049 |443738 |   1.2 |   928M | 169 |1080 |  70 | 122 | 308k|  2 |   0 |   0 | 4.216273e+03 | 6.097153e+03 |  44.61%| unknown
 2378s|356000 |355149 |443871 |   1.2 |   928M | 169 |1080 |  70 | 118 | 308k|  2 |   0 |   0 | 4.216275e+03 | 6.097153e+03 |  44.61%| unknown
 2378s|356100 |355249 |444005 |   1.2 |   928M | 169 |1080 |  70 | 129 | 308k|  2 |   0 |   0 | 4.216279e+03 | 6.097153e+03 |  44.61%| unknown
 2379s|356200 |355349 |444140 |   1.2 |   928M | 169 |1080 |  70 | 118 | 308k|  2 |   0 |   0 | 4.216305e+03 | 6.097153e+03 |  44.61%| unknown
 2379s|356300 |355449 |444273 |   1.2 |   929M | 169 |1080 |  70 | 112 | 308k|  2 |   0 |   0 | 4.216306e+03 | 6.097153e+03 |  44.61%| unknown
 2379s|356400 |355549 |444402 |   1.2 |   929M | 169 |1080 |  70 | 126 | 308k|  2 |   0 |   0 | 4.216306e+03 | 6.097153e+03 |  44.61%| unknown
 2379s|356500 |355649 |444534 |   1.2 |   929M | 169 |1080 |  70 | 119 | 308k|  2 |   0 |   0 | 4.216311e+03 | 6.097153e+03 |  44.61%| unknown
 2380s|356600 |355749 |444670 |   1.2 |   930M | 169 |1080 |  70 | 131 | 308k|  2 |   0 |   0 | 4.216328e+03 | 6.097153e+03 |  44.61%| unknown
 2380s|356700 |355849 |444803 |   1.2 |   930M | 169 |1080 |  70 | 123 | 308k|  2 |   0 |   0 | 4.216347e+03 | 6.097153e+03 |  44.61%| unknown
 2380s|356800 |355949 |444940 |   1.2 |   930M | 169 |1080 |  70 | 116 | 309k|  2 |   0 |   0 | 4.216347e+03 | 6.097153e+03 |  44.61%| unknown
 2380s|356900 |356049 |445068 |   1.2 |   930M | 169 |1080 |  70 | 123 | 309k|  1 |   0 |   0 | 4.216351e+03 | 6.097153e+03 |  44.61%| unknown
 2381s|357000 |356149 |445198 |   1.2 |   930M | 169 |1080 |  70 | 120 | 309k|  2 |   0 |   0 | 4.216431e+03 | 6.097153e+03 |  44.60%| unknown
 2381s|357100 |356249 |445337 |   1.2 |   931M | 169 |1080 |  70 | 130 | 309k|  1 |   0 |   0 | 4.216433e+03 | 6.097153e+03 |  44.60%| unknown
 2381s|357200 |356349 |445475 |   1.2 |   931M | 169 |1080 |  70 | 123 | 309k|  2 |   0 |   0 | 4.216447e+03 | 6.097153e+03 |  44.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2381s|357300 |356449 |445611 |   1.2 |   931M | 169 |1080 |  70 | 118 | 309k|  2 |   0 |   0 | 4.216447e+03 | 6.097153e+03 |  44.60%| unknown
 2382s|357400 |356549 |445745 |   1.2 |   931M | 169 |1080 |  70 | 129 | 309k|  2 |   0 |   0 | 4.216447e+03 | 6.097153e+03 |  44.60%| unknown
 2384s|357500 |356649 |445883 |   1.2 |   931M | 169 |1080 |  70 | 118 | 309k|  2 |   0 |   0 | 4.216447e+03 | 6.097153e+03 |  44.60%| unknown
 2384s|357600 |356749 |446008 |   1.2 |   931M | 169 |1080 |  70 | 116 | 309k|  2 |   0 |   0 | 4.216447e+03 | 6.097153e+03 |  44.60%| unknown
 2384s|357700 |356849 |446144 |   1.2 |   931M | 169 |1080 |  70 | 128 | 309k|  2 |   0 |   0 | 4.216447e+03 | 6.097153e+03 |  44.60%| unknown
 2385s|357800 |356949 |446276 |   1.2 |   931M | 169 |1080 |  70 | 122 | 309k|  2 |   0 |   0 | 4.216460e+03 | 6.097153e+03 |  44.60%| unknown
 2385s|357900 |357049 |446421 |   1.2 |   931M | 169 |1080 |  70 | 116 | 310k|  2 |   0 |   0 | 4.216466e+03 | 6.097153e+03 |  44.60%| unknown
 2385s|358000 |357149 |446564 |   1.2 |   931M | 169 |1080 |  70 | 125 | 310k|  2 |   0 |   0 | 4.216582e+03 | 6.097153e+03 |  44.60%| unknown
 2385s|358100 |357249 |446704 |   1.2 |   931M | 169 |1080 |  70 | 125 | 310k|  2 |   0 |   0 | 4.216582e+03 | 6.097153e+03 |  44.60%| unknown
 2386s|358200 |357349 |446845 |   1.2 |   931M | 169 |1080 |  70 | 122 | 310k|  2 |   0 |   0 | 4.216582e+03 | 6.097153e+03 |  44.60%| unknown
 2386s|358300 |357449 |446976 |   1.2 |   931M | 169 |1080 |  70 | 113 | 310k|  1 |   0 |   0 | 4.216624e+03 | 6.097153e+03 |  44.60%| unknown
 2386s|358400 |357549 |447113 |   1.2 |   931M | 169 |1080 |  70 | 123 | 310k|  2 |   0 |   0 | 4.216624e+03 | 6.097153e+03 |  44.60%| unknown
 2386s|358500 |357649 |447254 |   1.2 |   931M | 169 |1080 |  70 | 121 | 310k|  2 |   0 |   0 | 4.216624e+03 | 6.097153e+03 |  44.60%| unknown
 2386s|358600 |357749 |447387 |   1.2 |   932M | 169 |1080 |  70 | 114 | 310k|  2 |   0 |   0 | 4.216632e+03 | 6.097153e+03 |  44.60%| unknown
 2387s|358700 |357849 |447526 |   1.2 |   932M | 169 |1080 |  70 | 124 | 310k|  2 |   0 |   0 | 4.216632e+03 | 6.097153e+03 |  44.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2387s|358800 |357949 |447663 |   1.2 |   933M | 169 |1080 |  70 | 118 | 310k|  2 |   0 |   0 | 4.216678e+03 | 6.097153e+03 |  44.60%| unknown
 2387s|358900 |358049 |447814 |   1.2 |   934M | 169 |1080 |  70 | 133 | 310k|  2 |   0 |   0 | 4.216678e+03 | 6.097153e+03 |  44.60%| unknown
 2387s|359000 |358149 |447943 |   1.2 |   934M | 169 |1080 |  70 | 122 | 311k|  2 |   0 |   0 | 4.216718e+03 | 6.097153e+03 |  44.59%| unknown
 2388s|359100 |358249 |448079 |   1.2 |   934M | 169 |1080 |  70 | 117 | 311k|  2 |   0 |   0 | 4.216835e+03 | 6.097153e+03 |  44.59%| unknown
 2388s|359200 |358349 |448207 |   1.2 |   934M | 169 |1080 |  70 | 129 | 311k|  2 |   0 |   0 | 4.216838e+03 | 6.097153e+03 |  44.59%| unknown
 2390s|359300 |358449 |448346 |   1.2 |   934M | 169 |1080 |  70 | 120 | 311k|  2 |   0 |   0 | 4.216863e+03 | 6.097153e+03 |  44.59%| unknown
 2390s|359400 |358549 |448487 |   1.2 |   934M | 169 |1080 |  70 | 112 | 311k|  2 |   0 |   0 | 4.216863e+03 | 6.097153e+03 |  44.59%| unknown
 2390s|359500 |358649 |448623 |   1.2 |   934M | 169 |1080 |  70 | 127 | 311k|  2 |   0 |   0 | 4.216865e+03 | 6.097153e+03 |  44.59%| unknown
