solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3275 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3275 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1877s|384100 | 87617 |321545 |   0.8 |   320M | 137 |3520 |3280 |3486 | 157k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1878s|384200 | 87657 |321598 |   0.8 |   320M | 137 |3520 |3280 |3487 | 157k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1878s|384300 | 87709 |321633 |   0.8 |   320M | 137 |3520 |3280 |3488 | 157k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1879s|384400 | 87737 |321682 |   0.8 |   320M | 137 |3520 |3280 |3489 | 157k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1879s|384500 | 87751 |321732 |   0.8 |   320M | 137 |3520 |3280 |3493 | 157k|  0 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1880s|384600 | 87761 |321785 |   0.8 |   320M | 137 |3520 |3280 |3494 | 157k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1880s|384700 | 87783 |321839 |   0.8 |   320M | 137 |3520 |3280 |3488 | 157k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1880s|384800 | 87827 |321880 |   0.8 |   320M | 137 |3520 |3280 |3490 | 157k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1881s|384900 | 87863 |321930 |   0.8 |   320M | 137 |3520 |3280 |3488 | 157k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1881s|385000 | 87901 |321983 |   0.8 |   320M | 137 |3520 |3280 |3489 | 157k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1882s|385100 | 87941 |322039 |   0.8 |   320M | 137 |3520 |3280 |3489 | 157k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1882s|385200 | 87953 |322094 |   0.8 |   320M | 137 |3520 |3280 |3488 | 157k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1883s|385300 | 87979 |322150 |   0.8 |   320M | 137 |3520 |3280 |3486 | 157k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1883s|385400 | 88015 |322194 |   0.8 |   320M | 137 |3520 |3280 |3486 | 157k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1883s|385500 | 88043 |322241 |   0.8 |   320M | 137 |3520 |3280 |3488 | 157k|  2 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1884s|385600 | 88055 |322295 |   0.8 |   320M | 137 |3520 |3280 |3494 | 157k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1884s|385700 | 88097 |322339 |   0.8 |   321M | 137 |3520 |3280 |3484 | 157k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1885s|385800 | 88125 |322387 |   0.8 |   321M | 137 |3520 |3280 |3489 | 157k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1885s|385900 | 88151 |322437 |   0.8 |   321M | 137 |3520 |3280 |3489 | 157k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1885s|386000 | 88181 |322495 |   0.8 |   321M | 137 |3520 |3280 |3486 | 157k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1886s|386100 | 88203 |322544 |   0.8 |   321M | 137 |3520 |3280 |3493 | 157k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1886s|386200 | 88213 |322611 |   0.8 |   321M | 137 |3520 |3280 |3495 | 157k|  4 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1887s|386300 | 88229 |322656 |   0.8 |   321M | 137 |3520 |3280 |3493 | 157k|  4 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1887s|386400 | 88251 |322708 |   0.8 |   321M | 137 |3520 |3280 |3489 | 157k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1888s|386500 | 88273 |322772 |   0.8 |   321M | 137 |3520 |3280 |3487 | 157k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1888s|386600 | 88301 |322826 |   0.8 |   321M | 137 |3520 |3280 |3488 | 157k|  0 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1888s|386700 | 88333 |322885 |   0.8 |   321M | 137 |3520 |3280 |3494 | 157k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1889s|386800 | 88345 |322947 |   0.8 |   321M | 137 |3520 |3280 |3490 | 157k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1889s|386900 | 88363 |322998 |   0.8 |   321M | 137 |3520 |3280 |3482 | 158k|  0 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1890s|387000 | 88395 |323056 |   0.8 |   321M | 137 |3520 |3280 |3486 | 158k|  4 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1890s|387100 | 88419 |323107 |   0.8 |   321M | 137 |3520 |3280 |3487 | 158k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1890s|387200 | 88447 |323158 |   0.8 |   321M | 137 |3520 |3280 |3487 | 158k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1891s|387300 | 88455 |323214 |   0.8 |   321M | 137 |3520 |3280 |3486 | 158k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1891s|387400 | 88463 |323281 |   0.8 |   321M | 137 |3520 |3280 |3490 | 158k|  0 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1892s|387500 | 88489 |323333 |   0.8 |   321M | 137 |3520 |3280 |3493 | 158k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1892s|387600 | 88519 |323374 |   0.8 |   321M | 137 |3520 |3280 |3488 | 158k|  2 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1892s|387700 | 88541 |323426 |   0.8 |   321M | 137 |3520 |3280 |3487 | 158k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1893s|387800 | 88559 |323483 |   0.8 |   321M | 137 |3520 |3280 |3497 | 158k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1893s|387900 | 88583 |323542 |   0.8 |   321M | 137 |3520 |3280 |3488 | 158k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1894s|388000 | 88623 |323591 |   0.8 |   321M | 137 |3520 |3280 |3491 | 158k|  2 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1894s|388100 | 88643 |323642 |   0.8 |   321M | 137 |3520 |3280 |3487 | 158k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1895s|388200 | 88661 |323691 |   0.8 |   321M | 137 |3520 |3280 |3486 | 158k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1895s|388300 | 88703 |323744 |   0.8 |   321M | 137 |3520 |3280 |3496 | 158k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1895s|388400 | 88721 |323804 |   0.8 |   321M | 137 |3520 |3280 |3489 | 158k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1896s|388500 | 88751 |323850 |   0.8 |   323M | 137 |3520 |3280 |3488 | 158k|  4 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1896s|388600 | 88773 |323940 |   0.8 |   323M | 137 |3520 |3280 |3488 | 158k|  4 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1897s|388700 | 88793 |324003 |   0.8 |   323M | 137 |3520 |3280 |3486 | 158k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1897s|388800 | 88825 |324049 |   0.8 |   324M | 137 |3520 |3280 |3488 | 158k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1898s|388900 | 88839 |324104 |   0.8 |   324M | 137 |3520 |3280 |3490 | 158k|  2 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1898s|389000 | 88845 |324162 |   0.8 |   324M | 137 |3520 |3280 |3491 | 158k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1898s|389100 | 88867 |324207 |   0.8 |   324M | 137 |3520 |3280 |3490 | 158k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1900s|389200 | 88905 |324247 |   0.8 |   325M | 137 |3520 |3280 |3488 | 158k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1900s|389300 | 88921 |324322 |   0.8 |   325M | 137 |3520 |3280 |3467 | 158k|  0 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1901s|389400 | 88961 |324374 |   0.8 |   325M | 137 |3520 |3280 |3489 | 158k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1901s|389500 | 89003 |324416 |   0.8 |   325M | 137 |3520 |3280 |3489 | 158k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1901s|389600 | 89053 |324460 |   0.8 |   325M | 137 |3520 |3280 |3490 | 158k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1902s|389700 | 89083 |324514 |   0.8 |   325M | 137 |3520 |3280 |3495 | 159k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1903s|389800 | 89109 |324566 |   0.8 |   325M | 137 |3520 |3280 |3487 | 159k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1903s|389900 | 89117 |324635 |   0.8 |   325M | 137 |3520 |3280 |3491 | 159k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1903s|390000 | 89153 |324681 |   0.8 |   325M | 137 |3520 |3280 |3485 | 159k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1904s|390100 | 89191 |324728 |   0.8 |   325M | 137 |3520 |3280 |3487 | 159k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1904s|390200 | 89209 |324781 |   0.8 |   325M | 137 |3520 |3280 |3489 | 159k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1905s|390300 | 89229 |324835 |   0.8 |   325M | 137 |3520 |3280 |3488 | 159k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1905s|390400 | 89275 |324900 |   0.8 |   325M | 137 |3520 |3280 |3487 | 159k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1905s|390500 | 89307 |324953 |   0.8 |   325M | 137 |3520 |3280 |3492 | 159k|  2 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1906s|390600 | 89323 |325010 |   0.8 |   325M | 137 |3520 |3280 |3489 | 159k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1906s|390700 | 89351 |325070 |   0.8 |   325M | 137 |3520 |3280 |3488 | 159k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1907s|390800 | 89367 |325132 |   0.8 |   325M | 137 |3520 |3280 |3485 | 159k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1907s|390900 | 89371 |325204 |   0.8 |   325M | 137 |3520 |3280 |3487 | 159k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1907s|391000 | 89397 |325264 |   0.8 |   325M | 137 |3520 |3280 |3486 | 159k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1908s|391100 | 89429 |325312 |   0.8 |   325M | 137 |3520 |3280 |3488 | 159k|  2 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1908s|391200 | 89455 |325371 |   0.8 |   325M | 137 |3520 |3280 |3493 | 159k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1909s|391300 | 89483 |325421 |   0.8 |   325M | 137 |3520 |3280 |3491 | 159k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1909s|391400 | 89529 |325466 |   0.8 |   325M | 137 |3520 |3280 |3489 | 159k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1909s|391500 | 89571 |325516 |   0.8 |   325M | 137 |3520 |3280 |3487 | 159k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1910s|391600 | 89609 |325562 |   0.8 |   325M | 137 |3520 |3280 |3487 | 159k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1910s|391700 | 89631 |325620 |   0.8 |   325M | 137 |3520 |3280 |3489 | 159k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1911s|391800 | 89659 |325685 |   0.8 |   325M | 137 |3520 |3280 |3489 | 159k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1911s|391900 | 89683 |325740 |   0.8 |   325M | 137 |3520 |3280 |3487 | 159k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1911s|392000 | 89719 |325791 |   0.8 |   325M | 137 |3520 |3280 |3489 | 159k|  2 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1912s|392100 | 89759 |325844 |   0.8 |   326M | 137 |3520 |3280 |3486 | 159k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1912s|392200 | 89797 |325893 |   0.8 |   326M | 137 |3520 |3280 |3491 | 159k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1913s|392300 | 89805 |325953 |   0.8 |   326M | 137 |3520 |3280 |3492 | 160k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1913s|392400 | 89827 |326011 |   0.8 |   326M | 137 |3520 |3280 |3489 | 160k|  0 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1914s|392500 | 89871 |326071 |   0.8 |   326M | 137 |3520 |3280 |3492 | 160k|  5 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1914s|392600 | 89903 |326125 |   0.8 |   326M | 137 |3520 |3280 |3488 | 160k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1915s|392700 | 89943 |326178 |   0.8 |   326M | 137 |3520 |3280 |3483 | 160k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1915s|392800 | 89979 |326226 |   0.8 |   326M | 137 |3520 |3280 |3489 | 160k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1915s|392900 | 90009 |326282 |   0.8 |   326M | 137 |3520 |3280 |3489 | 160k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1916s|393000 | 90031 |326342 |   0.8 |   326M | 137 |3520 |3280 |3489 | 160k|  0 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1916s|393100 | 90075 |326389 |   0.8 |   326M | 137 |3520 |3280 |3488 | 160k|  2 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1917s|393200 | 90107 |326453 |   0.8 |   326M | 137 |3520 |3280 |3490 | 160k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1917s|393300 | 90121 |326506 |   0.8 |   326M | 137 |3520 |3280 |3489 | 160k|  4 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1918s|393400 | 90141 |326566 |   0.8 |   326M | 137 |3520 |3280 |3492 | 160k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1918s|393500 | 90163 |326617 |   0.8 |   326M | 137 |3520 |3280 |3490 | 160k|  0 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1918s|393600 | 90207 |326671 |   0.8 |   326M | 137 |3520 |3280 |3491 | 160k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1919s|393700 | 90247 |326719 |   0.8 |   326M | 137 |3520 |3280 |3492 | 160k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1919s|393800 | 90277 |326767 |   0.8 |   326M | 137 |3520 |3280 |3489 | 160k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1920s|393900 | 90285 |326831 |   0.8 |   326M | 137 |3520 |3280 |3492 | 160k|  2 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1920s|394000 | 90307 |326888 |   0.8 |   326M | 137 |3520 |3280 |3488 | 160k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1920s|394100 | 90347 |326933 |   0.8 |   326M | 137 |3520 |3280 |3487 | 160k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1921s|394200 | 90391 |326974 |   0.8 |   326M | 137 |3520 |3280 |3485 | 160k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1921s|394300 | 90409 |327034 |   0.8 |   326M | 137 |3520 |3280 |3491 | 160k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1922s|394400 | 90431 |327099 |   0.8 |   326M | 137 |3520 |3280 |3490 | 160k|  4 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1922s|394500 | 90449 |327158 |   0.8 |   326M | 137 |3520 |3280 |3484 | 160k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1923s|394600 | 90485 |327204 |   0.8 |   326M | 137 |3520 |3280 |3494 | 160k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1923s|394700 | 90493 |327271 |   0.8 |   326M | 137 |3520 |3280 |3488 | 160k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1924s|394800 | 90505 |327339 |   0.8 |   326M | 137 |3520 |3280 |3490 | 160k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1924s|394900 | 90527 |327406 |   0.8 |   326M | 137 |3520 |3280 |3494 | 160k|  5 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1925s|395000 | 90565 |327479 |   0.8 |   327M | 137 |3520 |3280 |3490 | 160k|  2 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1925s|395100 | 90589 |327539 |   0.8 |   327M | 137 |3520 |3280 |3488 | 161k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1925s|395200 | 90595 |327601 |   0.8 |   327M | 137 |3520 |3280 |3487 | 161k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1926s|395300 | 90609 |327663 |   0.8 |   327M | 137 |3520 |3280 |3496 | 161k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1926s|395400 | 90635 |327720 |   0.8 |   327M | 137 |3520 |3280 |3488 | 161k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1927s|395500 | 90671 |327786 |   0.8 |   327M | 137 |3520 |3280 |3489 | 161k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1927s|395600 | 90697 |327838 |   0.8 |   327M | 137 |3520 |3280 |3486 | 161k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1928s|395700 | 90731 |327887 |   0.8 |   328M | 137 |3520 |3280 |3489 | 161k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1928s|395800 | 90783 |327929 |   0.8 |   328M | 137 |3520 |3280 |3488 | 161k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1928s|395900 | 90811 |327986 |   0.8 |   328M | 137 |3520 |3280 |3487 | 161k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1929s|396000 | 90831 |328044 |   0.8 |   328M | 137 |3520 |3280 |3489 | 161k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1929s|396100 | 90879 |328090 |   0.8 |   328M | 137 |3520 |3280 |3486 | 161k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1930s|396200 | 90923 |328134 |   0.8 |   328M | 137 |3520 |3280 |3487 | 161k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1930s|396300 | 90955 |328196 |   0.8 |   328M | 137 |3520 |3280 |3488 | 161k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1930s|396400 | 90965 |328264 |   0.8 |   328M | 137 |3520 |3280 |3490 | 161k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1931s|396500 | 90979 |328329 |   0.8 |   328M | 137 |3520 |3280 |3485 | 161k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1931s|396600 | 91015 |328384 |   0.8 |   328M | 137 |3520 |3280 |3488 | 161k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1932s|396700 | 91051 |328451 |   0.8 |   328M | 137 |3520 |3280 |3487 | 161k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1932s|396800 | 91071 |328500 |   0.8 |   328M | 137 |3520 |3280 |3487 | 161k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1932s|396900 | 91105 |328557 |   0.8 |   328M | 137 |3520 |3280 |3488 | 161k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1933s|397000 | 91127 |328610 |   0.8 |   329M | 137 |3520 |3280 |3488 | 161k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1933s|397100 | 91169 |328660 |   0.8 |   329M | 137 |3520 |3280 |3487 | 161k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1934s|397200 | 91187 |328724 |   0.8 |   329M | 137 |3520 |3280 |3486 | 161k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1934s|397300 | 91207 |328786 |   0.8 |   329M | 137 |3520 |3280 |3485 | 161k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1935s|397400 | 91225 |328854 |   0.8 |   329M | 137 |3520 |3280 |3488 | 161k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1935s|397500 | 91261 |328915 |   0.8 |   329M | 137 |3520 |3280 |3487 | 161k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1935s|397600 | 91271 |328976 |   0.8 |   329M | 137 |3520 |3280 |3486 | 161k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
